	Ерболат Әбікенұлы

	Суырдың өз інінің ауызындағы шөпті жемейтінін, қасқырдың өз қорасына шаппайтынын мен сол кездің өзінде-ақ ұқсам керек. Себебі, мен енді Қайсардың емес, алыс маңдағы көршінің тауық кепесін торуылдайтынды шығардым. Ол үйде көбінесе күндіз адам болмайтын. Сәтіне басып бірнеше рет ұрлап та алдым. Шешемнен жасқанып қораға тығып қойдым. Жей алмасам да, қызықтайтынмын. Өзім ұры болған соң болар біреу ұрлап кететіндей әле-сәлі барып байқастайтынмын. «Ол үйдегі әже өте кемеңгер, текті кісі. Көп жұмыртқаға қарап отырып, мынау ақ тауықтыкі, мынау қара тауықтыкі, ал міне біреу, шұбар тауықтыкі деп айтып отырады»-дейтін әкем. «Кемеңгер, текті» деген сөздер менің санамда. Тажал, мыстан дегендей түсінік қалыптастырған. «Осы кемпір біліп қойып жүрмесе игі еді»,- деп арасында үрейленетінмін.

	Бұл әрекетім әдетке айлана бастады. Бір күні сол көршінің ақ тауығын қоқақтап жүргенінен аңдыдым-ай келіп. Жұмыртқалағалы жүргенін қу ішім сезді. Соңына дейін күтуге сабырым жетпеді. Ағашпен түртіп қоқақтата үркітіп шығардым бейшараны. Дәл межелеген екем. Жып-жылы жұмыртқа, алақанымды ерітіп барады. Өкпем ауызма тығыла, үйге қарай зыттым. Тауық емес, әйелім босанғандай.

	«Иттің сыры иесіне мәлім» деп керемет айтылған екен. Шешем аңдып жүрсе керек. Сол күні ұрлығым әшкереленіп қалды. Намыстан өртеніп өлер болдым, қысылғанда құлағыма дейін қызарып кеткен шығар, бетіммен қосылып күйіп-жанып барады. Дірілдеп кеттім.

	– Андағыны қайдан алсаң, сонда апарып таста!

	– ...

	– Ұрлықшы атанып кетесің, білдің бе? Ешкім білмей тұрғанда көзін құрт!

	– Ұрламадым. Жәй ғана алып алдым. Жемеймін. Үйде тұрсын дегенім ғой. Ұрлық пен алып алу екі нәрсе емес пе?

	– Сен білесің бе, жұмыртқа ұрлағандар кейін дәл сол жұмыртқа сияқты доп-домалақ болып қалады дейді.

	– Жүрегім дүрсілдей бастады. Қорыққанымнан маңқа ақпаса да, мұрнымды қайта-қайта сүрте бердім.

	– Домалақ болғанда қалай? –деп сұрап қоям оң аяғымның ұшымен жер шұқылап, өзімше әртүрлі пішінге жорып. «Кейінінде» шаруам жоқ. Домалағы жаман естілді.

	– Жұмыртқаның қол-аяғы, басы болмағаны сияқты, сенің де қол-аяғың, басың, мойыныңа шейін жоқ болады да, құдды жұмыртқа сияқты сопақша дөңгелекке айналасың да, жүру әдірә қалады, домалайсың да жүресің.

	– Төбе құйқам шымыр ете түсті. Кеудем, ішінде біреу диірмен тартып жүргендей, удай ашыды. Қолымдағы жұмыртқам, жұмыртқа емес шайтанның басы сияқты елестеді. Тап соны екінші жеместей, тіпті көрместей, тәбетім бұзылып, жүрегім айни бастады. Арасында, Қайсар мендей жүйірік емес еді, мен домалаңдап жүргенде, көмбеге менен бұрын жететін болды-ау! Жамалдан ұят болады ғой! Тіпті домалатып ойнауы да мүмкін! Әй, одан бәрі шығады деп ойлап та үлгердім. Мен емес менің жүйірік қиялым. Санамда жарысқан қиялдар. Дереу шешеме жалтақтап:

	– Егер орнына апарып қойсам, ештеңе болмай ма,- деп сұрадым жыламсырап.

	– Орнына апарып қойғаныңмен, ендігәрі қайталанса, бәрібір. Ал, ақылды бала болып, мұндай әрекеттен сап тиылсаң, түк те етпейді.

	Құлындай зымырадым. Жұмыртқаны орнына қойғанша асықтым. Әйтеуір шақпай, зақымдамай орнына қойдым-ау! Сосын сиыр қораға кіріп ап сұңқылдап ұзақ жыладым. Ешкімнің ала жібін аттамауға бекіндім. Содан қайтып біреудің бір нәрсесін алмақ тұрмақ, өзі жоқ болса ұстап көрген емеспін. «Бәленшенің сиыры жоғалыпты» десе сиыр жоғалтқан адамаға емес, ұрлаған адамға жаным ашитын. «Байқұс ай сиыр сияқты төрт аяқтап мөңіреп қалды ма екен?»-деп. «Бәленшенің иті жоғалыпты десе, және де иттің иесіне емес, ит ұрлаушыға жаным ашитын. Қап, кімнің босағасында, ит сияқты сілекейі шұбырып, ырылдап жүр екен. Әттең шешесі айытпады ма сонда»,-деп тағы сол сияқты сәби де періште сезімдер менің кеудемде нұрдан сарай салып алған еді.

	Алматы 2009 жыл





Ит

	(әңгіме)

	Сәбит бар болғаны қатардағы полиция сержанты болатын. Оның ұйқысын тынбай безілдеген телефон қоңырауы, бұрынғы жан досы, қазіргі бастығы, полиция полковнигі Ғабиттің дауысы бұзып жіберді. Әсіресе соңғы дауыс оның ұйқысын шайдай ашты.

	– Досым-ау, оянсаңшы, неткен ұйқышысың. Жи есіңді!

	– Басеке, тыныштық па?

	– Қайдағы тыныштық. Бақытсыздық, біраз бақытсыздық болайын деп тұр.

	– Не дейді ойбай?!

	– Денсаулық мәселесі. Қиын болғанда денсаулыққа кеп тіреліп тұрмай ма?

	– Қай жеріңіз ауыра қалды!

	– Мен емес!

	– Жеңгей ма?

	– Қайдағы жеңгей! Итімнің көзі көрмей қалды.

	– Иттің де көзі көрмей қала ма?

	– Көрмей қалады екен.

	– Ойбай...

	– Итім ауырды. Оңбай ауырды. Бейуақта үйге ырсылдап кіріп еді, ұшынды-ау деймін. Әле-сәлі құса береді, құса береді. Қызуы көтеріліп кетті. Адам танымай қалды. Тіпті мені де танымай қалды жаман неме?

	– Қап әттеген –ай! –деп саржант алақанымен маңдайын шарт еткізіп салып қалды. Әрдайым полковник бір сәтсіздікке ұшырай қалса, маңдайын шарт еткізіп, өкініш білдіру оның ежелден бергі әдеті тұғын. Сондай-ақ осы әдетін тек полковник үшін қолданатын.

	– Осы әлгінде ғана жаман түс көріп жатқан едім. Итіңізге көрінген екен-ғой! Жақсы ит қой, жақсы ит. Осы жақсы иттер мен жақсы адамдар неге ауырушаң болады ей, сыртқа алып шықпаңызшы, сыртқа алып шықпаңызшы деп аз зарламадым-ғой! Әне, көз тиді. Өзіңіз де бала сияқты қауғалақтай қаласыз. Қызықсыз кейде. Асыл итті ел көзінше жетектей ма екен?!

	– Оттамашы ей!

	– А...Мен...

	– Тез келші, ұшшы, емханаға апармасаң болмады. Осындайда жасамаған жақсылықты қашан жасайсың?

	– О, не дегеніңіз! Біз дос емеспіз бе? Дереу барам. Осы қазір-ақ құстай ұшып жетіп барам.

	Асығыс-үсігіс, шала-шарпы киінді де, қоңылтаяқ, жалаң бас сыртқа ырсылдап тұра жүгірді.

	– Тағы кім ауырып қалды. Кім ауырып қалды дедің? - деп дәлізді жағалай, сүрініп-қабынып шешесі келе жатты. Қос жанары сөнгелі мазасы кете бастаған.

	– Ұйықтаңызшы, шеше, ешкім ауырған жоқ. Ит қой, біреудің иті ғой ауырған. Кәдімгі құлағы ұзын ит, апа, тілі салақтаған.

	– Көтек, не дейді? Бетім-ау ит те ауыра ма екен? Қайдағыны айтпашы! Мені қылжақ қылғың келеді-ау! Мен әлі алжығам жоқ.

	– Ұйқтаңыз! Барам да келем.

	– Осы ел ұялмайды екен тегі! Бұл жолы тым асырып жіберді. Итке бола бір үйдің шырқын бұзып. Түнгі сағат үш болғанын біле ме екен! Алтын тышып, күміс құсатын ит пе еді сол ғұрлы. Шеніңнің жоқтығы болмаса сен де адамсың ғой! Малайы емессің, итқосшысы емессің. Мысығы ауырса да емхана, күшігі ауырса да емхана. Жүрміз ғой осы апамыздың көзін емдетуге елу мың теңге таба алмай. Қыра саламыз, жарқырайды дейді дәрігерлер, елу мың теңге...-деп бұлқан-талқан боп әйелі ере шықты.

	– Оттамашы!- деді сержант жалғыз ауыз.

	Сұсты да, суық зәулім үй. Ауасы соншалық қапырық, соншалық күлімсі. Ішін көр, сыртын көр, сержант үшін тым үрейлі, тым жұмбақ, тым тылсым болатын. Әр келген сайын хан сарайына кіргендей қалтырайтын. Ауадан жауағандай еткен ақша. Осынша ақшаны табуға жеткен, неткен ғұмыр. Келеді де осыны ойлайды. Бәрі бір миы жетпейді. Бұл үйдегі кез келген бұйымды байқамай құлатып алса өмірі түнекке шоматындай. Киімінен қорашсынады, өзін сөлекет сезінеді, мұрны жыбырлап, желкесі қышып, құды «жерсінбеген шыбыштай» мазасы кетеді. Төрге жеткенше жорғасынан жаңылады. Отырған орнында мықшиып жарасым таба алмайды.

	Ол келгенде полковник, әйелі, балдызы, тағы бірнеше жекжаты бар ауырған итті қоршап алып гүбір-сыбыр әңгімеге кірісіпті. Осы көрністі алыстан болсын, жақыннан болсын көргендер сөзсіз ит пішіп немесе иттің битін теріп жатыр деп ойлары сөзсіз еді.

	Сержант өзінің тым алыста, қаланың сыртында тұратынын ептеп естеріне салып, кешіккеніне бола ғафу өтінді. Ит үшін жастық көктемін қиуға, өмірінің соңына дейін тырбаңдауға әзір екенін ант аралас жеткізді. «Қайғыларыңызға ортақпын» деген тұсына келгенде құнысып, жүнжіп, мұңлы кейіпке еніп, мұрнын пыш еткізіп тартып, қолымен сүртіп-сүртіп қойды.

	Итекең көзден кетіпті. Жасаурап былшық басқан екі көзін бір нүктеден алмайды. Құйымшағы салақтап, құйрығы жер сызған, бұрынғыдай бұлғаңдамайды. Көңілсіз. «Жынды тоқтыдай» шыр көбелек айналып, алдына қойған тамақты көрмей, төге-мөге аттап өтеді. Босағаға, болмаса столға соғылады.

	Бұл түн олар үшін, ауыр түн болды. Полковниктің айтуынша, бұл ит тек сержантпен ғана шығысып, сержанттың ғана ырқына көнеді екен. Қысқасы онымен дос екен. Тәңертең ит пен бірге полковниктің бүкіл мықтыларды жұмылдырып, текедей талдап жүріп тапқан профессорна сержант барды. Ол өзі бір қаусаған орыс болатын. Итті столға шығарып қойып өте жіңішкелікпен тексерді. Алды-артынан, оң-солынан сығалады. Жатқызып, тұрғызып жұймалады, сілекейін алып иіскеп, саусақтарымен езгіледі, паспортын көрді. Иттің әкесінің, шешесінің, нағашысының тегін, қай күні будандасқанын, қай күні туылғанын, іште жатқанда қандай қолайсыздықтардың болғанын түгел сұрады. Сержанттың аузынан шыққан әрбір сөзді бас шұлғып тыңдады. Үп-үшкір, сап-сары тұмсығын иттің қап-қара дымқыл тұмсығына тигізіп тұрып үңілгенде, ауызы арандай ашылып, шірік тістері түгел көрінді. Тілі түріліп келіп, суағарынан өрлеп, танауына тірелді. Дәл осы сәт итекең ананың кеуіп кеткен құрғақ ерінін, тіліменен бар мейірімін салып, дымдай қойды. Бірде екі тіл түйісе қалды. Апандай ауыз ырыс-ырыс еткенде шашыраған көбік пен дем, шірік тіс толы кішкентай ауызға жарыса еніп жатты. Иттің көзін асты-үстіне қарай кергілеп, ағы мен қарасын линзамен сығалады. Сосын қабағын түйе, басын шайқап, күрсініп қойды.

	 Бұл ит, - деді, сосын, - нағыз ит. Асыл тұқымды, текті ит. Мінсіз ит. Овчарка. Амал қанша, көзін шел басқан. Көрдің бе, көзінің нұры қайтқан, Алқаштың көзіндей лайланып тұр,- деді. Одан иттердің, сержант қиялдауға мүлде ақылы жетпейтін неше атасын, олардың қасиеттері, артықшылығы, кемшілігі туралы ұзақ әңгімеледі. Өз әңгімесінен өзі ләззаттанғаны сонша, арасында ғиқылдап-шиқылдап, өкпесі сырылдап, жөтеліп-шашалып әбден күліп рахаттанып қалды. Тіпті әңгіменің кей тұсына келгенде, өз-өзінен шаттанып, желпілдеп кетті. Анау ерке тотайдың да, ата-тегі қағыс қалған жоқ.

	 Әкесі жағынан, нағашы жағынан, жоқ, әкесі жағынан тұқым қуалаған. Бұл тұқым қуалайтын ауру менің ашпаған жаңалығым. Тура осындай аурумен тура осындай ит алдыма келген. Бір жыл жағаластым. Тұп-тура бір жыл уақытымды аямай сарп еттім. Жаза алмадым. Қолымнан келмеді», - деп қатты күйзелді.

	 Амалдаңызшы,- деді сержант. Бұл иттің тағдыры менің мойынымда. Және менің тағдырым осы иттің мойынында. Айналып келіп ит екеуіміздің тағдырымыз сіздің қолыңызда. Маған ақша қажет. Бұл менің жұмысым. Шешемді емдетуім керек,- деді. Сосын, иттің де, адамның да екі көзі бар! Және екеуі де тоймайтын көздер. Біреуі дүниеге, біреуі тамаққа өмірі тойып көрген емес. Сол қаситін салыстырсақ, онша парқы жоқ,- деп ойлады. Сөйтіп мал дәрігері болса да, шешемнің емін осы тауып жүрмесін деген дәмемен, шешесінің жағдайын майын тамыза баяндады.

	 Шешеңнің жазылуы бек мүмкін,- деді дәрігер тыңдап болып. – Көп ақша да кетпейді. Бастысы, шиеленістіріп алмау керек. Мына итіңнің жағдайы қиын. Жалғыз амалы Москвада бір профессор бар. Арнайы осы аурумен айналысады. Атағы әлемге машһұр. Ақысы тым қымбат. Өте қымбат. Жүз мың доллар. Алдын ала төленеді. Әрине, ұшағының, тамағының, қонақ үйінің ақысын есептемедім. Бірақ айтып қояйын бала, жазам деп кепілдік бермейді. Операция жасайды. Қолы алтын ғой, итіңнің көзін аударып төңкереді. Ой... көрсең ғой, әлгі бастығыңның жүрегі дауаламас еді. Дегенмен итіңнің көзі шырадай жанады деп айта алмаймын. Қабырғаларыңмен кеңесіңдер. Болмаса соңғы амал, мұны өле өлгенше «Қанаттыға қақтырмай, тұмсықтыға шоқыттырмай» астын жылылап, дәмді құжырларыңды ауызына тосып бағу. Артын күту. Жаман айтпай кәріліктен әлгіндей болып кетсе құрметтеп жерлейсіңдер – деді.

	Сержант мән-жайды полковникке қаз-қалпында жеткізді. Полковник ит десе, әулетімен ішкен асын жерге қоятын желікпе еді. Әйелінің сөзімен айтқанда, «ит десе, әкесін сататын» делқұлы болатын. Оған ауыр тиді. Бір отырып, бір тұрып, дегбірі кетті. Терезеден сыртқа қарап ұзақ ойланды. Жүзінен қасірет лебі байқалды. Тіпті кірпігін де қаққан жоқ. Арт-артынан темекі тұтатты. Арт-артынан құшырлана сорды. Темекі түтінін үрлеген кезде түрі быржиып ауызы маймиып кетті. Түнерді. Қанын ішіне тартып, қудай боп қуарды. Бірде қаны бетіне шапшып қызарды. Мұрыны жыбырлады, еріні дірілдеді. Жүзіндегі аздаған ажымдар тереңдеп, көзі қанталай бастады. Жылауға шақ қалып тұр. Сержант оған өз өмірінде шын жүрегімен тұңғыш рет жаны ашыды.

	Көзін терезеден алмастан:

	– Шешеңнің жағдайын енді түсіндім, халі қалай? - деді. Дауысында Жүрек тербер діріл бар тұғын, сұмдық мұңлы шықты. Қиялға берілгені сонша, Сержанттың қайтарған жауабы оның құлағына да кірмеді. Сәл тұрып тағы сұрады. Сержант тағы жауап берді.

	– Жүз мың теңгедей – деді өсіре қойып. Полковник Басын шайқап, мырс етіп суық жымиды. Сосын әйеліне қарап:

	– Гуля, что будем делать, будем лечить или всю жизнь будем кормить, уже голова пухнет,- деді.

	– Гулясы:

	– Когда вижу собаку, у меня сердце болит, эх, пуфочка моя, -дегеннен арыға бармады.

	Полковник сержантқа сұқ саусағын шошайтып зілді бұйрық берді:

	– Итті операцияға дайында! Әлгі Москвадағы ғалымды алдыртып емдетеміз. Бұл менің азаматтық борышым. Ит алдындағы қожайындық парызым. Ер азамат деген итіне адал болу керек. Итіне адал болған адам досына да адал болады. Біз адамгершілікті әуелі хаюуандарға жасаудан бастауымыз керек, адам ешқайда қашпайды -деді. Терең ойланып тұрды да.

	– Шешеңді де дайында, ақшасын мен төлеймін. Екеуін де өзің дайындайсың, бірақ шешеңе ғана көңіл бөліп, итімді ұмытып кетпе. Екеуін тең сана. Сосын бері келші, сұп-суық ерінін қыршып алатындай сержанттың құлағына тақап тұрып:

	– Соңғы кезде мені қатты қырсық шалып жүр. Шешем түсіме жиі кіретін болды. Қарғап жүрмесін. Қарттар үйіне шауып барып, жағдайын біліп келші. Тез зымыра. Қатынға білдіре көрме,- деп сыбырлады.

	Сержант екі өкпесін қолына ала, қарттар үйіне қарай жасындай зулады. Тынысы кеңи бастаған.

	 Шеше, көзіңді емдетем,- деді, тебірене гүбірлеп.

	Алматы, 2011 ж.





КҮЙЕУ БАЛА

	(әңгіме)

	— Апай, кіріп шығайыншы.

	— Болмайды, кірмейсің.

	— Інім еді. Ауырып қалыпты, жағдайын білем де, дереу шығам. Кідірмеймін.

	— Сөз ұқпайтын не деген миғұласың өзі! Айттым ғой, саған, кірмейсің деген соң, кірмейсің. Қазір жатақханада карантин.

	— Апай, ініме ақша әкеліп едім. Өз қолыммен беріп кетейінші.

	— Карантин, соңғы рет айтамын, карантин... карантин.

	Бұйра бас комендант түкірігіне шашалып, айқайлап жіберді. Көкайыл қатынның, сірә, жібитін түрі жоқ, алтын тісін ақситып, қайта өзіме тап бергелі тұр. «Ә» десем бітті, диірмендей құйрығымен езе салуға дайын.

	— Апай...

	— Тұрма бұл жерде!

	Көкайыл қатын жұлқынып жүгіріп кеп кеудемнен итеріп жіберсін. Шалқамнан түсе жаздап, шегіншектеп барып есікке соғылдым. Көкірегімді ыза кернеп ала жөнелгенін қайтейін, қапелімде не істерімді білмей, көзімнен ыстық жас ыршып кетті.

	— Кет бұл арадан, кет деймін саған!.. Сүмелек.

	Жүрегіме қанжар сұғып алғандай болдым. Жаңа ғана алып-ұшқан көңілім су сепкендей басылды. Бас аяғы бірер минутта көрген қорлығым жан дүниемнің шақ-шәлекейін шығарды.

	Тұла бойым қалшылдай бастады.

	Сұсты жүзіне өшіге көз тастап қойып, сыртқа беттедім. Есіктен шыға беріп, біреу көбеме ине пісіп алғандай селк етіп, екі қадам шегініп кеттім. Алдымда төрт елі ерні салпиып, күректей тістері ақ маржандай жылтыраған алпамсадай біреу бері аттады. Онымен қатарласа киіктің лағындай жаутаңдаған, жез кірпік, мойыл көз, от ерін, аппақ беті аздап, алқызыл тартып, күлімсіреген сұлу қыз кіріп келе жатты. Жүрегім елжірей, тамсана қарадым. Анауысы аппақ топли, аппақ кәстөм киген қара дю.... Жер астында күн көзін көрмей қырық жыл көмір қазған көміршіден бетер қап-қара. Негр! Одан да сұмдығы ақ бәтестей үлбіреген етіне, түнгі аспандай жылт-жылт еткен, қара көйлек құп жарасқан, бұрымы тірсегін соққан, құмырсқа бел, қайқы төс, тоқ балтыр қыз, еш қымсынбастан негрді біреу алып қашып кететіндей, тас кенеше жабысып қолтықтап келеді. Әрі жүзінен осы қылығына деген мақтаныш сезімі көзге ұрып тұр. Негр де домбалдай қап-қара қолымен қыздың сүйріктей саусақтарын бүрістіре қысып ұстап алыпты.

	Жаңағы ашу-ызаны ұмытып, Бейне қара бұқа мен киіктің лағын зорлап қосақтап қойғандай ешбір жарасым таппайтын, ғажайып құбылысқа, таңырқап аңтарыла қалдым. Ол маған қарасынан ағы көп алақандай көзін төңкере қарап, көнектей ернін суық ыржитып, кекесінмен мысқылдап, күлкісі келіп тұрған адамның сыңайын танытты. Селк етіп шегінгеніме намыстанып, мен де өзімше бойымды еркін ұстағанси қалдым. Ал анау сылқым болса, негірді қолтықтаған күйі, маған пысқырып қарамастан, қасымнан маңғаздана басып, өте шықты.

	Сыртқа шығар-шықпасымды білмей, әрі-сәрі күй кештім. Көкайыл қатын мен мыналардың шайқасын көруге деген әуесім бойымды билеп ала жөнелгені сонша, қайтадан кері бұрылдым.

	— О, Джон, Джон...

	Жатақхананың кіре берісі бір-бірін қырық жыл көрмеген жанның сағынысқан үніне толып кетті! Бір топ қыз жамыраған қозы-лақтай жүгіріп келіп, ана қасқаның мойнына таласа-тармаса асылып жатыр. Мойынына асылғаны ештеңе емес екен. Әлгі көнектей ерінге үлбіреген беттерін, беттерін ғана емес-ау, шиедей еріндерін тосып жатыр.

	— О-о, Джон, Джон...

	Джон болса бірінен-бірі өткен аппақ, мамық беттерді, бірінен-бірі өткен оймақ еріндерді көнтік ернімен әрең үлгіре көміп, ебедейсіз сүйеді. Мақтадай бетке көмірдей ерін шылп-шылып жабысады. Сүйген сайын иығындағы сөмкесінен шоколадтың неше атасын көсіп алып, жамыраған қыздарға үлестіріп жатыр, көнтік ернге жете алмай шет қалған қыздар емшекке таласқан иттің күшігіндей безек қағады.

	— Джон!

	— Джон!

	Мен қаным басыма шапшыса да, әліптің артын бағып, сабыр сақтадым.

	— Апай, рұқсат етіңізші! – деді, комендантқа енді қыздар жалына бастады.

	— Болмайды, қыздар, карантин ғой!

	— Апай...

	— Карантин, кіруге болмайды ғой, – деді комендант. Бірақ оларға маған айқайлағандай дауыс көтерген жоқ. Мүсәпірси сөйледі.

	— Апай, күйеу бала ғой, Гуляның жігіті.

	— Шетелдік қонақ қой.

	Негр Гуляға ымдап сөмкесін көрсетіп еді, қыз түсіне қойды. Сөмкеден бір бөтелке коньяк пен бір тақта шоколад алды да, коменданттың алдына қоя салып:

	— Ап-а-й, кірсінші! – деді қиылып.

	— Апай...

	— Апай...

	— Пайғамбар да күйеу баласын сыйлаған ғой! Апай.

	Тұс-тұстан шулай жөнелген қыздарға шарасыз жүзбен қараған комендант әйел қолын сілтей салды.

	— Әй, кірсеңдер кіріңдер.

	— Жеңіске жеткен бір топ қыз аппақ гүлдер арасындағы жалғыз тал күйген ағаштай болған күйеу балаларын ортаға алып, қаумалап жүгіре жөнелісті. Ашудан жарылардай болып әрең тұр едім, мынаны көрген соң, коменданттың алдына жетіп бардым.

	— Негр кіргенде, мен кіре алмаймын ба?

	— Болмайды, карантин.

	— Менің негрден қай жерім кем? Оның үстіне бізді жерге қаратып бітті.

	— Сен бала немене менімен ұрсыспақшысың ба? Мені қорқытпақшысың ба?

	— Иә, ұрсысам.

	— Ал кіргізем оны, қайтесің, ерегескенде тап сені кіргізбеймін. Қайдан келген пәле едің? Настроением болмай отырғанда. Бар, айда.

	— Настроениеңді есек тепсін.

	Қайдан сап ете түскенін білмеймін, қасыма інім жетіп келді.. Мен інімді көрсетіп:

	— Міне, мынау менің туған інім, кеше ауруханадан шығыпты. Ағасын бөлмесіне кіргізе алмайтын бұның анау салдақыдан қай жері кем? Жеңімнен біреу тартқандай болды. Қарасам, ініммен оқитын бір жігіт.

	— Немене? – дедім оған жақтырмай қарап.

	— Апаймен дауласпай-ақ қой, – деді ол.

	— Неге?

	— Ол ректордың... – деді құлағыма сыбырлап.

	— Түсінбедім.

	— Ол мені жанталаса жетелеп есік жаққа апарды.

	— Ұрыспа онымен. Ол ректорды таситын шопырдың балдызының әйелі ғой, – деді. Біреу естіп қоймасын дегендей, жан-жағына жалтақ-жалтақ қарайды.

	— Болса ше? Бола берсін балдызының әйелі.

	— Ол сенің ініңді, ебін тауып жатақханадан шығарып жібереді. Жатақхана түгіл, інің оқуға зар боп қалуы мүмкін.

	Інім иіліп, бүгіліп комендантқа әлденені түсіндіріп әлек. Сірә, «ағамды ішке кіргізуге рұқсат етіңізші, апай» деп жалынып жатқан болар. Ал апайы болса қолын сілтеп қояды. ауызы бір жағына қисайып алған. «Ағаңды көзіме көрсетпей алып кет, онымен қоса өзің де құры», – деп жатыр ма, кім білсін?! Інімді аяп кеттім, Өңі боп-боз, көзі шүңірейіп әбден жүдепті. Әкем мақтанышпен айтып отырушы еді «Біз адам баласына жалынып көрмеген тұқымданбыз», – деп. Еңдеше, неге мен інімді біреуге жалынуға мәжбүр етемін? Қой, құрысын, бүйтіп кірген жатақханасы құрысын! Бұдан жапандағы қу мола артық. Айтарымды сырттан-ақ айтып кетейін деп түйдім. Әттең-ай, інімді мына бір шайпау қатынға жәутеңдетпей қазір-ақ қасыма көшіріп әкетер ем, қайтейін, баспанасыз қалендірдің бірімін.

	— Болды, жалынба, кірмеймін, – дедім інімнің қасына жетіп барып, – жалынба!

	«Долыдан ері безген демеуші ме еді!» Інімнің білегінен қыса ұстап сыртқы есікке қарай жетелей жөнелдім. Бажылдаған ащы дауыс, құмығып ере шықты.

	Жатақхананың есігіне жардай боп, ақ джип мәшинесі тұмсық тірепті. Қыз-жігіт аралас бір топ студент соған араша үймелеп алған. Алдына бір шығып, артына бір шығып, өмірінде мәшине көрмегендей сығалап, таңырқап бас шайқасады. Тіпті кейбіреуі жерге жата қалып астына үңіліп, енді қайсы бірі жылтырақ темірін иіскеп, дөңгелегін тістеп көріп жүр.

	— Не деген ғажап мәшине!

	— Қаншаға сатып алды екен, ә?!

	— Он мың доллар шығар.

	— Он мыңың не, мен білсем, мынадай мәшине жүз мың доллар тұрады.

	— Жүз мың демей-ақ, елу мың тақияңа тар кеп тұр ма?

	— Мейлі, елу мың-ақ болсын.

	— Гуля бәрібір бақытты ғой, – деді бір қыз.

	— Қайдағы бақытты, түкірдім ондай бақытқа. Қазақтан бір жігіт табылмады ма?

	— Соны айтсаңшы, ұлтын сатқан азғын!

	— Моды ғой, ол моды.

	— Ақша тапса болды, бәрі-бір емес пе?

	— Ей, немене, негр сол қызды алады деп тұрсыңдар ма? Алмайды. Көзін шел басқан қаншықтың сөлін сорып алады да, жарылған доптай лақтырып тастайды. Дәмі кеткен сағыздай былжырап қалады күресінде.

	Інім құлағыма сыбырлады.

	— Негр жігіттің мәшинесі ғой.

	— Білем.

	— Ол ақ киім кисе, ақ мәшине, қара киім кисе, қара мәшине мініп келеді.

	— Апыр-ай, ә!

	— Кенет мәшине терезесі шаңғыр ете қалды да, әйнегі күл парша болды. Жан-жағынан қаумалап тұрғандар, тастың қай жақтан кеп тигенін аңдап үлгірген жоқ. Үңірейген терезені көргенде ес-ақылдары қалмай, бет-бетіне қашты. Осы екі арада жатақхананың ашық қалған терезесінен қыздың оқыс шыққан дарақы күлкісі естілді. Бұдан қыздың әлденеге сүйсінген, әлденеге шексіз ырза болған қалпын аңғару қиын емес еді. Енді ол, ләзәттана шыңғырып қойып, бұл дүниенің өзге тірлігін тегіс ұмытқан.

	Мүмкін, ақ кәстөмді әлгі негір осы жаңа ғана өзі жетелей кірген сұлудың алма бетін айғыздап, жемтікке түскен құмайдай құнығып, көзі алайып аяқ қолы тырбыңдап жатқан шығар.

	Мүмкін... мүмкін...

	Алматы, 2006 ж.





Кірлеу

	(әңгіме)

	Ол ақыры жортуылға шықты. Қора аңдыған қасқырдай төңіректі біраз торуылдады. Шолақ көшемен бүйірлеп келді де, ағаштардың арасына кірді. Сол маңда тұрып әр-әр жерде ұйлығысып тұрған жезөкшелерге, сұқтана көз салды. Көзі ашыққан бөрінің көзіндей ойнақшып тұрған. Қарға аунаған түлкідей түрленген жез өкшелерді көргенде ол өзге тірлікті тегіс ұмытып, ернін жалап, жұтқынып қойды. Мұнда ол түн баласы ұйқысыздықпен күресіп, көзін тарс қып жұмып алып, қиялдайтын қыздардың барлығы бар екен. Арығы, семізі, ұзыны, қысқасы тіпті кекселері мен уылжыған жастары да толып жүр.

	Ақырын аяңдап, соларға қарай жақындап еді, жүрегі ауызына тығылып, денесі ауырлай бастады. Топтасып тұрған жартылай жалаңаш қыздарға баруға жүрегі дауаламады. Маңынан орағыта өткенде олар бұған дарақылана сықылықтап, сезімсіз көздерімен ішіп-жеп қарады. Бірнешеуі «әдемі жігіт, келсеңші бері, қашпасаңшы, қарындастарың далада тоңып тұра бере ме? Көп сұрамаймыз» деп өзеурейді. Жеңілтек біреуі бұған тап беріп еді, ол екі секіріп жеткізбей кетті. Сәл болғанда етегіне қолы ілініп кетіп масқара болар еді. Ананың түрі де, киімсіз, ұсқыны жоқ дене мүшелері де бұған ұнаған жоқ. Қайта жиркеніш сезімін ұялатты.

	 Тиіспеймін тек қана зорлаймын, деп әзілдеді ол мұның артынан.

