І бөлім





ЕЛІМНІҢ ЕРЛЕРІ ЕҢСЕЛІ




	О не деген, Бостандық, арман едің!


	(Апат алаңында «шайқасқан» батырмен әңгіме)



	Чернобыль!

	Осынау бір ауыз сөздің өзінен-ақ ерекше бір сұп-суық ажалдың ызғары есіліп тұрғандай болып сезіледі. Мүмкін, мұны қазіргі жас ұрпақ жете сезіне, біле қоймауы да ғажап емес. Алайда, кешегі бір күндерде сонау 1945 жылғы Жапонияның Хиросима мен Нагасаки қалаларын күтпеген жерден, тапайдың тал түсінде, бір сәтте-ақ ауыр «қансыратып» кеткен американдық атом бомбаларының келтірген кеселінен әлде қайда қуаттырақ болған Чернобыль Атом электр стансасындағы жарылыстың зардабын жоюға қатысқандар мұны жақсырақ білетіні сөзсіз. Солардың бірі күні кешегі ежелгі қызылқоғалық, бүгінгі қарапайым атыраулық, сантехникалық қызметтің білгір маманы Рыспай Салықұлы Ахметов еді.

	Ойда-жоқта әңгіме арқауына айналған осы бір Чернобыль тақсыреті жайындағы бұл сыр сұхбат тарихтың терең қойнауына әлдеқашан-ақ сіңіп, көміле бастаған ащы шындықтың бүркеулі бетін тағы бір рет «тырнап» ашып, алдымызға жайып салған еді.

	- Сол бір кесапат апатты ауыздықтауға Кеңестер Одағының барлық түкпірінен де адамдар көптеп қатыстырылғаны бүгінде бізге белгілі. Дегенмен де, нақтылап айтар болсақ, сол «таңдауға» Сіздер қалай ілігіп едіңіздер?

	- Ол 1986 жылғы сәуір айының аяқ кезі еді ғой. Бір күні Украинадағы Чернобыль Атом электр стансасында 26 сәуір күні үлкен жарылыс болғаны жайында тұтқиылдан жаманат хабар дүңк ете қалды. Теледидар мен барлық басылымдар беттеріндегі айтылып жатқан сан-сапат хабарларға қарағанда бұл тек Кеңестер Одағына ғана емес, бүкіл планетамыздағы барша адамзат қауымы үшін де үлкен қатер төндіретін кесапатты үлкен зілзала, алапат апат еді. Мұның жайын қапелімде біздің республикамызда сол кезде біреу білсе, біреу тіпті мүлде білмеген де болар, бәлкім. Дегенмен де, басқа аймақтардағы қазақ бауырларымыз сол кезде жете сезіне қоймаса да, сол кезге дейін 40 жыл бойына Семей сынақ алаңының аяусыз теперішін көріп, тақсыретін тартып келе жатқан сол жердің жергілікті ұлт тұрғындары мұны әбден жақсы түсінетін-ді. Кейін көп ұзамай-ақ болған зілзаланың ауыр зардабын дереу жою мақсатында Одақ бойынша барлық жергілікті әскери комиссариаттары арқылы нақты жұмылдыру шаралары алына бастағаны жайлы білдік. Біздің Қызылқоға ауданы бойынша да бұрын Кеңес Армиясы қатарында болған бірқатар жігіттерге аудандық әскери комиссариаты арқылы жедел шақырту қағаздары келе бастаған-ды. Шақырту қағазын алғандардың ішінде мен де бар едім. Менімен бірге біздің ауданымыздың әр селосынан менің қатарластарым Есқалиев Абай, Тұмашев Хасан, Шаденов Қаржаубай, Құмарғалиев Табылған, Тауов Берік, Көшенов Қабдолла, Жаңабаев Мұқан және Қарабалин Мараттар да шақырылған-ды. Олардың барлығы да 21 мен 35 жас аралығындағы нағыз қылшылдаған «мен атайын, сен тұр» дейтіндей шетінен қарулы жігіттер еді.

	- Сіздер, бірден-ақ сол алдыңғы лекпен бірге аттанған екесіздер ғой. Дегенмен, бәріңізді де әуелі өзіміздің Атырау қаласында жинақтаған болар?

	- Иә, біз нағыз сол алдыңғы лектің ішінде болдық. Ол кезде Атырау қаласы Гурьев деп аталушы еді ғой. Бізді әуелі қаланың облыстық әскери комиссариатына, ал одан соң қала шетіндегі вокзалға алып келді. Мұнда бізден басқа да аудандардан келген кілең «ығай мен сығай» қылшылдаған жап-жас жігіттер жиналып қалған екен. Ол кезде мен де бар болғаны 30-ақ жаста едім ғой. Басшыларымыз бәрімізді екі вагонға бөліп орналастырды.

	Біз көп тұрмастан іле жүріп те кеттік. Сөйтіп, қайда, неүшін баратынымызды жақсы білетіндіктен де біз пойыз дөңгелектерінің бір қалыпты тарсылымен бірге жүрегіміз де дүрс-дүрс соғып, «Украина, Чернобыль қайдасың?» деп тартып кете бардық. Біздің Украина қаласына келгеннен кейінгі ең алғашқы тоқтаған жеріміз Белая Церков дейтін кішігірім ғана шағын қала болды. Онда біз үстімізге жаңа әскери форма киіп, «солдаттарға» айналдық. Бұл жерде де бізден басқа шақырылғандар, тіпті Кавказдан келгендер де бар болып шықты. Ішімізде, неге екені белгісіз, орыстар жоқ, кілең басқа ұлттардың ғана өкілдері екен. Бәріміз бірнеше автобустарға бөлініп-бөлініп отырып, енді Чернобыль ауданына қарайтын Зеленый Мысь деп аталатын екінші бір селоға келіп, әскерлер тұратын казармаларға орналастық. Біздің Чернобыль Атом электр стансасының төртінші блогынан «босанып кетіп», күллі әлемге аяусыз ызғарын шаша, ажалды зәрін атқылата бастаған «асау тажалмен» арпалысу мақсатында орнығатын ең соңғы тұрағымыз да осы ара екен. Оның өзі де Чернобыль Атом электр стансасыорналасқан жерден бар болғаны 50-ақ шақырым жер көрінеді. Күнде таңертең біз таңғы асымызды апыл-ғұпыл іше салып, кезекті «айқасқа» аттанамыз. Ол жерге де бізді күн сайын арнайы бөлінген автобустармен апарады. Жол бойында стансадан 30 шақырым жердегі «қара жамылған» Чернобыль қаласының жанынан өтеміз. Ал, стансаға 7-8 шақырымдай жерге жақындап келгенімізде бір кезде әп әдемі болғанымен енді бірден бірге сұрқы кетіп, қаңырай бастаған 5 қабатты, 9 қабатты, 12 қабатты әп әдемі еңселі үйлері жансыз тасқа айналған өлі қаланы көреміз. Біз демімізді ішімізден алып, төбе құйқамыз шымырлай, шаштарымыз тікірейе, арқамыз мұздай бастайды.

	- Онда кімдер тұрды екен? Біле алдыңыздар ма?

	- Бұл бұрын Атом стансасының энергетик жұмысшылары тұрып келген Припять дейтін ескі қала деді бізге жергілікті тұрғындар. Біз келген кезде ол мүлде жансызданып, мүлде өлі тас қалаға айналып та үлгеріпті. Осы қаланың жанынан өте бастаған кезімізде біздің бойымызды бірден әлдеқандай бір ауыр салмақ басқандай зілдей болып, жайсыздық торлай бастағанын сезінетін болдық. Басымыз әлде бір қысымға тап болғандай жағымсыз күй билеп алады. Біз сонда ғана барып нағыз ажал апанының аузына келгенімізді сезінген едік. Яғни, бұл Атом стансасы жарылысының салдарынан болған «ажал сәулесінің», яғни радиацияның әсері екен. Біз кешке жұмыстан кері қайтқан кезімізде осы арадан өткенде ғана барып манағы ауырлық пен жайсыздықтан арыла бастағандай күй кешетінбіз.

	- Ал, стансадағы айналысқан шаруаларыңыз не болды сонда? өзіңіз де айтып отырсыз, 7-8 шақырым жердің өзінде анандай ауырлық пен қысым әсері сезіліп тұратын болса, нағыз ажал апаны аузының өзінде қалай жұмыс істедіңіздер?

	- Біздің атқаратын міндетіміз стансадағы атом жарылысынан кейін пайда болған көптеген үйінді, зиянды қоқыс қалдықтарды әбден тазартып тасу, сонымен қатар, бөлек-бөлек қызметтер атқарып келген бірнеше турбиналарды жуып тазартып, дайындау болды. Кейбір жағдайда екі ғимаратты бір бірімен жалғастырып тұрған ұзындығы 50-60 метр болатын коридорлармен тез-тез жүгіріп өтуімізге де тура келетін. Олай етпесек, радиация сәулесін бойларыңа көбірек қабылдап қоясыңдар деп ескерткен еді бізге үйретушілеріміз. Ал, жүргізушілер автокөліктерге тиеп берілген зиянды қоқыстарды «молаларға» апарып төгіп, аударып тастап келіп отырады. Жарылыс болғаннан кейінгі 15-20 күндей осында жүмыс істеген жап-жаңа КамАЗ-дар мен басқа да көптеген арнаулы техникаларды бойына радиация сәулесін көп сіңіріп қойғаны үшін бұдан былай адамдардың өміріне аса қатерлі деп, сол жап-жаңа күйінде молаларға апарып тастайтынын да көріп жүрдік. Тіпті тіршілігі жоқ жансыз темірлердің өзін осылай істен шығарып жатқанда, жаны бар адамдарға не жорық. Арғы жағын өзіңіз-ақ ойлап біле беріңіз.

	- Мұндай аса қауіпті жерде жұмыс істеуге адамдар негізі онша құлықты бола қоймайтыны белгілі. Сіздердің араларыңыздан да ол жерден «қашып-пысқандар» болған жоқ па?

	- Несін жасырайын, ол жерде біз де «осы арадан неғұрлым тезірек құтылсақ екен» деген пендешілдік пиғылда болғанымыз рас. Бірақ, жұмыстан қашқан ешкім де болған жоқ. Сондықтан да, біз жұмысты барынша тез де сапалы атқарып, барынша қысқа мерзімде аяқтасақ екен деген ерекше ынтамен ұйымшылдық көрсетіп жұмыс істедік. Былайша айтқанда біз Одақтың қай түкпірінен келсек те бәріміз бірдей «бір жеңнен қол, бір жағадан бас шығарып» жан аямай еңбек еттік. Мұны, әрине, кешегі Ирак пен Сирия, немесе сонау Ауғаныстан жеріндегі мағынасыз қан төккен соғыстармен салыстыруға мүлде келмейтін. Біздің «соғысымыз» мағынасыз емес еді. Біз өзіміздің жер бетіндегі барлық адамзаттың тіршілігі үшін, өмірлеріне аса қатер туғызған көзге көрінбейтін тылсым жаумен «соғысып» жүргенімізді, жер бетіне өлім ұрығын себетін атом сәулесінң зиянды зардабын жою үшін қауіп пен қатерге бас тігіп жүргенімізді білдік. Чернобыль зардабын жоюға қатысқан сол бір азаматтардың қазірде тек 25 пайыздайы ғана тірі, бар, ал 75 пайыздан астамы бұл күнде өмірде жоқ. Мен жоғарыда есімдерін келтірген қызылқоғалық жерлестерімнің де тек екеуі ғана қазір тірі. Радиация салдарынан олар да әр түрлі ауыр науқастарға шалдыққан. Ал, қалғандары өздерінің жауқазын жастық шақтарының бар қызықтарын көріп те үлгерместен бұл өмірден еп-ерте өтіп кеткен. Ал, шындығында олардың да кеуделерін кернеген кереметтей асыл армандары, ойға алған не бір алып жоспарлары бар еді. Олар да өз жанұяларының жауқазын гүлдей құлпырып, жұпарын шашып гүлдегенін, соңдарынан ерген алмас тұяқтарының тұлпар болып жетілгендерін көргісі келген еді ғой. Бірақ, сол армандардың бәрін де көзге көрінбейтін әлгі бір сұп-суық ажал сәулесі жалмап, жұтып кеткенін кім біліп жатыр қазір?

	- «Кім біліп жатыр» демекші, Сіздерге Чернобыль зардабын жоюшылар ретінде көрсетілетін қандай жеңілдіктер бар? Жалпы Сіздер жөнінде ауданда, немесе облыс аумағында қандай да бір деректер тіркелген бе?

	- Өтірікші болғым келмейді, бұл жайында менің де білетінім тіптен аз. Меніңше, тіпті өзім жоғарыда айтып өткен Чернобыль зардабын жоюға қатысып, одан тірі қалған 20-25 пайыз азаматтардың да қайсысы қай жерде жүр, жағдайы қалай, бұл жайында айналысып жүрген тірі пендені әзірге өз басым әлі күнге дейін еш жерден көргенім де, кездестіргенім де, тіпті естігенім де жоқ. Ал, Ауғаныстандағы мағынасыз соғысқа қатысқан «ардагерлерді» әр жыл сайын ұлықтап, ардақтап, әлсін-әлі марапаттап жатқандарын ылғи естіп те, көріп те жатамыз. Ауғаныстандағы соғыста болғандардың тек 4-5 пайызы ғана құрбан болған болса, ал Чернобыль зардабын жоюға қатысқандар күні бүгінге дейін түгелге дерлік өмірден өтіп те болуға жақындады. Біле білген кісіге Ауғаныстанға да, Чернобыль зардабын жоюға да жергілікті әскери комиссариаттары арқылы жіберілгені белгілі. Алайда, мұны сол әскери комиссариаттағылардың өздері де мүлдем естен шығарып, ұмытып кеткен сыңайлы. Бұл жайында үкімет те қашан ойланар екен деген үмітпен күтуден еш жалыққанымыз жоқ. Бірақ, нәтижесін қашан көреріміз әлі де белгісіз. Рас, Кеңестер Одағы кезінде мардымсыз да болса, әйтеуір аз-маз кейбір әлеуметтік көмектер беріліп жүруші еді. Мәселен, пойыз бен автобустарға тегін мінетінбіз, сондай-ақ жыл сайынғы еңбек демалысына 14 ақылы күн қосып берілетін. Мұндай жеңілдік Семей сынақ алаңы аймағында болғандарға әлі де берілетін көрінеді. Және олар зейнет демалысына да 50 жастан бастап шығуына елеулі жеңілдіктері бар деп естиміз. Ал, біз, әрине, қолымызға мылтық алып, оқ атқан жоқпыз. «Адам өлтіріп, ержүрек» те атанбадық. Оның есесіне тек адам ғана емес, барша тіршілік әлеміне өлім қаупін төндірген көзге көрінбейтін аса қатыгез тажалмен арпалыстық. Аз ғана уақыттың ішінде тіршілігі шалқып тұрған бүтіндей бір қаланы әп сәтте жансыз «тас молаға» айналдырып үлгерген ажалды сәулені «кеудемізбен» жаптық. Бірақ, сонда да біздің сол еңбегіміз, ерлігіміз деп айтпай-ақ қояйын, ешкімнің де тарапынан еш еленбей қойғаны жанымызға батады. Осы жайды айтып, қаланың әлеуметтік қорғау бөліміне барсақ, олар «Чернобыль жөнінде заңда ешқандай да бір жеңілдіктер қаралмаған, анығын білгілеріңіз келсе «военкоматқа» барыңыздар» дейді.

	- Демек, бұл жөнінде үкімет тарапына да айтар уәж-тілектеріңіз, сірә аз емес тәрізді ғой?

	- Оныңыз рас, айтар тілегіміз шаштан да асады. Соныңішінде бізді де Семей сынақ алаңынан зардап шеккендерге теңестірсе әбден дұрыс болар еді. Сондай-ақ, Ресей және Украина елдеріндегідей жеңілдіктер де қаралса артық болмас еді. Мен тұрғын үй және шипажаймен көмектесу мәселелерін, тіпті айтып та отырғаным жоқ. Меніңше, мұндай жақсылықты жасағаннан Қазақ елінің ешбір ырысы тіпті де еш кеми қоймас деп ойлаймын. Құдай қаласа, енді бір-екі жылда Чернобыль апатының орын алғанына да, міне 30 жыл толғалы отыр екен. Бұл уақыт қай ел үшін де «ақыл кіретіндей» мезгіл болды деуге толық негіз бар. Яғни, орын алған жайдан кім-кім де дұрыс қорытынды шығаруы керек қой. Біздің еліміз де Чернобыль тәрізді ғасыр апатына жол бермеудің жайын алдын ала ойлап, ғылыми жұмыстарды жетілдіре түссе құба-құп болар еді.

	Мына бір жайды да айта кетейінші. Қазақ елі барша тіршілік әлеміне өлім зәрін 40 жыл бойына шашып келген Семей мен Тайсойған сынақ алаңдарының зардабын көрудей-ақ көрген ел. Соған қарамастан, біздің бұл бағыттағы ғылыми даму жағдайымыз ешбір сынды көтермейді. Өзіңіз де біле беріңіз, бүкіл ғылым-білімі мықтап дамыған деп есептелетін, тіпті әсіресе электроникалық техникалардың да бірден бір «құдайы» саналатын Жапония мемлекетінің өзі де Фукусимо атом электр стансасының қауіпсіздігін жеткілікті қамтамасыз ете алмапты. Ал, Жапония мен біздің елімізді салыстыруға келе ме? Әрине, жоқ. Демек, дұрыс шешім қабылдау үшін осы «сабақтар» да жеткілікті-ау деп ойлаймын.

	- Иә, сабақтар жеткілікті. Тек олардан дұрыс қорытынды жасап, халықтың қауіпсіздігін қамтамасыз ету шараларын алдын-ала жете ойластырып шешу қажет дейсіз ғой. Мен де Сіздің бұл пікіріңізге қосыламын. Ал, Чернобыль сабақтары жөніндегі ұлағатты әңгімеңізге шын жүректен рахмет айтамын. Сау болыңыз.





ҒАСЫР ПЕРЗЕНТТЕРІ


	(Еңбектен бақыт тапқан ерлі-зайыпты Сапаровтар туралы әңгіме)



	Таң саз беріп, алтын күннің бір шеті енді ғана қылтия, көкжиектен жалқынданып көтеріле бастаған бір сәті еді. Сол сол-ақ екен көзді қарықтыра жарқ еткен өткір сәуле бар дүниені алтын шапағына малындыра, бүкіл алапты әсем көрініске бояай, жайыла жөнелді. Тынысыңды кеңітетіндей тамаша бір сап-салқын, мөп-мөлдір кәусәр ауа қандай тамаша еді сол бір кез!

	Бұл кезде Миялы селосының орталық шамасындағы аспанға қарай тік шаншылып тұрған биік телемұнарасының іргесіндегі кең шарбағы бар үлкен үйдің ауласында да қанігі шаруаның абың-күбің тіршілік тынысы мана-ақ басталып та кеткен болатын. Үйден қолына үлкен шелегін ұстай шыққан жасамыстау келген ширақ әжей өзін тағатсыздана күткендей ыңырана қарсы алған кәрі інгеннің бауырына қарай ене берді.

	Әне, түгелдей сауылып, бұзауларынан ажырап шыққан бірнеше талпақ танаулар да көктің иісі мұрынды жара бастаған шығыс беттегі кең жайылысқа қарай тұяқтарын сыртылдата басып, ауыздарын әр жерден бір шалып, жайымен ғана ұзай бастады. Солардан қалып қоймайыншы дегендей ертелетіп, өзіне баяғыдан бері әбден сырмінез болып алған жирен қасқасын ерттеп мініп алған тығыншықтай денелі қағылез қарт та шарбақтан сытылып шыға берген.

	- Таң атар атпастан тағы да қайда бет алдың, Әбеке-ау? Құйып қойған шұбатыңды іштің бе? Кішкене күн көтеріліңкірегесін шықсаң да болмайтын ба еді? - деген кейуанасына:

	- Ертелетіп даладағы жылқыларымды бір көздеп келмесем болмас, сірә. Бір алыстап кетсе, таптырмай кетеді ғой. Оның үстіне ит-құс табар дегендей, - деп жауап қатқан салмақты отағасы жирен қас-қасының жайлы бүлкілімен үй жанынан жаймен ғана жөней берді.

	Бұл бір кезде осы аймақтағы атағы жер жарған, тіпті Қызылқоға елінің аузынан ешқашан да есімі түсіпеген, баяғы «Гурьев» асыл тұқымды қаракөл қой зауыты бойынша әр жүз саулықтан үнемі де 130-140-тан кем қозы алып көрмеген, бұл күнде жасы сексеннің сеңгірінен асқан Әмір ата Сапарұлы да, ал сиырларын сауып болып, енді аса ризашылықпен күйсеп тұрған інгенінің бауырынан шелегіне сүт сораптай бастаған әжей Дариға Қосымбайқызы болатын.



	ххх



	Адам өз тағдырын өзі таңдап алмайды дейді ғой халық. Өткен ғасырдың жаңа ғана басталып келе жатқан сол бір таңсәрі шағында осынау алып Атырау атырабы мен қоқтылы, қақпақты қара қазан атанған, қызыл құмдары әрдайым да бұйралана шиыршық атып жататын шұрайлы Тайсойған өңірінің аймақтарын емін-еркін мекендеп кең жайлаған, алдындағы азын аулақ малымен ғана күн көрген бетегеден биік, жусаннан аласа мінезді еңбекқор қара қазақтар өмір сүріп жататын-ды. Солардың бірі азын-аулақ қана шағын шаруашылығы бар, ешкіммен қақ-сұғы жоқ Әкім атты ақсақалдың ізін жалғап, Жайық өзенінің бойында Таңдай селосында түтінін түтетіп отырған Қарабаланың шаңырағы болатын. 1903 жылдың қоңыр күзінде сол Қарабала мен Ағибаш ананың жұпыны ошағын да қуанышқа кенелтіп, олардың тұңғыш шаранасы жарық көрді. Сүйіп көрген ұлдың есімін ата-анасы Сапар деп қойған. Одан кейін тағы да қуанышқа қуаныш жалғасты. Жанұяда Сапардан кейін Әбу, сосын Құмар келді өмірге. Осылайша жалғыз үйлі отбасының қараша үйі көп ұзамай «балалы үй базарға» айналған-ды. Кейін бірнеше жылдан соң Кеңес өкіметінің Қызылқоға елін малдандыру мақсатындағы саясаты бойынша бұл кезде әр қайсысы бір-бір шаңыраққа айналған Сапар, Әбу, Құмар және басқа да бірқатар ауылдастары сол кездегі бағып отырған отар-отар қойларымен, бүкіл төрт түлік малдарымен түгелдей Жайық өзенінен өткізіліп, Қызылқоға ауданының Тайсойған құмына, Шығанкөл аймағына көшірілген.

	Сол бір шақтағы қазақ ауылдары жай-күйінің қаншалықты ауыр болғаны бұл күндері бізге бесенеден белгілі. Шамамен жиырмасыншы жылдардың ішінде әуелі Қызылқоға топырағының да ән жер, мін жерінен пайда бола кетіп, қаулаған қалың өрттей халықты қынадай қырғын таптыра бастаған холера, шешек және оба тәрізді жұқпалы аурулар шапқан шөптей жусатса, іле ел қызылдар мен ақтар болып екіге жарылған. Бұл екі алып дүниенің шарпысқан соғыстарынан да ен даладағы өз жайларымен күндерін көріп отырған бейкүнә қарапайым қазақтар қырғын тауып жатты. Көптеген аймақтарда қызылдардан үдере қашқан ақ гвардияшы әскерлер қайсы бір үйлерді өртеп, адамдарын атып, асып, тіпті ыссы жерошақтарға тірілей көміп кетіп те отырды. Одан кейін ел ішіндегі ең бір көздері ашық, көңілдері ояу деген не бір игі жақсыларды маңдайларына "халық жауы" деген қаралы атты жапсырып, үкіметтің өзі ұстап әкете бастады. Сонау алыс үлкен қалаларда қазақ елінің ендігі бақытты болашағы үшін күресуге талпынған Алаш Орда партиясының бірден бір белсенді көшбасшылары, қазақ мемлекетін тәуелсіз етуді арман еткен асыл ұлдары Әлихан Бөкейханов, Тұрар Рысқұлов, Ахмет Байтұрсынов, Сәкен Сейфуллин тәрізді не бір оқымысты, озық ойлы жандарды ұстап әкетіп жатса, көрепе көзге солақай саясат ұстанған кеңестік астамшыл өкіметтің жандайшаптары осынау алыс түкпірдегі ежелгі Қызылқоға топырағын да тыныш қалдыра қоймап еді. Кеше ғана ел басына ауыр күн туған сындарлы шақта осы аймақтағы бүкіл халықты жұқпалы аурулардан аман сақтап, айрықша еңбегімен көрінген әрі ірі ғұлама ғалым, әрі білікті дәрігер, көрнекті ағартушы, Алаш Орда белсенділерінің де бірі болған Халел Досмұхамедов те, осынау Тайсойған өңірінде ең алғаш рет өз қаражатымен мектеп салдырып, елдің жас балаларымен қатар ересектерінің де сауатын ашып, ағартушылық қызмет атқарған, тіпті атақты Ыбырай Алтынсариннен де кем еңбек сіңірмеген Аяпберген Науанов та, сондай-ақ қатардағы жай оқытушы болып жүрген Тілеген Әбубәкіров сияқты адамдар да сол қанды саяси нәубеттің құрбандарына айналған-ды.

	Иә, «жұт жеті ағайынды» деген сөз де бар. Ел басына туған қаралы күн мұнымен де тына қоймап еді. Жаңа аймақта балалы-шағалы болып, алдына мал бітіп, қараша үйдің түтіні енді ғана түзу ұша бастаған шағында батыстан тағы да зілдей қара бұлт төнген. Бүкіл жарты әлемді аяусыз тітіретіп, Ұлы Отан соғысы басталған. «Көппен көрген ұлы той» дегендей ел қорғауға алғашқылардың бірі болып, 1942 жылы қырықты еңсеріп қалған Сапар әке де, 1943 жылы оның әлі кәмелетке де толмаған үлкен баласы Сабыр да өз сұрануымен соғысқа аттанған. Олармен бірге соңынан екі інісі Әбу мен Құмар да кетеді. Осынау жер бетіндегі ешбір адам баласы бұрын-соңды ешуақытта да естіп те, көріп те білмеген қанды, қасапты қырғын аталған, күні кешеге дейін еш жерде де қалың жұртқа жария етілмей, қымтаулы құпия болып сақталып келген қолбасшы Георгий Константинович Жуковтың атақты «Тайфун» операциясы шайқасының нағыз сұрапыл өтіне, қарша бораған оққа қарсы кейбіреулерінің қолында тіпті қару-жарағы жоқтығына да қарамастан Қазақстанда жасақталған жүзінші және жүз бірінші екі бригаданың әскерлері бірден салып жіберілген-ді. Осылайша бұрын мұндай аласапыран соғыс түгілі төбелесті де көріп білмеген бір миллионнан астам бейкүнә қыршын боздақтарды жастай жер жастандырған сол бір қанды қасаптың ішінде Қарабала ақсақалдың ұрпақтары да кете барған-ды. Әп сәтте бірден қу мекиенге айналып, қаңсыған қайран құла дала мен көшкен елдің жұртындай болып тарыдай шашылған жалаңаш ауылдар, өз ошақтарының тірегі болған ер азаматтарынан айрылып, жетімсіреген ел қалды. Ауылдағы - тылдағы бүкіл тірлік енді белі қайысқан кәрі-құртаң әйелдер мен тілерсегі майысқан ши борбай бала-шағаның ғана мойнына түсті. Солардың бірі алдарындағы бағымға алған бір отар қойының бүкіл міндетін мойынға киіп, шопан таяғын ұстап қалған Сапар атаның әйелі Нұрсұлу ана мен олардың екінші ұлы сегіз жастағы Әмір және төрт қызы мен екі жасар Базарбай еді.

	Әдеттегідей күнде де шығысынан шапағын шашып күн шығып, қызарып барып ол да өз ұясына бататын. Бірақ, ұдайы елдің еңсесін езіп, зілдей болып тұқыртып тұратын бір ауыртпалық сезім үнемі де жеңілдемейтін. Майданнан да келіп жатқан қуанышты хабарлар өте тапшы. Сапар әкеден келетін хат мүлде тыйылған. Тек оқта-текте ғана Сабыр және Әбу, Құмарлардан ғана сирек те болса «аманбыз» деген хабарлары келіп тұрды. Бүкіл елдің тілегі майдандағы ерлері мен Отан үшін от кешіп, қан төгіп жүрген балаларының үстінде. Солар елге аман-есен оралса екен, Кеңес әскерлері тезірек жеңіске жетсе екен деп тілейді олар.

	Ал, тылдағы өмір қандай еді?

	Нұрсұлу ана екі жасар Базарбайын арқалап жүріп, үнемі де малдың соңында жүреді. Кішкентай баласымен бір отар қойды алыс жайылыстарғаапарып жаю, қыс кезінде малына қажетті жемшөбін дайындау Нұрсұлу ана үшін қайдан да оңай болсын-ау. Қысқа түскен малына жеткілікті жемшөбін тауып бере алмағандықтан басқа отарлардағы сияқты оның малдары да өте аш еді. Кейбіреулері бірінің жүнін бірі жеп, жаппай өліп те жатты. Сол үшін бірқатар малшылармен бірге Нұрсұлу ана да бір күні сотталып кете барған. Ойда жоқта тірі жетімге айналып, үйдегі қараусыз қалған шиеттей жас балаларды көршісі Нұрғали қарттың кемпірі Сұлу ана бағып қалады. Дегенмен, кейін бір жылға жуық уақыттан соң оның көп балалы ана екені ескеріліп, «қараңғы үйден» босатылуына да жағдай туады. Сол кезде үстінде дұрыс киімі де болмаған қайран ана өзін мүлдем ойламастан, күн сайын ауылдағы балаларының жайын уәйімдеп, тамақтануға берген нандарын үнемдеп, кейін ол нандарын киімге айырбастап, елге қайтарында балаларына киім-кешектер алып оралыпты.

	Бұл кезде үйде қалған кішкентай Әмір де қарап отырмаған. Ел ішіндегі қиын жағдай оны да қарап отырғызбаған-ды. Таңның атысы мен күннің батысына дейін ол мігір көрмей шөп шабушылармен бірге еңбек етті, шабындық далаларында шөмелелер дайындауға кейде канал қазу жұмыстарына да көмекке шықты. Ол аз десе, күн сайын түнгі мезгілде үйден майдандағы солдаттарға бір инемен қолғап, шұлық тоқып бітіруге де тапсырма беріледі екен. Кішкентай болса да бұл тапсырмаларды Әмір де ойдағыдай орындап, ал күндіз дала жұмыстарына шығып жүріпті. Ұдайы ерні кезеріп, қара көздері ғана жылтырап, ұдайы шаршап-шалдығып жүрсе де өмірі қыңқ етіп үнін шығармайтын осы бір шілмиген кіп-кішкене ғана шынашақтай бозөкпеге әр кім де мейлінше аяушылықпен қарайды-ақ. Бірақ, басқа түскен ауыртпашылық елдің бәріне де бірдей ортақ еді. Баланы да, шағаны да мыңқ етуге шамасын келтірмей қойған бұл қатал тағдырға не шара дер едің.

	Сол кішкентай Әмірдің екі езуінен өмірі үйірілмей қойған қуаныш күлкісінің табы сұрапыл соғыс әбден аяқталып, ер азаматтар елге Жеңіспен оралғаннан кейін де көрінбеген. Немере ағалары Әбу мен Құмар соғыстан аман-есен қайтып орала тұрса да майданда қаза тапқан туған әке Сапар мен туған аға Сабырдың орны ақыры сол күйі ойсыраған, орны толмаған күйінде қалды. Ауыл-ауылда барша ел қуанып, әке мен бала қауышып, ері мен зайыбы мәре-сәреге бөленіп, арқа-жарқа болып жатқан шақта әкесі мен ағасын күткен Әмірдің жәудіреген қос жанарынан мөлдіреген моншақтары ғана тамшылап, екі езуі кемсең қағып қана жүрді. Бұл кезде Әмір әлі он екі жасқа да, ал Базарбай алты жасқа да тола қоймаған ши борбай балалар болатын.

