	Жюль Верн

	Өздерінен жолақы алуын бірнеше рет өтінген Михаил мен Надяға:

	– Сендерден тектен-тек ақы алып не болды маған? – деген Николай. Қызылжар мен Иркутты жалғастырып тұрған телеграф стансасы бар бұл қаладан қызмет таба алмаған жағдайда Николай Удин қаласына, тіпті Иркутке де бармақшы. Иркутке баруына тура келсе, ағасы мен қарындасына одан артық жолсеріктің керегі не?

	Қызылжарға жарты шақырым қалған. Жолдың екі жағынан да қарауытқан ағаш крестер көріне бастады.

	Сағат кешкі жеті. Енесайдың биік жағасына салынған шіркеулер мен үйлер ашық та суық аспанмен таласқандай биік болып көрініп тұр. Арба тоқтады.

	– Қарындасым, біз қайдамыз? – деді Михаил.

	– Қалаға жарты шақырым қалды, – деді Надя.

	– Қала ұйықтап қалғаннан сау ма, ешқандай дауыс естілмейді ғой?

	– деді Михаил.

	– От та көрінбейді, – деді Надя.

	– Қызық қала екен. Мұндағылар ешқандай ырду-дырду жасамай, ерте ұйықтайтын шығар?! – деді Николай.

	Михаил әлдебір сойқандықты сезгендей болды. Бұл қалаға жеткен соң арқа-басы кеңір, көмек табылар деген ойын Надяға айтпаған. Енді сол ойының адыра қалуы мүмкін екенінен қорқа бастады. Ал Надя оның ойын қалайда оқып келе жатқан. Ол Михаилдың Иркутке жетуге неге асығатынын ғана ұқпады. Патшаның хаты бәрібір жоқ. Бірде асығу себебін сұрағанында Михаил:

	– Мен Иркутқа жетуге серт бергенмін, – деді де, Николайға бұрылды: – Достым, біз неге тұрып қалдық?

	– Арбамның дауысы қала тұрғындарын оятып жібере ме деп жүрексініп отырмын, – деген Николай делбені қағып, атын бишікпен ақырын ұрып қалды.

	Сұр ит үрді. Арба қозғалып, Қызылжарға тура апаратын жолға түсті. Жолаушылар он минөт шамасында қалаға кірді. Қызылжар да иен еді.

	Бурбулон бике айтқан «Солтүстік Афиныда» бірде-бір афиндік болмай шықты. Кең көшелерінде көлік атаулы жоқ, түп-түзу тротуарларында бірде-бір кісі көрінбейді. Енесай жағасындағы паркте жайшылықта париждік соңғы сәнмен киініп, топ-топ болып жүретін қыз-жігіттер де жоқ. Бас шіркеудің де, басқа шіркеулердің де қоңыраулары мүлгіп тұр. Орыс қаласы қоңырау дауысынсыз қала ма еді?! Таңқалмасқа болмады. Айтулы қалада бір тірі жан болсайшы!

	Ұлы мәртебелінің кабинетінен жөнелтілген жеделхатта Қызылжардың, оның төңірегіндегі қалалар мен селолардың халқына, әскерлеріне дереу Иркутке көшу бұйырылған-ды. Орыс мемлекеті жау жүретін жолды сөйтіп иен қалдыруды көздеген. Ол бұйрықты орындамақ тұрғай талқылауға да ешкімнің құқы жоқ-ты.

	Бұйрық дереу орындалған да, Қызылжар иен қалған.

	Біздің саяхатшылар барлық көшені аралап шықты. Мұндайды күтпегендіктен не айтарларын да білмеді. Михаил Строгов ол минуттағы сезім құйынын ішінде сақтай алғанмен, бұл жолғы да сәтсіздігі, ойының тағы орындалмағаны ішін қатты күйдірді.

	– О, қайырымды Құдай! – деді Николай айғайлай сөйлеп. – Мынау иен қалған, қаңыраған қалада енді маған не бар?!

	– Құрметтім, бізбен бірге Иркутқа жүрмесеңіз болмас, – деді Надя.

	– Иә, сөйтпей болмас! – деді шарасыз Николай. – Удин мен Иркут арасында телеграф байланысы болуға тиіс... Көкесі, жүрейік пе?

	– Ертеңге дейін кідірелік, – деді Михаил.

	– Дұрыс айттың, – деді Николай. – Енесайдан өту керектігі есімнен шыға қалыпты. Қараңғыда барып қарық болмаспыз!

	– Ештеңе көрінбейді, – деді Надя, серігінің халін ойлай күбірлеп. Николай түсіне қойды.

	– Көкесі, кешіре көр! – деді ол, Михаилға бұрыла сөйлеп. – Саған күн де – бір, түн де– бір екенін ұмытып кетіппін.

	– Кешірім сұрамай-ақ қой, сен сияқты жолбасшым барда мен ештеңеден қорғанбаймын да сескенбеймін. Тек саған да, Надяға да жақсылап дем алу керек. Ертең тағы жол бар, – деді Михаил, көз маңын алақанымен ақырын сүртіп қойып.

	Олар дем алар орын іздеп әлектенген жоқ. Жақын бір үйге барып еді: есігі ашық, іші ештеңесіз бос екен. Ауласы толы кепкен жапырақ. Басқа шөп-мөп болмаған соң керіатқа соны беруге тура келді. Саяхатшыларымыздың өздеріне ішім-жем уайым болған жоқ, арбадағы қор әлі мол еді.

	Үйдің бір қабырғасында құдайдың бейне-суреті ілулі екен және жағылған шырағдан әлі сөне қоймапты, Николай мен қыз мінәжәт етісті де, ұйықтауға жатты. Михаил түні бойы мазасызданып, ұйықтай алмады. Ертеңінде, тамыздың 26-сы күні, олар таңсәріде-ақ арбаларына отырып, қайыңды парк арқылы өзенге қарай бет алды. Михаил Строгов қалың ойда. Егер татарлардың шабуылына кедергі жасау үшін өзендегі паром, сал, тағы басқа өту құралдары қиратып тасталған болса, арғы жағаға қалай өтуге болады? Михаил өзі талай рет өткен Енесайды жақсы біледі: өзен жалпақ, ағыны қатты, әсіресе екі айырылған тұсы тым тентек. Паром, сал, тағы басқасы арқылы адамдарды, көлікті, малды өткізуге жайшылықта үш сағатқа жуық уақыт кететін және соның өзі өте қиынға түсетін. Енді бүгінгі жағдайда қалай болар екен?

	«Мен бәрібір өтемін!» деді Михаил іштей байлам жасап.

	Арба парктың үлкен аллеяларының бірімен жүріп барып Енесайдың сол жағасына жеткенде таң да атқан. Жағаның ол тұсы өзеннен жүз фут биік еді де, Енесайдың көп жері алақандағыдай көрінетін.

	– Паром байқалмай ма? – деді Михаил, бұрынғы дағдысынша олай-бұлай қарап.

	– Таң жаңа атты, өзенді қалың тұман басып тұр, ештеңе көрінбейді, – деді Надя.

	– Өзен ағысын естіп отырмын, – деді Михаил.

	Иә, екі айырықтың сарқыры естіліп тұр. Жылдың бұл мезгілінде өзен көтеріліп, екпіндей түсіп ағатын.

	Үш жолауышымыз тұманның сейілуін тосып отырды. Көкжиектен күн де көтеріліп, төңіректі сәулелендіруге кірісті.

	– Иә, қалай? – деді Михаил.

	– Аға, тұман сейіле бастады, – деді Надя.

	– Өзеннің беті әлі көрінбей ме?

	– Көре алмай отырмын.

	– Көкесі, сабыр еткейсің, – деді Николай. – Қазір бәрі айқындала бастайды. Әне, қарашы! Жел тұрып, тұман сейіле бастады. Оң жағадағы орман да көрінді. Бәрі анық айшықталуға кірісті. Шіркін-ай, табиғаттың мынау тамаша сәттерін, байғұс көкесі, сенің көре алмайтының өкінішті-ақ!

	– Қайықтар көрінбей ме? – деді Михаил.

	– Көрінбейді, – деді Надя.

	– Жақсылап қара. Бұл жақта, арғы жағада қайық, сал, тағы бірдеңелер көрінбей ме, көзіңнің жеткенінше қарашы?!

	Николай мен Надя арбадан қол ұстаса түсіп, қайыңды жағаның ұшпа жиегіне барып тұрысты. Надя жан-жағына қызыға қарады. Енесайдың бұл тұстағы ені біржарым шақырымдай еді және екі балаққа ұқсап екіге айырылып жатыр. Екі айырықтың ортасында үйеңкі, қарағаш, т.б. өскен бірнеше арал бар. Арғы жаға қалың орман екен, шығып келе жатқан күннің нұры биік ағаштарының басын бояй бастағандай.

	Енесайдың бас-аяғы көз жеткісіз. Әсем көрінісі айнала елу-алпыс шақырымға созылып жатқандай. Екі жаға бойында да, аралдарының маңында да бірде-бір не паром, не қайық көрінбейді. Бәрін не алып кеткен, не бұйрық бойынша талқандап тастаған. Татарлар бұл халден, әрине, бейхабар, яғни өзеннен өтер құралдарын сүйреп келмейді де, Иркутке шабуылдары бірнеше күнге кешеуілдейді.

	– Өзеннің қаладан жоғарырақ жерінде кішкен айлақ бары есіме түсті, онда сал болатын, – деді Михаил, сәлден соң Николай жаққа қарап. – Достым, сен бір биікке шығып, сол жаққа көз жіберші, қайық-майық бірдеңе көрінбес пе екен?

	Николай айтылған жаққа қарай жүгіре жөнелді. Михаилды жетектеп Надя да солай беттеді.

	Егер не көлікті көтерер сал табылса, не өздері сияр қайық табылса, Михаил ойланбастан дереу пайдаланып, жолсапарын жалғар еді.

	Арада жиырма минөттей өткенде үшеуі жаңа айтылған шағын айлақта тұрды. Жағаға үлкен-үлкен үйлер салыныпты, тегі бұл жер Қызылжардың іргесіндегі поселок болғаны. Құмдауыт жағада үшеуін өзеннен өткізе алар қайық та, сал да көрінбейді, тым болмаса сал жасарлық бөрене де жоқ. Николай мән-жай сұраған Михаил Строговқа өзеннен өте алмаспыз деген сыңайда жауап қатты.

	– Бірдеңе етіп өтеміз, – деді Михаил.

	Іздеу басталды. Жағадағы үйлердің бірсыпырасын аралап шығысты. Қызылжардағыша бұлар да иен қалыпты. Бұлар кедейлердің үйі, әрине. Николай біреуіне кірсе, Надя екіншісіне барады. Михаил да қарап тұрмай, сипалап жүріп кіріп, қажетке жарар оны-мұны іздейді. Николай да, қыз да ештеңе таба алмай, қайтқан жөн шығарға пәтуәләсә берген сәтте Михаилдың шақырған дауысын естіді. Олар жалт қарасып, бір үйдің есік көзінде тұрған Михаилды көрді.

	– Бері келіңдер! – дейді ол айғайлап.

	Николай мен Надя жүгіре басып барып, оның соңынан үйге кірді.

	– Мыналар немене? – деді Михаил, ауызғы бөлменің бұрышына үйіп тасталған әлденелерді сипалай нұсқап.

	– Торсық қой, қандай үлкен?! – деді Николай.

	– Бұларға не құйылған екен? Татып көрген Николай:

	– Қымыз құйылыпты. Жақсы болды ғой! Бұл – әрі тамақ, әрі сусын, – деді.

	Қымыз – бие сүтінен жасалатын сусын, адамның ағзасына пайдалы, күш-қуат береді, бірақ көбірек ішкенді масайтады. Николайдың қуанатын жөні бар, ішеді ғой!

	– Біреуін толтырып былай қой да, басқаларын төгіп, торсықтарды босат, – деді Михаил.

	– Қазір, көкесі.

	– Бізді Енесайдан осылар өткізеді.

	– Сал жасаймыз ба?

	– Салымыз арба болады. Ол жеңіл ғой. Мына торсықтарды арбаның астына да, аттың бауырына да байлап қоямыз.

	– Таптың-ақ! – деп Николай қуанып кетті. – Құдай қаласа өзеннен өтіп шығатын болдық... тек ағын қатты ғой, біраз төмен апарып тастар.

	– Онда тұрған не бар? Өтсек болды, Иркутке жол табылады, – деді Михаил.

	– Ендеше іске кірісейік! – Николай торсықтарды босатып, арбасына апарды.

	Қымыз толы бір торсықты арбаға орналастырды да, басқаларына үрлеп жел толтырып, жүзбелі снаряд сияқты құралға айналдырысты. Екеуін аттың бауырына, екеуін арбаның астына мықтап байлап, бір ерекше сал жасалды.

	– Надя, сен қорқып тұрған жоқсың ба? – деді Михаил.

	– Жо-ға, – деді қыз.

	– Достым, сен ше?

	– Мен бе?! Мен қайта қуанып тұрмын. Арбаммен бір жүзсем-ау деген арманым орындалатын болды! – деп Николай даурыға жауап берді.

	Түйетайлы жаға арбаны түсіруге қолайлы болды. Ат суға еркін еніп, бұрын-соңды болмаған сал жүзіп жөнелді. Сұрша да малти ілесті. Саяхатшылар әлдеқалай болады деген оймен аяқкиімдерін шешіп алып, аңдап тұр. Торсықтардың жақсы үрленгені соншалық, арбаны былқ етпей көтеріп, өзен суы саяхатшыларымыздың қызыласығына да жеткен жоқ. Делбені ұстап, Николайдың бағдарлауымен тартып-жіберіп тұрған Михаил Строгов атты беталды қыстамады, ағынмен алысулы жануарды шаршатып алмауды ойлады.

	Арба бірқалыпты жүзіп келе жатыр. Қызылжар жақ жағадан ұзап қалып барады. Бірақ ағын біраздан кейін солтүстікке қарай ығыстыруға кірісті. Ағын құбылмаса, Енесайдан мынадай салмен де өтудің ешқандай қиындығы жоқ еді. Алайда өзенде иірім көп болатын, Михаил Строгов атты олардан жырақ ұстауға қаншама тырысса да, иірімнен құтылу қиындай берді. Жағдай қауіпті бола бастады. Бір кезде иірім арбаны айналдыруға кірісті. Арба қисайып та барады. Ат арпалысуда. Сұрша да шошып, арбаның бір ағашынан тістеп алыпты. Михаил Строгов айнала бастағандарын аңдады. Айналу барған сайын шапшаңдап, иірім ортасына қарай тартуда екенін түсінді. Иірім атаулының ортасына тап болғанның құтылып шыға алуы екіталай. Соны ойлап, үнсіз тұр. Егер халдың қандай болып бара жатқанын көре алса, оны оңдаудың бір амалын табар еді! Бірақ, не шара, қор болып тұр есіл азамат!.. Надя да үнсіз. Күркешіктің босағасынан ұстап, тепе-теңдікті сақтауға тырысып, суға құлап кетпеуді ойлап тұр. Ал Николайдың көңіл күйін байқау қиын. Жағдайларының не болып бара жатқанын бажайлай алып тұр ма, жоқ па? Жаратылысынан неге болсын осылайша немқұрайды ма, әлде қауіпті әдейі елегісі келмей ме? Елегісі келмегенін ерлігі деуге болар ма? Сібірліктерде «мейманханада бес күн болу» деген әзіл бар, алтыншы күні босатуға тура келетіндіктен шығарып айтқан деседі, әлде Николай да сондай күйде ме? Әйтеуір, ол үнемі жымиып жүретін қалпын өзгертпей тұр.

	Күркешік-арба иірімге тақалып, шыркөбелек айналды. Ат барылдап аласұруда. Кенет Михаил Строгов кеудешесін шешіп тастай салып, суға қарғып кетті де, атты ауыздығынан алып, иірімнен шығаруға сүйрелей бастады. Демеу болғанын сезген ат жарықтық та бар күшін сала бұлқынып, иірімнен шыға берді. Арба ағынға қайта ілігіп, тез жүзіп жөнелді.

	– Уррра! – деді Николай айқайлап.

	Арада екі сағат өтті. Қызылжардағы кішкен айлақ алыс қалды. Күркешік-арба өзеннің үлкен айрығынан өтіп, жүзген күйінде шағын аралға жақындай түсті. Ол арал саяхатшылар аттанған жағадан алты шақырым қашықтықта еді.

	Ат-арба аралға шықты. Бәрі аман-есен. Жолаушылары қайратты атқа қатты риза болысып, бір сағат дем алдырды. Содан кейін аралды басып өтіп, өзенге тағы түсті. Бұл жолы қиыншылық бола қоймады. Екінші айрықта иірім жоқ-ты. Бірақ, оның есесіне мұнда ағын қаттырақ болды да, саяхатшыларымызды тағы бес шақырым бұра төмен алып кетті. Сөйтіп, олар бастапқы межелерінен он бір шақырым алыстан шықты.

	Сібірдің жойқын өзендеріне көпір салынбағандықтан олар арқылы байланыс жасау өте қиын. Олардың қай-қайсысы да Михаил Строговқа қауіпті болып шықты. Ертісте Надя екеуі мінген паромға татарлар шабуыл жасады. Обьта аттарын өлтірді. Әйтеуір, құдай сақтағанда, бүлікшілдердің жасақтарынан аман-сау құтылды. Енесайдан өткендері бірсыдырғы жеңіл болды.

	– Бәрекелді! – деді Николай екі алақанын ысқылап. – Егер мұндай қиындық болмаса, есте қаларлық та ештеңе болмас еді!

	– Достым, біз көрген бұл қиындыққа татарлардың төтеп беруі мүмкін емес! – деді Михаил Строгов.





Сегізінші тарау





Жолды қоян кесіп өтті




	Михаил Строговтың енді алаңдай бермеуіне болар! Иркутке жол ашық. Томда бөгелген татарлардан ақырында озып кетті. Олар қаңырап жатқан Қызылжарға жетіп те қарық болмайды. Енесайдан өту қайда?! Өзенге көпір, немесе паром салғанша қай заман?! Қызылжарда тотиып біраз кідіреді!

	Омбыда Иван Огаревпен алғаш кездескен күннен бергі уақытта арқа-басы бір кеңитін болды енді. Иркутке жеткенінше жолына көлденең тұратындар жоқ, құпия тапсырманы орындай алады. Күркешік-арба дала төсінде таспадай болып түп-түзу созылып жатқан жолға шыққан. Қызылжар мен Иркут жолының осы аралығы басқаларымен салыстырған ең тәуір бөлігі деп есептеледі. Ой-шұңқыры, кедір-бұдыры жоқ дерлік. Екі жағалауы самырсын, кедр тоғайларымен көмкерілгендіктен көлеңкесі де көп.

	Көкжиекпен астасып жатқан кең дала шектеле бастағандай. Бұл жердегі бай ел де иен қалғандай. Деревня, село, қала атаулының бәрі тіршіліксіз тәрізді. Бәрінде славян текті сібірлік шаруалар басым еді. Ол жәйт «бұйрықпен» жасалған.

	Ауа райы тамаша, әйтсе де, түнгі суық сіңген ауаны күн қызуы тез жылыта алмайды екен.

	Қыркүйек айы тақалған. Күн қысқара бастаған. Сібірдің бұл бөлігі Эдинбургпен, Копенгагенмен бірдей елуінші ендіктен сәл төмен жатса да, мұндағы бір ерекшелік – күзінің қысқалығы. Кей жылдары жаздан соң бірден қыс түседі. Ерте келген қыс қатал болады, күшті аяз жиілейді. Күннің суықтығы 40 градустан асып кетеді. Бұл жақта 20 градус суығың жылы деп есептеледі. Яғни ауа райы біздің саяхатшыларға рахымды болып тұр: жаңбыр мен жел жоқ; күндіз қоңырсалқын. Рас, түні суық. Надя мен Михаил Строгов сергек. Томнан шыққалы бері тынығып, күш жинап, тыңайып алды. Николай Пигасов болса, әй, ол осы бір күндердегісіндей рахатты ешқашан көрмеген шығар. Бұл сапар оған сейілдеуге шыққандай әсер етуде.

	«Қызметсіз қалған шенеуніктің» қолы бос, ойына не келсе, соны ермек етіп мәз.

	– Дұрыс болды. Тәулігіне он екі сағат бойы аппаратпен әуре болып, мықшиып отырғанымнан әлдеқайда жақсы! – деп қояды ол.

	Михаил Строгов Николайдың тілін тауып, атын тезірек жүргізуге иландырды. Әкеміз Иркутке жер аударылған еді, Надя екеуіміз соған өте асығып келеміз дегенді айтты. Николай атын зорықтырып алудан қорқатын, өйтер болса, оған кім атын береді? Сондықтан атын аяйтын. Ал аты – сап-сау жануар. Егер әрбір он бес шақырымнан кейін аздап дем алдырып отырса, тәулігіне алпыс шақырымды бұйым демес еді. Оған ең керегі азық болса, ол да қат емес, жолдың екі жағы бойлап өскен қалың шөп.

	Николай жас серіктерінің тілегін түсінді. Жераударылған қайран әкелерін тезірек көруге асығып келе жатқандарына сүйінді. Ол Надяға жымия қарап:

	– Құдай қайырымды ғой! Сендерді көргенде әкелерің қалай қуанар екен! Құшақтап, сүйіп, әбден қарық болар! Егер мен сендермен бірге Иркутке бара қалсам, сірә, баратын шығармын-ау, сонда кездесу қуаныштарыңа мені ортақтастырасыңдар ма? Ортақтастырасыдар, ә? – деді де, маңдайын алақанымен салып қалып: – Әттең-ай! Ұлының соқыр екенін көрген әке қайғырып, қапаланады-ау! Бұ дүниеде бәрі қатарласа береді-ақ, қуаныш бар жерде қайғы да бар! – деді өкініп.

	Сонымен, не керек, олардың жүрісі өнді. Михаилдың долбарлауынша, сағатына 10-12 шақырым алып келеді. Сөйтіп, біздің саяхатшылар тамыздың 28-інде Қызылжардан сексен шақырым жердегі Балай қаласынан, 29-ында Балайдан қырық шақырымдағы Рыбин қаласынан өтті. Ертеңінде отыз бес шақырым жүріп, Кама қаласына кірді. Ол бастаукөзін Саян тауларынан алған Енесай өзенінің шағын тармағы – Кама өзені бойындағы әжептәуір қала. Әдемі салынып, әсем орналастырылған ағаш үйлер. Дөңгелене қоршаған кең алаңы бар. Ол алаңда алтынмен аптаған кресі күн сәулесімен жарқыраған үлкен ғибадатхана тұр. Бірақ бұл қала да иен. Тоқтар, тынығар орын жоқ. Ат қоралары қаңырап қалған. Далада да бірде-бір мал көрінбейді. Мәскеу үкіметінің бұйрығы мұнда да бұлжытылмай орындалған. Алып кете алмағандарын бүлдіріп тастапты.

	Камадан шыға бере Михаил Надя мен Николайға жолай, Иркутке дейін Төменгі Удин деген тағы бір шағын да маңызды қала барын айтты. Николай ол қаланы білетінін, себебі онда телеграф стансасы барын мәлім етті. Демек, Төменгі Удин де иен жатса, онда қызметті Иркуттен іздеуі керек.

	Күркешік-арба Камадан арғы жолдағы кішкене өзеннен ешбір қиындықсыз өтті. Енесайдың Иркутке жақын Ангара саласына дейінгі жолда да кедергі кездеспек емес, егер Динка деген саласы бөгеп жүрмесе.

	Камадан кейін кездесер поселокке дейінгі жол алыс, жүз отыз шақырым шамасында. Арбалылар қыркүйектің 4-і күні таңертең Бирюза деген кішкене өзеннен өтіп, Бирюза қаласына кірді. Николай иен қалған үйлердің бірінің сұп-суық пешінен он шақты қатырма тауып алды. Қой майына пісіріліпті. Ал асүйден пісірілген мол күріш табылды. Қолдарындағы азық таусылуға тақалған жолаушыларға бұл үлкен олжа болды. Үшеуі біраз дем алды да, тағы аттанды. Иркутке дейін әлі бес жүз шақырым жол бар. Соңдарынан ешқандай дыбыс естілмейді, татарлардан белгі жоқ.

	Михаил Строгов енді сегіз күнде, ең ары кеткенде он күнде кнәзбен жолығарына сенімді.

	Саяхатшылар Бирюзадан шыға бергенде, күркешік-арбадан отыз қадамдай алда бір қоян жолдарын кесіп өтіп кетті.

	– Ах! – деді Николай қатты тіксініп.

	– Достым, саған не болды? – деді Строгов мейірімді үнмен.

	– Сен көрген жоқсың ба? – деп қалған Николай тілін тістей қойды. – Өй, мен ұмытып кетіппін ғой, сен көре алмайды екенсің ғой. Жарайды, көкесі, көрмегенің дұрыс та болды.

	– Мен де ештеңе көрген жоқпын, – деді Надя.

	– Оның жақсы!.. Иә, жақсы!.. Бірақ мен көрдім!..

	– Нені көрдің? – деді Михаил.

	– Бір қоян жолымызды кесіп өтті! – деді Николай үрейлі дауыспен. Ресейде егер қоян жолыңды кесіп өтсе, көп ұзамай бір кесапатқа ұшырайсың деген ырым бар. Орыстың сауаты шамалы жастарының бірі Николай атын дереу тоқтатты. Михаил Строгов ырымға сенбейтін, әйтседе арбакештің күйін түсініп, оған:

	– Достым, онда тұрған дәнеңе жоқ, – деп жұбату айтты.

	– Көкесі, саған да, қарындасыңа одан келіп-кетер ештеңе жоғын білемін, бірақ мен ондайдан қорқамын. Жазмыш шығар, – деп сәл-пәл отырды да, атының делбесін қақты.

	Алайда, жаман ырым қылаң берсе де, ол күні ешбір бөтен жәйт болған жоқ. Ертеңінде, қыркүйектің 6-сында, олар басқа елсіз мекендерше қаңырап тұрған Алсачев селосына енді. Надя сондағы үйлердің бірінің дәлізінен жүзі қылпылдаған екі пышақ тауып алды. Ондай пышақты сібірлік аңшылар ұстайтын. Ол пышақтың біреуін Михаилға беріп, біреуін өзінде қалдырды.

	Төменгі Удинге дейін жетпіс шақырымнан аса жол бар. Николайдың ұнжырғасы түсе бастады. Жаман ырымның оған ауыр әсер еткеніне сену қиын-ақ. Үндемей бір минөттен артық отыра алмайтын жігіт енді түнеріп алды, өздігінен сөйлеуден қалды.

	Екатеринбордан бері солтүстік ендіктің елубесінші градусымен параллель келе жатқан жол Бирюзада оңтүстік-шығысқа бұрылып, жүзінші бойлықты кесіп өтіп, одан арыда, шығыс Сібір астанасына дейінгі қашықтықты қысқарту үшін, екі жүз шақырымнан көрініп тұратын Саян таулары арқылы кетеді.

	Арба зымырап келеді. Иә, зымырап келеді. Әлдебір сезімге берілген арбакеш Надя мен Михаилды да, атын да аямай, Иркутке тез жетуге құлшынулы. Жазмышқа көнбіс болғанымен Иркутке неғұрлым тез жетсе, солғұрлым қауіпсіз болатынына сенген. Ол да, Надя мен Михаил да бастарынан кешірген қиындықтар сонымен бітті деп ойлаған. Алайда жүректері нық дауаламайтындай. Шынында, Қызылжардан беріде оғаш ештеңе байқалмаса да, енді өртенген орман, шөбі оталған, тапталған алқап, жартысы күйіп, жартысы қираған, қабырғаларын оқ шұрқ-шұрқ тескен үйлер ұшыраса бастады. Төменгі Удинге отыз шақырым қалғанда жаудың жақында ғана жүріп өткеніне куә осындай сұмдық белгілер жиілей түсті, мұншама басқыншылықты татарлардан басқа біреулердің жасауы мүмкін емес.

	Бұл жәйтті естіген Михаилдың мазасыздануы анық байқалды. Бұл жолмен өздерінің алдында татарлардың отряды кетіп бара жатқанына ол енді күмәнданған жоқ. Ал ол нендей отряд? Әмірдің әскері ме? Жоқ, олардың бұларға байқалмай алға түсіп кетулері нанымсыз. Ендеше бұл басқыншылар кімдер? Иркуттың күрежолына қайдан, қалай келіп түсті? Патша шабарманы басқа бір жаңа жаулармен ұшыраспақ па? Михаил бұл ойын тісінен шығарған жоқ, Надя мен Николайды үрейлендіргісі келмеді. Олар әлдебір тосын кедергі кездесіп қалмайынша үлкен жолдан бұрылмауға келісті. Кедергінің не екенін білгенде ғана одан қалай құтылуды да білесің.

	Ертеңінде біздің саяхатшылар бұл жолмен салтатты, жаяу әскерлердің жаңа ғана өткенін айғақтайтын көптеген белгілерді қадам басқан сайын дерлік кездестіре бастады. Әлдебір уақытта алдыңғы жақтарынан түтін көрінді. Бұлар енді сақтана түсіп, ақырын жүріске көшті. Кейбір селолар мен деревнялар жанып жатыр, олар кеше, бүгін өртелгендер сияқты.

	Ақырында, қыркүйектің 8-і күні, күркешік-арба кілт тоқтай қалды.

	Ал ілгері аттамай қойды. Сұрша ит ыңырсыды.

	– О не? – деді Михаил Строгов.

	– Өлік! – деп Николай арбадан секіріп түсті.

	Ол жатқан азаптап өлтірілген ер адамның мүрдесі еді. Серейіп қалыпты. Николай шошына шоқынды. Содан кейін Михаил екеуі өлікті жолдан алысырақ апарып тастады. Николай оны қарға-құзғынға жем болмасы үшін жерлеуді, сөйтіп христиандық парызын өтеуді ойлап еді, өйтуіне Михаил мұрша бермеді:

	– Жүр, кеттік! Бір сағат та кешігуге болмайды! – деп дігерледі. Арба орнынан қозғалды.

	Шын бар-ау, егер Николай үлкен жолда одан соң тап болған өліктердің бәрін жерлеп, соңғы парызын өтер болса, оған уақыты жетпес еді және өзі әбден титықтар еді. Төменгі Удинге жақындаған сайын өлік көбейе берді, кей жерде тіпті ондаған дене жатты. Әйтседе, біздің саяхатшылар жолдан бұрылмады, бұрылып кету қажет болса көрермізбен ілгерілей берді. Жолдағы деревнялардың бәрі де қиратылған, өртелген.

	Сол күні, кешкі сағат төртте, Николай көз ұшында Төменгі Удин шіркеуінің қоңырау мұнаралары көрінгенін, бірақ ол тұсты қап-қара бұлт басып бара жаратқанын айтты. Николай мен Надя солай қарай көз тастап, көргендерін Михаилға айтып берісті. Не істеу керегін ақылдасты. Егер Төменгі Удин де иен қалған болса, онда одан аман өтіп кетуге болар, ал татарлар жүрсе, онда айналып өтпей болмайды.

	– Абайлап, ақырын жүре берейік, бұрылмайық, – деді Михаил. Олар және бір шақырым жүрді.

	– Анау бұлт емес, түтін, Төменгі Удин өртеніп жатыр, -– деді Надя. Иә, ол өрт болатын. Қарақұрым түтін арасында от-жалын жылтылдайды. Түтін түйдектеле-түйдектеле көтеріліп, қап-қара бағанға ұқсап кетті. Өрт маңайында ешкім жоқ. Басқыншылар иен қаланы өртеп кетті ме әлде? Олар татарлар ма? Немесе кнәздің бұйрығымен тып-типыл етіп жүрген орыстар ма? Орыстар болса, патшаның нұсқауын орындап, Қызылжар мен Иркут аралығында әмір әскерлерінің дем алуына дәнеңе қалдырмауға кірісіп жүр ме? Ал біздің қашқындар не істеу керек: тоқтаған жөн бе, алға қарай жылжи беру жөн бе? Олар екіойлы болып отыр. Пікірін іштей таразылаған Михаил Строгов алыс та болса жақынды, яғни күре жолдан бұрылып, даламен кетуді жөн деп білді, өйтпесе – татарлардың қолына тағы түсіп қалулары мүмкін. Соны Николай айта бергенінде оң жақтан мылтық дауысы дүңк етті. Ат мұрттай ұшты. Оқ оның басын тесіп өткен еді. Іле-шала он екі салт атты пайда бола кетіп, арбаны қоршап тұра қалды. Олар ай-шайға қарамай, Михаил Строгов пен Надяны, Николайды бассалып байлап-матап ала жөнелді. Ойда жоқ оқиғаға Михаил Строгов таңырқаса да, ешбір саспады. Қарсыласуды жөн көрмеді. Он екі мүшесі сау болса да, мұндайда қарсыласу өліммен тең еді. Ол ештеңені, ешкімді көрмесе де, сөздерін естіді, шала-пұла болсын ұқты. Бұлар татарлар екен, бірақ әмірдің құзырындағылар емес, қоқандық және құндыздық хандардың әскерлері көрінеді. Енесай жақтан жете алмай жатқан Фофан хан әскерімен Иркут іргесінде кездеспекші. Әзірше бұлар үшінші лек деп аталады екен. Иван Огаревтің кеңесі бойынша, шығыс болыстарды тезірек бағындыру үшін бұл лек Семей облысының шекарасынан өтіп, Балхаш көлін оңтүстік жағынан орай жылжып, қаусырмалап келіп қосылуы керек.

