	Нұрғали Ораз

	Оның бүгінгі коныс той иелеріне кандай тілек тілегені есімде жоқ. Жадымда қалғаны: ерлі-зайыптылар бірге сөйлесін деп, асаба жігіттің әлгі тостаған көз жұмбак келіншекті де бірге тұрғызғаны. Келіншектің бойы күйеуінен сәл биіктеу екен...

	Иә, сонда... сонда, екеуі бірге, катар тұра калғанда барып оның кім екені, кайдан көргенім есіме сап ете түсті. Сол. Нак өзі. Тіпті өзімді-өзім ұмытып, орнымнан атып тұра жаздап барып әзер барып шыдап калғандаймын.

	Иә, мен оны енді таныдым. Бәрі де есіме түсті. Есіме түскен сайын келіншектің өзіне емес, касындағы күйеуіне көбірек назарым ауа бастағандай. Өйткені осыдан он шакты жыл бұрын мен оны да көргем.

	Ал ол мені... мені ғана емес, көк мұнарға оранған Қаратаудың бөктеріндегі сол бір санаторийде бір ай бойы емделіп, демалып жатып, бір үйдің балаларындай бір-біріне бауыр басып, етене араласып кеткен біздің ешкайсымызды да танымайды.

	Ал біз оны білеміз. (Бәлкім, білмейтін де шығармыз.) Дәлірек айтканда, оған беймәлім бір кұпия біздің көңіл-сандығымызда сактаулы жатканы анык. Сол кұпия сикырлы таякша секілді, оны біздің көз алдымызда әп-сәтте кішірейтіп жібереді. Ол трансұлттык компанияның президенті болмак түгілі, тіпті кұдіретті империяның президенті болып кетсе де аласарып сала береді.

	Осыдан он жыл бұрынғы кұпия... Білмеймін, ескірген сайын кұпияның кұны арта түсе ме, әлде кеми бере ме?.. Әйткенмен, күтпеген жерден есіме түспесе, мүлде ұмытып та кетуім мүмкін екен-ау. Бәлкім, ескі кұпия дегеніңіз, беті бұта-жапырактармен жабылған ескі ор сиякты болар-ау. Байкамасаң, күмп беріп түсіп кетерсің...

	Расында, мен осы ойға түстім бе, жоқ әлде орға түстім бе, білмеймін, көз алдыма алыстап кеткен... шындығында, келмеске кеткен күндердің бір елесі оралды бұлдырап.

	...Қаратаудың бөктеріндегі ауасы таза, табиғаты көркем қуысқа қоныс тепкен санаторий қақпасының алдына жетіп, таксиден түскен соң, ары қарай, бас корпусқа дейін жол сөмкемді көтеріп біраз жер жаяу жүруіме тура келді. Алдыңғы жақ бірте-бірте биіктей беретін өр болғандықтан, жарты жолға жетпей-ақ демім бітіп, өкпем аузыма тығыла бастаған. Күркірей ағып жатқан асау өзеннің үстіне салынған ағаш көпірдің жақтауына арқамды сүйеп, алқынып тұрып аз-кем тыныс алдым. Биік өскен ағаштардың қою көлеңкесі мен ақкөбіктене сарқырап ағып жатқан судың қоңыр салқын лебі әп-сәтте аптығымды басып, әлгінде, осында жеткенше бір пәс қиналғанда: «Алыстан арқаланып келетін адамдардың жанын қинамай-ақ, ердей келген көлікті есік алдына дейін жібере салса қайтер еді», деген ойымның әбес екенін ұқтым. Шындығында, бұлбұлы сайрап, елігі ойнап, өзімен-өзі мамыражай тіршілік кешіп жатқан мынау ну орманның ішіне қанша зәру болсаң да түтін құсқан техниканы кіргізуге болмайды екен. Мүлде болмайды екен!..

	Бас корпустың алдындағы гүлзар бақта санаторийдің күнделікті емі мен шипасы қонып, диланып қалғандары күлімдеген көздері мен балбыраған жүздерінен ап-анық көрініп тұрған екі келіншек пен оларды қызық әңгімеге алдандырып отырған қара торы, қысық көз, мұртты жігіт тұстарынан өтіп бара жатқанымда маған қарай көз қиықтарын тастап, бұдан былай осы жерде бір-бірімізді көріп жүретін болдық қой дегендей бастарын сәл иіп, сәлемдескендей ишара жасап қалды.

	Өзіме берілген бөлмеге кіріп, жол сөмкемдегі киімкешектерім мен оны-пұны заттарымды жайғастырып, жуыныпшайынып, содан соң айналада не бар, не жоғын аңдап алмақ оймен сыртқа шыққанымда, күн ұясына батып бара жатқан алагеуім шақ туған болатын. Есік алдында манағы мұртты жігітпен тағы да ұшырасып қалдым.

	Ол бұл жолы маған ескі танысын көргендей жымия қарап:

	—Иә, қалай, өз бөлмеңізге орналасып алдыңыз ба? — деді іш тарта сөйлеп. — Танысып қоялық, менің атым Күмісхан!

	— Батырхан!

	— О, екеуміз де «хан» болдық қой! — Ол маржандай тізілген аппақ тістерін түгел көрсете қарқылдап күліп алды.

	Мен де жымиып, басымды изеп, «иә, «хан» екенбіз ғой» дегендей ізет білдірдім.

	— Айналамен танысуға шықтыңыз ба?

	— Иә.

	— Бұл бір ғажап жер! Караңыз, көріңіз!.. Бүгін сағат тоғызда санаторийдің клубында француз фильмі болады. Каласаңыз, бірге барып көрейік. Сұлу келіншектермен таныстырамын!..

	— Келістік!..

	Сол күні-ақ екеуміз тез тіл табысып, бала кезден бірге өскен сыралғы жандардай шүйіркелесіп кеттік. Әлгі француз фильмінен соң манағы екі келіншекті ертіп, өзен жағалай серуендедік. Мезгіл әлі жаз болса да, түнге қарай тау іші салқындап, бойың тоңазып, жаурай бастайды екенсің. Күмісхан қасындағы Айсұлу есімді ақ құба, сұңғақ бойлы келіншектің иығына білегін артып, бауырына тартып жылытқысы (әлде жылынғысы) келгендей қыса түседі. Келіншек те кет әрі емес, тек бізден ептеп қысылып, ұялатын секілді. Екеуінің бұған дейін-ақ көңіл жарастырып үлгергендері осыдан-ақ бепбелгілі.

	Ал мен... мен болсам, жер бетіндегі санаторийлердің бәрінде үздіксіз «жазылып» жататын махаббат романының бір кейіпкеріне алғашқы күннен бастап айнала кетуге жүрегім дауаламай, оң жағымдағы ақ мақтадай үлбіреген келіншекке көзімнің астымен ауық-ауық ұрлана қараймын.

	Содан соң біз корпусқа қайтып оралып, жап-жарық фойедегі жұп-жұмсақ креслоларға жайғасып отырып, теледидар тамашаладық. Міне, сол кезде мен әлгінде, қараңғылық құшағында байқалмаған таңғажайып сұлулықты тұңғыш рет көрдім. Ол осы, күн сәулесі жылытқан тұңғиық көлдің айдынындай күлімдеп әрі тұнжырап, тылсым да сиқырлы күшпен өзіне қарай тарта жөнелетін жұмбақ жанар-тұғын. Мен сонда дүрдиген қалың ерні мен таңырайған кең танауы сүйкімсіздеу етіп көрсететін Күмісханға сол «көлдің» қайта-қайта жалт етіп қарай бергенін көріп, әлдебір сұмдықты алдын ала сезгендей тіксініп қалғанмын. Сиқырлы «көлдің» иесі де, киесі де Айсұлу еді...

	Шындығында, санаторийде өткізетін жиырма төрт күнің бір басқа да, қалған өмірің бір бөлек сияқты. Көпшілігіміз мұнда емделіп, тынығып қайту үшін келдік дегенімізбен, әшейіндегі адамды ығыр қылатын күйкі тіршіліктің тар қамытынан мойнымызды босатып, аз уақытқа болса да Азаттық алғанымызды сезгенбіз, сезген бойда өмірді қайта бастағандай, бұрынғы өткен күндерден есе қайырып, өкініштеріміздің орнын толтырар сәт туғандай желпініп, қызық пен махаббатқа белшемізден батып қалуға асыққанымыз да расты.

	Содан ба екен, мұндағылардың қай-қайсысы да сыртқы өмірден оқшауланып, санаторийдің ат шаптырымдай ғана ауласындағы мамыражай тыныштық пен күнбе-күнгі қамқорлықтың жөргегіне оранып, сәбидей алаңсыз, бозбаладай арманшыл болуға тырысар еді. Тағы да бір байқағаным, төрт мезгіл тамағы дайын, түнгі ұйқысы тыныш, өзін-өзі әлпештегеннен өзге тірлігі жоқ, аста-төк ықыласқа бөленген адамдарда махаббаттан басқа уайым да, қайғы да болмайтынға ұқсайды...

	Басқасы басқа, түскі астан кейін санаторий ауласындағы сәмбі талдардың көлеңкесінде қалғып-мүлгіп отырып, кімнің кіммен қыдыратынын, кімнің кімге көңілі ауып жүргенін бақылайтын екі-үш шал, төрт-бес кемпірдің де азаннан кешке дейінгі әңгімесі мен бір-бірін бүйірден түртуге ғана жарайтын әзіл-қалжыңдары да сол — әйел мен еркек арасындағы қарым-қатынастың айналасынан алысқа ұзамайтын-ды.

	Дегенмен, санаторий жолдамасының мерзіміне сай жиырма төрт күн болса да барақатты өмір сүріп жатқан бақытты жандардың ортасынан да суырылып шығып, көзге түсетін аса-а бақытты жандар болады екен. Олар, әрине, біздің ортамыздағы Күмісхан мен Айсұлу еді!..

	Уақыт деген қарияның қолындағы сиқырлы таяқшаның құдіретімен олар бәз-баяғы жастық шаққа ғайыптан қайта оралып, қуанышы көп, уайымы жоқ, бейқайғы, алаңсыз күндердің қызығына батып, бірін-бірі сәл көрмей қалса сағынып, ең бір аяулы да қымбат шақты бастарынан кешіп жатты.

	Бірде біз санаторийді қоршап тұрған биік таудың бір шыңына шығып қайтпақ болдық. Мұндағылардың айтуынша, әлгі шыңның басында бір қасиетті бұта өседі екен. Сол бұтадан бұтақ қиып алсаң, алдағы өміріңде алаңсыз бақытқа кенелесің. Бағзы бір заманаларда айдай әлемді билеген әміршілер де осы таудың басындағы сол қасиетті бұталардан асатаяқ жасатып алатын көрінеді...

	Өз басым мұндай құдіретке сенбеймін. Шығыста не көп, аңыз көп. Егер сол аңыздардағының бәрі емес, аз ғана бөлігінің өзі расқа айналған күнде, біз әлдеқашан бақытқа кенеліп, қой үстіне бозторғай жұмыртқалаған арқа-жарқа заманда алаңсыз, рақат өмір сүріп жатқан болар едік. Бірақ біз, қазақтар — қазақ болғалы бері азаптан көз ашқан күніміз бар ма?.. Бәлкім, сол — сар даланың сағымындай әдемі қиялындағы бақытты, мамыражай заманға жете алмай, зарыққан соң да біздің ел осындай аңызшыл, ертегішіл болып алған шығар.

	Әйткенмен күнбе-күн бірге серуен құрып, бірге уақыт өткізіп жүрген жолдастарымнан бөлініп, бұл саяхаттан бас тартуды лайықсыз көріп, мен де жинала бастадым. Сірә, тауға шығуға зауқымның соқпағаны белгісіз бір құдіреттің тылсымына сенбегендігімнен ғана емес, бұйрат-бұйрат құм төбелерден басқа биігі жоқ шөл далада туып-өскендігімнен де шығар.

	Санаторийден көп ұзамай-ақ кежегем кейін тартып, алға қарай басқан аяғым кері кете бастаған. Қайта-қайта өкпем аузыма тығылып, ентігіп тоқтай беремін. Әуелде осынау машақаты мол саяхатты қызық көріп, әп-сәтте шың басына желпілдеп жетіп барардай желпінген ақ мақтадай үлбіреген аппақ келіншек те тас төбедегі шақырайған күнге әлсін-әлсін тәмпіш мұрнын тыжырайта қарап, «уһ» деп шаршаулы күйде күрсінеді.

	Меніңше, мұндай ұлпа келіншектің маңдайына жазылған тағдыр — тас басып, тауға шығу емес, қала орталығындағы жылы да жайлы пәтерінде үлде мен бүлдеге оранып, сыланыпсипанып отырып, кешкілік қызметтен келетін күйеуін күту; ол келген соң аяғындағы жеңіл тапочкасын тырп-тырп басып, жұмсақ халатқа оранған қалпы керіліп-созыла жүріп, кешкі асын алдына қою, содан соң кейінгі кездері басының сақинасы жиі-жиі ұстап, қан кысымы қайта-қайта көтеріле беретін болғанын ызыңдап айтып, биыл жазда тағы да санаторийге барып, емделіп қайтпаса, жағдайының мүшкіл боларына өзін де, күйеуін де сендіріп, шын аурудай о жер, бұ жерін ұстап ыңқылдап жүріп төсек салу...

	Алға қарай бір басып, екі басып, тағы да тоқтап... алкынып тұрып тауға қараймыз. Әй, біз бұл биікке ешқашан да шыға алмайтын шығармыз. Күмісхан мен Айсұлу әлдеқашан ұзап, көрінбей кеткен. Қазір қай тұста бара жатқандарын білмейміз. Біздің мынау бейшара кейпімізді қызық көрген аспандағы күн де қалт тоқтай қалып, келемеждей күліп, көк желкемізден шыбықпен түртіп ойнаған сотқар баладай алтын сүңгілерімен төбемізден нұқып-нұқып қояды. Серіктерімізден көз жазып қалған соң, бұдан ары қарай босқа салпақтай беруге құлқымыз да болмай, манадан бері сұр жыландай иретіліп үрейімізді ұшырған жалғыз аяқ соқпақтың жиегіндегі бір түп бұтаның көлеңкесіне сұлай-сұлай кеттік.

	Қылаусыз ашық аспанға көз тігіп, шалқамнан жатып ойладым: «Адамдар осы неге қанағатсыз? Неге шыдамсыз?! Бүгінгісін місе тұтпай, ертеңгісін қоса ойлайтынын айтпағанда, бір орнында тұрақ таба алмай, далада отырса қаланы, қалада отырса даланы аңсап; ойда жүрсе қырды, қырда жүрсе ойды көксей беретіні несі екен?..»

	Одан соң алақандай беторамалын маңдайына жауып, кеудесіндегі қос анары бір басылып, бір көтеріліп бірқалыпты тыныстап жатқан келіншектің деміне құлағымды тігіп, тың тыңдағандай біраз қимылсыз жаттым. Қызық... Ол не ойлап жатыр екен қазір?..

	Дәл жаныңда, қол созымдай ғана жерде, әрбір тыныс алғанына дейін анық сезіліп жатқан адам да сен үшін мүлде жұмбақ, мүлде бейтаныс әлем. Оның ойында не бар екенін білмейсің. Ішіне түсіп көрген жоқсың... Түбі терең, тұңғиық көл сияқты.

	Оны қазір құшақтап, аймалап сүйсем, әрине, қарсылықсыз көне бермек. Өйткені бүгін таң алдында ғана құшағымыз ажыраған. Егер мен тағы да елітіп, еміреніп, қолымды төмен қарай жүгірте бастасам, онда ол: «...қойшы, саған не болған», «...ұят қой», «...біреулер келіп қалар», «...кешке дейін шыдашы», «...өзім барам ғой» деуі мүмкін, бірақ, бәрібір оның ішкі әлемінде қандай толқындар жүгіріп, қандай ойлар желкенін көтеріп жатқанын білу мүмкін емес.

	Асылы, біздің бәріміз де галактика атты ұлы мұхиттан бөлініп түскен алуан-алуан көлдерміз...

	Көзім ілініп барады екен:

	— Қарашы, аналар бізге қарап қолдарын бұлғап тұр! — деген дауыстан селк ете түстім.

	«Ақ ұлпа» шың басына қарап үлбірей қалыпты. Сона-ау биіктен кіп-кішкентай боп көрінген қос ноқат бізге қарап, қыбыр-қыбыр етіп, кіп-кішкентай қолдарын тынымсыз бұлғайтын секілді. Жо-жоқ! Ықылас-пейілдеріңе рақмет. Біз ол жаққа жете алмаймыз. Ондай шырқау биікке шығуды тағдыр, сірә, біздің пешенемізге жазбаған болар...

	Жүзімді бұрып, «Ақ ұлпаға» қарап едім, ол да: «бұдан ары қарай аяқ басуға шамам жоқ» дегендей шекесін тыржитып, басын шайқады. Сосын биіктегілерге қарап қолымды бір сілтедім де, үлбіреген «Ақ ұлпаның» тізесіне басымды қойып жата кеттім.

	«Апыр-ай, анау екеуін соншама биікке желіктіріп алып шыққан қандай күш? — деген ой келді маған. — Тау текедей секектеп, шаршау дегенді білмейді ғой тіпті. Әлде... олар шынымен-ақ жасарып, бозбала мен бойжеткендей ұшыпқонып жүр ме екен?! Бәрі де адамның көңіліне байланысты екен-ау...».

	Мен тағы да аспанға қарадым. Кенет сонау көк жүзінен екі көз бізге кірпік қақпай тесіле қарап тұрғандай боп көрінді...

	Олар таудан қайтқанда өте көңілді еді. Тіпті шаршағандары білінбейді. Алғаш рет оңаша шығып, ел көзінен тасада армансыз сүйіскен бозбала мен бойжеткендей бал-шырын бақытқа мас. Кесілген дөңбектей тау бөктерінде сұлап жатқан біздің мынау ұйқылы-ояу, үрпі-түрпі түрімізге таң қала қарап күле береді.

	Кешкілік біз фойеде біраз отырып, бүгінгі көрген қызықтарымызды әңгіме етіп, дәлізде адам аяғы басыла берген кезде жұп-жұбымызбен екіге бөліндік. Сондағы Айсұлудың есік алдында сәл кідіріп, сүйріктей аппақ саусақтарын жыбырлата күлімсірей «қоштасқаны» дәл қазіргідей көз алдымда...

	Ертеңіне тым кеш оянғаным есімде. Тұла бойым зілдей боп, қозғалтпай қалыпты. Содан сәскеге дейін бір оянып, бір ұйықтап шалжиып жаттым да қойдым. Түске таман Күмісхан келіп, есік қақты.

	— Әй, — деді ол ішке кірер-кірместе аузын басып тұншыға күліп. —Бүгін бір қызық болды. Санаторийге кім келгенін білесің бе?!

	Мен басымды шайқадым.

	— Айсұлудың күйеуі... — деді біреу естіп қоймасын дегендей сыбырлай сөйлеп.

	— Қойшы-ей!

	— Шын! Шын айтам. Жаңа ғана екеуі фойеде отыр екен. Мен байқамай қалып, күндегісінше «Айсұлуша!»деп құшақтап ала жаздадым.

	— Мәссаға-а-н!... Сосын не болды?

	— Құдайдың өзі сақтады-ей бізді!.. Айсұлу көзін қысып үлгермегенде бар ғой, екеуміз де бүгін абыройдан жұрдай болар едік. Күйеуінің өзі де бір... Айсұлудың тасасынан көрінбейтін кішкентай ғана біреу екен!..

	Шынында да, бүгін бір қызық болыпты-ау дегендей менің де екі езуім екі құлағыма қарай жайылып, ыржиып күле бердім.

	— Жүрші, — деді ол кенет дегбірсізденіп. — Екеуміз аулаға бірге шығайықшы. Мұндайда адам жалғыз жүруге біртүрлі ыңғайсызданады екен.

	Мен орнымнан тұрып, жуынып-шайынып болғанымша, ол байыз тауып отыра алмай, балконға бір шығып, ішке бір кіріп сенделумен болды. Киініп жатқанымда кенет түсі өзгеріп:

	—Әне, әне, олар сыртқа шықты, — деді балконнан төмен қарай үңіліп. —Бері кел! Болсаңшы тез!..

	Есіме түссе, әлі күнге дейін күлкім келеді. Екеуміз аяқ астынан бала болып кеткендей, балконда бастарымызды түйістіріп тұрып санаторийдің ауласына шыққан ерлі-зайыптыларды сырттарынан бақылай бастадық. Олар жаңа түскен жас келіншектей «ұялшақ» сәмбі талдардың көлеңкесіне барып кідірді. Шамасы, үй-іші, бала-шағаға байланысты шаруалар айтылып жатқан болар, біріне-бірі әлденені түсіндіріп, бас изесіп келіскендей болады. Күйеуі тыңдап, әйелі сөйлеп жатқан кезде ойлаймын: «...балалардың жай-күйі қалай... жандарым-ау әшейін, сағынып-ып кеттім ғой өздерін», «...маған алаң болмаңдаршы, енді аз ғана күн қалды ғой, құдайға шүкір, қан қысымым бұрынғыдай тез көтерілмейді, жүрегімнің шаншығаны да басылған сияқты», дейтін болар. Ал енді, күйеуі сөйлеп, әйелі тыңдаған кезде: «...балалар демалыста, шал мен кемпірдің көз алдында шауып жүр, сен оларды уайымдама, өзіңді күт, ең бастысы, денсаулық емес пе» дейтін сияқты.

	Сәлден кейін олар сәмбі талдың көлеңкесінен бері шығып, иық түйістіре қатар аяңдап санаторий қақпасына қарай бет алды. Оның бойы Айсұлудың бойынан сәл-пәл аласа екенін мен алғаш рет сонда байқағанмын.

	— Мұндайлар қызметте тез өседі, — деді Күмісхан әлденеге ыза болғандай Айсұлудың күйеуінің арқасынан көз алмай қарап. —Отызға жетпей облыстық тресте орынбасар... Енді бір секірсе, біз бара алмайтын биіктен бір-ақ шығады. Көр де тұр. Жоғарғы жақтағы ағаларының аялы алақаны ғой оны жерге тигізбей көтеріп әкетіп бара жатқан. Бірақ... (Күмісхан оны сыртынан кекетіп, мырс-мырс күлді.) Бірақ басқа жақта есесі кетіп, намысы жерге тапталып жатқанын білмейді-ау!..

	Мен оның көңіліндегі ащы қыжылдың не сұлу әйелге деген қызғаныштан, не жап-жас жігіттің жоғары лауазымды қызметіне деген көреалмаушылықтан туып жатқанын біле алмай, таңырқап қалдым. Сонсоң таң алдында ғана өз бөлмемнен «ешкімге көрінбей» шығып кеткен «Ақ ұлпаның» да күйеуі ертең осылай әйелінің соңынан іздеп келе қалса, мынау секілді (санаторийге келгелі бері алғаш рет оның есімін атағым келмеді) сыртынан күле қарап, табалап тұруға дәтім жетер ме еді деп ойладым. Жо-жоқ... Бірақ ол менің күнәмді жеңілдете ала ма? Қара — қарама, күл — күлме... енді бәрібір емес пе?! Менің одан айырмам не...

	Кенет... кенет менің бұдан ғана емес, анау қаннен-қаперсіз кетіп бара жатқан жоғары лауазымды жігіттен де еш айырмамның болмай қалуы мүмкін екенін ойлағанымда жүрегіме біреу біз сұғып алғандай шаншып қоя берді...

	Бір қызығы, тап сол сәттен бастап менің «Ақ ұлпаға» деген сезімім қалай тез суыса, маған жұмбақтау бір себептермен Күмісхан да Айсұлуға аяқ астынан салқын қабақ танытып шыға келді. Оны санаторийдегілер сол күні-ақ сезді...

	Ертеңіне екеуміз келіншектерден тасаланып, өзеннің арғы бетіндегі ағаштан қиып салынған кафеге бардық. Шынымды айтсам, санаторийге келгелі бері күнбе-күн бірге жүріп, уақытымызды көңілді өткізіп жатырмыз дегенімізбен, анығында біз олардан мезі боп, жалығып та үлгерген екенбіз. Содан да болар, бүгінгі мынау салт басты, сабау қамшылы күйімізге іштей қуанып, тележкасынан құтылған тракторлардай жеңілдеп келеміз.

	Сыртқы көрінісі ертегілер жинағындағы аюдың үйіне ұқсайтын шағын кафеде күндіз адам көп бола бермейтін. Мұнда негізінен, кешке қарай санаторийде демалып жатқан сұлуларды аңдып келетін төменгі ауылдың жігіттері жиналып, таң атқанша азан-қазан музыка ойнатып, алқын-жұлқын билеп, асыр сап көңіл көтеріп жататын-ды. Біз терезенің алдындағы үстелге келіп жайғасып, бүгінгі бостандығымызды алаңсыз бір атап өткіміз келгендей томпақ бет, семіз барменге бірден ішімдік алдырдық.

	Біраздан соң кафеге бірінен-бірі өткен сұлу, тал шыбықтай майысқан екі бойжеткен кірді. Олар дөңгелек қоршаудың ар жағындағы томпақ бет барменге қарап жымиып, саусақтарын қимылдатып «сәлем» берді де, біздің жанымыздан өтіп бара жатып:

	— Мұндайда орта толсын деуші ме еді, қалай?! — деп сыңғырлай күлді.

	Бұлар біздің санаторийде демалып жатқан студент қыздар болатын. Ара-тұра асханаға бара жатқанда, кешкілік вестибюльде қарама-қарсы ұшырасып қалғанда үзіп-жұлып білгеніміз: екеуі де жақсы оқып, көзге түскендері үшін институттағы кәсіподақ комитетінің тегін жолдамасымен келген. Бізге олар әлі тым жас, құрық тимеген асау тайлардай көрінуші еді.

	—Бүгін немене, «жеңгейлерден» жасырынып қашып келгенсіздер ме?!

	Олар тағы да күлді. Бұл енді бізге ашықтан-ашық «тиісудің» белгісі еді. Күмісханның көздері ұшқын атып, қызыл көрген бүркіттей жалт ете қалды.

	— Кыздар, бірге отырсақ қайтеді, а?!

	— Ой, онда сіздердің құпияларыңызды біліп қоямыз ғой.

	— Жандарым-ау, сендерден сыр жасыру мүмкін бе?! Мына біздің мәңгілік сырымыз да, жырымыз да — өздерің емес пе.

	— Койыңызшы! Шын айтасыз ба... ағай...

	— Біз білмеуші ек!..

	Сайтан күлкі... Еліктіріп, желіктіріп әкетіп барады. Олар сосын біздің столға келіп отырды. Кыздардың даусында, қимылында әдейі қылымсу, жасанды наз, жорта еркелікпен бірге жастыққа тән жарасымдылық та бар еді.

	Біз кафеден көңілді шығып, өзен жағасындағы қара ағаштардың түбіне келіп суға түстік. Көп ішілген жеңіл шарап буын-буынымызды алып қойыпты. Былқ-сылқ етеміз. Бірбірімізге қарап күле береміз. Аяқ астынан бала боп кеткендей бір-бірімізді қуалап, су шашысып ойнаймыз. Кұлаймыз.

	Біз маспыз...

	Бәлкім, шараптың буы емес, өтіп бара жатқан жастық шақтың сөнер алдындағы жалыны, ең соңғы демі шығар... Ол мынау жап-жас бойжеткендердің бейнесіне еніп келіп, ес-ақылымыздан айырып, елітіп, ерітіп... қоштасып жатқан болар?!.

	Одан соң кафеге қайта оралып, тағы да, тағы да жеңіл шарап алдырдық. Олар біздің тіземізге отырып алған, мойнымыздан қүшақтап, аппақ сүйріктей саусақтарымен шашымызды тарақтайды. Еркелейді. Мүмкін, бізді еркелететін шығар, кім білген...

	Сосын біз мастықпен ар-ұятты мүлде ұмытып, бірбіріміздің көзімізше, елдің көзінше ұзақ-ұзақ сүйістік. Дөңгелек ағаш қоршаудың ар жағынан бір сап-сары асқабақ бізге күле қарайтын сияқты. Бармен жігітке ұқсайды...

	Сосын биледік. Таң сарғайып атқанша биледік... Төменгі ауылдан келген жігіттермен сол күні мәңгі бақи айырылмастай дос болмаққа ант-су іштік. Біздің де шыққан тегіміз ауыл деп мақтандық, қалада жапа шегіп, қайғы жұтып жүрміз деп мұңайдық. Кекіл шашы көзіне түскен бойжеткен билеген кезде кобраға ұқсайды екен... Санаторийге қалай келіп, өз бөлмеме қалай кіргенім есімде жоқ.

	Мұндағы аз ғана күндік қызықты өмірдің өз заңдылықтары, өз шарттары бар. Мұнда «ғашықтардың табысуы» қалай тез болса, «махаббаттары» да сондай қысқа болмақ. Ал тұрақтылық дегеніңіз — қылмыс. Сіз бұл жақта неғұрлым өтімді, өткір, аузының салымы бар сері жігіт атанған сайын айнала қоршаған ортаның талап-тілегінен шығып, өз міндетіңізді мінсіз, абыроймен атқарып жүргендей сезінесіз... Өйткені бұл — уақытша, алдамшы «кішкентай өмір». Ал сонда, үлкен өмір дегеніміз не? Оның бұдан қандай айырмашылығы бар?..

	Бірақ аз күндік қызықтың ерте ме, кеш пе, әйтеуір таусылатыны белгілі, әлде соны білгендіктен бе, әлде асып-тасып қуанумен бірге қурап-солып қайғыруды да ұмытып қалған ба, әйтеуір біздің айырылысуымыз «Ақ ұлпаға» зәредей де әсер еткен жоқ. Күндегі әдеті бойынша мезгілімен асын ішіп, емін қабылдап, шұбатылған ұзын дәлізде қарам-қарсы ұшыраса қалсақ, төңірегіндегілерді онша менсініңкіремейтін тәкапбар әйелдің кесірлі әдетіне бағып кекірейіп өте шығатын болды.

	Ал Айсұлу болса, мынау санаторийдегі «кішкентай өмірдің» сыртында шұбатылған үлкен өмір бар екенін, онда өзін күйеуі, баласы күтіп жүргенін ұмытып, алғаш сүйген жігіті алдап тастап кеткен жас қыздай бір-ақ күнде бәрінен түңіліп, өз бөлмесінен шықпай, жылап-еңіреп жатып алды...

	Бұл кезде біз тынығып, ем қабылдауды, тіпті мезгілімен тамақ ішуді де ұмытып, уақытымыздың көбін арғы беттегі кафеде өткізіп жүрдік. Ылғи да түн ортасына таяу санаторийге қатты қызу болып ораламыз. Кей күндері аяғымызды әр жерден әлтек-тәлтек басып, бір-бірімізді сүйеп, ұзын дәліздің бойымен «жар жағалап» келе жатамыз. Ондайда кімдердің есік-терезеден сығалап, соңымыздан мысқылдай күліп тұратынын да білмейміз.

	Бірде түс мезгіліне таяу тағы да кафеге барып, «бас жазып» қайтуға жиналып жатқанымда біреу бөлменің есігін саусағының ұшымен ақырын ғана қаққандай болды. Қыздардың бірі болар еркелеп тұрған деген оймен есік аштым да, өз көзіме өзім сенбей таңырқап қалдым. Есік алдында маған кірпік қақпай тесіле қарап Айсұлу тұр екен. Күн сәулесі қиғаштай түсіп, бірте-бірте жыли бастаған тұңғиық көлдің бетіндей үнемі шуақ шаша қарайтын жанары бұл жолы әлдекімді жұтқысы кеп, демін ішіне тарып тұрған қара судың бетіндей түнеріп, жансыздана қалыпты.

	— Кіруге бола ма? — деді ол жылай-жылай көз жасы да, мұң-шері де таусылып, көңілі әбден қатайып алған жанның қатқылдау үнімен.

	— Кір, иә, кір... — деп мен абдырап кейін шегіндім. Ол айражайра боп шашылып жатқан бөлмедегі заттарға назарын да салмай, біз өкше туфлиімен еденнің паркетін тесіп жіберердей тық-тық басып терезенің алдына қарай өтті. Содан соң кілт бұрылып:

	— Мен сізден мұндайды күткен жоқ едім! — деді маған үкім шығарғалы келіп тұрғандай жүзі сұрланып.

	— Ана досыңыз сияқты сіз де арамза екенсіз!

	Мен ашынған әйелдің ащы сөзін естімей жүрген жан емеспін, әйтсе де оның тым астамси, өктем сөйлегені намысыма найза болып қадалды:

	— Сіз осы, — дедім ызаға булығып, — Не айтып тұрғаныңызды білесіз бе?..

	Ол маған жалт қарады. «Көл» бетіне қабыршақ мұз қатып, қара суық ызғырық жел көтерілген сияқты.

	— Бәрің де опасызсыңдар! — деді қалшылдап.

	Ол өзін мүлде ұмытқан... Иә, ұмытқан.

	— Осының бәрі де уақытша емес пе, — дедім мен өз сезіміне өзі алданып тұрған сұлу келіншекке бір түрлі жаным ашып. — Мәңгілік ештеңе жоқ қой...

	— Иә, — деді ол жаңағының бәрі түсім екен ғой дегендей күбірлеп. — Екі күннен соң бәрібір кетемін ғой бұл жерден...

	— Менің де мерзімім бітуге таяп қалды, — дедім оның күнделікті өмір шындығына қайта оралып, тіршілік қамын ойлай бастағанына қуанғандай сергек үн қатып. — Күмісхан да екі күннен соң қайтады.

