	Ілияс Есенберлин

	Қыз-келіншектер Ольганың қазақша сөйлегеніне қызығып, оның үстіндегі киіміне, қолындағы редикюль — сумка, жүзік моншақтарын таңсық көріп, қолдарымен ұстап, әлденені сұрап, босатар емес. Ольга да бұрын қаладағы қазақ жатақтарының қыздарымен болмаса, ауыл қыздарымен мұндай жақын танысып көрмеген-ді. Сондықтан да бұлармен шүйіркелесіп сөйлескеніне мәз. Әкей-үкей болып кеткенінше асығады.

	Қыздар осылай өз ара күлісе сөйлесіп отырғандарында, бұлардың үстіне бір топ жігіт кірді. Енді үй іші ойын-қалжыңға, әзілге толды. Іштерінде Еркебұлан да бар. Бұның да түрі бағанағыдай емес, ашылайын депті. Бірақ өзге жігіттердей баса көктеп төрге шығып, қыздармен араласа отырып, ауыл жігіттерінің әдетіне сап еркінси қоймады. Көзінің астымен Нұржамалға ұрлана бірер қарады да, үн-түнсіз босағада тұрды да қалды. Тек жүзінде бағанағыдай ауыр қайғы бұлты көрінбейді. Бірдемеге сенген, бірдемеден үміттенген адамдай сәл жымия күлгендей де болады.

	Еркебұланның есік жақта тұрып қалғанын көрген қыздар қастарындағы жігіттерді тастай беріп, оны жоғары қарай сүйрей жөнелді. Тартынғанына қарамастан, төрге апарып отырғызды. Бағанағы Бүркітке «жол болсын» айтқан кербез келіншек қайтадан атып тұрып, іргеде сүйеулі тұрған үйеңкіден шапқан көнетоз домбыраны алып, Еркебұланға ұстата берді де:

	— Қане, әнші қайным, шырқатып жібер,— деді. Сірә, Еркебұлан әнді жақсы айтатын болуы керек, өзге қыз-келіншектер де шулай өтіне бастады.

	— «Құлагерді», Ерке...

	— Жоқ, «Шапибай-ауды» айт...

	— Шырқатып жіберсейші бәлденбей...

	Еркебұлан домбыраның босап кеткен құлағын бірер бұрады да, қайтадан кербез келіншектің қолына ұстата берді.

	— Зауқым болмай отыр, жеңгетай, мені бүгін қинамай-ақ қойыңыз.

	— Зауқың болмаса да айт,— деді кербез келіншек.—

	Нұржамалдың тойында айтпаған өлеңіңді қайда айтасың?

	— Иә, бәсе десейші?! Бүгін айтылмаған өлең адыра қалсын!

	Еркебұланның қабағы сәл кіртие қалды. «Бұларға ән керек, ойын керек. Ал менің қазір өлең айтарлық қандай жағдайым бар? Ішіңді удай жалап бара жатқан арман...»

	Еркебұланның жағдайын тек Нұржамал ғана толық сезіп отыр. «Еңіреп жылағалы отырған Еркебұланға бұлар өлең айт дейді. Шіркін-ай, өз бастарында жоқ қайғыны өзге түсіне алар ма... Жоқ, жоқ, олай емес. Құрбы-замандастары Еркебұлан екеуіміздің арамызды жақсы біледі. Қазір өлең айт десе, қайғысын әнмен жусын дейтін шығар. Ие, ие, солай. Қанша қиын болса да, өзгеге сыр бермеу керек. Біздің ойымызды бұлар сезбеуі тиіс».

	Осындай шешімге келген Нұржамал енді Еркебұланға күлімсірей қарады.

	— Бір-екі ауыз ән салып жібергенге нең кетеді, Ерке,— деді ол бота көзін жарқ еткізіп жігітке қадап.— Басымыз бұдан былай мұндай қосыла бере ме, жоқ па...

	Еркебұлан амалсыз домбыраны қайта алды. Бір-екі шертіп Нұржамалға бұрылды.

	— Нені айтайын?

	Нұржамал жауап бергенше өзге қыз-келіншектер тағы шулап қоя берді.

	— «Сырымбетті».

	— «Жанботаны».

	— «Ләйлім-шырақты».

	Нұржамал өзіне телміре қараған Еркебұланның көзіндегі қасіретті, қиналуды анық көрсе де, ақжарқын жүзбен сыңқылдай күліп:

	— Қайғы мен ызаға онысыз да кем емеспіз ғой, Ерке, көңіл шіркін жабыға бермесін, бір қалжың, күлдіргі ән айтшы,— деді.

	Еркебұлан тағы да сәл томсара қалды. «Беу, Нұржамал, қазір менің күлдіргі ән айтатын қандай халім бар? Бұның — жүдеген көңілді қинау үстіне қинау ғой»! Дегенмен, ол қыз көз қарасынан «көтер иығыңды, берілме қайғыға» деген ишаратты ұқты. Өзге аңғармаған, тек өзіне ғана арналған осынау бір «үнсіз сөзден» жігіт көтеріліп қалды. Енді ол ұшар алдында қомданған бала қырандай сәл көтеріліп алды да, көзін күлімдете, зор қоңыр дауыспен қалжың сөзді «Ақ қурай» әнін шырқата жөнелді.

	Ай, ақ қурай, қызыл қурай, қурай, қурай,

	Құдай-ау, қызды ауылға қылғыр сыбай.

	Әкесін ала жаздай ауру етіп,

	Шешесін естімейтін саңырау қылғай.

	Қайырмасына келгенде Еркебұлан бұрынғысынан да екілене жанып кетті. Домбыраны сабалай ұрып, құтырта қақты.

	Домбырам басы бал қурай,

	Басына қонған боз торғай,

	Қалампырлы насыбай,

	Насыбайды атпасам,

	Ауырады басым-ай!

	Қыз-бозбала мәз-мейрам, қыран күлкі... Кейбіреулерінің қошаметтеген, көтермелеген айқайлары да шығып жатыр.

	— Айт деген де!

	— Соқ, соға түс!

	— Жарайсың, жігітім!..

	Нұржамал томсара езу тартады. Жайшылықта қалжыңдап айтатын осынау бір өлеңнің қазір Еркебұланға қаншалық қиынға түсіп отырғанын ол жақсы сезінеді. «Жігіт болсаң осындай бол. Бауры жара, көңілі нала, ал өлең айтқан түріне қарасаң бір төрт құбыласы сай, ешбір қайғы-уайымы жоқ жандай. Қасірет үстінде өзін-өзі бұлай ұстау да ерлік. Ризамын, Еркежаным!» Ал Еркебұлан болса басына төнген қара бұлтты да, алдында бұларды күткен қауіп-қатерді де ұмытқандай. Әдемі дауысын құйқылжыта түсіп, әр сөзді нашына келтіре, қуақылана, күлімсірей, тағы да шырқай жөнелді.

	Қар жауса қара жерге қақ тұрмайды.

	Жігітке сұлу қыздар таптырмайды.

	Сыртынан қызды ауылдың ән шырқасам,

	Тыржыңдап кемпір мен шал жақтырмайды.

	Домбырам басы бал қурай,

	Басына қонар боз торғай...

	Ольга аң-таң. Осынау бір тамаша әдемі дауысты, шаттыққа бөленген, құйқылжыған әнді аузынан суы құри тыңдаған сайын, осыдан бір-екі сағат бұрын өмірден күдер үзгендей қайғылы Еркебұлан мен Нұржамалдың кенет осыншама өзгергендеріне түсіне алмай, таң қалуда. Расында да сұлу ән еріксіз ерітіп әкетті ме, екі жастың қазіргі түрлері бұлттан шыққан күн секілді, сәулелі, қуанышты еді. «Мен әлі бұл халықтың ештеңесін де білмейді екенмін,— дейді Ольга ішінен,— маған мінездері де, салттары да жұмбақ. Адамдарының қылықтары өздерінің көз жетпес кең даласындай сан қилы, сан сырлы. Бүркіт те, осылардай ма? Әрине. Ол халқының шын ұлы, халқының бөлек тууы мүмкін емес. Жоқ, жоқ, қайткен күнде де мен бұларды терең білуге тиістімін. Неге «бұларды?» «Бұлар» емес қой енді маған осында отырғандар. Бұл отырғандар — Бүркіттің қандай жақындары болса, менің де сондай жақындарым. Менің де апа-сіңлім, іні-ағаларым».

	Нұржамал кейін өздеріне жаны ашып қиналып отырған Ольгаға бүгін түнде Еркебұлан екеуі қашпақ екенін айтқанда ғана ол бұлардың қазіргі қылығы тек көз бояу екенін түсінді.

	Бала жасынан адалдықты, махаббатты, достықты, шындықты идеал санап тәрбиеленген Ольга екі жастың бұл шешімін дұрыс, ерлік шешім деп ұқты. Одан бір үлкен романтикалық құпия сыр тауып, өзі де осы екі жастың қашуына жәрдем бермек болды. Жалғыз-ақ Бүркіт ақсақалдармен әбден сөйлесіп біткенше сабыр етулерін сұрады. Жас әйелге келе жатқан кештің қалғаны бір тамаша, адамның тұрақтылығы мен батырлығы бәйгіге түсетін сын сағатына айналды. Екі жастың сырына ортақ Ольга осы минуттан бастап өзін де алдағы қорқынышты ғажайып іске жауапты санады. Сондықтан да ойламаған жерден бас қосқан қыз-келіншек, боз-балалардың осынау бір тамаша ойын-күлкісіне күпті жүрегі дүрсіл қаға, өзі де қосылып кетті.

	Енді осы кішкентай жиын үсті-үстіне қыза түсті. Ән шыққан жерге жұрттың тез жиналатын әдеті, әне-міне дегенше қараша үйге қыз-бозбала лық толды, нағыз сауық кешіне айналды.

	Бұл кезде Бүркіт Бурабай бидің он екі қанат қонақ үйінде болатын. Іңір әлеті жақындап келе жатқан шақ. Қара көлеңке, түн әлі түсе қоймаған. Асыл жиһаз, дүниеге толған осы ақ ордада түкті кілемге төселген шайы көрпе үстінде, ақ мамық жастықтарды шынтақтай он шақты кісі отыр. Бұлар — осы төңіректің «игі жақсылары». Мес қарын, маймыл тұмсық, қаба сақал ылғи байлар. Сол жақта — төрт қабат жібек көрпе үстінде ақ сақалы беліне түскен, ұзын бойлы, тарамыс сары, беті жаңбыр тимеген тақырдай айқыш-ұйқыш әжім басқан Бурабай бидің өзі. Одан жоғарырақ — нағыз бір тезек толтырып тұрғызып қойған нән қара қаптай, жуан қарын, қара бұжыр «күйеу бала» Жабағы бай. Түсі кісі өлтірген адамдай ызбарлы, суық. Бетінің әр бұжырында бір-бір әзірейілден отырғандай. Кісіге қарағанда қанды көзі қазір сені бас салғалы тұрған ашулы аш қасқырдың көзіндей рақымсыз, долы. Одан жоғарырақ дәл төрде — жерге тасбақадай жабыса қалған осы болыстың ишаны Рахымбай молла. Оның сол жағында— Бүркіт. Бұлардан төмен — басқа байлар. Әрқайсысы — кеудесіне нан піскен, бір-бір ауылдың қожасы, ел ағасы. Есікке таяу — қызыл шырайлы, тығыршықтай топ-толық Бурабай бидің былтыр ғана алған жас тоқалы. Басында — меруерт шытыра таққан аппақ кимешек. Жұмыр ақ білегінде — ақ күмістен қақтаған сом білезік, быртиған мықыр саусақтары толған үстіне жақұт гауһар орнатқан сақина, жүзік... Қонақтарға ұяла қараған боп, бөкселі жас тоқал сары қымызды сапыра түседі.

	Сары қазы салынған салқын қымыз шекелеріне шығып, балбырай қызып алған жуан қарындар ырс-ырс күледі, бірдемені айтса бәрі де даурыға, қошаметтей жөнеледі. Дастарқан үсті толған тағам. Қанша жесе де, тоймайтын кілең мес қарындар дастарқандағы қазы-қарта, туралған жал-жаяға қолдарын созғанда, нағыз бір өлімтікті жұлқылаған қара құзғындар тәрізді, кесек-кесек етті ауыздарына тығып, ұрттарын толтыра былш-былш шайнайды. Отырған отырыстары, жан-жақтарына тастан рақымсыз көзқарастары той үшін емес, біреудің қанын ішкелі жиналған жалмауыздар тәрізді. Үстерінде де сан түрлі киім. Зерлі шапан, түлкі ішік, барқыт камзол. Белдерінде — алтын жалатқан күміс кісе, он құлаш торғын белбеу. Бұттарында — қызыл көк ши барқыт, жасыл шұға кең балақ шалбарлар.

	Жаңа ғана кедейлермен сөйлескен сөзі есінен шықпай, қабағы салбырап отырған Бүркіттің көзі бір кезде осы сан түсті шалбарларға түсіп кетті. Оған енді осы отырғандар адам емес, кілең шалбар болып көрінді. Бас жоқ, көз жоқ, кілең түкті балтыр, бура сан қызыл, көк, жасыл шалбарлар. Бүркіт бір сәтте бұл елесті кейін қуып, жанындағылардың бәріне қарап еді, оған кенет үйде отырғандар аңға ұқсай жөнелді. Ақын өз ойына өзі мырс етті, дәл осы минутте оның аузына өзінен-өзі екі шумақ өлең келді. Бүркіт ақырын ғана ернін күбірлетіп, әлгі өлеңді тақпақтай бастады.

	Көк шалбар, қызыл шалбар, шалбар, шалбар.

	Адам ба, әлде аң ба, неткен жандар!

	Мынау — қой, әні — доңыз, мынау— қасқыр,

	Қара аю, пұшық маймыл, түлкі заңғар!

	Жиналған көп құзғындай сасық қанға

	Бәрі де үңіліпті дастарқанға...

	Япырмай, тұрғандай ғой ажал төніп

	Бір бейбақ, жазығы жоқ сорлы жанға...

	Бүркіт өз ойынан өзі селк ете қалды. Расында да, мына жиналған «игі жақсылар» оған Нұржамалдың жанын алғалы келген әзірейілдей көрініп кетті.

	Дәл осы сәтте, қымызға лықылдап тойған Жабағы бай бүкіл үйді басына көтере бір кекіріп алды да:

	— Әзірге Кеңес өкіметіне біздің өкпеміз жоқ,— деді Бүркітке бұрылып. —Астанамыз бұл арадан алыс. Ал Мәскеу болса ит өлген жерде. Бар билік бар үкімет өз қолымызда. Ауылнайдың мөрі мына Бұзаубекте. — Жабағы төмен сапта отырған шиқан бет, ақ сары пұшық жігітті қолымен нұсқап көрсетті,— ал бұл — менің туған жиенім.

	Аңқаулығы ма, ақымақтығы ма, Жабағы «бәрін өзім билеймін» дегенді жұртқа білдіргісі келгендей. Сондықтан да ауылнайдың өзінің жақыны екенін жасырмай мақтана соғып отыр.

	Осы кезде үйге бір жас жігіт сары жез леген мен ақ болыскей құман әкеп, жұртты жағалай қолдарына су құя бастады.

	Жігіт шығып кеткеннен кейін Рахымбай ишан ақ орамалмен қолын сүртіп болып, малдасын құра отырып, қолына тәспісін алды да, сыртылдата қаға жөнелді. Тоқал бөксесін бұлтыңдата қимылдап, дастарқан үстіне табақ қоятын орын ыңғайлады да, үйден шығып кетті.

	— Жабағы бай «әзірге Кеңес өкіметіне өкпем жоқ дейді»,— деп бастады сөзін ишан,— дұрыс айтасың, Жабеке, оқпен әзірге жоқ та шығар, бірақ Кеңес өкіметі бізді осылай желіккен тайлақтай үнемі тайраңдатып қоя береді деп ойлайсың ба? Жоқ, байеке, мойнына түсірген арқанды өкімет өзіңе қарай әлі мықтап тартады. Құтылып қор сонда! Қазірдің өзінде қазақ бұзылып болған жоқ па? Ата дәстүрін аяққа басып, ақсақалдың сөзін тыңдамаушылар күннен-күнге көбейіп келеді. Шариғат, дін ойыншық болуға айналды. Қойныңдағы қатының «әйел теңдігі» деген бір пәлені тауып алды. Әйел теңдік алғанда еркек кіндікті болатындай. — Ишан көзің сығырайта күлді. — Осы бұзылудың бәрі Кеңес өкіметінің ісі. Сенің, Жәбеке, қалай өкпем жоқ дейтініңе түсінбеймін... Әлде жан-жағыңдағы өзгеріп бара жатқан дүниені көрмегенің бе?

	Ишан сөзі біте үйге екі жігіт сырлы астауға салған жаңа сойған семіз бағланның етін алып кірді де, дастарқанның екі жағынан тізелей отырып турауға кірісті... Құйқасы ырсия әбден піскен басты Бурабай сол қолымен ұстап ишанға ұсынды. Рахымбай қалтасынан бәкісін шығарып, бастың бір құлағын кесіп Бүркітке берді. Содан кейін майлылау біткен көз тұсындағы құйқадан қомақты етіп кесіп алып, «пісміллә» деп аузына бір салды да, әзілдей күлді.

	— Жабағы байдай жылда жас тоқал алатын төрт түлігіміз сай болмаса не істейміз? — деді ол көзін тағы сығырайта. — Қойынымыздағы жалғыз қатынымыздан айырылатын болсақ, біз өкпелемегенде Кеңеске кім өкпелер...

	Бұл кезде Бурабай етінен шала айырылған жамбасты, ортан жілік, қабырғаларды өзге қонақтардың қолына бір-бірден ұстатып болған-ды. Біреу бәкісіне, бірі өткір тістерінің күшіне сеніп, қолдарына тиген меншікті мүшелерін мұжи бастады.

	— Ишеке, сіз қашаннан бері жалғыз қатынға табынып қалып едіңіз? —деді Жабағы жуан қарны іркілдей күліп,— былтыр ғана төсек жаңартқан жоқ па едіңіз?

	— Е, біздікі алланың жазғанынан шыға алмағандық қой. Құранның өзінде айтылған «зайыбынан айырылған ерге қырық күннен кейін бөтен жұбай іздеу — пайғамбар ісі» деп...

	— Ал мен бейбақ қай бір қалың мал төлей беруге жаны құмар дейсіз...— деді Жабағы қабағын кенет қарс жауып,— бір еркек кіндік перзент көремін бе деген үміт қой.

	— Бұл үмітіңіз өзгеге қымбатқа түсетінін ойламайсыз ба, Жабеке,— деді Бүркіт кенет, қолындағы асықты жілікті дастарқанның үстіне қойып,— бір Нұржамалдың көз жасы не тұрады? Бұл қылықтарыңызбен халықты өздеріңізден үркітуден бөтен не табасыздар? Күннен-күнге тек араларың алыстай береді. Бұны мен бүгін осы ауылдан анық көрдім.

	Жабағы Бүркітке алая қарап, бірдеме демекші болып келе жатыр еді, күндікке үнсіз отырған Бурабай сөзін бөліп жіберді.

	— Ей, Балсары, тұздықтарың қайда? — деді ол дауыстап. Сөйткенше болған жоқ, үйге үлкен тегене тұздықты алып, жорғалай басып ерке тоқал кірді де, ет турап отырған жігіттердің біреуінің қолына ұстата беріп, көзін жерден алмаған қалпында шығып кетті.

	Тұздық құйылып, отырғандар табаққа жақындай түсті. Бүркіттің сөзіне ешкім мән бермегендей сес көрсетіп, «игі жақсылар» ұнжырғасын сала бар ықыластарын астаудағы уылжи піскен етке аударды. Быртиған, сойдиған, тырнақтары алынбаған кірлі қолдар енді астау үстіне жапырлады. Ақ құйрық үлбершек іш майы араласқан түйдек-түйдек жас еттер қомағайлана ашылған мұртты, жылмиған, сойдақ тіс, көнтек ерін ауыздардың ішіне топырлай кіріп, зынданға түскендей, заматта жоқ болып жатыр. Жаңа ғана сары қымыз бен сүр етке кекіре тойған жалмауыздар енді бағлан етін күні бойы ас көрмегендей апыл-құпыл шайнайды, қомақты етіп асай түседі. Астауға төнген нағыз бір аш төбеттер тәрізді. Бүркіт еттен бірер рет аузына апарды да, арман қарай жемей қойды. Жұрттың ет жесіне ол аң-таң «япырмау, мыналардың іштерінде әбжылан бар шығар, егер аш болса, не істер еді! Бірін-бірі тірідей жеп қоюдан да тайынбас. Қазақ жерінің «игі жақсылары» осылар болса, ел басқарып ешкімді көгертпес».

	Әрі-бері асағаннан кейін, ар жақтарына ел қонып, қонақтар бір сәтте ет жеулерін саябырлата бастады. Өздері де опырып жіберген екен, астау орталанып қалыпты. Кейбіреулері сүйек мүжуге кірісті. Бурабай сырлы тараны өзіне таяу қойғызып, сары қымызды күміс ожаумен баптай сапыра бастады.

	Сонда ғана Рахымбай ишан Бүркіттің жаңағы айтқан сөзіне қайта оралды.

	— Шырағым Бүркіт, мен сені ұқпай қалдым ғой,— деді ол бәкісімен қолындағы қойдың басын тақырлай түсіп,— Өлеңдерінде «елім», «жерім» дейсің, ата-бабаң жолын, дәстүрін қуаттайсың... Ал іс жүзіне келгенде, жастарға жаман үлгіні өзің көрсетудесің...

	— Қандай жаман үлгі?

	— Ауылға орыстан әйел әкелуді әлде жақсы үлгі демексің бе?

	Бүркіт ишанға жиіркене қарады. Бағана өзі түскен қараша үйдің бір адамы «орыстан әйел әкелдің» деп бұның бетіне салық етпеген-ді. Ал мыналар болса... «Жоқ, бұл сөз жалғыз ишанның ғана сөзі емес, осы отырғандардың бәрінің сөзі. Тоғышар, надан топтың сөзі. Сонда Ольганың жұрттан несі кем? Бұларға қай қылығымен жақпай қалды? Тек орыстығымен ғана ма? Егер Ольга жай қарапайым мұғалімнің қызы болмай, қаланың бір асқан байының, не губернаторының қызы болса қайтер еді? Осы кінәні сонда да тағар ма еді? Жоқ, онда бұлар бөтен түрде сөйлер еді. Мәселе ұлтта емес, тапта жатқан тәрізді ғой...»

	Ишан Бүркіттің үндемей қалғанын пайдаланып, қояр кінәсін ұлғайта түсті.

	— Қазақтан өзіңе лайықты қыз таппадың ба? Ал қалағанын алған Жабағының қылығы саған неге ұнамай қалды? Бұл ата дәстүрі емес пе?

	— Бірақ Нұржамал бөтен адамды жақсы көреді ғой, бұны неге ойламайсыздар?..

	— Қашаннан бері қазақтың қызы өзіне бай таңдайтын болып еді?! — деді ашуланып қалған Жабағы.— Біздің ауылға сен өзіңнің заңыңды әкеліп отырсың ба, әлде бұның ана қатынға қолы жетпей жүрген қу сіңір Еркебұлан жиеніңе жаныңның ашығандығы ма?

	— Тұра тұр, Жабағы, мен әлі айтарымды айтып болған жоқпын,— деді ишан қолын майлыққа сүртіп жатып.— Шырағым Бүркіт, қалада үй әр кірпіштен қаланса, далада өмір әрбір ата дәстүрінен, ескіден келе жатқан шариғаттың әрбір заңынан құралады. Ал сендер, ақындар, Абайыңнан бастап осы қазақтың ел болып отырған әдет-ғұрпына қарсы келесіңдер де жүресіңдер. Сендердің айтқандарыңды істесек, ел ел болудан қалады. Кеңестің қазақтан күткенінің өзі де сол емес пе?!

	— Иә, расында менің... өкіметімнің күтетіні не? — деді Бұзаубек қанын ішіне тарта сұрлана, шиқан бетінің үші жарылайын дегендей боп-боз боп кетіп. — Жақында хабар алдым, менің өкіметім байлардың ата жерін тартып алып, кедейлерге үлестіріп бермек көрінеді.

	— Сонда мен малымды қайда жаям, шөпті қайдан аламын? — деді Бурабай мырза Бүркітке тесіле қарап.— Ал жерінен мал кетсе, қазақ сонда не болғаны? Айтсайшы ақылыңды, қазақтың оқыған азаматы.

	— Мал үшін, Бүреке, көп уайым жемей-ақ қойыңыз,— деді ызалана күліп Бұзаубек,— жеріңді алған өкімет малыңды да ала алады.

	— Онда біз құрыдық қой!—деді сасып қалған Жабағы.

	— Жоқ, аллатағала ондай әділетсіздікке жол бермейді. — Рахымбай ишан сәл шегініп отырды. — Құранда «кім бөтеннің дүние-байлығына қызықса, ол сол дүние-байлық иесінің қарғысынан өледі» деген. Онда ақырзаман болады.

	— Менің де күткенім сол ақырзаманың, молдеке. — Бурабай шарт жүгініп алды. — Келсе екен сол ақырзаман. Берер едім әр кедейге бір-бір аттан! Қанша жылқым болса, сонша кедейді жіберер едім құйрықтарына байлап! Көрсін қызығын менің байлығымның! Тез туса екен сол бір алқымдарынан алатын күн!

	Бүркіт «ел ағасы» деген Бурабайдың сөйлеп отырған сөзінен жаны түршігіп кетті. Өз байлығын, жерін, малын қорғау үшін бар қазақ кедейін, халқын қанға малуға дайын отырған осынау жексұрын мырза оған кенет қорқау қасқырдан бірде-бір кем көрінбеді. «Бұ да адам бейнесіндегі қорқау қасқыр екен! Бурабайдан не үміт, не қайыр. Бағанағы Шалабайдікі не былшыл?!»

	Сонда да Бүркіт бағанадан бері көкірегіне инедей қадалып тұрған Еркебұлан мен Нұржамалдың қайғысы жеңіп, әлі де болса ол өзін-өзі әдепті ұстауға тырысты. Енді Бүркіт тәуекел деп екі жасқа араша түсуге кірісті.

	— Түн қанша кетпеймін дегенмен, шығып келе жатқан күн қоя ма? — деді ол байсалды үнмен. — Біздің заманымыз да сол күн секілді ме, қалай... Соны біле тұра осы төңіректің игі жақсылары сіздер Нұржамал мен Еркебұланға адам түгіл, құдай кешпес күнә істегелі отырсыздар. Екі жастың көз жасына қалмақсыңдар. Осыны бір ойласаңдар деймін. Жабағы бай бір жолға өзінің орынсыз сабырсыздығынан бас тартар, Нұржамал басына бостандық берер...

	— Ей, сен өзін не былшылдап отырсың?! — деді қап-қара болып кеткен Жабағы, зор денесін қопаң еткізіп шарт жүгініп отыра қап. Ол жанында жатқан тобылғы сапты қамшысын бүктеп қолына алды. Бүркіт қарсы сөйлер болса, дүлей күш бас салудан да тайынар емес.

	Үй іші құлаққа ұрған танадай тына қалды. Осы сәтте Рахымбай ишан:

	— Шырағым, Бүркіт,—деді сыздана. — Сені жұрт ақылды жігіт дейтін еді, ал сен... жұрт арасына іріткі салуға жүр екенсің ғой. Бір сен түгіл қазақтың мың оқыған азаматы қолқа етсе де, Жабағы бай жас иісінен айырылар ма, ал мына отырған ақсақалдар шариғат жолын, ата дәстүрін бұзар ма?!

	— Бәсе десейші! — деді ишан сөзіне риза болып қалған Жабағы екіреңдей.

	— Аталы сөзге арсыз тоқтамайды деген. Көріп отырмын сөзіме құлақ салмайтындарыңды. — Жабағының бір сойқан шығаруға дайын екенін аңғарып отырса да, Бүркіт бетінен қайтпады. — Әділетті сақтайды деген жақсыларымыз сендер болсаңдар, әділетті сақтамайтындарымыз кім болмақ? — Ақын енді көзінің қиығын жиіркене Жабағыға аударды. — Жәбекең секілді «жақсылар» Нұржамалдай пақырларға үлкендік мейір көрсетіп, қорған болудың орнына...

	— Өй, мынау не дейді! Қатынсыз кетсем де, сенен келгенін көріп алайын...— деді Жабағы Бүркіттің сөзін бөліп шарт жүгініп алып.

	Мойнына құрық түспей тағы өскен жылқы тәрізді, әбден бетімен кеткен ауылдың жуан қоныш дөрекі байы ызадан өзін-өзі ұстай алмады, орнынан атып тұрып, Бүркітті қамшымен тартып-тартып жіберді. Ақын орнынан атып түрегелді, бірақ қол жұмсаудың орнына Жабағыға жиіркене қарап тұрып қалды. Дәл осы сәтте Бурабайдың «Сабырлық, байеке, сабырлық!» деген даусы шықты. Осы сөзді арқау тұтты ма, Жабағы қайтадан дүрліге:

	— Жалғыз оқыған сен бе едің?!—деді ашуын басқан болып дірілдей,—Жүр ғой ана біздің Қаражандар ешкімге де ақыл үйретпей.

	Қаражанның осы араныкі екені Бүркіттің есіне жаңа түсті. Тентек, қара сойыл бай ағасы бар дейтін еді, онысы осы Жабағы екен ғой деді ол ішінен.

	Бүркіт үн-түнсіз сәл тұрды да, үйде отырғандарға көзінің қырын аудармастан, басын жоғары көтерген қалпында шығып кетті.

	Ел-жұрт деп заржақ болғанда күткені осы ма еді? Жанын ыза, өкпе удай жалап әкетіп барады. Бірақ Бүркіт өзін-өзі ұстауға тырысты. Жүрегіне жазылмас жара салған, ар-ұятына өшпес нұқсан келтірген осынау қылықсыз байдың істегенін өмірде ұмыта алар ма? Бірақ дәл қазіргі сәтте ол көзіне еріксіз келген жасын сүртіп, ашуға ерік бермей, бойын жинап алды.

	Бұл кезде күн де ұясына батып кеткен еді. Қой келіп, балалар қозы қуалап, ауыл үсті азан-қазан. Сиыр сауған әйелдер, мөңіреген бұзау, кісінеген құлын... Әлдекімдердің сымпылдап сөйлегендері тынық кеште ап-анық естіледі. Қазан көтеріліп, сүт пісіріле бастап, ауыл үстінен көк түтін көлбей ұшты.

	Жайшылықта жанындай жақсы көретін ауылдың осы бір кешкі суретінің бір де біріне Бүркіттің көзі түскен жоқ. Бойын басқан ызадан, еліне деген өкпеден жаны күйіп, Әділбектің үйіне таяй берді. Дәл осы кезде алдынан Ольга шықты. Күйеуінің күйінген түрін көріп, ол Бүркіттің жолының болмағанын бірден ұқты. Енді Ольга ерінін қолынан ұстап оңашалау жерге ертіп әкелді де:

	— Еркебұлан мен Нұржамал қазір қашпақ. Тек сені күтіп отыр,— деді.— Бізді алып келген ат айдаушы оларды анау сайда күтпек. Ақысына Әкпар сыйлаған білезігімді бердім.

	— Дұрыс еткенсің, Оля,— деді кенет толқып кеткен Бүркіт,— екі жастық қосылуына бұдан бөтен жол жоқ...

	Көп кешікпей ымырт үйіріліп, түн қараңғысы түсті.

	Бүркіт пен Ольга әлі тарай қоймаған бағанағы жесір әйелдің үйіндегі сауық құрып отырған қыз-бозбалаға барып қосылды. Жоқ болып кеткен Нұржамалды байқатпаймын деп, өлеңді енді Ольга айтуға кірісті. Ольганың даусы да әдемі. Қазақ, татар жатақтарының ол білмейтін бір де бір әні жоқ. Бірінен соң бірін шұбырта жөнелді. «Бала Мишкәні» «Сүржелгеншеге» әкеп қосады. «Сүржелгеншені» «Ғалиябанумен» ауыстырып шырқай түседі. Тіпті шаршар емес. Қазақ қыздарынша екі бүйірін таянып алып, айқай салар жеріне келгенде алақанымен аузын желпи отырып, нелер қиын әндерді кезек-кезек шырқатады-ай кеп, шырқатады-ай кеп...

	Қыз-бозбала аузын ашып, көзін жұмып, тыңдаудан бір жалығар емес. Үй маңайына кісі лық толды, орыс қызының тамаша даусын естуге кемпір-шалдар да келді.

	Осындай жағдайда екі сағаттай уақыт өтті. Қыз ойнаққа әдейілеп тігілген үйлерге сыйлы қонақтар, жақын ауылдың қыз-бозбалалары, күйеу жағының мырзалары жиналып, Бурабай енді ауыл жастары да келсін деп мұнда әдейілеп кісі жіберді. Дәл осы кезде кенет Дүрліккен, бақырған әйел дауыстары ауыл үстін басып кетті.

	— Ойбай, Нұржамал жоқ!

	— Аттан! Аттан! Қашып кетіпті.

	— О, жағыңа жылан жұмыртқалағыр, қайда қашып кетті дейсің, отыр да ана үйлердің бірінде.

	Шапанын жамылып, сай жаққа кетіп бара жатқам...

	— Қашан?

	— Бағана...

	— Содан бері о жақта бала тауып жатыр дейсіңдер ме, қарасаңдаршы үй-үйді!

	— Еркебұлан да жоқ!

