	Айзат Рақыш





Мұз үстіндегі қызғалдақ


	(әңгіме)





	– Құдай-ау, масқара болдық! Телеарна қызметкерлері көрсеткен Абайдың суретін «танымаймын» деп ана Дастан бізді тірідей жерге тықты!

	– Иә, масқара болғанымыз айдан анық! Енді толассыз тексеріп келер комиссияда шек болмайды деңіз. – Жас ұстаз Жайна кешегі болған жайдың бүгін әлі өрті өше қоймағанын аса ауыр оқиғаға баламаса да, өзгелермен бірдей күйгелектеніп жүр. Дастанның сынып жетекшісі болғандықтан, көтерілген шудың өзін айналып өтпейтінін де біледі. Қарт ұстаз терең күрсінді. Оған тексеріс те, тіпті дүлей дауыл да түк емес-тін. Ол болашақ алдында өзін айыпты санап отырған болатын. Қай жерден жаңылды? Неден жаза басты? Жылдар бойы жүйелі жұмыс істеп келе жатқандай-ақ еді, енді, міне, ойламаған жерден оқушылары айды аспанға шығарды.

	– Комиссияны қойшы. Басымызды алар деймісің? Бүгінгі тәуелсіз күнді аманат еткен бабалар алдында сол қадірлісіне қиянат жасағандай ішім күйіп барады. «Абайды танымаймын» деп безерген дәл менің шәкірттерім! Күллі адамзат бас иген қазақтың Абайын бүгінгі қазақ баласы танымаса, онда менің ұстаз болғаным қайсы? – Өзін ақтар сөз таппаған Айғаным мен Жайнаны директор шақырып әкетті. Ендігі жиын сонда болмақ.

	Жомарт басшы бүгін сұлқ отыр. Айыпты оқушыларды да тегіс жинатты. Ұлыларды жыға танымайтындарды қалай жазаларын білмей дағдарып отырған күйі бұл.

	– Иә, Айғаным апай, кешегі оқиғаны естідіңіз. Бүкіл Алматыға оқушыларымыз мектепті есекке теріс мінгізгендей етті. – Осы тұста Дастан шиқ етіп күліп жіберді. Баланың тым-тым жүйрік қиялында қымбат көлікпен ғана жүретін директор ағай есекке теріс мініп кетіп бара жатқан еді. Күлкілі ғой, әрине!

	– Әй, Темірұлы, не күлкі? Қазақ атам «күлкі арсыз» деген. Сен сонда кім болдың?

	– Директор ең басты кінәлі – Дастанға қырғидан бетер шүйлікті.

	– Қазақ атам тамақты да арсыз деп айтқан. Бәріміз де ас-ауқат ішеміз. Сіз де ішіп-жейсіз ғой. Сонда сіз кімсіз? – Адуынды директор тоғызыншы сыныпқа енді аяқ басқан баладан мынадай сөз күтпеп еді. Тосылып қалды. Амалсыздығын Айғаным ұстазға қабағымен танытты. Қазір балаға қатты сөйлеу де қиын болып кетті ғой. Шіркін, кешегі кеңес кезі болсашы. Онда мына тілазар Дастанды дүренің астына алатын еді.

	– Дастан, балам, артық сөзді қояйық та, кешегі жайды талқылайық. Түсіндірші. Неге телеарна қызметкерлері көшеде сендерді тоқтатып, халқымыздың ұлы тұлғаларының портреттерін көрсетіп, «бұлар кімдер?» дегенде, «танымаймын» дедің? Сегіз жыл, биыл тоғызыншы жыл оқып келесің. Ештеңеге де үйрене алмағаның ба?

	– Апай, Дастанның еш кінәсі жоқ, – деп оның сыныптасы, Шәкәрімнің суретінен шатасқан Шалқар сөзге араласпақ болып еді, директор тыйып тастады.

	– Иә, ешқандай айыптарың жоқ. Бар жазықтарың – мәңгүрттіктерің. Тоғыз жылда маймыл да әлденеге машықтанар еді. Ал сендер...

	– Жоқ, ағай! Тіл тигізбеңіз! Біз мәңгүрт емеспіз!

	– Онда неге көз алдыңда күнде ілініп тұратын ұлылардың атын атап, түсін түстеп бермедің? – Директор жағдайды шиеленістіріп, өзі «мәңгүрттік» деп атаған мына құбылыстың астарын аңдауға тырысты. Бала деген шамшыл келмей ме? Егер ол шамданып, буырқанса, ойындағының бәрін ақтара салмай ма? Жомарт ұстаздың күткені де осындай ұрымтал тұс болатын.

	– Адам ойлы сұрақ қоя білу керек деп Айғаным апай алғашқы сабақта-ақ айтып еді. Мен тек ойлы сұраққа ғана ойлы жауап беремін. Ал ана тілшілер шалқар шабытпен келе жатқан Шалқар, Айбар үшеумізді тоқтатып, Абайдың үлкен портретін көрсетіп, «мынау кім?» деп санасыз сұрақ қойды.

	– Санасыз деп тілшілерге тіл тигізбе, Дастан! Саналы болсаң, дұрыс жауап бермедің бе? – Қарт ұстаз да Жомарттың тәсілін қолдап, тұтанған шаланы үрлей түсті. Жас ұстаз Жайна бұл астарлы айқастан хабарсыз, ол көргенінің бәрін тек тура мағынада ғана қабылдап, балаларға ұрсып-ұрсып алды.

	– Қазақ болып Абайды танымайсыңдар. Бізден Байронды, Пушкинді сұраса да, айтып беретінбіз.

	– Апай, Байрон деген футболшы ма? – Дастанның қағытпасына Шалқар екі иығы дірілдей күліп, мәз болып қалды.

	– Дастан, сонымен мәңгүрттігіңнің арғы астарын өзің де түсіндіріп бере алмадың ғой.

	– Жомарт ағай, анам – қазақ, әкем-қазақ, тілім-қазақ, тұрсам да пәтер жалдап, сүріп жатқан елім – ғажап! Мен қалай мәңгүрт боламын? Он бес жыл өмірімде он түрлі мектепте оқысам, берген білімдерін бір шоқып, бір шоқымасам, мен қалай мәңгүрт боламын?!

	– Аз мектепте оқымапсың. Көшіп-қонып жүргенше, сол аулыңнан қозғалмай-ақ отырмадың ба? – Шәкірттерінің бәрін жыға тани бермейтін мектеп басшысы сөз таластырып, Дастаннан көп жайға қанығып қалды. Құжатта көп сөйлемейтін шындықтың өзі алдына келіп атылардай болып ағынданып тұрғаны бір жағы Жомартқа ұнап кетті.

	– Ауыл мектебінің төбесі опырылып құлады. Сонда мен үйіндінің үстінде отырып та оқи беруім керек пе еді? Менің қамымды жеген әкем мен анам «жақсы мектептен оқы» деп Алматыға арнайы көшіп келді.

	– Ауылдың баласы екенсің ғой. Ауылда туып, ауылда өскен қазақтың қазақтығы да ерекше болушы еді!

	– Ағай, намысыма тие бермеңіз! Бір ақымақ сізге айды көрсетіп, «Бұл не? Білесіз бе?» десе, қайтер едіңіз? – Бұл сөзге қарт ұстаз бен басшы іштей қуанып кетті. Демек, бұлар Абайды біледі екен. Біле тұра білмеймінге басқан. Намысшылдарын қарай гөр өздерінің! Бірақ осы үшеудің қылықтары таңнан бергі жоғарыдан зілдене жеткен суық қоңыраулардың себепкері болмап па еді? Жә, зіл көрмеген Жомарт па бұл? Одан да мына балалардың сағын сындырмай, бағын тайдырмай, өмірден еншісін алып беруге баулулары керек. Сонда да оқушыларына бір ұрсып алуды жөн көрді.

	– Жарайды, Дастан намысқа басып ерегесіп кері жауап беріпті. Ал Шалқар, Айбар, сендер қайда қалдыңдар?

	– Ағай, мен сабақ үстінде біраз сөйлегенімде, Жайна апай «Үндемеген үйдей пәледен құтылады» деген мақалды жаттатқан. Жауап беруге оқталдым да, үндемей-ақ қойғаным жөн болар деп қоя салдым.

	– Сөйлейтін жер болады, сөйлемейтін жер болады. Соны да үйретейін бе мен саған? – Жас ұстаз быж ете қалды.

	– Иә, үйретесің, Жайна. Үйрете жүріп, өзің де көпті үйренерсің. Жай ғана сауатты оқушы тәрбиелеу басты мақсат емес. Ең нұрлы беталыс – ұлттық патриотты тәрбиелеу. Мына балалар кеше есерлікпен Абайды «танымаймыз» десе, енді қай күні тентектікпен Шәмшіні «білмеймін» деп шалқасынан түсерін кім білсін?Сондықтан барыңыздар да, балалармен жұмыс жасаңыздар. – Бар жағдайға жалғыз кінәлідей қибыжықтаған Жайна апайына көзі түскен Дастан басшының алдында оны қорғап сөйлей жөнелді. Ауыл қазағы сөзден тосылған ба?

	– Ағай, білместік бір өзімнен болды. Шамырқанып, іштей әлденеге ширыққан бір сәтім еді. Кейде өзімді-өзім түсінбеймін. Кеудемдегі сол күшті қалай атарымды білмей, оның қайдан шыққанын аңғара алмай алас ұрып келе жатқанмын. Өз сұрақтарыма өзім жауап таппай жүргенімде, ана сорақы сауал шолт ете қалды. Апырау, Абайды танымасам несіне қазақпын деп жер басып жүрмін?! Абайды білмесем адамдығым қайсы? Іштегі әлгі аты жоқ күш маған «жоқ» деген жауап айтқызды. Солай айтсам жөн бола ма, әлде шөл бола ма, ол жағын тіпті ойлап та жатпадым. Сол үшін мені кешіріңізші. – Тебірене ағынан жарыла сөйлеген шәкіртіне қос ұстазы сүйсіне қарап қалысты. Тек Жайна өзін басшының алдында пәлеге қалдырған оқушыларына әлі де ызалы еді.

	– Асықпа, Дастан, ол күштің де атын табамыз. Орынды-орынсыз алқына берме. Сабақтарыңа барыңдар. – Жомарттың соңғы сөзінен соң Жайна үш тентекті сыныпқа ертіп әкелді де, директор айтқандай «жұмыс жасады,» Жайна жаза ретінде Дастанға еден жуғызып, Шалқарға гүл баптатты. Ал Айбарға оның өзі жаны сүймейтін ісі – жаттауға жаңа мақал-мәтелдер берді. Айбардың жүрегімен емес, жай көзімен ғана жаттаған мақал-мәтелдері оған өмірлік қағида болып жарытпайтынын Жайна білген жоқ. Дастан костюмін шешіп тастап, еден жуып жүр. Кәдімгідей бар ынтасымен кірісіп кеткен. Сынып бағбанына айналған Шалқар ара-тұра сыбырлап сөйлеп қояды.

	– Дастан, сен ішімде аты жоқ бір күш бар дедің ғой. Сол шайтан емес пе? Мен әжемнен естігем, адамның ішіне шайтан кіріп кететін кездері болады екен. Сен жаққа қарайын десем, содан қорқып тұрмын. – Шалқардың сыбырын екі досының күлкісі басып кетті. Айбар мақал оқуын үзбей күліп отыр. Дастан еден жуатын шүберекті сығымдай ұстап, балаң, риясыз күлкісін еркіне жіберді.

	– Тоқташы, шайтан дос, мына мақал не дейді? Тағы да сөйлеме дей ме? «Көп біл, аз сөйле» делініпті. Халқымыздың өзі сөзге қарсы ма, қалай? – Айбардың бұл сөзінен соң Дастанның орындыққа отырып тұрып күлмесіне лажы қалмады.

	– Шалқар, қорықпа, жақын кел. Дастанның ішкі күшінің атын мен таптым. Ол – махаббат күші. Атын білмеймін деді ғой, кімге ғашық екенін білмей ширығып жүр досымыз. Біссіміллә демей-ақ қолынан ұстай бер. Шайтан емес ол! – Өзінің имандай етіп айтқан сырын әжуаға айналдырса да, шамданар Дастан көрінбеді. Достары бұның ішкі күшіне тағар айдар таппай кеңес құрып жатса, қайдан шамдансын! Күлкімен жүріп еден де жуылды, гүл де бабына келді. Тек мақалдар ғана Айбардың санасының әр қиырында бөлшек-бөлшек болып қала берді.

	Ал Жомарт пен Айғаным Дастанды еркінен тыс шамырқандырып, шегіне жете ширықтыратын күштің атын тауып та қойған еді. Ұстаздар енді сол ішкі күшті құнды қасиеттерге ғана бұрып, өрелі әрекет етуді жоспарлап отырды.

	***

	Күзгі Алматы қызғылт, сары түстерге көмкерілген. Жайдары жазынан көз жазып қалғанын мойындағысы келмейтін тәкаппардай шаһар күзге рай бермей, әлі де жылылығын сақтауда. Қазан айы орталанғанымен, күн көзі әлі де болса қуатты. Мектепке жаяу келетін Дастан ойға батқан. «Күздің алдамшы жылы күнін жаз деп сеніп, жеңіл киінбе,» – деген анасының сөзі есіне түсті. Неге анасы күзді алдамшы деді? Ой түбіне жете алмады. Сол өзіне таныс, өзгеге тіпті түсіндіріп жеткізе алмас белгісіз күш кеудесін тағы қысты. Ғайыптан пайда болған бұл құбылысты Дастан өзі біраздан бері аңдып жүр. Бірақ толық байыбына бара алмай-ақ қойды. Анасымен сырласушы еді. Соңғы күндері қауырт тірліктің қамымен оның да мұрнына су жетпей жүр. Әкесімен сезімге беріліп сыралғы болғысы-ақ келеді. Бірақ әкесі «көңілшек болма, ол жігіттік емес» деп бұның қай сезімін болсын көңілшектікке теңей берді. Сол себептен де анасымен ашық-жарқын сыр ақтарысар күнді күтуден өзге амалы қалмаған.

	Шуға толы мектеп ауласына кіре сала Дастан достарын жолықтырды.

	– Дастан, кеңесу керек деп едің. Не жөнінде ақылдасамыз? – Айбар мен Шалқар Дастанның аузын бағып, қатарласып тұра қалыпты.

	– Биыл ел Тәуелсіздігіне жиырма алты жыл толады ғой.

	– Оны бәріміз білеміз ғой. – Шалқар түкке түсінбей шұқшиып қалды.

	– Пай, әкімнің жиналысына кіріп кетіппіз ғой. Сен айтпасаң бодандықтың қыл қамытын шешкенімізге неше жыл толатынын мен жазған білмей де қалар едім. – Айбар досын келемеждей жөнелді. Жайна мұғалиманың жаттатқан мақалдары оған дарымапты.

	– Тыңдамасаңдар айтпаймын, – деп Дастан кетуге ыңғайланды.

	– Айт, іштегі күшің айт десе айт! – Қос досы бірдей қолдаған соң Дастан шешілді. Бірақ ол шешіліп сөйлеймін деп, сабаққа кешігіп кірулеріне себепші болды. Түні бойы құрастырған жоспарын баяндаймын деп, өзі сырттай Күлмесхан деп ат қойған физик Асылбек ағайдың дәрісі алғашқы сабақ екенін де ұмытыпты. Кешіккенді жаны сүймейтін Асылбек үшеуін тақта алдына тұрғызып қойды. Сөйтті де кенеттен сұрақ қойды:

	– Уақытты немен өлшейді?

	– Физикада ма, әлде халық ұғымында ма? – Дастанның сөзіне оқушылар дүркірей күлді. Әсіресе екі беті нарттай жанып жүретін Нариманның ішегі үзіліп қала жаздады. Алайда қатал ағай күлкіні тез тыйды.

	– Иә, халық ұғымында немен өлшейді? – Айбар мен Шалқар Дастанға ымдады. Дастан сияқты олардың іштен сөйлейтін күштері жоқ қой.

	– Алтынмен де өлшемейді. «Уақыт алтыннан да қымбат» деген ұғым бар. – «Дастанның шайтаны жақсы, ішінде отырып алып, үнемі керек кезінде ақыл айтып, сөйлетіп отырады,» – деп ойлады Шалқар. «Ғашық досым махаббат күшінің атын таппай жүр еді, дәу де болса сол Алтын шығар,» – деп топшылады Айбар.

	– Ал сендер сонда қанша мысқал алтындарыңнан айрылдыңдар? – Асылбек ұстаз нығарлай сөйлеп, кешіккендерін ұмытылмастай етті. Қанша мысқал алтын жоғалтқандарын анықтау үшін Дастан есеп шығарып тақтада қалды. Екеуі парталарына жайғасты. Нариман артына бұрылып, Айбарға тиісе сөйледі:

	– Алтын демекші, сендерде жалпы алтын бұйым болып көріп пе еді?

	– Әй, Аяз ата, сауысқанға ұқсап алтын әшекейді армандамай, алдыңа қара! – Айбардың мысқылына Нариман жұдырықпен жауап берді. Оның жұдырығы Айбардың жұдырығымен тіресіп қалды. Орнынан атып тұрған Нариманды адымдай жеткен Асылбек ұстаз тоқтатты.

	– Бір сыныпта оқып жүріп, бір-біріңді түтіп жеудің аз-ақ алдында тұрсыңдар. Шеше алмай жатқандарың ненің дауы?

	– Аяз атаның қоржынына таласып қалдық, – деді Айбар тістеніп. Сыныпта күлкі көтерілді. Сегізінші сыныпқа дейін Нариманның ақ дегені алғыс, қара дегені қарғыс болатын. Сыныптың маңдайалды үздігі болғандықтан, мұғалімдер оған құрметпен қарайтын. Ал Нариман сол құрметке қатты мастанатын. Нашар оқитын өзге оқушыларды өз дегенімен жүргізетін. Сегізінші сыныптың соңына қарай бұның сорына мына үшеуі албастыдай сап етіп дәл осы сыныпқа келді. Басқа сегізінші сыныптар болса да, оқушы саны аз деп бұларға жібермесі бар ма?Содан бері Нариманға Аяз ата деген мазақ ат жабысты. Оны мына тілі ащы Айбар ойлап тапқанын Нариман іштей сезетін. Сол есесін үш ақымақ сабаққа кешііккенде қайтармақ болып еді, онысынан түк шықпады. Үлгерімі нашар Айбардың жұдырығы тиді. Осы оқиғаның бәріне түйіліп тұрған Нариман өзін пән олимпиадасына дайындап жүрген ұстазына еркін сөйледі:

	– Асылбек Арынович, ол мені Аяз ата деп айдар тағып отыр. Сол намысыма тиіп, оған қол көтердім.

	– Адамға еттен өтіп, сүйекке жететін ат тағу жақсы іс емес, Айбар. Кешірім сұра тап қазір! – Ұстаздың зілді даусынан жасқанған оқушылар сілтідей тынды.

	– Ағай, мен айтайыншы, Нариман өзі бастады. Артына қарап, Айбарды «алтының жоқ» деп күлкі етті. – Алтын асығып-аптығып, мұғалімнің рұқсатын да күтпестен жай-жапсарды баяндады.

	– Алтын, алтын дегенге сөз өзің жайлы деп ойлап қалдың ба? Сенің оларды жақтайтын жөнің жоқ қой мүлде. Кеше келген...

	– Досына түйілген қабақты байқаса, жаны тызылдай қалатын Дастан тақтаны тастап Айбардың қасына жетіп келіп сөзге килікті.

	– Кеше келсе қайтеді? Ерте туып, кеш қалғандар бар емес пе? Ньютонның үш заңын жатқа білем деп батырсынба. Сол білгеніңді өмірде кәдеге жарату – батырлық. – Оқушылардың көзіне қатал болып көрініп, оларды тез басқарып кетуді ойлайтын, негізі мінезі қаталдықтан аулақ Асылбек осы сәт іштей күлкіге қарық болып тұр еді. Десе де сырт көзге сыр бермей, сабағын жалғастырып әкетті. Дауды да ұзатпады. Балаларды өзара татуластырған сыңаймен физиканың тағы бір заңымен оқушыларды таныстырды.

	– Ом заңының өмірде маған не керегі бар? – деп тынысы тарылды Дастан.

	– Атам заманда сүйегі қурап қалған Омның заңын оқып миым ашып отырғанымды сол Ом жарықтық біле ме екен? – деп тыпыршыды Айбар.

	– Ом заңының негізгі өзегі... – деп жағымды қоңыр даусымен күмбірлей сөйледі Алтын. Уақыт шіркінде кідіріс болсын ба? Адамның қалауынан тыс жылжыған құмдай болып, ешкімге байқаусыз сырғитын ұлы көш емес пе бұл? Біреуге бақыт, енді біреуге мұң сыйлап кете беретін бір сәттің өзі неге тұрарлық! Иә, өмірінің қырық бес минуты жаны қаламайтын ұғымдармен арпалыста өткен Дастан үзілісте ешкіммен шүйіркелеспеді. Ұйқыдан оянғанда жүрегін қытықтаған белгісіз нәзік сезіміне әлдеқайдан сызат түсіріп алардай алабұртып отыр. Неге жадырай алмай отырғанын өзі де түсінбестен, келесі сабаққа кірді. Орыс тілінде Дастан еркін көсіле алмайтын. Қала балаларындай ойын жатық жеткізіп, су төгілмес жорғадай тайпалмайтын. Тұсаулы аттай кібіртіктеп, оқығаны да, мазмұнын айтқаны да әурешілік болатын. Бүгін де сондай бір орыс тілі сабағын басынан өткеріп отыр. Жайна апайы оқушыларға тапсырмаларды бастырмалата беріп, ойланып-толғануға мұрша қалдырмады. Дастанға бұл сабақ асығып-үсігіп белгісіз бағытқа жүгіріп бара жатқан бір бейбақты еске түсірді. Сонша көп тапсырмадан басы айналардай болып, олардан не қорытынды шығарарын білмей дал ұрып отырғанда, Жайна дәл мұның атын атап, тақтаға шақырмасы бар ма? Дастанның беті ду ете қалды. Бірінші сабақта өзін жақтай тіл қатқан Алтынға бүйрегі бұрып қалған еді. Үздік оқитын қалалық қыздың алдында орысша шоқырақтап ұятқа қалудан қорқып кетті. Тапсырманың түрі мынау: «қазақша мақалды орыс тіліне аудар» деп есінен тандырды. Намысты қолдан бермей, өзінде бар орысша тілдік қорын жұмсап аударып бақты. Бірақ онысы бүкіл сыныпты күлкіге батырды. «Ер жігітке сейіл де сейіл, сергелдең де сейіл» деген мақал Дастанның тәржімасында өзгеше өрекпіді. Жайна тақтаға көз қиығын салды да, дереу басын шайқады. Жоққа шығарған белгісі бұл.

	– Жазғаныңды дауыстап оқы, – деп қатуланды ұстаз.

	– Для батыра и прогулка прогулка, и хлопоты прогулка, – деп танауының астынан естілер-естілместей етіп елеусіз оқып шыққан Дастанның үнін жамыраған күлкі көміп жіберді. Алтын бетін басып күліп отыр. Онысы бұл үшін ұялғаны ма? Нариманның онсыз да шиқан қызыл беті тіптен адам көргісіз болып кетіпті. Айбар партаны қолымен ұрғылап мәз. Қатты күлсе, дыбыстан қалатын әдеті. Қыран-топан күлкінің арасында Шалқар ғана әлденені ымдап, бұған көмектескенсіп отыр. Қайран досының мұны нөсер күлкіден құтқарғысы-ақ келгені байқалады. Дастан әркімнің жүзінен сан түрлі емеурін байқап, арпалыс халге түсті. Кенет Жайна апайына қарап еді, ол да езуін еркіне жіберіпті. Мына тордан қашып шыққан маймыл көргендей дуылдасқан оқушыларға қой деудің орнына өзі қосыла күліп тұрғаны қайткені? Күлкі... Бір сәт Дастанның құлағы бітіп қалды. Шыңылдаған бір ғана дыбыс қалды. Көз алдына өзін аңсатқан қарапайым, бірақ тым ыстық ауылы елестеді. Ешкім ол жерде шала қазақша шүлдірлемейтін. Барлығы қазақтың қасиетті тілінде сыйласа сөйлесетін. Үлкендердің арасында жүріп небір нақыл сөздерді жаттап өскен туған ауылына өксіп жетіп, мұңын шаққысы келді. Өзіне әжептәуір балама болып көрінген «хлопоты» сөзі құлағында тұрып қалды.

	– Ей, ақымақ, хлопоты деген сөзді кімнен үйреніп алғансың? – деп азуы ақсия ыржиған Нариманға Дастан ойламаған жерден тап берді. Найзағайдай жарқ ете қалған лебізден сыныпты емін-еркін жайлап алған күлкі шіркін тоқтады.

	– Ей, Нариман, неге күлесің? Сен Асылбек Арынович дегенде мен күлдім бе? Асылбек аға Арыно ВИЧ емес, Арынұлы ғой. Айбар сені Аяз атаға теңегенде, мен күлмеп едім. Мен саған Ом заңының өмірде не қажеті болады деп сұрақ қойғанымда, сен жауабын таппай жер шұқығанда, мен титтей де табалаған жоқпын. Ал сен неге мені жерге қаратуға дайын тұрасың? Неге менімен жұлдызың қарсы?

	– һм, Темірұлы, орныңа отыр, – деп тамағын кенеген Жайна сыныптағы шуды баспаққа бекер тырысты. Оны тыңдаған тірі жан болмады.

	– Сен өзіңді жұлдыз санайсың ба? Ақымақтың сөзін тыңдап қайтеміз, балалар. Одан да келесі сөйлемдерді аудара берейік, – деп Нариман тәкаппарлана сөйлеп орнынан көтерілді.

	– Келесі мәтел – «Тырнадан қарауыл қойсаң, басыңнан қиқу кетпес.» Бәлкім, Дастан, сен аударарсың. Сен қазақ аударма тарихындағы жұлдызсың ғой! – Нариманның сөзі әлі де тарқамаған әжуаға толы күлкінің семсерін қайта суырды. Ендігі күлкіге Дастан шыдап тұрмады. Артына бір қарады да, сынып бөлмесінен ата жөнелді. Көз алдында құлаққа жете жаздап теріс айналған езулер ғана қалды. Тіпті Айбар да күлді-ау. Екпіндеп барып жұмыс бөлмесінен шығып, коридормен ақырын келе жатқан Жомарт ағайын қағып кетті. Оқушысының жүзінен қорлану, намыстану, күйіну сезімдерінің әбден араласқан сиқын көріп, директор оның қолынан ұстап тоқтаттты. Дастан шу асаудай бой берер емес. Жерден басын алмаған шәкіртінің иегінен ұстап, өзіне қаратқан Жомарт оның мөлдір, нұрлы көзінен жас тамшысын көріп, аңтарылып қалды. Өзіне алғаш жүздескенде берген ұтымды жауаптарынан соң, ұстаз баланы жігерлілер санатына қосқан еді. Ал сол жігерлісі бүгін баурына кіріп кетердей болып жасып тұр.

	– Ағай, мені орысша білмегенім үшін жазғырды, – деп қыстықты Дастан.

	– Жүр, сынып бөлмеңе, – деп Жомарт оны жетектей жөнелді. Не болса да баланың көз жасын төктірген ахуалды анықтамақ. Сыныпқа директор кіріп келгенде, бей-берекет шу сап тыйылды.

	– Мәссаған, шайтан досым Жомарт ағайға шағымданып, оны ертіп келіпті, – деп ішін тарта таң қалды Шалқар.

	– «Прогулкасын» жасаймын деп көзі қызарып кеткен бе ғашық досымның, – деп Айбар барлаушыдай Дастанның өн-бойын сүзе қарады.

	– Бұл не шу? Жайна ұстаз, балаларды сонша бетімен жібергеніңіз не? Бүкіл мектепті бастарыңа көтердіңдер ғой. Енді баяндаңыз, сабағыңызда Дастанға қатысты не жағдай орын алды?

	– Дастанның қазақшадан орысша жасаған аудармасы сәтсіз әрі күлкілі шықты. Балалар күліп еді, ол сыныптан шығып кетті. Содан соң...

	– Сол сәтсіз аударманы көрсетіңізші маған.

	– Мен ондай ұлы сөзді құр жібермейін деп өзіме түртіп алдым. Ағай, оқып берейін, тыңдаңыз. Дастанша айтқанда, тәржіма былай! – Нариман даусын нақыштап оқи бастады.

	– Өте сәтті аударма. Нағыз қазақ баласының аударғанын бірден байқауға болады. Мен сүйсініп тұрмын! – Директордың мына сөзіне барлығы бірдей таңдана қалысты. Дастан еңсесін тіктеп, Жомарт ұстаздың көзіне көзін қадады. «Көңілін аулау үшін жай сүйейсалды айтып тұр ма, әлде шын ниеті ме?» Өмір көрген ойлы жанар мен жасөспірімнің отты көздері тоқайласып тұрды да, бірін-бірі сөзсіз-ақ түсінді. Сол сәтте жаны жай тапқан Дастан күлім қақты.

	Сыныпта тыныштық орнап, сабақ ары қарай жалғасты. Жомарт Жайнаға қырсыққандай сыныптың артқы жағына барып отырып алды. Жайна сасқалақтап жалма-жан аудармаға жармасты. «Мына көзсіз батыр кім?» сөйлемін Нариманға тапсырды. Костюмінен қарны шығардай болып тұрған Нариманның аудармасы директорға тіптен ұнамады:

	– Кто этот безглазый богатырь? – деп тәржімасын сенімді оқыған Нариман өзіне ешкімнің шабуылын күтпеп еді. Оның ойынша, аудармасы өте мағыналы болатын.

	– Нариман, дәлме-дәл аудармадан жаңылыс кетуге әбден болады. Мағыналық тәржімаға жүгінуің керек, – деп Жомарт ескерту берсе де Нариман өз қатесін таппай пұшайман болды. Бірақ бір таң қалғаны – Дастанның жүзінде күлкінің көлеңкесі де жоқ. Кемшілік көрсеткен оқушыға күліп мәз болып қалуды тәуір көретін Нариманның жүрегінде Дастанға бүгін қатты күлгеніне өкінген тәрізді бір сезім қылт етті. Алайда бас көтермей жатып ол әлсіз сезімі бірден өшті. Өйткені Жомарт ағай Дастанға ерекше сүйсініспен қарап отыр екен. Нариманның көңіліндегі манағы ұялу, өкіну сезімдерін қызғаныш деген күншіл иттің қыңсылы жаншып тастады...

	***

	Күн артынан күн жүрдектеген сайын мектеп өмірі қыза түсті. Барлық қоғамдық шараның тақырыбы біреу – Тәуелсіздік күні. Дастан сонау күздегі үшеуара кеңесін енді ұлғайтқан. Кеңеске Алтын мен оның құрбысы Нұрай да мүше болған. Өзара қимылдары тым сақ, ешкімге сыр алдырар емес. Нариманның ашуына тигені де осы. Бесеуінің не тындырып жүргенін білуге қанша ынтықса да, оның сәті түспеді.

	– Сенің атыңды Арлан деп бекер қойған. Арландығың шамалы. Түк кәдеге жарамадың, – деп Нариман оң қолы Арланды бір сөгіп алды. Сыныптан барлық оқушыны шығарып, бесеуінің сөмкелерін тінткенде ешқандай ерекше дерек шықпады. Тағы да олардың не істеп жүргенінен хабарсыз қала беретін болды.

	– Айғаным апай келе жатыр! – деп Арлан жыланша ысылдады. Екеуі дереу терезені ашқансып, гүлге су құйғансып тұра қалды. Айғаным апай бұл көрініске риза болып, жадыраған жүзбен:

	– Балалар, Дастан мен Алтынды менің бөлмеме шақырып жіберіңдерші. Олар маған керек еді, – деп қайта шығып кетті.

	– Тағы да Дастан ба? Неге Дастан мен Алтын? Алтынның жанында ол кім еді?

	– Ол тақпақтап сөйлеп, Айғаным апайға әбден ұнаған сияқты ғой.

	– Мейлі, кімге ұнаса оған ұнасын. Алтынға ұнауына жол бермеймін. Жоспарым бар. Тек сен көмектессең жетіп жатыр. – Екеуара сыбыр ұзаққа созылмады. Ауасы желдетілген сыныпқа кірген қыздар жағы таңдайларын қаға таңданды. Кеудемсоқ Нариман тазалықты да өз қолына алыпты. Үзілісте айтылып бітпес әңгімелер қызуына кіріп кеткен дүйім оқушыны Арланның даусы тік тұрғызды:

	– Балалар, қараңдар, Дастанның желкесінде бит кетіп барады!

	– Бит?

	– Дастан?

