	Қанат Тілеухан

	– Ассалаумағалейкум – деп, бір бейсауат адам үйге кіріп келді. Әкем:

	– Уағалейкумассалам, – деді көп күттірмей келген адамның сәлемін алып. Май шамның болмашы жарығынан қонақтың кім екенін бірден байқай алмадық. Барлығымыз бажырая қарап қалсақ керек.

	– Мен ғой Бекіш, – деді бағана ғана шешем жақтырмай сөз еткен ауылдың атақты «молдасы».

	– Тыныштық па, шырағым. Есіктің ауызында тұрмай, дастарханға кел. Әжемнің шақыруын құп алған Бекіш аға арамызға кеп жайғасты. Шешем жақтырыңқырамай қалды. Кесеге шайды бетімен бет қып, лықа толтырып, алдына итере салып: «Сөйле, не шаруамен жүрсің, ә?» – деді.

	–Бүгін күндердің ұлығы жұма ғой, –деп құран оқығалы келгенін айтты ол шешемнен жүзін жасыра.

	–Түн ортасында қандай дені дұрыс адам құран оқиды?

	–Күн жұма әруақтар құран дәметеді ғой. Бұл жолы Бекіш аға әрең -әрең күмілжи міңгірледі.

	–Құран оқымай-ақ қой. Оқысаң да беретін түгіміз жоқ. Өткен жұмада ғана жеті шелпек пісіріп, өзіңе құран оқытқан едім ғой. Құдайшылын-ай, құраншылын-ай, өзінің. Кеше анау орыс Шурикпен ішіп жүр едіңдер. Шөл қысып барады ғой. Басымды жазу керек десеңші одан да. Бекіш сөз таластырған жоқ. Бұдан ары біздің үйде аялдаудың еш пайдасы жоқтығын түсінді. Бетін сипады да әжеме рақметін айтып тысқа шығып кетті. Аздаған уақыттан кейін шешем үнсіздікті бұзып:

	– Осы бір антұрғанды өзіміз ғой емексіткен. Әлдеқандай қылып төрге отырғызып, алдына жылы жұмсақтың бәрін үйіп-төгеміз. «Ағузы білләһи мини шәйтан» деп бастап тілін жұтып қояды да ернін құр жыбырлатып отырады. Құдай біледі, осы өзі құранды өтірік оқиды-ау. Жұма болса болды, өстіп итиіп үйге кеп алады. Жұрттың берген ақшасын бала-шағасына жұмсаса бірсәрі. Бір тиынын қалдырмай арақ ішеді ғой. Ей, Қараш, ауылға мешіт салады дедің бе? Мешіт салынса тездетіп салынса екен. Сонда осы ауылға жібі түзу молда да келетін шығар. Үйір-үйірімен жүріп арақ ішкен алқаштардың қатары сейілер бәлкім? Ең бастысы мынау Бекіш алқаштан құтылар ек. Өзі күнәға батып қана қоймай, бізді де құдайға сүйкімсіз етті, – деп барып анам зорға дегенде басылды. Алдындағы шайын бір ұрттап:

	– Бұл түрімен Бекіш тозаққа барады. Иә, оны тозақтың оты күтіп тұр! Құран оқып сосын ауызын арақпен былғаған адамды Алла ондырмайды, – деді нық сеніммен басын шайқап.

	– Кімнің жұмаққа, кімнің тозаққа баратынын тек бір ғана жаратушы Жаппар ием біледі, Жаппар ием, – деді әжем бос кесесін келініне беріп жатып.

	****

	Наурызбен бірге даланың батпағы құрғап, сәуірдің көгілжім шуағы қыза түсті. Ағаштар жапырағын жайып, көкке оранған дала кеудесіне төрт түлікті жинап алған. Әдетте табиғаттың осы бір тамаша мезгілін асыға күтетін біздер ойынның түр-түрін ойнап, ұзақ күннің қызығын көріп, дала безер атанушы едік. Биыл бұл дағдымыздан айныдық. Өйткені мешіттің құрылыс жұмысы басталып кеткен еді. Ауыл балаларына тән именшек мінезден құрлысшылар маңайына жақындай алмай, олардың жұмысын шатыры жоқ баяғы совхоздың клубының үстінен тамашалаймыз. Біздер үшін қызық. Сонымен көз алдымызда бір айдан аса уақыт ішінде шап-шағын, сүп-сүйкімді, күмбезі көк аспан түстес мешіт бой көтерді. Бастапқыда су жаңа құдай үйі ауылымыздың реңін ашқандай көрінді. Кертаудың етегіне қой жайып шығып, етекке көз тастағанда алыстан көзге бірден түседі. Өмірімізде алғаш рет көрген мұндай ғимараттың өз туған жеріңде салынғаны кеудеңе зор қуаныш сыйлайтын. Уақыт өте келе көшелері есік терезесі үңірейген иесіз тамдарға толы, тал-терегі тоқтаусыз оталып жатқан біздің Қаракемерге сұлу мешітті обалсындым. Мұндай ғажап сәулет өнері шығыс ертегілеріндегі ғажап шәрлердің ортасында сән-салтанатымен тұруы керек сияқты.

	Құдаймен көрші болмайтыныма көзім әбден жеткенімен апам айтқан жібі түзу молданы қатты күттім. Ол менің қиялымда Бекіш ағайдай емес. Жасы алпыстан асып, жетпіске таяған, қолында аса таяғы бар қарт. Сақалы кітаптағы билердікіндей кеудесін жапқан, жүзінен мейірім төгілген, таспиығын тастамайтын ақсақал. Бірақ менің ойымдағыдай болмады. Сақал түгілі мұрты да жоқ, жасы жиырмадан асқан Бекбол деген жігіт. Жұртта жоқ ақ шапан мен ақ тақия киген молданы алғаш көргенде мен ғана емес барлық ауылдастарым аң-таң қалды.

	– Мынау өрімдей жап-жас жігіт қой, – елден бұрын көрші Салиқа апа таңырқағанын жасыра алмаған-ды.

	– Бала молда, – деді енді бірі дауыстап.

	– Бұл өзі шариғатты дұрыс біле ме екен? Өзіміздің Бекішімізге зар болып қалмайық. Имамға сенімсіздік танытқан осындай сыпсың сөздер оқтын-оқтын айтылып жатты. Ауыл әкімі мен аудан атқамінерлерінің қасында тұрған Бекбол бұлардың бірін де естіген жоқ. Мешіттің ашылуына келген мәртебелі меймандардың айтқан сөздеріне бас шұлғып, назары өзіне ауған көпке қарауға мұршасы жоқ тәрізді. Басшылардың сөзіне қарағанда имамымыз пайғамбарымыздың отанынан білім алған екен. Мешіттің лентасы қиылып, әйелдер жағы шашуын шашып, ауылдың ең үлкені Сейсенбай шал батаға қол жайды. Содан кейін барып сөз жас молдаға тиді. Бекбол алдындағылардай ұзағынан көсілмеді. Қаракемерге келуім Алланың бұйрығы деп бастап, жиналған дүйім жұртқа алғысын білдірді. Сосын барып құран оқыды. Имамның кеудесінен күмбірлей шыққан сүрелер құлақ құрышын қандырар ән сықылды құйқылжи жөнелді. Екі көзін жұмып, теңселе отырып құран оқуы өзіне сондай жарасымды. Халық концертте сахна саңлағының өнерін тамашалап отырғандай бір ләззат күй кешті. Бет сипар тұсқа жетпей-ақ, бұл бала өзі шариғатты дұрыс біле ме екен деген күдік сейіліп-ақ кеткен. Қалың нөпір бала молдаға таңдай қағып үйлеріне тарқады. Олардың арасында тек қана Бекіш болмады. Бірақ та ол кейбір бәйге ауыздардың тіліне ілігіп жатты.

	– Бүгін өзі Бекіш көрінбеді ғой?!

	– Қай бетімен келсін.

	–Мына бәле қайдан кеп қалды деп, біздің Бекболды үйінде қарғап жатқан шығар.

	–Қарғысы қара басына көрінсін.

	–Ей, қатындар, Бекіш үйінде ешкімді қарғап жатқан жоқ. Ол осыдан бірер күн бұрын Кеңжыраға кетіп қалған. Бір фермердің қойын бағуға жалданыпты. Бір топ ауыл әйелдерінің әңгімесіне гүрілдеген ер адамның зор дауысы килікті.

	–Маған десе тескен тау өтіп кетсін.

	–Қарасын батырсын!

	–Бекболдың жүзі жарық екен. Құдай жолын оңғарсын!

	–Қазіргі жастар білімді. Тіліміз тасқа.

	Осылайша Бекіш ағайды даттаған, Бекболды мақтаған жұрт қарасы ақырындап сейіле бастады. Ал біз балалар жағы жаңа мешіт пен оның иесін бір түрлі қимай, артымызға қара-қарай, өз жөнімізге кеттік.

	****

	– Қараш, қақпада тұғаныңмен доп ұстай алмайсың. Осымен бесінші допты жіберіп алдың. Бар сен ойна енді қақпаны мені күзетейін, – деп қасыма ентігін баса алмай ұзын тұра Медет жүгіріп келді.

	– Бұл баланың еш кінәсы жоқ. Қорғаушылар дұрыс ойнамай жұр. Паспен ойнамағасын гол соға алмай құр босқа жүгіріп жүрсіңдер.

	– Бұл қай данышпан ей, –деді онсыз да жеңіліп жатқанына жыны кеп тұрған Медет.

	– Аяқпен емес футболды баспен ойнау керек деді әлгі «данышпан». Байқасақ ауылымыздың су жаңа молдасы ту сыртымыздан ойынымызды бақылап тұр екен. Әуелгі сөзінен қысылып қалған Медет не айтарын білмей сасқалақтап қалды. Сол сәтте қарсы командада ойнап жүрген Құдірет:

	– Әй, молдаке өзің ойнап бір класс көрсетсеңші. Мына боқмұрындардың капитаны бол, – деді бізді кекете қарқылдай күліп. Бекбол көп бөгелген жоқ, бірден келісе кетті. Ол әрқайсымызға алаңнан орын белгілеп берді де, тек допты бір-бірімізге беріп ойнайық деп қатаң ескертті. Қайдан үйренгенін кім білсін Бекбол керемет футболшы екен. Капитанға тән мінез көрсетіп, бізге бұйрық бере жүріп, ойынға кірісіп кетті. Допты ұршықша иіреді. Аяғына тисе болды ешкімге бермейді. Құдірет бастаған жігіттердің екі аяқтарының арасынан өткізіп, шеттерінен алдап гол соғады. Біз мәзбіз. Әр гол кірген сайын «урааааааааааа» деп айғайға басамыз. Әдетте жеңіліс тапса добын қолтықтап алып, үйіне қарай тартатын Сейіт тағы әдетіне басты. Кезекті голымызға қуанып, уралап жатқанымызда ол: «Ойын осымен бітті. Апам қараңғы түспей қайт деген» – деп добын қолтығына қыстырды. Біздің жақ: «қорқақ, қорқаққа» басты. Қашан да ағасы Құдіретке сенетін Сейіт «кім қорқақ?» деп бізге жұдырығын ала жүгірді. Құдірет әскерден жуырда келген болатын. Келе салысымен армияда былай ұратынмын, былай ұратынмын деп ауылдың жартысын жапырған сабазың. Жасы жиырмадан асса да өзі бізбен асық та ойнайды, табынды күтуге ерте шығып доп та тебеді. Құдірет әскерден келгелі ұрда-жық Сейіт өзінен үлкендерге де соқтығатын болып алған. Бұл жолы добын тастай сала: «Ұзын тұра бірге -бір шығасың ба?» – деп Медетке қарай атылды. Сейітті Бекбол тоқтатты.

	– Ойыннан от шығып кете жаздады ғой. Қойыңдар болды. Сендер де «қорқақ-қорқақ» деп мазақтағандарыңа жол болсын. Одан да күресідер. Кел, Медет, ортаға шық. Ызадан қасына дейін қызарып кеткен Сейіт ағасына қарады. Көгалға малдас құрып отырып алған Құдірет езуіне темекісін қыстырып, күрес дегендей ишара білдірді. Медет ортаға жасқана шықты.

	Тығыршықтай Сейіт Медетті бірден алып соқты. Өз командасын ұятқа қалдырғандай Медет орнына ілби көтерілді.

	– Қорықпай күресу керек қой. – Біздің капитан Медетке ренжігендей үн қатты.

	– Ол менен бір жас үлкен. – Медет басын жерден алмай, мұрнының астынан міңгір-міңгір етті.

	– Молдеке, бәлкім сен күресерсің, – деді Құдірет шылымын будақтата орнынан түрегеліп. Бәріміз Бекболға қарадық. Ол жауабын көп күттірмеді.

	– Неге күреспеске! Бекбол білегін түріп Құдіретке қарай беттеді. Екеуі жекпе-жекке шыққан батырлардай ортаға келді. Құдірет өзіне нық сенімді. Қос алақанын түкіріктеп, көзін ойнақшыта, қулана ыржиып қояды. Медет, Ерік, өзге де балалар іштей Бекболға тілекшіміз. Капитанымыздың бойы қарсыласынан биіктеу болғанымен оған қарағанда сидалау. Құдіреттей еңкеймей денесін тік ұстап, айналсоқтап жүрмей келсең-кел дегендей бір орнынан қозғалмады. Қарсы жақтың балалары өз балуандарына шаппай бәйге беріп қойған.

	– Біздің Құдірет қазір мынау сораңбайды жерге қазықтай қағып тастайды. Құдірет бөрінің артындай шуламай, менің күресімді зер сала тамашалаңдар дегендей Сейіт бастаған балаларға қабағын түйе көз тастады. Сонымен қойшы ауылымыздың атаманы Бекболдың аяғына қарай ұмтылды. Біздің капитан аяғын оңай бере салды. Екі мықты жерді шаңын аспанға көтеріп, бұрқ етіп құлады. Біткен жері осы-ау деп ойлап үлгергенше Құдіреттің басы Бекболдың екі аяғының ортасында қысылып жатқанын көріп, өз көзімізге сенбедік.

	– Тұншықтырмай жібер деймін, – деп ышқынды Құдірет. Жеңілген күреске тоймайды деген рас екен. Жеңілгеніне қатты намыстанған ол ортаға қайта шықты. Екінші тынысы ашылған Бекбол бұл жолы бір орнында тұрмай ойнақтай жөнелді. Құдірет қаһарлана айбат шегіп, шабуылға шықты. Бұ жолы да оның шамасы қарсыласына жетпеді. Бекбол қарсыласының аяғын өз аяғымен орады да, жамбасқа салып, атып ұрды. Біздің имам тағы да жеңіске жетті. Қуанышымызда шек жоқ. Бейне бір өзіміз Құдіреттің жауырынын жерге тигізгендейміз. Екіге бөлініп доп тепкен балалардың барлығы Бекболды қаумалап алған. Жер құшып жатқан Құдіреттің қасында інісі Сейіт қана состиып жалғыздан жалғыз қалды. Чемпионымызды сұрақтың астына алып жатырмыз.

	–Аға, сіз сонда борецсіз ғой?

	–Бізге де күресуді үйретесіз бе?

	–Күресті қайдан үйрендіңіз?

	– Бізге тренер боласыз ба, аға?

	– Күрес пен футболды қатар қалай меңгердіңіз? Сауалдың көкесін ұзын-тұра Медет қойды:

	– Сіз молда емеспісіз. Балуан, футболшы, спортшы молда деген бола ма, аға?

	– Балалар, молда деген тек бес уақыт намаз оқып, кісі өлген үйлерді аралап жүрмейді. Пайғамбарымыз Мұхамед өз үмбеттеріне спортпен шұғылдануды бұйырған. Біз сол пайғамбарымыздың айтқанымен жүреміз. Өзін мұсылман санайтын әрбір ер бала спортпен шұғылдануы керек. Өзін, отбасын, Отанын қорғау үшін. Біздің кешегі бабаларымыз пайғамбарымыздың сүннетімен жүріп, шынығып батыр болған. Ел шетіне келген жаудан жерімізді қорғаған.

	– Мені атам сүндетке отырғызғанда сен мұсылман болдың деген. Мен мұсылманмын. Мені күреске үйретесіз ғой, аға! – деп Ерік Бекболға жармаса кетті. «Мен де мұсылманмын, аға». «Мен де мұсылманмын, аға» деген дауыстар тұс-тұстан шығып жатты.

	– Иә, барлықтарың да мұсылмансыңдар. Тек шуламаңдар. Біріншіден мені бүгінен бастап «аға» емес «ақи» деңдер.

	– Мақұл! Ақи дейміз, ақи, ақи, – деп тағы да шулай түстік.

	– Енді «Лә иллаха иллаллах, Мұхаммед расуллаллах» деп тілдеріңді калимаға келтіріңдер деп бұйырды. Біздер тіліміз келгенше ақиымыздың айтқанын қайталадық. Сол күнен бастап ақиымыздың соңынан еріп, мектептен кейін біріміз қалмай мешітке баратын болдық.

	Бекбол бізді мектептегі мұғалімдердей оқытты. Хадис кітаптарын оқуға береді.Келер күні түсінгенімізді мазмұндап айтып береміз. Сүрелерді жаттатады. Тіліміз келмей қиналып, қиғылық сала бастасақ тысқа алып шығып футбол ойнатады. Күрестің түрлі тәсілдерін көрсетіп, бір-бірімізді жұптап күрестіреді. Біздің мешітті үйірсектеп кеткенімізді ауыл адамдары әр қалай қабылдады. Бірі:

	«Қаршадайдан құран жаттап өскен балалар жаман болмас» десе. Енді бірі:

	«Бір тал жас молдамыз бар еді. Енді бала молдалар қаптап келеді,» – деп мысқылдады. «Мектептің бағдарламасын түсінбеген бұл жүгірмектер құранды меңгерер деймісің,» – деп ернін тыржитқандар да табылған еді. Бірақ біз балалалар бұл сөздердің біріне де мән бергеніміз жоқ. Ақиымызды үлгі тұтамыз. Сол секілді болғымыз келеді. Сүйікті шәкірт болу жолында аянып қалмаймыз.

	****

	Жаз соңы жауынға ұласып күз келіп, жаңбыр арты қарға айналып, қыс та жетті. Әйтсе де, үйден мектепке, мектептен үйге, үйден мешітке тартатын бағытымыздан айныған жоқпыз. Сол жылы сынып болып туған күнімізді атап өту дәстүрі басталған еді. Сол қыста әке-шешем қалаға жұмысқа кетіп, екі әпкеммен әжемнің қарауында қалған едік. Қазір ойлап қарасам, сол кезде ақиым болмағанда менің туған күнім атаусыз қалар еді.

	Қыстың қысқа күндерінің бірі еді. Шанамен су алып келіп, үйге кірген бетім. Әжем:

	– Қараштайым азамат болды. Мықшың-мықшың етіп су алып келді. Мына шәштәку қыздар тотыдай таранып, бойжеткен қыз бола алмай жүр. Тегі айнаның алдынан шықпайды, – деп әпкелерімді жақтырмай, менің болса асты-үстіме түсіп еркелете бастады. Мұндай мүмкіндікті қалай қалт жіберем:

	– Әже үш күннен кейін менің туған күнім, – деймін еркелей.

	–Ойбу, есімнен де шығып кетіпті ғой. Биыл қаншаға келесің?

	–Он үшке!

	–Он үште отау иесі деген. Шіркін атаң болса, саған келіншек алып берер еді. Дүркіретіп той жасар ек.

	–Әже, маған әзірге келіншек керек жоқ. Туған күнімді жасап берсеңіз болды. Қулана осылай жауап қайырдым.

	–Туған күні несі? Осы орыстан келген туған күн деген не керек?

	–Не керек, не керек? Біздің сыныптағы балалардың барлығы кезек-кезегімен жасап жатыр. Өткенде Қайырбеков Берік, Отынбаев Қуаныш, Сланова Айгүл жасады, – деп бұртия қалдым.

	–Мен оларыңды пәмилелерімен танымаймын. Кімнің балалары?

	–Берік Заманғали атаның немересі, Қуаныш Тұрысбек атаның, ал Айгүл Сақыпжамал әженің немересі.

	– Заманғалиың тоқымы кеппеген ұры болатын. Ол да туған күн жасайтын жағдайға жеткен бе? Тұрысбектің қытайдан қаңғып келгені кеше ғана еді. Алдына алты сиыр бітіп әлде қандай. Сақыпжамалың баяғыда атаң соғыстан келгенде шылғауын сұрап алып, кимешек тігіп киген ағаш мойын емес пе. Біздің олардан қай жеріміз кем. Жасап берем туған күніңді! Туған күніңе мәнті жасаймын, – демесі бар ма, қуанышым қойныма сыймай әжемді құшақтап алдым. Қайтіп қуанбайын. Әжем айтқаныма көнді. Біздің ауылда ол кезде манты дегеніңіз таңсық ас болатын. Жылына бір-екі рет қана жасалады. Ал енді менің туған күнімде дастарханда буы бұрқырап манты тұратын болды. Алайда, ертесі күні-ақ әжем манты жасаудан айнып қалды.

	– Мына сылаңбай әпкелеріңнен еш пайда жоқ. Жалғыз өзім мәнті түйіп отыра алмаймын. Әмбе манты жасайтын қазанды анау көрші Нүрия қатыннан сұрау керек. Соны бір әлдеқандай қылғым келмейді. Ет аса саламыз. Сол тыныш, – деді ұршығын иіріп отырып. Тымырайып қанша ренжігеніммен онымнан түк шықпады. Көнбеске амал жоқ. Жарайды ет-ақ болсыншы деймін. Ертеңінде әжем тағы да сөзінен тайқып кетті.

	–Келетін балалардың ішінде Заманғали мен Тұрысбектің немерелері бар дедің бе? Анау қу сирақ Шопан шал мен битін сығып отырған Мәрзия кемпірдің де немерелері бар екен ғой. Оларыңа рожки да жарайды. Рожки қуырып берем, – деді. Ашуланғанмен не бітіресің, құрысын рожкиға да көндік. Бірақ, сол рожки да қуырылмады ғой. Тура қонақтарым келерде әжем төсегіне бүк түсіп орнынан тұрмай қойды.

	–Әже, тұршы қазір балалар келеді, – деймін жалына. Арасында дастарханды өзім жасағандай болып жүрмін. Таба нанды турап, қант пен майды шкафтан шығарып. Әжем орнынан қозғалар емес.

	–Әжетай, тұршы. Достарым шай іше салады. Ұят қой. Майгүл апайым да келеді.

	–Майгүл апай? Ол әгі Сәлімнің немересі ғой. Ол қыздың байға тиетін кезі келді емес пе? Оқушыларымен туған күн тойлағаны несі? – деп орнынан түрегелді. Сыртқы қақпа шықырлап ашылып, балалардың да дауысы естіле бастады. «Әне келді, келді» дей бердім сасқалақтап. Ұят қысып барады.

	Балаларға әжем манты жасайды деп мақтанып та қойған едім. Манты да, ет те, ет пен манты түгілі қыл аяғы қуырылған рожки да жоқ. Әжем менің алдымды орай тыс шықты.

	–Майгүл, әй балалар, туған күн болмайды. Мына Қараштың әке-шешесі үйде жоқ. Жұртпен бірге қытайдың ала дорбасын асынып қалаға кеткен, базар жағалап. Өздерінің келетін түрлері де жоқ. Мен кәрі адаммын. Басымның сақинасы бар, белім шойырылады. Бұл туған күн өзі мына орыстан келген бәле. Көктемде мал төлдейді, күн жылынады. Майдың бесінде келіңдер. Сол кезде баламның туған күнін жасап берем. Мен байқұс ұяттан қызарып, кіререрге тесік таппай терезеден сығалып тұрмын. Балалар кетер емес. «Қараштың өзі қайда?» дейді парталас досым Берік. Әжем кәріне мінді.

	–Маңқасқа, маңқасқа, – деп айғай салды. Үйдің іргесінде сүйек мүжіп жатқан Маңқасқа арп ете қалды. Балалар шу-шұрқан боп көшеге қарай безді. Айтпақшы, содан бері құрдастарым бесінші мамырда мені туған күніммен құттықтайды.

	Туған күнімді әжем жасап бермесе де, он үшке келген төл мерекемді ақиым Бекбол жасап берді. Сынып жетекшім Майгүл апайдың да еңбегі бар секілді. Мешіт ауласындағы екі бөлмелі тамға дастархан жайылып, мәз-мейрам боп бас қостық. Бекбол керемет қылып палау басыпты. Жүзімнің қағы қосылып дайындалған палауды өмірімізде алғаш рет жеп көрдік, бесаспап ұстазымыз бізді тағы да таң қалдырды. Қайдан тауып алып келгенін білмеймін мотоциклдің аккмуляторына магнитофон жалғанып, тамаша музыка кештің шырайын тіптен ашып жіберген. Тамаққа тойып алып өзімізше биге де кірістік. Керосин шамның жарығынан бөлме іші ала көлеңке. Барлық сыныптастарыма шірене қарап мен жүрмін. Басқалардың туған күндері дәл бұлай өтпеген еді. Өтпейді де. Ауылда бір жыл бұрын электр жарығы өшіп қалған. Теледидар, магнитафон дегенді ұмыта бастағанда біздің мейрам ас ішумен аяқталмай, би кешіне ұласып отыр. Осындай керемет туған күн жасап берген ұстазым Бекболға қалай риза болмайсың! Бірақ, мен ол кезде бұл «сюрприздің» сырын түсінбеппін ғой. Кім үшін жасалғанын. Туған күн соңы аздаған болса да серуенге жалғасқанды-ды. Қос ұстазымыз бас болып ғажайып бақ ішінде сейіл құрғандай ауыл ішін араладық. Далада жапалақтап қар жауып тұр. Әдетте тыным таппайтын жел жоғалған. Оқушылар бір-бірімізді қуалап асыр салып жүрміз. Бекбол ақи мен Майгүл апай біздің әр қылығымызды қызықтап мәз. Балаларының тәтті қылығына масаттанған кәдімгі ерлі-зайыптылар сияқты. Бір-біріне сыбырлап бір нәрселерді айтып қояды.Жаңа қосылған аға-жеңгесіне жуық жүретін ерке тотайдай Бекбол имам мен Майгүл апайдың қастарынан шықпаймын. Қар лақтырып ойнап жүріп солардың ортасына тығыла қалам. Ондай кезде қуғыншыларым кілт тоқтап, менің Бекбол мен Майгүл маңайынан ұзап шығуымды күтеді. Абайсызда балалар лақтырған қар оларға тиіп кетіп те жатады. Екеуі оған ашуланбайды. Шаттана күледі. Бекбол ақи:

	– Майгүл, болашақта осыншама көп баламыз болса, – дейді. Майгүл апай күле жауап қатады. Майгүл апай біздің мектепке осы оқу жылының басында орналасқан. Үйдегілердің айтуынша, сынып жетекшіміз Талдықорғандағы педагокикалық колледжді бітіргесін, оқуын Алматыда жалғастырмақ болыпты. Бірақ, Сәлім ақсақал немересін алысқа жібергісі келмей осы оқығаны да жетеді деп Қаракемерге қайтарып алған екен. Майгүл апайдың Алматыға кетпегені қандай жақсы болды! Әжем айтпақшы Бекболды да құдайдың біздің ауылға айдап келгені қандай жақсы болды! Әйтпесе, май гүліндей құлпырған Майгүл апайдың қасында ұрда-жық Құдірет тұрар ма еді. Оған бұл ауылда шамасы жететін жігіт жоқ еді ғой . Ал қазір Бекбол барда ол антұрған Майгүлдің маңына жолай алар ма. Сол түні бала қиялыммен Бекбол мен Майгүлді Қозы мен Баянға, Құдіретті қара жүрек Қодарға айналдырып тастағам. Менің Қозым мен Баяным дастандағы қос ғашықтай емес,бақытқа қолдары әлде қашан жеткен. Бекболдай Қозым Қодардың кеудесін басып, ғашықтар жүретін жолға аяқ баспайтындай етіп қойғалы қашан. Қап! Құдіретті қайдан ғана есіме алдым десеңші. Сау етіп алдымыздан шыға келгені. Жүздетіп алғаны жүзінде тұр.

	– Бала-шағаны сылтаулатып бал айын өткізіп жүрсіңдер ме? Біреуі оқушыларға тәрбие беретін мұғалім. Енді бірі молда. Жүрістерін қара. Уа-ха-ха-ха. Алақандай ауылда сөз жата ма? Ұялсаңдар етті!

	– Ұялатындай не істеп жүрміз, Құдірет?!

	– Шал-шауқанмен шежіре соғатын сен молданы сөзден жеңе алмасымды білем. Сені аңдып жүрмін. Бәрін ішің біліп тұр.

	– Құдірет, өз жөніңмен кет. Әйтпесе... Бұл жолы Бекболдың дауысы ызалы шықты. Сынып жетекшіміз «онымен байланысып қайтесің» дегендей ақиымыздың қолын тартты.

	– Әйтпесе, әйтпесе не? Ауызымды жабасың ба? Майгүлге бәрін айтып берейін бе? Бекболдың сабыры таусылды білем. Құдіреттің ауызынан бір-ақ соғып, шалқасынан түсірді. Аямай тепкілей бастады. Қашан да жымиып қана жүретін Бекболдың бұрын-сонды бұндай ашулы күйін көрмеппін. Балалар ләм деп ауыз ашпастан үрпиісіп қалыппыз. Майгүл апай болмағанда байғұстың қабырғаларын сындырар ма еді. Кім білсін? Неге екенін білмеймін сол кезде Құдіретті аяп кеттім. Құдірет те қарулы ғой. Көп ішкен болу керек орнынан тұра алмады. Аузының қанын сүртіп жатып: «Майгүл, мен сені мектептен бері сүйген едім» деген сөзді әрең айтуға ғана шамасы жетті. Сынып жетекшіміз Құдіретті үйіне апарып тастайық ауырып қалады деп еді. Бекбол қарда жатып есін жияды. Мастығы тарқап үйіне өзі жететінін айтты. Сол кезде Бекбол имам маған мүлдем жат адамдай көрінді. Жүзінен төгіліп тұратын мейірімнің ізі де қалмай, түсі кісі сескенетіндей суып кетті.«Құдірет Майгүл апайға не айтпақ болды екен? Не айтпақ болды? Оны итше тепкілегені несі?» Бәлкім Катяны айтып араздатқысы келді ме? Бір-екі рет ауылдың төмен жағында тұратын Шурик ағайдың қызын мешіттің маңайынан көріп қалғам. Катяны Құдіреттің де көзі шалған болып тұр ғой. Орыс қызын мешіттен көріп таңырқағам. Әжемнен:

	«Осы орыстар да Аллаға сыйына ма?» деп сұрағаным да бар. «Әй, Қараштай, қоймайтын сұрақты қоясың. Орыс Алланы неғылсын? Олардың өзі құдайы бар. Орыстар Аллаға сыйынады дегенді қайдан алдың», - деген еді.

	–Шурик ағайдың қызы Катяны мешіт жақтан көрдім. Сосын сұрағаным ғой.

	–Е-е-е, алқаш әкесі ішсе шошқа ғой. Ішкен жерінде аунап жатып қалады.

	Байқұс қыз әкесін іздеп мешітке барып қалған шығар. Әжем екеуміздің арамыздағы әңгіме осымен тәмамдалған. Құдірет: «Майгүл, Бекбол сені емес Катяны жақсы көреді. Өзі молда бола тұра орыспен кездеседі» дегенді айтпақ болған екен ғой. Майгүл апай тұрғанда Бекбол Катяны не қылсын?

	Осылай өз ойыммен әлек боп үйге қалай жеткенімді де байқамай қалыппын. Сынып жетекшім: – Ал, Қараштай, қонақтарыңды шығарып салдық. Бәрі аман-есен үйлерінде. Енді сен де бар үйге кіре ғой. Әжең алаңдап отырған шығар, – деді маған жүзі бал-бұл жанып. Бекбол да Майгүл апай сөзін басын изей мақұлдап тұр. Апай, ақи екеуміз сізді шығарып салып бірге қайтамыз. Біз көршіміз ғой деп айтқым келгеніммен мұғалім сөзін мақұл алдым. Қақпаны ашып, аулаға кіргеніммен, шарбақтан басымды қылтитып «Қозы көрпеш-Баян сұлуымды» қимай тұрдым. Сынып жетекшімді қолтықтаған Бекбол ақиым Сәлім ата тұратын көшеге бұрылмады,і мешітке қарай бет түзеді. «Менің туған күнімді жасаймын деп намазын қаза қылған мұсылман ағам мешітке асығып барады-ау. Аз да болса молданың алдын көріп қалғандығым бар. Өзімше білгішсіне құтпанды таңғы намазға дейін оқуға болады емес пе. Бірінші Майгүл апайды шығарып салмай» – деп екеуін көзбен ұзатып тұрмын. Бағана ғана ақ қар астында кіршіксіз әппақ әлемнің ортасында қолтықтасқан екеу қап-қара түнге сіңіп жоғалды. Мешіт мұнарасының үстіндегі жарты ай ғана әрең-әрең көзге түседі.

	****

