	Алдан Смайыл

	Казактардың мемлекет алдындағы негізгі міндеті ат, шап десе тік көтеріліп тұра ұмтылу, бейбіт күндері 3150 жауынгерді сақадай сай ұстап отыру. Ал соғыс бола қалған жағдайда 9 мыңға дейін сарбаз беру, онда да атәбзелімен, қаружарағымен. Қазақтарды осы дүлей күшпен әлсінәлсін ықтырып отыру үшін олардың «бейбіт» жорықтары өткізіліп тұрған. Жаз жайлауда отырған бейғам елдің ту сыртынан аттылы әскер шауып шыға келетін де үстіүстіне мылтық атып, қылышын жарқжұрқ жалаңдатып, қиқулап құйғытатын. Ен дала ұлардай шулап, азанқазан дүрлігіп қала беретін.

	Осындай айбарлы, өзінен басқаны көзге ілмейтін кесірлі көптің жанына қазақтарды қоныстандыру шаралары ерте қарастырылғанымен ешқандай нәтиже берген жоқ. Сырт қарағанда дінге селқос болып көрінетін ел шындығына келгенде өзге танымсенімге илікпейтінін көрсетті. Дәстүрі, мінезқұлқы, тіпті ішіпжеміне дейін бөлек ұлттың мәдениетін қабылдамақ түгілі, оны төмен санады. Алайда жат дін мен әдетғұрыпқа тамтұмдап пейіл бергендер де кездесті.

	Дәлелдер тілімен сөйлейік.

	1864 жылғы 20 тамызда Сібір қазақтары облысының әскери губернаторы Батыс Сібір генералгубернаторына қазақтарды христиан дініне тарту шараларының қорытындысы туралы ақпарат жазады. Оны құпия түрде жөнелткен.

	«Жоғары мәртебелім, маған үстіміздегі жылдың 15 мамырында №101 нұсқаумен қазақтарды православие дініне енгізу жөнінде қорытынды жасау тапсырылды. Осы тапсырманы орындай отырып, жоғары мәртебелі мырза, сізге мына жайларды мәлімдемекпін. Сібір қазақтары облысының жері шамамен 750 мың шаршы шақырымды алып жатыр. Осы ұланбайтақ өңірдің негізгі халқы Сібір қырғыздары делінетін ордалықтар. 1863 жылғы санақ бойынша олардың 140013і ерлер, 123202сі әйелдер.

	Олардың арасында орыстардың аз болуы біздің тұрмыс салтымызбен танысуына мүмкіндік туғызбай отыр. Соған қарамастан даладағы православиялық бағыттағылардың қатары жыл өткен сайын көбейіп келеді, әсіресе сауда жолдарының бойында. Орыс тұрғындарының көбеюі арқылы қазақтардың өркениетке жақындауы арта түсетіндігіне күмән жоқ.

	Қазақтар, жалпы алғанда, мұсылманбыз дегенімен діндарлығы соншалықты айқын аңғарыла қоймайды, әсіресе солтүстік бөлігінде. Оңтүстік жағында, яғни Есіл өзенінің арғы бетінде және Қарқаралы округінде фанатикалық исламның ықпалы күшті, сондықтан бұл жерлерде миссионерлердің христиан дінін ашық уағыздауы қауіпсіз емес.

	Солтүстік қапталдағы, оның ішінде Ақмола, Көкшетау және Баянауыл округтерінің казак әскери желісіне жақын көшіпқонып жүрген қазақтары орыс тұрмысымен аздыкөпті танысып үлгерді. Олардың орыстармен және казактармен арада қарымқатынасы бар. Осындай кейбір қазақтар, әсіресе кедейлері казактарда жалшылықта жүріп, православие дәстүрлеріне көз үйретуде. Алайда бұл аздық етеді және қазақтардың ішіндегі татар молдаларынан мұсылман дінінде тәрбие алған білімді әрі дәулетті қазақ әулеттері бұл мәселеде үлкен кедергі болып отыр.

	Осының бәрін сараптай келгенде мынандай қорытынды шығаруға болады: орыс елді мекендері мен казактар станицаларының жанында көшіпқонып жүрген қазақтардың арасында, атап айтқанда, әскери желіден 10 шақырымдық шеңбердегілердің арасында христиан дінін байыппен ашық насихаттау ордалықтардың тарапынан фанатикалық қарсылық туғызбайды. Осындай қадамға бару үшін алдымен әкімшілік дайындық шараларын жүргізген дұрыс деп есептейміз. Христиан дінін қабылдаған қазақтарға жер бөлу кезінде, басқа да мәселелерде жеңілдіктер жасалып, сонымен бірге қаржылай көмек көрсету қарастырылса. Мұндай қадамдар, менің ойымша, қазақтардың арасында христиан дінін таратуды жеделдетеді және халықтың жоғары әрі ықпалды тобының бұл бағыттағы қарсылығын тойтарады, қоғамдағы тәртіптің сақталуына ықпал етеді» («Казахскорусские отношения в ХІІІХІХ веках (17711867 годы»), Издательства «Наука», 501502беттер).

	Сібір қазақтары облысы әскери губернаторының бұл ақпаратынан қазақтарды христиан дініне енгізуге зор мән бергенін, бірақ бұл орайда айтарлықтай нәтиже жоқ екенін көреміз. Елдің көзі ашық, көкірегі ояу азаматтары ислам дінін қорғаған, айнала жұртты ықпалында ұстаған.

	Мұндай жағдайдың Ресей билігін де, православие дінінің басшыларын да қанағаттандырмайтыны анық. Олар енді әскери губернатор ұсынған шараларды жоспарлы жүзеге асыра отырып, мұсылман дінінің ықпалын төмендетуді де қарастырды. Оны сол діннің беделділері арқылы орындаудың жолдары іздестірілді. Генералгубернаторлар мұсылман мешіттерінің указной молласы деген қызмет енгізіп, оған өздері ұсынған адамдардың сайлануын қадағалады. Мұндай дін жетекшілері исламды уағыздаған сияқтанып, іс жүзінде оның күшеймеуіне қызмет етті.

	Ақмола орталық мешітінің указной молласы Юсуповтың 1865 жылы губерния әкімшілігіне берген мәліметінен осының салқынын аңғара аласыз. Мәлімет «Ақмола округіндегі мектептер мен мешіттердің саны туралы ведомость» деп аталады. Сол мәліметтер арнайы бекітілген үлгі бойынша толтырылған.





	«Ескерту: 1) болыстарда осы аталып көрсетілген моллалардан басқа балаларға дәріс беріп жүрген арнайы рұқсаты жоқ татар және қазақ моллалары көп. 2) Жоғарыда келтірілгеннен басқа мешіт мектептері жоқ. Оның есесіне қазақ байлары балаларын молла жалдап оқытады. Ақысын ақшалай төлейді немесе мал береді» («Казазхскорусские отношения в ХVІІІХІХ веках (17711867) годы», 526527беттер).

	Осы мәліметтерді қарап отырып, Ақмола қаласындағы мешіттің указной молласы Ысқақ Юсупов ел ішінде ислам дінінің қанат жаюына ынталы болса, болыстарда әлділердің кісі жалдап балаларына рұқсатсыз мұсылманша білім беретінін хабарламас еді деп ойлайсың. Бәлкім дінімізге ие болғансып жүрген имамдардың христиан жансызына айналу кезеңі осы тұстан басталған шығар. Олар кеңес заманында да түгелдей осындай бітімде болды, қазіргі күнде де дін мұсылман деп ауыздығымен алысып тұрған жоқ.

	Патша үкіметі генералгубернаторлардың қолымен діни отарлау саясатын осылай бір демдеп алған соң миссионерлік насихатты еселеп күшейтуге бел шешіп кірісті. Бұған дәлел шаш етектен.

	Ақмолада 1907 жылы императрица Мария Федоровнаның бүкілресейлік миссионерлік қоғамының бөлімшесі ашылды. Бұл қоғам осыдан 39 жыл бұрын Москвада құрылған болатын.

	Оның түрлі қоғамдық әлеуметтік топтардың өкілдерінен іріктелген мүшелерінің саны 11 мыңнан асып түсіп, Ресей мен одан тысқары жерлерге ықпалы жүріп тұрған, дәуірлеген кезі еді.

	Қоғамға айрықша мән берілгені соншалық, қызметін Москва және Владимир митрополитінің өзі реттеп отырды.

	Осындай беделге ие ұйымның қолын ешкім қаға алмайтын, қоғамнан тапсырма алған миссионерлер Сібір мен Еуропалық Ресейдің орыс емес ұлттары арасында христиан дініне үгіттеуді уақыт өткен сайын күшейтті. Соңғы жылдары Солтүстік Америка мен Жапонияға да шыға бастады. Қоғам олардан қаржы аяған жоқ. 1907 жылы Сібір миссиясына 123428, Еуропалық Ресей миссиясына 73189, Жапония миссиясына 18120, Солтүстік Америка миссиясына 3600 рубль бөлді.

	Күшқуатын мемлекет пен императорлық дін орталығынан алған қоғам Ақмола жеріне табан тіресімен Қазақ миссиясын ашты. Оның жеті ұйымы Ақмола мен Семей облысын шарлап кетті. Бұлармен бір мезгілде әйелдер бөлімдері пайда бола бастады.

	Миссияның орталығында арнайы дайындықтан өткен 20 адам жұмыс істеді. Басқару аппараты мына қызметтерден құралды:

	1. Архимандрий;

	2. Үш иеромонах;

	3. Жеті священник;

	4. Төрт дьякон;

	5. Бес псаломшы.

	Осылардың жанын сала ұйымдастыруымен аз ғана уақыттың ішінде ел ішін аралайтын миссионерлердің саны 8528 адамға жетті, бұлардың 299ы басқа ұлттардан.

	Қазақ миссиясы осылай бұғанасын бекітіп алған соң мұсылмандарды шоқындыру үшін қажетті шаралардың бәрін жүзеге асырды. Облыстың әр тарапынан мектептер ашты. Оларда сол жылдың өзінде 149 ер бала мен 58 қыз оқыған. Бұлардың 17сі жаңадан шоқындырылғандар.

	Мұнымен қатар христиан дініне енгізілген төрт бала мен сегіз қыз қалалық училищелерге жіберілді. Олардың білімі де, күтімі де тегін болды. Миссия көмек сұраған өзге діндегілерге қайтарымсыз 800 рубль, қайтарыммен 200 рубль бере алатын.

	Мұндай көлемдегі қаржы үшін талайлардың христиандықтан қаша қоймайтынын білетін.

	Мен императрица Мария Федоровна құрған қоғамның кең ауқымдағы осындай христиандық ісқызметімен танысқан соң ислам дінін арғыбергі заманда дәл солай дәріптеп жүрген кім бар деп ойладым. Ислам барлық уақытта шабуылдың өтінде жүрді, алайда іргесі де, діңгегі де шайқалған жоқ. Ресей секілді алпауыт әрі қатыгез империяның бұғауында сан жылдар сарсылған қазақтардың біренсараны ғана христиандыққа өтті, елдің қалыңы өз дінінен айныған жоқ. Қазақ ұлты тек осының, дініне, рухына, атабаба аманатына беріктігінің арқасында өзінің бітімболмысын сақтап қалды.

	Иә, өзге дінге жалғызжарымдар ғана пейіл берді. 19071910 жылдардағы әлгі миссионерлік қоғамның есебіне көз салсаңыз, олардың өздері белгілі мерзімдерден соң төл дініне қайтып оралған.

	Жылдар бойы төккен тер мен жұмсалған қыруар қаржы күткендегідей нәтиже бермесе де патша үкіметі мен синод алған бетінен қайтқан жоқ. Олардың кезекті мемлекеттік деңгейдегі ірі қадамы жайлы ақпар «Речь» газетінің 1914 жылғы 22 қаңтардағы санында жарияланған. Оны сәті түсіп қолымызға тиген соң 1991 жылы Ақмола облыстық «Қараөткел» газетіне 11 қыркүйекте берген едік. Сол тарихи құжатты түпнұсқа күйінде тәржімаламай ұсынуды жөн көрдік.





	Открытое письмо членом Госдумы



	Переселенческое управление озабочено не одной раздачею казенной земли в Киргизской степи лицам всех сословий: малоземельным К.Н. Кочубеям. КасаткинымРостовским, гр. Медем др., а также подготовкою Киргизского (казахского) народа к «Восприятию православнохристианского вероучения».

	Вот документ которым руководствуется производитель работ, наделяя киргиз земледельческой нормою и исполняя точное указание центральной власти.

	Святейший синод по определению от 5(26) апреля сего года за №3067, признал желательным, чтобы при землеустроительных работах на местах поселения киргиз, киргизы – магометане и киргизы православные были поселяемы вместе с русскими крестьянами с тем, чтобы при поселении их с русскимикрестьянами число киргизмагометан не превосходило бы половины православного населения данной местности дабы православные люди при решении всех вопросов касающихся их хозяйственного быта и нужд, могли иметь преимущество перед инородцами.

	Указанными мероприятиями, по мнению св. синода киргизское население степных областей и Туркестанского края может быть подвинуто к восприятию православнохристианского вероучения.

	Главное управление землеустройства и земледелия сообщая об этом высказались за желательность совместного поселения киргиз с русским, как в целях распространения и укрепления православие среди иноверцев, так и в виду возможности этим путем достигнуть скорейшего приобщения туземного населения степных областей к русской государственности и русской культуре и слияния его с русскими. Об этом сообщаю Вашему высокородию для зависящих распоряжений, подлинное за надлежащим подписом.

	«Г.Г. заведывающим подрайонами и крестьянским начальникам.



	Настоящая копия уведомления военного губернатора Уральской области от 12 июня сего года №11400 о совместном устройстве православных и магометан, препровождается вашему высокоблагородию для руководства и исполнения.

	Июня 27 дня 1912 года №9373.

	За заведывающего переселенческом делом Константинов. И. об. секретаря

	П. Арсеньев.

	Н. Арсеньев».

	После высочайшего указа 17 апреля 1905 года св. синод находит возможным свое вмешательство в дело веры инославных в форме давления на хозяйственную жизнь 5миллионного Киргизского народа, а главное управление землеустройства и земледелия, после Высочайшего указа 12 декабря 1904 года рекомендует местной администрации и чинам переселенческого управления исполнить не законное определение св. синода.



	«Закон 3го июня», благодаря стараниям охотников на киргизскую землю из князей и графов, лишил нас права защиты с трибуны Государственной Думы.

	Надеюсь что г.г. депутаты обратят свое внимание на то, что в приведенном документе налицо вопиющее нарушение законов и что депутаты воспользуются 35 и 58 ст. ст. учреждения Гос. Думы.

	Член 1ой Гос.Думы Алихан Букей–Ханов. Газете «Речь» 22 января 1914 г.



	Қазақтарды орыстармен араластыру, басқа мәдениетке жүгіндіріп, христиан дініне енгізу арқылы ұлт ретінде жоюға арналған патшалық Ресейдің кезекті әрекеті мен оған Алаш ардақтысы Әлихан Бөкейхановтың азаматтық қарсылығы осындай.

	* * *

	Генералгубернаторлар өздерінің қарамағындағы елдің ұлттық және діни құрамын жіті бақылап отырған. Ақмола уезінің тұрғындары 1890 жылдары діни сенімдері бойынша былай жіктеліпті:

	Православиялықтар – 52020;

	Баптистер – 408;

	Лютерандар – 3786;

	Старообрядтықтар – 712;

	Молокандар – 495;

	Сектанттар – 381.

	Бұлардың бәрі орыстар болды, олардың ішінде славяндардан басқа ұлт өкілдері кездеспеген.

	* * *

	Ресей империясының қазақ халқын христиан дініне енгізу жөніндегі саясатына тағы да тоқталсақ, осы шаруаны алғаш Тобыл діни консисториі қолға алыпты. Ол 1864 жылы Петропавл қаласында қазақтарды шоқындырумен айналысатын мекеме құруды ұсынып, Сібір қазақтары облыстық басқармасына хат жазады. Ақмола, Көкшетау, Атбасар уездері қазақтарының шоқынуға ниеті қандай екенін білуді сұрайды. Бұл хатқа «әзірге шоқына қоятын қазақ жоқ» деген жауап беріледі.

	Бұдан былай қарай шоқындыру ісіне мемлекеттік мән беру үшін «Миссионерлік қоғам» құрылды. 1869 жылы Қазан қаласында осы қоғамның 1съезі өткен. Съезд жарғысында мынандай міндеттер қойылады: Ресей империясында тұратын христиан еместерді православиеге көшіру, шоқынғандар санасында христиан дағдысын сіңіре беру, оны алдымен қазақтардың арасында жүргізу. Осының алғашқы қадамы ретінде Ішкі істер министрлігі мешіттердің жанындағы мектептерде орыс тілі сабағын енгізуге бұйрық берді.

	1876 жылы Ақмола облыстық губернаторы шоқындырудың жайы туралы қатынас жазған. Одан мына жолдарды оқи аласыз: «Православие миссионерлік қоғамының дүниеге келуі Ресейдің басқа да христиандық ұйымдарының ісін құлшындыра түскені байқалады. Соның бірі Тобыл консисториясының преосвещенигі Абрам 1889 жылдың жазында Көкшетау, Атбасар уездерінде болған екен. Көкшетау оязы осы сапар жөнінде облысқа түсірген ақпарында былай дейді: Көкшетауда шаруасымен жүрген болыстармен және станица жатағы тұрғындарымен кездесіп, христиан дінінің дұрыстығы жөнінде әңгіме айтты. Кейбіріне қасиетті жазбалардың қазақшаға аударған кітапшаларын ұсынды. Бұл кездесу қазақтар арасында әр саққа жүгіртілді. Осыдан екіүш жыл бұрын Меккеге барып қайтқан Қожахмет Саддин дереу болыстарды аралап кетіп, қазақтарды дініне берік болуға, жалпы дінге бекем болу үшін облыста мүфти қызметі болу керектігі жөнінде мәселе көтеріпті».

	1893 жылдың қаңтарында Том және Семей епископы Макари Дала бас губернаторына қазақ арасында жүрген татар, бұхарлар мен түріктердің негізгі мақсаты ислам дінін күшейту екенін айтып, бұдан былай қарай мешіт салуға тыйым салынуын, татарлар мен бұхарларды қазақ жерінен әскери күшпен қуып шығуды өтінеді.

	Священик Иоан Никольский 1893 жылы Семей облысы губернаторына жазған хатында шоқынған қазақтарға арнайы жер бөліп, оларды елден жырақтатып тастауды ұсынады. Олар мұсылмандардың ықпалынан аулақ болуын, ислам дініне қайта кіріп кетпеуін ескертеді. «Қазақ миссионерлік қоғамы» осы губернаторға: «қазақтарды православие мен отырықшылыққа неғұрлым көбірек тарту үшін орыстар мен жаңа шоқынған қазақтарды селоға аралас отырғызған жөн бола ма, қалай? Осындай жағдайда ғана жаңа шоқынғандар орыстың әдетғұрпы, салтсана, тілін, христиан дінінің міндеттерін, жер өңдеу тәсілдерін, жалпы ауыл шаруашылығын жүргізуді тез үйреніп алар еді. Ал шоқынған қазақтарды бірыңғай ауыл қылып қоныстандыру – оларды орыстандыру саясатына мүлде сай келмейді», – деп ой салады.

	Торғай облысы губернаторы 1897 жылы Орынбор бас губернаторына: «Қазақтар арасында мұсылман діні сіңді дегенше, дала өлкесіндегі орыс ісі кері кетті деңіз де қойыңыз. Бұл өз кезегінде нағыз дұшпан ықпалының күшейе түскенін дәлелдейтін болса керек. Мұның бәрін қазақ арасында жасап жүрген татарлар», – деп жазады. Ал Ақмола облысының губернаторы оқыған татар, сарттарды рұқсат қағазы болса да елден қуып шығуды ұсынып үстіүстіне байбалам салады. Осылардың негізінде Дала бас губернаторының 1905 жылы

	«Дала өлкесіндегі ислам жағдайы жөнінде» хаты әзірленді. Татарларды діни бөліп тастаудың жолдары ойластырылды. Оларды Орынбор діни жиынында қалдырып, қазақтарды жергілікті әкімшілікке тапсыру тәртібі дүниеге келді. Орыстандыру саясатына оқыған қазақ зиялылары қарсы шыға бастағандықтары, мешіт салушылар мен қажыға барушылар көбейгені, әзірге қан араластыру арқылы христиандандыруға ерте екендігі үстіүстіне талқыланып жатты. Бұл саясат ел ішінде қарсылық туғызды. 1905 жылы Ақмола уезі Ереймен, Қоржынкөл болыстарындағы «Керей» тобы, одан кейін Семейдегі Мұқыр, Шыңғыстау, Бұғылы, Шаған, Қызыладыр қазақтары қабылдап, он үш мыңдай адам қол қойған Хұзырхат Министрлер кеңесінің төрағасына жөнелтілді. Онда қазақ даласында орыстандыру шаралары ашықтанашық жүргізіліп жатқаны, малдың өрісі тарылғаны, жерді қарашекпендер опырып ала бастағаны, адам құқы аяққа басылғаны, діни бостандық жоқтығы баяндалып, мынандай талаптар қойылған:

	1. Ождан бостандығы, діни наным бостандығы болсын. Қазақ, татар, араб тіліндегі діни кітаптарға цензура тоқтатылсын. Метрикалық тіркеу дін басқармасына берілсін.

	2. Ауыл мектептерінде қазақ әліппесі оқытылсын. Сабақ қазақ тілінде де жүргізілсін.

	3. Қазақ тілінде газет шығарылсын, ол цензурасыз болып, баспахана ашылсын.

	4. Қазақтар мекен етіп отырған жерлер солардың меншігі деп танылсын.

	5. Облыстық басқармаларда қазақ тілінің тілмаштары болып, ісқағазы қазақ тілінде жүргізілсін. Сот қызмет етіп отырған халықтың тілін білсін.

	Бұл талаптардың ішінара орындалғанын тарихтан білеміз. Қазақ газеттері, баспахана ашылды, бірақ цензура қатаң болды. Губернатордың рұқсатынсыз мешіт салу заңсыз деп танылды. Қазақ тілмаштары пайда болды, алайда олар қатаң сұрыптаудан өткізіліп, Ресейге соның саясатына берілгендер іріктелді. Қазақтарды христиан дініне тарту, ислам дініне қысым жалғаса берді. Мешіттер жанындағы мектептерге бақылау күшейтіп, аралас мектептер көбейтілді.

	Елде мектеп ашу Ресейдің отарлық саясатынан тыс қалған жоқты. Даланы сауаттандырудың астары болды. Осы мектептерде оқыған қазақ жастары түбінде ресейшіл болып жетілуі тиіс еді. Бұған сол тұста бір бөгет кесел жасағандай болатын. Қазақ мұғалімдерінің тапшылығына байланысты мектептерде татар ұстаздары сабақ берді де олар қазақ балаларын татар жағына бейімдей бастады. Осыны сезген Ресей Білім беру министрлігі 1876 жылы патша ағзамға мынандай ұсыныстар түсірді.

	– Іс қағаздарын жүргізуде татар тілінің орнына қазақ тілін қолдану;

	– Осыған байланысты татар аудармашыларын қазақтармен алмастыру.

	Бұған патша ағзам «келісуге болады» деп қол қояды. Білім министрлігі іске көшеді. «Торғай уезінде мынандай тәжірибе бар, – делінген оның бір есебінде, – онда орысқазақ мектебін бітіріп келген қазақ жастарына алдымен ісқағаздарын жүргізу тәсілдерін үйретіп алып, содан кейін олармен орыс хатшот жүргізушілерін алмастырады екен. Осы тәжірибеге көшетін шығармыз».

	Мұның екінші мақсаты да болды. Орысқазақ мектептерін көбейту арқылы мұсылман мектепмедреселерінің тынысын тарылту қажет еді. Білім беру министрлігінің мына бір баянына зер салайық. «Бұл мақсатқа жетудің жолы бар, – делінген онда. – Ауылдағы мұсылман мектептері Қазан татарлары мен Орта Азиядан шыққан мұғалімдер қолында. Қазақ балаларына мұсылман дінінің артықтығын айтып, бойларына фанатизм рухын сіңіріп жатқан солар. Алдымен дала өлкесінен осыларды аластау керек. Сонан соң біз ауылдардағы мұсылман мектеп, медреселерін сәтімен орналастырылған орысқазақ мектептері арқылы ғана өмірден ығыстыра алар едік». Бұл күрестің ондаған жылдар бойы үздіксіз жүргізілетініне Ақмола облысы губернаторының патша ағзамға 19101911 жылдары жолдаған есебі дәлел. Онда орысқазақ мектептерін ашу қымбатқа түссе де тоқтатылмайтыны айтылады. Ал осы губернатор 1898 жылдың өзінде Дала бас губернаторына былай деп жазған: «Мектеп ісі әр ұлттың өз ықтиярына берілген. Солардың басын қосуға аралас мектептер ашу арқылы ғана қол жетер еді. Мұндай мектептердің мақсаты тек білім беру ғана емес,сонымен бірге басқа дін адамдары арасында христиан діні мен орыс мәдениетін тарату болуға тиіс». Міне, атышулы аралас мектептер осылай дүниеге келген.

	Осы орайда Ресейдің қазақ даласында қазақ қыздарының мектептерін ашуы да орыс саясатының жемісі екенін айтпақпыз. Ресей миссионерлері қазақ әйелінің отбасында беделге ие екенін, айтқанын өткізе алатынын жақсы білген. Соған сәйкес қыздары орысшыл болса, ертең шаңырақ көтеріп үйлі болғанда, балаларына ресейлік тәрбие береді. Мәселе, міне осында еді. Мұндай мектептер Ақмола облысы губернаторының атап көрсеткеніндей, қазақ санасын діни ықпалдан тазартатын сенімді құрал еді. Ресейшіл болған қазақты одан әрі шоқындыруға жол ашылар еді.

	Патшалық Ресейдің шоқындыру саясаты туралы деректі әңгімені одан әрі жалғастырсақ, большевиктер исламға қарсы шайқаста сол кездегі режимнен кем түскен жоқ.

	Ғасырымыздың 20-жылдарынан бастап, Ақмола губерниясында мұсылман дініне қарсы козғалыс қыза түсті.

	«Дін – апиын» деген атпен барлық жерде молдаларға, діннен туындайтын дәстүрлер мен әдет-ғұрыптарға қатаң тыйым салынды. Осы солақай науқанның барысында қазақ халқының ислам уағыздарына қатысы жоқ тарихи салттары да құрбандыққа шалынып жатты. Бұған архивте сақталған мына деректер толық айғақ бола алады.

	Ақмола губерниялық партия комитеті үгіт және насихат бөлімінің барлық аудандық комитеттерге исламға қарсы күресті күшейту жөнінде жолдаған хатынан (14 наурыз, 1927 жыл).

	«Мұсылман дінінің қазақ, татар жұртшылығына ықпалы күшті. 1926 жылы мұсылмандардың Бүкілресейлік съезіне делегаттар жіберу үшін елден 2000 сом жиналды.

	Діни мектептер, губернияда онша көп емес, үшеу. Оның екеуі Петропавл, біреуі Ақмола қаласында. Мұндағы мектепте 80 адам оқиды. Таяуда осындай тағы да 7 мектеп ашуға өтініш жасалды.

	Діни адамдар ересектер үшін медресе ашуға ұмтылып жүр. Ақмоладағы бір имам өзінің үйінде 20 кісіні оқытуда. Бізде жасырын ұйымдастырылған мектептер де бар болып шықты. Губернияда олардың саны – 11 109 адамды қамтиды.

	Діни адамдар өмірге бейімделе бастаған. Ислам шариғатында төрт әйел бір еркекке тең. Ал Атбасар уезінде бір әйел махалла кеңесіне мүше болыпты. Олар осындай жолмен әйелдердің ықыласын өзіне қаратпақ.

	Байлардың қолпаштауымен діни қауым мешітке салық салмау, оларды тіркетпеу, совет мектептерін қаралау секілді әрекеттерге көшті. Ал дінге қарсы күрес жүйесіз, науқандық сипатта ғана жүргізілуде. Діни насихат біздің үгітімізден әлдеқайда ықпалды. Губернияда дінге қарсы насихатты өрістететін, жақсы дайындалған мамандар жоқтың қасы. Болжамды есепке жүгінсек, губернияда өз ісін жете білетін 153 имам, 78 муездин, 2 ишан бар.

	Дінге қарсы үгіттейтін әдебиет нашар жаздырып алынады. Мәселен, «ФЭН эм ден» (Наука и религия) журналы губерния бойынша 57 дана ғана тарайды. Ал отарлық діни басқарманың «Ислам» атты журналы 43 дана мөлшерінде қолға тиеді.

	Ислам дініне қарсы насихатты күшейту үшін мұсылмандар арасында мына шараларды жүзеге асыру керек.

	1. Ислам мәселесі жөніндегі дінге қарсы үйірмелер мен ұялардың жетекшілері даярлансын.

	2. Исламға қарсы насихаттың мазмұны мен методикасы белгіленсін.

	3. Мұсылмандар арасында жүргізілетін исламға қарсы маңызды шаралар анықталсын.

	4. Құдайсыздар одағының органдарындағы жұмысқа жоғарылату үшін үйірмелердің неғұрлым білікті және қабілетті мүшелері анықталсын.

	5. Даярлығы жақсы жолдастар исламға қарсы күрес мәселесі бойынша баспасөзде сөйлеуге дайындалсын.

	6. Жергілікті діни ұйымдар туралы деректер жиналсын.

	7. Совет аппаратының түрлі жолдармен діни мектептер ашуға көмектесетін, оларды таратумен айналысатын қызметкерлеріне қарсы аяусыз күрес жүргізілсін.

	8. Совет, әкімшілік және сот органдарымен бірлесе отырып, Совет үкіметінің заңдарын бұзатын, Советке қарсы үгіт жүргізетін ислам дінінінің адамдарына қарсы күрес жолдары белгіленсін.

	9. Тұрғындардың арасында ауызша және баспасөз арқылы діни ұйымдарды қаржыландыруға ақша беруді тоқтату жөнінде түсіндірме жұмысы жүргізілсін.

	10. Пионерлер арасында атааналарының қостауымен діни мектепке баратындар байқалады, сондықтан атааналармен, пионерлермен жұмыс күшейтілсін.

	11. Қазақ және татар мектептеріне саяси білім мен исламға қарсы насихат мәселелері енгізілсін.

	12. Мұсылман әйелдерінің арасында оларды діннен қорғау жұмысы жүргізілсін» (Солтүстік Қазақстан облыстық партия комитетінің партия архиві).

	Ақмола губерниялық партия комитеті мұсылман секциясының 1927 жылғы маусымдағы хабарынан:

	«1926 жылға дейін исламға қарсы үгіт сылбыр жүргізілді. Қазір мұсылман секциясы 6 айлық жоспар құрып отыр. Екі кеңейтілген кеңес өткізілді. Алғашқысына 6070 қазақтар мен татарлар қатысты. Соңғысы 100 адамды қамтыды. Ораза мен құрбан айтына қарсы науқандық жұмыстар өрістетілді. Сегіз ауылда айт кезінде діннің зияндығы жөнінде лекциялар оқылып, 3,5 мың адаммен әңгіме өткізілді» (Солтүстік Қазақстан облыстық партия комитетінің архиві).
