	Патрик Уайт
	Жаңбыр жаңа ғана жауып өткен ылғалды түн. Жалтыраған түнгі жапырақтар үстіне әлсіз тұман ілініп тұр. Фелисити терезені ашты; бөлме ішіне мұздай суық ауа лап берді. Фелисити қорғаншақтап, терезе рамасын жауып қойды. Ол бейне бір киізбен қапталған үңгір ішінде қалғандай еді: бір жақ шетінде, қызыл ағаштан жасалған екі адамдық төсекте әкетайы қорылдап жатыр, қасындағы – ұйқысыздықтан азап көріп жүрмін дейтін шешетайы қалың ұйқы құшағында. Төсектің жоғарғы жағынан тық-тық соққан сағат төніп тұр, осы сағаттың қоңырауы бұларды күн сайын азанда өмірге оралтып отырады.

	Бірер мәрте шешетайы “Фелисс...” деген сияқты міңгірледі де, тып-тыныш бола қалды.

	Мұны достарының “Лисс” деп атағанына шешетайы ешқашан төзбеуші еді, бірақ сол сөзді киіз үңгірдің ортасынан естігендей болып отыр. Шамасы, шеше қырағылығы түс көрудің еркімен мұқалып қалған немесе қалғып кеткен болуы керек.

	Қандай затты болмасын жақтырмай қарауға әзір тұру – Фелиситиге ата-анасынан жұққан әдет. Мұны шындық деп қабылдау керек; қыз қара басына тым сыншыл көзбен қарап келгені үшін осы сәт өзін-өзі жұбатқандай болды.

	Дымқыл шаштарын тарап тұрған щетканы лақтырып жіберді. Ұйқыға бөккен киіз үңгір ішіндегі тіршілік үнін білдіріп тұрған осы таралған шаштардың дыбысы ғана еді. Піл сүйегінен жасалған сабына алтын жалатып “Ф.Б.” деп жазылған ауыр щетка әкесінің бұл кәмелетке толғанда сыйлаған сыйлығы болатын. Өзінің кім екендігін есінде салғандай болды ма? Мәселе адамның атында ғана ма?

	Таранып болып, Фелисити төменге түсті. Үй жиһаздарының қалай орналасқанын жатқа білсе де, жүріп келе жатып жиһаздар– дың шығып тұрған бұрыштарына соқтыға берді. Егер бұл бұрыш– тар киізбен қапталмағанда және өзі де қорғаншақтай жүрмегенде, денесін жарақаттап алуы әбден мүмкін еді.

	Көшеге шыққаннан кейін жүрісі түзелді, санасы сергігендей болды, есте жүрген ескі ойлар бойын онша билеген жоқ. Бұлшық еттері шиыршық атып, бет сүйегінің жел үрлеген жылтырақ дымқыл жапырақтар сияқты терілері тартылып сала берді; ол бос қалған көшені зулай өтіп, маңдайымен ылғал ауаны осып келеді. Түнгі қаланың кеш қалғандарды тосатын әртүрлі қаупін есінде ұстайтын парасатты адамның мұндай кезде үйінде отыратыны белгілі.

	Фелисити көшемен жүріп келе жатты. Бойын билеген салқын леп өзінің мүлде қорғансыз халін сездіргендей.

	Қарсы жолыққан – қартайған қаңғыбас та, қызу топ та, тіпті кездейсоқ қызық іздегендер де төмен қарап өтіп жатыр. Бастап– қыда ол мұны ойын сияқты қабылдап, соған толық берілгендей еді (қалтаға салатын қолайна бұл қулықтың құпиясын көрсетер– ақ еді, бірақ қолайнаны қалтасына салып жүретін атаққұмар емес қой); ақыр соңында ол өз талантын шарасыздық деп қабылдады.

	Оның серіктерінің бірі – кім еді? – Гарри ме, әлде Барри ме? – мұны: “Сен, Лисс, кез келген адамның мұрнын бұза аламын деп ойлайсың ғой, солай ма? Маған олай істей алмайсың”, – деп кінәлағаны бар. Өйткені бұл өз қабілетін түнгі бейтаныстарға ғана көрсетіп жүрген; оның кінәлауына жауап ретінде Фелисити жымиып қоя салған, себебі Барридің өзі (әлде Гарри ме?) бұл тіке қарағанда, бір мезет те шыдай алмай, көзін төмен түсірген.

	Бастапқы кезде ол барынша еліктеуге тырысып жүрген жаңа таныстарының аттары мен түрлері сондай ұқсас еді. Олар өмірдің мәнін әртүрлі отырмақтар арқылы табатын. Фелисити өз достарын адам ішін жылытарлықтай деп есептеп, аздап оларға қызғана қарап жүрді. Соларға ұқсағысы келді, сонымен бірге, достарының бәрі де сенетін, бірақ өз бастары әлі сезіне алмай жүрген махаббат сыйын солармен қуана бөліскісі келді. Бірнеше мәрте соларға қосылып, бұлардың алғаусыз балалық сезімдегі, жыныстық күйректіктен ада жиындарына қатысушы болсам деген үмітпен барса да, әрқашан бөгде баладай болып қала берді. Өздерінің тиянақсыз әрі ортақол бірдемесіне қосыла алмай тұрған бөгде қызды көрген соң, кейбіреулері күңкілдей бастады. Фелисити өзіне– өзі ештеңе істей алмады: бұлай болмаған жағдайда, ол өз еркінен ықтиярымен безіп, бойында қайнап балқыған көшкін олардың бақыт гүліне бөленген жасыл жағалауларына шашырамайды деп өзіне міндеттеме алуға тиіс еді.

	Бастапқыда ішкі сарайында бейбіт қана ұйықтап жатқан, енді– енді бас көтере бастаған қыңыр да үрейлі ерік-жігерімен өзі де бітісе алмай жүрді.

	Жаңбыр жауған тұманды түнде осы ерік-жігер оянды – жоқ! – Бірінші рет емес, екінші рет оянды. Сол түні ол басқа шындықпен де бетпе-бет келді, сөйтіп оны қабылдауға мәжбүр болды. Ұзақ жылдар бойы салынып, өзіне-өзі разы дүрдиген дербес үйлер жанындағы жолмен Фелисити төмен қарай беттеді. Ол егер көңілі қаласа, бұл үйлердің кез келгенінің есігі алдынан айқара ашылатынын түсініп келеді; бірақ жеккөрінішті әсемдігі әрі қол тимеген сонылығымен өз үйін еске салатын сол үйге жеткенше қыңыр еркінің салтанат құруын тежей ұстады.

	Кіре берісте жанып тұрған кішкентай шам үйде ешкімнің жоқ екендігін білдіргендей.

	Тастың әйнекке тиген жеңіл соққысы, әйнек сынығының сыңғыры – оның қолы ешбір қиындықсыз терезе бекіткішін оңай тапты. Ол терезе ернеуінен ішке асып түскенде, бірден барынша таныс түнгі киіз иісі келді. Ол аса қауіптенбестен, өз жолындағы барлық нәрсені барлай жүріп, бокалдың шетін тырнағымен жеңіл ғана ұрып қойып (бокал нәзік дыбыс шығарды), аяқ астында жатқан әлдебір отырғышты итеріп тастап, әлдеқашан сәннен қалған әдемі көйлек киген, өзінше бай адам сияқты жымиып тұрған әйел суретіне меңзей қарап, түнгі жорығын қонақ бөлме мен жатын бөлмеден бастады. Үлкен залдың іші аузы-мұрнына шыға жиһазбен толтырылған екен: Фелисити қызық үшін жиһаздың қызғылт– сұрқай қаптамасын тырнағымен сызып көрді.

	Екінші бөлмеден иленген терідей боп еркек иісі шығып тұрды. Ол жылқылардың суретін, күнтізбелерді, қағаз кесетін пышақ– тарды, әртүрлі анықтамаларды, бөтелкелер мен ер адамның билігіндегі өзге де ұсақ-түйектерді қарап отырып, креслоның былғары шынтақ тірегішіне ерттеулі атқа мінгендей отырып алды. Шайнайтын темекінің дәмі жүрек айнытарлық екен, ол еденге түкіріп жіберді. Егер құсқанда ше? Жаман болмас еді.

	Жоғарыдағы бөлмелер неғұрлым қарапайым көрінді – шамасы, жиһаз аздығынан болуы керек. Рас, бұл бөлмелер гардеробтағы көйлектер мен киім-кешек үстелінің үстінде қалған бүрмелі муслин





3 юбкадан байқалып тұрғанындай, мәңгі жастық пен жыныстық күйректік тұрғысынан сыйықсыз-ақ. Екі адамдық төсектің қақ ортасында нақсүйерлер сияқты құшақтасып, ағаш ұнтағы толтырылған екі қуыршақ – ұл мен қыз жатыр.

	Тып-тыныш үй ішінде сағаттың тық-тық соққаны мен қаңсыған жиһаздың шыртылы ғана естіліп тұр.

	Фелисити әнтек көңілденді. Ол кілемше ретінде төсеп қойған жүндес қой терісінің үстіне жатып алып, әрі-бері сырғанады, нәтижесінде теріге сіңіп қалған опадан шаң көтеріліп, түшкіріп– пысқырып қалды; бұдан кейін құс қанаттарымен безендірілген шәркейді екі бүктеп, керамика абажурға қарай лақтырды; абажур қатты сыңғыр ете қалды. Шүберек қуыршақтарды лақтырып тастап, төсекке секіріп мінді, сөйтіп төсектің ақ қардай дөңес бетіне аяғының қызыл асығына дейін күмп ете түсті (Мұның алдында Фелиситиге төсек жапқыштың жыртылып қалған сәтенін жұлып алу аса қиындық тудырмаған).

	Фотосуреттерге арқасымен бұрылған Фелисити бұларды кейінірек дұрыстап қарармын деп ойлады. Гардероб жәшіктері мен буфет сөрелері қой терісімен қосылып, суреттегі опа-далап жағынған сымбатты әйелдің құпия сырын ашуға әзір тұрғандай сезілді, сөйтсе де, бұл құпияларды кәдірі кеткен салтанат пен арамза ләззатты аңсау тәрізді қызғылықсыз деп тауып, немқұ– райды қарады. Ол лақтырған кейбір заттар бөлме ішіне дыбыссыз шашылып түссе, басқа бір заттар бұрыш-бұрышты қуалап, тарсылдай түсіп жатты. Сурет салған альбомның түптемесі сынып қалған сияқты: аяқ астында іші ақтарылып, құлдық ұра құлап жатыр. Камасутра бойынша жиырма жетінші позициядағы ғашықтар бейнеленген суретті Фелисити өкшесімен тапап өтті.

	Ол ойыншықтары бар кішкентай бөлмені, жасөспірім жігітке тиесілі – вымпелдар, кубоктар, журналдардан қиып алынған футболшылардың, бұлшық еттерін ойнатқан шеберлердің, көкірегі көтерілген сұлулардың суреттері сияқты трофейлер толы шағын бөлмені тез аралап шықты.

	Ваннаға кірісімен атлет бейнеленген ауыр металл статуэткамен айнаны бір ұрды: быт-шыты шыққан айна жарықшағының ар жағынан өзінің беті сығалап тұрды. Дәл қазір ол киімін сыпырып тастап, кранды ашып, еркекжанды түйсікті бастан кешірген күнәсін сезіне отырып, қонақжай ваннаға қойып кетуге әзір еді. Әттең, асығыс болып тұр, уақыт өте аз қалды.

	Ол үй иесінің үстелінде жатқан былғары әшекейлі паспарту





4 ішіндегі фотосуреттерді есіне алды...

	Фелисити “былғары” бөлме арқылы ентіге басып кейін, шығар есікке қарай жүгірді. Азғана масайраған мезеттен соң аш қасқырдай тәбеті ашылғанын сезді:бір нәрсе жегісі келді, кесек ет болса, тіпті жақсы...

	Бейне бір күшті еркектің иісін: дененің әдеттегі табиғи қышқыл хош иісін алма-кезек тығындап тұратын қырынғаннан кейінгі кремнің, бриллиантиннің, алкоголь мен темекінің иісін сезінгісі келгендей, үстел үстіндегі фотосуретті ұстай алып, мұрнына тосты.

	“Сайтан алғыр, мен бір ашынған азғын адам сияқтымын!”. Фелисити тарелкалар үстінен айнадағы өз бейнесіне көз салды. Қуанып кетті: тарелкада керемет пісірілген ростбиф жатыр екен.

	Фотосуреттегі еркек, ешқандай күдіксіз жымия күліп тұрды; төменгі жағында серілік рухында әйелге бас иген сөздер бар екен:



	Дарл - өзіңе деген махаббат һәм үмітпен.

	Харви.



	Дарлге және басқаларға арзан күлкі сыйлап тұрған фотосурет– тегі еркекке көз тастаған Фелисити:

	– Қарақшының түрін қарашы,– деп міңгірледі.

	Ол осынау жұп-жұмсақ қырынып, әсте жолы болғыш толық еркектердің кәсіби күлкілерін қорғап тұрған мына әйнекті быт– шыт қылсам, фотосуреттерді пәрше-пәрше етсем деген ойға арбалып қалды. Тексеріп көрсең, барлық еркек картон сияқты болып шығады екен.

	Ал Дарлдың щеткаларын, дезодоранттарын ерсілі-қарсылы лақтырып, жартылай ашық құтыдағы опаны шашырата төкті, киім-кешек үстелінің үстіндегі, осы әйелдің қисық аяқтарын жасырып тұруға тиісті ұзын юбканы тартып түсірді.

	Өзінің қарлыға дем алған үні Фелиситиді одан әрі жігерлендіріп жіберді.

	Егер ол беліне тағып жүрген пышақтың сүйек сабын қолында қыса ұстамағанда, сатыны бойлай салдыр-гүлдір құлап, жалп етіп жығылуы кәдік еді (Пышақ бұған не үшін керек болды? Өзін-өзі қорғау үшін бе... Кім біледі...). Қалай болғанда да, осы пышақ оған ішкі сезімнің тепе-теңдігін сақтауға көмектескендей.

	Төменге түскен соң, асүйге қарай сенімді түрде, нық адымдады. Тағы бір істейтін жұмыс қалған. Суреттегі Дарлдың опаланған екі бетіне әрі-бері бүлдірген джемін жақты, содан кейін оның көйлегінің кеудесіндегі іштен киілетін бөлігін де осымен былғады, әйел бетін және бір сүйкеп өтті. Сөйтіп, Дарл әлеміштеніп шыға келді. Фелисити сондай-ақ бірнеше қызғылт орындықтарды, былғарысына ою салынған кішкентай үстелді ластады, Харвидің үстелін нәжіспен былғағанын дұрыс көріп еді, аяқ астынан бұл іздегені табылмады.

	Енді Фелисити пышақты қолына алды. Кішкентай үстел тастай қатты екен, джеммен былғанған білегін мертіктіре жаздады. Ал орындықтар әлдеқайда осал болып шықты: “екі езуі құлағына жеткендей” ырсиып қала берді. Дарлдың қызғылт орындықтарына тиіскен де жоқ; Фелиситиді еркектің бейнесін еске салатын заттар көбірек тартты.

	Орындықтың жуан былғары бүйірін екі аяғымен қаусырып, пышағын сілтей отырып, Фелисити бос қолымен қиялындағы сәйгүліктің тізгінін тартты. Кенет, мына қылуасының өтеуіндей болып, асқазанының қатты шанышқанын сезінді.

	Ол қазір есіктен алаңдаған пішінмен шешетайы кіріп келіп, қызын, өзінің кішкентай Фелиситиін құтқарып алады деген үмітпен, былғары құшағына құлап түсті.

	Фелисити осының бәрін өз қолымен жасағанына ақыр аяғына дейін сене алмай орындық үстінде қисайып жатты.

	Сол түні бейтаныс адам бөлмесіне басып кіргенде Фелисити аса үрейлене қоймаған еді. Рас, алғашында ойда жоқ нәрсе болғандықтан (қорыққанынан емес) дыбыссыз жатты. Тіпті осындай жағдайларда жиі кездесетініндей, тамағына пышақ тақаса да жүрексінбеген болар еді. Бірақ мына адам пышақпен қорқытқан жоқ.

	Ол терезеден ебедейсіз, тарсылдатып, терезе ернеуіне сүрініп, опыр-топыр түсті: кәсіпқойлықтан әуесқойлығы басым сияқты. Есесіне төсекке кіріп жатқанында жымын білдірмейді екен. Көрпені ысырып, өмір бойы осымен айналысып жүрген адамдай, мұның қасына көлденеңінен түсіп жатып алды.

	Фелисити осындай дидарласудың түбі бір болатынын күтіп жүргенін түсінді, сөйтіп бейтаныс адамға қарай бұрылып жатты. Ол бұған дейін бірде бір рет қатысып көрмеген, бірақ өзі ұсақ– түйегіне дейін егжей-тегжейлі көз алдына елестете алатын: қол– аяғы сықыр ете қалып бөлінбес біртұтас нәрсеге айналып кететін; тілімен оның бағынышты еріндерін әрі қарай ысыратын... ғажайып қалжыраңқы ойынға әзірленді. Содан кейін ол еркектің тілегі шегіне жеткенін сезінеді және өз тілегімен пайдаланатын ең сезімтал сүйістерінің бірімен оны шешуші қадамға қарай итермелейді. Қайткенде де, бұл ойын өзінің жетегімен жүретін болады.

	Қыз ұзақ күттірген зорлықшыл қарайып көрінген қараңғы– лықтан көз алмай қарап жатты. Оның аяқ киімнен шығып тұрған аяғының саусақтары жалаңаш табанына тиді, ал ескілеу джинсиі Фелиситиге шешетайы сыйлаған “таңғажайып түнгі көйлектің” бүктесінін қысып қалды.

	Қазір, қазір ол шабуылын бастайды. Қыз жүрек айнытар қайыршылықтың борсыған иісін жұтып, күтіп жатты; кенет көңіліне күмән жүгірді: ал егер бұл күштің салтанат құруы емес, күшсіз– діктің бой көрсетуі болса ше?

	Қыз оның қолын іздеп тауып, өз қолымен қатты қысты: етсіз, болбыраған қу сүйек. Жауап ретінде ол мұның аузын іздеп, бетін қатты еріндерімен түрте бастады; қыздың жағын тістеп алды.

	Ыза болған Фелисити оны еріндерінен ұрып жіберді, әлдебір балағат сөзді ысылдап айтқан еркектің басы жастыққа сылқ ете қалды.

	Күйініп кеткен Фелисити түнгі шамды жағып жатып, оны аударып ала жаздады; еркек тәлтіректеп тұрып, бірақ сарт еткізіп орнына қайта жатты.

	Бейтаныс адам өткір қара тістері көрініп тұрған аузын жартылай ашып ыңқ-ыңқ етті. Оның екі жағы мен иегі – көк тұқыл Аузынан жағымсыз иіс шығады.

	Мұндай тартымсыз дидаршыны көріп, өзінің күткені болмай алданған Фелисити оған:

	– Сен тағы нені қалайсың? Құртша қыбырлап менің төсегіме келіп кірдің, тіпті бүкіл үй ішін абыржыта жаздадың! – деп айқайлай бастады.

	Ол көзін шам жарығы қарықтырғандай, бетін бұрып алды. Фелисити қаттырақ айқайлағанмен, бейтаныс адам естімегендей үнсіз қалды.

	– Не, не дейсің? Жауабыңды естімей тұрмын! – Қыздың бұл сұрағы, әрине, көпірме сөз сияқты естілді. – Сенің жүдеу қояншық мәткелерден, қатты қорыққан оқушы қыздардан не дел-сал кәрі кемпірлерден аларыңды алып жүргеніңді біліп тұрмын. Мұндай нәрселерді газеттерден оқығанмын.

	Бейтаныс адам үндеген жоқ. Фелиситиге осы өлі тыныштықта ол мұның кірпігін ашып-жұмғанына дейін естіп тұрғандай көрінді.

	– Егер мен сені өз көзіммен көрмеген болсам, ешуақытта сенбеген болар едім! – Бейтаныс адамның ұялшақтығы Фелиситиді ашындыра түсті. – Егер мен сені қалағанның өзінде, бәрібір қолыңнан келмес еді! Сен белсізсің!

	Еркек басын жастықтың екі жағына алма-кезек ауыстырды, қыз оны жағынан құлаштап ұруға кірісті.

	– Әй! – Ол тізерлей отырып, жұдырығымен еркектің қабырға– сынан түртті. Еркек аунақшып, ыңқ-ыңқ етті.

	– Тұра тұр... Сен менен не тілейсің?

	– Ештеңе де! – Фелисити одан не тілеп тұрғанын өзі де білмеді. – Ештеңе!

	Осы сәт ол бойында еркек құмарлық лап еткенін сезінді; еркектің үстіне шығып жатып алды, бетін оның бетіне үйкеп (шаштары бейтаныс адамның бетіне түсті), тілін оның аузына бойлатты. Шошынған еркек қырылдай бастады, бұл ырғып түсті: өзі жек көретін шикі картоп чипсиінің дәмі жүрегін айнытып жіберді.

	Егер еркек дәл қазір оны өлтіремін десе, бұл ешқандай қарсылық білдірмес еді.

	– Сен осы пышақпен өлтіріп жүрсің бе?

	Қыз пышақты еркектің белдігіндегі қыннан суырып алған еді, енді пышақ сабын алақанына қойып, ұшын иесінің өзіне қарай бағыттады.

	– Болды, жетер! – деді еркек. – Сен жеңдің!

	Ол өзіне қарай ұмсынған еркек көздерінің азалы түрде кіші– рейгенін, қап-қара боп жалтырап тұрғанын көргісі келмеді.

	– Ешкім де жеңген жоқ... – Фелисити өз бойындағы аяушылық сезімді күштеп басты. – Қайғылы, бірақ болар іс болды.

	Фелисити басын бір шайқап қойып, шашын кейін қайырды, мұрнын бір тартты (бұл – шешетайы аса жақтырмайтын, әкетайы– нан жұққан әдет).

	– Кеттік! Өз жеңілісімізді тойлаймыз!

	Бір қолында пышағы бар қыз екінші қолымен көртышқандай бейтаныс адамды бала сияқты білегін ұстап, өз соңынан ертті. Бәрі де көрген түс тәрізді өтіп жатқандай.

	Бірінің соңынан бірі асханаға келіп кірді.

	Фелисити әкесінің сүйікті брендиінен жарты стақан құйғанда, бейтаныс еркек:

	– Мен аузыма тамшы да алмаймын, – деп үзілді-кесілді бас тартты.

	– Кішкене ғана! – Қыз зорлап ішкізуге тырысты, бірақ ол тістеніп алды. – Әдетте мұндайдың алдында ішу міндетті емес, алайда бұл жердегі жағдай басқа кездегіден өзгеше болып тұр.

	Бірақ еркек ешқандай уәжге берілмеді, Фелисити оған қайта тиісті:

	– Бәлкім, сен темекі де тартпайтын шығарсың? – Өзі аузын толтыра брендиден бір ұрттады.

	Бейтаныс адам бұл сұраумен де үнсіз келіскендей болды.

	Қыз әкесінің қалай тартатынын есіне түсіре тұрып, сигар тұтатты, енді будақтаған ашу-ыза ішін түтіндетті.

	– Онда сен нені тойлайсың?

	– Не?

	Түтін бұлты көзін жасауратқан Фелисити үндеген жоқ: “мұның қандай маңызы бар еді?”.

	Ер адам енді үстелдің аржағынан бұған қарай еңкейді:

	– Сен маған не істейсің? Заң орнына тапсырасың ба? Өзің біл... Тек қана айтарым: менің әйелім мен екі балам бар. Біз екі қыз асырап алғанбыз.

	– Маған қыздарыңды айтпа! – Фелисити ол қазір бүкіл өмір тарихын айта бастар деп қорықты: өйткені өз бойындағы қанбаған тілегі атой салып тұрғанда басқа әңгімені тыңдауға шыдамы әсте жетпес еді.

	– Мен ештеңе естігім келмейді! Маған сенен ештеңе керегі жоқ! Маған ешкімнен де ештеңе керегі жоқ!

	Қыз бейтаныс адамды шығарып салып келгеннен кейін де, өзін– өзі осыған иландыруға тырысты. Бейтаныс адам бейне бір электрик не слесарь-сантехник сияқты есіктен бір бүйірлей шығып жүре берді.

	Бірақ асханаға оралып, үстел үстіндегі бренди тамшылары мен бықсып жатқан сигарды көріп, өзін-өзі жұбатудың түкке тұрмайтынын түсінді; ештеңені білмей-көрмей, тіпті тіршілікті тәрк ету үшін бір-ақ рет бәріне нүкте қойсам деген еңсерілмейтін өзгеше бір тілек бойын жаулап алды... Ол өзіне қандай да бір жарақат салып, онсыз да шалажансар еркін жойып жібере алар– ды, бірақ “мен” деген басқа бір сезім аяушылыққа шақырып тұрды... Әрі-бері адымдай жүріп, үстіндегі түнгі көйлегін жұлмалап, жырта бастады, бірақ қайғылы жағдайға сәйкес келетіндей етіп пәре-пәресін шығара алмады.

	Тыжырына басып шешетайы кірді.

	– Фелисити! Балам-ау! Не болды?

	Фелисити әке-шешесінің айтқанын тыңдап, солардың дегенін істеді; ол өзіне қойылған барлық сұрақтарға жауап берді.

	– Пышақ па? Меніңше, пышақты өзімен бірге алып кетті-ау деймін... Иә, ол қолындағы пышағын өзімен бірге ала кетті.

	Пышақты өзі буфеттің артына лақтырып тастағанын айтып қоюға болмайтын еді; сондай-ақ жан азабының шын мәнін де жасырып қалды.

	Әуелі өтпей қойған, ал кейін жүрісін тездеткен уақыт шіркін болмаса, ол өзі жасаған астан-кестен дүниенің ортасында, Харбидің бықып жатқан былғары орындығының қасында қисайып жата берер еді. Жиһаздың жып-жылы іш жағынан қолын суырып алған ол құлып саңылауына салынған кілт тарсылын және жоқтан өзгеге таласқан дауыстарды естіді: шамасы, әкетайы шешетайына өз уәждерін айтып беріспей келеді; ал шешетайы жеңісті қолдан бермекші емес.

	Егер бұлар өзін ұстап алса, аса жақсы болмасы хақ.

	Көрші бөлмелердің шамы жанды; кездейсоқ астан-кестен қожайындардың дауысын да өзгертіп жіберді, олар шашылған заттардың ортасында топырлап тұрып қалды. Дауыстары да айқын естіліп тұр. Фелисити шалт қимылдады. Тіпті Харвидің фото суреттегі бейнесіне де соңғы рет бір қарап үлгермеді.

	Ол терезе сыртындағы кір жаятын жіп астына сүңгіп кетті де, жылтыр қабырғаны жағалап, жерге түсті. Қауіптің төніп тұрғаны, ылғалды түннің қараңғылығы оның жүрісін тездетіп, түзете түсті. Көшеге шыққан соң, басқа біреудің бақшасындағы өзі майыс– тырып кеткен лимондардын хош иісін жұта, жүгіріп келе жатып, қолына кірген тікенді суырып тастады.

	Фелиситидің әкесі Хамфри Бэннистер ақыл-есінің айқындығын сақтау үшін үй алдындағы көгалды әдеттегіден де жиі күтіп– баптап: атыздарды барын сала түптеп, көшеттерді асқан дәлдікпен сиретіп жүретін; осы еңбегінің жемісін ұлулар немесе қиын бақшаға көметін мысықтар бүлдіріп кеткен кезде, аса мұқият– тылықпен бәрін де қайтадан бастайтын. Егер бұл ісі өзі үшін ғана қажеттілік дәрежесінде қалатыны болмаса, еңбегі еліктеуге лайық– ақ еді. Фелисити бәрібір керекті жерін жасырып қалатын қажетсіз әңгімеге тартылмас үшін оны алыстан бақылап тұрды. Әкесінің қолы жұмыспен айналысып жатса да, Фелиситимен сөйлеспек сөздері көкейіне лықсып келіп тұрғанын сезгендей. Шешесі әдетте жиһаздың шаңын сүрткенде киетін күдері қолғабын киіп алып, терезе алдында бұл екеуін сырттай барлап тұр.

	Бір күні Фелисити әкесінен:

	– Бұл жолы не отырғызып жатырсың?– деп сұрады (Ниеттестік тұрғысында сұрамақшы еді, бірақ сұрағы соншалықты немқұ– райды шықты).

	– Асқабақ.

	Ол өмір бойы асқабақ отырғызып келеді, ең болмаса соны басқа өсімдіктерден айыра алатын кезі болды ғой.

	– Енді көріп тұрмын. Олар сені жалықтырған жоқ па?

	– Есесіне олардан әрқашан нені күтуге болатынын жақсы білесің.

	Фелисити оның сөзіндегі екіұшты мағынаны сезініп, ернін тістей алды.

	Жерді қаза жүріп әкесі әңгімесін жалғады:

	– Жақында менің бір танысым Харви Мейкиннің үйін тонап кетті. Ол үйінде жоқ кезде, түнде терезеден түсіпті. “Тонады” деген жай сөз. Ұрылар ештеңе де алмапты. Бірақ үйдің үшін соншалықты бүлдіргені мүлде түсініксіз.– Ол бір түрлі, ит үргендей қылып күліп алды.– Жексұрындардың жолы болған екен! Тәуір-ақ сайрандапты! Харви әрдайым дүрдиіп мардамсыған күрке тауық болатын; ойсырату үшін жиғандай өз үйін кәдімгі мұражайға айналдырып еді...– Ол мүдіріп, абыржып қалды. Жотасынан тер сорғалап, өсімдік айналасындағы жерді еселенген күшпен таптауға кірісті.– Не болғанда да, “Санда” солай жазылған.– Ол өзінің бұл қаты– гездігінен ақталғысы келіп тұрды.

	Әкесі жаңсақтық жіберіп алғанын сезініп, Фелиситидің көзіне түспеуге тырысып, оның сөзге араласпауын қалап тұрды. Ал қыздың жанын айтылған әңгіменің әуені де, тіпті өз қолымен жасаған оқиғаның жаңғырығы да емес, әке сөзінен сезіліп тұрған қанағат сезімі мұқатып жіберді.

	– Сенің асқабақты танымағаның біртүрлі екен, – деп айтып салды.

	Фелисити көшеттің жарамсыз бұтағын аяғымен итерді.

	– Мен онша назар аударған жоқпын. Ойымда басқа да маңызды нәрселер тұрған...

	– Асқабақ та кейде ойлануға мәжбүр етеді, – деді әкесі.

	Фелисити бұл сәтте әкесінің әдеттегі жай әрі болжап білуге болатын мінез-құлқындағы өзгеріске ой жүгіртіп тұрған. Білеу– ленген тамырлары мен мойнындағы қыртыс әжімдерге қарап, әкесін қалжырай бастапты-ау деп ойлап қалса да, ғибрат айту жағынан әзір қартая қоймағаны сезіледі. Әкесінің бір түрлі, түсініксіз жан күйзелісіне бейне бір өзі кінәлідей Фелисити мұңайып сала берді.

	Алайда әке бойындағы кері өзгерісті көріп қиналып, өзінің жаңа тұлғасы конформизмге берілу екендігін түсіне тұра, Фелисити ересектер үшін ойлап тапқан түнгі тентектігімен өзіндегі “меннің” енжар бөлігін әлсірете берді. Ол алдында тұрған қорғансыз үйге ұрланып кіріп, қиратқаннан қанағаттана алмады, өз үстемдігін сезіне де алмады. Рас, әйтеуір бір ұстап алар деген құпия үміті болды. Бірақ бірде бір рет қолға түспеді. Фелисити ізіне түскен– дердің, әсіресе еркектердің ақымақтығына одан сайын көз жеткізе түсті.

	Бір жолы түнде қателеспейтін түйсігі арандата жаздады: қалта шамының сәулесін ұйықтап жатқан адамның үстінен түсірді. Демі таусылып қалғандай еді – арандап қалғаны үшін емес!– ұзақ уақыт іздеген нәрсесін енді таптым ба деген ой келген. Әлде мынау жартылай жалаңаш жатқан жас жігіт те мұның кезекті бұлдыр қиялын тас-талқан ете ме? Ұйқыдағы адам не білсін, Фелисити, әрине қазір бұл адамнан күштірек: әне, ашылыңқыраған жұмсақ ерін, нәзік қабақ, босаң бұлшық ет, жүндес кеуде басып алу құмарлығынан ада, әлі күнге сырт көзден таса қазынасы әлдебір тойымсыз қолдың қонағы болуға әзір жатыр... Бәлкім, мұның адам емес, құдай шығар? Оның күнге күйген денесіне қол шам жарығын қыдыртқан Фелисити аңсары ауып, толқып кетті. Ақыры ұйықтап жатқан адам да оянды.

	Күндізгі қуатын бірден бойына жинап алған оның денесі көрер көзге бұлшық етті екен; еріндері сусып өткен ауаны сіңіріп жатыр; ештеңе көрмей отырған көзі сасқалақтай жылтырайды.

	Ол дірілдеген қолдарымен жарықтан қорғана отырып, қоршаған кеңістікке қайырыла:

	– Сізге не керек? – деп зор дауысымен айқайлап жіберді.

	– Сіз не қалайсыз? – деп ол бұрынғысынан да қаттырақ айқайлады. – Егер ақша керек болса, тумбочкада банкноттар мен күміс теңгелер жатыр.

	– Жоқ, – деген Фелиситидің еңсесі түсіп кетті. – Маған ақша керегі жоқ.

