	Болат Бодаубай

	Сол кештен соң көпке дейін ойымнан шықпаған тағы бір нәрсе – Базылбектің мінезі еді. «Ол сонда Әлияға сөз айтқысы келді ме, жоқ па?» деген сұрақ мені талай ойландырған-ды.

	Әлия екеуміздің арамыздағы бұрыннан қалыптасқан қарым-қатынас сол оқиғаға қарамастан, Жаңа жылдан кейін де өзгермегендей болатын. Тек қана өзіне көбірек қадалып қарап қалғанымды сезсе, Әлия бұрынғыдай емес, бір түрлі мазасыз күйге түседі, кейде екі бетінің ұшы лып етіп қызарып кетеді...

	* * *

	Сөйтіп жүргенде көктем келді. Мен өз ойымды қалайда Әлияға айтуға бекіндім. Ол үшін Әлияны жеке қыдыруға немесе киноға шақыруым керек. Екеуміз аспанда ай жымиып, жұлдыздар күлген тынық кеште көктем ауасын құштарлана жұтып, үйге қайтуға асықпай, ұзақ қыдырамыз. Қанша жүрсек те шаршамаймыз. Маған оның өзіммен қатар келе жатқаны, күлкісін, сөзін естуімнің өзі – бақыт және оның ол кештегі күлкісі мен сөзі маған, тек қана маған бағышталмақ. Мен оған өз ойларымды қалтқысыз ақтарамын, оны жанымдай жақсы көретінімді, жер бетінде мен үшін одан артық қыз жоқ екенін, ду-думан, мәз-мереке мына өмірде екеуміз қол ұстасып, қатар жүріп, бақытты ғұмыр кешуге тиісті екенімізді айтамын. Сонымен бірге Әлияның алдында болашаққа жасаған өз жоспарым мен алға қойған мақсатымды да жайып саламын. «Өмір әлі алда, – деймін оған, – ол – ұзақ, қызық жол. Ол жолға біз жақсы дайындықпен шығуға тиістіміз. Сондықтан оныншы сыныпты бітірген соң, өндіріске барып, жұмыс істеуге бекіндім». «Бақыт-ау, сен өзге балалардай шымыр да емес, жүдеусің, нәзіксің. Қара жұмыс істеу саған қиын болады», – дер ме екен ол. Десе десін. Менің жауабым даяр. «Мен қазір шынында да жүдеумін, нәзікпін, – деймін оған, – міне, сондықтан да өндіріске барып жұмыс істеу өзгелерге қарағанда маған керегірек. Ал қиындық жайына келетін болсақ, сен менің төзімімді, шыдамдылығымды білмейсің, Әлия. Өзгелер шыдаған қиындықтың қандайына болса да менің шыдайтыныма сене бер». «Өзің мақтаншақ та екенсің ғой. Бұрын қалай білмей жүргенмін», – дейді ол күліп. «Рас, мақтаныңқырап кеттім, білем. Бірақ бұл бос сөз емес. Алға қойған мақсатыма жету үшін айлар бойы, жылдар бойы еңбектенуге әзірмін». «Сонда алға қойған мақсатың – қара жұмыс істеу ме?» – Әлия менің бетіме қарап сыңғыр етіп күледі. «Иә. Өз еңбегіммен күні ертең-ақ, оныншыны бітіре салып, қоғамымызға пайда келтіру. Екі жыл жұмыс істеймін, қолымнан келгенше аянбай еңбек етемін. Сонымен бірге бұл екі жылдың маған берері де аз болмайды. Таза ауада тынымсыз қара жұмыс істеу сөз жоқ, кімнің болса да денсаулығын нығайтып, өзін шынықтырады. Енді көзіңе мынаны елестетші: екі жылдан кейін екеуміз Алматыда ма, осында ма, әлде басқа жерде ме, қайта кездесеміз. «Ой, қалай өзгеріп кеткенсің, екі иығыңа екі кісі мінгендей үлкен жігіт болыпсың, сен шынымен Бақытсың ба?» – деп таңырқайсың. «Иә, Бақытпын. Әлия, енді ажырамайықшы, өмір бойы бірге болайықшы. Мен сені алақаныма салып, әлдилеп өтейін...» Сен тағы да сықылықтап, мәз болып күлесің. Бірақ сол күлкіңнің өзі – маған жауап. «Енді мен де оқуға түсемін, журналист болсам деген арманыма қол созамын», – деймін саған. «Конкурс бар, емтихан қиын. Екі жыл ішінде мектепте алған білімді ұмытып та қалған шығарсың», – дейсің күдіктеніп. «Ұмытқан жоқпын. Екі жылдың ішінде әдебиетті де, тарихты да, шет тілін де бірнеше рет қайталап шықтым». «Айтпақшы, сенің өндіріске барып, қара жұмыс істеп, қоғамымызға пайда келтіремін дегенің осы екі жылмен-ақ бітіп қалғаны ма? Қоғамға келтіретін пайдаң өлшеулі ме еді?» – дейсің мені сынағандай болып. «Жоқ, өлшеулі емес, – деймін оған. – Егер өндірісте жұмыс істеу арқылы елімізге бәрінен көп пайда келтіретініме көзім жетсе, біржолата алаңсыз толық сенсем – оқуға келмей-ақ қояр едім. Бірақ менің көңілімнің түптеп келгендегі шын қалауы, іңкәрі – журналист болу. Ал өзің шындап қалаған, сүйіп істеген жұмысың барынша жемісті болары да, сол жұмыс арқылы қоғамға неғұрлым көбірек пайда келтіретінің де сөзсіз. Ендеше біздің әрқайсымыз өз жүрегіміздің қалауына бағына отырып, өмірдегі өз орнымызды табуға тиіспіз...»

	* * *

	Алайда маған Әлиямен қиялымдағыдай жеке қыдырудың, оның алдына өз көңілімдегі барлық сырды ақтарып, жайып салудың сәті түспеді. Көктем шыға Әлияның бұрынғыдай емес, өзіме бір түрлі салқын тарта бастағанын аңғарғандай болдым. Сырт көзге достығымыз да, қарым-қатынасымыз да сол қалпынша сияқты, бірақ мен Әлияның мінезі өзгеріп кеткенін, арамыздан әлдеқандай салқын леп, «қара мысық» жүгіріп өткендей болғанын сеземін... Себебін іздеп қиналамын. Бір рет үзіліс кезінде мен оның орнында көбірек отырып қалғанын пайдаланып: «Әлия, бүгін сабақтан соң үйге кетуге асықпашы. Мен сені... Біз Жантай екеуміз сендерді үйге дейін шығарып салайық», – дедім. Әлияның жүзі әлденеге ду ете қалды да: «Жоқ, шығарып салмай-ақ қойыңдар», – деп орнынан тез тұрып, сыртқа шыға жөнелді... Мен осыдан кейін де бір-екі рет оны оңаша қыдыруға, киноға шақырғым келді, бірақ Әлияның менімен оңаша сөйлесуден бір түрлі қашқақтағандай сыңайын таныдым. Сабақ бітсе-ақ Әлия өзі де дегбірсізденіп, Алтынкүлді де «бол, болдың» астына алып, сыныптан шығып кетуге асығады.

	– Қыздар, сендерге осы не болған? Сабақтан соң тұра қашасыңдар. Әлде далада біреу күтіп тұра ма? – деді бір күні Жантай шыдай алмай.

	– Қайдан білейін. Мына қыз ғой, – деді Алтынкүл күңк етіп. Әлия оған жалт қарады да, үн-түнсіз кітабын тез жинай бастады. Оның асыққанын көріп, әрі «ренжітіп алдым ба» деп ойлады-ау деймін, Алтынкүл де жиналуын тездетті. Жантай әзілге шаптырып: «Асыққанмен жібермейміз, ешқайда кетпейсіңдер, бәрібір бірге қайтамыз», – деп екеуін бөгемек болып еді, мен қолынан тартып кідірттім.

	– Бұлардың бұл мінездерінде сыр бар, – деді Жантай, – мен ол сырды ашпай қоймаймын...

	Айтқанындай-ақ бір күні ол маған: «Әлияның неге өзгеріп жүргенін білдім», – деп тосын жаңалық айтып келді. Алтынкүл одан: «Олла-біллә, оңбай кетейін, желкемнің шұңқырын көрмейін, жан адамға айтпаймын», – дегізіп уәде алып, Әлия мен Базылбектің үй іші біраздан бері бір-бірін қонаққа шақырып, араласып тұратынын, Базылбек пен Әлия екі рет киноға бірге барғанын айтыпты. «Базылбектің әкесі осы аудандағы үлкен қызметкерлердің бірі ғой, Әлияның әкесі сонын қарауында істейтін көрінеді», – деді Жантай. Артынша: «Мына Базылбек арам екен, бірге жүріп, білдірмеуін қарашы. Мен оның арам екенін көзіне айтамын!» – деп кіжінді. «Алтынкүлге тісімнен шығармаймын деп уәде беріп қойған соң, айта алмайсың, айтудың қажеті де жоқ, – дедім мен. – Ал Базылбек тәуір жігіт. Түрі келісті. Киімі де екеуміздей емес, қатып тұр. Әке-шешесі мықты, дөй адамдар. Мектепті биыл медальмен бітірмек. Мұғалімдер оны шетінен мақтайды. Несі бар, Әлия өзінің теңін тапқан», – дедім қыстығып. Жантай екеуміз бұл жөнінде қайтып әңгімелескен жоқпыз...

	Осы хабар мені басқа соққандай есеңгіретіп кетті...

	Әлияны қаншалықты жақсы көретінімді, қызғаныш пен күйініштің не екенін өмірімде тұңғыш рет шындап сезініп, оңашада ағыл-тегіл көз жасыма ерік бердім...

	Мен енді жатсам-тұрсам ойымнан кетпейтін, жанымды жегідей жеп, қатты алаңдататын, сонау бала күнімнен бері қарай талай рет жәбірленіп жылауыма, қорлануыма, жұрт алдында төменшіктеп ұялуыма, көпшіліктен шеттеп жүруіме, толып жатқан өзге де реніштер мен күйініштерді бастан кешуіме себеп болып келе жатқан тағы бір жайды айтуға тиіспін, ол – менің кішкентай күнімнен бергі әлжуаз нәзіктігім, ши аяқ, ши қол арықтығым. Анамның айтуынша, туғанда балпанақтай толық болыппын, кейінірек қатты ауырып, ет пен сүйекке ілініп, әзер дегенде тірі қалыппын. Содан қайтып оңалмаппын.

	Сонау кішкентай бала күндерімде бұған оншалықты мән беріп жатпайтынмын. Аяқ-қолым сидиған жіңішке болғанмен, жүгіріп жарысуда, асық атып, доп ойнауда өзге балалардан қалыспаймын, ал алысып-жұлысып ойнауға өзімнің де оншалықты құлқым жоқ-ты.

	Бірақ бірте-бірте, үлкейе келе өзімнің осы әлжуаз нәзіктігіме, ет пен сүйекке ілінген тарамыс арықтығыма намыстанып, ренжитін болдым. Балалар ат қоюға шебер ғой және жаныңа бататын осал жеріңнен дәлдеп ұстайды, мүлт жібермейді. Жараңның аузын тырнайтын қайдағы бір жексұрын, жаман атты тауып алады да, былш еткізіп, маңдайыңа жапсырады, содан кейін әлгі аттан құтылып көр. Олар сенің ол баста әке-шешең азан шақыртып қойғызған меншікті өз атыңды ұмытуға, жұртқа да ұмыттырып жіберуге бар, бірақ әлгі лақап ат енді қайтып артыңнан қалмайды, бір басын шапсаң он басы өсіп шығатын ертегідегі абжылан сияқты сумаңдап алдыңнан да, артыңнан да орағытып шыға береді, қотырыңды күнде қасып, мазақ етеді. Тыныш жүрсе бейнебір бастары ауыратындай, балалардың маған тауып қойған аттары – «Шибұт». Өзімді осылайша келемеждеп атағаны үшін талай баламен шекісіп қалдым, ызаланып жыладым да, бір жолы өзгелерден гөрі өзімді көбірек мазақтаған Бақтыбай деген балаға «еруліге – қарулы» дегендей, мен де жұрт күліп жүретін лақап ат тағып, жылаттым да... Бақтыбай – мендей емес, балпанақтай толық болатын, әрі қомағай, ашқарақ еді. Сол кезде біздің қолымызға бас-аяғы жыртылып қалған бір ертегі кітап түскен, әлгі кітапты қолдан қолға жүгіртіп, көп балалар кезектесіп оқып шыққанбыз. Соның ішінде «Балшық перзент» атты бір ертегі әсіресе қызық еді: онда балшықтан жасалған, жолында кездескен нәрсенің бәрін де талғамай жұта беретін, адам кейпіндегі ашқарақ, жалмауыз мақұлықтың бастан кешкен хикаялары суреттеліп айтылатын. Бақтыбайға мен осы «балшық перзент» деген сөздерді қысқартып, «БП» деген айдар тағып едім, қойған атым сол бойда желімдей болып жабысты да қалды. Бірақ бұдан бәрібір өз жағдайым жеңілдеген жоқ. «Шибұт» деген мазақ ат ілесіп, қалмай қойды. Адамды жұрт алдында күлкі қылып, беделін бес тиын ететін бұл аттан кейінірек аудан орталығындағы осы интернатқа алынған соң ғана әрең құтылған едім.

	Бірте-бірте менде жұрт көзіне түсуден қашқалақтайтын әдет пайда болды. Үлкен кісілердің бастары қосылып отырған жерден, көпшілік орындардан әдейі сырттап жүремін, өйткені ондай жерге жақындап кетсем-ақ біреу жанымда әкем болса әкемнен (ол кезде әкем тірі), шешем болса шешемнен: «мына балаларың ауру ма, өзі ілмиген арық қой?» – деп сұрайды. Ағайын-туыс, жекжат-жұрат, әкемнің жолдастары, таныстары мені көрсе әрдайым аяушылық білдіреді. Әсіресе жек көретінім – монша. Әкем апта сайын, кейде екі аптада бір рет ағам екеумізді жанынан қалдырмай, міндетті түрде жұрт барып жатқан моншаға апаратын, мен содан жол-жөнекей, монша ішінде, үйге қайтып келгенше талай адамның: «Бір жері ауырмай ма, осынша неге жүдеу?» – деген сұрақтары мен мүсіркеу сөзін естіп, қорланып бітемін, жыларман боламын...

	Оңашада үйдегі үлкен айна алдында тұрып, өзімнің жіп-жіңішке сидиған аяқ-қолдарыма, қабырғаларымды санап алуға болатындай ап-арық дене бітіміме талай рет көз жібергенім бар...

	* * *

	Кейінірек жетінші, сегізінші сыныптан бастап спортпен айналысып, турникте ойнап, дене бітімімді өзгертуге тырыстым. Палуандар, спортшылар туралы, дене тәрбиесі жөнінде кітап көрсем құр жібермей оқитын болдым. Солардың бірінен: «жас жігіт, кез-келген адам алдына мақсат қойса – екі-үш жылдың ішінде өзінің дене күшін, бұлшық еттерін екі есе өсіре алады» деген сөздерді және күнде таңертең жасауға тиісті әр түрлі жаттығуларды дәптеріме көшіріп жазып қойдым.

	Интернат жанында жарысып қатар өскен екі үлкен теректің ортасында қолдан жасалған турник бар. Оның маңынан күні бойы балалар кетпейді. Оған әсіресе ересек, жоғары сынып оқушылары құштар. Кейде үйде тұратын, басқа мектепте оқитын балалар да келіп, кезек-кезек «склепка», «скобка», «ай», «винт», сияқты неше түрлі өнер көрсетіп, жарысқа түсіп жатқаны. Турник ойнаудағы шеберліктің ең биік шырқау шыңы – «күн» нөмірі. Оны жасайтындар – кемде-кем. Біздің ішімізде бұл нөмір Мәжиттің ғана қолынан келеді. Ол жейдесі мен майкісін шешіп тастап, белуарына дейін жалаңаштанып, бұлшық еттері бұлт-бұлт етіп, турниктен секіріп ұстай алғанда білектей сом темір солқылдап кетеді. Мәжит аяғының ұшын соза түсіп, бірге ұстап, тізесін бүкпей, жоғары көтеріп, қолдарына жақындатып әкеледі де, бүкіл денесін аяғымен қоса алға қарай серпе лақтырады, сөйтіп, ары-бері бірер тербеліп, екпін алған соң, қолдарын бүкпей, тік ұстаған қалпынша турникті шыр кебелек айнала жөнеледі. Мұндайда Мәжитке балалардың бәрі еріксіз қызығып қарап қалады.

	Сегізінші сыныпта оқу жылы басталғанда біздің интернатқа жаңадан Келімбет деген тәрбиеші ағай келді. Ұзын бойлы, имиген, құр сүйекке ілінген, көсеудей қап-қара, қырып алар еті жоқ, сиықсыз арық кісі. Ол кісіні көрген адамның бәрі де бейне бір құбыжық көргендей еріксіз таңданып, қарап қалысатын. Ағай, шамасы, ондай көзқарастардан қысылатын болса керек... «Жегені бойына жұқпайтын көрінеді, ішінде жыланы бар» дейді. Итеріп жіберсең – құлағалы тұр, ха-ха». «Анатомия кабинетінде адамның қаңқа сүйегін оқытқан кезде көрнекі құрал ретінде пайдалануға болады», – деп балалар сыртынан күле сөйлеп, сан-саққа жүгіртеді. Бұйығы, тұйық, ешкімге дауыс көтеріп ұрыспайды, балаларға ол кісінің интернатта бар-жоғы бірдей, үн-түнсіз келеді, кетеді. Ешкімге соқтықпай, еш нәрсеге араласпай, өмірде бар-жоғы да білінбей, әрдайым өзімен-өзі ғана болып, көлеңкедей сүйретіліп, күн кешіп жүрген біреу. Өзіне кисе киім жараспайды, көйлегінің жағасынан жіңішке мойны, тырнаның мойнындай қылқиып шығып тұрады... Балалар ағайға келген күннің ертеңінде-ақ «скелет» деп ат қойған. Олардың: «Әне, скелет келе жатыр...» «Әне, скелет кетіп бара жатыр»... – деген сөздерін ағай кейде еститін сияқты, бірақ түк естімегендей болып, селт етіп, сыр бермейді. Әлде өмір бойы артынан қалмаған осындай мазақ сөздермен алыса-алыса әбден шаршап, мезі болып, біржола көндігіп қойды ма екен?.. Мен Келімбет ағайды алғаш көргеннен-ақ қатты шошынып, мазасыз күйге түскенмін, іштей бір дауыс: «Көр де тұр, енді бір он бес-жиырма жылда сен де тура осы ағайдай боласың да қоясың», – дейтіндей. «Жоқ, жоқ, – деймін қапаланып, – мен өзімнің мұндай халіме үн-түнсіз мойын ұсынып, тағдырдың салғаны екен деп көне алмаймын. Жаттығулар жасаймын, спортпен шұғылданамын, өзімді-өзім өзгертемін. Ең болмағанда көрген адам салған жерден-ақ: «Бір жерің ауырмай ма, неге жүдеусің?» – демейтіндей халге жетемін. Дене бітімі жөнінен рабайсыз, дене күші жағынан дәрменсіз болу да – бейшаралықтың бір түрі; кім көрінгенге қолжаулық болмау, қажет жерінде өзіңе ғана емес, өзгеге де қорған бола білу – қандай бақыт...»

	Сонымен, өзімнің алдыма, алғашқы кезекке – дене шынықтыру, жұрт алдында қорланбайтындай дәрежеге жету мақсатын қойдым. Міне, осыны жүзеге асырғаннан кейін ғана... журналист, жазушы болу жөніндегі түпкі ниетіме қол созамын. Осы ойларымды іске асыру жолында айлар емес, жылдар бойына қажымай-талмай еңбектену керектігін жақсы білемін. Мен оған әзірмін...



	Келешекке көз салып,

	Алдыма койдым зор мақсат.

	Жетелейді әр іске.

	Көңіліме алған сол мақсат.



	Күндер — ай, айлар — құрап жыл,

	Өтер уақыт, сонда мен

	Мақсатыма жетермін.

	Арман етіп көздеген.



	– деген өлең жолдарын блокнотыма сол кезде жаздым. Бұл өлең – менің келешекке сызған жоспарым, өзіме берген сертім іспетті.

	* * *

	Міне, сол сегізінші сыныптан бастап, таңертең және кешкі мезгілде дене шынықтырумен айналысуды, суық сумен жуынуды әдетке айналдырдым. Біреулер менің әр түрлі жаттығулар жасап, жүгіріп, секіріп, өз-өзімнен алас ұрып жүргенімді көріп, «спорт мұның не теңі» деп айтпас үшін әсіресе кешқұрымғы, қараңғылық түскеннен кейінгі уақытты көбірек пайдаланамын. Жалғыз өзімнің ғана жүгіріп, секеңдеп жүруім көлденең көзге ерсілеу көрінетіндіктен, Сүйінішті де үгіттеп, қасыма қосып алғанмын...

	Турникте ойнап «күн» нөмірінен басқаның бәрін жасауды сол кезде үйрендім... Алғашқыда турник жанына түн ішінде өзгелерден оңашаланып жалғыз бардым. Секіргенмен бойым жетпейтін болғандықтан, әуелі ағашқа өрмелей түсіп, көлденең орнатылған көк темірден тұңғыш рет жүрексіне ұстадым. Аяғымды салбыратып жібере салғаным сол еді, өз денемнің салмағы өзіме зілдей ауыр болып көрінді, турниктен ұстаған қолым шығып кетуге шақ қалды. Бір-екі рет тартылмақшы болған әрекетім жүзеге аспады. Сол күні түк істей алмай, турникте салбырап тұрып-тұрып, бекерге қайттым. Бірақ ойға алған ниетімнен бәрібір таймадым. Білектерімді қатайту үшін қолымды жерге тіреп, етпетімнен жата қалып, шынтағымды бүгіп, жазып, жаттығу жасаймын, тас көтеремін, күн сайын оңашада білегімді, қолымның қарын уыстап ұстап өлшеп көремін, өлшегенімде бас бармағым мен ортаңғы саусағым бір-біріне айқасып кетеді, қолым жуандайтын түрі жоқ...

	Бірте-бірте әуелі бірнеше рет тартылуды үйрендім, кейін басқа нөмерлерді де игере бастадым. Кейде турник жанында жалғыз тұрып, аспандағы ай, жұлдыздарға, еш нәрседе жұмыстары жоқ, өз беттерінше асықпай әлдеқайда маңып бара жатқан бұлттарға мұңая қарап, көз саламын, өзімнің әуре-сарсаңға түсіп жүргенімді ойлап, өзіме-өзімнің жаным ашып, көзімнен парлап жас ағады. Әкемнің ерте қайтыс болғанын, басқа балалардай еместігімді, ай астында жалғыз өзімнің жылап тұрған осы сәтімді ойлаудан... бір түрлі ләззат табатын сияқтымын. «Тұра тұр әлі. Біраз жыл өтеді, мен қайтсем де бұл күйімде қалмақ емеспін. Бұлшық еттері темірдей, екі иығына екі кісі мінгендей, алпамсадай, келбетті жігіт боламын. КазГУ-ге түсіп, журналистік мамандықты меңгеремін. Одан әрі... одан әрі өмірдің қызықты да жарқын жолы басталмақ, қай жерде маңызды оқиғалар болса, мен сонда іссапарға барамын. Жазғандарым бұрқырап газеттерге басылып жатады... Журналист болған соң жолсапарларға жиі шығамын, әр түрлі тосын жайларға, күтпеген оқиғаларға кезігуім мүмкін. Айталық, таныс емес қалада... ауылда түн ішінде келе жатып, бұзық біреулердің әлдекімді жәбірлеп жатқанының үстінен түсемін, қолма-қол бұзықтардың сазайын тартқызып, жәбірленген адамды арашалап алып қаламын... жәбірленген адамның ай мен күндей жарқыраған сұлу қыз болып шығуы да мүмкін ғой. Ол мені көрген бойда-ақ ұнатады... Екеуміз қосыламыз. Кіп-кішкене, сүйкімді балаларымыз болады. Бір күні бәріміз бірге қыдырып келе жатқанда алдымыздан Әлия шығады. Өңі жүдеу, қабағында кірбің бар. Ол маған сыр ашып айтпаса да, Базылбекпен жақсы түрмайтынын, Базылбек оны ренжітетінін түсіне қоямын. «Мен қателесіппін, Бақыт. Менің бақытым сен екенсің» дейді көзқарасы. «Әлия, мен сенің айтайын дегеніңді емеурініңнен, көзіңнен танимын. Сондықтан, еш нәрсе демей-ақ қой, түсіндім. Бірақ уақыт өтіп кетті, енді кеш...» дейді менің көзқарасым.

	Өзге балалар бөлмеде сабақ дайындап немесе жайдан-жай әңгіме соғып үйқтауға әзірленіп жатқанда, далада турниктің түбінде жалғыз өзім түрып, осындай қиялдарға бой алдырамын.

	Жүгіру, секіру, турникте ойнау сынды әр түрлі жаттығулар жасаумен шектеліп қалмай, реті келген жердің бәрінде де қара жүмыс істеуге тырысамын. Интернат асханасында кезекші болғанда сексеуіл жару, су әкелу сияқты жүмыстарды әдейі таңдаймын. Кейінгі уақыттарда Сүйініш екеуміз интернат сыртындағы көгалға барып, күресіп ойнауды да әдетке айналдырдық. Алғашқыда одан өне бойы жығылсам, келе-келе, ара-тұра жығатын да болдым. Кешкісін, жатар алдында екеуміз интернатты шыр көбелек айнала жүгіреміз. Тамақты көбірек ішуге, нанды көбірек жеуге тырысамын. Қалтама тиын түссе-ақ дәріханаға барып, дәрігерлер «қан толтырады» дейтін гематогенді көбірек етіп сатып аламын. Өзімнің қол-аяқтарымды, кеудемнің әзірге кісі күлерлік бұлшық етін күнде-күнде жаттығулардан соң байқап қоямын. Суық сумен жуынамын. Әскерге кеткен балаларға қызығамын. Балуандар, боксшылар, гимнастар жөнінде кітаптарды көп оқимын.

	Бірақ қаншама күш салсам да, осы әрекеттерімнің бәрі де әзірге ойдағыдай нәтиже бере қойған жоқ. Бой жағынан өзгелерден кем емеспін, бірақ арықтығым сол қалпында. Турникте ойнауды кәдімгідей-ақ жақсы меңгеріп, өзімді сәл ширақтау сезінгеніммен, бұлшық еттерімнің өсе қойғаны аңғарылмайды.

	Кейде мен қалалардағыдай, біздің мектепте жақсы жабдықталған спорт залының, маман жаттықтырушылардың жоқтығына, әр түрлі спорт секцияларының жұмыс істемейтініне ренжимін. «Егер біздің мектепте шын мәніндегі маман жаттықтырушы басқаратын әр түрлі спорт үйірмелері жұмыс істесе, мен солардың біріне төменгі сыныптардан бастап-ақ қатысып, ендігі тәп-тәуір нәтижеге жетер ме едім? Өз бетімше аласұрып, тіршілік жасағанша білетін, маман спортшының ақыл-кеңесіне сүйенген әлдеқайда артық қой» деп ойлаймын. Бірақ жоқтың аты – жоқ, апта сайын бір рет өтетін физкультура сабағында бар бітіретініміз – жүгіру, секіру, турникке асылу, кей-кейде екіге бөлініп футбол ойнау... Дене шынықтырудан сабақ беретін ағай – спорт жөнінен қаражаяу кісі...

	Биыл біздің аудан орталығына цирк келді. Әсіресе, екі пұттық гирлерді допша лақтырып ойнаған балуанның денесі, өнері мені қатты қызықтырады. Орта жасқа келіп қалған сол адамның бұлт-бұлт ойнаған бұлшық еттері серіппелі болаттай сұлу еді. Маған оның денесі мәңгі қартаймайтындай, қиындыққа, жұмысқа, уақытқа ешқашан мойын ұсынбайтындай көрінді. Әлгі балуанның көрсеткен өнерін тамашалап отырып, адам денесінің қаншалықты күшті, шымыр, сұлу екенін, мүмкіндігінің шексіздігін, поэзиясын ұққандай болдым... Өз денемнің де үздіксіз жаттығулар жасау нәтижесінде қазіргісінен толысатынына, бұлшық еттерімнің бұлтиып өсе бастайтынына сенімім арта түсті.

	* * *

	Кейде мынадай ойлар келеді: өмір дегенің – телегей-теңіз қызыққа толы, оның жолдары – тарам-тарам. Республикамыздың, Кеңес елінің құшағы кең. Біз көрмеген қаншама жерлер бар, біз баспаған қаншама таулар бар, біз білмейтін қаншама жайлар бар... Осыны ойласам, тағат таппай, келер күндерге асыға түсемін.

	Әкеден жастай жетім қалдым. Бірақ өзгеден кем болып, оқудан қол үзіп, қатардан қалған жерім бар ма? Жоқ. Интернатта жатамын: киім, тамақ тегін. Мейлі, бізге беретін киімі әке-шешесі бар балалардың үстіндегідей емес, жұпыны, арзан, өңсіздеу-ақ болсын, тамақты да таңдап ішіп, шекеміз шылқып жүрмей-ақ қояйық, бірақ бұл – біз үшін ең басты шешуші маңызы бар нәрселер ме? Жоқ, әрине. Интернатта жатып оқимыз деп біздер өзімізді әке-шешесі бар, өз үйінде жатып оқитын балалардан ешқандай да кем сезінбейміз. Жалпы, ата-анасының абыройын малданып, солар әперген жақсы киіммен мұратына жетіп, оқушылар мен мұғалімдер арасында жөн-жосықсыз беделге ие болып жүрген баланы, я қызды өз басым көргенім жоқ. Рас, Базылбекке математик ағайдың кей кездері бағаны азырақ көтеріп қоятынын аңғарғаным бар. Бірақ оның өзі де сабақты тырысып, жақсы оқиды. Ал керісінше, анау Аманбекті алайықшы, әкесі – колхоз бастығы, жұрт аузындағы жақсы адам, ал өзі – қолынан еш нәрсе келмейтін, еш нәрсеге құлқы жоқ, сабақты әзер үлгеретін, сылдыраған сөзі сұйық, берекесіз бала. Мейлі, ол киімді мың жерден жарқыратып кисін, бәрібір, мұғалімдер де, балалар да оның кім екенін жақсы біледі.

	Жалпы, біздің күні ертең кім боларымыз тікелей өзімізге байланысты. Рас, біз сияқты әкесіз, немесе тұлдыр жетім балаларға (интернатта ондайлар да бар болатын) институт, немесе техникум бітіріп, белгілі мамандық алып, қызмет, ия жұмыс істеп, өсіп-жетіліп, қатарға қосылып кеткенше талай қиындықтар да кездесер-ау. Бірақ оның есесіне ондай қиындықтар адамды шынықтырып, ширатады, көп нәрсеге үйретеді емес пе? Сондықтан, кез келген нәрсенің жаман жағымен қоса жақсы жағы да болатынын ойлану ләзім шығар...

	Оңашада осындай ойлар жігерімді жанып, келешекке деген құлшынысымды күшейте түседі...





6




	Бүгін мектептің үлкен залында оныншы сыныпты бітірушілердің жалпы жиналысы болды. Жиналыста аудандық комсомол комитетінің бірінші хатшысы Ахатов Рәш ағай сөз сөйлеп, жиырмасыншы, отызыншы, қырқыншы жылдар комсомолдарының ерлік істері жөнінде айтты.

	Ахатов ағай содан соң республикамыздағы жаңадан іргесі көтеріле бастаған алып құрылыстар жайында әңгімеледі. «Солардың ішіндегі ең бірегейі – Соколов-Сарыбай кен-байыту комбинатының құрылысы. Оның маңызы өте зор. Комбинат іске қосылған соң, жыл сайын ондаған миллион тонна темір кенін береді. Ал мұның еліміздің қуатын арттыруда қаншалықты маңызы бар екені өзінен-өзі түсінікті. Сондықтан бұл комбинаттың құрылысы қазір Бүкілодақтық комсомолдық екпінді құрылыс болып жарияланып отыр. Оған еліміздің түкпір-түкпірінен: Ресейден, Украинадан, Белоруссиядан, өзге де туысқан республикалардан жастар ағылып келуде. Егер сендердің іштеріңнен де сол құрылысқа барамын деушілер табылса – аудандық комсомол комитеті жолдама береді...» Мен ағайдың одан арғы сөздерін шала тыңдадым, есіл-дертім жаңа ғана айтылған Соколов-Сарыбай кен-байыту комбинатына ауды. «Қостанай облысы біздің Жамбыл облысынан алыста, республикамыздың солтүстік қиыр шетінде, – деп ойлаймын. – Ол жақтың күні суық дейтін. Ақыр баратын болған соң, не де болса, сондай алыс жаққа әрі аса маңызды құрылысқа кеткен де дұрыс-ау...»

