	Болат Бодаубай

	Өміртай қанша қинала ойланса да осы сұраққа шындыққа жанасады-ау дейтіндей жауап таппай, дал болды. Содан соң, мәселенің екінші қырынан келіп бандиттердің өздері зым-зия, із-түзсіз қайда жоғалып кетуі мүмкін деген сауал төңірегінде ой өрбіте бастаған-ды. Қалай болған күнде де олардың осы кезге дейін дүрмектерін жазбастан топтанып жүруі ақылға сыймайды, қажет десеңіз өздері үшін қауіпті де. Мұны түсінбейтіндей олар да миғұла, кеще емес шығар-ау? Ал енді «қарақшылар Кәрімді байлап-матап алған қалпында шекарадан әрі асып кетуі ғажап емес» деген долбарды біржола жоққа шығаруға Өміртай онша асыға қоймас еді. Кім білсін. Кеңес өкіметінің алдында кешпейтіндей ауыр қылмыс жасағандардың ішінде шекара асып қашып кетіп жатқандары да жоқ емес қой. Бірақ оны олар не үшін әкетеді? Әлде... әлде... ойға алған арам істерін жүзеге асырып болған соң, бандиттер қаруларын жасырып, ауыл-ауылға тарап кетіп, өтірік момақансып, бой тасалап, әліптің артын бағып жүрмегеніне кім кепіл? «Бір ай бойы қаралмаған жер қалмады. Күдікті адамдар тергеуге алынды» деген жоқ па Бектемір. Ендеше, қазір сол елге барып, ашықтан ашық сұрау салып, іздей бастаса, ол әрекетінен бәрібір түк шықпайтынын Өміртай сезеді. Бірақ ел-жұрт ішінде бандиттердің кім екенін, қайда жүргенін білетін адамдардың мүлде болмауы мүмкін емес қой, әрине. Момындар Кәрімді кім құртқанын сезсе де қорқып, үндемеуі, ал қайсыбір адамдарға туысқандық салт-дәстүрдің айтқызбауы мүмкін. Сондықтан Өміртай мүлде басқаша айла-тәсіл қолданып бағады: байларша тәуір киініп, жанына «атқосшы» етіп Бектемірді ертіп алады. Алыстан келген адам екенін аңғартып, қоржын бөктереді. Жылқы үйірін жоғалтқан болып, сұрау салып, ел аралайды. Молдалар мен кәмпескеленген бай-шонжарлардың туыстарының үйлеріне түсіп, совет өкіметін жамандап, суыртпақтап сыр тартып көреді. Ол елдің адамдары мұны танымайды. Сонысының өзі жақсы.. «Ал Бектемір ше? – деген ой келді оған. Осы жолы сол жақта болып қайтқанында көп кісінің назарына түсіп қалмады ма екен? Ертең осыны анықтап білейінші. Үстіндегі әскери формасын тастап, ел адамынша киінсе, өзі де өзгеріп шыға келмей ме? Дегенмен, сақтықты бәрібір ұмытпаған жөн. Егер бәрі ойдағыдай болып шықса, қасыма ертуге одан артық сенімді серікті іздесем де таба алмас едім».

	Өміртай Бектемірді біраздан бері білетін-ді. Онымен алғаш рет өзі Шыңғыстау ауданында тергеуші болып қызмет атқарып жүрген кезінде танысқан. Оның да кызық тарихы бар. Өміртайдың белсене араласуымен жергілікті жиырма бес байдың мал-мүлкі кәмпескеленіп, өздері жер аударылғанда, Иса деген атақты шонжар ол жазаға ілікпей қалған. Ол жөнінде: «бала-шаға, мал-мүлкімен Қытай асып көшіп кетіпті» деген қауесет тарап жүрген. Ата-бабасынан бері қарай бақ-дәулеті арылмай келген сол шіріген бай жөнінде Өміртай басқа да алыпқашпа әңгімелерді көп естіген. «Кешегі патша заманында одан асқан беделді адам болды ма? Ақ дегені алғыс, қара дегені қарғыс болып тұрды ғой. Өзі де менмен, паң еді. Кеудесіне нан піскен талай байларың, шынтуайттап келгенде, оның қолына су құюға да жарамайтын», – десетін жергілікті жұрт.

	Жер аударылған байлардың қыстауларының ағашын алып, аудан орталығына кеңселер мен тұрғын үйлер салына бастағанда, біраз кісі Исаның да қорасын бұзуға барады. Бірақ олар түк бітіре алмай, тез қайтып келеді: тау басында тұрып, мылтық атып Иса оларды маңайлатпай, қуып жіберіпті. Сөйтіп, оның ешқайда кетпегені мәлім болды. Иса бастаған қарулы бандыны жоюға 1928-29 жылдың қысында Семейден арнайы жасақ келгенде, соның құрамында Абылғазин Бектемір де бар болатын. «Исаның қайда тығылып жатқанын білемін. Егер ақы төлесеңдер бастап алып барамын», – деп жасаққа Шал деген ұры жылмаңдап өзі келеді. Сөйтіп, ол қақаған суық боранда, қыс ішінде жиырма шақты адамнан тұратын қарулы отрядты тау бөктеріндегі жазықпен алдаусыратып алып келе жатқанында, алдын ала қамданып, тау басындағы үлкен обаны қалқан қылып, бекініп алған бандиттер тұтқиылдан оқ жаудырады. Екі адамның астындағы аты оққа ұшқан соң отряд амалсыз бытырай шегініп, қорғанысқа көшуге мәжбүр болады. Қысылтаяң сол шақта Бектемір тәуекелге бел байлап, үлкен батылдық, ерлік жасайды: күннің қақаған суықтығына қарамастан, үстіндегі ауыр сырт киімін шешіп тастап, тас-тастың, бұта-бұтаның арасымен жасырынып еңбектеп барып, гранат лақтырып, бандиттердің бірін өлтіріп, қалғандарын қашырады. Егер Бектемірдің осындай батыл қимылы болмаса, қолайлы жерге орныққан жау өздеріне оқ дарытпай, отряд мүшелерінің біразын жазым етуі мүмкін екен. Алда-жалда сәті түсіп отряд шегініп, қашқандай болса қуалай атып, қырып салудан да үміттері болған көрінеді. Бандиттерге көмектескен кей адамдарды, отрядты арандатып, қырғынға ұшырата жаздаған сол Шал деген ұрыны Өміртайдың өзі тергеп, жауап алған-ды. Шал – жаулардың әдейі жіберген жансызы екенін анықтап, жазаға тартқан. Бектемір мен Өміртай осындай жағдайда танысқан еді.

	«Иә, ертеңгі жол-сапарымыз жеңіл болмас. Уақыт та түн ортасына таяп қалды. Бағана ымырт түсе басталған жаңбырдың түні бойы жауары хақ. Бірақ таңға жуық басылатын шығар. Басылса екен... Жол ұзақ... Ұйықтайын... Ұйықта...» деп ойланып жатып, көзінің ілініп кеткенін сезбей де қалды.

	* * *

	Таңертең жаңбыр басылыпты. Жуылып, тазарған көк жібек шатырдай болып, аспанның да өңі кіріп, шырайлана қалған екен. Ауада бой сергітетіндей, кеудеге күш-қуат болып даритындай жанға жайлы салқын леп бар. Өміртай өзінің үйреншікті әдетімен ерте-ақ оянған сияқты еді, Қамыла бәрібір одан бұрын тұрып кетіпті; бұл далаға шыққанда, самауырды сақылдатып қайнатып та үлгерген екен. Өміртай әйелінің қашан жатып, қай уақытта тұрып кеткенін сезбегеніне таңырқады. «Тастай қатып ұйықтағанмын ба, әлде бұл жазған мені жолға әзірлеймін деп кәкір-шүкір шаруамен жүріп түні бойы көз ілмеді ме?»

	– Ауыстырып киетін киімдеріңді қоржынға салып, әзірлеп қойдым. Ұстара, сабын, ол-пұлыңды жуынып, қырынып болған соң өзің саларсың, – деді Қамыла.

	Шағын село ұйқысынан жаңа оянып, қыбыр-жыбыр тіршіліктері енді-енді ғана басталып келеді екен. Сиыр сауған әйелдер, өріске мал айдаған бала-шаға. Ешқайда асықпайтын, үйреншікті, күнделікті қоңырқай бейбіт тірлік. Дәл қазіргі мынадай мамыражай таңда дүниеде жамандық, зұлымдық болады дегенге сенбейтіндейсің. Сенгің келмейтіндей. Өміртай есік алдына шығып, ұйыңқырап қалған денесін жазып, бірер оқыс қимыл жасап, жуынып, қырынып бола берген сәтінде Бектемір де үй жанына келіп, атынан түсіп жатқан еді. Кер бестісін үй іргесіндегі қазық ағашқа байлай салып, әйелінің қолындағы сүлгіні алып, енді ғана сүртіне бастаған Өміртайдың жанына таяңқырап келіп:

	– Ассалаумағалайкүм! – деп дауысын соза сәлем берді.

	– Әліксалам, – деді Өміртай оның сәлемін қысқа алып. Жас жігіттің өне бойына сынағандай көз салып еді, іштей сүйсініп, риза болды: кешегі мұның айтқан кеңесін бұлжытпастан дәл орындапты. Үстіндегі үйреншікті әскери формасын тастап, ел жастарының үлгісімен бастан-аяқ қазақша киінген Бектемірді қазір күнде көріп, біліп жүрген адамдардың өзі де бірден жыға тануы қиынға айналғандай. Киімін ғана өзгертумен тынбай, өзіне соншалықты жарасатын қияқ мұртын да аямай қырып тастапты. Бұрынғы өзі білетін, мұздай болып қару-жарақ тағынып, үнемі әскери формамен ғана жүретін арыстандай сұсты жігіт, мұртын алып тастағандықтан болар, әлдеқайда жасарып, бойында күш-қуаты тасыған, кез келген шаруаны тасқаяқтай етіп тындыра алатын, ауылдың тіл алғыш атан жілік шаруақор бозбаласына айналып шыға келгендей екен. Тек көздерінен ғана анда-санда әлдеқандай шыдамсыз тентек сәуленің жылт-жылт ұшқыны аңғарылып қалатындай. Бектемірдің бар сырын бұрыннан жақсы білетін адам ғана ол сәуле – жастығына қарамастан талай тайталас шайқастарды бастан кешкен, мойымайтын қайсар жігіттің ашық күресті аңсаған алып ұшпа сезімінің ұшқындары екендігін бағамдар еді. Аса қиын жұмбақтың шешімін іздеп, қауіпті, ауыр сапарға бірге аттануға сайланған жас серігінің түр-пошымына көңілі толған Өміртай көкейіне тағы бір күдік оралғандай болып, үй жанында байлаулы тұрған Бектемірдің мініп келген кер бестісіне көз қиығын тастаған. Жауға атылатын жолбарыстай ширығып, ұстараның жүзіндей лыпып тұрған жас жігіт оның көңіліндегі жылт ете қалған күмән-күдікті де айтқызбай ұқты.

	– Біздің қазақ ер-тұрман мен ат танығыш-ақ қой, – деп жымиды ол. – Соны ескеріп, өткен жолы Жармаға мініп барған тор жорғаны ғана емес, ер-тұрманымды да қоса өзгертіп келдім, Өмеке.

	– Дұрыс істегенсің, – деп қостады Өміртай.

	– Ал, үйге кіріп, шай ішіңдер, – деді Қамыла солғындау үнмен.

	– Рахмет, жеңеше. Жаңа ғана келініңіз шайға қандырып жіберді. Мен одан да жұмыс жаққа аяңдай берейін.

	– Жол-жөнекей әлгі біздің кеңсенің атшысына айта салшы. Күреңқараны әзірлей берсін. Мен де бөгелмей жетем қазір. Күн қызбай тұрып аттанып, жол өндіргеніміз жөн болар, – деді Өміртай.

	Кеше ғана ұзақты күнге далада ойын соғып, одан кейін де әкелерін «әне келеді, міне келедімен» елеңдесіп, ұзақ күтіп, талығып барып көз ілген балаларының ұйқыларын бұзғысы келмеген Қамыла шайды ауыз үйге жасапты. Тағы да дәл түндегідей екеуден-екеу үн-түнсіз шошайып отырып шай ішісті. Өміртай әйелінің күрең қабақ, шаршаңқыраған, кешегі жайсыз, оқыс хабарды естігелі бері маңдайы мен көзінің қиығындағы майда әжімдері бұрынғысынан шұғыл көбейіңкіреп, жүдеңкіреп кеткендей болған қоңырқай өңіне көз тоқтата қарады да, іштей қатты аяп кетті. Екеуінің тағдыр соқпағы бір арнаға түйісіп, ерлі-зайыпты боп күн кешіп, тұрмыстың барлық ыстық-суығын бірге бөлісумен келе жатқан көп жылдардың ішінде ол әйелінің бойындағы көнбістік пен төзімділіктің мол екеніне сан мәртебе көзі жеткен. Енді, міне, қазір де Қамыла үйреншікті әдетінше жауапты сапарға аттанғалы отырған жұбайын орынсыз сұрақтармен мазалап, тіс жармады. Тіс жара қалғанда не сұрар? «Осыдан шыққан беттеріңде қайда барасыңдар, не істейсіңдер, қашан келесіңдер?» – дер ме еді? Солай деп сұрай қалса да, Өміртай оған бәрібір жарытымды жауап айта алмас еді ғой. Оның үстіне қазақтың әдеттегі «жол кесуге болмайды» дейтін ырымы және бар...

	Шай ішіп болған Өміртай төргі үйге өтіп, қаннен-қаперсіз ұйықтап жатқан балаларына мейірлене тағы бір қарап, ең кішкене кенжесін емірене иіскеуге, құшырлана сүюге аңсары ауып тұрды да, ізінше ол ниетін сабырға жеңгізді. Ұзақ жылдар бойында ұлан-байтақ қазақ өлкесінің бірсыпыра аудандарының дәмін татып, күн-түн қатып сапарға жиі шығатын мазасыз тергеушілік қызметте жүргенінде, бойына қалыптастырған өзгермейтін әдет-дағдысы бар еді, ол – қандай қарбалас қиын жолға аттанып бара жатса да, ешқашан үй-ішінде әбігер туғызбау. Қазір де сол дағдысына бағып, балаларды оятқысы келмей, лықсып келіп қалған сезімін ауыздықтап, іріккен еді.

	Арада сүт пісірімдей уақыт өткенде астарында ұзақ жүріске шыдамды, бапталған жарау аттары бар қос жолаушы селодан сытылып шығатын тастақ жолға түсіп, асығыстау суыт жүріспен Жарма ауданына қарай бет түзеп бара жатты.

	* * *

	Өміртайлар сапарға шыққанына да бір апта өткен-ді. Алғашында жайсыз хабар құлағына тиісімен-ақ ағысы қатты асау өзенде қапылыста суға кетіп бара жатқан жан досын құтқаруға асыққан адамда болатындай дегбірсіз хал мұны да билеген. Алды-артына қарауға мұрша бермеген. Сол сезім аяқ-қолын жерге тигізбей, өзге жұмыстың барлығын сырып тастап, асығыс жолға аттануына қамшы болған. Тынымсыз суыт жүріспен бұлар сол күні-ақ Жарма ауданының шетіне де іліккен еді.

	Алайда, көңілі қаншама алып ұшып, асыққанмен Өміртай өзінің осы жолғы сапарының салқын қанды сабырлылық пен сауысқандай сақтықты, ептілікті тілейтінін де бір сәт есінен шығармаған-ды. Оны есінен шығаруға ешқандай қақысы жоқ та еді. Өйткені, ол екі ай бойына әрісі – Алматы мен Семей, берісі – осы маңдағы үш-төрт ауданның ГПУ-ының қызметкерлері жабыла іздеп жауабын таба алмаған қиын жұмбақты қайткен күнде де шешуге тиіс болатын. Сондықтан да өзінің қайда аттанып бара жатқанын әйелінен басқа жан адамға сездірмеген. Өз кеңсесінің қызметкерлеріне: «он шақты күн орнымда болмаспын, оған дейін мені ешкім іздеп әуре болмай-ақ қойсын», – деген нұсқау қалдырып кетті. «Біреу-міреу сұрай қалса, сен де соны қайтала», – деп Қамылаға да арнайы ескертті. Тойға баруға жиналған адамдай-ақ көптен бері сандықта сақталып келген ең тәуір деген қазақы киімдерін таңдап киді. Сонымен, бұлардың сырт келбетіне қараған адам Өміртайды қалай болған күнде де жай ғана қаймана қазақтың бірі емес, ауқатты, текті тұқымнан болар деп жоритыны, ал жанындағы жұпыны киімді Бектемірді қасына ерткен атқосшысына балайтыны сөзсіз еді.

	Жарма ауданының шетіне келіп іліккен бойда-ақ Өміртайды айрықша мазасыз, жүрек сыздататындай сағыныш пен өкінішке толы тебіреністі сезім билеп алды. «Міне, мен саған асығып келемін, досым, – деді ол іштей Кәріммен сырласып. – Осы күнді, осы сағатты екеуміз де тағатсыздана күтпеп пе едік? Есіңде ме, «егер маған келуге ниет қылсаң алдын ала хабар жібер, алдыңнан шығып қарсы аламын», – дегенің. Сол хабарды елеңдеп тосып жүргеніңді соңғы хатыңда да жазған едің. «Өзім барып қайтуға әзірге мүмкіндік болмай тұр. Дегенмен, бірер айда ондай мүмкіндікті тауып та қалармын», – деген едің-ау, үміт отына май құйып. Осылайша, тіршіліктің ешқашан таусылмайтын күнделікті күйбеңінің жалына жармасамыз деп жүріп, ең қымбатымызды, ең қимасымызды жоғалтып алатынымызды білмей қалатын күн туар деп ойлаппыз ба?..»

	Сапарға шыққан жеті күн ішінде Өміртай өне бойы досын ойлап, онымен бірге өткізген қызықты шақтарын, Кәрімнің бұрынды-соңды өз өмірі жайында айтқан барлық әңгімелерін үздіксіз еске алумен болған еді. Бағамдап байқап қараса, Кәрімді сол әңгімелері арқасында кішкентай бала кезінен бастап барынша жақсы біледі екен. Оның өзін ғана емес, әке-шешесін де, әкесінің інісі Түйешіні де... Иә, Кәрімнің бойындағы тағы бір тамаша қасиеті – әңгімені әрдайым майын тамызып, мейлінше қызықты етіп айта алатын шешендігі болатын. Газеттерге өне бойы мақала жазып келе жатқан, өзін сөз өнерін қуғандарға бір табан жақын «тілші» санайтын Өміртай, мәселен, өз бойында ондай қасиеттің жоқ екендігін мойындайды. Кәріммен ойша сырласу, сұхбаттасумен өткен бір апта уақыт ішінде Өміртай өз досының осы кезге дейінгі қамшы сабындай қысқа ғана (жиырма бес жас дегеніңіз – тіршіліктің тіл үйіретіндей бал дәмін татып қана үлгіретіндей қас-қағым сәт емес пе?!) әрі соншалықты ұза-а-қ ғұмырын (осы уақыттың ішінде ол көпті көріп, талай нәрсе тындырып та үлгірген екен-ау) көз алдынан тағы бір өткерген еді.

	– Он екіге жаңа ғана шыққан кезім, – деп бастар еді Кәрім әңгімесін. – Әкем байдың қойын бағады. Ал мен болсам ернім кезеріп, аяқ-қолым шыт-шыт жарылып, күні бойы қозы соңында салпақтап жүгіремін...

	Кәрім осылай деп өз өмірінің қызық хикаяларын шерте бастағанда-ақ Өміртайдың көз алдына кішкентайынан өзіне де таныс суреттер елестер еді. Әнеки, сыбан елі (Кәрім сол елден) абыр-сабыр болып, кәкір-шүкір шаруаларын ыждағаттап, қыс қамына кірісіп жатыр. Шаруаға да, жанға да жайлы шілде мен тамыз айлары артта қалып, қара суығы мен тұманын қаптатып, жылауық күздің жеткен кезі. Бағана таңертең аспан қабағы түйілгендей болып тұрғанмен, түске таман жарқ етіп күн ашылған. Кәрімнің әкесі – Байбосынның қойны-қонышын қуалап ығын кетірген сайқымазақ суық жел басылған бойда-ақ «көшерімді жел, қонарымды сай біледі» деп ербеңдей ұшқан ебелек пен дала төсін дамылсыз кезетін қаңғыбас қаңбақтар да қалың көде мен қарағанды ықтап, тыным тапқан. Байбосын аз да болса бойы жылынып, көңілі демделгендей болып, айналаға көз салған еді, батыс жақтан қаптаған қара бұлттың бірте-бірте ұлғайып, осылай қарай жақындап келе жатқанын аңғарды.

	Қарны ашып, ішегінің шұрылдағанын сезген соң, қой сауып, қорықтық ішуге5 аңсары ауды. Батыс жаққа мазасыздана көз тастады да, егер күн жауып кеткендей болса, ішіне кіріп паналауыма дұрыс болар деп қойларын қазақ даласына аты белгілі Қозы Көрпеш – Баян сұлудың тарихи шошақ бейітінің жанына иірді. Сөйтіп, өзі жыртық қаппен сол маңайдан онша алысқа ұзап кетпей, тезек терді. Алып келген отынын бейіттің ішіне кіргізіп үлгергені сол еді, бұршақ аралас жаңбыр төпеп қоя берді. Байбосын өзінің тезекті дер кезінде теріп алғанына, үсті-басын суламай, молаға келіп паналап үлгергеніне шүкіршілік етті. Үстіне киген қаудырлаған жарғақ тоны мен шалбары сулана қалса, өне бойын мұзша қарып, қалтыратып, тоңдырып, көпке дейін кеппей қоятыны, сөйтіп, берекесін кетіретіні бар еді. «Жарайды, менің жағдайым жаман емес, бірақ қозы соңында жүрген Кәрімнің халі қандай екен? Мынадай суық жаңбырда бағып жүрген қозыларына ие бола алмай қалып, байдан таяқ жемесе игі еді», – деген ой мазасын алды. Ашулы да сараң бай топалаң келгір қойларын ертерек суалтып, тезірек семірту қамымен қозыларын ерте ажырататын да, күн әбден суығанша бөлек бақтыратын. Кәрімнің жасы он екіге толмай жатып-ақ, балалық бал дәуреннің бар қызығынан баз кештіріп, қозы соңына салып қойған да сол қатігез байдың әмірі еді. Бұғанасы қатпаған жас баланың алты ай бойына табанын тасқа тілгізіп, күн мен желдің өтінде арқа еті арша, борбай еті борша болып, дедек қағып, зыр жүгіріп, азып-тозып қозы баққандағы алатын бар ақысы – әрбір кезі сегіз-ақ тиын тұратын «кретон» деген арзан матадан тігілген көйлек-дамбал мен бір қозы-тұғын. Соның өзін сараң бай бейне бір үлкен жақсылық жасағандай-ақ бұлдап бітетін. Баланы қойып, атан жілік азамат Байбосынның өзіне де жаздың аптап ыстығы мен қыстың қақаған суығында өне бойы далада жүріп алты ай бойына мал баққан ақысына төлейтіні не бары екі қой, жүнін жидітіп түсірген жарғақ теріден астар салмай олпы-солпы, олақ тігілген, қаудырлаған, жылуы жоқ шалбар мен тон, бағасы тоғыз тиыннан аспайтын, алты кез «дабы» дейтін арзан бұл еді. Қыстың қақаған қарлы борандарында Рысбек бай Байбосынға жаны ашығансып, суыққа үсіп кетпесін деп, қырық жамаулы ескі күпі6 бергізетін. Байбосынның әйелі, Кәрімнің шешесі Рымжан да қысы-жазы бай үйінің есігінде күн кешіп, отымен кіріп, күлімен шығар еді. Жазды күні қой сауып, ірімшік, құрт қайнататын, тезек теретін. Ақысына Рысбек байдың бәйбішесі өз үстінен қалған ескі-құсқы киімін беретін. Әйтеуір, ешқандай ақы алмаса да, бай үйінің сорпа-суын әзірлей жүріп, екі сапырып, бір ұрттап дегендей, өзек жалғап, күн көретін. Ара-тұра қонақ келіп, тоқты-торым сойыла қалса, соның көтен ішегі, еті сылынған мойын омыртқасы сияқты кәкір-шүкірін алған бойында үйіне келсе, кішкене Кәрімі соған да қуанып, мәз болып қалатын.

	«Әкем байғұс өмір бойы жалшылықта күн кешіп, өзі жарымай өткен соң, ең болмаса осы ұлымды Құдай жарылқап, оң назарына іле ме екен деген үмітпен атымды Байбосын қойса да, өзгеріп кеткен ештеңе жоқ. Қабырғама шыр бітпей, ауыр бейнеттен, кедейліктен құтыла алмай келемін әлі. Осы кезге дейінгі бар тіршілігімді ойласам, әкем көрген бейнетті мен де көріп, әке жолын айнытпай қайталаппын. Сонда қалай, қу шұнақ Қүдай біздің әулеттің маңдайына осындай қорлық өмірді мәңгі-бақиға жазып қойған ба? Мені қойшы, өйтіп-бүйтіп итшілеп күн кешермін, жастайымнан үйренген қүқайым. Бәрінен де бүғанасы әлі бекімеген, жалшылық атты нәлет қамытты мойнына тым ерте ілген Кәріміме обал-ау»... – деп ойлады Байбосын қатты налып, қабырғасы қайыса ауыр күрсініп. Бағана суық жауын басталған кезде шошақ бейіттің ығына паналап, үйлыққан қой кенет дүр етіп үріккендей болды. «Қасқыр шапса қоңыр өгізбен айырып ала алмаспын», – деп ойлаған Байбосын мола ішінде қурап жатқан ескі шүберекті қүрығының үшына байлай салып, сіріңке жағып түтатып, сыртқа жүгіре шыққан еді, расында да бір топ қасқыр қүйындай қүйғытып келеді екен. Нөсер жауынның басылғаны мүндай оңды болар ма?





Қүрығының үшындағы лапылдап жанған шүберекті кесе-көлденең үстап, айбат қылып, қиқулап қарсы үмтылған Байбосыннан жасқанған қасқырлар тобы бір бүйірге қарай жылыстай берген.

	– Ә, бәлем, оттан зәрелерің үшты ма? Енді бүл маңға жуыр маңда жоламассың! – деді Байбосын өзінің тапқырлығына риза болып. Алайда ерте қуанған екен, шеткерілеу шығып қалған бір қойдың қүйрығын қаншық қасқыр жүлып әкетіпті. «Қап, мына қырсықты-ай! Онсыз да тиісуге қара таппай жүретүғын нақүрыс бай басыма әңгір таяқ ойнататын шығар-ақ енді», – деп ойлады Байбосын өкініп. Бағанағы қой сауып, қорықтық ішсем деген ниеті жайына қалды. Қарнының ашқанын ойлайтын жағдай ма мынау? Не де болса қойды енді ауылға қарай беттете берейін деп ойлап еді, мәлік келгір қоңыр өгіз де көпке дейін ұстатпай әлек қылды. Осылайша, әуре-сарсаңға түсіп, қойларды айдап келіп, қотанға иіргенінде, ауыл да кешкі оттарын жаққан еді. Бір қойының құйрығын қасқыр тартып кеткенін білген бай әлгі қойды алдына әкелдіріп, көгендеуге әмір қылды. Содан кейін Байбосынның екі қолын артына қайыра байлатты да:

	– Қанеки, қасқырдың мына қойдың құйрығын қалай жұлып әкеткенін көрсет бізге! – деп ақырды.

	– Оны қалай көрсетем? Мен қасқыр емеспін ғой. Тісімен жұлды, – деді Байбосын қорланып.

	– Ендеше сен де еңкейіп, тісіңмен жұл, малғұн! – деді, екі көзі аларып, долданған бай Байбосынды қамшымен басынан тартып жіберіп.

	Қаны сорғалаған құйрыққа аузын тигізуге сескеніп, бөгеліп қалған Байбосын байдың қолындағы жыландай ысқырынған дырау қамшы тағы да үйіріліп келе жатқанын байқады да, тізерлеп отырған қалпында амалсыздан құйрыққа ауызды салып жіберді. Бет-аузы қан-қан болып шыға келді. Осыны көріп, тамашалап тұрған байдың бала-шағасы мен қошеметшіл жағымпаздары жабыла қарқылдап күлісіп, мәз болысты. От басында күйбеңдеп жүрген Байбосынның әйелі Рымжан ғана байға ішінен қарғыс айтып, күйеуіне жаны ашып, теріс айнала беріп көзінің жасын сығып-сығып алған еді.

	– Бұдан былай алдыңдағы малыңа ие болып жүруің үшін, осы жолғы алты ай баққан ақыңа қасқыр тартқан қойды аласың. Мынаны үйіңе апар, да, құрттатпай өзің жазып ал, – деді бай.

	Ішек-қарны шұрылдап, көптен бері ет жемей қызылсырап жүрген Байбосын «көтен ішегі үзілген қой бәрібір жазылып, мал болмас» деді де, үйіне әкеліп сойып алды. Дәл сол күні қозы бағып жүргенінде жауынға ұрынып, дірдектеп қатты жаураған, сілесі қата шаршаған Кәрім үйге келген бетінде қырық құрақ көрпеге оранып жатып қалған-ды. Ыстық сорпа ішкен соң ғана бойы жылынып, өзіне-өзі келгендей болған.

	Баласын «суық өтіп, ауырып қалмаса игі еді» деп қауіптенген Байбосын ұлының жадыраған өңін көргеннен кейін ғана осындай ілдалдалаған тіршілігінің өзіне де шүкіршілік, тәубе қылды.

	Арада біраз күн өткенде, апақ-сапақ кешкі мезгілде Байбосынның үйіне ойламаған жерден туған інісі Түйеші келе қалды. Ол содан не бары екі-үш ай бұрын таяу жердегі Сергиополь селосына жұмыс іздеп кеткен еді. Дәл сол кеште Кәрім де көктемгі мамыр айынан бастап қыркүйекке дейінгі алты ай бойына жалаң аяқ, жалаң бас жүгіріп жүріп қозы баққан ақысына бір қозы алып, төбесі көкке жеткендей болып үйіне келген-ді. Естен кетпейтін сол бір кеште Байбосынның жыртық отауына да қуаныш, бақыт сығалағандай болған еді-ау. Тумысынан қой аузынан шөп алмайтын момын, бейнетшіл де қанағатшыл, қандай қиыншылыққа да төзімді, көнтерілі Байбосынға қарағанда, інісі Түйешінің еті тірі, әлдеқайда пысық жігіт-ті. Әдеттегі бауырмал, ақ жарқын мінезімен дабырлай сөйлеп, жалғыз өзі-ақ үйдің ішін думандатып, қуаныш, күлкіге толтырып жібергендей көрінді Кәрімге.

	– Түнеу күні осы жерден кеттім ғой. Содан салып ұрып Сергөпіл барайын. Бірнеше орыс бір құлаққа жалданып, үй салуға келіскен екен. Әлгілерге жолығып, бар білетін орысшаммен «мені жұмысқа бәзми» деп едім, ішінде біреуі тырқылдап күлді. Соған азырақ намысым қозып: «Әй, ұзын сары, сойған түлкі құсап неменеге ыржақтайсың?» – деп едім, әлгі жігітім таң қалып, тап-таза қазақ тілінде: «Сен менің атымды қайдан білесің, әй?» – дегені.

	– Мен сенің атыңды білмеймін, – дедім.

	– Жаңа ғана Ұзын сары дедің ғой.

	– Е, оны серейген бойың мен түріңе қарап айттым емес пе? – деп жауап бердім. Сөйтсем, әлгі орыс қазақтармен араласып өскен екен. «Ұзынсары» – қазақтардың қойған аты екен. Соны айтқан соң, бұрыннан білетін адамдардай, шүйіркелесіп сөйлесіп, әңгімеміз жарасып жүре берді. «Сен өзің жаңа неге күлдің?» – деп қайта сұрап едім, «сенің орысшаңа күлдім, мен болмасам мыналар бір сөзіңе де түсінбес еді, – деді. – Ал, жұмыс іздесең байлар мен құлақтарға бар», – деп ақыл айтты.

	«Жоқ, мен оларға емес, сендерге жалданамын», – деп едім, бағанадан бері түкке түсінбей аңырып, екеуіміздің аузымызға кезек қарап тұрған жолдастарына әңгімемізді аударып еді, олар қауқылдай сөйлесіп, күлісіп, мәз болысты. Сонымен, қойшы, әлгілер мені өздеріне қосып алды. Солармен бірігіп, екі ай жұмыс істеп едім, тамаққа, нанға тойдым, қазақ байларына жалданып алты айда таба алмайтын ақыдан көп ақша таптым, – деп қалтасынан он алты сомды суырып, ағасына берген еді. Байбосын өз көзіне сенер-сенбесін білмегендей, қолындағы ақшаға таңырқай қарап, тіл-аузы байланғандай болып тұрып қалды. Расында да інісінің екі айда тапқаны оның жылдық табысынан артық еді, қой құны базарда үш теңгеден аспайтын-ды.

