	Кемел Тоқаев

	Полковник сөзiн жалғады.

	– Кей жолдастар командировка куәлiгi деген не, тәйiрi. Ол бiр құпия дүние емес, – деп қарайды. Әуелi Құдияровтың куәлiгi жоғалғанына да милиция кiнәлi секiлдi.

	«Тiптi қалада емес, айдалада еркiн көсiлiп отыра алмайсың. Жуликтер аңша қаптап кеттi. Милиция жұмыс iстеудi қойды. Құдияровтың пенжагiн ұрлап кетсе, ол байқұс кiнәлi емес қой. Одан да бұзақыларды тиыңдар!» дейдi.

	– Құдияров куәлiгiн жоғалтқаны үшiн емес, сол ұрлатқан куәлiгiн айтпай, жасырғаны үшiн айыпты! – дедi Дархан сабырсыз қызулана сөйлеп. – Және екiншi жолы куәлiк жаздырып алу да заңға жатпайды.

	– Мен Тұтынушылар одағы басқармасының басшыларымен бұл жайында сөйлестiм, – дедi Әкiмғалиев сабырлы үнмен. – Олар өз тарапынан шаралар қолданбақшы. Әрине, бұл бiздiң жұмысымызды жеңiлдетпейдi. Тайшықов кiсi өлтiргенi үшiн ауыр жазаға кесiлетiнiн бiледi. Оған аянатын дәнеңе қалған жоқ. Қайткенде қылмысты өршiтпей, асқындырмай ұстау керек. Қазiр оның қандай бүркеншiк атпен жүргенi бәймәлiм, – деп Хохловқа қарады.

	– Маған бiр ой кеп тұр. Тайшықов институтта қатар оқып жүрген қызды зорлағаны үшiн сотталған. Өзiнiң қазiргi қуғын-сүргiнiнде жүрген күйiн сол қыздан көретiнi хақ. Дархан бұрын колонияда бiрге отырған Қаражан Егеубаевпен сөйлескенде, ол Тайшықовтың тымырық, кекшiл зымиян екенiн сипаттапты. Тығып жүрген пышақтарын айтып қойғаны үшiн жазықсыз адамды қаншама азапқа салған. Ондай сұрқия сұмдығы мол кiсi сол қызды тауып алып, өшiн қайтаруға тырыспай ма деген ой келедi. Николай Николаевич сiзден өтiнетiнiм институтқа сұрау салып, сол қыздың қайда жолдама алғанын бiлiңiз. Бәлкiм күйеуге тиiп фамилиясын өзгерткен болар. Табу қиын екенiн бiлем. Әйткенмен, осы iспен өзiңiз шұғылданып көрiңiз. Бүгiнгi әңгiмемiздi осымен тәмамдайық. Төтенше жағдай бола қалса, күн-түн демей қалаған уақытта қызметке немесе үйге телефон соғыңыздар. Барлығынан нәтижелi iс күтем!

	Келесi күнi Серқожаев пен Дархан сағат күндiзгi 12-нiң самолетiмен ұшпақ болды. Автобус жетi сағаттай жүредi. АН-24-пен бiр-ақ сағатта жетiп барады. Автобуспен таңертеңгi сағат сегiздiң рейсiмен кеткенмен де, самолеттен бұрын жетпейдi. Самолетке шығуға әлi талай уақыт бар екенiн көрiп Серқожаев балаларға базарлық алайын деп магазиндерге қыдырып қайтқан. Қонақ үйге келе жатып мектеп ауласында қара көзiлдiрiк салған, сол қолына қара қолқап киген, сақал-шашы әппақ қудай шалдың сегiз-тоғыз жасар баламен сөйлесiп тұрғанын көрдi. «Класқа кiрмей, көшеде ойнап қалған немересiн мектепке алып келген ғой. Өзi кембағал екен деп ойлады. Қасына тақай бергенде шал немересiнiң қолынан жетектеп балмұздақ сататын дүкенге қарай кеттi.

	Бұл Мақпалдың баласымен сөйлесiп тұрған Жәмшит едi. Күнiге Мақпалдың үйiнiң тұсын аңдып жүрiп осы баланы мектеп алдында кездестiрдi. Рауан класқа кiргiсi келмей тұрғанда мана шалға жолыға кеттi. Ендi сабаққа бармауына сылтау табылғандай қуанды. Жәмшит балмұздақты ұсынып жатып:

	– Рауан, сен әдемi бала екенсiң. Сен папаңа ма, әлде мамаңа тартқансың ба?

	– Мен Раушанға тартқам.

	– Сенiң әпкең бар ма?

	– Жоқ-ә, ол өлiп қалды ғой. Ол менен жарты сағат бұрын туса керек. Ендi әжем әпкең өлдi. Егiзден қыз өлсе ұл ұзақ жасайды дейдi. Қалай ойлайсың, әжемнiң айтқаны рас па?

	– Әжең өте дұрыс айтады. Мамаң мен папаңның сенен басқа баласы бар ма?

	– Жоқ.

	– Неге?

	– Қайдан бiлейiн. Магазиннен сатып алғысы келмейтiн шығар.

	– Сен папаңды жақсы кересiң бе, әлде мамаңды ма?

	– Папам сабақтан екi алып қалсам дереу ұрысады. Осы адам болмайды, тегiне тартқан кiсi оңа ма дейдi. Неге олай дейтiнiн сен бiлесiң бе?

	– Неге олай дейтiнiн ұқпадым.

	– Менде бiлмеймiн. Ал мамам әйбат.

	– Жәмшит кiтаптарын көрген боп Рауанның портфелiн ашты. Шығыршық темiрге өткiзiлген кос кiлттi балауызға батырып таңбасын түсiрiп алды. Портфелдi Рауанның қолына ұстатып:

	– Қазiр үйде кiм бар? – дедi.

	– Мен мектепке кеткенде күндiз әжемнен басқа ешкiм қалмайды. Папам жұмыстан ылғи кеш кайтады. Қазiр науқан кезi, жұмыс көп дейдi ғой. Науқан деген не сөз?

	– Егiн жинау, шөп шабу, төл алу – осының бәрi науқан деп аталады.

	– Ә-ә, аурулар көп келiп, содан қолы босамайтын шығар деп ойлап ем.

	– Мен командировкаға кетiп қалмасам ертең тағы келем.

	Балмұздақ әперем.

	– Шал адам жұмыс iстей ме екен?

	– Мен колхоз-совхоздарға барып терi-терсек жинайтыным бар. Бiрақ сен менiмен кездескенiңдi, балмұздақ жегенiңдi ешкiмге айтушы болма. Жiгiт деген қайратты, әрi сыр сақтай бiлуге тиiс. Әйтпесе папаң «Тамағың ауырады. Бiреудiң әперген балмұздағын неге жейсiң!» – деп үрысып жүрер.

	– Мамама да айтпаймын ба?

	– Жан адамға айтпа дедiм ғой.

	– Жарайды. Ертең екi балмұздақ әперетiн бол!

	– Мен уәде бұзбайтын адаммын.

	– Сақал-шашың әппақ боп сөзiңде тұрмасаң онда жамансың ғой.

	Бұдан кейiн Жәмшит Рауанға көрiнбедi. Күнiге бiр уақыт Мақпалдың үйiн ториды. Осылай бiр жетi өттi. Мақпалдың түзде және үйде қалай киiнетiнiне дейiн бiлiп алды. Үйде көбiне шәйi халатпен жүредi. Бүгiн ол жұмысқа бармаған секiлдi. Далаға көрпе, жастық, кiлем алып шығып жайды. Осы кезде кемпiр қолына қара сумкасын ұстап асыға басып бара жатты. Жәмшит он минуттай тұрып бүкiл ауланы шолды. Келесi үйдiң бұрышында ойнап жүрген уақ балалардан басқа жан адам көрiнбейдi. Қазiр нағыз сәттi мезгiл секiлдi. Кемпiр шыққан подьезге қарай асыға басып жүрдi. Дереу үшiншi этажға көтерiлiп қалтасындағы кiлтпен ағылшын құлпын ашты. Екiншiсi ашық екен. Ақырын басып iшке кiргенде ванна бөлмесiнен әйелдiң дауысы естiлдi.

	– Апа, тез қайттың ғой. Магазин жабық па екен? Жәмшит «Кемпiр магазинге кеткен. Қазiр оралуға тиiс. Шапшаң қимылдау керек – деп ойлады. Ванна бөлмесiнiң есiгiн ашып қалғанда тырдай жалаңаш әйел басын сабындап жуып жатыр екен. Маңдайшадағы көгiлдiр шамның сәулесi. бөлменi қаракөлеңкелеп тұр. Кеудесiне дейiн суға малынып отырған әйелдiң аяғын тартып қалғанда сабыннан көзiн аша алмай отырған Мамық:

	– Ойбай, бұ кiм? Апа! – деп бақырып жiбердi.

	– Үнiңдi өшiр, салдақы! Ноян түрмеде шiридi дедiң ғой. Тайшықов өлмейдi. Бiлiп қой! Ал сенiң отыз-ақ секундтiк өмiрiң қалды!

	Мамықтың үнi әрең шықты.

	– Ешқандай Ноянды бiлмеймiн!

	Сол сәт судың бетi қайнағандай шорқылдай бастады. Отыз секундтан кейiн әйелдiң қалың шашы судың бетiне қалқып кеудесiн жапты. Ноян ыстық суды ағытып жiбердi де, үйден тез шықты. Ағылшын құлпы өзiнен өзi жабылды.

	Мамықтың соқырiшегi түйiлiп бұдан екi күн бұрын ауруханаға түскен болатын. Жедел жәрдем машинасы түнде келiп алып кеткен. Үйде әжесi сабаққа бармағанын онша ұрыса қоймайтын болған соң Рауан соңғы екi сабақтан қашып кеткен. Үйге келгенде әжесiнiң көршi кемпiрмен сөйлесiп тұрғанын көрiп қасына жүгiрiп барды.

	– Апа, басым ауырып отыра алмаған соң мұғалiм үйге қайтарып жiбердi, – дедi.

	– Басыңнан айналайын, үйге барып жата ғой, – деп Асыл немересiнiң маңдайынан сипады. Рауан басқышпен қуана көтерiлдi. Ендi емiн-еркiн күнi бойы телевизор көруге болады. Есiктi ашып қалғанда еденде шылқылдаған ыстық суға аяғы тидi. Ванна бөлмесiнен бу атқылап жатыр. Ақырын барып сығалап қарады. Мамықтың өлiп жатқанын көрдi.

	– Апа-а-а! – деп ойбайлап жылап шықты.

	– Апа, Мамық өлiп жатыр!

	– Тәйт, мына шiркiн не дейдi!

	Екi кiмпiр тыпырлап жүгiре жоғары көтерiлдi.

	Келесi күнi Ноян киоскi алдына келiп газет сатып алды. Төртiншi беттiң бұрышыннан Бөлеутаевқа қалай көңiл айтқанын оқығысы келдi. Шынында сондай хабар берiлiптi. Бiрақ Бөлеутаевқа емес, Белеутаева Мақпалға, сiңлiсi Мамықтың қайғылы өлiммен қаза тапқанына училищенiң мұғалiмдер коллективi көңiл айтқан. Тайшықов қатты ашуға булығып, тұла бойы қалшылдап кеттi. Бұл қалай? Киген киiмi, түр-түсi, дене бiтiмi Мақпал секiлдi едi. Оңбай қателескен екен. Ноян тiстенiп, газеттi мыжғылап лақтырып жiбердi. Қателесу жақсылық нышанын бiлдiрмейдi. Бәлкiм, Жәмшит Қайыров деген бүркеншiк атпен жүру ендi қатер шығар? Қайткенде шұғыл амал тапқан жөн. Тайшықов ойын осылай түйiндеп асыға басты.

	Бұл кезде майор Серқожаев Дархан екеуi Майрамен әңгiмелесiп отырған. Практикант кыз кабинетке кiргенде майор жалбақтап орнынан атып тұрып, қарсы алып орындық ұсынды. Серқожаевтың үлкен басымен бүгiн елбектеп ерекше iлтифат көрсеткенiне Майра ұялып қызарып кеттi. Бұрынғыдай өктем, бастыққа тән мiнез бiлiнбейдi.

	Серқожаев тершiп тұратын қалың бетiн орамалмен сүртiп қырылдай сөйлеп кеттi.

	– Қазiр ғана полковниктiң өзi телефон соқты. Аса қауiптi кылмыскердiң iзiн кесiп үлкен жұмыс жасағаның үшiн саған алғыс рахметiн айтады. Әуелi практика мерзiмiн бүгiн бiткенiн бiлiп алған. Екi айдың қалай зымырап өткенiн байқамай қаппыз. Алдыңда әлi бiр жарым айдай демалысың бар. Полковник Әкiмғалиев сол уақытын қиып, бiзге көмектеспей ме екен? Мұнда жұртқа Дарханның қарындасы деген атпен танылдың. Қылмыстың бетi әбден ашылғанша сол аңызды жалғай тұрсақ дейдi. Бұған қалай қарайсыз? – дедi.

	Майор сөйлегенде, Майра Дарханға нұрлы жүзбен қарап қойып отырған. Бәрi осы жiгiттiң айтуымен жасалғанын iшi сезедi. Бүкiл аудан милициясының екi айғы әбiгерлiк әлек жұмысының жақсылығын мұның басына әкеп үйе салған. Шынтуайтқа келгенде мұның бәрiн саралап жоспарлаған Дарханның өзi. Майра тек орындаушы ғана. Екi айдың iшiнде училищеде дәрiсте айтыла бермейтiн көп жайды көзiмен көрiп, тәлiм, өнеге алды. Осының өзiне рахметiн айтар едi. Ал қазiр Майра қылмысты ашқан болып шыққан.

	Майра екi бетi дуылдаған қалпы көзiн төмен салып сөйледi.

	– Болмашы қолқабысты дәрiптеп, шыны олай болмаса да шырқай бағалағаныңызға рахмет. Әдiлетке жүгiнсек мұның бәрi өздерiңiз жасаған iс қой. Қалғанымыз әмiр орындаушымыз, – деп сәл бөгелiңкiреп майорға тура қарады.

	– Маған тағы үлкен сенiм көрсетiпсiздер. Қуанышпен құп алам.

	– Кiшiпейiл кiшiк болу жақсы қасиет. Бiзде дәрежелi үлкен кiсiнiң айтқанын жоққа шығару бiлгендiкке жатпайды. Айтты, болды! Сондай тәртiп бар. Онда бүгiннен бастап қылмысты iздеу бөлiмiнiң инспекторы деген бұйрық берем. Дарханның қарауында iстейсiң.

	Майра орнынан атып тұрды.

	– Құп болады, жолдас майор.

	– Осылай тәртiпке үйренгенiң дұрыс, – дедi де Дарханға қарап сөйледi.

	– Онда Шегебайдың үйiне телефон соқ. Жаңыл үйiнде ме екен? Бiл. Егер қарсы болмаса бүгiн Майра екеуiңнiң қонакқа баратыныңды айт. Бұл iстi ұзаққа созбайық.

	Трубканы Шегебай алды.

	– Иә, тыңдап тұрмын!

	Дархан мұны күткен жоқ едi. Шегебай жұмыста деп ойлаған.

	– Сәлематсыз ба? Шегебайдың ашулы үнi естiлдi.

	– Сәләмат! Өзiңе кiм керек?

	– Жаңыл үйде ме екен?

	– Оны қайтесiң? Бiреудiң қатынында қандай жұмыстарың бар, осы!

	Осы кезде Жаңыл трубканы алды.

	– Бұл кiм екен? Ә, Дарханбысыз? Осыншама сарғайтып күттiргендерiңiз қалай? Машинаның дыбысы естiлсе, дегбiрiм қалмай далаға жүгiрiп шығам. Өтiнем, келiңiзшi! Қазiр келсеңiздер тiптi жақсы. Үлкен қуанышқа бөлейсiз!

	Аржағынан Шегебайдың күжiлдеген дауысы анық естiлдi.

	– Әй, оның кiм? Қонаққа келе ме, жоқ па? Алдымен сұрамайсың ба?

	– Бұлар менiң жақсы, сыйлы қонағым, – дедi де Дарханға,

	– Сiздердi күтем, – деп трубканы iлiп қойды.

	Серқожаев азғана шұғыл ойланып Дарханға қарады.

	– Үй, iшiнде керiс жанжал боп жатса, сондай кезде бару ыңғайлы ма? – дедi.

	– Өзiңiз айтандай бұл iстi ендi кейiнге қалдыра алмаймыз. Шегебайдың ұясын, ортасын бiлу керек. Дәл қазiр бiз қысылатындай дәнеңе жоқ. Жаңылдың өзi келiңдер деп қиылып сұрап отыр. Қызық, тамаша қуған жандай жетiп барамыз. Қайта осындай дау тұсында көмескi сыр ашылып қалар.

	– Осының Тайшықовпен кездесiп жургенiнен шошынам.

	Қалтаңа брауниг салып ал. Бiлiнбейдi ғой.

	– Мұндайда қаруың болса, кiсi қымсынып отыра алмайды. Және Майра екеуiмiз бiрдей жүрiп несiне сескенемiз. Бiзге рациясы жоқ машина тауып берiңiз.

	– Өзiм де соны ойлап отырмын. Iнiм жақында машина сатып алған едi. Номерi де қадалмаған. Сонымен барып қайтыңдар.

	Мұнда милиция машинасы жұртқа танымал.

	– Жаңа машина болса тiптi жақсы, сұрай қалса нағашымыз силаған дермiз, – деп Дархан күлдi.

	Шегебайдың үйiнде шынында да жанжал боп жатқан. Жаңылдың тойға барғаны, онда өз қуанышындай түнi бойы тынымсыз ән айтқаны Шегебайдың жүрегiне шаншудай қадалған. Аузына арақ тисе соны есiне алып «Менi жұрт алдында табаладың. Өз тойың болса, бiр сәрi! Қайдағы қанiшер қарақшының үйiнде соншама шаттанып шырқағаның не? Кiсi де азғана намыс, наз деген болмай ма екен?» – деп дүрсе қоя беретiн. Казiр трубкадан еркектiң дауысын естiгенде терiсiне симады. Екi езуi көпiрiп сөйлеп кеттi.

	– Әй, әлгi баса көктеп телефон соғып жүрген кiм? Мен бiлмейтiн қайсы байың? Соны айтшы?

	– Қадiрлi қонағым дедiм ғой. Өйтiп керi кетпеңiз. Бұрын дөрекiлiгiңiздi елемей келсем, ендi ондайыңызды көтере алмаймын. Жеттi, тойдым!

	– Неге көтермейсiң? Сен менiң қатынымсың. Айтқанда қатты айтам, батырып айтам.

	– Бiз жақсы тiлеу тiлеген қимас жар болудан әлде қашан қалғанбыз. Екеумiз азғындаған бұзық жолмен қосылыппыз. Бары сол ғана!

	– Өйтiп оттама! Сенi ұядан бездiрiп, бұзып аздырып жүрген осындай кыдырымпаз желөкпелер. Қане, осы үйге аяғын аттап бассыншы, ол иттiң әуселесiн көрейiн!

	Ләтифаның дауысы естiлдi.

	– Балам, күнде керiс-кiргiлжiң, бұл неғып бiтпейтiн дау-жанжал?

	– Қайтейiн, келiнiңiз ғой терiс кеткен, – деп шешесiне шағынды.

	– Мен байқұста титтей жазық жоқ. Еркек атаулы телефон соқса елерiп елпiлдеп кетедi. Маған не дейсiң? Үн шығарма, өш, сын демекпiсiң!

	– Қой, балам, келiнiмдi өйтiп даттама. Оныңа жоқпын. Жаңылым бойын аулақ салып жатырқаса, салқындаса, оған кiнәлi өзiңсiң, – деп Шегебайға әлде ненi есiне салғандай болды. – Бүгiнгi келетiн қонақтар Жаңылдың ғана емес, менiң де тәуiр көрген кiсiлерiм. Өнер – үлгiсi өзгеше қасиеттi жандар, тiптi кемеңгер дерсiң. Қайдағы бiр ұсақ жандармен топталып, бiр-бiрiңдi мақтап, дәрiптеп арақ iшкенше осындай асылдармен табыс дер едiм.

	Шегебай шешесiнiң «оған кiнәлi өзiңсiң« деген сөзiнен қатты сескендi. Сақал байлап, ши қалпақ киiп, түсiн өзгерткенiн айтып қоя ма деп корықты. Дереу құбылып, жадыраған боп күле сөйледi.

	– Немене, асылдарың арақ iшпейтiн соншама бiтеу ме?

	Қалай сiлтегенiн көрермiз әлi!

	Жаңыл қабағын шытыңқырап, баяу үнмен: – Бiр тамшы арағыңыз да, шарабыңыз да шығындалмайды. Олар әнге, жақсы әнге құмар, – дедi.

	– Жарқыным-ау, кiсiнi бекер шырылдатпай, баяғыдан берi солай демейсiң бе? Өңкей iшпейтiн кiсiмен отырсақ iш пыспай ма? Ақыры қонақ келедi екен, онда Елеместi де шақыра қояйық. Көптен берi үйден дәм татқан жоқ. Олардан да құтылып қалайық, – дедi.

	Дархандар телефон соққаннан кейiн бiр сағаттан соң келдi. Жаңыл есiк алдына шығып қонақтарын тосып тұрған. Сарғыштау түстi «Жигули» машинасы өтсе, соған көз сүзiп шығарып салады. Дархан мен Майра Қаражанның үйiне сондай машинамен келген болатын. Есiк алдында судай жаңа қызылкүрең «Жигули» тоқтай калғанда «Бұлар кiм?» дегендей кабинаның әйнектерiне қарады. Майра мен Дарханды көрiп қуанып кеттi. Жүгiрiп барып Майраны құшақтай алды. Бұл кезде үйден Ләтифа да шыққан едi. Қысқа амандықтан соң есiк ашып қонақтарын үйге кiргiздi. Үлкен үй көп бөлмелi. Әр бөлме өзiнше сәнмен жиналған.

	Қабырға бояуларына карай әдемi түктi кiлемдер, әшекей оюлы текеметтер, сырмақтар төселген, Шайды Жаңыл өз бөлмесiнiң қарсысындағы үйге жасаған екен. Диван, креслолар ақсары плюшпен қапталған. Қонақтарын стол басына отырғызып жатып Жаңыл Дарханға наз өкпесiн айтты.

	– Әбден зарықтырып келдiңiз ғой. Бiр жетi бойы қайда жүрсiздер? Қолы бос, қыдырып жүрген кiсi сөйте ме екен?– дедi.

	– Нағашым машина алып соның қызығымен жүрiп қалдық, – дедi де Ләтифа мен Жаңылға кезек қарап, – Мана Шегекеңмен сөйлескен сияқты едiм. О кiсi бiр жаққа кеткен бе? – дедi.

	Ләтифа:

	– Шегебайдың осында Елемес деген бастығы бар. Онсыз ас алса аузының дәмi кiрмейдi. Үйге қонақ келетiнiн бiлген соң соны шақыра қояйын деп кетiп едi. Шайдың алды-арты жоқ, оған қарамай ала берiңiздер, – Жаңылға қысқа әмiр еттi. – Мына балалар бiздi кiсi деп, үй деп кеп отыр. Осылардың қасында бол, iркiлмей ән, әңгiмеңдi айт бұл үйдiң де тамашасын танып қайтсын. Қазанға тамақ салған соң мен де келем, – деп шығып кеттi.

	Жаңыл қонақтарына жылы шырай көрсетiп, бұл кездесудi үлкен ән кешi жасағысы келген. Шайдан соң әр алуан ән айтылды. Бiруақ қолқа сап, Дархан мен Майраға ән айтқызады. Әуенi келмей жатқан тұсына өзi қосылып, шырқап көтерiп әкетедi. Ән толастаған аз ғана саябыр, тыныста Жаңыл өткен күндерiн әңгiме ғып шертедi. Хасендi ыстық сағынышпен қатты ойлай ма, егiлiп, еңiреп кетедi.

	«Түу, қайдағы-жайдағыны қозғанпын-ау. Кешiрiңiздер, ән айтайық, – деп жырлай түседi. Көп әннiң сөзiн өзi құраған. Сағыныш, күйiнiш, өкiнiшi аралас. Аса бiр мұңлы, шерлi әуенмен естiледi. Осы бiр кеште Жаңыл Шегебай атын аузына алмады. Майра «ерлi-зайыптының арасында жiк салғандай болмайық. Әрi жақсы ана Ләтифаның көңiлiне келiп қалар, – деген оймен Жаңылдың иығына қолын салып, құшақтай қысып күле сөйледi.

	– Шегекең өз ықтиярыңызбен сүйiп қосылған, iздеп тапқан жарыңыз ғой. Со кiсiге арнап бiр ән салыңыз, тыңдайық, – дедi.

	Жаңыл қара көзi ұшқын атып жалт қарады.

	– Аз айтып көп сұрайсыз-ау, құрбым. Биыл сiз де жиырмаға толыпсыз. Түйдей жасты екенбiз. Сiз болсаңыз жар қызығын, жастық қызығын көрмепсiз. Ал мен бейбақ тояттамай байдан байға қашып безек кағып жүрiппiн. Сыр ұқпаған сырттағы сылқымға бұл таусылмастай ләззат көрiнер, сор кешкеннiң қылығы екенiн қайдан бiлсiн. Әрнеменi қолқалап қайтесiз, одан да кел, ән шыркайық, – деп «Асыл арманды шырқап кеттi. Ән бiткен.



	«Арманым күнде сенi, арманым күнде

	сенi, iздеп жүрмiн».



	деп қайырмасының соңғы сөзiн қайталай бергенде, Шегебай мен Елемес тәлтiректей басып, есiктен құшақтаса кiрдi. Шегебай Жаңылды саусағымен шошайта көрсетiп:

	– Әне, өстiп зарлайды да отырады. Таусылмайтын, тозбайтын не қылған арман бұл! – дедi.

	Елемес сатпақ сақалы селтеңдеп тiлi күрмелiп:

	– А-а-рры-ан дейсiң бе? Может быть мына менi, қайнысын армандап жатқан болар. Черт повери, дәл сондай. – Шегебайдың құлағына сыбырлаған боп, «Жеңгенiң бiр бұты...ң – деп бейпiл сөздi әдейi естiрте айтты.

	Ләтифа сұрланып, оқты көзiн қадап:

	– Әй, Шегебай, үйде қонақ отыр. Балалардың көзiнше әрнеменi сөйлемеңдер. Ұят болады! – дегенде, Елемес қолын сермеп:

	– Ой, апа, қойыңызшы. Бұлар ондайды бiлмейдi деймiсiң. Сырты сыпайы демесең, қала жасының сұмдығы бiзден асады. Бiлемiз оны! – дедi.

	Ләтифа қолын сiлтеп шығып кеттi.

	Жаңыл Дарханның қабақ шытқанын байқап:

	– Әлдекiмнiң ақымақ қылығына ашулансақ, ол өзiмiздi табалау емес пе? Сабыр етiңiз, өтiнем, – дедi.

	Елемес Шегебайдың қолтығынан жұлқына босанып, таптап басып Жаңылдың қасына келдi.

	– Менi армандап, зарыққаның рас қой-ә? Өй, мөлдiреген көзiңнен айналып кетейiн. Келшi берi, үлбiреген ақша бетiңнен аймалап бiр сүйейiн! – деп құшағын жая ұмтылды.

	Шегебай қажай түстi.

	– Елеке, ер екенiңдi бiлейiн, осының арманын өлтiре өшiршi. Қауқарың жеткенше қаужалап қал. Аяма. Тегi қолыңнан қақпадым! – деп қарқылдап күлдi.

	Жаңыл бетiнен оты шығып, ұялғаннан жерге кiргендей боп отыр. Көз шарасы жасқа толып, даусы дiрiлдеп шықты.

	– Қойыңыз, – деп Елеместiң көкiрегiнен итердi. – Мүнәйрә естiсе өкпелейдi. Жардай жарыңыз тұрғанда, өзiңiзге бұйырмайтын нәрсеге ұмтылып қайтесiз.

	– Әй, сол кемпiрдi қойшы! Қайғысы басынан асып өлгелi жатыр. Жаназасын оқып келдiм. Шегежан өзi рұқсат берген соң ендi несiне тиылам. Жүр берi! – деп Жаңылдың бiлегiнен шап ұстап сүйрелей бастады.

	– Қойыңыз,Мүнәйраға айтам.

	– Кемпiрден қорықпадық. Жаназасын шығарып келгем!

	Осы кезде домаланған жуан ақсары семiз әйел долдана сөйлеп, ақыра кiрдi.

	– Әй, албасты, сен кiмдi өлтiрiп, жаназасын шығарып жүрсiн? Өлсем, сенiң көзiңдi құртып барып өлем!

	– Мүнәйра ұмтыла кеп жағасына жармасып сiлкiлегенде Елеместiң екi қолы ербеңдеп көзi бақырайып кеттi.

	– Әй, мына бәле қайдан келдi-ей!

	– Сен итке үйге барған соң бәленi көрсетем! Алдыма түс, жүр шапшаң!

	Шегебай араға түстi.

	– Мүнәйра, мұның не? Бүлiнетiндей дәнеңе бола қойған жоқ. Жаттың көзiнше Елекемнiң сағын сындырма. Ашуыңды бас. Қайнағасының алдында келiн деген сөйте ме екен? – деп жалына жармасты.

	Майра Жаңылға иiле мойнын бұрып ақырын сыбырлады.

	– Әбден берекемiздi алып зықымызды шығарып едi. Тiлеуiң бергiр, мына кемпiрi кеп жақсы болды ғой. Екi мастың бiрдей жынын қақты. Танисың ба, кiм бұл?

	– Елеместiң әйелi.

	– Саған келiн болғаны ма? – деп Майра аузын баса сөйлеп булығып отырды да ақыры шыдамай сықылықтап қатты күлiп жiбердi. Жаңыл да көзiнiң жасын сүртiп, әдемi ашық үнi ерекше сыңғырлайды.

	Дархан Шегебайдың мас емес екенiн анық бiлдi. Сөзi тың, сергек шығады. Сонда мұнысы не? Жаңылды мазақтау, қатар құрбылары алдында әдейi күлкi ету үшiн қасақана жасағаны ма? Жақсы жас жарын соншама табалағаны несi? Осындай доғал дәрекi жолмен үркек жанды жасытып, жасқандырып ырқына оңай көндiрiп алмақ кой, сiрә. Үлкендердiң жырынды тәсiлi!

	Ләтифа шаң-шұң айқай керiстi естiп ақырын басып үйге кiрдi де, Шетебайға аса бiр кейiстi кескiнмен қарап сөйледi.

	– Әй, өңшең нәрсiз шуылдақтар! Жақсы, зиялы қонағымның мазасын алдыңдар ғой түге! Қойыңдар ендi! Ашындырған ашу-зiлiң болса ертең де күн бар. Ақ-қараң қайсы, сонан соң ажыратып, ұғысып аларсыңдар. Жә, жеттi ендi!

	Ләтифаның кәрiнен қаймықты ма, әлде Мүнәйраның бұрқыраған ашуы басылып қалды ма, үйдiң iшi жым-жырт тына қалды. Мұндай ұрыс-керiстi дағдығып алған Мүнәйра iлезде дәнеңе бiлмейтiндей момақан бола қалды. Айна алдында түбiт шәлiсiн иығына түсiрiп, төбел тазын жасырған жасанды шашын түзедi. Темiр түйреуiштердi тықпалап, қолымен бастырып қойды. Ләтифа қайта шығып кеткенде.

	«Мұның қастерлi қонақтары кiм екен? Көрейiншi!» дегендей әрi-берi жүрiп, көп бөлмелерге сығалай қарап, Дархаи мен Майрадан басқа бөтен кiсiнi байқай қоймады. «Қастерлеп жүргендерi мына шiркiндер ме? Кемпiр де алжыған екен – деген түрмен ернiн шығарды.

	Майра мұны сезiп қалып көзiнiң астымен Дарханға қарады. Ол көрмегенсiп, үй iшiнiң томсарып, жаттанып қалған күйiн жою үшiн Жаңылдан ән айтуды өтiндi.

	Елемес:

	– Е, әуезiңдi бiзде тыңдалық. Қайныңа бiр әнiңдi қимайсың ба? Көрiнген қызықтап жатқан барыңды бiзден аяп кайтесiң, – деп кекетiп қағытты.

	Мүнәйра алакөзiмен атып:

	– Сыпылдамай тыныш отыр. Сен қайын боп жарытпассың. Жайың белгiлi ғой! – деп осындайда кемсiтiп, кемiтiп қалатын дағдысын жасады.

	Елемес алаңғасарлана күлiп:

	– Менiң таразышым осы. Осы бәрiн бiледi. Әуелi шама-шарқымды өлшеп койған, – деп Мүнәйраның тақкан мiнiн дарытпай, күлкi жасағысы келдi.

	Жаңыл Дарханның қолқасын түсiндi. Мына есiрген ересектердi өршiтiп шарпытпай, көңiлiн дауалап үй iшiнде жайлы отырыс жасауға сұрағанын бiлдi. «Құстар қайтып барадың әнiн айтты да тиылды.

	Астан кейiнгi шай алдында екi-үшеу боп үйiрiлiсiп, сырлы сыбыр әңгiмеге көштi. Еттi жеп болғанда Елемес Шегебайды шеткерiрек шығарып алып, тiсiн шұқып тұрып үйдегiлерге естiрте сөйледi.

