	Ерлан Сыдықов

	Шәкәрім тіршіліктің пайда болуы жайлы ерте заманнан қазіргі кезге дейін шолу жасап, білімнің көптеген салаларынан хабары бар екенін көрсетті. Пифагордың, Эпикурдың, Демокриттің идеяларын жазып алды. Еуропалық ойшылдар мен орта ғасыр ғалымдарын – Гассенди, Декарт, Ньютон, Линнейді ұмытпады. Көпшілікке танымал емес зерттеушілер Лиерий, Маиен, Бюхнер жайлы дәлел келтірді.

	Сонан соң өз тұрғысын былайша анықтап алды:

	«Профессор Фонтель «Бiлiм айналасында» деген кiтабында айтады: «жаралыс, физика бiзге ең керектiгi – бiздiң тоймаған ақылымызды тойғызатындай емес, ең зор керегi – барлықтың бәрiн жаратушы иенi танытуға қарай жетелеуiнде һәм соның құдiреттiң өлшеусiз зорлығымен бiздiң ақыл сезiмiмiздi таң қалдыруда» деген. Руссо деген атақты ақын айтқанмен («айтқандай» деп оқыған жөн. – автор): «Мен бастабында адам тәңiрiнiң барлығына нанбаса да, толықтыққа жетедi деп ойлаушы едiм. Аяғында онымның бекер ой екендігін білдім».

	Ары қарай жан туралы түсініктерге шолу жасайды. Қазіргі кезде аттарын ешкім білмейтін Герман Шефлер, Уиршо, Стуамель, Дольн, Коддрс сияқты ойшылдардың түрлі пікірлерін көрсетеді. Кітапта өзінің позитивизм жайлы сынын жазуды ұмыт қалдырмаған: Адамдар жаратылыстың негiзгi сырын бiлуге соншалық нашар, әлсiз; бiлмегенiне қарағанда бiлгенi жоққа есеп. Сөйтіп тұрып себебiн, мәнiсiн таба алмай нәрсені бiржола жоқ деп таласады. Мұның сезімi дене сезiмiне ғана нанып, басқаға нанбай, терең ойлағандықтан жалғыз дене сезiмiне ғана нанып тұрса, көп шатақ ойлар, даулар болмас едi деп жаралыс жолымен ғана қуып, сыры табылмайтын /метафизика/ iстi ойлауға бөгет болуды да ойласқан. Мәселен, 1797 жылы туып, 1857 жылы өлген Огюст Конт позитивизм (шын анық) деген бiр жол шығарды. Оның қорытындысы мынау: көзiмiз көрiп, өзге сезiмімізбен әбден анықталмаған һәм жаралыс жолы физика ғылымымен тексеріліп шындығына көзіміз жетпеген нәрсеге әуре болмайық деген. Бірақ адамда жаралыс жолынан жоғары қуат барлығын сезетіндік бар болғандықтан, күн сайын бұрын сыры білінбеген нәрсе табылып, бұрын тіпті мүмкін емес дегендеріміз әншейін дағдылы нәрсе болып, оны күнде пайдаланып отырғандықтан ол Конттың сөзіндей сөздер адамды жаралыс жолынан жоғары қуатты ойланудан тоқтата алмайды. Осы кезде Еуропада әлде жүз ғалымдар магнетизм, спиритизм, телепатия сияқты ғылымдарды құрал қылып күні-түні жан мәселесін тексеруде».

	Соңғысы, ғылыми тұрғыдан алғанда, кітаптағы бір әлсіз тұс шығар, бірақ бірегей ұстаным.

	Шәкәрім қадірлеп демесек те, абайлап спиритизм, телепатия, магнетизм жайлы сөз қозғап, құпия күшке сенетін пәндерді ғылым дәрежесіне көтереді. Түрлі спиритикалық ғажайыптарды нақты суреттеп, оларға кітаптан көп орын береді. Әрине, мұны түсінуге болады. Мәселе надандықта емес: оның заманында құпия күшке сенбеген адам болды ма, қазір де сенеді. Ал, тіршілік мекені даланы көне заманнан Құдаймен тең көретін көшпелілердің жаны сиқыр күш пен ғажайып үшін қашан да ашық.

	Мәселе басқада. Оккультизм (құпия күшке сену) жанға тікелей жүгінеді, оның тірі адаммен байланысының қияли елестерін жасайды. Шәкәрім де қандай болмасын психологиялық құрылым мен тәжірибені сенімге енгізуге дайын еді, тек бұлар тіпті шүбәлі жолмен болса да жерге жақын позитивизмді теріске шығарса болды.

	«Бұл кiтаптaғы сөздiң түп мақсаты – “барлықты (нәрсенi) басқы жаратушыда бiлiм бар ма, жоқ па, өлгеннен кейiн жан жоғала ма?” деген ойды дәлелдеу. Анығына келсек, бұл екеуi де бар. Жоғалмайды. Ал оны жоқ деушiлердiң сөзiн мен жоғарыда жаздым. Соның iшiнде жан жоқ деушiлерге қарсы дәлел қып тұрған магнитизм, спиритизм, телепатия, нахидизм, түс сияқтыларды түгел түсiндiре жаздым. Осылайша созалаң жазғаным тым қызықты да болмас, бiрақ мұным ертегiшiнiң ертегiсі емес».

	Сендіре алмадым деп ойлаған болу керек, былай деп тағы қосады:

	«Барлық сезімдер бізді алдайды. Мысалы, көз алыстағы сағымды бұлдыратып, әртүрлі көрсетуі мүмкін. Құлақ та бір дауысты түрлі дыбыспен естиді, ой да өзінше қабылдағанын істе қате көрсетуі мүмкін. Бәрін дәл көрсететін сезім бізде жоқ».

	Он жыл бұрын дүниедегінің бәрінің түп себебі себепсіз себеп Жаратушы деген пікірін қысқаша айтып кетеді:

	«Ол түп білім құдырет шеберлігінде өлшеу жоқтығы сынадан анықталады. Барлықтың не нәрсесіне қарасаңыз да мақсұтсыз, керексіз жаралған емес. Бәрін айтпай-ақ өз көзіңізде ойлаңыз: құлақ, мұрын, ауыз сияқты мүшеңіз мақсұтпен жаралғанын көресіз. Ғылым жолымен өсімдік ағаштардың тамыры, өзегі, қабығы, жапырағы, гүлі сияқтылардың да бір де бірін бұл мақсұтсыз деп айта алмаймыз. Бұлар нені көрсетеді? Түп себептің бүйтіп салған жолына қарағанда, оның білім, құдырет шеберлігінде өлшеу жоқтығын анықтайды. Егер осының бәрін істеп шығарып тұрған түк сезбейтін соқыр табиғат болса, онан мұндай мақсұт, білім, ерік, гармония тартып жарасым таңдау жоғарылау шыға алмайды....

	Біз естінің ақылын, күштінің қуатын, ұстаның шеберлігін ісінен танимыз. Менің ойымша, бүтін барлықтың бәрі бізді осындай болмақ жолды салған түп жаратушының білім, құдырет шеберлігінде. Өлшеу жоқ деп бізге секунд сайын айғайлап тұр:



	Бізге дүние түпкі сырын,

	Көрсетіп те айтты ғой.

	Елемеді оны біздің

	Тіпті өзімшіл мисыз ой.



	... Енді бәрінің түп иесі кім болады? Әрине, басқы жаратушы. Мінеки, осылар әр нәрсенің бәрін тәңірі жаратады деген сөзді қалай түсіну керек, байқау жөн. Ескі дін молдалары қай дінде болса да жаралыс жолының сырына шорқақтығынан бұл туралы анықтап ұқтыра алмаған.

	«Үш анық» кітабының негізгі бөлігін жазған Шәкәрім өз көзқарасын өлеңмен білдірмекші болып ерекше шабытпен өлеңдік нұқсасын жасады. Психология мен философия еңбектеріне арналған жоғарыда сөз болған трактатқа еншілестіріп «Тіршілік, жан туралы» деп ат қояды.



	Қасыңа қылыш қайратқан,

	Досыңа гүлдей жайнатқан,

	Ерік пен талап, ой беріп,

	Ойыңды созбен сайратқан

	Жан емес дейді «білгіштер».



	Осыған нанған есерлер,

	Ойы кем, сөзге шешендер,

	Ақылмен жанды тексермей,

	Денешіл, пәншіл кеселдер

	Дәлелсіз сөзбен ілгіштер.



	Бұл жан басынан бар,

	Ойла, тексер ақылмен,

	Құр сөзге нанып ден қойма!

	Шын таза ақылдың таппас заты жоқ

	Ол қасиетін жойма.



	Көлемі – поэмаға, мазмұны ғылыми трактатқа сай келетін «Тіршілік, жан туралы» туралы өлең осылай басталады. Толғаудың мәні де «Үш анықтағыдай» жан денеге қарағанда бірінші, ал Жаратушы бәрінің жаратылысына қатысты.

	Шәкәрім осы шығармалармен қанағаттанар еді, бірақ «Үш анық» кітабы әлі жеріне жетіп бітпеген еді. Ол өзінің жеке ашқан жаңалығы ұждан ғылымын бұл кітапқа кейін, он жылдан соң, жаңа біліммен толысып жетілген рухын танытуды ойлап қосқан.

	Алайда, соңғы бөлімінсіз-ақ «Үш анық» – керемет дүние. Ол тек өзін-өзі жетілдірудің салтанат құрғанын ғана емес, тақуа ақынның жасампаздық қабілетін де көрсетіп берді. Тарихтан лай судан балық аулап ұстағандай бірдемені алуға болатынындай, ешкімнің келіп-кетері жоқ белгісіз оңашалықтан да пайда табуға болады: жалғыздықтың қандай да бір құрбандығы болатынына қарамастан шығармашылыққа тигізер әсері көп қой. Мұндай мысалдар аз емес, – Лао Цзы, киелі Августин, Қожа Ахмет Иасауи, қасиетті Иероним немесе Стивенсондардың өмірін аңдасақ та жетеді. Алайда Шәкәрімнің энциклопедиялық қарымы тәнті етпей қоймайды. Кітаптың көшпелі қоғамнан шығуы, атаулары, өмірбаяндары, дәлелдеры, рухани жетістіктерін дәріптеуге сөз жетпейді.

	«Үш аныққа» ұқсас еңбекті Санкт-Петербургтің, Париждің немесе Лондонның білімді тұрғыны жаза алатын да болар. Бірақ ол тап мұндай әсер ете алмас еді. Мәселе идеялары мен дәлелдеріндегі жаңалықтардың айрықшалығында емес. Басқа жерден басқа біреу жазса, «Үш анық» даланың жұпары мен Ақиқатты тануға деген құмарлықтан айрылар еді. Басқа адам не жазса да, тіпті Шәкәрімге еліктесе де, Шәкәрім шөлін қандырған даналық бұлағы мен нұрды өз жүрегінің түбінен тапқанша оның еңбегінде құн болмас еді.



	Көрiп көз нұрыңа қанса‚

	Барып жан ләззатын алса.

	Тәнiм құрбан бола қалса‚

	Мұнан артық болар ма бақ?



	«Үш анықты» аяқтаған Шәкәрім осылай деп жазып, сопылық дәстүрмен Ақиқатты Ғашыққа теңеді. Бұл әлемнің «мал, жан, Ақиқат» үш бөлікті құбылысты ақын өз пікірін ұстанып материалдық-денелік және онымен бірлескен ерекше материалдық емес мәнділікті құрдымға жіберіп, Ақиқаттың өзіндік құндылығын мәңгілік және өзгермес бастау ретінде танытады. Тек Ақиқатқа жету арқылы ғана Құдайды тануға болады. Міне, сондықтан ол Ғашығын байлықтан, тіпті жаннан да жоғары қояды.

	«Үш анықты» дәл осы мәнінде түсінген жөн. Әділдікке қатынасы өзгермелі, әлеуметтік сипаттағы пендеуи шындық ретінде емес, рухани күй, осы жерде және қазір адамға Құдай беріп тұрған табиғаттың туындысы ретінде түсінген абзал.





Қилы заман кепиеті




	Шәкәрім тақуалыққа түскенде ада-күде безініп кетті, сыртта не болып жатқанынан, не болмағынан тас-түйін хабарсыз болып Кеңқоныста жападан-жалғыз тас түйін жатып алды деуге болмайды. Революциялық өзгерістердің уақыты төніп келе жатты.

	Уақыттың қысымынан бұрқ ете қалып жатқан халықтың наразылықтарына ақын бей-жай қарап отыра алмады, қатысуына тура келді.

	Ұлттық либералдық қозғалыстың жетекшілері Ә.Бөкейхан, А. Байтұрсынұлы, М. Дулатұлы «Азамат» серіктестігінің құрылғанын жариялады, оны Құнанбай ұрпағынан Шәкәрім Кәкітай мен Тұрағұлдар, Қаражан Үкібайұлымен, Мағат және Хасен Ақайұлдарымен бірге мүшелік жарналарын беріп қызу қолдады. Азаматтықтардың ұраны 1909 жылы шыққан Міржақып Дулатұлының атақты «Оян, қазақ!» өлеңі болды:



	Көзіңді аш, оян қазақ, көтер басты

	Өткізбей қараңғыда бекер жасты!

	Жер кетті, дін нашарлап, хал һарам боп,

	Қазағым, енді жату жарамас-ты!



	«Оян, қазақ!» өлеңдер жинағы шыға салысымен тәркіленді.

	Міржақып 1911 жылы ғана қайта шығарудың амалын тапты.

	Сол кездегі басқа да ірі қаламгерлер сияқты, Шәкәрім де публицистикалық шығармашылықтан аттап кете алмады. «Қазақ» газетіне, «Айқап» журналына мақалаларын жиі шығарып тұрды.

	«Қазақ» газетінің алғашқы саны жарияланғаннан кейін ол газеттің шығуын тек құттықтап қоймай, баспасөздің сол заманғы қазақы ортадағы жайы туралы да пікір айтады. Шәкәрімнің айтуынша, қазақ та бала сияқты жаңа бір нәрсе көрсе тұра ұмтылып, бұрынғысын тастай салады. Жаңа «Қазақ» газеті қолға тиген соң, «Айқап» журналын ұмытып кетуінен ақын қауіптенеді. Сондықтан қазақ пен қырғызға бір газет, бір журнал еш көптік етпейді. Мәселе санда емес, сапада: екеуінде де ел қамын жейтін сөз, ел қызыға оқитын, көп адам оқитын дүниелер болуын мақсат еткен жөн дегенді айтты (1913 жыл №8).

	Мерзімдік басылымдарда ол маңызды деген еңбектерін де жариялап тұрды. Осы жөнінен қарағанда, «Қазақ» газетінде (1914 жылдың 8 маусымы, №65) бастырған мақалаларының арасында соттар мен қазылар туралы жазғаны ерекше көрінеді. Қазылар мен билердің жұмысынан үлкен тәжірибесі бар Шәкәрім былай деп жазады:

	«Қазақтың дауын орыс судьясы бітіргенінің қолайсыздығын біз айтпасақ та, тамам қазақ біледі. Мысалы, қазақ көтере алмастай шығын, оның үстіне әдет-рәсімге теріс болып, көп қиыншылық, залал болмақ.

	Билік туралы қазақтың ескі жолы жоқ емес, қазылған қара жолдай жолы бар. Бірақ ол жолы ұмытылған. Себебі, көбінесе орыс законына қарағандықтан болған. Мысалы, сайлау туралы закон пара, жақындықпен би болуға ыңғайлы болып, кім болса – сол би болып, аузына не келсе – соны айтқан. Және бір себебі жазылмай қалғандықтан.

	Ол ескі жолдың көбі осы күнгі өмірге қолайлы. Бұрынғы ережелер де көбінесе сол жолға сүйеніп айтылған. Соларды тексеріп, қолайлысын алып, осы күнгі өмірге келісімсізін түзетіп, бір жоба жол қылып жазса, қазаққа сонан қолайлы жол болмас еді. Оны жазу қазақтың ескі құлақты кемеңгерлері мен оқымысты жастарының ақылдасуымен табылады. Өзге жұрт қазақ жайын қанша білемін десе де, анық жете білмейді».

	Қазақ даласының әр басқа түкпірінде, тіпті әр басқа ғасырда өмір сүрген тұлғалардың пікірлерінің ұқсастығына тағы да таңқалуға тура келеді. 1864 жылы, Шәкәрімге дейін елу жыл бұрын, басқа қазақ ойшылы, ғалым Шоқан Уәлиханов Батыс Сібір генерал-губернаторы А.О.Дюгамельдің тапсырысы бойынша «Сот реформасы бойынша жазбалар» деген керемет туындысын жасағаны есімізде. Көшпелі қазақтарға жасалған сауалнаманың нәтижесі бойынша Шоқан: «Барлық аймақтар бойынша бір ғана жауап болды және барлық жиналғандармен бірауыздан: «Билер соты мен съезі, – деп жауап берді халық, – бізде бұрыннан келе жатқан және қазір орыстың үкіметі ұсынған әлемдік соттың бастауы бар. Бұл сот, – деді жиналған қырғыздар, – біздің халықтың тұрмыс жағдайын қанағаттандырады, сондықтан билер соты мен съезін бұрынғы халықтық қалпында қалдыру керек». Бұл халықтың шешімі екені айқын» – деп жазады.

	Шоқан да, Шәкәрім де мазмұны бойынша сот ісінің дәстүрлі жүйесін сақтау керек дегенді айтады.

	«Біздің пкірімізше, билер сотының басты жетістігі қандай да бір ресмилік пен ескішілдіктің жоқтығында. Бидің мәні соттағы тәжірибесіне берілген құжат текті оның дәрежесінде, атағында, – дейді Шоқан. Еңбегінің соңында: «Халықтың дұрыс өсуі үшін олар қандай даму сатысында тұрса да өзін-өзі дамыту, өзін-өзі қорғау, өзін-өзі басқару және өзіне-өзі билік айтудың қажеттігі болды, біз билер сотын 1854 жылға дейін заңмен қалдыра тұрамыз деген қорытындыға келдік, ал формализм және тәртіп түріндегі бюрократиялық идеялар әсерінен туған мына заңды енгізбеу керек», – деп ұсыныс жасайды.

	Уәлихановтың жұмысын Омбыда ықыласпен оқыды. Ешкімнің де заңды алып тастағысы келген жоқ, бірақ билер сотын Шоқан ұсынғандай қалдырды. Сонымен бірге соттың құрамындағы билер саны біртіндеп көбейді. Генерал-губернатор Дюгамель Александр Осипович өте сақ кісі болатын, қазақ даласына империялық саясатты шектеп енгізуді мақсат тұтты және басқару жүйесіндегі түбегейлі өзгерістерге қарсы болды. Сондықтан Уәлихановтың басқа маңызды ұсыныстарын, ең алдымен, халыққа білім беру және көшпелі қазақтардың салық төлеуі жөніндегі ұсыныстарын, ескерусіз қалдырды.

	Ал Шәкәрім мақаласында онан да ары баруды ұсынады:

	«Менің ойымша, билерді азайту керек. Оларды қауым шармен сайлау керек. Жаза кесілмейтұғын дауда третейский сотқа беру керек. Екі жағы да книгеге жауабын өзі жазсын. Посредникке келіспесе, сайлаулы бидің жеребіге шыққанына еріксіз салынсын. Жалғыз биге сал демек қалсын. Ақы сұрай келген елдің биіне «салма» деген қалсын. Себебі дау бітпей созылып, қазақ барымталасуға себеп осы болады. Билердің үстінен бір би керек. Олардың бір-біріне қарсы айтқанда сынайтұғын орыс ұлығы яки жоғарғы би сынаса да, жазулы жолға терісін тауып бұзсын. Бұл туралы тағы да жазамын».

	Шәкәрім қазақ тілінде жазса да, оның мәтіні өкімет тарапынан ескерусіз қалды деп айтуға болмайды. Дала генерал-губернатор орталығы Омбыда шығатын «Қазақ» газеті басынан аяғына дейін оқылып тұрды, ал қажетті де қызықты деген мақалаларды өкімет өкілдері тілмаштарға орыс тіліне аудартып отырды. Қазақ би ақынының бұл мақаладағы ұсыныстарымен Далалық өлкенің генерал-губернаторы, кавалерия генералы Оттович Шмит танысқан. Алайда қатерлі оқиғалар болар күн жақындап келе жатқан, сондықтан даладағы бастамаларды іске асыру, шенеуніктердің пікірі бойынша, қате қадам болар еді.

	Ұлттық өзіндік сана тұрғысынан қарасақ, басты мәселе бұл емес деген ой келеді. Қазақ ойшылдарының пікірін ресейлік әкімшілік қолдамаса қолдамасын, бірақ ұлт ойшылдарының қадамдары қазақта қоғамдық сананың өсіп-жетілгенін айғақтап бергенінің өзі неге тұрады. Ал публицистика пікір айтудың өркениеттік және жедел түрлерінің бірі екені белгілі.

	Шәкәрім мақаласында дәстүрлі билер сотының пайдасына әсер ететін таза этнографиялық нақты жайттарды түптей жазып көрсетті:

	«Қазақтың ескі жолының бірталайы шариғатқа да жанасады. Шариғат ешқашан тастай қатып қалмайды. Әр заманның ыңғайына қарай іс қылуға лайықтайды. Оны тастай қатыратын – шала молдалар. Шариғаттың тастай қатқан жері әр заманға бірдей істерде тастай қатпайтұғынының мысалын көрсетуге болады. Мысалы, ғұзыр (яғни «қиын болса, қылмай-ақ қой, өзгерт» деп кеңшілік қылады). Қазақтың ескі жолы мақалменен айтылып, мағыналырақ келеді. Мысалы: «Ат ұстатқан азабынан құтылар» – бұл жоғалтқан малды қолы адал біреуден танығанда, танытқан кісіге ерік бергені. Яғни «егер осы танылған атты иесіне беріп, сатып алған кісіңнен өзің қуып алуға ырза болсаң, иесі қалған малын өз бетімен қусын. Егер атты бермей, алған кісіңді ұстатсаң, атты иесі сатып алмаса – бермей-ақ қой» дегені.

	Және «Аза – арулы, сый – сатулы». Бұл екі тамыр, жақын кісі араздасып, бергенін қайта алысқанда, тамырлыққа бергенін қайтып алысады да, азаға салғаны қайтпайды. Себебі аза – жылу есепті.

	Және «Олжа – олжадан қайтар, сауға – сауғадан». Бұл ондайларды «олжа-сауғадан бермей кеткенде ғана даулап алады» дегені.

	Ақыры қазақтың әр билігінің мақалы бар. Мысалы:

	1) «Би екеу болса, дау төртеу болады»,

	2) «Дау құтырса биін табар, ит құтырса иесін қабар»,

	3) «Куәлі істі куә табар, куәсізді күмән табар»,

	4) «Айғақтың тазасы күмәнмен мойынға салар»,

	5) «Бір дауда екі күмән жоқ, бір істе екі жаза жоқ»,

	6) «Барымта қайтыс болмай, дау айтыс болмас»,

	7) «Тапқан қуанса да, таныған алады»,

	8) «Құдалық белгісі – сый-сыйыт, қоныс белгісі – бейіт»,

	9) «Кесімді малға өсім бар»,

	10) «Барымта алған мал болмас, қуып алған құн болмас»,

	11) «Ала арқан кеспей арылмас»,

	12) «Ер құны – алты жақсы, жүз жылқы, қатын құны – жартысы» (ер құны елу түйе, демек шариғаттың ұлылы-кішілі жүз түйесінен алынған),

	13) «Өзі жығылған өкінбес»,

	14) «Тағыны жеткен алады, жарлыны кеміткен алады»,

	15) «Тұлпар түп иесін табады» (бір малдың жүйрік екенін білмей тұрып жас күнінде біреуге берсе, сол жүйрік шығып, зор бағаға кесіліп, әркім алуға таласса, түп иесі – ерікті. Ол «алмаймын» демей, өзгелер ала алмайды),

	16) «Жортуыл жолдасына, ұры серігіне күйеді». Міне, осындай мақалдар көп».

	Уақыттың талабына орай патриархалдық дәстүр мен жаңа әкімшілік тәртіпті келістіру мәселесіне Шәкәрімнің көсем пікірі, міне, осындай болды.

	Шәкәрім жаңа туып келе жатқан қазақ журналистикасының болашағының қамын ойлап газет пен журналда қарастырылған өзекті мәселелерге дер кезінде үн қатып отырды. Мәселен, сол 1914 жылы «Айқап» журналы мен «Қазақ» газетінде қазақ діншілдігі туралы пікірталасқа кең орын берілді, тіпті, бұл созылмалы «соғысқа» айнала жаздады. Дау күшейген кезде ақын «Қазақ» газеті мен «Айқап» журналына сөз жазушыларға» арнап өлең жазды. Ортақ мүдде үшін айғай-шуды, кекесін сөз тыйылмаса, соңы мазаққа айналуынан сақтандырады, байсалдылыққа шақырады:



	Қарап жүріп қақтығып,

	Қатынша сөзбен шаптығып,

	Менікі жөн деп аптығып,

	Неге түстің азапқа?



	Шәкәрім газет пен журналдың түрлі партия сөзін сөйлеп жауласуы қаламгерлердің бөлінуіне соқтырып қана қоймайды, халық арасында да абыржу тудыратынын ескертеді.

	Кейін Шәкәрім өз пікірін хатпен түсіндіріп бергісі келді. Ол «Айқап» (1915. №6) журналында «Сөз таласы» деген атпен жарияланды:

	«Бұрынғы құр сөз болып қалған желбуаз сөзбен былтыр жаз туған мұсылман съезі туралы «Айқап» пен «Қазақтағы» жазған талас сөздерді көріп өттік. Басқа желбуаз тұсындағы таласқа біз бір азғана насихат (өсиет) өлең жазып едік, уақыт өтіп басылмай қалды. Енді бұл мұсылман съезі туралы сөз басталғаннан-ақ алдыңғының аяғын құшарын білсек те, аяқталмай тұрып сөз жазбадық. Міне, енді жазамыз – тым болмаса келер іске пайдасы болар ма екен деп.

	«Айқапқа» жазғандар да, «Қазаққа» жазған Ғалихан да талас сынды көптің сынына салып отыр, ол жақсы-ақ. Бірақ кекеп, кекетіп сөзін жазған жарай ма?

	Менің ойымша, кекеу, сөгіс – тіл қаруы. Оның жарасы тез жазыла қоймас. Жауап қайырып, қарсыласарлық үлкен кісі түгіл, жас баланы да ұрып, кекеп-зекіріп тыю зиян шығармай ма?

	Екі кісі сөз таластырғанда ақ жүрекпен емес, әншейін жақындық, жақсы көргендіктен сөзін қостап, қосшы-қосшыламақ та жаман емес пе? Ондай екі талайда, кім де болса, аяқты аңдап басу керек қой. Мінеки, қауым, мен осы сөзімді көптің сынына бердім. Сөзім қата болса – айтыңыздар, қатасыз – бір Алла».

	Газет пен журналдарды өзара кінәласуды қоюға шақырып таза шығыс адамынша тоқтам айтады:

	«Бүгін менің бар ынтам – кекеу-сөгісті жамандамақ болса да, не қауымның бірі, не таласушының бірі «құр ғана сөгісті сөйлеп, қатасын көрсетпей екі жаққа да бұлаңдағаны несі» демесін деп бір мысал айтайын...

	«Ауыздан шыққан сөз – атқан оқ». Оны «пәленше жеңіліп қалды деп айтады» деп қайтып ала алмайсыздар, онан басқасы бар ма? Кекеу кек шақырып, кек партия шақырып, партия елдің елдігін жоғалтады. Менің білгенім – сол-ақ. Бұл сөзімнен «бар елдің мінін көрсең де, айтпа» дейді деп ұқпаңыз. Мінелмеген түзелмейді. Бірақ улап, найзалап мінеме деймін».

	«Қазақ» газетіне Шәкәрім барлығы жиырмадан астам мақала жариялады.

	Мерзімді басылымдардың арасындағы жағымсыз пікірталас дегенмен біртіндеп басылды, оған Шәкәрімнің да әсері болды. Ақын сөзін құрмет тұту ол кезде елге ортақ мінез болатын.

	Шәкәрім тірі кезінде классик болды деп еркін айта аламыз. Жалпы халық оны «Шәкәрім қажы», «Шәкәрім ақсақал», «Екінші Абай» деп атаған. Оның атын мақалаларында атап өту қаламгерлер үшін жақсы нышан болатын.

	Мысалы, Әлихан Бөкейхан «Қазақ» газетінде «Мұсылмандар съезі» деген мақаласында былай деп жазады: «... 5 миллион қазақтың тілі қалай жоқ болады? Ғұмыр жүзінде біздің қазақ тілі өз бәйгесін алар: Абай, Ахмет, Мір Яғқұп, Шәһкерім, Тарғыннан бұл көрініп тұр ғой».

	Өз кезегінде Міржақып Дулатов «Айқап жайында» деген мақаласында былай деп тұжырымдайды: «Егер халықтың назарына «Айқаптан» гөрі «Қазақ» ұнамдырақ болса, онда, Шәкәрім ақсақал айтқандай, газет халықты өзінің жаңалығымен таң қалдырады. Бұл да халықтың «Айқап» журналына суып кетуінен болады.

	Ал Бейімбет Майлин «Сіз «Айқап» туралы ойлайсыз ба?» мақаласында барлық қазақ халқына, қазақ зиялыларына «Қазақ» пен «Айқапқа» жазылу туралы Шәкәрімнің өтініш еткенін, екі басылым арасында Шәкәрім өтінген келісім мен бірлік бар екенін сөз етеді.

	Басқа мысал. Атақты жетісулық меценат Есенқұл Маманов «Қазақ» газетіндегі «Азаматтарға ашық хат» мақаласында қазақ жазушылары мен ақындарының арасында роман жазудан бәйге өткізетінін хабарлайды. Шәкәрімнен де Әлихан Бөкейхан, Ахмет Байтұрсынұлы, Міржақып Дулатұлымен бірге қазылар алқасының мүшесі ретінде қатысуын өтінеді.

	Белгілі журналист Сабыржан Ғаббасов (1889–1918) «Айқап» журналында (1915. №6) былай деп жазады:

	«Ибрагим мырзаны, яғни Абайды білмейтін адам жоқ. Ол керемет ақын, философ. Бірақ тірі кезінде оның талантын дұрыс бағаламады, қазір бәрі оны сағынады. Құнанбай мырза мен Абай өмірден кеткен соң бүгін халықтың көз алдында құрметті ақсақал Шәкәрім Құдайбердіұлы тұр. Бұл кісінің кітабын қолға алып, оқып отырып: ақсақал ақынның атасы Құнанбай қажы қандай болып еді, ағасы Абай қандай болды деп еріксіз ойланасың... Құрметті, бәріне сыйлы Шәкәрім бүгінде өз халқының игілігі үшін қызмет етуде. Ол – күміс жүген мен ертоқымына мақтанған, жуан қарнына мастанған, «Қажы» деп атағанда төбесі көкке екі елі жетпейтіндерге өнегелі мысал. Шәкәрім сияқты біздің ақсақалдардың өмірі ұзақ болсын. Жастар солардан үйреніп, Шәкәрімге ұқсауға тырыссын».

	Ал өзінен үлкен қаламдастарын ерекше сыйлайтын, жас Сұлтанмахмұт Торайғыров (1893–1920) өлеңмен жауап береді:



	Мен қазақ, қазақпын деп мақтанамын,

	Ұранға алаш деген атты аламын.

	Сүйгенім қазақ өмірі, өзім қазақ,

	Мен неге қазақтықтан сақтанамын?



	Ерікті ен даланың құсынша ұшып,

	Ержеттім кеңшіліктің сүтін ішіп.

	Сен құсап сармасадай ілбиткен жоқ,

	Қаланың көшесінде жоқтық қысып.



	Кейін жауап ретінде Шәкәрім С. Торайғыровтың өлеңін еске алады. Бірақ ақындардың достығы ұзаққа созылмады. Талантты Сұлтанмахмұт Торайғыров өмірден ерте кетті.

	Зиялылар Шәкәрімді қалаға түрлі іс-шараға қатысуға жиі шақыратын. Абайды еске алу кеші сияқты кештерге Нәзипа мен Нұрғали Құлжановтар келуін қатты өтініп сұрайтын. 1914 жылдың 26 қаңтарында болған алғашқы Абайды еске алу кешіне Шәкәрім бара алмады. Бірақ 1915 жылдың 13 ақпанында болған екінші еске алу кешіне ол көрермен ретінде барды. Достарымен кездесу, музыка, поэзия үшін қарлы даланы атпен, Шыңғыстаудан Семейге екі жүз километр жер жүріп барды.

	Бұл жолғысы қайырымдылық кеші болатын. Жиналған қаржы Ресей университетінде оқып жүрген жігіттер мен қыздарды оқытуға көмек үшін берілмек.

	Кештің мәдени бағдарламасы ерекше болды. Ән салынып, күй тартылып, соңы Абайдың, Ыбырай Алтынсариннің өлеңдерін оқумен жалғасты. Ал орындаушылар нағыз тарихи адамдар болды: Жүсіпбек Аймауытов, Қаныш Сәтпаев, Райымжан Мәрсеков, Нәзипа мен Нұрғали Құлжановтар, атақты домбырашы Мұқа Әділханұлы және т.б. артистер.

	Томскіде шыққан «Сибирская жизнь» (№52, 1915 жылдың 7 наурызы) газетінде «Қазақ кеші» деген атпен кеш туралы үлкен есеп берген мақаласы шықты:

