	Шәкен Күмісбайұлы

	Байқасам бiздiң үйдiң бастығы басқармаға да, тiптi райкомға да әмiр жүргiзбек ойы бар.

	– Ту, апа– ай, қолымен ұстап, көзiңмен көргендей сөйлейсiң ғой, – дедi ренжiген әкем.

	– Жаудың атын – жау деймiз бе, сонда?

	Осы бiр әңгiменi ертеңiнде ауылсәбет Еркебек өрбiтсiн кеп. Бiрiншi сабақтан үзiлiске шыққан бетiмiз сол едi, екi мәшине дүрiлдеп кеп, есiк алдына тоқтады. Мәшиненi тұңғыш көруiмiз ғой, таң– тамашамыз. Бiз жеткен де Еркебек те есiктен шығып, берi беттеп келедi екен. Жанында менiң әкем. Ауылсәбеттiң кеңсесi мектеп үйiнiң екiншi басы.

	– Әй, ары кетiндер. Әкелерi базардан келгендей шуылдауын, түге, – деп зiркiлдедi Еркебек. “Ауылсәбет болса өзiне” деп бiз. Кенет машинаның есiгi ашылды да, iшiнен сары ауызы бар әскери адам қарғып түстi де, әлде не деп орысшалап дауыстады. Ендi машинаның қорабынан әлде кiмдер қыбырлап бой көтере бастады. Түндегi әжем мен әкемнiң әңгiмесiндегi Қап тауынан алып келген, жауға сатылған сатқындар. Үстi– басы өрiм– өрiм, шаштары өскен, әбден шаршап қалжырағандар сапқа тұра бастады. Басында домалақ сеңсең бөрiктi сақалды шал, анандайда ошарылып тұрған жұртқа басын иiп:

	–Ассалаумағалейкум! – деп дауыстай сәлем бердi. Ел де жиналып үлгерiптi.

	– Уағалейкуммүссәләм,– деп жауап қайтарды Уәли қарт – Жағыпардың әкесi.

	– Мыналар қазақша қайдан бiледi, – дедi Қағаз.

	– Мұсылман ғой, бұлар, – дедi Мәссәлiм қарт бiлгiшсiнiп.

	– Онда бұларды неге жер аударады? Сөйткенше, Еркебек шала бүлiндi.

	– Пау, ендi бұлар сөйтедi. Сонда анау Кремльдегiлер аузын ашып, көзiн жұмып отырған ба? – дедi жүзi қуқыл тартып.

	– Жаудың аты жау деймiз бе? Түндегi сөзiн әжем тағы қайталап тұр. Қалай ғана бәрiне үлгередi ә?

	– Әй, ауылсәбет бала, несiне шала бүлiндiң. От ала келiп тұрған ешқайсысын көрмедiк, мыналардың. Өңшең өзiмiз сияқты, кем– кетiк, шал– шақпыт, кемпiр– кепшiк, бала– шаға, – деп килiге кетсiн.

	– Апа– ау, қойшы ендi, – дедi әкем.

	– Жөнсiз жерге… Әжемнiң талағы тарс еттi.

	– Әй, басқарма болсаң, өзiңе. Бiрiнiң аузына бiрiң түкiрiп… Саптыаяққа ас құйып, сабы сақшы болған заман. Мен бiлсем, осылардың қиратып тастаған ешнәрсесi жоқ…

	Әжем түтiгiп салды. Сөйткенше Еркебектiң шiңкiлдеген үнi естiлiп қалды.

	– Дауды қойып, далбасаға көшейiк, ағайын. Жауға iшiңдi беруге болмас. Кеше келiсiлген бойынша, өз адамдарыңды бөлiп аласыңдар. Кәне, Көшиев Салман алға шық, бала– шағаңмен!

	Дөң мұрын, сақалды қарт, басын изей ортаға ұмтылды. Жанында үшкiр галош киген кемпiрi, үрпек бас, қалың қасты екi– үш балалары.

	– Өздерiнiң пәмилиялары да бiзден аумайды екен, – дедi менiң әжем тағы таңданып…

	* * *

	Алақай! Бiздiң екi шешен көршiмiз бар. Алғашқысы Саду Абдрахманов. Дүр денелi, қиық мұртты, түсi суық адам. Дауысы жер астынан шыққандай гүрiлдейдi.

	– Уа, Адым, Уа, Нұрди, ауал кант, – деп дауыстағанда, алақандай ауылдың бар жұрты соның аузына қарайтындай. Адымы – үлкен ұлы, Нұрди – кiшi баласы. Уақа деген бiреуi тағы тұрады. Оның кiм екенiң мен үшiн белгiсiз. Ептеп есi дұрыстау емес пе, кiсi бетiне қарап орынсыз ыржалақтай бередi. Сол себептен де оны үйден аса көп шығармайтын сияқты.

	Ал ендi “Қызыларық” жетi жылдық мектебi бақандай жиырма жетi балаға толысты. Бәрiнен де Әмен мұғалiмнiң үстi– басы алым– салым, кiр– қожалақ топ баланы, директор Қасым аға бөлмеге бастап алып келгенде, шошынғанын көрсең. Бiрiншiге де, үлкендеу шешен балалары кеп қосылды. Өздерi ылғи бiр жүндес, мұрынды, қабақты болып келедi екен. Сонан соң жан– жағына сұқтана, тiнiте қарайтын әдеттерi бар. Онымен қоймай тым сұраншақ. Артық дәптер, қарындаш, өшiргiш, сиясауыт беруiн өтiнiп, қолын жайып тұрғаны. Әжем айтпақшы “барды берсең, жоқты қайдан табарсыңның” керi. Онсызда төрт балаға бiр сауыт, артыңа сияға қалам матыруына рұқсат, ал есеп, көркем жазуды бiр дәптерге жазасың. Кiтап тек Әмен мұғалiм де ғана бар. Үй тапсырмасын тақтадан жазып алуға үйренгенбiз. Қалай дегенде де шешен балалары бiзден тамақ атаулы сұрамайды. Сол кезде қалыптасып кеткен әдет пе, кiм бiлсiн, менен бастап, қағаз қапшығымызды ақтарса, бөлмедегi отыз ұл– қыздан бiраз қазан– жаппаның төр төбесiнде үйiлiп қалары анық.

	Бәрiнен де қатты алаңдаған әжем.

	– Айналайын, құлыным. Мыналардың түрi жаман екен. Жүзiңе жылтырып қарап, былай шыға сабап кетуге тайынбайтын шығар, – дейдi.

	Онда да бәрi бiздiң үйдегi ата қаздан басталды. Менiң ата жауым. Байқап қалса анандайдан ысылдап, мойнын созып тұра жүгiредi. Ондайда тұра қашпа, пәлеге қалғаның. Ұшып келiп басыңа қонады да, тұмсығымен шоқып, қанатымен сабалап, көзiңе көк шыбын үймелеткенi. Төбемдегi шашым өспей қалған тыртық соның кесiрi.

	– Сойып тастамасам, сенi, – деп жұлынған әжем. Артынша: – Атасыз қалады ғой. Биылғы балапандары өссiн. Күзде болсын, – деген.

	Ата қаз күзге жеткен жоқ. Ұшты– күйлi ғайып болды. Бұқабайдың торпағы, Әжеке кемпiрдiң текесi жоғалыпты деген сөздер шықты. Сол бiр жылдары қасқыр атаулы, итқұс дейiншi, пәлекеттi, қаптап кеткен. Тiптi есiк алдындағы құс– тауыққа дейiн тыным болмайтын. Әуелi, “Қайранбайдың дәу төбетiн жеп, құйрығын жерге шаншып кетiптi” деген де сөз болған. Жаяу жалқы жүруге ешкiмнiң жүрегi дауаламайтын. Қойшы, осы бiр қаңқу сөз қасқырдан, Қап тауынан келгендерге бiр– ақ күнде аунап түстi. (Әжемше Қап тауы, шешен балаларынан еститiн сөзiмiз – Кавказ.) Ауылдық жерде кiмнiң төрге, кiмнiң босағада отыратынына дейiн белгiлi. Бiрақ мына сұмдықты естiгенде, елдiң көбi есiнен танып қалған шығар. “Қонақтар” келген күннен екi ай өткенде, ауылдағы жалғыз дүкенге ұры түстi. Алғашқы хабаршы баяғы әжем. Нүкен дүкеншi қаперiнде ештеңе жоқ, ертеңгiсiн құлпын ашып кiрiп барса, дүние астан– кестен. Бұл не болып қалды деп дүкеннiң қойма бөлмесiне енсе, ұры төбенi мұржаның орнындай етiп ойып, бар дүниенiң ең керектiсiң асықпай алып, тайып отырған. Нүкеннiң айтуынша пәленше мың ақша, алтын сағаттар мен жүзiктер жоқ. Киiм, тамақ атаулыға тиiспеген.

	– Жау алыстан емес. Бар пәле мына қызыл көз доғал мұрындардан келдi, – деп сыбырлайды әжем. Құдды бiреу есiктiң сыртынан құлағын салып тыңдап тұрғандай–ақ.

	– Пау, апа, алдын ала от ұстап, ала өкпе болмашы. Ақ– қарасын НКВД анықтайды ғой, – дейдi әкем. Қоят деген әжем бе, өршелене түседi.

	– Әй, басқарма! Мен бiлсем, дәл бүгiн қолхоздағы отыз үйдiң есiгiне шығыршық байланып, құлып салынады. Бәсiңе қайсы. Момын қазағым– ай… Ендi есiгiне iлгек түстi десеңшi, – деп шыж– пыж болды да қалды. Шындығында әжем бiлгiш. Кешкiсiн әкем үйге келгенде:

	– Апа айтқаның келдi. Бүгiн Байжайлау ұстаның мерейi үстем, – деп әзiлдеп келгенi бар. Әжем де ағынан жарылып түстi.

	– Осы бiз аузын ашса, көмекейi көрiнген жұртпыз түге. Бөтендi де өзiмiздей көремiз. Бiр уақыт iшiмiздi неге тартпаймыз. Ух, – деп күрсiнген.

	Ту десе түкiрiгi жерге түспейтiн НКВД қоя ма тегi. Жер астына енiп кетсен бiр жөн, үстiнде жүрсең қармаққа бiр түсетiнiң айдан анық. Он шақты күн өтпей– ақ Жалғабаев деген мелица жанында тағы бiр мылтықтысы бар, екi шешендi арбаның артына жетектетіп ауылға жеттi. Түстерi суық, қанын iшiне тартып алған. Бiздiң мектеп – кеңсенiң алдына келiп тiзгiн тартуы сол екен, әп– сәттiң iшiнде жұрт шақырусыз– ақ жиналып салды. Оның iшiнде дөңгелек бөрiк киген шешендер де баршылық. Басқа жұртқа көз астымен ұрлана қарап, бiр– бiрiмен әлде не десiп, күңкiлдеумен жүр. Шамасы, жазалылар осылардың туысы болса керек. Ендi бiр сәтте ауылсәбет Еркебек бастап екi мелиса шықты да қос шешендi алдыға салып, дүкенге беттедi.

	–Сендер осында жиналыңдар. Қайтып ораламыз. Сөйлесетiн әңгiме бар, – дедi ол жұртқа дауыстап. Ойын баласы бiз үшiн осының бәрi қызық сияқты. Екi– үш бала тасалана жүрiп, соңдарынан ерiп келемiз. Бiр байқағанымыз, жазалылардың жанына ергендердiң бiр әскери адам да, екiншiсi өзiмiз бiлетiн Жалғабаев. Әжемнiң әңгiмесi ғой. Осы Жалғабаев, “алдымда кiсiнi айдап жүрмесем, ұйқым келмейдi” дейдi екен. “Өз басыңа көрiнгiр” деп отыратын әжем. Ұрланған дүкен ашылып, тұтқындар iшке енгiзiлдi. Бiраз уақыт тасада күтуiмiзге тура келдi. Күн шыжи бастаған. Ненiң зорлығы десеңшi, бiздi алдына салып айдап жүрген.

	Ақыры Жалғабаев бастаған топ ел алдына кеп жеттi.

	Екi сөзiнiң бiрiн орысшалап сөйлейтiн Жалғабаев:

	– Мына алдарыңда тұрған қылмыскерлер Өздемиров пен Малсағов дүкендi тонаған. Әлгiнде мойындады. Сонымен бiрге Жәутiков Бұқабайдың қоңыр түстi торпағын, Майемгенова Әжекенiң ақ текесiн ұрлаған, – дедi дауыстап.

	Мұндайда әжем тыныш тұра ма:

	– Е, бұлар нағыз қасқырдың өзi десеңшi, – деп дауыстап қалды. Ел шуылдап қоя бердi.

	– “Есiктен кiрiп, төр менiкi” деген осы десеңшi, – дедi Еңкебай қарт.

	– Жазығымыз қайсы, – дедi Қамария кемпiр. Сөйткенше қолын көтерiп, ел алдына доғал мұрын дүр денелi көршiмiз Саду шешен шықты. Әлде не деп екi ауыз сөйлеп, қолын кеудесiне апарып, тәжiм ете басын иедi. Қос шешенге қабағын түйiп дауыстап ұрысатын сияқты. Менiң ұққаным, әжем айтқандай: “Көп iшiнде бiр бұзық болады. Ол өзiмен қоймай бәрiмiздiң басымызға қара күйе жақты. Бiз ондай емеспiз” дегенi шығар.





БАСЫ ҚАТТЫ БОЛСА, АЯҒЫ ТӘТТI БОЛАДЫ




	Бәрiн бүлдiрген өзiм және әжемнiң әңгiмесi. Бiздiң ауылдың құбыла бетiнде Толыбай жазыға жатыр. Ұшы дулығаға ұқсаған екi– үш төбе бар. Әжем екеумiз анда– санда жеке қалғанда, тыныш отыра алмайтын әдетi, әлдебiр әңгiменiң шетiн шығарады.

	– Бала деген бәрiн бiлiп өсу керек. Ертеңгi күнi бiз кетсек, бәрi жабулы қазан күйiнде қалады. Әуелi, мұны сенiң оқыған анау Әмен мұғалiмнiң бiлер ме екен, – деп бастайды әжем әңгiмесiн. Қызықпасқа шараң жоқ, елең етесiн. Әжем бұл сәт тақпақтап жөнеледi:



	Күлдiр де күлдiр кiсiнетiп,

	Күреңдi мiнер ме екемiз.

	Күдер iден бау тағып,

	Ақ кiреуке киер ме екемiз!

	Жағасы алтын, жеңi жез,

	Шығыршығы торғай көз

	Сауыт киер ме екемiз!



	Әжем мұндай өлеңнiң сан түрiн бiледi.



	Жендеттi көрсет көзiме,

	Желiккен басты кiм кеспес!

	Елiңдi жүндей түткiзiп,

	Қанда көбiк жұтқызып

	Жайратамыз осы кеш!



	– деп сұңқылдағанда тiсi шықырлап, аруақтанып кетедi.

	–Әй, құлыным, – дейдi сонан соң. Менiң өлеңдерiмдi жаттап алып, бiреуге айтып жүрме. Пәле жасайды, мына өкiмет. Әжемдi түсiну бiр қиын.

	Қойшы, әңгiменiң ұзын ырғасы былай. Ертеде қазақ қосыны мен қалмақ әскерлерiнiң арасында Толыбай жазығында қырық күн, қырық түн соғыс болыпты. Төңiректiң бәрi қан сасыпты. Тiптi әйелдер де сауыт киiнiп соғысқа кiрiптi. Күндердiң күнiнде қазақтарда тың күш кеп қосылып, қалмақтар жеңiлiп, шығысқа қарай жосыла қашыпты. Анау төбенi “Қалмақ төбе” атануы да сондықтан екен. Бұл Толыбай да талай адамның сүйегi жатқан көрiнедi. Шынын айтайын, менде дәл сол күнi қазақтың батырларына ұқсағым кеп кетттi. Кiлеттiң бұрышындағы маңдайшаға iлген садағымды асынып, мен де “жаугершiлiкке” шыққанмын. Бұл шешен деген қызық халық. Басқан өзенiнiң бойындаға қаптап өскен көк талды шауып әкелдi де, тоқып, науа жасап, әлде нелерiн салды. Дәрет алатын әжетхана жасады. Үй маңын қоршаған дуал дүниеге келдi.

	Бiздiң ауылға келген адам, шешен тұратын үйдi бiрден танитын болды.

	Ары– берi ойқастап, садағымды қолыма бекем ұстап, қаңылтырмен ұшталған қамыс жебенi оқтап “жау” iздеп жүрмiн. Сөйткенше дәл жанымдағы Саду көршiнiң әжетханасының басына оқыстан ұшып келген қара қарғаның – “қалмақтың” қона қалғаны. Менi баласына ма, бейқам. Қарқылдай бастады. Адырнаны шiрене тартып, дәлдеп, жебенi ойқастатайын кеп. “Жау да” сақ екен, ерекше бiр қарқ етiп жоғары көтерiлдi де, жебем тоқылған торды ары– қарай тесiп өттi. – Шаймұрат батыр мүлт кеттiң. Мұның болмайды, – деп нықтана сөйлеп, жебемдi алуға жақындай бергенiм сол едi, жебем шым атып кеттi де, әжетхананың есiгi ашылып, жындысүрей Уақа шыға келдi. Қолында менiң садағымның жебесi. Қабағы түйiлiп, түрi бұзылып кеткен. Шомбал жұдырығын ала жүгiрсiн. Батырға да жан керек. Ұшып жөнелейiн. Әлгiнде жалаң аяқ батыр қызыл тiкеннен зорға өткенмiн. Ендi табаныма бiздей қадалатын тiкен атаулы жұмсақ, мамық сияқты. Уақа менi қуып жете алмайтынын бiлдi ме, кiм бiлсiн, аяғындағы галошын тастай берiп, оқша зымырасын. Қанша дегенмен ересек адам, әп– сәтте ту сыртымнан күшенген демi бiлiндi. Бұл сәт менiң де қолым есiктiң тұтқасына iлiнген. Арғы жағынан әжем де шыға келдi. Тосын жайға Уақа да қалт тоқтап, қолын маған безеп, әлде не деп өз тiлiнде дауыстап жөнелдi. Әжемнiң де қалысар түрi жоқ.

	– Қаңғып келген, адырам қалғыр! Әкеңдi өлтiрдi ме, құрттай бала. Етектегi бит басқа шықты деген осы ғой! Қу құдай, шұнақ құдай, – дедi әжем. – Бұлар кiсi өлтiредi. Кiшкентай бала несiн бүлдiре қойыпты.

	Бұл екi ортада еңгезердей Саду көршiмiз жеттi. Қолындағы көк шыбықпен Уақаны бiр тартып жiберiп, алдыға салды. Зорлықшы қасқыр көрген бұралқыдай құйрығын қысып, алды– артына қарамай бездi. Саду көршi әжеме бұрылып:

	– Әу, үлкен кiсi. Бiз айыптымыз, – деп қолын кеудесiне апарып, кешiрiм сұрап үйiне беттедi. Сәлдең соң Уақаның жан айқайы шықты.

	– Бұлар өзi дүлей халық екен ғой. Өлтiрдi, ана бейбақты, – дедi әжем маған қарап.

	– Ненi бүлдiрдiң, жаным– ау… Мұндайда адам не iстерiн бiлмей дал болады екен. Болған оқиғаны бүге– шiгесiне дейiн баяндап бердiм.

	– Әй, балам– ай… Сол садағы құрысын. Соғыс ойынын ойнамай– ақ, қойшы, – дедi әжем.

	Ертеңiнде мектепке барғанда Садудың баласы Нұрди бар оқиғаны айтып бердi. Уақа көк талдан тоқыған әжетқананың iшiнде отырады. Осы бiр сәтте қарғаны атқан менiң жебем талдарды жарып өтiп, тура құлақ шекесiне тиген ғой. Уақа аса бiр жараланбапты да, тек сызат қана бар. Оның кiнәсi менi жетектеп әжеме алып келмегенi. Әй, өзiме де обал жоқ– ау…





НҰРДИ, ЛЕЧА МЕНI ҚҰТҚАРДЫ




	Күз келсе де, сол жылы ыстық жаздағыдан бiр кем болмады. Күн найза бойы көтерiле құлақтанып, көмкерiлген көкжиек лыпықай шамы жалт– жұлт еткен көп сағымға бөгедi де, бұлдыр– бұлдыр шарбы бұлт аспан көгiне шығып алып, бүк басталды. Ызың еткен жел жоқ. Әжемнiң мекенi–терезесiн қараңғылап тастаған төргi үй.

	– Бұл тәңiрге не жазып ек, – деп күнмен ұрсып, анда– санда бұйра шайын ұрттап iшiп отырғаны. Сабақтан келген соң, “Басынан күн өтедi” деп үйден қарсы адым қия бастырмайды. Қараңғыда сабақ оқи алмайсың. Үйықтайын десең кiрпiгiң айқаспайды. Менiң де Басқан өзенiнiң жағасына барып, суына шомылып, құмына кеудемдi төсеп жатқым келедi. Бiрақ үйдегi “қарақұлып” – әжемнiң “кiлтiн” тауып, ашу екi талай.

	– Әй, балам– ай… Осы үйдiң қарақұлпы мен ғой. Сендер жұмыстан жалықпаңдар. Жас күндерiңде бәрiн үйренген жөн. Есейген соң боқ дүниенiң қажетi болмай қалады,–деген әжемнiң әңгiмесiн талай естiгенмiн. Өзенге қашып кетсең, әп– сәтте тауып алады. Әжемнен қулық артылған ба? “Құдайға шүкiр” деп өзi айтпақшы, ақ бәтестен тiгiлген үш– төрт көйлегiм бар. Соның бiрiн алаша тоқитын жiптi бояйтын бояуға салады да қып– қызыл көйлек етiп шығарды. Сабақтан келген соң, үстiмен кигiзiп қояды. Қайда барсаң да қызыл көйлек – сенiң жеңдетiң, ұстап бередi.

	“Қоқандай берсең қоян да батыр болады” демекшi, мен де айлаға көше бастадым. Әжемнiң көйлектерiмдi қай сандыққа жасыратынын аңдып жүремiн де, қапелiмде қызыл көйлектi қалыңға тығып тастап, ақтың бiрiн киiп, өзен бойына тартып отырамын. Iздеп тапсын, менi. Басқан қанды су. Былтырғы күзде тасығанда Бекiтайдың он жасар Ерұлан деген ұлы ағып кетiп, екi күн iздеп, сүйегiн Ақжардан тауып әкелдi. Онан арғы жылы Рүстембектiң бұзауын ағызып бара жатқан жерiнен Омарбек брiгәдiр көрiп, ұстап алды.

	– Құлыным– ау, суға жоламашы. Құдайдан сұрап, тәңiрден бiр қалап, мұрныңнан сығып алғандай болғанда, мына әжеңдi жерге қаратпа. Ыстықтасаң айт, өзiм– ақ ертiп барамын. Саяз жерге түсiп, салқындап үйге қайтасын, – дейдi ол. Оның несi қызық. “Суға шомылуға әжесiн ертiп келiптi” дегеннiң өзi ұят емес пе?

	Бүгiн де амалын тауып “қарақұлыптан” құтылып шықтым. Үстiмде ақ– көйлек. Қалай екенiн бiлмеймiн, сол жылдары ауыл балалары мен қыздары ақ көйлек, сәтеннен тiгiлген қара шалбар киiп, бiр– бiрiнен аумай қалатын пингвиндерге ұқсаушы едi. Балалардың қоймайтын аты болса ше. “Көк иiрiм”, “Дәу иiрiм”, “Тал түбiндегi иiрiм”, “Көпiрдiң қасындағы иiрiм” деп суға түсетiн, балық аулайтын аялдамаларын айтады.

	Олар өзеннiң жағасында теңiздiң морждарындай болып, қайшы алысып, күнге күйiп, суға шомылып, бiр рақатқа бөленiп жататын. Басқанын балығын айтсаңшы. Көптiгiнен үрiкпей ме кiм бiлсiн, бiр жағында суға шомылып жатқанда, екiншi бетiнде балық базары қызады. Әуелi екi қармақ қатар салынып, iлiнген балық жiптердi шатастырып, аяғы дауға айналатын сәттер де кездеседi. Жалпы балықшылық та адам қызығарлық iс. Мәселе, қармақтың сабынан басталады. Оның ұзын, әрi жеңiл болғаны қолайлы. Иiрiмнiң қай тұсына лақтырсаң да мүмкiндiгiң бар. Қармақтың қалытқысының да өзiндiк мiндетi жетерлiк. Жай құмыраның тығыны кiшiрек келiп, аулам кезiнде кiшкентай балық құйрығымен түртiп кетсе де суға батып, мазалап есiңдi шығарады. Сондықтан да үлкен қалытқысының болғаны жөн, желге де былқ етпейдi. Кәдiмгi асқабақтың қолға ұстар “тұтқасы”–нағыз қалытқы. Бiзбен тесiп жiп өткiз, анау–мынау сазаның болмаса, жөпшендi балық суға батыра алмайды. Нағыз қармақшының қармағында екi iлгек болуы шарт. Сазан iлгек, жұтпа. Үлкен балықтар жазып кетпес үшiн, сақтандыру ретiнде сазан iлгек байланады. Ал жұтпа–нағыз қан мойынның өзi. Түртiп кетсе, балық екеш балыққа жабыса кетiп, желбе зегiнен бiрақ шығады. Кейде, қомағайлардың iшек қарнына да өтiп кетiп, әуре болып жатасың. Жұтпа iлгек деп аталуы, сондықтан.

	Ең соңында қармақтың жiбiн суға батыратын “бент” байланады. Теңiзшiлерше зәкiр. Iлгектердi су түбiне жеткiзетiн салмағы бар темiр немесе қорғасын. Кейбiр пысықтар тасты да пайдаланады. Бiрақ ол көпке шыдамайды. Қанша бiр шаңдып байласаң да, тұйықталар тетiгi болмаған соң, түсiп қалады. Мiне бiздiң Басқанның бойынан балық аулағандардың бiлуге мiндеттi жай–жағдаяттары осындай. Балықтың да саған мақтау алып беретiн сәттерi кездеседi. Мәселен, сен бiр дәу сазанды олжаласаң, нағыз кәсiпқой балықшыға айналасың. Жарты метр сазан ұстасаң, оны өсiрiп бiр метр десең, көрмегендер аузын ашып, көзiн жұмады. Тiптi, көргендердiң өзi– ақ асырып айтпаса, iшi кебедi. Шындығында “олжаға” ие болудың өзi кейде кездейсоқтық қой. Сонау бiрде қызылiңiрде, кiм бiлсiн, әжем менi “тұтқыннан” сәл уақыт босатқысы келдi ме:

	– Әй, қарапұшық! Анау өткелдiң аузына барып қармағыңды сала бер. Қазiр мен де ұзамай жетемiн деп көлгiрсiп қалғаны. Ондай сөз Шакеңнiң, өзiмдi айтамын да, құлағына тисiн де, құс болып ұшып кетпейсiң бе? Солай iстедiм де. Басқан бойының бiр қасиетi, балық iздесең анау– мынау iздеп аса зәре болмайсың. Қалтаңда бәкiң болса, түп– түп талдардың iшiне кiрiп кет те, ұзын, әрi түзу бiрiн қиып алып, қармақтың сабын жасайсың. Бұл бiр де. Әрине, балықты тұтқындау үшiн тамақ берiп алдарқатуың керек. Ол да өзен бойында жыртылып айырылады.

	Жағалықтың жайдақ беткейлерiнде, суға итiнiп небiр жұмыртқадай жұмыр, құмның тасбақасындай үлкен тастар жатады. Күректiң көмегiмен, төңкерiп таста. Шуалшын атаулы, “менi балықтарға берiңдер” дегендей, топ– топ болып жиырылып жатады. Атам айтпақшы “алыстан арбалағанша, жақыннан дорбаланың” керi. Терiп ал да, қармағынды сала бер. Бұл екi деңiз. Өзеннiң қай тұсына барсаң да, түйе– тайлы жарқабақты кездестiрмейсiң. Ендi– ендi пiсуге бет қойған сүттей, толқыны жағаға беттеген бей–жай, тұнық иiрiмге тап келесiң. Демiңдi iшiңе тартып, қармағыңды алысқа шолп еткiзiп қана лақтырып, сабын жағаға шаншып келесi сәттi күт. Әп–сәтте–ақ, қалтқың бүлкiлдеп шыға жөнеледi. Мен де сөйттiм. Жағалыққа қармақты шаншыдым. Өзен бойы құлаққа ұрған тыныштық. Жағажайдағы қалың көк ендi– ендi қатып, кейбiр тұсы сарғайып, күз хабарын танытқандай. Аптапты күннен кейiнгi дамыл, қызыл iңiрге ауысқан шақ. Жан–жағы тұтасқан көк–жиек ендi–ендi сағымнан бойын жиып, келер түндi қарсы алар тiрлiкпен тұтаса бастапты. Қалай дегенде де ауыл алабы, былайғы қыр,Толыбайдың жазығы, күн патшаның “әмiр – жарлығынан” құтылып, еркiн тыныстап, демалып жатыр.

	Осы бiр сәтте тосын дауыстап, ысқырып, балықтың мазасын алудың өзi күнә сияқты. Әй, өзiм нағыз қиялханның өзiмiн ғой. Жан– жағыма байыптап қарап, аяңдай басып, қармақ шаншыған тұсқа келсем, қалтқым ұшты– күйлi жоқ. Нурди шешеннен бес асыққа алған дәу “ескерткiш қалтқы” жөпшендi балықтың қысымына бой бермесе керек едi. Оның үстiне қайқайтып тұрып шаншыған қармағымның сабының басы қожасына иiлген құлдай, иiрiмiнiң суына басын батырып алыпты. Апамшылап: “Е, құдай жолды бере гөр” деп қармақтың сабына жармастым. Адырнаша иiлген сап судан көтерiле, қармақтың жiбi керiлiп бар, ауыр затқа тiрелдi. Сөйткенше сауыры мен қанаты қып– қызыл, басы лақтай сазан балық көрiндi. Ойда – жоқта кәнiгi балықшылардың “үлкен балық iлiнерде қармақты бабымен тарту қажет. Әйтпесе, аузы жырылып кетедi” дегенi ойыма сап етсiн. Балық суда, мен жағадамын. Нағыз текетiрес басталсын кеп. Жiптiң ұшына тұйықталған балық өз мекенiнен кеткiсi жоқ. Қас– қағым сәтте құлаштай сазан жағалыққа таяп келдi. Жiппен сүйрете тартып, жақындай келе серпiп қалдым. Шындығында егер су iшiнде болса, сазанды жеңуiм екi талай. Жан– дәрменiмен, шоршып берген балықтың үстiне қона кеттiм. Мұндай күштi болар ма? Айқұлағына қолымды тығып жiберiп, жағадан алыстау бетке сүйреп бердiм. Бiр қызығы өзiм де:

	–Мен дәу балық ұстадым. Алақай! – деп дауыстай жүрiп секiрiп– секiрiп қоямын.

	Маңайымда ешкiм жоқ. Сәтiн бергенде, сазан дәу қармаққа iлiктi. Шамасы метрге жуықтау. Ары– берi айналып қойып, өзiме– өзiм таңданамын. Танасының өзi бақыр бес тиындай. Адам деген қызық. Iшiмнен мұның сыңары болу керек деймiн. Сөйттiм де шуалшынның үлкен бiрiн iлгекке шаншып, өзенге лақтырдым. “Ақ балық, қармағымды қап балық” деймiн iшiмнен. Адамда әжем айтпақшы, нысап болса ше? Екiншi сыңары iлiнсе екен деп тiлеймiн.

	Сөйткенше шелегiн даңғырлатып әжем жеттi.

	Балықты көрiп, есi шығып кеттi.

	– Құлыным– ау, мынауын лақтай ғой. Өзiң ұстадың ба? Иiрiмге тартып кетсе, қайттің?

	Онымен қоймай:

	– Е, өзеннiң бақа – шаяны ғой, – дегендi де ұмытқан жоқ.

	Апама балықты пәршелетпедiм. Ол екi шелек суын алып, мойынағашпен iлгерi жылжыды. Соңында сазан арқалаған мен. Құйрығы жер сызады. Мұным қу мақтаннан туған тiрлiк. Балықтың түрiн көрiп, балалардың көзiн жұмып, аузын ашатыны анық. Өлшейдi, қызғанады. Сонаң соң кеп:

	– Әй, сен нағыз балықшысың, – деп мақтайды.

	Сол мәртебе мен үшiн жетiп жатыр.

