	Әбдіжәмил Нұрпейісов

	Үстіңе біреу кіргендей болды. "Ағатайлаған" қыз дауысы құлағыңа келді. "Ұят қой" деген сияқтанды. Қайта-қайта қолыңа жабыса бергесін қызды итеріп жібердің. Оны өзің білген жоқсың. Тек жаңа, тап жаңа бір ол жағыңа, бір бұл жағыңа шығып шыр-шырлап жүрген қыз даусы кенет тыйыла қалғанына таңданып, жалт қарап едің, хатшы қыз сырт айналып, иығының басы селк-селк етіп жылап тұр екен. Сары Шаяны итеріп жіберіп, сыртқа ата жөнелгенсің-ді. Шығар жерде қарсы келген біреу кеудеңнен тіреп, тұра қалды.

	– Жолдас-с, бұның қалай?– деді парторг сенің алау-далау үсті-басыңа, өрт сөндіргендей қап-қара кескініңе сыздана қарап, басын шайқап.– Калхоз мүшесін сабап... Қан жоса қып. Жолдас, бұл сұмдық! Масқара! Коммуниске жат қылық...

	– Әуелі... істің мән-жайын біліп...

	– Жо-жоқ, жолдас... білетін ештеңесі жоқ. Бұны біз... Ескертем, бұны елеусіз қалдыруға болмайды. Бізде де бас екеу емес.

	– Ну и... к чер...

	Құдай оңдап, әйтеуір, өзіңді дер кезінде ұстап қалдың. Парторг ашулы сөздің аржағын айтсын дегендей әдейі тосып тұрды да, бірақ сенің дыбыс шығармай тістеніп алған түріңді көріп:

	– Мына халық не? Бұларды неге жидың?– деді.

	– Қайдағы халық?

	– Білмейсің, ә?!

	Түкке түсінген жоқсың. Бірақ жүрегі бір сұмдықты сезіп сыртқа парторгтан бұрынырақ жүгіріп шықты. Сүйтсе... О, масқара! Масқара! Әлгінде "Сары Шаяның "халқың жиылып тұр" деген сөзіне мән берген жоқ-ты. Енді қараса, шынында да, есік алды иін тірескен халық. Бәрі бұның өзіне қараған жанашыр жақын-жуықтар. Көбі Жақайым руының бас көтерер жігіттері. Бәрі түнеріп алған. Қайсы бір ұрда жық ожар жігіттер төбелеске шыныменен бел байлап сайланып шыққандай, білегін сыбанып алыпты. Бір-бір сырғауыл, сойылды сығымдап ұстап апты.

	– Сендерге не керек? Неге тұрсыңдар?– дедің ақырып.

	Сары Иван мен Көткеншек Көшен ілгері шықты.

	– Жәдігер қарағым... бүгінгідей басыңа іс түсіп тұрғанда, мына халқың...

	– О, қырттар! Қырт-тар! Кәне, қараларыңды батырыңдар!.. Жоғалыңдар! Жо-ғал!..

	Дәл қазір есінде жоқ. Қанталаған көз түк көрмей кетті. Сол арада біреудің қолындағы қамшыны жұлып алғаны ғана есінде.

	– Жоғалыңдар! Қараларыңды батырыңдар!– деп ақырып, әркімге бір тап беріпті. Ешкімнің беті-жүзіне қарамай, үлкенге де, кішіге де қамшы сілтеп, оң келгенін оң, сол келгенін сол ұрыпты. Жұртта ес-түс қалмаған. Әншейінде жер қозғалса қозғалмайтын жігіттің енді қазір құдды жын ұрғандай ала көзі ақиып, бет-аузы қисайып кеткен. Жұртта зәре қалған жоқ.

	– Мына сорлыға бірдеңе болған шығар?

	– Сау емес.

	–Жазым ғып тастар... Ойбай, жүр! Жүр, кетейік!

	– Қашыңдар!

	– Иә, кетейік!– деп жұрт бықпырт тигендей, бет-бетіне безіп бара жатты. Сары Иван мен Көткеншек Көшен де қашқан кісілердің арасында саған қайта-қайта жалтақтап қарап, ықтап барады. Тек шофер бала тұрған орнынан тапжылған жоқ. Қолында машинаны бұрайтын темір. Жаман машинаның астынан жаңа ғана шыққаны көрініп тұр. Беті-аузы, басындағы жыпырайған кепка мен үстіндегі киімі май-май.

	– Ой, күлді-күйелеш ит!

	Бұған да тап берді. Қамшымен шолақ шалбардың балағынан сидиып шығып тұрған сирағын дәл қызыл тобықтан остырта тартып-тартып жіберіп еді. Шофер былқ етпеді. Сен қамшыны қайта көтеріп алсаң да, бірақ қайтеріңді білмей, қолың ауада асылып тұрып қалды.

	– Кет! Жоғал!

	Шофердің көзінен жас мөлт етті. Қаһарлана көтерген қолың сылқ етіп түсіп кетті. Қамшыны лақтырып жібердің де, парторг осы араға әкеп байлаған торы төбелге қарғып міндің.

	– Әй, жолдас, тоқта! Қайда барасың? Сөйлесуіміз керек.

	Aт тізгінін қолыңа жиып алам дегенше, қасыңа қапталдасып келіп қалған парторгке бұрылдың:

	– Теңізге барып, мұзға балықшыларды шығаруға бола ма, жоқ па көріп қайтам,– дедің де, атты тебініп жүріп кеттің.

	– Мұз әлсіз ғой. Балықшыларды мұзға бүгін-ертең шығаруға болмайды. Тек айналма, тез орал!– деді парторг соңыңнан дауыстап...

	Сен жуық арада орала қоймасыңды білдің. Ауыл алдындағы қара жардың құлауынан қиялай түсіп, торы атты жағаға тұсап қалдырған едің де, аржағына жаяулап кеткен едің-ау. Түнде жауған көбік қар ақырын алған аяқ астында сықыр-сықыр. Жапан түзге шыққасын да Сары Шая есінен бір сәт шықпай, шарылдап аяғына оралып жатқандай. Ширыққан жүйкең онан сайын шиыршық атып, сен енді ауыр етік киген аяғыңды арпаң-тарпаңдап жеделдете басқансың-ды, ішің өртеніп барады. Тұла бойыңды кернеген ыза ашу былайғы кездегі сылбыр ізіне жан бітіріп ақ қарды арбаңдап басқан ізіңді тағы да іздеп таптың. Таптың да, міне, тағы да көзіңді ала алмай арбалып тұрсың. Апырау, бүгін бұған не болды? Неге із ойын баурап алды? Сондай-ақ, теңіздің арғы-бергі бетінде бұның талай ізі жосылып жатқан жоқ па? Солардың біріне назар аудармай келіп, мына із көңілі мен көзін арбап, бұған неге осынша мән, мағына беріп әлек боп тұр? Бұнда не сыр бар? Фәни жалғанға келген, кеткен жалғыз бұл ма екен? Бұнан бұрынғылар да өзінен кейінгі ұрпақтан ілтифат, ықылас дәметіп, олар да артына із қалдырмаушы ма еді. Сонда олар да соңыра тау кезіп, таспен тілдесіп жүретін әне бір жүн бет әпенде жігіттер бір кез Бел-Аранға душар келіп, назарына ілігер деген есек дәме ме? Солай ма? Сол ой бұның да мазасын алып тұр ма? Әй, қайдам... Баяғыда дүние ауғандар мен дүниеде дүбір салып жүргендердің арасы үзілмей, ұрпақ пен ұрпақты, дәуір мен дәуірді бір-біріне жалғастырып келе жатқан түптің түбіндегі күре тамыр – осы із емес пе? Бәсе, солай ғой! Әлгі бет аузы жүн-жүн әпенде балалар... Сол қарақтарым тау кезіп жүріп Бел-Аранның бауырынан тұла бойын қына басқан әлдебір көк тасқа тіл бітіріп, бұлардың да дәуірін сөйлететін болар-ау! Сонда жер бетіндегі мың, миллион іздің ішінен бұлардың ізін де табар ма екен?

	Жәдігер мырс етті. Ызалы ащы мысқыл бетіндегі бар-бар түктері боз қырауланып алған сұп-сұр өңінен көпке дейін айықпады. "Омай!.. Омай шіркін,– деді өзін-өзі мысқылдап.– Өмірінде түк бітірмей, бір тұтам өмірді пұшайманмен өткізген неменің дәмесін қарай көр!".

	Жәдігер көзін ізден алған жоқ. Шар-шар еткен Сары Шаяның даусы да бір алыстап, бір жақындап құлағын шағып тұрып алды. Төбелес үстінде аңғармаған бір нәрсе есіне осы арада түсті. Шар-шар етіп жатқан Сары Шая қанды көргенде үні неге кілт өшті. Ол неге сол арада мұрнының қанын бетіне алақанымен үйкеп жағып-жағып жібере салды да, Жәдігердің онсыз да кіжіне сілтеп жатқан шойын қара жұдырығына өзі қарсы ұмтылып, аузын, мұрнын тосты? Көзін тосты. Неге үйтті? Бәсе, онысы не? Өзіңдей кісіден қызыл ала қан боп таяқ жегеніне қорланып, қолында өлгісі келген көкбеттік пе? Әлде, тоқта!.. Иә, иә... Ой, сұм-ай... Көз шықса, мұрын бұзылса, тіс сынса, соңыра сотқа барғанда мойын бұрғызбайтын факті екен-ау! Соны көздеген екен-ау! Бұл оның кісіні су түбіне батырмақ болғанда істейтін тәсілі екен ғой!

	Апыр-ай, мына Сары Шая, шынында да, сары шаян боп шықты-ау. Өлімге басын тіккенде өзін-өзі шағатын кәдімгі сары шаян. Көре қал, ол енді бұның соңына шырақ алып түседі. Құдай біледі, ол ғой, қазір қалтасын актіге толтырып алып, ауданға шапты. Сотқа, прокурорға... Сосын, салып ұрып Қозы Қарынның өзіне баратын болар? Ал, барды: қаралайтын қағаздарды алдына жайып салды. Сонда анау кәйтер екен? Қолын қарнының үстіне тарақтап алып, Сары Шаяға кілмек көзі күлімсірей қарап: "Маладес!.. Маладес!" дер ме екен?..

	Көре қал, Сары Шая ауданнан ештеңе шығара алмаса, облысқа шабады. Облыстан шықпаса, онан жоғарыға барады. Аяғы жеткен жердің бәріне барып, бұның үстіне бәле-жәлені үйіп-төгеді-ау! Сосын, елге қайтып келгесін кісі басы құралған жерде қиқ-қиқ күліп: "Інім болса қайтейін. Тура биде туған жоқ. Жаман неме жетекке жүрмеді. Онымен де қоймай, маған текешік қылам деді. Сосын қайтейін, шірік немені су түбіне батырдым да жібердім. Менімен ойнамаңдар. Менімен ойнасаң, бәріңді де осылай, су түбіне батырам",– деп жұртқа көрсеткен қоқан-лоқысы-ау ол сұмырайдың?

	Иә, бұл бүгін Сары Шая салған лаңнан кейін үйге сыймады. Ыза мен намыс өртеп бара жатқасын тор атқа қарғып мініп, теңізге бет қойып тартып кеткенде, ауыл үйдің сыпсыңы мен сықсыңынан ғана аулақ болғысы келген жоқ-ты. Бәрінен бұрын ойраны шыққан от басында жүйкесі құрып отырып қалған кәрі ананың жүзін көру аса қиын соққан-ды. Атты жағада тұсап қалдырып, ал өзі балықшы ауылдың бет алдында жаңа қатқан жас мұздың кісі көтеретін жеріне дейін барған еді де, тоқтаған еді ғой. Сол арадан әлі тырп еткен жоқ; ықсыз, панасыз ашық теңіз үстінде күні бойы екі аяғынан сарсылып тұра-тұра уақыт өткізе алмай азапқа түсті.

	Сағаты үйде қапты. Уақыттың қай шама болғанын біле алмай, қайта-қайта аспанға қарады. Қанша қараса да... Жасаған-ау, қысқы күннің қысқа болатыны қайда? Әдетте, теңізге шыққан балықшы мұз астындағы бір-екі тартым ауды қарап шыққанша қысқы күн шыбыш ешкі құйрығындай шолтаң ете қалмаушы ма еді? Ертеден бері бір орында табанынан тозып тұра-тұра шыдамы таусылған бір кезде қалжыраған көздің жанарын жиып көкке қарап еді, әлгінде еңкейіп бесіндікке барып қалған күн әлі де сол орнында тапжылмай тұрып апты. Күндізгі суық сұр бұлт қазір көк жүзін қалыңдап басып, тұтаса бастапты. Қиыршық қатты қар қыламықтай түсті де, кенет сап боп тиыла қалды. Жәдігер үйге қайтқысы келді. Ойраны шыққан от басын, шынашақтай сырқат баласын, карт анасын ойлап мазасыздана бастады. Анасы қайратты еді. Ана жылы соғыста қаза тапқан үш баласы мен бір аяғын оққа жұлғызып кеп, көп кідірмей қайтыс болтан шалын жерлегенде де белін қайғыға бере қоймаған-ды. Әсіресе, балалардың алдында қабағына қайғы жолатпай, бұрынғысындай жарқылдап жүрсе де, екі жыл шалын қатты іздеді. Әсіресе, алғашқы жылы балаларына білдірмей, қараша іңгеннің ботасын қараған боп күнде-күнде ауыл сыртындағы қорымға баратын. Көп моланың шет жағында шөккен нардай жоны күдірейіп жатқан жас бейіттің құбыла бетіне жантая қисаятын. Сосын мынау әлдеқашан тәні топырақ боп кеткен өлік емес, құдды көк теңізде балық аулап титығы құрып кеп, енді көз іліндіріп алайын деп жамылғы астында бүркеніп жатқан кешегі қара шалына үй ішінің әдеттегі тірлігін сыр ғып айтқандай, томпайған топырақты алақанымен сипап отырып әңгіме шертетін. Сонда ол: "шалым-ау, жатсың ба?" дейтін. Қажыңқы даусын сонан кейін де көтермей, шалының көзі тірісінде келін-бала үйде жоқта, оңашада, от басында екеуара шай ішіп отырғандағы жайбарақат әуенмен әңгімені сонан ары соза түсер еді; сонда ол: "күйеудегі қыздарың аман. Шүкір, ел қатарлы біреуден кем, біреуден артық өмір сүріп жатыр. Ал жалғыз бала... Есіңде ме, ылғи да бір жаққа жолға шығып кеткенде, сол шіркінді сен бір сәт ойыңнан шығармай; "е, Құдай, жалғыздың жанына жамандық бере көрме" деп сыртынан тілегін тілеп жүретін жаман қараң ... о да, шүкір, аман. Теңіздің арғы бетінде қостанып балық аулап жүр. Басқа өзгеріс жоқ. Айтпақшы, ұмытып барам екен. Қараша інген суалады-ау деймін. Ботасын баурына жолатпай қойды..." деп дүние салғанына бір жыл болған шалына от басының күнделік жаңалығын айтып, іштегі шерін тарқатып қайтатын.

	Ал кеше шалының көзі тіріде бұлардың арасында да әртүрлі жағдай болатын. Әдетте, шүйкедей қара кемпірден балалар ғана емес, көзі тіріде әкесі де айтқанын істеп, ығын алып отыратын. Үй ішінде әлде бір шаруаның шеті шыға қалса, әкесі марқұм «анаңмен ақылдас" деп, от басының билігінен өзі сыртқары қала беретін. Қой аузынан шөп алмайтын сол жуас әке бір жолы... Тоқта... Сол өзі қалай болып еді? Ертеңгі шай үстінде әкесі мен шешесі тілге кеп қалды. Бұл оған мән бере қойған жоқ. Үйткені, болмашы бірдеңеден басталған кикілжіңнің аяғы ушығады екен, дастархан жиналып сыртқа шыққасын тіріде ұмытылмастай ыңғайсыз оқиғаға айналады екен деп, бұл өз басы, сірә да, ойлаған емес-ті. Сыртқа шыққасын әкесінің іштегі реніші үдеп, ақыр аяғында ызаға, ашуға айналды.

	Ал шалының ашуы анасының кәперіне кіріп шыққан жоқ. Қараша іңгеннің былтыр жазда күзеп алған балақ жүнін қолына ұстай шыққан-ды. Күншуаққа төсеген тері тулаққа отырды да, дорбадағы жүнді саусағы жыпылдап түтіп отыра берді. Әкесінің жынына тиген де сол болды. Кемпіріне жетіп барып, қаһарын төгіп, қалш-қалш етіп тұрған сияқты еді; Жәдігер оның қолындағы қамшыны көтеріп алғанын байқамай қалды. Есін енді жиям дегенше қамшы сартылдап ала жөнелді. Жәдігер атылып барды да, әкенің қолынан қамшыны жұлып алды. Ажырая қараған әкеге бұ да дір-дір етіп, қос қолымен кеудесінен тіреп тұрғанын кейін білді. Онда да жетіп келген анасы ақырып:

	– Ой, қара бет! Тарт қолыңды шалымнан,– деп жағынан тартып жібергенде, бұ да есін жиған-ды. Сүйтсе, анасы қамшы ұшырып түсірген қақыра жаулыққа да қарамай, атып тұрып әке мен бала арасына кимелеп тұра қалған екен.

	– Өзі... өзі неге... Сені...– деді бұл міңгірлеп.

	– Ой, күшік! Тісі шықса, ала күшік атасын талайтын. Сен ақымақ маған шалымнан жақын болмақсың ба? Тұтақ?!..

	– Апа-ау...

	– Тәйт арман. Тыңдамаймын. Бүгін атасын жағадан алған бала, ертең анасын шашынан сүйремесіне кім кепіл. Кет! Жоғал, көзіме көрінбе!

	Сонан қашан әкесі көз жұмғанша, бұл оның бетіне қарай алмай, ұяттан беті күйіп жүрген-ді. Ертедегі қазақтың білмегені бір басына жететін шығар-ау. Бірақ сол аруағыңнан айналайындардың ата-ананы, әрілесе исі үлкенді силап, өзінен кейінгі ұрпақты инабаттылық пен имандылыққа тәрбиелеген сол қасиетін, әттең дүние-ай,мына имансыздар ұмытып барады-ау.

	* * *

	Жәдігердің үйге қайтқысы кеп тұр. От басына түскен қиындық қанша ауыр болса да, анасын жалғыз қалдырмай, қасында бірге болғысы келді. Алды-артында не ық, не пана жоқ аңыраған ашық теңіз үстінде күні ұзын екі аяқтан сарсылып тұра-тұра жілігі де жеміріліп барады. Ертеден бері иттей талап жатқан мына ашқарақ ойлардан да зықы кетіп болды. Жалғыз кісіге жер бетіндегі пәленің бәрі үйір ме? Күні бойы қай-қайдағы ой қамап, құдды ит бауырынан өрген күшіктей қыңсылап, ұлып, бұл сорлының жанын шығарып, жабылып талап жатыр, талап жатыр. Өздері неткен ызалы! Бұрын да бұндай ой да, уайым да бір басына жететін. Бүгін тіпті өріп кетті. Тұла бойында тіс тимеген сау тамтық қалмады. Бір удай ащы тырнақ бұның ауырып тұрған жерін тағы да қанын ағыза осып алады. Көкірегі құрғыр ана жақта астаң-кестеңі шыққан үйді сезіп тұр. Топырлап кіріп-шығып жатқан түсі суық кісілерді де көретін сияқты. Құдай біледі, қарт ана өзінің пеш түбіндегі дағдылы орнында ауру немересін бауырына қысып тырп етпей, тістеніп алған болар-ау! Мына астаң-кестеңмен тіпті ісі жоқ. Топырлап кіріп-шығып жатқан түсі суық кісілерді де көзіне ілмей, қақыра жаулық қайқайып тіп-тік боп алмады дейсің бе? Тек бауырындағы немеренің үйге келген лаңнан есі шығып кеткен.

	Бүгін азаннан бері үй ішіндегі дүние-мүлікті әлдебіреулер құшақтап, екеу-екеуден қолдасып көтеріп әкетіп жатқан абыр-сабырға ақыл-есі кеміс сорлы бала... балапаны үрейлене қарап, өкіріп жылап жіберуге бата алмай дір-дір етіп отыр ма, кім білсін? Әрине, олар шүйкедей кемпір мен шынашақтай баланы қайтсін. Дабырлап, даурыға сөйлейді. Дүрсілдеп кіреді. Көп бөлмелі үйдің әр есігін сарт-сұрт ашып, іштегі жиһазды жау тигендей сыртқа алып шығып, машинаға тиеп астаң-кестең қып жатқанда кәрі қақсал оларға ана жақтан әмір беріп сөйлеп келе жатады. Үлкен бөлменің бір қабырғасын тұтас алып жатқан кілемді нұсқап: "бұны да алыңдар! Бұл Еңбек Озатына бес жылдық жоспарды үш жылда орындағаны үшін сыйға берген жүлде емес, өзіміз алған дүние",– деді-ау? Иә, сүйдеді. Кәрі қақсалдың басқаша деуі мүмкін емес.

	Апырай, анасы пақыр бұл қорлыққа қалай шыдады екен? Әрине, өркөкірек ана ұрынарға қара таппай тепсініп жүрген көк айыл қақсалды қайтсін. Көзіне де ілмеген шығар. Бір сөзін жүрегіне дарытпай, өзінің өрлігі мен ірілігіне басып тас түйін боп бекіп алмады дейсің бе? Өзі білетін анасы болса, ақиқат сүйтті. Сосын, салғыласқан қатын ұрыстан бойын аулақ ұстайтын айналайын ақ анасы сыртына шығарып айтпаса да, ішінен: "осы үйдегінің түгін қалдырмай түгел ал! Сыпырып әкет!"– деді ғой. Сосын тағы да ішінен: "боқ дүниенің әуселесі белгілі еді ғой. Біз түгіл, айналайын ата-бабаның тістесіп жиған дүние – мүлкі бір ұрпаққа бұйырмай, кезенген жаудың жетегі мен қанжығасында кетпеп пе еді?" деді ғой. Онан кеше, балшевек балалардың заманында қатын-баланы аз ғана малдың ағымен алдап, қоңымен күнелтіп, үстінен жонып жеп отырған елдің тышқақ лағына дейін сыпырып әкетпеді ме? Сол жылы қырда қыс қатты болып еді ғой. Малынан айрылған халық қара суық ұрған қара шыбындай қырылмап па еді? Ту-ту, баяғы ақтабан шұбырынды басына қайта туған бишара халық қыстың көзі қырауда мына жағы Ресейге, ана жағы Қытайға боспады ма? Ызғырық боранда аштан, суықтан қырылған қатын-бала, кәрі-жас қақпағымен қырылып жатқанда, сол жарықтықтардың керек десе, сүйегі де көмусіз қалмап па еді? Сонда осы адыра қалғыр боқ дүние аш халыққа жүрек жалғар не ас болуға, не көмусіз қалған қарақтарыма кебін болуға жарап па еді? О, дариға!.. Заманында бұлғақтаған қазақтың талай боздағының түндігі ашусыз қалған ақ ордаларда сол адыра қалғыр боқ дүние – қалы кілем, құндыз ішік, түлкі ішік, қасқыр ішік, жиһаз-мүлік жинауымен қалмап па еді? Ұзататын қыздың жасауы, жаңа түскен жас келіншектің өзімен келген дүние-мүлік босқан елдің жұртында көзден біp-6ip ұшып қалып бара жатқанда... ой, дүние-ай, күңіренген сорлылар: "алтын, күміс тас екен, арпа, бидай ас екен" деп, өзінен кейінгі ұрпаққа зарын қалдырып кетпеп пе еді?

	Тек жарықтық теңіз ғой бұлардың жанын сақтап қалған. Өзен жағалағандардың өзегі талған жоқ. Ал атты кісі араға үш қонып баратын мына тұрған Шалқар, Ырғыз қара шыбындай қырылды ғой. Жәдігержанның әкесінің Шалқарда тұратын жалғыз інісі үй іші толған бала еді; содан тек біреу қалды емес пе? Жақсы жігіт еді. Бишара он балаға ас тауып бере алмай жаны қысылғанда үйдегі бетке ұстаған жалғыз кілемді көшеге алып шығып бір үзім нанға өткізе алмапты. Тарыққанда асыл дүние талшық болуға жарамағанда, аруағыңнан айналайын қайнысы әлгі қырмызы қызыл кілемді аяғымен тепкілеп-тепкілеп, табанына басып тұрып пышақпен паршалап турап-турап тастап еді. Бұл сол боқ дүние ғой. Кімнен қалмаған адыраға бола арымды төгем. Осы үйде кәдеге жараған тағы қандай жылтырақ бар. Түгін қалдырмай, түгел ал! Бәрін әкет! Үстімде мына қара шаңырақ қалқиып тұрса, қара бала аман болса, қара қазан үш мезгіл қайнаса, ендігі қалған тірлікке сол жетеді. Соған қанағат!..

	Жәдігер көзінен мөлт-мөлт аққан жасты сүртпеді.

	* * *

	Жәдігер қырауытқан кірпік астынан ақ қарда шұбалып жатқан ізден көзін алмай, сүлесоқ қарап тұрды да, кенет мырс етті. Адам шіркін өмір бойы жоқтан жұбаныш іздеп, өзін-өзі алдаумен келеді. Бұ да бүгіндікке соңындағы мына ізден мағына, мән таппақ боп әлек. Шынында, бұнда не мағына болуы мүмкін? Итыржыңмен өткен өмір сияқты мына із де мықтағанда бүгін, не ертең жауған бір қар, бір үрлеген боранмен көміледі де қалады. Өзінің де осы ізден артықшылығы шамалы. Арпалыста өткен мына ит жегір өмірдің ақырғы демі ертең бітіп, қара жердің қойнына қалай кірді, солай борасын қар астында көмілген әлгі із сияқты сен де зым-зия жоқсың.

	Жә, сонда адам өмірінің мәні неде? Егер жарық дүниеге шыр етіп келген әр пенде өз тірлігінің ақыры бір жауған қар, бір бораған топырақпен көміліп қалатын із сияқты кемді күн көңіл алдар бірдеңе болса... Тоқта!.. Сонда, бәтір-ау, адам байқұсқа жарық көрудің қажеті қанша? Ана сорлы жатырында ақ жұмыртқа, сары уызды тоғыз ай, тоғыз күн шайқап, толғақ азабын шегіп, тек ата-ана ғана емес, ағайын-тума, ауыл-аймақ жарық дүниеге тағы бір адам келді деп ел-жұрт боп қуануда қажет бар ма еді?

	Жә, дүниеге адам келді екен. Жұрт қуанды екен. Ал ертең?... Соңырағы күн?.. Тірлікте татар дәм соңыра таусылғанда ше? Кеше туғаныңа қуанған халық ертең өлгеніңе аңырап, қара жамылып жатса... Кеше адам туған ана әлгінде ғана жанын көзіне келтірген толғақтың азабы есінен тарс шығып, ақ жаулықты алшысынан сап, аяқты алшаң-алшаң басып жұрт алдына шыққанда ғой, сол күні жер бетіне онан асқан бақытты жан бар ма еді? Енді сол ана соңырағы күні кеше дүниеге әкелген азаматты ысырат сапарына жөнелтіп, басына қара жамылып, аңырап бетін алып салғанда, мына жарық жалғанда онан асқан бақытсыз жан бола ма?

	Тоқта! Тоқта, сонда жарық күннің арты қараңғы түн болса, бүгін туған кісі ертең өлу үшін дүниеге келсе, бүгінгі қуаныш ертең қара жамылар қайғының басы болса, осы адам кемді күнгі алдамшы жалғанға неге өлімін салады? Бүгін қолы жеткен болмашы бірдеңеге мәз боп бөркін аспанға атқан адам ертең әлдебір шаруасы ойлаған жерден шықпаса, құдды суы тартылған көлдей көңілі пәс бола қалатыны не? Неге сүйтеді? Не-ге?.. Жә, басқаны қайтесің... Сен өзің ше? Кеше балықшыларды ойға, қырға сүйрегенде, сенің де аржақ ойың белгілі еді ғой. Құдай құрамаған байлық пен барлыққа өліміңді сатып, Тәңірінің бермесін тартып алам дедің. Сүйтіп, Амударияның лай балығына қарық болдың. Сүйтіп, сенің Сырдариядағы қамау судың балығына қолың жетті. Іші-сыртың майланды. Ал, кәне, ойланшы. Соның бәрі кемді күн көңіл делбеу, өзіңді өзің алдарқату емес пе? Әне бір сахара шөлде қаны кеуіп, есінен танып құлаған кісінің өлі мен тірі арасында талықсып жатқанда түсінде мейірі қанып су ішкеніндей ғана алдамшы жұбаныш емес пе еді? Тіпті сол көзің тірідегі кемді-күнгі байлық пен барлықта, әрілесе басыңа қонған бақыт шіркін де әлгі бір тау басына айналған бұлттай, бір соққан дауыл, бір үрлеген желден қалмайтын түбі бос еді ғой. Соның бәрі мықтағанда байсыраған дозақы қатынның еркек исі аңқыған мәкіру төсекте бір аунап тұрған ләззатынан несі артық? Сен, міне, маңдайыңа жазған бір тұтам өміріңнің ақырғы қадамын аяғыңмен басып тұрсың. Басқаны қойғанда, арпалыспен өткен кешегі күндерден сенің жадыңда не қалды? Уысыңда ұстап қалған не бар?

	Жәдігер күрсінді. Еркіне жіберсе, осы қазір еңіреп қоя беретін болғасын дыбысын шығармай тістеніп алған. Опасыз өмірдің өкініш пен күйігі көкірегін өртеп, у мен дерт іші бауырын жалап бара жатқанда, кәне, айтшы кім, қай пенде итше ұлымап еді?

	Жәдігер тұла бойы тітіреп баратқанын байқады. Ол не? Сүйек-сүйегінен өтіп бара жатқан бүгінгі күннің суығы ма? Әлде өз басына таялған тықырды сезгені ме? Бірақ оны өзі білген жоқ еді.

	* * *

	Күн шұғыл кешкірді. Жәдігер бүгін ертеңгісін кеп тоқтаған жерден әлі тапжылған жоқ. Арты Бел-Аран. Оның аржағы – далиған Арал даласы. Алды өкірген теңіз. Теңіз бен даланың екі арасындағы жаңа қатқан жас мұздың кісі көтеретін жеріне етігінің тұмсығын тірей тоқтаған еді. Соның аржағы әлі қатпаған. Әншейінде шексіз көрінетін далиған дүниенің бұл қазір, таусылған жеріне кеп тұрғандай. Ақырғы ізі, міне, аяқ астына кеп жығылған. Осынау дүниеде не алға, не артқа басар жер қалмай, жолы таусылып тұрғандай.

	Кәне, қайда барады? Кімге барады? Мына арқыраған, сарқырағанның аржағында адам аяқ басар ұлтарақтай жер бар ма? Оның аржағында, сірә, аспан, жер-су, ел-жұрт жоқтай. Баяғыда балықшы ауылдың қариялары осынау дүниеде өздерінің қолынан келмеген арманның небір асқағын әлдеқашан игілігіне айналдырып алған өнерлі ел-жұрт болар-ау деген ой басына кіріп-шықпай, екі көзді тарс жұмып алып жүрген кез бопты. Сонда олар құдіретті дегеннің бәрін көкте – Құдайға, қасиетті дегеннің бәрін жерде – Пайғамбарға теліпті. Сонда осы ауылдың қарияларына су пайғамбары Сүлеймен көңілі қаласа, көк теңізді қара жерше басып жүре беретіндей көрінетін.

	Егер, Сүлейменнің сол киесі басына қонса, бұ да қазір көз алдында өкіріп жатқан мына кәрі теңіздің бір қиясын бетке ұстар еді де, әлгі сиқырлы аспанның ұшымен көк толқындардың шекесін тық-тық шертіп, көз көрмеске асып кетер еді; оған бірақ қолында киелі аса, қасында су пайғамбары Сүлеймен тұрған жоқ. Рас, балықшы ауылда Сүлеймен деген аппақ сақалы беліне түскен шал бар. Асасын қос қолдап қысып, күншуақта күрк-күрк жөтеліп отырғаны. Өмір бойы су кешсе де, басына су пайғамбары Сүлейменнің киесі қонбаған. Тірлікте тындырғаны – әр айдың аяғында пошташы баладан алатын бес-он тиын пенсия. Баяғыда әкесімен бірге теңіз кешіп, тор сүйретіпті дейді. Кім білсін, рас шығар. Ал, қазір... сәлем берсең, қолындағы асасын дір-дір еткен тізесінің арасына қыса салады. Сәлем берген кісінің қолынан тас қып ұстап алады да, түк есітпейтін керең құлағын аузыңа тақап: "А-а? Қаттырақ айт!"– деп, басыңды әлекке салады.

	Адам байғұс Құдайдан өліп-өшіп өмір тілегенде, тірліктің ақырында пендесін жарылқаған сиқы жаңағы болса, онда ол бар болғырдың да берекеті шамалы болды.

	Күрсінді. Өріп кеткен ой аш күшіктей жапан түзде жалғыз тұрған кісіге жан-жақтан ауыз сап, әлі де болса талап жатыр, талап жатыр.

	Жел көтеріліпті. Аралдың құбылмалы ауа райының аяқ астынан бұзылатын әдеті. Айнала төңірек қапелімде түксиіп, көк жүзін суық қара бұлт басып келе жатқанын Жәдігер жаңа байқады. Қар жауа бастапты.

