	Жүніс Сақұрпағы

	Бұл өзі осы Шолпан ғаламшарына кеңістіктен түскен қандай да бір қаланың сәуле көрінісі емес пе екен? – деді Шадыман.

	– Ғалам кеңістігіне бұл Шолпан ғаламшарына, мына Кең тегіске жарық сәулесі қалай дәл түспек? – деп қалды манадан үнсіз тұрған Айман қыз.

	– Мұндай жағдайдың боалды. Мынау соның бір кқрінісі болар, – деді Шадыман Айнманға қарап.

	– Менмімше, бұл қандай да бір қаланың Ғалам кеңістігінен осы Шолпан бетіне түскен көпрінісі емес, жарық сәулесі құписын ашқан ғалымдардың жарық сәулесімен бейнефильм сияқты түсіп тұрған көрінісі, – деді Алдияр.

	– Жақсы, енді оған терезеден құр босқа қарап тұра бермей сыртқа шығып, жақындайық, – деп Шадыман есікке қарай ұмтылды.

	– Сабыр етелік, Шадыман, – деді сол сәтте оның сол қолының жеңінен сәл кейін тартқан Есмұхан, – өзімізге әзірі беймәлім көрініске анықтап алмай тұрып тұра ұмтылғанымыз болмас.

	– Бұл өзі табан астында қайдан, қалай пайда бола қалды, соны аңғара алдыңыздар ма? – деді Шадыман есік алдында кіл тоқтап, әріптестеріне бұрыла қарап.

	– Мен қамыр еттің сорпасынан алған сәтінмде көз алдым сәл қарауытып кеткендей болған, – дед і Алдияр әріптестерін көздерімен шолып, – бірақ мен оны «Денсаулығым мен қатты шаршағанымнан болар» деп ойлағанмын.

	– Ия, менде де дәл сондай бір жағдай болған еді, – деп, Есмұхан да сырын ақтарды.

	– Өзім де бір құбылысты байқағанымн, – деп Шадыман сөзді жалғастырды, – көзіме елесе бергендей болған ол құбылысты «Ой шаршауымнан болар?» деп топшылағанмын іштей. Көбіне ой тереңінде жүретінім рас. Түнгі тыныштықта да ұйқым шала. Соның нәтижесі сияқтанған. Ал сонда бұл не көрініс өзі?

	– Көріп тұрғанымыздай, – деді Алдияр оң қолының сұқ саусағын терезе сыртындағы көрініске қарай нұсқап.

	– Енді не шара, – деді Шадыман терең күрсініп, – шегінер жер жоқ. Сыртқа шығып, қаланың ішін аралайық. Мүмкіндігі туып жатса, тұрғындарымен жүздесейік, қол алысып тілдеселік. Қорыққанда не, қорықпағанда не енді. Пайда болар көрініс пайда болды. Біз тек геологтар емеспіз, ғарышкерлерміз де. Шыны үйдегілердің бәрі де сыртқа шықсын. Ендігі шешім осы.

	Шадыманның басшы ретіндегі бұл шешіміне ешкім қарсы сөз айтқан да, қарсы болған да жоқ. Қындарындағы лазерлі тапаншаларын бір бір тексеріп, сыр етіп ашылған шыны есік арқылы сыртқа шықты. Қала тұрғындары мен ондағы мың сан жеңіл көліктердің шуы құлақтарына анық естіліп тұр. Қабырғалары дыбыс жұтқыш қалың материалдармен қапталған шыны үйшіктің ішінен бұл дауыстар мен дыбыстар қатты естілмеген екен. Қала тірішілігі ғарышкер геологтарға әуел бастан жақсы белгілі. Таңдандырғаны, жаңа ғана апатпты ыстық болып тұрған Кең тегісте осындай ғажайып қала көрінісінің пайда бола қалғаны. «Ойламаған жерден осындай көрініс бола қалады» деп қайсысы ойлапты. Енді көрген көзде, естіген құлақта жазық жоқ. Ғарышкер геологтар әлі де өз көздеріне өздері сенер емес. Шадыман әлде де: «Бұл өзі қандай да бір алдамыш көрініс емес пе?» деген ойынан арыла алмай келеді.

	Қала үйлері негізінен шеңбер мұнара іспетті етіп салынған. Сондықтан да өте биік, зәуілім. Көшелері кең, жиектерінде жасыл өсімдіктер, гүлдер мен бұтақтары мен жапырақтары жайылған ағаштар өсіп тұр. Аллеялар да жеткілікті. Ғарышкер геологтар оң қолдарына лазерлі тапаншаларын қыса ұстап, ілгері қарай жүріп келеді. Тұрғындары ешқайсысына көңіл аударар емес. Әрқайсысы өз бағытымен, өз мақсатымен кетіп барады. Кейбіреулер өздерін байқап қалғандай жалт қарайды. Ондай сәтте Шадыман оларға қарай ұмтылып қалады. Бірақ онысынан ештеме шығар емес. Жақындай бергенде тап алапат телеэкранның шынысына соқтығысқандай кедергіге тап болады. Тап бір ертегідегі дуаланған шыны қабырғадай. Қалған ғарышкер геологтар да сондай жағдайды бастарынан кешуде.

	Шадыман біраз жер жүрген соң жеңіл комбинезонының өзімен де терлей бастады.

	Сонда да оның ешбір сырмасын сырғытып ашпады. Ашса, қандай да бір күтпеген қатерге тап болатындай сезінді. Комбинезонның жеңіндегі термометрге қараса, ол жиырма бес градус жылылықты көрсетіп тұр. «Бұл қаладағы жылылық тап Жердегі қаланыңіндей екен ғой» деп қойды ішінен Шадыман. Содан жүре жүре аллея жиегіндегі көптеген ағаш орындықтардың біріне келіп отырмаққа ыңғайланған. Сол кезде тағы да қандай да бір кедергіге душар болды. Отыра алмады. Жүрісін әрі қарай жалғастырды. Біраздан соң Шадыман комбинезонын шешуге бекінді. Ол әрекетіне әріптестері көмектесіп еді, кенет өте қатты сытықты сезінген Шадыман:

	– ОҺо, қала іші қатты ыстық екен ғой, бүкіл денем күиіп барады! Қайта кигізіңіздерші комбинезонымды, – деп дауыстап үлгерді.

	– Қайта кигізейік комбинезонын! Тез қозғалайық!! – деп Есмұхан да дауыстап қалған. Ғарышкер-геологтар жылдам қозғалды. Есінен танып құлаған оны жабыла көтеріп, шыны үйшіктің ішіне қайта алып келді. Ешкім ештемені түсіне алар емес. Тездетіп дәрігерлік көмек те көрсетілді. Кмбинезонының соңғы тұймесі ағылытған мезетте сол қолының білегі күйіп үлгеріпті. Ол күйіктің аса ыстықтан болғаны қай қайсысына да түсінікті еді. Комбинезонының жеңіндегі темометр елу градустан жоғары температураны тіркепті.

	Мәселе ғарышкер-геологтарға енді түсінікті бола бастағандай. Шолпан ғаламшарының беткі темпертурасы өз қалпында болған. «Ендеше, қала көрінісі жалған көрініс» деген ойға келді Есмұхан. Ешкім де кмбинезонын шешпек емес енді. Шадыман да тез есіне келген. Жедел дәрігерлік көмек өз нәтижесін берді. Ыстықтан күйген сол білегі жазыла бастаған. Шадыман шыны үйшіктің арнайы бөлмесіне кіріп, жарамсыз болып қалған комбинезонын жаңасына ауыстырды. Содан соң үйшік терезесінен қайтадан сыртқа қадалған. Қала көрінісі сол қалпында. Қанша қадала қараса да, оны көбояушылық көрініс деп еш ойлай алмайтындай. Қаладағы қызу тірішілік жалғасуда. Өзі өте үлкен. Оны жаяу аралап шығу да мүмкін емес. Шадыман сәлден соң «Бұл қаланы әуе кемесімен барлау керек» деген шешімге келді. Бұл ұсынысын қалғандар бірден қолдаған. Кеңесе келе, қаланы аспаннан, әуе кемесінен барлап, суретке, бейнеге түсіріп, оны Емшектау астындағы қаладағы арнайы зертханада зерттеуді жоспарлады.

	Бірақ ол жоспарларын жүзеге асырмастан бұрын қаланың біршама жерін жаяу аралап көргенді дұрыс санады. Оң қолдарындағы лазерлі тапаншаларын алға қарай кезей ұстап жүре берген. Тағы да Шадыманның өзі бастап келеді. Тағы да алғашқыдағыдай көрініс.

	Қала тұрғындарының ешқайсысы да өздеріне көңіл бөлмейді. Қол алысып амандаспайды, тілдеспейді. Өз жөндерімен жұр. Көше көшелердегі мың сан жеңіл көліктер де әрі бері зырғуда. Оларға ара тұра қарап қойып ғарышкер геологтар алға қарай жүре түскен.

	Біршама жер жүргенде Шадыман ішінен: «Мына ғажайып көрініспен салыстырғанда Шолпан қыздың ізім ғайым болуы ештеме де емес екен ғой» деп бір ойлап қойды. Ара тұра жанадығы әріптестестеріне қарап алады. Сәлде соң: «Осы қаладан Шолпан қызымызды кездестірсек қой» деп бір армандап қойды. Сол ойын әлдекім естіп қойғандай, қаланың кең көшелерінің біріне бұрыла бергенде, шынымен ақ бейтаныс бір жігітпен қатарласа кетіп бара жатқан Шолпан қыз көздеріне шалынды.

	– Әріптестер, біз іздеген Шолпан қыз әне кетіп барады! – деп дауыстап жіберді.

	– Кәне, ағай! – деп Айман да елең етіп, солай қараған.

	«Бұл өзі шынымен Шолпан қыз ба, ілде басқа қыз ба? Шолпан қыз бұл қалаға қайдан келе қалады??» деген оймен Есмұхан бәріне сұрау сала көз тастаған..

	– Бұл өзі бір алдамыш көрініс шығар? – деді сол мезетте Алдияр сүлесоқ сөйлеп.

	– Шынымен-ақ Шолпан қыз сияқты ғой! – деді қала жаққа қадала қараған Айман. Шадыман екі көзінің алдын екі қолының қырымен уқалап-уқалап жіберіп, әрптестеріне бұрылды да:

	– Ештемені түсініп тұрған жоқпын. Әлде, менің көзіме осылай көрініп тұр ма? Сіздерге де солай ма?

	– Бізге де солай, Шадыман, – деді Берқайыр, Шолпан қыздың дәл өзі!

	– Мен де Шолпан қыз деп ойлаймын, – деді Алдияр.

	– Тағы кім танып тұр?

	– Бәріміз де Шолпан қызды танып тұрмыз, – деді Есмұхан.

	– Ендеше, әріптестер, жылдамырақ жүрелік, солай қарай. Бәлкім, ол екеуін қуып жетерміз. Анықтап көрерміз. Дауыстап шақырармыз, – деді Шадыман аптығып.

	– Олар тап бір алапат экранның ішкі жағында жүрген сияқты. Сондықтан біздің дауысымызды ести қоймас, – деді Алдияр сәл күмілжіи сөйлеп.

	– Естімесе, естімесін, жақыннан анықтап көріп қаламыз.

	– Ендеше, жүгірейк те, солай қарай, – деп Берқайыр екі қолының саусақтарын жұмырықтай кеудесіне алды.

	Бәрі артық сөзге келместен бастарын бір-бір изеп, алға қарай жүгіре жөнелген. Бірақ үстерінде комбинезон, арқаларында оттегі баллоны болғандықтан қатты жүгіре аламады. Сәлден кейін ақ бәрі де тау басына қарай жүгіргендей алқынып қалған. Ал қала көшелері жиектеріндегі адамдарға арналған жиек жолдарда жылдам жүргендері де, жүгіргендері де алқынғанды да, шаршағанды да білетін емес. Өздері олармен теңесе алар емес.

	Кейбіреуі біраз жүгірген соң ақ кібіртіктеп те қалған. Шадыман қатты алқынғанына қарамастан біраз жерге дейін қатты жүгіріп барды да, әріптестерін аяп, жүрісін баяулатты. Бәрінің де шлемдерінің төменгі жағы тер суы жиналып та қалғады. Шадыман шлемінің сол жағындағы бір түймені сол қолының сұқ саусағымен жай ғана нұқып қалды. Сол замат микрожелдеткіш іске қосылып, жаңағы тер суы жоқ болды. Шамалы демін алған соң Шадыман әріптестеріне бұрылып:

	– Әріптестер, осы жүргеніміз, алқына жүгіргеніміз жетер! Кейін қайталық! Алдамыш көрініске біраз алдандық! Сіздерді босқа шаршатқныма бәріңізден кешірім сұраймын!

	– Кешірім сұрайтын ештеме жоқ, – деді Есмұхан, – бәріміз де жұмбақ көріністің құлы емеспіз бе?

	– Иә, бұл ғажайып дүние әлемінің құпия-сыры таусылған ба? – деп Шадыман терең күрсінді.

	Жағдай түсінікті болды бәріне де. Біршама кідіріп тұрып, кейін қарай жүрген.

	Шадыман да, басқалар да ештеменің байыбына бара алмады. Қала көрінісі өзгерер емес,

	Бейтаныс жігіт пен Шолпан сол жүрген бойларында ұзап кеткен. Қала тірішілігі тап шын өмірдегідей қайнап жатыр. Ғарышкер геологтар бұрғы қондырғылар тұрған жерге оралды. Олар қала көрінісінің шетінде, өз орындарында. Бәрі келген бойда бұғы қондырғыларды жинақтап, әуе кемесіне айналдырды, барлаушы кеме бекітілді. Барлық іс тез әрі сәтті аяқталды. Сәлден соң бірнеше бұрғы қондырғы әуе кемелері ұша көтеріліп, Емшектауға қарай тізіле ұшып кетіп бара жатты.





Әсерлі көріністер




	Бұл кезде Абзал мен Шолпан қыз қала көрінісін тамашалап келе жатты. Бірнеше жеңіл көлікке мінді. Тұрғындарымен жүздесті, тілдесті. Олардың бәрі де өздеріне тән ана тілдерінде сөйлеседі екен. Сөздері түсініксіз. Бәр әйелдер. Оны көрген Шолпан: «Сонда бұл үлкен қалада тек қана әйелдер тұратын болғаны ма?» ойлап үлгенрді. Әйелдердің бет әлпеттері сары түсті. Шолпан қапелімде ештемені түсіне алмады. Сонда да бұл үлкен қалада тек әйелдердің тұратыны Шолпанға қызық көрінді. «Жер ғаламшарында тек әйелдер тұратын қала болған емес. Сонда бұл қала қай ғаламшардағы қала?» деген ой мазалай бастады шамалыдан соң Шолпанды.

	– Бұл қандай қала? – деп сұрады Абзалға бұрылып.

	– Жаңа айтқанымдай, бұл бір жұлдыз жүйесіндегі тірішілікті ғаламшарлардың біріндегі қала, – деді Абзал қалаға оайлана қарап тұрып.

	– Сонда ол қалада тек әйелдер тұра ма?

	– Солай. Ерлер ғаламшараралық соғыста жойылса керек. Бұл сол қала тірішілігінің бір көрінісі

	– Онда жарайды, – деді Шолпан ойлы жүзін Абзалға бұрып, – шынымды айтсам, мен де қала атаулыдан жалыққан қызбын. Бұдан да кең далаға, ауылға қайтайық.

	– Жарайды, айтсаңыз болды, Шолпан.

	Абзал осының алдындағы іс-әрекеттерін қайталады. Соның артынша айнала төңірек айналып төңкерілгендей күйге көшті. Шолпан Абзалдан ұстай алған. Енді бір сәтте көз алдарындағы қала көрінісі кейін қарай жылжып, табиғат көрінісі лезде өзгеріп шыға келді. Кең дала, салқын таза ауа. Шолпан кеудесін кере еркін дем алды. Өзінің жаңағы қалада шаршағанын ұмытып, сергіп шыға келген. Айналаға рахаттана көз жіберді. Содан соң балалығы ұстап, ілгері қарай жұгіре жөнелген. Абзал соңынан келеді. Шолпан жеткізер емес.

	– Мен де Шолпанмын! Мен де осында мәңгілік Шолпан болып қаламын! – деп дауыстап сқылықтай кеп күлді.

	– Шолпан, сізге не болды? – деді Абзал қапелімде ештмені түсінбей.

	Шолпан жүгіруін баяулатып барып кідірді. Алқынысын басты. Содан соң ғаламшардың бұлттарына, айнала төңірегіне қарап алды да:

	– Сіз білесіз бе, Абзал, – деді ойлы жүзін бұрып, – бұл ғаламшардың Шолпан аталуы жөнінде қазақта мынандай тамаша аңыз бар. Ерте бір заманда, бір ауылда қазақтың Шолпан есімді ақылды әрі сұлу қызы өмір сүріпті. Оның ғажап емшілік қасиеті де бар екен. Көптеген сырқаттарды емдеп жазады ол. Аты елге белгілі болады. Содан қызға көптеген жігіттердің көздері түседі, көптеген ата аналар ұлдарына алып беру үшін құда түседі. Бірақ олардың ішінде Шолпанның қалауы болмайды. Содан жігітер, құда түскендер арасында Шолпан қыз үшін дау-дамай басталады. Ол күн санап өрши береді. Содан не істесін, Шолпан қыз таң мезгілінде аспанға қарап тұрып, құдайдан өзін таң мезгілі мен кеш мезгілінде аспанда жарқырай көзге түсетін әдемі әрі жарық жұлдызға айналдыруды өтінеді. Құдай ол өтінішін қабыл алып, аспанға шығарып, жарық жұлдыз етеді. Біз сол Шолпандамыз. «Мен де Шолпанмын» деп дауыстағаным аттастығымнан.

	– Сіз ол Шолпаннан да ақылдысыз, одан да сұлусыз.

	– Жоқ, мен ол Шолпаннан артық бола алмаймын, – деп Шолпан бұрия қалған.

	– Мен асыра айтып тұрған жоқпын. Шындығы осы, – деді Абзал.

	– Жарайды, айтылар сөз айтылды. Тағы жүгірейікші мына кең далада! – деп жүгіре жөнелді Шолпан қыз.

	Абзал да амал жоқ соңынан жүгірген. Дархан даланың шеті көрінер емес. Қараса ана шеті мен мына шетіне көз жетпейді. Екеуі біраз жүгірді, еркін тыныс алды, демалды. Күні бойы серуендеді. Шолпан ұлы табиғатты лезде қалағанына өзгеруге адам баласының қолы жеткеніне қайран. «Осындай жарық жұтқышпен тек бұл Шолпан емес,Күн жүйеміздегі қыртысы қатып, қаңыраған өзге ғаламшарларды да осылай тірішілікті көрініске айналдырса ғой» деп бір ойлап қойды ішінен Шолпан қыз. Бірақ ол ой арманын Абзалға айтпады.

	Содан екеуі қаз қатар тігілген ақшаңқай түсті киіз үйлерден тұратын ауылға жақындаған. Қол сұтасып жеткен бойда Шолпан тұып жатқан киіз үйдің ішіне енді. Киіз үй дегені болмаса, оның ішінде барлық жағдай бар еді. Бір бөлме болып қана көрінгенімен кез келген сәтте оның ішінен басқа бөлмелерді пайда бола қалады. Бұл жолы Шолпан киіз үйдің ең ке деген бөлмесін таңдаған. Оның керегелері бойымнда жұлдызды әлемнің анық түрлі түсті суреттері тысталыпты. Одан Шолпан Кұн жүйесіндегі екі әдемі ғаламшарды, осы Шолпан мен Жер ғаламшарының суреттерін де көрді. «Екеуі бір біріне қандай ұқсас» деп қойды ішінен Шолпан. Сол кезде Абзал оның ойын бөліп, былай деді:

	– Шолпан, кереге бойындағы жұлдызды әлемнің суреттерін тамашалап болған шығарсыз. Енді түстенетін уақыт келді. Асханға барайық.

	Шолпан тіл қатпастан басын изеп, Абзалға ерген бойы асханаға келді. Мұнда екеуіне арналған дастархан да бар екен. Жылдам қозғалып, тамақ тасып жүрген биотұлғалар жоқ. Астың бәрі де қолдан пісірілген. Екеуі дастарханның екі жағындағы ұзына төселген ою өрнекті көрпеге жайғасты. Өздерінен бірнеше жас кіші, қазақтың ұлттық кмиімдерін киген қыздар ширақ қозғалады. Жас боз балалар қолдарына ұстаған құмғандарымен екеуінің қолдарына жылы су құйып, иықтарындағы сүлгілерін ұсынды. Олардың инабаттылығы мен мәдениетті сқйлегендері, жүрістері Шолпанға ой салды. Қазақтың қамыр етінен жеді, сорпасынан ішті.

	Дастарханға бата беріліп, әлгі боз балалар қолдарына тағы да су құйып, сүлгі беріп, қолдарын сүрткен соң екеуі сыртқа шығып, су арқырай ағып жатқан өзенге қарай тартқан. Ауыл маңынан сарқыраған дыбысы құлаққа жетіп жататын өзен кімді елітпесін. Оның жағалауының табиғаты да бір ғажап! Шолпан өзенге жеткен бойда оның суының шын шын емес екеніне көз жеткізгісі келгендей суынан біріктіре ұстаған екі алақанына толтырып алып ұрттап та көрді. Таудағы бұлақтардың суларынан құралғандықтан су ерекше дәмді екен. Осы кезге дейін түрлі құбырлар арқылы келетін қала суынан мұның көп айырмасы бар екенін Шолпан бірден білді. Шөлі де тез қанған. Өзенді жағалай қалың өскен түрлі ағаштар қандай еді.

	Ол ағаштардың бұтақтарына түрлі құстар ұшіп келіп қоынп, қайта ұшіп кетуде. Солтүстік-шығыс тұстағы таудың тасты беткейлерінде Қоайларды бастаған Текелер сақалдарын сапситып-сапситып, одырайып-одырайып қарап тұр төменге. Шолпан табиғаттың бүұл ғажайып көрінісіне қараудан бір жалықпады. Өзін тап бір ертегіде суреттелетін бір ғажайып елге келгендей сезінді. Бұл ғажайыптың бар сырын Абзал ғана біледі. Қазақ халқының ұлы табиғатты әуел бастан қорғау мен аялай білуінің бар срын енді түсіне бастады. Мұнымен салыстыра келе, дамудың қызығына түсіп, ұлы табиғатты естен шығарып алғандарын да аңғарды. Абзалмен бірге осындай серуен құруында бір ризашылық күші жатыр еді. Қол ұстасып, өзен бойын зағалап біраз жүрді.

	Өзен суындағы Балықтар да, Бақалар мен Су жыландары да Абзалға жастайынан таныты. Ал Шолпан қыз бала болғандықтан оларды жиі көрмеген. Енді Абзалдың сол қолының жеңінен ұстап алып, іштей сіл сескеніп келеді. Судағы Балықтар шолпа етіп, су бетіне шығып, суға қайта сүңгіген сәттерінде елең етіп, оларға қызыға қарайды. Ұлы табиғаттағы осындай ғажайып көріністерден көп уақытқа ажырап қалған Шолпан мұны көргісі келе береді, көргісі келе береді. Абзалмен бірге қанша жер жүрсе де шаршағанды сезбеді. Ұлы табиғат өзіне сарқылмас бір күш-қуат сыйлағандай. Осылайша екеуі узақ уақыт бойы серуендеді. Келесі жолы екеуі мұхит әлеміне баратын болып келісті. Күн батыс көкжекке жетіп, қызара бата бастағанда екеуі ауылға қарай бұрылды.





ЕКІНШІ БӨЛІМ


	ІЗДЕУ САПАРЫНДА





Түстегі Шолпан қыз




	Шадыман соңғы күндері аз ұйқтайтын болған. Оны мазалаған түн ұйқысында кіретін шым-шытырық түстер еді. Көздері ұйқыға кетсе болғаны, түсіне Шолпан енеді. Бұдан бұрын Шолпан түн ұйқысында көрген анау-мынау түстеріне онша мән бермейтін. «Түс – Түлкінің қиы» деген халық сөзін берік ұстанатын. Түс көру жөнінде айтылатын әңгімелер мен жазылған еңбектерге мән бере бермейтін енді түстен арылар жері жоқ. Ол көрген түстері күн санап түн ұйқысын төрте бөліп те келеді.

	Бүгін де түстер көріп,рте оянған. Әдетте, түнгі ұйқыдан электронды сағаттың дабылының өзінен әрең оянып, көздерін ашатын. Ал бүгінгі түнгі ұйқысында көрген түстерінен ерекше бір ләззат алғандай. Түсінде тағы да Шолпанды көрген. Ол қыз түсіне енген түннің ертеңінде Шадыман оны қайта тауып алғандай көңілді жүреді. Онымен түсінде мес, тап бір өңінде кездескендей көңіл тоқтатады.

	Шадыман төсегінен баяу тұрды. Терезеден сыртқа бір қарапалып, есікті ашып, аулаға шықты. Арнайы жасалған алаңқайда таңғы жаттығуларын жасады. Содан соң салқын сумен жуынып-шайынып, демалыс бөлмесіне келді. Жұмсақ диван үстіне отыра кетіп, түнде көрген түстерін есіне түсінді. Түсінде Шолпан қыз екеуі асханада әңгімелесіп отырды. Өзі Шолпанға жіберіп алған үлкен қателегін айтты, жас қыздан кешірім сұрады.

	Шолпан басын изеп, өзінің де балалық жасап алғанын айтып, өкінішін білдірген. Өзі оған шама-шарқы келгенше бар көмегін беретінін, ол үшін бар күш-жігерін жұмсайтынын айтқан. Бірақ бір ғана нәрсені анық біле алмады. Ол – Шолпанның қай мекен-жайда екенін біле алмаған. Ол сұрағына Шолпан қыз: «Мен қазақ ауылындамын. Маған арнайы тігілген киіз үйдемін» деумен шектеліп, зым-зия болған.

	Шадыман ой тұңғиығын жұмылған көздерін ашып алды. Кең бөлме. Отырған диваны, түрлі бейнебайланыс жүйелері, электронды сағат, стереотеледидар, тағы басқа заттар.

	Шадыман басын жұмсақ диванның жақтауына қарай сәл шалқайта сүйеп, екі көзін қайта жұмды. Осылай біраз отырып барып түрегелді. Сол бойда тіке асханаға тартқан. Таңғы ас уақыты әлі ерте болғандықтан онда аспазшы биотұлғалардан өзге ешкім көрінбеді.

	Шадымен түсінде Шолпан екеуі отырған дастархан жанына келді. Оның жанындағы түсінде көрген орындыққа жайымен отырды. Қарсы алдындағы орындықтан түсіндегі Шолпанды көз алдына елестетті. Ол қыздың түсіндегі өзіне қадала қарап отырысы да бір ғажап еді. Сол түсі енді өңіне айнала кетсе ғой. Онда өзі нағыз бақытты басшы болған болар еді. Ұмытылмас бір сәт орнамақ. Бірақ, өкінішке орай, ол ойы орындалмады.

	Шадыман енді дастархан басында жалғыз. Ойын кең бөлмедегі дастархандарға таңғы ас пен түпрлі тағамдарды тасып, қойып жүрген аспазшы, көмекші биотұлғалардың жүрістері ғана бұзады. Әрқайсысының өзіне тән бағдарламалы жұмысы бар. Бірақ қаншама бағдарламалы болса да биотұлғалар тірі, саналы адамдардың өздері емес. Жер ғаламшарындағы адам баласы іс-әрекеттерінің де осындай бағдарламалық іс– әрекеттерге жақындап қалғаны белгілі. «Біз, адам баласы, адами қасиеттен сырт шығып барамыз», деп бір ойлап қойды Шадыман ішінен. Осы ауытқушылықтың барымташылыққа апарып соғатынын да түсінді басшы ғалым. Шолпан қызды құпия түрде алып кетіп, құпияжерде ұстап отырған адамдардың кімдер екеніне ақыл-ойын жеткізе алмады.

	Содан қалың ойдан шығып, отырған орнынан тұріп, қайтадан өзінің жатын пәтеріне келген. Бұл кезде Қос Емшектау астындағы табиғат аясы да ояына бастаған. Күмбездегі жұлдыздардың жарық сәулелері өлеусіреп, бірте-бірте көмескіленген. Кейбіреулері көзден ғайып болған. Шығыс көкжиектен жарқырай Күн көтеріліп келеді. Айнала шектеулі табиғат аясындағы түрлі жәндіктер санаулы тұрғындарын қарсы алғылары келгендей әрекеттеріне көшкен. Шамалы соққан салқын самалдан ағаштардың бұтақтары қозғалып, шапырақтары қалтылдайды. Жасанды көл суының беті сәл толқындалады. Ағаштардың бұтақ-бұтақтарында қонақтап отырған небір құстар құйқылжыта сайрайды. Арнайы орындардағы қолға үйретілген аңдар да, іріл-ұсақты малдар да тірішілік әрекеттеріне кіріскен. Олардың ешқайсысы да Шадыманның жәбіркеу көңіл-күйімен санаспайды.

	Санасыздық деген осы. Олар өздерінің Шолпан ғаламшарындағы осы Емшектаудың астындағы Жер ғаламшары жағдайына келтірілген ортада тірішілік кешіп жатқандарынан да бейхабар. Олармен салыстырғанда саналы адам барар жерін де, жүрген жерін де анық біледі. Тек өзінің өмірлік тағдырын дәл болжай алмайды. Соған қарамастан адам алдына үлкен мақсат қояды. Адам баласының да ғұмірі шектеулі болғандықтан басты үміті ұрпаққа келіп тіреледі. Шадыман бұл жағын да ойынан сырт қалдырған жоқ. Жатын бөлмесінің үлкен терезесінен сырттағы жандана берген тірішілікке қадала қарап ұзақ отырды.

	Содан соң түбі тереңдеген ойынан селт оянып, отырған орнынан түрды. Жасанды Күн шығыс көкжиектен күмбезге қарай біршама көтеріліп, аядай табиғат аясындағы ауа жыли берді. Күллі тірішілік жадырай түскен. Жаңа ғана ағаш бұтақтарына қонақтай отырып алып, тынымсыз сайрған түрлі құстар да енді жемдерін іздуге ұшып кеткен.

	Құмдағы тас-тастың арасындағы Кесірткелер де енді Күн сәулесіне жылынуға жатқан. Жыландардың қозғалыстары ширай берген.. Бұл қым-қуыт тірішілік әрекеттерін көзбен көрген әрбір адам баласы да қарапо отыра алмақ емес.

	Шадыман пәтерінен шығып, асханаға жетті. Бұл кезде өзінен басқа ғарышкер– геологтар асханаға барып, өзді өзді дастархандарының жандарындағы орындықтарға отырып үлгерген еді. Шадыман келген бойда әдетте өзі ас ішетін дастархан жанындағы орындығына жайғасты. Аспазшы биотұлғалар таңғы ас пен тағамдарды әкелгенше әңгіме– дүкен құрды. Әркі өзінің түн тыныштығында қалай ұйқтағанын, қандай түс көргенін айтып отырды. Шадыман ол әңгімелерді мұқият тыңдай отырып, тағы да ой тұңғиығына батты.

	Өзінің түні бойы көрген түсі де түс емес, өңіндегі бір ғажайып оқиғадай болған. Бұрын түс көруден азар болса, енді Шолпан қызбен қайта табысқандай әсерберетін түстерді көре беруге даяр. «Түсімде болса да Шолпан қызды көре берсем екен» деген де ниетті ойда отыр.

	Таңғы астарынан алып, шайларын, кофелерін ішкен соң ғарышкер-геологтар уақыт жоғалтпастан Кең тегіске аттанар алдында қысқа кеңес өткізетін үлкен бөлмеге жиналды. Онда барлық ғарышкер-геолггтарға тиесілі тапсырмала беріп, өзі де заттарын алған.

	Шолпан қыздан көз жазып қалғалы Шадыманның баратын жері тек Кең тегіс қана. Ол аймақтан Шолпан қызды кезіктіруден үмітін бір үзбейді. Ондай үміт қарамағындағы әріптестерінде де бар. Сондықтан олар да Кең тегіске барғанды қалайды. Сөйтіп, ғарышкер-геологтар бұл жолы Кең тегістің шығыс жақ аймағына бұрғылау жұмыстарын жүргізуді жоспарлаған. Ол жақтан Шолпан қыздың көрініп қалуы да ғажап емес еді ғарышкер-геологтардың ойларынша.





Мұхит әлеміне айналған дала




