	Ордабек Шаяхметов

	Ой керуендері осылай көшеді...

	Бұл әңгімеден соң, қызыл жағалылар мені үйге алып жүрді. Біздің үй кеңсеге жақын еді. Машинаға мінбестен, менімен бірге жаяу келді.

	Үйде әйелім тігін машинасымен бірдеңені жамап-жаскап отыр. Сегіз айлық Кәлима ұйықтап жатыр. Қайда жүргенін қайдам, Бәйіш үйде жок. Сондағы, үйге менің соңымнан еріп келген қызыл жағалыларды көргендегі әйелімінің түр-түсін көрсеңіз: әбден жүрек шайлы болып қалған байғұс, тағы да бір пәленің болғанын білсе керек, көзі алақандай болып, зәре-құты ұшып кетті. Әйткенмен, ол сол сәт өзін-өзі қолға алып, бұл күйінен тез айықты. Орнынан асықпай тұрып, “шошып кетер” деп ойлады ма, төр жақта ұйықтап жатқан Кәлиманы қолына алды. Сол екен, маналы бері осыны күтіп тұрғандай, НКВД бастығы Алуаға: “Анау жерге барып отырыңыз”,– деп үйдің бір бұрышын нұсқады. Сосын, маған бұрылып: – Сіз де сонда барыңыз, – деді. Сөйтіп, бізді бұрышқа отырғызып қойды да, өздері үй ішін тінтуге кірісті. Бір-екі көнетоз мақталы көрпе бар еді, қағып-сілкіп оны көрді. Бір ескі сандық бар еді, ақтарып оны көрді... Ақырында, ештеңе таба алмасына көздері жетті білем, НКВД бастығы маған қарап: “Ал, тез жолға дайындалыңыз” – деді де, қасындағыларын ертіп сыртқа шығып кетті.

	Үйде, жолға алып шыға қоятындай азық-ауқаттың реті жоқ еді. Әйелім байғұс қапелімде не істерін білмеді. Осы кезде, бізбен жақын жерде көршілес тұратын Әсілхан деген бөлімше бастығы, қайтыс болған қарындасының жетісін өткізіп жатыр еді. Сасқанынан соның үйіне барып, бір тостақ бауырсақ алып келді.

	– Тағы не жазып қалып едің? – дейді әйелім киім-кешегім мен әлгі бір тостақ бауырсақ салынған дорбаны ұсынып жатып, көз жасына ие бола алмай, – Колымада он жыл жүріп келгенің аз ба еді?!..

	– Сабыр қыл, – деймін мен де оны жұбата сөйлеп, – сабыр қыл. Бір жаңылыс болған шығар. Әйтпесе, Совет өкіметі деп, партия деп, адал еңбек еткенім болмаса, олардың алдында зәредей кінәм жоқтығы өзіңе аян емес пе?!...

	Осы кезде екі милиция келді де, мені алдарына салып, сыртқа алып шықты. Жан-жағыма қарауға да мұрша берген жоқ. Байқағаным: үйдің алдына біраз адам жиналып қалған екен. Олар мені көргенде, жапа-тармағай алға ұмтылып, маған жақындамакшы болып еді. Айдауылдар айбат шегіп: “Жақындамаңдар! Әрі кетіңдер!”– деп жолатпады. “Қызыл жағалылар”, мені сол бетпен есік алдынан аулағырақ, бір шетте тұрған, жаңағы өздері мініп келген үсті жабық автомашинаға әкеп отырғызды. Машина үстінде ұзын тақтай орындық бар екен. Бетімізді артқа беріп, үшеуміз сол орындыққа жайғастық. Екі айдауыл екі жағымнан отырды.

	Жаңағы, есік алдында тұрғандардың кімдер екенін, сонда барып аңғардым. Сол кезде “Бүргемде” сталиндік қуғын-сүргінге ұшырап, соғыс жылдары жер аударылып келген, жиырма шақты үй кавказдық балкарлар тұрушы еді. Көпшілігі солар екен. Байғұстар, сірә, сол өздерінің мына мен құсап бір кездегі елінен, жерінен айырылып, айдалып кетіп бара жаткан кездерін еске алса керек, жеті айлық қызымыз Кәлиманы құшағына қыса түсіп, мен жаққа карап, ебіл-дебіл болып жылап тұрған әйелім Алуамен бірге олар да қосыла жылап тұрды.

	Содан мені әлгілер, Түркістанға әкелді де, баяғы өзім жатқан НКВД-нің ішкі түрмесінің бір камерасына қамай салды. Ол күні мені баяғыдай түнге қарай шақырып, тергеп-тексерген ешкім болған жок. Едені, не кереуеті жоқ, асты сыз, азынаған аядай камерада бір өзім түнеп шықтым. Ертеңіне бір милициямен пойызға салып, Шымкентке айдады.

	Шымкенттегі НКВД түрмесінде табаны күректей алты ай тергеуде жаттым. Мен түскен камерада екі адам жатыр екен. Екеуі де қазақ. Біріншісі – жас жігіт. Соғысқа институтты бітірмей кеткен екен. Келген соң бітіріп, мұғалім боп жүрген жерінен қамауға алыныпты. Жазығы – соғыс кезінде немістердің тұтқынында, “Түркістан легионында” болыпты.

	Екіншісі – жасы егде тартқан кісі. Оның мұнда түсуіне Ташкендегі бір “діни ұйымның мүшесі” деген жалған жала себеп болыпты. Алғашқы төрт-бес ай бойы, мені, аптасына бір-екі рет тергеп тұрды. Тергеуге түнде апарады. Алғашқыда бір орыс жігітіне жауап беріп жүрдім. Бұл да бір тұмсығын көтеріп қалған, әр сөзінен сені адам деп есептемейтін кәдімгі ұлы орыстық шовинизмнің исі аңқып тұрған қуыс кеуде, құдайбезердің нағыз өзі еді. Тергеу тәсілі сол баяғы: 37-жылғыша қорқытып-үркіту, кекетіп-мұқату, боқтап-боралау, одан қалса, бірнеше сағат бойы қақитып тікеңнен тік тұрғызып қою. Баяғы Түркістан НКВД-сінің тергеушісі Омарходжаев, маған троцкистік, ұлтшыл-контрреволюцияшыл ретінде айып тағуға тырысса, бұл мені әлі лайықты жазасын алып болмаған, о баста бұл жазадан әлдеқалай құтылып кеткен саяси қылмыскер ғып көрсетуге тырысты. Бұл орайда, осы кездегі қоғамды таптық тар шеңберге бөліп, “Социализм тұсында тап тартысы шиеленісе түседі” деген белгілі сталиндік теориясымақты уағыздаған үстем идеологияның үстірт сандырағына арқа сүйеді. Маған осы қоғамдағы жұмысшылар мен колхозшылардан кейінгі үшінші кезектегі тап – зиялылар өкілі ретінде кем тұта қарап, менімен қайдағы бір “ауырдың үстімен, жеңілдің астымен” жүріп, өзгелердің еңбегі есебінен күнелтетін арамтамақ паразитше сөйлесті.

	– Айтыңызшы, – деді ол бір жолы маған мардамси сөйлеп.

	– Сіз Колымадан келген соң, неге жұмысшы болып, қара жұмыс істемедіңіз? Неге тағы да кеңсе жағалап, есепші болып орналастыңыз? Мінеки, көрдіңіз бе, осының өзі-ақ сіздің кім екеніңізді айтып тұрған жоқ па? Бұл сіздің Совет өкіметінің орнағанына пәленбай жыл өтсе де, әлі баяғы, шөп басын қайыруды намыс көретін байшылдық, байбатшалық пиғылдан арылмағандығыңызды, қоғам үшін жан қинап еңбек етуден гөрі ақ саусақтықпен жеңіл өмір сүруді қалайтындығыңызды көрсетсе керек...

	Тергеушінің сөзіне зығырданым қайнап, әзер шыдап отырмын: “Байшылдық, феодалдық пиғылдан арылмағансың” дейді... “Қоғам үшін жан қинап жұмыс істегің келмейді” дейді... Сонда өзі қандай екен? Өзінің немесе өзі бір мүшесі болып табылатын НКВД-нің қоғамның дамуына қосып жатқан үлесі қандай? Жұрттың бәрін “халық жауы” ғып, атқанын атып, атпағанын түрмеге камап, киыр лагерьлерге айдағаны ма?! Жо-жоқ, жігітім! Шынтуайттап келсек, қоғам үшін сенен гөрі, мына менің жаным қаттырақ ауырса керек. Оған сенен гөрі менің қосқан үлесім молырақ болса керек. Сен маған, мұндай кінә қою үшін, алдымен, менің көргенімді көріп, мен жүрген жолдан өтуің керек?...” деймін іштей. Бірақ, естіртіп айтуға дәрмен жоқ.

	Бір күні, менен, оның орнына бір қазақ жігіт жауап алды. Бір кезде ол, алдына бірнеше фотосуреттерді жайып қойды да, маған: “Мыналардың ішінде сізге таныс біреу бар ма?” – деді. Қарасам, әлгі суреттердің бірінде – неміс офицері мен солдаты формасында киінген бірнеше қазақ жігіттері, енді бірінде – неміс қыздарымен арақ-шарап ішіп, мәз-мәйрам болып отырған неміс офицерлері, енді бірінде шылым шегіп, өзара әңгімелесіп отырған, Совет офицері мен солдаты формасында киінген бір топ қазақ жігіттері бейнеленіпті...

	Мен суреттерді мұқият қарап шығып, ешқайсысын танымайтындығымды айттым. Тергеуші жігіт менің бұл сөзіме сенімсіздік білдірді.

	– Сіз өзіңіз соғыста боласыз. Тұтқынға түсіп, алашордашыл, гитлершіл сатқын Мұстафа Шоқаев құрған Түркістан легионында боласыз. Сөйтесіз де, өзіңізбен бірге жүріп, бірге тұрған адамдарды білмеймін дейсіз. Мұныңызды қалай деп түсінуге болады? – деді ол маған қадала сөйлеп.

	Мен оған, өкінішке орай, соғысқа бара алмағанымды, соғысқа баруға арыз беріп, қанша сұрансам да жібермегенін, соғыс кезінде, сонау Якутияда, Колымада айдауда жүргенімді айттым.

	– Странно! – деді қазақ жігіт менің сөзіме таңданыс білдіріп, – странно! Онда сіз неғып бұл камерада отырсыз?!

	Тергеуші жігіт бұдан соң, сөзді одан әрі созған жоқ. Айдауылды шакырып алды да, мені камераға әкетуді бұйырды.

	Сірә, мені о баста, әлгі камераға, бос болған соң, кездей-соқ жатқыза салса керек. Жаңағы тергеушімен болған әң-гімеден кейін, артынша, мені, ішінде жиырма шақты адам жатқан басқа бір камераға ауыстырды. Бақсам, мұнда жатқандардың бәрі өзім секілді, пәленбай жыл қамауда, айдауда болған, бұрынғы “халық жаулары” екен. Бәрі дерлік қазақтар. Түркістанда бізбен көрші үйде тұрған бір еврей бар еді, бидайық ішіндегі жалғыз арпа құсап сол отыр.

	Бұл камераға ауысқан соң, мені бұрынғыдай түнде шақы-рып, тергеп-тексерген ешкім болған жоқ.

	...Содан, бір айдан кейін, 1949 жылдың карашасының бас кезінде, НКВД айдауылдары мені және менімен бірге, бірі – аралдық, бірі – қарағандылық – екі қазақ пен екі-үш орысты айдап әкеп, пойызбен Сібірге қарай алып жөнелді. Сол бетпен Красноярск өлкесінің Капен деген стансасына әкеп түсірді. Одан, автомашинамен Абын деген аудан орталығына алып келді. Сол жерде НКВД айдауылдары бізді, біз секілділерді қабылдайтын комендантқа тапсырды да, өздері кері кайтты. Комендант бізді “Пошт” деген поселкедегі Оношунск Орман өнеркәсіп шаруашылығы (“Леспромхоз”) басқармасына, одан, осы басқармаға қарасты Шеремченко деген учаскеге алып келді. Бұл учаске басқармадан жетпіс шақырым жерде, орман ішінде екен. Біздің соңғы ат басын тіреп, тұрақтаған жеріміз осы учаске болды. Мұнда біз секілді екі жүздей адам бар екен. Олардың атқаратын міндеттері: орманнан ағаш кесу және оны бұтарлап, алып кетуге даярлап, жүк машинасының сүйретпесіне тиеу. Мен мұнда, әдепкіде, кесілген бөренелерді жинаумен, одан соң оны өлшеу, қабылдау ісімен айналыстым.

	Жатын жайымыз – екі қабат нардан тұратын, жұмыс істейтін жерімізден әудем жерде, орман сыртында орналас-қан, ұзыннан-ұзақ үлкен ағаш барак. Онда орыстан бастап, украин мен беларусы бар, әзірбайжан мен армяны бар, латышы мен эстоны бар, өзбегі мен қырғызы бар –жиырмадан астам ұлттың өкілі тұрдық. Сталиндік репрессияның Совет Одағындағы қанша ұлтты, қанша географиялық аумақты қамтығанын білгісі келген адам, оны алыстан іздемей-ақ, осы барак тұрғындарының ұлттық құрамынан аңғаруына болатындай еді. Кейіннен баракқа адамдар сыйыспай, ондағылардың қажет еткендеріне өздеріне үй салып алуға және онда елдегі семьясын көшіріп әкеп тұруға рұқсат етілді.

	Мен бұл баракта әлгі осында өзіммен бірге келген екі қазақ – үшеуміз бір бөлмеде тұрдық

	Кейін, біздің үстімізге Рахымәлі Байжаров келіп қосылды. Өзі бір ер көңілді, аңқылдап қалған жігіт еді. Келгенде: “Осында қазақ бар ма, қазақ?!” деп жарияға жар сала келді. “Қазақ керек болса, мұнда кел” деп, біз де оны құшақ жая қарсы ала кеттік. Мен Байжаровты бұған дейін журналист, газет редакторы, комсомол, партия қызметкері ретінде сырттай ғана білуші едім. Соңғы деректер бойынша білетінім – Солтүстік облыстардың, бірінде бір өндірістік қаланың партия комитетінің бірінші хатшысы боп істеген-ді. Енді өзінен білгенім: бұдан соң, облыстық партия комитетінің бірінші хатшылығына жоғарылапты. Оның аяқ астынан, бұлайша бірден жоғарылауына, мұндағы бұрынғы хатшылардың бірінен соң бірінің “халық жауы” болып ұсталып кетуі себеп болыпты. Бірақ ол, бұл орында да көп тұрақтап істей алмапты. Көп ұзамай, бұрынғы хатшыларға туған күн бұған да туыпты. Бұдан кейінгі тағдыры маған ұқсас: жиырма жылға кесіліп, Колымаға айдалады. Одан, жазасы сегіз жылға түсіріліп, Норильск колониясына ауыстырылады. Одан, қырық жетінші жылы кесікті жазасын өтеп келіп, қырық тоғызыншы жылдың желтоқсанында қайта қамауға алынады, ақырында, келген жері осы болыпты... Өзі менен екі-үш жасы кіші еді. Мені “аға” дейтін. Ой, несін айтасың, өзі бір саясатыңа да жүйрік, орысшаңа да судай, өткір жігіт еді. Үш-төрт ай бізбен бірге тұрып, қара жұмыс істеп жүрді де, одан соң, «Леспромхоз» басқармасына нормалаушы болып ауысып кетті. Әйтсе де, арамыз біржола үзіліп кеткен жок, ең әрі кеткенде ай сайын, әйтпесе, екі аптада бір мәрте кездесіп тұрдық.





12. Сталиннің қаза болуы




	Бұл, ұмытпасам, 1953 жылғы наурыздың бесі шығар деймін. Мезгіл кешқұрым болатын. Мен жұмыстан келіп баракта дем алып жатқам. Қасымда – екі серігім. Оқитын не газет-журнал, не тыңдайтын радио жоқ. Ондай нәрселерге бұл жерде рұқсат етілмейді. Дүниеде не болып, не қойып жатқанын оқта-текте, әкімшілік маңында жүретін көңіл жетер бастықтарымыз арқылы білеміз. Біздің ондай басты-ғымыз – өзіміздің сыралғы ескі досымыз Байжаров.

	Кенет, күтпеген жерден бөлмемізге сол досымыз кіріп келді. Байқаймын, маңызды бірдеңе айтқалы келген секілді.

	– Кештетіп, қайдан жүрсің? Жайшылық па? – дедім жай-күй білісіп, жайғасып отырған соң.

	– Жайшылық болмай тұр сол, – деп Байжаров күмілжіңкіреп екі ұштылау жауап берді.

	– Не болды соншалық? Әкеміз өлсе де айтсаңшы тезірек? – деймін мен дегбірсізденіп.

	– Айтсам, – Байжаров біреу-міреу естіп қоя ма дегендей, бәсең үнмен сақтана сөйледі. – Сталин қайтыс болыпты!..

	– Не дейді кұдайым-ау?! Рас па?!

	– Рас көрінеді. Жаңа бастықтардың аузынан естіп қалдым. Әлде, дүрлігіп кетер деп қорқа ма, әлде, жоғары жақтың нұсқауы солай ма, лагерь басшыларының әзірше бұл туралы сендерге айтқысы жоқ.

	– Қалай қайтыс бопты сонда?

	– Ес-түсін білмей бірден құлаған көрінеді.

	– Қайда құлапты?

	– Шамасы, жұмысында болса керек.

	– Ауырған ба, не болған сонда?

	– О жағын білмедім. Білетінім, сол құлағаннан кейін қайтып тілге келмеген көрінеді.

	Оқушыға мәлімі: менің әкем де, шешем де Совет өкіметі болды. Балалар үйінде тәрбиеленіп, педтехникумды бітірдім. Жиырма жасымда партия қатарына кіріп, партия-совет мектебінде ВКП(б) тарихынан дәріс окыдым. Дүниеде қоғамды прогрестік жолмен алға, нағыз нұрлы болашаққа бастайтын бір қозғаушы күш болса, ол күш, ол ауыр “составты” алып “Локомотив” – бір ғана осы марксизм-ленинизм ілімі, ал Сталинді сол ілімнің жолын қуып, туын ұстаушы бірден-бір мұрагері деп білдім. Мен бұл ұғым-түсінігімнен әлгі Сексенбайдың маған Федуловтың қабылдау бөлмесіндегі айтқан әңгімесінен кейін де, он бес жылға кесіліп, Колымаға айдалғанымда да, одан жер аударылып, осында келгенімде де айныған емеспін. Сталиннің, әкесі де, шешесі де Совет өкіметі болған, кешегі мен секілді тесік өкпе жетімектерді “халық жауы” санауы мүмкін емес деп білдім. Егер олай деп санайтын болса, оның бәрін оның бер жағындағылардан, олардың Сталинге біз туралы дұрыс мағұлымат бермеуінен, берсе, оны бұрмалап жеткізуінен, біздің жазған арыз, хаттарымызды көсемнің колына тигізбеуінен көрдім. Сол сенім-түсінігім бойынша Сталинге тағы бір хат жолдап көрсем деп жүргем. Бұл хат менің “халық жауы” деген қара күйеден ақталып, ел қатарына қосылам ба деген үміт-сенімімнің ең соңғы тірегіндей еді. Ол хатты жазып та қойғам. Тек ретін тауып жіберу керек. Жібергенде, осы жерден кесікті мерзімін өтеп, Мәскеу жаққа кетіп бара жатқан сенімді деген “зектердің” бірінен беріп жіберу керек. Онсыз болмайды. Поштаға салсаң, бұрынғы хаттарым секілді, беймәлім себеппен із-түзсіз, хабар-ошарсыз жоқ болып кетуі мүмкін.

	Міне, енді Байжаров әкелген мына “қаралы” хабар, мені, көңіліме талғажу болған сол соңғы үмітімнен де айырғандай болды. Маған енді, Кремльде біз секілді “халық жауларының” арыз-шағымына ешкім көңіл бөлмейтіндей, бөлгенмен, оны Сталин сияқты әділдікпен, бір сөзділікпен ешкім шешпейтіндей, әр мұқамға салып, аяқсытып жіберетіндей көрінді. Бұған қоса, оның ар жағынан: Сталиннің орнына Берия секілді біреу келіп, бұл күнімізге де зар ғып коятындай тағы бір қорқыныштың басы қылтиды...

	Осы ойлардан бір сәт мызғып кетіп, қайта оянғандай болып, қасымдағы әлгі, бірі – аралдық, бірі – қарағандылық– екі серігіме қарасам, олардың да менің кебімді кигендей, иықтары салбырап, ұнжырғалары түсіп кетіпті...

	Содан ба, әлгі жерде, абдырай сөйлеп: “Апырмай, енді не болар екен?!” – деген мағынасы не әріде емес, не беріде емес, екіұшты сөздің аузымнан қалай шығып кеткенін де аңдамай қалдым.

	Менің бұл сөзіме басын төмен салып, өзінше әлдекандай ойға кеткен Байжаров жауап берді. Ол күле сөйлеп:

	– Шамасы, “Сталин өлді. Ендігі күніміз не болар екен?” дегендей қаупіңіз бар-ау деймін, Байеке? – деді.

	– Дұрыс айтасың. Дәл сондай болмаса да, соған жақын бірдеңенің бары рас, – дедім мен де ойымды жасырмай.

	– Мен сізді түсінем, Байеке. Менің бұл сөзімді көңіліңізге кіді алмаңыз. Менің бұл сөзім, сөздің ретіне қарай жәй айтыла салған ойын сөз ғой әншейін. Ал менің бұл жерде сізден білгім кеп отырғаны бұл емес, басқа нәрсе.

	– Оның не нәрсе тағы да?

	– Айтыңызшы, осы қаза туралы қаралы хабарды жәй халық, қалың бұкара қалай қарсы алды деп ойлайсыз? Қалың бұкара дегенде, мен тек Республикамыз ғана емес, бүкіл Совет халқын айтып отырмын.

	– Меніңше, бұл қаза олар үшін Ленин қазасынан ауыр болмаса, кем болмауы керек, – дедім мен Байжаровтың бұл сұрағының астарына онша түсінбей.

	– Дұрыс айтасыз. Олай ойлайтыныңызды жаңа бұл туралы хабарды естіген кезіңізде-ақ байқағам. Расында, бұл қазаның қарапайым қалың бұқара үшін, өзіңіз айтқандай, Лениннің қазасынан ауыр болмаса, кем болмағаны, қазір олардың қай-қайсысы болса да бұл қазаға ең жақын, ең қымбат адамынан айырылғаннан бір де кем емес күйзеле қайғырып жатқаны күмәнсіз. Әсіресе, біздің қазақ ауылдарындағы колхозшыларды айтсайшы. Сталиннің өлгенін естігенде не жаны қалды екен бұл бейшаралардың?! “Күні күйіп, айы тұтылып” бастарына нағыз ақырзаманның өзі кеп орнағаннан кем болмаған шығар...

	Байжаров одан әрі не айтарын білмеген адамдай мүдіріп қалды.

	– Жарайды, – деді ол сосын, сөзін қайта сабақтап, – елдегі еркіндікте жүрген жай қара халықтың мұнысын жөн дейік. Ал, мына бізге, біз секілді зэктерге не жорық? Біздің не деп қабырғамыз қайысады сонша?! Сталиннің осынша қуғын-сүргінін көргеніміз үшін, өстіп айдауда жүргеніміз үшін бе?

	Байжаров “бұған не дер екен?” дегендей, маған сұраулы пішінмен бір қарап қойды да, сөзін қайта сабақтап, Сталиннің қазасы үшін, біздің, неге сонша бүйтіп, әкеміз өлгендей ұнжырғаларымыздың түсіп кеткеніне тоқталды. Мұның себебін, Сталиннің жеке басына табынушылықпен, бұл “кеселмен” біздің санамыздың сонау мектеп қабырғасында жүрген бала кезімізде-ақ улана бастағандығымен түсіндірмек болды.

	– Олай дейтінім, – деді ол одан әрі толғана сөйлеп, – біздің мектепте жатқа айтқан өлеңіміз – Сталин туралы, мереке болса, қолымызға көтергеніміз Сталин портреті болды. Қарнымыз тойынып, көңілімізге бір қуаныш ұялатқандай бір жақсылық, жетістік нышаны болса, оны да Сталин есімімен байланыстырдық. Соның дана басшылығының, әкелік қамқорлығының арқасы, ол бастаған ВКП(б) Орталық Комитетінің сара саясатының жемісі деп ұғындық. Өзіміз атқарған жауапты қызметті партияның бізге көрсеткен үлкен сенімі деп білдік. Ол не десе де, соның бәрін құран сөзіндей құп алып, оны айна-қатесіз бұлжытпай орындауға тырыстық. Жұртты да солай етуге үндедік. Қысқасы, біз Сталинді ұлы Лениннің нағыз лайықты ізбасары, оның салып берген сара жолымен бізді коммунизге қарай тура бастаған сенімді серігі, бүгінгі тірі көзі деп білдік. Күн екеу емес, – біреу, ол – Сталин деп ұғындық. Ал, Сталин біздің осы сенімімізді ақтады ма? Жоқ, ақтаған жоқ. Оның о бастағы Ленин өсиетіне адал болам деген анты – ол үкімет басына келген соң жайына қалды. Пролетариат диктатурасының орнына, сталиндік диктатура орнады. Бұрын Ленин партиясы деп келсек, енді “Ленин-Сталин партиясы” дейтін болдық, партия пленумдары, Жоғарғы Совет сессиялары тек Сталиннің жеке билігін қамтамасыз еткен, сол не айтса соны істеп, соның құрметіне қошеметпен қол соққан анафистердің жиынына айналды. Ал, “Советтік болмысымыздың жарқын көрінісінің кепілі болады деп, Совет адамдарының шынайы демократиясын қамтамасыз етеді” деп сенген конституциямыз – сталиндік конституция аталып, оның деспоттық диктатурасын қорғайтын жеке қолшоқпарының рөлін атқарды. Әйтпесе, айтыңызшы, осы Сталин ел басқарғалы бергі отыз жыл ішінде қазақ халқының көрген бір рахат өмірі бар ма, сірә?! Кілең қанау мен тонау, зорлық пен қорлық, қамау мен айдаудан басқа не көрді? Қарап отырсақ, қазақ еліне деген патшалық Ресей тұсындағы бодандық басқыншылық, Қазан төңкерісінен кейін де тыйылмапты. Ал Сталиннің кезінде ол, тіпті бұрынғыдан да асқынып, шарықтау шегіне жеткендей. Егер Советтік өкімет өзі дүниеге келген алғашқы жылдары қазақтарды “Соғыс коммунизмі”, “НЭП” деп тонаған болса, Сталиннің кезінде “Ірі байларды кәнпескелеу”, “Орта шаруалардың жекешеленуін жою”, “коллективтендіру”, “колхоздастыру” деген атпен тонады. Ақырында, мұның аяғы қазақтардың тең жартысын аштан қырып, сүйегін далада қалдырған отыз екінші жылдың голощекиндік “Кіші қазан” апатына алып келді. Одан еңсемізді енді көтердік пе деп едік, отыз жетінші жылдың репрессиясына тап келдік. Бұл нәубеттен енді ес жия бергендей болып едік, соғыс кеп килікті. Алдымен финдермен, оның артынша немістермен соғыс басталып, кілкіндей боп енді-енді бой көтеріп келе жаткан боздақтарымыз “Отан үшін! Сталин үшін!” деп оққа ұшты. Онда, оларда ертеңгі ұлттың нұрлы келешегіне деген сенім бар еді. Сол сенім еді оларға кеудесін оққа төсеп, “Отан үшін! Сталин үшін!” дегізген. Бірақ, өкінішке орай, Сталин олардың бұл сенімін ақтамады. Бұл оның, әсіресе, соғыстан кейінгі “интернационализм” атын жамылып, Советтік империя қол астындағы бүкіл елді орыстандыруға бағытталған ұлттық саясатынан айқын көріне бастады. Бұл саясат ең алдымен жергілікті ұлттарды ана тілінен айыруды көздеді. Онысын олардың ата заңы – Конституциясынан бастады.

	Республикамыздың 1937 жылғы қабылданған Конституциясынан орыс тілімен бірге қазақ тілінің де мемлекеттік мәртебесі алынып тасталды.

	Сталиннің ұлттық мемлекеттік тілге деген мұндай бір жақты көзқарасы елуінші жылы жарық көрген “Тіл білімінің кейбір мәселелеріне” қатысты еңбегінде шарықтау шегіне жеткендей болды. Ол бұл еңбегінде: Бірнеше ұлт тілдері бір-бірімен бір жерге тоғысқан кезде, мықты біреуінің ғана қалып, басқасының өзінен өзі құрып кететіндігін дәлелдейтін теориясымағын алға тартып, ондай “жеңімпаз” тілге орыс тілін жатқызды. Өзге халықтарға орыс тілін бірінші ана тілі етіп таңды.

	Бұл орайда, тағы да алдымен қазақтар сорлады. Жазу-сызуы, іс қағаздарын жүргізу ісі – бәрі дерлік орыс тіліне көшіріліп, қазақ тарихы орнына “СССР тарихы” деген атпен бүркемеленген патшалық Ресей тарихы оқытыла бастады. Бірақ, Сталинге екі жүзге таяу ұлттар мен ұлыстарды қамтитын осынша үлкен елді тезірек орыстандырып, “интернационаландыру” үшін бұл да жетімсіз болды. Ендігі жерде оларды тілі ғана емес, бүкіл қанымен де, тәнімен де интернационаландыруды көздеді. Бұл үшін Сталиннің “тәжірибелік лабораториясы”, “сынақ полигоны” тағы да қазақ, қазақтың кең байтақ жері болды Қазақстандағы бұрынғы келімсектер аз болғандай, енді олардың үстіне: немістер мен поляктарды, гректер мен кәрістерді, күрдтер мен шешендерді, балкарлар мен қарашайларды туып-өсіп, кіндік қаны тамған жерлерінен айырып, күштеп айдап әкеп қоныстандырды. Сөйтіп, Қазақстанды, бір кездегі Ленин айтқан Ресей секілді, екінші “халықтар түрмесіне” айналдырды

	– Байеке, – деді бір кезде Байжаров маған “тыңдап отырсыз ба?” дегендей, күтпеген жерден сұрақ қойып. – Осы сіз “коммунизм” деген сөзге қалай қарайсыз? “Болашақта сондай бір “қой үстіне бозторғай жұмыртқалайтын” мамыражай заман болады” дегенге сенесіз бе?

	“Коммунизм” деген сөз мен үшін қастерлі ұғым. Маған бәрінен бұрын бұл сөздің идеясы ұнайды. Өзіңе мәлім, бұл сөздің түп-төркіні латынның “ортақ” деген ұғымды білдіретін “коммуна” деген сөзінен бастау алып жатыр ғой. Мұның мәнісі: қоғам меншігі – өз меншігің, қоғамның әрбір мүшесі бір-бірімен тең құқылы, тең жағдайда өмір сүреді, ешкімге ешқандай артықшылық берілмейді деген сөз. Мен осы күндері: “Қайткенде де жетеміз!” деп үзілді-кесілді кесіп-пішіп, ұрандатып, жалаулатып айтып жүргеніміздей, бір кездері сондай бір ғажайып заман бола ма, жоқ па? – ол жағын білмеймін. Мен үшін ең бастысы бұл емес. Мен үшін ең бастысы – біздің қазіргі өмір сүріп жатқан қоғамымыз алдағы уақыттарда да осы қалпын, осы бағытын сақтап қалса, соның өзі де жеткілікті болар еді. Мен үшін бұдан артық “коммунизмнің” қажеті болмас еді”...

	Осы ойлардан туындатып, Байжаровтың әлгі сұрағына сәйкес: “Жалпы алғанда, дұрыс деп қараймын” дегендей, бірдеңе айтуға оқтала беріп едім, оған үлгере алмадым. Ойымды Байжаров бөліп жіберді.

	– Сізді қайдам, – деді ол, өз сұрағына өзі жауап бере сөйлеп, – мен өзім, кезінде бұл сөзге имандай сендім. Оны несін жасырайын енді. Сеніп қана қойған жоқпын, кеше “халық жауы” боп ұсталғанға дейін газет редакторы, партия қызметкері боп істеген кездерімде, барлық білімім мен күш-жігерімді сол жарқын болашақ жолына жұмсадым. Өзімді сол жарқын болашақ сәулетті сарайының белсенді құрылысшыларының бірі деп білдім. Мен бұл жарқын болашақты әрбір ұлттың өркен жайып гүл шашқан мәңгі көктемі, әрбір халықтың ұлттық болмыс-бітімі жағынан әбден пісіп-жетіліп кемеліне келген кезі деп білдім. Сөйтсем, қателесіппін... Қазіргі біз бара жатқан “коммунизмнен” мен, бір кездегі өзім ойша елестеткен коммунизмнің он екіден бір нұсқасын көріп отырған жоқпын. Бұл “коммунизм” маған, адамдарды: тілі болсын, салт-сана, әдет-ғұрыпы болсын– қай жағынан да, ұлттық қасиет дегеннен мүлде жұрдай, қайдағы бір инкубатордан шыққан ақ үрпек балапандар өмір сүретін құс фабрикасы секілді мәңгүрттер мекенін еске түсіреді. Егер осы бетпен кете беретін болсақ, бұл “коммунизмнің” аяғы бізді, қазақтарды, “жарқын болашақ” емес, қайдағы бір аржағы қап-қара, қаратүнек түпсіз құрдымға әкеп тірері анық...
