	Дархан Қыдырәлі

	Расында, Мұстафа Шоқайдың қатты күйзеліске түсіп, қиналуының тағы бір сыры бар еді. Өйткені 1939 жылы қыркүйекте Алманияның Польшаға басып кіруімен «Прометей» қозғалысы өте маңызды қамқоршысынан айырылды. Ал келесі жылы, яғни 1940 жылы неміс әскерлерінің Парижді жаулап алуымен мүлде қолдаусыз қалған журнал жабылуға мәжбүр болды. Осылайша «Прометей» журналы да, «Яш Түркістан» басылымы да жабылып, «Түркістан ұлттық бірлігі» ұйымы жұмысын уақытша тоқтатты. Польшаның басып алынуы және оның Алмания мен Кеңестер Одағы тарапынан бөлініске түсуі, оның үстіне Алман-Кеңес басқыншылық пакті «прометейшілдердің», соның ішінде Мұстафа Шоқайдың да арманын көкке ұшырды. Сондықтан, «Гитлер де, Сталин де залым. Бірі — әсіре ұлтшыл-нацист, ал екіншісі — интернационалист болып көрінгеніне қарамастан, екеуінің де саясаты мен залымдығы тең дәрежеде. Егер екеуі достасып, бірігіп дүниеге үкім жүргізбекші болса, онда бүкіл дүниежүзін қан қақсатады», — деген Мұстафа Шоқай достары Александр Шульгин, Мир Якуб Мехтиев және Ное Жорданиямен бірге барлық отандастарын Алман-Кеңес коалициясына қарсы бірігуге шақырды. «Прометей» журналының 1940 жылы сәуірде шыққан соңғы нөмірі финдердің қаһарманша табандылық танытуынан шабыт алып, оқырмандарын «оба мен холера» арасында таңдау жасамауға үндеді. Өйткені ұлт шындығын жоққа шығаратын бұл екеуі де бүкіл адамзатқа төнген ортақ алапат індет, орасан зор қауіп болатын.

	Саяси жағдай өте тұрақсыз еді. Бұл кезде қос диктатор Сталин мен Гитлер бірігіп, әлемді ортақ билеу үшін ортақ келісімге келіп те қойды. Мұстафаның қорқынышы үдей түсті. Майдан даласынан емісеміс жеткен хабарлар да үрейлі болатын. Халық арасында алып-қашпа сөздер көбейіп кетті. Фашистердің Бельгияны басып алып, Парижге қарай бет түзегенін естіген халық, әсем қаланы тастап кетіп жатты. Эмиграциядағы ұлт жетекшілері де бұл уақытта елден кету үшін Бордоға қарай бет түзеген еді. Бірақ Мұстафа Шоқай Францияда қала берді. Ол бар болғаны сақтық шараларын жасап, мұрағатын аманатқа сақтау қоймасына тапсырып, Ножанда тұрып жатты.

	Фашистер 1940 жылы маусымда Парижге басып кірді. Дегенмен олар қорғаусыз қалған қаланы қиратып, бүлдірген жоқ. Неміс әскерлері қала тұрғындарына сыпайы болып көрінді. Шоқай отбасын да ешкім мазаламады. Өмір қалыпты арнасына түсіп, бірте-бірте жергілікті халық туған қаласына орала бастады. Қала бүлінбегенімен, соғыс жағдайында болғандықтан, жұрт көңілсіз еді. Жұрт бір-біріне сенбеді, кеше ғана елпілдеп, даурығысып жүргендер бүгінде сыбырлап сөйлеуге көшкен.

	Алшаң басып, ширақ қимылдап, үнемі асығып, жұмыс істеп жүретін, бір жерде байыз тауып отыра алмайтын Мұстафа Шоқай бұл күндері тіпті бұйығы тартып, үнсіз ғана радио тыңдайтын болып алды. Қауіп-қатер бұлты сейілгенімен, ұйқысы да тыныш болмады. Түнде жайсыз түстер көре бастады. Ол көбіне-көп туған ауылын, жақын бауырларын түсінде көретін. Бірде ауылына барып, әлдеқашан өмірден озған ағасымен кездесу сәтінде большевиктерге ұсталып қалғанын көрсе, енді бірде адамдар арасында ауыр азап шеккенін көріп, ұйқысынан шошып оянатын еді. Не де болса ағасымен қауышар сәттің жақындап келе жатқанын іші сезетін. Бір құдірет оған осыны сездіретін. Оянып алғаннан кейін ұйқысы қашып, ұзақ ойға шоматын. Не болғанын сұраған жарына да ауылын, жақындары мен бауырларын қатты сағынғанын айтып жауап беретін.

	Мұндай түстерді Мария да көретін еді. Бір күні ол түсінде Мұстафа екеуінің бір бейтаныс жерлерде тайғанақтап, адасып жүргенін көреді. Алға қарай еш жылжи алмайды. Мария оңға қарай тартса, Мұстафа тұңғиық тунелге қарай жетелейді. Оны қанша жібергісі келмесе де, Мұстафа қап-қараңғы тунелге қарай бет алып, кетіп барады. Тунелдің арғы жағының тұйық екені Марияға ап-анық көрінеді. Бірақ оған мән бермеген Мұстафа әрі қарай жылжи береді. Осылайша олар бірбірінен көз жазып қалады. Мария жылап жатып, оянып кетті. Сүйікті Мұстафасының жанында екенін көріп қуанып кетсе де, түсін қалай жорырын білмей біраз жатты. Сосын орнынан тұрып, оны бір жерге жазып қойды. Түсті «түлкінің боғына» жорыған ол, Мұстафадан мәңгілікке көз жазып қалатынына сенгісі келмеді. Дегенмен, көпке дейін тыншымаған жүрек құрғыр дүрсілдеп, бір жаманатты хабарлап тұрғандай әсер қалдырды. Осы оқиғадан кейін Мария Мұстафадан бір елі қалмайтын болып алды. Ол ерінен бір сәт көз жазып қалса, мәңгіге айырылып қалатындай қорқатын еді. Бұл қорқыныштың араға бір жыл салып шындыққа айналарын кім білген?

	Сұрқай тартқан күздің көңілсіз күндері де келіп жетті. Бір-біріне ұқсап өтіп жатқан осындай күндердің бірінде таңертең Мұстафа Шоқайдың үйінің есігі қағылды. Бейтаныс бір жас жігіт екен. Оңтүстіктің адамдарына ұқсайтын бұл қараторы жігітпен Мұстафа өзбек тілінде сөйлесті. Шақырылмаған қонағын жақтырмай, әңгімеден тартыншақтап отырған Шоқай, оны тіпті шайға да шақырмастан шығарып салады. «Таңғы ас Тәңірден» деген, Мұстафаның бұл қылығы Марияға ерсі көрінді. Ол Мұстафадан бейтаныс қонақтың кім екенін, неге келгенін сұрады. Жауап бергісі келмеген Мұстафа жарының көңілін қалдырмау үшін ғана бірдеңе айтқан болды. Ерінің аһылапуһілеп, қатты қиналып отырғанын көрген Мария да одан әрі қазбалап сұрап жатпады. Тек бұл келістің тегін емес екенін іші сезіп, ақырының қайырлы болуын тіледі.

	Келген жұмбақ жігіт — Берлинде тұратын және сол уақытта гестапоға жұмыс істейтін Уәли Қаюм еді. Мұстафа Шоқай жылы шырай танытпаған Уәли Қаюм кім? Енді сәл шегініс жасап, Уәли Қаюмның өміріне аз-кем тоқтала кетейік. 1904 жылы Ташкентте дүниеге келген Уәли Қаюм 1922 жылы Бұхара халық үкіметінің шешімімен Алманияға жіберілген оқушылардың арасында болды. Берлинде оқыған Қаюм түркістандық шәкірттермен, әсіресе, ұлт-азаттық майданына бел шешіп кіріскен ұлтшыл азаматтармен мүлдем араласпаған, сондықтан, Мұстафа Шоқай оны 1939 жылға дейін танымайтын еді. Кейінірек бұл жағдайды Шоқай және оның төңірегіндегі түркістандықтармен пікірі ұштаспағанымен түсіндірген Қаюм, нацистер билік басына келгеннен кейін немісше мақалалар жариялай бастады. 1930 жылдардың ортасынан бастап үкіметтің Росенберг басшылық жасайтын «Сыртқы саясат басқармасымен» қарым-қатынаста болған ол Түркістанның Кеңес үкіметі тұсындағы ауыл шаруашылығы туралы мәлімет жинап, оларды аталмыш басқармаға ұсынатын еді. Осы және басқа да қызметтері үшін оған кейінірек арнайы дипломатиялық паспорт, қызмет көлігі мен үй берілді. Неміс қызына үйленген Қаюмды эмиграциядағы түркістандықтар аса жақтырмайтын еді. Бұл жағдайды Мұстафа Шоқай да жақсы білетін еді.

	Осы оқиғадан екі апта өткеннен кейін, яғни, 1941 жылдың сәуір айында Уәли Қаюм тағы келді. Мұстафаның жұмыс бөлмесінде біраз сөйлескеннен кейін ол кетіп қалды. Суыт келіп, суыт қайтты. Бұл суық жүрістен кейін үйдің ішінде суық ызғар сезіле қалды. Бұл жолы ол Мұстафа Шоқайды Берлинге шақыра келіпті. Қонағына ыңғай бермеген Шоқай, оған әйгілі түрколог, профессор Герхард Мендеге табыстау үшін хат жазып беріп, шығарып салады.

	Бірнеше күннен кейін профессордан жауап хат келді. Осыдан кейін ықтиярсыз болғандықтан, Шоқай Берлинге баруға бел байлайды. Өйткені, егер фашистер Шоқайды есепке алып қойған болса, оның қандай жауап бергені маңызды емес еді. Жаулап алушылар қашанда өзінің үстемдігін жүргізеді. Олар қандай жолмен болсын, ойға алған ісін жасамай қоймайды. Сондықтан фашистерге бірден «жоқ» деп жауап берсе, онда жарымен қосып тұтқындалатынын Мұстафа жақсы білді. Білді де тәуекелге бел буды. Не де болса қасқайып тұрып көріп алды.

	Герхард фон Менде Түркістан тарихының байыпты маманы болатын. Оның жеке кітапханасында шығыс әдебиетінің сирек кездесетін қолжазба нұсқалары да бар екен. Мұстафа Шоқай ғалымның орыс және өзбек тілдерін еркін меңгеріп алғанына таңданыс білдірді. Профессор да Шоқайды жақсы білетін болып шықты. Олар ұзақ әңгімелесті. Әңгіме барысында Алманияның ахуалы, Еуропадағы саяси жағдай, нацистік биліктің ендігі көздеген нысанасы туралы да сөз болды. Әңгіме ауанынан Мұстафа фашистердің Кеңестер Одағына шабуыл жасайтынын аңғарып қалды. Профессордың сөзіне қарағанда, осал Франция жеріне кіріп, сонымен шектеліп қалып, реті келіп тұрғанда Англияны басып алмағанына өкініш білдіретін әскердегі «жас қырандар» өз қателіктерін ұланғайыр Кеңестер Одағын бағындыру арқылы түзегісі келеді екен. Әрине, жасы ұлғайып, ақыл тоқтатқан егде генералдар мұндай көзсіз батылдыққа баруды қолдамайтын көрінеді. Ал Гитлерге қайсы жақтың сөзі өтімдірек болады — ол жағы да әзірге белгісіз. Дегенмен, СС-тағы жастар жағы соғысқа дайындалып жатқан көрінеді. Олардың Кеңестер Одағының әскери қуатын білгісі келеді екен. Фон Менде «бұл жайынан не білесіз?» деп, Мұстафа Шоқайға сынай қарады. Төтесінен оқыс қойылған бұл сұраққа Шоқай тікелей жауап бермей, әскери адам болмағандықтан, тек Түркістан аймағының жалпы жай-күйімен ғана таныс болып, қалған жайттардан хабары жоқ екенін айтты. Әйтсе де осы мәселеге қайта оралған профессор Мұстафаға қарап:

	— Мені сіздің ұлтыңыздың әскери сипаты қызықтырады — деді.

	— Мен елден кеткелі түркістандық әскерлерді көрген де, кездестірген емеспін, — деп жауап берді бұл жолы Мұстафа. Тек қана Финляндия майданында үсіп өлген әскер мүрделерінің суреттерін ғана көрдім. Олар француз басылымдарында жарық көрген еді. Сондықтан, сізге бұл жайында мардымды жауап бере алмасым анық. Дегенмен, Кеңестер Одағында тек қана түркістандықтардан тұратын арнайы жасақтардың жоқ екенін білемін. Өйткені Кеңестер Одағының әскери құрамы ұлттарға қарай емес, аралас жасақталған. Онда түркістандықтар өзге ұлттармен бірге, бір құрамада қызмет етеді. Бұл жайында мен өзге ештеңе де білмеймін. Өйткені мен олардан өте шалғайдамын. Сондықтан, менің де оларды танығым келеді. Бүгінге дейін жазып жүргендерімнің қаншалықты дұрысбұрыстығына көзімді жеткізгім келеді. Бұл үшін олармен кездесіп, жүздесіп, сөйлескенге не жетсін, шіркін. Әрине, менің журналым елге жетіп жатты, оны оқып, маған тісін қайрап отырғандардың да көп екенін білемін. Тістерін қайрағандарына қарағанда, жанды жерлеріне тиіп кетсем керек. Дегенмен, соғыстың кесірінен қазір журналымыз тоқтап қалған. Оның үстіне мен де шаршадым...

	Қонағын үнсіз тыңдаған профессор Мұстафаға шынайы сөздері үшін рахметін айтып, шығарып салды. Осылайша Шоқай бір аптаның ішінде Ножанға қайтып келді. Өзін сарыла күтіп отырған Марияны жұбатып, бар шаруаны жайғап келгенін, енді өздерін ешкімнің мазаламайтын айтып, жұбатты. Көңілі орнына түсіп, Марияның секемшіл жүрегі де аздап тынышталғандай болды.





ТҮРКІСТАН ЛЕГИОНЫ МӘСЕЛЕСІ




	Күндерден жексенбі болатын. Бұзылып қалған радиосымен біршама әлек болған Мұстафа, оны ертерек жөндетіп алмағанына қынжылыс білдірді. Сосын орыс асханасына барып тамақтану үшін киініп, Мария екеуі сыртқа шықты. Олар үйлерінен шыға бергенде француз көршісі жақындап келіп французша: «Мұстафа мырза, сіз қалай ойлайсыз, бұл соғыста Кеңестер Одағы жеңе ме, әлде алмандар жеңіске жете ме?» — деп сұрақ қойды. Оның бұл сауалын түсінбеген Мұстафа:

	— Мұнымен сіздің не айтқыңыз келгенін түсіне алмадым? — деп, қайыра сұрақ қойды.

	— Сіз алмандардың Кеңестер Одағына қарсы соғыс жариялағанын естімедіңіз бе?

	— Жоқ. Оны сіз қайдан білесіз?

	— Радиодан хабарлады.

	Аңтарылған Мұстафа «жаңылыс естімедім бе?» дегендей:

	— Бүгін мен радио тыңдай алған жоқ едім. Радиом бұзылып қалған еді. Шынымен солай деп хабарлады ма?» — деп, қайталап сұрады. Осы сәтте оның жүзінде таңданыс пен толқудың табы байқалған еді.

	— Иә, солай деп хабарлады. Түстен кейін газет келеді. Газеттен де оқып-білуге болады.

	— Біз қазір Парижге кетіп барамыз. Сол жерде барлық жағдайды анықтап, білетін боламыз — деген Мұстафа, аялдамаға келіп тоқтаған автобусқа үлгеру үшін Мариямен бірге жүгіре жөнелді.

	Ентіге басып автобусқа іліккеннен кейін, бос тұрған орынға жайғасқан Мұстафа, жол бойы соғыс туралы естіген сұмдық хабардың әсерінен айыға алмай отырды. Ол таңданысын жасыра алмай: «Демек, ақыры шешімге келген екен, жастар жағы жеңіске жетіпті. Енді біздің де өзімізше жоспарымыз болуы керек» деп, осы сөзді еріксіз қайталаумен болды.

	Мұстафаның қатты толқығаны соншалық, оның қасында отырған Мария қорқа бастады. Ол сасқанынан: «Соншама не болды? Көргендер сені жынданған екен деп ойлап қалар?» дейді ерін сабырға шақырмақ ниетпен. Әйелінің мына сөзінен кейін оның бейғамдығы мен жайбырақаттығына ашуланған Мұстафа ендігі жерде өзімен-өзі болып, бір нәрселерді күбірлеп, қолымен ауаға бір нәрселерді жазды. Бұл — оның қиналған сәтте бір пікірді еске түсіру үшін бала кезінен бері қалыптасқан әдеті еді.

	Таңертеңнен басталған қырсық сол күні Шоқай отбасын шыр айналдырып алды. Жайсыз хабардың әсері мен кім білсін, әйтеуір сол күні сәтсіздіктерге толы болды. Ол әуелі метродан шыға бергенде аяғы тайып кетіп, шалбарын кірлетіп алды. Одан кейін асығып жүріп автобустың жанында құлап қалып, аяғын ауыртып алды. Ол жетпегендей, маңайда тұрған жолаушылар оны мазақтап, бір-біріне көрсетіп күлді. Мұстафа болса Марияға ашуланды. Бірақ қырсық мұнымен ғана бітпеген екен. Үйлеріне әрең жетіп, жуынып, енді отыра бергенде, есік қағылды. Түскі үштердің кезі болатын. Есікті ашқаны сол екен, Марияны итеріп жіберіп, әскери форма киген, қарулы үш әскер үйге кіріп келді. Осылайша ІІ дүниежүзілік соғыс басталған күні, яғни 1941 жылы 22 маусым күні неміс әскерлері Мұстафа Шоқайды Ножандағы үйінен тұтқындап әкетеді.

	Оқыс болған осы оқиғадан кейін еңсесі түсіп, рухы басылып қалған Мария жарын бірнеше күн бойы күтті. Оның басқа амалы жоқ болғандықтан, шарасыз күйде күтті. Сыртқа шығып, тұтқындар лагеріне барғанымен, онысынан түкте шықпады.

	Арада екі апта өткеннен кейін Мұстафадан хат алған Мария, соны көңіліне медеу тұтты. Ең бастысы — ері тірі екен. Айтқандай, бір аптадан кейін Мұстафаның өзі де келді. Күтпеген уақытта үйге кіріп келген Мұстафаны көргенде, Марияның аузына сөз түспей қалды. Ол толқығаны соншалық, аңтарылған күйі, Мұстафаға қарай берді.

	Оған көріспеген осы бірнеше аптаның ішінде Мұстафа өзгеріп кеткендей әсер қалдырды. Жүдеу тартып, күнге күйіп, тотығып, қарая түсіпті. Түрі өрт сөндіргендей түтігіп кетіпті. Бір нәрсеге алаңдаулы сияқты. Тым асығыс көрінеді. Тіпті, үйіне келгенге де қуанбайтындай.

	Мұстафаның сыртқы және ішкі дүниесінде болған алапат өзгерістерді байқаған Мария, шыдай алмай, мұның себебін сұрады.

	Өзінің бар болғаны екі күнге рұқсат алып келгенін айтқан Мұстафа, Марияның сауалына көңіл көншітерліктей жауап берген жоқ. Марияның ұққаны: Компьен лагерінде болған Мұстафа түрлі кездесулер өткізген. Енді Берлинге баруға дайындалмақ екен. Сондықтан, өте асығыс көрінеді.

	— Менің мазамды ала берме, Мусинка, — деді Мұстафа. Сосын, Марияның алаңдаулы жүзін көріп аяған болар, сөзін әрі қарай жалғады: «Маған Компьен лагерінде Түркістан жұртшылығына арнап радиодан сөз сөйлеуге ұсынысы жасалды. Бірақ мен түркістандық тұтқындармен әзірше кездеспейтінімді, радио арқылы да оларға ештеңе айтпайтынымды кесіп айттым. Лагерде Түркістан туралы дәріс оқуым керек болатын. Дәл осы тұста басшылық мені еркіме жіберу туралы бұйрық берді. Жан-жақтан алуан түрлі ұсыныстар түсті, соларды орындауым керек. Сен маған түрлі сауалдар қойып, мазамды алма. Мен қатты шаршадым. Алдағы уақытта тұтқындармен кездесуді ойлап, толқып жүрмін. Олармен ортақ тіл таба аламын ба? Жастар мен туралы ештеңе де білмеуі мүмкін. Менің шет елдердегі қызметтерімнен тіпті бейхабар шығар. Міне, осыны ойласам толқып кетемін».

	Мұстафаның сөзінен осыны ұққан Мария бұдан кейін сұрақ қойған жоқ. Ол ерін жаратқанға тапсырып, сыртынан тілеуін тіледі. Ал түскі астан кейін өз бөлмесіне кіріп алып жұмыс істеген Шоқай, түні бойы жазумен айналысты. Жазу машинкасы түні бойы тынымсыз сыртылдап тұрды. Ұйықтау керектігін айтқан Марияға құлақ та аспаған Мұстафа, таңға дейін жұмыс істеп, күн шыға Парижге қарай жиналды. Парижге барып келгеннен кейін жазу столына қайта отырып, үзіліп қалған жұмысын жалғастыра берді.

	Расында, бұл аса жауапты іске кірісер алдында Мұстафа ерекше толқыды. Ең бастысы — ол жиырма жылдан астам уақыт бойы көріспеген отандастарымен жүздесетін еді. Бұл, әрине, отанын, елі мен жерін шексіз сүйетін Мұстафа үшін үлкен бақыт. Ал тұтқындар оны қалай қарсы алады? Бар мәселе осында еді. Өйткені Мұстафа Шоқай ұзақ уақыт елінен жырақта, шетелде болды. Осы уақыт аралығында ол Түркістанда болып жатқан үлкен өзгерістерден шет қалды. Кеңестік кезеңде дүниеге келіп, қалыптасқан азаматтардың психологиясын, олардың ішкі дүниесін біле бермейді. Тұтқындардың арасында көз көрген азаматтардың шыға қоюы да неғайбыл. Отызыншы жылдары ұлттың бетке ұстар азаматтары мен елшіл патриоттарын жаппай қырып салған Кеңестер Одағы Мұстафаны да барынша жамандап баққан. Ресми Мәскеудің Шоқайға «буржуазияшыл, зиянкес, Алмания мен Жапонияның агенті, фашизмнің қолшоқпары» сияқты айыптар тағып, онымен қоймай, қаншама адамды «шоқайшыл» деп атып жібергені бұл жастарға белгілі. Сондықтан, компартияның солақай саясаты мен сыңаржақ идеологиясын бойына сіңіріп өскен жастар Шоқайды қалай қабылдайды? Оны фашистердің жанынан көрген тұтқындар «сатқын, газеттерде айтылып-жазылған жайттар рас екен ғой» дейді ме, әлде Мұстафаның түпкі ниетін сезіп, оны құтқарушы ретінде құшақ жая қарсы алады ма? Бұл жағы белгісіз. Жаппай қуғын-сүргін кезінде өз әкесіне қарсы шыққан пионер балалар туралы естігені бар-ды. Ендігі жерде ол балалар комсомол қатарына өтіп, қолына қару алып, майданға келген болар? Большевиктік негіздегі орыс мәдениетімен сусындап өскен және оған өздерін қарыздар сезінетін бұл жастар, әрине, Шоқайды білмейді, бәлкім білгісі де келмеуі мүмкін. Өйткені тамырынан қопарылып, өткенінен көз жазып қалған оларға ресми тарих бұрмаланып оқытылды. Ал бұл тарихта Алашорда, Түркістан мұхтарияты, Мұстафа Шоқай сияқты атаулардың «құбыжық» ретінде көрсетіліп келгені белгілі. Оның үстіне, майданның алғы шебінен жеткен хабарларға қарағанда, фашистерге ең тегеурінді қарсылық көрсетіп жатқандардың бірі — түркістандықтар екен. Олар өліспей беріспей, жан аямай соғысып жатқан көрінеді. Кім үшін? Не үшін? Егер Отан үшін ұрысқа түсіп, сол жолда құрбан болып жатса — онда олар фашистердің жанында жүрген Шоқайдың айтқан сөзіне сене ме? Бұған қанды көйлек майдандасынан айырылған, өзі жараланып, тұтқынға түскен, азап шекен жанның ашу-ызасын қосыңыз. Осыны ойлағанда Мұстафа шыдай алмай, орнынан тұрып кетті.

	Дегенмен, Мұстафа Шоқай үшін таңдау мүмкіншілігі жоқ еді. Өмірлік мұрат-мүддесі мемлекетінің азаттығы жолында большевизммен күрес болған Мұстафа Шоқай өмір сүріп отырған орта мен шарттардың ағысына қарай әрекет етуге мәжбүр еді. Ол үшін жалғыз таңдау — сол кезде ықпалды антикоммунист мемлекет ретінде танылған және «екі жаманның тәуірі» сипатындағы күшпен, яғни, Алманиямен келісімге келу болатын.

	Мұстафа отандастарымен кездесуге осындай ойдың құшағында отырып дайындалды. Ол Кеңестер Одағындағы, соның ішінде Түркістандағы соңғы саяси ахуалды қайта қарап, пысықтады.

	Түркістанға қатысты кітаптар мен мақалаларды ақтарып қарап, өзіне сырттай белгілі жайттарды ой елегінен өткізді. Алда жасайтын жұмыстарының жоспарларын жасады. Осылайша өзін алдағы кездесулерге барынша мұқият дайындады.

	Екі күн лезде өте шықты. Белгіленген уақыт та келіп жетті. Мұстафаны Берлинге алып кету үшін таңертең сағат алтыда жеңіл машина келді. «Мені уайымдама, әрі кеткенде бір айдан кейін қайтып келемін» деген Мұстафа, қыстық киімдерін де алғысы келген жоқ. Жеңіл киініп сыртқа шыққан ол Мариямен жылдам қоштасты да, машинаға отырды. Оның кетіп бара жатқанын көріп қалу үшін терезеге жақындап келіп, сыртқа қараған Марияға ишарат жасап, қол бұлғады да кете барды. Сол сәтте олар бір-бірінен мәңгілікке көз жазып қалатынын білген де жоқ...

	Мұстафа Шоқай Берлинде жүріп, қысқа-қысқа хаттар жазып тұрды. Хаттардың мазмұны негізінен бір-біріне өте ұқсас болып келетін. Оларда көбіне «Әлі осындамын», «Берлинде рұқсат күтіп жатырмын», «Таныстармен кездесе алмадым», «Сен уайымдама, жақын арада жолға шығамын» деген сияқты қысқа-қысқа сөздер жазылатын. Әрине, Мұстафа бастан өткеріп жатқан барлық оқиғалар туралы егжей-тегжейлі жаза алмайтын еді. Бұған бір жағынан соғыс жағдайындағы цензура рұқсат етпесе, екінші жақтан, Мұстафаның өзі де үйде алаңдап отырған Марияның көңіліне кірбің түсуін қаламайтын. Әйтпесе, Берлинде өткізген алты апта оған бітпестей тым ұзақ көрінген еді. Тіпті осы уақыт аралығында «ариліктердің үстемдігі, азиаттардың жабайылығы» туралы фильм көріп шыққан бір СС офицері Мұстафа Шоқайды себепсіз, қараптан-қарап тұрып соққыға да жыққан еді...

	Тамыз айында Алман үкіметі тұтқындармен айналысатын арнайы комиссия құрды. Штурмбанфюрер Гейбельдің басшылығында құрылған комиссияда Мұстафа Шоқай мұсылман және түрік халықтары өкілдеріне жетекшілік жасайтын болды. Ал Уәли Қаюм оның орынбасары болып бекітілді1. Шоқай, комиссия құрамында кавказдық және Еділ бойы өкілдерімен бірге 26 тамыз, сейсенбі күні Берлиннен Ганноверге барып қайтты.

	Тұтқындар лагерінде Мұстафа Шоқай түркістандық бауырларын көріп, ерекше күйді бастан кешті. Айтуға жеңіл, 22 жылдан бері бауырларымен кездесіп тұрғаны осы! Осы уақыт аралығында ол отанынан жырақ қалды. Алғашында толқығанымен, түркістандықтардың арасына кірген сайын оның тынысы ашылып, кеудесін ерекше сезім билеп, адымы ширай бастады. Тұтқындағы түркістандықтар да Мұстафа Шоқайды бірден танып жатты. Олардың кейбірі Мұстафаны суреттен көрген екен, ал енді бірі ол туралы газеттен оқыған болып шықты.

	Дегенмен тұтқындардың лагердегі ауыр да азапты өмірін көріп, Мұстафа Шоқайдың қуанышы су сепкендей басылып, көңілі қатты құлазып қалды. Шынын айтқанда ол Алмания лагерлерінде мұндай жағдайды күтпеген еді. Оның үстіне, тұтқындардың жай-күйі мұншама нашар болады деп тіпті де ойламаған екен. Енді ол қар мен жаңбырдың астында қалып, аштық пен аурудан қынадай қырылып жатқан тұтқындардың тағдырын бірінші мәселе етіп көтеріп, оларды аман алып қалу үшін жанталасты. Ортақ тағдырлары бір-бірін бауырға айналдырып жіберген тұтқындағы түркістандықтар да Мұстафа Шоқайға осы жайтты ескертіп жатты. Тіпті олардың арасындағы егде тартқан кексе кісілер алдымен жастарды аман алып қалу керектігін өтініп сұраумен болды. «Жастар аман болсын», «жастарды тұтқыннан босатып, оларды жұмысқа, яки оқуға орналастыруға ықпал етсеңіз екен» деген өтініштерді естіп, Мұстафа еріксіз көзіне жас алды. Болашағын ойлаған қайран ел! Оның көз алдына сол сәтте отының өшпеуін, ошағының сөнбеуін тілеп отыратын ауыл қарттары елестеп кетті.

	Мұстафа мұнда өзіне көмекші тауып алды. Ол — Қарес Қанатбай еді. Қазақстанның Арқа аймағындағы Тоғжан ауылында 1911 жылы 1 мамырда дүниеге келген Қарес Қанатбай Орынбор қаласында орта білім алғаннан кейін, Ресейдің Свердлов қаласындағы металлургия инженерлігі факультетінде оқуын жалғастырыпты. Оқуын бітіргеннен кейін металлург инженер ретінде әуелі Татарстанда, кейін Қазақстанда жұмыс істеген. Осы кезде ұлт тәуелсіздігі жолында күрескен Алаш қозғалысы мүшелерімен байланыста болғандығы үшін бақылауға алыныпты. Екінші дүниежүзілік соғыс басталған кезде әскер қатарына алынған Қанатбай көп ұзамай тұтқынға түскен. Қарымды Қарес Қанатбайдың қабілетін тез аңғарып, таныған Мұстафа Шоқай көп кешікпей оны жанына көмекші етіп алды.

	Мұстафа Шоқай Ганноверден оралғаннан кейін Уәли Қаюм әкелген мәлімет бойынша құрылған арнайы комиссия құрамында Сувалкиді бетке алды. Бұрынғы Польшаның аймағына кіретін Сувалкиге келген Мұстафа мұнда да тұтқындардың өте ауыр жағдайда екенін көрді. Лагердегі адам айтқысыз шарттарда құқықтары қорғалмаған тұтқындар күніне мыңдап өліп жатыр екен. Жұбайына жазған бір құпия хатында Мұстафа Шоқай тұтқындардың осы қорқынышты, жан аярлық жағдайын жіктеп, суреттеп жазды. Онда жазықсыз жандардың мазаққа ұшырап, болмашы қателіктері үшін бірден ату жазасына кесіліп жатқандарын, ашыққан тұтқындардың жан сақтау үшін өз жолдастырының етін жегендерін, қар мен жаңбырдан қорғану үшін жалаң қолдарымен жерді қазғандарын көріп, жаны ауырғанын, бірақ оларға жәрдем бере алмай қиналғанын, жанының ауырғанын жеткізді. Хатта айтылғандай, сүндеттелген мұсылмандардың жөйіттерден айырмашылығын айтып, түсіндіріп, оларды аман алып қалу үшін басшылыққа жалынып, жалбарынған Мұстафа бұлайша тірі жүргеннен өлімді артық көріп, тиісті мекемелерге мәлімдеме де жасапты. Бұл мәлімдемеде: «Сіздер — немістер, өздеріңізді Еуропадағы ең мәдениетті адамдармыз деп санайсыздар. Егер сіздердің мәдениеттеріңіз менің көріп жүргенім болса, онда мен сендерге де тұтқындардың шеккен азабын көрулеріңізді тілеймін. Сіздер ХХ ғасырда өмір сүре отырып ХIII ғасырдағы Шыңғыс ханның жасаған зұлымдығынан асырып жібердіңіздер. Мәдениетті халық екеніңізді айтуға тіпті де хақыларыңыз жоқ», — деп жазған Мұстафа, оны СС офицерлерінің біріне табыс етіпті. Бұл жағдайдан кейін мұндай «мәдениетті» қоғамда тіпті де өмір сүргісі келмейтінін, шынында да ұйқысы қашып, ешнәрсеге тәбетінің жоқ екенін хабарлаған ол фашистердің айуаннан да бетер екенін айта отырып, өзінің бұл жағдайға бұдан әрі төзе алмайтынын, өлгісі келетінін жазған екен.
