	Оразбек Сәрсенбай

	Бiз бұл мақалада трилогияға анализ жасап, жан-жақты аналогия iздеп жатуды мақсат етпегендiктен, оның өзiмiз байқаған кейбiр көркемдiк сипаттары жөнiндегi пiкiрiмiздi екi ауыз сөзбен болса да айта кетпекшiмiз.

	«Ымырт», «Сергелдең», «Күйреу» атты үш кiтаптан тұратын романның идеялық, философиялық, әлеуметтiк тереңдiгiн айтпағанның өзiнде, оның таза көркемдiк, шеберлiк сипаты елден ерек назар аудартады. «Қан мен тер», бiздiңше, анық жазушылық профессионализм, зергерлiк үлгiсiнде жазылған қымбат бұйымдарымыздың бiрi. Романдағы кейбiр оқиға-эпизодтарға дау айтып, мотивировка жағына, образдардың сомдалу жағына анаумынау талап-тiлек қойып, таласуға болар. Бiрақ оның эстетикалық, көркемдiк қасиетiне дау айту қиын. Бұл әдебиет үшiн, туасы өнер үшiн – ең бас табыстардың бiрi екенiн бiлемiз. Кiтаптың жалпы мазмұны мен оның көркем орындалуының шебер үйлесiмi – бұл арада айдай анық көрiнедi.

	Жазушының стилi – оқырман ретiнде де, қалам ұстағандардың бiрi ретiнде де өз басыма қатты ұнайды. Ә.Нұрпейiсов прозаның асықпай-саспай, байсалды жазылатын қиын да қызық тәсiлiн таңдап алған. Ол ненi суреттесе де жерiне жеткiзiп, жетесiне құйып дегендей егжей-тегжейлi сипаттайды. Асығыстық, атүстiлiк – бұл прозаға жат құбылыс. Көппланды романға қисапсыз оқиға қабаттасып, қыруар адам қатысқанмен, соның бәрiнде де автор өзiнiң стилiнен айнымайды, соның бәрiнде де автор есте қаларлық ерен суреттер жасайды. Кейiпкерлердiң iшкi жан қиналысы, толғаныс-торығулары болсын, iрi харекет-қақтығыстар тiзбегi немесе туған даланың төрт мезгiлдегi сан құбылған табиғат бейнелерi болсын – бәрi өмiрдегi қаз-қалпында қанық бояулармен қағазға түседi. Натураны, өмiр-тiршiлiк суреттерiн, қоспасыз шындықты осылай айна-қатесiз қағазға түсiре бiлуi – Нұрпейiсов талантының ең қуатты жағы.

	Бұған жазушының романға өзек-желi болған тұрмысты, Арал балықшыларының өмiрiн бүге-шiгесiне дейiн жетiк бiлетiнiн қоссақ, сол бiлгенiн айтып беретiн аса бай, нақты, шұрайлы тiлiнiң барлығын ескерсек, тәжiрибе, бiлiм, зерденiң бұған үстемелеп қызмет еткенiн айтсақ – «Қан мен тердiң» бүгiнгi табысына пәлендей таңданудың ретi жоқ екенiн аңғарамыз.

	Осы кiтап дүниеге қалай келдi? Қалың оқушы қауым үшiн де қызғылықты жағдайлары бар осы сауалды жазушыға қойғаныңызда, тау беткейдегi демалыс үйiнiң бiрiнде оңаша жұмыс iстеп жатқан Әбекең: «Е, бұған кейiнiрек оралармыз...» – дедi де, өзiнiң қазiргi шығармашылық жоспар-еңбектерi жайында әңгiмелеп кеттi... Туасы, Әбекең сөзге сараңдау, шабан қозғалатын, жеңiлжелпiлiк пен жеңiлтектiктi мүлдем қаламайтын кiсi. Оның үстiне, «Қан мен тер» жайында, оған берiлген үлкен сыйлық жайында айтуды ұнатпайтыны көрiнiп-ақ тұрады. Бiрде, қарашаның басында, КСРО Мемлекеттiк сыйлығы туралы қаулы шыққаннан кейiн небәрi төртбес күн өткен мерзiмде, өзара мәслихат үстiнде тiлеулес жiгiттер қуаныштарын қойындарына сыйғыза алмай, қызу сөйлей бастап едi. Жазушы «Жолдастар, осы әңгiменi қойсақ қайтедi? Басқа тақырып құрып қап па?»... – деп сөздiң бетiн бұрып әкеткенi бар. Кiшiлiк пен қарапайымдылықты айрықша қадiрлейтiн жазушыдан, қанша бiлiспiн дегенмен, суыртпақтап сыр тартудың өзi оңайға түспейтiнi рас. Дегенмен, ара-тұра естiген үзiк әңгiмелер мен байқаулардың басын құрағанда, «Қан мен тердiң» жазылу жайынан кейбiр түйiндеулер жасауға болады.

	...1947 жылдың жазы едi. Талматүстiң шағында, ат арбаның соңына iлесiп, жалаң аяқ, жалаң бас бiр балаң жiгiт ақырын iлбiп аяңдап келе жатты. Жiгiттiң өңi сынық едi. Ту сыртынан шақырайып тұрып алған күнгейдiң ыстық күнi де берекесiн кетiрiп, таңдайын кептiрiп барады. Әскерден қайтқалы үстiнен түспеген көнетоз гимнастерка шылқыған тер болып, жауырынына жабысып қалған. Айнала төңiрекке қараса, мелшиiп жатқан ұшықиыры жоқ сар дала, шағыл құмдар көзiнiң түбiн суырып, басын айналдырады. Оң қанаттағы ертеден берi iлесiп қалмай келе жатқан көк жайқын теңiз жақтан емiс-емiс қоңыр салқын леп соғады. Анадай-анадайда бастары шошайып оба тастар көрiнедi. Әлi бет алып шыққан Арал қаласының қарасы көрiнер емес.

	– Әй, балам, арбаға отырсаңшы! – деп, арқан бойыалдында келе жатқан арбакеш шал артына бұрылып қарап едi, бұл:

	– Жоқ, жүре тұрайын... деп шаршау үн қатты.

	Арбакеш шал Белараннан бiрге шыққан серiгiнiң үстi-басына тағы бiр рет жанашыр көзбен назар салып өттi де, ақырын күрсiнiп қойды... Шал бұл жiгiттiң әкесiн, туған-туысқандарын жақсы бiлетiн. Ой, неғыласың, Кәрiм деген жiгiттiң сұлтаны едi ғой! Ғұмыр бойы жақсы атқа мiнiп, тазы жүгiртiп, құс салып, аңшылықпен күнiн өткiзер едi. Кiсiге қылаудай қиянаты жоқ, ақпейiл, серi азамат. О, бұл қу соғыс кiмдi есiркедi дейсiң: Кәрiм де, оның сабаудай үш iнiсi де кешегi қан майданнан қайтып оралмады. Тек мына бiр шөпектей жүдеу өңдi, ат жақты, жар қабақ, әкесiне тартқан бидай өңдi қазанбас баласы мен шашы желкiлдеген қызы артында қалыпты. Мұның да әскерден келгенi кеше, қайбiр жетiсiп жүр дейсiң. Шешесiнен жастай жетiм қалып едi, ендi арқа сүйер әкесi де жоқ.

	Арбакеш шал жалтақтап тағы артына қарағыштай бердi.

	– Әбдiжәмiл шырағым, жол қысқарсын... әңгiме айт,– дедi қоңырқай жұмсақ дауыспен iш тарта, жылыұшырай сөйлеп. – Аралға қай сапармен келесiң? Байғабыл ағаң оқуға түсiрем деп уәде берiп пе едi? Оқы, шырағым, оқы. Оқысаң адам боласың... Әлi жассың, бар тiлеуiң алдыңда ғой.

	Өз ойымен болып келе жатқан Әбдiжәмiл шалдың сөзiн онша ұқпай қалып:

	– Е, дұрыс... дей салды.

	Шал бұдан әрi серiгiн мазалаған жоқ. Осы төңiректе өмiр кешкен Батақтың сарысының бiр жыр әуенiне түсiп кетiп, Аралға жеткенше арбаның үстiнде ыңылдап отырды да қойды.

	Жiгiт сөзуар жодасынан бұлай оңай құтылғанына iштей қуанып, айналасына жiтi көз тастап, ертеден берi екi елi ажырамай келе жатқан мазаң ойлардың жетегiнде кете барды... Маңқиған сайын сахараның шегi-шетi көрiнер емес.

	Мыңдаған жылдар, жылжыған заманалар бойында бұл өстiп маңқиып, тып-тыныш жата бердi ме екен? Жоға, неге өйтсiн. Момын дала талай талапайға түсiп, жоқшылық-тапшылықтың неше атасына шыдағанмен, қорлық-зорлыққа, кемсiту мен кекеуге көне алмаған. Атой салған тұяқтың дүбiрi төсiнде ойнап, делебесi қоза бастағанда, дала бойын жазып, еңсесiн көтерiп ерегiске шыққанда, талай қан мен тер төгiлдi ғой, әрине. Қан мен тер... Туған дала қан мен тердiң салмағын, сарабын әбден жақсы бiледi. Ежелгi сүргiн-қырғын уақыттарды былай қойғанда, күнi кеше ғана, еңбекшi бұқара қолына алқызыл ту ұстап, теңдiк үшiн күреске аттанғанда, осы Арал да небiр қанды шайқастарды бастарынан өткермедi ме? Е, бұл ұлы теңiз, кәрi теңiз не көрмедi? Осының бәрi ертелi-кеш әйтеуiр қағаз бетiне түсiп, хатталуы керек емес пе, былайғы халыққа жетуi керек емес пе? Осы қабат-қабат қалың тарихты жазатын кiм бар? Әргiбергiнi түгел тiзбегенмен, Арал балықшыларының, қазақ кедейлерiнiң бастан кешкен бейнетi мен ақыры iздеп тапқан зейнетiн неге жария етпеске?

	Ес бiлгелi жазушы болуды арман етiп келе жатқан, бiрақ әлi аты Беларанның биiгiнен әрi асып көрмеген, күнi кеше қып-қызыл оттың ортасынан қайтқан, ендi бүгiн Аралдағы ағасының үйiне үлкен мақсатпен бет алған жиырма үш жастағы жас жiгiттiң ауылдан шыққалы берi мазасын алған ой осы едi. Бұл ойдың iске асуы үшiн әлi бiраз мезгiл керек екенiн ол жолы қиялшыл жiгiтiмiз онша аңдамаған екен... «Қан мен тер» аталатын кiтапқа Әбекең осыдан 11 жыл өткен соң, 1958 жылдың қысында, Беларандағы балықшы ауылда, үлкен әкесi Нұрпейiстiң туған iнiсi Шоқманның үйiнде кiрiскен едi.

	Осы екi ортадағы он бiр жыл жазушы үшiн текке кеткен жоқ. Бұл уақыттарда ол өзiнiң барша күш-жiгерiн, қабiлет-қайратын оқу, үйрену, iздену, тәжiрибе жинақтау iсiне жұмсады.

	Сол жолы, арбакеш шалға iлесiп, аудан орталығына жеткесiн, Байғабыл ағайдың үйiнде жатып, ол өзiнiң ең әуелгi кiтабын жазуға кiрiседi... Қазақ прозасы тарихында Ұлы Отан соғысы тақырыбына арналған шығармалардың iшiнде елеулi орынға ие болып, кезiнде Ж.Жабаев атындағы республикалық сыйлық алған бұл қалың романды жазуға отырғанда Әбдiжәмiл Нұрпейiсов небәрi жиырма үш жаста екен. Романның әуелгi нұсқасына кезiнде Ғ.Мұстафин мен Т.Нұртазин пiкiр айтып, ақылкеңестер қосқаннан кейiн, автор қолжазбаны қайтарып алады да, 1949 жылы «Курляндияның» соңғы редакциясын жазып бiтiредi. Бұл арада «соңғы редакция» дегендi шартты түрде ғана айту керек, өйткенi, «Курляндия» кейiн «Күткен күнге» айналып, қайта туады...

	Осы уақыттар iшiнде келешекте жазылатын «Қан мен тер» бiр сәт те Әбекеңнiң жадынан шықпаған, қайда барса да қасынан қалмай, жүрек, қиял түкпiрiнде бiрге ерiп жүредi де қояды. 1950 жылы Москва қаласындағы М.Горький атындағы әдебиет институтына оқуға түсiп, «қартайғанда» студент қауымның қызу тiршiлiгiне араласып кеткенде де бар қиялы, алаң-арманы осы төңiректен айналып шықпайды. Орталық кiтапханаларда, мемлекеттiк архивтерде ұзақты күн сарылып отырып, Арал теңiзiне, сол аймақты мекен еткен балықшылар өмiрiне қатысы бар материалдарды мұқият жинай бастайды.

	Көне тарихи құжаттарға, жек адамдардың қолынан шыққан мемуарларға үңiлiп, «осының керегi бар-ау» дегендерiн жадында сақтайды, жазып алады. Мәселен, бұрынғы патша армиясының генерал-лейтенанты барон Будбергтiң мемуарларында адмирал Колчак жайында бiраз пайдалы деректер келтiрiлiптi. Колчактың ақ жендеттерi азамат соғысы жылдарында қазақ даласында бiраз ылаң салғаны белгiлi... Адмирал Колчак және оның айналасындағы қарға-құзғындарға «Қан мен тердiң» үшiншi кiтабында бiраз орын берiледi. Сонда жау штабына барлауға барған Еламанның көзiмен Колчактың сыртқы портретi, жүрiс-тұрысы сипатталатын тұсы бар. Осындағы адмиралдың портретiн автор ең алған барон Будбергтiң мемуарлары бойынша жаңғыртады.

	1919 жылғы Арал түбiндегi шайқастар жөнiнде материалдар iздеп жүрiп, жазушы көзi қарақты, оқыған-тоқығаны көп бiлiмдi жас жiгiт Сағи Жабасовпен жолығады (С.Жабасов –Қаратау қалалық кеңесiнiң председателi болып қызмет iстеген). Осы жолдас жазушыны сол жолы Арал төңiрегiнде ақтарға қарсы үлкен қайрат көрсеткен Кронштадтық матрос, большевик Фролов жөнiндегi айрықша құнды материалдармен таныстырады. Матрос Фролов Түркiстан майданының төтенше мандатымен Қостанайда қызылдардың атты әскер полкiн ұйымдастырған, жаужүрек, айрықша қайсар, батыр жiгiт екен. Орал тауларында тас-талқаны шыққан Колчактың түстiк армиясы Красноводскiге өтпек болып, Шалқар арқылы Арал қаласына қарай беттегенде, Түркфронт Фроловты осында жiбередi. Комиссар Фролов бұрынғы ескi сауда, балықшы кемелерiнен әскери флотилия жасақтап, Арал түбiнде ақгвардияшыларды талқандауға белсене қатысады.

	Қилы-қилы тағдырды басынан өткiзiп, бiрақ от пен судан аман шыққан осы азаматты iздеп, жазушы кезiнде Николаевск қаласына дейiн барады. Бiрақ, бұл барғанда бұрынғы матрос Кавказға көшiп кеткен екен. Оның жөнжобасын, жаңа адресiн ешкiм бiлмейдi.

	Ал осы Фролов кейiн трилогияда комиссар Дьяковқа айналады. Дьяков пен Фроловтың өмiрбаяндары, әрекетқимылдары, мұрат-мүдделерi көп жағдайда дөп түсiп жатқанымен, романдағы комиссар мен өмiрдегi матростың мiнез-құлқында, жүрiс-тұрысында, тiптi сыртқы түртүсiнде де бiраз елеулi айырмашылықтар бар. Басқасын былай қойғанда, бұлардың портретi де бiр-бiрiне қарамақайшы. Фроловтың жазушы қолына түскен ескi фотосынан кең жауырынды, өткiр көздi, қалың қабақты қайрат қажыры тасып тұрған ер жiгiттi көремiз. Ал «Қан мен тердегi» Дьяковтың бұдан басқашалау екенiн оқырмандар бiледi. Дьяковтың кескiнiнде кiсi таңданарлық дәнеме жоқ, өзi әрi көксау... денсаулығы мүлдем нашар. Осынысына қарамастан, оның рухы мықты, жаны мөлдiр, iш қатпарында қайнап жатқан қуаты жетiп-артылады. Бұл ретте Дьяков матрос Фроловтан гөрi, бүкiл саналы өмiрiн революция iсiне бағыштап, патша заманында қуғынсүргiндi көп көрiп, тас түрмелерде тесiк өкпе болған денсаулығынан айрылғанымен, жан саулығына кiрбiң түспеген, орыс елiнiң анық ескi кәсiби төңкерiсшiл зиялыларына көбiрек ұқсайды.

	«Қан мен тердегi» прототиптер туралы сөз бастағасын, Дьяковтан басқа кейiпкерлер жөнiнде де айтуға тура келедi.

	Романдағы Мөңкенiң прототипi – Нұрпейiстiң iнiсi, балықшы Шоқан шал. Шоқан қарулы, қайратты, бейнеткеш кiсi екен. Өзi әрi ақылгөй, барынша мейiрбан. Дүниеден баласыз өтем бе деп күрсiне бергесiн, бәйбiшесi өз еркiмен әйел алып бередi, кейiнгi әйелден Шоқан сегiзтоғыз бала сүйедi... «Қан мен тердегi» Мөңке тағдыры да осыған ұқсас екенiн бiлемiз.

	Судыр Ахметтiң басында жазушыға жастай таныс екi-үш кiсiнiң мiнез-құлқы жинақталып, анық берекесiздiк пен бәтуасыздықтың символына айналады. Судырдың бойында Сырғабек, ақ дамбал Ахмет деген кiсiлердiң мiн-мiнездерi ғана емес, солар бастан кешкен кейбiр оқиғалар да желi боп тартылған. Бiздiң шамалауымызша, үш кiтаптың әр жерiнде қылаң берiп, өзiн де, өзгенi де әбiгерге түсiрiп жүрген Судыр Ахмет – сатиралық образдан гөрi, трагедиялық бейнеге жақын шыққан. Ол байғұстың өлiмi де – күлкiден гөрi күрсiнiске бастайды.

	Қаленнiң прототипi – Көптiлеу ұры. Көптiлеу түсi суық, мiнезi күрт, ашушаң кiсi екен. Бай-бағландардың малын ұрлап, барымтаға қатысып, далада аш бөрiдей жортып жүретiн, өзi әншi, өзi серi жiгiттiң ел iшiнде, кедей-кепшiк арасында бiраз беделi де болса керек. Қаленнiң де жаратылысы осы Көптiлеуге келедi, бiрақ мұның өрiсi кеңiрек, қайрат-харекетi iрiрек. Ол 1916 жылы ереуiлшi жiгiттердiң көшiн бастап жүрсе, 1919 жылы комиссар Дьяковтың тапсырмасымен ақтардың алдын орап, «бұл даладан сендерге бiр тамшы су татырсам, Қален атым құрыр-ау менiң», – деп тас түйiн боп бекiнiп алады. Қас пен досты айырар халге жетiп қоймай, тегiстiк-теңшiлiк үшiн күрестiң сапына келiп қосылады.

	Трилогияда кесек пiшiлген образдың бiрi – Сүйеу. Жазушының аталас ағайындарының iшiнде Сүйеуқұл деген мiнезi қатал, бiрақ барынша ғадiлет сүйгiш, бетiң бар, жүзiң бар демей тура сөйлейтiн қария өтiптi. Бұл кiсiнi жазушы бала күнiнде көрiп, бiраз әңгiме-хикаясын естiген екен. Сүйеуқұл аппақ қудай арық, көзi қызыл, сұсты шал көрiнедi. Осы кiсi бiрде: «Апырмай, мына балам сөз тыңдағыш, зерек екен... Ауылына жiбермей алып қалайықшы» – дегенде, сол тұста он бiр-он екi жастағы «дардай» баланың зәресi зәр түбiне кетiптi. Сөз тыңдағыш баланың кейiн бұл шалды кiтапқа енгiзiп, алуан тiлде сайрататынын ол жарықтық қайдан бiлсiн!

	Генерал Черновтың прототипi – Колчактың түстiк армиясының командашысы генерал Белов екен. Ол шынында Мұғаджар маңындағы ұрыста жараланып, қолға түседi де, контрреволюциялық жолын сонымен тәмамдайды... Ал романдағы Чернов Тәңiрбергенмен бiрге шөл далада қаталап өлгенше, кiтаптың ақырғы бетiне дейiн сүйретiлiп шығатынын бiлемiз.

	Бұл арада прототип дегеннiң – сәтiмен табылған шикiзат екенiн, оның суреткер қолына түскеннен кейiнгi тағдыры қилы-қилы болып, талай илеуден, өңдеу-өзгерулерден өтетiнiн атап айту керек. Прототиптер жөнiндегi әңгiменi бұдан әрiге созбай, Ә.Нұрпейiсовтың жұмыс тәсiлiне қатысты кейбiр аңғаруларымызды ортаға салайық.

	Әбдiжәмiл Нұрпейiсов шығармашылыққа қатал талаппен, үлкен жауапкершiлiкпен қарайтын сөз зергерлерiмiздiң бiрi. Жазушының кереметтей еңбек сүйгiштiгi, бейнеткештiгi турасында айтылып та, жазылып та жүр. Ол бiткен нәрсесiн қайта-қайта өңдеуден, жөндеуден – сөйтiп, онсыз да көз жауын алатын көркемдi тағы да жалтыратып, жарқырата түсуден әсте жалықпайтын суреткер. Баспада терiлiп жатқан кiтабын қайтып алып, бiрер жылға кешiктiре тұру, әр басылымда стильдiк, текстологиялық өзгерiстер енгiзу – мұның бәрi үйреншiктi жағдайға арналған. «Қан мен тердiң» бiрiншi кiтабы 1960 жылы басылып шықса, содан берi ол қаншама өзгерiске ұшырап, өңдеуден өттi десеңiзшi.

	Әбекең орыс классиктерiнiң iшiнен әсiресе Лев Толстойды аузынан тастамайды. Сонда ұлы суреткердiң ауыр бейнеттен қашпай, әрбiр шығармасына бар таланткүшiн сарқа жұмсағанын, әлденеше нұсқалар жасап, қайта-қайта көшiргенiн таңдана, тамсана айтады.

	Әбекең жастай әдет алған дағдысы бойынша, кереге көздi оқушы дәптерiне маржандай тiзiп тығыз жазып тастайды да, әр тарауды артынша қайта көшiредi. Бұл тағы ерiккендiктен, уақыттың көптiгiнен iстелмейтiн жұмыс. Әрбiр қайта көшiруде стильдiк, тiлдiк жөндеулермен қатар, жаңа эпизодтар, штрихтар, ойлар қосылып отырады екен.

	Ә.Нұрпейiсов жазған кiтаптардың денi елде туған. Арал, Шалқар жағында жүрiп, алаңсыз тыныштықта жұмыс iстеудi ұнататын жазушы қалаға келгенде көбiне қайта редакциялау, жөндеу-өңдеу iсiмен айналысады. «Курляндия» романы мен «Қан мен тердiң» алғашқы екi кiтабын Аралда жазғанын айтсақ, оның халық өмiрiмен, балықшылар тiршiлiгiмен қаншама бiте қайнасып, әбден дәмi-тұзы араласып кеткенiне айғақ болар едi. Ал трилогияның соңғы кiтабын Нұрпейiсов 1970 жылы денсаулығы күрт төмендеп, ақыры операция жасатқаннан кейiн, хирург Бабашовтың кабинетiн босаттырып алып, әскери госпитальда жатып жазып шықты. Мұндай еңбектi ерлiк деп атамасқа лажың жоқ, әрине!

	Тағы бiр қызық жағдай – Әбекең кiтаптың кез келген жерiнен бастап жаза бередi екен. Әрбiр оқиға, сюжет айналымдары, айтылмыш идея-ойлар әбден көкейiнде пiсiп-жетiлмейiнше ол столға отырмайды. Қиялда жерiне жеткен тарауларды бас-аяғы демей, оң жамбасына келгенде кез келген тұстан жазып тастау – менiңше, сирек ұшырасатын тәсiл. Бұл үшiн алдын ала дайындық жүруi керек, автор шығарманың қалай басталып, немен тынатынын күнi бұрын бiлiп қана қоймай, әрбiр характердiң өсу-даму процесiн, жеке штрих, детальдарды да ойша пiсiруi керек болады. Мысалы, қазiр жазушы Арал балықшыларының бүгiнгi өмiрiнен жаңа шығарма жазып жүр. Оның алғашқы тарауларын қайта көшiрiп, бiраз нобайға келтiрiптi. Оның үстiне, бұл кiтаптың ең ақырғы беттерi де дайын... Жазушы кiтабын түгел аяқтап бiтпей тұрып, оның соңғы тарауын әлдеқашан жазып тастапты.

	Ә.Нұрпейiсовты күнi-түнi қолынан қаламы түспей, сарылып үстел басында отыра бередi деп ойлайтындар қателеседi. Көбiне таңертең ерте тұрып, жазуға отыратын ол түстен кейiн сыртқа шығып, серуендеудi, парктер мен көшелердi аралап кетудi, тауға шығып тынығуды ұнатады. Әншейiнде сырт көзге суықтау, тұйық көрiнетiн жазушының жақын тартқан кiсiсiмен үлкен-кiшiсiне қарамай, ұзақ сырласып, сұхбат құратыны жиi кездеседi... Жарқырап жаз шыққанда, Әбекеңнiң қаладағы пәтерi алуан түрлi гүлге толып кетедi. Табиғатты, жаратылыс суреттерiн жасынан жанында тербеп өскен азамат ағаның өзi де кейде маған сол табиғатқа тартып туған тума таланттай көрiнедi.

	Әбдiжәмiл Нұрпейiсов күш-қайратының анық толысқан, кемел шағында. Оның әлi талай оқырман қауымды қуанышқа кенелтерлiк кiтаптар жазатынына сенiмiмiз кәмiл.

	1974 ж.





ЖИЫРМА ЖЫЛ ӨТКЕН СОҢ


	Менiң тұңғыш көрген шын ақыным – Төлеген Айбергенов. Менiң алғаш таңырқап, тамсанған ақыным да – Төлеген Айбергенов. Өзiмнiң толайым қабылдап, толқыта мақала жазған бiрiншi ақыным да, ойлап отырсам, Төлеген Айбергенов екен.

	Мың тоғыз жыл алпыс алтыншы жылдың жазында өз еркiммен ауыл мұғалiмшiлiгi кәсiбiн тастап, жас келiншегiмдi қолынан жетелеп, Алматыға келмеймiн бе? Содан бiрге оқыған жолдас-жораларды жағалап жүрiп, сабылып қызмет iздемеймiн бе? Жолдас-жоралардың сiлтеуiмен «Лениншiл жасқа» бармаймын ба? «Лениншiл жас» газетi редакторының орынбасары Тельман Жанұзақовпен бұрыннан – студент күндерден жақсы бiлiс едiм. «Сенi қызметке алуға менiң түк қарсылығым жоқ. Бiрақ редакторымыз демалыста едi, соны күтейiк», – дедi Тельман. Сол тұста жастар газетiн Шерхан Мұртазаев басқаратын. Августың басында ол кiсi демалыстан қайтты. Көңiлiм қобалжыңқырап, бастықтын қабылдауына бардым. Орынбасары менi алдын ала әспеттеп, көңiлiн «жiбiтiп» қойса керек, Шерағаң менiмен ықыласты сөйлестi. Қойған сауалдары әлi күнге дейiн жадымда.

	– Ауылда не қызмет iстедiң?

	– Орта мектепте орыс тiлiнен, физикадан, әдебиеттенсабақ бердiм.

	– Физикасы несi?.. Орыс тiлiң қалай?!

	– Мектепте сағат жетiспейдi. Сосын декретке кеткенбiр әйелдiн орнына әзер орналастым... Қай пәннен сағат табылса, таңдағаным жоқ.

	– Е, жарайды. Партияға өттiң бе?

	– Жоқ. Мектепте жүрiп комсомол ұйымын басқардым.

	– Оның дұрыс екен. – Шерағаң сәл үнсiздiктен соң,қабағын керiп, маған жылұшырай, жымия қарады. – Осы сенi шатақы жiгiт деп естушi едiм. Газетке орналасып алған соң, шатақылық жасап жүрмейсiң бе?..

	– Жоқ, ойбай! Ауылда қызмет iстеп, жуасып, жөнбiлiп қалдық қой! – деп мен де ендi еркiнсiп сөйлей бастасам керек.

	Сөйтiп, мен «Лениншiл жастың» әдебиет бөлiмiне әдеби қызметкер болып орналастым. Жас болғасын, «шатақылық» та, «ақақулық» та кездеспей қалғанжоқ...

	Бiр күнi бiздiң әдебиет бөлiмiне Төлеген Айбергенов келе қалсын. Бұрыннан аздап бiлiстiгiмiз бар, бiрақ аралас, сырлас емеспiз. Төлеген бiрден еркiнсiп, оншақты журналист отырған бөлменiң төрiне шығып алды. Содан ешкiмнiң рұқсатын сұрамастан, екi-үш өлеңiн заулатып оқып шықты да:

	– Осыны басамысыңдар? – деп сұрады.

	Мен бөлiм бастығына – Жүсiп Қыдыровқа қарай мойнымды создым. Жүсiп ернiнiң ұшымен тiлiн жалап, кiдiрiстеп отырды да:

	– Жақсы өлеңдi неге баспаймыз? – деп күбiрледi.

	Әншейiнде баяу қозғалып, ақырын сөйлейтiн Жүсiптiң бұл жауабына оншалық қанағаттанбай отырған Төлегеннiң сыңайын байқап:

	– Ғажап өлеңдер екен! – деп, мен сол жерде марапаттай жөнелдiм. Ақындардың айрықша мақтау сүйетiн әдетi емес пе – Төлеген де лезде қанаттанып, әруақтанып кеттi. Екi иығын бүркiтше қомдап, мойнын сәл қиыстап бұрып алды да, тамағын қатты-қатты кенеп қойды... Басындағы қаракөл елтiрiсiндей бұйраланған шашы желпiлдеп, тұңғиық қара көздерi от шашады. Қоңырқай, жұқалтаң өңi бусанып, iшкi сарайды кернеген шабыттың ыстық лебi бұрқырап, аспанға атылды. Бiз көрген-естiген ақындардан iшiнде Тайыр Жароков, Әбдiлда Тәжiбаев, Ғафу Қайырбеков, Мұқағали Мақатаев өлеңдi нәшiне келтiрiп, жақсы оқушы едi. Соның бiрi Төлеген Айбергенов болды. Оның өлеңдерi түрлiк жағынан да өзгеше ғой. Осы өзгешелiк ақынның өз аузынан естiлгенде – құлпырып, құтырып шыға келетiн. Төлеген даусын көтере, кейде ширықтыра, желдiрте-желдiрмелете оқитын, соңғы жағын кiлт үзiп, келте қайырар едi.

	Бiр жетсе менiң ажалым жетедi

	Адам қолы жасаған ұяттардан

	Қалыңдығы осынау сияқты орман.

	Әйтпесе пысықтыққа пысқырмайды

	Мендегi қуатты арман.

	Тағы бiр таң қаларлығы – Төлеген өз өлеңдерiн қағазға қарамай, жатқа соғады екен.

	– Мен өзiм шығарған бар өлеңдi басынан аяғынақарай да, аяғынан басына қарай да жатқа оқимын! – деп мақтанушы едi.

	Осыдан кейiн Төлеген «Лениншiл жасқа» жиi келiп тұрды. Бiраз өлеңдерi газетте жарияланды. Қазiр оның кiтаптарын парақтап отырсам, көп өлеңдерi көзге оттай басылады. Өз аяғымен келiп басылған өлеңдерiн айтпағанның өзiнде, «Правда» туралы ой», «Революция жалғаса бередi», «Ей, менiң ақын бауырым! Украин ақынына», «Ағыстар мен ғасырлар» секiлдi өлең-толғаулар «Лениншiл жастың» тiкелей тапсырысымен жазылған едi. Кезiнде газет тапсырысымен жазылған осы шығармалар, араға жиырма жыл түссе де, көнермептi, көмескi тартпапты.

	Сен есiк қақсаң, кетедi бiрден таң атып,

	Жетесiң менiң түнектi қуып аулымнан.

	Желектi қырға жез арай шұғыла жалатып,

	Соғады самал ормандар менен таулардан!

	«Правда» газетi жөнiнде қазақтың кейiнгi ақындарының ешқайсысы, менiңше Айбергеновтен асырып айта алған жоқ.

	Ақ жұпар аңқып, бұрқырап озон тараған,

	Барсың сен жаздың жаңбырында аппақ бораған.

	Жетедi сен боп дүңкiлдеп маған

	Қаққанда –

	Самалы мынау таулардан,

	Сарқырамалар – барабан!

	Революцияны осылай жырлаған қазақ ақыны да көп емес шығар. Айбергенов саяси лириканы жаңа бейнелi, шұғылалы биiктерге көтерген санаткер саңлақтардың бiрi болып қала бермек.

