	Зұлфұхар Гаипов, Шолпан Жандосова

	«тек осындай міндетті заңдарға негізделсе, онда Берекені пайдалану барлығы үшін мүмкін болар еді». Әділетті құрылған әрбір қоғам қоғамның жеке қасиеттеріне емес, заңдардың билігіне бағынышты болуға міндетті деп көрсетеді.

	П. Пестель жеке мемлекеттер мен халықтың «байырғы заңдардағы» нақты айырмашылықтарын қарастырған, бірақ Монтескьеден өзгеше, ол бұл айырмашылықтарды тек географиялық орта және климаттық жағдайлармен ғана байланыстырған жоқ, сонымен қатар, кез-келген мемлекетте қалыптасқан әлеуметтік және саяси мекемелермен, институттармен де байланыстырған.

	П. Пестельдің әлеуметтік бағдарламасы радикалды бағытта болған. Ол шаруаларға ақысыз жер бөліп беру ді талап етеді. Табиғи құқық бойынша, жер барлық адамдарың мүлкі болып табылады, соған сәйкес жер – «адамзат тамағының» басты қайнары болғандықтан, әр адам өзінің үлесін алуы қажет. Бірақ қазіргі заңдарға сәйкес жеке меншік қалыптасады және жеке меншік құқығы адамдар санасында терең тамырын жайған, тіпті, оны бүкілдей сындыру мүмкін емес, соған қарамастан бұл екі дамуды біріктірудің және олардың арасындағы қарама-қайшылықты шешетін жолдарды табу қажет. П.Пестельдің жоспары жеке меншікті жоюға емес, ал барлық ресейліктерді меншік иелеріне айналдыруға негізделген.

	Бүкіл жерді ол екіге бөлді: болыстық (қоғамдық) және жеке. Біріншісі қоғамдық меншікті білдірсе, ал екіншісі – жеке меншікті білдіреді. Болыстық жерге қол сұғуға болмайды және ол болыс мүшелеріне үлестіріліп беретін жер телімдеріне бөлінеді. Қандай да болсын бір шаруа басқа жерге орын ауыстырған жағдайда, ол жер болыс қарауына беріліп, айналымға қатыспайды. Болыстың бұрынғы мүшелері қайтып оралған кезде, оған болыстық фондтан тамақтануға қажет жер беріледі.

	П. Пестель жеке меншік құқығын «қасиетті және қол сұғылмайтын» деп атайды. Ол адамның мүмкіншілік пен бұлшық ет күшінің табиғи теңсіздігі болған жағдайда, қоғамда байлар мен кедейлерге бөліну сақталады, бірақ соған қарамастан, «әрбір ресейлік қажетінше қамтамасыз етіледі және ешкімнің тәуелдігіне түспейді» деп есептеген. П. Пестель мемлекеттің жоғары билігін ұйымдастыруда жоғары заң шығарушы билік пен басқаруды (атқарушы билікті) бөліп қарастырды. Жоғары билік халықтық вечеге берілсе, атқарушы – Державалық думаға, ал олардың қызметін бақылау – қорғаушы билікті өз қолына

	шоғырландырған жоғарғы жиылысқа беріледі.

	Жеке қызмет атқаратындардан басқа 25 жасқа жеткен барлық ерлер сайлау құқығына ие.

	Халықтық вече – жыл сайын 1/5 бөлігін қайта сайлап отырған, бес жылға сайланып отыратын бір палаталы ұйым, сонымен қатар «сол біреу қайта сайлануы мүмкін». Вече біртұтас және ол бөлінбейді, барлық заң шығарушы билік сонда шоғырланған. Ол соғыс жариялап, бейбітшілікті бекітеді, сонымен қатар «ардақты (негізгі)» және т.б. заңдарды қабылдайды. «Ешкім халықтық вечені таратып жібере алмайды. Ол мемлекеттегі ерікті, халықтың жан дүниесін білдіреді» деп көрсетеді.

	Атқарушы билік – Державалық дума – бес жылға сайланатын бес адамнан тұрады, олардың біреуі бір жылға президент болып сайланады. Державалық дума – ең жоғарғы атқарушы билік, ол «соғысты жүргізіп, келіссөздер өткізеді, бірақ соғысты жарияламайды және бітім жасамайды. Барлық министрліктер мен барлық басқаратын орындар Державалық думаның ведомстволары мен басшылығының астында болды» дейді.



	Сақтаушыбилік– жоғарғы жиылыс – боярдепаталатын 120 адамнан тұрады. Олар өмір бойына тағайындалады және заң шығарушы да, атқарушы билікке де қатыспайды. Кандидаттарды губерниялар тағайындайды, ал халықтық вече «шығып кеткен жерлерді» солармен толтырады. Әр заң жоғарғы жиылыстың бекітуіне жіберіледі, бірақ бұл оның қарауына кірмейді, ол тек барлық қажетті жағдайлардың сақталуын тексеріп отырады және жоғарғы жиылыс заңдарды бекіткен жағдайда ғана заңды күшіне енеді.

	Жиылыс маңызды бақылау функцияларын атқарғандықтан, өзінің мүшелерінен бір-бір адамнан әр министрлікке және әр облысқа тағайындайды. Армияның жоғарғы қолбасшысында жоғарғы жиылыс тағайындайды және армия мемлекеттің шекарасынан тыс аттанған уақытта жоғарғы жиылыс армияға басшылықты өз қолына алады, міне, осылайша «жоғарғы жиылыс Халықтық вечені және Державалық думаны заң шеңберінде ұстап тұрады». Жиылыс кез-келген деңгейдегі шенеунікті асыра сілтегені үшін сотқа беруге құқығы бар деп көрсетеді.

	Заң шығарушы және атқарушы биліктің әрекеттерін, мемлекеттік құрылымды Конституция анықтайды. П.Пестель конституцияны мемлекеттік өсиет деп атайды. П. Пестельдің жобаларында Ресей «бүкіл кеңістігі 10 облысқа және 3 енші нәрсеге» бөлінген федерация ретінде берілген. Өз кезегінде әр облыс бес губерния немесе округтен, губерниялар уездерден, ал уездер болыстардан тұрады. Биліктің жергілікті органдары орталық үлгісі бойынша құрылған дейді.

	П. Пестельдің Ресей территориясын қамтыған әр түрлі ұлттардың жағдайын анықтау туралы пікірлері қызықты.

	«Бүкіл ресейлік халық бір тапты – азаматтықты құрайды; қазіргі барлық таптар жойылып, бір тапқа – азаматтыққа бірігеді. Ресей мемлекетін құрап тұрған әр түрлі барлық тайпалар орыс деп мойындалады және өзінің әр түрлі атауларын тастап, біртұтас орыс халқын құрайды» деген болатын.

	Ресейде орналасқан барлық халықтың құқықтары тең, бірақ қолайлылық мақсатында барлық халықтардан бірыңғай орыс халқын құру қажет деп есептейді. Мұндай құрылымда Ресей «жалғыздықты, біркелкілікті және бірпікірлілікті» білдіреді.

	П. Пестель орыс мемлекетінің астанасын Ресейдің географиялық орталығы және орыс еркінің бесігі деп қарастырған Нижний Новгородқа ауыстыруды ұсынды.

	Таптық артықшылықтар, титулдар және атақтар жойылады және барлығы ресей азаматтары деп мойындалады дегенді ұсынған. Жұмыс түрін анықтағанда және қызметтерді ұсынған уақытта «барлық таптарда» табылуы мүмкін азаматтардың жеке мүмкіншіліктері ескеріледі дейді.

	П.И. Пестель республика жобасын құрды, бірақ оны жүзеге асыру ұзақ мерзімге енгізілген революциялық диктатураға байланысты. Қатаң заңдылықты жақтай отырып, ол өзінің әрекеттерінде заңмен мүлде сәйкес келмейтін революциялық диктатураның орнауын қолдаған.

	Н. Муравьев (1796–1843 жж.) ірі жер иеленуші аристократияға жататын отбасында дүниеге келген. Әке сінің басшылығымен үй білімін алған. Университеттің математика факультетінде оқып, оны аяқтамай, 1812 жылы әскерге өз еркімен кетеді.

	Н. Муравьев өзінің саяси және әлеуметтік бағдарламасын конституциялық үш жобада көрсеткен, оның соңғысы түрмелік деп аталады, себебі, ол қылмыстық биліктің талаптары бойынша жазылған және жобаның ішіндегі ең радикалдысы болып табылады. Н.Муравьев АҚШ-тың конституциясын және Францияның декларациясы мен конституциясын жақсы білген.





	Н.М. Муравьев Ресей үшін билік бөлінісі қағидаттарына негізделген конституциялық монархияны ең тиім ді басқару түрі деп есептеген. Ол мемлекетте жоғары биліктің өзара бақылауы үшін қажетті кепілдіктерді қалыптастырады.

	Заң шығарушы билік «екі палатадан, яғни жоғарғы Дума және Өкілдер палатасынан тұратын» халықтық вечеге берілген. Кәмелет жасқа толған, жылжымалы және жылжымайтын мүлкі бар тұрғындардың барлығының (тек жеке қызметтегі тұлғалардан басқа) сайлау құқығы бар.

	Жоғарғы дума алты жылдық мерзімге сайланады және екі жыл сайын оның бүкіл санының 1/3 бөлігі, яғни 45 мүшесі жаңарып отырады. Думаның мүшесі 30 жастан асқан күмістей 6000 рубльден асатын жылжымалы және жылжымайтын мүлкі болу керек деп есептеген.

	Өкілдер палатасы 450 мүшеден тұрады және екі жылға сайланады.

	Монарх атқарушы биліктің басшысы ретінде заң шығарушы биліктің қызметін атқаруға, заңдарды өзгерту мен тыйым салуға еш құқығы жоқ, бірақ оның өкілеттігі маңызды болып табылады: ол жоғарғы атқарушы билікке ие, барлық құрлық және теңіз күштерінің бас қолбасшысы болып табылады, министрлерді және армиялар мен флоттың жоғарғы бас қолбасшыларын тағайындайды және қызметтен босатады, шетел державаларымен келіссөздер жүргізеді және елшілерді тағайындайды. Монарх екі палатаны да шақыруға және палаталардың отырыстарының уақытын тек екі айға ғана кейін шегеруге құқылы.

	Облыстық (державалық) басқару екі палатадан тұрады: облыстық (державалық) дума және сайланғандар палатасы. Палаталардың міндеттері Конституциямен анықталады. Облыстық держава тәуелсіз бірлік емес, оның өзінің жеке конституциясы жоқ, ол сыртқы байланыстарды жүргізбейді, ақша соқпайды және т. б., бірақ оның жергілікті шаруашылық, әкімшілік және қаржылық мәселелерді шешу бойынша өкілеттері бар.

	Н. Муравьевтың конституциясы сонымен қатар жергілікті басқаруды сайлау негізінде ұйымдастыруды қарастырады. Бұл басқаруларға «шаруашылық және әкімшілік билік беріледі».

	Сот билігі әкімшілік биліктен бөлінген және орталықтанған, сот органдарының біршама күрделі жүйесі арқылы жүзеге асады. Уездерде намыс соты қызмет етеді. Сайлаушылардың сенімін артқан және екі мың рубль күміс цензы бар уездің кез-келген тұрақты тұрғыны мұндай сотта судья бола алады. Намыс судьясының қызметі ауыстырылмайды және ол бұл қызметті басқа міндеттермен бірге жетпіс жасқа дейін атқара алады. Уезде ешкім де намыс судьясының бекітуінсіз күзетке алынбайды. Бұл судьялар азаматтық дау-шараларды және ұсақ қылмыстық істерді қарастырады және аз мерзімге қамауға алуға және үш күндік жалақы көлемінде айыппұл төлетуге құқығы бар. Сот процесі ашық түрде жүреді.

	Сот жүйесінің келесі қатары – облыстық сот, оның құрамын облыстық палаталар жылына кірісі үш мың рубль күмістен асатын тұлғалар құрайды. Олар да ауыстырылмайды және өзінің қызметін жетпіс жасқа дейін атқарады. Бұл сотта қосымша бақылаушылар болады.

	Жоғарғы сот өзінің ортасынан жыл сайын сот мүшелері сайлайтын төраға басшылығымен өтеді. Жоғарғы сот өзінің саласындағы қызметті шешеді, сонымен қатар, император мен екі палатаға төрт жылда бір рет түсініктемелермен, бағаларымен және конституцияға қатысты басқа қарама-қайшылықтарды анықтаумен шыққан барлық заңдар мен бекітулерге қатысты, сонымен қатар, бүкіл заң шығаруға қатысты өзінің қорытындыларын ұсынады. Жоғарғы судьяның қызметіне қатысты арыздар жоғарғы сотқа, сонымен қатар өкілдер палатасына жазылады.

	ХIХ ғасыр Ресей қоғамында ең үлкен саяси оқиғамен тарихта қалды. Патша жарлығымен 1861 жылы Ресейде крепостниктік құқық жойылды. Бұл саяси оқиға орыс қоғамы үшін үлкен прогрессивті мәні бар саяси реформа болды. Бұл тарихи-саяси оқиға Ресейдің беделін Батыс елдері арасында бір көтеріп тастады. Крепостниктік құқықтың жойылуы елдің ішінде де кең қолдау тапты. Қоғамда жаңадан қалыптасып келе жатқан буржуазия өкілдері үшін бұл өте қолайлы сәт болды, өйткені өндірісті дамыту үшін қоғамда ерікті, басы бос жұмысшы табы болмаған еді.

	Саяси және экономикалық бостандыққа қолы жеткен қолөнершілер мен шаруалар қоғамда жаңа әлеуметтік тап – жұмысшылардың пайда болуына әкеліп соқты. Бірақ бас бостандығын алған шаруалар жерсіз, мүліксіз өз жағдайларын түзей алмады. Елде люмпен шаруалар мен люмпен жұмысшылар қатары көбейді. Бұл өз кезегінде орыс қоғамындағы алдыңғы қатарлы либералистік бағыттағы демократ тұлғалардың ашу ызасын туғызды. Енді олар патша билігін шектеу, халықты әлеуметтік жағынан қорғау туралы, келешекте Ресей мемлекеті қай бағытта дамиды деген ойлар қозғай бастады.

	30-40 жылдарда шетелдерде ақсүйектер интеллигенциясының ортасында славянофилдер мен батысшылдардың шартты атаулары мен қоғамдық және саяси ойдың екі ағымы қалыптасты. Олар орыс ағартушылары мен реформаторларының күшті дәстүрінде Ресейдің тарихи сот мәселесін, оның басқа халықтар арасындағы орны мен рөлін, Еуропа мен Шығыс халықтарының тәжірибесімен тарихи салыстыра отырып, оның саяси және құқықтық тәжірибесінің ерекшеліктерін талқылаған.

	Ресейдің өткен және қазіргі заман тәжірибесін бағалау кезінде славянофилдер бірқатар жаңа ойлар мен ережелерді, яғни І Петр дәуіріне дейінгі тәжірибені қайта бағалау қажеттілігі туралы, шаруалар қауымдастығының жергілікті өз-өзін басқарудың маңызы туралы, мемлекеттік бастаудың рөлі және халық білімінің жалпы концепциясының шеңберінде заң мен дәстүр арақатынасы туралы ойды алға қойды.

	Құқықтанушылар ішінде батысшылдардың көрнекті өкілдері – К.Д. Кавелин және Б.Н. Чичерин. Олар уақыт өте келе, либерализмді эволюция жолымен бірте-бірте дамытқан және ХХ ғасыр басындағы конституциялық демократтардың идеялық бастаушылары болды. Славянофилдер мен олардың қарсыластарының 40-жылдардағы дауларында В.Г.Белинский, А.И. Герцен, Н.П. Огарев, Т.Н. Грановский, П.В.Анненков батысшылдарды жақтады. Константин Дмитриевич Кавелин – Ресей тарихын түсіндірудегі мемлекеттік мектептің негізін салушылардың бірі (С.М. Соловьев және Б.Н. Чичеринмен бірге). Оның көзқарастарына сәйкес, тұлғалардың бостандығы үшін күресі және қоғамдық формалардың «баяу өзгеруі» – рулық қатынастардан отбасылыққа, ал олар өз кезегінде қоғамдық қатынастың жоғарғы формасына, яғни мемлекетке жол беруі тарихи процестің қозғалмалы күшін және негізін қалыптастырады.

	Тимофей Николаевич Грановский – славянофилдерді радикалды тарихи-философиялық тұрғыдан сынады. Ол үшін тарихи даму әр түрлі күштердің күресімен жалғастырылып отырды және әр дәуірді басқасынан «айқын айырмашылықтар» бөліп отырады. Тарихи даму шексіз, себебі, қарама-қайшылықтар әрқашанда жаңа және олар ешқашанда бұрынғы пункттерге оралмайды, «олардың күрестерінен әрқашанда жаңа нәтижелер шығады».

	60- жылдардағы реформалардан кейін, славянофилдер мен батысшылдар арасындағы келіспеушіліктердің шиеленісуі өзінің бұрынғы мәнін жоғалтпады. ХХ ғасырда орыс тарихының өзіндік ерекшелігіндегі мәселе әлеуметтік тәжірибеге байланысты көтерілген болатын, міне, осылайша, Ресей деген не, оның мәні, бейімділігі және әлемдегі орны неде? деген Хомяков пен Киреевскидің сұрақтары жаңа түсіндірулер мен жаңа бағдарлар алды.



	Тақырыпқа қатысты ұғымдар мен түсініктер: либерализм, диктатор, радикализм, славянофилдер, батысшылдар, халықшылдар, консерваторлар, эволюционистер.



	Тақырыпқа қатысты сұрақтар мен тапсырмалар:

	1. Орыс қоғамындағы либералистік идеялардың пайда болу алғышарттарын атаңыз.

	2. Декабристердің арасындағы идеологиялық түсінбестіктің себебі неде деп ойлайсыз?

	3. П. Чадааев – ресейдегі пессимистік идеяның негізін қалаушы.

	4. Батысшылдар кімдер және олардың идеялық көсемдерін атаңыз.

	5. Славянофилдердің саяси бағдарламасындағы басты ерекшелік неде?



	Әдебиеттер:

	1. Исаев И.А., Золотухина Н.М. История политических и правовых учений в России 11-20 вв. – М., 1995.

	2. Азаркин Н.М. История политической мысли России. – М., 1999.

	3. Политология: Энциклопедический словарь. – М., 1993.

	4. История политических и правовых учений. 19 в. – М., 1993.

	5. Карамзин Н.М. Записка о древней и новой России и ее политическом и гражданском общениях. – М., 1991.



	Реферат тақырыптары:

	1. XІX ғасырдағы Ресейдегі саяси ойлардың дамуы.

	2. М. Сперанскидің саяси-құқықтық көзқарасы.

	3. Н. Карамзиннің саяси ойлары.

	4. Н. Муравьевтің саяси платформасы.

	5. Халықшылдардың әлеуметтік қолдаушы топтары.





13 тарау. XІX ҒАСЫРДЫҢ ЕКІНШІ ЖАРТЫСЫНДАҒЫ ҚАЗАҚ ҚОҒАМЫНДАҒЫ САЯСИ ОЙЛАР




	XІX ғысырдың ІІ жартысында қазақ даласында саясиәлеуметтік, экономикалық жағдай өте ауыр болды. 1822 жылы Ресей патшасының жарлығынан кейін қазақ даласында хандық институт толығымен жойылды. Қазақ елі Ресей империясының құрамына губерния ретінде кірді. Елдегі саяси билік түгелімен Ресей шенеуніктерінің қолына көшті. Губерниялардың басшысы генералгубернаторлар патша жарлығымен бекітіліп отырды. Жергілікті қазақтарға бұл шен (губернаторлық) түгелімен бұйырмады. Қазақтар тіпті уезд басшысы болуға да құқықтары болмады. Қазақ халқы отаршылықтың қамытын біржолата киді. Отаршылық қазақтарды ең бастысы саяси тәуелсіздіктен айырды. Хандық билікпен бірге елдің қоғамдық статусы да жойылды.

	Елдегі феодалдық-рулық тартыстар мен жанжалдар және патша үкіметінен шен-шекпен дәмелі сұлтандар елдің берекесін алды. Оған ішкі Ресейден қазақ даласына қоныс аударып келген шаруалардың жергілікті халыққа қысым көрсетіп, шұрайлы жерлерін тартып алуы тағы қосылды. Бір сөзбен айтқанда, отарлау саясаты басталды. Мұның барлығы да, мүлгіп жатқан қазақ қоғамына әсер етпей қоймады. Әсіресе, орыс патшасының қазақ жеріне саяси тұтқындарды жер аударуы бұл процеске жаңаша серпін берді. Ел ішінде көзі ашық, орыстың жер аударылып келген зиялы қауымымен араласа бастаған алдыңғы қатарлы өкілдері сол заманға байланысты өз ойларын білдіре бастады.



	Шоқан Уәлиханов (1835–1865 жж.) өз заманының еуропаша білім алған, талантты ғалымы, жаһангері және қазақ саяси әлеуметтік ойларының эволюциясына үл кен үлес қосқан азаматы. Шоқанның дүниетанымы мен рухани жетілуіне өскен ортасы мен Омбы қаласындағы кадет корпусында оқып жүргендегі қазақ даласына патша үкіметіне саяси жағынан сенімсіз деп табылған орыс зиялы қауымымен араласып, достасуы және Батыс Сібір генералгубернаторы Гасфорттың адьютанты болып қызмет етуі ерекше із қалдырды.

	Шоқан орыс армиясының офицері ретінде патшаға адал қызмет атқарды. Патша өкіметі жасақтаған керуенмен Қашқарияға саяхат жасап келді. Сырт әлемге есігін тарс жауып отырған Қашқар Үкіметі туралы алғашқы құнды материалдарды жинақтаған да – Шоқан.

	Орыс патшасы Оңтүстік Қазақстан, ұлы жүз қазақтары территориясын өз иелігіне қарату үшін Генерал Черняев бастаған арнайы әскери экспедициясын құрайды. Экспедиция құрамына Шоқан Уәлиханов та енген болатын. Бірақ ол патша генералының жергілікті халықты бағындырудағы ұстанған саясатын көргенде, экспедициядан бас тартып бөлініп кетеді. Осы жолғы жағдай Шоқанның патшаға деген сенімін біржолата үзді және ол патшаның отарлау саясатының мақсатын түсінді. Қазақ даласындағы патша Үкіметінің өктемдігі мен озбырлығын өз көзімен көрген Шоқан өз достарына жазған хаттарында «...халықты ашықтан-ашық аямай сорды» – дейді.

	Шоқанның саяси портретін аша түсетін – «Сот реформасы туралы» еңбегі. Бұл еңбекте ол қазақ даласында жасалмақ болып жатқан реформаның мән-мақсатына тоқталады. «Адамның тұрмыс қажетін өтейтін реформа ғана пайдалы да, ал бұл мақсатқа қандай да болса кедергі келтіретін реформа зиянды болып табылмақ» – дейді. Сонымен қатар, ол реформа барысында реформатор сол елдің менталитетіне назар аударып, ескеру керек деп есептейді.

	Шоқан сот реформалары туралы еңбегінде патша үкіметі тағайындаған соттардан гөрі, бұрыннан қазақ қоғамында қалыптасқан билер институтын тиімдірек деп есептейді. Сондай-ақ, ол әкімшілік реформалау кезінде патша үкіметі округ басшыларын жергілікті салт-дәстүрді қанық білетін қазақтардан сайлау керек деп түсінеді. Осы мақсатта өзі 1862 жылы Атбасар округінің аға сұлтандығын сайлауына қатысады. Ондағы ойы билік жүйесін жақсартуда оқыған, көзі ашық билеушінің пайдалы екендігін дәлелдеу еді. Бірақ өкінішке орай сұлтандыққа өтпей қалады.

	Шоқанның бұл идеясы сол замандағы Ресей мен Еуропадағы «ағартушы билеуші» идеясының нақты көрінісі еді.

	Шоқан Уәлиханов этнограф ретінде өзінен кейін қырғыздардың «Манас» дастаны, «Елдегі мұсылмандық туралы», «Қазақ шежірелері», «Құлжа күнделіктері» және тағы басқа да тамаша еңбектер қалдырды.

	Шоқан Уәлиханов қазақ саяси тарихында өз орны бар «жарқ етіп ағып өткен жарық жұлдыз» болды десек қателеспейміз.

	ХІХ ғасырдың аяғында қазақ даласына ақырындап капиталистік қатынас ене бастады. Жаңа заманмен бірге ел арасына жаңа дәстүр мен жаңа саяси өзгерістер қатар келді. Осы кезде қазақ ұлтының ішінен шыққан зиялы азаматтар «ел келешекте қай бағытта дамиды, елдігіміз не болады» деген сұрақтармен саяси аренаға шықты. Ұлт зиялылары көтерген осы мәселелер қазақ дәстүрлі қоғамының ғасырлар бойы сақталып келген құндылықтарын шайқалта бастады. Екіншіден, ескіше сауатын ашып, кейіннен Орталық Ресейде білім алған ұлт зиялылары Ресейдегі болып жатқан саяси дүрбелеңнің қақ ортасында жүрді. Ресейдегі әр түрлі саяси партияларға қатысып, саяси жағынан шыңдалған азаматтар келешекте қазақ саяси ойларының дамуына, Алаш қозғалысы мен Алашорда ұлттық үкіметін құруда ерекше рөл атқарды. Сол кездегі ел ішіндегі ауыртпалықты көріп, сезген ұлт зиялылары заманның ащы шындығын көрсету үшін, халықтың санасын ояту үшін ағартушылық бағытты ұстанып, алғаш рет қазақ даласында «Айқап» газетін шығара бастады.

	Ыбырай Алтынсарин (1841-1889) — қазақтың аса көрнекті ағартушы-педагогы, жазушы, этнограф, фольклоршы, қоғам қайраткері.

	Қазақтың көрнекті ағартушысы Ы.Алтынсарин оқушыларға білім беру мен оларды кемелдендіру мақсатындағы мұғалім мен оқушының бірлесіп, біріге жасайтын қызметін және қарым-қатынастарының амал-тәсілдерін әдіс деп атайды. Оқымыстының дүниетанымдық және тәлім-тәрбиелік идеялары XIX ғасырда қазақ халқының тәлім-тәрбиелік, ұлттық құндылықтарын жаңа деңгейге көтерді. Дегенмен, сол кезеңдерде қазақ зиялыларының ағартушылық ой-пікірлерінің дамуы, өзіндік идеяларын жариялау мүмкіндіктері биік деңгейде болмағаны белгілі. Соған қарамастан ұлт ағартушылары, педагог – ұстаздары өз еңбектерін оқу-тәрбие жұмыстарына енгізіп, педагогикалық тың мәселелерді көтере білді. Қазақ мектептерін және ондағы оқытудың дидактикалық негіздерін педагогика ғылымының алдыңғы қатарлы деңгейінде құра білуі, білім мен тәрбие беру, оқыту принциптерінің негізгі құрамдас бөліктерін өміршең мәнде дәлелдеуі ғұламаның сол кездегі үлкен жетістіктері болды. Қазіргі жоғары оқу орындарындағы кіріктіре оқыту (интеграция) әдісін Ы.Алтынсарин өз тәжірибесінде сол тарихи кезеңнің өзінде пәрменді және сапалы қолдана білгенін атап өткеніміз абзал.

	Ы. Алтынсарин терең ағартушы ретінде оқу-білімнің тек ізденіс, еңбекпен табылатынына ерекше мән бергенін атап өтуге болады. Әрине, сапалы оқу үшін инемен құдық қазғандай ыждағаттылық, талап пен сабырлылық қажет екенін ескертеді. Ал енді оқымаған надандарды ақын аз ғана сөзбен сынап, олардың ақ пен қараны айырмайтын көрсоқыр екенін айтады (Мәселен, «Оқымаған жүреді, Қараңғыны қармалап; Надандықтың белгісі Еш ақылға жарымас»). Адам үшін оқу, білімнің өмірдегі пайдасы қандай, ол неге керек? деген мәселеге келгенде, оның нағыз өмір үшін, болашақ үшін қажет екенін талдап көрсетеді (Мәселен, «Ата-енең қартайса, Тіреу болар бұл оқу; Қартайғанда мал тайса, Сүйеу болар бұл оқу»). Жастарды өнер-білім, техниканы игеруге үндеу ағартушы-ақынның

	«Өнер-білім бар жұрттар» деген өлеңінде өз жалғасып тапқаны белгілі. Дүниеде өнер-білімі жетілген елдердің артықшылығы қандай, олар сол өнерімен нені игеріп отыр, ертеңгі өмірдін талап-тілектері қандай болуы мүмкін деген секілді күрделі мәселелерді жастар алдына көлденең тарту арқылы оларға ой тастап, өнер-білімді батыл игеруге шақырады (Мәселен, «Адамды құстай ұшырды, Мал істейтін жұмысты, От пен суға түсірді. Отынсыз тамақ пісірді, Сусыздан сусын ішірді»).

	Қазақ ағартушысы Ыбырайдың орыстың көрнекті зиялысы Ушинский жолымен жүргізген оқыту жүйесі бойынша: мектеп, ең алдымен халықтық мектеп болуы, халықтың тұрмысына ыңғайлы шаруашылығына қолайлы болып, халықтың қалың бұқарасын қамтуы үшін ауылдарда, болыстарда, уездерде ашылуы және жергілікті жағдайға сай құрылуы керек. Ағартушы мектептер үлгілі, тәртіпті, көрнекі, мәдениетті, ауылдағы бүкіл мәдениағарту жұмысының орталығы, «қазақтарды оқытудың негізгі буыны» болуға тиіс деген ойды тұжырымжайды.

	«Мектеп ішкі мазмұнымен ғана үлгілі болып қоймасын, сонымен бірге сыртқы формасымен де ауылға үлгі берсін» деген ұстанымды білдіреді. Қазақ шаруалары балаларын мектепке алып келгенде, балам білім алады деп қана қуанбасын, өзі де сол мектепті көріп, «өмірді осылай құру керек екен» деп, үлгі алып қайтатын болсын – деген талап қойды. Міне қазақ ағартушылығының әлеуметтік сипатының кеңдігін осы қадамдарда-ақ байқауға болады.

	Ресей патшалығы заманында жоғары оқу орындарына аз санды ұлттардың жастарын алмайтын еді. Осыны терең түсінген ағартушы өз мектебінің бағдарламасын жоғары деңгейге көтеріп, қазақ жастарына әр түрлі ғылым саласынан мәлімет беруді алдына мақсат етіп қойды. Ыбырай өзі дайындаған бағдарламалар хақында айтылған үстірт пікірлерге құлақ аспаған және өзінің ойын әлеуметтік практикада жүзеге асыруға барынша күшін салған. Ресей үкіметі қазақ даласынан ашылатын мұндай мектептің алдына қойған мақсаты қазақ даласынан мектеп ашудағы ереженің бірінші параграфында анық айтылған. Онда:

	«мектеп құрудағы басты міндет – шекарадағы басқару ісін атқара алатын адамдарды және сұлтан-правительдердің ісін жүргізетіндер мен айрықша қызметтерді атқаратын адамдарды дайындау» деп жазылған еді. Міне, осындай

	«айрықша қызметке» мамандар дайындайтын мектепке осы ереженің он екінші параграфы бойынша «тек үкіметке ерекше еңбегі сіңген адамдардың балалары алынатын» болған. Бұл әлеуметтік жіктемелеу ағартушының жалпы гуманистік көзқарасымен сәйкес келмейтін.

	Қазақтың атақты ағартушысы, әрі өз халқының шынайы патриоты өз халқының жарқын болашағын тек оқу-ағарту ісімен, білім – ғылыммен, сол білім-ғылымды ел ішіне көптеп тарата алатын мектептерді ашумен байланыстырды. Сондықтанда ол өз заманында: «Мектеп – қазақтарға білім берудің басты кұралы, біздің барлық үмітіміз, қазақ халқының келешегі осында, тек осы мектептерде ғана» деп жазды. Міне ойшыл ағартушының ой-тұжырымдарының астарында қазақ елінің болашағына, ұлттық бірлігіне деген сенім жатқанын байқаймыз.
