	Луиджи Пиранделло

	Осының бәрін көріп, зәресі ұшқан әйелі оны үш мәрте шақырып, жауап ала алмаған соң, көзінен жасы парлай тұрып:

	— О қасиетті құдай анасы, Сару, сүйіктім, не жасамақсың? — деді.

	Жолбарысша айбаттанған Сару пышағын жалаңдатып:

	— Жап аузыңды! Құдай атымен ант берем, әйтпесе тура сенен бастаймын! — деді.

	Үні өшкен әйелі белдемшесінің етегімен қос қолдап аузын жауып бұрышқатығылды.Үш бірдей ұлы таңдана қарап отырғанына қарамастан Сару пышағын қайтадан қайрай бастады. Трезаның ауласында қораз шақырған. Оған алқызыл айдары қан түстес екіншісі қосылған.

	— Бір.. екі... үш...төрт...бес...алты!

	Көрші аулада алты бірдей ерттеулі қашыр тұр. Ай сәулесі астынан қаз-қатар тізілген алты қашар айқын көрінеді. Сару оларды өз үйінің босағасында тұрып санап шықты. Ағаш діңдерінің тасасынан тағы да қалып қойғаны жоқ па деп қиыстай тұрып тағы да бір қараған.

	— Әзірге алтау. Тағы да болуы мүмкін.

	Тойдың үлкен болатын түрі бар. Демек, өгей шешенің барлық ұлдары әйелдерімен, балаларымен, күйеу жігіттің туыстары тегіс шақырылған! Тек қана қалыңдықтың туыстары ғана құрметтен тысқары қалыпты... Қазір ғой бәрі дастархан басында отыр. Сәл кейінірек музыка, би басталмақ...

	Сару күртесін шешіп, өткір пышағын шабу үшін қарына ілді. Оны зәресі ұша қалтыраған әйелі мен үлкен ұлы Нелуссу бақылап тұрған-ды. Сәл бұрынырақ Сару әйеліне от жағып бір қазан су ысытуды бұйырды. Зәресі ұшқан әйелі бір қазан ыстық судың не үшін қажет болғанын түсінбестен, күйеуінің бұйрығын орындаған.

	— О қасиетті құдай анасы, әлдебіреу кіріп келсе ғой! О қасиетті құдай анасы, оның ашуын басып, ақылын кіргізе көр!

	Ауладан себезгілеп төгілген ай сәулесінің астында қосарлана шырылдаған шегірткелер дауысы естіледі.

	— Нелуссу,— деген әкесі.— Сидора тәтеңе, сосын Луссу ағайыңа бар да айт, бүкіл шаруасын тастап осында келсін, түсіндің бе? Ал, жүгір!

	Жерден табанын көтере алмаған Нелуссу зәресі ұшып әкесіне қарады. Ұруынан қорыққандай бір қолымен басын қорғаштаған:

	— Әке, мен қорқам, әке...

	— Қорқасың ба, аһ, оңбаған шірік!-деп айғайлаған әкесі баланы жағасынан ұстап бір сілкіген. Сосын әйеліне бұрылып:

	— Сен бірге барасың! Тез барыңдар да, тез келіңдер!-деп бұйырды.

	Әйелінің жыламсырап тұрып, тағы бір мәрте сұрауына тәуекелі жетті:

	— Құдай үшін айтшы, не істемек ойың бар, Сару?

	Сару үндеме дегенді аңғартып, сұқ саусағын ерніне тигізді. Сосын айтқанымды орындайсың дегенді де ұқтырып қойды.

	Әйелі мен ұлы ұзай бере Сару ағаштардың тасасымен мысық табандап, өгей шешесінің үйіне жақындаған. Ай жарық еді. Ол Трезаның қорасына қарсы тұстағы ең шеткі үйеңкі ағашына жетті. Жүрегі тарсылдап, қаны басына тепкен. Байлаулы қашырлардың біреуінің аяқ астынан кісінеуі оны сәл кідірткен. Жаңада ғана түскен қашыр қиының исін сезінді. Құлағына іштегілердің көңілді айғайы, ыдыстың салдыры естілді. Жағдайды бағамдау үшін Сару жапырақтар арасынан басын қылтитқан. Аулада ерттеулі алты қашыр, ал үйге жақын тұста семіз шошқа жатқан.Шошқа тұмсығын алдыңғы аяқтарының үстіне созып жатыр. Құлағы салбырап, тәп-тәтті маужырайды өзі. Ара-тұра бір қорс етеді. Алайда, сол қорсылында семіздік пен қанағаттан басқа түк те жоқ еді. Сақтықпен белін бүккен Сару оның арт жағынан келіп, ақырын ғана құлағының түбін қасыды. Рахаттанған шошқа қожайынына жасайтын дағдысымен ұзыннан ұзын созыла түсіп, оған қасуға үйренген мойнын созды. Дәл сол сәтте Сару оның жүрек тұсына пышағын сұққан.

	Ол үйіне үлкен қанағатпен, үсті-басын қан жуып оралды. Дәл сол кезде туыстарын ерткен әйелі мен ұлы да кіріп келді.

	— Құдай үшін, тыныш! — деген оларға Сару үлкен бір шаруа бітірген адамның қанағатымен. — Не, олардан жаманбыз ба, бізде өзімізше мерекелейміз!Шошқаның төрттен бірі Сидораға, бір ширегі-Луссуға, қалғаны маған. Сіңірген еңбегім үшін! Алдымен тоқтай тұрыңдар, шошқаны союға көмектесіңдер. Луссу, мына жерін ұстай тұр, ал сен Сидора мына жерді. Нелуссу, шкафта тұрған үлкен ыдысты алып кел. Шошқаның бауырын мен ана кәрі мыстанға сыйлаймын. Кәне алыңдар, бауыр кемпірге қалсын!

	Сару шошқаның қарнын жарып, баурын суырып алды да, суға бір шайқап алып, ыдысқа салды. Ұлына қарап:

	— Нелуссу, атаңа бар да папам жіберді. Мына сыйлықты Треза шешемізге бер деп айтты де. Сосын шошқасы үшін рақмет айтарсың... — деген.





ТАЗА ШЫНДЫҚ




	Тарара деген қосалқы аты бар Сару Аджентуды күңгірттеу сот залының биік шарбақпен қоршалып, өзгелерден оқшауландырылған айыпкерлер орындығына алып келгені сол еді, ол қалтасынан қызғылт-сарғыш гүлдері бар үлкен қол орамалын алып шығып, қою көк түсті сукнодан тігілген мерекелік костюм— шалбарын былғап алмас үшін астына төседі. Оның костюмі де, қол орамалы да жаңа болатын.

	Жайғасып орналасып алған Сару көпшілікке арналған бөлікте отырған шаруаларға қарап, жымиып күлген. Әдепкі түкті беті мұқият қырылыпты. Соның өзі-ақ оны маймылға ұқсатып жіберетін-ді. Құлағында алтын сырғасы жылтырайды.

	Шаруалар жақтан ат қора мен тердің, жас қидың һәм шала иленген қой терісінң исі аңқиды.

	Айыпкерді көрісімен шымқай қара киініп, қасына дейін бүркеніп алған әлдебір әйел құмығыңқырап жылап жіберді. Айыпкердің өзі болса, тор ішінен көңілдене қолын бұлғап, оңды— солды басын изейді. Оның мұнысы сәлемдескеннен көрі бірге жұмыс істегендер мен достарына көрсеткен ілтипаты мен ризалығы-тұғын.

	Ұзақ айларға созылған қамаудан соң бұл сот отрысы сот дегеннен гөрі мерекелік қауышуға да ұқсайтын. Айыпкердің мерекедегідей киіну себебі де сондықтан. Тарара кедейлігіне байланысты заңгер жалдай алмады да, сот белгілеген қорғаушыны қанағат етуге мәжбүр болды. Алайда, өзіне қатысы бар шаруаның бәрін ойдағыдай жасаған-ды: үсті-басы тап-таза, мұқият қырынған, таранған, мерекедегідей киінген.

	Қажетті құжаттаулардан соң присяжныйлер құрамы хабарланып, төраға айыпкерге орнынан тұруға бұйырды:

	— Атыңызды айтыңыз?

	— Тарара.

	— Бұл жанама ат. Нағыз есіміңізді атаңыз?

	— Ә, түсіндім, мәртебелім. Менің атым Ардженту, Сару Ардженту, мәртебелім. Бірақ мені жұрт Тарара деп біледі.

	— Солай. Жасыңыз қаншада?

	— Білмеймін, мәртебелім.

	— Білмегеніңіз қалай?

	Тарара иығын бір қиқаң еткізді. Соған қарап-ақ жасын есептеудің ол үшін, еш қажеті жоқ, бос шаруа екенін түсінуге болатын. Алайда былайша қосып қойды:

	— Мен қыстақтанмын ғой, мәртебелім. Онда ешкім жасын есептемейді.

	Көпшілік ду күлген. Төраға алдында жатқан қағазға үңілді:

	— Сіз, бір мың сегіз жүз жетпіс үшінші жылы туыпсыз. Соған сай жасыңыз отыз тоғызда.

	Тарара екі қолын екі жаққа жайып:

	— Солай-ақ болсы, мәртебелім,-деді.

	Залда отырғандардың әжуасына қалмас үшін төраға асығыс— үсігіс сұрақтар қоя бастаған:

	— Дұрыс қой? Дұрыс.

	Сұрақтарын бітірген ол:

	— Отырыңыз. Қазір хатшы айыптау қортындысын оқиды деген. Хатшының оқи бергені сол еді күрт тоқтауына тура келген.

	Себебі залдан ескен жаман иістен присяжныйлар старшинасының басы айналғаны. Күзетшіге есік-терезелерді ашуға бұйрық берілді.

	Айыпкердің соттардан бір артықшылығы, бір басымдығы сол жерде-ақ көрініс берді.

	Өзінің қызғылт орамалының үстінде отырған Тарара танауына екібастан таныс осынау иісті мүлдем елең қылмай, алаңсыз ыржияды. Үстіндегі киімі қалың сукнодан тігілсе де ыстықты да, сондай-ақ присяжныйларды, корольдік прокурорды, қорғаушыларды, күзетшілерді тіпті карабинерлердің өзін қолдарын ерсілі-қарсылы сермеп қорғануға мәжбүрлеген қалың масаны да елер емес.Маса атаулы оның қолына жабысып, маңдайын, еріндерін, бетін аяусыз талап-ақ жатыр. Тарара сабазың былқ етпейді. Алаңсыз ыржияды.

	Сот белгілеген жас қорғаушы істің сәтті аяқталарына, оны алдын ала сендіріп қойған-ды. Өйткені ол жердегі әңгіме ерінің көзіне шөп салғаны дәлелденіп қойылған әйелінің өліміне қатысты еді.

	Тарара жануарға ғана тән санасыздықпен бей-жай отырды. Бет-аузында ар мен ұяттың жұқанасы да жоқ. Сондай-ақ ол бұл дүниеде өзінен басқаға қатысы жоқ әрекет үшін өзінің біреудің алдында не үшін айыпты болатынын да түсінбейтін. Ол әділ сотты кезекті бір қашып құтылуға болмайтын шаруа деп ұқты. Биыл өсірген егінің қайтарымы шамалы, өзі болса сотқа тартылып отыр. Ол үшін осы екеуінің айырмасы да жоқ еді.

	Сот отырысы бүкіл сән-салтанатымен, салтанатты орынтақтарымен, соттар киген қалпақтарымен, ерекше киімдерімен Тарара үшін өткен жылғы бу дирменінің ашылу салтанатымен бірдей еді.Осыдан бір жыл бұрын басқада өзі сияқты қараңғы адамдармен бірге сол бір ғажайып машинаның алып дөңгелектерінің дөңгелеуін, поршеньдері мен блоктарының іске қосылуына сенбей тұрса да жай ғана қарапайым оқиға деп бағалай салған-ды. Әр шаруа сол диірменге бидайын алып келетін. Алайда, одан шыққан ұнның өз бидайыныкі ме, әлде басқаның бидайыныкі ме ол жағын түсінбейтін. Оған қолды бір сілтеп, өзіне тиесілі ұнды жан-жаққа әкетісіп жататын әйтеуір.

	Ал бұл жолы Тарара өз тағдырын дәл сондағыдай сенімсіздікпен, дәл сондағыдай бағыныштылықпен әділет машинасының талқысына беріп қойып, жайбарақат отыр.

	Ол бір-ақ нәрсені біледі. Балтамен ұрып, әйелінің басының күлпаршасын шығарған. Ол оқиға былай болған-ды. Тарара бір апта бойы Монтаперто қалашығы маңындағы егістікте жалданып жұмыс істеді. Кезекті сенбі күні кешкісін үсті су-су, лас Тарара өзі мекен етіп жатқан Арко-ди спотаға келгенде үлкен айғайдың үстінен түскен.

	Бірер сағат бұрын әлдекімдер мұның әйелінің дон Агатино Фьорикамен бірге жатқанының үстінен түседі.

	Осынау оқиғаға анық көз жеткізу үшін Агатиноның қолына самсатып сақина мен білезік таққан, қызыл бет, Табурина әуенімен шіркеуге астық тасымалдайтын қашырша боянып алған әйелі донна Грациелла Фьорика комиссар Спано бастаған екі полицейді ертіп, Арко-де-Спотоға өзі келіпті.

	Осынау бақытсыздықты Тарарадан көршілері де жасыра алмады. Өйткені оның әйелін ашынасымен қоса қамап қойған-ды. Келесі күні таңертеңгісін үйіне келген әйелге Тарара бас салып, жұрт араша түскенше басын күлпарша еткен.

	Оның анық-қанығын мына соттың хатшысы қайдан білсін?

	Хатшы айыптау қортындысын оқып болған соң төраға айыпкерге орнынан тұрып, мына сауалдарға жауап беруін талап етті:

	— Айыпкер Ардженто, өзіңізге тағылған айыпты түсіндіңіз бе?

	Жүзінен әдепкі күлкісі кетпеген Тарара қолын бір қозғап қойып былай деп жауап берді:

	— Мәртебелім, шынымды айтсам, онша тыңдағам да жоқ...

	Төрағалық етуші ашу шақырған:

	— Сізге мың тоғыз жүз он бірінші жылдың оныншы желтоқсаны күні тәңертең әйеліңіз Россариа Феминелланы балталап өлтірді деген айып тағылып отыр. Өзіңізді қайтіп қалай ақтамақ— шысыз.Присяжныйларға бұрылып, сотты сыйлай отырып, түсінікті етіп айтып беріңіз?

	Тарара сотқа құрмет көрсетпейтіндей еш ниетім жоқ дегенді аңғартып, қолын жүрегіне қойды. Күлкіге қарық болуды алдын ала күткен жиналған жұрт оның жауабының сиқын сезгендей де еді. Бұны түсінген Тарара да біраз уақыт үндемей қойды.

	— Жауап берсеңізші! — деп зекіген төраға. — Присяжныйларға өз ойыңызды айтыңыз!

	Иығын бір қиқаң еткізген Тарара ақыры былай деген:

	— Көрдіңіз бе ұлы мәртебелім, мұнда өңкей ғалым адамдар отыр, жазылған нәрсені оқи алады, ал мен, ұлы мәртебелім, қарапайым адаммын. Ана қағазда мені әйелімді өлтірді деп жазылған екен. Демек, солай болғаны рас. Оның не айтатыны бар?!

	Бұл жолы төраға екеш төрағаның өзі де күлкісіне ие бола алмай қалды:

	— Айтатын түк жоқ дейсіз бе? Жоқ, құрметтім, бұл жерде айтатын нәрсе көп...

	— Менің айтайын дегенім, ұлы мәртебелім,-деп түсіндіре бастаған қолын кеудесіне басқан Тарара.

	— Айтайын дегенім, мен оны өлтірдім, сол ғана. Ия, оны өлтірген — мен. Ал синьор присяжныйларға айтпағым — оны өз қолыммен өлтіргем. Өйткені, басқаша жасаудың қисыны да жоқ еді. Басқа айтарым жоқ.

	-Тәртіп сақтауларыңызды өтінем, синьорлар! Күлкіні тоқтаты— ңыздар!-деп қоңырауын қаққан төраға.-Қайда отырғандарыңызды ұмытпаңыздар! Сот залындасыздар. Айыпкерді адам өлтіргені үшін соттап жатыр. Егер күлкі тоқталмаса залдан шығарып жіберем.Присяжный мырзалар! Сіздер үшін ұялып тұрмын. Мәселенің маңыздылығын тым құрымады сіздер білсеңіздер етті!

	Қабағын айбарлана түйген ол қайтадан айыпкерге бұрылған:

	— Басқаша жасаудың қисыны жоқ еді,дегендегі тұспалыңыз не?

	Құлаққа ұрған тыныштықты бұзып Тарара былай деді:

	— Айтайын дегенім, ұлы мәртебелім, бұл іске мен кінәлі емеспін.

	— Кінәлі емеспініңіз қалай сонда?

	Сол жерде төрағаның айбарлы даусына қарсылық жасау керек деп тапқан сот тағайындаған жас қорғаушы айыпкерге қарап былай деді:

	— Кешірім өтінемін, төраға мырза, бүйте берсек мына байғұсты сөзінен жаңылыстырамыз.Меніңше оныкі дұрыс сияқты. Айыпкер бәріне кінәлі көзіне шөп салған әйелі деп тұр. Бәрі де түсінікті емес пе?!

	— Кешіріңіз, синьор қорғаушы! Сотқа кедергі келтірмеуіңізді өтінемін!-деп оның сөзін бөлді төраға.-Айыпкердің өзі сөйлесін. Жалғастырыңыз Тарара. Қорғаушыңыздың сөзіне келісесіз бе?

	Тарара келіспеймін дегенді аңғартып, басын шайқаған:

	— Жоқ, мәртебелім. Марқұм әйелімнің де жазығы жоқ. Бәріне кінәлі ... анау отырған Фьорика мырзаның әйелі. Ол бәрінің тігісін оп-оңай жатқызғысы келді. Менің үйімнің дәл іргесінде айқай— шу тудыратындай қандай қақысы бар оның? Жұрттың бәрін ұялтып, синьор Фьорика сынды аса құрметті азаматты әлдебір кірқожалақ шаруа әйелінің қойынынан үстінде көйлектен басқа түгі жоқ, жалаңбұт қалпында суырып алып, масқаралауы дұрыс па сонда? Мәртебелім, біз сияқты адамдардың бір үзім нан үшін қандай әрекетке де болса баратынымызды құдайдың өзі де біледі!

	Тарара саусақтарын кеудесінде айқастырып, көзінен жасы сорғалап, дірілдеген дауыспен осылай деген кезде зал жаппай күлкіден теңселіп кетті. Кейбіреулер күлкіге шыдай алмай, ішін басып селкілдеп те жатыр. Күлкі қаншалықты қатты болғанымен төраға айыпкердің осынау мәлімдемесі арқылы сот барысына жаңаша мазмұн енгізгенін түсінді. Өзі алдын ала ойластырған қорғаныс жүйесі бір демде талқан болған жас қорғаушы да оны білген-ді. Ол айыпкерге қарап, “сақтаныңызшы” деген райда белгі берді.

	Алайда, тым кеш еді. Жұртты тыныштандыру үшін қоңырауын қаққан төраға айыпкерге тағы да сұрақ қойды:

	— Сонда не, әйеліңіздің Фьорика мырзамен байланысы барын білгеніңізді мойындайсыз ба?

	Сөзге орнынан атып тұрған қорғаушы араласты:

	— Синьор төраға, кешіріңіз... Мен ондайға ... мен ондайға...

	— Несіне қарсыласасыз! — деп оның сөзін орта жолдан үзген төраға— мен бәрін шұғыл түрде нақтылауға міндеттімін!

	— Мен сіздің сұрағыңызға қарсылығымды білдіремін, синьор төраға!

	— Қарсылық жасауға ешқандай қақыңыз жоқ, синьор қорғаушы!Тергеуді мен жүргіземін.

	— Ондай жағдайда мен қорғаушылықтан бас тартамын.

	— Түсінгеніңіз ләзім... Бұл сөзді шын айтып отырсыз ба? Айыпкердің өзі мойындаған соң...

	-Жоқ, мұрсат беріңізші, синьор төраға! Айыпкер әлі ештемені де мойындаған жоқ. Ол осы қазір ғана өз ойы бойынша бәріне кінәлі үйінің жанына келіп, айғай тудырған синьора Фьорика кінәлі деді.

	— Солай ақ болсын!Бірақ сіз айыпкерге өз әйелінің Фьорика мырзамен қатынасын білетіні немесе білмейтіні жөніндегі қойған сұрағыма не үшін кедергі келтіресіз?

	Сол сәтте залдан Тарараны сақтандырған дауыстар естіліп, белгілер беріле бастаған. Қаны басына тепкен төраға тағы да тыныш отырмағандарды шығарып жіберетінін қатаң ескерткен.

	— Айпкер Ардженту, жауап беріңіз. Әйеліңіздің ана мырзамен байланысы барын білуші ме едіңіз?

	Есі шыққан Тарара қорғаушысына бір қарап, алақтап залды бір сүзіп шыққан.

	— Сонда “жоқ” деуім керек пе? — деп былдырлаған ол

	— Нақұрыс! — деп айғай салды артқы қатарда отырған бір шаруа шал.

	Жас қорғаушы қабағын түйіп, басқа бір жерге отырған.

	— Барлық шындықты айтсаңыз, өзіңізге дұрыс болады! — деген төраға.

	— Мәртебелім, мен онсызда таза шындықты айтып тұрмын,— деген екі қолын бірдей кеудесіне қойған Тарара.-Егер мен бәрін білсем бәрі басқаша болар еді. Енді мұндай шаруаның өзі...жоғары мәртебелім, бұл сөзімді синьор присяжныйларға айтып тұрмын, өйткені мұндай шаруаның өзі... присяжный мырзалар... өте астыртын әрекет қой...Ондайды маған ешкім де бетіме айта алмайтын..Сондықтан оны мен қайдан білем?! Қарапайым, сауатсыз, қараңғы адам болғандықтан осылай сөйлеп тұрмын, синьор присяжныйлар.Дүйсенбі күні таңертең ақ тер, көк тер болып жұмыс істеу үшін егістікке кететін, одан сенбі күні кешкісін бір-ақ оралатын шаруа адамы үйдегі әйелдің не істеп жүргенін қайдан біледі? Ондай жағдай өздеріңіздің де бастарыңызда болуы мүмкін. Әрине, бұған дейін де әлдекім егісте жүрген маған келіп: “Тарара, әйелің Фьорикамен шатасып жүр” десе, бұрында үйге келе салып, оның басын балталап тастар едім. Алайда, мәртебелім, бұған дейін маған ондайды айтқан тірі пенде жоқ. Өзім де алдынала сақтық жасап... үйге келе жатқанымды ескерту үшін... әйеліме біреуді жіберетінмін. Мұны айтып тұрған себебім, мәртебелім, ешкімге жамандық ойламағанымды ұқтыру еді. Еркектің аты-еркек, ал әйелдің аты-әйел, мәртебелім. Ер адамның әйелдің табиғатын түсінуі керек. Қандай жағдайда да әйелдің етегін бағып отыру мүмкін емес. Алайда, ұзақты күн ақ тер, көк тер болып жұмыста жүрген еркегінің абыройын ойлау әйелдің де міндеті. Сондай-ақ сіздерге айтарым, синьор присяжныйлар, адамның бетіне бір түкіргеннен де жаман нәрселер болады. Ал еркектер ондайды көтере алмайды. Ант етуге дайынмын, мырзалар, байқұс әйелім мені өмір бойы сыйлап өтті. Сондықтан өмірі оған қолым да тиген емес. Оған көршілерім де куә бола алады. Ана синьора іш киімін қолына ұстап... байын қызғанып, ойбайлап жүгіріп келсе де мен кінәлі болуым керек пе?Мәртебелім, сол синьораны осы сот отырысына шақырсаңыз, онымен сөйлесіп көрер едім! Айғайшыл қатыннан жаман ештеме болмайды! Мұны мен сіздерге айтып тұрмын, синьор присяжныйлар! Ана синьора дәл кәзір осы жерде тұрса мен оған... “егер сіздің күйеуіңіз күйеуі жоқ әйелмен ашына болса қанша айғай көтерсеңізде өз еркіңізде,өйткені ол айғайыңыздан ешкім зардап шекпейді... Ал тыныш та қарапайым, ешқашан басқаның шаруасына тұмсығын сұқпайтын, ешқашан ештемені де көргісі, естігісі келмейтін, ұзақты күн егістікте ақ тер, көк тер болып жұмыс істеп жүретін жуас адамның көңіл күйін бұзатындай қақыңыз қанша?!” дер едім. Құрметтім, дер едім мен оған егер қасымда тұрса, сіз үшін ондай айғай жай ғана ермек. Бірер күнде күйеуіңізбен қайта татуласасыз. Ал осы бір оқиғаға тағы да бір еркектің қатысы барын ойланып көрдіңіз бе? Ал сол еркек өзінің ар-намысының тапталғанына келісе ме? Сондықтан ол не істеуге тиісті еді? Егер айғай тудырудың орнына сіз алдымен маған келіп, мән-жайды баяндасаңыз мен: “қойсаңызшы, синьора! Бәріміз де еркекпіз! Еркектің табиғаты солай! Кір-қожалақ шаруа қатынға бола, ашуланып қайтесіз?! Сіз де, күйеуіңіз де жұқалап, сәнмен кесілген, француз тоқашын ғана жеуден мезі болған адамдарсыздар. Ара-тұра шаруаның қара нанынан ... ауыз тигенде тұрған не бар екен?” дер едім. Синьор төраға! Мен ол синьоринаға дәл осылай дер едім. Сонда құдайдың өзі куә болған осы бір қайғылы оқиға жүзеге аспас еді. Өкінішке орай, осынау қайғылы оқиғаға кінәлі сол мәртебелі синьораның өзі!

	Төраға тағы да қоңырауын соққан. Ол Тарараның шын жүректен айтқан бұл сөздеріне шек сілесі қатып күліп жатқан залдағы жұртты әзер басты. -Сонда сіздің берер айғағыңыз осы ма?-деп сұраған ол айыпкерден.

	Әбден шаршаған Тарара басын шайқаған:

	— Жоқ мәртебелім, қайдағы айғақ? Бұл-нағыз таза шындық, синьор сот төрағасы...

	Дәл осы таза шындығы үшін Тарара он үш жыл түрмеге отыруға кесілді.





ТАР ФРАК




	Әдетте профессор Гори жиырма жылдан бері жұмыс істейтін қарт қызметші әйелге бір шама төзімділік танытатын. Алайда бүгін өмірінде алғаш рет фрак киді де сол шыдамдылығынан айырылып қалды.

	Түкке тұрмайтын осындай өзгерістің пендешіліктен ада, жоғарғы қоғамның мақсат-мүддесімен ғана айналысатын, рухы күшті өзі сияқты адамға әсер етеді, деген ойдың өзі оның қанын басына тепкізген. Қайдағы бір салтанаттардың рәсіміне сай осынау бір сайтан атқыр фракты киюге несіне келісті екен?!

	Оның үстіне, құдай сақтасын, өзі де топансу дәуірінің бегемотындай тым семіз ғой!

	Ырсылдай қиналған профессор қызметшісіне ызалана қарады. Ал кішкентай да топ-толық, кішкене доптан аумайтын күтушісі қиналыс үстіндегі семіз қожайынынан көзін айырмай қарап қалыпты. Сондай-ақ қызметші әйел төңірегіндегі ескі кітаптардың, ескі үлгідегі арзан мебельдің, быт-шыт шашылған күңгірттеу бөлменің аянышты жағдайын да байқамайтын.

	Фрак өзінікі емес-тұғын. Гори оны жалға алған-ды. Көрші дүкендегі сатушы оның алдына әкеліп бір құшақ фракты тастай салған. Сөйтіп көзін сығырайта күлімсірей тұрып ол соры қалың мұғалімге әлгі фрактардың бірінен соң бірін кигізіп, шыр акөбелек айналдырғаны. Ара-тұра “пардон,пардон” деп қояды.

	— Бұл емес, — дейді сатушы.

	Ырсылдаған семіз мұғалім терін қайта-қайта сүрткіштейді.

	Сегіз, әйтпесе тоғыз фрак киген шығар. Әлде одан да көп пе екен? Құдай ұрғанда бәрі де тар. Жағасының түймесі де тынысын ауырлатып, қылғындыратындай. Бәрінен бұрын таудай қарынның сиып тұруы қиын болды. Сондай-ақ крахмалданған галстук байлау тағы керек. Оның қалай байланатынын кім біліпті?!

	Ақыры сабырын тауысып барып, сатушы кішіпейіл дауыспен:

	— Мынау дұрыс сияқты. Бұдан ыңғайлысы жоқ, сиьнор, — деген.

	Әбден азаптанған Гори қызметшісіне қараған. Ол болса: “Керемет. Керемет қатып тұр!” дейді. Сосын ол фракты қарап шыққан. (Сатушының өзін осы киімнің мәртебесі үшін ғана “синьор” деп атағанын біле ме екен өзі). Ізінше сатушыға бұрылып былай деді:

	— Сізде басқасы болмас па екен?

	— Қолымда барын әкелдім синьор!

	— Ал мынау сонда он екінші ме?

	— Он екінші, синьор.

	— Онда осы дұрыс болар...

	Алайда бұл фрак мұның алдындағыдан да тар еді. Қарғыс атқан жас жігіт бұл жолы да:

	— Әрине, тарырақ... бірақ кеңір... Айнаға қарасаңыз қайтеді, синьор, — деді .

	Ризалығымда шек жоқ,-деп арс еткен Гори.— Мені осы әурелегеніңіз де жетер!

	Шыдамдылық танытқан сатушы қалған он бір фрагін құшақтап әрі кеткен.

	— О құдай, аяй көр! — деп ыңырсыған бақытсыз Гори қолын әзер-әзер жоғары көтеріп.

	Ол комод үстінде жатқан шақыру билетіне қарады. Өзі ырс— ырс етеді. Сағат сегізде қалыңдықтың виа Меланодағы үйінде болуы керек еді. Жолға жиырма минут кетеді.Қазір сегізден кетіп қалыпты.

	Сол кезде қызметші әйел кіріп келген.

	— Сөздің қажеті жоқ! — деп баж еткен синьор Гори. — Оданда мына галстукты тартуға тырысыңыз.

	— Қазір,қазір... бәрін қатырамыз... Мына жағаның өзі... — деп күбірлейді қызметші. Белдемшесімен қолын сүрте салып, галстукқа жармасқан.

	Бес минуттық тыныштық орнады. Горидің өзі де, бөлмедегі заттар да азапты сәтті күткендей тынши қалған.

	— Қалай, болды ма?

	— О-оһ! — деп қиналған кемпір.

	Орнынан атып тұрған синьор Гори баж етті:

	— Жетті!Ендігіңізге шыдай алмаймын!Жіберіңіз,өзім байлаймын!

	Айнаға бұрылып қарауы мұң екен, көңіл күйі бұзылып сала берген. Тіпті, қызметші кемпірдің тізесі дірілдеді. Ол аюша қорбаңдап, еңкейіп көрген,ізінше құйрығына әлдене жабысқан мысықша артына жалт бұрылуы мұң екен фрактың қолтық тұсы дар етіп айырылып кеткені.

	Ашудан Горидің бет-әлпеті бұзылып шыға келді.

	— Тігісінен сөгілді, тігісінен! — деп құрақ ұшқан қызметші. — Шешіңіз қазір-ақ тігіп берем.

	— Кешігіп барам! — деп айғайлады қожайын. Осылай бара берем! Ешкімге қолымды да созбаймын. Жіберіңіз, кетем!

	Ол галстугін ашулана тұрып тағып, пальтосын киді де көшеге атып шықты.

	Қалай десе де бәрі бірдей жаман да емес еді. Бүгін — оның сүйікті шәкірті Чезара Рейстің үйлену тойы. Иә, қыздың бақытты тіршілікке еңбегі сінген-ді. Соңғы жылдар бойы бағұс қыз тынымсыз еңбек етті.

	Гори жолшыбай осынау некеге қандай оқиғалар себеп болғаны туралы ойлаған. Солай... тек күйеу жігіттің тегі қалай еді өзі! Оның мұғалімдер институына келген кезі де Горидің есінде. Оның балаларына күтуші керек болатын. әйелі жоқ бай мырза еді. Глими ме, әлде Грити ме, жоқ Митрий иә, иә, Митрий болатын.

