	Әділбек Ыбырайымұлы

	— Сонша тесілетіндей не көрінді?

	Тоқтардың осы сөзінен кейін жан кіргендей сатушы:

	— Ол кісі кеше келмеп пе еді? — деді таңданған кейпінен арыла алмай.

	— Не дейді?.. — Өзі де қайран. — Сенбей тұрсыз ба? Міне, куәлік.

	— Ендеше кеше біреу «Мәнкеновпін» деп, бізден екі пар етік алып кеткен.

	Зығырданы мұндай қайнамаған шығар. Әлгі сатушыны ертіп, аудандық ішкі істер бөліміне тартты. Барған бетте қызметкерлердің барлығын сапқа тұрғызып, сатушыны алдынан алып жүрді. Онша қиналмай—ақ іздеген қуларын таба қойды. Бәтшағар, аға лейтенант екен. Құлқыны үшін кеңес милициясының погонын бетіне тұтып, бұрыннан ісін осылай тындырып жүрсе керек. Ашумен дәл сол күні оны жұмыстан шығартқызып жіберді. Дегенмен, онысы дұрыс— тұғын. Ол қарағайдың діңін залалдандыратын шіріген бұтақ іспетті еді.

	* * *

	Жабық сот 1984 жылдың 24 ақпанында басталды. Төңіректің бәрі қанын ішіне тартқан сұп—сұр дүниеге ұқсас. Жиналған адамдардың қаралдысы тым көп екен. Бәрі үрпиісіп, әлденеден секемденетіндей.

	Тоқтар иін тірескен қауымды шолып шықты. Жанары бірден Бижамалды тапты, ол куәгерлердің бірі ретінде шақырылғанын білді. Әйелі де бұдан назарын аудармай қарап қалыпты. Көзіне — кіреуке, көңіліне — торта байланғанын жүдеу ұсқынынан аңғарды. Екі жағы суалып, беті шүршие бүріскен. Тал қармарлықтай да үміті жоқ, жаңғақша қалбалақтап суға кетіп бара жатқан шарасыз кепте. Бұған бірдеме айтқысы келетін сияқты, мұның да зайыбымен тіл қатысып қалғыса—ақ бар. Әттең, оған рұқсат етілмейді.

	Жанына жапсарластырып қол созымдай жерге Линді жайғастырыпты. Оның ұнжырғасы түсіп, екі иіні тым сөлекетсіз салбыраған. Кеудесін әзер көтеріп отырғанға ұқсайды. Әлденәрседен именшектене беретіндей.

	Төреші мен халық заседательдеріне тиесілі үлкен қара столдан берірек, сол жағына хатшы қыз қоныстаныпты. Оған қарама—қарсы қағаздарына шұқшия үңіліп, күржиген прокурор қонжиыпты. Мына әлдебір қатерді ішіне бүгіп жымқырған тымырсық дүние оның қаперіне де кірмейтіндей — жайбарақат.

	Кенеттен елдің бәрі опыр—топыр орындарынан сүрліге көтерілді. Сөйтсе, қара шапандарын желбегей жамылған үкім шығарушы топ ішке енген екен. Бұл да орнынан көтеріле берді.

	Хатшы қыздың «Сот келеді, орындарыңыздан тұрыңыздар!» деген ләмін естімеді, «Отырыңыздар» дегенін құлағы шалды.

	Құзіреті күштіден пәрмен түскеннен кейін жұртшылық жапа—тармағай орындарына қонды. Ізінше даусы біздей қадалған хатшы қыз міндетіне кірісті. Алқа—қотан жайғасқан қауым жандары мұрындарының ұшына тақалып, ащы шарқая үнге зейінін қоя құлақтарын түрген.

	— Күдікті КСРО азаматы Мәнкенов Тоқтар Әндірбайұлы, 1938 жылы 3 наурызда Семей облысы Жарма ауданының Петровка селосында туған. Ұлты — қазақ. Тергеу ісінің анықтауы бойынша ол Қазақ КСР қылмысты істер кодексінің 143, 149 және 146—бабының 2—тармағымен айыпталып отыр. Жасаған қылмысты ісіне байланысты СОКП мүшелігінен шығарылған...»

	Кенет Тоқтардың жүрегі шым етті. «Істің анық—қанығына жетпей, қалай асығыстыққа барады? Адамның сыртынан—ақ партиядан шығара бере ме?» деген сауал миын шабақтай жөнелді.

	Жалпы жиылған қауымға берілген қысқа мәліметтен соң тізгінді өз қолына алған төреші бірді—бірге қағыстырып, қағазда жазылғандарды растау мақсатымен шаруасын бастады. Қара күйе қара ниеттілердің қолымен әдейі жағылғаны осы жолы айпарадай анық көрінді. Сезікті Ли сотқа төрағалық етуші Л. Слепцовқа:

	— Мен Мәнкеновке қиянат жасадым. Оған 2000 сомды пара ретінде емес, қарызға бергенмін, — деді күйініп.

	— Алдын ала тексеру барысында неге ондай теріс мәліметті көлденең тартасыз?

	— Егер темірдей тегеурінді комитетшілердің қолына түссеңіз, сіз де лажсыз жалған құжаттарға қол қойған болар едіңіз. Қорықтым, олар ұрды, зорлық көрсетті. Соттан емес, МҚК қызметкерлерінен үрейленемін. — Аз—кем бөгеліңкіреп, қайта сөзін сабақтады. — Осы айыбым үшін кез келген жазаны көтеруге бейілмін.

	— Тағы да айтатыныңыз бар ма? — Төреші еңсесін сала сезіктіге тесіле қадалды.

	— Бізге қатысты мәселенің бәрін әділ тұрғыда қарасаңыз екен деймін.

	— Басқадай пікіріңіз?..

	— Әзірше жоқ.

	Бұдан кейінгі куәлардың бәрі де Мәнкеновті кәуапханадан көрмегендерін мәлімдеді.

	Кезегі келгенде Тоқтардың қарамағында қызмет істеген Рысбек Шаймарданов, Мэлс Асқаров, Мәжит Маматовтар машина алу үшін басшыларының елден қарыз жинағанын білетіндіктерін мағлұмдады. Тіпті Юрий Ермошенко:

	— Егер менің командирім қылмыс жасаса, мен де — күнәһармын. Мені де қамаңдар! — деді өзекжарды сөзін соттан да, жиылған қауымнан да жасыра алмай.

	Әрине, олар үшін Т. Мәнкеновтің жұмыстағы өзін—өзі ұстауы, жүріс— тұрысы — бәрі—бәрі өнеге—тұғын. Жас мамандарды шыңдап, тәрбиелеудегі тәжірибесі өндірістік өмірді енді бастаған жандардың қанатын қатайтатын. Оның бойындағы адами ізгілік, табандылығы мен болжампаздығы жанындағылардың көкейлеріне парасат сезімі болып құйылды.

	Сондықтан басшысының жеткен жетістігі мен алған қамалын да олар мақтан тұтты. Өйткені Тоқтар «Үздік милиционер» белгісімен, III және ІІ дәрежелі «Қызметке мінсіз адалдығы үшін» медальдарымен марапатталып, «Қазақ КСР Ішкі істер министрлігінің социалистік меншікті талан—таражға

	салушыларға қарсы күресінің үздігі» атағы берілген. Құрмет тақтасынан суреті түспейтін. Сонымен қатар ол — 1974 жылы жарық көрген «Бессонный патруль» атты кітаптағы «Добрые люди» деген мақаланың басты кейіпкері. Онда білікті де кәнігі офицердің істі қалай зерттейтіні, мәселені қалай ашатын әдіс—амалы жайында егжей—тегжейлі қамтылған.

	Осының бәрі өзінің ізбасарларына жұмысына мейлінше құнтақты екенін көрсетсе керек.

	Слепцовтың төрағалығымен өткен сот қызу шиеленіспен бір жұмаға созылды. Төреші айыпкерлердің мойнына қоятын дәлелді кінәні көре алмай, тергеу біржақты жүргізілгенін ескеріп, үкім шығармады. Бұл шаруа қосымша байыпты тексеруді қажет еткендіктен Мәнкенов пен Лидің ісін облыстық прокуратураға қайтарды. Ал «сезіктілер» түпкілікті шешім шыққанға дейін сол күйінде тұтқында ұсталатын болды.

	Тергеушілердің мақсатты түрде қасақаналыққа баруы және мынадан байқалды. Осы іске куә ретінде сотқа тартылған Я. Шихалиевтің тұтқындалып, үш күннен артық заңсыздықпен жапа шеккені жөнінде бірде—бір дерек ұшыраспады. Оның қамауда отырғаны турасында ешбір қағазда мәлімет жоқ. Бұған Якубтың өзі ғана емес, мұны білетін жұрт та аң—таң. Бәрін әдейі Мемлекеттік қауіпсіздік комитетінің қызметкерлері саналы түрде сотқа жеткізбей жоғалтып жібергенін іштей ұғынып, зығырдандары қайнады.

	* * *

	Мимырт күндер жанды да, сананы да сүлелендіріп, сүйретіле ілгері жылжыды. Соңғы уақта сарайын кеулеп, жамалған жаңа дерт — партиялылығынан айрылуы. Тіпті, бұдан былай өмір сүрудің еш мәні жоқ сияқты көрінді. Бірақ өзінің адал екеніне әбден сенімді—тұғын. Жаны шамырқанып, жүрегі толқи «Хотя лишен я права называться коммунистом, но в душе я честный коммунист. И это мое убеждение, может лишить только хирург на операционном столе — путем ампутации сердца. Т. Мәнкенов, 1984 г.» деп, әлдебір жұлмаланған газеттің шетіне жазды. Және соны мұқият бүктеп, бойтұмардай қастерлеп ұстады. Қаншалықты түйсігін қапас қаратүнек басса да, әлдебір беймәлім жарық сәулеге сенді.

	Екі көздері төрт болып, қосымша тергеуді күтіп тұтқындар жанын шүберекке түйе алағызды. Әйткенмен, олардың көксегені орындалмады, ешкім қайыра сұрақ алмады. Үш айдай қаңтарып қамап ұстады да, Өскемен облыстық сотына алып жүрді. Әкетпес бұрын Алматыдағы арнайы әскери орыннан 30 солдаттан тұратын қарауыл отряд шақыртылды. Осы кезде білектей болат темірден тор жасатылып, соған Тоқтарды бекітті. Сосын алты жеңіл машинамен алды—артынан қоршап, Шығыс Қазақстанға жол шекті. Сотта сол темір тордан шығармай, аса қатерлі халық жауындай тұтқындап отырды. Ол аздық еткендей, төрт солдат төрт жағынан автоматпен қоршап тұрды. Мұны көрген куәлар да, сотқа қатысушылар да тіксініп, айтатын сөздерінен жаңылып, мыстары құрыды.

	Сөйтіп, мамырдың он жетісінде екінші мәрте сот басталды. Сотқа төрағалық етуші Ғ. Шәкіров ә дегеннен жазаланушыларды қырына алып, қытымырлана берді.

	Оның құлағына Демесінов сот процесін қалай жүргізетіні жөнінде күні бұрын жата—жастана құйса керек. Әрі комитетші жігіттің аты—жөні ондағылардың жадына әбден сіңісті болғаны сондай, үнемі тілдерінің ұшында тұратынға ұқсайды. Сот мәжілісі басталғанында іс бойынша жалпы мәлімет беруге кіріскен хатшы қыз «айыпкер Мәнкенов» деудің орнына «айыпкер Демесінов» деп шатасып, қара басты. Отырғандар ду күлді. Шәкіровтің беті заматында өрт сөндіргендей күреңітіп, қабағы түксиіп шыға келді. Көзінің қиығымен сұстана сөйлеушіге қарады. Бірақ тілін тістеп, уәжді неден бастарын білмей булықты. Хатшы аңдаусызда бір сойқанды жасап алғанын сол заматында біліп, лажсыз құрттаған шібіштей шыжбақтады.

	Қысқаша мәселенің барысы жұртшылыққа хабардар етілгеннен кейін:

	— Ал енді тек қана әділдікті баян етейік, — деді төреші залдағыларға құзіретін таныта батыл қадалып. — Куәгер Шихалиев!

	Алдыңғы қатардағы Якуб орнынан көтерілді.

	— Сіз Мәнкеновке пара бердіңіз бе?

	— Жоқ.

	— Онда неге ақша беріп жүрсіз?

	— Не үшін ақша бергенімді тергеушіге айтқанмын.

	— Мен тергеуші емеспін!

	— Істің мән—жайымен танысып барып, сотты жүргізіп отырған шығарсыз деп ойлаймын.

	— Жақсы. Сонда да болса осы іске қатысты барша адамдар жиналғанда, солардың көзінше жауабыңызды қайталауыңызды сұраймын.

	— Баласына спорт комитетінен бөлінген тиесілі машинаны алу үшін қарыз бердім.

	Осы тұста Демесінов төрешінің ту сыртынан келіп, құлағына әлденәрселерді сыбырлады. Төраға білінер—білінбес басын изеді.

	— Тағы да айтарыңыз бар ма?

	Бұл кезде Демесінов жымына бауырын төсей жорғалайтын көртышқандай қуыс—қуыспен бүгежектей кетіп бара жатыр еді.

	— Жоқ.

	— Әзірше отыра тұрыңыз.

	— Келесі...

	Куәлердің барлығы тергеудегі айтылғандарды жоққа шығаруда. Бұған Демесіновтің жаны шырқырап, қайта—қайта сот төрағасына барғыштай берді. Зығырданы қайнаған төрешінің де қайласы таусылды. Кезек Князоваға жеткен еді.

	— Куәгер Князова, сіз кәуапханадан Мәнкеновті көрдіңіз ғой?..

	— Мен Мәнкеновтің кәуапханадан шашлық жегенін, арақ ішкенін көрген жоқпын. — Соттың көзі шарасынан шығып, іші қара қазандай қайнады. Үрген шардай шатынап, енді болмаса жарылуға шақ тұр. — Пара алғанын да білмеймін. Тіпті, өзін осы іс басталғаннан бері ғана танимын...

	Стол тарс ете қалды.

	— Тоқтатыңыз, жетеді! — Шәкіров түтігіп, даусы тарғылдана жекірді. — Күдіктіні көпе—көрінеу ақтағаныңыз үшін жауапқа тартыласыз. — Түкірігіне шашалып, қып—қызыл өрттей түтіге қалшылдағанынан құс еттенген әукесі дірілдеді. — Қамаңдар ананы! — Иегімен солдаттарға ым қақты.

	Аяқ—қолын қайда сыйғызарын білмей, іші пысқан сарбаздар Князованы сүйрелеп әкелген қалпы, темір торға Тоқтардың жанына сүңгітіп жіберді.

	Әбден шабаланып алған Шәкіров:

	— Кімде—кім қылмысты істі жасырса, Князованың күйін кешеді. — Барлығына қатал түрде, нығарлай ескертті. — Қарыз алған күнде де, милицияның кәуапшыдан қарызға ақша сұрауы көңілге күмән енгізеді, екіншіден, этикаға жат. Керек десеңдер, осысының өзі — күнә!.. — деді барқырай.

	Бірақ азаматтығынан айнымайтын адал жандар бұл өмірде жетерлік екен. Тіпті, тіршіліктің өзі солардың ниетіне ғана жалғасын табатын секілді. Өзге куәлер де пәрменді билік иесі тізесін батыра қанша қоқан—лоққы көрсеткенімен Мәнкеновтің жазығы жоқтығын айтудан айнымады.

	...Кеш бата үзіліс жарияланып, сот мүшелері кеңесуге кетті. Демесінов те солардың соңынан емпеңдей тартты. Оның төбесі көріне салысымен төреші:

	— Ә—ә, келдің бе? — деп, арсалаң қақты.

	Білдей бір облыстық соттың төрешісі Қауіпсіздік комитеті қызметкерінің аяқ лауына айналды. Өйтпеске лажы жоқ, Демесіновтің әкесі Қазақ КСР Жоғарғы Кеңесі Президиумының Хатшысы еді. Бұл лауазым Шәкіровті қалай иліктірмесін, заң нормасы бұзылса да, бірақ бұның қазіргі мүддесіне қырын келетін бір ләм қата алмайды. Аузы қисық болса да бай баласының сөйлейтіндігі осындайда екен.

	Талай жүректерді дүрсілдетіп, талай көңілді алағыздырған уақыт талай жанның жүйкесіне салмақ салып барып, түгесілді. Тағы да қара шапанын желбегей жамылған жан алғыш жәбірейілдей төрешінің төбесі көрінді. Елдің бәрі дүрк көтерілді. Ізінше әлгінің өктем даусы саңқылдай естілді.

	— Қазақ Кеңестік Социалистік Республикасы Шығыс Қазақстан облыстық соты қаулы етеді.

	Тоқтардың әлдебір үмітке жіп тағып, көңілі жақсылыққа қарай ауа берген. Кеңес заңының әділдігіне сенді. Дегенмен, бұған қоса неше түрлі күмәнді бәлелер де санасында сайран салып, шапқылап жүр еді. Төрешінің үні миына балғадай тиді.

	— Азамат Мәнкенов, Қазақ КСР қылмысты істер кодексінің 143, 149 және 146—бабының 2—тармағы бойынша айыпталған. Сот соны растап, айыпкерді 8 жыл бас бостандығынан айыруға, үй—мүлкін тәркілеуге үкім шығарды.

	Тоқтардың кеудесі шым етіп, көзі қарауытты. Мұндай жазаны ешқашан күтпеп еді. Демі тоқтап, миына қан құйылып кеткендей болды. Бірақ үкім етуші бөгелер емес.

	— Азамат Ли Лин аталмыш кодекстің 76—4—бабының 3—тармағымен, 145, 17—1, 166—бабының 2—тармағымен айыпталды. Сот соны анықтап, айыпкерді 8 жыл бас бостандығынан айыруға, дүние—мүлкін тәркілеуге қаулы қабылдады.

	Өз миссиясын нәтижелі бітіргеніне насаттанды ма, төреші осыдан кейін алшаңдай басып сыртқа беттеді. Отырғандардың бәрі тебірене теңселді. Біреудің көкірегі қаздай шулап, жылағаны да құлаққа шалынды. Автомат асынған қарауыл үкім кесілгендерді алды—артына қаратпай, қамақ бөлмесіне айдай жөнелді.

	Енді бір сәтте үлкен залдың ішінде қабағы түксиген қасірет қана қалды.

	Ал Князованың сол жолы жазықсыздан—жазықсыз үш күн тұтқында жапа шеккенін ешкім де білмеді.





IV


	Түрме мен бостандықтың ортасын басында тікенек сымы бар қыш дуал бөліп тұрса да, сырт кеңістіктегі оқиғалар оның ішіне кедергісіз жетіп, бірден бірге тарайды. Олардың сырттағы малағамнан қалай құлақтанып қалатыны — әлі күнге құпия. ЛА—155/8—дегі жазасын өтеушілерге де КСРО құрама командасының мүшесі, одақтық, халықаралық жарыстардың чемпионы Болаттың әкесінің осында әкелінетінінен хабар тиіп үлгерген еді.

	Тас қамалдың табалдырығын алғаш аттаған күні—ақ әбден қанына қарайып, адамшылықтан алшақтаған дүбінген білеуіттер айбат шеге жеткен. Үсті—басының бәрі жүн—жүн, онысымен қоймай көк ала шимай біреуі ернін шүйіре менменси:

	— Қай жақтансың, бейшара мүрде? — деді шәпкісін милықтатқан қалпы өңмеңдеп, таптап өтердей төне түсті.

	— Семейден.

	— Баптарың?

	— 143, 149 және 146—бабының 2—тармағы.

	— Шенеуніксің ғой, тәйірі. — Арамдықпен, ештеме білмейтіндей қулық іздей жымиды. — Енді бізге — халқыңа қызмет ететін боласың.

	— Қайдағы шенеунік, кәдімгі — мент! — деді тұрғандардың арасынан өрескел даусымен әлдеқайсысы өжелене. Қалғандары бүкіл жаһаннамды бастарына көтере қарқылдай күлді.

	— Солай ма? — Әлгі өп—өтірік мүләйімси жымия, жан—жағын қанқұйлы көзімен бір шолып өтті. — Мақұл, солай—ақ болсын. — Жөнімен кеткен адамдай кері бұрыла берді де, оң қолының шынтағымен кеуде тұсынан бар пәрменімен соғып кеп жіберді. Мұндайды күтпей селқос тұрған Тоқтар қатты түймештен ыңқ етіп, бауырын жаза алмай иіліп қалды. Сол—ақ екен, құлақ шекеден екінші соққы тиіп үлгерді. Ізінше құлап бара жатқанын аңғарды.

	Әлгі қаныпезер еңкейе бүгілген мұны, теріс қараған қалпы керзі етігінің өкшесімен тепкен еді.

	Тез есін жиып, аяғына мінді. Күтпеген әлеуетті соққы жанына батса да табанын нық басуға тырысты. Сонда да көзінің алды қарауытып, басы дыңылдай шағылды. Жан—жағындағылардың бәрі қыран—топан күлкіге кенелгенін бет—әлпеттерінен ұғынды. Әйтпесе, дуылдай жөнелген құлағы ештеме естімей қалған—тұғын. Зығырданы қайнады.

	Әлгі сары дию кескінінен келемежі анық білініп, бұған қаперсіз ыржия таяна берді. Ашудан шамырқанып, әрі мына келекеден қорланған Тоқтар иектің астынан ала бар күшімен періп кеп жіберді. Орталарына енді түскен неме мұндай мінез көрсетеді деп ойламаған ол қапияда қалпақтай ұшты. Үйелеген малдай орнынан тыпыр қағып әзер көтерілді. Езуінен ептеп қан білініпті. Жаңағы құтырынған топ «уақиға енді қалай өрбиді екен?» дегендей, бір бәлені іштеріне бүгіп, тым—тырыс.

	Осы тұста мұнарадағы қарауылдың «Тараңдар, кәне!» деген үні репродуктордан саңқылдай жаңғырықты. Соның ықпалымен жініккен жендеттер сынаптай шашылып, тез бытырап та үлгерді.

	Тоқтар да ауыр қимылдап әлгілердің соңынан салды.

	Күні бойы бір бүліктің болатынын топшылап, соған өзін іштей бейімдеп қойған. Әрбір қадамын сақтықпен басып, дүлейлердің қай тұстан сап ете қалатынын байыптай барлады. Кешке майлы қасықтай жылмаңдап біреуі жетті.

	— Әй, сені шақырады, — деді мұны жеңінен тартып тоқтатып, — жүр!

	Бармай қойса одан сайын ерегестіріп алатынын топшылап, амалсыз соңынан ерді. Өңкей бір сұрқай, қалтарыс—бұлтарыс тұстармен жүріп келеді. Жүрегі атқалақтап мазасыздана бастады. Дегенмен, сабырға жүгініп, ерік—жігерін қолына алды. Өзін—өзі қайрап, кез келген зұлымдыққа қарсы төтеп беруге бейімдік танытты.

	Шұбалған ұзын дәлізді бойлай дендеп, бір кездерде соның түп жағындағы есікті әлгі жол бастаушысы ақырын тықылдатты. Есік жаймен ашылып, тығыншықтай жігіт «кір» дегендей ишарат танытты. Табалдырықтан аттай беріп көзімен сүзіп өткенде, бұл тұрмыстық бөлменің бірі сияқты көрінді. Әр— әр жерден ескі—құсқы бұйымдар назарының қиығына ілінді.

	— Жүр.

	Енді осының жетегіне ілесіп, ілгері жылжыды. Әлгі бастап келген нөкер дәлізде қала берді. Екі—үш адым аттағаннан кейін, сол жақ қапталда және бір есік бар екен. Соны айқара ашып, иегімен ым қақты. Болмашы іркіліп барып, алға жылжыды.

	Сойдауылдай—сойдауылдай өңкей бір кескіні сұсты, оғаштау топты көрді. Көпшілікке болар—болмас басын изеп, амандасқандай ыңғай танытты.

	— Келіңіз, төрлетіңіз! — деді әлдекім таза қазақша сөйлеп.

	Сенімсіздеу кепте тағы да бір—екі адым аттады. Күңгірт бөлмеден әлгі меймандос дауыстың иесін іздеді. Көзіне ашаң өңді, мұртты жігіт ұшырады.

	— Мында келіңіз. — Сәл жылыстап, қасынан орын нұсқады. Мұндай жылы ілтипатты күтпеген Тоқтар іштей абдыраңқырап, әлгі орынға жайғасты.

	— Мұжықтар, — деді сөзін сабақтап ол, — бұл кісі — Қазақстанның атағы үшін жанын аямай тер төгіп жүрген Болаттың әкесі. — Аумағындағыларға зер сала, біраз бөгелді. — Оның рингтегі жұдырықтасуы, өзін—өзі ұстауы — жатқан бір өнер, ол боксшы емес — сиқырлы құдірет. Сондықтан бәріңнен сұрайтыным, қатарымызға қосылған бұ кісіге бүгіннен бастап құрметпен қараңдар.

	Отты жанарлары нұр шашып, қаумалай отырғандарды тағы да барлап өтті. Өмірдің бәрін өз өлшемдерімен көріп, байыптайтын өңкей бір жырындылар сұп—суық қалпы дәнеңе демеді. Тоқтар да бойын құрсаулаған әлдебір әбілеттен арылып, ептеп еңсесін жазғандай назарын төңірегіндегілерге аударды. Әлгіндегі өзімен шекісіп, жұдырық жұмсасқан жүндес сары да осында екен. Оның ашулы көздері мұны жеп жіберердей тесіліп барады.

	— Шынында да сол боксшының әкесі ме? — Ызбарлана сауалын нығарлай ортаға тастады. — Мүмкін, тектес біреу шығар.

	— Біз оған әбден көзімізді жеткізгенбіз.

	— Мен күмәнданамын. — Жалма—жан қарманып, жан қалтасынан әлдебір қағазды шығарды. — Мына жерден балаңды көрсетші. — Бұған ызғарын шашқан күйі газеттің қиындысын ұсынды.

	Қолына алып, бүктеуін жазып қарап еді, бір топ боксшылардың халықаралық біріншіліктен кейін түскен суреттері екен. Ұлы ортасында жайдары жымия, «қорықпа, әке, артыңда мен бармын» дегендей тесіле қалыпты. Өмірден көрген теперіші, үй—ішіне деген сағынышы, Болатына деген аңсары кеудесін атқалақтатып ала жөнелді. Қолы дірілдей:

	— Міне, менің балам, — деп, саусағымен әлгіге Болатты нұсқай көрсетті, — өз ұлымды танымай жын ұрып па?

	— «Медведь», сен жазығы жоқтарға озбырлығыңды жасап, тізеңді батыра берме. Артық қимыл жанға қас, сазайыңды тартасың. — Қазақ жігітінің даусы өктем шықты.

	— Бұл — мент қой!

	— Кім айтты саған милицияның ішінде адамшылығы барлар кездеспейді деп?!

	Мұның жазатайым жолыққан жақтаушысы мысасына мініп, айбынын сыртқа сала ақиланды. Осы бір пәрменнен ықты ма, әлгі «Медведі» үн—түнсіз көзімен жер шұқыды.

	— Бұдан былай бұл адамға бірде—біреуің сөйлеп көріңдер...

	Ешкім тіс жарып, үндемеді.

	— Боссыңдар, бара беріңдер.

	Олар солбырайып орындарынан көтерілді де, біртіндеп шыға бастады. Тоқтар да түрегелуге ыңғайланғаны сол еді, жанындағы әлгі жігіт тізесінен басып, бөгеле тұруын аңғартты. Бір кезде екеуі оңаша қалды.

	— Ақсақал, — ойлы көзін бұған тоқтатып, салқынқандылықпен зер салды, — мен сізді осылай атағанды жөн көріп отырмын, әкемдей адамсыз.

	Қатыгездер мен қанішерлер топылған ортада мынандай иманды сөзді естимін деген үш ұйықтаса түсіне кірмегендіктен, қолқа—жүрегі езіліп, төбе— құйқасы шымырлады. «Бұл да бір құдайдың қарасқаны шығар» деп ойлады.

	— Менің есімім — Талғат, лақап атым — «Тан». Қандай қараулықпен, зұлымдықпен мына бәлеге шатылғаныңызды да білемін. Әйткенмен, «сотталғандардың арасында әділдік жоқ» демеңіз. Ақтықты біз қара қылды қақ жарған туралықпен анықтаймыз. Жаныңыздағы жолдастарыңызға адал, тек өз ісіңізбен тыныш жүрсеңіз, бірде—біреуі сізге тісін көрсете қоймайды. Осыған келісіп алалық. Ал қара басыңызға қиянаттық жасаса, мен сіз үшін кез келген нәрсеге баруға тәуекелмін.

	— Рахмет, Талғат! Осы қамақтағы бір жыл уақыттың ішінде, қарапайым жұртқа беймәлім қамалдың тәртібі мен талабын да зерделей жаттым. Сіздердің заңдарыңыздың шегінен қия баспаймын.

	— Дұрыс. Өзіңізді еркін сезініп, еңсеңізді жазып жүріңіз. Өмірдің болмашы қиямпұрыс тұсын уайымдап, мұқала бермеңіз.

	— Сенің қамқор сөзіңе мың мәрте алғысымды білдіремін.

	— Жақсы, орныңызға барыңыз.

	— Сау болып тұр.

	— Сау болыңыз.

	Табалдырықтан аттағанда әлгі жұнттай жігіт қарсы алды. Сыртқы есікті ашып дәлізге шығарғанда, бастапқы өзін шақырып келген шабарман әлі күтіп тұр екен. Екеуінің де жүзінде бұған деген бір жылылықтың лебі білінгендей көрінді.

	Сол түні жаңа мекендегі төсегін, мына жат, бөгде ортаны тосырқады ма, кірпігі айқаспады. Санасына әр бәле үйіріліп, мазалай берді. Көбінесе Болатын ойлады. «Жақсы әке балаға қырық жыл азық» деген сөзді білетін еді. «Жақсы ұл да әкеге жаудың қолына түскенде пана екен ғой» деп тұжырды жаны елжірей.

	Бұдан басқа да неше түрлі ойлар көкейіне саулап құйылып, табансыз әртүрлі ұйғарымға жетелейді. «Неге мұндай орасан келеңсіздікке ұшырадым? Сонша қудалайтындай не жазып едім? Жоғары мансапты адамдарға ұнамаған жерлерім болды ма? Неге?.. Неге?..»

	Ақыры көкейіне көмескі бір ілік—шатыс оқиға оралды.

	Екі нәрседен іштей дүдәмалданды. Біріншісі — 1981 жылы МҚК—ның материалдары бойынша Тоқтар басшылық жасайтын бөлім Семей технологиялық институтын тексерген. Шикілігі шыққаннан соң ректордың есігін мөрлеп, жиған құжаттарын тиісті орындарға тапсырған. Көп ұзамай Қауіпсіздік комитетінің полковнигі Темірғалиев мұны шақырып ап: «Сендер технологиялық институттың ісін жауып тастаңдар», — деді кіжіне. Бұл ол материалдың ендігі қолдарында еместігін айтты. Сосын: «Байқа, бауырым, егер де менің талабымды орындамасаңдар — өздерің «парақор» деген атты жамыласыңдар! Мен оны істеймін. Ал әзірше жүре бер», — деді. Бұл тәжікелеспей шығып кеткен. Әрі ол сөзге өз басы ешқандай мән бермеді.

	Екіншісі — Құдашов екеуінің арасындағы Таскескен ауданының бірінші хатшысына қатысты оқиға. Облыс басшысына құлдық ұрып, бірден айтқанын орындап, Мұратовты тұтқындай қоймағаны шамына тисе керек. Басқа ештемеге жіп таға алмады.

	Діңкесі құрып, ауыр күрсінді.

	* * *

	Бұл қыспақты Тоқтар ғана көріп қойған жоқ, ұлдары да татасын тартты. Болаттың бағы тура осыдан байланды. Мемлекеттік қауіпсіздік комитетінің адамдары «әкесі үшін баласы жауап бермейді» деген кеңестік қағиданы ескермей, оның шетелдердегі жарыстарға қатысуына үзілді—кесілді тыйым салды. Ол кезде соттың үкімі де шықпаған—тұғын. Соны қаперлеген жаттықтырушысы ары—бері ізденіп шапқылап еді, онысынан ештеме өнбеді. Ақыры үлкен талантқа жаны ашығандықтан көзжұмбайлыққа салған, амал қанша... Жарысқа аттанып бара жатқан жерінен, шәкіртін заң орындарының адамдары ұшақтан күштеп түсіріп алып қалды.

	Одан кейін ілгері басқан қадамы кері кетіп, ісі алға бір баспады. Ақыры Болат тауы шағылғандықтан боксты тастап, күнкөрістің қамымен құрылысшылардың қатарына қосылды. Тек Ерлан ғана қамыққан көңіліне демеу болып, оны реті келсе жадыратуға тырысты.

	— Еш алаңдама, әлі боксқа ораласың. Папаң бәледен аман—есен құтылады, — деп, әр кезде жамау көңіліне дем береді. Оның таяу арада орындала қоятын арман еместігін білсе де, Болат досының ылғалсыз пейіліне сүйсініп күлетін. Әйткенмен, бұл демеуден де ажырады, Ерланның әке—шешесі Алматыға біржола қоныс аударды. Енді мүлде елсіз жұртта соқа басы сопиып тойтыйғандай, әрі—сәрі халде қоңырайып, жетімсіреді.

