	Нəзипа Құлжанова

	Ыссының жалғыз тынысы – оңтүстіктен солға қарай жарқырап ағып жатқан кең салалы Ертіс өзені. Қаланың тұсында Ертістің қалың ағашты аралдары бар. Күн сайын аралдағы ағаш түбі бос болмайды. Орыс, қазақ, ноғай, сарт үйлі жандарымен топ-топ болып шығып жатқаны, қаланың қызметіне байланбаған əйелдер аспап-саймандарын, бесіктегі баласын ала шығып, үй ішінін шаруасын да сол ағаш ішінде істеп жатқаны.

	Əсіресе, мейрам күндерде қалада қалатындар тіпті шамалы болады. Қонақ болып, ойын-сауық жасап, ертеден қара кешке дейін уақытты сол аралдарда өткізеді.

	Ертіс дариясы болмағанда, өзі де қала салып, адам жайлайтын жер емес.

	Екінші бір тыныс алатының – Семейдің үлкен қаласынан шығып, Ертістің арғы сол жақ жиегіндегі кішкене алаш қаласына шыққанда. Сол жақ жиегі биіктеу, алаштан əрі қарай күнбатыс, Қарқаралы, Аягөз қалаларына қарай жүретін жол кең далаға шығады.

	Үлкен Семейден алашқа шыққанда қырға шыққандай боласың. Міне, осы қаладан солтүстікке қарай бет алып шыққалы үш күн болды. Менің қасымда 9 бен 11-дің арасында екі бала бар, қыстай Семейде біздің үйде болып, орыс гимназиясында оқып жатқан; бірі – Зиба, гимназияның кіреберіс класында, бірі – Əбен, бірінші класында. Сол жылы өзіміздің елге бара алмай, жазды балалардікінде демалмақ болып келе жатқан бетіміз.

	Жеккеніміз елден келген пар ат. Ат басында – «судыр Ахмет» деген жігіт. Аты Ахмет, балаларға өтірік-шынды қосып, ойда жоқ нəрсеге нандырып, алдап, тəттілерін жеп қойып, күйдіріп-пісіріп, тыныштық бермейтін, бала түгіл үлкенді де адастырғандай шамасы бар. Қағылез, табиғаты жеңіл, бірақ қызметіне берік жігіт еді. «Судыр Ахмет» – алдай береді деп, балалардың қойған аты, шын аты – Ахмет.

	Семей қаласы мен баратын ауылымыздың арасы 400 шақырымға таяу жер. Елі бар жерде ауылға қонып, түстеніп, елсізде бекетке түсіп, ат шалдырып, шай ішіп аттанып, кейбір сулы, бұлақты жерлерде түсіп, ат шалдырып, өзіміз де көк шалғынға аунап, кеңшіліктің, еркіншіліктің рақатын өзімізше көріп келеміз.

	Семейден шығып, осы май ішінде Сарыарқаның сары даласымен келе жатқанда, мен өзімді Əбен мен Зибаны титтей айырғым келмейді. Бəлки, сол кезде ішіміздегі естияр адам жалғыз Ахмет болып шығар. Басқамызда ақыл, ой деген заттар Ертіс өзенінің ар жағында қалған сияқты.

	Көңіл күнмен бірге келіп, құспен бірге сайрап, желдей есіп, желіп келеді. Менің бойымдағы əшейіндегі үй иесі аталғандықтың салмағы, маңызды, балалардың алдындағы үйреншікті үлкендік, апалық бəрі де естен шығып кеткен. Ол кездердегі көзі ашық қазақ балаларының бойында, ойында құрсаулап қысқан уайым, ауырлық өз-өзінен саудырап түскен сияқты. Тек сайраған сары даланың сары баласы екеніңді білесің. Сол даланың кең жайған құшағына енгеніңді білесің.

	Əбен мен Зиба тордан шыққан боз торғайдай қанаттарын қағып, жер-көкке, тұрмай, шық-шық етеді. Дауыстарымен даланы жаңғырықтырады...

	Семейдің сұп-сұр, тұман, уайымынан шыққан адамға (ол уақытта Семейде Троцкий губернатор заманы, оның үйінің алдынан тымақты қазақты жүргізбейтін, жоғары школда судьялық оқудағы қазақ студенттеріне стипендия бермейтін, закон үйреніп өзімізге қарсы жұмсайды деп) жəне елін, үйін сағынған, қыстай өздерінің аз ғана əлінше қағаз, кітапқа сарылып, оқу деген зор қызмет істеп, ол қызметті туғалы естімеген, көрмеген жат тілде, жат балалардың ішінде естіген, Əбен мен Зиба сияқты арқаның елбіреген киіктеріне май даласының осы сияқты əсері болмасқа мүмкін емес.

	Бүгін түстенеміз деп келе жатқан ауылымыз, Ахметтің айтуынша, Қарақуыста Қарсақбай деген, балалардың немере апасын берген құдаларының бір ауылы, тəрбиелі, ауқатты ауыл болса керек. Жетуге мен де асығып келем, бір тынығып, əңгімелесіп, қымыз ішіп, ет жеп, қазақ, ел тұрмысына кіреміз ғой деп.

	Ауылға жақындаған сайын, əңгіме сол ауылдың төңірегінен шықпайтын əдет. Ауылдың кімі бар, кімі жоғын, балалардың апасының үйі жолдан көп бұрыс, бөлек екендігін, басқа білгіміз келген жайларының бəрін Ахмет бастан-аяқ айтып түсіндіріп келеді.

	– Ана жолда түскенімде, Маржан құдаша келіп жатыр еді. Науқас көрінген, əлі еліне қайтпаған шығар, – деді сөз арасында Ахмет: «Құдаша жақсы адам», – деп қойды. Маржан құдаша дегенде, балалар елең ете түсті. Сол мезетте: Маржан болса, өлең айтқызамыз. Өлеңші қыз дейді... «Ғайни-ай, сəулемнің» əнін де, өлеңін де Маржан өзі шығарған, деп сол жерде-ақ екі бала қосылып,

	«Ғайни-ай, сəулемге» сала бастады. Ұмытпасам өлеңнің сөзі мынау:



	Ауылым Қарақуыс қақ басында,

	Ала арқан алты құлаш ат басында.

	Алыста əпекемді мен сағындым,

	Əпекем отыр ма екен от басында (көтеру).



	Ахау-айла, Ғайни-ай, сəулем. Өтті дəурен-ау-ай!



	Сəлем де, əпекеме, келсе, келсін,

	Көңілі келе жатып аттай желсін.

	Əншейін, келед деген дəтке қуат,

	Бойынан Қарақуыс қайдан келсін (көтеру).



	Не болды біздің елге алыс көшіп,

	Мен жүрмін «Ащы көлдің» суын ішіп,

	Бір құйрық, екі қанат бітсе мағап,

	Бармас пем мен еліме талмай ұшып (тағы көтеру).



	Менің есімде қалған – осы үш-ақ ауыз сөз. Əні де, сөзі де тіпті шынға келмейді, баяғы қазақ əйелінің белгілі зары. «Маң-маңкер» сияқты баяулап басталып, бір ауыз сөзі біткен жерден қайырып көтерді. «Ғайни-ай, сəулем, өтті дəурен» деген сөзбен көтеріп, уайымсыз балалық қызық уақыт өтіп кетіп, қараңғыны қармалап, қайта шықпастай қара қайғыға түскен, шерлі көкіректің ащы зарын шығарады.

	Сөзін алсақ та, сол əпкесінен айрылып, сағынып, «келеді» деп жорығанның өзін «дəтке қуат» қылады. Қара қуыс – ата мекен жерін, «əпекесінің от басында» отырғанын ойлап, құс болып, қанат бітпесе, елге бару да жете алмайтын қиял болып қалған. Дəурен өтті, алдында ешбір жарық сəуле көрінбейді, бəрі терең тұңғиық, бəрі ашылмайтын қара қайғы...

	Сөзі де, əні де еріксіз əлдеқандай адамға, əлдеқандай жерге малға сатылып, кетіп жатқан, қазақтың жас əйелінің қашаннан бері сары далада күңірентіп айтып келе жатқан зары. Қызға қалыңмал алу ғұрпы қандай ескі болса, бұл да сондай ескі, үйреншікті...

	Сонда да, осы «Ғайни-ай, сəулем» менің ойымды бөлді, соның сөзін де, əнін де шығарған Маржан бөлді ойымды. Бұл қыз-келіншектің бəрінің елден-елге жайып, айтып жүрген өлеңі емес. Өзі шығарған дейді, əнін де, сөзін де... Бұл Маржан кемшілікте жүрген көп əйелдің бірі ғой.. Бірақ, аз да болса өлең шығарып, əн шығару бəрінің бірдей қолынан келе бермейді. Мұның не қайғысында бір басқалық бар, не мінезінде бір артықша сезімділік, ойшылдылық болуға керек. Не болса да, мен сол Маржан құдашаны көруге ынтық болып, ауылға жеткенше асықтым.

	Түс кезінде ауылға келдік. Үй-үйден қатын, бала шығып, үлкен еркек адам жоқ екенін көріп, біразы біздің қасымызға жиналып қалды. Келген үйіміздің баласы 30- дарға келген жігіт, келіп амандасып, Ахметпен сөйлесіп жатыр. Ахмет бара жатқан жолда түсіп қалған. Жиылған қатын, бала біздің де кім екенімізді білді. Арбадан түсіп, үсті-басымызды қағып, сілкіп, қысқа-қысқа сұраған сөздерге жауап қайтарып тұрғанымызда, үйдің бəйбішесі шықты. Көрісіп, амандасып, балаларды сүйіп, «үйге жүріңіздер» деп, үлкен қоңыр үйге алып жүрді.

	Табалдырықты аттап өткен соң-ақ, менің көзім Маржанды іздеуде. Оң жақтағы бəйбішенің төсегінің алдынан жасы 20 шамасында орта бойлы, ашаң жүзді, киімі кеңдеу, иығы тіктеу келген əйел ашық қарап, жүріңкіреп келіп, қол беріп көрісті. Көзіне көзім түсті: шаршаған, қайғылы кісінікі, «не түрлі жансың?» дегендей болып, көзіме тереңдеп қарап, күбілжіп амандасты. Маржан осы екен. Төркініне келген əйелдің басына шəлі орап, жаулығын жасырып қойған əдетінше, басына бұ да ұзын шашақты қызыл шəліні бір ұшын алдына бос салып, қабағына түсіріп орап алыпты. Абай айтқан, «маңдайдан тура түскен қырлы мұрын», жиып алған əдемі, епті ауызы шəліден көрінеді. Қызыл шəлінің шетінен арыған бетінің болар-болмас шұқыры білінеді. Басқа сияқты шəлінің астында сұрланған ақ бетін қызыл шəлінің жиегі торлап адамның көңілінде бір тазалық, қасиеттілік əсерін тудырады. Бұрынғы заманның данышпан суретшілері əулие қызды (Мəриям атты) көңілімен жорып, осылай салып келтіруші еді.

	Жасыл барқыт бешпеттің жеңіне ұстаған қызыл барқыт қырылыңқыраған, етегінен қос етек ақ көйлек көрініп тұр. Біз отырған соң, төсек ағаштың бас жағын ала өз орнына Маржан да отырды. Бір жағында жастық жатыр, оның алдындағы кішкене қол сандыққа шынтақтап, сүйеніп отырды. Үй іші орта дəулетті үйдің салтынша жасалған: от орнына дейін дөңгелектеп сырмақ төсеулі, оның үстінде жаңа жайған тақыр, айырлы кілем жатыр. Төрдің алдында қоңыр шұбар көрпе төсеулі, төрде жиюлы жүк, сандықтар, бір-екі кесік ақ киіз, бір-екі кілем, таңулы алаша шабадан (ішінде жүн-жұрқа, бау-шу болар), екі-үш көрпе, жастықтар жиюлы. Үйдің оң жағында бəйбішенің төсек ағашы, тұсында оюлаған текемет (тұс киіз) ілулі. Бүйірде оюлаған пішпекті саба, майлы кебеже тұр, онан былайғы жер босағаға дейін ақ шимен қоршаулы.

	Аздан соң бəйбіше келіп, маған жақынырақ отырды. Баяғы жақтан Ахмет пен Маржанның ағасы отырды. Таныстық, білістік. Əңгіме қаланың жайы, елдің жайы, бара жатқан ауылдың амандығы сияқты əңгімелермен біз отырғанымызда, Маржан Зиба мен Əбенді жанына шақырып алып, солармен күбірлеп сөйлесіп отырды. Маржанның сіңлісі болар, Зиба қатарлы қыз бала келіп, Маржанның сыртына тығыла отырды. Анда-санда Маржанның жөтелгені жүрекке шаншудай кадалады. Бір түрлі əлсіз, дыбыссыз жөтел жəне жөтелген кезде бір қолымен кеудесін басып, қиналатын қалпы көрінеді. Біраз сөйлесіп отырып, жуынып, шай ішіп, əй-жай болған соң, «тысқа шығып, бой жазалық» деп, мен орнымнан тұрдым. Менімен бірге Маржан да тұрды.

	Шешесі: «қарағым, Маржан, мына кісіні отауға ертіп бар, жол жүріп келген адам, шаршаған шығар, оңашада тынықсын», – деді.

	– Иə, отауға барсақ барайық, шаршағаным да рас, – деп Маржанмен оңаша қалуға жақсы себеп табылғанына қуанып, бəйбішенің сөзін мен де ұстай алдым.

	Келген қонақтардың ақсақалы есебінде мен өзім болған соң, үлкен үйде отырғанда өнебойы «ақсақал» салтын қорып, бəйбішемен, бірер келген ауыл кісілерімен сəлемдесіп (Маржанның əкесі өлгелі екі жыл болған екен), Маржан өзіммен құрбы көрінсе де, үлкенсіп, оны да бала-шаға санына қосып, анда-санда бір қарап отыр едім. Орысша оқығандығыма бір нұқсан келіп қалмаса екен дегендей болып, қуыстаныңқырап, тым «əдеп» сақтап отыр едім. Сөйтіп, отауға келгенде, едəуір еркіндеп, жазылып, жақсы болып қалдым. Маржан да манағыдай емес, маған төрге көрпе салып беріп, отырғызып, өзі маған жақын отырды. Бетіме жылы қарап, еркіндеңкіреді. Жеңгесі келіп, бесіктегі баласын емізіп, ұйықтатып:

	– Шырақжан! Қымыз əкеліп берейін, өзің сапырып бере аласың ба, мен келейін бе? – деді.

	– Иə, жеңеше, əкелсең əкеліп, жасап бер, мен өзім сапырып берейін жəне балаларға сол үлкен үйде ойнасын деші, жеңеше, шуылдап, кісінің мазасын алады. Мына кісі ас піскенше тынығып демалсын, – деді. Маржан тұрып жүктің үстінен маған жастық алып салды.

	– Машақаттанбаңыз, Маржан, шаршап қаласыз! – дедім. – Түсініз сынық, жəне жөтелесіз, көптен науқассыз ба?... Май қымызын ішкен соң, анау-мынау науқас қалушы еді ғой, сіздікі қалай?

	– Менікі қалатын дерт емес қой, жылдан асты, əлі қалмай келеді, мехнат орнағандығы, тағы... – деді де, көкірегін басып жөтеліп қалды.

	Келін дастарқан жайып, Маржанның алдына кішірек қызыл шара қымыз қойды. Жанына екі үлкен кəрден кесе, бір сырлы аяқ қойды.

	– Бала жыласа, маған балалардың біреуін жіберерсің, шырақжан, – деп келін шығып кетті.

	Маржан қымызды сапырып, кесеге құйып, маған берді, өзіне бір кесеге құйып алды.

	– Алыңыз, апай! – Сіздердей көзі ашық, оқыған кісімен кездесу бізге қиын ғой, осындай кез болғанда аз ғана сөйлесіп қалғанның өзі естен кетпейтін қуаныш болады. Зиба құдашаны оқуға Семейге жіберіпті дегенде, ел жағасын ұстап еді. Бəріміз де таңқалып едік, енді сізді көріп, Зибаны көріп, ағасымен бірге қорықпай ел асып, жұрт асып жүргенін көріп, осылардай болып оқыған кісінің арманы бар ма екен деп өтермін...

	– Иə, жас балалары – ұлы бар, қызы бар, оқи берсе, біздін ел талай кемшіліктен құтылар еді. Бірақ оқу қиын, ел қорқа береді. Əсіресе əйел балаларды оқуға тарту тіпті қиын. Зибаны Əлжекең көпті көргендігімен Əбенге косып, маған ертіп жіберіп отыр... Сіздің оқуды арман қылуыңыз – таптырмайтын мінез. Шындаса, ол арманға жету қиын емес. Алысқа бармай-ақ оқуға болады ғой. Жұрттың орысшадан басқа оқу жоқ дейтіні тіпті адасқандық. Ауылда отырып, қазақша оқып, қазақ тіліндегі азғана кітаптарды оқысаң, газет оқысаң, онда да көзің ашылады. Дүниеден аз да болса хабарың болады... Сізді, Маржан, өлең шығарады деп те естіп едім, «Ғайни-ай, сəулемді» сіз шығарды деуші еді.

	Өлең шығарғанды, əн шығарғанды біз, оқығандар, өнер дейміз, өнерлі адам азбайды, жақсылыққа ұмтылуға талмайды... Өнерлі ылди, өр деп таңдамайды, «өнер бір жасымайтын болат деген...» дейді ғой бір ақын. Ондай өнерің болса, өнеріңді өжетке шығаратын – тағы оқу...

	– Сөзіңіздің бəрі дұрыс, апай! Мен де талапсыз емес едім, танитыным да бар, жаза да білуші едім, қыздан жалғыз болдым да, əкем марқұм еркелетіп, жас кезімде ағаларыммен бірге молдаға беріп, сонан əжептəуір хат танып қалдым. Өзіңіз айтқандай, қолға түскен кітап, қағазды бос жібермеуші едім. Үйден кеткен соң, оның бəрі көрген түстей болып қалды...

	Мені өлең шығарады деп балалардан естіген шығарсыз, ақындық қайда бізге? Əншейін уайым басып, көкірегіңді қайғы кергенде, елді сағынып, тілдің келгенінше, аз ғана леп шығарған сияқты нəрсе ғой. Біздің талабымыз көтеріліп, азды-көпті патша болып, дəурен ететін күніміз, апай, тек оң жақта, əке-шешенің қолында отырғанда ғой. Онан былайғы өміріміз сатылып кеткен мал есебінде. Мал құрбанға шалына ма, қонаққа сойыла ма, болмаса, шамасынан артық жұмыста, көзін ашпай жүріп алып кете ме – билігі сатып алған иесінде... Мал беріп сатып алған сон, өлгенімізше көзімізді ашпаймыз, кемшіліктің бəрі біздің басымызда, бар билігіміз сол иемізде болады, – деп Маржан жөтеліп қалды. Кішкене тыныстап алып, маған қарап: – Қымыз алыңыз, – деп, менің кеседегі қымызымды араластырды. Сөйтіп өзі де кесесін көтеріп, екі-үш ұрттап, қайта қойды.

	– Маржан, сіздің аузыңыздан ауыр-ауыр сөздер шығады, көңіліңізде бір үлкен мұңыңыз бар сияқтысыз, келгеннен байқаймын, сырт пішініңізден де көрініп тұр...

	– «Жылы-жылы сөйлесе, жылан інінен шығады» деген ғой, апай, Сіздің достық қалпыңызды байқап, көкірекке шер болып байланған уайым, қасіретімді қозғап отырмын ғой. Сыр алысқан адамың болса, сырласқаннан артық нəрсе бар деймісіз... Əсіресе, біз сияқты шерлі көкірек сорлыларға... – деп, Маржан қатты күрсінді.

	– Мені шын дос санап, ойыңыздағы сөздеріңізді жасқанбай айтыңыз, Маржан. Осындай бір кездескенде сіздің қасіретіңізге ортақтасып, аз жеңілткендей болсам, мен де дүниеде бекер жүрдім демеспін... – Одан артық қолымнан келетін жəрдемім жоқтығына көзім жетіп, Маржанға бұл сөзді ықыласыммен айттым. Маржан да менің бұл айтқаныма сенді.

	Басын көтеріп жөтеліп, сенген көзбен тереңдей, маған бір қарап, қатты күрсінді.

	– Мен ес білмейтін күнімде, əкем маған құда түсіріп, қырық жетіні қырқа матап алып қойған екен, – деп бастады. – Атастырғаны өзімнен үш жас үлкен, өзіміздің бір болыстас ағайынның баласы, мен он беске келгенімде, алдымыздағы жазға ұзатамыз деп отырғанда, Қасен сүзек болып ауырып, үш ай жатып өлді.

	Ауырарының алдында бір ай бұрын келіп кетіп еді. Кейіпке де тəуір, ақыл парасаты да мол, қазақша хат танитын, жолдас болғандай жігіт еді... маңдайыма симаған шығар...

	Қасеннің жылын берген соң, əкесі мені Қасеннің кейінгі інісіне сұрады. Ерсілі-қарсылы сөйлесіп жүріп, апам байғұс менің жүдеп жүргенімді сезіп, ризашылығын бермей, біраз созса да, əкемнің сөзінен шыға алмай, ауыл болып, «құда – құдай аты» деген ғой, жəне құдаң азулы адам, айырылу оңай болмас, «əйелдің шашы ұзын, ақылы қысқа, өз пайдасын өзі білмейді. Мал қайырып беру оңай ма?» – деп көндірді. Ат, шапан киісіп, сол балаға бата қылысты... Қарсыласар шама жоқ, менің сөзімді кім сөйлер? Бекер арымды ашпайын, құдай салды, мен көндім деп, қайғыдан көкірегім қақ айрылса да, жылай-жылай кеттім...

	Онан былайғы тіршіліктің не түрлі екенін өзіңіз де аңғардыңыз ғой, апай, ... несін айтайын оның? 20-дағы əйелге 14 жасар бала қалай жолдас болар?.. Екеуіміздің арамызда не түрлі махаббат болмақ? – деп, көзінің жасын іркіп, біраз жөтеліп отырды. Менде сөз жоқ...

	Біздің əйелдің сорлы халін күнде көріп, біліп жүрсем де, көз алдымдағы Маржанның сөздері, аз өмірінде басынан кешіріп отырған адам айтқысыз кемшілігі естен кетпес əсер берді. «Бұзылғандығымды» білдірмеске тырыстым, келіп тұрған көз жасты жұтып жіберіп, буынып отырдым да, басымды көтеріп, жастықты Маржанға бердім.

	– Шаршап қалдың ғой, Маржан! Білдім енді, ұқтым қалқам! Шаршама, басыл... білмедім ғой мен, бəлки, қозғамаған дұрыс болар ма еді?!

	– Жыл жарымдай тұрдым, барған жерімде, – деп Маржан тағы сөзін бастады. – Қайғының тұңғиық тереңіне түстім. Ел, шуылдаған абысын-ажын өз бетіммен де қоймады. Тең көрмей жүргенімді байқап, неше түрлі өсекке таңды. Енемді нандырды. Дүние пəленің бəрі жауды басыма. Үндемедім. Көндім. Бірақ, түн – ұйқы, күн – күлкі жоғалды... Ол арада əкемді естіртті. Қайғымен мен құса болдым. Оңаша шықсам, сарнасам, күңіренсем... атар таң көрінбеді, кірер тесік, шығар есік таппадым... Сөйтіп жүріп ауруға шалдықтым, арыдым, көлеңке құсап құр аруақ болып қалдым... жөтел пайда болды. Ауру болған соң бұрынғыдан да қор болатыныма көзім жетті, сон-соң өлсем үйде өлейін деп, елден келген кісіден апама хат жаздым. Алып қайтсын деп.

	Апам байғұс төзбей келіп, қаратамын деп үйге алып келді. Сонан, міне, үш ай болды келгеніме. Анда-санда күйеу бала келіп-кетіп жүреді. Дертім жазылатын дерт емес, тек үйде көңілім орныққан сияқты. Апам байғұс төзбейді, алдырмаған дəрігері жоқ, дəрінің де неше түрін ішкізіп жатыр.

	Басы апам болып, бауырларым, жеңгелерім – бəрі мəпелеп бағып отыр, бірақ енді не болсын? Күн өтіп кетті, жас өмір біткенге есеп, үміт кесілді, көңіл қайтып көтеріліп, қасірет тарқар емес... Көрден басқа барар жердің өзі де жоқ. Қайын жұртым, бүтін елге айтқанын істетіп отырған мықты ауыл.. Бір соры қайнаған жесір қатынды сөйлете ме? Əшейін, бұрынғы сыйластық қалыппен келе жатыр ғой əзір. Үйге жіберуге ризалығын бергенде, менің адам болып, қызметіне жарамайтыныма көзі жетіп, беріп отыр ғой... уһ!..

	Дүниеде менен сорлы жан бар ма екен деп, сыртыма шығаруға апамды аяп, іштен зарлаймын да отырамын. Жалғыз жеңгем ғой, кейде бір сырласатын кісім... ол сорлы өзіммен бірге жылағаннан басқа қолынан не келеді?.. Ендігі тілегім – сол қорлыққа қайтып бармай, тыныш өлсем екен деген?.. Уһ, жаным-ай! – деп, Маржан сорлы өксіп-өксіп жылады, қысылып, жөтеліп қалды.

	– Маржан, қарағым, жылама, сабыр ет. Сенің басыңдағы жеңіл жүк емес екенін білемін. Біздің елдің қайсысын алсақ та, өз тілегімен теңін тауып, үйленудің рақатын, қызығын көріп отырған əйел аз. Оның себебі – елдің надандығы. Надан ел бір салынып қалған ата жолы, əдет, ғұрыптан шыға алмайды. Онан артық жақсы жол іздемейді де, таба алмайды да. Біздің əйел затымызды сорлы қылып адамшылық қасиетінен айырып, көзін аштырмай келе жатқан – мал алып, қызға жастай құда түсіру ғұрпы... Сатарман мал болған соң, адам деп ешкім көңіліне қарамайды.

	Қыз да сатылады, қатын да сатылады, байы өлген қатынды «əменгерім» деушілік – мал беріп сатып алған «мүлкім» деген емес пе?.. Ата-ана қызын қанша жақсы көргенмен, бүтін елдің ұйып отырған, атамзаманнан келе жатқан əдет-ғұрпына қарсы келуді құдайға қарсы келгенмен бірдей көреді. Қай базарға салса да, «əуелде жазу осылай», «нашар бала» деген алдауыш жұбанышқа сүйеніп, олар да мал алудың қызығына түсіп кетеді. Оларды айыптауға да болмайды. Ғұрып болып, сүйекке сіңген дертті бұзу бір кісінің қолынан келмейді.

	Кемшілігін көріп отырып, əйел өзі де бұл қалыпқа қарсы келе алмайды. Мыңнан бірі, ызаға шыдамаған өжет əйел басын қорғап қарсы шықса, ол бұзық атанып, елге күстана болады. Ел оны адамшылықтан шығарады... Оған шыдайтын əйел кем. Көзі ашық оқыған азаматтар, сендердің бұл халдеріңді көрмей, білмей жүрген жоқ. Қолдары қысқа. «Заман тар, айта алмай, шын сөзіңді қорғалайсың, туғаның бүйтіп қор боп құрысын да...» дейді ғой «Қырық мысалда» сондай азаматтың бірі. Сол қалып жақсы талаптарының бəріне кесір, бəріне бөгет. Тек азамат шығарған өлең кітаптарында бұл əдет əйелге кемшілік, қоршылық келтіретін əдет қой, надандық қой, мұны тастасаңдаршы, деп, ел азаматтарына үгіт есебінде айтып кеткен болады. Бұл дертке қазіргі уақытта біздің білетін бірақ еміміз бар, ол – оқу.

	Біздің еркек-əйеліміз тегіс надан. Надан еркек – ғұрыптың құлы, ақылына бағынбайды, ғұрыпқа, əдетке бағынады. Надан əйел өз басын кемшіліктен қорғай алмайды. Еркектің тепкісінде малға сатылып, күңдікке көніп жүре береді. Оқыған адам əдетке емес, ақылға бағынады. Ақыл əйелді еркекпен тең, сол сияқты адам дейді. Ақыл адамды адамға сатқызбайды, əр адамның еркі өзінде дейді.

	Бұлай болса, сендердің басыңдағыдай кемшілікке, зорлыққа орын жоқ қой. Міне, сондықтан əйел, еркек бол, қай тілде болса да, тек табылған оқуды оқи беріңдер дейміз. Онан басқа қазіргі заманда қолдан келетін іс жоқ. Маржан, қарағым, басың жас əлі, ауырған кісінің бəрі ажал қылышына тап келе бермейді. Жазыларсың, жас қуат кандай ауыр дертті де жеңіп кете беретін. Бар өмірің алдыңда. Жақсылықтан үміт кесіп, өзіңді-өзің аздыра бермей, ілгеріге үміт көзімен қарауың керек... жақсы көретін бауырларыңның ортасындасың, қайғыра берме, жазылудың қамына кіріс.

	Өнебойы осы сияқты қараңғы қайғы тұншықтыра бермес. Бұлт ажырар, күн ашылар, күлімдеген еркін тіршілікке де жетеміз. Сабыр қыл, шаршама, басыл, қарағым! Сен мыңның бірісің, сенен де ауыр халдегі əйел толып жатыр...

	Жас жанның ашынып шыққан зарына қарсы, көңілім ауырып, елжіреп, əшейінде шықпайтын сөздер өз-өзінен аңызақ дауылдың артынан жауған жаңбырдай, ағытылып кете беріпті. Алда бір туатын жарықтың барына өзім де иман келтіргендеймін...

	Сорлы Маржанның, ел əйелінің, алдында мен ақылшы, ұстаз болыппын... Маржан басылыпты, түсі жайлы, манағыдай емес, жазылған...

	– Көтерілдім, құрбым! Сөзіңді ұқтым. Қиналған, түңілген көңілді сөздеріңіз аз да болса көтеріп, бір үміт сəулесін жандырғандай болды. Жақсылық жарығы көзге елестегендей болып отыр... Біздей сорлылардың да сөзін тыңдап, хал-жайымызға көз салып, қамымызды қайғыратын жандар болады екен... Осының өзі көңілге үлкен қуат болып отыр... Қайтейін... Мен көре алмадым жақсылықты, басқа сорлылар көрер... енді өлсем де, арманым жоқ, – деді.

	Біз əңгімемізді аяқтап, қиял дүниесіне кетіп, есімізді жия алмай отырғанымызда, Зиба мен Райхан (Маржанның сіңлісі) мазасызданып, отауға кіріп-шығып жүр екен.

	– Маржан тəте, ет пісті, жасап жатыр, апам келсін деді, – деп, екеуі тағы шығып кетті.

	Ол арада келін:

	– Шырақжан, жүріңдер, ас суып кетеді. Қымыз қалпында тұр, ішпепсіңдер ғой, – деп, біз тұрған соң, шараны алып, бізбен бірге үйден шықты.

	Талма түстің ыстығы қайтып, көлеңке ұзарып, шыбыннан ауылға тығылып тұрған мал еркіндеп, жайылып шығып, сайраған құс пен көбелек, шыбын мен ауа ың-жың болып, шырайланып, күн бір рақат жайға түсіп тұр екен. Ахмет те тойған аттарын суғарып əкеліп, аунатып жатыр екен. Бізді көріп:

	– Тезірек ас ішелік, түс уақыт, салқын түсті. Енді жүру керек, салқынмен бəйбішеге жетіп қонайық, – деді.

	Маржан, балалар – бəріміз үлкен үйге кірдік. Ет жеп, қымыз іштік. Əрі-беріден соң ас артынан шығып кеткен Ахмет те: «Ат даяр болды», деп келді. Бір-екі аяқ қымыз ішкен соң, бəріміз де киініп, далаға шықтық. Үй іші, қатын-қалаш, бала-шаға – бəрі жиылып, бізді аттандыруға бірге шықты. Бəйбіше, келін қол ұстасып, қоштасып, баратын ауылға сəлем айтып жатыр. Маржан балаларды бетінен сүйіп, үйлеріне сəлем айтып, маған бұрылды. Жаудыраған ойлы көзімен тереңдеп қарап, қолымды қысып тұрып:

	– Қош енді, апай!.. Сөге жамандамаңыз... тағы көреміз бе, көрмейміз бе?.. Есіңізге ала жүріңіз... Қайтар жолыңызда соқпай кетпеңіз... – деп қолтығымнан ұстап, аттандырған мысалын істеді. Тағы «қош» деді. Аттарды бір жігіт жетектеп, ауылдың сыртына шығарып жіберді. Жүріп кеттік. «Қош, қош» деген дауыстар иттердің үрген дауысына қосылып, ауылдың сыртына шығарып салды.

	Маржан қалды...

	Кешіне балалардың атасының ауылына барып қонып, ертеңіне түске өз үйлеріне келдік. Қуанысып, көрісіп, екі ай жататын болған соң, көңіл орнығып, жайланып қалдық.

	Жаздай көштік, қондық, ол елдің салтын құрып, қыз-келіншек болып атқа мініп, тау-тасты аралап, бүлдірген, қарақат тердік. Жан-жақтағы ағайын ауылдарға қонақтап, кең дүниенің кеңшілік, еркіншілік, рақатын армансыз көрдік.

