	Бодаухан Тоқанұлы

	Бұл – ұранқай ауылындағы әр үйде айна-қатесіз қайталанатын (фотосурет рамкасынан басқасы) ежелден келе жатқан салт-дәстүр, мәдениетінің, бірөңкей қоңыр тірлігінің келбеті.

	Қазақтардай құшақтасып көріс айтпаса да қазан жақта шошайып отырған жалғаз кемпір көп жылады. Сүнжээ ғана қайта-қайта кіріп-шығып, от жағып, шай қамдап жүр. Амандық-саулықтан соң:

	– Бізге неге хабар айтпадыңыздар? Ести сала әдейі көңіл айтайық, жағдайларыңызды білейік деп келдік. Көмек қажет болса жасырмай айтыңыздар, – деді хатшы. Кемпір ештеме деген жоқ.

	– Әлгі қайтыс болған адам үшін үкіметтен берілетін бір реткі жәрдемақыларын алу керек қой, – деді Шәкер аға.

	Ауылдың қашан көшкелі жатқанын сұрады.

	– Бәрі де дайындалып жатыр, – деді Сүрэн кемпір. Келгендерге Сүнжээ бір-бір шыны шай құйды.

	Әңгіме сиырқұймышақтай барып, барлығы орындарынан тұрды.

	– Біз Самдан гуайға сәлем беріп шығайық, Төлеш, сен мына кісілердің атынан жәрдемақы сұраған арыз жазып, қол қойғызып ал, – деді хатшы.

	Бастықтар шыққан соң манадан бері төсектегі кішкентай сәбиге қайта-қайта көз қиығын тастап отырған Төлеш бетіндегі орамалды көтеріп, аса бір сақтықпен маңдайынан иіскеді. Сүрэн шешей де оңашада мұңын еркін шағып, Төлешті құшақтап жылады.

	– Шал әулие екен, айтқанына жетті. Қасиетті Көксеркесінде қалды! Қаңғып біз отырмыз, – деді.

	– Жыламаңыз! Тәңірдің жазғанын көрерсіздер, Батырыңыз да ертең-ақ ержетеді. Сүнжээ екеулеріңізге серік болады. Елден қалмай көшіңіздер, бірақ Дуутға емес, Қобда қаласына барыңыздар. Менің партия мектебін бірге оқыған достарым бар. Хат жазып тапсырамын. Солар қол ұштарын бере ді ,– деді. Төлеш Сүнжээнің жүп-жұмсақ алақанын сипап, жанарынан құлағын бір тамшы жасты сұқ саусағымен сүртті.

	– Мен Батырыма жиі келіп тұрамын, уайымдама, бәрі дұрыс болады, – деп, бетінен сүйді.





23


	Соңғы кезде Төлеш тым қиялшыл болып кеткендей еді. Күн сайын болмаса да “Ақпан-Тоқпаннан” басталып, жаз ортасы “Сарыатан-Заузаға” дейін бірінен соң бірі келіп әлек салатын мезгіл амалдарындай Кербездің қабағынан қар жауатын күндер үнмі болмаса да кезегімен қайталанып, жанын жаралай береді. Сондай күндері өзінің мына бір айықпас дертінің себеп-салдарын Өр Алтайды тастап Қобда асқан, ұранқайлармен қоңсы болдырып, ұрпағын діні басқа, ұлты басқа халықтың қыздарына қызықтырып, жүрегін жаралаған ата-бабаларының ісінен іздейді. Өйткені Кербезбен арадаға араздықтың бір ұшы өзінің Сүнжээге деген ғашықтық сезіміне келіп тірелмек. Жарықтықтар не біліп ауа көшті екен!!! Жоқ! Бұл істерің бекер болған деп, аруақтарды жазғырудан аулақ. Әншейін миына маза бермеген, қым-қуыт ой, құрдым қиял ғой. Бұрынғы-соңғыда осы дерттің жеге құртын жұқтырған талай қазақ жігіттерінің болғаны кәміл. Соңғысы мен шығармын. Өйтсе, ол – маңдайыма жазылған өз пешенем, кімді күстәналақпын. Әжем айтатын еді ғой «осы бір құт мекенді ұрпақтарының еншісіне қалдыру үшін жарықтық Бәлекең ғана емес, ел басқарған онан кейінгі аталарың да дүңкірлермен бірде тату, бірде қату дегендей тайталасып өткен» деп. Күллі керейдің кемеңгер ақыны Ақыт қажының (Керейден ғана емес күллі қазақтан Қазан қаласында алғаш кітап бастырған атақты ақын екенін ол кезде Төлеш те білмейтін) “Жер-су” атты жырын бала кезінде талай той- томалақта ауылдағы «өлеңші шал» атанған Қали қарияның аузынан сан мәрте естіп, ойында жатталып қалған. Сол жырдағы:

	“Жалғазағаш бұлағы

	– Бітімшіге қараған

	Біразырақ елдің тұрағы,

	Қыстап тұрған Ақұнты,

	Одан да кет деп қуалап,

	Ұранқай зорлық қылады,

	– деген жолдардан-ақ аталарының бастан кешірген тірлігін Төлеш ерте ұққан. Бабалар аруағына сын таға алмайтыны сондықтан. Оның үстіне Өр Алтайда қалған ағайындарының бастан кешкен зобалаңдарынан да азды-көпті хабардар. Қазақ үшін ол заманда «қайда барса да Қорқыттың көрі» болғанын, баяғыдай шалқып тасымақ түгіл қытайлағылардың да, Қазақстандағы қазақтардың да бірқаншасы аштықтан қырылғанын біледі. Бабаларымыз «Алтайдың аш мұсылманы болғанша, Қобданың тоқ кәпірі болайық» деп тегін айтпаған екен, бастарынан талай қиындық өтсе де Қобда бетінде аштан өлген адамның бейіті болмаған ғой.

	Әжесінің айтуынша Бітімші – Бәлекең бабасының екінші ұлы. Бәлекең өмірден өткен соң үкірдайлық шенді баласы Тырқай Қобдадағы Хэв Амбыдан* алып, қарақастарға билік жүргізген. Мұрагерлік жолмен ғана емес, Хэв Амбының сынынан өтіп, оның сыртында талабын орындап барып.

	Хэв Амбы Тырқайдан: «Билік құратындай Қарақасыңның басы қанша, жер сұрайтындай малы қанша?» деп сұрапты. Сонда Тырқай: «Жанымды айтсам, Жалғызағаштың тауы да қарақас, тасыда қарақас. Малымды айтсам жылқымның аласы мен құласын айтпағанда торысы мен қарасы Төңіректің (жер аты) төріне сыймайды» депті. Мұны «атамыз жорта айтқан, әйтпегенде ондай орасан байлық жоқ еді ол заманда» дейтін әжесі. Сонда Хэв Амбы:

	«Олай болса маған сыйға бірінен-бірі айыра танығысыз жиырма бес қара қасқа құнан әкеліп бер, өзіңе билік, еліңе теңдік, сол мыңғырған жылқың сыятын қоныс беремін» депті. Тырқай елге келген соң өз ауылдарынан он қарақасқа құнан тапқан, қалған он бесін осы өлкедегі жалғыз ауыл найман Қалдеке деген атақты байдан бір қарақасқа құнанды басқа өңді екі құнанға айырбастап алып, Хэв Амбға сыйға тартып, өзі үірдайдың көк тасын тағып, Түпшін көл, Керген оба, Жалғызағаш, Төңірек, Китін сала, Үйірті, Үсіген сайларын Ақұнтыдан Көксеркеге дейінгі өзен бойын қыстау- жайлау етіп алған екен. Бірақ, атамыз ұзақ билік құра алмапты, бір жарым жылдан соң қайтыс болып, билік інісі Бітекеңе көшіпті. Тырқай бабамызды Жалғызағаштағы әкесінің қорғанына жерлеген. Олай-бұлай өткенде ол кісіге де атын атап, құран бағыштай жүріңдер дейтін.

	Жарықтық әжесі аталарының атын былшылдатып айта салмай, Тілеудіні- Сұраулы,Тырқайды-Шалқай, Аюды-Жалпылдақ, Азынаны-Арқыра, Ташыны- Қайыршақ Сарыны -Шикіл дегендей бәріне балама сөз тауып алатын еді-ау!

	– Әже, сол Бітімші атамыз неге Тырқай атамызға ұқсап әкесінің қасына жатпаған, Ақұнтыға қалай жерленген – деп сұрайды бала Төлеш.

	– Е, қарағым, атаң Ақұнтыға жерленбесе, сен Ақұнтыда туар ма едің, жоқ па, оны бір құдай біледі, – деп бастап, тағыда ұзақ сонар әңгіме қоздататын.

	Бітекең науқасқа шалдығып, бұ дүниеден татар дәмінің таусылуға таяғаны сезген соң ұлдары Нұрғали, Нұртаза, Ораш үшеуін қатар отырғызып қойып, бақұлдасқан екен.

	– Менің сүйегімді Жалғазағаштағы әкем мен ағамның жанына қоямыз деп әуіре болмаңдар! Олар ұрпақ қамы үшін ұранқайлармен жаға жыртысып жүріп алып берген жерінің басында, мен аяғында жатсам бұл өлкеге ешкім таласа алмас. Басынан сел түспейтін, етегінен өзен жайылмайтын мына доңғылға жерлеңдер деп, осы күнгі қорғаны тұрған Ақұнтының аузындағы дөң қабақты таңдапты.

	Жарықтық, неткен сұңғыла осы бір зият мекенді ұрпақтарына сойырқал етіп қалдыруды күн ілгері ойлаған екен ғой.



	*Хэв Амбы – Манж үкметінің Қобда қаласындағы әкімшілік бастығы.



	Осының бәрі ой елегінен өткізген сәттерде Төлештің сезімін әжесінің “Жарықтық қысы қатал болса да жазы жайсаң, бүлдіргені ат тұяғын бояған Өр Алтай жұмыр жердің жәннаты еді ғой деп отыратын сағынышы ойына оралтын. Бала кезінен-ақ, осы әңгімеге елітіп, Төлештің Алтайды бір көргісі келіп құмартып, сағынатын да тұратын. Ал азамат болған шағында бұл аңсау, бұл сағыныш – Моңғолиядағы ат төбеліндей топтың бірі ретінде Атажұртын, қара орман қалың қазағын, ұлтын сағынуына ұласты.

	Әрине, Оспан батыр Чойбалсанның да қызылдардың құйыршығы екенін түсініп, Моңғолиядағы ағайындармен ат құйрығын кесіскеннен бері де қырық жыл болғанын, орыс пен қытай екі алпауыттың алакөздесіп, саясат деп аталатын қарағайдай мүйіздерімен күн сайын сүзісіп жатқанын саяси сауатты партия қызметкері Төлеш жақсы біледі. Алайда, шекараны тарс жауып, темір перде құрған елдің ішкі жағдайы, Шыңжан өлкесіндегі қазақтарға деген қытай үкметінің көзқарасы, олардың тұрмыс жағдайы Төлешке беймәлім. Кеңес үкіметі келістіріп-ақ жамандайды, Шыңжан радиосы жер-көкке сыйғызбай мақтайды. Көзбен көрмеген соң сырттай тон пішу орынсыз. Дегенмен соңғы оншақты жылда Алтайдың арғы бетінен қашып-пысып, салт басты, сабау қамшы кемінде он қазақ асып келгенін де біледі. «Арқада қыс жайлы болса, арқар ауып несі бар». Ел ішінде “Қашқын”, “Алтайшы” атанып кеткен Қасен, Молдахан, Кераман, Шәріпхан тағысын тағы азаматтарды бүкіл Моңғолия қазақтары таниды. Әй қазағым- ай, біріңді-бірің кемсітпесеңдер жүре алмайсыңдар. Ол сорлылар қай жетіскендерінен қашып келді дейсің! Неге ағайын демей «Алтайшы» дейді екен?!

	Бірақ, сол “Алтайшылардың” қайсысымен тілдессеңіз де қытайды мақтап та, жамандап та жарытып іштеме айтпайды. Керісінше ”Ойбай, олар қытайдың тыңшысы екен, пәленше жасырын аппаратпен сөйлесіп жатып, ұсталыпты” деген сияқты өсек ел ішінде өріп жүреді. Қайсысына сенеріңді білмейсің. Қалай да олар да қазақ, өзің ғой, өзің болмаса да өкпе-бауырың ғой.

	Баяғыда Төлештің бала кезі (1957 жылы болар) елдің уақытша “крен” ашылды деп, Жалғазағаш асуы арқылы түйелісі түйемен, түйесі жоғы өгізбен бір ай бойы Алтайдың арғы бетінен ағаш тасығаны бар. Сарықабырғаның бөктерімен түйенің қомына оншақты кескен бөрене теңдеп, артына екі ұзын самырсын сырғауыл сүйретіп, шағыл тауды жаңғырыққа көміп шұбаған кірешілердің ілегі ілбіп келе жататын. Ол кезде ойына ештеме кіріп шыққан емес. Енді ойлайды: “Шіркі-ай, сол кезде жігіт болсам, әжем айтатын ару Алтайды мен де көріп келетін едім ғой. Онда қалған ағайындардың ұрпағымен кезігерме едім» деп. Жоқ, сол кірен ашылған кезде, кіре тартқандардың бірде-бірі, ағаш алатын жерді нұсқайтын қытай сақшыларынан өзге ешкімге жолықпадық, күз мезгілі ғой, ел етекке түсіп кетіпті деп отыратын. Қазақ пен қазақты жақындатырғысы келмейтін қытайлардың елді әдейі тайлы-тұяғын қалтырмай көшіріп әкеткенін қырдың момын қазақтары қайдан білсін.

	Иә,иә, Төлештің ойына енді оралды, содан кейігі жылдары болар сұмындағы «төлелікші»* Базархан деген азамат Оспан батыр мен Чойбалсан ауыз жаласып тұрған кезде көмекке барған партизандардың қатарында болған, жер жағдайын жақсы білетін нағыз «сен тұра тұр мен атайын»дейтін пысық аптал ағалары Жүніс, Мардан деген қарияларды ертіп, Жалғазағаш асуы арқылы арғы беттегі ауылдарға түн жамылып хабарласып қайтыпты деп пыш-пыш әңгіме айтатын. Айғайлап айтуға партиядан да, “төлелікшіден” де қорқатын. Қайран азамат-ай, өзі “төлелікші” бола тұра, қорықпай қалай барды екен бұл қадамға! Жамандық жатпайды, үкмет құлағына жетіп, ойы бұзық, отанын сатқалы жүр, шекара бұзыпты деп “есіргу” заманындағыдай** атып тастамаса да соттап жібереді деп қорықпады ма екен. Бір жайсыздыққа тап болғандарды, қиыншылықтан құтқарып, кімге болмасын қол ұшын беріп жүретін ақкөңіл абзал ағамызды халқы да жақсы көретін. Бәрі сыйлайтын.

	«Ол бір құдай мінезін кең пішкен, зады асыл, жайсаң азамат қой!» деп кәрілердің мақтап отыратынын талай естіген. Мүмкін, халқының өзіне деген сол ниетіне сенген шығар. Қалай да нағыз ерлік. Ол да ата-баба мекенін бір көруге ынтызар, қазағым дегенде ет бауыры елжіреп тұратын азамат болған шығар.

	Осы ойынан кейін Алтайдың арғы бетін бір көріп қайтуға Төлештің аңсары ауды да тұрды. Қалай бару керек?

	***

	Төлеш сол жылғы кезекті еңбек демалысында Жалғазағаштың төр жайлауларындағы ағайындарына келді. Ауыл-ауылды аралап, қымыз ішіп, бағлан сойғызып жеп, жаздың жайма шуақ күндерін барынша көңілді өткізді. Салқын жайлаудағы іргесінен самал аңқыддаған қазақтардың киізүйі қандай келісті! Халықтың тіршілігі біртегіс құдйға шүкір. Меншік малдарының саны шектеулі болса да бірлестік малын баққаны үшін алатын жалақылары қатын баланы асырауға жетеді. Бірлестік алғаш құрылып, малды ортаққа өткізген Төлештің бала кезінде аулдардың тұрмысы ілуде біреу болмаса тым жұпыны, көбі қиқайған-қиқайған, түнде үзігінен жұлдыз самсаған жыртық-тесік құрым үйлі тірлік кешетін.

	Жайлау төріне қой ауылы, қозы ауыл болып бес-алты үйден қанаттас қонған қазіргі ошарлы ауылдың салтанаты айрықша. Замнының модасы ма екен, жоқ, жүн атаулыны жоспар орындау үшін үкіметке өткізіп, киіз қат болғандықтан ба, бәрі де үйлерінің іші-сыртын ақ сәлдебозбен қаптап тастаған. Іші бұрынғыдай қара борша құрым киіз бе, басқа матреиалмен



	*Төлелікші – Ішкі істер министрлігінің өкілі

	**Есіргу заманы – Моңғолиядағы нәубет жылдары (1937-1938 ж)



	алмастырған ба, оны бір құдай білсін. Әйтеуір сыртынан бұрынғыдай жұпынылық байқалмайды. Жамырай тігілген ақ шаңқан үйлер жасыл жайлаумен жарасым тауып, тау қойнауындағы өзен бойларын сәнге бөлеген. Ішкі жиһаздары да бұрынғыдан өзгеше. Қай үйге кірсең де жүк аяқтағы оюлы кебежелердің үстіне бірінен-бірі сәл кіші кемінде бес, тіпті он чемодан жиналған. Нақ мода осы еді. Байлықтары чемоданның санымен өлшенетін сияқты.

	Ақ болскей төсектердің, әсіресе жас келіндердің төсегінің үстіндегі бірін қызыл, бірін қара борлатпен қиюланған қабат-қабат төсексырмақтардың көмкеруі мен мен сары шашағы судырай төглген, балдағына жарқырақ тастар мен меруерт түйреуіштер қадаған өрттей қызыл, шымылдықтар ерекше сәнді. Баяғының қайқыбас ағаш төсегіндей емес, басы тік темір төсектер қораш көрінгенімен әлгі жиһаздар, біртін-біртін өзгеріп бара жатқан ата салтымыздан қалған жұрнақтай көзге жылыұшырайды.

	Есігіне дейін болмаса да, әр үйдің төрінен басталған қызыл-жасыл оюлы сырмақтардан қалған қазан жақ пен оң жақтағы бос кеңстік кілемшелермен толтырылған. Баяғыдағы байлардың үйлеріндей керегенің шаршысынан алау шашқандай әсерлі көрінетін шым ши көзге түсе бермейді. Әредік үйде болса да, босағаның екі қанатында ғана. Сол кемістігін жасыру үшін бәрі де керегеге ою-өрнекке толы помази перде ұстап тастаған. Алайда, 60- жылдардағыдан өзгермеген бір-ақ нәрсе бар. Ол әр үйде оң жақ керегесінің басында ілулі тұрған бор , сабын, тіс щеткаларының әр қайсын сұға салатын салпыншақ қалталы, шүберектен оюлап тіккен тазалық бұрышы. Бастары үрпиген тіс щеткалары жаумен шайқасып қажыған сарбаздардай сап түзеп тұр. Тіпті, ескертіп тұрмасыа, беті-қол жуып, тіс тазалау естерінен шығып кететіндей қалтаның жоғарғы жағына бір қатарға “Денсаулық – зор байлық”, екінші қатарға “Тазалық бұрышы” деп, кестелеп, айпарадай етіп біз кестемен жазып та қойған. Кейбір үйдің сол “тазалық бұрышының” өзі тазалықтан жұрдай салтақ-салтақ. Күлкің келеді.

	Ауыл той-томалақ, қызық думаннан да ексе емес. Қыз ұзатқан, келін түсірген, баласы әскерден келген дегендей әр апта құр өтпейді, ана үй, мына үйде ырду-дырду, жоқ дегенде тулақ шашу. Тойдың салтанаты да бұрынғыдан біршама өзгерген. Қымыздың орнын арақ баса бастаған. Қымыз жоқ емес, ит басына төгілмесе де жетеді. Бірақ, кәрілер жағы болмаса, жастар менсіне бейрмейтін сыңайда. Өңешінің жыбырлағанын өрт сөндіргендей тұншықтырып, керісінше көңіліне лап еткен лепе сыйлайтын сайқал сусынның дәурені жүре бастаған. Қаладағыдай бас жарып, көз шығаратындар болмаса да ән саламын деп тілін шайнағандар, көкпар мен қызқуарда ат бауырына түсіп, бұлғақтап жүргендер жетеді.

	Төлештің тағы бір байқағаны өзінің бала кезіндегідей “А-Ау, бұрынғы өткен заманда” деп бастап, қисса, дастан айтып, күн батқанша, таң атқанша жұртты аузына қарататын жыршылық дәстүр көзден бұлбұл ұшқан. Кәрілер ондай жырларды күй табақтан ғана тыңдайтын болған. Әйтсе де домбыраны серік еткен қыз, бозбалалардың қарасының көптігі қуантады.

	Осындай ескі мен жаңа тайталасқан өмір салтына, басқа байлық болмаса да тамақтарының тоқтығына, көйлектерінің көктігіне мәз болып, бір-бірімен бәсеке таласқан ауыл адамдарының қазақы мінез- құлқын бұрын қызмет бабымен анда-санда бір келгенде аңғара бермепті. Төлеш әр өзгерісті өзінше пайымдап, кейбірінің себебін түсіне алмай дал болады. Ең бастысы – ағайындардың өзіне деген арқа-жарқа ақ ниеттері. Сый құрметтеріне дән ырза. Дегенмен көңілінде түйткіл, алаңдаушылық сезім де жоқ емес. Оның біріншісі өзі көзімен көргеніндей кейбір ұмытылып, өзгеріп бара жатқан ұлттық салт- сана болса, екіншісі көптен бері сезіміне тыныштық бермей жүрген «Алтайдың арғы бетін көрсем» деген қызығушылық. Аю етіне жерік болған әйелдей көкейін қытықтаған, жайлауға дедектетіп сүйреп келген де осыбір көңіл қалауы еді. Үлкендермен қымыз ішісіп, әңгіме-дүкен қызған бір жолы ептеп қана:

	– Арғы беттегі ағайндардан не хабарларыңыз бар? Бұрынғыдай “Алтайшылар” да келгенді қойған ба? - деп, суыртпақтап сыр тартты. Әрине, әлдекімдер асып келсе қызмет бабында алғашқылардың бірі болып еститіндердің бірі өзі екенін ұмытқандықтан емес, әлгі Алтайдың арғы бетін көргісі, бір хабар білгісі келетін, болмаса асуға шыққасам деген құштарлық, аңсар сезім жетегінде сұрады.

	– Мына “аражіптің” (радио дегені) айтуына қарағанда қытайың қиындап кеткен сияқты ғой. Қашқын-пысқынның да жолы кесілген түрі бар. Алтайдың аз қазағы ат тұяғында тозған шығар.

	– Біздің қойшы- қолаңдар асуға шығып жүр ме?

	– Бұрынғыдай емес, «жастаптың» (застава) шеріктері кілді* үнемі торуылдап жүреді. Бір пәлесіне жолықпайық деп біз де әуес болмаймыз. Әсіресе басы жайлақ Мықтыбай асуына мал таяттырмайды, – деді қариялардың бірі.

	– Сол шеріктеріңіз, өзі, сіздерді қорғап жүрме, сіздер соларды қорғап жүрсіздер ме? Застава шекарадан күншілік алыс ішкергі жақта, ал сіздер болсаңыздар шекара түбіндегі баяғыдағы хан жайлауларыңызда әлі отырсыздар, не білген ойларыңыз бар? Бір түнде Алтай асып кетіп жүрмеңіздер, – деп ауыл ақсақалдарын әзілдеп қойды.

	– Ойбай-ау,баяғыда аталармыз айтты деген “Алтайдың аш мұсылманы болғанша, Қобданың тоқ кәпірі болайық» деп, өзіміз сияқты малдан басқада шаруасы жоқ, момақан мұңғылым артық қой, құдай қытай кәпірдің бетін әрі қылсын!

	– Дұрыс айтасыздар, застава ішкері болса, сіздерге сеніп отыр. Оның сыртында қытайлар мынау асқар шыңдардан асып келмейтіні белгілі ғой, келсе анау бұдыры жоқ Говидің шөлімен келер, – деді Төлеш, шалдардың көңілі орнына түссін дегендей.

	… Демалысының тағы бір жайлы күнінде Төлеш ауылдан бір жарамды ат мініп, «Бала күнімде қой жайған жерлерімді көріп келейін, жастық шағымды есе түсірейін» деп асуға қарай жалғыз тартты. «Байқа, аю жеп



	*Кіл (хил) – моңғол тілінде шекара деген сөз.



	кетпесін, қытай ұстап әкетпесін. Қытайға тіл алу үшін біз сияқты малма тымақ, маубас қойшы емес, сен сияқты оқыған-тоқыған партия адамы керек қой» деп әзілдеді ауылдағы құрбыластары.

	Бала күнінде Жалғызағаштың бұйрасынан шыға келгенде кең аңғардың сонау алыс алқымындағы перғауын памидаларына ұқсайтын үшкіл тау ең алдымен мен мұндалайтын. Осы өлкенің атауына айналған оқшау бөгенайы – таудың төскейіндегі жалғыз алып қарағай да қанша алыс болса да көзге алыстан шаланатын.

	Бүгін де көзіне сол жалғаз дарақ көзіне оттай басылды. Бұрын кім байқаған, анықтап қараса, үшкіл тау прамидаға емес, өздерінің қыздарға жазған ғашықтық хаттарынның сыртына сызып қоятын жүрекке ұқсайды екен-ау деп ойлады Төлеш. Сол жүректің қақ ортасындағы жалғаз қарағай қадалып қалған садақ оғын елестетеді. Жайбір садақ оғы емес, Төлегеннің жүрегіне қадалған жалғыз сұр жебе тәрізді. Неге жалғыз екен деп ойлады Төлеш. Мүмкін, бұл да арғы беттегі әжесі айтатын сыңсыған қара орманнан үркіп келген шығар. Мына аз керей заманында қаптаған қара қытайдан үрікті. Ал жалғыз қарағай қаптаған қара орманна неге үрікті екен?! Кімнен, нендей зәбір көрді екен! Қаптаған қазақтың «қарагөзайымдарына» қарамай Сүнжээні сүйген мен сияқты бұлда бір мұңлық бәтшағар бәтерек шығар. Жел айдап келген жоқ, шер айдап келген шығар.

	Ол осындай ой жетегінде өзеннен өтті де Сарықабырғаны бөктерлей асуға қарай беттеді. Теріскей Алтайдың құздан құлап, етекке салбыраған тауларының қай саласының жүйрік басы да оңайлықпен жеткізе қоймайды, тау өзенін қуалап бөктерді сағалаған ирек жол бұралаң қағып өрлей береді, өрлей береді. Көңілі алып ұшқан Төлешке бұрынғыдан да алыстап кеткендей.

	Ойда әуе айналып жерге түсіп тұрса да Алтайдың салқын жонында жайлап майда қоңыр самал лебі еседі. Аспанда алқандай бұлт жоқ. Екі қапталдағы кереге таулардың ортасынмен шырқау биікке көтерілген күн көк аспан төрінен күміс нұрын мейірлене құйып тұр. Төлеш өзі талай қой қайтарған жердің сырын жақсы біледі. Бірақ ол кезде асуға шыққан, арғы бетке үңілген емес.

	Міне, сылдырама құздың етегіне де таяды. Алдынан көрінген бала кезден етене таныс бірнеше кішкентай жасыл көл көзіне оттай басылды. Бәз- баяғы қалпы, тостағанға құйғандай шүпілдеп жатыр. Бұл бір табиғаттың нағыз тылсым көрінісі. Әдетте су, көл дегеніңіз алыстан қарағанда көгілдір, қасына барсаң айнадай мөп-мөлдір болушы еді. Мына көлдер, алыстан қарасаң да, жағасына үңілсең да жап-жасыл. Жай жасыл емес, нағыз запыран жасыл. Мөлдірлігін, тұнықтығын тек алақаныңмен көсіп алғанда ғана сезінесің. Құдыреттің ісіне қайран қалмасқа шараң жоқ. Кішкентай көлдердің кейбірі сылдырама құздың ортасына орналасқан. Етектегі енді бірінің жағасы жасыл құрақ бетіндегі тоңғақ сары, қырмызы-қызыл, сия көк гүлдер самалмен ойнап, өздерімен бірге сенің де жаныңды тербетеді. Баяғыда осы жерге қой жая келіп, әңгімелесіп отырғанда екі қойшының бірі иманды болғыр бір атамыз «Япыр-ау, мұндай жерге қалай дәрет сындырамыз» деп қиналған екен деуші еді қариялар.

	Төлеш бірен-саран қойшылар ғана жүрген жасыл майсаң арасындағы ізбінмен бала күнде жағасына қой үйездетіп, бетін жуған қыз айнасындай дөңгелек көлдердің ең бергісіне келіп, ат шалдырды. Әрі қарай сол жағындағы тау жүлгесін өрлесең Жалғазағаш асуы. Жалғазағаш асуы өзге асулардай құз- қиямен биікке өрмелемейді. Екі таудың ортасындағы арқар жон біртін-біртін биіктеп барып, кілт етеді де Мықтыбай тұмсығынан кейкетке шыға келеді. Жаратушы осыбір заңғар таулардың қырқасымен күннің күнінде шекара өтетінін сұрқия заман боларын ескеріп, екі жақта сағынышпен сарғайған ағайын бір-бірінің есен-саулығын білісіп тұрсын деп, әдейі аласартып тастағандай.

	Төлеш те асуға алқынбай жетті. Арғы бет – бала кезінен бір көрсем деп құмартақан, соңғы кездері ғашығындай күндіз есінен, түнде түсіне шықпаған Өр Алтай, ата жұрт. Сонша биікке шықпаған сияқты еді, бірақ, кең дүниенің төбесінен қарап тұрғандай. Бергі жақтағы тау сілемдері со-о- ну алыс көз көрімге құлдилап, сұлап жатыр. Одан әрі кес-кестей көлделеңдеген тағы да тау қыраттары. Студент жүргенде Моңғолдың ішкергі өлкелерінен – Ханғайдан ғана көрген қара орман. Алтайдың теріскейі де орманнан құралақан емес, Сырғалының сыңсыған қарғайын да, Бұлғының бойының бұрымды тауларын да, өзі туып өскен Дэлүүннің өлкесіндегі өзен бойларын өрлей сылаңдап, желегін жел тербеген жасыл талдарын да көрген. Мынау көрініс мұның бәрінен ерекше. Бала күнінде орман жасыл ғой, неге “қара орман” деп атайды екен деп таң қалатын. Кейін Ханғайға барғанда да онша ойланбапты, шет-шексіз тұңғиық орман алыстан қап-қара болып, қарауытып көрінеді екен ғой! Қап-қара мақпал! Қандай ғажап! Мүмкін, ару Алтай сезімін селдегендіктен, аңсары ауып, аңқасы кеуіп, сарайы шөлдегендіктен шығыр, жанын тербеп, жанарын арбап тұр.Бергі етегінде ирелеңдеп өзен ағып жатыр. Бала күнінде Өр Алтайды көзімен көрмесе де әжесінің әңгімесіне елте отырып, осыбір жерұйық өлкені азамат болғанда көрермін деген көңіл сенімін мият тұтатын.

	Ә,ә, әжем айтатын Дүргін өзені осы шығар! Онда Сәлкем жотасы қайсысы? «Аршалытұмсықтан өткен соң» деп бастушы еді ғой, жарықтық әңгімесін. Мына сол жақтағы жасыл белдегі сына жартасты шоқалақтың аты, дәу де болса, Аршалытұмсық шығар. Әне, жап-жасыл арша! Дүниені бәрі жасыл болса да, арша жарықтықтың реңі өзгеше ғой. Қара жасыл барқыт іспетті. Төлеш айналасындағы жер, судың аттарын білмесе де, ой жорамалмен дәл тапқандай. Бұл таудың не өзеннің аты пәлен шығар дегеннің “шығарын” санасынан шығарып тастады. Шәк келтірмейді. Солай, мына шоқы – Аршалытұмсық, анау – Сәлкем, анау – Дүргін, арғы жағы – Қара Ертіс. Солай да солай, мына жағы – Көктоғай, Тұрғын.

	Құтты сол жерлерде туып өсіп, кіндік қаны тамғандай бәрін оймен болжап, сырттай тон пішіп тұр. Сонан кейін ғана есіне түсті, дүргімен көру керек екен ғой. Асуға шыққаннан-ақ көзін арбаған сұлулық пен сан жыл аңсаған сағыныш, іңкәрлік сабыр таптырмаған, өзге дүниенің бәрін де ұмытқан. Кенет есін жиғандай, мойнына салған қос көз бинокльге қолын созды. Дүргінің сонау зеңгір көктен жерде жорғалаған тышқанды көретін бүркіттің көзіндей қос ұңғысы әлгі қара орманды дүркіретіп әкеліп, жанарына жапсырды. Дүргінің арқыраған арынды өзнінің қой тастарды сүйгендегі езуінен аққан көбігі де көзге анық көрінгендей. Ал дауысын қиялымен естіп тұр.

