	Қауғабай Ораз

	Осы сойқанды оқиғаның шуы басылмай әлем дүрлiгiп жатқанда Димекең үкiмет делегациясын бастап Жапонияға баратын болды. Әуе жолы Қиыр Шығыс арқылы, Оңтүстiк Кореяның үстiнен өтедi. Ұшағы атып түсiрiлген елдiң әуе кеңiстiгiнде ұшу, әрине, қауiптi едi. Мұны санаулы адам ғана сездi. Болуға ықтимал қауiпқатер тиiстi адамдарға ескертiлдi. Барар сапарда секем алатын нәрсе сезiлмедi. Ұшақ Қиыр Шығыс, Корей түбегi үстiнен ұшып, Токиоға дәл уақытында келiп қонды.

	Қауiп те сезiк алатын нәрсе Токиоға келгенде байқалды. Димекең бастаған делегация Жапониямен келiссөз жүргiзiп жатқанда үлкен алаңдар мен көшеде «Кеңес үкiметi агрессор. Оңтүстiк Корея ұшағын атып түсiрдi» деп плакат көтерiп, ұрандаған топ дүрлiгiп жатты. Кореяны жақтайтын партиялар бар екен. Олар тiптi қағынып, көшеде қарсылық акциясын өткiздi. Күзетшi топ делегацияға қастандық жасалып жүрмесiн деп қатты сақтық шараларын ойлады. Димекеңнiң оққағары қонақүйде, көшеде және дәм беретiн жерде өте қырағы, сақ болды. Қонақүйде арнайы қызмет көрсететiн жапондыққа сенбей, ол Димекеңнiң киiмiн үтiктеп жатқанда оның қасында тұрды. Барлық жерде үлкен лауазым иесiнiң қауiпсiздiгiне жауап беретiн ол Жапония сапарында «сауысқандай сақ» болып, өте сергек, ерекше қырағы жүрдi. «Сақтықта қорлық жоқ» деген. Апат болған Оңтүстiк Корея ұшағына байланысты қарсылық пен қатты ыза және дұшпандықты сезген делегация қайтарда әуе жолын өзгертiп, басқа бағытта ұшады. «Бұл өте дұрыс болған екен. Кектенген Кореяның кек алуы әбден мүмкiн нәрсе едi. 0йткенi бұл бiзге айқын сезiлдi. Әйтеуiр аман келгенiмiзге қуандық» дейдi Анатолий Иванович.





	ПАРТИЯДАН ШЫҒАРУ «ҮКIМI» ОРЫНДАЛМАДЫ



	1986 жылғы 17 желтоқсанның әлi беймәлiм жұмбағы мен сыры көп. Әлемге «КСРО» деген атпен атақты ұлы империяның ыдырауы осы күннен басталды. Дәл осы күнi мен сағат ондардың шамасында Алаңға барғам. Бiр әскери адамның «Сiз студент емессiз ғой. Жастардың арасында неңiз бар» деген сөзiне тоқтап, топталып келiп жатқан жастарға қосылуды жөн көрмедiм. Алаңда ән айтып, билеген жастардың бiр дүрмектi тобы ғана шоғыр болып тұрды. Алаң адамға түске жақын толды. Одан ары қарай қанды оқиғаның қалай жалғасқанын қазiр жұрт жақсы бiледi.

	Татарка жақта пәтерде тұратын едiм. Түнгi сағат 9 – 10-дардың кезiнде оншақты радио толқынынан хабар алатын «қол радионы» қостым. Түннiң бiр уағына дейiн шетелдiк радиотолқыннан тек «Қонаев, Алматы» деген өзiме түсiнiктi сөздердi тыңдаумен болдым. Кемiнде 4 – 5 тiлде «Қонаев» деген ат тәулiк бойы қайталанды. «Ойпырмай, Димекең КСРО-ға ғана әйгiлi емес, әлемге де белгiлi адам екен ғой» деп iшiмнен «ұлт көсемiне» ендi өзгеше риза болдым.

	«Желтоқсан оқиғасын Асқаров пен Қонаев ұйымдастырды» деген желеумен Горбачев алдымен Асекеңдi (Асқаров) абақтыға отырғызды. Ендiгi кезек Қонаев едi. Қалайда Димекеңдi партиядан шығарып, бар абырой-атағынан айырып, Алматыдағы бюст-ескерткiшiн талқандау — ол кiсiнiң сұрқия, жымысқы мақсаты болды. Күллi партиялық баспасөз Қонаевты жамандап, қаралады. Тiптi, бiр басылым Қонаевтарды (бiрi хатшы, бiр академик) кiсi өлiмiне қатысы бар «құныкер» деп жазуға дейiн барды. Бұл айтары жоқ арсыздық пен қиянат-жаланың сорақы көрiнiсi едi. Қонаевты қорлау туралы арнайы нұсқау-тапсырма болғандықтан, Димекеңнiң үстiнен жарты мың арыз, шағым-хат жазылды. Осылардың бәрiне сабырлы, сұңғыла адам қыңқ етпей шыдады. Ол өзiнiң ары мен Құдай берген ақыл, қайратына сендi. «Жығылғанға жұдырық» дегендей, пәледен әлi толық арыла алмай жатқанда жұбайы көз жұмды.

	Орталық партия комитетiнiң бiр жиналысында Қонаевты партиядан шығарудың мәселесi қаралады. Мұны тез арада күн тәртiбiне қоюдың қажеттiлiгi айтылады. Яғни, партиядан шығарылса, Асқаров сияқты Қонаев та жауапқа тартылып, сотталып, жазалануы әбден мүмкiн едi. Құдай Қонаевты үлкен қиянат қорлаудан және саяси ауыр жазадан құтқарып қалды. Қонаевты партиядан шығару жөнiндегi жиында бiрiншi болып суырылып сөйлеген белгiлi партия қайраткерi Мақтай Сағдиев бұл мәселенi (партиядан шығару) күнi тәртiбiне қоюға үзiлдi-кесiлдi қарсы шықты. Мақаңды қолдап тағы бiраз адам қол көтердi. Димекеңнiң орнына келген Колбин Мақаңа қатты кектендi. Кейiн оның 60 жылдық мерейтойын өткiзбедi. Қонаевтың жақсылығын көп көрген партия қайраткерi Мақтай «лауазым қызметiн» тәрк етiп, ерлiкке барды. Арада көп өтпей М.Горбачевтың «Қайта құруы» асқынып, атақты

	«Тамыз бүлiгi» болып, соңы Михаил Сергеевичтiң тақтан түсуiмен бiттi.

	Басына бұлт үйiрiлген Димекең еш мойымай, жасып, қажымай (жасы келсе де) Құдай берген ұлы қасиет, ақыл, сабырлылығының арқасында жұлдызы қайта жанды.





11-ТАРАУ


	ӘУЛИЕЛI ЖЕРЛЕР





	ҚЫЗҒАЛДАҚТЫ ҚАЗЫҒҰРТ НЕМЕСЕ «ДIН-АҒА»



	«Қазығұрттың басында кеме қалған, ол әулие болмаса неге қалған» деген нақыл әулиелi Оңтүстiк өңiрiнде ежелден айтылып келедi. Топан су жүргенде Нұқ пайғамбардың кемесi Қазығұрт өңiрiне де келiп, бiр аялдаған көрiнедi. 0йткенi көне аңыз осылай әңгiменi пайғамбардан бастайды. Ел ауызында топан судан кейiнгi тiршiлiк әлемде осы қасиеттi Қазығұрттан басталып, он сегiз мың ғаламға жан бiтiп, дамиды. Қазақ наным-сенiмi бойынша, мал-мақұлықтың, жануар-төрт түлiктiң о баста пайда болған жерi қасиеттi Қазығұрт өңiрi. Димекең бұл қасиеттi, киелi өңiрге iштей тәу ететiн. Көлiкте кетiп бара жатып шаруашылык басшыларынан жерсудың жәйiн сұрап, аудандағы жағдайды бiлетiн. Қазығұрт ауылкентiндегi бiр көше Димекеңнiң есiмiмен аталады. Димекең халық киелi, қасиеттi, әулиелi деген жерлердiң бәрiн көрген. Димекең қасиеттi жерлердiң (Түркiстан, Сайрам, Қазығұрт) топырағын басып, iссапардан оралғанда әке-шешесi Димаштың киiмдерiн иiскеп, әулие, машайықтарға ниет қылып, Құдайдан Димашқа денсаулық тiлейтiн. Бiрде Димекең Таяу Шығысқа барып, Нiл өзенi бойындағы мұсылман елдерiнiң бiрiнен оралды. «Балам, сен пайғамбарлар өмiрге келген қасиеттi жерден келдiң, сенiмен бiрге бiзге Алланың шапағаты келдi. Сондықтан сенiң қолыңды алып, киiмiңдi иiскеу бiз үшiн бақыт» деп Меңлiахмет қария Зәуре апа екеуi Димашты құшақтап, бетiнен сүйiп иiскеп, бiразға дейiн жiбермедi.

	Қасиеттi Қазығұрт өңiрiнде дүниеге келiп, қыр қызғалдағын терiп өскен белгiлi ақын Бекемкүл 1986 жылы желтоқсан айының ортасында ауруханада жатып түс көрдi. Түсiнде Қонаев Алматыдағы жаңа алаңға келiп, машинадан түсiп жатады. Жан-жақтан жарық жанады. Соңында астан-кестен бiр аласапыран оқиға басталады. Бiр баласы ауырып, соның жанында ауруханада жатқан ана, алаңдағы шын оқиғаны түсiнде осылай көредi. Ал өңiнде Димекеңнiң қызметтен түскенiн естiп, жастардың алаңға шыққанын бiледi.

	«Елу жыл ел ағасы» болған Димекеңнiң аяқ астынан орнынан түскенi ақын жанына қатты батады. 0йткенi Бекемкүл Димекеңнiң шапағатын көрген жандардың бiрi едi. Жетпiсiншi жылдардың ортасында бес баласымен баспана азабын тартып жүргенде Димекеңнiң атына хат жазып, пәтер алған. Онда «Қазақ-совет энциклопедиясында» қызмет iстейтiн ана «Тез көңiл бөлiнiп, мiндеттi түрде үй берiлсiн» деп Қонаевтың қолы қойылған хатты алғанда, бұл қуанышқа сенер-сенбесiн бiлмей, көңiлi босаған. «Менiң балашағама Қонаев алтын ұя жасаған. Сондықтан жетi балам түгел ер жетiп, қатарға қосылды. Қазiр солардың қызығын көрiп жатырмын» деп Димекеңнiң шапағатын бiр сәт ұмытып, есiнен шығарған жоқ. «Балаларыма алтын ұя жасаған Димекең» деген сөзi әлi ұрпағына жалғасар. Ақын апа жақсылығын көрген жанға арнап «Дiн аға» атты жыр шығарды. Димекеңе деген сүйiспеншiлiкке толы жырдың бiр шумағы мынандай:



	Үш жұлдызды Еңбек Ерi би ағам, Қиын кезден алып шыққан елiң дiн аман. Пайғамбар ол – ортақ ұлы қазақтың Халқын сүйген парасатты ғұламам...





	ҚАСИЕТТI ҚАРАТАУ



	Ұлан-ғайыр қазақ жерiнде Алатау, Алтай, Хантәңiрi, Үйсiнтау, Ұлытау, Көкшетау, Мыңжылқы, Қаратау атты таулар тiзбегi Алла Тағала Ата Қазаққа сыйлаған кенiш-байлық және жерұйық мекен .

	Димекеңнiң 17-атасы Бәйдiбек және оның ұрпақтары өмiр сүрген және өмiрден өткен жерi қасиеттi Қаратаудың етегi. Бәйдiбек биден тарайтын ыстылар кейiн көше-көше қоныс, өрiс iздеп Жетiсуға дейiн келедi.



	Бұрынғы ата-бабаларының сүйегi жатқан, аруақ-рухы өшпеген қасиеттi Қаратау өңiрiне келгенде Димекең iштей тәу етiп,

	«киелi рухтарға» сыйынған. Димекең өмiрден өтерiнiң алдында Оңтүстiкке келген «елдi аралау» сапарында Бәйдiбек өңiрiнде аруақтарға арнап өзi дұға бағыштап, бет сипайды.

	Димекеңнiң қасиетiне қатысты, ол кiсiнiң «рух-киесiне» байланысты таңғалдыратын нәрселер көп. Дiн жолына түскен, намаз оқып, ғибадат жасайтын «мүмин-пенделердiң» түсiне Димекең жиi кiредi. Әлмерек кесенесiне келiп, Димекең жайында көрген түстерiн айтатын адамдар бар.

	Қасиеттi шағбан айында Оңтүстiктен келген бiр ана әулие басында Димекең жайында көрген түсiн айтып, дiни жоралғы жасады. Түсiнде Димекең Алланың ақ жолына түскен ананың ауласына кiрiп, құдықтың шығыршығын айналдырып, су iшедi. Бiр баласының бетiнен сүйедi. Ендi бiр қыз балаға Димекең таң алдында елестеп: «Балам, намазың аузыңда, құрма жемiсiң қолыңда болсын» деп ғайып болады. Бес баланың анасы талдықорғандық Х. Айшабибiнiң басына түнегенде түсiнде Димекеңдi зайыбы Зухрамен бiрге көредi. Зухра ананың құранның неше түрiн жиған өте дiндар жан болғаны белгiлi. X. тағы бiр түсiнде әулие Әлмеректiң ұрпағы, белгiлi емшi Ермекпен Димекеңнiң қол алысып жатқанын көредi. Димекең түсiне жиi кiре берген соң Кеңсайдағы Димекеңнiң зиратына келiп Құран оқиды.

	Алматыда өткен әлемдiк Конгресте бiр халықаралық «сыйлықбелгi» алған Ермек Мырзагелдi түсiнде ылғи Қонаевты көредi. Бұл бiр ерекше тылсым құбылыс. Сондықтан ол «түс-аяңдарын» айта бермейдi. «Сахих хадистердiң» «Түс туралы» тарауында: «Мұсылмандардың өңiнде болатынды түсiнде көруi – пайғамбарларға тән қырық алты қасиеттiң бiрi» дейдi.





	ЖЕР ЖАННАТЫ ЖЕТIСУ



	Жетiсудың көгiлдiр таулар көк тiреп, өзен, көлдер өрнектеген өлкеге Димекең ерекше ынтызар болды. Атақты Алакөл, Үшарал,

	«Қапал-Арасан» Димекең үшiн жер-судың төресi едi. Ертеде Алакөл мен Балқаш қосылып жатқан таңғажайып теңiз болған ғой. Мұны Жетiсуды жерiне жеткiзе зерттеген ұлы ғалым Шоқан жазады. Қонаев Жетiсудың жаратылыс әлемi тарихына да сұңғыла едi.



	Бұл өлкедегi көне сақ дәуiрiнiң оба-қорғандарын, «табиғат таңғажайыптарын» Димекең көзiмен көрiп, iссапары кезiнде тарихи орындарға талай аялдаған. Тау өңiрiнде, көл жағасында табанының iзi қалған Димекеңнiң рухы Алакөл өңiрiнде әлi лаулап тұрған сияқты. 0йткенi өмiрiнiң соңғы сәттерi осында өттi, демi осында таусылды.

	Димекеңнiң жиi демалып, денсаулығын түзеп, рухын қуаттандырып, жанын жадырататын табиғат аясы «Қапал-Арасан» шипажайы едi. Суы шипа, ауасы дәрi, жемiс-жидегi ем, адамдары ақкөңiл Қапал өңiрiнде Димекең бiр жасап жайнайтын.

	80-жылдардың ортасында заман аяқ астынан өзгерiп, «қайта құру» деген Горбачевтың сойқан саясаты басталған кезде Димекең Талдықорғанда тұратын бiр көрiпкелге құмалақ аштырады. Көрiпкел апа: «Алдыңда бiр ауыр күн бар. Бiрақ одан өзiңдi Құдай сақтайды», – деп бiр-екi жылдан кейiн болатын Желтоқсан оқиғасын меңзейдi. Димекең сәуегей анаға алтын сақина сыйлайды.





12-ТАРАУ


	ҚАЛАМГЕРЛЕРДI ҚҰРМЕТТЕУI. МҰҚАҒАЛИДЫҢ ДИМЕКЕҢЕ МҰҢ ШАҒУЫ





	АҚЫЛМАН МЕН АҚЫН ЖАЙЛЫ АҢЫЗ



	Наурыз мерекесi кезiнде әулие Әлмеректiң басына келiп, зиярат еткен Димекеңнiң аталас туыстары дiни жоралғыларды жасап, дастарқан басында әңгiме-дүкен құрып отырды. Димекең дәуiрiндегi ақын-жазушылардың және өнер адамдарының өмiрi, Мұқағали, Шәмшi, Нұрғисалар әңгiмеге арқау болды.

	—Мен Мұқағалидың ауылынанмын, — деп сөз бастаған мұғалiм келiншек Димекеңнiң жер-көкке сыймай жүретiн Мұқағалиды шақыртқаны жөнiнде естiгенiн айтты, бiрақ мұның шындыққа жанаспайтын әңгiме екенiне мән бермедi. «Естiген құлақта жазық жоқ». Оқиғаны жақсы жағынан айтты.

	Мұқағали мен Шәмшiнiң Димекең отыратын Үкiмет үйiнiң алдындағы Ленин ескерткiшi тұрған жерде жазды күндерi түнеп қалатындары рас едi. Мұғалiм келiншектiң бiлмей айтуынша, Ленин ескерткiшi түбiнде түнеген Мұқағали мен Шәмшiнi Димекең олардың жағдайын бiлу үшiн шақырады. Шәмшi келмей, Мұқағали келедi. Димекең Мұқағалидан жөнсiз қылықтарының себебiн сұрайды.

	—Димеке, — дейдi Мұқағали, – бiр тойдан түн ортасында шықтық. Такси ұстап кетуге ақшамыз болмады. Амал жоқ, далада түнеуге тура келдi. Бiздi кешiрiңiз, көбiрек сiлтеп қойыппыз, – деп шындығын айтады. Димекең көмекшiсiн шақырып, «Тойдан кейiн жағдайы болмай тұрған мына ақынды буфетке апар және үйiне таксимен барсын» деп қалтасынан ақша шығарып, Мұқағалиды жазалаудың орнына осылай құрметтейдi.



	Ал шындығында олай болмаған. Димекең Мұқағалиды сыртынан бiлгенiмен, ақынды арнайы шақырып, сөйлесiп, әңгiмелеспеген. Димекеңе деген халықтың құрметi мен Мұқағалиға деген елдiң махаббатын айтқыштар ойдан шығарылған оқиға арқылы осылай асыра айтып, аңызға айналдырып жiберсе керек.





	АҚЫН ЖҮРГЕН САЯБАҚ



	Қазiргi Алматы шахары тұрған өңiрдi ерте замандарда «НуАлматы» немесе «Су-Алматы» дейдi екен. Орман-нудың iшiнде сарқыраған бұлақтар мен мөлдiреген бастаулар және аққу жүзген көлдер де болыпты. Отаршылар келiп, орманды отағанда, көлшiк-көлдер тартылып, бұлақтар құрғап, бастаулар жоғалады. 0йткенi ағаш үйлер көп салынады.

	Алматыда туып-өскен Димекең құрып кеткен «Ну-Алматыны» саябақ шањарға айналдырды.

	Димекең отырған ескi Үкiмет үйi алдындағы және Жазушылар одағы ғимаратының қарсысындағы саябақ ежелгi нулы Алматыны елестететiн. Осындағы сәндiк ағаштардың бiразы Димекеңнiң ұсынысымен отырғызылған. Саябақтың қазiргi «Балалар әлемi» ғимараты алдындағы тротуармен Димекең кей кездерi жұмысқа жаяу баратын едi. 0йткенi бұрынғы тұрған үйiмен ескi Үкiмет үйiнiң арасы жақын.

	Жазушылар одағында «Жұлдыз» журналының редакциясы болды. Мұқағали жетпiсiншi жылдары осында қызмет еттi. Үзiлiс кезiнде «Аққу» атты кафесi бар аққулы саябақта ақын жиi жүретiн. Кейде ойға батып жалғыз отыратын. ҚазМУ-дiң ақын-студенттерi келiп қолқаласа, табан астында суырып салып жыр шумағын төгетiн. «Аға, сыраға қалайсыз?» – десе, оған қарсы болмайтын. Жастар ақындар жайында сұрағанда Қасым ақынның аруағын көтерiп, әңгiме айтатын. Саябақта бiрде Тоқаш ақын екеуi келе жатып, «Үлкен кiсi отырған жерде теңселiп жүргенiмiз жараспас» деп Жазушылар одағына қарай беттедi. Iшке кiргенде Мұқағали оңға, Тоқаш солға бұрылды. Бiраздан соң екеуi қайта кездесiп, бiр-бiрiн жаңа көргендей амандасып, дабырласып жатты. 0йткенi кафе жақтан бал-бұл жанып келген едi.

	Атасы Райымбек әулие жатқан Алматыны ақын айрықша жақсы көредi. Димекең қаланы саябаққа айналдырса, Мұқағали сол қаланы жырмен өрнектедi. Ақын саябақ-шањардың «жыр-суретiн» салды:



	Емен, терек еркiмен қауышады, Қайың мен қарағаш танысады. Алатаудан басталған ақ бұлақтар, Алматыға жеткенше асығады.





	«АССАЛАУМАҒАЛЕЙКҮМ, АҒА»



	Алматыда бұрыннан өзге ұлт өкiлдерi көп тұрды. Брежневпен жақсы болған Димекең жетпiсiншi жылдары астанаға қазақтардың көбiрек келiп орналасуы үшiн бәрiн байыппен бастады. Алматыдағы толып жатқан өндiрiс, зауыттардың бастықтары өзге ұлт өкiлдерi едi, қаладағы билiк басындағылардың да көбi солар болды. Оларды ауыстырудың амалы басталды.

	Жетпiсiншi жылдардың басында «горкомға» хатшы болып, Димекеңнiң өзi баулыған кадры, ұлтжанды азамат, балқаштық Балтағұл ақынның ұлы Iзбасар Балтағұлов келiп, қызметке кiрiстi. Жауапты үлкен қызметке бiр қазақтың келiп отырғанына Мұқағали қатты қуанды. Арнайы құттықтағысы келдi. Бiр күнi «горкомға» келiп, қабылдау бөлмесiне кiрсе, адам толып отыр екен. Таудай Мұқағали тар жерде отыра алмады. Бiр кiсi шыға бергенде кезекке қарамай iшке қарай ұмтылды. Есiк тар едi — денелi дәу ақын кептелiп, iшке зорға кiрдi. Кiрген бетiнде «Ассалаумағалейкүм, Iзбасар аға. Сiзде еш бұйымтайым жоқ. Тек сәлем берiп, кұттықтауға келдiм. Жасыңыз менен үлкен екен» деп бiр-ақ ауыз сөз айтты да шығып кеттi. Iзекең не десiн. Аң-таң болды да қалды. Аты-жөнiн айтпай тосын кiрген бейтаныстың «Ассалаумағалейкүм, аға» деп қазақша амандасқаны ғана есiнде ерекше қалды.





	«АМЕРИКА ДАУЫСЫ» 0ЛЕҢIҢДI НЕГЕ ОҚИДЫ



	Алпысыншы жылдардың соңы мен жетпiсiншi жылдардың басында Мұқағали өте дарынды және кең тынысты ақын екенiн мойындатты. Лирикалық жырлары өз алдына — үлкен поэмалар жазды. 0зiнiң айтуынша, «Ильич» поэмасымен қазақ әдебиетiнiң есiгiн ашты. «Қарлығашым, келдiң бе», «Мавр», «Дариға жүрек» кiтаптары көп таралыммен шығып, оқырманды елең еткiздi.

	Ақын аудармамен де айналысты. Әлемдiк әдебиеттiң классикалық туындысы Дантенiң «Құдiреттi комедиясын» қазақ тiлiне аударды. Шекспирдiң «Сонеттерiн», Америка ақыны Уолт Уитменнiң өлеңдерiн тәржiмалады. Мұқағалидың «Құдiреттi комедияны» қазақ тiлiнде сөйлетуi әдебиет әлемiнде құбылысқа саналды. Оқиғалары қызықты, тiлi төгiлген шығарма жақсы бағасын алды. Дантенi аударған ақынды көру үшiн Италиядан Алматыға сол елдiң жазушылары келмекшi болады. Бұл ақын рухын көтерген жақсылық едi.

	Жыр-толғаулары белгiлi басылымдарда жиi жарияланып, ал жеке басы Алматыда аңызға айналған, жыр өртке жанып, көшеге сыймай жүретiн, мiнез-құлқы сол кездегi қоғамның тәртiбiне үйлеспейтiн Мұқағалиды бiр күнi ҰҚК (Ұлттық қауiпсiздiк комитетi) шақырады. Сұраққа алған тыңшылық мекеме қызметкерi

	«Америка дауысы» радиосы неге сiздiң өлеңдерiңiздi оқиды. Ол жаққа не үшiн өлең жiбердiңiз?» – дейдi. Мұқағали «Америка дауысына» арнайы өлең жiбермегенiн айтып, өзiнiң таза екенiн дәлелдейдi. Ол кезде капиталистiк елдермен «идеологиялық жауласу» КСРО саясатының басты ұстанымы едi. Америка ақпарат құралдары Қазақстаннан шығатын белгiлi басылымдардағы кейбiр материалдарды көшiрiп немесе радиодан берiп коммунистiк қоғамның кедейшiлiк, жоқшылығын әшкерелейтiн. Сондықтан баспанасыз жүрген, тұрмысы нашар Мұқағалидың өлеңдерiн саясат үшiн әдейi берiп, «Америка дауысы» осылай жар салып, әлемге таратқан.





	АҚЫН НАЛАСЫ



	«Мен ақынмын. Бiрақ Құдай маған ақыл бермеген» деп жиi айтады екен Мұқағали. 0йткенi жырдың «тылсым құдiретi» оны кейде ақылдан адастырып, мiнез-құлқын асқақтатып, кейде өзiн-өзi ұстай алмайтын ұрыншақтыққа әкелетiн көрiнедi. Мұқағалидың атақдаңқын көре алмайтындар ақынды орынсыз кiнәлады. Тұрмыс жағдайы да оңбады. Сондықтан ашынып, күйiнгеннен шарап та iштi, бiреулермен шатақтасып, менменсiген бастық, лауазым иелерiне тiл де тигiздi.



	Әкесiз жетiм Мұқағали бала кезiнен қиындықты, қорлау мен мұқатуды көрiп өскен. Кейiн Алматыға қызметке келгенде бiреулерге күнiн түсiргiсi келмедi. Жағынып, жағымпаздануды жаны сүймедi. Ол Құдай берген қуатты талантына сендi. 0зi айтқандай, ол «жырмен егiз» туған ақын едi. Ұлы ақын қызметтiң құлы, бастықтардың бағыныштысы болған жоқ.

	Бiрде Жазушылар одағының бiр жиналысына серiктерiмен Димекең келетiн болады. «0ртенiп жүрген» Мұқағали идеология жөнiндегi хатшының көзiне түсiп, терiс жағынан танылады. Әйтеуiр Құдай сақтап Димекеңнiң алдында ерсi қылық көрсетпейдi. Шын жанашыр достары жиналысқа қатыстырмай алып кетедi.

	Мұқағали нағыз шығармашылық шырқау биiкке шыққан жетпiсiншi жылдардың басында ақын алдымен партиядан, содан соң КСРО Жазушылар одағы мүшелiгiнен шығарылды. Себебi айтпаса да түсiнiктi. Райдан қайтпайтын бiрбеткей мiнез бен «iшкiш» деген атақ, қызғаныш, тағы да басқа орынсыз кiнәлаулар себеп болса керек. Мұқағали шын ақын ғой. 0зiне тағылған кейбiр айыптауларды мойындап, соңында араша сұрап, Димекеңнiң атына хат жазды.





	АҚЫННЫҢ ДИМЕКЕҢЕ ЖАЗҒАН ХАТЫ



	Мұқаң Димекең дәуiрiндегi Қазақстанның жетiстiгiн дәрiптеп, мәдени-рухани әлемiндегi өзгерiстерiн жыр-толғауларына арқау еттi. Отаншылдық пен жасампаздық идеяны барынша сезiнiп, тамаша жырлар жазды. «Атажұрттан репортаж», «Алатау-Алтай», «Арқа-Атырау» толғаулары қарышты Қазақстан жайында жазылған әдебиеттегi құнды дүниелер едi. Белгiлi басылымдарды, ақынжазушылардың жаңа шығармаларын уақыт тауып үзбей оқып отыратын Димекең баспасөзде жиi көрiнетiн Мұқағалиды сырттай бiлдi. Димекеңе жазған хатында «Аса құзырлы Димаш Ахметұлы» деп сөз бастайды ақын. Содан соң хат жазуға себеп болған жағдайларды айтады. 0мiрбаянын баяндай отырып, шығармашылық еңбегi туралы құлаққағыс қылады.

	Барар жер, басар тауы қалмаған ақын алдымен партиядан шығып кеткенiне өкiнедi. Тағылған айып, кiнәдан құтылу үшiн шығармашылыққа қатты ден қойғанын айтады: «Қалай дегенде өз кiнәмнан тазару үшiн шығармашылықта шарқ ұрып ойландым, толғандым, iздендiм». Хаттың бiр тұсында «...Әсiресе iшiп алғанда имансыздыққа бой ұрып, көп қателiк жiберген шығармын» деп шындықты жасырмайды. «Қазақстан Жазушылар одағы менi КСРО Жазушылар одағы мүшелiгiнен шығарып тынды, өзiме де сол керек. Ол үшiн ешкiмдi кiнәламаймын» деп бар қателiктерi мен ағаттықтарын мойындап, көмек сұрайды. Хаттың соңында «Ажал алдында тұрғандаймын, құтқара көрiңiз, Димаш аға, Сiз қалай шешсеңiз, солай болады» деп өтiнiш-тiлегiне соңғы нүкте қояды. Хатты 1974 жылдың 17 мамырында жазады. 0кiнiштiсi, хат Димекеңнiң қолына тимейдi. Арада бiр-екi жыл өткенде ақын дүниеден озады.

	Димекең ақынды «Мавр», «Ильич» және «Большевиктер» поэмасы арқылы сыртынан жете бiлген. Жеке кiтап болып шыққан шығармаларын да оқыған. 0йткенi Димекең естелiк кiтабында «Егер мен де тегiме барлау жасасам, есiме ел мойындаған ақиық ақын Мұқағали Мақатаевтың өлең жолдары оралады» деп текке айтпаса керек. Мұқағали өмiрден өткен соң, ақынның 50 жылдық мерейтойын өткiзу үшiн бiр топ ақын-жазушылар Димекеңнiң атына хат жазады. Сол кездегi обком хатшысы Iзбасар Балтағұлов Димекең мен Асқаровқа Мұқағалидың шығармаларын, оның iшiнде «Ильич» атты поэма-кiтабын көрсетiп, оның атақты ақын екенiн дәлел-деп, соңында мерейтойды өткiзуге келiсiм алады.

	Басында мерейтойға бастықтар қарсы болады. 0йткенi Мұқағалидың «жаман аты» Мәскеуге дейiн жетсе керек. Оның үстiне ақынжазушыларға қатысты Димекеңнiң үстiнен Мәскеуге арыз, шағымның көп жазылып жатқан кезi едi. Димекең Мәскеудегi сенiмдi адамдармен сөйлескеннен кейiн мерейтой жауапкершiлiгiн Балтағұловқа жүктейдi. Атажұртындағы ақынның алғашқы мерейтойы жақсы өттi. Мұқағалиға байланысты мереке-шараның қалай басталып жалғасқанын Димекең бiлiп отырды.

	«Ақиқаттан аттамайық» атты естелiк кiтабында өзiнiң ата-тегi жайында айтылатын тарауда Димекең Мұқағалидың «Үйсiнмiн» атты өлеңiнен үзiндi келтiредi. Дана Димекеңнiң ақынды ұлықтағаны осыдан көрiнедi.

	Мұқағалидың жаратылыс-болмысын Тұманбай аға:



	Құдайдың ерке бiр ұлы едi ол, Адамдар iшiне жiберген, – деп текке айтпаса керек.





	ДОСАНОВПЕН ДОСТЫҒЫ



	ЖАРАТҚАННЫҢ ЖЕБЕУIМЕН ҰШАҚ АПАТЫНАН АМАН ҚАЛҒАН ЖАЛҒЫЗ АДАМ



	1965 жылы 4-қаңтарға қараған түнi Алматыда қайғылы ұшақ апаты болды. 0скеменнен ұшып келген iшiнде 77 адамы бар әуе кемесi әуежайда күл-талқаны шығып жарылып өртендi. Құдайдың құдiретiне қараңыз, түгел опат болған жолаушылардың арасында жалғыз адам тiрi қалды. Бұл университеттi жаңа бiтiрген жас жiгiт Сәбит Досанов едi. Қалай аман қалғаны бiр Аллаға аян. Кiресiлiшығасылы есi бар оны «жедел жәрдем» машинасы тез алып кетедi. Адам айтса сенгiсiз бұл оқиғаның кейiпкерi Сәбең жайында атақты Сырбай ақын арнау өлең де жазған.

	Ауруханаға келiп, көңiл сұрағандарда шек жоқ едi. Үкiмет адамдары да жиi келiп, қандай көмек керектiгiн сұрап, тыным таппады.

