	Йозеф Рот





Екінші бөлім




	Х

	Бірнеше жүздеген жылдар бұрын Мендель Зингердің арғы ата-бабасы бәлкім Испаниядан Вольгинияға келген болар. Оның тағдыры кейінгі ұрпағына қарағанда бақыттырақ, бір қалыптырақ, қанша дегенмен уайымы азырақ болған, дегенмен бөтен елге сіңісу үшін аз ба, көп пе, қанша уақыт қажет еткенін біз білмейміз. Бірақ біз Мендель Зингердің бірер айдан соң-ақ Нью-Йоркке бауыр басып кеткенін білеміз.

	Иә, ол Америкаға сіңісіп кетті дерлік. Ол old chap америкаша әке екенін, old fool шеше екенін, немесе керісінше ме, әйтеуір білді. Ол Боверидан өзінің бала сы араласып тұратын біраз кәсіпкерлерді таныды, өзі тұратын Essexs Street, баласының, өзінің ұлы Сэмның сауда үйі орналасқан Хьюстон көшесін жақсы білді. Ол Сэмның нағыз американдық екенін, егер танымал болсаң, good bye, how do you do және please дейтінін, саудагер Grand Street-те өзін сыйлауды талап ете алатынын, кейде тіптен өзеннің жағасында, Шемария да тұруға құлшынып жүрген өзеннің жағасында, тұруына болатынын білді. Оған Американың God’s own country, яғни, бір кездегі Палестина сияқты, құдай елі екенін, ал Нью-Йорк болса, бір кездегі Йерусалим сияқты «the wonder city», яғни ғажайыптар қаласы екенін айтқан еді. Дұға оқуды керісінше «service» деп атайды екен және қайырымдылықты да солай атайды. Атасы келіп жеткеннен кейін тура бір аптадан соң дүниеге келген немересінің, Сэмнің кіші ұлының аты Мэк Линкольннан басқаша болуы мүмкін емес, бұйыртса, бірер жылдан соң, Америкада уақыт зымырап өтеді, колледж оқушысы болады. My dear boy, деп атайды келіні кішкентайды бүгінде. Өзінің аты әлі күнге дейін Вега, таңқаларлық. Ақ құба келген, сүйкімді, көк көзді; Мендель Зингердің ойынша оның көзі ақылдан гөрі көбірек мейірім төгетін сияқты болып көрінеді. Ақылды болмай-ақ қойсын! Әйелдерге ақылдың қажеті де жоқ, оған құдай жар болсын, әмин! Он екі мен екінің аралығында түстік, ал алты мен сегіз аралығында кешкілік тамақ ішіледі. Бұл уақыттарды Мендель елей бермейді. Ол түстен кейін сағат үште немесе кешкі онда да тамақтана береді, өз еліндегідей, өйткені ол кешкі тамаққа отырғанда, оның елінде, тегінде, күндіз, немесе одан да ертерек таңертең бе, кім білсін. All rigt деген: келістік екен де, иә! дегеннің орнына yes! дейді екен. Біреуге жақсы тілек айтуды қаласаң, онда оған бақыт пен денсаулық емес, prosperity, яғни «өркендеу», тілейді. Жақын болашақта Сэмнің ойында жаңа пәтер жалдау жоспары бар, өзеннің жағасынан, parlour, яғни қонақ күтетін бөлмесімен жалдамақшы. Оның енді граммофоны бар, кейде Мириям жеңгесінен сұрап алып, оны ауру балаға ұқсатып, аялы алақанына салып, көше бойы көтеріп келеді. Граммофон көп вальс ойнай алады, бірақ кейде еврейлердің

	«Күнәны мойындап, кешірім өтініп, дұға жасайтын он күн» деп аталатын үлкен мейрамының бірінші кешінде оқылатын Коль-Нидре дұғасын да айтады. Сэм күніне екі рет жуынады; анда-санда кешке киетін костюмын ол Dreß, яғни бір киер костюм деп атайды. Дебора әлден он рет кинода, үш рет театрда болды. Оның жібек қара сұр көйлегі бар. Сэм сыйлаған оған оны. Мойнында жуан алтын алқасы бар, ол кейде қасиетті жазуда әңгімеленетін жеңіл мінезді әйелдердің бірін еске түсіреді. Мириям – Сэмның дүкенінде сатушы. Ол үйге түн жарымында келеді де, таңғы жетіде қайта кетеді. Оның айтары: Кеш жарық, әке! Қайырлы таң, әке! Одан әрі түк жоқ. Андамұнда Мендель құлағына шалынып қалған әңгімелерден жағалауда тұрған қарт адамның аяғының қасынан өзеннің қалай аққанын, Мэктың Мирияммен қыдыруға баратынын, билеуге баратынын, шомылуға баратынын, дене шынықтыруға баратынын естіп қалады. Ол, Мендель Зингер, Мэктың еврей емес екенін біледі, казактар да еврей емес, бірінен-бірі асып тұрған жері шамалы, құдай жар болса, көреді ғой. Дебора мен Мириям бір-бірімен жақсы тіл табысады, екеуінің ымы-жымы бір. Үйде – тыныштық, бейбіт жағдай. Шешесі мен қызы бір-бірімен сыбырласып, жиі-жиі, түн жарымында ұзақ сырласады, Мендель болса, ұйықтап жатқан сыңай танытады. Өтірік ұйықтағансып жатып, әңгіме тыңдау ол үшін түк те қиын емес. Ол ас бөлмесінде, ал әйелі мен қызы жалғыз төр бөлмеде ұйықтайды. Америкада да жұрттың бәрі бірдей мүйізі қарағайдай болып сарайда тұрмайды. Шүкір, бірінші қабатта тұрады! Сәті түскен жағдай. Екінші, үшінші, төртінші қабатта да тұруға болар еді! Басқыш қисық әрі лас, ылғи да қараңғы. Күндіздің өзінде жұрт баспалдақпен жүргенде, аяқ-жолын көру үшін сіріңке шағып, жарық түсіреді. Күлімсі, сыз әрі үсті-басыңа сіңіп қалатын жағымсыз мысық иісі шығып тұрады. Бірақ мысықтың иісі шығып тұрса да, күнде кешке қарай тышқанның уы мен шыны сынықтарын қамырға илеп бұрыш-бұрышқа қою керек. Дебора апта сайын еденді тырналап жуады, бірақ еден өзінің үйіндегідей еш сапсары болып жалтырамайды. Ол неден екен? Дебораның күші азайып қалған ба? Әлде соншалықты жалқау болып кеткен бе? Мендель бөлмеде аяғын басқан сайын, тақтайлардың бәрі сықырлайды. Дебораның енді ақшаны қайда тығып жүргенін білу мүмкін емес. Сэм аптасына он доллар береді. Дебора соның өзінде кейіп, ашуы келеді де жүреді. Оның заты – қатын ғой, кейде оны шайтан түртеді. Оның жақсы сүйкімді келіні бар, бірақ Дебора оған да ылғи риза емес, оны молшылықта, шашып-төгіп, дүниені ысырап қылып, өмір сүріп жатыр дейді. Мендель оның сол сияқты қаңқу сөзін естіп қалса, былай дейді:

	«Үндеме, Дебора! Балаларға риза бол! Үндемей отырсаң, аузың қыши ма? Әлде өзіңді әлі жас санап жүрмісің? Осы күніңе риза болып отыруға ақылың жетпейді ме сенің?! Әлде маған ақшаны өте аз табасың деп бетіме баса алмай, менімен ұрсыса алмағаныңа қиналып жүрсің бе? Шемария бізді қартайғанда, өзіне жақын жерде топырақ бұйырсын деп, осында әкеліп отыр. Оның әйелі шамасы келгенінше екеумізді де сыйлайды. Саған тағы не жетпейді?»

	Дебора өзіне нақты не жетпей жүргенін білмеді. Бәлкім, ол Америкада бұрынғы өмірі мен Менухимді бірден ұмытуға мүмкіндік жасайтын мүлдем басқаша әлемді табуға дәмеленген бе екен. Бірақ бұл Америка ешқандай жаңа әлем емес еді. Бұл жерде Клукцыскіге қарағанда еврейлер көбірек, тегінде, бұл жер – сәл үлкенірек Клукцыскі. Сонда Самешкиннің ат арбасыменақ жете алатындай Клукцыскіге қайтадан келу үшін мұхиттың үстімен ұзақ жол жүру керек пе? Бөлмелердің терезелері мысықтар мен егеуқұйрықтар таласып-тармасып, балалар ұрсысып-төбелесіп, ырду-дырду болып жататын, жарық тек төбесінен түсетін, өмірі күн сәулесін көрмейтін күңгірт аулаға қараған, үйде түстен кейін сағат үште, тіптен көктемде де май шам жағып қою керек, электр шамы жоқ, әлі өзіңнің жеке граммофоның да жоқ. Елде Дебораның үйінде ең құрығанда жарығы мен күні бар еді. Әрине! Ол анда-санда келінімен киноға барды, екі рет метромен жүрді де, Мириям болса, әдемі әрі кербез, қалпақ пен жібек шұлық киген бикеш. Ол сымбатты болып шыға келді. Ол ақша да тапты. Мэк онымен әуреге түсіп, әбігерленіп жүр, казактардан гөрі Мэк жақсырақ. Ол – Шемарияның ең жақсы досы. Оның үтір-нүктесіз, ауыз жаппай, тоқтаусыз сөйлегенінен түк түсінбейсің, бірақ оған да үйреніп кетесің. Ол он еврейден пысығырақ, сонымен қатар қалыңдығы үшін жасау талап етпейтін жақсы жағы да бар. Дегенмен бұл мүлдем басқа жер ғой. Америкалық Мэк орыс Мэгы емес. Дебораға ақша бұл жерде де жетпеді. Өмір көздің алдында қымбаттады, ол үнемдегенін қоя алмады, үйреншікті еден тақтайы енді он сегіз жарым долларды жасырды, сәбіз жіңішкеріп, жұмыртқа қуыс болып, картоп үсіп, сорпа сылдыр су болды, тұқы жіңішкеріп, шортан қысқарды, үйрек арықтады, қаздың еті тіс батпастай, қатты болып, тауықтар түкке жарамай қалды.

	Жоқ, ол өзіне не жетпейтінін нақты білмеді, оған Менухим жетпеді. Жиі-жиі, ұйықтап жатса да, ояу болса да, сауда жасап жүргенде де, кинода да, үй жинап, нан пісіріп жатып та, ол оның шақырғанын естіді. Апа! Апа! деп шақырды ол. Айтып үйренген жалғыз ауыз сөзін де ендігі ұмытып қалған шығар. Бөтен балалардың апа деп шақырғанын естіді, аналары жауап береді, ешқандай ана өз еркімен баласын тастап кеткен жоқ. Америкаға бармауы керек еді. Бірақ қашан болса да, кері қайтып кетуге болады ғой!

	«Мендель!» – дейтін ол кейде, «елге кері қайтпаймыз ба, Менухимді көрмейміз бе?»

	«Әрі ақша, әрі жолың бар, немен күн көрмексің? Шемария соншалықты көп ақша бере алады деп ойлайсың ба? Ол – жақсы ұл, бірақ ол Вандербилт сияқты миллиардер емес қой. Бәлкім, пешенеге жазылғаны осы шығар. Әзірге қоя тұрайық! Аман-есен жазылып кетсе, Менухиммен осы жерде қауышамыз».

	Онда да болса, елге жол жүру туралы ой Мендель Зингерді баурап алып, еш есінен шықпады. Бір рет, ол баласының жұмыс орнына барғанда (ол кеңседе, шыны есіктің ар жағында отырып, тұтынушылардың келгенкеткенін көріп, әрбір ішке кірген адамға іштей батасын беріп отырды), Шемарияға былай деді: «Менухимнен еш хабар-ошар жоқ. Бильлестің соңғы хатында ол туралы бір ауыз сөз де жазылмапты. Қалай ойлайсың, егер мен сол жаққа барсам, оны көріп қайтсам, қалай болар екен?». Сэм аталып жүрген Шемария американдық болып алған, ол былай деген еді: «Әке, бұл – орынсыз. Менухимді бұл жаққа әкелу мүмкін болғанда, ол мұнда бірден жазылып кетер еді. Американың медицинасы – әлемдегі ең күштісі, газеттен тура солай оқығанмын. Ондай ауруларды жай ине салып, дәрі жіберу арқылыақ жазады. Бірақ оны, байқұс Менухимді, бұл жерге әкеле алмайтын болғандықтан, бекер ақша шығарып, шығындалып, керегі не? Мен бұл мүлдем мүмкін емес деп айта алмаймын! Бірақ дәл қазір, Мэк екеуміз тіптен үлкен шаруаға кірісіп, ақша аса қажет болып тұрғанда, ол туралы әңгіме де қылмай-ақ қояйық! Бірер апта күте тұр! Өзіңе ғана айтып тұрмын: мен және Мэк, біз қазір құрылыс алаңдарында алып-сатарлықпен айналысып жүрміз. Қазір Деланци көшесіндегі бір ескі үйді бұзғыздық. Мен саған айтайын, әке, бұзғызу да – үй салғанмен бірдей қымбат. Бірақ жыланбау керек! Іс алға басуда! Сақтандыруды қалай бастағанымызды ойласам! Бір қадам алға, бір қадам артқа! Енді мына кәсібіміз бар, сауда үйі десе де болғандай! Енді сақтандыру агенттері маған өздері-ақ келеді. Мен әлі көрсетемін оларға, олармен іс бастамас бұрын ойланатын боламын: мен істі жақсы білемін, оларды әлі өз қолыммен қуып шығамын. Бәрін қуып шығамын! Әлі көрсетемін бәріне!»

	Мендель Зингер Сэмның не себепті агенттерді қуып шығатынын, не себепті өзінің соған қатты қуанатынын толық түсінбеді. Сэм соны сезді де, былай деді: «Әке, менімен бірге таңғы ас ішуге қалай қарайсың?» Ол әкесінің тек қана үйінде тамақтанатынын ұмытқан сыңай танытты, қуана-қуана өзін елінің әдет-ғұрыпынан бөліп тұрған алшақтықты әйгілей түсетін жағдай жасады, өзін Мэкқа ұқсатып, маңдайынан ұрды да, былай деді: «Ойбу! Ұмытып кетіппін ғой! Бірақ банан жейсің ғой, әке!» Сонымен ол әкесіне банан алғызды. «Айтса да, Мириям», – деп бастады ол қайтадан тамақ жеп отырып, «ол жарап тұр. Осы дүкендегі ең сұлу бикеш. Бөтен біреуде істесе, оған әлдеқашан сән көрсетуші орнын ұсынар еді. Бірақ мен қарындасымның өз талбойын кез-келген көйлекке телігенін қаламаймын. Және Мэк та оны қаламайды!» Ол әкесі Мэк жайында бірнәрсе айтар ма екен деп күтті. Бірақ Мендель Зингер үндемеді. Ол күдікшіл емес еді. Ол соңғы сөйлемді естіген де жоқ. Ол балаларына, әсіресе, Шемарияға риза болып, бар көңілімен масаттанып, сол сезімге беріліп кеткен еді. Ол қандай ақылды, ол қалай ойланып, тез шешімге келеді, ағылшын тілінде қалай судай ағып сөйлейді, қоңырау түймелерін қалай басып, қолбалаларына қалай айғайлап, зыр жүгіртеді десеңші, ол – нағыз бастық қой.

	Ол қызын көру үшін жейде, кеудеше мен галстуктар сататын бөлімге барды. «Қайырлы күн, әке!» – деді ол қызмет үстінде. Ол әкесіне сый көрсетті, үйде басқаша еді. Мириям әкесін мүмкін жақсы көрмейтін де шығар, әрі: Әкең мен шешеңді сүй! деп те емес, Әкең мен шешеңді сыйла! деп жазылып тұрған. Ол қызына бас изеді де, қайтадан алыстай берді. Ол үйге қайтты. Ол рахатқа бөленіп, аяғын алшаңдай басып, асықпай көшенің қақ ортасымен кетіп бара жатты, көршілерімен сәлемдесті, балаларына сүйсінді. Ол қара жібек репстен тігілген қалпағы мен жартылай ұзын шапанын, биік қонышты етігін әлі де киіп жүр еді. Бірақ шапанының етегі етігінің көн теріден тігілген қонышына бұрынғыдай сартылдап соқпайтын. Өйткені Мендель Зингер жұрттың бәрі жанын жеп асығып жүретін Америкада ақырын аяңдап жүруді енді ғана үйренді. Сонымен ол кәрілікке қарай, ертеңгілік дұғадан кешкі дұғаға, ертеңгі астан кешкі асқа, оянғаннан ұйқыға ілби басып, уақыт өткізе берді. Түстен кейін, өз елінде оқушылары келіп жүретін уақытта, аттың қылынан жасалған диванға жатады да, бір сағат ұйықтап, түсінде Менухимді көретін. Одан кейін аздап газет оқитын. Одан кейін Сковроннек отбасының граммофон аппараттары, күйтабақтар, нота дәптерлері және ән мәтіндері сатылатын, ойнатылатын және ән салынатын дүкеніне баратын. Ол жерге осы маңайдың барлық қартаң адамдары жиналатын. Олар саясат жайын әңгіме қылып, өз елдерінің анекдоттарын айтатын. Кейде, кеш болып кеткен жағдайда, Сковроннектің үйіне кіріп, тезтез кешкі дұғаларын оқитын.

	Кішкене ұзағырақ жүріп, соза түскісі келген қайтар жолда, Мендель өзін үйде қандай да бір хат күтіп тұрғандай күйге түсті. Хатта тайға таңба басқандай біріншіден анық былай деп: Менухим ауруынан құлан таза айықты, ақылы кірді, деп; екіншіден: Йонас түкке тұрғысыз кемшілікке бола қызметін тастап кетті және Америкаға келуді қалап жүр деп, жазулы тұрды. Мендель Зингер бұл хаттың әлі келмегенін білді. Алайда ол көңілі қалап тұрған хаттың қалай да келіп жетуін жүзеге асыруға тырысты. Жүрегі тоқтап қала жаздап, қоңырау түймесін басты. Дебораны көрген сәтте, көңілі нілдей бұзылды. Хат әлі келмеген. Тағы да сол әрбір үйреншікті көп кештің бірі түседі.

	Үйге жету үшін төтелеп келе жатқан күндердің бірінде ол көлденең көшенің бұрышынан өзіне алыстан таныс болып көрінген орташа бойлы жас баланы көрді. Жас бала қақпаның есігіне сүйеніп, жылап тұрды. Мендель оның әлсіз дыбыспен ыңырсығанын естіді, сонша әлсіз болса да, бұл ыңырсу Мендельге, көшенің қарама-қарсы бетіне жетті. Бұл дыбыс Мендельге өте таныс еді. Ол тоқтап тұрып қалды. Ол балаға жақын келіп, одан жағдайдың анық-қанығын сұрап, жұбатуға бел буды. Сөйтіп, Мендель балаға қарай жүре бастады. Кенеттен, ыңырсу күшейіп кетті де, Мендель көшенің ортасында тұрып қалды. Кешкі алаң-құлаңда және өзі бүкшиіп отырған қақпа есігінің көлеңкесінде, жас бала Менухимнің кескінкелбетіне ұқсап кетті. Иә, солай, Цухновтағы үйінің табалдырығының алдында Менухим бүкшиіп, ыңырсып отыратын. Мендель тағы бірнеше қадам жасады. Осы кезде бала үйге зып берді. Мендель есікке дейін келді. Бұл сәтте бала қараңғы ауыз үйге кіріп кеткен еді.

	Мендель аяғын бұрынғысынан да сылбыр басып, баяулап үйіне қайтты.

	Ол есіктің қоңырауын басқанда, есік ашуға Дебора емес, ұлы Сэм келді. Мендель табалдырық алдында кідіріп қалды. Ол таңқаларлық қуаныштан басқа ешнәрсе күтпесе де, оны қандай да бір келеңсіз жағдай болып қалуы да мүмкін-ау, деген үрей билеп алды. Иә, оның жүрегінің сәтсіздікке үйреніп қалғаны соншалық, ол өзін сәттілікке қанша ұзақ дайындаса да, әлі де ылғи үрейлене береді. Мен сияқты адамға, деп ойлады ол, күтпеген жерден қуанышты жағдай қайдан келе қойсын? Күтпей, аяқ астынан болған дүниенің бәрі де – жаман, ал жақсылық болса, баяу келеді.

	Шемарияның даусын естіп, ол сәлден кейін саябырланды. «Келсеңші!» – деді Сэм. Ол әкесінің қолынан тартып, бөлмеге кіргізді. Дебора екі бірдей шам жағып қойыпты. Келіні Вега, Мириям және Мэк үстелді айнала отыр. Бүкіл үй Мендельге өзгеріп кеткендей көрінді. Екі шам, олар бірдей еді, егіз сияқты көрінді, олардың жарығы өздерінен артпады, бөлмеге мардымсыз ғана жарық беріп тұр. Екі шам бір-біріне қарап, күліп тұрғандай, бұл көрініс Мендельдің көңілін көтерді. «Әке, отыр!» – деді Сэм. Ол, Мендель, не туралы сөз болатынына қызықпады да, қазір бүкіл жұртты күлкімен қарық қылатын, бірақ Мендель өзі қуанарлық түк таппайтын америкалық оқиғалардың бірі сөз болар деп тіксініп қалды. Не болушы еді сол? деп ойлады немқұрайды. Олар маған граммофон сыйлайын деп отырған шығар. Немесе олар үйлену тойын жасауды ұйғарған шығар. Ол қинала-қинала орынға жайғасты. Барлығы да үндемейді. Сәлден соң Сэм сөйледі – оның сөзі ол бөлмедегі үшінші шамды жаққандай әсер берді:

	«Әке, біз бірден он бес мың доллар табыс таптық».

	Мендель орнынан тұрды да, осында отырғандардың бәріне қол берді. Ең соңында ол Мэкқа келді. Оған Мендель былай деді: «Сізге рахмет айтамын». Сэм бұл үш сөзді бірден ағылшын тіліне аударды. Мэк бұл сөздерді естіген бетте бірден орнынан атып тұрып, Мендельді құшақтады. Содан ол сөйлей бастады. Тоқтаусыз, ауыз жаппастан сөйледі. Бұл кеште Мэктан басқа жан адам жақ ашпады. Дебора осынша долларды рубльге айналдырып бола алмады. Вега болса, жаңа пәтерге алатын жаңа жиhаздарын, әсіресе, күйсандықты, ойлаумен отыр. Баласы күйсандықта ойнауды үйренуі керек. Мендель болса, елге барып қайтуды ойлау үстінде. Мириям ғана Мэктың сөзін мұқият тыңдап, мүмкіндігінше, бар айтқанын түсінуге тырысып бағуда. Оның тілін толық түсінбегендіктен, ол Мэкты түсінуге қиын сондай ақылды ойлар айтып отыр деген пікірде еді. Сэм болса, бүкіл ақшаны сауда үйіне жұмсау керек пе екен деп ойлап отырды. Тек Мэк қана аз ойланды, басын қатырған жоқ, ешқандай жоспар да құрмады. Ойына түскенін айтып, әңгіме қылып отыр.

	Келесі күні олар Атлантик Ситиге сапар шекті.

	«Тамаша табиғат!» – деді Дебора. Мендель тек суға қараумен болды. Сөйтіп, ол еліндегі Самешкин екеуі жолдың жағасындағы шұңқырда жатқан сол бір жайсыз түнді есіне алды. Оның құлағына шегірткенің шырылы мен бақалардың бақылдағаны естілді. «Біздің елде», – деді ол кенеттен, «жер – Америкадағы мұхит сияқты сондай байтақ». Ол оны мүлдем айтқысы келмеген еді.

	«Әкеңнің не айтқанын естіп отырсың ба?» – деді Дебора жақтырмай. «Қартайып барады!»

	Иә, иә, қартайып барамын, деп ойлады Мендель. Олар үйге келген кезде, есіктің саңлауында хат тасушы толық тыға алмаған семіз, күмпиген хат әрең ілініп тұрды. «Көрдің бе», – деп, Мендель еңкейді, «бұл – сүйінші хат. Сәттілік басталды. Құдайға шүкір, бір жақсылық екіншісін сүйрей кіреді. Аллам жар болып, ақырын берсін».

	Бұл – Бильлес отбасынан келген хат еді. Және де, шындығында, сүйінші хат еді. Онда Менухим кенеттен сөйлей бастады деген жақсы хабар бар еді.

	«Дәрігер Солтысьюк оны көрді», – деп жазыпты Бильлес отбасы. «Ол өз көзіне өзі сене алмады. Менухимді Петерборға жібермекші, ол жөнінде үлкен дәрігерлер бастарын қатырмақшы. Бір күні, бейсенбі күні түстен кейін, ол үйде жалғыз еді, үйде әр бейсенбідегідей пеш жанып тұрған еді, пештің аузынан жанып жатқан шөрке түсіп кетіпті, қазір еден тұтастай өртеніп кеткен, қабырғаны әктеу керек болып тұр. Ол үшін біраз ақша қажет. Менухим көшеге жүгіріп шығып – енді ол тіптен жақсы жүгіре де алады – былай деп, айқай салды: «Өртеніп жатыр!» Және содан бері ол біраз сөздерді айтып жүр.

	Тек өкініштісі – Йонас келіп кеткеніне бір апта өтті. Өйткені Йонастарың осында демалыста болды, шынымен үлкен солдат болып алыпты, ол бірақ сендердің Америкада екендеріңді еш білмепті. Ол да сендерге осында, келесі бетте хат жазады».

	Мендель қағазды аударып, оқыды:

	«Сүйікті әке, сүйікті ана, сүйікті бауырым мен сүйікті қарындасым!

	Сендер сонымен Америкадасыңдар, естігенде төбемнен жай түскендей күйде болдым. Десе де, мен өзім кінәлімін, өйткені мен сендерге ешқашан, әлде, есіме түсті, бір-ақ рет хат жаздым ғой, дегенмен, не деуші еді, төбемнен жай түскендей күйде болдым. Уайымдамай-ақ қойыңдар. Жағдайым өте жақсы. Барлығы маған жақсы қарайды, мен де бәрімен жақсымын. Әсіресе, аттармен ерекше жақсымын. Ең мықты казак сияқты шаба аламын, шауып бара жатып, тісіммен жерден бет орамал ды көтере аламын. Осы сияқтыларды көңілім қалайды, әскерді де жақсы көремін. Әскери қызмет мерзімі бітсе де, қала беремін. Жағдайың жасаулы, ішім-жемің бар, жаныңа қажеттің бәрін жоғарыдан бұйырып, орындайды, не істеймін деп ойлап, бас қатырмайсың. Сендер түп-түгел түсіне алатындай анық жазып отырмын ба, жоқ па, білмеймін. Бәлкім, сендер мұны мүлдем түсіне алмассыңдар. Қораның ішінде өте жылы, әрі мен аттарды жанымдай жақсы көремін ғой. Бір заманда сендердің біреуің бұл жаққа келіп қалсаңдар, сонда мені көрер едіңдер. Менің капитаным, егер мен осылай жақсы солдат болып қалсам, онда менің патшаға, яғни аса ардақты туылған мәртебеліге, бауырымның әскерден қашқаны кешіріліп, ұмытылуы үшін өтініш жасай алатынымды айтты. Осы өмірде мен үшін Шемарияны бір көруден артық қуаныш болмас еді, бірге өстік қой.

	Самешкин сәлем айтып жатыр, оның хал-жағдайы жақсы. Кейде мұндағылар соғыс болады дегенді айтады. Шынымен соғыс болып қалған жағдайда, соғысуға мен қалай дайын болсам, сендер де менің өлетініме солай дайын болуларың керек, өйткені мен әскермін ғой.

	Сол үшін мен сендерді мәңгілікке әрі ылғи да құштым. Бірақ қайғырмаңдар, мүмкін тірі қалармын.

	Ұлдарың Йонас».

	Мендель Зингер көзілдірігін шешті де, Дебораның жылап отырғанын көріп, ұзақ жылдардан бері алғаш рет қайтадан оны екі қолынан бірдей ұстады. Ол оның қолдарын бетін басып жылап отырған жерінен алып, мәз болғандай кейіпте былай деді: «Ал, Дебора, Жаратушымыз бізге жәрдемдесті. Шәліңді жамыл да, астына барып, бір бөтелке бал шырын әкел».

	Олар үстел басында отырып, шәй ішетін ыдыстарымен бал шырындарын ішті, бір-біріне қарап, бірдей ой ойлады. «Әулиенің сөзі рас болды», – деді Дебора. Оның есіне көкірегінде ұзақ уақыт бойы ұйықтап жатқан мына сөздер анық түсті: «Ауру оны дана жасайды, кейіпсіздік игі ниетті, ашу мейірімді және сырқат күшті жасайды.»

	«Сен маған бұны ешқашан айтқан емессің», – деді Мендель.

	«Мен оны ұмытып кетіппін».

	«Йонаспен де Клукцыскіге барып қайту қажет еді.

	Бізден көрі аттарды жақсы көреді».

	«Ол әлі жас қой», – деп жұбатты Дебора. «Бәлкім, оның аттарды жақсы көргені де дұрыс шығар». Ашу-ыза тудырғысы келмегендіктен, ол тағы былай деп, қосып қойды: «Аттарға деген сүйіспеншілік оған сенен берілген жоқ қой».

	«Жоқ», – деп Мендель, мейірімді жымиды.

	Ол елге қайтып оралу туралы ойлана бастады. Енді, мүмкін, жақында Менухимді Америкаға әкелуге болар. Ол шырағданды жағып, шамды өшірді де, былай деді:

	«Ұйықтай бер, Дебора! Мириям үйге келгенде, оған хатты көрсетемін. Бүгін мен ұйықтамаймын». Ол шабаданнан ескі дұға кітабын алды, кітапқа оның қолы әбден үйреншікті болған еді, ол бірден псальмалар бар бетті ашты да, бірінен кейін бірін әндете жөнелді. Бұл оның жан жүрегінен шықты. Ол қайырымдылықты танып білді, әрі қуанышты да сезінді. Оның үстіне де құдайдың мол да кең, әрі мейірімді алақаны иілді. Сол алақанның астында және соның құрметіне ол псальмаларды бірінен соң бірін әндете берді. Шырағдан Мендельдің теңселіп отырған кеудесінен ескен майда, бірақ үздіксіз желмен лаулап жанады. Псальманың әр жолын оқыған сайын, аяқтарымен тарсылдатып, ырғағына келтіріп отырды. Жүрегі шаттанып, бүкіл дене мүшесі билегендей болды.



	XI

