	Нұрлан Жанай, Абзал Досым

	Жарнама мәтінін әдетте блогер өзі жазады. Бірақ ешкім сіздің өніміңіз туралы өзіңізден артық білмейді. Сондықтан кез келген жағдайда блогерге мәтінді жазбас бұрын өзіңіз толығырақ нақты ақпарат беріңіз.

	Сізде өнім жарнамалау туралы түсінік қалыптасқан болса, тіптен жақсы. Бұл жазуға дағдыланбаған пікір білдірушілерге өте пайдалы болар еді.

	Кейбір тауарларды жарнамалау блогерлер үшін ұнамайды. Өйткені, тауар түрлерінің жарнамасына салынатын шектеулер де жоқ емес. Кейбір жарнама пайдаланушылардың теріс реакциясын тудыруы мүмкін. Алаяқтық схемалар да жоқ емес.



	Мақсаттарды анықтау

	Сіз жарнама арқылы неге жеткіңіз келетінін анықтап алыңыз. Түсініксіз мақсат — бұлыңғыр нәтиже. Сонымен қатар әрбір жазбадан кейін оның кері әсерін бағалап отырыңыз. Егер олар бастапқыда орнатылмаған болса, оны қандай критерий бойынша бағалау керек?

	Пікір қалыптастырушыларға жазбаға тапсырыс беру төмендегідей мақсатты көздеуі мүмкін:

	* Бренд немесе жаңа өнімнің танымдылығын арттыру. Тиімділігін анықтау қиын. Шын мәнінде, бұл қамтуды кеңейту: жаңа жазылушылар, шолулар, лайктар, пікірлер.

	* Өнімнің белгілі бір имиджін қалыптастыру: мейрамханалардың ең бюджеттік желісі, жастарға арналған озық автомобиль маркасы, т.б.

	* Пікірлер/пошта, телефон (мысалы, баға, т.б.) өтінімдерін қалдыру.

	* Тапсырыстар: промокод арқылы нақты блогерден тапсырыстарды қадағалауға болады.



	Көзделген аудиторияны анықтау

	 Сіздің тауарыңыз, қызметіңіз шынымен сұранысқа ие болсын десеңіз, мүдделі аудиторияны дұрыс анықтау керек. Өнімді кім үшін жасайды? Бұл адамдардың жынысы, жасы, отбасы жағдайы қандай? Оларды қалай анықтауға болады? Осы критерийлерді есепке ала отырып, жарнама жасасаңыз ғана, оның ауқымын өлшей аласыз.



	Сайтты дайындау

	Кез келген жарнамалық науқан алдында сайтты клиент қабылдауға дайындау керек. Блогер сізге мүдделі клиенттердің келуін қамтамасыз етеді, бірақ сіздің сайт оларға қызмет көрсетуге дайын ба? Барлығы есептелген бе? Функционал дұрыс жұмыс істей ме? Ол пайдаланушыларға түсінікті ме? Әрбір ұсақ кемшіліктер сізді ақшадан айырады. Бұл жерде сатып алушыларға қызмет көрсету ғана емес, сондай-ақ, күмәнданушыларды да тіркеу мен сатып алмаған адамдарды да есепке алу маңызды.



	Қайда жарнамалау керек?

	Ашылған аккаунттарды кез келген әлеуметтік желілерде табуға болады. Бірақ әрбір әлеуметтік желінің өз мүмкіндігі бар. Бұл орайда, Instagram мен YouTube жеткілікті. Өйткені, онда кең аудитория мен ыңғайлы форматтар қалыптасқан. Егер жарнама арқылы іздеу жолдары мен т.б. трафик алғыңыз келсе, өзге де әлеуметтік желілер мен Google, Yandex жарнамаларын тексеріп көруге болады.



	Неге миллион оқырманы бар жұлдыздар әрдайым тиімді емес?

	Өйткені, жұлдыздар аудиториясы біркелкі болмауы мүмкін. Мысалы, Байзақованың Instagram парақшасын оған еліктегісі келетін әйелдер ғана емес, сонымен қатар әртүрлі ұлттардың ерлері де қадағалайды. Тиісінше, егер бұл жерде косметиканы ғана жарнамалау болса, жарнама жазылушылардың жартысына ғана әсер етеді. Сондай-ақ, әдемі әйелдер өз мүсіндері бар суреттерді қоса жүктесе, сөзсіз оған жазылушы ер адамдар саны да басым болады. Демек, әйелдерге арналған косметика жарнамасын ерлер де көбірек көреді деген сөз.



	Атақты болу бағаға әсер етеді

	 Иә, бұл бәрімізге белгілі. Бірақ, кейде жарнаманың құны түсетін пайдадан әлдеқайда жоғары болуы мүмкін. Кейде қарапайым бағалар ұсынып, екі-үш танымалдылығы төмен блогерлер арасында бюджетті бөлу әлдеқайда мол табысқа жетелеуі мүмкін.



	Атақтылар аудиториямен сөйлеспейді

	Тіпті, топ блогерлер үшін бұл қиын. Достары аз тұлғалар, әсіресе, сарапшылар пікір қалдырар кезде аудиториясымен жиі сөйлеседі, тіпті, сұрақтарға жауап беретін роликтерді де түсіріп жатады. Оларда жазылушылармен сенімді қарым-қатынас орнаған. Жарнаманы достық ұсыныс ретінде де қабылдап жатады (егер дұрыс берілсе).



	Жұлдыздардың мәртебесі кейде бизнес құруға кедергі келтіреді

	Жұлдыз ешкімге міндетті емес, оны есте сақтау керек. Бүгін көңіл-күйі жоқ болса, бір аптадан кейін жарнаманы жариялауы мүмкін. Бұл жиі кездеседі, бірақ барлық жұлдыздар бірдей емес.



	Жұлдыздар бір мезгілде сіздің тікелей бәсекелестеріңізді де жарнамалай салады

	Әрине, келісім бойынша белгілі бір мерзімге жарнама орындарын сатып алуға болады. Мысалы, бәсекелестер ұйқыда болған кезде. Бірақ, уағдаластық келесі адам басқаша баға ұсынғанға дейін ғана созылады.

	Мәселе мынада, Instagram-дағы танымал адамдар жиі ауызша келісіммен ғана жұмыс істейді. Сол себепті, агенттіктермен келісімшарттары бар блогерлерді таңдаған жөн.



	Әрине, жұлдыздардың айқын артықшылықтары бар:

	Оларға еліктегісі келетін жанкүйерлер көп. Олардың жанкүйерлері осындай көйлек киіп, сол тағамға тапсырыс беріп, сол рухты, т.б. пайдаланады.

	Жұлдыздар тек нарыққа шығатын өнімдердің жақсы танылуын қамтамасыз ете алады.

	Топ блогерлер мен селебрити адамдардың назарын қандай да бір конкурсқа, оқиғаға немесе акцияға, соның ішінде қайырымдылық акцияларына аударта алады.

	Жұлдыздардың пікірін сайтқа қосумен қатар оны әрбір ыңғайлы жағдайда көрсетуге болады.

	Жалпы алғанда, кез келген шолуларды алдағы уақытта өз қажетіңізге қолдануға болады. Блогерлер – көпшіліктің адамы.



	№7 ТАПСЫРМА

	Құрметті тәлімгер, төмендегi QR кодты сканерлесеңіз, ол сізді сайтқа бағыттайды. Ол жерде сізді Harry Potter фильмінен алынған видео жұмбақ күтіп тұр. Жұмбақтың жауабын тауып, оқуды жалғастырыңыз, жауабын әлеуметтік желіден күтеміз. Алда сізді талай қызықты тапсырмалар күтеді. Сәттілік!

	Не үшін? Сізді Harry Potter фильмін көріп шыққан деп ойлаймыз. Бұған дейін қарамаған болсаңыз, уақыт тауып қарап шығуыңызға жақсы мотивация туып тұр. Осы фильмді көру арқылы мына кітапты да оқу қызықты болатынына сенеміз.





III БӨЛІМ


	YOUTUBE



	Құрметті тәлімгер!

	YouTube академия дәрістеріне қош келдіңіз!

	Дәрісті профессор Рубеус Хагред жүргізеді. YouTube арнасын жүргізуге арналған Hogwart SMM мектебінің тәлімгерлеріне арналған нұсқаулық.



	YouTube негіздері

	Көптеген адамдар YouTube желісін тек танымал видеохостинг ретінде бағалайды. Бірақ, бұл бүкіл әлемдегі пайдаланушылардың саны бойынша екінші іздеу жүйесі екенін ұмытпау керек. Қазіргі уақытта YouTube аудиториясы миллиардтан астам адамды құрайды және бұл сан күн сайын өсуде. Ресми статистикаға сәйкес, YouTube аудиториясы соңғы жылы үш есеге артты. Бұл видеомаркетинг арқылы брендті танымал етудің орасан мүмкіндіктерін ашады.

	Біз авторларға көмектесіп, олармен білгенімізді бөлісетінімізге қуаныштымыз. Бұл нұсқаулық YouTube-те арна ашып, жүргізудің негіздерін түсінуге көмектеседі. Іске кірісуге дайын екеніңізді білеміз тәлімгер. Ендеше, кеттік!

	Сіз көрермендерге қандай әңгіме айтып берер едіңіз? Егер әркім өз ойымен бөліссе, барлығы бір-бірін тыңдайтын болса, әлем мұнан да жақсы болатынына сенеміз.

	YouTube – ашық платформа. Ол өз құндылықтары ретінде адамдардың ақпарат алуы, сөйлеуі, өзі туралы айтуы, өз қауымдастығын табуы сияқты игіліктерді көреді.

	Қолданушылардың қызығушылығына қарай Youtube: әзіл, спорт, сән, компьютерлік ойындар, аспаздық немесе жай ғана өмір сүруіңізге қажетті қауымдастық құруға бірегей мүмкіндік береді. Оған ай сайын 1,9 миллиард адам кіреді. Платформа әлемнің 90-нан астам елінде жұмыс жасайды.

	YouTube-ке тағы да қош келдіңіз дейміз – біз өз тарихымызбен бөлісеміз. Адамдармен тілдесуге және шығармашылық идеяларды іске асыруға атсалысамыз.





	Негізгі ережелер

	1. Майда-шүйделерге көңіл бөліңіз.

	Иә, мұнда ой не болады, сөйте салайық деген әңгіме жүрмейді. Барлық детальдарға назар аударып, шын жүректен түсірген дұрыс.

	2. Видеоңызды оңай табылатындай етіп жасаңыз.

	Тәжірибелі ютуберлер бірінші кезекте өзінің видеоларын жұрттың қалай іздейтініне көңіл бөледі. Мысалы, сіздің видеоңыз аспаздық жөнінде болып, бірақ видеоның сипаттамасында аспаздық туралы мүлдем жазылмаса, сіздің видеоңыз іздеу нәтижелерінен көрінбейді. Себебі, YouTube сіздің видеоңыздың аспаздық жөнінде екенін біле алмайды, ол нәтижені видеоның сипаттамасына қарай, ондағы метатегтерге қарай тауып шығарып береді.

	3. Аудиторияны қызықтырып ұстап отыру.

	YouTube-те “Удержание аудитории” деген есеп беру функциясы бар. Ол жерде сіз көрермендерге видеоның қай жері ұнамады, оларға қандай видеолар қызық екенін түсінетін боласыз. YouTube тұрақтылықты сүйеді және аудиторияңызды зерттеп сараптап отыру маңызды.

	4. Қарым-қатынас.

	Өз көрермендеріңізбен әрдайым байланыста болыңыз. Олармен тек YouTube-та емес, басқа да жерлерде де байланыс жасау керек.

	5. Каналдың концепциясын жасаңыз.

	Көрерменге не ұсынамын? Табыс деген мен үшін не? Каналым қандай жанрда болады? Бұл жанрда басқа да авторлар бар ма? Менің көрермендерім кім? Бес жылдан кейін менің каналым қандай болады?



	Алғашқы видео

	1. Көз тартарлықтай тақырып қойыңыз.

	2. Видеоның сипаттамасын міндетті түрде жазыңыз.

	3. Тегтерді қосыңыз және тақырыптан ауып кетпей тура таңдаңыз.

	4. Видеоның бетбелгісін жақсылап таңдаңыз, барлық экранда әдемі көрінуі керек, рұқсат етілген өлшемі кемі 1280x720 болуы тиіс. Бетбелгі (значок) қою. Роликте жоқ бетбелгіні пайдаланудан аулақ болыңыз. Көрермен алданғандай болып өзін сезінсе, қайтадан сіздің каналыңызға оралуы екіталай.

	5. YouTube редакторын қолдануға болады, ол жерде жүктеліп қойған видеоларға әртүрлі эффектілер қосуға мүмкіндік бар.

	6. “Подсказкалар” қосыңыз, ол арқылы сіз көрерменге басқа да видеоларды көруге шақырып, каналға жазылуға немесе тауарды сатып алуға үгіттеуге болады.

	7. Аналитиканы зерттеңіз, сол арқылы көрерменге не қызық, не ұнамайтынын көруге болады.

	8. Жарнама берушілерді де ойлаңыз. Олар жарнама кампаниясында метатегтерді пайдаланғанда, кейбір боғауыз немесе негатив тудыратын тақырыптарға қатысты роликтерді айналып өтуі мүмкін.

	9. Сипаттама.

	Сипаттама көрермендерге ролик туралы қосымша ақпарат бере отырып, оны дұрыс толтыру арқылы іздеу жүйесінде позицияңызды әлдеқайда жақсартып аласыз.

	9.1 Қысқаша роликтің не туралы екенін қарапайым тілмен жеткізіңіз.

	9.2 Ең маңызды сөздерді сипаттамаңыздың бас жағында қолданыңыз.

	9.3 Google жарнама арқылы кілт сөздерді зерттеңіз.

	9.4 http:// префиксін пайдалану арқылы сипаттамаға интерактив қосыңыз. Мысалы, авторлас адамның каналына немесе видеоның қызықты фрагментіне сілтеме қойыңыз.

	9.5 Youtube Analytics арқылы көрермендер қандай кілт сөзбен іздеп келетінін түсінуге болады.

	9.6 Хэштег қосыңыз, бірақ ол 15 данадан аспауы тиіс.

	9.7 Әр видеороликтердің соңында 5-10 заставка болады, ол жерге сіз үш ролигіңізге сілтеме қалдыра аласыз.

	10. Видороликтердің күнтізбесін құрыңыз және сол график бойынша кешіктірмей шығару маңызды.

	11. Контенттерді тақырыбы мен мазмұны бойынша бөлімдерге бөліп, бөлек плейлист қалыптастырыңыз.



	YouTube аналитикасы

	1. Каналдың тұрақты дамуын қамтамасыз етіңіз.

	Youtube Analytics каналдың нәтижесімен, оған әсер ететін факторларды анықтап түсінуге мүмкіндік береді.

	2. Ең бірінші роликтің қаралу ұзақтығы, неше рет қаралғанын және жазылушылар санына мән берген жөн.

	3. Көрермендерді ұмытпаңыз.

	Каналдың дамуында аудитория ең маңызды рөл атқарады. Егер контент көрермендерге қызық болып көрінсе, олар қайта-қайта оралатын болады. Олардың пікірлеріне назар аударыңыз, сонда сіз табысқа тез жетесіз.

	4. Басты сұрақтарға жауап алыңыз.

	4.1 Сіз мақсатыңызға қаншалықты жақындадыңыз, роликтердің қаралу мөлшері мен ұзақтығы көңіліңізден шыға ма?

	4.2 Сіздің көрермендеріңіз кім, олар неге қызығады? Оларды жақын білу арқылы сіз көрермендеріңізге қызықты қандай контент ұсына аласыз?

	4.3 Сіздің роликтеріңіз аудиторияға қызық па?

	Сіздің жазылушыларыңыз сіздің видеоларыңызбен бөлісе ме? Олар лайк баса ма?

	4.4 Сіздің каналдарыңыз қандай табыс алып келуде? Сіздің қай ролигіңіз ақша алып келетінін қарап, соған сәйкес ролик жасаңыз.



	5. YouTube Analytics-тің барлық мүмкіндігін қалай пайдалануға болады?

	5.1 Мәліметтер тура реал таймда қарауға, жаңа роликтердің потенциалын анықтауға мүмкіндік береді.

	5.2 Роликтің қаралу ұзақтығы бойынша есеп. Бұл есептен сіз көрерменнің қайдан келетіні мен қаншалықты ұзақ қарап отыратынын біле аласыз. Қаралым ұзақтығы аса маңызды, ол ұзақ қаралған сайын Youtube оны қайта көруге ұсынады әрі іздеу жүйесінде алғашқылардың бірі етіп шығарып отырады. Сондай-ақ, сіз көрерменге не ұнағанын және қай жердің ұнамай қалғанын, қай жерден тоқтатып қойғанын біле аласыз.

	5.3 Көрермендердің әрекеттері туралы есеп.

	Бұл есептерден сіз көрерменнің қай ролигіңізді белсенді талқылағанын, комментарий жазғанын, достарына жібергенін, қайсыларын өз плейлистеріне қосқанын білесіз. Сонымен қатар олардың қаншалықты басқа да элементтерге басқанын көре аласыз.

	6. Аудиторияңызды танып алыңыз.

	Сіздің аудиторияңызда кімдер басым? Ерлер ме, әлде әйелдер ме? Олар сізді қай елден қарап отыр? Осы сұрақтарды демографиялық мәліметтер бөлімінен табасыз.

	6.1 Кездейсоқ көрермендерге қарағанда каналға жазылғандар сіздің роликтеріңізді екі есе жиі қарайды.



	YouTube үшін қандай видео түсірген жөн

	Өтімді видео түсірудің әмбебап формуласы жоқ. Бәрі көзделген аудиторияның қажеттіліктері мен сіздің мүмкіндіктеріңізге байланысты. Өзіңіз үшін лайықты видео тақырыбын таңдау үшін төмендегі негізгі жанрларды қарастырып көрейікші:



	Сұқбат

	Әріптесіңізден, белгілі тұлғадан немесе жәй ғана өз саласының маманынан сұқбат алудан бастасақ болады. Алдын ала сауалдар тізімін дайындап алу қажет. Сіздің әңгімеңіз көрермен үшін қызықты боларына көз жеткізіңіз. Сұқбат максималды түрде еркін форматта өткені жақсы, теледидардан айтылмайтын дүниелер осы жерде айтылады емес пе?



	Сұқбат жанрында жетістікке жеткен арнаға мысал ретінде ресейлік вДудь арнасын атап өтуге болады. Арна 2017 жылдың 7 ақпанда өз жұмысын бастады, 2018 жылдың қараша айында жазылушылар саны 4,2 млн құрады. Каналдың бірден атақты болып кетуінің бір сыры, жұлдызды қонақтарда жатыр. Сонымен қатар сауалнамалар жанры да халық арасында сұраныста екенін ескеру керек. Сізге керегі: камера, микрофон және адамдар жиі жүретін жерлер. Осы саладағы арналарды қарап көрсеңіз, көп нәрсе сізге түсінікті бола түседі.



	Нұсқаулықтар мен лайфхактар

	Бұл да видео жанрлардың кең тараған түрі. Қандайда бір мәселенің шешімін іздеген кезде адамдар әрдайым YouTube-ке жүгінеді. Нұсқаулық стиліндегі видеолар пайда болатын проблеманың түріне байланысты. Сондай-ақ, ол бір нәрсенің қалай жасалу керектігі жөнінде де болуы мүмкін. Мысалы, сіз қандайда бір компьютерлік бағдарламада жұмыс жасауды үйретсеңіз, бұл видео осы айтылған жанрдың туындысы болып шыға келеді.



	Шолулар (обзор)

	Шолулар да ең танымал жанрлардың бірі. Ол бәсекелестердің тауарлары, өз өнімдері, танымал бренд өнімдері болсын, тізім өте ауқымды. Қазір нарықта тауарлар түрі өте көп, ал адамдар арасында қандай да бір тауарды сатып алмас бұрын, сол тауар туралы өзге адамдар пікірін білу мәдениеті қалыптасқан. Канал жүргізушісі өз саласында эксперт болса, оның пікіріне көп адам құлақ асатыны белгілі.



	Демек, жарнама берушілер осы шолушылармен жұмыс жасағанды қалайды. Nielsen агенттігінің зерттеуінше, тұтынушылардың 73% тауардың видео шолуы болса, сол тауарды сатып алуға шешім қабылдайды. Ең бастысы тауардың артықшылықтары мен кемшіліктерін айтарда адал болыңыз. Үлгі ретінде қазақ тілінде сапалы видео түсіріп жүрген Олжас Оқас атты влогерді ұсынар едім. Оның каналы Qaz Kolesa деп аталады.



	Тарихнамалар (истории)

	Көрермендерге қызықты оқиғаларды айтып беру, осы жанрдың негізгі ампуласы. Қандай да бір құбылысты графика көмегімен түсіндіріп көріңіз. Ол ұлы адамдардың бастан кешкендері, қызықты оқиғалары, тарихы болуы мүмкін. Маркетологтар мұны сторителлинг деп айтады. Тарихнама өте қызықты бағыт. Бүкіл Американың жетістіктері осы тарихнама, жаңаша айтсақ сторителлинг негізінде қаланған. Алысқа барудың қажеті жоқ, осы заманның батыры Стив Джобстың бастан кешкендерінің өзі, қаншама кітапқа негіз болды. Үлгі ретінде Ted Talks видеоларын қарап көріңіздер.



	Пранк

	Тікелей аударғанда бұзақылық деген мағына береді. Шетелде пранк жанры жақсы дамыған, ал Қазақстанда аса танымал емес. Себебі, біздің қоғамның ерекшеліктеріне байланысты, көңіл көтеру үшін камера алдында бұзақылық жасау тым қауіпті көрінетіндей. Қалай дегенмен де пранк түсіру бағыты әзірге бос.



	Отбасылық арна



	Отбасылық арналардың аудиториясы өте ауқымды, мұндай каналдар әсіресе балалар арасында кең таралған. Қазіргі балақайларға YouTube-ті қалай қосу керектін үйретудің қажеті жоқ болса керек. Ата-аналар да бұған үйреніп алған, балақайлар мұндай контент түрін күнде тұтынатынын ескерсек, қаралым саны бойынша проблема туындамаса керек. “Мистер Макс”, “Аминка Витаминка” арналары отбасылық арналардың алдынғы шебінде келе жатыр.



	Компьютерлік ойындар

	Ең тез дамып келе жатқан салалардың бірі киберспорт. Ірі корпорациялар киберспорт саласына миллиардтаған қаржы құюда. Ал, әлемдік және жергелікті киберспорт жарыстарындағы жүлде қорларының алды 24 миллион доллардан асып түсті. Дәл осы сынды компьютерлік ойындарды арнайы бағдарламалар арқылы түсіріп көрсетуді Lets Play деп атайды. Бұл жанрдың әлем бойынша өз жұлдыздары қалыптасып үлгерді. Қазақстанда да жақсы дамып келеді.



	Спорт

	Спорт арналары да көрермен арасында жоғары сұранысқа ие. Спорт жұлдыздарының өмірі, алда болатын сайыстарға болжам, болып кеткен ойындарға сараптама тағысын тағы. Спорт саласында контентке кенде болмасыңыз анық.



	Аспаздық

	Аспаздық АҚШ, Еуропа елдерінде жақсы дамыған, 7 миллионнан астам жазылушылары бар Gordon Ramsay сияқты аспаздардың видеолары 5 миллионнан астам қаралым жинайды. Бұл жанр да Қазақстанда өз орнын ойып тұрып алатынына сенеміз.



	Сұлулық пен мода

	Сұлулық саласы АҚШ-та ең дамыған жанрлардың бестігіне кіреді. Дұрыс бояну, дұрыс киіну, шаш бояу, тырнақ күтімі сияқты видеолар әрқашан көп қаралым жинайды. Ал, осы саланың беделді блогерлері бьюти индустриясының алпауыт компанияларынан қаржылық қолдау тауып жатады. Сұранысқа ие сала болғандықтан, ақылы жарнама тарту да жылдамырақ жүретініне сенім мол.



	Жаңалықтар мен саясат

	Жаңалықтар жанры көбіне ірі телеарналарға тиесілі. Ірі техникалық және адами ресурстардың көптігі, телеарнаға күнделікті контент ұсынуға мүмкіндік береді. Сонымен қатар саяси шолулар да өз көрермендерін табады. Сіз егер саясатқа қызықсаңыз, мархабат. Бастысы жеке басыңыз бен саясаткердің функционалдық міндеттерінің айырмашылығын шатастырып алмау. YouTube интерфейсі әлемнің 76 тіліне аударылған. Бұл дегеніміз, интернет пайдаланушыларының 95%-ы оны өз тілінде көре алады. Осы фактіні ескере отырып, адамдардың YouTube-те не үшін видео түсіріп жариялайтынын қарастырайықшы: қызығушылығы ұқсас адамдарды табу, өз дарындылығын көрсету, қоғамдағы өзгерістерге әсер ету немесе бизнес мақсатында.



	Тартымды контент жасау

	Алдыңызға амбициялық мақсаттар қойдыңыз ба? YouTube жұлдызына айналғыңыз келе ме? Канал концепциясын ойластырыңыз. Белгіленген жоспарды орындаңыз. Сонда сізде бәрі болады!



	1. Адамдар бөліскісі келетін контент

	Қандай видеоларды достарыңызға көрсеткіңіз келеді?

	Пайдаланушылар жиі тарататын роликтер вирустық деп аталады. Егер көрерменге видеоңыз ұнаса, ол өз достарымен қатар жазылушылармен бөліседі. Себебі, мұндай мазмұнды видеолар пайдаланушылардың мүдделері мен әсерлерін білдіреді. Мысалы, күлкілі видеолар әзіл үшін, ал танымдық – қызығушылықтың кеңдігін көрсету үшін жіберіледі. Видеоны қалай танымал етуге болады?



	2. Өзекті. Талқылағыңыз келетін видеоларды түсіріңіз.

	Таныс бөлшектер. Көрермендер сіздердің жұмыстарыңыздан таныс нәрсе көрсін. Мысалы, туған қаланың көшелері немесе біздің әрқайсымыз күнделікті көретін жағдайлар.

	Құндылық. Видео көрермендерге қандай пайда әкелуі мүмкін? Танымдық роликтері өте танымал әрі оларды YouTube-тан жиі іздейді.

	Қайталанбас. Көрермендерге сіз білетініңізді және өз талантыңызды көрсетіңіз.

	Көрермендер отбасымен және достарымен қызықты видеоларды жиі бөліседі. Осы тұста, сіздің роликтеріңізді өзге адамдар қалай қабылдайтыны туралы ойланыңыз. Видео көрермендердің эмоционалдық реакциясын тудыра ма?

	Көрермендерге өздерінің тәжірибесін көрсететін контент ұнайтын болғандықтан, олар YouTube-те әлеуметтік желілерде оларды достарымен бөлісуге дайын.



	3. Қарым-қатынас. Сіз көрермендермен сөйлесесіз бе?

	Аудиториямен қарым-қатынас жасай отырып, сіз көрермендердің қызығушылығын оятуға ұмтылыңыз. Видеороликтердің жаңа сериясы үшін тақырыпты ойлап тапқанда, көрермендермен диалогты қалай құру керектігін ұмытпаңыз. Мұндай жеке байланыс оларды адал да мүдделі жанкүйерлерге айналдырады. Көрермендеріңіздің әр қайсысына уақыт бөліңіз. Көрермендер үшін арнайы видеоларды түсіріңіз. Егер сіз видеоблог жүргізгіңіз келмесе, сұрақтарға жауап беретін немесе алғыс білдіретін роликтер жариялаңыз.

	Өзіңізді табиғи еш жасандылықсыз ұстау маңызды. Өзіңізді достарыңызбен сөйлесудемін деп ойлап әрекет етсеңіз, қарым-қатынас жасау сізге оңайға соғады. Көрермендерге сұрақтар қойып, оларға келесі видеоларда жауап беру, атақты влогерлердің айла-тәсілдерінің бірі.

	Жанкүйерлерден жаңа видеолар үшін идеяларымен бөлісуді сұрап, олардың идеясы іске асып жатса, алғыс айтуды ұмытпаңыз.



	4. Біркелкілік. Роликтерді ортақ концепция немесе формат біріктіреді ме?

	Барлық танымал авторлар үшін бірізділік тұрақты аудиторияны қалыптастыру үшін өте маңызды, бірақ олар бұл терминді басқаша түсінеді. Кейбіреулер бір күнде бір уақытта видео шығарады. Басқалары көрерменнің не күтетінін білу үшін таңдалған форматты ұстану маңызды деп санайды. Кейбіреулер шоу үшін харизматикалық жетекші табады. Тіпті, қарым-қатынас мәнерін өзгертпесеңіз, бұл да өзінше біркелкілік.

	Демек, арна мен ондағы видеолардың стилистикасы тұтас болуы керек деген сөз ғой.



	5. Аудитория мен тұрақтылық

	Өз роликтеріңізде көздеген аудиторияңыздың мүдделерін ескеріңіз. Аудиторияңызды дәлірек анықтаған сайын, оның назарын аудару оңайырақ болады. Жанкүйерлеріңіз неғұрлым көп болса, арна соншалықты жылдам дамиды.

	Әрқашан көрермендерді ұстап отыру тәсілдерін жетілдіріп отыру керек, әйтпесе, уақыт өте келе көрермендер қызығушылығын жоғалтады. Таңдалған тақырып болашақта да қызықты болып қала ма? Уақыт пен түсірілімге жұмсалатын энергияны үнемдеп, процесті тым шаршамайтындай етіп ұйымдастыру да өнер. Әдетте, түсіру оңай болған сайын, одан әрі жалғастыру ниеті арта түседі.



	6. Ұсыныстар мен іздеу үшін оңтайландыру

	Видеоңызды мазмұны бойынша іздеу немесе ұқсас видеолар тізімдерінде табу оңай ма?

	YouTube – әлемдегі ең танымал іздеу жүйелерінің бірі. Адамдар мұнда әртүрлі тақырыптар бойынша видеоларды іздейді. Олар спорттық ойындар, сайлау немесе олимпиада сияқты өзекті оқиғалар. Кейде «көлікті қалай жөндеу керек» немесе «мерекелік макияжды қалай жасау керек» деген сияқты роликтерді іздейді. Маусымдық үрдістерді ескеріңіз, бірақ әрқашан өзекті тақырыптарды ұмытпаңыз. Егер сіз баланс таба алатын болсаңыз, онда сіздің роликтеріңізді іздеу нәтижелері мен ұқсас видеолар жиі пайда болады.



	7. Басқа авторлармен ынтымақтастық. Сізде әлеуетті таныс авторлар бар ма?

	Жазылушылардың санын көтерудің ең оңай әрі эффекті жоғары жолы, өзге авторлармен ынтымақтастық. Әсіресе, егер ол авторлармен ұқсас видеоларды түсірсеңіз.

	Егер сіздің арнаңыздағы видеоны басқа танымал автор жарияласа, ол сізге өз аудиторияңызға пайдаланушыларды тартады. Егер сіз оларға ұнасаңыз, олар сіздің жазылушыларыңыз болады.

	Қонақтарды өз шоуларыңызға шақырыңыз. Мұны оңай жасауға мүмкіндік беретін әдісті алдын ала ойлап табыңыз.

	Нақты ұсыныстар жасаңыз. Авторлар үнемі өз видеоларымен жұмыс жасайды, сондықтан олардың уақытын алмау үшін бірден іске көшкен жөн. Ол автормен түсудің сценарийі алдын ала жазылған болса, әріптестіктің мүмкіндігі арта түседі.

	Қонақтарды тартыңыз. Авторлар өз видеоңызға түскісі келетіндей жағдай жасаңыз. Егер олар нәтижеге риза болса, роликтер туралы көп адамдар біледі. YouTube-тен серіктес авторларды тауып, жаңа аудиторияның роликтерін көрсетіңіз. Қандай арналарды жасаушылармен жұмыс істегіңіз келеді? Оларға не ұсына аласыз?



	Шабытты қайдан аласыз?

	YouTube-тің үздік авторлары өз ісін жақсы көрудің өте маңызды екенін жиі айтады. Ең бастысы, қызықты автор екендігіңізді қалай көрсету керек? Егер сіз шынымен істеп жатқан нәрсені ұнатсаңыз, бұл қиын емес.

	Видеоны алдын ала шығарыңыз. Егер сіз роликтерді белгілі бір күнге дайындасаңыз, оларды оның басталуына дейін кем дегенде бірнеше күн бұрын жариялауға тырысыңыз.

	YouTube іздеу жүйесі роликті алдын-ала индекстеумен қатар көрермендердің ажиотажы сізге көп жаңа көріністерді әкеледі. Ескі және жаңа көрермендерді видео серияларына тарту үшін әлеуметтік желілерді, ақылы жарнамаларды сонымен қатар басқа да әдістерді пайдалануға болатыны тағы бар.



	Видеокамера

	Камера таңдау маңызды қадамдардың бірі. Оны таңдарда сіз арна алдына қандай мақсаттар қоясыз, қандай әсерге қол жеткізгіңіз келетінін басшылыққа алыңыз. Төменде біз камералардың екі негізгі типі туралы айтамыз:

