Table of Contents


	ҚАТЕРЛІ КЕРУЕН

	Тағдырдың өзі асықтырып жатқандай сол бір жылдың көктемі де Алтын Онон бойындағы қалың Торғауыттар еліне жылдағыдан ерте келген. Амал (наурыз) кіре қар көбесі босап, жылғалардан жылысып сулар ағып, көбікті көлдер көк мұздың құрсауынан босаған.

	Бұл кез – мәңгілік мұзарт құздар құрсаған Гималайдың сан тарау асуларын асып, жылы теңіздер өлкесінен терістіктің қиырсыз орманды өзен, көл-дариялы алабын бетке алып, қиқулай келіп жатар келгін құстың мезгілі. Дала көлдерінің айдыны, жылы сулар үсті ағыла қонып, қиқулай ұшып жатқан қисапсыз көкала үйрек, қоңыр қаз, ақшағала аққуға толған.

	Сейіл құрар, серуен сүйер ханзада, бек-бегімдер үшін бұдан артық пәни тірліктің ұжмағы, бұдан асқан жан ләззаты болған ба еді! Сол Амалдың айтулы бір күні, атақты Есугей батырдың ілік алды немересі, бүгінде мәртебесі шырқауға шыққан Шыңғысханның үлкен бәйбішесі Бөртеден туған үлкен ұлы Жошы он төртке толған жасында, өзінен төрт жас кіші Бөрісері інісі Үгедеймен бірге, қасына Торғауыттың бір қосын жайсаң жасағын ілестіріп, көгілдір Керуленнің бойында дабылдатып құс салып, сұңқар саятында жүрген.

	Басына сілеусін бөрік, үстіне белін жалпақ күміс кемермен қынай буған ықшам ішік, аяғына сары сақтиян етік киген, құлан желісті құла арғымағты Жошы, қолында Делуин Болдок тауында торға түсіріп, әйгілі құсбегі Тоқа баптаған, қара тарлан ителгісімен қылаң боз жүйрігінің үстінде үкілі тымақ киіп, құндыздай құлпырған Үгедей, оң қолына қондырған сылаң сұңқарымен келе жатқан.

	– Сұңқардың жолы үлкен, серті биік. Сұңқар бар жерде өзге құсқа орын жоқ. Сілте! – деген Жошы, қалың қаз Керуленнің кеңістігін тұмшаған бір шағын айна көлдің жағасына келгенде, қос жанары шоқтай жайнап, тағат таппай, ентелей түскен Үгедейге тіл қатып.

	– Ал сен, ителгіні қайда салмақсың, Жошы?

	– Ителгі сұңқармен таласпайды. Мұның әуселесін сырттың бетегелі белінде дуадаққа жібергенде көреміз.

	– Ендеше кеттік! – деп Үгедей оқыс тебініп, қылаң жүйрік тізгінін еркіне берген.

	Үдере соққан дабыл, суырыла жөнеп, бауырын жазып, көсіле шапқан аттың жел-желігі үстінде Үгедей сілтеген сұңқар көл бетінен көтерілген қалың қаз арасында найзағай отындай жарқ-жұрқ сорғып кете барған.

	Қияғынан жараған қыран-сұңқар, о да бір құрбандыққа қатесіз сілтеген алмас семсер. Қимылына көз ілеспес жай түсірер жасынның оты. Түбіт қауырсыны аспан жүзінде қардай түтеген қоңыр қаздар көл жағасы жазық майданда топ-топ құлап жатқан. Қиялай ұшып, қиғаштай тиген алмас тұяқтан топшысы қиылып, алмадай ұшқан қаз-үйрек ол күні саяткерлер қанжығасын жетерлік-ақ қандаған.

	Жапан-дүзде киіз қостың ішін думандатып қонып шыққан саятшылар, енді Баян ұланның байтақ жазығына шығып, иен далада шау тартып, мамырлап жатқан қалың дуадаққа, Жошы ителгісінің өнерін көруге келе жатқан.

	Саят қызығының талай таңын атырып, талай күнін батырған жас сері – Жошыға ителгінің көк жүзінде тас түйін боп, оқтай зулап, дуадақ тепкінінен асқан айыз қандырар қызық жоқ. Ашық аспан, ашық дүние, кең дала. Барша ғалам, айна жүзі алақанда тұрғандай. Әне, анау алыста, сағым ойнаған сары дала, көгілдір көкжиекте қойдай жусаған сол дуадақтар үйірі. Жау келерін, бір сұмдықтың боларын сезіп, өрісіне үрке көтеріліп, ығыса-ықтап, маймаңдай жылжып барады. Енді міне, ұрындының кезі. Оңтайға келіп қалған Жошы, үдіре соғып дауылдатқан дабыл екпіні астында, құла жүйрігін құйындата шауып келген бетте, ауыр көтеріліп көк жүзіне өрлеген көкмойынды көп дуадақтар тобына қара тарланын құлаштай сермеп жіберген.

	Ителгі оқтай атылып, аспанға самғап шыққан.

	– Әне! Уа, пәле, қараңдар әне! – деп дала жаңғырта, шаттана айғай салған Жошы, құланың тізгінін шірей тартып көк аспанға шаншыла қарап қалған. Алда, айызы қана сүрең салып зулаған Үгедейдің соңында, дүрліге шапқан нөкерлер ат ауыздығымен алысып, Жошы жанына топтанып аспандағы айқасқа бұлар да жапа-тармағай көз тігіп қалған. – Уа, пәле қараңдар әне! – Жошының даусы тұнық ауаны жаңғыртып, тым биік естілді тағы да.

	Сол сәт мұндағы барша саяткерлер көк аспанда, шырқау биікте ноқаттай боп тас түйін түйіліп, сала мойынын созып жіберіп, жанталаса қанат сермеп, ұзап бара жатқан дуадақ тобы үстінде шүйіле сорғып жүрген бармақ басындай қараны көрген.

	Әне, шірей тартқан жебедей, әуені жарған сұмдық суыл естілді. Ол тажал оғының суылы. Ителгі оқтай зымырап келген бетте дамылсыз қанат сермеп, жандәрмен ұзап бара жатқан нән ата қоразды ту сырттан сүйкеп өтті. Сол замат тағдыры талассыз тынған даланың ақбауыр қызыларқа марқасы, аспан жүзінен астаң-кестең аударылып жер құшағына құлап келе жатты.

	Қыран тарлан алғанына, жегеніне емес, тепкеніне мәз. Тұнжыр көзге қан толып, қиянға қайта шырқап самғайды. Аққан жұлдыз ағынымен сорғатыла – сорғып теуіп жібереді де, жалт ете қайқайып, қайта өрлеп кетеді. Тарлан тепкісінен топшысынан қиылған, желкесінен үзілген апай төс ауыр құс бар екпін салмағымен жер төсіне соғылып, қанды көбігін құсып, әр тұста жайрап жатты.

	Қиқулай шауып, қиян көктен құлаған олжасын теріп, канжығаны қанға бөктіріп, Керуленнің кең өлкесінде апталы күн саят құрған хан ұлдары Жошы мен Үгедей, сол айтулы амалдың ортасында, Алтын Онон бойында ай астында айқара түтін салған Есугей қыстауына оралған еді. Қоржын-қосқалақ пен бөктерге, қанжығалар толы олжа, қолдарында құсы, екпіндей бастырып, саусылдап келе жатқан Жошы мен Үгедейді, қыстау сыртындағы қырқада бұлардың немере ағасы, Ұлы хан, Шыңғысханның інісі Итжегін қарсы алған. Ол салған жерде:

	– Ей, екі малғұн, әуейінің әнін айтып, өнбес іске әуре болып сендер жүрсіңдер! Әне, анау Шағатайды көріңдер! Шыңғыстың шын ұлы сол. Кешегі кеште Алтайдан алдырылған атақты Шаманның алауы астында ұлы қолбасшының қолынан күн Құдайдың сыйлығы – кіреуке сауыт, қару-жарағын алған. Ол енді кіші хан, Жебе нойонмен бірге әскердің сол қанатының басшысы! – деген.

	– Сол қанат Шағатайға тисе, қаһарлы қара орта мен оң сапарлы оң қанат олжа бөліске түспеген шығар. Кімнің түмені күшті, кімнің әскері айбарлы, кезінде көріп алармыз! – деп Жошы қыстауды беттеп тарта берген.

	Күн кеш тартып қалған еді. Аңғарды ымырт жапқан қара кеште қыстаудағы ең үлкен, ең биік Есугейдің қара үйінің алдында, кең алаңқайда екі жерде алауы биік шалқыған от маздағы көрінген. Ол рәсім аз болса да, монғолдың өмір-салтын көрген Жошыға таныс. Бұл ұлы шерудің алдында қасиетті орданы жын-шайтан, дию-перінің зұлмат-зиянынан қорушы Жеңіс Құдайы – Сульдэнің

еркімен, Монғол әскерін алыс ел, жаңа жерлерге бастайтын жас ханзадалар Жошы мен Үгедейдің әуелгі жорық сапарына арналған қарт шаман Бэкидің жаққан маздақ – оты.

	Туған анасы Бөртенің оң қанаты ақбоз орда үйінде аттан түсіп, аз-кем тыныс сәтін өткізген Жошы мен Үгедей, енді өздерін бүгінгі кештің рәсім-салты күткен Есугей атасының қашанғы қара шаңырағына келген.

	Үй алдында маздаған қос алауды күзетіп, найзаларын айқастыра ұстап, екі торғауыт жауынгері тұр. Бұлар сол найза асты, от арасынан өтіп, сайыпқыран үй күзеткері ашқан қашанғы қара есіктің табалдырығын аттаған.

	Ортада топтана жанған жеті шырақ көрінді, үй іші ала көлеңкелі, күңгірт те сұсты. Мыс тұғырдың үстінде түтін салған жұпар гүлінің ащы иісі аңқиды. Төр жағалай, кереге басына кере тартылған теңбіл барыс терісінің бетіне айқасқан жеті найза. Төрде қат-қабат төселген ақ киіздің үстінде күллі андастың ақсақалдары Ұсын – нойон, Дәрітай – Отшығын мен олардың ұлы әжесі Әуелүн кемпір. Сексенге қараған жасында сұңғақ бойы әжімді қоңырқай жүзі, тарамысы тарбағай, көнтоқа арық қолдары бейне будда хұндұсы мыс Құдайының бейнесі дерлік. Бұлардың оң жағында найза бойы жерде, марал бөстегінің үстінде бастарында шыңдауыл болат дулығасы, үстінде көк кіреуке сауыт, алмас семсерлерін алдына көлденең қойып, жүзі күреңітіп, сол жақ бетінде қас-қабағын қоса Найман қылышы шапқан қиғаш тыртығы айқын көрініп, жалғыз көзі жасынның отындай ұшқын атқан әйгілі Сүбітай баһадүр мен оның сол жағында шомбал шоқыдай боп шөккен сом тұлғалы еңсегей батыр Жебе нойон отыр. Бұлар шаман зікірінен кейін қос ұлан қолбасы ханзадаға арналған орда рәсімін атқаруға тиіс.

	Жошы мен Үгедей гүл маздағы алдына тізе бүгіп, жұптасқан қос алақанын мандайына тигізіп, ұлы ордаға ізет көрсетіп, сайыпқыран торғауыт нұсқаған бір кесек ақ киіз үстіне жүгіне жайғасты. Сол шақта сол жақтағы көлеңке бұрыштан ыңырана боздап басталған қара қобыздың сарыны естілді. Есіктен ұзын сылдырмақты аса таяғын жерге таяп, мысықтай маймаң басып, жеңіл жортып, жорғалап келе жатқан тірі аруақ бейнелі кәрі шаман Бэкидің елес түстес бейнесі көрінді. Басында қос мүйізді жарғақ тымақ, үстінде ала-құла келте бешпент, шашақ балақты құлын жарғақ шалбары, мойнына ілген қара сақтиян дорбасы – өн бойы, тұтас тұлғасы әсем сыңғырлы-сылдырмаққа толы. Бейне саудыр-садағын атуға сайлап, айбар шеккен ала теңбіл жайраның ат астындағы ойнағы дерсің!

	Қоңыр үрдісті үнмен ыңырана шалқып толқыған қара қобыз, уақыт озған сайын екпін алып келе жатқан сұрапылды дауылдай, үдей сарнады. Сол сарынның ішінде аса таяғын аспанға сермеп, қан көбелек айналып, қара сирақты жалаң аяғы жер тепкілей жұлқынып, от ойнатып, зікір сала билеген кәрі Бэки жүрді.

	Шаманның биі жын-шайтанға, аспан жүзін торлаған зұлмат күшке айбат. Адуынды айбат шегер Шаман тұрағында мархабаты мол бақыт шырағы мәңгі маздамақ. Енді бір шақта шаман зікірі шырқау шегіне жетті. Кәрі Бэкидің қимылына көз ілеспей, судан шыққан сусардай сілкінді. Сылдыр-сылдыр, күлдір-күлдір үдіре соққан үн салып, қайқы төсін қос қолымен ұрғылап, қос тізерлей шөгіп, сарын ырғағымен мың құбыла сілкініп, қос мүйізін желкелікке қайырып, қара жерге тигізді. Аса таяғын таяна шиыршық ата ойнақшып, бір аспанға атылып, бір жерге түсті. Бүркіт шеңгелді саусақтарын тарбаңдатып әлдеқалай көрінбес әруақтан медет сұрап, көбікті ауызы, көМеккейі бүлкіл қақты. “Ай-һа” деп жанұшыра айғайлап, алақанын жайып, екі қолын алға созды. Сайыпқыран торғауыт от маздағында қызыл шоқ боп алаулаған бір кез қара канжарды қолына ұстатты. Кәрі Бэки ыстық қанжарды жалаң алақанға салып, оны бұрқыраған бу шығара тілімен жалап алды да, енді орнынан ойнақтай секіріп, қанжарын оңды-солды сермеді. Бұл кезде кәрі әже Әуелүн қос қолын биік көтеріп, әлде-қалай көрінбес аруақтарға сыбырлай үн қатып, мінәжат қылып тұрды.

	Қара қобыз сарыны әуелгі қоңыр әуеніне түсіп, күңірене толғап, сызылта-сызғып тұрды да, қанаты талған қаздай қиқулап барып тиылды. Бұл шақта ұзақ зікір биін тәмамдаған кәрі шаман Бэки де орда ішін сылдырмақ үнге толтырып, маймаң басып, аса таяғын оқтанып, жұлдызды аспан астында от лаулаған алаңқайға бет алған-ды.

	Жошы мен Үгедей қатарласа қадам басып, енді ұлы атасы Ұсын-Ноян мен Әуелүн әженің алдына келген. Қол ұсыным жерде тізе бүгіп, қос алақанын жайып қастерлі рәсімге мінәжат еткен. Ұсын-Ноян саусақтары салалы көн алақанын жайып, Жеңіс Құдайы Сульдэнің шарапатын шақырып, қос ұланға батасын берген. Әуелүн әже кішкене күміс тостағанын биік көтеріп, жас ханзадалар төбесінен жолбарыс өті қосылған хош иісті жұпар суын сеуіп, Тәңірге тауап еткен. Бұл кезде еңсегей бойы көк тіреп, орнынан көтерілген Сүбедей баһадүр мен шомбал тұлғалы Жебе ноян жас батырларға арналған орданың рәсімді сыйлығы – болат дулыға, көк кіреуке сауыт, алтынды зерлі қара қалқан мен қынабынан суырылған наркескен қайқы қылыштарын тапсырған.

	Жошы мен Үгедей батыр атасының қашанғы қара ордасына ерке бұлан немере, сейілпаз сері, ханзада болып кіріп, енді ата заманғы тайпа хандарының салтымен салтанат рәсімін өтеп, көк сауытын киіп, жау-жарағын асынып, ел қорғаны – қолбасы жорық жолын бастайтын батыр – ұлан болып, өздерін күткен шексіз дүние әлеміне қадам басқан. Таң атып, күн сәулесі ұлы дала үстіне нұр шұғыласын шашқанда, жауынгер салтымен көтерілген Жошы мен Үгедей бұл күнді толыса бастаған ажарлы анасы – Бөрте алдына шақырып, маңдайынан иіскеген. Көзе толған көпіршіген саумал қымызын ұсынып: “Ал ұланым, сендерді ұлы хан бастаған ұзақ жолдар күтіп тұр, аттарыңа мініңдер!” – деген.

	* * *

	Орхонның айдынды алқабы күншығысқа қараған қарадөңнің үсті қайнаған әскер, қалың қол, монғол әскерінің жазғы тұрағы. Бұл шетке Нояндар бастаған түмендер қос тігіп, қорамта жиып, әскери ойын ойнағын құрып, күн сынағынан өтіп жатқанына екі айдың жүзі болған. Үт жұлдызының аяғында Алтын Онон атырабынан Тоғычар нойон, Бұрынтай баһадүр, Қарачор ноян бастап келген торғауыттар мен барластар түменіне көгілдір Керуленнен көтерілген Жебе ноян, Алақ ноян, Джельме ноян, Сүбедей баһадүр мен Жебе, Үгедей, Хұбылай қол астында халқа монғол ұлыстарының он түмені қосылған. Көктемгі дарияға жосыған даланың қызыл суы сияқты, әр ұлыс, аймақ, атыраптан ағылған әскерде есеп жоқ еді.

	Таңмен таласа атқа қонған Шыңғысхан, өз басын қорғау жүздігінің басшысы Жемаль-Хаджиды, өз ұлдарынан Жошы, Шағатай, Үгедейді ілестіріп, түмендерді көз қарағынан өткізіп, Онон сыртындағы биік қорғандағы көшпелі ордасына қара кеште оралған-ды.

	Бәлки алыстан кайтқан елші жеткізген үрдіс хабардың әсері шығар, әр кез ат үсті арып келгенде, қат-қабат жайылған қатқыл ақ киіз төсеніші үстінде ер-тұрманына арналған жәмші жастаған желкелікке алып, күзен ішігін айқара жамылып, аяқ соза тәтті ұйқы тұнығына батып, таңмен бірге сергек көтерілер ұлы хан, ол күні түннің бір мезгілінде шым-шытырман мәнсіз түс көріп, селт оянып, бас көтерген. Көрген түсін айтып жорытатын бәйбішесі Бөрте кіші ханым, меркіт қызы Күлән да жанында емес. Хан тағына отырған он жылдың ішінде, барымталас, бақталас көрші тайпалар мен шығыс батыстың қым-қуыт жұрты үстіне қылыш ойнатып, тай-тай пұл, қарақұрым мал мен құлын айдап келіп, бір басы жүз қатынды соншама нөкерімен бауырға басқан ұлы Қаған үшін, әйел заты пәлендей таңсық емес еді. Әйтсе де әлгінде көрген жай қылышынан қан тамған қаһарлы ханды қайран қалдырған. Өзі түз сапарында қоналқы түнін өткізер осы қара орданың іші екен. Төрде бәз-баяғы жер исі арылмаған қатқыл төсегінде, маңында тірі жан жоқ бір өзі жатыр екен. Кенет боз туырлық тұтылған боз үйдің ішінде сырықты бойлай жеңіл ысыл дыбыс беріп сусып келе жатқан әлдененің жеңіл сыбдырын сезіп жатты. Ол әрине, өзге емес, өзінің өрімталдай кербез-сұлу, керім ханымы Күлән болса керек-ті. Ежелгі бір үрдіспен мұның бармақсаусағын ұшынан шымшып оятып, жымия күліп тұрмас па еді? Неге, неге бұлай, күзен ішік астына сусып кіріп келе жатысы қалай еді өзінің?!

	Кенет, кенет ол, тұла тұлғасын отты қанжар қарып өткендей мұзарт жүрегі дір ете түсті. Жанында, басында Хорезм ханымының алтын тәжі, жалаң денесінде Қытайдың жеңіл торқасы, қасы-көзі қиылған, қара шашы мойынына оралып, шығыстың хас сұлуы жатыр. Кеудесі, ақ төсі, балғын білегі, қынай белі, бар болмысы ертегіде айтылар үрдің қызы. Тұнжыр көзі кірпік қақпай, тесіле тұнып қалған. Ес пе, елес пе бұл? Қаған аяғын қойнындағы жұмбақ арудың тәніне тигізіп еді, өз тәні мұз қарып өткендей кері серпілді. Хан құшағында кеудесі мен басы әйел, одан төменгі барша тұлғасы сұлай созылған айдаһар жылан екенін көрді.

	Ол кенет қайыспас қара нардай күшін жиып, мына сұмдықты ортасынан қақ бөлуді ойлап, жанындағы алтын сапты алмас қылышына қол созды. Қылышты қынабынан суырып, құлашын жазып сермеуге қалғанда, орда есігінен сырттағы түнек түнге суси жөнелген әлгі сұмдықтың тек ирелең құйрығын ғана көріп қалған. Ашу кернеген хан каһарға мініп, атой салып тұруға ұмтылғанда өз даусы, өз әрекетінен шошып оянған еді.

	Ұлы хан, сұмдық түстің әсерінен айыға алмай, арбиған еңсесін биік көтеріп, киіз төсегінің үстінде ойға батты. Хорезм ханымыньщ алтын тәжін киген, әйел бейнелі айдаһар нендей зұлмат істің елесі! Пері боп келіп, жылан боп қайтқаны не сұмдықтың белгісі!

	Алдыңғы күнгі алыс-батыс елінен қайтқан өз елшісі Махмұд Алуаштың жеткізген хабарының Көк Тәңірісі көрсеткен елесі емес пе екен ол?

	Иә, қаншама жол басып, таулар асып, ұлы шөлдерден өтіп, сонау бір қиырдағы Бұхардан қасында екі нөкерімен оралған Махмұд Алуаш, кешегі кеш алдында Шыңғысхан ордасы алдына келіп, алқымын ақ көбік басқан аттарынан түсіп еді. Қол қусырып, ұлы хан алдына тізерлей шөге кеткен Махмұд Алуашқа шаншыла төнген ұлы хан.

	– Кәне, сөйле, мұсылман!...

	– Сыйлаған елмен сыйласу – Ұлы Хорезмнің салты, Шыңғысхан сауда көпестерін жіберем десе, жолымыз кең, базарымыз ашық. Ал күш жағынан бізге ешбір елдің өктемдігі жүрмейді. Бұл жиһанда ұлы Хорезмнен асқан құдіретті патшалық болған емес, – деді.

	– Өктемдігі жүрмейді... Ха,ол солай айтады. Ол – соның сөзі. Ал айта түс мұсылман, тағы не сұрады сенен Хорезмнің патшасы өркөкірек Мұхаммед?

	– Сен мұсылмансың. Дініміз бір, піріміз бір адамсың. Туып-өскен жерің өзге емес, өзіміздің Үргеніш. Дінсіз дұшпанға сатылмай, шыныңды айт. Шыңғысханның әскері қанша? – деді.

	– Ал сен не айттың, мұсылман... Шыңғысхан құрбандығын көрген жолбарыстай жонданып, шегір көздері шатынап, арбиған аю саусақтарын сықыр-сықыр сығымдап, Махмұд-Алуашқа төне түсті.

	– О, ұлы падишах, бұл дүниеде сенің қара ормандай самсаған қалың қолыңа тап келер күш болған ба еді! Сенің жиһан жүзін жапқан сансыз түмендеріңнің қасында Шыңғысханның әскері қара түнгі самсаған жұлдыз ішіндегі бір шоқ үркердей ғана.

	– Бір шоқ үркердей!...

	– Иә, ұлы хан!– Мен Шыңғысханның әскері тек бір шоқ үркердей, – дедім.

	– Ха, – ха... Сен түлкіден де айлакер, тапқырсың Алуаш. Тауып айтқансың. Қусың сен, мұсылман. Ал енді сен мына нөкерлеріңмен маған кешке келіңдер, қарындарынды майға толтырам, – деген.

	Шыңғысхан арғы-бергі бастан кешкен қилы күндерін ойлап отырып, өз анасы, меркіттің ақылды қызы Әуелүнның “түсіңде ұзын жылан көрсең, ол ұзақ жол, көп олжа, ұзақ бақытты өмір, ұзақ жасар мәртебенің белгісі” деген сөзін еске алды. Жол тілеп, аш бөрідей іші ұлыған қалың қол, он алты аттылы түменін ойлады. Торғауыт нойондары бастап, ішкі ұлыстарда сақадай сайланған – жүз алпыс мың әскер.

	Өргі Алтайдан қиырдағы Хинганға дейінгі сан атырапта үдеріп көшкен елде, ойраттан, қара қытай, ұйғыр, қырғыздан, керей мен найманнан жиылып, мұның қол астында жаңа түмендер құрып, құла дүниені кернеп жатқан қосынды әскер күшін еске алды. Төсегінен ебедейсіз көтеріліп күзен ішігін жамылып тысқа шықты. Қыр ауасын кернеп, шығыстың салқын самалы есіп тұр. Ол енді байқады. Ерте сәуірдің айсыз қара түні ортасынан әлдеқашан ойысқан. Қарабарқын түпсіз аспанның қиырында жасыл алмастай жарқырап, қашанғы бір орнынан міз бақпаған темірқазық, байлаулы ақбоз аты оны айналып ұзақ торумен, енді таң алдында алыс батысқа ойысқан жеті қарақшының шоқжұлдызы көрінеді. Ол сапар тоғысы өтіп, енді ұлы жорықтың жұлдызы туып келе жатқанының белгісі еді.

	* * *

	Қыс бойы қиян даладан төсін құлан аулап, ат ойыны, сарбаздар сайысымен, қым-қуыт дүбірмен өткізген. Темуджин қар көбесі сөгіліп, көктем исі білінген күні ат айылын қайта тартқызып, дабылды қайта қаққызды. Бұл жолы, қара дүлей моңғол түменінің алдында Шығыс Керулен сыртын жайлап, қара ормандар өлкесін қоныс еткен, қалың татарлар жатты. Ұлы баба Хабұл-хан Бартан заманынан қаншама қан жүктескен елден есеп айырудың күні енді туып келе жатқан-ды. Өткенді еске алмағанда, кешегі құлан қуып, киік атқан мамыражай жылдары жалғыз атты еңіреген ер Есугейді зұлымдықпен өлтіріп ананы жесір, бұларды жетім еткен сол татарлар емес пе еді?

	Құдайдан қайыр болғанмен, моңғолдан рахым болмасын жақсы білетін татарлар, Темуджиннің іс-қимыл, қасқабағынан хабардар еді. Өр Ононнан қозғалған торғауыт, ұрыт, манғұттың мыңдықтары, жасақтары топтасып, лек-легімен Керуленге бет алып келе жатқанынан хабар алған татардың алтын ханы, туын ұстаған Нойондары көк кіреукеге құрсанған сарбаздарын жалма-жан сапқа тұрғызған.

	Иә, сұм дүние, тұрлаусыз тағдырдың көруге жазған сол күні, бұл Жошының өмір бақиғы есінде. Оны ол бұл жалғанда ұмытпақ емес. Ол көктем мұның жасы он беске енді шығып, ат құлағында ойнап тұрған кезі. Әке сөзі, хан әмірі өз жүрегінің тілегімен алғаш рет қанқұйлы жорық жолына түскен жылы.

	Әуелде жорық деген, оның тұрағын таппай, құстай шарықтаған жүрегіне жаңа жер, жаңа елдерді көру, дүние сарайының есігін айқара ашып, берер сайраны мол саяхат болып көрінген-ді. Бастарына болат дулыға, сом денеге сықай көк кіреуке киіп, ылғи апайтөс арғымақтар мінген нойондар қауымында, кейде топ ішінде, кейде суырыла алға шығып, тарланбоз тұлпарын алшаң бастырып келе жатқан өз әкесі алдында. Таудан құлаған тасқындай құла даланы дүрілдеген дүбірге бөлеп, қара бұлттай қаптаған қалың қолға әлсін-әлі қызыға үркіп қарайды. Матастырып құл байлап, қора-қора мал айдап қайту, бүған о баста базарлы, қызық дәурен сияқты еді. Оның арғы жағында нендей сұмдық жатқанынан ол кезде мұның балаң жүрегі мүлде бейхабар-ды.

	Енді төменгі Керулен ағысы, оң қанатта ұзап артта қалды да, сұр тулақтай тұлдырсыз өлке, бел-белесті, тораңғылды көп қола-қолаттарға ұласты. Алдан алқабында топтана үркіп сәмбі тал өскен Халқа өзені көрінді. Бұл енді татарлардың Меккені. Ұлыс ордасы тым алыс болмаса керек.

	Бір кезде алмас семсерін серт ұстап, Тарланбозын тебініп қалған әкесі, ат маңдайын алда көрінген қырқаға түзеп, құйғыта тартты. Ол дөң үстінде ауыздық шайнап, ойнақшыған арғымағын тежеп, көкмұнар перде тартқан кең алқапқа қолын маңдайына көлегейлеп шаншыла қарады. Өзен алқабына ұласқан көз жетер өңірде көк түтіні көлбең қаққан көп елдің нобайы көрінді. Ол әрине, татарлардың ұлысы.

	Ұлыс сыртында, айдын жазық үстінде төбесіне қарауылға қойған биік тас оба бой көтерген, Дегерез – дөңнің нобайы айқын көрінді. Дөңнің бергі беткейінде әлде не құдірет, өзі самғап кеткелі қанат жайған самұрықтың суретін салып қойғандай, кең құлашты бір жұмбақ қара көрінді. Темуджин мен оны қоршай топтаған Нойон нөкерлері сол жұмбақтардан көз алмай күжілдесе жауаптасып тұрды. Бұл татар ұлысының тас түйін қорғаныста тұрып, келер жауын қарсы алуға күткен қалың жасақтары еді.

	Жорыққа аттану, ел шабу дейтіннің жай сейіл-серуен емес, жан берісіп, жан алған тамұқтың оты екенін бұл Жошы алғаш рет сол жолы көрген. Ал осынша қолды ұрыс майданына бастап келген өз әкесі Темуджин болса, сол қырғынның тізгінін өз қолында ұстаған, дәті темірден берік қайсар жан екенін білген.

	– Ей, хұсар! – деп саңқ ете қалды бір кезде топтан оқшау алға шыққан Темуджин. Сілтідей тұнған қалың нөпірдің алдыңғы шебінен жирен арғымағын ойнақшыта шауып, бұқа мойынды шойқара жүзбасы келді.

	– Баста! – деді оған Темуджин. – Алмас семсерімен жау шебінің сол қанатын нұсқап. – Күйрете соқ, хұсар!

	Жүзбасы өз тобына оралған бетте, лек алдына шығып жалаң қылышын жарқ еткізе биік көтерді де, “Ұрұттар алға! – Хұр-рууу!” – деп ащы айғайлап ағындай жөнелді. Оның соңынан ала алдыңғы лек тау тасқынды дүбірмен дүрліге тартты. Бір лектен соң екінші, үшінші, төртінші лек дауыл айдаған теңіздің асау толқынындай тоқтаусыз, толассыз кіші сәскеден, қара кешке шейін...

	Айқастың алдыңғы сәтінің өзінде ат үстінен баудай түскен сарбаздар, алмас қылыштардан алмадай ұшып жатқан бас, ұрыс айдынынан шығып жатқан қан-жоса жауынгер жасақтарды көрді. Татарлар жігі ашылып, тобы толқып Дегерезден ауып, шегіне кейін шалқыды бір кезде. Моңғол жасақтары қынадай қырылған өліктерді басып, жанталаса алға ұмтылды. Мұндай кезде Темуджин майдан алаңында. Құла айғырын жосыта шауып, шептің алдынан, не оң мен солынан көрінеді. “– Алға ұрыттар! Алға манғұттар! Торғауыттар алға!” деп айғай салып жалаң семсерін алға сермей түседі. Алға басқан әр қадым қынадай қырғын тапқан адам өмірі, есепсіз төгіліп жатқан адамның қаны.

	Үлкен сәскеде қынабынан қылыш суырған моңғол жасақтар күн ұзағына созылған кескілесті ымырт үйріле аяқтаған. Енді тебінгіден тер төккен Темуджиннің апай төс арғымағы алдында қойдай үйріп әкелінген мыңнан астам тұтқындар тұрды. “Иілген басты семсер кеспес” еді. “Қалай етеміз?” – деп бұйрық күткен бас нөкер Жельмеге Темуджин түнере қарап, семсер ұшымен жерді көрсеткен. Жаудың жазасы– тек өлім, тұрағы – жердің асты.

	Осылай бұл Жошы жорықта ел шабудың не екенін осы сапар айқын танып еді. Содан бері қарай өткен қиян сапар жолында әке жарлығы, тағдырдың үкімі бұл мінген бұлан жүйрік арғымақтар басын қайта бұрғызбады. Қай таулардан асырып, жат жер бейтаныс елдер үстінде найзағай отын ойнатпады.

	Әрбір ұлы сапар майда соқпақтан жол алатыны сияқты, қайсы бір ұлы жосынның өзі – ел арасы барымта, бақталастан басталып кетері анық. Даусыз тағдыр алға тартқан сол қиян соқпақпен бұларды осынау керіз дала ұшығында, тұнық аққан Керуленнің жағасынан құлақ естіп, көз көрмеген Сейхұн мен Жейхұн дария өлкесіне бастап келген де, сол өлшеусіз адам ынсабының керті болатын.

	* * *

