	Молдахмет Қаназ

	Күн тас төбеге асыла бере жолаушылар əлдеқалай сақтықпен дариядан көлiктерiн жетектеп өттi де, қайта қонысты. Бұған дейiн бұйырғын төбе, ылдилы-биiк, бұралаң жол-тұғын, ендi көз ұшындағы қарайған қылау беретiн Сорқақтың мидай кең жазығына түстi. Сонау көз ұшында менмұндалап Оқшатау дара асқақтайды. Сол иықтарын тауға берiп, əйтеуiр кешке дейiн ел қарасын бiр көрерiмiз анық қой деген пейiлмен көлiктерiн қуып қинамай, еркiн қатарласып келедi.

	Үнсiздiк жалықтырды ма əлде сөз терген кəрi құлақ шалдан бiрдеңе есiтiп уақыт оздырып ермек еткiсi келдi ме, тiптi, жолдың салмақты жағын арқаға тастағандық-тан болар:

	– Пiреке, əңгiме айт, жол қысқарсын. Үндемес ойнап қашанғы отырамыз, – деп, Оқас еңсесiн көтерiп, жазының үстiне бiр көтерiлiп отырды.

	Шал:

	– Не əңгiме болсын... – деп сүйейсалдылау қашырта жауап қатқан.

	– “Əншейiнде ауыз жаппас, айт дегенде өлең таппастың” керi емес пе бұныңыз, Пiреке. Əлi де бiраз жол бар дегенiм да, – деп дауысын көтерiп, тағы бiр салмақтап тастаған.

	Пiрiмбеттiң қаршадайынан қунақ, ертерек хат танып, əкесi Тойымбеттiң соңынан қалмай, бəйгеге де шауып, жиын-тойда қалың топтың ортасында көбiрек болып, шатақтығымен қатар, құймақұлақ атанған шежiрелiгi де бар. Сонысын мегзеп, пұлдандың, пəлсiнiп, қашырттың деп келедi. Жасы кiшi болған соң, жолы да кiшi, бiрақ ел ағасы атағы бар, артық ауыс сөздi Пiрiмбет басынан асыра бередi.

	Əйтпесе, басқа бiреуден есiтсе, əлiгi сүйкеме сөзден ертоқымын бауырына алатын-ақ ретi. Оның үстiне жол үстi болғасын ба, əйтеуiр, осы ретте елемедi, жайбарақат.

	– Мана... – деп, жымиып күлiп алды Пiрiмбет, – осы Сорқақтың етегiне тұяқ тигенде түу баяғы бала кездегi бiр оқиға есiме түскенi. Қызуқандылық дегендi қой бұл. Əкем марқұм буыны əлi бекiмеген неме жазым болар-ау деп бiр ойламайтындай көрiнедi. Жиын-той болсын, ас болсын ауылдан шұбырына ұзап шыққан топтың қарасында əкем, əкемнiң артында құйысқанға жапсырылған шоғайнадай жарбиып мен отырғаным. Ол кезде артына бала мiнгестiрiп жүру айып емес: атын əкелiп бередi, онда-мұнда жұмсайды, сол пайдасынан гөрi үлкендердiң сөзiн тыңдасын, жақсы мен жаманды көре берсiн деген есеп бар болар деп шамалаймын. Құрманай Тобықтың асы болып, аяқ жетер жерден пенде қалмағандай. Сонда мына Оқшатаудың етегi адамға қара құрт толды да кеттi. – Қамшысын солай қарай шошайтып бiр тастады. – Өзiмiзде бəйгi ат жоқ, бəйгiге қосыламыз-ау деген ой оның арғы жағында, тiптi, жоқ, тек көптен қалмай, қызық көруге келгенбiз. Той десе қу бас домалайды. Ол кезде қарынның бiр тойғаны да олжа. Тап бəйге басталардың алдында жылмиған көсе бiреу əкеме қолқа салмасы бар ма. “Атшабар баламыз аяқ астынан науқастанып қалды, Пiрiмбетiңдi бер, мына атқа мiнсiн, – дедi. – “Пiсi астың күйiгi жаман” деген, бұйырған бiрдеңе бар болар. Ат пен бала аман болсын де”. Ондайдан шегiнетiн əкем бе. Екi иығы қопаңдап, делебесi қозып шыға келдi. Бiр төбенiң астында құйрық-жалы төгiлiп, жабулап тастаған тарамыстай тартулы аттың жанына алып келдi бiздi. Адамға көрсетпей, тасалатып қорғаштап тұрғаны. Əкем атты көрдi де көзi жайнап кеттi. “Мiн! Алатын болса жаныңды мақтаға орап қойсаң да алады”. Соны есiткен жұрт: “Ойбай, боз айғырдың басы қатты. Үйренген адамы болмаса, қаршадай балаға əл бермес, жазым болар” дестi. Оған құлақ асатын бiздiң шал ма? Қайта ерегiсiп, елiре түстi. Жұрттың көзiнше айтты, болды. Олжа өз қанжығасына байланатындай-ақ көзi шақшиып, едiрейiп тұр. “Қолға қонғалы тұрған бақты теппе. Не бақытың, не сорың. Мiнесiң”. Əке айтқан соң, қорыққанмен шама бар ма. Көндiк. Былайынша ауыл арасында атқа мiнiп жарысып-ақ жүрмiз. Аз да болса сол көңiлге демеу. Бiрақ мына бəйгенiң орны бөлек. Басымды орамалмен байлатып алдым да шап берiп ерге жабыстым. Сейiс аттың тiзгiнiн ұстап тұрып, миыма мың да бiр тапсырманы құйып жатыр. Жарықтық аттың қасиетiн қой бұл. Жүрегiм алып-ұшып, құлағым шулап кеткен. Бiреуiн тұтпаймын. Əйтеуiр, мына мəреге бұрын келу керек қой, соны бiлсем жетедi. Қанша ат екендiгiнде шаруам болса бұйырмасын, қара-құрым болып, жапырылып шыға бердiк. Қарап қоямын: көбiсi ересектеу болғанмен, бəйге аттарының үстiндегiлер – негiзiнен өзiм құралыптас балалар. Жүрегiм аздап орнына түсейiн дедi. Жарықтық сəйгүлiктердiң бiрiнен-бiрi өтедi, шеттерiнен үкiлеп, құйрықтарын сыптай етiп буып əлемiштеп тастаған, ауыздықтарымен алысып тұр. Жұрт жаяуы жаяулай, аттысы аттылай, түйе, өгiз мiнгендер бiрi қалмай Оқшатаудың басына өрмеледi. Қалың халық қобыр-қобыр. Бiз болсақ, дүмелiп ат жiберер межеге тарттық. Түннен тұрғанбыз, таң жаңа бiлiнiп келе жатыр. Əр-əр жерден: “Ыстыққа қалдырдыңдар, аттарға обал болады, жол байламаңдар, жiберiңдер! Болыңдар ендi, болыңдар!” деп, асықтырған дауыстар делебенi онан сайын қоздыра түседi. Əнеу қияннан, дөңгелек тақырдың арғы басынан ат басын жiбердiк-ау. – Шал тағы да қамшысын көз ұшына сермеп қойды. – Қырық-отыз шақырым неге болмасын. Дүмелiп аңдысып келемiз. Топ жазылмаған. Бұйратқа табан iлiне бере ұшқалақ аттар оқ бойы оза бастады. Соны көргенде бозайғыр құтырынып кетер ме дегем, ауыздығымен алысып, жүгендi үзер болды немесе орап тастаған ердiң басын жұлып алар, тiптi өзiмдi де тастап кетер ме деп қауiп еткенмiн. Сауырына көз салып, жалының астына қол жүгiртiп қоямын. Тер бiлiнер емес. Ат дегенiң қайда... қолды-аяққа тұрмай, ойнап кеттi. Қатты ерегiсiп келе жатқанын бiлдiм де, “тəуекел” деп аруақтарға сыйынып, бұйраттан шыға бере басын қоя бердiм. Екпiнiнен ұшып түспейiн деп ердiң басына қос қолдап жабыстым да қалдым. Ендiгiсiн бозайғыр бiледi. Менiкi – жолда мертiгiп қалмай, аман жету. Басқа амал қайсы. Қалай да менен ерiк кеткенiне көзiм жеткен. Ендi аттың басын тартпаймын, тартуға əлiм де келмейдi. Саған – өтiрiк, маған – шын, аттың үстi дауыл, құдды дауыл, қараймын: жер шыркөбелек айналып бəйге боздың бауырына енiп, қалып барады. Жануар-ай, жануар! Мал да жаратыла бередi екен-ау. Əп дегеннен-ақ, суырылып алға шыққанмын. Ақбоздың жаны сонда ғана жай тапты. Бағанағы аласұрғанын қойды, тiптi жайбарақат. Ауыздығымен алыспайды, аяқты бабымен ғана жайлап тастап келедi. Көзiмнен пора-пора жас аққан. Соны белiме байлап берген орамалмен сүртiп, артыма қараймын, негiзгi топ қозыкөш жерде қалған. Топтан атқан оқтай суырылып екi торы, бiр шабдар келедi. Сүт пiсiрiмдей мерзiм өткенде шабдар құйрық тiстесуге келдi. Соны сезген бойына ақбоз жаңа бiр екпiнмен ытырылды дейсiң. Көрiнеу көзге сыпырылып, түсiп қала жаздадым. Не керек, сол тартқаннан мол тартып, қара көрсетпей ұзап кеттiм. Көзiмнiң жасы тыйылар емес. Оқшатау болса бұлдырап көрiнiп тұр. Бағана бiз шыққанда ондай тəрiздi емес едi, үстi қара-құрым. Осынау тұста сол қаптаған халық самұрықтың қанатындай болып жарылып, екi қапталымнан бiрдей көтермешiлер шуласа iлестi. Сонымен не керек, олар да тiзгiнге қол тигiзе алмай, у да шу, мен болсам, мəреден өте шықтым. Қайыс жүгендi тартамын келiп, бұйым дейтiн түрi жоқ. Жануардың iшi босаған соң ба, əлде тартпа үзiлдi ме, астымдағы жеңiл тоқым сыпырылып келiп, аттың мойнына келдi. Мəреден өтсек те сол екпiн. Көз атыздай болған. Менiң өлерiмде шаруалары жоқ, екi қанатым қиқу. Бiр қарасам, дарияға тiрелiп-ақ қалған екенмiн. Тiк жар. Табаның бiр тайса болды, кеттiм дей бер. Ортасына барып түсесiң. Дарияның толық кезi, мұндай ма, ақиiрменденiп, сапырылысып жатыр. Иман-зəре жоқ. Тұла бойым түгел мұздай. Есiк пен төрдей жер қалғанда доғаша иiлiп жамбастай бұрылғанда, сыпырылып барып, мойынға келдiм, құшақтағанымды бiлем. Ат кiлт тоқтап қалған, шаңға аунап жерде жатыр екенмiн. Жануар маған бiр де бiр тұяғын тигiзген жоқ. Арғы жағын бiлмеймiн. Жаңағы көтермешiлер келiп алып кетiптi. Сөйтiп, бозайғырдың арқасында атаққа да iлiнiп, өлiм аузынан қалған да жайым бар. Жылқы деп соларды айт. Жануар сол боздар айтары жоқ сəйгүлiк едi ғой, қолтығына қанат бiткендей нағыз сəйгүлiк.

	Шал сонау бала кездегi албырт қызыққа берiле елiтiп, өзiмен өзi күлiмсiреп əңгiмесiн аяқтаған соң жолдасына ендi қараған, ол болса, көзiн қиянға салып бедiрейiп отыр.

	Аяз iшiн тартқан. Жел тыныпты. Манағыдай емес, тымырсық. Сонау күннiң батар жағынан қарақошқыл бұлт тұтаса өрлеп келе жатыр екен. Жауар болса, айналасын түгел тұмшалап мiз бақпай, өкпенi қысып, асықпастан да саспастан бiрнеше күн, бiрнеше түн тапжылмастан жауар сыңайы бар. Оқас соған көз қадап, мынабiр қонақтары келiп тарқағанша, ашық-жарық болып тұрған жөнiн тiлеп келе жатқан. Көз алдында анталай өрбiген нышандардың қай-қайсысынан да секем алады. Келiп-кетер адамның аяғы сирегенше, болмаса екi-үш күнге толас берсе екен. Иiрiлiп жатып алса да шарасы жоқ. Анау сықпыты жаман шоғыр бұлттар кесiрiнен өрбiген ойын бiраз қудалап барып, шалға қарап едi.

	– Пiреке-ай, сүбелi бiрдеңе айта ма десем... баланың əңгiмесiн термелеп... Ат қызығын көрмеген қай бала дейсiң. Соның бəрiн тiзе берсе, бiр қырман əңгiме болар.

	– Ендi не айт дейсiң, бəтiр-ау?

	Шал бұған ошарыла бұрылып, күлiмсiрей қарады.

	– Онан да Жəкеңдердiң əңгiмесiнен қозғасаңызшы.

	Адамның көңiлi тояттайтын.

	– Е...е батырдың қай əңгiмесiн тауысарсың. Жайбарақатшылықта болмаса, жол үстi тиiп-қашып айтқан соң, берекесiн алмаймыз ба?

	– Əкем айтушы едi, – Оқас еңсесiн көтерiп, бұған бетiн бұра оңтайланқырап отырды. Қамшысын бiлемдеп, оңтүстiк батыс жаққа сермеп қойды. – Осы Тоғанкөлдiң дауымен Жанқожаның жақайым Тай-лақтың баласы Iзбасардан теперiш көрген жерi бар деп...

	Пiрiмбеттiң көзi жайнап, аңтарылып, елең етiп, ұмтыла түстi. Жаңағы бiр көңiлдi қызыл шырайы лезде жоғалып, сұрғылт тартқан.

	– Иə, соның өзi қалай болған көрiнедi?

	– Не айтары болсын, қазақтың жер дауы мен жесiр дауының таусылған кезi бар ма. Сондайда бiр болған кеп та.

	– Иə...

	– Қара шаруаның осы дарияның қолтық-қолатына егiн салып, тiршiлiк етпекке отырықшылана бастаған шағы болса керек. Негiзi бұл ара ол бастан жақайымның қонысы. Бiр жақтан аз ауылды асан келiп килiгедi. Белгiлi емес пе, əркiм-ақ өз күлшесiне күл тартып, шұрайлы жердi алғысы келедi де баяғы. Жанқожа неге екенiн қайдам, аз ауыл асан жағында. Дау əрi-берi əрекетпен шешiлмей, екi жақ та адам жинап, Сартөбенiң баурайында кездеспекшi болып, уағда байласқан көрiнедi. Адам жиналған соң мəселенiң ушығайын дегенi. Жанқожа адамдарын жинап келсе, Тайлақ жағының тобы көптеу болып шығады. Көп ауыл көптiгiн жасамасын ба ендi. Батырдың, сескенсiн мейлi, көпке топырақ шашпайын дегендегiсi болсын мейлi, ығысатын сыңайы байқалады. Тайлақ көкемнiң тоқалынан Iзбасар деген қарулы ұлы болса керек. Сол кезде онсегiз жаста. Жүйрiк байталға мiнгiзiп, бiр адамға шылбырынан жетектетiп қойғызатын көрiнедi. Қажет жерiнде ғана əкесi: “жiбер” дейдi, дүлей неменi сонда ғана жiбермесе, адам талғамай ұрына беретiн ақкөз батырлығы да бар екен. Не керек, қалай сөйлесiп, қалай бiтiмге келгенiн қайдам, Жанқожа бұлардан ығып, алыстап бара жатқанда, сескендiрiп, бетiн қайырып тастайын деген болу керек, Тайлақ “Iзбасарды жiбер” деп ымдайды. Албырт жiгiт ненi тыңдасын, жұрттың батырлығында қай шаруасы бар, жүйрiк байталмен ағызып қапталдаса барып, найза салған екен дейдi. Найза бөкседен барып қадалады. “Күл шыққырдың қолының қаттысын-ай” деп, батыр сол бетiнен қайырылмаған күйi, қылышын сермеп қалғанда найзаның басын қиып түсiп, сабы Iзбасардың қолында кетiптi. Ауылына барамын дегенше денеге бойлай енген найзаның басын қан тұтып қалып, бiр өзiнiң əрекетiне шыға қоймай, шылбыр байлап үш-төрт жiгiт күш бiрiктiрiп, əрең суырып алған екен. Сол Iзбасар, шынында да, батырдың қарғысы өтiп, кейiн күл шығып өлген дейдi...

	Пiрiмбет əрi ашуланып, əрi кекетiп, иығын селкiлдетiп, өзiмен-өзi ұзақ күлдi. Оқас болса тiксiнiп, күйгелектенiп, шалға ашулы кейiппен жарпақ-жарпақ қарағыштаумен болды.

	– Алты кiшкененiң ортасындағы жалғыз Жанқожа болады. Оған Тайлақтың өзi де емес, тоқалдан туған сарыауыз бала найза салады. Батыр мыңқ етпей кете бередi. Ай сенбеймiн, сенбеймiн. Бұндай əңгiме есiтсем, құлағым керең болсын. – Пiрiмбет басын шайқап қойды. – Мен есiтерде басқаша болатын. Айналайын қазақ қолынан келсiн мейлi, келмесiн мейлi, өз жағын көтермесе жүре ала ма? Оқас шырағым, мына əңгiмеңдi маған айтсаң да, басқаға есiттiрме. Бұл əңгiмеңмен батырыңның беделiн түсiрмесең, көтере алмайсың. Жұрт та күлер, əруақтардан да обал-ды.

	– Əй, мен бiр ойдан шығарыппын ба? Айтсам, жұрттан есiткенiмдi айттым. Солардың қолына шыққалы отырған iждеңем жоқ. Сонда мына есiткен құлақты кесiп таста дейсiң бе?

	– Сонда да қиянатсыз болсын да. Тайлақтың Iзбасары қайда, Кiшкененiң Жанқожасы қайда. Əлеукендей жалаңдаған қанша адам орталарындағы жалғыз Жанқожаға найза сұқтырып қойыпты, батырдың өзi де “ыңқ” демей жүре берiптi. Ел-халқы қайда. Тым-тырыс жөнеле берiп, батырдың жүнi кiмнен жығылғаны. Ай бiлмеймiн-ау, бiлмеймiн, – шал басын шайқай бердi. – Көкейге қонбайтын əңгiме екен.

	Оқастың бiти көздерi шақшиып, сұрланып кеткен. Қамшысын бiлемдеп, сəл кейiндеп келе жатқан шалға ошарыла бұрылды.

	– Жұрт айтқанға жүйелi сөз бiле ме десем, өзiң бiр рушыл неме екенсiң. Жанқожаға шыбын да қондырғың келмей, шырылдап келе жатсың ғой. Құдайдың шерiсi болса, қалған жоқ па жалғыздан жалғыз түу Қызылқұмның қиян шетiнде. Мен бе екенмiн елден асырып жiберген?! О несi-ау, тiптi.

	– Əй, Оқас, сен өйтiп əкиме. Бiлдiң бе?! Жанқожаның кегiн сенен алғалы келе жатқан мен жоқ. Күйсем сен сияқтылардың былдыр батпақтарына күйем. “Жүйелi сөз жүйесiн табар, жүйесiз сөз несiн табар”. Анық-қанығын бiлмеген соң, анау өйдеп едi, мынау бүйдеп едi деген ошақ арасындағы жел сөздiң саған керегi не?! Əңгiме сенiң не теңiң?! Тыңдай бiлсең, жүйесiмен айта да бiл. Жанқожаны жалғыздыққа итермелеген осы алауыздық, мұрнының астындағыны көрмейтiн көрсоқырлық! Бiле бiлсең əлiгiдей бақастық. Əйтпесе, ел асып, жер асып кетерлiктей қара халыққа жамандығы болып па? Айтшы, кəне?! Ə...ə. Солай ма?! Мойныңа су кете ме?!

	Ол да қатты қитыққан екен, жағы бiр тынбай сыңсып келе жатқан атанын борбайлап-борбайлап жiберiп, жолды кескестедi. Бұл тұрғанда ештеңеден тайынатын түрi жоқ, көзi шатынап, тұла бойы дiр-дiр етедi.

	– Соншама дiгерлейтiндей сенiң қолыңда қағазың бар ма едi?! Куəландырған! Көрсетшi, кəне!

	– Сол қағаздың болмағандығы ғой, ойыңа не келсе, соны айтып... Мына қос құлақ – қағаз. – Шал тымағын жұлып алып екi құлағын бiрдей созып-созып тастады. – Жолмырзаның Бижанынан есiткен. Өз аузынан бiр емес, бiрнеше рет есiткен. Қағазыңнан кем бе, айтшы, ал?!

	Жанқожаның немере iнiсi, қариялар ұйып, ерекше ден қойып тыңдайтын сөзiнiң алғауы жоқ, түзу кiсi деп атайтын Бижанның есiмiн есiткенде Оқас ештеңе дей алмай, тұтығып қалды.

	Айдалада екеуден-екеу бiрiне-бiрi жол бермей кесе көлденеңдеп тұр.

	– Маған болса да сенбейсiң. Тұратын көзi тiрi адамыңды айт! Жердiң түбiнде болса да жүгiнбей ел көрмегенiм. Бiрге барамыз. Айт!

	Ендi Пiрiмбеттiң көзi ақиланып кеткен. Оқас мына ақкөзден құтылғысы кеп аздап шегiншектейiн дедi.

	– Ау, қоя тұр. Үйде иiрiлiп құда күтiп жатқан адамдар бар. Көрермiз. Екеумiз де ел iшiндемiз. Шешiлiсермiз. Соншама жау алып бара жатқан жоқ қой.

	– Құдаларыңның тап əкесiн... Тұратын адамыңды айт!

	Оқас езуiн ширатып, мысқылдай күлдi. Түйесiнiң басын бұрып, жолға салған.

	– Ау, бiздiкi не тұрыс болмақ айдалада. Айтылған сөз айтылып кеткен шығар. Екеумiзден басқа есiтiп тұрған жан жоқ. Бiреудiң басы сынып, көзi шығып жатқан жай тағы жоқ. Елге жетелiк. Содан соң да көрермiз. Осы сөздiң анығына жетпей, биыл еш жаққа көшпеймiн, əйтеуiр.

	– Тұратын адамыңды айт деймiн?!

	Шалдың онсыз да қызыл көзi шатынап, қызара түсiп, түтiгiп кеткен. Жағы суалып, қолы дiрiлдейдi. Оқас бiразға дейiн қайтерiн бiлмей мүдiрдi. Шарасы таусылып, оңға бiр, солға бiр, аспанға... сонан кейiн мойнын бұрып көзi қанталап тұрған арық шалға қайта қарады. Қарады да айтқан шартына тұрмаса болмайтындығына көзi жеттi.

	– Сөз бiлетiн кiм қалды дейсiң...

	– Ел-жұрт орнында. Бiлетiн адам табылады. Қалағаныңды айт.

	– Сатыбалдыдан басқа сөзi түзу кiм бар? Төрiнен көрi жуық көне көз ғой. Не бопты, шынын айтар.

	– Ə, Сатыбалды ма? Туысқан сенiкi, бiрақ аққа тапсырғаным. Жүр! Менiң де тұрғаным соған.

	Шал шапшаң ұмтылып, қолынан бұйдасын жұлып алды да, артына қайырылмастан жолдан шығып, бiр бүйiрге – күннiң шығысына қарай тартты. Оқас не iстерiн бiлмей, шарасыз күйде терiсiне сыймай бөртiп отыр. Аспанға қарап едi, райы жаман, түнерiп келедi, қонақтары болса – өз ағайынының алды бүгiн құлайды – аңтарылып күтiп отыр. Ашудан-ақ тұлданып, аузын аша алмады. “Не болса да көрiп алғаным, тыңдамай елге тартсам, мына көксоққан қаштың деп тағы желкеме мiнiп алар, əңгiменi елге таратады” деген оймен тiстенiп қатты да қалды.

	Сатыбалды – осы маңдағы сөз ұстаған көне көз қария. Аяқ жетер жерде оған тұрмайтын адам табыла қоймас. Қалпалы жоқ қара қылды қақ жарған дерлiк бiр сөздi. Мына шал жағадан алғандай болған соң ел бағалаған сол қасиетiн бiр ойлап, бөтеннiң алдына жығып бере қоймас деген жекжаттығын екi ойлап есеппен де атаған. Атаған да жайшылықта бiр төрелесермiз деп жобалаған. Оған болатын қызылкөз Пiрiмбет пе, əне бұның бұйдасын қолына жұлып алып, қиыс тартып келедi.

	Бiраздан кейiн Пiрiмбет мойнын сəл бұрып:

	– Жолда ел жоқ. Қалай да барып құлалық, – дедi де, дөненге қамшыны басып-басып жiбердi. Ақжал қасат қарды бұрқырата лақтырып, шоқыта жөнелдi. Жылайман атан бақ етiп, ащы дауысы бұрынғыдан да созыла түстi де, желп-желп етiп аттың iзiне ерiксiз ердi.

	Ұзақ жауып, мезi етер сыңай танытып, жапалақ-жапалақ қар баппен қалбалақтап, жерге асықпастан түсе бастаған. Ауа да жылымық тартқан едi, бұл тұрғанда тымырсық.

	Пiрiмбеттiң жершiлдiгiнен ғана жолаушылар түн ортасы ауа Бұйырқұмның бергi етегiндегi жықпылда отырған Сатыбалдының үйiнiң үстiнен түстi. Бiр-бiрiмен сəлемдескеннен өзге жөн сұрасқан жоқ, көлiктерiн қораға байлап, азды-көп бөктергiлерiн босағаға сүйреп əкелiп тастай салып, жата-жата қалысып едi.

	Жолсоқты боп шаршағандарына қарамастан, жолаушылар бiр-бiрiмен жарыса алакеугiмнен ерте тұрды. Бұлар тысқа шығып, жуынып-шайынып келгенде, үлкен мыс самауыр иығынан дем алып тұр екен. Қазанға жауып пiсiрген қоңыр арпа нанның бетiне жылтыратып қаймақ жағыпты, ашөзек жолаушылардың мұрындарын қытықтады. Сақал-мұрты, кiрпiгiне дейiн түгел аппақ майсiңдi тəжiк төбетейлi шал төрдi нұсқаған.

	Дастарқанның төменгi етегiнде жүгiнiп, шамасы бұйрық күтiп отырған кiшi баласына “қонақтарыңның жағдайын жасауға кiрiс” деп иегiн көтергенде, алдымен Оқас селт етiп, қарсылық жасады. Жосығын айтты. Соншалық суыт екен. Осы шайды iшсе болды, жүрмекшi. Сатыбалды ешнəрсеге түсiнбей таңырқап алды. Жолай соқты дейтiндей ұлы жолдың үстi де емес, екеуi бiрдей əлдеқандай бұйыммен арнайы келген деп ұққан. Олай болса, сыбағалы малдарын жеу керек. Мұншалық асығыстықтарын неге болжарын бiле алмай отыр. Қонақтарының қабақтары салыңқы тəрiздi, үй иесi жолсоқтылыққа сүйеп, онша мəн бермеген.

	– Дəм алыңдар.

	Сол кезде таң атқалы жөндеп тiл қатпай түнерiп жүрген Пiрiмбет еңсесiн кiлт көтерiп, ұмсыныңқырап құйрығымен iлгерi жылжыды.

	– Аға, қазiр нешедесiз?

	Шал таңырқап, “соны да бiлмейтiн бе едiңдер” дегендей екеуiне кезек-кезек қарады да, кiдiрiңкiреп:

	– Жетпiстiң сегiзiне келiп отырмыз мiне, – дедi.

	– Бiлмей сұрап отырған мен жоқ. Ортамыздағы көненiң көзi, ескiнiң сөзi өзiңiзсiз. Пайғамбар жасынан бiр мүшел асқан екенсiз. Осы кезге дейiн айтылмаған жалған сөз ендiгi Сатыбалдыға жараспас деп ойлаймын. Бiрiншi дəм, екiншi дау қуып келiп отырған жағдай бар. Бұдан төрт жыл бұрын Сəтiбек бұлағында, қыркүйекте, Ботабай үйiнде дəмдес болып едiм. Содан берi дидар бұйырып отырғаны осы, мына дəмнен ауыз тимей тұрып, сiзден сұрар бiр ғана сауалымыз бар. Кеше ертеңгiсiн қаладан бiрге шыққан адам ек. Мына Оқас iнiңiз екеумiз бiр мəселеге даулы боп, сiзге жүгiнгелi арнайы ат басын бұрып келiп отырмыз. Бiзде басқа бұйым да, əлiм де жоқ. Бұл да асығыс, қонақ күтетiн адам, жолынан қалмасын. Бiрге келiп, жалғыз өзiн мен де жiбере алмаспын. Сол даулы сөзiмiзге төрелiк етуге қалайсыз?

	Шал əлi де ешнəрсеге түсiне алмай, екеуiне жарпақ-жарпақ үркектей қарады.

	– Бiлсем айтайын. Бiлмей жатсам, қинама.

	– Ақсақал, сөз мынау: менiң сұрайтыным екiжақты əңгiме, егер есiтiп, бiлiп тұрып, “мен бiлмейтiн едiм” деп жасырып қалсаңыз, қандайда бiр есеппен болмасын, бiле тұра бiр жағына бұрсаңыз, есiткенiңiзге қосып айтсаңыз, мынау дастарқаныңыздағы дəмге тапсырамын. Осыған қайлымысыз? Төрелiкке сiздi таңдаған мен емес, мына iнiңiз. Мен соған тұрған адаммын.

	Сары шалдың сақалының ұшы дiр етiп, шошына үрейлене қалды. Нан оңайлықпен аталмаушы едi. Бұл қалай? Дастарқанға соза берген қолын сасқалақтап баяу ғана қайтып алып, аңтарылды. Оқас болса, құлағын түрiп, бүкшiрейiп тымырайып отыр.

	– Ойпырмай, менiң жанымды жаппарға таядың ғой.

	Соншалықты немене едi ол? Сұрай бершi. Тəуекел.

	Қаймақ қатқан қою күрең шай буы бұрқырап, телмiрiп тұр. Самаурын басындағы шырайлы келiн де не iстерiн бiлмей, самсоз күйде əркiмге жарпақ-жарпақ үркектей қарайды. Оқас ендi қимылдап, Сатыбалдыны бiр, Пiрiмбеттi бiр шолып өттi.

	– Мен алдымен бiлсем, бiлгенiмдi асырмай-тасырмай айтсам, тұрасың ғой. Бiлмейтiн болсам, төрiнен көрi жуық адамның шыбын жанын шырқыратпа.

	– Тұрамын. – Оқасқа қарады. – Айт мына туысқаныңа.

	Тұрасың ба? Тұрмайсың ба? Өз құлағымен есiтсiн.

	– Үйдегi иiрiлiп жатқан қонағымызды тастап, ат сабылтып арнайы келiп отырған кiсiмiз емес пе. Тұрмағанда қайтемiз.

	– Олай болса, ақсақал, мына Тоғанкөл бұрыннан жақайымның өзiнiкi ме, əлде асан да ортақ па?

	– Асан екеуi бөлiп пайдаланған. Ортақ.

	– Тоған үшiн болған қақтығыста Бозғал мен Теңгелдiң опат боларынан үш жыл бұрын көл басында нендей оқиға болып едi? Екеумiздiң де сұрайтынымыз – осы.

	Сөз басталғанда үрпиiп отырған Сатыбалды ендi ғана “ие, ие” деп шырайланып, иығы селкiлдеп, бiраз мырс-мырс етiп алды да, қос қолымен сақалын сауып, тағы едəуiр ыңырсып, одан кейiн ыңылдап отырды. “Екеулерiңнiң неге таласып келе жатқандарыңды жаңа шамалай бастадым” дегендей, үнсiз ғана қызыл көзiнiң қарашықтарын жағалай жүгiртiп алды да, кеудесiн сəл көтерiңкiреп, сөйлеп кеттi.

