	Тұрсынқан Əлқанұлы

	– Дұрыс. Дұрыс,– деді сөзді іліп ала жөнелген Жеңіс,– дүниені əйелдердің бүлдіретіндігі араптардың дүниеге əйгілі классикалық романы «Мың бір түнде» баяғыда-ақ дəлелденіп болған шындық. Осы күні əйелдер қоғамдық қызмет барысында ерлерге жете алмайтын əлсіздігімен ерлердің алдында шарасыз қалады да, күндері үшін күлік жеп, ерлерге жағатсып, ерке наздары арқылы оларды аздыруға мəжбүр болады. Еркектерді сүйеніш қылып, арқа тұту үшін олармен көңілдес болып алады. Сүйтіп жүріп соңында барлық пəле-қазаны еркектерге жауып, өздері əппақ болып шыға келеді. Соның үшін əйелдерге ешқашан да сенім артуға болмайды.

	– Бұның қудай өтірік! – деді Жеңіске ішіп-жеп, алая қараған Сабира, – Бұның əйелдерге жапқан қып-қызыл жала! Дүниені еш уақытта да əйелдер бүлдірмейді. Өйткені бағана өздерің айтқандай, еркек атаулының бөтен əйелді көргенде, ауыздарының суы құриды. Өте-мөте сұлу əйелді көргенде өліп кете жаздайды. Əйелдердің əлсіздігі мен əлжуаздығынан пайдаланып, оларды басынып, қолжаулық еткілері келіп тұрады. Əйелдерді бір мезет ойнап тастай салатын ойыншық ретінде көреді.

	– Сабираның бұл сөзінің жаны бар, – деді Жеңіс екеумізге қарап, көзін қысып қойған Мұрат,– расында, əйелдер əлжуаз жаратылған пенде ғой, ал, əлжуазды кім бөзек етіп, əлсізді кім басынбайды дейсің? Сұлуды елдің бəрі сүйгісі, еркек атаулының барлығы құшақтағысы келеді. Тіпті Абай атамыз да «биені байлап, сұлуды жайлап... » деп жазған болатын. Сондықтан дүниені ең алдымен еркектер бүлдіреді.

	– Сонда ерлер əйелдерді пышақ оқтап тұрып сүйіп, қылышпен зорлап төсекке шығаратын болғаны ғой. Онда ол басқыншылық жасау қылмысы болып, еркектердің бəрі түрмеде шірімей ме? – деді өз-өзінен мырс етіп күлген Жеңіс.

	– Соны айтам,– дедім мен де, – жаңа Мұрат осы күнгі еркектердің 80 пайызы көңілдес ұстайды екен деді ғой, сонда олардың барлығы əйелдерді зорлап төсекке шығарып жүр ме екен? Осы кезде бөлме іші бір мезет тым-тырс бола қалған еді, бұл тыныштықты Мұрат бұзды:

	– Ары ойлап, бері ойлап көргенде, дүниені əйелдердің сұлулығы бұза ма екен деп ойлап отырмын.

	– Меніңше, мəселе тек қана сұлулықта емес,– деді Жеңіс, – өң-əлпеттегі сұлулық тек сыртқы көрініс қана. Ал, нағыз сұлулық адамның жан дүниесінде жатады. Сырты қаншалық сұлу болса да, жан дүниесі толыспаған адамның ішінде ит өліп жатады.

	– Дұрыс айтасың,– дедім мен тағы да басымды екілене шұлғып,– расында, адамның сұлулығы оның ішкі жан дүниесінде жатады. 5-6 жылдың алдында аудан бойынша сұлу атанған əлдебір келіншектің шешесін сабап жатқанын өз көзімізбен көрдік деп, көршілері жағаларын ұстап отырушы еді. Осындай анасына қолы тиген əйелде қайдағы сұлулық болсын! Ал, күлді-көмеш болып, отбасын дұрыс ұстай алмай жүрген сұлу əйелдердің талайын көріп жүрміз ғой.

	– Былай десек, онда дүниедегі сұлулық пен көркемдікке қара шаптаған боламыз, – деді əлде нені ойлана қалған Мұрат,– меніңше, дүниені ер де, əйел де, сұлулық та бүлдірмейді. Қайта жер басып жүрген екі аяқты адам пендесі бүлдіреді.

	– Бұл не дегенің? – деді Жеңіс оған таңырқай қарап,– ер де, əйел де екі аяқты пенде емес пе? Сен дүниедегі əйгілі «Мың бір түнді» терістегелі отырған жоқсың ба?

	– Менің айтайын дегенім,– деді аз мүдіріп қалған Мұрат,– «Мың бір түн» жазылған кездегіге қарағанда қазір ер мен əйелдің парқы өте азайып кетті. Былайша айтқанда, кезекте ер мен əйел барған сайын парықталмайтын болып барады.

	– Мұрат өте дұрыс айтады! – деді екі алақанын бір-біріне шарт еткізіп ұрған Сабира қуанғанынан секіріп кете жаздап, – шынында, қазіргі күнде ер мен əйелдің ешқандай парқы қалмай бара жатыр.

	– Қалайша?

	– Қалайша дейсің ғой? Бұрынғы замандағы еркектер мен əйелдердің қандай болғанын білмеймін. Ал, қазір еркектер мен əйелдердің арасында ешқандай парық жоқ. Мəселен: ерлер істейтін қызметті əйелдер де істейді. Ерлер табатын табысты əйелдер де табады. Əйелдер айтатын өсекті ерлер де айтады,– деді Сабира қарамен боялған қас-қабағын ойната отырып.

	– Еркектер де өсек айтады? – дедім мен таңғалысымды жасыра алмай, – Ерлердің өсек айтқанын сен қашан естіп жүрсің?

	– Ендеше, сен айта қойшы, өсек деген не нəрсе? – деді Сабира маған қарсы сұрақ қойып.

	Мен қапелімде бұл сұраққа жауап бере алмай мүдіріп қалған едім, мені бұл тығырықтан Мұрат алып шықты:

	– Өсек дегеніміз – басқалар жайында негізсіз сөз сөйлеу.

	Немесе басқалардың сыртынан ғайбатын айту.

	– Бəрекелді! – деді Сабира қуанғандай болып,–бағанадан бері сендер басқалардың сыртынан өсек айтпағанда не айттыңдар? Бұрын өсекті тек əйелдер ғана айтады деуші еді, қазір оған еркектер де қосылатын болды. Сонда ер мен əйелдің арасында қайдағы парық қалды?

	– Япыр-ай, мына қатынның үшеуімізді бірдей тақырға отырғызып кеткенін қарашы?!–деді қарқылдай күлген Жеңіс, – расында, біз бағанадан бері елдің сыртынан өсек айтқан болдық па?

	– Ол қайдағы өсек болсын, əдеттегі қысыр əңгіме ғой. Бұндай қысыр кеңестердің барлығын да өсек деуге болмайды,– деді Мұрат тағы бір қиырға қиялай тартып,–дегенмен қазіргі ер мен əйелдің арасында парық қалмай барады дейтін сөздің азғантай болса да қисыны бар ма екен деп ойлай беремін. Өйткені осы күндегі көп санды еркектер əйелдерінің сөздерінен шықпайтын болып барады.

	– Рас айтасың! – деді осы арада əлде неге шарасыз мойынсал болғандай болған Жеңіс, – қарап отырсаң, бүгінгі күннің еркектерінде еркектік кесек мінездер барған сайын азайып, күн өткен сайын сұйықтап келеді... – деп жəне бір дауды бастай бергені сол еді, дəл осы кезде бөлмеге бастығымыз бас сұға қалды да, əңгімеміз осы арада үзіліп тынды. Осыдан көп өтпей, бір күні Нұрдəулетке кездесіп қалғанда, одан өзі туралы өріп жүрген өсектің жайын сұраған едім.

	– Бұны саған бастан-аяқ түсіндіру үшін бірталай əңгіме айтуға тура келеді, – деді ол жер жылжыса жылжымайтын мінезімен баяу сөйлеп,– ұзын сөздің қысқасы, мен жаңа қызмет орнына барғаннан кейін, бəлкім, мені сүйеніш қылып, тірек тұтпақ болған болар, ол əйел маған жалпаңдап, жағатси бастады. Мекемеге барсам болды, жылмия күліп, туған келінімдей сызылып тұратын əдет тапты. Тіпті бірнеше рет отбасына шақырып, əйеліме қымбат бағалы шетел пальтосын да кигізіп жіберді. Сонымен мекемеміздегі аз сандағы қазақтардың бірі ғой деген оймен мен де оған қолымнан келетін көмегім мен жəрдемімді көрсетіп, қызмет барысында білгендерімді оған үйретіп, қосарға алған аттай жетектеп жүрдім. Тіпті көп ұзамай мекемеміздің өзім жауапты болған «шағын қазынасының» кəссірлік міндетін де алып бердім. Алайда, жарым жылдың айналасында оның бұл міндеттің үдесінен шыға алмайтындығы, тіпті ішінара қиянаттары да байқала бастады. Сонымен оны басқа жұмысқа ауыстыруға мəжбүр болдық. Осыдан кейін-ақ оның мекемеміз көлемінде қадыры кетіп, сүйкімсіз бола бастады. Мен де бұрынғыдай емес, одан атбойымды ала қашып, қашқалақтап жүретін болдым. Сонымен оған жасаған жақсылықтарымның соңы неге апарып соққанын өзің де біліп отырсың ғой.

	– Расында, бұл саған жабылған жала болса,– дедім мен оған күдіктене қарап,– қазір ол қатын көрінген жерде көйітіп, сен жөнінде алуан түрлі сөздер айтып жүрген көрінеді. Өзіңнің азамат басыңды осылайша жалған жалаға байлап қоясың ба?

	– Битке пышақ суырып, қатынмен бірге қатын болып қайтемін? Ол қатын көрінген жерде өтірігі мен өсегін айтып жүрсе, жұрт алдында өзінің қандай əйел екенін əшкерлеумен ғана тындым болады. Ондай надан, жан дүниесі пəле-қазаға толған əйелмен алысқанда маған не түседі? Арыстан қашан мысықпен алысушы еді?!

	– Онда жұрт пікірі мен ел сөзін қайтесің?

	– Ел айта-айта жалығып, жұрт дуылдай-дуылдай қоятын шығар? – деді Нұрдəулет əлденеге асығып тұрғандай сағатына қарап қойып,– «Өтірік сөз өрге баспайды» дегендей, жалғыз қатынның өсегі мені қайте қояр дейсің? Ол өзінше осындай өтірік-өсегі арқылы мені мұқатпақ болып жүрген болар? Солай ойласа, ойлай берсін! Өйткені ит өз алдына əупілдеп үре береді. Ал, керуен өз алдына көше береді емес пе?!

	2003 жыл





АҚША ТИЫННАН ҚҰРАЛАДЫ




	– Жақыннан бері ағаларың біртүрлі болып өзгеріп барады,– деп мұң шақты жексенбі орайымен қыдыра келген қайын сіңілісі Шолпан мен күйеу балалары Төкенге кезек қарап шəй құйып отырған, отыздың ортан беліне келіп қалған аққұба өңді, дөңгелек бетті, бетінің ұшы бояу жаққандай үнемі қызарып тұратын, басына Пəкістан жаулығын байлап алған Зейнеш,– екі күннің бірінде менімен жəне балалармен ұрысатын əдет тауып алды.

	Клет үйге салынған ағаш сəкінің ортасына қойылған дөңгелек ас үстелін қоралай шəй ішіп отырған Төкен мен Шолпан жеңгесінің бұл сөзінен кейін бұл кісі рас айтып отыр ма дегендейін, қолдарына шыныларын ұстаған беті оған аңтарыла қараса қалды.

	– Рас айтам,– деді олардың қарастарынан əлденені сезгендей болған Зейнеш тағы да мұңая тіл қатып,– сендерге бұл сөзді қалжыңдап айтып отырғаным жоқ. Анда-санда есігімізді бір ашқанда, өздеріңе бұл сөзді айтпасам да болатын еді. Алайда, жаныма батқандықтан шарасыз ауызға алып отырмын.

	– Сонда сіздерге не болды?–деп сұрау тастады жеңгесінің сөзіне сенер-сенбесін білмей отырған, өрілмеген ұзын қара шашын жауырынына төгілте жауып жіберген, қала келіншектерінше қасы-көзін бояп алған, ақсұр өңді, əдемі тікше кеңсірікті, толықша келген балтырын төр алдынан есікке қарай созып жіберіп шəй ішіп отырған Шолпан.

	– Не болушы еді? Баяғы ақшаның кеселі! – деп Зейнеш Төкен ұсынған шыныға қолын соза беріп жайбарақат тіл қатты.

	– Ақша дейсіз бе? – деді Зейнештің созған қолына босаған шынысын ұстата берген қоңырқай өңді, қою қасты, алакөздеу келген, дембелше денелі Төкен таң қала тіл қатып,– сіздерді бірнеше жылдан бері байып кетті деп əнеу күні радиода айғайлап жатқаны қайда? Тіпті газетке де жазып еді ғой!

	– Ой, байығаны құрысын! Кеселдің бəрі осы баюдан шығып отырған жоқ па? – деді шəй құйған шынысына сүт қосып, Төкенге ұсына берген Зейнеш.

	– Ойбой, жеңге, не деп кеттіңіз өзі, айтқан сөзіңізден түк түсінсем бұйырмасын! – деді шəй үстеліне жақындай отырып, жеңгесіне бүгін көріп отырғандай қадала қараған Шолпан,– кеселдің бəрі баюдан шығып отыр деген не сөз?

	– Иə, кеселдің бəрі осы байлық пен барлықтан шығып отыр! Бүйтіп бай болғаның бар болсын, одан да бұрынғы кедейлігім мың артық екен!

	– Ой, Алла, не деп кеттіңіз жеңге? – деді жанындағы Шолпанға бұл не деп кетті деген кісіше қарап қойған Төкен,– «əкесі өлгенді де естіртеді» дейді екен ғой, не де болса ашалап, түсіндіріп айтыңызшы?!

	– Бұны сендерге қалай айтып, не деп түсіндірсем болар екен? – деді өз ойын бұларға қалай айтудың бабын таппағандай аз мүдіріп қалған Зейнеш, – қысқасын айтқанда, осы аз байлық біткеннен кейін ағаларың барған сайын сыған, барған сайын қарау болып өзгеріп барады.

	– Қалайша? – деді бұрын ағасының бұндай мінезін байқамаған Шолпан тағы да сұрау тастап.

	– Қалайша екенін кім білсін, əйтеуір, ақшамыз көбейген сайын ұрыс-қағысымыз да молайып, ағаларың бір тиын үшін тік тұрып, қалтасынан жарты жармақ шығарғысы келмейтін Шығайбай болып барады.

	– Ой, Алла! Атамыз қазақтың «жыланға түк біткен сайын қалтырауық » деген сөзі шын болғаны ма? – деген Төкен аяғы ұйып бара жатқан соң малдас құйып отырған аяғын жаза беріп.

	– Дəл айтасың! – деді Төкенге қарап қойып, алдындағы сүт құюлы тұрған шөңкедегі қаймақты қасықпен езе берген Зейнеш,– ағаларың барған сайын шық бермес Шығайбай болып барады. Екі сөзінің бірінде «ақша тиыннан құралады» деп, үйдегі керек-жарақтарға да ақша шығарғысы келмей тұрады.

	– Қойыңыз, бұл сөзіңіз құйдай өтірік! – деді ағасын ақтағысы келген Шолпан үстел жанынан шегіне отырып.

	– Үйбай, Шолпан, мен саған өтірік айтып не қыламын! – деді дəл осы арада көз шарасына жас тола қалған Зейнеш бұрыла беріп,– ағаңды саған жамандап отыр дейсің бе? Маған сенбесең, кешке оқудан келгенде Жəйнадан сұрап көрші, екі аптаның алдында Жəйна сабақтастарым анадай шапан, мынадай сым алды деп, құлақ етімді жей берген соң, есейіп қалған бала қатарына қарап бой түзегісі келетін шығар деген оймен, оны ағаңа айтып көрген едім. Ол: киіп жүрген шапаны бар, жалаңаш жүрмегеннен кейін болды емес пе деп, қолын бір-ақ сілтеді. Артынан Жəйна жаңа киім алып бермесеңдер оқуға бармаймын деп қиғылық салған еді, шапалақпен екі тартып тыныш болды.

	– Сонда ол кісі ақшаны неге істетемін дейді? – деп сұрау тастады Төкен артына бұрылып, көз шарасына үйіріле қалған жасты алақанымен сүртіп жатқан Зейнешке қарап қойып.

	– Неге істеткелі жүрген ит біле ме? – деді қайтадан орнына түзеліп отырған Зейнеш тағы да шағына сөйлеп,– бұрындары пəлен ақшамыз бар, түген ақшамыз бар деп, үй ішінде мақтанып отырушы еді. Бір жылдан бері ақша атаулыны бізге көрсетпей, өзі тыққыштап бəнкеге қоятын болып алды. Жақында нағашымның немересіне жасаған сүндет тойына барамын, тойға киіп баратын тəуір көйлек алуға ақша бер десем, маған «той сайын жаңа көйлек алып беретін менің ақшам далада шашылып жатыр ғой дейсің бе» деп, далаға сөйлейді. Тіпті, «той, той деп азғана ақшаны құртатын болдыңдар» деп, тойлыққа да ақша бергісі келмейді. Сонымен осы үйде екі күн қатарынан қырғын төбелес болды. Сонда басқа елдің қатындары сияқты үстімізге жөні түзу киім кие алмасақ, балалар да үсті-бастарынан жүдеп жүрсе, өздерің айтыңдаршы, барлық пен бардамдықтың не пайдасы болғаны?

	Зейнештің сөзі осы араға келгенде Төкен мен Шолпан бір-біріне қарап, не айтудың жөнін таппай үнсіз отырып қалған еді, бағанағыдай емес ашылып алған Зейнеш одан ары ашына сөйлеп кетті.

	– Расында, тірі кезіңде қолда бар байлықтың пайдасын көріп, ел секілді ішіп-жеп, ойнап-күлмесек, онда сол байлықтан не марқадам табамыз? Осы күнде елдің бəрі бай болсам деп, сол байлыққа қолдары жете алмай жүрсе, ал, біз қолда бар азғантай байлықтың игілігін көре алмай отырмыз. Бүйтіп құраған байлығың мен ақшаң құрысын! Құдайдың құтты күні ақша үшін ұрысып, ақша үшін төбелесіп отырсақ, бұл өмірдің не қызығы қалды? Одан да бұрынғы кедейлігім əлдеқайда артық екен!

	– Сонда, ол кісі не айтады? – деді ұйыған оң аяғын қос қолымен сипалай берген Төкен, – ақшаны бірдемеге істеткелі жүрген шығар?

	– Не айтушы еді? Екі сөзінің бірінде «ақша тиыннан құралады» дегенді айтады да отырады. Міне өзі де келді ғой деймін, қалған жəйді, өзінен сұрай жатарсыңдар? Қайта келгендерің өте жақсы болды, осы рет ағаларыңа білген ақылдарыңды айтып кетіңдер?!

	– Ағасы,– деді Төкен шəй ішіліп болып Зейнеш пен Шолпан асжаулық жиып, ыдыс-аяқты жуу сияқты жұмыстармен ауыз үйге шығып кеткен орайда. Қырықтың қырқасына енді ғана ілінген, сырықтай ұзын бойлы, ұяң сары шашты, көгілдір көк көзді, əдеттегі көк кездемеден қолқылдаған кəстөм-шалбар киген қайынағасы Жақияға қарап,– жақында өзіңізді радиода тəуір-ақ мақтады, «Шиңжаң газетінде» сізді «Баю жолының бастамашысы» деп мақала жазыпты, көрген шығарсыз?

	– Иə, көрдім,– деді ұйпаланған сары шашын оң қолымен салалай тарап қойған Жақия,– бізде қайдағы ондай байлық дейсің? Баяғы жазғыштар көпіртіп жаза береді де.

	– «Жел соқпаса шөптің басы қимылдамайды» дегендей, өзіңізде бірдеме болғаннан кейін жазатын шығар. Əйтпесе, жоқты жонып табу кімнің қолынан келеді дейсіз?

	– Иə, Құдайға шүкір, там-тұмдап жиған бірдемеміз бар екені өтірік емес.

	– Сонда ол байлықты неменеге істетпексіз?

	– Ойбой, «бар болып, байы өлгенге қайдан жетсін» дегендей, бар дүние қаша ма? – деді төр алдына шынтақтап жата берген Жақия,– маған қарағанда көздерің ашық, көкіректерің ояу үкіметтің кəдірісіңдер ғой, қайта бүгін жақсы келіпсіңдер, осы мəселе жəйінда Шолпан екеуіңнен арнайы барып ақыл сұраймын ба деп жүруші едім.

	– Қойыңызшы, үкіметтің берген азғантай тиын-тебеніне сүйеніп əрең жан бағып жүрген бізден байлық жəйінда не ақыл шығады ғой дейсіз? – деді ойына бір қулық түсе қалған Төкен,–бізге қарағанда, қайта сол байлықтың басы-қасында өзіңізбен бірге жүрген Зейнеш жеңгейден ақыл сұрағаныңыз жөн емес пе?

	– Қой оны! – деді шынтақтап жатқан жерінде басын шайқап мырс етіп күліп жіберген Жақия, – оған айтсаң қолдағы Құдайдың зорлығымен зорға жинаған азғантай байлықты ішіп-жеп, ойнап-күліп, шашып жіберуден басқаны білмейді. Оның ойынша барды киіп, бақанды қолға алып, тойдан-тойға барып жүрсе ғана болғаны. Маған бұл ойын орындату үшін көптен бері ол жанына балаларды да қосып алатын өнер тауып алды. Оған қанша айтсам да, əйтеу «ақша тиыннан құралады» деген бір ауыз сөзді ұқтыра алмай-ақ қойдым.

	– Ақша тиыннан құралады дейсіз бе?

	– Иə, ақша тиыннан құралмағанда аспаннан салбырап түсе қалушы ма еді? «Іше берсең көл де таусылады» дегендей, албаты бұзып-шаша берсең азғантай байлық қаншаға шыдайды дейсің? Сондықтан балаларыма үнемі үнемшіл, қажырлы-қарапайым болыңдар деп ақыл айтып отырамын. Мен емес тіпті дүниедегі ішінара атақты миллионерлер де ел қатары тамақ ішіп, жұрт секілді қарапайым киініп, балаларын да өз күштерімен жан бағуға тəрбиелеп отырады екен ғой!

	– Иə, дүниеде сондай қарапайым тұрмыс кешіретін миллионерлердің бар екенін газет-журналдардан оқып жүрміз ғой, сонда өз ойыңыз қалай?

	– Менің ойым ба? Менің ойым өте қарапайым, «ақша тиыннан құралады» дейтін принципте берік тұрып, бірталай қаржының басын құрап алған соң үлкен қалалардың біріне барып серіктік құрсам ба деймін. Денсау болса, онан ары халықаралық саудамен айналысамын ба деген ойым бар!

	– Жəрəйді екенсіз, арманыңыз алыста жатыр екен!

	– Осы жолы келгендерің көрім болды, – деді басын көтеріп Төкеннің жанына таяу сырыла келген Жақия дауысын бəсеңдете шығарып,– Бұл арманды іске асырудың бірден-бір алғы шарты ана жеңгелерің мен балаларға «ақша тиыннан құралады» дейтін бір ауыз сөзді ұқтыру болып отыр. Сондықтан Шолпан екеуің осы рет жеңгелерің мен балаларға көптен ақыл айтып кетіңдер?! Жақияның осы бір өтінішін естіген Төкен «япыр-ай, енді кімге ақыл айту керек? Тағы да екі нардың арасында қысылып қалған шыбынның күнін көретін болдым-ау!» дегенді ойлап, үн-түнсіз отырып қалды.





САУДАДА ДОСТЫҚ ЖОҚ




	– Арнайы келіп, көңілімді сұрағаныңа рахмет! – деді шипахананың темір төсегінде ақ жəйманың үстінде əппақ көрпе жамылып жатқан, қара торы өңін айғыз-айғыз əжім іздері шимайлаған, жүдеу өңді, екі білегінің көк тамырлары адырайып-адырайып тұрған, əлсін-əлі күрік-күрік етіп жөтеле беретін Шүленбай ақсақал қарсы алдында отырған Ережепке риза бола қарап.

	– Оған несіне рахмет айтасың? Қайта əнеу күннен бері арнайы келіп, көңіліңді сұрайтын жөнім бар еді,– деді өңірі мен етегіне май дақтары сіңіп, жып-жылтыр болып кеткен əскери сары ішік киіп, белін қоңыр қайыс белбеумен тартып алған, иегі мен екі жағын сақал-мұрт басқан, қызыл шырайлы, қисық ауыздау келген, болаты қайта бастаған екі көзі жасаурап тұратын, алпыстың алқымын алып қалған Ережеп ақсақал,–кеше мына ұлымыз екеуміз қолдағы біраз малды сойып, соның етін базарға сала қояйық деп, осы араға келген едік. Өзіңнің сырқаттанып ауруханаға жатып қалғаныңды түнде құданың үйінен естідім. Сонымен базар ашылғанша көңіліңді сұрап шыға қояйық деп тəңертең ерте келіп отырғанымыз ғой.

	– Рахмет, Ереке! – деді желкесіндегі биік қойылған жастыққа сүйеніп отырған, жас шамасы жағынан Ережеппен шамалас Шүленбай ақсақал төсектің аяқ жағында отырған Ережептің ұлы Өмірбекке қарап қойған соң ентіге дем алып,– е, мынау кенже ұлың ба? Биыл 22-23-терге келіп қалған шығар? Ой, шіркін! Кеше ғана жалаң бұт жүгіріп жүрген балалар да міне бүгін азамат болып қалыпты-ау, зырлап бара жатқан дүние деген осы ғой, баяғы! Азамат болды деген осы, өз жаныңа ертіп сауда-саттыққа баулып жүргенің жақсы болған екен.

	– Бұл да не жырғағаннан маған еріп жүр дейсің? Баяғы қу тірліктің қамы ғой,– деді Ережеп мүйізгек басқан оң алақанымен көптен бері алынбай қаулап өсіп бара жатқан сақалын сипап қойып,– əлгі орталауына дейін недəуір оқып келген еді, одан ары оқытуға шамамыз келмеді. Сонымен үйде бекер жатқанша деп, ауыл арасында ұсақ-түйек сауда істеп жүруші еді. Осы жолы мал базары мен қасап жағдайын байқайық деп мені бұл араға зорлағандай болып осы ертіп келіп отыр емеспін бе? Əйтпесе, пайғамбар жасына келгенде менің қайсы өнерім тасып бара жатыр дейсің? Ережептің сөзінен кейін жанындағы тумбочкада шыныға құюлы тұрған ақ шəйді қолына алып, бірер ұрттаған Шүленбай ақсақал:

	– Жөн, жөн, қазіргі заманың сауда заманы болып тұр ғой, малды баға бергенді ғана білмей, оны ақшаға айналдырудың да жолын табу керек. Талабың жақсы екен, қарағым, осы күні ай сайын үкімет беретін азғантай ақшаға телміріп отыратын кадырлардан сауда-саттық істегендер асып бара жатыр емес пе? – деп қолындағы шынысын қайтадан тумбочкаға қоя берді.

	– Иə, үйренгенің өзіңе жақсы, істегенің бізге жақсы, барлық нəрсені үйрен, біл деп мен де бұның құлақ етін жеп отырамын.

	– Дұрыс айтасың! – деді тағы да бірнеше рет жөтеліп, ентіге дем алған Шүленбай ақсақал Өмірбекке қарап қойып,– əкелерің сендерді қашанға дейін арқасына көтеріп жүреді дейсіңдер, қарағым, жаңа əкең айтқандай, үйренгенің өзіңе жақсы. Біз де міне өмірде талайды көрдік. Талай жыл қоғамдық қызмет істедік, елден алғыс та, қарғыс та естідік. Енді жатқан кейпіміз мынау! Əкеңмен қатар өскен атаң ретінде саған бір ақыл айтайын, балам, əр уақыт көкейіңде сақтап жүр?!

	– Айтыңыз, ақсақал, айтыңыз,– деді бағанадан бері екі шалдың əңгімесін тыңдап, екеуіне кезек қарап отырған Өмірбек Шүленбай қарттың ауызынан əлдебір асыл түсе қалатындай ынтыға қарап. Осы сəтте Өмірбекке бір, қарсы алдында отырған Ережепке бір қарап қойған Шүленбай əлденені ойланғандай аз үнсіз отырды да:

	– Жаңа да айттым ғой, бұл өмірде біз де аз болмаған жас жасап, аз болмаған нəрселерді көрдік. Осы күнге дейін өмірден бір қорытқан тəжірибем: адал жүріп, адал тіршілік кешу, адал болсаң қашан да атың арып, тоның тозбайды. Əкеңнің жаңағы сөзіне қарағанда сауда-саттықпен айналысып жүр екенсің, қарғам, меніңше сауда-саттықтың ең алдыңғы шарты адалдық. Тек адалдық болған жерде ғана сауда күсет бола ма деп ойлаймын. Осы сөзімді көкейіңде сақтай жүрерсің! – деп, төмен түсіп бара жатқан көрпесін кеудесіне қарай тарта берді.

	– Ой, жалған дүние-ай! – деді аурухана қақпасынан шығып келе жатқанда Ережеп ах ұра күрсініп, – алдамшы өмір деген осы ғой, енді қанша су ішері қалды екен?

	– Əке,– деді Ережеппен қатарласа беріп, əкесінің жас тола қалған жанарына жасқана қараған Өмірбек,– осы Шүленбай ақсақалды талай жақсылығы өткен адам деп, үнемі ауызыңыздан түсірмей отырушы едіңіз, бұл кісі сізге қандай жақсылықтар жасаған еді?

	Ұлының бұл сұрауына əдепкіде жауап бере қоймай əлде неге асыққандай құнжың қағып бара жатқан ширақ жүрісті Ережеп шал бірталайдан кейін барып:

	– Бұл кісінің қай жақсылығын айт дейсің маған? – деп ауыз ашты,– баяғыда бұл кісі біз тұрған фермаға ферма бастығы болып тұрғанда, талай жоқ-жітіктің басынан сипаған еді. Ол жақсылығын мен тұрмақ, бүкіл халық осы күнге дейін ауыздарынан тастамайды. Ой, шіркін, көзді ашып-жұмғанша өте шығатын жалған дүние-ай десеңші! Түнде құданың айтуына қарағанда, бұл кісінің өкпесіне жаман ауру ілінген сияқты, енді қанша су ішері қалғанын кім білсін! Əкесінің əлдебір сезім толқынына көміліп, əлдебір ой арпалысында келе жатқанын байқаған Өмірбек те əңгімені бұдан ары өрістете берудің пайдасыз екенін аңғарып, желе жортып бара жатқан əкесінің соңынан асыға адымдай берді. Бұлар қалашық шетіндегі мал базарына келгенде базар əлдеқашан ашылып қойған екен. Қараша айының соңғы кезі дəл соғым мезгілі болғандықтан да мал базарының саудасы ерекше күсет көрінеді. Сонымен олар да асығыс өз шаруаларына кірісіп кетті.

	– Ассалаумағаликөм! – деп дауысын көтере сəлем берген адамға жалт қараған Ережеп, алдындағы қарамен бояған ұзын тон, сусар малақай киген ақсұр жігіттің сəлемін асыға алды да, бұны қайдан көрдім деген адамша аңтарыла аз тұрып барып:

	– Ой, Қанатпысың, шырағым,– деді əлденеге қуанғандай даңғырлай сөйлеп, – қалай, дені-қарның сау ма? Келін мен балалар аман ба?

	– Аман, аман,–деді əлденені іздегендей жан-жағына қарағыштай берген жас жігіт,–иə, мен Қанатпын ғой, дегенмен əрең танығандай болдыңыз-ау! Өзіңіз қандай, күйлі-жəйлі жүрсіз бе?

	– Шүкірлік, шүкірлік,–деді не істеп, не қоярын білмеген адамша сасқалақтап қалған Ерепжеп,– жаман шалда немене көз қалды дейсің, шырағым, бүгін көрген адамды ертең танымай қаламын, иə, жəйшылық па?

	– Жайшылық болғанда,– деді дəл осы кезде олардың жанына келіп, «жақсысыз ба» деп, қол беріп амандасқан Өмірбекке қарап қойған Қанат, – таңертең біздің шалға кіріп шыққан екенсіз ғой, сонымен ол кісі қырдың етін сағындым, қазақы малдың сорпасын ішемін деп мені сізден ет алып келуге жіберіп отыр.

	– Ой, жарықтық, қырдың етін сағынған болды ғой, қайтсін енді, қазіргі қолда баққан малдың еті жайлымда жүрген малдың етінің маң қарасын көре ме? Жəйлымға баққан малдың сорпасы осы кезде дəрі емес пе? Біз бүгін ылғай ірі қара малдың етін əкелген едік, көбі бағанадан бері сатылып кетті. Қалғаны мынау, өзің көре ғой,– деген Ережеп қастарындағы ағаш бағаналарда ілулі тұрған етті нұсқады. Ережеп нұсқаған жерге келіп, ілулі тұрған еттерге жағалата көз жіберген Қанат:

	– Қалада өскен біз етті қайдан таныймыз, оданша өзіңіз талдап, он-он бес кило ет өлшеп беріңіз?! Соғым сойғанша осы да жетіп қалар? – деген еді, оның сөзін іліп ала жөнелген Ережеп:

