	Жанарбек Әшімжан

	Жанарбек Әшімжан: Ендi көп оқырман сұрап жүрген мәселе жөнiнде. Өткен сәуiр айында елдi дүрлiктiрген «Қазақстан» ұлттық арнасы төңiрегiндегi оқиғаға уақыт өте келе корпорация басқармасының мүшесi ретiнде қандай баға бересiз?

	Нұрлан Өнербай: Бұл сауалға мен былай ғана жауап берейiн. Бiз ол жерге сұранып келген жоқпыз. Бiз өзiмiздiң жеке шығармашылық жұмыстарымызбен айналысып жүрген кезiмiзде корпорацияға жұмысқа арнайы шақырды. Келдiк. Жұмыс iстедiк. Аз жұмыс iстелген жоқ. Бiз ол жерде ең бiрiншi ұлттық мүддеге жұмыс iстеуге тырыстық. Бiздiң ортақ идея «Мәңгiлiк Қазақстан» атты үлкен жобаға топтасты. Кез келген хабарымыздың өзегi, дiңi – «Мәңгiлiк Қазақстан» болды. 4,5 жылдың iшiнде көп жұмыс атқарылды. Бiр ғана мысал, радио мен телеарнаның техникалық жабдықтары соңғы үлгiдегi технологиямен жарақталды. Радио түгелiмен компьютерлiк жүйеге көштi. Бiз келген кезде телеарнада үш камера мен бiр ғана монтаж үстелi бар едi. Қарапайым қазақ отбасы осы уақыт аралығында «Қазақстан» телеарнасының өсу деңгейiн көрдi. Ал бiзде ол жерден кетпеймiз деген ой әсте болған жоқ. Тек жасалған еңбегiмiздiң аз да болса бағасы берiлуi керек едi. Дұрысын – дұрыс, бұрысын – бұрыс деп. Осыны ести алмай зар болдық қой.

	Қазтуғанша айтқанда «Бiзден бiр қалған Едiл жұрт, қайырлы болсын сiздерге» дегiм келедi.

	Жанарбек Әшімжан: Сiздiң ойыңызша, мәдениет саласын басқаратын адам қандай болуы керек?

	Нұрлан Өнербай: Мен өнер жолын театрдан бастадым. Ол кезде ұжымдық өнерге деген көзқарас ерекше болатын. Әрине, ол мәдениет саласын басқарып отырған Өзбекәлi Жәнiбек сияқты ағамыздың арқасы деп бiлемiн. Ал қайсыбiр министрлердiң осы деңгейге көтерiле алмағанына қынжыламын. Сiздерге өзiм естiген бiр мысал айтып берейiн. Қазiр Қазақстан өнерпаздарының халықаралық додаларға қатыспайтындары некен-саяқ. Францияда жыл сайын өнердiң әр саласы бойынша халықаралық фестиваль өтiп тұрады. Фестивальдi ұйымдастырушылар әр елдегi түрлi өнер ошақтарына шақырту жiберiп тұрады. Шамасы келгендер қатысады. Соңғы жылдары ұйымдастырушылар шараға екi шарт қосыпты. Жүлде алғандар фестиваль бiткен соң өз елiнiң туын көтерiп шығады және Әнұраннан үзiндi орындайды. Осыдан 3-4 жыл бұрын Франциядан Қазақстанға шақырту келедi. Министрлiк оған барып қатысатын ұжымның қаржысын таба алмағандықтан, облыстарға сұрау салыпты. Ақыры Қостанай облысындағы «Костанайский зори» деген ансамбль барады. Бұл ансамблдiң басым бөлiгi басқа ұлттың өкiлдерi болса керек.

	Фестиваль соңында бұлар әлгi екi шартқа келгенде: «Қазақстанның туын көтермеймiз, Әнұранын орындамаймыз», – деп қарсылық бiлдiрiптi.

	«Кешiрiңiздер, бұл фестивалдiң шарты, неге шықпайсыздар?», – десе:

	«Бұл бiздiң ту емес, бiз ол елдiң сүтiмен қоректенген жоқпыз» дептi. Бұл не? Бұл – сатқындық! Дәл осындай бассыздық сыртта жүрген көптеген өнерпаздарымыздан кетiп жатпағанына кiм кепiл?

	Жаңағы әңгiменi сол елдегi дипломаттар «бұлар бiздi масқаралады ғой» деп жыларман болып айтты. Мұны естiгенде мен жерге кiрiп кете жаздадым.

	Жанарбек Әшімжан: Сiз танымал адамсыз, басшылық қызметте де болдыңыз. Ендi танымалдығыңызды пайдаланып саясатқа келу ойыңызда жоқ па? Мәселен, сайлауға түсу деген секiлдi...

	Нұрлан Өнербай: Әзiрге ондай ойым жоқ. «Егер саясатпен сен айналыспасаң, саясат сенiмен айналысады» дейдi. Бiрақ менiң қолымнан келетiн жұмыс – ұлтымның өнерiне қызмет жасау. Ұлт өнер арқылы қалыптасады, өнерiмен сақталады. Егер өнерiн дамытуға үлес қоса алсақ, мен үшiн бұдан үлкен саясат жоқ. Менiң саясатым – өнер.

	Жанарбек Әшімжан: Сонда сiз әрiптестерiңiздiң, яғни, өнер адамдарының саясатқа араласуын онша құп көрмейсiз ғой?

	Нұрлан Өнербай: Мен ән салып жүрiп депутат болсам, онда әндi қоюым керек шығар. Өздерiң бiлесiңдер, депутат болып алып, өнермен жағаласып жүргендер бар. Мен осы ағалардың жолын қайталағым жоқ. Және «Өнербаев депутат та болған» деген сөз үшiн барғым келмейдi.

	Жанарбек Әшімжан: Сiздiң театрдан, кинодан қол үзгенiңiзге бiраз уақыт болыпты. Араға бiраз уақыт салып кейбiр өнерпаздар театрға қайта барып жатады. Сiзде де осындай ой немесе шақыртулар болып жатқан жоқ па?

	Нұрлан Өнербай: Мен театрда 12 жыл жұмыс iстедiм. 15 спектакльде негiзгi рөлде ойнадым. Қолымнан келгенше образдар сомдадым. Қатарларымнан қалып қойдым деп айта алмаймын. Бiрақ бiр өкiнiш әлi есiмнен кетпейдi. Тәуелсiздiк алып ұлттық рух жаңғырған тұста театрда да сондай сiлкiнiстер болып жатты. Әуезов театрына ұлт ұпайын түгендейтiн, батырлар, iрi-iрi тарихи тұлғалар жайлы көптеген нұсқалар түстi. Мен солардың бiреуiн сомдағым келiп едi, өкiнiшке қарай, оған мүмкiндiк болмады.

	Жанарбек Әшімжан: Кiмдi?

	Нұрлан Өнербай: Ақанды ойнағым келдi. Сол кезде Ақанның «Қорлан» әнi қалай туғаны жайында жақсы пьеса келiп түстi. Мен театрдың көркемдiк кеңесiнiң мүшесi едiм. Сол пьесаны көркемдiк кеңес талқылап жатқанда iштей «қабылданып кетсе екен» деп тiлеп отырдым. Бiрақ, «ол әндi айтатын әншi театрда жоқ» деген пiкiрмен шығарма қабылданбай қалды.

	Жанарбек Әшімжан: Әншi шынымен жоқ па едi?

	Нұрлан Өнербай: Ендi көркемдiк кеңестiң сол кездегi басшысының шешiмi солай болды.

	Жанарбек Әшімжан: Ол кездегi басшы кiм едi?

	Нұрлан Өнербай: Әзiрбайжан Мәмбетов!

	Театр гастрольге шығады. Ауыл көрермендерi қызық қой, спектакльге тоймайды. Соңынан «концерт қойыңдар» дейдi. Спектакль бiткен соң соңынан концерт беремiз. Ондай кезде әншiлер қатарының бiрiншiсi болып мен тұрамын. Ал Ақан туралы пьеса «әншi жоқ» деген тұжырыммен қабылданбай қалғанда мен iштей қынжылдым. Осы оқиғадан кейiн басқаша шешiм қабылдадым. Театрдан кеттiм. Басқа жол таңдадым. Әрi осы кезде мен әншi ретiнде таныла бастағам. Жан-жақтан шақыртулар көп болды.

	Жанарбек Әшімжан: Ал киноға түсуге шақырды ма?

	Нұрлан Өнербай: Менi киноға шақырды деп айта алмаймын. Дегенмен, мен 10 жыл бойы дубляж жасауға қатыстым. 700-ге жуық фильмнiң дубляжын орындадым. Өнердiң бұл түрiнiң көптеген қыр-сырын меңгердiм.

	Жанарбек Әшімжан: Сiз өнерде кiмдi үлгi тұттыңыз?

	Нұрлан Өнербай: Серке Қожамқұлов пен Әнуар Молдабековтi. Әнуар ағаның еңбекорлығы көп адамға үлгi болды. Бұл кiсi ертең болатын спектакльге қатысу үшiн бүгiн театрға қонатын. Әрi образға кiрген кезде бүкiл дүниенi ұмытып кетедi.

	Жанарбек Әшімжан: Қазiр театрға барып тұрасыз ба?

	Нұрлан Өнербай: Өте сирек барамын. Уақыт аз.

	Жанарбек Әшімжан: «Қазақстан» ұлттық арнасынан бiрге кеткен қыз-жiгiттердiң қалдары қалай? Олармен араласып тұрасыз ба?

	Нұрлан Өнербай: Бiз жұмысқа келгеннен бұрын да дос-жаран едiк.

	Осы достығымыз жұмыстан кеткеннен кейiн де жалғаса бередi.





ҚУРАЙШЫ


	(Қазақтың тұңғыш кәсіби сыбызғышысы Талғат Мұқышевпен сыр-сұхбат)



	Астана-жұртқа мәлім әфсана-аңыздарда, жыр-дастандарда сыбызғы аспабы жайлы аз айтылмайды. Қаракөздің жолында, Тайшық ханның қолында кетуге серт берген, қырық қыз бен мыстанның айласына арбалып зәңгі басы зынданға түскен Алпамысты шыңырудан суырып алған ненің күші? Әрине, Кейқуат айдаған қалың серкенің мүйізінен жасалған сыбызғының сазы. Екі дүниенің арасын шаң қылған, қара жердің бетін қан қылған Ескендір Зұлқарнайынның қос мүйізін айдай әлемге паш еткен, даңқты әмірші-би қолбасшыны жарық жалғанмен қош айтыстырған ненің құдіреті? Ескендірдің мүйізін көріп қойып қапыда қу медиен бетпаққа айдалған шаштараздың қолындағы қурай екенін тәтті аңыз таңдайға салды. Жаугершілікте қолға түскен Саймақ батырдың қолын кісеннен босатқан да сыбызғы. Патшаның тоқалын сыбызғысының үніне ессіз ғашық қылған, сол ғашықтық сазымен батырды қамаудан құтқарып қана қоймай, тоқалдың өзін сарайды тастап шығуға мәжбүр еткені жайлы «Саймақтың Сарыөзені» дейтін сыбызғы күйі сызылтып отырып бүгінге жеткізді. Қашқар қақпасының топшысын ағытқан ұлы Шоқан ажал жастығына бас қойған шақта кіші әкесі Қанқожа мен Тулақ қобызшы ауыр қазаны шәр Шыңғысқа сыбызғының азалы күйімен естiрткені жарты әлемге жария. Қазақтың басынан ауған аумалы-төкпелі қанқұйлы кезеңдерді бір сәтке болса да ұмыттырған осы сыбызғы еді. Сол аспапты алмағайып уақыттарда Ахмет Жұбанов пен Болат Сарыбаев алтынмен аптап, күміспен күптен, тарихтан аршып алып бодан Қазақстанның босағасына сол сүйеп кеткен. Ойықтарын шаң басқан қайран қурай содан бері біраз жыл үрленбей қалған. Кенет әлеуметтік ағыстардың арнасында бір батып, бір шығып келе жатқан қарашаның құлағына әдемі әуен жетті. Бұл әуенді жеткізген қазақтың тұңғыш кәсіби сыбызғышысы, қурайдың құпиясын УФА-дан қайырған, Құрманғазы атындағы ұлттық консерваториядан класс ашқан бірегей талант – Талғат Мұқышев. Көмей дауысы мен ауыз жаңғырығын аспаптың үн дыбысына ұштастырған, тіл қуысындағы тәтті сазды тіс арқылы сыбызғыға берген, сөйтіп алты Алашты сазға бөлеген Талғатқа қоғамның бет бұратын кезі келген сыңайлы. Ол қу ағашпен Франция, Германия, Италия, Швейцария, Мысыр, Оңтүстік Корея, Қытай, Түркия, Ресей, Башқұртстан, Өзбекстан, Қырғызстан жұртын сан рет таңдай қақтырды. Біз бүгін сыбызғы мектебін қайта жаңғыртуға күш салып жүрген, ҚР Мәдениет қайраткері, өнер зерттеуші Талғат Кәріпжанұлы Мұқышевпен сыбызғы төңірегінде аз-кем сырласуды жөн көрдік. Әлқисса!



	Жанарбек Әшімжан: Тәке, сыр-сұхбатымызды сыбызғының негiзгi шығу тегiн бастасаңыз? Жалпы, сыбызғы аспабын нақты бір ұлтқа теліп айтуға бола ма?

	Талғат Мұқышев: Сыбызғы – үрлемелi аспаптардың iшiндегi ең көнесi. Жалпы үрлемелi аспаптар, мейлі ол флейта, дутка болсын барлығының тегі қамыс, қурайдан бастау алады. Алдыңғылары Еуропада ерте реставрацияланып кәдiмгi классикалық түрге көшкен. Өнер зерттеуші Тымат Мерғалиевтің «Қазақ халқының күйлерi мен орындаушылары» атты еңбегiнде сыбызғы сонау ғұндарда, көшпелілер заманында пайда болғаны айтылады. Ол кісі бұл деректі қытай жазбаларынан алыпты. Көшiп-қонып жүрген ғұндардың шатырларынан сыбызғының мұңды, сазды дыбыстары естiлiп жатады екен. Ахмет Жұбанов «Тылсым табиғатты суреттейтiн үн» деп сыбызғыға үлкен баға берген. Сыбызғы бастапқыда қурайдан жасалған. Қурай ХХ ғасырға дейiн жетті. Кейiн ХХ ғасырда Башқұртстанда, Қазақстанда оркестрлер ашылды. Сосын Ромененко сынды шеберлер сыбызғыны ағаштан жасай бастады. Ағашқа көшу себебi – аспап табиғатқа байланысты өзгермейдi және оқушыларға да үйретуге жеңiл. Жалпы, сапасы жағынан алғанда, қалай десек те қурайдың дыбысына жетпейдi. Нағыз табиғи дыбысты береді. Қурайдың отаны – Башқұртстан, біз үшін домбыра қандай қасиетті болса, башқұрттар үшін сыбызғы дәл сондай сипатқа ие.

	Жанарбек Әшімжан: Біздің ұлттық саз өнерiмізде сыбызғы аспабы не себептi кенжелеп, тіпті жоғалудың аз-ақ алдында қалды? Бұған кешегі қызыл империя бодандығының қаншалықты ықпал-әсері болды?

	Талғат Мұқышев: Қазақта классикалық өнердің кәсіби негізін қалаушы – Ахмет Жұбанов. Ол кісі кезінде Ысқақ Уәлиев, Оспанғали Қожабергенов сынды дәстүрлі сыбызғышыларды шақырып, солардың дәріс беруіне жол ашқан. Ысқақты оркестрге солист ретінде жұмысқа қабылдаған. Сыбызғының кенжелеп қалуына Кеңес үкiметiнiң кертартпа саясаты өз ықпалын тигiзбей қалған жоқ. Классикалық үлгiде еуропалық шығармаларды ойнаған аспап – аспап болып саналды да, оған шамасы жетпеген аспаптар аспап дәрежесiнде саналмады. Мысалы, сондай солақайлықтың кесірінен сырнай аспабы ысырылып, орнын баян басты, сыбызғыны флейта тықсырып шығарды, «Отырар сазы» ашылғанға дейін қыл қобыз прима қобызға жол беріп келді. Қазақтың негізгі классикасы – күй, бiрақ керзаман оны есепке алмады. Сыбызғы үшін Ахмет Жұбанов көп күресті. Консерваторияда қосымша сыныптар ашты, дәрiс оқыды, аяғы ұзаққа бармады. Кейін 60-70 жылдары Болат Сарыбаев кірісті, ол кісінің қазақтың фольклорлық аспаптарын қалпына келтiрудегi еңбегi ерекше. Сол жемiстi һәм жалғасты еңбектiң арқасында фольклордың шыңына жеткен – Нұрғиса Тiлендиев. Ол кiсi жетекшiлiк еткен оркестiрдің өзi этнографиялық «Отырар сазы» оркестрi деп аталды. Ол кiсi жетiген, сазсырнай, сыбызғы тәрiздi көне аспаптардың басым көпшілігін оркестрге енгізді. Ол аспаптарды тек халыққа таныстырып қана қойған жоқ, сонымен қатар нақты тәжiрибе жүзiнде iске асырды. Тілендиевтің ұлылығы сол – сазсырнай, сыбызғы сынды аспаптарға арнап шығарма жазуға ықпал етті және осы аспаптарда арнайы орындаушыларды кәсiби деңгейге көтердi.

	Жанарбек Әшімжан: Ендi өзіңізге қарай ойыссақ. Сіз қазақтан шыққан тұңғыш кәсіби, арнайы осы салада білім алған сыбызғышысыз. Бұған дейін сыбызғы үрлеген дәстүрлі өнер иелерінен сіздің айырмаңыз – бұл аспапқа кәсіби және ғылыми мазмұн бердіңіз. Қурайға деген қызығушылық қалай пайда болды?

	Талғат Мұқышев: Кез келген қазақ домбыра шертеді. Мен де домбырадан бастадым. Талдықорған қаласындағы Қ.Байсейiтов атындағы училищенi үрлемелi тромбон класында білім алдым. Сыбызғыға мойын бұруымыз себепсіз емес. Шығыс Қазақстан облысында кәсiби деңгейде арнайы музыкалық бiлiмi болмаса да өнерге жақын сыбызғы орындаушылар көп болды. 1970 жылға дейiн Шанақ Ауғанбаев деген ақсақал кәсіби деңгейде тартып келдi. Сол кiсi сыбызғыны Шығыс өңiрiнде көп насихаттады. Алғаш пластинкаға сыбызғы күйлерiн жазған сол кiсi болатын. Оған дейiн сыбызғы күйлерi жазылмаған.

	Өнерге жақын адамдар қамыстан, қурайдан кесiп алып, әуеннiң басын шалып жүретiн. Бұл бiзге бала күнiмiзде қатты әсер етті. Сыбызғыға аңсарым қатты ауды. Қ.Байсейiтов атындағы училищенi бiтiргеннен кейiн, сыбызғыны iздей бастадым. Консерваторияға түскенде, 1986 жылы сыбызғы тартуды бiлмесем де әр әуеннiң басын шалып жүрдім. Кейiн сыбызғы тарихын зерттей бастадым. Болат Сарыбаев, Ахмет Жұбанов еңбектерiн көп оқыдым. Энциклопедияларда «Сыбызғы Башқұртстанның ұлттық аспабы» деген дерек бар. Бұл қазақа жат аспап емес, бірақ башқұрттар сыбызғыны бірінші аспап деп санайды. Башқұртстан – қурайдың отаны. Башқұртстанда да домбыра бар, бiрақ бiздегi сыбызғы сияқты жетiлмей қалған. Қобыз бар, жыр-дастандарында айтылады, аты бар, заты жоқ. Консерваторияда жүргенде Ишмурат Iлбәков есімді Башқұртстанның Еңбек сіңірген әртісі келiп оқуға түстi, домбыра класына. Сыбызғыны кәсiби деңгейде ойнағанына таң қалдым. Сыбызғының мүмкiндiгiнiң шексіз екенiне көзiм жеттi. Сол кездерi консерваториядан Башқұртстанға сыбызғыны меңгерiп келуге бiр адам жiберу керек болды. Кезінде Шоқан Уәлиханов сыбызғы туралы үлкен еңбек жазып, Петербор мұражайына қалдырған. Сыбызғыға Абай аса мән берген. Кезiнде Райымбек батырдың әкесi Хангелдi де осы аспапта ойнаған. Әлкей Марғұланның жазбаларында да сыбызғыға қатысты деректер көп. Осының бәріне мән бере келе консерватория ректоры Дүйсен Қасейiнов бастап, кафедра меңгерушiсі Айтқали Жайымов, өзге де оқытушылар қоштап Башқұртстанға менi жiбердi. УФА Мемлекеттік ұлттық консерваториясында 1990-94 жылдары кәсіби білім алдым. Бір жыл сонда қызмет етіп, 1995 жылы елге келдiм.

	Жанарбек Әшімжан: Ілкіде башқұрттардың сыбызғыға деген құрметінің ерекше екенін айтып қалдыңыз. Башқұртстан әлі күнге дейін автономиялық республика. Сонда олар отарлаушы елдің саяси сынақтарынан ұлттық қурайларын «сындырып» алмай қалай аман алып келеді?

	Талғат Мұқышев: Олар аспапты өсiмдiктiң шығу тегiмен атайды. Яғни, ұлттық аспабын қурай дейді. Бiз домбыраны ағаш немесе қобызды тобылғы демеймiз. Бiзде аспапқа арнайы ат берсе, олар шығу төркiнiмен байланыстырады. Неден жасалса, сонымен атайды. Сыбызғы жайлы Құдайберген Жұбановтың еңбектерiнде де айтылады. Ойнау тәсілі, ойығы қазақы сыбызғыдан аумайды, тек күйлері ғана өзге. Бiз домбыра күйлерін жалықпастан тыңдай береміз ғой, олар да сыбызғыдан ұзақ уақыт күй тыңдайды.

	Бізге сыбызғы үйреткен мамандардан: «500 жыл бойы орыстың боданында болсақ та, біздің башқұрт болып сақталып қалғанымыз сыбызғының арқасы, қурайдан айырылған күні бәрінен айырыламыз» дегенді естіп мен қатты қайран қалдым. Сосын сыбызғыға саясаттың салқыны тимейтін себебі де бар. Өйткені бұл аспапты арнайы шеберлер жасамаған, орындаушылардың өзi шебер болған. Башқұртстанның даласы қурайға толы. Кез келген өнерпаз, жолаушы, шопан, дихан жол-жөнекей қурайды ойып алып ойнай берген. Башқұрттар биiн де, әнiн де сыбызғының сүйемелдеуiмен орындайды. Бізде де сыбызғыға қосылып ән айтушылар жайлы дерек бар.

	Жалпы, Башқұртстанда музыка мектебі жүйелі жұмыс істейді. Кеңес кезіндегі жетiстiк сол – әр ауылда музыка мектебi болып еді. Сол жүйе сақталған. Арнайы сыбызғы зерттеушiлер, профессорлар, композиторлар бар. Қазір УФА консерваториясы даңқты «Салауат» операсын жазған Загир Исмагилов деген композитордың атында. Алғаш ол кiсi Мәскеуге оқуға түсуге барғанда қурай тартып барған. Кейін «Қурайдан операға дейiн» деген еңбек жазған.

	Сосын 1925 жылы Париж қаласында дүниежүзiлiк әншiлер байқауында Әмiре Қашаубаевпен бiрге барып, жүлделi орын алған даңқты Юмабай Исәнбаев деген қурайшысы болған. Башқұртстанда Юмабай Исәнбаев атында жыл сайын халықаралық сыбызғышылар байқауы өтiп тұрады. Мен 2004 жылы осы байқауға қатысып, лауреат атанғам. Тіпті башқұрттар қурайдың суретiн өздерiнiң ұлттық елтаңбасында бейнелеген. Жыл сайын «Қурай байрамы» деп аталатын ұлттық мереке өтеді. Сол күнi қурайшылар көшеге сыймай кетеді. Оған өзiм куә болғанмын. Бұл мереке, әсіресе өз салт-дәстүрлерiнен алыстап орыстанып, татарланып, бара жатқан аймақтарда өтедi. Бұл да елдікті жоғалтпаудың бір алғышарты.

	Жанарбек Әшімжан: Жыл сайын осы ұлттық мерекені Башқұртстанның президенті Муртаза Рахимов өзі ресми түрде ашып, ел алдында қурайшыларға үлкен құрмет көрсетеді. Солай емес пе?

	Талғат Мұқышев: Дәл солай! Президент пен Мәдениет министрі сол шараның басында болады. «Қурай байрамы» күнтiзбеде ұлттық мереке ретiнде белгiленген. Бiз де арнайы бір күнді домбыра мерекесiне арнасақ керемет болар еді.

	Жанарбек Әшімжан: Тәке, сiздiң УФА-дан алып келген кәсiби бiлiмiңiздi бiздiң мәдениеттің маңайында жүрген ақ жағалылар қалай пайдалануда? Бiздiң қоғам кәсіби сыбызғышыны өзі iздедi ме, әлде қоғамның сұранысын қанағаттандыру жолында өзiңiз iс-әрекеттер жасадыңыз ба?

	Талғат Мұқышев: Мен Башқұртстаннан келген соң сол кездегі ректор Дүйсен Қасейінов маған сыбызғышылар класын ашып бердi. Бiр жылдан кейiн ол кiсi министрлiкке кетiп қалды. Бiрақ өнерден қол үзген жоқ, қолдау жасап отырады. Ол кiсi менi 1997 жылы Кореяда өткен дүниежүзiлiк үрлемелi аспаптар байқауына жiбердi. Сол жерде жүлдегер болып қайттым. Бұл байқауға дүниежүзінен өкілдер келіп қатысты. Сол байқауда сыбызғыдан басқа дауыс қосып ойнайтын ешқандай аспап болған жоқ. Яғни, сыбызғыға адамның көкірек дауысын қосып ойнағанда, Кореяның ұлттық шығармашылық орталығының басшысы Хан дейтін азамат қайран қалды. Бір аспаптан екі үн шығару – некен-саяқ кезігеді. Одан кейiн менi бұл байқауға 7-8 жыл қатарынан құрметті қонақ ретiнде шақырып тұрды.

	Жанарбек Әшімжан: Қытай, жапон сынды шығыс халқында сыбызғы тектес аспап қалай дамыған?

	Талғат Мұқышев: Оларда үрлемелі аспап қатты дамып кеткен. Жыланның терісімен аптап, бақаның терісімен күптеп небiр аспаптың түрiн жасайды. Ал сыбызғылары бiзден сәл өзгешелеу. Оларда аспаптардыңтүрлерiжетiлiпкеткендесекболады.Ұлттықерекшеліктерін тін дыбыстар шығарады. Содан кейiн Сiбiр халықтарында, Алтайда, Моңғолияда, Түркiменстанда, Башқұртстанда, Қырғызстанда сыбызғы аспабы күні бүгінге дейін орындалып жүр.

	Жанарбек Әшімжан: Сыбызғының өз үнiне орындаушының көмей, көкірек дауысын қосуды сіз Башқұртстаннан меңгердiңiз бе? Сыбызғының осы бір сұрапыл да нәзік тұсы жайлы тарқатып айтып берсеңіз.

	Талғат Мұқышев: Үрлемелі аспапта көмеймен ән салу, сыбызғыға үн қосып ойнау үлкен мектеп болып саналады. Оқыған кезде шын ниетiңмен мән беруiң керек. Бiрден үйренiп кетпейсiң, сыбызғының өзін толық меңгеріп болған соң ғана, ІІІ-ІV курста көмей қосуды меңгере бастайсың. Сыбызғыға үн қосып ойнаудың өзiнiң де әдiс-тәсiлдерi бар. Сыбызғы үнiнiң кереметi – көмей дауысының қосылуында жатыр. Сыбызғының өзiн ғана көмей дауысынсыз ойнасаң, жәй бiр ысқырған баланың дыбысы сияқты болып шығады. Сондықтан да көмей дауысын қосып ойнауда үлкен мән жатыр. Кезiнде Қытайда, Башқұртстанда, Моңғолияда көмей дауысын қосып ойнамаған адамды сыбызғышы деп санамаған. Бұл Сiбiр халықтарының барлығына тән нәрсе, мұны бiз ертедегi шамандықпен байланыстырамыз. Сiбiр халықтарында көмеймен жырлайтын болса, алтайлықтар домбыраға қосып дастан айтады. Қос дауыстап ән-жыр айту өзiмiздiң Қызылордада сақталған. Хакас халықтары жетiгенге қосып ән айтады. Үрлемелi аспаптар бiзде кенже дамыған. Ал біздің ән-жырымыз кәсiби деңгейге әлдеқашан кеткен. Бiзде көне көмей дауысын қосу өнерi сонау жыраулардан келе жатқан дәстүр болып саналады.

	Жанарбек Әшімжан: Аспаптарда да әр халықтың өз ойнау ерекшелiгi әртүрлi. Мысалға ұйғыр халқының кернейiн тыңдасаң, аза бойың қаза болады. Дүниенің зар-мұңын жинап алғандай. Бәлкім азаттық аңсайтын болар... Қазақтың қара домбырасы салт-дәстүр, жөн-жоралғы, сайын даланы, аққу-қаздың сұңқылын, дүбiрлеген ат тұяғының үнiн көз алдыңызға әкеледі. Ал тас қалада тасырқап жүргенде сыбызғы тыңдасаң, туған Қазақстаныңның бүкіл табиғатын көз алдыңа әкеледі. Мұның сыры неде?

	Талғат Мұқышев: Қайбiр жылы Францияға бардық, Алматы күндері өттi. Францияға алғаш баруым. Сонда Рейн қаласы әкiмiнiң орынбасары, өнердi құрметтейтін азамат екен, мен өнер көрсетiп болған соң сыбызғыны ұстап көрiп, өзi үшiн бiр шығарма орындауымды өтiндi. Сонда әлгi азамат «мен Қазақстанда болмасам да, сыбызғының үнi арқылы қазақ халқының, қазақ даласының қандай екенiн көрiп тұрмын» дедi.

	Жанарбек Әшімжан: Өзіңіз жетекшілік ететін сыбызғы класында шәкiрт тәрбиелеу мәселесі қашалықты өз жемісін беріп жатыр?

	Талғат Мұқышев: Құрманғазы атындағы Ұлттық консерваториядан басқа жерде сыбызғы класы жоқ. Оның үстіне маған бір-екі баладан ғана түседі, себебі – училищелерде класс жоқ. Дегенмен, Талдықорғанда, Астанада бiраз шәкiрттер бар. Бүгiнде Аманжол Әбутәліп деген шәкiртiм Талдықорған филармониясында сыбызғышы. Эстрадалық ансамбльдерде, «Сазген» ансамбiлiнде ойнап жүрген шәкірттерім бар. Қалай дегенмен де, бізге мектеп-училище-консерватория бағытында жүйе керек. Жылына бір шәкірттен дайындағанның өзінде 5 жылда 5 шәкірт, 10 жылда 10 шәкірт болады. Ол дегеніңіз, біздің сыбызғы өнерінің дамуына үлкен көмек. Ал мектептер ашылу үшін кішкентай балалардың үйреніп кетуі неғайбыл. Сыбызғы аспабы бұл үрлеу арқылы орындалады. Башқұрттар қыздарды бұл салада көп оқытпайды. Неге десеңіз, сыбызғыны үрлеу үшін күш керек. К.Байсейiтова атындағы мектепте арнайы сыбызғы класы жоқ, тек қосымша ретiнде ғана жүредi. Бірақ қазiргi кездерде сыбызғышыларға сұраныс та көп және сыбызғыға қарсы шығып жатқан, қадірін түсінбейтін, бағалай алмайтындар да бар. Осы жағы қынжылтады.

	Жанарбек Әшімжан: Не себепті қарсы шығады?

	Талғат Мұқышев: Кеңес үкіметінің тәрбиесінде қалған, сол кезеңнің көзқарасымен қарайтын адамдар. Олардың пікірінше, шетелдің аспаптары, музыкасы алдыңғы сапта тұру керек. XVI-XVII ғасырда Шығыс Қазақстан өңірінде сыбызғы тартысы болған, ол кешегі 1960 жылға дейін келген. Бұл тарихты қайда қоямыз? Өнерде қанша үлкен орындары болса да, сыбызғыны шын мәнінде аспап ретінде тани алмай жүргендерге не деуге болады? Сондай кереғар көзқараспен біздерге кедергі жасағысы келеді. Ол маған, немесе осы сыбызғының маңайында жүрген адамға емес, ол халыққа жасалған кедергі, халыққа жасалған қиянат деп түсінемін. Ахмет Жұбановтың, Болат Сарыбаевтың еңбектеріне қарсы келген деп түсінемін.

	Жанарбек Әшімжан: Шоу-бизнес пен эстраданың егіні жайқалып тұрған кезеңде шертер, сазсырнай, жетіген, сыбызғы сынды аспаптарды замана ағымына қалай ілестіруге болады? Сіздіңше, сыбызғыны эстрадаға кіріктіруге бетбұрыс жасаған дұрыс па?

	Талғат Мұқышев: Сыбызғыны эстрадада ойнауға қарсы емеспін. Заман талабынан ешқайда асып кете алмайсың. Жапондар «Дәстүрімізді сақтай отырып, Еуропаны жетік меңгеруіміз керек» дейді. Біз де дәстүрімізді сақтай отырып, бүгінгі күннің талабын игеруіміз керек. Бірақ, «дәстүрімізді сақтай отырып» деген мәселені ұмытпаған абзал.

