Table of Contents

	ОБА

	― Ә-ә, - деп даусын созды Тарру, - демек, сіз өз кәсібіңізді осылай ұғынады екенсіз ғой.

	— Шамамен, - деп доктор шамнан түскен жарықтың төңірегінде әрлі-берлі жүрді.

	Тарру баяу ғана ысқырып, доктор оған тесіле қарады.

	― Иә, - деп соз бастады Риэ, - бәлкім, сіз бұл арада өзімшілдік керек дейтін боларсыз. Менің менменділігім де, өзімшілдігім де бір басыма жетеді. Өзімді алда не күтіп тұрғанын, одан әрі не болатынын мен білмеймін. Қазір аурулар бар, соларды емдеу қажет. Олар да, олармен бірге мен де кейін ойланып-толғанамыз. Ал қазіргі көкейтестісі -соларды емдеп жазу. Мен болсам, оларды білгенімше қорғаймын, бар болғаны осы.

	— Кімнен қорғайсыз?

	Риэ терезеге бұрылды. Алыста аспанның бояуы қалыңдап, қарауытқанынан теңіздің бары білініп тұр. Оның жалғыз ғана түйсінгені - көп күннен бері қара жанына бір дамыл болмай шаршағаны, соның өзінде де алдындағы мынау мінезі оғаш, бірақ жанының бір бауырмалдық жақындығы бар адаммен аяқ астынан сыр ашып, сырласуға бойын тартып, өзімен-өзі іштей күресуге өзі жетіп отыр.

	― Өзім де білмеймін, Тарру, ант етейін, білмеймін. Бұны енді ғана бастағанда көп жағдайда дерексіз қимылдауға тура келді, өйткені менің қалауым солай болды, қазір жастардың көзі құмартып жүрген дәрігер мамандығының өзгелерден кем емес екенін көрсін дедім. Мүмкін оның жұмысшының баласы менің қолыма оңайлықпен түспегенін жұрт білсін деген шығармын. Содан соң адамның қалай жан тапсыратынын көруге тура келді ғой. Білсеңіз бар ғой, өлгісі келмейтін адамдар көптің көбі. Жантәсілім еткелі жатып әйелдің: "Жоқ, жоқ, ешқашан!" - деп айқайлағанын сіз естімеген шығарсыз. Ал мен естідім. Бұған ешқашан көндікпеспін деп сонда-ақ ойлаған едім. Онда не, аузынан уызы арылмаған сары ауыз балапанмын, өзімнің жиіркенішімді әдеттегі іс қой деп ойлаймын. Уақыт өте келе бәріне етіміз үйренді. Сонда да өлім көрінісіне етім өліп көндіге алмай-ақ қойдым. Одан артық өзім де ештеңе білмеймін. Алайда, амал не...

	Риэ ағат кеткенін біліп, үндемей қалды. Кенет тамағы құрғап, аузы кеуіп қалғанын сезді.

	— Амал неңіз не? - деп сұрады Тарру баяу ғана.

	― Амал не? - деп қайталаған доктор Тарруға ықыластана зер салып тағы да үнсіз қалды. -Әйткенмен, мен қателескен жоқпын, оны сіз сияқты кісі түсінуге тиіс... Міне, мәселе мынада, істің мәні өліммен анықталатын болса, бәлкім Құдай тағалаға, жалпы, өзіне сенбеген жақсы шығар, жұрт мелшиген үнсіздік жайлаған аспанға назар аудармай, бар күшін салып өлімге қарсы күреседі ғой.

	— Рас, - деп қостады Тарру, - түсінемін. Бірақ біздің кез келген жеңісіміз қашанда өткінші болған, солай қала да бермек - мәселе, міне, осында.

	Риэ тұнжырап кетті.

	― Қашанда солай болатынын білемін. Бірақ бұл күрестен бас тартуға желеу бола алмайды әлі.

	— Желеу емес екені анық. Алайда сіз үшін мүндай жағдайда обаның не екенін шамалаймын.

	― Иә, шегі, шеті жоқ жеңіліс, - деді Риэ.

	Тарру бір минуттай дәрігерге тесіле қарап тұрды да, содан кейін есікке беттеді. Риэ оның соңынан кетті. Ол қуып жеткенде Тарру аяғының астына қарап тұр еді, кенет сұрақ қойып қалды:

	— Осының бәріне сізді үйретіп жүрген кім, дәрігер?

	Жауап іле қайтарылды:

	― Адамның қасірет-қайғысы.

	Риэ кабинеттің есігін ашып, дәлізде Таррумен бірге шығатынын айтты, оған қала шетіндегі бір ауруға барып қайту керек екен. Тарру оған шығарып салайын деп өтінді де, дәрігер қарсылық еткен жоқ. Дәліздің ең шетінде оларға Риэ ханым кездесті де, дәрігер оны қонағына таныстырды.

	— Танысыңыз, мынау менің досым, - деді ол

	― Сізбен танысқаныма өте қуаныштымын, - деді Риэ ханым.

	Ол өткен соң Тарру бұрылып сыртынан қарады оған. Баспалдақ алаңына шыққан соң Риэ электр шамын жақпақ боп әуреленді. Кіре беріс тастай қараңғы екен. Доктор электр қуатын үнемдеу жөніндегі жаңа бұйрықтың күшіне енгенін білді. Бірақ кім білсін, таяудан бері қалада да, үйлерде де бар шаруаның қиюы қашты ғой. Бәлкім, бұл күзетшінің жай ғана қарамауының кесірі шығар, ал біздің ағайындар жалпы ештеңенің қамын ойламайды ғой. Доктор осыны ойлап үлгергенше, ту сыртынан Таррудың даусы шықты.

	— Тағы бір ескертпе, дәрігер, мейлі ол сізге күлкілі болса да айтайын: сіздікі бастан-аяқ дұрыс.

	Тарру қараңғыда оның қимылын аңдай алмайтын болса да Риэ иығын қиқаң еткізді.

	― Ашығын айтқанда, менің өзім де білмеймін. Ал сіз, сіз білесіз ғой.

	— А-ал, - деп даусын ықылассыз созды Тарру, - мен оқымысты адаммын.

	Риэ тоқтай қалды, соңында келе жатқан Тарру баспалдақтан сүрініп кетіп,мұның иығынан ұстап әрең құламай қалды.

	― Демек, сіз өз ойыңызша, өмір туралы бәрін білесіз ғой? - деп сұрады дәрігер.

	Қараңғыдан сол бәз баяғы байсалды дауыспен қайтарылған жауап құлаққа жетті:

	— Иә, білемін.

	Тек көшеге шыққан соң ғана олар уақыт тым кеш екенін, сағат он бірлерге барып қалғанын сезді. Қала тып-тыныш, сыбырдан басқасының бәрі тынған. Әлдеқайдан түу алыста "жедел жәрдемнің" дабылы естіледі. Олар машинаға отырып, Риэ моторды от алдырды.

	― Ертең лазаретке келіп кетіңіз, - деді ол. - Сізге сақтандыратын укол салу керек. Сіз мынау тарихқа килікпес бұрын соны жасау шарт, есіңізде болсын, бұдан аман шығар мүмкіндіктің сіз үшін біреуі-ақ бар.

	— Бұл долбар есептің еш мәні жоқ, оны өзіңіз де өте жақсы білесіз, дәрігер. Бұдан жүз жыл бұрын Персиядағы оба індетінде қаланың күллі тұрғыны қырылып, бір-ақ адам аман қалған ғой, бақса ол мәйіттерді арулап жуып, бір минут та дамыл-тыным таппаған екен.

	― Яғни, оның үлесіне үшінші мүмкіндік тиген, - деді Риэ және даусы әдеттен тыс қатқыл шықты. - Сіздің айтуыңыздың да жаны бар, оба жайындағы мағлұматымыз әлі де онша мәз емес.

	Енді олар қала шетін аралай бастады. Қаңыраған көшелерде автомобиль жарығы жарқ-жұрқ етеді. Дәрігер машинаны тоқтатты. Есігін жауып жатып Таррудан аурудың үйіне кірер ойыңыз бар ма деп сұрады, анау кіретінін айтты. Олардың жүзіне түнгі аспаннан шашыраған сәуле ғана жарық түсірді. Ойламаған жерден Риэ ықыластанып қарқ-қарқ күлді.

	— Айтыңызшы, Тарру, мына тарихқа килігуге сізді не мәжбүрлеп жүр? - деп сұрады ол

	― Білмеймін. Сірә, адамгершілік алдындағы ой-толғам, түсінік болуы керек.

	— Ал ол неге негізделген?

	― Адамгершілік түсінікке.

	Тарру үйге қарай бұрылды да, Риэ оның жүзін демікпе шалдың үйіне кіргенде ғана көрді.

	Келесі күні-ақ Тарру іске кірісіп, алғашқы ерікті жасақты құра бастады, оның ізімен басқалары да ұйымдастырылуға тиіс болды.

	Осынау санитарлық ұяларға тым зор мән беру әңгімешінің ниетінде әсте жоқ. Рас, әңгімешінің орнында болса, біздің ағайындардың біразы-ақ бұл жасақтардың рөлін асыра көрсетуден аянбас еді. Алайда әңгіме айтушы басқа бір жайтқа бой алдыратын сыңайлы, ол жақсы істерге мейлінше мол мән беріп, жамандықтың өзін көкке көтеріп керемет мақтайды деп санайды. Өйткені мұндай жағдайда жақсы қылық сирек құбылыс болғандықтан ғана бағаланады деп топшылауға болады, ал жауыздық пен енжарлық -адам қарекетінің әлдеқайда кең тараған қозғаушылары. Міне, осы көзқарасты әңгімеші титтей де бөлісе алмайды. Дүниедегі зұлымдық атаулы қашанда надандықтың жемісі, егер ағарту жағы жеткіліксіз болса, кез келген игі күш-жігер жамандықтан кем зиян әкелмейді. Адамдардың жаманынан жақсысы көп, шын мәнінде, мәселе мұнда да емес. Олар кей жағдайда ештеңе білмей түсінбестікпен жүреді, бұны рақымшылдық немесе кемістік деп біледі. Ал ең үлкен кемістік - осы түсінбестік, ол өзі ойына не келсе соны істеуге болады, тіпті кісі өлтіруге де болады деп ойлайды. Кісі өлтірушінің көңілі көрсоқыр, бәрін бастан-аяқ айқын көрмейінше шынайы мейірбандық та, шын тамаша махаббат та болмайды.

	Таррудың бастамасы бойынша туған санитарлық жасақтарды қуаттай отырып, әділдіктен аумау керек дейтініміз, міне, сондықтан. Әңгіме айтушының аса ділмар шежіреші кебін киіп, игі ерік-жігер мен ерлікті қолдай тұра көкке көтеріп мадақтаудан аулақ тұратыны да содан. Ол бұдан былай да қайғырса да қайыспайтын қайсар жүрегінің шежіреші тарихшысы болып қала береді, өйткені бізді оба осындай етті.

	Санитарлық жасақтарды ұйымдастыруға жанкештілікпен кіріскендердің еңбегі оншалық ұлық та емес, олар басқаша істеуге болмайтынын берік білді және, керісінше, бұны қолға алмаудың өзі түсініксіз болып қалар еді Бұл жасақтар азаматтарымыздың обаға үңгіп енуіне көмектесіп, бір жағынан олардың көзін ауру келген жерде оған қарсы күресетін амал табу қажеттігіне жеткізді. Өйткені обамен күрес бір пара адам үшін парыз болып қана қоймай, шындығында баршаның ісіне айналды.

	Мұның өзі өте жақсы. Екі жерде екі төрт болатынын оқытқан мұғалімді мақтау миына кіріп те шықпайды. Бәлкім, осы тамаша мамандықты таңдағаны үшін мақтайтын болар. Айталық, мен тағы басқалардың екі жерде екі төрт болатынын дәлелдеуге кіріскені өте-мөте мақтарлық, тіпті оларды мейірбан ерік-жігері жоғарыда аталған мұғаліммен, жүрегі сол секілділердің бәрімен туыстырып тұрған сияқты. Ал адам баласының абыройына қарай мұндайлар әңгімелеуші ойлағандағыдан әлдеқайда көп. Рас, ол қандай қарсылық болса да, ең бастысы, бұл адамдардың басын бәске тігіп, өмірін де аямағаны екенін түсінеді. Алайда тарихта әрқашан әрі сөзсіз мынадай сәт те туады: әлгі екі жерде екі - төрт болатынын дәлелдеген адамды өлім жазасына кеседі. Мұғалім мұны өте жақсы біледі. Мәселе мұндай ой-толғам үшін қандай жаза немесе қандай марапат болатынында да емес. Мәселен, екі жерде екі торт бола ма, болмай ма - соны білуде. Біздің азаматтардың сонда да өмірін таразыға тартып, басын бәйгеге тіккенде екі мәселені: біріншіден, бұл оба ма, оба емес пе, екіншіден, оған қарсы күресу керек пе, жоқ па деген мәселені шешуіне тура келді.

	Жаңадан шыққан көптеген Оран уағызшылары бұған қарсы ештеңе жасауға болмайды, ең ақылы - апат алдында тізе бүгу деп дәлелдеп-ақ бақты. Тарру да, Риэ де, олардың достары да оларға анау деп, мынау деп қарсы айтуына болар еді, бірақ олардың тұжырымын қолдарынан қалай келсе, солай жасады; ол - әр алуан тәсілмен күрес жүргізу, қиындық алдында ешқашан тізе бүкпеу. Бар мәселе адамдарды ажалға қайтсе де көп бермеуге, оларға оралмас айырылысудың азабын тартқызбауға кеп тірелді. Бұған жеткізер жалғыз ғана амал - обаны жеңіп шығу. Былайша, бұл ақиқат таңданыс туғызуға тиіс емес, таңданыстан гөрі бұның ойға қонымдылығы, қисындылығы басым.

	Міне, сондықтан да Кастель қарияның сыворотканы осында, жергілікті жерде, қолда бар материалдардан өндіруге бар сенімін, бар жігерін сарп етуі әбден заңды әрі табиғи. Риэ мен олар қаланы шарпыған микробтың дақылдарынан жасалған сыворотка сырттан әкелінгеннен күштірек әрі шипалырақ, өйткені жергілікті микробтың оба вакцинасынан, анығырақ айтқанда, оның классикалық сипаттамасынан аздаған айырмашылығы бар. Кастель сыворотканың алғашқы легін осы таяу күндері алуға есеп жасап отыр.

	Міне, сондықтан да шын мәнінде тарихи тұлға деуге келмейтін Гранның бұл күндері жасақтардың әкімшілік кіндігі болуы да әбден заңды, әрі табиғи. Тарру ұйымдастырған жасақтардың бір бөлігі халық тым көп тұратын қотандарда сақтандыру көмегін көрсетуді мойнына алды. Жасақ мүшелері мұнда қажетті тазалық енгізуге тырысып, дезинфекциядан өтпеген шатырлар мен подвалдардың есебін алды. Қалған жасақшылар тікелей дәрігерлерге көмектесіп, олармен бірге шақырту бойынша пәтерлерге барды, аурулардың тасымалдануын еді.

	Жаңадан шыққан көптеген Оран уағызшылары бұған қарсы ештеңе жасауға болмайды, ең ақылы - апат алдында тізе бүгу деп дәлелдеп-ақ бақты. Тарру да, Риэ де, олардың достары да оларға анау деп, мынау деп қарсы айтуына болар еді, бірақ олардың тұжырымын қолдарынан қалай келсе, солай жасады; ол - әр алуан тәсілмен күрес жүргізу, қиындық алдында ешқашан тізе бүкпеу. Бар мәселе адамдарды ажалға қайтсе де көп бермеуге, оларға оралмас айырылысудың азабын тартқызбауға кеп тірелді. Бұған жеткізер жалғыз ғана амал - обаны жеңіп шығу. Былайша, бұл ақиқат таңданыс туғызуға тиіс емес, таңданыстан гөрі бұның ойға қонымдылығы, қисындылығы басым.

	Міне, сондықтан да шын мәнінде тарихи тұлға деуге келмейтін Гранның бұл күндері жасақтардың әкімшілік кіндігі болуы да әбден заңды, әрі табиғи. Тарру ұйымдастырған жасақтардың бір бөлігі халық тым көп тұратын қотандарда сақтандыру көмегін көрсетуді мойнына алды. Жасақ мүшелері мұнда қажетті тазалық енгізуге тырысып, дезинфекциядан өтпеген шатырлар мен подвалдардың есебін алды. Қалған жасақшылар тікелей дәрігерлерге көмектесіп, олармен бірге шақырту бойынша пәтерлерге барды, аурулардың тасымалдануын қаматамасыз етті, тіпті бара-бара арнаулы қызметшісі болмай қалғанда "жедел жәрдем" машинасы мен мүрде таситын фургондарды жүргізді. Мұның бәрі Гран өз мойнына алған статистикалық есепті талап етті.

	Белгілі бір көзқарас тұрғысынан әңгіме айтушы Гранды, Риэ мен Тарруға қарағанда, жасақшыларға өз жұмысында дем беретін байсалды ерліктің нағыз өкілі деп санауға бейіл "Иә" дейді ол өзіне тән мейірбан ерік жігермен еш абыржымай. Күрделі жұмыс үшін кәрі екенін айтып, өзін жеңілірек жұмысқа пайдалануды сұрап жүрген де жалғыз сол. Он сегіз бен жиырма сағаттың арасындағы оның уақыты дәрігердің билігінде. Риэ оны қызу қошеметтеп алғыс айтқанда, ол тіпті қайран қалды: "Ең қиыны бұл емес қой. Қазір - оба, жарайды, онымен күресу керек екені айқын. Шіркін-ай, бұл жалғанда бәрі де осындай оңай болса ғой!". Ізінше ол өзінің жазылып аяқталмай қалған сөйлеміне оралды. Кейде кешкілік статистикалық есептер біткен соң, Риэ Гранмен сұхбат құрады. Бұл кешкі әңгімелерге олар Тарруды да тартты. Гран екі досының алдында өз жүрегін зор ықыласпен жайып салады. Ал олар ояз тартпас ықыласпен Гранның мехнатты еңбегін қадағалайды, обаның өршіген кезінде де одан қол үзбей жүргеніне таңданады. Ақыр аяғында бұл екеуі үшін де өзіндік бір сергек серпілу болады.

	"Ал, Амазонка қалай?" деп жиі сұрайды Тарру. Гран болса қинала жымиып, әрдайым баяғы бір сөздермен жауап қатады: "Шауып барады, шауып!" Бірде кешкісін Гран өзінің Амазонкасына орай қолданған "сәнді" деген эпитетті түпкілікті алып тастап, "сымбатты" деген сөзді алғанын хабарлады. "Осылай дәлірек болады" деді. Келесі бір кездескенде ол тыңдаушыларына қайтадан сомдалған алғашқы сөйлемін оқыды: "Бірде, тамылжыған тамаша мамыр таңында сымбатты сұлу Амазонка таңғажайып торы атпен Булан орманының гүл жайнаған саяжолында шауып бара жатты".

	— Шынында да, оны осылай жақсырақ көрмейсіз бе? - деп сұрады ол - Сосын мен "мамыр таңы" деп жазғанды дұрыс көрдім, "мамырдың таңы" деген аттың аршындауын бәсеңдететін сияқты.

	Содан соң ол "таңғажайып" деген эпитетпен айналысты. Оның сөзіне қарағанда, бұның екпіні бәсең, ал оған сәйгүлік тұлпарды фотосуреттік дәлдікпен бірден сипаттап беретін сөз керек, ал әлгі теңеу мұның қиялындағы атты көз алдына келтіре алмай тұр. "Семіртілген" деген сөз дәл болса да ұнаспайды. Бір сәт "күтімді" дегенге көңілі құлап еді, ырғақ жағы аталмыш сөйлемге үйлеспейді. Тағы да бір кешкілік ол таптым деп мәз болды, таптым "алма түстес торы". Оның пікірінше бүл жануардың сұлулығын айнытпай береді.

	― Бұлай болмайды, - деп қарсылық білдірді Риэ.

	— Ал неліктен?

	― Өйткені алма да аттың түсі, бірақ торы емес.

	— Қандай түс?

	― Қандай түс екенінде ештеңе тұрған жоқ, қалай болғанда да алманың түсі торыға жатпайды.

	Гран жан-жүрегімен айран-асыр, таң-тамаша болды.

	— Рахмет, рахмет! - деді ол. - Сіздерге оқып бергенім қандай жақсы болды. Жарайды. Бұның қандайлық қиын екеніне енді өздеріңіздің де көздеріңіз жетті.

	― Ал "сән-салтанатты" деп жазса қайтер еді? - деп ұсыныс жасады Тарру.

	Гран оған қарап, біраз ойланды.

	— Иә, - деп ақыры үні шықты,- тура солай!

	Бірте-бірте оның езуіне күлкі үйірілді.

	Бірнеше күн өткен соң ол достарына "гүл жайнаған" деген сөздің сұмдық бөгет жасап жүргенін айтты. Ол өзі Оран мен Монтелимардан асып ешқайда бармағандықтан Булон орманындағы саяжолдар жайнай ма, жоқ па деп өз достарынан сұрастыруға көшті. Ашығын айтқанда, Риэге де, Тарруға да әсіресе гүл жайнау деген ұғым ешқашан әсер еткен емес, ал Гранның бұлтартпас дәйектері олардың сенімін шайқалтып кетті. Гран да олардың күмәніне таңданды. "Тек суреткерлер ғана көре біледі!" Бірде дәрігер оны әдеттен тыс өрекпіген жағдайға ұшыратты. Бақса, ол жаңа ғана "гүл жайнаған" деген тіркесті "гүлге толы" деп өзгертіпті. Ол қуана қолын уқалап: "Ақыр соңында оларды көретін, сезінетін болды. Ал, кәне, сыпыр бөрікті, мырзалар!" Ол сөйлемін мәз боп оқи бастады: "Бірде, тамылжыған тамаша мамыр таңында, сымбатты сұлу Амазонка сән-салтанатты торы атпен Булон орманының гүлге толы саяжолында шауып бара жатты". Алайда сөйлемдегі үш бірдей жатыс септігі дауыстап оқығанда тілді тұсап, Гран мүдіре берді. Ол орындығына қинала ренжіп отырды. Сосын дәрігерден кетуге рұқсат сұрады. Оған демалыста ойлану қажет.

	Дәл осы тұста ол жұмысында кешіргісіз селқостық аңдатып, онысы өкінішті жағдай деп қабылданыпты. Рас, ол да кейінірек белгілі болды. Ол күндері мэрияда онсыз да кісі жетпей, қыруар ауыр міндетті аз құраммен атқаруға тура келіп жатқан-ды. Жұмыстың ақсағанында сөз жоқ, сондықтан кеңсе бастығы қатты сөгіп, оған жалақы жұмыс істемегені үшін емес, істегені үшін төленетінін ескертті. "Естуімізше, сіз қызметтен бос уақытта ерікті түрде санитарлық жасақтар үшін жұмыс істейтін көрінесіз, - деді тағы да бастық. - Оның маған қатысы жоқ. Маған жалғыз-ақ қатысы бары - ол сіздің мына мэриядағы жұмысыңыз. Мынау сұмдық шақта жұртқа пайда келтіремін деп шын құлшынғандар ең алдымен өз жұмысын үлгілі атқаруы керек. Әйтпесе басқаның бәрі бос әуре".

	― Оныкі дұрыс, - деді Гран дәрігерге.

	— Иә, дұрыс, - деп қостады Риэ.

	― Мен шынында да енжар болып кеттім, әлгі сөйлемнің соңына қалай шығарымды шынында да білмеймін.

	Ол барлығы жай да түсінікті болады деп, Булон деген сөзді жалпы сызып тастамаққа бел буды. Ал онда сөйлемде "гүлдер" деген сөзге немесе "саяжолға" не жалғасатыны белгісіз болып қалды. "Орманның гүлге толы саяжолдары" деп жазғысы келді оның. Онда орман айдалада қалып, шөгір құсап сораяды да тұрады. Бірақ шындықтан қашып құтыласың ба, кей кештері оның жүзі әбден шаршаған Риэден жаман әлем-тапырық болады.

	Иә, Гранды титықтатып түбіне жетіп, басымен бірге жұтып жүрген қажет сөзін іздеу, соған қарамастан ол есеп жүргізіп, санитарлық жасақтарға қажет статистикалық мәліметтер жинауын тоқтатқан жоқ. Әр кеш сайын сабырмен ғана кәртішкелерін шығарып, көрсеткіштерін түсіріп, мүмкіндігінше, мейлінше дәл көріністі беруге бар күшін салды. Ауық-ауық Риэге кіріп, лазареттің баз бір кабинетінен немесе қабылдау бөлмесінен бір үстел бөлуін өтінеді. Өтініш орындалған соң тура мэриядағы үстеліне жайғасқандай, қағаздарын орналастырып, сиясы тезірек кепсін деп парақшаны жайымен бұлғап отырып, дезинфекция жасаған заттар мен аурудың өзінен айналадағы ауаның тымырсықтанғанын да аңдамайды. Мұндай сәттерде ол тиісті ғана жұмысын атқарып, басынан амазонкасын алып-ақ тастағысы келеді.

	Егер жұрт өзіне әдетте қаһармандық деп аталатын мәртебелі үлгілер мен бейнелердің берілуін қаласа, егер тарихымызға өз қаһармандары сондай қажет болса, әңгіме айтушы оқырман назарына жүрек мейірімі мен мұратынан өзге ештеңесі жоқ мүлдем мәнсіз, көзге қораш, алғаш қарағанда күлкі туғызатын кейіпкерді ұсынады. Сөйтіп әрқайсысы заң бойынша өзіне тиесілісін алады: ақиқат - екіні екіге көбейткендегі мәңгілік төртін, ал ерлік - екінші дәрежелі, бірақ ғасырлардан бері пешенесіне жазылған өз орнын алады. Сондай-ақ біздің хамсаға да шынайы деректер жөніндегі игі сезімнен туған кез келген әңгімеге тән әбден айқын сипат беріледі. Ал ол сезім мүлдем нашар, мүлдем шаттанарлық та болмауы мүмкін.

	Оба жайлаған қалаға сырттан кеп түсіп жатқан шақырулар мен дем берулерді газеттерден оқып, радиодан тыңдағандағы дәрігер Риэнің пікірі шамамен осындай болды. Жермен және әуемен келіп жататын көмектермен бір мезгілде радиотолқындар мен баспасөз қазірден бастап жалғыз қалғандай болып отырған қаланы құдайдың құтты күні көпірме көп сөзді тебірентерлік түсіндірмелер тасқынына тоғытады да жатады. Олардың ауаны мен мақамы, мейлі эпикалық, мейлі риторикалық болсын, дәрігерді шамдандырып, сабасынан шығарып жібереді. Әрине, ол бұл көңіл білдірулердің әсте де екіжүзділік емес екенін біледі. Алайда олар ол ниетін жұрт өзін адамзатпен байланыстырып отырған шартты тілде айтуларына болады ғой. Ал бұл тіл, айталық, Гран атқарып жатқан күнделікті елеусіз еңбектерге қолдануға келмейді, сондықтан оның індет өршіген кездегі қызметін ешкім көзге елестете алмайды.

	Кей-кейде түн ортасында, қазір қаңырап қалған қаланың алып үнсіздігі құшағында аз ғана көз шырымын алып алу үшін төсекке қисаярда дәрігердің радиоқабылдағышты іске қосатыны бар. Жер шарының қиыр шет түкпірлерінен, мыңдаған шақырым қашықтықтан бейтаныс бауырлар ебедейсіздеу көңіл білдіріп, ынтымақтығын айтудай-ақ айтады, әйткенмен бәрінің де қасіретті дәрменсіздігі білініп тұрады, өйткені адам өз көзімен көрмей, біреудің қайғысын шынайы бөлісе алмасы анық. "Оран! Оран!" дейді. Бұл шақыру көк теңіздерді көктей өтіп бекер жетті, Риэ де ішін бекер тартты, ұзамай қыздырмалы қызыл тіл көпіршіп, Гран мен шешенді екі бөгде адамға айналдырған айырмашылық бәрінен де айқын көрінді. "Жо-жоқ, бір ғана амал бар, ол - сүю және бірге өлу деп ойлады дәрігер. Бірі - олар бір-бірінен тым шалғай".

	Бақытсыздық бар күшін бір жұдырыққа жинап, қаланы бастан-аяқ шеңгеліне алған обаның шарықтау шегі туралы әңгімеге көшпес бұрын, Рамбер сияқты өз бақытын қайта тауып, озбырлық атаулыдан аянбай қорғап қалған өзінің бір бөлшегін сақтау үшін дамылсыз, біркелкі, жанкешті әрекет жасағандар жайында айтуға тура келіп тұр. Өздеріне төнген құлдық қатерін серпіп тастаудың тәсілі, бұл қарсылық сырттай онша пәрменді көрінбегенмен, әңгімелеушінің сенгеніндей, оның да өзіндік мәні болып, жеміссіздігіне, нәтижесіздігіне және қарама-қайшылығына қарамай, әркімнің де өз ерлігі барын паш етті.

	Рамбер обаның қамшысына өз басын остырмас үшін жанталасты. Ашық жолмен қаладан кетудің мүмкіндігі жоқтығына көзі жеткен соң ол Риэге айтқандай, өзге арналарды шолды. Журналист оны дәмхана даяшыларынан іздеді. Дәмхана даяшысы күллі істен қашанда хабардар. Ол әңгімелескен алғысының өзі мұндай күдікті қадамға бел буғандарды қандай қатаң жаза күтіп тұрғанын жақсы білетін боп шықты. Ал енді бір дәмханада көп сөзге бармай-ақ оны арандатушы деп қабылдады. Тек Коттармен кездейсоқ кездескеннен кейін ғана ісі өлі нүктесінен жылжыды. Сол күні әңгіме Риэ мен Рамбер арасында журналистің әкімшілік мекемелеріне барғандағы нәтижесіз әуре-сарсаңы төңірегінде өрбіген. Арада бірнеше күн өткенде Коттар көшеде Рамбермен кездесіп қалды да, онымен жылы ұшырай амандасты, біраздан бері ол таныстарымен ұшырасқанда іші-бауырынан өтетін болған.

	— Қалай, бұрынғыша ештеңе жоқ па? - деді Коттар.

	― Ештеңе жоқ.

	— Жалпы шенеунік атаулыға сенім бар ма? Кеңседе олар жұртқа жәрдемдескелі отыр дейсіз бе?!

	― Айтуыңыз орынды. Ал мен басқа бір жол тапқалы жүрмін. Бірақ бұл қиын екен.

	— Қиын болғанда қалай? - деп растады Коттар.

	Алайда оған кейбір айналма жасырын жолдар мәлім боп шықты, аң-таң болған Рамбердің сұрағына ол Оран дәмханаларының көпшілігінде ол баяғыдан бері өз адамы саналатынын, олардың бәрінде достары барын, осындай істермен шұғылданатын ұйымды да білетінін айтып жауап берді. Ақиқатын айтқанда, тапқанынан қапқаны, жұмсағаны көп Коттар астыртын тауар тасушылармен сыбайлас болатын. Сигареттер мен нашар ішімдіктерді алып-сатумен айналысып, азын-аулақ дәулет те жинап алған.

	― Ал сіз бұған сенімдісіз бе?

	— Әрине, менің өзіме ұсынған.

	― Мүмкіндікті пайдаланбадыңыз ба?

	— Жақсы адамға сенбеу күнә, - деді Коттар жайбарақат қана, - менің пайдаланбаған себебім, өз басым осы арадан ешқайда кеткім келмейді. Оның өзіндік себебі бар.

	Сәл-пәл үнсіздіктен кейін сөзін қайта жалғады:

	― Қандай себеп екені сізді қызықтырмай ма?

	— Меніңше, оның маған қатысы болмас, - деп жауап қатты Рамбер.

	― Баз-бір мағынада дұрыс, қатысы жоқ. Ал басқа жағынан... Жарайды, бір сөзбен айтқанда, мынау айқын: оба басталғаннан бері арқам кеңіп, еркін тыныстайтын бол дым.

	Коттардың сөзін тыңдап болып Рамбер:

	— Ал, ол ұйыммен қалай байланысуға болады? - деп сұрады.

	― Қиын іс, - деп күрсінді Коттар, - менімен бірге жүріңіз.

	Сағат төрт болып қалған. Төбеден алаулай төнген аспан астында қала маздаған отқа қыздырынғандай қақталып тұр. Көшеде тірі жан жоқ. Коттар мен Рамбер дарбазаның астынан бұрылып біраз жүрді. Оба көрінбес көзбояушыға айналған шақ. Тынып тұрған тұңғиық ауаның үрей-қорқынышпен әлде шаң-тозаң, аптаппен шүпілдеп тұрғанын біліп көр. Обаны білу үшін ойлану, қадағалау қажет. Өйткені ол өзінің тек келеңсіз жақтарымен ғана көрінді. Мәселен, онымен айрықша қатыста болған Коттар Рамбердің назарын иттердің жоқтығына аударды - әдеттегі кезде олар арандай ашылған аузымен ыстық ауаны қармап, жер-көкте жоқ салқынды іздеп табалдырықтың алдында солықтап жатар еді ғой.

