	Владимир Набоков





"Қандай сөз айтылды?", - деді ол көзінің астымен қарап.

	"Иә, мадам, жоқ мадам. Бұл жерде жақсы атмосфера. Атмосфера, а? Сөзін қарашы? Мен оны сөзге тартып: Ресейден қашан келдіңіз? - дедім. Ал ол үндемейді. Үндемейді. Сонан кейін ол, сенің салқын сусындарды жақсы көретініңді айтты. Салқын сусындарды! Түрін қарашы, түрін. Жоқ, жоқ, мұндайлардан аулақ болайық..."

	Пікір жинау ойынын жалғастырып, енді ол Лужинге тартты. Түнеугүні сәтсіз сапарынан кейін, оны жоғарыдағы басқа бөлмеге ауыстырған. Ол бейне бір қайғыға ұшыраған жандай үстелге таянып алыпты, күлсалғышта сөнбеген папирос бықсып жатыр. Үстел мен еденде қарындашпен жазылып тасталған парақтар шашылып қалыпты. Олардың есептеу қағаздары екенін байқап, олардың көптігіне таңданып қалды. Ол есік ашқан кезде терезеден соққан жел лап қойды да, Лужин тез ес жиып едендегі қағаздарды мұқият жинап aп, оған күлімсіреп қарады. "He? Қалай?" - деді ол "Ойын үстінде тіркелу керек, -деді Лужин. - Кейбір мүмкіндіктерді белгілеп отырмын". Ол есіктен жаңылысып, бұл жерге емес, басқа жерге кіріп кеткендей жағдайда қалды. Бірақ Лужин шахмат туралы әңгімесін доғарып, оның қасына орындықпен жылжып кеп, ішкі толқыныстан дірілдеп кеткен қолымен оның белінен құшақтады да, одан әрі не істерін білмей, тізесінің үстіне отырғызбақ боп жатты. Ол оның иығына қолын тіреп, бетін бұрып алды да парақтарға көзі түсті. "Мынау не?" - деді. "Ештеңе емес, ештеңе емес, - деді Лужин, - әр түрлі партиялардың көшірмесі ғой..." "Қоя беріңіз" - деді ол нәзік дауыспен. "Әр түрлі партиялардың көшірмесі ғой, көшірме..." - деп қайталаған Лужин оны өзіне тартып төменнен оның ақ тамағына қарады. Кенет оның жүзі бұзылып кетті, көздері сөніп бара жатты; бет-пішіні солбырайып, қолдары босап, жайылып кетті, оның жібере салғанына таңырқап, әрі оның неге ашуланғанына түсінбей, ол кері шегінді. Лужин жөткірініп, темекіні үсті-үстіне сорып, оған құйтырқылана қарайтындай. "Мен келгеніме өкініп тұрмын, - деді ол. - Біріншіден, мен сіздің жұмысыңызға кесір жасадым". "Ешқандай да", -деді Лужин тізесін салып қап, күтпеген жерден көңілденіп.

	"Екіншіден, мен негізінен сіздің пікіріңізді білейін деп едім". "Зиялы ортаның әйелі, - деді Лужин, - бірден көрініп тұр".

	"Тыңдаңыз, - деп айқайлап жіберді ол, ызалана, - сіз бір жерде тәрбие көріп пе едіңіз? Сіз бір жерде оқып па едіңіз? Сіз жалпы адамдармен кездесіп пе едіңіз, адамдармен сөйлесіп пе едіңіз?"

	"Мен көп саяхаттағам, - деді Лужин. - Анда да, мұнда да. Барлық жерде болдым".

	"Мен қайдамын? Ол кім? Одан әрі не болады?" - деп өз - өзіне ойша сұрақ қойып, нөмірге, қағаз толы үстелге, мыж-тыж төсекке, тат басқан "жиллет" ұстарасы жатқан жуынғышқа, қызыл секпілді галстук жылан құсап шұбатылып шығып жатқан жартылай ашық шкапқа қарап тұрды. Осы бір ыбырсып жатқан дүниелердің ортасында тұрлаусыз бір өнермен шұғылданатын ойға бөккен адам отыр, енді ол өзін дәл осы жерде тежеп, оның бүкіл кемшіліктері мен түсініксіз халдерін алға тартып, өзіне-өзі бұл адамға қосылуға болмайды деп бір-ақ кесім айту керек дей тұра, ол өзін шіркеуде қалай ұстайды, фрак кигенде қалай көрінеді деген ойларға да мазасыздана шомып кетеді.





7


	Әрине, кездесулер жалғасып жатты. Байғұс шеше қызы мен күмәнді Лужин мырза екеуі жұп жазбайтынын үрейлене байқап жүр, - сөз жоқ, екеуінің арасында әңгімелер, көзқарастар бар, бірақ ол қандай әңгімелер мен көзқарастар, ол жағын білу қиын; бұл өте қауіпті боп көрінді де, жек көрсе де, Лужинді өзінің қасында көбірек ұстап оны тілімен шаншып отыру керек, бәрінен бұрын қызы ұзақ жоғалып кетпеу керек деп шешті. Лужиннің мамандығы түкке алғысыз боп көрінді... Мұндай мамандықтың бар болуы қарғыс атқыр қазіргі заманның мәнсіз-мағынасыз рекордтарға жаппай ұмтылуымен ғана түсіндіруге болады (күнге дейін ұйытқып барғысы келетін бейне бір аэропландар, марофон жарысы, олимпиада ойындары). Ертеректегі, оның жастық шағындағы Ресейде шахмат ойынымен айналысатын адам ақылға сыймайтын құбылыс боп танылар еді. Қазір де ондай адам біртүрлі боп көрінер еді, олай болса Лужин шахмат ойынын бетперде етіп, шын мәніндегі басқа бір қулық - сұмдығын, мәселен, масондық мүттәйім қылмысты іс-әрекетін жасыру үшін күнәсіз ойынмен айналысып жүрген жоқ па екен деген күмәнға батады. Алайда, көп ұзамай бұл күмән сейілді. Мұндай малғұннан қандай сұмдық шығуы мүмкін? Сонымен бірге ол шынында да атақты. Көп жұртқа бұл есімнің таныс екендігі оны әрі таңғалдырды, әрі ызасына тиді (алыстан қосылатын бір туысының айтқан Лужин деген Петербор помещигімен байланысы болғаны құлағында еміс-еміс қалып қойыпты). Осы курорттың қонақ үйінде жатқан немістер де аты-жөнін ысылдап жүріп, құрметпен атайды. Қызы оған соңғы бетінде жұмбақтар мен әр түрлі ойындармен бірге, жақында ғана Лужин жеңіске жеткен партияны берген көркем-суретті журналды көрсеткен. "Осындай түкке алғысыз нәрсемен айналысуға бола ма? - деген ол қызына абыржи сөйлеп, - осыған бола бүкіл ғұмырыңды арнау... Мәселен, сенің нағашың көп ойындарды жақсы ойнайтын, - шахматты да, картаны да, биллиардты да, - бірақ оның қызметі, карьерасы, бәрі болды..." "Оның карьерасы осы, - деп жауап қатты қызы, - ол өте белгілі адам. Сенің шахматқа қызықпағаныңа ешкім кінәлі емес". "Сиқыршылар да атақты болады" - деп ренжи сөйлегенмен, бірақ Лужиннің атақты болуы бір жағынан оның өмір сүруін ақтайды деген ой оны тосылдырып тастайды. Оның өмір сүруі азапты еді. Оның оған үнемі ту сыртын беріп отыратыны ызасын келтіретін. "Ол ту сыртын беріп отырады, ту сыртын, -деп қызына шағым айтты. - Ешқандай адам құсап сөйлесе алмайды. Сен маған, оның жанының бір ақауы бар". Лужин оған еш уақытта да сұрақ берген емес, еш уақытта да үзілген әңгімені жалғастыруға тырысқан емес. Күліп тұрған күн астында соқпақтармен ұмытылмайтын серуен жасап келе жатып ер жер-әр жерден кездесетін көлеңкелер астына бір қамқор жандар скамейкалар қойған, - сол ұмытылмайтын серуендерде Лужиннің әр адымы оны қорлап келе жатқандай болады. Семіздігі мен демікпесіне қарамай, ол кенет оларды артқа қалдырып шапшаң жүріп кететін, ал шешесі ернін жымқырып қызына қарап, егер рекордты жүріс жалғаса берсе, онда дәл қазір, - түсінемісің, дәл қазір - үйге қайтам деп ысылдай сыбырлайды. "Лужин, - деп шақырады қызы, - а, Лужин? Демалып ал, шаршайсың". Қызының оны аты-жөнімен атауы да жағымсыз естіледі, - бірақ ол мұның ескертпесіне күліп: "Тургеновтың қыздары осылай еткен. Менің нем кем?", - деді Лужин бұрылып, қисық езуімен мырс етіп, скамейкаға отыра кеткен. Қасында қоқыс салатын кәрзіңке тұр. Ол бірден қалтасына қол сап, әлдеқандай бір қағаз тауып ап, оны мұқият жыртып кәрзіңкеге тастады да кеңкілдеп күлді. Әзілінің түрі.

	Бәрі бірге қыдырыстап жүрсе де, қызы мен Лужин жеке кездесуге уақыт табатын да, ондай жеке кездесулерден кейін қызына ызалана сұрақ қоятын: "Онымен сүйісіп жүрсің бе? Сүйісіп жүрсің бе? Мен білем, сен сүйісіп жүрсің". Бірақ қызы күрсінетін де жалған қамығып жауап береді: "Әй, мама-ай, сондай сөзге қалай аузың барады..." "Өліп-өшіп", -деп шешкен шешесі, күйеуіне өзінің бақытсыз екенін, көңілі орнында емес екенін, қызы қатерлі бір тоңмойынмен кездесіп жүргенін айтып хат жазып жіберді. Күйеуі Берлинге қайт, немесе басқа курортқа ауыс деп кеңес берді. "Ол ештеңе түсінбейді, - деп ойлады ол. - Бәрібір. Жақында бәрі бітеді. Біздің көгершін ұшады да кетеді".

	Кенет, Лужиннің Берлинге жүретініне үш күн қалғанда, шағын бір оқиға болып, оның Лужинге деген қатысын өзгертіп қана қоймай, ептеп болса да сезімін селт еткізгендей болды. Үшеуі қыдырыстауға шыққан. Тамыз айының кеші, күн сөлі әбден сығылып алынған апельсин сияқты батып барады. "Тоңази бастадым, - деді ол. - Маған бірдеңе әкеп беріңдерші". Қызы басын изеп, аузына шөптің сабағын салған қалпы, қолын сермелей сілтеп қонақ үйге қарай жөнеле берді.

	"Қарашы, қызым әдемі емес пе? Балтырлары тіп-тік".

	Лужин басын иді.

	"Сонымен сіз дүйсенбіде жол жүресіз бе? Ойнап болғаннан кейін Парижге қайтасыз ба?"

	Лужин тағы да басын иді.

	"Бірақ Парижде көп болмайтын шығарсыз. Тағы да басқа жаққа шақыратын шығар?"

	Басталды да кетті. Лужин жан-жағына қарап ап, таяғын көтерді.

	"Жол, - деді ол - Қараңыз. Жол. Мен келе жаттым. Көз алдыңызға елестетіңізші, мен кімді кездестірдім. Кімді кездестірдім? Аңыздағы Амурды. Садақ емес, табы бар. Мен жаралы болдым".

	"Не айтып отырсыз?" - деді ол мазасызданып.

	"Жоқ, ғапу етіңіз, ғапу етіңіз, - деп Лужин саусағын шошайтты. - Маған ауденция керек".

	Лужин оған жақындап, аузын ашып, жүзінде азапты бір нәзіктік пайда болды.

	"Сіз мейірімді, бәйек жанды әйелсіз, - деді Лужин даусын созыңқырап. - Менің қызыңызға құлаған ниетімді қайтара көрмеңіз".

	Бейне бір театрлық жаттанды сөзді айтып біткендей сырт айналып, таяғымен құмның бетіне өрнек caп кетті.

	"Міне орамалың" - деген қызының сырт жағынан ентіккен даусы естілді де, орамал иығына кеп қонды.

	"Керегі жоқ, маған ыстық, керегі жоқ, қайдағы орамал..."

	Сол күнгі кешкі қыдырыс үн-түнсіз өтті. Оның басында Лужинге айтуға тиіс сөз жылт ете түсті, - қаржы жағын ишаралап жеткізу, - ол бай болмаса керек, өйткені қонақ үйде ең арзанқол нөмірде жатыр. Қызымен де мықтап сөйлесу керек. Ми жетпейтін үйлену, бос әбігер. Бірақ солай бола тұра, Лужин сондай бір тебіреніп тұрып, көне дәстүрмен одан кеп рұқсат сұрағаны толқытты.

	"Құттықтаймын, - деді ол сол күні кешке қызына. - Түк түсінбегендей болмай-ақ қой, сен бәрін біліп тұрсың".

	"Ол сенімен бекер сөйлескен, - деп жауап қатты қызы. - Бұл істі тек сол екеуміз ғана шешеміз".

	"Алғаш кездескен құйыршыққа тұрмысқа шыға салу..." - деді ренжи сөйлеп.

	"Олай деме, - деді қызы сабырмен. - Бұл сенің ісің емес".

	Бос әбігер дегенің шұғыл түрде дамып бара жатты. Жол жүрер күннің қарсаңында ұзын түнгі көйлек киген Лужин өзінің балконына шығып қара жапырақтардың арасында малтығып дірілдеген айға қарап тұрып, Туратиге қарсы қолданылатын қорғаныстың өзгеше бағыт алғанын еске ап, сол шахмат ойларының арасынан құлағында шыңылдап тұрып алған дауыс оның бүкіл болмыс-бітімін, ондағы барлық басты пункттерді қақ тіліп кесіп өтті. Ол онымен болған әңгіменің жаңғырығы еді, - ол тағы да оның тізесінде отырып, егер шешесі қалам десе қалсын, ал өзі екі-үш күннен кейін Берлинге қайтам деп уәде берді. Оны тізесінде ұстап отыру оған деген сенімінің қасында түк те емес еді. Ол оның соңынан келеді, яғни көбіктей жарылып жоқ боп кететін, олардың орнына қоңыраулы сағаттың қалпағы ғана шыға келетін әлдеқандай бір түстер сияқты болмайды. Иығымен оның кеудесіне тығыла түсіп, жайлап қана саусағымен оның қабағын жоғары көтерді, көтерді де оның көзінің қарашығынан түсініксіз бір қара сәуленің секіріп ойнағанын байқады, ол қара сәуле оның қара аты сияқты, Турати алғашқы кездесудегідей жетінші жүрісте жылжытқан пешкіні жеп қоймақ. Ат әрине опат болады, бірақ бұл құрбандық қара жақтың ойластырылған шабуылына жол ашпақ. Әлбетте, ферзі жақтағы қанатта бірқатар әлсіздік пайда болады, әлсіздік емес-ау, болар-болмас күдік, осының бәрі құр қиял, құр қуаныш емес пе, оның жүрегі жарылып кетпей осыған шыдас бере ме, әлде құлағындағы сол дауыс оны алдап, жолай тастап кете ме. Бірақ ай қыңыр қара бұтақтың арасынан қалқып шықты, - дөп-дөңгелек, топ-толық ай, - жеңістің мөрі дерсің, ақырында Лужин бұрылып бөлмесіне кіргенде, оның еденіне үлкен төрт бұрышты айдың сәулесі төселіпті, ал ол сәуле үстінде - өзінің көлеңкесі.





8


	Оның жас қалыңдығы салғырт қараған нәрсе, алдын ала болжап білмегендей, оған әсер етті. Ауасы ауырлау пәтеріне Лужин өте өжет венгрді жеңіп, бірінші пунктін орындағаннан кейін, бірден оралды, әрине партия қырқыншы жүрісте тоқтатылды, бірақ одан арғысы Лужинге айдай анық еді. Ол шоферға открыткадағы мекен - жайды оқып берді ("Келдік. Сізді кешке күтеміз"), лезде-ақ тұманды қашықтықты зулап өтіп, арыстан аузындағы шеңберді жайлап қана тартты. Қоңырау даусы шығар-шықпастан-ақ есік айқара ашылды. "Пальтосыз жүргеніңіз не? Кіргізбеймін..." Ол бірақ табалдырықтан аттап, қолын бұлғап, демікпесін ретке келтірмек боп басын шайқап тұр еді. "Пуһ, пуһ" -деп демін үрлеп ыстық құшаққа дайындала бастаған-ды, кенет созыла берген қолында керегі жоқ таяқ, оң қолында автомобильмен есептескеннен бері ұстап келе жатқан шилан. "Тағы да сол қара қалпақ. Неғып қақшиып тұрып қалдыңыз? Бері жүріңіз". Таяғы құмыра тектес ыдыстың ішіне сүңгіп кетті, шиланы бірер ұмтылыстан кейін тиісті қалтаға барып жатты, қалпақ орнын тапты. "Мен келдім, - деді Лужин, - пуһ, пуһ". Ал ол дәліздің түкпіріне кетіп қалыпты; бүйірімен есікті итеріп, жалаңаш қолын созып, Лужинге қабағының астымен жымия қарап тұр. Ал есік маңдайшасының дәл үстіне үлкен, ашық майлы бояумен салынған картина ілінген. Әдетте ондай заттарға ден қоя бермейтін Лужин ол суретке бірден көзі түсті, өйткені электр жарығы бояуларға шағылысып оның жанарына күннің сәулесіндей шаншыла қадалды. Қасына дейін алқызыл орамал таққан әйел алма жеп отыр, ал оның дуалға түсіп тұрған көлеңкесі одан да үлкен алма жеуде. "Әйел" - деп тамсанған Лужин күліп жіберді. "Ал, кіріңіз, кіріңіз". Ол қонақ бөлмеге кірді де рақатты сезіммен босап сала берді, неге екені белгісіз турнир кезінде үстінен тастамайтын барқытты жилет астындағы қарны күлген сайын солқ-солқ етеді. Сүңгілер сияқты салпыншақты люстра оған күлім-күлім еткендей; рояль алдындағы ампир креслоларының аяқтары шағылысқан сары паркет үстінде аяқтарын жайып, бейне бір еденнің жарқыраған тұңғиығына ұшып бара жатқандай ақ аюдың терісі жатыр. Қаптаған үстелдер мен сөрелерде не түрлі заттар, айна артындағы рамадан тотықұс қауырсыны көрінеді. Қабырғалардан тағы да көп-көп картиналар көзге түседі, - гүлді көйлекті әйелдер, ақ боз ат мінген алтын нұрлы батырлар, ақ қардың ақ түбітіне оранған үйлер. Лужин үшін осының бәрі қосылып жарқ-жұрқ еткен әлем құрағандай да, тек анда-санда ғана жеке бір заттар көрінеді, - фарфор бұғы мен күңгірт икона, - сонан кейін көзді жейтін тағы да әлеміш бояулар мен өзі сүрініп кетіп шеті қайырылып жатқан аю терісі. Ол он жылдан бері орыс үйінде болмап еді, енді, міне, құлпырып, гүлдеп тұрған Ресейдің көрмесіне кіргендей балаша қуанып, қолын шапалақтап марқайып қалды, - ол ғұмыры мұндай рақаттанып көрген емес. "Пасхадан қалған ғой", - деді ол сенімді түрде алтынмен апталған үлкен ағаш жұмыртқаны шынашағымен көрсетіп. Осы кезде ақ есіктер айқара ашылды да, шашы қырпып алынған, тіп-тік, пенснелі қолын жүріп келе жатып созған қалпы бір мырза кіріп келді. "Қош келдіңіз, - деді ол. - Танысқаныма қуаныштымын". Ол сол бойда қақпағына Александр қыраны салынған портсигарды сиқыршыдай ептілікпен сырт еткізіп ашып жіберді. "Мүштекпен, - деді Лужин папиростарға көз қырын салып. -Мыналарды шекпеймін. Ал мынаны..." Ол қалтасын қопарыстырып жүріп қағаз қорабынан түсіп қалған толық папиростарды шығара бастады; олардың бір-екеуін түсіріп алып еді, әлгі мырза шапшаң көтеріп алды. "Қалқам, - деді ол, - бізге күлсалғыш бере қойшы. Отырыңыз. Айыптымын... Сіздің аты-жөніңіз?" Хрусталь күлсалғышы олардың ортасынан орын алды. "Сараңдық жасап отырмын", - деді Лужин майысып қалған папиростарды тіктеп жатып. "Оқасы жоқ, оқасы жоқ, - деп асыға тіл қатқан мырза кенет қусырыла қалған танауынан түтіннің жіңішке екі ағысын шығарды. - Міне, сіз құдай сақтаған Берлиндесіз. Қызым сізді жарысқа қатысуға келді деп айтқан". Ол крахмал манжетін ағытып, қозғалақтап қойды да, сөзін жалғастырды. "Мен кілең осы шахмат ойынында сондай бір жүріс жасап, соның арқасында жеңіске жетуге болар ма екен деп ойлаймын да жүрем. Мен білмеймін, түсінесіз бе, бірақ менің айтайын дегенім... кешіріңіз, сіздің аты-жөніңіз?" "Жоқ, мен түсінем, - деді Лужин шамалы ойланып. - Біз жай ғана жүрістер, немесе күшті жүрістер жасаймыз. - Күшті жүріс..." "Иә, иә, солай ма", - мырш басын изеді. "Күшті жүріс дегеніміз, - Лужин даусын көтеріп көңілдене сөйледі, - бізге бірден басымдылық береді, ауыр салмақты фигуралардың бірін алып екі жақты шах беру, немесе пешкіш ферзінің дәрежесіне жеткізу. Солай жалғаса береді. Солай жалғаса береді. Ал жай жүріс..." "Иә, иә, - деді мырза. - Жарыс шамамен қанша күнге созылады?" "Жай жүріс дегеніміз іштен шалу, білдірмей ұңғу, компликация, - Лужин неғұрлым жұғымды болғысы кеп, еліге сөйлеп жатты. - Бір жағдайды алайық. Ақтар..." Ол күлсалғышқа қарап ойланып қалды. "Өкінішке орай, - деді мырза тіксініп, шахмат менің миыма қонбайды. Мен тек сізден сұрағаным... Он енді түкке тұрмайды. Біз енді асханаға барайық. Қалқам, шай дайын ба?" "Иә! - деді Лужин. - Біз тек эндшпиль тоқтатылған жағдайды алайық. Ақтар: король сэ-үш, ладья а-бір, ат дэ-бес, пешкілер-үш, сэ-төрт. Қаралар..." "Шахматтың қыр-сыры көп" - мырза aсығыс сөйлеп, қараға қатысты әріптер мен цифрлар тасқынын тоқтату үшін орнынан атып тұрды. "Алдын ала топшылайық, - деді Лужин нықтап, - бұл жағдайда мынандай жақсы жүріс жасайды, - э-алты жэ-бес. Оған мен кезекті жай жүріспен жауап берем..." Лужин конн сығырайтып, мүжәлсіз сүйетіндей ернін дүрдитіңкіреп, ақырын ғана сөз де емес, жүрістің аты да емес, сондай бір нәзік үнмен күбір ете түсті. Оның жүзі нәрестенің жүзіне қонған ұлпаны үрлеп ұшырғандай түрге еніп бара жатты, -келесі күні ол тақтада да осы жүрісті жасады. Тек ойынға алып келетін барлық варианттарды қарастырып, бірақ осы жасырын комбинацияны елемей, түнді ұйқысыз өткізіп, жүзі сарғайып кеткен венгр тақтаға үңіліп ойланып қалғанда, Лужин марқая жөтеліп бұл жүрісті қағазға түсіріп жатты. Венгр көп ұзамай берілді де, Лужин болса Комнатриотпен ойынына кірісті. Партия қызықты басталды да, көп ұзамай олардың үстінен айналасында көрермендер бір-бірінің үстіне шығардай үймелей қалды. Бірін-бірі итере-митере сығылысып, алқына демігіп, күбірлеп-сыбырлап, әсіресе, "ти-иш" деген сөздер Лужиннің жынына тиді: ол осы бір абыр-сабырды, сықыр мен сыбырды, жан жылуды бүкіл болмысымен сезініп отыр. Көзінің қиығымен қарап, отырғандардың аяқтарын көріп, әсіресе, неге екені белгісіз, солар жаратылысындағы жалтыраған шұлық киген әйелдің балтыры айрықша мазасын келтірді. Әрине, ол аяқтың иесі шахматтан түк те түсінбейді, не үшін келген.. Сұрғылт, үшкір тұмсық туфлилер панелдің астымен бара жатқанда ғана жақсы - беті аулақ. Сағатты тоқтатып, жүрісті жазып, немесе фигураны алып жатып та ол көз қиығымен сол аяқтарға қараумен болды, тек жарты сағаттан кейін партияны жеңіп, орнынан тұрып нымшасын жөндеп қарағанда ғана ол аяқтар кімнің қалыңдығының аяқтары екенін көрді. Жеңісіне, оның қатты көңілі марқайып өзін шексіз бақытты санаған ол, оны аймалап тану үшін шахмат тақтасы мен мына шуылдаған жұрттың тезірек болуын қалап тұр. Бірақ, тіпті үлкен жарқыраған жез самаурын қайнаған кезде де, шаршы тектес шоколад пен кремдермен өрнектелген он пирог келген кезде де шахмат жоғалған жоқ. Қалыңдығының шешесі оны жақында ғана кіріскен шахмат туралы әңгімені бөліп кеткен кездегідей сәл тәкаппарлау, сәл кекесінді жайдарлылықпен қарсы алды, - ал кешегі мырза, оның күйеуі болуы керек, Ресейде олардың қандай үлгілі имениесі болғаны жайында беріле айтты.

	Сіздің бөлмеңізге барайықшы", - деді Лужин қалыңдығына құлағына сыбырлап, ал ол ернін тістелеп, көзі алақандай болды. "Жүріңіз" - деді ол қайталап. Бірақ қыз оның тарелкесіне ес кетірер таңқурай вареньесін салып жіберді, осы бір отты түйіршіктерімен инді үйіріп, хош иісті шекерімен тісті тұтып қалатын жалт-жұлт тәтті дәм бірден-ақ әсер етті. "Мерси, мерси", - деп Лужин айтып үлгергенше, екіншісі тағы салынды, ол осы өлі тыныштықта қатты шырынның бір тамшысын да қалдырмай шаймен ысып кеткен қасығын жалап-жұқтап тамсанып қояды. ақырында ол өз-өзіне жетіп, бірақ, қыздың бөлмесінде емес, гүлді қонақ бөлмеде, онымен жеке қалған кезде, ол оны өзіне тартып, солқ етіп барды да оның саусақтарынан ұстады, бірақ ол бұлт етіп шығып, креслоға барып жайғасты. "Мен сізге тұрмысқа шығу-шықпауды әлі шешкем жоқ, - деді ол. - Есіңізде болсын". "Бәрі шешілген, - деді Лужин. - Егер олар бас тартса, оларды қол қоюға күштеп көндіреміз". "Неменеге қол қоюға?" - деді ол таңырқап. "Білмеймін . Бірдеңелерге қол қою керек шығар". "Топас, топас, - деді әлденеше қайталап. - Ештеңе өтпейтін, ешқашан түзелмейтін (Топастық. Сізге не істесем екен, қалай етсем екен... Жүзіңіз қандай шаршаңқы. Сізге көп ойнау зиян". "Achwo, - деді Лужин, - екі партия". "Түнімен ойлап шығасыз. Олай етуге болмайды. Түннің әр уағы болды. Үйіңізге қайтыңыз. Сізге ұйықтау керек, түсіндіңіз, бірақ ол жолақ диванның үстінен қозғалар емес, анау-мынау кездейсоқ сөздерден басқа оңды әңгіме жоқ. Ол әлі оны бір рет жөндеп сүйген емес, бәрі бір түрлі олпы-солпы, оның бірде бір әрекеті құшақтап сүюге ұқсамайды. Бірақ оның көзіндегі осы бір құмбыл берілгендік, жүзін нұрландырып жіберетін осы бір құпия сәуле... Келесі күні оның тағы да сол бір шулы тар көшедегі ғимараттағы үлкен дәмхананың екінші қабатына барғысы келді. Бұл жолы Лужин оны бірден көрді: ол шашы қысқа алынған, содан да маңдайына дейін басына бір ыдыс киіп алғандай көрінетін, ал дүрдиген еріндері сөніп қалған сигараны құныға сорған кең иықты мырзамен сөйлесіп тұрған. Газеттен келген суретші, қытайдың масқарапазы құсап, басын бір көтеріп, бір түсіріп сигара иесін бір қырынан шұғыл салып жатыр. Өтіп бара жатып оның альбомына көзі түскен ол әлі бітпеген Туратидың қасында салынып біткен Лужиннің қоқырайған мұрнын, қара қалдары бар салбыраңқы алқымын, самайындағы бұйраланған шашы бар бейнесін көрді. Турати неміс шеберімен ойнауға отырды да, ал Лужин оған айыпты жандай тұнжыраған қалпы таяп кеп ұзақ жүйесіз бірдеңелерді айтып жатты. Бір түсінгені, ол мұның кетуін қалап тұр. "Мен өте, өте қуаныштымын, - деді Лужин жалбарына сөйлеп, - бірақ әзірше, әзірше адамға кесір жасайды". Ол шахмат үстелдерінің арасынан кетіп бара жатқан оны көзімен шығарып сап, сонысын мақұлдағандай басын изеп, өте салқынқанды ойнайтын, бірақ үнемі ұтылып қалатын ақ шашты ағылшын қарсыласы мана жайғасып алған тақтаға беттеді. Ағылшынның бұл жолы да жолы болмады, Лужин тағы жеңді, ал келесі күні тең түсті де, сонан кейін тағы жеңіске жетті, - бейне бір қимыл-қозғалыс басқа бір жылдамдыққа түскендей, бұрын көз тоқтатып қарар тұстар жылт етіп өтіп жатқандай болды да, енді ол шахмат пен қалыңдығы үйінің арасындағы шекараны сезінуден қалды.

