	Мұхтар Шерім

	«Ақыры ұрлаған екенсің, екінші құлағын да түбімен жұлып алмадың ба?» деп қояды.

	«Жолдан тауып алдым» десем, сенбейді ғой. «Алтын сырғаны сатып, бір байып қалатын болдық!» деп тұрғанымда, облыстық теледидардан мана мен көрген миллионер әйел сөйлеп отыр! Өзімнің құлағым түбінен қырқылып, түсіп қалғандай, құлағымды тостым.

	«Құрметті құлақтары қалқайып, көңілдері марқайып, аман есен жүрген қала тұрғындары! Кезінде қарақшылар құны бір миллион теңге тұратын алтын сырғам үшін құлағымды түбінен қырқып әкетіп еді. Бүгін түсте Германияда жасатқан алтын сырғалы жасанды құлағым түсіп қалыпты, соны тауып алғандар болса, құлағымды қайтарса екен, сүйіншісіне еркек болса, өзіне тиіп аламын, әйел болса, үйіме қызметші етіп, жұмысқа орналастырамын!» дегенде, алақанымды ысқылап, қуанып кеттім. Әйелім басыма сыпырғысымен қойып қалды, «Неменеге мәз болып отырсың? Немене, мені тастап, миллионер әйелдің үйіне кіріп алғың келеді ме?»— деп көздерінің қарасын бір-біріне өткізіп жібергенде, жүн жұтқандай жым болдым. Не керек, әйелім жұмысқа орналасып еді, екі күннен кейін жұмыстан шығарып жіберді. Әйелімнен сұрасам, тоңазытқышын ашып, ішін қалай жалап-жұқтап қойғанын өзі де сезбей қалған...

	Әйелім айтты: «Қалай күн көреміз?» Мен далаға шығып, күнді көріп келдім. Өз орнында екен. Бізде халық қалтасынан байып, күнді де сатып алатындай миллиардерлер бар емес пе? Құдайға шүкір, күнімізді күнде көріп жүрміз, бірақ аштан бұратылып, өліп жүрміз... Мекемелерге жұмыс сұрап барсаң, «шляпа» сұрайды, ал менде тесік тақия да жоқ...

	Бір күні көшеде кемсеңдеп келе жатқанмын... Бір миллионер шал қымбат көлігінің қасында есінеп тұрған еді, аузындағы алынбалы салынбалы тістері «оптом» түсіп қалды. Шал оны байқаған жоқ, есінеп-есінеп алды да, машинасына отырып, кетіп қалды. Көздерім тістерді тіміскілеп еді, құдай беремін десе аспаннан да алтын жаудырады, алтын тістер жарқырап жатыр! Бір кемпір келе жатыр еді, жүгіре беріп, алтын тістердің үстіне шалқамнан түскен болдым. Кемпір кеңкілдеп күлді: «Сен жүгермек, маған қырындап жүрген жоқпысың өзі? Өткенде де осы жерде құлап едің?» — деді де, кетік тістерін көрсетіп, кетіп қалды. Алтын тісерді қалтама сүңгітіп, үйге зыттым. Әйелім алдымнан айқайлап шықты.

	«Үйде ет жоқ, сенде бет жоқ, пісте майдан да бір қасық қалды, құмшекер де, сабын, порошок та таусылды!» «Қатын, қапа болма, алтын тістер тауып алдым!» дедім. «Осы сен- ақ, адамның дене мүшелерін тауып жүреді екенсің...» деген әйелімнің алдына алтын тістерді лақтырып жібергенімде, ол ыршып кетті. Әйел заты емес пе, алтын тістерді көріп, ыржиды. Мен де ыржидым, осы кезде теледидардан миллионер шал сөйлеп кеп бергені!

	«Тістері түгел қала тұрғындары! Жасанды алтын тістерім жоғалды, салмағы сегіз килограмм... Сүйіншісіне кедей әйел болса, әйелдікке аламын, кедей еркек болса да аламын...» деп бөсіп отыр. Әйелім қуанып кетті. Басына сыпырғымен салып қалдым:

	«Немене, тиіп алғың келіп отыр ма?» Содан өзім бардым. Алтын тісті иті бар екен. Ағылшын тұқымдысы «жалғызсырайды» екен. Сол итінің қасында еңбектеп жүріп, үретін жұмысқа қабылдандым. Айына екі жүз доллар! Күнде үруге барамын, үріп қайтамын. Табан астында «ит» болып кеттім. Миллионердің үйіндегі иттен айырмашылығым, менде алтын тістер жоқ, есесіне құрттаған тістерім көп. Кейде, ауырып қалсам, менің орныма әйелім ұрғашы ит болып, үріп қайтады, «мынауың блатной жұмыс екен» деп күліп қайтады... Е-е, ит өмір-ай десеңізші...





ЕҢКІЛДЕЙСІЗ БЕ, СЕЛКІЛДЕЙСІЗ БЕ?


	Дүниеде құтты қонақ, сосын жұтты қонақ бар... Жұтты қонақ жұтынып, жалмауызданып, үйіңізде жеті күн жатып алады. «Қашан қайтасыз?» деп айтуға ұят енді. Қонақжай қазақпыз ғой. Бір күні алыстан танитын, ауызы апандай, өзі қабандай, шаштары сабандай, қолдары быртиғын, өзі ыржиған ауылдағы ағайын келе қалды. Еңбек демалысына шыққан екен, біздің үйге демалуға келіпті.

	Бір ай өткенде әйелім:

	— Бала–шағаңызды сағындыңыз-ау, түнімен жылап шықтыңыз...—деп алыстан орағытты.

	— Түнде түсімде өліп қалыппын. Соған өзімді жоқтап жылап жатыр екенмін,— деді ағайыным.

	— Демалысыңыз бітіп, бастығыңыз іздеп жатқан шығар?—деді біздің әйел. Ұят болды- ау... Қуып жатқандай болдық-ау... Бір баламыздай болып жүре берсін... Итке де тамақ береміз ғой...

	— Жұмыстан шығып кеткенмін,— деді ол. Жұмыссыз жүрген адамның көңіліне қаяу салдық-ау... Мәселен, мен де жұмыссызбын. Әйелім асырап жүр, бұған да шүкір... Бәріміз шәй ішіп отырғанбыз. Бір кезде әйелім екі жасар баламның құйрығынан әдейі шымшып жылатты да, дастарханға соза берген қолын қағып жіберіп, ұрыса жөнелді:

	— О, жүгермек! Осы дастархандағының бәрін «көп сериялы» қонақ жеп кетеді деп пе едің? Қалады! Мыжбан ағайды жалмауыз деп ойлап отырсың ба? Әне, кеше мүжіген жілігін аузына апара беріп, дастархан шетіне қоя салды. Қазір саған береді. Ала ғой енді, көкеңнің қолын қайтарма... Көкең саусағын сора тұрады. Ештеңе аяп жатқанымыз жоқ қонақтан. Жатып алып, жапырып жатыр. Сен де әрдеңені сұрап... Ии-и балам, ұят дегенді білмейсің ғой! Қайтпайтын қонақ та ұялмайды. Әне, сары майды нанның бетіне жағудың орнына, бетіне жағып жатыр... Тура сен сияқты екен. Былтырдан қалған колбасаны бір тістеді де қойды. Айраннан ұрттамайды. Тек қылғытады... Сен сияқты талғамай іше береді дейсің бе?

	Өй, жылама деймін! Жей береді дейсің бе, қалады қазір. Көкенің кешеден бері іші өтіп жүр. Қой деймін, ұят болады... Көкеңнің қолағаштай мұрнын кесіп, майға қуырып берейін бе? Қымбатшылық өкпемізді қысып, екі жыл болды ет жемегелі, тісіміз қышып... Көкең соны түсінбейді дейсің бе? Әне қарашы, «кә-кәй» етіп қойған жас баладай, түсі бұзылып барады. Аузындағы нанды да шайнаған жоқ. Жұта алмай отыр. Кейде нанға зар болып қалатынымызды білгендіктен жұта алмай отыр. Не дейсің? Бөжи... Көке бөжи емес, көкең

	«Кокола!» Кетпейтін қонақ саған құбыжықтай көрінген ғой. Аузыңды аш, таңдайыңды көтеріп қояйын. Шошып қалыпсың... Қылқ-қылқ жұтып, сылп-сылп, жырп-жырп жеп жатқан көкеңді көріп, көздерің атыздай болған екен-ау! Бір күні бізді де жеп қояр-ау... Қой, жылама, қашанғы жей береді дейсің? Кетеді үйіне, сен де көкең сияқты жалмауыз болсаң, үлке-ен жалмауыз болып өсесің. Әшейінде тамақты зорлап ішкізуші едім, «ананы жеймін, мынаны жеймін!» деп мазаны аласың. Әне, көкеге қарашы, қалтасына тыққан кәмпиттерді дастархан шетіне қойып жатыр! Жылама балам, қонақтан ұят болады, оның орнына біз ұялайық! Әне, өріктен қайнатылған тосаптан бір қас-ық аузына салды да, түйіліп қалды... Жөтеліп жатыр. Жөтелген сайын, аузынан бір өрік сүйегі ытқып шығады! Әне, аңқиып отырған әкеңнің аузына бір өрік кіріп кетті. Бар болып тұрса, несін аяймыз? Жалақым жыланның жалағанына жетпейді. Әкең болса мүгедек. Айлығымыз коммуналдық төлемдерден артылмайды. Әне қарашы, көкең кешеден қалған кеспе көжені тауысып, табақтың ернеуін жалап жатыр. Жуғанға жақсы. Байқамай, ағаш қасықтың жартысын жеп қойыпты. Ал сен жылайсың, «түк қалмайды» деп. Қасықтың жартысы қалды ғой, сен жейсің...

	Әне қаршы, көкең аузын сүртіп жатыр... Қазір орнынан тұрады да, аулына қайтады. Сен сияқты баласы бар шығар? Сағынған болар? Әкесі-ау, мынаған бірдеңе десеңші. Қонақтан ұят болды ғой! Қолыңды дастарханға созба, әдепсіз! Қалады саған да! Сосын, отыра қалып, опырып, жата кетіп, жапырып жесең де еркің. Бірақ неңді жер екенсің? Біздің дастарханда не бар өзі?

	Ойбуу, ұяттағы-ай! Қонағымыз орнынан тұрып барады... Құдайдың мұнысына да шүкір...

	Әйелімнің мына сөздеріне жаман ұялдым ғой. Жоқшылық қой, қайтейін, дегенмен, әйелім әдемі айтты, ә? Сіз қалай ойлайсыз? Мына сөздерден кейін етпетіңізден жатып еңкілдейсіз бе, әлде «сауап болыпты!» деп мырс-мырс етіп, селкілдейсіз бе?





ӘЙЕЛІҢІЗДІ ШАҚЫРЫП ЖІБЕРІҢІЗШІ...


	Әйелдер мерекесі күні кешке қарай есікті біреу сыртынан сипалады. Қаққан жоқ, сипалады... Естіп тұрмын, құлағыма құмырысқа кіріп кеткен жоқ.

	Еңіретіп есікті ашсам, көршім Мыжбан екен. Қипақтап, қиылып тұр.

	— Не болды?—деп сұрадым мен.

	— Әйеліңізді шақырып жіберіңізші.

	Мен есікті жауып, оны бұрышқа тықтым.

	— Әйелімді қайтейін деп едің?

	— Жұмысым бар...

	— Ол қандай жұмыс?

	— Құпия енді...

	— Айт деймін, осы сен неге күн ара әйелімді іздейсің де жүресің?

	— Қашан?

	— Кеше?

	— Кеше тұз сұрадым.

	— Әйелің келіп сұраса, сырғасы түсіп қалады ма, не?

	— Әйеліңіз әйеліме бермейді...

	— Неге бермейді?

	— Ұрысып қалған...

	— Жоғалып қалшы! Жоқ болып кетші, а?

	— Әйеліңіз керек еді...

	— Сен жындымысың? Менің әйелімде не жұмысың бар деймін?

	— Кешіріңіз, сіздің әйеліңізді аса құрметтеуші едім...

	— Құрметтесең қайтейін?

	— Жақсы әйел.

	— Оны өзім де білемін.

	— Біздің әйел сияқты емес.

	— Құдая сенің әйеліңнің беті құрысын! Көкбет.

	— Сосын ғой, сіздің әйеліңізге келіп тұрғаным...—деді ол. Жыным келіп жағасынан ала түстім. Қызғаныштан өртеніп бара жатырмын. «Неге менің әйелімді шақырып алмақ? Бірдеңелері бар ғой! Ұятсыз, мені жұмсап тұр тағы да!»

	— Мыжбан, айт шыныңды, менің әйеліммен кездесіп жүрсің бе?

	— Ия. Көңілі қаласа бере салады...

	Мен оның бетіне шапалақпен салып жібердім.

	— Немене бере салады?—дедім мен қалшылдап.

	— Неге ұрасыз?—деген ол артына жасырған қолын көрсеткісі келмей, кері шегінді.

	— Өлтіремін сені!

	— Сіз бермейсіз ғой, апай кейде: «басым сынып тұр, бір «чекучкаға» жетпей тұр, елу тиын...» десем, бере салады...

	— Қазір неге келіп тұрсың, құрметті маскүнем?

	— Біздің әйелді білесіз ғой, көк бет. Гүл сыйлап едім, бетіме лақтырып жіберді. Сосын...

	— Немене сосын?

	— Апайды сегізінші наурыз мерекесімен құттықтай салайын деп...—деген ол артына жасырған бір шоқ гүлін көрсетті... Қуанып кеттім. Жаңа ғана әйеліме «Мерекеңмен!» деп гүл салатын ваза сыйлап едім, жақсы болды ғой. Оның қолындағы гүлін жұлып алдым да, ашылып қалған аузына жүз теңгелікті тастай салдым.

	— Бар, басың сынып тұр ғой, жоғал!—дедім. Ол жүз теңгені көріп, қуанып кетті. Құлағына сыбырлап: «Мына гүлге мен тапсырыс берген болайын, сен айтып қойма!» дедім. «Аха» деп ол кетті. Әйелімді гүлмен құттықтап, бөлме ішінде ыңылдап жүр едім, біздің есікті біреу жәймен тоқылдатып, артынша сипалады.. Қоңырауы бұзылып қалған еді... Есікті жұлқып ашсам, көршім қисалаңдап тұр.

	— Не болды тағы?—деп сұрадым.

	— Әйеліңізді шақырып жіберіңізші...

	— Әй, саған не керек, а?

	— Гүлімді қайтып алайын деп едім, біздің әйелді білесіз ғой, бетон бет. Жаңа ғана:

	«Алмаймын, дені дұрыс адам әйеліне иіс су, алтын сырға сыйлайды, сенде ондай ақша да жоқ!» деп қуып шыққан еді ғой.

	— Енді?

	— «Гүліңді қайда құрттың? Әкел деймін ойбай, мамама барып, құттықтап келеміз!» дейді... Құдай үшін, әйеліңізді шақырып жіберіңізші, ол мені түсінеді...

	Мен оның бетіне быттиған қолымды жауып, итеріп жібердім. Мұндай көршіні көрсем, көзім шықсын! Айқай- шуды естіп, әйелім есіктен басын қылтитты. Қолында «мен сыйлаған» гүл шоғы. «Бәрін естідім. Мыжбан көрші, гүліңді ала ғой...» деді де, маған ала көзімен зеңбірек атып, есікті тарс жапты. Мыжбан болса, гүлін алып, айран асыр үйіне кіріп кетті. Мен тұрмын подьезде пияз жегендей тыжырынып... Қазір «Ұлы Отан соғысы» басталатын болды... Нем бар еді, көрші алқаштың гүліне құмартып? Өмірімде әйеліме гүл сыйлап көрмеппін... Вазаны кабинетімнен ала шығып едім... Есіктің сыртынан сипаладым... Үнім де әрең шықты: «Қатипаш, хал... халықаралық әйелдер мерекесі құтты болсын!» «Әй, Ахмет, ілтипатыңа рахмет!» деген әйелімнің даусы шықты іштен. Бірақ есікті ашпады. Ойбай, неғып тұрмын? Қырғыз министрінің өзі, митингіге шыққан әйелдерге гүл сыйлады емес пе? Гүл іздеуге кеттім! Айтпақшы, мен танитын, танымайтын қыз-келіншектер! Мерекелеріңіз құтты болсын!





ДАНЫШПАНМЫН ҒОЙ!


	Мен сұмдық данышпанмын ғой! Ұлы данышпандар қандай сөздер жазып кетті, бәрін жинап жүремін. Сол жинап-тергендерімді рұхсат болса, оқып берейін:



	1. Махаббат дегеніміз— әйелдер территориясына шабуылдау.

	Адольф ГИТЛЕР.



	2. Еркек үйдің есігі, әйел сол есіктің «глазнойы».

	Аристотель.



	3. Өмірге келдің бе? Кірпіш тауып алсаң, қалайтын жерді іздеп кет.

	Абай ҚҰАНБАЕВ,

	Негрдей қара сөздерінің жарияланбағаны.



	4. Барлық елдің есалаңдары, бірікпей қалыңдар!

	В.И. ЛЕНИН.



	5. Адам өлгеннен кейін тамақ жемейді...

	Мыжбан КЕУЕКБАСҰЛЫ.

	Өзім ғой.



	6. Әйелің—тонаушың. Ол өмір бойы тонайды.

	Шыңғысхан.



	7. Ет-етке, сорпа-бетке, кәртөшке қай жерге?

	Қабанбай БАТЫР.



	8. Сұлу қыз өсе келе сұлу қыз болады, одан әрі сұмырай кемпір болуы мүмкін..

	Мыстан КЕМПІР.



	9. Спорт адам денсаулығына өте пайдалы. Үнемі жүгіру керек. Ол үшін біреуге қарыз ақша берсең болды...

	Әл-ФАРАБИ.



	10. Алғашқы адамдарда памперс болмаған.

	ДАРВИН.



	Көрдіңіздер ме? Керемет данышпанмын ғой! Егер осы сөздерді той –томалақта, моншада отырғанда, өлейін деп жатқанда қолданар болсаңыздар, маған сілтеме жасаңыздар! Авторлық құқым бар!





ШАЛҚАМНАН ТҮСТІМ!


	Өмірімде бір рет өтірік айтып көрейінші а? Бірақ рет... Былай ғой, бір күні шалқамнан жатып теледидерға телміріп, тесірейіп қарап отыр едім, шалқамнан жатып, «шалқамнан» түстім ғой! Жарнамалық жүгіртпе жолдарға көзім ж»жүгіріп» барып еді, мынадай жарнамаға жаным кіріп қалды:

	«Ауылдық әкімдердің орнына білімі бидай, тәжірибесі тарыдай, көңілі кебектей адам немесе адам емес болса да, кез-келгенді қызметке қабылдаймыз... Ақша алмаймыз. Тегін. Тек аудан әкімінің ұялы телефонына алты мың долларға «еңіреген единица» салып жіберсе болды...

	Тағы да теледидарға телміріп, түріктің «Фатмагүлін» көріп, тірідей өліп отырғанмын, астындағы қашып бара жатқан жарнамаларға көзімді қуып келуге жұмсап жібергенім. Мынадай жарнамаға шалқамнан жатып, шалқамнан түстім:

	«Облыстық қаржы полициясының бастығы орнына байқау жариялаймыз. Тамақ ішпейтін, жемейтін, жемеген соң дәретханаға да бармайтын, аузы-мұрны бітеулер қызметке қабылданады.»

	Келесі жынды жарнаманы да оқып үлгердім: «Елу жылдан кейін қала әкімінің орны босайды. Соған шыдамы шытынамайтын, елу жылға дейін тірі жүретіндігі туралы анықтамасы бар Қазақстан азаматтары үміткер бола алдады.» Шалқамнан жатып, шалқамнан түстім! Қазір жасым қырықта. Құдай қаласа, тоқсанжасымда, қалтыраған қақпас шағымда, қала әкімі болып кетуім мүмкін ғой!

	Тағы бір тентек жарнаманы кірпігіме іліп алдым: «Министрдің орны бос. Бағана далаға шығып кеткен, қайтып келгенше орнына адам сияқтыларды қабылдаймыз.» Шалқамнан жатып, шәй іше жаздадым. Маған министр болу қайда-а?!

	Келесі кеңкелес жүгіртпе жолды оқыдым: «Бір жерде бір бастықтың орны босап қалады- ау... Құйрығы креслосына жабысып қалыпты. Алынар емес... Соны жібіткенше, сол орынға байқау жариялаймыз.

	Шалқамнан жатыр едім, етпетімнен түстім!





ҚАРАСАМ, ҚАТЫНЫМ ЖОҚ...


	Сіздерді қайдам, өз басым қатынымды «қатын» деп атаймын. Еркелеткенде:

	«Қатынушка», «Қатынжан...», «Сүйікті қатыным менің!» деп кете беремін. Мейлі, сіз мені дөрекі, анайы, жабайы дегендей, жерден алып жерге салып, үстімнен бүлдізермен тегістеп өтсеңіз де, жалпиған күйі орнымнан тұрып айтатыным:» Қа-а-ты-ы-ын...»

	Бір күні ерте тұрсам, көшеде кетіп бара жатқан бір кеңкелес орыс көзін қысып: «Как дела?» деп қояды. Көзімді жұмып, қайта қарадым. Құдайым-ау, біздің үйдің терезесі үлкейіп, холға айналып кеткен бе өзі? Жан-жағыма қарадым, жеті балам пырылдап ұйықтап жатыр. Қарасам, қара қатыным жоқ! Құйрығыма қара қазық қағылғандай, орнымнан атып тұрып, апыл-ғұпыл киініп жатсам, көшеде өтіп бара жатқан бір топ қыз сықылықтап күлгені... Сөйтсе-ем, үйіміздің көше жақ қабырғасы құлап қалыпты! Әдемі құлаған! Біреу екі метр пышақпен төрт бұрышты етіп кесіп ала қойғандай... Сасып қалған байғұс басым есіктен де емес, тесіктен де емес, құлаған қабырға тұстан көшеге атып шықтым... Бәсе, жәпірейген үйімнің қабырғалары ырсиып, фундамент деген «гәлөші» қисайып кеткен еді...

	Құлаған қам кірпіштердің арасынан бір аяқты көрдім! Әйелімнің аяғы! Аспанға қарап қалыпты! Жүрегімді жын-шайтан жұлып алып, шашлық пісіріп жатқандай, жама-ан әсерде болдым. Жүгіріп барып, аяқты құшақтай жыладым... Сөйтсем, ол аяқ емес, аяққа ұқсайтын таяқ болып шықты. Қорыққанға қатыны да қос көрінеді деген осы да. Ескі үй есімізді шығарды, үй аламыз ба деп жүргенімізде, үйіндінің астында қала жаздаппыз-ау! Уайым саунасына шомылып отыр едім, көршім көрінді.

	— Біздің қатынды көрдің бе?—деп сұрадым салған жерден.

	— Астананың туған күнін тойлауға кетті...

	— Тойға? Үйдіңі құлағанын көрді ме?

	— Жоқ, автобусқа отыра бергенде, қабырға гүрс етіп құлап түсті...

	— Бұрылып та қарамады ма?

	— Қарады. Қарады да ернін жалады.

	— Сосын?

	— «Есікті айқара ашық қалдырыппын-ау»...—деп ернін тістеді де қойды...

	Әне, жұрттың бәрі Астана тойын тойлағалы бара жатыр. Кеше қатыным: «біз де барайықшы!» деп қыңқылдаған. «Тойға аш құрсақ барғаннан не пайда? Бәріміздің атымыздан өзің бара сал!» деген едім. Дереу ұялы телефоныммен хабарластым. Жаны жай таппай, жетіп келді. Келді де, кеңірдегін қасып:

	— Өлә, авто мойка сияқты болып қалыпты ғой...—деді.

	— Машина жуатынның айқара ашылатын есігі бар, біздікінің есігі де жоқ!—дедім мен.

	— Үйіміздің бір бөлме болғаны қандай жақсы болған!

	— Неге?

	— Келесі бөлмеге кетіп қалсақ, мына бөлмедегі заттарды ұрлап кетпейді ме?

	— Бас қалада басың, Шымкентте шашың, Қарағандыда қасың қалсын!— деп қарғадым өзімше,— Астана күні сенсіз тойланбай қалар деп пе едің?

	Ашуым –айғыр... Ақылым албасты болып тұр. «Қаз ашуын тырнадан алады» дегендей, шенеуніктерді, өзіміздің үкіметті үтіктеп тастадым. «Жыл сайын Астана тойы! Не деген таусылмайтын той! Жер бетінде қала күнін тойлайтын тентек бастар біз ғана шығармыз? Мәскеудің туған күні өткенін естідіңіз бе? Париждің туған күні? Нью-Иорктің тарихи күні? Берлин? Токио? Ал, қазекеңдер тойға жерік... Тойға кеткен миллиардтар мен сияқты баспанасыздарға бұйырса ғой шіркін! Жыл сайынғы тойдан жалығып кеттім!»

	Амал «который» деп, көше жақ бетке мата тұтып қойдық. Бір күні кешке бір «Джиппен» мойнын май басқан, жүрегінен иман қашқан бір миллиардер келді.

	«Машинамды бөлмелеріңізге кіргізіп қоя тұрайыншы. Мына жерге кіремін де шығамын...» дейді. Ақысына мың теңге беріп кетті. Сол кеткеннен мол кетіп, таңертең келді. Машинасының астында жатып, өлейін деп қалдым. Балаларым капотының үстіне, бірі төбесіне жайғасқаны құрысын, бір қарасам, қара сирақ қатыным жоқ! Сөйтсем, машинаның астында менімен бірге жатқан еді, глушитіліне жабысып қалыпты... Мойнын май басқан миллиардер дереу тоқтап, қорыққан қатынымды қорықпастан түсіріп кетті...

	Бір күні түнде шошып ояндым. Қарасам, қара сирақ қатыным жоқ! Есесіне айналамда жеті-сегіз әйел жатыр... Біреуі бөксесімен итеріп: «Агай, ари жатинизши...» деп қояды. Қаптаған қатындар! Менікі біреу-ақ еді... Кім көбейтіп жіберген? Жаным мұрнымның ұшына келіп, секріп түскелі тұр. Сөйтсем, мына жатқандар Ауғанстаннан, Сириядан, Ирактан келген босқын әйелдер екен! Полиция машинасына артып әкетті. Бір кезде қағынып, қатыным келді. Қалалық әкімшілікке жағдайымызды айтып барған екен. Үй беретін болыпты! Неткен қуаныш! Бірақ жүз жылдан кейін... Жүз жылдан кейін қоныс тойына келіңіздер, ағайын!





СИЫР ТОЙ...


	Мен қызғаншақ емеспін… Құдай ақы, сіздің әйеліңізді, оның әйелін мүлде қызғанбаймын… Ал, өз әйелімді… Қазір не көп, адамнан той көп қой… Бір досымның сиыры егіз туып, соған «Мө-мө-ө-ө» атты тойханада той өткізіп жатқан. Досы болған соң, әйелім көрші қыздың көйлегін киіп, көрші келіншектің алтын «цепочкасын» уақытша тағынып, көршінің духиін сеуіп, көршінің туфлиін киіп, көршінің үйінен көңілді шыққанбыз. Америка зейнеткерлері бір пенсиясына курорттарға барып жүрсе, біз сияқты жастардың айлығы шайлығымызға жетпейді…

	Қойшы, не керек, тойға сүтке тоймаған қозыдай, томпимай бардық… Ішіп отырмыз, жеп отырмыз. Досымның «крутой» кәсіпкер болғанымен, маған пайдасы жоқ… Сыныптас болып жүргеннен білемін, шандырдай қатты…

	–Сыйырларыңызға бақыт тілейміз! Бұзауларының, өгіздерінің қызығын көрсін! –деген тілек айтып жатқандарда есеп жоқ… Байқаймын, менің қарсымда отырған бір мұртты жігіт әйеліме тесіліп қарай береді… Маған қарамайды, әйеліме қарайды. Көзі тиіп, ауырып қалмаса еді… Орнымнан тұрып, жанына келдім.

	–Кешіріңіз, әйеліме қарай бересіз, түкіріп қойыңыз…—дедім. Ол орнынан тұрып, әйелімнің емес, менің бетіме түкіріп жіберді… Сөйтсем, оңбаған қызып қалған екен, төбелесе жаздадық… Осы біреудің бақшасына түсетін еркектерді түсінбеймін? Несі бар десеңші, менің әйелімде? Бір кезде әлгі еркек орнынан қисалаңдап келді де, әйелімнің білегінен иіскей бастады… Жыным келді…

	–Әй!—дедім мен.

	–Не?

	–Неге иіскейсің?

	–Иіскегенде тұрған не бар?

	–Не, әйелімнің үсті сасып тұр ма?

	–Жоға… Сіз бақытты адамсыз!

	–Ия, бақыттан басым айналады! Біз бай, қайыры жоқ мұнайлы елдің ұрпағымыз!—деп салдым мен.

	–Не?—деді ол.

	–Же…

	–Нені?

	–Алдыңдағы қазы-қартаны!

	–Сенің түрің тура Муаммар Каддафи сияқты екен!—деді ол.

	–Ол кім еді?

	–Ливияның өліп кеткен президентін айтамын да! Қазір бір «удар» берсем, сен де қатыныңды тастап, қаша жөнелесің…

	Мына сөз өңменімнен өтіп кетті… Жыным келіп, қалшылдап, жұдырығымды түйдім де, дәретханаға барып келдім. Қайтып келсем, жаңағы оңбаған әйелімнің иығынан иіскелеп тұр! Қызғаныштан жарылып кете жаздадым… Өзіңіз ойлаңызшы, бөтен еркек көшеде әйеліңізді тоқтатып алып, иіскей бастаса, қол соғасыз ба? Жетіп келдім. Әйеліме:

	–Неменеге мәз болып отырсың?—дедім.

	–Өзі ғой…

	–Немене, өзі ғой?

	–Иіскеуге рұхсат па деген…

	–Не, ол өгіз бе еді?

	–Онда тұрған не бар Мыжбан, қойшы, жұрттан ұят болады…

	Бір кезде қарасам, жаңағы иіскегіш жігіт ағасына сөз беріліпті.

	–Сиыр тойың құтты болсын, досым!—деді ол,–сиырың сүтті болсын! Сиыр сойса—ет, пісірсе– шашлық, піспесе– котлет, саусаң– сүт, айран, ашыған айран, іріген сүт, қаймақ… Сөзі де, өзі де біртүрлі жігіт досымызға «мерседестің» кілтін сыйға тартты… Әне, байлар сөйтеді… Сиыры туса да той, сиыры өліп қалса да той… Мен бейшара балама сүндет тойын да жасай алмай жүрмін… Негізі бұл тойға келмей –ақ қойғанымыз дұрыс болар еді… Қарызданып бес мың теңге тойана әкеліп тұрмын… Ұят… Жұрт мың доллардан беріп жатыр… Қой, қашайық… Әйелімді жетелеп, сыртқа шыққанмын. Такси күтіп тұрмыз… Бірдеңе пыш-пыш етеді… Қарасам, жаңағы кәсіпкер жігіт! Әйелімді иіскеп тұр!





ҚУАНҒАНЫМЫЗДАН ҚҰЛАП ҚАЛДЫҚ...


	«Жер беріп жатыр екен!» деген сөз Астана қаласында желдей есіп өткелі бүгін екінші күн! Әкімшілікке барсаң болды, жер үлестіріп бере салады екен! Құжатың жоқ болса да! Фәміләңді айтасың , болды! Рахат қой! Жерге жеті рет жығылып, нөпір халықтың арасында сығылып, менің кезегім әкімшілік ғимаратындағы комиссия алдына ертеңіне кешке жетті!

	–Аты-жөніңіз?—деп сұрады жер бөлу комиссиясының төрағасы.

	–Сорлыбай Қазақов…

	–Жынысыңыз?

	–Еркек.

	–Қашаннан бері?

	–Туғалы…

	–Бала-шағаңыздың саны?

	–Санамаппын…

	–Как санамаппын?

	–Кешіріңіз, қазір… Айнұр, Балнұр, Әсия, Әтия, Хадиша, Ұлбала, Ұлболар, Ұл болады, Ұлмекен, Ұлшығар, Ұлтуады, Ұлкерек, Ұлұл, Қашанұл… Он төрт қызым бар екен…

	–Сізге он төрт сотық жер беріледі…

	Осы сөзді естігенде қуаныштан көзім қарауытып, құлап қалдым… Құлап бара жатып, түс көрдім. Түсімде, сол он төрт сотық жерге үй салып жатыр екенмін. «Алты сотық, ойбай-ау, үш сотық берсе де ырзамын, ырзамын!» деп сандырақтап жатып, есімді жидым.

	–Он төрт сотық жеріңіз құтты болсын!—деді әкім қолымды қысып.

	–Құдай қаласа, 2098 жылы Астана қаласы маңайынан ойып тұрып жер аласыз!—деп комиссия төрағасы қолымды қысқанда, ыржаң ете қалып, тағы да құлап түсіппін. Есімді жиып:

	–Биыл қай жыл өзі? –деппін.

	–2011 жыл,–деді әкім.

	–Ойбай-ау, қазір жасым елуде… 2098 жылы 137 –ге келгенде аламын ба, не? Осынша жыл жасаймын ба сонда?

	–Жасаңыз, сізге рұхсат…

