	Темірбек Қожакеев

	Тағы бір тарихи белгі: бір кезде Шөладырдың оңтүстік етегінде тұз кені болған. Мұны Ілияс:

	«Жайлаудың ортасында Тұзкөл жатыр, жарқырап төбел таздың төбесіндей», – деп жырлаған. Кәсіпшіліктің өндіріс құрылыстары мен кеңсе, тұрғын үйлерінің орны әлі бар. Қазақстанды пролетариат табының қалыптасып, өркендуіне бұл кәсіпшіліктің де өзіндік үлес қосқаны байқалады.





ӨМІР ПРОБЛЕМАСЫ




	Кеген, Ұйғыр, Нарынқол – таулы өңірдегі малды аудандар. Мемлекетке ет сатуда олардың үлесі үлкен. Осы орайда шешетін өмірлік бір проблема байқалады.

	Бұл аудандар мемлекетке өткізетін малдарын тау асырып, тас бастырып 300-400 км.жердегі Алматыдағы ет комбинатына айдайды. Мұнда келгенде кезек тимей, қора-қора мал қала шетіне иіріліп,шетіненмашинаментасылады.Оларкомбинат алдында тағы ұсталады. Бұл, бір жағынан, көп күш-көлік, қаржы уақытты қажет етеді. Екінші жағынан, мал арып-ашып, қоңдылығын жояды. Мұның бәрі мемлекетке де, аудан шаруашылықтарына да үлкен зиян екені даусыз.

	Осы тиімсіздікті болдырмаудың жолы, әлгі аудан басшыларының пікірінше, Кеген ет комбинатын салу. Бұл екі жаққа бірдей пайдалы. Мемлекет семіз ет алса, колхоз, совхоздар орынсыз ысыраптан құтылып, табысын арттырады.

	Есеп бойынша комбинатты сол төңіректегі аудандар малмен қамтамасыз ете алады. Өндіріске қажетті су да жеткілікті. Кеген айналасы тау өзендеріне бай. Жұмыс қолы да табылады. Өнеркәсіп орны ашылған соң, оған ел ағыла бастайды. Ендеше, бұл – тиісті орындар ескеретін, шешуге тиісті өмір пробеласы.

	Қарқара жайлауында он күндей болдық. Сондағы біз байқаған жайлау сипаты, ел тірлігі, жұрт санасы, тарих белгілері мен өмір проблемасы осындай.





КҮЛКІ МЕРЕЙІН КӨТЕРЕЙІК




	Қазір сатиралық сурет-карикатураның ұлттық топырағымызда ежелден пайда болғаны дәледеніп отыр. Жамбыл облысындағы Жуалы ауданының тұрғыны С.Мамышев деген Терісаққан өзенінің жағасынан ернеулері мүжілген, қоладан құйылған табақша тауып алған. Құм, тастан тазалап жіберіп қарағанда, оның бетінен қанатты арыстанның бейнесі көрінген. Қос қанаттың екі ұшы жағымпаз адамның, ал құйрығы ысқырып тұрған улы жыланның басы етіліп шығарылған.

	Бұл мұрынын көтеріп, талтайып тұрған арыстан – сол кездегі мықтымсып, кісімсіп жүретін билеп-төстеушілердің бейнесі. Қос қанат өктемдік, күштілік, ұлылық белгісі. Олардың ұшының әлгідей шығарылуы оның жоғарыдағылар алдында құрдай жорғалайтын жағымпаз, жалтақ жан екенін, құйрығының жылан етілуі өзінен төменгілерге уын шашып тұрған зәрлі адам екенін аңғартады. Сөйтіп, біздің заманымыздың екінші ғасырындағы ежелгі ювелир-сатирик бұл карикатурасында өз тұсындағы екіжүзді билеп-төстеушіні өлтіре келемеждеген.

	Әр халықтың күлкі дүниесі осындай өзіндік сипаттармен ерекшеленеді. Ол әрі әр дәуірде өзгеріп, жаңа сапа, тың сипат тауып отырады. Қазақ халқының да ұлттық, әр замандық күлкісі бар.

	Мұның үстіне әрбір таптың, әрбір әлеуметтік топтың өзіндік күлкі мұрасы, күлкі мәдениетінің факторлары болады. Мысалы, аш-жалаңаш, жоқ-жұқана күлкісі, «шынжыр балақ, шұбар төс», майда-шүйделер күлкісі, діндарлар мен ақсүйектер күлкісі, патша, чиновниктердің күлкісі басқа-басқа. Әрі әрбір ақын-жазушының күлкісі стилі түрлі-түрлі. Оның бірі бейшара боп, мүләйімси сөйлесе, екіншісі басқа болып сөйлейді, үшіншісі бүркеншік атпен, төртіншісі ишарамен сөйлейді. Міне, осының бәрін терең зерттеп, сырын ашу – сатираны көркейтудің, күлкіге кенелтудің алғы шарттарының бірі. Ендеше әдебиетшілеріміз ұлттық күлкіміздің табиғатын қарастыруға көбірек көңіл бөлуге тиіс.

	Күлкі жұртқа көңілділік әкеледі, қиын-қыстау кезеңде еңсені көтереді, жеңіске жеткізіп, болашаққа деген үмітті арттырады. Күле жүріп, еткен еңбек өнімді, жемісті. Ұлы Отан соғысындағы қиын сәттерінде әзіл-күлкінің жауынгерлерге тірек, сүйеніш болғаны, рух, күш-қуат бергені, жеңіске деген үміт-сенімін арттырып, жауды күйретуге зор үлес қосқаны – мұның айқын дәлелі.

	Сөйтсе де біз бардың парқын білмей жүрміз. Не фольклорлық, не революцияға дейінгі, не совет дәуіріндегі сатира, юмордың үлгілерін топтастырған бірде-бір жинақ шығарғамыз жоқ. Күлдіргі дүниелеріміз айтылғаны айтылған, басылғаны басылған жерінде жиналмай, шашылып қалып келе жатыр. Арғы-бергі күлкілі туындыларды жинастыру, олардың ең таңдаулыларын құрастырып, кейінгі ұрпаққа мұра етіп қалдыруды қарастыру – әлі өтелмеген парыз. Міндет – оқтын-оқтын сатиралық әр жанрдың таңдаулы туындыларына конкурс жариялап отыру, карикатуралардың көрмесін ұйымдастыру, сәттілерін жариялап, кейін оларды жинақ етіп шығарып, тозбас, жоғалмас рухани байлыққа айналдыру.

	Жеке адамдар басындағы аңқаулық, түсінбестік, парықсыздық – әр дәуірде-ақ болмай қоймайтын ақаулық. Яғни комизм, жеңіл күлкі нысанасы, күлкілі жайттар еш кез жойылып кетпек емес. Ал оларды көре салып, кекете қоятын қуақылық, юморлық сезім – ескірмейтін, жұрт бойынан әрқашан табылатын қасиетті қабілет. Демек, күлкі ешқашан жойылмақ емес, адамзатпен бірге біте қайнаспақ. Ол – өмір серігі, өмір бар жерде күлкі бар. Сондықтан, оны түрлендіріп көркейтудің, жаңа жағдайда жаңғырта желпіндірудің, күлкі мерейін көтерудің жөн-жосық, әдіс-жолдарын қарастыра беру – әр кез-ақ күн тәртібінде тұрар мәселе.

	Қайткенде де күлкі мерейін көтерейік, күлкіге кенеле берейік!





ӨТЕЛГЕН ПАРЫЗ




	Біз – бір әке, бір шешеден үш ұл едік. Үлкеніміз – Қожабек, ортаншысы – Балабек, ең кішісі – мен, Темірбек. 1939 жылы Қожабек әскер қатарына шақырылды. Жылап-сықтап шығарып салдық. Тұңғышының бірінші рет үйден шығуы, әсіресе, анамызға қатты батты. Ол кісінің сарғая күтіп жүрген Қожабегі «биыл күзде қайтамын» деп тұрғанда, Ұлы Отан соғысы басталды да кетті. Қожабек алғаш артиллерия бөлімшесінде қызмет етті. Соңғы хаты 1943 жылы жазда келді: «Ауырып, 3 айдай емделдім, енді майданға аттанғалы тұрмын. Бұрынғы әскери бөлімшеме қосылсам жақсы болар еді...». Бұдан кейін еш хабар болмады. Ата-ана сарғайып, ұзақ күтті оны. Осы үміттің жетегінде жүріп, әке 1960 жылы, ана 1965 жылы дүние салды. Іздеуді соңғы жылдары Ә.Өміржанов жалғастырды. Екі жыл бойы 200-дей жерге сұрау салынды. Ақыры Молдавияның Рыбница қалалық әскери комиссариатынан мынадай хат келді:

	«Гвардия сержанты 204-78 гвардиялық атқыштар дивизиясындағы 228-гвардиялық атқыштар полкы 2-батальонының бөлімше командирі, 1919 жылы туған, ВЛКСМ мүшесі Қожакеев Қожабек гитлершілдерге қарсы күресте 1944 жылы 29 март күні ерлікпен қаза тапқан. Рыбница станциясының оңтүсік шығыс жағына қарай 3 шақырым жердегі 3-ші зиратқа жерленген. Гвардия сержанты Қожакеевтің сүйегі соғыстан кейін қаладағы бауырластар зиратына жерленді. Зират басына мемориал орнатылды. Оның етегіне мәңгілік от жанып тұр».

	Қуанышты да қайғылы хабарды естіген соң тағат тауып тұра алмадық. «Іздері жоқ, сұрары жоқ адам екен дегізбелік; қандай жағдайда, қандай жерде қаза болғанын білелік; басына топырақ салып, гүл қойып, бауырлық парызымызды өтейік; ағаға деген махаббатымызды көрсетейік; азаматтың рухы риза болсын» деген ойға келдік.

	Осы игі ниетпен Қожабектің кіндік қаны тамған бұрынғы үйдің, әскерге аттанған кейінгі үйдің орнынан және әкесі мен анасының қабырынан топырақ алып, ұлым Медет екеуіміз сапар шектік... Бүгінгі техника табысына қалай риза болмассың!

	Бір кезде адамды алып ұшатын қара құсты, сиқырлы кілемді арман еткен елдің бүгінгі қақпалап мініп алған алып болат құсы – «ИЛ-62» бізді лезде айшылық жердегі Молдавия астанасы – Кишиневке жеткізді.

	Келесі күні машинамен Рыбницаға қарай жол тарттық. Молдавия жері адырлы, көлшікті, көк майсалы келеді екен. Қара топырақты, құнарлы болғандықтан жөн-жота, сай-сала, өзен, көлшік қолтықтары – бәрі де игерілген. Қатар тізілген ақ бағаналарға иек артқан жүзім ағаштарының плантациясы белден бел асып, алысқа, көкжиекке кетіп жатыр. Бірде оның жүгері, темекі егісі, енді бірде көкөніс алқабы ауыстырып отырады, тағы бірде сарала тақиялы күнбағыс даласы көсіледі. Әйтеуір, мұнда егіншілік мәдениетінің жоғары екеніне көз жетті...

	Қалаға келісімен әскери комиссариатқа бардық. Майор В.И.Лобанов арқылы Ардагерлер советінің мүшелерімен байланыстық. Менделеев көшесіндегі 11-ші үйде тұратын Анна Павловна, Дмитрий Степанович Кузьминскийлерді ертіп қаламен таныстық, бауырластар зиратында болдық...

	Рыбница қаласы Днестр өзенінің бір иініне, сол жақтан қапталдап кеп қосылатын сайдың құйылысқан жеріне орналасқан екен. Оны неміс фашистері соғыстың алғашқы күндерінде-ақ Румыния жерінен өте шығып, басып ала қойыпты. Осында олар төрт жылдай өктемдік еткен. Жантүршігерлік айуандықты істеген. Жаңадан түрмелер ашып, оған антифашистерді, партизандар мен әскери тұтқындарды тоғыта тыққан.

	1944 жылдың көктеміне қарай совет әскерлерінің қалаға таяп келе жатқанын сезген фашистер тұтқындарды атып, асып, өртеп қыра бастаған. Біз Киров көшесіндегі коммуналдық кәсіпорындар комбинаты үйінің қабырғасындағы мемориал тақтадан: «Бұл үйде 1944 жылы март айының 19-нан 20-на қараған түні неміс-фашист басқыншылары 270 патриот-антифашисті өртеп жіберген», – дегенді оқыдық.

	Совет әскерлері Рыбницаны тез босатуға ұмтылған. Өйткені, біріншіден, қала халқы мен тұтқындағыларды әлгідей азап өлімнен құтқару қажет болған, екіншіден, қала Днестрден Бессарабияға өтетін көпір аузына, қылта жерге орналасқан-ды.

	Фашистер де қаланы бермеуге бел байлаған. Оның сыртында бекіністер жасап, совет әскерлерін жібермеуге тырысқан. Біздің жауынгерлер қалаға екі жақтан – Днестр бойымен солтүстік-батыс және оңтүстік шығыс жақтан шабуыл жасаған. 3-4 күн бойы Ержово, Колбасна маңында бірнеше рет қанды шайқас болған. Рыбница жау тырнағынан тек 30 март күні ғана азат етілген.

	Осы өлім мен өмір арпалысында мыңға тарта совет жауынгерлері қаза тапқан. Солармен бірге 29 март күні Қожабек те оққа ұшқан.

	Анықтасақ, ол 1943 жылы госпитальда ауырып емес, ауыр жараланып жатыпты. Жазылған соң өз бөлімшесіне қайта қосыла алмаған. Сталинград шайқасынан шыққан Суворов орденді гвардиялық 204-атқыштар дивизиясын толықтырушылар қатарына келіп түскен...

	Шабуыл кезінде қаза тапқан жауынгерлерді үш-төрттен, бестен, оннан әр жерге қойып, әр зиратты нөмірлеп, онда жатқандардың тізімін алып кете берген. Кейін ол документтер архивке өткізілген.

	Ұлы Отан соғысындағы Ұлы жеңісіміздің 30 жылдығы қарсаңында қала, аудан орталықтарында бауырластар зираты ашылып, әр жерде қалған жеке молалардағы совет жауынгерлерінің сүйегі жиналып, соған қойылсын деген нұсқау болды. Осыған орай, 1975 жылы рыбницалықтар да бауырластар зиратын ашып, қала айналасындағы бейіттердегі жауынгерлер сүйегін соған жерлеген.

	Бауырластар зираты Днестр өзенінің сол жағасындағы биік жотаға орналасыпты. Табыттар оң және сол қанаттарға қойылып, беті көк шыммен көмкеріліпті. Оның үстіне әрқайсысы бір шаршы метрлік 12 мәрмартақтакөлбейорнатылған да, оларға архивтен документті табылған 248 жауынгердің аты-жөні, туған, өлген жылдары ойылып жазылған. Солардың ішінен ағамыздың фамилиясын көріп, қатты толқып, көзге жас алдық. «Ешкім де ұмыт болмайды, ешнәрсе де ұмыт қалмайды» дегеннің куәсі болдық.

	Зират төріне биіктігі 25 метрлік обелиск орнатыл-ған. Оның сырты шаршы мрамор плиталармен төселген. Екі жағына түсіп шығатын тас баспалдақтар орнатылған. Ортасы – ұзыннан-ұзақ гүлзар. Айнала орындықтар қойылған. Одан арырақта, ойда Днестр өзені көлбей, маңғаз ағып жатыр. Арғы бетте – Бессарабияның Резина қаласы. Одан әрі көсіліп жатқан көк белестер. Алыстан қызарып батып бара жатқан күн әр кеш сайын обелиск бетіне нұр шашып тұрады.

	Бауырластар зиратының басы қала халқының демалатын, әскери-патриоттық тәрбиелік мәні бар шаралар өткізетін ең сүйікті орнына айналған. Зират алаңын күтіп, көгертіп ұстауды М.Горький атындағы № 2 мектеп пионерлері қамқорлығына алған.

	Келесі күні әскери комиссариат қызметкері, майор Григорий Прокопьевич Щербак, мұғалима Людмила Федоровна Туинова және мектеп пионерлерінің қатысуымен аға қабырына ел топырағын салдық, гүл шоқтарын қойдық. Осы арқылы бауырымыз қиыр шетте туған жердің топырағын жамылып жатқандай, алыстан қалған ел-жұрт, ата-анамен табысқандай болар едік.





МОСКВА ҮШІН ҚҰРБАН БОЛҒАН БАУЫРЫМ-АЙ!




	Біз, үш ұл, тай құлындай тебісіп тете өстік. Үлкеніміз – Қожабек, ортаншымыз – Балабек, ең кішісі – мен. 30-шы жылдары әлі көше салып қоныстанбаған кезде, әр жерде шашырап жатқан ауыл-ауылды аралап, доп қуып, асық ойнап, қаңғып кететінбіз. Кейде ымырт жабылып, ел орынға отырғанша оралмаған біздерді әкеміз марқұм үйдің төбесіне шығып ап: «Қожан, Балан, Темен-әй!» – деп дауыстап, іздеу салатын...

	1939 жылы Қожабек әскер қатарына алынды.

	Жылап-сықтап шығарып салдық.

	Тұңғышынан ұзақ уақытқа айырылуы, әсіресе, анамызға қатты батты. Ол байғұс Қожабектің киім-кешегін құшақтап, бауырына басып, иіскеп-иіскеп, егіліп-егіліп алатын болды. Апта сайын оларын сыртқа шығарып, қағып-сілкіп, желдетіп, кептіріп:

	«Өзі келгенде киеді», – деп сандыққа қайта тығып тастайтын. «А, құдай, барың рас болса, тілегімді бер, Қожабегім аман-есен келтіре гөр. Бауыр етім – баламмен, тұла бойым – тұңғышыммен қайта қауыштырып, қуанышқа жеткізе көр», – деп зарлайтын.

	Тілекті құдай бере берген бе, көз жасты ол үнемі көре берген бе, 1941 жылы Ұлы Отан соғысы басталды да кетті. Ұзақтан күтіп сарғайған үміт «жібі» үзілгендей болды.

	Сол жылдың шілдесі. Сұрапыл соғыс басталғалы ай да өтпеген. Фашист, фриц, Гитлер деген сөздерге құлағымыз жаңа ғана үйреніп, тіліміз енді ғана жаттығып келе жатқан. Ел көңілі пәс. Менің әке-шешемнің де салы суға кеткендей, иығы түсіңкі. Соғыстың алғашқы салмақ, зардабынан-ақ тұнжыраңқы тартқан. Қожабегі алдында ғана «күзге қарай қайтамыз» деп хабарлаған. Енді: «Мына соғыс деген кесір шықты-ау, келе алмайтын болды-ау», – деп ата-ана көңіліне қаяу түскен. Мұның үстіне одан кейінгі ұлы Балабе те әскер жасына жеткен. Әкемнің туған інісі Қырғызбаев Рахымбай Оңтүстік Қазақстандағы бұрынғы Қаратас, қазіргі Қазығұрт аудандық атқару комитетіне жауапты қызметте жүрген. Ол да әскер жасында, бұлардың артында мен тұрмын. Қу соғыс осылардың бәрін бірдей сыпырып кетер ме екен деген қауіп кірген оларға.

	Сорлы ата-ананың ойлағаны көп күттірмей келе бастады. Бір күні әкем шөп жинауға қолғабыс етіп жүрген маған: «Бүгін шөпке бармай-ақ қой, шаруа бар», – деді. Әке айтқаны – заң. «Жарайды», – дедім. Асықпай тұрып, шай іштік. Астан соң әкем «шаруасын» бастады.

	– Кеше Рахымбай тәтеңнен хат келді. 17 шілде күні әскерге жүретін болыпты. Қожабек қайтып келеді деп қуанып жүргенде, қолдағылардың өзінен айрылатын болдық! – осыны айтты да әкем қатты бір күрсініп, қайғырған пішінде білдірді. Мұны тыңдап отырған шешем көзіне жас алды. Жаулығының шетімен көзін сүртті де, тіл қатты.

	– Әкебайды (ол кісі қайнысын осылай атайтын) шығарып салуға мен барып қайтайын.

	– Науқан уақыт қой. Колхоз сені мен мені жібере қоймас.

	– Сонда қалай, айдаладан іздері жоқ, сұрары жоқ адам құсап, алыстағы ауылға жалтақ-жалтақ қарай-қарай кете бара ма? – Шешем тағы да жылап жіберді.

	– Ой, байғұс-ай, мен соны ойламай отыр дейсің бе? Ертең мына көршілерден біреулер Шымкентке жүреді екен. Соларға Темірбекті қосып жіберейік. Ондағы ағайындар қарсы алып, Қаратасқа жеткізіп салар.

	– Он бес жасар баладан басқа іздері болмағаны ғой демей ме?

	– Інісі барған соң бізді көргендей болар. Елден хабар алып қуанып қалар, мауқын да басар.

	Әке мен шеше осылай ақылдаса келіп, мені жіберуге тоқтасты. Адам болып, алыс жолға шығуға жарап қалғаныма мен де қуандым. Ертеңіне кете бардым.

	Рахымбай аға мені көргенде бүкіл ауыл көшіп келгендей қуанды. Алақайлап, арсалаңдап қарсы алды. Екі иығына екі кісі мінгендей, кең кеуделі, жалпақ жауырынды жардай кісі мені аспанға атып, қайта қағып ап, бауырына қысып, шыр айналып, мәре-сәре болды да қалды. Мен, үлкен кісі де осынша балаша қуанады екен-ау деп таңырқағам. Сөйтсем, біз соншалықты үлкен кісі деп санайтын ол, сол кезде 31 жаста ғана екен. Көп уақыт сыртта жүріп, ол елді өте қатты сағынған көрінеді. «Көкем (ағасын айтады) күйлі ме, жеңешемнің денсаулығы жақсы ма? – дегеннен бастап, ауыл-аймақ, ел-жұрт халін, туыстардың амандығын тәптіштеп түгел сұрап жатты...

	Он шақты күн аға қасында болдым. Ол аудан орталығын аралатып көрсетті. Жора-жолдастарының үйіне ертіп барып, қонақ еткізді. Кешкі салқындарда Келес өзенін жағалатып қыдыртты. Киноға апарды. Ағайынды екеуіміз, аз күн болса бірге жүріп, бірге тұрып мауқымызды бастық. Әскерге аттануға бірер күн қалғанда ағам:

	– Айналайын, Темен, ертең сені шығарып салайын. Ауылға қайта ғой, – деді.

	– Неге? Көкем сізді шығарып салып қайт, – деген. Мен келіспейтін сыңай білдірдім.

	– Қарағым, қайтқаның жақсы. Әйтпесе адасқан қоңыр қаздай боп жалғыз қалды-ау, жұртта қалғандай болды-ау деп мен қиналам ғой. Әрі өзіңе де қиын. Мен кеткен соң сені кім шығарып салады? Мен ойланып қалдым. Шынында да, қимай қиналып ол кетсе, жаутаңдап жалғыз мен қалсам, екеуімізге де ауыр болады екен-ау деп түйдім.

	Келесі күні мен елге қайттым. «Көкем мен жеңешеме сәлем де! Жаутаңдап жалғыз мен қалсам, екеумізге де ауыр болады екен-ау» – деп қол бұлғап, қоштасып ол қалды.

	Бір күні Рахымбай ағадан хат келді. «Аманмын. Ақтөбеден әскери дайындықтан өтіп жатырмын» депті. Екінші хатын майданнан алдық. «Москваның солтүстік батысында жаумен шайқасудамыз. Москваны қорғаудамыз. Жағдай аса қиын. Қазір қасымда отырған, қазір шабуылға шығып бірге жүгіріп келе жатқан жолдастарым бірінен соң бірі оққа ұшуда», – деп үлкен қауіп аңғартыпты да:

	«Қорықпаңдар, қырық жыл қырғын болса да ажалды өледі», деген», – деп, бізді жұбатқан болыпты.

	Осыдан кейін ағадан хабар болмады. Не жақсы аты, не жаман аты естілмеді. Ер азаматтар бірінен соң бірі майданға шеру тартып жатты. Ел тағдыры қарттар мен әйелдерге қалды. Бұрынғы еңбек озаты, коммунист анамыз бригадир болып атқа онды. Сол тұста оның «Өзімізге де жоқ», – деп майданға жылы киім, көмек беруге қиналатындардың үйіне барып:

	«Ел ішіндесіңдер ғой, ел сендерді өлтірмейді. Барымызды мұз жастанып, қар жамылып, жауға қарсы жалаңаш-жалпы соғысып жатқан балаларға берейік», – деп үгіт айтып жүргенін талай көрдім...

	1942 жылдың жазы. Ұлы Отан соғысының ең ауыр күндері. Ауылдың кәрі-жасы еңбек даласында. Біздер, мектеп оқушылары, шабындықта, пішеншілерге қолғабыс етіп жүргенбіз. Бір күні:

	– Меркеде госпиталь ашылыпты!

	– Меркеге жаралы солдаттар әкелініпті.

	– Олардың ішінде ел адамдары да бар көрінеді, – деген хабар гу ете қалды.

	Келесі күні жұрт станцияға қарай ағылды. Ата-аналар ұлымызды, жас арулар сағынышпен сарғая күткен жарымызды кездестіріп қалармыз деген үмітпен кетіп барады. Қожабегінен бір хабар боп қала ма деп, мені ертіп, еңкеңдеп ата-анам да жетті.

	Соғыс болып жатқан жақтан көшіріп әкелінген 1598-госпиталь екен. Ол қант заводы орта мектебінің үйіне орналастырылыпты. Айналасы – анталаған ел. Әр терезеге жабысқан үштен-төрттен адам. Біреулер есіктен сығалайды. «Адамымыз кездесіп қала ма, еш болмаса, оны көрген-білген бола ма?» – деген үмітпен сығалайды.

	Жаралы жандар әр күйде. Біреулері ыңырсиды, біреулері сұлқ жатыр. Госпиталь төңірегінде көңілділік те, көңілсіздік те байқалады. Танысын, туысын кездестіріп қауышқандар да, жарының хабарын біліп қуанғандар да бар. Іздегенін кезестіре алмай, жолы болмай, иіні салбырап тұрғандар да бар. Солардың бірі де біз болдық...

	«Жығылған үстіне жұдырық» боп 1942 жылы майданға Балабек кетті. 1944 жылы 18-ге толар-толмаста мен кеттім, бұл кемпір-шалға соққы болып тиді. Тағдыр олардың көз жасын көрді ме, біз соңғы екеуміз соғыстан кейін аман-есен оралдық. Келсек, Рахымбайдан әлі дерек жоқ екен. Қожабектен соңғы хат 1943 жылы келіпті. Онда ол: «Ауырып 3 айдай госпиталда емделдім. Енді майданға қайта аттанғалы тұрмын: Бұрынғы өз бөлімшеме қосылсам жақсы болар еід, қайдам...» – деп жазыпты.

	Бұдан кейін одан еш хабар болмады. Қара қағаз да келмеді. Іздеу-сұрау еш нәтиже бермеді. Оның өлі-тірісі белгісіз, тағдыры тұрлаусыз болып қала бері. Ата-ана сағынышпен сарғайып ұзақ күтті оларды.

	«Кебенек киген келеді, кебін киген келмейді», бір жерде жүрген шығар, тірі болар, кеп қалар! – деген ел жұбатуын медет тұтып көп жүрді. Ақыры үміттері ақталмай, әке 1960 жылы, ана 1965 жылы дүние салды. Қайтпас сапарға аттанар алдында олар: «Іздеңдер, деректеңдер, еш болмаса сүйегі қалған жерді табыңдар!» деген аманат айтты.

	* * *

	ҚОЖАБЕКТІ іздеуді 1973 жылы Ұлы Отан соғысының ардагері Әбдірахман Өміржанов жалғастырды. Екі жыл бойы екі жүздей жерге хат жазылып, сұрау салынды. Ақыры Молдавияның Рыбница қалалық әскери комиссариатынан мынадай хат келді: «Гвардия сержанты 204-78 гвардиялық атқыштар дивизиясындағы 228-гвардиялық атқыштар полкы 2-батальонының бөлімше командирі, 1919 жылы туған, ВЛКСМ мүшесі Қожакеев Қожабек гитлершілдерге қарсы күресте 1944 жылы 29 март күні ерлікпен қаза тапқан. Рыбница станциясының оңтүсік шығыс жағына қарай 3 шақырым жердегі 3-ші зиратқа жерленген. Гвардия сержанты Қожакеевтің сүйегі соғыстан кейін қаладағы бауырластар зиратына жерленді. Зират басына мемориал орнатылды. Оның етегіне мәңгілік от жанып тұр».

	Бұл бізге әрі қуанышты, әрі қайғылы хабар болды. Қуаныштысы – оның тағдыры, жатқан жері, абыроймен шейіт болғанын білдік. Қайғылысы – ер-азаматтың үйленбей, артына тұяқ қалдырмай, 25 жасқа толмай, сағынған ел-жұрт, іні-қарындас, ата-ананы қайта бір көре алмай мерт болуы.

	Қуанышты да қайғылы хабарды естіген соң тағат тауып тұра алмадық. «Іздері жоқ, сұрары жоқ адам екен дегізбелік; қандай жағдай да қандай жерде қаза болғанын білелік; басына топырақ салып, гүл қойып, бауырлық парызымызды өтейік; ағаға деген махаббатымызды көрсетейік; азаматтың рухы риза болсын» деген ойға келдік.

	Осы игі ниетпен Қожабектің кіндік қаны тамған бұрынғы үйдің, әскерге аттанған кейінгі үйдің орнынан және әкесі мен анасының қабырынан топырақ алып, ұлым Медет екеуіміз сапар шектік... Бүгінгі техника жетістігі ғажап қой! Бір кезде адамды алып ұшатын қара құсты, сиқырлы кілемді арман еткен елдің бүгінгі қақпалап мініп алған алып болат құсы – «ИЛ-62» бізді лезде айшылық жердегі Молдавия астанасы – Кишиневке жеткізді. Келесі күні машинамен Рыбницаға қарай жол тарттық. Молдавия жері адырлы, көлшікті, көк майсалы келеді екен. Қара топырақты, құнарлы болғандықтан жөн-жота, сай-сала, өзен, көлшік қолтықтары – бәрі де игерілген. Қатар тізілген ақ бағаналарға иек артқан жүзім ағаштарының плантациясы белден бел асып, алысқа, көкжиекке кетіп жатыр. Бірде оның жүгері, темекі егісі, енді бірде көкөніс алқабы ауыстырып отырады, тағы бірде сарала тақиялы күнбағыс даласы көсіледі. Әйтеуір мұнда егіншілік мәдениетінің жоғары екеніне көз жетті...

	* * *

	Қалаға келісімен әскери комиссариатқа бардық. Майор В.И.Лобанов арқылы Ардагерлер советінің мүшелерімен байланыстық. Менделеев көшесіндегі 11-ші үйде тұратын Анна Павловна, Дмитрий Степанович Кузьминскийлерді ертіп қаламен таныстық, бауырластар зиратында болдық...

	Рыбница қаласы Днестр өзенінің бір иініне, сол жақтан қапталдап кеп қосылатын сайдың құйылысқан жеріне орналасқан екен. Оны неміс фашистері соғыстың алғашқы күндерінде-ақ Румыния жерінен өте шығып, басып ала қойыпты. Осында олар төрт жылдай өктемдік еткен. Жантүршігерлік айуандықты істеген. Жаңадан түрмелер ашып, оған антифашистерді, партизандар мен әскери тұтқындарды тоғыта тыққан.

	1944 жылдың көктеміне қарай совет әскерлерінің қалаға таяп келе жатқанын сезген фашистер тұтқындарды атып, асып, өртеп қыра бастаған. Біз Киров көшесіндегі коммуналдық кәсіпорындар комбинаты үйінің қабырғасындағы мемориал тақтадан: «Бұл үйде 1944 жылы март айының 19-нан 20-на қараған түні неміс-фашист басқыншылары 270 патриот-антифашисті өртеп жіберген», – дегенді оқыдық.

	Совет әскерлері Рыбницаны тез босатуға ұмтылған. Өйткені, біріншіден, қала халқы мен тұтқындағыларды әлгідей азап өлімнен құтқару қажет болған, екіншіден, қала Днестрден Бессарабияға өтетін көпір аузына, қылта жерге орналасқан-ды.

	Фашистер де қаланы бермеуге бел байлаған. Оның сыртында бекіністер жасап, совет әскерлерін жібермеуге тырысқан. Біздің жауынгерлер қалаға екі жақтан – Днестр бойымен солтүстік-батыс және оңтүстік шығыс жақтан шабуыл жасаған. 3-4 күн бойы Ержово, Колбасна маңында бірнеше рет қанды шайқас болған. Рыбница жау тырнағынан тек 30 март күні ғана азат етілген.

	Осы өлім мен өмір арпалысында мыңға тарта совет жауынгерлері қаза тапқан. Солармен бірге 29 март күні Қожабек те оққа ұшқан.

