	ББК 84(5 Каз) А 88

	– Ә, – деді, Бабахан, – бұл пойыз екен ғой, анық мына көрінген менің Ақмешітім.

	Күннің көзі шашырап жарық сәулесін жер бетіне төгіле бастағаннан туған жердің сағым елесі тарап көрінбей кетті. «Хош бол, туған жер, қай кезде, қай заманда сенімен қауышар екенмін». Бабахан бұрылып аяғы екі-үш аттап басқанда алдағы тау баурайынан көтерілген, түрлі-түсті шұғыла шашқан от жалынды көріп, еріксіз тұра қалды.

	– Ғажап, – деді таңырқап өз көзіне өзі сенбей, сары, қызғылт, қоңыр, көк, қара неткен сұлу құбылыс, алыстан қарағанда асты қызыл жалқынданып үсті көкшіл жалын, ерекше көзге шалынып, адам айтса сенбейтін жұмбақ өлкенің арғы жағынан барлық құм жоталарынан биік бауырында тас, сай жыралары анық көрініп қара қошқылданып тау көрінеді. Құм мұхитының арасында бұл неткен тау. Күн сәулесі жерге төгіліп, жарық шапағаты төгілгенде әсем шұғыла түсін өзгертіп, көмескі тартып, елеңдеген сағым елесін қалдырып көрінбей кетті. Бабахан тауды бетке алып жүріп келеді. Алыстан тау болып көрінгенмен бұл тау емес биік құм жотасы, осы жота, құм жалынын иіліп келгендегі терістік сыртында, сай табанынан адам жарып өте алмайтындай биік те қалың өскен сексеуілі бар, жалпақ кең аңғар сай, бұл Сыр бойындағы қалған дария аңғарына ұқсас, қайырылыс, шығанақ бұрылыстар жасап созылып жатыр. Терең сайдані өтіп жұмбақ таудың қыр арқасына шыққанда, түстiк етегінің ар жағындағы көрінген құм шағылына жеткенше шөп шықпаған, кең көсіліп жатқан қызылт, сарғыш түсті айдын тақыр. Құм етегін ала, тақыр жиегінде майда аласа, қызыл түсті бұтағында жұп-жұп ақ түйнекшелері бар бүйір құм мен жусан өскен. Әр жерде қадау-қадау сексеуілдер. Осы қызыл тақырдың барып-барып аңғар сайдың жиегіне жалғасқан тұсында ақ кесектен өрген, төбесі белінен омырылып құлаған бейіт мұнара ағарып көрінеді, оған жақындау құм үстінде ақ кесектен өрген екінші бейіт алыстан көзге алынады. Ерте замандарда ел жайлап, коныстанған сол мамыражай замандарда, қой үстіне бозторғай жұмыртқалаған бейбіт күндерде нулы орман, көкорай шалғын, аққу ұшып, қаз қонған, қора-қора қой өріп, үйір-үйір жылқы жайылған, асауды ауыздықтай мінген ойын-тоймен бейбіт өмір кешкен берекелі ел болған ата-бабалардың қоныс тепкен мекені болғанының куәсі іспетті. Жел қуған сағымдай күн өтеді, кетеді, белгісі жоқ. Талайлардың атақ-даңқы ерлігі белгісіз болып бірге көмiлiп, дидар ғайып өмірден ұмтылып аты-жөні өшкен жұмбақ жерге айналады. Бейіт, белгі мұнараларға желмен жаңбыр мүжіп, аямай-ақ белгі салып, көп замандар өткен белгісін, сиқысыз азған бейнесін айшықтап, таңбалап қалдырған. Бұл тау болып көрінген құм жотаны аталар бір кездерде Көк сүңгір, арғы бет қызыл тақырды «Зекет» деп, қос бейіт белгіні «қос мортық» деп атаған киелі де, әруақты жердің Бабахан аты-жөнін білмеді. Жалғыз қара, жолаушы қызғылт-сарғылт тақыр ортасында көне мазараттарға қарап, тізерлеп отырып алып әйтеуір білгенінше құран бағыштап оқыды. Тастан қатты кызғылт түсті кесектерді қолына алып, аударып, төңкеріп, айналдырып қарады. Сынған жерінен ортасынан майда бірдеңелер жылтылдап құбылып тұр. Жалғыз жаяу жолаушы, құм жоталарын жағалап, аласа жерлерінен кесіп өтіп, талай құмдардан өткенде күн еңкейіп кешкілік қара кеуім тартты. Түнеп шығуға аялдама жасады, от жақты, тамақтанды, өткен күндерін есіне алды.

	Лагерден қашып, он шақты күн жүргеннен кейін елді жерлерге соғып, мүсәпірлік жағдайын айтып, былайша айтқанда қайыр, садақа тілеп үй жағалап жүрді. Қайрат пен күш тасқындаған жас балауса жігіттің мұндай халге түсуіне аштық шыдатпады, мәжбүр етті. Түс мезгіл болған шамада есігі ашық бір үйге келді. Дабырлап сөйлеп, күлген әйел дауыстары естілді. Бабахан ішке енгенде біреуі:

	– Әне, әне іздеген жігітіміз аспаннан түсті, келді, келді, – десті, екінші әйел:

	– Қойшы соны, бөтен көрінеді ғой, ортақ өгізден, оңаша баспағым артық, – деді.

	– Тұлғаңа адам көзі тоярлықтай, сымбатың бар, сүйкімді жігіт екенсің, отыр. Шай іш, жағдай айтпай-ақ қой, келіншегің бар ма?

	– Келіншегім жоқ, сендер сияқты сұлулар кездеспей-ақ жүр.

	– Онда екеуміздің қайсымызды қалайсың, мойныңнан құшақтап айрылмайық.

	Әзіл бара-бара насырға шабар деген оймен Бабахан үндемей қалды. Үй қабырғасында оқшантайы толы оқталған, қарулы аңшы пышағы қынабында, он екінші калибрлі су жаңа мылтық ілулі тұрғанын көзі шалды.

	Бабахан кідірместен «рақметін» айтып үйден шығып кетті. Қалай болғанда да осы мылтықты қолға түсіруін ойлады. Кеш болып қара көлеңке түскенде жақын барып, елеусіз жерден үйді торуылдады. Үйден әлі жанған жарық көрінбейді. Үй егесі үйінен шығып көрші үйге қарай аяңдады. Сірә оттық әкелуге кеткен сияқты. Бабахан шалт қимылдап үйге кірді де, оқшантайды іштен буынып, мылтықты құндaғынан ажыратып қойнына тығып, үйден шыға жөнелді. Әудем жер барғанда артына бұрылып қарағанда, үйіне қайтып келе жатқан әйелдің сұлбасы қараңғылықпен әреңдеп көзге көрінді. Ойлап қараса бұл істеген қиянат кешірмейтін ауыр күнә екенін ойлағанда, қанша шаршаса да көпке дейін көзі ілінбеді, ұйқысы келмеді. Бір-бірінен қашық, құм арасындағы жусан өскен тегістік аштықпен келе жатып ойламаған жерден ескі жолдың сүрлеуіне кездесті. Биіктеу болып ақ басты селеумен жусан өсіп, елеусіз көзге елене бермейтін ескерусіздеу болғанымен байқаған адамға ескі жол екенін анық білінеді. Бабахан жол жобасынан айрылмай алға ұмтылды. Жол сүрлеуі биік келген құм белесіне алып келді. Құм етегінен арқалығына дейін қатар түзеген белі құмға көмілген сексеуілдің түбіртек жалғасып биік басына дейін барған. Ертеде ауыр жүк тиелген түйе керуені жүргенде төселген сияқты. Бабахан еcтитін еді, «Ақмешіт-Шымбай жолы» дегенді. Шамамен осындай белгілеріне кездесіп, жол жобасынан айрылмай құм арасында түнегені бар, Сыр бойынан шыққаннан бері алты-жеті күн жалғыз жапан далада қона жүріп, ұзақ жол жүрді. Қаyаққа құйып алған суын үнемдеп, болашағын ойлағанмен соңғы кезде суы борсып, иістеніп ішуге жарамады. Жазықтық кеңіп құм жалдарының арасы қашықтады. Түнемелік құм етегінде от жағып отырған мезет «Әу-у-у» деген қасқыр даусын естіп сол бағытына қарап мылтық атты. Жалғыз қасқыр дауысын естігенде елді жер, халық мекендеген ауылға келгендей сезінді. Кеше өзі жүріп өткен. Caрыарқамен шектесіп жатқан Қарақұмды басып өткенде сондағы көрген-білгендерімен салыстырғанда Қызылқұм мен Қарақұмның табиғаты мен тіршілігі бір-біріне ұқсамайды, ұқсас кереғар тіршілік. Қарақұм ортасында құм жалғыз өтіп келе жатқанда, намаздыгер мезгілде Бабаханның соңына қасқыр ілескені көрінді, оқ жетер жерге жақындамайды. Қабаттасып келіп, шоқиып отырып екі көзін жалғыз жолаушыдан айырмайды. Бабахан кідіріс жасап, жарық барда отын жинап, қараңғы түскенде от жақты. Әуелі бір қасқыр ұлығандай болды да, лезде-ақ ұлыған қасқыр дауысы көбейіп кетті. Жыртқыш түз тағысы қандай сезімтал, дәрі иісін сезіп, қауіп-қатерді біліп, жақын, оқ жетер шамаға келмейді. Бабахан шулаған қасқырлар бағытына қарай кезек-кезек екі рет оқ атты. Түнгі салқынмен оқ дауысы тымық түн қараңғысын тілгілеп тілсіз құмды, мылқау қара түнек басқан даланы күңірентіп өтті. Түнгі шырылдаған шегіртке дауысынан басқа тыныштық бола қалды. Қарақұм тағысы осындай асау тентек, ал Қызылқұмда тіпті де олай емес, Қызылқұмды мекендеген тірі жан хайуанаттар елді жер, сулы жерді сағалайды. Осыны түсінген Бабахан жалғыз қасқыр даусын естігенде көңілденіп, ел жақын деген ойға келді. Қарақұмда бұлақ, сай, жыра, еспелерінен тұщы су ағып жатады.

	Құм арасына енгенде екі қарыс құмды қазса су шығады. Қызылқұмда қанша тереңдікте шөлдеп тарығып қазғаныңмен су шығара алмайсың. Сақтанып жүрмесе жаяу жолаушы шөлдеп, жазым болады. Осы екі тылсым дүниенің сырт бейнесі бір-біріне ұқсас болғанымен табиғаттың құрылымы құпиясын ішіне бүгіп жатқан жұмбақ өлкенің тентек мінезінің ұқсастығы жоғын Бабахан ой елегінен өткізді. Алашабыр шұбар далаға жеткенде сирек сексеуіл арасынан жол сілемі белгісіз болып жоғалды. Әбден шөл қысқан Бабахан бар күшін салып алға жылжуға ұмтылды, үстіндегі мақталы фуфайкасын шегіп алып басына жамылды. Таңдай кептірген ыстық аңызақ желден, салқын көлеңке желі соққан лептің көп жәрдемі сезілді. Аузы құрғап, тамағы кеуіп, тыныс жолын тарылтты. Айнала көбігін шашып елеңдеген толқын қуған теңіз елесі. Күн еңкейіп, салқын түсе қозғалайын деп киімін басына бүркеніп, сексеуіл көлеңкесіне қисайды. Сусыз және аш құм теңізінен асып келе жатқанына бүгін міне төртінші күн. Сексеуілдің буын-буын жас бұтағын шайнап та көрді, қышқылтым ащы, ауыздың дымқылдануына жәрдемі болғанымен ащы дәмі ауыздан кетпей қойды. Күн батып, көлеңке тегіс жайылғанда орнынан түрегелді. Аштық пен шөл қыспағында күйзелгенмен дене аздап ширап дем алысы жеңілдеді. Қай бағытқа қалай жүруін ойластырды. Міне, қызық, осыдан бес жыл бұрын осындағы асырап алған әкесі Бөрібай күндік жерге дейін келіп шығарып салғанда: – Анау биік құм жотасын айналып өтсең шағыл құм жоталарына ұрынбай жол табасың, – деп еді, сол жотасы мынау ғой, мен бұған жетпей төтелеп кетіп едім. Сонда анау көз ұшындағы құм жалының үстінде тұрып айтып еді-ау. Енді бұл жағы болса маған таныс. Менің осы жүрісіммен әлде сол жайлауға дейін екі-үш күндік жол. Түн жүріп күндіз жату керек. Түнімен қозғалып жүріп отырды, таң атып көтеріле биік деген құм басына ең соңғы күшін жинап сексеуіл таяқтарын шаншып, оған фуфайкасын жауып көлеңке жасады. Осыған ғана әлі келді. Еңбектеніп-тырбанып құм басына әрең шықты. Қанша қарулы жас болғанымен табиғаттың тілсіз асау дүлей күшіне шыдас бере алмады, тізе бүкті, жеңілді, енді орнынан қайтып тұра алмайтынына, елді жерге жете алмайтынына көзі жетті. Қол-аяғын жинап игере алмады, есі кірелі-шығалы халге ауысты.

	Бабахан ақырғы рет ақтық өлімге мойынсұнып есі кірелі-шығалы жағдайда жатқанда өткен күндерін есіне алды.

	«Жаратқан алла, саған мен не деп кінәлі болдым. Не жаздым, жарық дүниеге өзің әкеліп азап пен бейнетті аямай-ақ берген екенсің, кебінім жоқ. Көрім жоқ, елсіз далада, ит пен құсқа жем болып қор болдым-ау. Жер ана соңғы рет тілегім: бауырыңа ал, жасыр мені, бауырыңа бас, ең болмаса денеме жер қойнауынан пана бол. Осы жерге бір заманда, келiп кездескен адам, шашылыш жатқан сүйектерімді көріп маған кім деп құран оқыр екен. Халқы үшін, жер, суы үшін елін қорғап ұлы ақтық шайқасқа шығып жекпе-жек майданда өлген ерлерде арман бар ма? Араздаса алмай, тілге келіп қоштаса алмай қу мекен жапан далада өліп барам.

	Қайран өмір-ай, шынымен өткенің бе? Шыбын жан қайда барып пана табасың? Ең болмаса туған жер топырағымда қалмадым» деп қысқа-қысқа алжасып, кідіріп өткен күнін есіне алды.

	Қойын айдап өріске шыққан Тоқташ өз көзіне өзі сенбейтіндей, алыстан құм басындағы қарайған ноқатты құсқа, не адамға, басқаға ұқсатып анықтап біле алмай, қайта-қайта жалтақтап қараумен, соның не екенін білу үшін қойын солай қарай бағыттады. Жақындап келгенде ағаш басындағы киімді көрген соң түйесін сабалап жетіп барды.

	– Ей кімсің, не қылған адамсың, қайдан жүрсің. Бұл жерде неге жатырсың, неге үндемейсің, тірімісің?

	– Шөлдедім, төрт күн болды су, нәр татбағаныма, жәрдемдес, құтқар мені.

	– Ойпырмай дауысы да шықпай қалыпты ғой, үні де естілмейді, – деді Тоқташ түйесін шөгеріп жатып.

	– Әуелі аздап қана мына қымыраннан жұт, – деп торсығынан тостағанға қымыран құйып берді – Дем алып, дем алып іш, аш өзегіңе түссе онда жаман болады.

	Ішіне нәр барып есін жиғанда:

	– Жәрдем жаса, елді жерге жеткіз, мына мылтығымды ал, саған құдай алдында сұрауы жоқ беремін, – дегенде Тоқташ жерден жеті қоян тапқандай қуанды.

	– Онда, онда, – деді асып-сасып, – мына торсықты мұнда қояйын, аздап-аздап дем алып іше бер, мә, мынау нанды әбден шайнап, мына құйрық майға қосып же, мен түс әлетiнде малды ауылға беттетіп, саған соғып, ауылға ала кетем, осы жерден ешқайда кетпе, қозғалма, – деді де, оқшантайды буынып, мылтық асынып, қойына қарай тапырақтай жөнелді.

	Түйеден Бабаханды түсіріп, сүйемелдеп жүргізуге Тоқташ ыңғайланғанда.

	– Жоқ, сүйемелдеме, ұят болады, өзім, – деген Бабахан шамалы тәлтіректеп барып, түзеліп алды да, аяғын түзу басып жүре берді. Үйге бұрын жеткен Тоқташ:

	– Үйге қонақ келе жатыр, өлейін деп жатқан жерінен тірілтіп алдым, маған мына мылтығын сыйлады.

	Әкесі Әшірәлі таңданып, ел аман, жұрт тыныштықта бір ірі қара малдың құнына татитын мылтықты әшейін бере салу қайдам...

	Үйге сәлем беріп кірген Бабахан отырып демін алған соң жуынатын су болса деп ишараттады.

	– Ал, хош, бала қайда жүрсің ?

	– Сыр бойынан келе жатырмын.

	– Неменс сонда, жаяу бір өзің бе?

	– Иә, жаяу, бір өзім.

	– Апырмай, ол заман мен бұл заманда жаяу, жалғыз адам Қызылдың құмын кесіп өтті дегенді естіген жоқ едім, осы бірінші естуім.

	– Тоқташ, Тоқташ мұнда кел, қoйыңның ішінен ту семiзiн таңдап сой, мына ағаңды сорпалатып күшін жыйдырайық, шаршап қалған екен, түсі қашып боп-боз болып кетіпті ғой.

	– Қош, атым Бабахан дедің бе? Қайда барасың, кімге келе жатыр едің?

	– Мен Есенберлі Бөрiбайының баласымын.

	– Апырмай, сендей баласы бар ма еді?

	– Бар ғой, әкем аты Бөрібай, шешем аты Батима, екі інім бар Тоқтағұл мен Бектіғұл.

	– Осыдан біраз жыл бұрын, бір баласы, Сыр еліне кетіп жоқ болды деп еді, сол сен екен ғой.

	– Иә, сол мен едім, қайтуға көліктің реті болмай, жалғыз қайта алмай көп жыл жүріп қалдым, неде болса тәуекел әке-шешеме, еліме жетейін деп шыққан бетім еді.

	– Сыр елінің қалпы, жағдаяты қандай?

	– Сыр елінің, халқының жағдаяты, халқы аман, қалың колхозға ұйымдасып, ауызбіршілік жасап, бәрі бір адамдай болып егін егіп, мал өсіріп, күндерін көріп жатыр. Нанға тойынған, жағдаяттары жаман емес.

	– Тоқташ күрең жорға айғырдың терін алып суыт, әйтпесе қазысы жыртылып, қызыл май болар, ертең мен ұзақ жол жүрем, шаһар барам, Нүкүске барып қайтам.

	– Жәй мә көке? – деген Тоқташ сұрағына үндемеді.

	Не десін, Әшірәлінің өз есебі бар. Мына келген жолаушының алба-жұлба болған киімдерін тастатып, киімдерін жаңалап киіндіріп жіберу, өйткені қолға түстейтін қымбат мылтықтың бoдауын өтеу, одан қала берсе Бөрібайдың көңілін аулау. Әшірәлі:

	– Бір жалғыз арлан күндіз тал түсте қойға шауып, шығын жасап дамыл бермей жүр, айналдыратыны, аңдитыны біз, әбден үйреніп, басынғаны сонша, түйемен жетіп барсақ, қойды тулатып, құйрығын терісімен қоса, қомағайлана асап жеп жатады. Оңайлықпен қаша қоймайды, адамға да шабатын ойы бар. Бәлем, енді мылтық бар, көрейік әуселеңді, жақын барып, дәлдеп, көздеп ат, – дейді Тоқташ баласына.

	Шаһар барамын деп Әшірәлі жолаушылап қалаға кетті.

	Бабахан далаға шығып бой жазайын деп құмның үстіне көтерілді, алыс келген жағын, барар жағына көз салып құм басында ұзақ отырды. Ойланды. «Қанша дегенмен тумаған әке-шеше, шындап келсе ол мені, мен оларды танымаймын, білмеймін ғой. Қалай қабылдар екен. Тұрағы жоқ қаңғыбас, қылмыскерді үйір қылып, басымызға бәлені сатып алып не керегі бар, біз сені білмейміз десе не деймін, бетiм аймандай болып тағы да лағып кете берем бе? Әке-шешем дегенім өтірік болып, естіген адамдардан ұят емес пе, онда олар мынау «жөлік» екен демей ме, ақ көңіл момын жандар еді, қайдан білейін, ұшарымды жел біліп, қонарымды сай білген, мен бір бейшара қаңбақпын» деп қамығып, уайымдады.

	Қайтсін-ай, өткен күн бастан кешкен азапты ауыр күндер өле-өлгенше ұмтылмайды. Тек қана басқа бөтен аймаққа ұзап кеткен соң, ұзаған сайын, жас кезінде, бұрын көрген қиын кезеңдер ойға келмей, есіне алмай, көмескіленіп естен шығып, оны ойламауға, тісінен шығармауға бекінеді.

	Әшірәлі қаладан келді. Бабаханға деп костюм-шалбар, әдемі қалпақ және бір сыпыра киімдеріне дейін ұмытпай жаңалап алып келді.

	– Мынаны қонышты бәтеңке екен деме, бұл жерге осы дұрыс, қонышынан құм құйылмайды, оңашада киініп ал, – деп үйді бос қалдырып олар шығып кетті.

	– Мен бұл құрметтеріңізге дән ырзамын, бұның ақысын, бодауын немен өтеймін, немен қайтарам?

	– Бәсе, мен де соны айта ма деп отыр едім, айттың. Қарағым Бабахан, сен мынау Тоқташқа бір ірі қара малдық мылтық сыйлап отырсың, оның бодауын мен мойныма қарыз қылып алып қала берем бе? Қайта бұл да аз деп қорештеніп отырсам, ол не дегенің? Әкең қолында болып, қатар жүрсек бізден қайтар, бізден қайтпаса құдайдан қайтсын, сен ырза болсаң, біз ырза, – деді Әшірәлі ағынан жарылып.

	– Дұрыс аға, дүние – қолдың кірі, өмір қымбат қой, мен ырзамын. Тоқташ көп жасасын, бақытты болып, əке-шеше бала-шағасының рахатын көрсін. Мені өлім аузынан құтқарды, сол жатқанда менің ең соңғы алладан тілегім ит-құсқа жем болмай, адал ниетті адам кездесіп денемді, жүзімді жасырып, «белгісіз адамның моласы деп белгі соқса, бұл жалғаннан алып кеткенім сол, тағдыр мені шөлде қалдыруды бұйырды-ау» деп ойлап едім, құдайға шүкір, көрген бейнетім бойыма құт, аман қалдым, бәріне де ырзашылық білдіріп, шүкіршілік етемін.

	Сөзге қарап отырған Күлше араласты.

	– Отағасы-ау, бәрінен бұрын бұл бала әке-шешесін, бауырларын сағынып келе жатыр ғой. Кеше құм басына шығып алып ауылына қарап өлгенше отырды. Өзің болсаң қандайсың, онан да алып барып, әке-шешесін қуантып, табыстыр.

	– Құдай қаласа ертең өзім алып барам. Бабахан айттым ғой саған, әке-шешең аман, екі ініңді үйлендіріп, отау тігіп, үлкеніне енші берген, балалы-шағалы болып отыр. Құдай қаласа ертең барады. Оның несін уайымдай береді. Менікі өзіне-өзі келсін, осы жүдеу түрімен көрсе, балам сен осындай ма едің, не болып кеткенсің, – деп қорқып кетер деген ғой, менікі.



	Әшiрәлі жанұясымен өз дастархан басында отырып, шайлы ұрттап қойып әңгімені соғып отыр. Бабаханды әке-шешесімен қауыштырғанда көріп естігендерін айтып күліп келді.

	– Әкесі Бөрібаймен құшақтасып, көріскенде қуанғаны шығар Бабахан:

	– Көке енді кетпеймін, бұдан былай сіздің айтқаныңызбен жүрем, кетпеймін, – дей береді, қуанған да бірдей, қорыққан да бірдей деген, бар қуанғаны шығар.

	Адамның көркі – шүберек қой, өзі де ет жеңді адам, киген киімі құйып қойғандай жабысып, бастағы қалпақ қандай әдемі жарасқан, мүсін, сурет сияқтанып кетті. Мұнда көркі көзге онша емес еді ғой, күлмейтін еді. Онда барып күліп, көңілденгеннен кейін, көргенінде Бабаханға қарай бергің келеді, адам қалай құбылып өзгереді, гүл-гүл жайнап кетті.

	– Өзі де адамгершілігі, кішіпейілдігі, қарапайымдылығы күшті. Кеше сен шаһар кеткенде мен отынға барайын деп жиналып шыға бергенімде. «Aпa, тоқта» дейді.

	– Не дедім мен.

	– Жібіңізді маған беріңіз, мен барып отын алып келейін, – деп қарап тұр.

	– Бетім-ау, мен не істерімді білмей жіпті лақтырып тастай салыппын, лезде барды да, төбедей қылып сексеуілді арқалап келді, әкелген отыны әне тұр ғой, бір түйенің жүгі, шіркін қалай көтеріп келген?!

	– Апа, мен қолынына, басына су құйғанда мойны, желкесі мен иығында бөлек-бөлек бұлшық ет, білегі келсап сияқты жұп-жұмыр, жуан, ұстап, сипап көргім келді де, ұялдым, – деді Гүлбану.

	– Өзінде ерекше қайрат күш бар, кеше мен қаладан әкелген қатты жаңғақ пен тiспен шаға алмаған сары өріктің сүйегін саусағымен қысып, шағып отыр.

	– Немене, қолың, темір ме? – деп едім, қоя қойды.

	– Қойдың жілігін бұрап сындырады. Оның көп айтатыны жоқ, негізі Қызылқұмды жаяу жалғыз өтуге тәуекел еткен сол қайрат күші, оның үстіне жиырма бес нағыз жігіттің ештеңе ойлатпай, қайрат күшінің буына мас болатын кезі, әйтпесе, анау-мынау адамның шамасы келмейді, күші жетіпейді, өліп қалады.

	Осы әңгімені естігенде он бес жасар Гүлбанудың көкірегіне ертедегі қиссада айтылатын батырлар сияқты сағым елес беріп, жатса-тұрса есінен кетпей, махаббат отына бірінші рет шоқ түсті.

	Енді көрсе ұялмай барып, мойнынан құшақтап сүйе бергісі келді. «Мен сендікпін» дегiсi келді. Кішіпейіл, артық сөз сөйлемейтін ұстамды да, байсалды мінезі, сөйлегенде әділ де, таза сөздері тек әшейін адам емес екенін аңғартатыны, жүріс-тұрысы, сыпайгершілігіне Әшірәлі үйіндегілер көпке дейін естеріне алып әңгіме етті.

	Алла тағала жасаған не бір азаматтың несібесін қырық жыл сақтайды деген рас қой.

	Бабахан келiп еңбекке араласқаннан бері Бөрібай үйіне үлкен өзгеріс болып, ырыс-несібе үйіріле бастағаны тайға таңба басқандай көрінді.

	Бабаханда дамыл жоқ, тіршілік шіркін біткен бе, бір қора малдың асты-үстіне қарау, суару, жайлау, одан қала берсе үйдің отын-суы дегендей күйбең тіршілік жеткізген бе? Күз болып, дихан жиып, терім жасап, қысқа дайындыққа кіріскенде, Бабахан інісі Бақтығұлды ертіп барып қысқы қыстауларын, қора-қопсы дегендей жөндеуден өткізіп, қысқа дайындық жасап келді. Керекті, қажетті шаруашылықтарын Бабахан біреуге айтқызбай-ақ, өзі біліп істейді. Еңбекке беріліп, сүйсініп істесе рахаты мен зейнетін көріп, қуанышы мен қызығы қабаттасып, басындағы үйірілген бақытын өзі де сезінбей, алаңсыз тіршілікке мойын ұсынды. Күз болып қойларынан күйек алып қашырым болғанда Бабаханның өтінішімен қолдан ұрықтандырып, қыстауына көшер мезетте көбінесе қойдың соңында, жауапкершілігі мойнында жүрген інісі Тоқтағұл күтпеген әңгіме қозғады:

	– Мен қой баққым келмейді, шаршадым, өне бойы қой соңында, жалғыз ен далада бір өзім. Мен де көпшілікке араласап жиын, тойға барып, қызық, тамаша көріп, олармен әңгімелесіп, халықпен бірдей болғым келеді, орталыққа көшіп барғым келеді. Бөрібай аяқ астынан күтпеген әңгімеге:

	– Мынау не дейді Бабахан, сендердің ақылдасқан істерің бе? Сен білесің бе, орталыққа барғанда бұл не істейді айтшы, Бабахан бұл не әңгіме? Тоқтағұл бақпаймын десе онда жауапкершілігіңе алып сен бағар ма едің?

	– Маған Тоқтағұл ескертіп айтып еді. Мен оған тіс жарып кеңес айтқаным жоқ, Көке, сонау алыс Сырдан осында келгенде сізге арқа сүйеп, түпкілікті сізге бала болып калуға «әкем аты Бөрібай, баласы Бабахан» деп аталып құжатқа солай жазылуға риза болып келдім. Ана жылы осыдан барғанымда әке-шешем мен жоқта дүние салыпты, кейіннен жалғыз сенерім келiнiңіз Мақпалды о дүниеге аттандырған соң көке осында келдім, – деді.

	«Рухыңнан айналайын әкем Айдос, атыңды сатқаныма кешір мені, менің тағдырыма осылай жасауға мәжбүр болдым».

	– Сыр елін, туған жерді әңгіме етіп, есіме түсіріп елеңдете берудің қажеті жоқ, көке отыр десең отырам, тұр десең тұрам, әке-шешеме ақтай алмаған ақ сүт еңбегіне, әке-шеше тауып тұзын ақтасам арманым болмас еді деп ойлай келдім, не айтсаңызда шешімін өзіңіз айтыңыз.

	«Мен үшін әке сөзі заң» деп отбасының мүшелері түгел отырғанда өз пікірін ашық айтып, ортаға жәйіп салған Бабахан сөзіне риза болған Бөрібай батасын балаларына бере отырып Тоқтағұлға рұқсат берді. Бөрібайұлы Бабаханның жауапкершілік атына қойларын өткізуге, егер кімде-кім «Бөрібай баласы емес» десе, бөтен десе құдай алдында кешпеймін, ол адам қара бет болсын деп риза болып отырып, от басымыздың амандығына, сыйластығымызға береке берсін» деп батасын берді.

	Үй деген тіршіліктегі пәнденің пейіші ғой, күлкі, қуаныш, ақ жарқын таза сөздер, мейір-шапағаттар үй ішін жаннатқа айналдырып алла шапағат нұрын төккендей болды.

	Бөрібай қыстауға көшіп келгеннен кейін құтты болсын айтушы ағайын-туыс көбейіп, «сәлем береміз, баласын көреміз» дегендер келе берді.

	«Ажар, сұлулық сымбатын аямай-ақ берген, көрген адамның көзінің ажары тойғандай, адам ішпей-жемей тоятын, көрікті алла аямай-ақ сыйлаған, құдайдың бере салуын-ай» десiп гуілдесті.

	Келгендер, естіген, көрген білгендерін әңгімелейді, құтты болсын айта келгендерден естігені: көрші өзбек колхозы мен қазақ колхозы ауыз біршілік жасап, қыз беріп, қыз алысқан халықтар жетінші қарашада октябрь төңкерісі күніне мейрамдап той жасағанда, тойды кезектесіп жасап, бірін-бірі шақырысып, тамашалауға келісіпті. Бірінші өзбек ауылында болатын болыпты, ертең соған барамыз десіп отырды.

	Осыны естігенде Бөрібай:

	– Бабахан, Бақтығұл екеуің тойға барып, тамаша, қызық көріп келіңдер. Қойды мен бағам, – деп келесі күні олар тойға жіберді.

	Тойда Бектіғұл бұрыннан таныс сыр мінез болса керек. – Аға мұнда жүр, аға бері, мынаны көр, – деп басшылық жасап ертіп жүр.

	Үлкені де, жасы да, қыздары да ала тақия киген, етегі ұзын, жағасы жоқ алашапан киіп белін орамалмен буынған қара қайыс, мойны қылтиган адамдар.

	– Күй тыңдайық, – десе, Бабахан:

	– Ол қайсы, қандай күй, – деп сұрайды?

	Бақтығұл балалық ерке әдетіне салып:

	– Анау ұзын гарнай «уақ, уақ, уақ» деп тұрған жоқ па? Сол күйлері ғой.

