	Төкен Әлжантегі
	– Керек емес, керек емес... Майра?

	– Әу.

	– Егер ауырлық кездессе қолымды да, жанымды да ұсынуға әзiрмiн. Осыны ұмытпағайсың.

	Басым айналғандай. Теңiзге тығыла түсемiн. Мiне, денелерiмiз бiр-бiрiне жабыса қалды. Бойыма шым-шымдап тараған ләззатты сезiнемiн. Үш жыл бойы шарқ ұрып iздеген, таппаған рахатым.

	– Майра?

	– Әу, жаным?

	– Елдiң сөзi – ел сөзi. Дегенмен, мың күнгi қараңғылықтан бiр сәттiк жарық артық, оны өзiң де жақсы бiлесiң. Ендеше, ойлансаң қайтедi? Мен де өксiмейiн, сен де өксiме.

	– Жаным!

	Теңiздiң иегiнен, маңдайынан, кеудесiнен шөпiлдетiп сүйе бастадым. Жiгiттiң қайратты қолдары кеудемдi қыса тұншықтырып бара жатқанына да қарамаймын. Талай күн шөлде жүрiп жаңа жеткен жандай ынтығым басылар емес. Сырт жағымнан даурықпа сөз, сыңғыр-сыңғыр күлкi естiлгенде ғана ес жинадым. Жарыса жүзiскен Бибiғайша,

	Айнұр, Алтай екен.

	– Пәлi, мыналар орнынан тапжылмапты ғой! – дедi Айнұр табаны жерге тигенде алқына сөйлеп.

	Жағаға шықтық.

	– Тобылдың суы жеңiл екен, – дедi Алтай құмға сұлай кетiп.

	– Судың жеңiлi, ауыры бола ма?

	– Неге болмасын, болады. Мысалға кейбiр өзенге шомылғанда бойың ауыр тартып, құшағыңды еркiн жаза алмайсың. Мiне, мұндайды “суы ауыр” деп атайды. Ал, тап қазiр шаршадық па? Жоқ, арғы жағалауға ендi бiр-екi рет барып қайтуға дайынмын.

	– Оһо, бұл жаңалық. Сұрайыншы, өзiң қайсысына жатасың, ауырға ма, жеңiлге ме?

	– Көтерiп байқасаңшы.

	– Көтерер едiм.

	– Бөгелдiң ғой?

	– Тұрсаңшы?

	– Ал, тұрдық.

	Алтайды айналып өткен Айнұр Бибiғайша жаққа бiр қарады да, қайтадан жiгiтке шүйлiктi.

	– Әйел халқы салмақты күшпен емес, iспен сынайды.

	– Сонда қалайша?

	– Түсiнбей тұрған шығарсың, ә? Қызылға түскенде қалай-қалай қарпығаныңды бiр көрсем!..

	Сөздiң насырға шауып бара жатқанын түсiндi ме, араға Теңiз киiп кеттi.

	– Күресiп көр дегенi де. Айлаң асса бәйгем бар.

	– Қой жеңiлiп, ұятқа қалар жайым жоқ. Абыройды айрандай төкпей тұрғанда ат шапан айыбымды берiп тынайын.

	Осыдан кейiн Айнұр жөнге көшер дегенбiз. Бiрақ бәрi басқаша шықты. Айылын жимаған қайынбикем қасқайған күйi көзiн жұмды.

	– Ендеше сүй!

	Бибiғайша мына қылықты ойынға балай ма, мәз. Теңiз де аңғал көңiлмен келiншектiң талабын орындауды ұсынады.

	Ақыры бәрi Айнұрдың қалағанындай шықты...

	Үй жанындағы аялдамадан түскенiмiзде қайынбикем:

	– Шайнап-шайнап жұтып қойсаң да тоймайсың, – дедi жiгiттi есiне қайтадан алып, сосын қызара қалған жанарын маған аударды,

	– Осы желiккенiң жетер, сабаңа түс!

	– Шектен шығатындай не iстеппiн?

	– Көрмейтiн көр соқыр емеспiн, мұндайлар менен қалған...

	– Оныңа ақы сұраймысың?

	– Өзiң үшiн айтамын.

	– Маған бiр рет қамқоршы болғансың сол жетедi. Екеумiз екi айрылыстық.





IХ




	Көптен берi тыныш ұйықтағаным осы түн. Қатып қалдым десем де болғандай. Ұшпа көңiл армансыз бiр тыныққандай. Дәл қазiр оянғаныммен төсектен тұрғым келмейдi. Денемдi самарқаулық жайлап алыпты. Айналып соғар қуаныш сәтiн күте ме, жайшылықта ойнай жөнелетiн жүрек те бiр қалыпты бүлкiлдейдi. Бақыт атты ақ құстың басыма қонғаны осы шығар. Бұдан артық жәннәттiң керегi де жоқ.

	Ойыммен өткен күндi саралаймын. Жiгiт денесiне тиген ерiнiм кебiрсiп, сондай сәтпен қайта қауышуға ұмтылады. Санамда Теңiздiң сөзi: “Елдiң сөзi – ел сөзi... Дегенмен, мың күнгi қараңғылықтан бiр сәттiк жарық артық. Ендеше, ойлансаң қайтедi? Мен де өксiмейiн. Сен де өксiме...” Жiгiтке дау айта алмаймын. Үш жыл бойы басымды тауға да, тасқа да соққаным жетедi. Тiнтiнiп сәуле iздедiм, оны Сәбиттiң бойынан таппадым. Олай болса артыма несiне қарайлаймын. Маған алға, тек қана алға ұмтылу керек. Теңiз сүрiндiрмеуге, керiсiнше қолтығымнан сүйеп, өз биiгiме шығаруға тиiс. Шығарады да.

	Сенiмiм күшейген сайын сезiмiме желiк бiткендей. Ұяттан аттап өтiп, тұңғиыққа қарай ұмтылып бара жатқанымда әрең деп өзiмдi-өзiм тоқтатамын. Жұмарлай кеудеме қысқан құс жастық ып-ыстық. Құдды, Теңiздiң от шарпыған төсi iспеттi. Соны иiскеймiн, содан рахаттанамын...

	Үлде мен бүлдеге оранған қонақ үйiнiң табалдырығын аттағанда тыныштығым қайта бұзылды. Отқа ұмтылған көбелектей шыр-пыр болдым да қалдым. Өз-өзiмнен қобалжимын. Үйдегi тоқтықтың орнын әлденендей күдiк басқан. Қаймығатын да сияқтымын. Ойым өрекпiп, тайғанақ жолға түскендей бұраң-бұраң етедi. Талмай бастап келе жатқан аяғым ғана. Не тоқтамайды, не жаңылмайды, денемдi ықтиярына көндiрiп алға жетелейдi.

	Екi жүз он төртiншi есiктi көзiм шалғанда жүрегiм де аунап-аунап кеттi. Әйткенмен саусақтарым жақтауды шертiп үлгердi.

	– Бұл кiм?

	– Мен ғой, Майрамын...

	Есiк ашылған сәтте әлiм құрып жiгiт кеудесiне сүйендiм. Сан көз қадалып тұрса да осылай iстерiм анық. Өйткенi аспандай жөнелген көңiл арыны еркiмдi билеп, ойлану, түйсiну деген кереметтердi шетке ығыстырып тастаған.

	– Шынымен сенбiсiң! – дедi Теңiз таңырқай.

	– Күтпедiң бе?

	– Солай.

	– Әлде басқа бiреу келмек пе едi?

	– Жо-жоқ, ол не сөзiң...

	Үп еткен күдiк атаулы өре қашқандай. Ендi жiгiтке еркелегiм келедi.

	– Телефон соғайын деп отырғам, – дедi Теңiз күлiмсiреп.

	– Кiмге? Маған ба?

	– Әрине, саған.

	– Таппайтын едiң.

	– Рас.

	– Сонда не айтпақ болдың?

	– Кездесуге шақырмақ едiм.

	– Онда сен телефон шалдың, мен ұсынысыңды қабыл алдым да осында келдiм. Солай ғой?

	Теңiз аймалады.

	– Жұмыс орның iздемей ме?.

	– Мейлi...

	Арада үш жыл өтпеген сияқты. Жәй, бiр-екi күнге көрiспей, содан жаңа кездескен ғашықтардаймыз. Менiң басымда бар мiн – өзгенiң келiншегi екендiгiм де ұмытылған. Тiптi, тойым дегендi ұмытқандаймын.

	– Сенi сүйемiн, Майра! – дейдi жiгiт үздiгiп.

	– Мен де!

	– Сенсiз маған күн қараң!

	– Маған да!

	– Жаным!

	Күрмеуге келмейтiн қысқа жiптей қысқа ғұмыр несiмен тәттi десем осындай отымен, осындай ләззатымен ғажап екен ғой. Не опындырар ойы, не алқындырар қыры, не тайғанақтатар мұзы жоқ, тек жаның жалын атып тұрасың. Рахат сезiм өн бойыңды ұйытып, сана-сезiмiңдi шырмап, ертегi әлемiне сүйрейдi. Еркiңе қоймаған соң ересiң. Оныңа өкiнбейсiң де. Өйткенi сен махаббат бесiгiнде тербетiлесiң. Жаның да, тәнiң де мамыққа оранғандай күй кешедi.

	– Майра?..

	– Әу...

	– Сенбейтiн сияқтымын... Осымыз шын ба, өтiрiк пе?

	– Шын жаным, шын!

	– Ендi бiр-бiрiмiздi жоғалтпайықшы,ә?

	– Өлсек те бiргемiз!

	– Махаббатым менiң!

	Дүние төңкерiлiп барады. Бiз жерде тұрғандай емес, аспанда қалықтап жүргендеймiз. Жiгiттiң ыстық демi шарпыған сайын түйсiк атаулыны жоғалта түсемiн. Мен де бiр, ұйқы құшағындағы жан да бiр. Артық-ауыс қозғалуға шамам жетпейдi. Теңiздiң ернiне ернiмдi тоса беремiн.

	Осы арада ойымның ойран ботқасы шықты. Шамырқанған сезiмiм бұдан да өткен тұңғиық iздеп шарқ ұрды. Жариялауға болмайтын, үнсiз ғана сүңгiп кететiн тұңғиық. Соған шым батсам, содан шықпасам.

	Құшақ ажыратпаған күйi мен шегiнiп, ол алға басып келемiз. Мiне, аяғыма керуеттiң қыры тидi. Темiр сап-салқын. Бiрақ, оны елеп жатқан мен жоқ. Екеумiз ұмар-жұмар құладық. Кеудемдi зiл басып қалды. Сонда да талмай тыпыршимын.

	Iздейтiнiм – тән дәруi. Бәрi тезiрек болса деп тiлеймiн. Жiгiттiң қолдарының саныма жұғысуын, одан көтерiлiп бөксенi қармануын тынбай қалаймын. Шiркiн-ай, буын-буынымды бырт-бырт үзсе, кеудемдi жаныштап, еркiмдi тұншықтырып тастаса! Соқыр түйсiктiң күтетiнi осы ғана.

	Бiрақ жiгiттен ожар қылықтың ұшқыны бiлiнбейдi. Ол өз сезiмiне мас.

	Жыным келдi. “Сен де маубас па едiң?” – деймiн iштей кiжiнiп. Сосын кеудемдi сәл босатып, көйлегiмнiң өңiр түймелерiн ағыта бастаған едiм, Теңiз қолымнан ұстай алды.

	– Керегi жоқ, Майра, керегi жоқ... Маған сенiң тұнықтығың қажет...

	Әлдекiм шапалақпен жағымнан тартып жiбергендей селк еттiм. Сонда ғана есiм кiргендей. Ендi бар күшiмдi сала жiгiттi кеудесiнен итерiп қалдым. Мұндай қарсылықты күтпедi ме, Теңiз шалқалай құлады.

	Салмақтан құтылған сәтте алды-артыма қарамай сыртқа ұмтылдым...





Х




	“Ұят-ай, масқара-ай!..”

	Далаға шыққанда мыйымды солқылдатқан осы ой. Көшеде өтiп бара жатқандар iшiмдегiнi оқып қоярдай жанарымды жерден көтермеймiн. Өз-өзiмнен қысыламын. Мына маңнан тезiрек ұзау үшiн аяғымды жылдамдата басқан боламын. Адымым өнбейдi. Сенделген күйi бiресе оңға, бiресе солға бұрылып, әйтеуiр екi көшенi артқа тастадым. Сонда ғана артыма көз тастап, қонақ үйiнiң биiк-биiк ғимараттардың тасасында қалғанын көрдiм. Бұл ара тыныштау екен. Қаланың шеткергi тұсы болғандықтан ба құлақтың құрыш етiн жеген машина ызыңы да, сеңдей соғылысқан адамдар легi де аз. Мұның өзi ұрлықтан қашқан жанымды сәл сабырға келтiрдi. Ендi әлгi аласапыран шаққа ойлы үңiлуге тырысамын. Дегенмен, ұшығын ұстай алар емеспiн. Қай жерде қате бастым? Бiлмеймiн. Сезiмнiң отты лауына түсiп кеткенiм анық.

	Сезiм, сен қандай құдiреттi күш едiң! Қанат бiтiрiп биiкке самғатасың, құлдилатып құзға құлатасың. Жанын жараласаң да адам ырқыңнан шықпайды. Бұл, бәлкiм әлсiздiгi, бәлкiм өлермендiгi, әйтеуiр өкiнсе де етегiңнен ұстап айырылмайды.

	Әйел емеспiн бе, қыз-келiншектер пыш-пыштарын көп естимiн. Араларында сезiмге бағынған сәттерiн дабырлата айтып жүретiндер баршылық. Сонан ойлайтынмын: “Бұл қалай, қосағыңның көзiне шөп салу мақтаныш па?

	Өзге таптаған арды ертеңiне қалай жиып алады?” – деп. Сөйтсем адам айуандық әрекетке саналы түрде барады екен-ау. Ұятты, адамгершiлiктi, барлық асыл қасиеттi басқа тепкен күйi қараңғылыққа сүңгидi. Не деген опасыздық, не деген ашкөздiк! Тiптi ойлауға қорқасың. Бiрақ мұнымен өлермендiк тоқтай ма? Жоқ. Әлгiнде өзiм де соның бiр ұшығын жерiне жеткiзе алмай шықтым ғой... Құлағыма күңгiр келдi: “Керегi жоқ, Майра, керегi жоқ... Маған сенiң тұнықтығың керек...” Бетiм ду еттi. Тән тұнықтығын сыйлай алмаған адамға жан тұнықтығын да қимағандығым ба? Нағыз қарабеттiң өзi-ақ шығармын! Ендi Теңiз не ойлайды? Жеңiл мiнездi бiреу демесiне кiм кепiл? Әй-әй сабырсыздық-ай! Әлде қайта соқса ма? “Есалаң болдым, кешiр!” немесе “Мен нағыз ұятсыз екенмiн”, – деп аяғына жығылса... Бiрақ, одан не пайда, өтер iс өттi. Оның үстiне жiгiтке қай бетiммен көрiнемiн?

	Арам жүздi сүйретпеге салғаннан гөрi бүркеп тастағаным жақсы сияқты. Иә, содан артығы жоқ...

	Абайласам, Тобылдың жағалауына шығыппын. Өзенге түсуге аңсарым ауды. Бойыма жұққан шаң сонда ғана кетердей жалма-жан шешiндiм. Су салқындау екен.

	Белуарға дейiн жалдап барып, денемнiң тiтiркенгенiне қарамастан күмп бергенiмде жанымды шарпыған от басылғандай болды.

	Сабама түсiп, жұмысқа құлқым соқпай үйге оралғанымда ойламаған жерден Сәбиттiң қарсы шыққаны.

	– Қайда қаңғып жүрсiң? – деп дүрсе қоя бердi ол.

	Бiр сұмдықты сезгендей жүрегiм жұлқып-жұлқып қалды. Ауа жетпегендей кеудем қыса түстi. Көзiм де қарауытқандай, дегенмен есiмдi тез жидым да, тәуекелге бел будым.

	– Жұмыстан басқа қайда боламын...

	– Жөн-ақ. Тағы қандай өтiрiгiң бар? Ақтар, бәрiн ақтарып қал!?

	– ...

	– Не, тiлiңдi анауың байлап тастаған ба?

	Ендi айқындалды, пәленiң қай жақтан өрбiгенi де белгiлi болды.

	– Айнұр қайда? – дедiм батылданып. Сәбит бұрқ еттi:

	– Ол кеттi. Сенiң әуейiлiгiңдi көргiсi келмей кеттi!

	– Мен әуейi емеспiн, алда да болмаймын!

	– Мынаның сөзiн қара! Түк көрмеген, түк сезбеген адам. Сонда миғұла мен екенмiн ғой, ә?

	Тағы жауап қатпаған едiм, Сәбит өршелене түстi:

	– Ей, тiлiң байланып қалды ма? Күнi бойы қайда жүрсiң? Жұмыста жоқсың. Әлде анау әуселеңмен қызыққа кенелдiң бе?!

	Батқаны – Теңiзге тiл тигiзгенi. Егер оның қара ниетi болғанда мен бүйтiп момақан күйде отырмас едiм, түте-түтем шығып, түбiттей шашылып қасында жатар едiм, көлiм лайланып, көңiлiм басқа әлемнiң есiгiн қағып...

	Күйiп кеттiм:

	– Оған тiл тигiзбе, қайта рахмет айт! – дедiм ашу буып.

	– Әйелiмнiң әжетiн ашты деп пе?

	– Жоқ, келiншегiмнiң көзiн ақиқатқа жеткiздi деп.

	– Иттiң ғана баласы-ай!..

	Сәбит шыжбалақтай бөлме кездi. Төрден есiкке, есiктен төрге өтедi. Қайраты да, ызбары да осыған ғана жеткендей.

	– Еркексiң ғой, сабасаңшы... – дедiм күйеуiмнiң жiгерсiздiгiне налып.

	– Мынау не тантып отыр-ей.

	– Не естiсең соны айттым...

	– Киiн!

	– Қайда барамыз?

	– Ауылға.

	– Қай ауылға?

	– Бiздiң үлкен үйге. Екi күнге бастығың босатты. Билет те дайын. Сандуғашқа соғамыз...

	Бұйдалаған тайлақтай Сәбиттiң жетегiнде кете бардым.





ХI




	Елде өткен екi күн екi ғасырдай көрiндi. Ағарып таң атқанын байқайсың, сосын күйкi тiрлiк басталады. Қолың әрненi iстегенмен көңiлiң кештiң батуын күтедi. Мұндайда уақыт шiркiн өткен бе. Батпандап шыққан күн мысқалдап ұясына қонады. Үздiгiп төсекке құлағаныңмен тағы ұйықтай алмайсың, жаның әлдеқайда асығып, әлдененi iздеп тағат таппайды. Содан кейiн көрпе астында езiле ой желiсiн шұбатып жатқаның...

	Ақыры қалаға да оралдық-ау. Ертеңгiлiк тiрлiгiмдi өзгертiп, өзiмше ерiм мен балама шай жасап отырғанымда Сәбит:

	– Осы күнге дейiн еркелегенiң жетер, ендi байқа!– дедi зiлдi үнмен.

	Оған таңырқай қарадым.

	– Несiне бағжиясың?.. Ендiгiңдi көтере алмаймын, сондықтан аяғыңды аңдап бас!

	– Қорқытқың келе ме?

	– Қалай түсiнсең де еркiң!

	– Қорқа алмасақ ше?

	– Онда өз обалың өзiңе...

	– Айырылысамын де!..

	– Мүмкiн.

	– Несiне мәймөңкелейсiң, айтқан соң ашығын айтқанға не жетсiн!

	– Мен айырылысамын деген жоқпын.

	– Өзiң жiгiт емес, мiгiт екенсiң ғой.

	Өз-өзiме таңмын. Бұрын күйеуiмнiң ыңғайына жығылып тұратынмын. Оның ұсынысы көңiлiме жақпаса да мақұлдап отыратынмын. Ендi жөн сөзге де қарсыласқым, салғыласып ұрысқым келедi. Тiптi, бет жыртысуға дайынмын. Мейлi, әлiм жетпесiн, әйтеуiр жағалас үстiнде жан тапсырсам арман жоқ. Бiрақ, Сәбит ондайға аттап баспайды. Күпiнгенiмен күрмеулi күйiнде қалады. Қазiр де сөйттi.

	– Әйтеуiр байқағайсың! – дедi де Сандуғашты жетелеп үйден шығып кеттi.

	Кеңсеге келген соң оны-мұны қағаздарды ыңғайластырдым да Бибiғайшаны күттiм.Дамыл-дамыл сағатыма қарап қоямын. Тоғыздан әлдеқашан асқан. Құрбым бұлай кешiкпеушi едi.

	Сөйткенше сырттан бiрге iстейтiн, дегенмен басқа бөлмеде отыратын егде келiншек ендi де, Бибiғайшаның орнына жайғасты. Қимылы бапты, соған қарағанда мына столға бiр күн болса да үйренiп қалған сияқты.

	– Бiз ендi бiрге отырамыз, – дедi ол әлден уақытта көзәйнегiн киiп.

	– Бибiғайша қайда?

	– Естiмеп пе едiң?.. Ә, сенi сұранып кеттi деп едi-ау. Коллегаң есеп айырысқан. Тұрмысқа шығыпты. Жасы келген бала ғой, бағы ашылсын!

	Мына хабар жай отындай әсер еттi. Буын-буынымнан әл кетiп, сұлқ отырдым да қалдым. Менiң күйiммен iсi жоқ бөлмелесiм сөзiн әрi жалғастырды:

	– Ұмытып барамын, мына хатты саған тапсыруымды өтiнген.

	Көгiлдiр конверттi қолым қалтырай әзер аштым. “Майра, өзiңе жолыға алмай кетiп бара жатқанымды

	айып етпе, жағдай солай болды, – деп басталыпты хат. – Жоспарымыз аяқ астынан бұзылды. Жұмыс бабында жүрген Теңiз бен Алтайға шұғыл шақырту жеттi де, алды-артымызға қарамай жол жүруге мәжбүр еттi...

	Бәрiмiз сенiң жоқтығыңа өкiндiк. Әсiресе, Теңiз аға. Ол соңғы күндерде мүлдем өзгердi. Ешкiммен сөйлеспейдi. Томаға-тұйық күйде. Маған бiрнеше рет үйлерiңе телефон шалдырған. Жауап берген ешкiм жоқ.

	Көп не айта берейiн, бiздiң жағдай осылай. Ертеңгi он бiрде ұшамыз...”

	Арғы жағын оқымастан далаға ұмтылдым. Қас қылғандай бiр такси тоқтамады, сонсоң автобусқа отырдым. Жүрегiм дүрс-дүрс соғады. “Ауылға бекер бардым” – деймiн өкiнiп. Бұл сөздi iшiмнен жүз, мың қайталаған шығармын. Осы күйiмде бар асылымды тонаған Сәбитке тiсiмдi қайраймын. Бiрақ одан не пайда, уақыт зымырап өтiп барады.

	Сағатыма жалтақ-жалтақ қараймын. “Айналайын, сәл сабыр етшi, асықпашы...” деймiн жалынып. Содан кейiн әр аялдамаға тоқтаған автобус жүргiзушiсiмен ұрсысамын. Жол үстiнде әлгi жазықсыз пенденi теңемеген айуаным қалмаған шығар.

	Ақыры жеттiк-ау. Жынды адамша жолымдағыларды қаға-маға сыртқа атылдым.Бiр-бiрiмен арбасқан күдiк-үмiт жанымды ширықтырып алды-артты ойлауға мұрша бермейдi.

	Аэропорт үйiнiң iшiне кiргенде құлағыма хабарлаушының: “Тыңдаңыздар, тыңдаңыздар! Қостанай – Жезқазған кестесi бойынша ұшатын самолетке отыру басталды. Қайталаймын...” – деген дауысы естiлдi. Маған ендi мына қаңыраған үйде қалуға болмайтын едi. Соны ойлап қайтадан аулаға шықтым да, аэропорт маңындағы темiр шарбақты жағалай жөнелдiм. Көрiп келемiн, шеткерi тұрған самолеттiң жанына адамдар шоғыры үйiрiлiптi. Соларға үңiлемiн. Iздейтiнiм – Теңiз. Әне адамдар баспалдақпен көтерiле бастады. Ойпыр-ай, мына ақшаңқан көйлектi қыздың Бибiғайшадан айнымауын қарашы! Тап соның өзi!

	– Бибiғайша-а!

	Артына қарайтын емес. Аяғын жылдамдата басып жоғары өрлеп барады. Одан кейiнгiсi... Теңiз! Асықпайды, аэропорт үйi жаққа жалтақ-жалтақ қарайды.

	– Теңiз! Теңiз!!

	Iшi-бауырымды бiреу езiп жатқандай.

	– Теңiз! Теңiз-з!

	Әне, ол iшке өтер тұста тағы бөгелдi.

	– Теңiз-з!!!

	Шыңғырған дауысым бәрiбiр жетер емес. Жiгiттiң жанары әлi үй жақта.

	“Мына жаққа, берi қарасайшы! – деймiн ширығып. – Келдiм ғой, жаным! Ең құрымаса бiр рет көз салшы, танисың. Мен мұндамын!”

	Темiр шарбақты долдана жұлқыладым. Одан не пайда, жiгiт iшке өтiп кеттi.

	Тiзерлей отыра қалғанымды сезбедiм. Есi ауысқан жанша күбiр-күбiр етемiн: “Көрмедiң, ә? Көрмей қалдың. Өлгенiм тiрiлiп, өшкенiм жанғандай едi, бәрiн қайта сөндiрдiм. Сен тұтаттың, мен өшiрдiм... Не деп ойладың екен, ә? Жоқ, сен менi жамандыққа қимайсың! Ендеше әйнектен тағы бiр үңiлшi? Мүмкiн танырсың... Менiң өстiп отырғанымды көрсең сол да жетедi! Таптың ба жаным? Жаным-м-м!..”

	Бiреулер қолтығымнан демейтiн сияқты.

	Самолет қалшылдап бiраз тұрды да сырғанай жөнелдi. Дауысы жер жарады. “Өткен күнде белгi бар!”– деп айқайлап бара жатқандай...





	https://t.me/kzkitap





