	Луи Жакалио

	Сөйтіп:

	– Жарайды, револьвердің бірнеше оғы бұларды қолма-қол – тәубесіне келтіреді! – деп ойын түйіндеген ол ақыры саябыр тапқан.

	Бірақ түземдіктің өңменінен өткендей өткір жанарынан өзін бір түрлі ыңғайсыз сезіне берді. Осынау ерік-жігері темірдей, атының өзі ызғарлы қатыгездік пен қайтпас қайсарлықты аңғартатын жаужүрек те, тәкаппар адам сол көзқарастан қаймығып, бүгежектеп қалды; бұған дейін маймылдың о жақ, бұ жағында деп есептеп келген қайдағы бір тағы австралиялықтың алдында жүні жығылып, қатты әбігерленді.

	Оливьемен әңгімесін үзбеген капитан өз негріне қолымен байқалар-байқалмас ым қаққан, мұны мезетте түсінген анау дереу үй ішінен ғайып болды.Тәрізі, Қара Бүркіт те жателдікке деген өз ықпалын сезген секілді, себебі, оған тіктене, ызбарлана қарап қасақана абыржыта түскен. Әйткенмен, іштегі кейбір кісілермен әншейін тіл қатысып тұрған ол кенет америкалықтың көңілін жайландырып, залдан нық басып шығып кетті. Өзінің көлеңкесі іспеттес Коанук те соңынан қоса ілескен.

	Екеуі аяңдап бақ арқылы үйден көл жағасына бастайтын соқпаққа өтті. Алайда үй иелері мен меймандардың көзінен таса тал-шілік пен жағадағы көк құраққа іліккен бетте қолдарын белге, мойындарын алға созып, өздері таң алдында “Аққуды” аңдыған орынға қарай атылған оқша заулаған.





X




	Күтпеген шабуыл – “Аққуды" басып алу. – Джонатан Спайерстің өлімі. – Ескі таныстар. – Он жыл бұрын осы құтқарған.



	Виллиго кейде өз тайпасының ырымшылдық ұғымдарын ұстағанымен заңғар ақылдың адамы еді, сондықтан сиқыршы-абыздардың негізсіз ертегілері мен әңгімелеріне сенбейтінін, алайда дәстүрді құрметтеуіне орай барлық діни салтанаттар мен жол-жоралғыларға қасиетті қызметшілер міндетін атқаратын осынау бақсылардың беделіне нұқсан келтірмей, басқаларға соларды сыйлаудың үлгісін көрсететін.

	Бірақ мұнысы тура Дик секілді кешегі жағдайларды безбендеп, өткен түнгі оқиғаға іштей каракулдардың немесе зұлым күштердің араласу мүмкіндігін теріске шығаруға бөгет болған жоқ.

	Өз жорамалының не дұрыс, не бұрыс екеніне көз жеткізетін әлдебір дерек байқалғанша көлден назар аудармауға бел буған Виллиго бозала таң алдында көлдің бір тұсы астынан әлдене қозғалғандай көбіктеніп, одан су бетіне “Федоровна” мен өзінің кешегі тылсым серігінен төрт еседей үлкен, алайда сырт пішіні соған өте ұқсас алып қара заттың шыға келгенін көргенде керемет қуанды; осынау дәу қараның қос бүйірінде өзінің дәл көшірмесіндей бекітіп тасталған дөңкиген екі қара зат бар еді. Мұның бәрін сергек отырған Коанук те көрген.

	Сәті түскенде, Виллиго мен Коанук өте кездейсоқ бақылау орнына Джонатан Спайерс аялдаған иірімнің қарама-қарсы жағасын таңдап алған-ды. Осылайша нагарнуктер “Римэмбердің” үстіңгі есік қақпағының ашылғанын, одан алдымен бір, оған ілесе үш адамның шыққанын, сөйтіп, төртеуі сол қанаттағы көлемі кішілеу жүзгіш қара нәрсеге өткенін байқады.

	Нагарнуктерге түнгі аспанның қою қараңғылығында тек қара сұлба түрінде көрінген бұл төртеу осы уақыт аралығында еш тіл қатыспай, жым-жырт жүрген еді, сондықтан оларды елес деп қабылдауға әбден болатын.

	Осы кезде Виллигоның ырымшылдық түйсігі жанын түршіктіре бастаған, кенет ол өзара сыбырласқан екеудің: “Бәрі ойдағыдай, капитан!” және оған жауап ретіндегі: “Жақсы!” деген сөздерді анық естіп, қатты қуанды.

	Демек, бұлар шынымен де ақ адамдар екен деп түйген түземдіктер дереу бойларын жинақтады.

	Әлгі сөздердің айтылуы-ақ сол екен, қара алып жоғарғы саңылау қақпағы ақырын жабылғаннан кейін су астына сіңіп жоқ болды; ал, төрт адам ауысып мінген шағындау керемет жаға жиегімен көлдің жоғарғы жағына тартқан.

	Осы кезде Виллиго мен Коанук аяқтары аяқтарына жұқпай солай қарай жүгіре жөнелген, алайда бұлар әлгі қара жүзгіш кенет өзіне ыңғайлы айлақ іздеп жағалауды шолғандай жүрісін тежемегенде оған, әрине, жете алмас еді. Тәрізі, жүзген алыптың жолаушылары қалаған орындарын тапқан болуы керек, тура жағаға қарай бет түзеген; дәл сол сәтте Виллиго мен нагарнук ешкімнің көзіне түспей емін-еркін барлау жасауға болатындай етектегі талшілік арасына тығылып та үлгерген.

	Бұдан кейінгі жағдайлар оқырманға белгілі. “Аққудың” екі сақшысының жан тәсілім еткеніне көз жеткізген Виллиго мен Коанук өлгендерді су бетіне қалқып шығып жолдастарын дүрліктірмеу үшін аяқтарына тас байлап су астына жіберді. Олар бұл істі аяқтап болған соң сыртқы пішіні алып балыққа қатты ұқсайтын таң қаларлық кемеге келді. Сөйтсе мұнда қарайтын да дәнеңе жоқ екен: ашық жатқан қақпақ арқылы төрт есігі бар аса кең дәлізге өтуге болады; екі есік кеменің ішкі екі бүйіріне орналасыпты, қалған есіктердің бірі дәліздің басында, екіншісі аяғында тұр.

	Есіктердің бірін ашуға ұмтылып тұтқадан тартқан Виллигоны мезетте анадайға лақтырып жіберген әлдебір күштің алапаттығы сондай, люк сатысына соғылған оның жауырын сүйектері сынып кете жаздады. Үрейлері ұшқан жабайылардың сүріне-қабына үстіге көтеріліп, жағаға секіріп түскенше дегбірлері қалмаған.

	Мұнша әбігерлендірген бұл не күш сонда?

	Келушілер жұмбақ кемеде жан баласының қалмағанын жақсы білген-ді; оның ішінен төрт кісінің шыққаны анық, екеуі ендігі өліп те қалды, қалғандары мұнда жоқ. Бұлар амалсыздан ай-күннің аманында ың-шыңсыз су түбіне кеткен “Федоровнаны” еске түсірді. Сонда әлгі ақ нәсілдердің өздері жоқта кемелерін қорғайтын беймәлім құдіреттері болғаны ма? Ендеше, – деп ойлады Виллиго, – құдіреттері оларды бумерангтен неге қорғамады, өздерін кемеге неге кіргізді?! “Сонда оның тек есік тұтқаларын ғана күзетуге шамасы жететін дәрменсіз құдірет болғаны ғой!” деп ызалана толғанды Виллиго. Кенет есіне бірде дәл сондай күшпен кездескені түсті; алайда ол Франс-Стэшенде телеграф тартып жатқанда әлдебір аппараттың шағын темір тетігіне қарап тұрып қолы тиіп кеткенде соққан өте әлсіз күш еді. Сол кезде бір шыны дөңгелекті айналдырып жатқан Оливье аппаратқа соқтығып қалған Виллигоға ішек-сілесі қата күлген.

	Осыны көз алдынан өткізген Виллиго кемеге Коанукті ертіп қайта оралып, есік тұтқаларына басқасының бәрін – қабырғаларды, еденді, далдаларды, тақтайларды, қысқасы, темір бұйымдардан өзгелерін түгелдей еш қорқынышсыз ұстай беруге болатынын білді. Енді әлгі ақ адамдар осы таңғажайып кемені қалайша жүргізеді екен деген ой туды. Виллиго мен Коануктің екеуі де сол төртеудің жоғарыдағы ашық қақпақтан аяқтарын салбыратып отырғандарын көрді ғой. Виллиго енді “Мария” механигінің машинаны іске қарапайым тетік арқылы қосқанын есіне түсіріп, екі көріністі салыстыруға тырысқан; бірақ мұнысынан ештеңе өнбей:

	– Әлгі адамдар кеменің үстінде отырды. Демек, ондай тетікті сол маңайдан іздеу керек екен! – деп түйді.

	Сөйтті де ол құлашы жеткенше қақпақ айналасын сипалап көре бастады. Қаңылтыр қаптамаларды кезек-кезек қорап қақпағынша көтермекке немесе жылжытпаққа тырысып, әрлі-берлі қозғап, тартқылап байқады. Бірақ едәуірге дейін бұл әрекетінен ештеңе шықпады; ақыр аяғында қуанғаннан “уһ!” деген: жалтылдаған құрыш қаңылтыр қаптамалардың арасын жалғаған жіңішке де жұқа мыс табақ қолының астынан сусып түскен-ді; түбінде тереңдігі бір қарыстай қуыс бар екен, оған үш қатар етіліп он әйнек түйме орналастырылыпты. Үшеуі асты мен үстінде, төртеуі ортасында.

	Тегінде бұл түймелер әлгіндей соққыны жасатпауға тиісті, – деп шешті Виллиго, – әйтпесе бұларды сонша тұмшалап не қажеті бар?!” Өз долбарының дұрыстығын тексергісі келген ол соққы пайда бола қалса қолымды неғұрлым ақырын тигізсем, соғұрлым әлсіздеу ұрар деген үмітпен әлгілердің әрқайсысын абайлап қана түртіп көрді.

	Әйткенмен ешбір соққы белгісі байқалмаған еді.

	– Агаl! – деп мәз болды ол – Мұнда жасырын жұдырықтар жоқ екен!

	Сөйтті де кеменің ақ қожайыны аяқ астынан орала қалғандай болса дереу Виллигоға белгі беру үшін жағада бұғып отырған Коанукті ақырып алды: аңшылық жабдықпен кеткен капитанның Дик пен Оливьенің үйіне баратынын білмеген Виллиго ол орманға әншейін саяттап қайтуға кетті, сондықтан ойда жоқта сап ете түсуі мүмкін деп түйген еді.

	– Виллиго мына кемені басқарудың құпиясын тапты! – деген көсем жас досына масаттана қараған.

	– Ендеше жүргізсейші! – деді Қара Бүркіттің әр әрекетіне ессіз сенетін жас нагарнук те саңқ етіп.

	Аңғырт Виллиго енді іштей бекер қойқайлақтап кеттім-ау деп қысыла да бастаған, бірақ жас сарбаздың алдында абыройын түсіргісі келмей алғашқы түймені немкетті баса салған. Кенет кеме орнынан қозғала жөнелгенде таңырқаған көздері бақырайып шалқасынан түсе жаздады! Виллиго сол түймені қайтадан қаттырақ басқанда алға жылжыған кеме жылдамдығының үдей түскенін аңдаған.

	Енді әбден батылданып алған Виллиго екінші түймені және түрткенде кеме ақырындап солға бұрылды, әлгі тетікті қаттырақ басып еді бағыт оңға түзелді. Үшінші түймені іске қосқан Виллиго кеменің артқа шегінгенін аңдаған. Енді алға, артқа, оң мен солға қалай жүру керектігін біліп алған ол масаттана қол соғып жіберген.

	Ал қалған түймелердің қызметтері қандай екен?

	Бірталай іркіліп барып екінші қатардағы бірінші түймені абайлап басқан кезде алып кеме қанаттарын жайып, атылған жебедей көкке самғай жөнелген. Зәресі кеткен Виллиго айғай салып тетіктерді тастай салды да, құлап қалмау үшін жан дәрмен қақпақтың шетіне жармасты. Бір кезде басқарусыз қалған кеме қос қанаты парашют міндетін атқарып, жайлап төмендей бастады; бірақ судан көтере ытқытқан күштің алғашқы серпіні аса қуатты еді де, тұрған орнынан қырық метрдей ұзағанда-ақ көлден едәуір алыс кеткендіктен, бірте-бірте баяулап келіп жағадан бірнеше сажыдай жерге барып қонуға мәжбүр болды. Алдында ғажайып кемені жан баласы таба алмайтындай бір мүйіске жасырып қоюды армандаған Виллиго қатты қапаланған-ды; енді судан емес, құрлықтан бір-ақ шыққан бұл алыпты қайтіп тықпақшы? Немесе өз қалауынша әлгіндей емін-еркін басқаратындай қайтадан көлге қалай түседі?

	Кенет Коанук айғайлап жіберді:

	– Көсем, қара, мынаның ақ адамдардың арбаларындағыдай дөңгелектері бар!

	– Дөңгелек?! – деп таң қалды Виллиго.

	Осы сөз оған нағыз жаңалықтай естілген: демек, бұл кеменің су мен әуеде қозғалғанындай жерде де жүретін болғаны! Ол көп ойланбастан бірінші қатардың алғашқы түймесін басты. Зор қуанышына қарай, кеме ақырындап алға жылжыған. Виллиго екінші тетікті қосып, кемені қайтадан көлге түсіруге оқталды да, су түбінде қалған алып кереметтегі ақ адамдардың айналып жағалай тінтіп, қайда жасырғанмен жоғалған кемені қалайда тауып алатынын ойлап, алған бетінен айныды. Ол керек тетікті басты. Енді ересен автомобильге айналған кеме дереу алға жылжыған; бетті көлден жарты шақырымдай жердегі шағын алқапқа түзеп алып, осы тұста жылдамдықты үдете түсті де, өзінің таңғажайып көлігін құз-жартастардың ұсақ кесектері жайылған шатқалдан басталып, жүздеген метр тау тереңіне әкететін табиғи үңгір ішіне жеткізді. Ол өз “олжасын” өзінен басқа жан баласы таба алмайды деген сеніммен осында әкеліп жасыруды ұйғарған еді.

	Виллиго кемеден түскенде өзін дәл Рим жеңімпазындай сезінген; оның кеудесін айтып жеткізгісіз ұлан-асыр мақтаныш кернеген-ді. Ақ нәсілдердің ілімдерін ешқайда оқып үйренбеген қарапайым нагарнук сарбазы көлденең біреулердің көмегінсіз һәм ешбір нұсқаусыз өзі ақыл-ойымен сол оқымыстылардың құпиясын ашты. Бірнеше сағат ішінде ғана ашты!

	– Мату-Ун (Құдай!), – деді ол Коанукке асып-тасқан шаттығын жасыра алмай, – ақ адамдарды әйелдер секілді жұмыс істеуге, көптеген дүниелерді ойлап шығаруға, өнер табысы үшін жаратқан, бірақ ол қара түстілерге ешбір еңбектенбей-ақ, қиналмай-ақ әлгілердің қулықтарын ашып, зұлымдықтарына күлетіндей мол ақыл берген!

	Бұл тамашаға ойран-асыр болған Коанук осы сәтте сүйікті көсеміне шексіз құрметпен, екіншіден, тылсым құбылысты көргендей үрейлене қарап тұрып, Ұлы Рух – Мату – Ун Виллигоның миына қатардағы адамдардың ақылына сыймайтын шапағат дарытқан екен деп ойлаған-ды.

	Алайда Виллигоның қолынан келген нәрсе бәлендей көп те шаруа емес-тін; мәселе Джонатан Спайерстің ертелі-кеш “Аққу” мен “Сонаны” басқаруды бөгде біреуге беруге тура келетінін білгендіктен жоғарыдағы палубаға кемені жүргізуге болатындай осынау бірнеше жасырын сымды жүргізіп қойғаітдығытда еді. Бұл әйнек түймелерді қолдану әдісімен таныс адам бәрібір тетік құпияларының бірде-бірін білмейді; кеме тоқтап қалатындай жағдайда іске қайта қоса алмайды, ауа немесе тоқ бөлетін машинаны реттеп отыру қолынан келмейді, электр аккумуляторларын пайдаланудан хабарсыз, қысқасы, күрделі құрылымның қыр-сырынан мақұрым. Оның үстіне алды-артына ықтиятты америкалық қалауы бойынша белгілі тетік арқылы бұл түймелерді мүлде ажыратып тастай алар еді, сондай-ақ тоқты, яки бүкіл тетікті, болмаса жеке бөлшектерді шектеулі кезеңге, бірнеше сағатқа немесе айлап ажыратып қою өз құзырында-тын.

	Осылайша, екі кеме де, мейлі бөгде біреудің басқаруында қалған күнде де толықтай өзіне ғана бағынышты еді, әйткенмен, капитан кетерінде өзі жоқта орын алған жағдайларды күні бұрын болжауды естен шығарып алғандықтан сақтық шараларын жасалмаған еді, сол себепті “Аққудың” тоқ, ауа мен су қоры жеткілікті болғандықтан кейбір бөлшектері әбден тозғанша әлі де елу жылдай үздіксіз қызмет етуге мүмкіндігі бар-тын.

	Виллиго Франс-Стэшенге келген соң өткен оқиға туралы ешкімге тіс жармаған, Коанук те ол жөнінде жан баласына жақ ашпады.

	– Үлкен үйде көз де, құлақ та, тіл де өте көп, – деді Виллиго, – егер Коанук тіліне ие болмаса бүгін жеткен Туа-Нох сезіктеніп қалады да, біз алып кереметті қолға түсіре алмаймыз! – Виллиго “Римэмберді” осылай деп атай бастаған еді.

	– Коанук әйел емес, оның тілі өзінің еркінсіз бос мылжымайды! – деп жауап қатты жас сарбаз ескертудің мәнеріне сәйкес.

	Джонатан Спайерс Оливьемен әңгімелесіп тұрып өз негріне белгі берген кезде қыран жанары қиядағыны шалатын Виллиго Туа-Нохтың, яғни, “Шығыс Құсының” – өзі осылайша сырттай ат қойып алған Қызыл Капитанның қызметшісін кемеде қалған адамдарына әлдебір нұсқауын жеткізуге жібергенін бірден ұға қойған. Әлгі қара теріліні ғажайып кемеге барғызбау үшін Виллиго мен Коанук оның ізіне түсті. Ұзамай-ақ жансызды қуып жеткен олар алдын орап барып гүлдеп тұрған шілік арасына жасырына қалды да, қастарынан өте берген негрге бір мезетте бумерангтерін сілтеген. Әлгінің басына тиген қатерлі қару оны тырп еткізбей-ақ мерт қылып жіберген.

	Арада біршама уақыт өткенде көл толқындары байғұс негрдің сүйегін тереңіне тартып әкетті.

	Кемесінен еш дерексіз қалған Қызыл Капитанның соңғы серігінің көзі жойылғанына қуанған екі австралиялық канадалық пен оның достары келген бойда басталатын От мерекесінде өз міндеттерін атқару үшін мекен-жайларына асыққан.

	Виллиго өзінің маңызы қаншалықты ұлан-асыр іс атқарғанын толық сезінбесе де іштей мәз еді.

	Шынында да, Қызыл Капитан “Римэмберге” енді қалай оралар екен? Ал, оған мүмкіндігі болмаса сыртқа шығуға дәрмені жоқ сүңгуір алыптың ішінде қамауда қалғандар қайтпек?

	Егер Джонатан Спайерс өткен жағдайдан хабардар болса, әрине, Франс-Стэшеннің меймандос қожайындарына еріп нагарнуктер мекеніне бармас еді; ол, тіпті, түкке тұрмайтын кездейсоқ жайттардың кесірінен он жылғы есіл еңбегінің, ұйқысыз-күлкісіз күндері мен түндерінің зая кетерін ойламаған да.

	Дәл осы сәттерге оның есіл-дерті жас графпен танысқан бетте көңілін күпті еткен түйткілде еді. Осы жігіттің барлық қасиеті – даусы, түр-тұрпаты мен қимыл мәнері сонша таныс көріне берген; мұны бір жерде кездестіргені анық. Оған қайта-қайта қараған сайын бұл күмәні бірте-бірте күшейе түскен.

	Ақыр аяғында төзімі түгесіліп, дегбірін алған сұрақтың жауабын табу үшін жас жігіттің өзіне жүгінуге бекінді.

	Әр нәрсені айтып, графқа еріп үлкен нагарнуктер мекеніне келе жатқан сәтте ол кенет бос сөзді бұзып:

	– Ғафу етіңіз, граф, мен өзіңізден бір сауалдың шешуін естігенше шыдай алар емеспін! – деді.

	– Ықтиярыңыз білсін! – деді граф, – толықтай өз құзырыңыздамын!

	– Сізге қараған сайын өзіңізді бір жерде көргендей бола беремін! Айтыңызшы, менің тұрпатым таныс емес пе сізге?

	– Әрине, әлдебір жерлерде ұшырасып қалуымыз ықтимал, дегенмен шынымды айтсам, сіздің түріңіз есімде қалмапты. Сапарларға көп шықтым! Өзіңіз де жер жаһанды шарлап баққан шығарсыз, ондай жағдайлардағы тиіп-қашты көп кездесулердің бәрін есте сақтау мүмкін бе! Бәлкім, сізбен Ресейде жолыққан шығармыз?

	– Ол елде мүлде болған емеспін!

	– Әлде Францияда кездестік пе?

	– Оған да жолым түскен емес. Барлық америкалықтар секілді Еуропаға сапар шегуді армандаймын, бірақ әзірше соның сәті түспеді.

	– Ә, сіз америкалық екенсіз ғой; демек, біз екеуміз сіздің Отаныңызда ұшырасқан болармыз?

	– Американың қай қалаларында болып едіңіз?

	– О, бармаған қалам аз... Нью-Йорк, Филадельфия, Балтимор, Цинциннати, Жаңа Орлеан, Сан-Луис, Сан-Франциско...

	– Сан-Франциско?!

	– Иә, баяғыда, осыдан он жыл бұрын Вашингтонда өз елшілігімізде қызметте болғанмын; сол кезде Сан-Францискодағы елшіміз ауырып қалды да, соның міндетін уақытша атқару маған жүктелді...

	– Осыдан он жыл бұрын?! – деп күбірледі мезетте өңі бозарып кеткен Джонатан Спайерс.

	– Сізге не болды? Ауырып қалғаннан амансыз ба? – деді дегбірсізденген Оливье.

	– Алаңдамаңыз, граф... Бұл қазір басылады: қатты абыржып қалдым. Сізге бір шағын оқиғаны әңгімелеп беруге рұқсат етіңіз, граф!

	– О, не дегеніңіз, құлағым сізде! – деді – Оливье.

	– Бұл баяғыда, бұрын он жыл бұрын болған еді. Бірде кешкісін Вашингтон бағына таяу Кияй көшесінің бұрышында еш жерден жұмыс таба алмай әбден торығып, арып-ашқан жиырма жастардағы біреу бәрінен түңіліп, өз-өзіне қол салып өмірімен қоштасуға бекінді. Осы кезде жанынан кездейсоқ өтіп бара жатқан өзі қатарлас жас жігіт мұның мүшкіл халі мен неменеге ыңғайланғанын түсіне қалып, таяу келді де әмиянынан жүз доллар шығарып ұстатып, екі-ақ ауыз сөз айтты...

	– “Еңбек ет, тек торықпа!” – деп жалғастырды оның сөзін қысыла жымиған Оливье.

	– Сол сіз едіңіз ғой! Сіз бе?! – деді селт еткен капитан. – Он жыл бойы алғысымды жеткізіп, өзіңізге деген құрметімнің шексіз екенін, сонда сіз құтқарып қалған өмірімнің тұтастай өзіңізге арналатынын айту үшін іздегенім сізсіз!.. Ал, мен... ал, мен...

	Бағына қарай кешегі жағдайлардың бәріне өзі кінәлі екенін айтуға оқталған ол осы сәтте тұтығып қалды; әйтпесе графтың көз алдында кешірілместей абыройсыздыққа ұшырар еді де, өмірін қатерге тігер еді, себебі, мына қаптаған жабайылар жоғалған нагарнуктің кегін қайтару үшін бас салса, мұны графтың өзі де осынау қара тобырдан арашалап қала алмасы анық-тын.

	– Мен жәрдемдескен сол жас жігіт сіз бе едіңіз? – деді Оливье, – өте қуаныштымын! Кейін өзіңізді көп ойладым... Джонатан Спайерс дегеніңіз қазір ғана есіме түсіп тұр. Біз үшін қаншама ғажайып жаңалықтар ашқан, өз атыңыздан электр шамын, өрнек салатын желісін телеграф жасаған, басқа да есіміңізді әйгілеген көптеген өнер табыстарының иесі расымен де сізсіз бе?!

	– Иә, сол Джонатан Спайерстің дәл өзімін!

	– Ұлы өнертапқыш?!

	– Сіздің арқаңызда, граф, осыны ұмытпаңыз!

	– Мен бақыттымын, ділгірліктен қиналған бауырымды ғана емес, адамзатқа керемет қызмет көрсеткен, көрсетіп те келе жатқан ұлы адамды құтқаруға сеп болған сәтке ризамын!

	– О, сіз менің еңбегімді асыра бағалап тұрсыз, граф! Ондай дәрежеге тек өз арқаңызда ғана жеттім – сондықтан барлық ғұмырымды сіздің жолыңызға сарп етуге әзірмін.

	– Жоқ, мен достығыңыз бен ықыласыңызды ғана қабылдаймын! Бірақ маған бір ой келіп тұр... Сіз біздің заманымыздың алғашқы электротехнигісіз ғой; сол себептен маған өз өміріме ғана емес, бүкіл ғұмырымның бақытына ықпал ететін керемет бір қызмет көрсете алар едіңіз!

	– Маған арқа сүйей беруіңізге болады деуді айтып жатуымның өзі артық болар!

	– Мен де қазір ол ойымды әңгімелемей-ақ қойсам ба деп тұрмын: бұл өзі ұзақ тарих, ал біз діттеген жерге келіп те қалдық. Мерекенің де басталатын уақыты жетті; кешке дейін бәріміз де шаршаймыз. Алайда ертең ертесін, қарсы болмасаңыз, бөлмеңізге бас сұғып бәрін баяндап берейін!



	XI



	Салтанат. – “От жұтқандардың" шығу тегі, әдет-ғұрыптары мен наным-сенімдері.



	Осы сәтте қошемет көрсете айғайлаушылардың қатты даусы аспан астын күңіренткен; жұртшылық бір адамдай тайпаның осынау өкіл ұлын, достарына да, бүгінгі меймандарға да сүйікті Тидананы шуласа құттықтаған. Оливье капитаннан кешірім сұрап, өз тарапынан сәлем беруге тиісті болғандықтан көсемдерді қарсы алуға беттеді.

	– Бұл менің құтқарушым ғой! – күбірледі өз-өзіне Джонатан Спайерс. – Ал, мен болсам мұны Ивановичке ұстап беруге немесе Белгісіздер соты алдына жеткізуге ант еттім! Жоқ, ол уәдемді орындай алмаймын! Өзімді аяп, көмек қолын созған жалғыз адамға ешқашан да сатқындық жасамақ емеспін! Мен әлсіздер мен дәрменсіздерге тізе батырып қуғындап, барлық қасиеттілік пен адалдықты келеке ететін адамзатты соншама жек көремін. Тек дөрекі күш қана оларды тәубесіне келтіріп, зұлымдықтарын тежейді. Адамдар аңнан да бетер! Оларды иттей қылып қамшы астында ұстау керек, ал, егер кімде-кім тәртіпке көнгісі келмесе мен оларды аяусыз қырамын, егінге салған орақша турай түсіремін. Алайда осыны өзімнің жебеушімнен, өз қайғыма көңіл аударған бірден-бір адамнан бастамақшымын ба?! О, жоқ! Иванович сөзімді өзіме қайтаруға тиісті; егер бас тартса күш қолданамын. Мен мырза емеспін бе!

	Ол іштей ызбарлана күлді.

	– О, сөзім менің! Айналамнан тек алдау мен арбауды, екі-жүзділік пен қорлық-зорлықты көретін кезде сонша сөзде тұруыма мәжбүр ететін не сонда? Егер жарық дүниеде үстемдік ететін күш қана болса... мен де өз күшімді қолданамын! Өмірімде жолықтырған жалғыз адал да, ашық, мейірімді адамды сатпақшымын ба?! Жоқ! Одан да төрткүл дүниені тұс-тұсынан от қойып өртеп жібергенім жақсы!

	Джонатан Спайерс анадайдан нагарнуктердің сый-құрметіне бөленіп жүрген Оливьеге қарап тұрып өз ойын сабақтаумен болды.

	– Сен, тіпті, мына жабайылардың сүйіспеншілігіне бөлендің, сондықтан менен қауіптенудің жөні жоқ – сені қорғайтын боламын мен!.. Бақытыңды аялаймын, бәлкім, қуанышыңның, ізгілігің мен адамсүйгіштік қасиетіңнің бір бөлігі менің де мұңды жүрегіме ауысар... Ал... анау Белгісіздер сенің жауларың! Енді зәре-құттары қалмай дірілдеп солар үрейленген!

	Джонатан Спайерс осы бойда-ақ “Римэмберге” жетіп, Ивановичпен арадағы істің бүгін бүк, шігін шік қойып, ақ-қараны ажыратып алғысы келді, себебі, оның көкейінде графқа қатысты бұған айтқан әңгімесінен бөлек әлдебір астыртын зәр, әлдебір сұмбайы кекшіл сезімнің жатқанын аңдаған. Кенет Ивановичтің мінезіндегі бұрын мән бермеген көптеген жайттар айдан анық бола қалды; сонда ғана бұл оның жорта жәдігөйленіп, жарамсақтанып, бүгежектеп жүріп сеніміне кіру арқылы өз құпиясын тартып алмаққа әрекеттенгенін түсінген.

	– А-а, мен оны тәубесіне келтіремін! Мен оны қарақшылық тобымен бірге сорлатамын! Мен олардың әлемге әмір жүргізіп, славян нәсіліне үстемдік құру туралы ертегілерін күл-талқан етемін! Мұның бәрі арамдық пен қараулық; сендер әншейін құлқындарың терең, билікқұмар һәм барлық тұрмыс рақатын өздерің ғана көргілерің келіп, қалың бұқараны қорқытып-үркітіп құлға айналдыруға ынтызарларын, әлсіздер мен аңғалдарды тек өз пиғылдарыңа пайдаланатын ашқарақ ордасыңдар! Енді менімен күш сынасып байқаңдар. Сендер, Белгісіздер, барлық әлеуметтік міндеттерің халықтар арасына іріткі салып, өздерің кеңірдектеріңді майлау үшін оларды бір-біріне айдап салумен шектелетін мәңгілік көркеуде қызылкөзсіңдер... О, сендер атамзаманнан тіршілік етіп келесіңдер. Білемін сендерді! Өздерін малға айналдырып, халықтың ішіндегі бүкіл ізгілік пен адамдық сезімнің түбіне жету үшін римдіктерді былыққа батырған сендерсіңдер! Азияны, күн астында адам өлігінен өзге дым қалмағанша осынау қастерлі елді қанға бөктірген сендерсіңдер! Жауыздық отына май құйған сендерсіңдер! Вармоломей түнінде зеңбірек оқтаған сендерсіңдер!... Иә, мұның бәрін жасаған сендердің қанды қолдарың, Белгісіздер! Жансыздарыңның қолымен от көсеуге шеберсіңдер! Ал, бәрін білдіріп отырған өздерің көрінбейсіңдер! Бірақ сендердің де ақтық сағаттарың жетеді! Сендер көне дәуір секілдісіңдер: надандық, қара күш, ырымшылдық, ал, “Римэмбер” ғылымының, ақыл-ой мен еңбектің рауандап атқан таңындай; бұл – жаңалықтың басы; “Римэмберге” сендерді құрту, көздеріңді жойып, жер бетінен аластау үлесі бұйырған!..

	Дәл қазіргі сәттерде өзінің қауқарсыз да, қорғансыз қалғанынан хабарсыз Джонатан Спайерс осылайша толғанған еді.

	Ол алғашқы бетте жағаға қарай жүгіріп, “Римэмберге” жеткісі келді де, сәл ойланып, Ивановичпен бәріне көз жеткізіп алып барып түсінісуді ұйғарды.

	Бұл екі аралықта жұрт жиналып болғандықтан мейрамның басталатын да кезі келіп қалған еді.

	“От мерекесін” ілуде бір саяхатшы ғана көре алады, өйткені ол жаңа Аруэнук, яғни, “оттың ұлы сақшысы” өз міндетіне кіріскен кезде ғана өткізіледі; анығырақ айтқанда, жарты ғасырда бір, тіпті, бұдан да сирек кезеңде тойланады, себебі От сақшысы қызметі өмірлік һәм ұрпақтан-ұрпаққа ауысады.

	Тайпаның “нагарнуктер” атының мәні – “от жұтқандар”; бұл тайпаның этнографиялық тегі Австралиядағы басқа да тайпалардікі секілді беймәлім.

