	Қуандық Түменбаев

	– Әйтеуір, абайла, жөндеп айда, – дегеннен басқа «Батыр Ана» «Иманөткелдің» директорына батып сөз айта алмады.

	***

	«Ғасырымыздың ақыл-ойы мен ар-ожданы» – партия- асыраушымыздың құрығы қашан да ұзын. Қалай сілтеймін десе де өз еркі, ол жарықтыққа «әй дер әже, қой дер қожа» да табыла қоймады. «Ивановецті» Шерлі ауданына алып кеткеннен кейін бір таң атқасын облатком төрағасы Сақшыбек Қозайдаров Исабековтың тапсырмасымен Шерліге келді. Егісті суға бастыруды жеделдету жөніндегі бюро мәжілісін өткізді де, екінің бірі – егіздің сыңарын қолға қондырған «Иманөткелдегі» Дидарғайыпты ойлады. Ұлбосын Қойлыбаеваның сәлем хаты мен өзінің де: «Тәке, «Иманөткелге» берсек берейік те, қарызы жоқ, тек пайда келтіріп отырған шаруашылық қой» деген сөзінен кейін обкомның бірінші хатшысы да көп қиналмады; соған қарағанда кранды боласың деп ешкімге берген уәдесі, алған алашағы болмаса керек.

	Жолсапар десе партия, кеңес қызметкерлерінің жаны енеді. Тексеріп, алатынын алып, асатынын асып, өзі шеше алмағанды көп болып келісімге келіп, обкоммен бірге бұрандалау үшін қойын дәптеріне түртіп ала қайтады. Облатком төрағасы Сақшыбекке «Шерліге барасың» дегеннен мойны сорайған «Ивановец» пен «Келіңіз, қыдырыңыз» деген өзінен жылы емеурін дәметкен Дидарғайыптың дидары көлбеңдей қалды. Ісін бітірді. Мәжілісін өткізді. Сосын аудандық атқару комитетінің төрағасынан «Иманөткелдің» жайын сұрады.

	– Қалай өздері, кран алып, төбелері көкке екі елі жетпей жатыр ма? – деп бір қойды.

	– Кранның ақшасын енді аудару керек, – деп ауатком төрағасы нағыз істің өзіне бұрғысы келіп еді:

	– Өзі көк тіреген кранды көретін екен, – деп облатком төрағасы сыртқа шыққысы келген сыңай танытты.

	– Оларға телефон шалып көрейікші, – деп құлақты ұстай бергенде облыстық басшы әрі-бері адымдай жөнелді.

	– Бір-ақ барайық. Әйтеуір ауылда ғой.

	– Ауылда болмай қайда дейсіз...

	Келген күні иманөткелдіктер жираф десе жирафқа бергісіз «ПАЗ»-ик кранды жуып үлгере алмады. Кәнігі шопырлар жоқтай-ақ бір әскерден келген жас шопырға Дидекең тізгін ұстауды ұйғарып қойған екен, ол «Ивановецпен» «Иманөткелдің» төрт көшесін түгел сүзіп шықты; бар бала- шаға мәшине соңында; әсіресе, олар краншы отырар ең биіктегі күрке-кабинаның терезесінен көздері жылтыраған шопырдың ағасының балаларында да арман бар ма екен деп артынан қуды; егер мәшине тоқтай қалса сол кішкене күркеге Қысқы Сарайды алғандай лап қоюға дайын тұр еді бәрі де.

	«Ивановец» бүгіндікке шеберхананың дәл ортасындағы алаңқайда маңқиып тұрды да қойды. Әскерден келсе де әлі күнге солдат киімін шешпеген Оңайбек шеберхананың бір түкпіріндегі қосалқы бөлшектер сақтайтын қоймаға қайта- қайта барғыштап жүр. Қолында нән сөмкесі.Соңғы кіргенде шикі ет түйрейтін істік сымдарды уыстап ала кірді.

	Облатком мен ауатком төрағалары кеңсеге келіп Дидарғайыпты таппады. «Ол кісі не егіс басында немесе шеберханада болар» деді қабылдау бөлмесіндегі сүйріктей сұлу қыз.

	– Қонаққа да осылай шақыра ма екен. «Маңғыт, аузына саңғыттың» кері ғой мынау, – деп түйіле бастады Сақшыбек. Ауатком төрағасы «Дидарғайып тезірек табыла қойса екен» деп дызақтап тұрып-тұрып:

	– Шеберханаға барайық, – деді.

	Облатком төрағасының ақ «Волнасы» «Иманөткелдің» төрт көшесін шаңдатып, ауыл шетіндегі шеберханаға да тұмсық тіреді. Бас инженердің бөлмесінде ешкім жоқ – сонда отырып бір кружка салқын суды тартып алған Сақшыбек шыдай алмады.

	– Әлгі бұйырмағанға бұйырған кран осында ма? Шығып көрейікші.

	«Ивановец» шеберхана ортасында төрт дөңгелегі тырсиып, мізбақпастан маңқиып тұр. Тірлігің болса айт – тындырамын, ауырың болса айт – көтерем деп қомданып, құлшынатындай. Жансыз темірге қарап тұрып тамағын кенеген Сақшыбектің бір ойы «осыны қайта алып кетсек қалай болады?» дегенге ойысты. «Бұл «Ивановецке» ие бола алатын ешкім бар ма екен «Иманөткелде», онан да Иван-шүршіті аралас интернсовхоздардың бініне неге бермедім?.. Енді боласысы болды ғой, Исабековке айтып қойдым ғой» деп құлаққа ұрған танадай айналасына қарады. Осы кезде өлі тыныштық орнаған шеберхананың шырқын бұзып, зу етіп Дидарғайыптың «Уазигі» келді де, «Ивановецке» көз сүзген екеудің қасынан жүйткіп өтіп, түкпірдегі бәкене үйшіктің қасына тоқтады. Ішінен түскен солдат киімді жігіт нән сөмкені ауырсына көтеріп, құрқылтайдың ұясындай үйшікке кіре берді.

	Екеуі солай жүрді. Сақшыбек тамағын қайта-қайта кенеп, мазасыздана бастады. Осы кезде қуықтай есік сарт ашылып, мойын орағышы салбырап беліне түсіп, ебіл-дебіл боп теңселе шыққан Дидарғайып бір күн бұрын жылан жалағандай кабинетінде жайлы қабылдаған облатком төрағасын көріп, өз көзіне өзі сенбей сілейіп тұрып қалды.

	– Сәке, өзіңіз берген «Ивановец» ғой... «Ивановец...» Кіріңіздер, кіріңіздер...

	Сақшыбек көп тұрмады. Құрқылтайдың ұясындай үйшіктің тапал есігіне басымды ұрып алмайын деп епетейсіз иіліп, еңкейіп бара жатты.

	Төрт дөңгелегі тырсиып, «менмін!» деп аспанға қараған «Ивановецпен» ешкімнің ісі жоқ. Оның мойнын созып осылай тұрғаны тұрған.

	«Иманөткелге» келген ауыр немесе жеңіл машиналардың жүрер жолын жуудан бастамағаны бар ма екен?..





БІР ЕЛДЕ




	– Папа, қолыңнан түк келмейді екен ғой...

	Осы сөз бәрінің ақыры болды. Мұнан әрі төзудің керегі жоқ. Кемпірі болса тілімен алдап, өткен өмірдің кедір- бұдырын айтып, тіпті бұдан да жаман кездерін көлденең тартып, тоқтатар еді. «Әй, кемпір болса да бұдан әрі шыдамас едім. Қолтықтап, шығып кетер едім».

	Ниятолла серт бергендей өзіне-өзі соңғы сөзін айтты.

	«Бұдан әріге төзе алмаймын. Енді мынау нәлеті менсіз ғұмыр кешсін».

	– Халық артисі болғаныңнан не пайда... – Бұл ұлының да соңғы сөзі болу керек.

	– Тоқтат! – Шал ақырып жіберді. Кемпірі тірі болса, «бәрін келін айттырып отыр» деп сыбырлар еді. «Әркімнің санасына берсін. Неге осы толқын осындай әңгүдік? Әлде біз дұрыс тәрбиелей алмадық па? Алпысыншы жылдары кімсің Ниятолла болдым, ән тыңдайтындардың алақанында жүрдім. Бұлар болса маңдайын жерге тигізіп билеуден алдарына жан салмады. Соларға «қой» деп айта алдық па? Мәскеуден басталған твист пен рокқа қалай тоқтау саламыз? Сталин өліп, енді ғана жағымызды керіп есіней бастаған кезіміз. Оларға «қой» деп айтуға шамамыз келді ме? Өз қызығымызға өзіміз мәз болдық...». Шал бірге жүрген қатарларын еске алды. Анау арқалы ақын, анау дариядай терең әдебиет сыншысы – бәрі стадионға «Қайраттың» ойынын көруге баратын. Сонда «Қайрат» жеңсе үшеуі соғыстырып коньяк ішіп, жеңілсе:

	«Осы бар ғой, кілең қазақ ойнағанда бар ғой, жеңетін еді» деп мұң шағатын. Бірақ, бұлардың қолында тұрған түк те жоқ еді. Үшеуінің де қолға қондырған ұлы бар, олардың «Қайрат»- пен жұмысы болмайтын. «Қайрат»-тан гөрі «Спартак» пен Мәскеудің «Динамосына» бүйректері көбірек бұратын.

	«Қайрат»-ты әшейін бір көшке ілескен байлаулы баспақтай көріп, келеке қылатын.

	«Біздің кінәміз неде?

	Біз қолымыздан келгенін істедік. Анау ақын «Қайратым» деп мен жүрмін, Қайрат қылмай сен жүрсің» деп өлең жазды. «Тағы да «Қайратқа» деп тағы жазды бір күйінгенде. Анау жиырма жыл отырып келген сыншы жұмған аузын ашпайтын, іші қазандай қайнат жатса да бір нүктеге қарап шұқшиып отыра беретін, өзі болса жұртқа жақсы болсын деп

	«Шыбыным, шыбыным, шашбаулым» деп бебеулетіп, іштегіні әнмен сыртқа шығаратын. Сонда күндердің күнінде далада жалғыз қалғандай боп біреуге қарап қаларымды ойламаппын- ау. Ол екі шал армансыз. Кемпірлерінің соңынан іле-шала жөнеп кетті. Менің жалғыздың көзіне күйік боп отырысым мынау...».

	– Папа!

	– Тоқтат! Маған қалам мен қағаз әкел!

	Баласы тез барып бір бет ақ қағаз әкеліп, алдына қойды.

	– Жаз. Бар орысшаңды салып жаз.



	Директору дома-интерната г.Алматы

	Прошу меня устроить в Ваше учреждение.



	Ниятолла Тасаров,

	народный артист Казахстана.



	– Папа! Это куда?

	– Мына әдіріске апарып бер!

	Бұл мекен-жайды бұрыннан білетін. Бұрын атын естігеннен

	«беті аулақ» дейтін. Енді, міне, сол аулақтағы аузы-мұрны жоқ отауға бірте-бірте жақындап келе жатқандай. Үш бөлменің бір бөлмесінде өзі, сонда да зәңкиген үй келін мен балаға тарлық ететін тәрізді. «Бәлкім, мен кетсем кеңейер. Бұлардың арманы – менің атақ-даңқымды бизнеске айналдырса. Бірақ, менің шыбыным олай қарай ұшпай қойды. «Банкіден кезексіз, аз пайызбен несие алып бер, бастығына апарып кіргізейін» дегенде, «Төрімнен көрім жақын тұрғанда мойныма несие жүктей алмаймын» деп басын алып қашып еді, сөйтсе ол қарызың аяқ астынан көрге түсе қалсаң, «автоматический» жуылып кетеді екен ғой. «Қой, құрысын, кемпірімнің қасында тыныш жатайын, Мүңкір-Нәңкірдің қазанында шыжғырылатын жайым жоқ» деп келісімнен біражола бас тартты. Екі күн өтпей-ақ «Қолыңнан түк келмейді екен ғой» деген атқан оқтай сөз алдынан шығып отыр. Нәкәс! Мынау зәңкиген үй, анау бозбиедей тарпаң қара мәшине өзінің зейнетақысы мен шамасы бар кезде жұрттың жасаған сый-сияпатының жиынтығы емес пе. Енді мен қолынан түк келмейтіннің өзімін». «Папа!» дей бергенде, теріс бұрылып отырды. Қолға ұстаған домбыраның бұрауы өзіне белгілі.

	«Халық әртісі болып, халықты неге пайдаланбайсың?» демекші. Нәкәс! Халық емес пе мені осыған жеткізген». Сонан бері келін марғау, жалғыз немере-қыз шалбарланып алып, ызың-қиқу әуенге билейді де жүреді. Өзі жинаған ескі күйтабақтардың ішінен Манарбек Ержановтың «Шәй-шәй қойым, шәй қойым»-ын қойып берші» деп еді, «Аташка, потом» деп кейінге ысырып, кезек келмей-ақ қойды. Енді осы ескі патифонды, барлық дөңгелек күйтабақты ала кетпекші.

	«Екі адамдық бөлме берсе, өлгенше сонда жатып тыңдармын. Сендер аман болыңдар. Еш жаманаттарыңды көрмей өтейін...».

	– Мә, мынаны апарып бер!

	– Қайда?

	– Қайда екенін көріп тұрсың ғой. Сайын көшесінің бойына...

	Баласы қағазды төрт бүктей беріп еді, шал ақырып жіберді.

	– Бүктеме! Осы күйі апар! Жылтыр қағазға салып апар! Менің өтінішім бүктелмей таза баруы керек. Жолың болсын!

	Бала шығып кетті...

	Ертеңіне-ақ қарттар үйінің директоры телефон соқты.

	«Сізбен алдын-ала әңгіме өткізейін деп едік», дейді. Бара алмайтынын, тілифонмен өткен осы әңгімеге көңілі бек риза екенін білдірді. «Біз сізді сыртыңыздан білеміз, аға, өтінішіңізді оқып, таң қалып та отырмыз. Әуелі келіп көрмейсіз бе?» деп еді, «Мен курорт таңдап бара жатқан жоқпын, ол жерде көптің бірімін, тек аракідік патифон тыңдап, домбыра тыңқылдататын оңашалау болса...». «Болады, аға, Сіз үшін бәрі болады». Халықтың ортасына біражола баратын болғанына көңілі марқайып қалды. Мынау шалбарланып алған он үштегі Ботагөз-Бониді қимап еді, «есейді ғой, ата керек болса артымнан іздеп келер» деп көңілін қатайтты.

	Тілифонмен болса да өзінің ығына жығылған бір адамның даусын естіп, әжептеуір еңсесі көтеріліп отыр. Күні ертең өзін еркелеткен халықтың ортасына түсетіндігін көз алдына әкеліп, жан-дүниесі сергек тартты. «Халық болғанда қандай, өзімнің қатарларым. Алақандарына салып, атымды шығарған солар ғой». Шифонерге қарады. Бір киерін алсам дейді. Сосынғы дүниесі – көне патефон, дөңгеленген ескі күйтабақтар, шанағы жылтырап кеткен жиде домбыра...

	***

	– Мәшинеңді дайында!

	Баласына бұйыра сөйледі. Келін таң атар-атпастан тыртиған шалбарын киіп ап жұмысқа шығып кетті. Ботагөз-Бони: «Аташка, вы куда?» деп буынып-түйінген шалға қарап таңқала сұрап еді, тіл қата алмады. Немересінің нәзік үні көңілдің бұрауын дың-ң еткізді. Қайыстай қатты шал еді, үйден біражола кетіп бара жатқанда бір тамшы қаны алпыс екі тамырын босатып жіберді. Қол созып қасына шақырып, маңдайынан иіскеді. «Папаң айтады ғой» дегісі кеп еді, кемсеңдеп айта алмады. Он үш жасар немере қара жіппен буулы бір киер киім мен өзіне кедергі боп жүрген ескі патифон, қорабына салынған домбыраны көріп, таң қалды. Іссапар дейін десе, атасының сиқы мынау. «Ну, ладно, разберемся» деп, асығыстығын білдіріп сыртқа беттеді.

	Шал тағы нем қалды дегендей артына қарады. Бас жағында тұратын қалың кітап – Құран Кәрім. Ең қымбатын ұмытыпты. Кібіртіктеп басып барып, «Бісімілла» деп оң қолына алды да, естілер-естілмес күбірледі. «Алла тағалам! Қасиетті Құран Кәрімді ұстап тұрып, босағамнан ақ ниетіммен шығып бара жатқанымды жария етемін». Маңдайына тигізді де, мелшиіп тұрып қалды. «Қалдырып кетсем бе екен? Өлгенше бас жағымда тұрсын. Қарап жатайын. Мен кеткесін, керек болса, артымда қалғанды жиып әкеп қояр». Кітапты ұстаған күйі салдыр-гүлдір еткен лифтіден қалып қоймайын дегендей шапшаң қимылдап, шалт бұрылды.

	Мәшиненің алдына отырғанда баласы:

	– Папа, ремен тақ, – деп еді, шал шаңқ ете қалды.

	– Тақпаймын. Барарда да, қайтарда да тақпаймын. Ұстаса, көресің менің кім екенімді де, пайдамды да...

	– Ну, народный артист,– деп баласы әкесінің бұлқынысына риза бола қарады. – Удостоверение с собой, да?..

	Шал тыңдамай отыра берді. Ол басқа нәрсе ойлап отыр еді... Аңыз-әфсана десе, құлағын түре жүреді. Әсіресе, қартайғанда, кемпірі кетіп, жалғыз қалғалы бері жастық пен кәрілік, мейірімділік пен жауыздық, әке мен бала арасындағы аңыздарды көзі жетсе кітаптан оқып, көзі жасаурағанша теледидардан көреді. Жапондарда қартайған ата-анасын өз еркімен далаға, ит-құсқа апарып тастайтын аңыз бар екен. Сол күні қар жауса, ата-ана да, бала да бақытты. Қарға-құзғынға жем болуға келе жатқан кәрі Ана шашылған адам сүйектерін бүркеп, өзінің де басына қонақтаған ақ қарға алақанын тосып, өзін сондай бақытты сезінетін көрінеді. Жаратқанға да, дәл осы күні далаға әкеп тастаған перзентіне де екі дүниеде риза...

	«Мен де мынау қарттар үйіне әкеле жатқан жалғызыма екі дүниеде разымын, осыны бәле-жаладан сақтай гөр» десе де, қасында отырған қанына мойнын бұрып қарамады. Көз қиығын ғана салды, бала ызғыған мәшине, айқыш-ұйқыш тартылған жол белгісімен арпалысып, рөлге әрең ие боп келе жатқанда... «Бір алатаяқ мілитса тоқтатса ғой. Солар ремен тақпаған әкесін таниды-ау деймін» деп миығы тартты.

	– Біреуі қазір ұстаса екен. Түрімді танымаса, куәлігімді көрсетемін. Әй, танып қалар. Телевезерден ең болмаса бір рет көрген шығар. Сонда менің басымды сыйлап, ауыр сөз айтпай жібере салса... Қолынан түк келмейтін әкесінің әуселесін көрер еді. Қас қылғанда, кездеспей қойды ғой. Мілитсаның бәрін бір жаққа жиып әкеткен ба?..»

	– Вот Саина. Теперь прямо. Аз қалды, – деді баласы. Сөз деп мойын бұрмады. Алқымда іркілген айтпағы – «осы жолмен алып келе жатырсың, өзің кері алып қайтасың, үйден жуып-шайып аттандырасың деу еді. Жамбыл Жәкем айтпақшы, «жаназамды үйде шығарып, сосын дүңкілдетіп алып жүрерсіңдер». Бірақ, бұл сөзді кейінге қалдырды. «Бүгін өлмеспін. Артымнан бір келер» деп, кейінгі өмірі өтер мекенге жақындаған сайын тұлабойын тосын жел кеулеп бір жеңілдік пайда болғандай. Тіпті, тезірек түссем екен деп асыға бастады. Әнебір жерде кемпір мен шал отыр. Анау кемпір жалғыз өзі тұңғиық ой құшағында. Әнебір шал бір аяғын бүгіп алып, кітапқа шұқшиған. Өмір. Кері қарай кеткен өмір, арбаның соңғы дөңгелегі. Енді сол алдыңғы дөңгелекке адамша ілбіп ілесу үшін мынау баласы айдаған төрт дөңгелектен тезірек түсіп қалғанша асықты.

	Директор жігіт елгезек екен.

	– Аға, сізге бір бөлме де беруге болады. Халық әртісісіз ғой.

	– Жоқ, сол халықпен бірге болайын. Екі адамдыққа жібере бер.

	– Өз қалауыңыз, аға...

	– Папа, зачем?..

	– Қысқарт! Мен түшкірсем, сен келіп дәрімді ап бересің бе?!

	Баласы түсінгендей жым болды.

	– Бізде көркемөнерпаздар үйірмесі бар, – деді директор.

	– Көрерміз. Мен өмірдің өнерпаздарының біразын көрдім.

	Әлі де көре түсемін. Қатысамын. Қатыспай қайда барам.

	Шал мұнтаздай таза бөлмеге жайғасты.

	– Серігіңізді өзіңіз таңдайсыз. Кімді сұрасаңыз, соны жатқызамыз, – деді директор жігіт.

	– Оны өзің білесің. Домбырам мен патифонымды бірге тыңдайтын адам болса.

	– Түсіндім, аға, түсіндім, – деп жігіт шапшаң басып шығып кетті.

	Баласы кетер алдында әкесінің кереуетінің аяқ жағына көт басты.

	– Уютно. И кормит нормально, – деді ақ қабырғаға шалқая көз салып.

	– Тамақтан өлген қазақ жоқ. Әкең де өлмейді. Балам, – деді зіңгіттей жігіттің қатпары көп желкесіне қарап отырып. – Дәстүр бойынша, оның да озығы бар, тозығы бар ғой, баласы қартайған әкесін көз ұшындағы кең далаға апарып өлтіреді екен. Иен далаға келгесін әкесі өтініш айтыпты.

	– Балам, өлтірмей-ақ қойсаңшы.

	– Салт бұзылмай ма?

	– Онда анау тастың түбіне апарып өлтір.

	– Бәрібір емес пе? – дейді ұлы арқалауды ауырсынып.

	– Сол тастың түбінде мен әкемді өлтіріп ем...

	– Бұл қай елде болған оқиға? – деді баласы жуан желкесі күжірейіп, жақтырмай қарап.

	– Бір елде... – әкесі күбірлеп, үш мүшелден асқан ұлын сақтандыра сөйледі. – Сен енді қайт. Байқап жүр, бір нәрсеге ұрынып қалма...

	– Пока, отец. Келіп тұрамыз. – Жалпақ жауырын жабылған есіктің арғы бетінде қалды.

	Шал директор баланы іздеді.

	Көпшілікті жинап, тезірек жиде домбыраны қолға алып,

	«Шыбынымды» бір шырқап тастағысы кеп отыр.

	Сосын терін басып, жантайып жатып, баяу қойып, көне патефонды тыңдаса...





ӨМІР




	– Көшетін жеріміздің аты не екен? – дейді атам келініне қарап.

	– Жалаңаш, – дейді үйрек тұмсық шәйнектен сыздықтатып шәй құйған бес биенің сабасындай келіншек.

	– Апырмай, оның киімін кім сыпырып тастады екен?!

	Шәй құйып отырған келіні күн жарықта емес, ымырт жабыла оқып, кешкі мектепті бітірген. Мектеп директоры қоймай кісі жіберіп, кеңес заманында әрбір азамат жалпы орта білім алуы керектігін айтып, сиыр сауып отырған жерінен алып кетіп сынақ тапсыртып, келіні аяқ астынан аттестат алған. Жағрафияға келсек, оған Жалағашыңның да, Анталияңның да қайда орналасқаны бәрібір, мәшинеге мініп, төрт дөңгелек ентігіп, жететін жеріне жеткізсе болғаны. Атам болса сауатты, КомВУЗ бітіріп, көп жерлерде басшы болған, сол Қызылдың құмының ортасындағы жалға біткен жалғыз ағаштың атауын алған Жалағашта да талай тірлікті тындырып қайтқан. Келінінің орта білімін сынақтан өткізгісі келді ме екен, көшетін жерінің атауын әдейі сыздықтатып сұрап отыр, сосын бұл кісі өмірді қалжың сөзбен өрнектеудің шебері, қашан көрсең де миығы тартып, көріністен мін іздеп тұрады, балдыздары тұрмақ келіндерінің арасында да ретті жерінде құйтырқы сөзді өмірмен шендестіріп жібереді. Одан аузының дуасы аспаса кеміген жері жоқ, қайта «Ережеп солай депті» деп, жұрт жыр ғып айтып жүреді. Сегізінші Наурызда келіндерімен тырна сирақ тікбақай ыдысты соғыстырып аққайнарды тартып та жібереді, «үбірлі-шүбірлі болыңдар, етектеріңді құрғатпаңдар», – дейді ағынан жарыла ақтарылып. Келіндері бетін басып сылқылдап күлгенмен «Атамдікі дұрыс қой» дейді бір-біріне көздері жайнап, бойлары жіпсіп қарап.

	Жалпы, біздің атам бақытты адам. Некелі тоғыз қосағынан артында жалғыз ұл қалған, ол – ағам да, тұңғыш ұлынан қалған тұяқ – менмін. Тоғызыншы қосағы да сексеннің бесеуіне келгенде о дүниелік болды. Жылынан кейін:

	«Өздеріңе шеше, маған кемпір іздей жүрсеңдерші» деп еді, «Енді қойыңыз» дедік жабылып. Сөйтсек, шалдікі дұрыс екен, суын жылытып, жанын аялап, оңашада атқан оғына нысана болар қасында біреу болу керек екен ғой. Біз болсақ, күндіз қасындамыз, шам сөнгесін өз қызығымыз өзімізде. Қателік менен және менен үлкен ағамнан. Келіні де қазан- ошаққа бөгде біреудің киліккенін қаламаса керек. Сонымен, ағам сол Жалаңаш-Жалағашқа көшіп келді. Мен де бүгін қаладан келдім. Атам жатып қалыпты. Көшпей тұрып, таңғы шәйдің үстінде тоқсандағы бір қатерден құтылса жүз жетіге келетінін айтқан, «түсімде көкем аян берді» деген. Сонда ағам: «Онда біз құримыз ғой» деп шошып кетіп еді, басын бұрмастан көзінің астымен бір қарады. Байқаймын, қатер төніп тұрған сияқты, тек атама емес, жылжыған күндердің жетегінде бір бұлыңғырлық бардай көрінеді.

	Адамға өмір дәрісі қашан да керек. Заман бетін кері бұрғанда сол заманның қадасын қағып, соқасын өгізше сүйреп, бас-көз болғандардың жанын аялайтын дәрі керек. Жылы сөз жоқ жерде көкнәр запыран шығарады, екеуара әңгіменің ілгегін ағытады. Бірге көңіл көтеретін ауыл шаруашылығы басқармасының бастығы болған Байқожа есімді тамыры бар еді, ол да жұртта қалды. Өткен өмірді саусақ бүгіп санамалап, сынақтан өткізетін. Екеуі де атқамінер, колхоздың уығын шаншып, шаңырағын көтерген. «Қожа мен төреге қауіп жоқ, екеумізге шығатын қаулы бірге шығып кеткен, енді оның қащ- а-а-н күші жойылды» деп, өткен-кеткенді айтып көңіл көтеріп, көк шөптің буына масайып, маңдайындағы шып-шып шыққан терді саусағымен сыпырып тастап, айыздары қанатын.

	Кешкі шәйға жиналдық. Атам беліне байлаған қол басындай қалтасын салпылдатып, иіліп-бүгіліп келе жатыр еді, жарты ғасыр ғұмыр кешіп, Жалағашқа қызыл шәпке – милиция бастығы боп келген баласы:

	– Дорбабай келе жатыр, дорбабай, – деді.

	– Әкеңе арнаған арнауың ба?

	– Мен маскүнемдік және нашақорлықпен аяусыз күресуім керек. Маған бюрода аупарткомның бірінші хатшысы осындай талап қойды. Біздің аудан Қызылдың құмының арасында, бір жағы Өзбекстанмен, бір жағы Қарақалпақстанмен шектеседі. Сондықтан аса сақ болуымыз керек.

	– Әкең де осы аймақта тұрады ғой. – Мен атамның сарқытын ішіп жүрем. Ағам болса, сарқытта микроб болады деп жоламайды, сонан ба құйтырқы сөзден құлан-таза.

	– Қызартып құяйын ба? – деп жұбайы шәйнекті еңкейтіп, қосағының сөзіне қосылғанын сездіріп, кіртиген көзімен күлімсірей қарады.

	– Сүтін аз, қызылын көп қыл, – деді ағам. Әкесінің сарқыншағы тілінде болмағанмен қанында болмай қойсын ба.

	– Баяғы Байқожа да жұртта қалды, жалғыздықты басқа бермесін, – дедім әкемнің серігін іздеп.

	– Қазір қайта құру. Біз бәрін бақылауға аламыз. Жұмыс тоғызда басталып, алтыда аяқталса, біз соның бәрін қалт жібермей қадағалаймыз. Жұмыс уақтысында моншада жүргендерді де тыржалаңаш тұрғызып қойып «бұл не жүріс?» деп тексереміз. Ал, нашақорлар бізден құтыла алмайды. – Майордың өң-жүзі нұрланып, жұлдызы жанып отыр.

	– Осындай өтпелі кезеңде өмір дәрісі қашан да керек. Жер бетінің берекесі қашқанда, өзі жасаған игілік талан-таражға түскенде, адамдар қандай да болмасын әрекетке барады. Артық қылықтар көп қазір. Енді қоғамда кәйіп ұстаушылар көбейеді. Бұл – Адам санасының арпалысынан туатын әрекет. Өмірдің тәттісін жоғалтсаң, жұрт бәрін тастап, ащысын іздеп кетеді, – деймін мен жазушылығыма салып.

	– Қылмыс құрықталмай, тұрмыс дұрысталмайды, – деп ағам орталық газеттің айдарын бұлтартпай алдыма тартты.

	Үйден атыла шықтым да, таяқ тастам жер – Төретамдағы мәскеулік танысыма тарттым. Ол бір күн Мәскеуде, бір күн Төретамда, ғарыш айлағының шаруасымен Жер мен Көктің арасында жүреді. «Бәрінің бастауы Мәскеу, біздің жарым нәпақамыз Төретамда ғой» деген сөзін алға ұстап, алып- ұшып танысыма келдім.

	– Дос, көңіл көтерілмей тұр...

	– Қазір көкнәрсіз кімде көңіл-күй бар дейсің. Қайда?

	– Үйде. Майордың үйіне ешкім де тінту жүргізе алмайды.

	– Жөн.

	Бір дорбасын алып, кері қарай құстай ұштым.

	Атам өз бөлмесінде – қара текемет, құрақ көрпешенің үстінде теріс қарап бүктүсіп жатыр. Колхозды құрды, ол миллионер болды, талайды топтан оздырып, биікке ұшырды, солар қазір бұрылып сәлем бере ме екен? Тоғыз некелі болды, одан қалған жалғыз ұл иықтағы бір жұлдыз үш жұлдыз боп жанса деп әкесімен де аяусыз күресіп жатыр. Үлкен ұлдан қалған жалғыз тұяқ – маған қараса, бір лып-лып еткен шырақтың сәулесі бар, бірақ алаулап жанып, Адам бойын жылыта ала ма, жоқ па деген жорғалаған жылан-күдігі де жоқ емес.

	Дереу су қайнаттым да, бір кесе ыстық суға үгітілген мүкті салып, бетін жауып, біраз бөктірдім. Сосын ақ дәкеге орап, сапар кесеге сығып-сығып сөлін толтырып, алдына қойдым.

	– Ата, дайын.

	Иісін сезіп жатса керек, өмір иісі де, өлім иісі де бұл кісілерге алыстан сезіледі ғой.

	– Төретамға барып келдің бе? – деді күбірлеп.

	– Иә, танысыма бардым.

	– Оларға қайта құру жүрмей ме екен?.. – әрең сөйлеп, бір бүйірден түртіп отыр, өліп бара жатса да өмірге айтар әжуасын бірге алып кетпесі, кейінгілерге талқыға тастап кетері белгілі біздің әкемнің.

	Қолы қалтырап, сапар кесені аузына апарды да, көкшіл суды бір тамшы қалдырмай құныға тартты. Бала кезімде, сапар кесені осылай толғай тартқанда, қасында отырып көрпені тырнағыммен сызып түрткілесем, «Ти-и-і-іш!» деп сұқ саусағын шошайтатын. Сол сәттегі жан дауасы тек тыныштық екен ғой. Мүлт кетсе кәйіп те көңілден сытылып, көкірек құлазып сала береді екен. Ілкіде тұңғиық көзін бір нүктеден айырып: «Осы сен нешедесің?» дейтін. Қасында жатқан мен түгілі Ленин, Сталиннен бастап, ауыл-аудандағы атқамінерлердің туғаны мен өлгенін жатқа айтып отыратын атама жыным келетін. «Он үш-те-мін!» деймін аспанға қарап айқайлап. «Сенің жасыңда қызын ұрып тұрып көкпарға барушы едім, жұрттың үйіне салым тастаушы едім». Атам, шынында, көкпаршы болыпты дегенді естимін, бір керсен қымызды түрегеп тұрып тартып кете беретін дегенді шалдар тамсанып отырып айтады. «Ер арыса әруақ», қарашы, бет сүйегі шодырайып, ақ көйлегінен қабырғасы ыржиып көрініп, бір шөкім боп жатысын.

