	Нәсіреддин Сералиев
	— Жеңешетай неғыламын мен. Мен Мақпалды сүймеймін. Менің сүйетін басқа адамым бар. Тірі өлік сияқтымын, жуи алар емеспін, — деп мұңымды шақтым.

	— Қой, Төрежан, мұның ұят, — деді ол. — Бұның болмайды. Енді бәрі кеш. Баста келмеуің керек еді, енді не де болса көнесің.

	Өкініштің улы тырнағы көкірегімді осқылайды. Қанша осқылағанымен амал қанша, сол күні кешке шымылдыққа қайта кірдім.

	Ертеңінде кездескенде, жеңешем жымыңдап маған қарайды. Мен ұялып теріс айналдым.





10


	Сабақтың басталуына бір күн қалған иек артпада келгенмін.

	Бірге жатқан жолдастарым маған да орын алып қойыпты. Шұрқырасып табыстық. Сағынып қалыппыз. Ұзын Нәби мені құшақтап, шыр көбелек айналдырып, бет-аузыма үңіле қарап:

	— Әй, жүдеп кетіпсің. Колхозға болыстың ба? — деді.

	— Иә, — дей салдым.

	— Мен де сол. Шөп шаптым ба - ау, отақ отадым ба - ау...

	Ауылдан әкелген барымызды ортаға салдық. Оны жұмсайтын қожайын сайладық. Ол — Нәби болды. Қожайын боп алған Нәби ересек мінез көрсетіп:

	— Ендеше жігіттер, қазір моншаға барамыз. Кешке киноға, — деді, — қарсылықтарың жоқ па?

	— Жоқ.

	— Қыздарың болса киноға ертіп баруларыңа болады. Ұялмаңдар, — деді де менің құлағыма, — Аңсағанды шақырсай. Көрістіңдер ме? — деді.

	— Жоқ.

	Аңсағанның көзіне түсуге ұяламын. Сезімтал қыз сырымды айтпай - ақ біліп қоя ма деймін.

	— Шақыр! — деді ол.

	— Көрерміз.

	Осылайша студенттік өмір қайта өрбіді. Ертеңіне лекцияға бардық. Аңсағанға қалай ұшырасарымды білмей жүзім жанып, қорғаншақтап келе жатыр едім, ол аудитория босағасында жолығып қалды.

	— Сәлем, Қасым.

	— Амансың ба, Аңсаған.

	— Қашан келдің?

	— Кеше.

	— Жүр бірге отырайық.

	Аңсаған екеуміз қатар отырмыз. Қазақ әдебиетінен лекция оқитын қасқабас Әлібек ағай бас изеп сәлемдесті де сабақ бастады.

	Аңсаған алдыма бір жапырақ қағаз тастады. «Бізге неге келмедің. Мен келер деп күтіп едім», — депті.

	Жауап қайтара алмадым.

	Әлібек ерні - ерніне жұқпай шапшаң сөйлейтін шешен кісі еді. Аудитория бірден ұйыды. Тек қана менің көңілім бөлініп отыр. Көңілім тыншымай бөтен қарап едім, терезе алдындағы столда бізге көз тігіп отырған Танабекпен жанарым тоғысып қалды. Сәлемдесіп басымды изедім. Ол көрмеді ме, әлде көрсе де әдейі істеп отыр ма, бақырайған қалпы мелшиіп отыра берді.

	Лекция құлағыма кірмеді. Қоңырау соғылып, студенттер жапырлап залға шығып жатса да мен тапжылмадым. Аңсаған да қозғалған жоқ.

	— Қасым, менің көзіме солай ма, сен бір түрлі өзгеріп кеткендейсің. — деді ол.

	— Жүдеген шығармын, — дедім Нәбидің сөзін есіме алып.

	— Иә... иә, жаңа байқадым, жүдепсің.

	Колхозға көмектестік қой, — деп өтірікті соғып жібердім.

	— Meн ақ саусақпын, — деп күлді ол,— аудан орталығында жұмыс жоқ. Үй тірлігіне мамам шыр - пыры шығып жуытпайды. Мен тек кітап оқумен болдым.

	Аңсағаннан алыс отырып, алыс жүрсем де көңілім сол жаққа ауа береді. Қанша қарамай -ақ қояйыншы десем де бір кезде өзімді өзім ұмытып, сол жаққа қарап отырғанымды байқаймын. Танабекпен екеуінің араларын аңдимын. Бұл қылығымның әбес екенін өзім түсінем. Сөйте тұра еркімді билей алмай қаламын. Жайыма неге жүрмеймін, боларым болып бояуым сіңді емес пе деп өзіме - өзім қанша тежеу салсам да, жүрек түкпірінен қызғаныш сезім бас көтеріп қайта алаңдатады.





11


	Мен өзімді - өзім алдап жүр екенмін. Көкірегімдегі ғашықтық отын сөндіре алмаған екенмін. Институтқа келіп, оған ұшыраса бастаған сәттен бастап қайтадан айықпас азапқа түстім. Әке парызы алдында аяулы махаббатымды асығыс құрбандыққа шалыппын. Енді қайтып орны толар ма? Өкініш өзегімді өртейді. Тіршілігімде мән қалмағандай.

	Бұл күйден қалай құтылсам екен деп көп толғандым. Аңсағанға сыр ашпай көңілім тыншымастай көрінеді де тұрады. Мен оған арнап тағы да хат жаздым. Сан мәрте жыртып, сан мәрте қайта жазсам да, кеудемдегі сырымды қағазға түсіре алмадым. Анадағы хатты жыртқаным бекер болған екен. Алғашқы махаббатымның асқақ жыры да, пәк жүрегімнің ыстық лүпілі де бар еді ғой ол хатта.

	Күздің бір кешінде Аңсағанмен ұшырасып қалдым. Баяғы қолым күйгендегі орындықта жападан - жалғыз отырғанмын. Қарағаштың қураған жапырақтары желмен сырт - сырт ұшып түсіп жатыр. Сидиған ағашқа қарасам көңілім құлазиды.

	Жүректегі сырды да, мұңды да ақтаратын сәт туды.

	— Аңсаған мен қателестім. — Үнім зорға шықты. — Мен әкемнің айтқанын істеп сүймеген адамыма үйлендім.

	— Танабектен естігенмін. Құсың құтты болсын! — Оның да үні бұзылып естілді.

	Осыдан екі-үш күн ілгері әкем кеп кеткен - ді. Сонда Танабек әкемнен менің үйленгенімді біліп алыпты. Білдік сенің де жайыңды. Ескіліктің сарқыншағынан қылмаған неме екенсің. Келесі комсомол жиналысын да мәселеңді қаратпасам ба, тұра тұр!»—деп қорқытты мені кездескенде. Мен оған айылымды жимадым. Қарашы енді Аңсағанға жеткізгенін.

	— Құсың... Құсың... — Жанарымнан жас ыршыды. Мен оны сүймеймін, мен басқаны... — Қыз алдында егілгенімді әбессініп, жүзімді тайдырып айдалаға көз тіктім.

	— Мен... мен бәрін білем, — деді ол да.

	— Мен сен... Мен... мен... сені сүйемін.

	— Білем.

	Meн тұңғыш рет бұрылып, оның бетіне тура қарадым. Оның да тостаған көзі жасқа толып тұр екен.

	— Аңсаған... сен... — дей берем. — Аузыма басқа еш сөз түспейді.

	— Енді бәрі бітті! — деп ол басы кеудесіне құлап екі иіні дірілдеп жылап қоя берді.

	Қыздың өзімді сүйетінін осы сәт санама жетті. Әдепкіде сасып, неғыларымды білмей қапалақтадым да іле жүрегім қуаныштан атша тулады.

	— Біткен жоқ, — дедім батылданып оның иығына қолымды салып, мен... мен ешкімнің дегеніне көнбеймін. Сен.. Сен бір нәрсе деші. Саған ерем де жүре берем.

	Ол басын көтеріп жеңіне тыққан қол орамалын алды да көз жасын сүртті. Мен оның мойнынан құшақтадым. Ол сол қолымен шашымнан сипады.

	— Мен ештеңе дей алмаймын, — деді бойын жиып. — Біреуді бақытсыз ете алмаймын мен. Енді біз дос боп қаламыз... Не деп отырмын мен осы, біз онсыз да дос екенбіз ғой, — деп күлді.

	Үмітімді пышақ кескендей үзіп отыр. Суға кеткен тал қармайдының керімен:

	— Мен оны жіберемін, — дедім ышқынып.

	— Атама, атама! О не дегенің. Онда мен сені жек көріп кетемін. Жо-жоқ!

	— Мен сені сүйем ғой... Мен сені сүйем ғой, — дей бердім.

	— Бәрібір, бәрібір! — деді ол.





12


	Мен келгенде бір желпініп қалатын әдетімен шағын ауыл тағы бір дүрілдеп басылды. Үркер жамбасқа келгенде барып тарасты. Әкем мен шешем Мақпал екеумізді оңаша қалдырып, жеңешемдікіне қонғалы кеткен.

	Кеш бойы Мақпалдың аяқ-басынан көз алмадым. Келіншегімнің түр-тұлғасына зер салып сынай қарағаным осы шығар. Ол қолды-аяққа тұрмай ұшып жүр. Аяқ – басы түзу. Қара торы жүзі алабұртып маған көзінің қиығымен елден ұрлана қарап қояды. Шатырдай ашып жуған қос етек ақ көйлегі мен қара камзолы шыбықтай солқылдаған талдырмаш денесіне құйып қойғандай. Төсекті де өзі салды. Пеш үстіндегі шамның білтесін бұқтырып, жарығын бәсеңдетті де шымылдыққа кірді. Кіріп бара жатып қара көзін төңкеріп күлімсіреп қойды. Оның бұл қылығынан өзімсінген бір жақындықты сезіндім. Шешініп жатқан Мақпалдың қолы тиді ме, шымылдық дірілдеді. Шолпысы сылдырлады. Ол жатып қалды. Көптен бері оған айтар сөзімді дайындап, жаттап алғанмын. Қазір қасына барамын. Шешінбеймін. «Мақпал, — деймін, — мен сені сүймеймін. Ата-ана деп қателестім. Сен де сүйттің ғой. Кешір, тағдырымды қоса алар емеспін». Менен басқа сүйгенің бар ма деп сұраса ше?.. Аңсағанды айтамын.

	Шешінбей шымылдыққа кірдім. Мақпал шалқасынан түсіп, күлтеленген қолаң шашына көміліп жатыр. Көрпе аяқ жағында, кеудесі ашық.

	Жастыққа қисая кеттім. Құшақтағаным жоқ. Көрпеге де кірмедім. Біршама үнсіз жаттым. Әңгімені неден бастарымды білмей қиналамын.

	Бір кезде ол күрсінді.

	— Неге күрсіндің?—дедім сөз бастайын деп. Неге күрсінбейін, — деді ол маған қарай аунап түсіп. Амалсыздау қимылмен қолын төсіме салды. — Сіз неге суықсыз.

	— Мен... мен бе? Жай...

	— Сіз мені ұнатпайсыз ба?

	— Өзің ұнатасың ба? — дедім жауап беру орнына.

	— Meн... сізді ұнатамын.

	Иланбадым ба, жай ғана езу тарттым.

	— Сіз нанбайсыз ғой. Рас осы босағаны аттағанша сізді жек көріп жүрдім. Сіздің жақсы екеніңізге... теңім боп шыққаныңызға көзім жеткен соң... — деп ол көз жасына булығып үндемей қалды. Аяныш сезімі биледі ме, мен жібіп оған қарай аунап түстім... Маңдайынан сипадым.

	— Жылама, жыламашы. — Шарасыз күй биледі. Ыстық демі бетімді шарпиды. Жұп -жұмсаң білегіне, түртиген қап - қатты төсіне қолым тиді. Бүкіл қанымда от ойнап, тәнім ләззат тілеп, тұла бойым күйіп - жанды да, оны құшақтап бауырыма тарта бердім. Мақпал білегін мойныма орап:

	— Талай түндер сізді аңсап таң күзеттім ғой, — деп үздіге сыбырлады.

	«Аңсап» деген сөз менің санама Аңсаған боп шақ етті. Босап, еріп бара жатқан бойымды жиып алдым. Ток ұрғандай денем дір етіп тітіркенді де, мен орнымнан ұшып тұрдым. Мақпалдың жүзіне қарағаным жоқ. Жастығымды ала сап шымылдықтан шығып кеттім.

	Пеш түбіндегі бөстекке пальтомды жамылып бүк түсіп жатып қалдым. Пеш жанында жүрген бала мысық «Әй, жылы орныңнан неге қаштың? Мен - ақ жатайын орныңа», — дегендей құйрығымен бетімді бір сипады да шымылдық жаққа аяңдады.

	Мақпал бұл жолы мысықтан шошыған жоқ. Шымылдықтан да шықпады. Түнімен көзі ілінбей үһлеп шықты. Мен де таң бозарғанша кірпік қақпадым. Жазықсыз Мақпал жанын азапқа салғаныма қиналып төңбекшимін.

	Бөлек жатып жүргенмін. Гүл - гүл жайнаған Мақпалдың жүзі солып, еңсесі түсіп барады. Қабағы ашылмайды. Екеуміздің арамызда бір кірбіңнің болғанын анам мен әкем сезеді. Бірақ батып сұрауға әбес көре ме, үндемейді.

	Бір кеште Мауыты жеңешем Мақпал екеумізді үйіне шақырды. Шай - судан соң маған бұрылып әңгіме бастады:

	— Төрем, мына Мақпалдың айтып жүргені рас па? Ақ төсегіңнен шошитындай не болды саған?

	— Жеңеше, анада шет - жағасын айтып едім ғой, — дедім мен, — басқа адамды сүйем деп.

	— Қалада ма?

	— Иә.

	Мақпалдың жүзі сұрланып кеткен. Астыңғы ернін тістен жылап жіберуге шақ қалып әзер отыр.

	— Ал мына келіншегіңді қайтесің?

	— Қайтейін... өзім де білмеймін не қыларымды?! Аяғына бас ұрып кешірім сұрағаннан басқа қолымнан не келеді менің.

	— Рұқсат бересің бе сонда Мақпалға?

	— Кәйт дейсіз енді, жеңешетай?

	— Әкең мен шешеңе не дейсің? Елге не бетіңді айтасың?

	— Баста бәрін бүлдірген әкем. Мен енді оның айтқанына көнбеймін. Үйден біржола қуып жіберсе де көнбеймін.

	Мақпалдың томпақ бетін жуып жас ақты.

	— Жылама, қалқам!—деді жеңешем. — Уақытша;желік қой Төрежандікі. — ол да келіншегінің барын білмейтін шығар, білсе жолатпас.

	Әкем маған таяқ ала жүгірді.

	— Мен саған көрсетейін ғашық - машықты! Біреудің сары уыздай баласын алып... О несі - әй! Өз қолыммен жайратайын бүйтіп, көзіме күйік болғанша.

	Шешем шырылдап араға түсті. Маған сілтеген әке таяғы апамның иығына тиіп сарт етті.

	Мен қаша жөнелдім. Сол қашқаннан үйге қайтып оралғаным жоқ. Қалаға баратын жолға түстім.





13


	Қалаға жетісімен жатақханадан Аңсағанды іздедім. Жатақхана іші у - шу, тумбочка көтерген, төсек арқалаған жігіттер мен қыздар. Абыр-сабыр, жаңа көшіп - қонып жатқан ауыл секілді.

	Қыздар жататын бөлмелер жаққа жүгірдім. Аңсаған жылда он екінші бөлмеде тұрушы еді. Есігі жабық. Іштен тарс - тұрс дыбыс шығады. Есік қақтым.

	— Келе бер! — деді жіңішке дауыс.

	Екі қыз кереует құрып жатыр.

	— Ой, Қасымбысың, Сәлем! Жақсы келдің - ау! — деп типыша қыз қуанып қалды. — Кел көмектес.

	Қол алысып амандасқан соң кереует серілпесін көтеріп орнына салдым.

	Қиюласпаған шетін өкшеммен тепкілеп түсірдім. Екі көзім есікте. Аңсаған далада жүрген шығар деймін. Қазір жайнаңдап кіріп келетіндей.

	— Еркектің аты еркек - ау, — деді типыша қыз күліп. — Біздің әліміз келмей жатыр еді.

	Оның әзіліне мән бергенім жоқ. Менің есік жаққа алаңдап тұрғанымды сезген типыша:

	— Аңсаған келген жоқ, — деді тағы сықылықтап. — Аңсағаннан біржола айрылдың. Ол енді саған да жоқ, Танабекке де жоқ. Байға тиіп кетіпті.

	Ойнап айтып тұр ғой дедім де қойдым. Аңсағанмен ауылдас құрық мойын қызға жалтақтадым. Ол ана қызға жақтырмай алара қарады да, маған ер дегендей басын сәл қисайтып есікке беттеді. Коридорға оған ере шықтым. Ол жан қалтасынан төрт бүктелген бір қағазды маған ұстатты да:

	— Аңсағанның хаты, көп - көп сәлем айтты, — деп қайтадан ішке кіріп кетті.

	Қалшиып тұрып қалыппын. Ішім мұздап барады. Қағаз ұстап тұрған қолым дірілдейді. Аяғымды ілби басып сыртқа шықтым.

	Сақырлаған сары аяз. Күртік қар аяқ басқан сайын қаршылдап төбе құйқамды шымырлатады. Қыстың суық кеші қарауытып келеді. Есік алдындағы қары сыпырылмаған орындыққа отыра кеттім де хатты аштым.

	«Қасымым, кешір мені, кешіре гөр, аяулым!

	Мен күйеуге шықтым. Оқуға бара алмайтын болдым. Енді оқысам сырттан оқимын.

	Оқуыңды жарты жолдан үзгенің не деп сен кіналама. Өзімді өзім ғана кіналайын. Бірге оқып, бірге жүріп сені де, өзімді де азапқа салғым келмеді. Сүйіп едім, қайтейін. Тағдыр қоспады.

	Тиген күйеуім жаман жігіт емес. Өзіммен он жыл мектепте бірге оқыған. Өлердей ғашық еді. Мен өзім едім илікпей жүрген. (Есіңде ме баяғыда бір дос болған бала туралы айтқаным). Мамам кілең: «Шырағым, күйеуге шықсаң өзіміздің елге шық, ана жақтан тәйт деп бір шығанға қашып кетіп жүрме, саудыраған сүйегімді сүйретіп сенің ізіңнен бара алмаспын», — деуші еді. Апамның да тілегі болып қуанып қалды.

	Қайыр қош! Хат жазба. Өмір болса көрісерміз. Бақытты бол. Қасымым! Сәлеммен Аңсаған».

	Хат қолымнан түсіп кетті. Маңдайын тасқа соғып быт - шыт болған кемедей қирап қалдым.

	Сабаққа салақсып барамын. Ештеңеге зауқым соқпайды. Ылғи көпшіліктен жырылып саяқ жүремін. Аңсағанда көңілімнің бар екенін білетіндер: «Қасым серігінен айрылған аққудай болып мұңнан көз жұмбаса нетсін», — деп келеке қылысады. Жаны ашитын жалғыз Нәби ғана.

	— Олардың мазағына пысқырма. Сені мен түсінемін, — дейді ол арқамнан қағып. — Ғашық адам сен құсап ғашық болсын, түске дейін күйіп - жанып, түстен кейін: «Әй, соны қойшы», — дейтіндер бізде толып жатыр. Сонда да сен көп қамыға берме, қайғыдан адам ауруға ұшырайды.

	Киноға, биге шақырады. Ойы — көңілімді сергітпек. Ал, мен бәріне де бармаймын. Кереуетке етпеттеп жата бергенді тәуір көремін. Ішіме біреу кіріп алып от жағып жатқандай кеудем өртенеді де тұрады.

	Танабек күйзелген жанымды одан бетер күйдіріп жиналысқа салды. «Сүгіров ескілік сарқыншағынан арылмаған, қалың мал беріп үйленіп отыр. Бұл комсомолға жат қылық, комсомол қатарынан шығару керек», — деп соқты. Ит ашуын тырнадан алады дегендей, Аңсағаннан айырылған ашуын менен алмақшы ма екен? Басқалар оның сөзін тыңдамай қойды. «Қазір қалың мал беретін шама жоқ, тамаққа әзер жарып отырғанда. Бұл сөзде логика жоқ», — десіп даң - дұң қылды. «Әкесінің өзі айтты, — деді Танабек беріспей. «Онда әкесін шақыр. Әкесін талқылаймыз. Мал берген Қасым емес қой», — десті. Қыран -топан күлкі. Жиналыс аяқсыз қалды.

	Өстіп жүргенде бір күні жеңешем келді. Қалта - құлта беріп шешем жіберген екен. Ашулы әкем шешемді қалаға аттатпай қойған.

	— Мақпал үйде ме?

	— Үйде. Ол байғұстың көз жасынан етегі көл. Саған деген ықыласын қой оның. Жазға дейін күтем. Келмесе тағдырдың салғанын көрем де... кетпей қайтемін, — дейді.

	— Мені күтпесін. Мақпалға рұқсат. Жеңеше, Мақпалдан мен үшін тағы да кешірім сұраңызшы!

	— Өзің білесің ғой, Төрем, бірақ, Мақпал адам қиятын жан емес, — деп күрсінді жеңешем. — Амал қанша... Апама сәлем айт. Апам жыламасын.

	Жеңешем қинала қош айтты.

	Сабаққа қайтадан ден қоюыма профессор Қоңырбаев себепші болған - ды. Ол институт оқу корпусы мен біздің жатақханамыздың ортасындағы қора - қопсысы жоқ қаңылтыр шатырлы қаңқиған ескілеу кірпіш үйде тұратын. Біз сабаққа әрлі-берлі қатынағанда оның үйіне үңіле қарай өтетінбіз. Құмарлық па, сол үйден бір нәрсе көретін сияқтанып тұратынбыз. Терезе беттегі бөлменің бір қабырғасы толы жиналған том кітаптарды көріп: «Түу, неткен көп. Бәрін оқиды ма екен» деп таңданатынбыз. Біріміз: «бәрін оқиды, бәрін оқымаса профессор болушы ма еді», — енді біріміз, «бәрін қайдан оқысын, оған өмірі жетпейді ғой», осының өзін қызыл кеңірдек таласқа айналдыратын едік.

	Бір күні профессор үйі жаққа алақтап келе жатып, қасқа басы жалтырап сексеуіл омырып жүргенін көріп қалдым да сәлем бере бұрылдым.

	— Халің қалай, Сүгіров? — деді ол қолымды қысып. — Сабағың жақсы ма?

	— Жақсы ғой, — дедім күмілжіңкіреп.

	— Осы бастан мұқият оқы. Сен талағыңда битің бар жігітсің, — деді ол қоңыр көзі мейір төге, — ғылым жолын қусаң сенен бір нәрсе шығады. — Қолымдағы кітаптарымды жерге қойдым да сексеуіл жаруға болыспақ болып, бір томарды қолыма ала беріп ем, ол:

	— Рақмет, айналайын, — деп қарымнан ұстап тоқтатты, — өзім былай қан таратайын деп сындырып жатырмын.

	Ұстазымның мақтауы қамшы болды ма, осыдан соң еңсемді көтердім. Сессия тұсында кітапқа шұқшиғаным сонша, тіпті Аңсағанды да ұмыта жаздағандай едім. Күнде дария жағасына барамын. Жағада биік - биік ақ теректер. Жапырағы мол, саялы. Көк шалғын. Тыныш. Мен секілді сабаққа әзірленетіндер болмаса, бейсеубет адам жүрмейді. Ағаш саясына одеялды жайып тастап, торғай шырылдағаннан қас қарайғанға шейін кітап оқимын. Июнь айы күн ыссы. Әлсін-әлі өзенге күмп-күмп сүңгіп аламын.

	Суға шомылып, салқындап кеп, конспектімді қолға ала бергенім сол еді, әлдекім үнсіз келіп көзімді басты. Алақаны жібектей. Қыз алақаны. Жүрегім дүрсілдеп атша тулады.

	— Кіммін? Тапшы.

	— Аңсаған! — Дауысын жазбай таныдым. — Сен...

	Қарсы алдымда күлімдеп Аңсаған тұр. Қасында жымың - жымың еткен Нәби. Өз көзіме өзім сенбей жанарымды уқаладым.

	— Сенбей тұр, сенбей, — деп Нәби қарқ - қарқ күледі. Сонда барып есімді жиғандай қолымды ұсындым. Аңсаған өзгермепті, сол күйі. Тостаған көзі мөлдіреп, ақ құба өңі албыртады.

	Мен оның бізді оңаша қалдырғысы кеп тұрғанын білсем де: «Сонша асығып қайда барасың?»—деп сыпайылық білдірдім. Ол көнбеді.

	— Қой, ұстама. Үшеуден екеу жақсы деп тұрған да, — деді Аңсаған әзілдеп. — Рақмет, Нәби.

	— Бұл кет дегенің шығар, Аңсаған. Кет дегенде ит те кетеді, — деп Нәби жорта ашуланғансып ұзай берді.

	Аңсаған да, мен де оның қылығына күлісіп, артынан біразға дейін қарап тұрдық.

	— Мына мекенің керемет екен, — деді ол маған бұрылып.

	— Керемет. Отырсайшы.

	Екеуміз қол ұстасып қатар жайластық.

	— Қашан келдің?





— Поездан түскенім жаңа ғана. Вокзалға чемоданымды тастадым да сені іздеп жатақханаға бардым. Жоқсың, мені келеді деп күтпеген шығарсың.

	— Жоқ, күткенмін. Мен сені бір минутта есімнен шығарған емеспін.

	— Мен де сені көргенше асықтым. Жазғы сессияға шейін әрең шыдадым.

	— Жолдастарымыздың алдында күнә жасаған жоқпыз ба? — деді де, ол басын көтеріп тіктеліп отырды. Сосын маған еркелей жымиып: — Тұрмыс құрған соң сені жүрегімнен қумақ боп қанша азаптансам да түк шықпады. Күйеуім жақсы жігіт, мен десе жаны жоқ. Сонда да оның қойнында жатып сенің атыңды талай атап қала жаздадым, — деді. Шашымды тарақтады. — Қоңыр қозыдай кейпің, мына ойлы томпақ көзің, мына дөңгеленген оң ұртыңдағы шұңқырың көз алдымнан кетпей қойды. Мен сені неге елден ерек жақсы көрем деп сан ойландым, бірақ жауап таппадым. Адамдардың біріне бірінің жұлдызын ыстық қылып қоятыны несі екен? Сенің жүрегіңнен менің жүрегіме жалғаулы көзге ілінбейтін бір алтын сәуле бар - ау деймін осы...

	Оның сөзі көңілімді тасытты. «Аламесек» көліндегі алтын сәуле есіме келді.

	— Аңсаған, — дедім толқып, — мен саған алғаш осы дария басында ғашық болғам. Осы дария жағасында бүкіл әлемге сені сүйетінімді айқайлап жар салғам. Сені көрмеген жарты жыл ішінде мен жынданып кете жаздадым. Сенсіз өмір сүре алмайтынымды анық білдім. Мен Мақпалға рұқсат бердім.

	— Шын ба? — деп ол маған шошына қарады. — Обал емес пе? Сен өзімшіл екенсің ғой.

	— Жоқ, мен өзімшіл емеспін. Мен өзімді де, оны да бақытсыз еткім келмеді.

	— Батырлық жасаған екенсің! — Кекеткені ме, әлде менің әрекетімді құптағаны ма, қай мағынада айтқанын түсіне алмадым.

	— Батырлық па, басқа ма, солай шештім.

	— Сенікі дұрыс шығар. Бірақ адамдардың табиғатынан өзімшіл екендігіне көзім жеткен. Қай адам болмасын өз бақыты үшін бәріне барады. Сен де өз бақытыңды ойлап, Мақпалға рұқсат беріп отырсың. Сен оның бақытсыз халін ойладың ба? Үндемейсің, ә? Ойлаған жоқсың.

	— Сонда сен маған өмір бойы өзіңді де, оны да алдап өт демексің бе?!

	Бір - бірімізге салқын тартып қалдық. Ол алақанымнан қолын босатып алды. Сосын әлгінде менің төсіме қисайған сәт түріліп кеткен етегін төмен қымқап түсірді.

	— Қой, келмей жатып керіспелік, — деп орнынан тұрды, — жүр, одан да тоғанды жағалап, баяғы тасқынды еске түсіріп қайталық.

	Мен де орнымнан тұрдым.

	Біз ақ теректер арасындағы соқпақпен дария жағасына қарай жүрдік. Көк шалғын, жоңышқа, шырмауық аяққа оралады. Аңсағанның жұқа ақ көйлегінің етегін, иығынан төмен жарыса құлап жатқан қос өрім қолаң шашының ұшын жел сипап ойнайды.

	Жерді кеулеңкіреп кеткен бір үлкен апан тұсына келгенде ол қолын шошайтып:

	— Анау сондағы біз желден паналайтын үңгір емес пе? — деді де тоғаннан жүгіріп төмен түсті.

	Мен де ере жүгірдім.

	— Құдай біледі сол үңгір! — Балаша қуанып қолын шапаттады. — Есіңде ме, сенің құлағыңның үсігені.

	— Есімде.

	Ол мұңайды. Жанарында жас дөңгелеп:

	— Мен жүрген жерлерімді сағынып қаппын, — деді.

	Біз кейін оралдық. Әңгімеміз оқу жайында.

	Бір ай бір күндей де болған жоқ. Аңсаған «ертең қайтам» деген күні кешкілік мен оны баяғы қарағаштар арасындағы орындыққа ертіп келдім. Айлы түн еді. Өткен күндерді еске алып ұзақ сырластық.

	— Баяғыда сенің қолың күйгенде де осы арада отырып едік - ау.

	— Иә.

	— Сонда неге ашпадың сырыңды?

	— Онда жақсы көргенмен ойым жоқ еді. Ал, сен сонда сүюші ме едің?

	— Ол кезде мен сені бірге туған бауырымдай көруші едім. Сені сүйетінімді кеш сездім. Сен үйленді дегенде бір - ақ сездім.

	— Кетпеші, Аңсаған, кетпе! — деп жалына құшақтап, бетінен сүйдім. — Осында қал. Сенсіз өмір маған бос. Аспан асты кең ғой, қол ұстасып бір жағына кетейік. Тағдырдың дегеніне көніп, қалайша біз бақытсыз боламыз. Айтшы өзің?

	— Тоқташы, Қасым, асықпашы! — деді ол да жалынышты үнмен. — Мен ауылға барып келейін. Мамамның алдынан өтейін. Айтып ем ғой күйеуімді тәуір адам деп. Одан да кешірім сұрайын. Қалайда келем. Қысқы сессияның сылтауымен келем ғой. Сенсіз маған да өмір жоқ.

	Біз бip - бірімізді қиыса алмай таң атқанша отырдық.





15


	Алыс жолдан болдырып, шаршап келе жатқаныңда қарсы алдыңнан қоңыр самал ессе, жаның рақаттанып, сергіп қалмайсың ба? Мен де сондай бір жайлы сезімге бөленіп, болашақ бақытымды күткендей масайрап жүрмін. Аңсағаным келеді. Бірге өмір сүреміз. Осыдан артық маған ешқандай бақыт керек емес еді. Жазғы каникулда ауылға қайтпадым. Вагон депосында жұмыс істеп, өз күнімді өзім көруге бел будым. Аяулы арманы, алдан күткен үміті бар адамның ештеңеге мұқалмайтынына осы тұста көзім жетті. Құлындай ойнап жүрем. Сабақ басталар алдында жылап - еңіреп шешем келіп кетті. Көзі бұлаудай анамды аяғанмен, Мақпалдың үйден кеткеніне қуандым. Үстімнен ауыр жүк түскендей сезіндім.

	Күз келді. Сабақ басталды. Оқуға беріле кірістім. Комсоргтың да айтқанын екі етпедім. Газет шығарысамын. Комсомол комитеті белгілеп берген көшедегі үйлерге барып газет оқып беремін, саяси үгіт айтамын.

	Менде бұрыннан өші бар Танабек Мақпалдан айрылғанымды естігенде үлкен айқай шығарды. «Мынау барып тұрған моральдық азғындау. Комсомолға жат қылық. Сүгіров біздің қатарымызда бола алмайды, — деді. Бұл жолы комсомолецтердің біразы оны қолдады. Біразы мені қорғаштады. «Бір кезде ескілікке ұрынды деп айыптап ек, енді одан құтылса, оған сен қуанбайсың ба, қайта», — деп Танабекті тоспайлады. Ол тосылды. Мен қатаң сөгіс алып, комсомол қатарында қалдым.

	Шағылған жоқпын. Аңсағанға деген сағынышым мені өмірге құлшынтып жіберген... Қыс өтті. Аңсағаннан хабар болмады. Хат та келмеді. Қысқы каникулда тағы да вагон депосына барып уақытша жұмысқа кірдім. Қысқы сессияға келер деп үміттеніп едім, оған да келмеді. Ойпыр - ай, бір нәрсеге ұшырап қалды ма деп жанымды бір уыс шүберекке түйіп жүрмін.

	Екі апта екі жылдан кем болмаған шығар. Студенттер каникулдан қайта бастаған. Мен Аңсағанның жерлесі құрық мойын қыздың жолын тостым. Поездарды аңдып жүріп, вокзалда алдынан шықтым.

	— Неғып жүрсің, Қасым?

	— Сені күтіп жүрмін...

