	Айнаш Есали

	– Сонда концерт пен концерттің арасында тоңқаңдап намаз оқып жүресің бе? – дейтін құрдастық күпірлігіме: – Жоқ, а, бәрін жиып оқимын. Нұрлан қажыдан сұрадым. Дәрет алып, таза жүрсем, ниетімді таза ұстасам болады екен, – деп сабырлана жауап бергенсің. Мен тағы да қоймай: – Кемпір болғанда оқимыз ғой, – десем. – Өзің кемпір болғанда оқырсың, – деп күлгені бар.

	Алтош-ау, Алтош, тәулікке жуық қаралы жолда мына кәллаға бар өміріміз сыйды ғой. Қоштасуға келген жұрт жаурап қалмасын дедің бе, Алматыдан шыққанымызда күн жарқырап тұр еді. 30 наурыз болатын. Алматыдан ұзаған соң ауа-райы алай да бұлай болып өзгере бастады. Қара аспан түнеріп, төпелеп жаңбыр жауып кетті. Жаңа ғана көктем еді. Машинаны көл қылып жуып келе жатқан нөсер сенің көз жасыңдай көрінді. Содан кейін Жезғазғанға бұрылар айрық жолда жездең қалғып кетіп, Қарағандыға кіріп кетіппіз. Бір қара түнек. Осылайша қайта таң атып, бәрі жайма-шуақтана қалған сияқты болған. Жезқазғанның жолына түскенде қарыс қадым жолды көрсетпейтін тұман басты.

	Артынша тағы да ағыл-тегіл болып еңіредің ғой, Алтош. Мұндай да жаңбыр болады екен. Бір кезде бораған қар басталды. Бір жерде омбылап қалатын сияқтымыз. Шынымды айтсам, табиғаттың төрт түрлі мінезін көрсеткен бұл жол – сенің ұзақ та әрі қысқа, күрделі де қызық, ешкімге ұқсамайтын өмір жолың сияқты көріне берді.

	«Арман-ай, арман-ай! Бір күнгідей болмады-ау, Өмірің сенің Алтынай, Арман қуған е-е-й, Алтына-а-а-й» деген мұңды ән болушы еді. Сенімен бірге келе жатқан досымыз, тай-құлындай тебіскен курстасымыз Ләззат Әміржанова ыңылдап осы әнді айтып, жылап келеді.

	Енді Алла бізге жоқтау айтқызбасын! Мен бірінші рет жоқтау айттым, Алтынай. Адам жоқтаймын деп жоқтамайды екен. Ішіне өкініш сыймағанда, қайғы көкірегіңді қарс айырғанда қасірет сыртқа өзі шығады екен. Қырық жасыңда, өміріңнің қырқасына енді көтеріліп, халықтың көзайымына айналып келе жатқаныңда сені жоғалтамыз деп ойлаппыз ба?! Осы жасымызда мыңдаған шақырым жерге жас мәйітіңді көтеріп апарымыз деп ойладық па?

	Сен, әрине, бұған дейін де сырқаттанып жүрдің ғой. Ауырсаң да қиналсаң да орныңнан тұрып, шапқылап кететінсің... Сені ауруханада соңғы рет көргенімде екеуіміз 4–5 сағат отырып, әбден сырластық. Жібергің келмей, Жезқазғаннан жездең беріп жіберген қымызды ішкізіп, қасыңдағы бос төсекке жатқызып қойдың. Мен әбден бапталған қымыздан басым айналып, жаныңда жатсам: – Сені өстіп мас қылып қоймаса кетіп қаласың. Тұрсаң болды қазір ГАИ ұстап алады. Жат осылай! – деп күлдің. Түріңе қарасам қордың қызындай албырап отыр екенсің. Сосын мен де қарап қалмай: – Жұмыс-жұмыс деп өлесің бе? Емделіп, демалып ал. Сені де өстіп жатқызып қоймаса жансебіл болып жүре бересің, – дедім. Соның алдында ғана бір жекеменшік ауруханадан қашып шыққандай болғансың, соған ренжідім.

	Мен жатып қалсам, баламды сендер асырайсыңдар ма деп ренжідің. Осыдан кейін Алтекең әңгімені алыстан бастады. Балалық шағын айтты, курстастарды еске алды. Бірінші курсқа қабылданған кездегі қызықтарды айтып, күліп отырған ол мұңая қалып, ақымақ болыппыз ғой деп, жастықта жаңылыс басқан жерлерін санамалап отырғандай болды. Содан қайтадан ортақ достарға оралып, әрқайсысы жайлы уайым білдіріп, өкпелесіп қалған жақын бір құрбымыз жайлы сырластық. Алтынай: – Қандай жындымыз иә, өмірден міні жоқ адамдар іздейміз. Дос дегенді қандай кемшілігімен болса да қабылдау керек екен... – деп күрсінді.

	Осылай жатқанымызда түн болыпты. Бұл біздің соңғы көрісуіміз екен ғой. Соңғы рет сырласып отырмыз деп ойладың ба, сен, соңғы рет сені көріп отырмын деп ойладым ба, мен?!

	Бақұлдасып отырғанымызды білдік пе, қошақаным-ау...





Мінсіз дос іздеген адам доссыз қалады




	Өзімізді бір-бірімізге өте жақын достармыз деп есептейтін қыздар бірде достық төңірегінде таласып қалғанымыз бар. Даудың басы сол – адамда шын дос деген бола ма, жан дос деген қандай болады, бір адамда неше жан дос болады деген әңгіме ғой баяғы.

	Алтынай досымды сонау туған жері Жезқазғанға қойып келген соң да жұмыста отырып, достық жайлы пікірталасып қалдық. Әріптесіміз Қанат Ескендір деген жігіт: – Қандай адамдарда дос болмайды? – деп сұрақты төтесінен қойды. Білген пайымдарымызды айтып жатырмыз. Сонда достықтың қадірін бір кісідей білетін Гүлзейнеп Сәдірқызы апамыз: – Менің білетінім, сараң адамдарда дос болмайды екен, – деп қалды. Рас қой.

	«Достарды жоғалтып алуға болмайды. Олардың қай әрекетіне де кешірімді болу керек, дейді екен біздің «Егемен Қазақстан» газетінде аттай 38 жыл қызмет атқарып, қатардағы тілшіден редакторлыққа дейін өскен Балғабек Қыдырбекұлы ағамыз.

	Ал біз өмірден мінсіз адам іздеп әуреміз.

	Қайдан оқығаным белгісіз. Бірде мынадай мысал оқып едім. Түлкі жыланмен дос болыпты дейді. Бір күні олар терең өзеннің арғы бетіне өтпекші болыпты. Сонда жылан: «Мен жүзе білмеймін. Мойныңа оралып өтейін» деп досына өтініш айтады. Өзеннің ортасына келген жылан түлкінің мойнын қысып, қылғындыра бастайды. «Қой» десе де қоймаған соң түлкі бір жаны үшін қулыққа көшіп, «Біздер жақсы дос едік. Су түбіне кетерде бет-жүзіңе бір қарайыншы», – дейді. Жылан түлкінің алдына тіктеліп қарай қалғанда, түлкі оның мойнынан қыршып тістеп алады. Жыланның басын үзіп тастап, өзеннің арғы бетіне әупірімдеп өтіп алған соң, оның жансыз денесін жолға ұзынынан төсеп жатқызып жатып түлкі: «Адал дос осылайша түзу болуы керек» депті дейді.

	Бақыттың бір кілті – бақай есепсіз достық екен.





Өмір сүру өнері




	Біз де айтары бар адамдардан тағылым аламыз. Жүсіп Баласағұни айтқандай: «Адамда жақсы қасиет болмаса оған бақ та, бақыт та қонбайды» деген ақиқат екеніне әрбір аттаған қадамымыз бен жасампаз жандар көз жеткізе түседі.

	Сән әлемінде ұлттық бояудан бір ажырамаған Сабыркүл Асанова туралы қалам тербер алдында қайта-қайта тежеліп, оның сұлу да мағыналы тағдырының қай қырынан келерімізді білмей кідіре бергеніміз рас. Өйткені, өмірін алуан түрлі-түсті жіптермен өрнектеп, өзі «тіккен» жанның кейінгі жастарға тағылым боларлықтай көп қыры бізге беймағлұм.

	Сабыркүл Жайлаубекқызының сәнді империясына сапар шегер алдында, бір мәселеге міндетті түрде тоқтала кетуге тиістіміз. Мысалы, қазіргі жастардың көпшілігі дизайнер, яғни сән үлгісін жобалаушы болғысы келеді. Яки болмаса модаға қызмет етуді үлде мен бүлдеге оранып жүрудің бірден, бір жолы деп біледі. Расында, солай ма? Ешкімнің иығына ілінбеген қиялдағы көйлекті ойлап тауып, келістіріп пішіп, тігіп шығу қиын ба?

	– Қиын! Өте қиын дейді. Құлын мүшеге қоса біткендей әрі жарасқан мінсіз көйлек тігу үшін көп тәжірибе, көп білім керек! – дейді мода әлеміне қырық бес жылдан бері қызмет етіп келе жатқан Сабыркүл Асанова.

	Кәсіптің ішіндегі ең көркемін жасау, әрине, қиын. Бұл әлемнің бүкіл ұңғыл-шұңғылын бес саусағындай білетін біздің кейіпкерімізбен әлі де отандық жеңіл өнеркәсіптің дамуына қатысты талай әңгіме өрбіте жатармыз. Өйткені, Сабыркүл апамызға өзімізде әлі күнге дейін ине, түйме, жіп шығарылмай жатқанда «Неге көрші Қытайдың киімін киіп жүрміз?», «Түркиядан қашанғы тауар тасимыз?» деген сұрақтар сан рет қойылған. Өзі үшін таптаурын болған сұрақтардың жауабын Сабыркүл Жайлаубекқызы білсе де, мезі еткен сауалдарға кезекші жауаптармен құтылу да бұл мәселені шеше алмайтыны тағы да рас. Сондықтан да Асанованың осы салаға қатысты ұстанымы – біреу. Мемлекетіміз кез келген кәсіпті кәсіпкерлікке айналдырып, шағын және орта бизнесті дамытуға бар мүмкіндікті тудыруға ұмтылған заманда әркім еңбегі мен ақылына сенсе, екі жақтап алып шықпақ.

	Соғыс сұрапылында туған сәби



	Ал енді Асанова сияқты табысқа жетіп, тағдырдың абыройлы тәжін киіп, айналасындағы жандардың өлшеусіз құрметіне бөлену үшін не істеуге болады? Жауап – жалғыз. Өмір сүру өнерін үйрену керек. Әйтпесе, елдегі ең байырғы «Сымбат» дизайн және технология академиясының президенті, техника ғылымдарының докторы, өнертану профессоры, көптеген оқу құралдары мен кітаптардың авторы, Қазақстанның еңбек сіңірген қайраткері Сабыркүл Асанова Ұлы Отан соғысы жылдарында дүние есігін ашқан адам.

	Қасиетті Рамазан айында туған тағдырлы қызды сол кезде бүкіл халықтың басына түскен тауқыметтің бірде-бірі айналып өтпеген. Соған қарамастан, ол өзінің балалық шағын сағына еске алады. Барлық ауыл балалары сияқты таңертең оянғанда шаңырақтан қойылған күннің сәулесі, жаңа сауылған сүттің иісі, дәмі ауыздан кетпейтін айран мен қатықты ұмытар ма...

	Алайда, соғысқа дейін, соғыстан кейін туылған балалардың бірде-біреуінің тағдыр маңдайынан сипамаған. Буындары қатаймай жатып-ақ балалық шақтары ұрланған ұрпаққа ауыр жұмыстарға араласып, үлкендерге көмектесіп, үйдің шаруасын дөңгелетуге тура келді. Тойып тамақ ішпеген, бүтін киім кимеген сол балалар бүгінгі тоқшылық пен баршылықтың барлық қадірін біледі.

	«Ойын – өнер емес» деп өсірген анасы Рәзия кішкентайынан Сабыркүлді барлық тірлікке икемді етіп тәрбиелеуге ұмтылды. Ол 13 жасында-ақ қара жұмыстың барлығын атқарып қоймай, тоқыма тоқу, кесте тігу, тері илеу сияқты ісмерліктің барлық түрін үйренеді. Әдемі дүниелер қат заманда біздің кішкентай Сабыркүл терезелерге перде, желбіршекті төсекжапқыш, айнаның шетіне шілтер тоқып, сұрқай тіршілікті сәндеуге ұмтылады.



	Тағдыр табандыларға ғана бағынады



	Балалық шақтың қызығына да қанып көрмеген Сабыркүлге мүшел жастан енді асқан шақта тұрмысқа шығу туралы әңгіме шығады. Үлкендердің айтқанын екі етіп көрмеген ауыл қызына осы кезде бұйығып жатқан асау мінезін көрсетуге тура келеді.

	Бірінші рет Сабыркүл шешесінің күйеуге бермек болған шешіміне қарсы шығып, оқуымды жалғастырамын деп қасарысып тұрып алады. Есін енді біліп келе бойжеткен өз дегеніне жетіп, Меркідегі күндіз-түні жатып оқитын интернатта оқуын жалғастырады.

	Осылайша мектепті күміс медальға бітірген табанды қыз Жамбыл технологиялық институтына түсуге толық мүмкіндігі балып тұрғанда, оның өмірін жаңа арнаға бұрып жіберген маңызды оқиға болады. Қабылдау емтиханынан кейін ректорат мектепті үздік бітірген түлектерді шақырып, Мәскеу мен Ленинградтағы оқу орындарына құжат тапсыруға ұсыныс жасайды.

	Өмірдегі кедергілерді жеңіп үйренуге дағдыланып келе жатқан қазақ қызы осылайша негізі 1920 жылы қаланған Мәскеу тоқыма институтының түлегі болып шыға келеді.

	Бұл жылдары Одақтағы ең беделді оқу орнында 500-ге тарта оқытушы, 45 профессор мен ғылым докторлары, 250-дей ғылым кандидаттары мен доценттер дәріс беретін еді. Білім деңгейінің қандай болғанын осыдан-ақ біле беріңіз. Ауылдан келген қазақ студентіне өзге замандастармен тең дәрежеде білім алу үшін ең бірінші тілді меңгеру қажет еді. Басында орысшаға шорқақтау қыз уақыт өте келе көп курстастарының тісі батпаған «Машина тетіктерінің теориясы», «Сопрамат», «Машина бөлшектері» сияқты қиын пәндерді беске тапсырып, кезінде оған күліп қараған замандастары Сабыркүлдің техникалық кескіндемелерін сұрап көшіре бастайды.

	Намысшыл да еңбекқор қыз Қазақстаннан Мәскеудегі тоқыма институтына түсуге келген 17 адамнан оқу бітірген 2 адамның бірі еді.

	Ресейдің қысы қатал ғой. Меркіден келген сүйкімді қыз «Балалар әлемі» дүкенінен жылы тор пальто сатып алып, екі түлкінің терісінен бас киім тігіп, пальтосына ұқсатып жаға салып алады. Осындай жоқтан бар жасайтын ісмерлігі оны Мәскеудегі әдемі бойжеткендердің қайсысынан кем етті екен.

	Институтты үздік аяқтаған студентті Мәскеудегі «Трикотажница» фабрикасы бірден жұмысқа қабылдайды. Сабыркүл осы жылдары Мәскеудегі ІІД Жоғарғы мектебінде оқып жүрген студент Есмұхамбет Асановпен танысып, өмірлік жарын табады. Екеуінің ортасында Балнұр, Айнұр атты балалары дүниеге келді. Қазір Балнұр Асанова еліміздегі танымал дизайнер, өнертану ғылымының кандидаты, анасының ізін жалғастырушы.

	Айтқандай, көп ұзамай Мәскеуде бас инженерлікке дейін көтерілген Асанованы Қазақстаннан тәжірибе алмасуға барған мамандар көріп, өз еліміздегі «Алмагүл» трикотаж фабрикасына жұмысқа шақырады. 12 жасында-ақ ең алғашқы көйлегін тігіп, өз бизнесін бастаған Сабыркүл Асанова бұл ұжымға 12 жыл жетекшілік етіпті.



	Сәнді империяның иесі



	Дегенмен, бұл күнде Сабыркүл Асанованы жазбай танитын жұрт оның есімін «Сымбат» сән академиясынан бөліп қарамайтыны белгілі. Талапшыл да талғампаз жан бұл ұжымды 1990 жылдан бері басқарып келеді. Ал 90-шы жылдары өмір мүлде басқа арнаға бұрылып, бүкілодақтық жүйе бұзылып, жекешелендіру басталды. Нарық келген кезде біздің кейіпкерімізге де өз ұжымымен осы заманға бейімделуге тура келген-ді. Бұл кезде «Сымбат» жеңіл өнеркәсіп тауарлары түрлерін дамыту мен мәдениет және мода Орталығы банкрот болып, тараудың алдында тұр еді.

	Осы жерде «Сымбат» сән Академиясын сақтап қалу үшін Сабыркүл апамызға тағы да табандылық танытуға тура келген. Күнкөріс қамымен саудаға, базарға кетіп жатқан мықты мамандарды, технологтар мен инженерлерді қалай да сақтап қалу керек еді. Әйтпесе, жеңіл өнеркәсіп саласының сол кездегі алпауыттары – АХБК, 1 май атындағы фабрика, Гагарин атындағы фабрика, Дзержинский атындағы фирмалардан бұлардың қай жері артық. Ұстағанның қолында, тістегенннің аузында кетіп жатқан кәсіпорындарда да сан мыңдаған мамандар қызмет істейтін. Мәселен, тоқыруға дейін еліміздің өнеркәсіп саласында 400 мың адам жұмыс істепті. Соның бәрі қайда? 1990 жылдарға дейін елімізде 47 бірдей фабрика болған...

	Ал «Сымбат» дизайн және технология Академиясының негізі 1947 жылы Тігін лабораториясы ретінде қаланғанын қазір екінің бірі біле бермейді. Есесіне, бұл Академия бір кездегі мықты мамандарды сақтап және олардың тәжірибелерін кейінгі тәлімгерлерге беріп жатқанымен де мерейлене алады. Тәуелсіздіктен кейін «Сымбат» сән үйі 30-дан астам мемлекетте ұлттық сән үлгілерін паш етіп, Қазақстанның туын көтергенін айту парыз.

	Мәселен, бізге кеңес өкіметі тұсында жұрттың бәрі инкубатордан шыққандай сияқты бірдей киінген сияқты көрінетіні бар ғой. Алайда, Сабыркүл Жайлаубекқызы олай деп есептемейді.

	– Совет өкіметі кезінде мода болмады деген сандырақ. Мода болды. Сонау 1975 жылдан бастап бүкіл еліміздің бетке ұстар адамдарын киіндірдік. Еліміздің айтулы өнер жұлдыздарының кезінде жұрттың есінде қалып, жарқыратқан көйлектерінің көпшілігі «Сымбат» сән үйінде тігілді, – дейді сән әлемінің патшайымы.

	Әрине, қазір де шоу-бизнестегі жаңа жұлдыздар «Сымбатқа» келеді, қалағанын тіктіріп жатады. Дегенмен, шет мемлекеттерден келіп жатқан жеңіл өнеркәсіп тауарларының ағымы жақын жылдарда тыйылады деп болжам жасау қиын. Қазір «Сымбат» сән Академиясына үлкен бәсекелестік туғызып жатқан да ешкім жоқ. Отандық мода әлемінде жұмыс жасап, өз есімдерін жасап жатқан дизайнерлер шама-шарықтары келгенше өз айдындарында жүзіп кетуге ұмтылуда. Енді біреулер Қытай мен Қырғызстаннан тасылған киімдерге өз фирмаларын жапсырып, жұртты алдамақ болады. Бірақ барлық қиындықтарға төзіп, талмай жұмыс істеп жатқан кәсіпкерлер де бар. Жеңілөнеркәсіптің болашағы осыларда, дейді Сабыркүл апай.



	Киінудің философиясы бар ма?



	«Адам көркі – шүберек» дегендей, киіне білу де өнер емес пе?! Қожанасырдың «же, шапаным, же» дейтініндей... жөнімен, сәнімен киіну де адам өмірінде маңызды рөл атқаратынын кім білмейді. Тойға баратын киімді қойға, қойға баратын киімді тойға киіп барып көріңізші, соңы не болар екен. Киінудің де өз философиясы бар.

	Ал Сабыркүл Жайлаубекқызы киінуді ғана емес, жұртпен тіл табысып, үлкен ұжымды басқаруды да өнер деп есептейді. Ал үлде мен бүлдеге орануға келген, тек өзінің ғана «сұлулығы мен ақылдылығына» сенген ерекше кінаратшыл клиенттерге біреуге жарасатын дүние екінші адамға үйлеспейтіндігін шамына тимей түсіндіру оңай емес. Бұл – әрбір адамның талғамынан табылу өнері болса керек.

	– Әлі есімде, 80-шы жылдар болатын. Ол кезде бүкіл саяси элита, шенеуніктердің әйелдері бізден киінеді. Қазіргідей толып жатқан бутиктер жоқ. Маған бірде сұмдық бір дөкейдің жұбайы келді. Менің киіп отырған киіміме таңдана қарап, дәл менікіндей тұман түстес костюм тіктіргісі келетінін айтты. Мен ол кісінің бітіміне қарап, оған ондай түс жараспайды деп айтсам басым бәлеге қалатынын біліп: – Шешініңіз де, менің кәстөмімді киіп көріңіз, – дедім. – Дүниенің тұтқасын ұстап тұрғандай болып келген тәкаппар клиент те әйел ғой, сол сәтте менмендігінен арылып, менің костюмімді киіп алды. Айна алдына барғанда түрі бұзылып шыға келген келіншек, үн-түнсіз киімімді өзіме қайтарып берді. Біздің өлшеміміз бірдей болғанымен, жаратылысымыз, бейнеміз – әртүрлі. Бұл кәсіп мені шыдамды болуға, төзімді болуға және өз эмоциямды игеруге көмектесті, – дейді сәнді әлемнің иесі.

	Өмір сүру өнерін үйренген адамдармен сұхбаттасу қашан да тағылымды. «Жақсымен өткізген бір күнің – жаманның өтіп кеткен ғұмырындай» деген рас-ау. Кейбіреулерге жұртқа қызыл-жасыл көйлек тігіп беріп, содан табыс тауып, танымал болып жүргендей көрінетін Сабыркүл Асанованың терең мінезіне бойлау үшін тек біліс болу қажет.





Мұрагер десе Мұрагер




	Қазығұртқа – туған жерге кетіп бара жатып, үнемі Жамбыл облысындағы Тәтті деген ауылдың үстінен өтетін едік. Осы тұстан өтерде бұл жерді «Тәтті» деудің сыры неге деп ойлайтын едім. Осы ауылда дүниеге келген келісті қазақ баласының сол қолының салалы саусақтарынан төгілген ғажап күйлерді тұңғыш рет Түркияда естідім. Рухыңды оятып, делебе қоздырар күйлердің кереметіне сүйсініп, адам сол қолымен де осыншама сұлу дыбыс тудыра алады екен-ау, деп ойлауым мұң екен, қасымда отырған адам: «Нұрғиса Тілендиев те солақай күйші болған ғой» деп сыбыр ете қалды. Күйшінің аты Мұрагер екен – Мұрагер Сауранбаев.

	Өндірдей қазақ баласы күн сайын кешкілік түрік дәмханасында шай ішіп отырып, алуан сарындағы күйлерді домбырамен бебеулеткенде ен далада қазақтың мың тұлпары дүркірей көшіп бара жатқандай көрінетін. Жаныңа дәру болар домбыраның үнін мұнарасы айға асылған Айя София да, мың жұмбағын ішіне бүккен Топқапының сарайлары да мүлгіп тыңдап тұратындай еді.

	Түрігі бар, басқа да сан мыңдаған шетелдік туристері бар шаһардың бір бұрышында Құрманғазы, Дина, Дәулеткерей, Нұрғисадай дала тудырған дарындардың шығармалары шалқығанда айналадағылар қос ішектің құдіретімен төгілген күй-шежірелерді ұйып тыңдап, қошеметтерін аямаушы еді. Мұрагердің айналасындағы қазақтың қыз-жігіттері домбыра мен Мұрагерге көрсетілген зәредей жасандылығы жоқ құрметті бүкіл ұлттық мәдени мұрамызға жасалынып жатқан алғыстай қабылдап жүрдік. Шашауына шаң жұқтырмаған Шәмшінің шабытты әндеріндей, түріктің ішінде де «Үскі дараны» білмейтіні некен-саяқ. Мұрагер осы мұңды ғазалды домбыраға салғанда кардаштарымыз ішкен асын жерге қойып, жанымызға жетіп келеді. Бір кезде олар жүрек шымырлатар әнге қосылып кеткендерін байқамай да қалады. Домбыраға Ақеркенің (Тәжібаева) қобызының үні қосылғанда, тіпті керемет!

	Мұрагермен мұнан кейін де өмір соқпақтарында сапарлас болып келеміз. Қара домбыраның қасиеті қазақ баласын әлемнің әр түкпіріне жетектеп, ұлттық мұраларымызды насихаттатумен келеді. Солақай күйшіге сондайда тағы бір тәнті болатының, ол шетелдіктер алдында күйді нәшіне келтіріп тартып қана қоймайды, тарихын да ағылшын тілінде тамаша баяндап өтеді. Содан кейін өзіне ғана жарасар еркелікпен, кейде өндірдей келбетіне қона қалар аса байсалдылықпен күй атасы Құрманғазыны, кеше ғана өнерсүйер қауымды қамықтырып кеткен Тілендиевті қайта тірілткендей, күйлерді кезегімен төге жөнеледі.

	Жазмыштың жетегі шығар, өнер үйрену үшін «кексе» болып қалған 6 сынып оқушысы Райқұл Молдыбековтің қолына түскен. Райқұл атамызды білетіндер оның бөлек болмыстағы ұстаз, ғажайып күйші екенін бағалайды. Ал қағілез баланы ол кісі өзіндік ерекше тәсілдермен күйшілікке баулыған. Осыдан кейін көзге түсе бастаған талантты шәкіртті концерттердің бірінде «Көкіл» музыка мектебінің директоры Абдулхамит Райымбергенов байқап, осы мектепте күйшіліктің қыр-сырын тереңірек меңгере бастайды.

	«Қаншама өнер көрсетіп жүрсем де, домбыраны дәл қазақтың өзіндей ешкім тыңдай да, түсіне де алмайды. Өзгелер таң қалады, тәнті болады, қос ішекті аспапты қолына алып, тыңқылдатып көреді. Бірақ қазақтай оның тілін түсінбек емес», – дейді Мұрагер.





Қобыз арқалаған қыз




	Екі мүшел жасқа келгенше ерен тірлігі бар еліктің лағындай қобыз арқалаған осы бір қызбен де бірнеше жыл бұрын бүгінгі Ыстамбұл – кешегі Константинопольде танысқан едік. Түрік жазушысы Фейзуллах Гюленнің идеясымен құрылған Халықаралық «Диалог Еуразия» Платформасы бар. Бұл Платформаға Еуропа мен Азияны алып жатқан елдердің 500-ден астам зиялылары мүшелікке кіреді. Сонымен, үш жыл бұрын осы Платформаның бірінші болып Қазақстанда Жастар қанаты құрылып, әр саладан 15 шақты өндірдей қазақтың қыз-жігіттері таңдалынып алынған екен. Осылайша қандастарымыздың жолы түсе бермейтін Измит (Измир емес), Бурса, Ялова қалаларын аралап, Қара теңізбен Ыстамбұлға қайта оралғанша айта-айта жүрерліктей ғажайып саяхатымыз басталды.

	Өңшең талантты жастарды Тәңір тоғыстырып, табыстырғандай сол сапардың өнер тұмары – қобыз арқалаған Ақерке Тәжібаева еді. Шашауына шаң жұқтырмаған Шәмшінің шабытты әндеріндей, түріктің ішінде де «Үскідараны» білмейтіні некен-саяқ. Мұрагер мен Ақерке осы әуенді домбыра мен қобыздың қос ішегіне салғанда кешегі Ер Торғылдың ұлдары ішкен асын жерге қойып, жанымызға жетіп келеді. Бір кезде олар жүрек шымырлатар әнге қосылып кеткендерін байқамай да қалады.

	Қазақтың керім ұлы мен келбетті қызы өнерлерімен қаймана елді тәнті етіп, табындырып, ғашық етіп, музыка құдіретімен түйсігінің түкпірлерін ашады. Екеуі орындайтын туындыларын да күй тартудың жөні осы екен демей, тыңдаушыларына қарап талғайтынын тағы аңғарасың. Жастардың арасында жастарға лайық күй іздесе, ересектер ортасында ой бағып, өмір көрген кекседей зерделеніп, қос ішектің бебеуімен уақыттың қалтарыстарына жетектейді. Мұндайда Қорқытты түп аталары деп танитын түріктерді былай қойғанда, еуропалықтар да есі кете қол соғады. Қобызды – скрипка мен виолончельдің атасы екендігін айтпай мойындап, мұңды ғазалдарды мүлги тыңдап, тым-тырыс қалады.

	Айтқандай, Мұрагер тартқалы отырған күйінің тарихын ағылшын тілінде жеткізсе, Ақерке түрік тілінде сөйлегенде кардаштарымыздың өзін жаңылдырғандай. Мұның да сырын кейін ұқтық. Ақерке 12 жасында «Достық» атты фестивальге қатысып, түрік бауырлардың назарына ілігіп, кейін Түркия президенті Сүлейман Демирелдің қабылдауында болады. Сол жолы Мағжан Жұмабаевтың Мұстафа Кемал Ататүрікке арнап жазған «Алыстағы бауырыма» атты өлеңін екі тілде оқып береді. Президент Ақеркенің алымдылығына ерекше ықылас танытып, Түркия елінің мәдениет министрі Намык Кемал Зейбекке табыстайды. Сол кезден бастап түрік бауырлармен барыс-келіс, байланыс көбейеді.

	Өстіп жүріп түрік тілін меңгеріп алған Ақерке Түркияның «Kanal 7» телеарнасындағы «Fuar Dunyasі» (Көрме әлемі) атты бағдарламаны жарты жылдай жүргізеді. Талантқа кенде емес түрік ағайындардың таңдауы неге бір жапырақ қазақ қызына түскен деген сауал туса, әрине, алдымен таланты, талабы, қала берді қолындағы қасиетті қыл қобызы деуге болады.

	Қазақстандағы ақ қобыздың алғашқысы менікі дейтін Ақеркенің өнер табалдырығын аттауы да айрықша. Ақ қобыз демекші, әдетте бұл аспаптың түсі қоңырқай немесе қара, қызғылт болып келеді. Ескіргені, жамағаны, ағаштың құрт түскен жері білінбеу үшін осындай түске бояйды. Ал Ақеркеге арналып жасалған қобыз әрі сәнді, әрі тазалығын білдіру үшін боялмаған.

	Жеті жасынан-ақ қобыздың үніне елеңдеп өскен өнерпаз Түркістанда туған. Киелі шаһарда дүниеге келгенін мақтаныш тұтатын қыздың қасиетті аспапты таңдағаны бекер емес.

	– Алғашында ата-анам өнер жолын таңдағаныма қарсы болды. Қасиеті бөлек аспапты таңдағанымды білгенде қарсылықтарын тіпті үдетіп жіберді. «Қобыздың иесі мен киесі болады. Оны екінің бірі алып жүре алмайды. Бұл оңай меңгере салатын өнер емес» деп қобыздың тілін түсініп, оны халыққа жеткізе алатыныма сенімді болмады. Сонда да бір тылсым күш мені осы аспапқа тартты да тұрды. Содан 2-сыныпты бітірген соң, 7 жасымда Алматыға қыдырып бардым да, ешкімге айтпай А. Жұбанов атындағы дарынды балаларға арналған арнайы мамандандырылған музыка мектебіне сынаққа бардым. Ондағы ұстаздар қабілетімді сынап көрді де, бірден мектепке қабылдады, – дейді Ақерке.

	– Шыны керек, мен оқуға түскен 1995–1996 жылдары жұртшылықтың қобызға деген қызығушылығы жоқтың қасы болатын. Ең сорақысы, сол кезде «қобызбен алысқа бара алмайсың, қобыз – ескіліктің дүниесі» – деп, ақыл айтқандар да болды. Алайда, қобыздың тілін түсініп, шындап үйренуге 5–6 жыл кетті. Бұл өнер маған біртіндеп дарыды.

	Не керек, осыдан кейін Ақеркенің әке-шешесі үш баладан кейін араға 10 жыл салып дүниеге келген кенже қыздың соңынан еріп, Алматыға көшіп келуге мәжбүр болады.

	Жоғарыдағы мектепті үздік бітірген Ақерке Құрманғазы атындағы Қазақ ұлттық консерваториясының халық аспаптар факультетіне қобыз мамандығына оқуға түсіп, Базархан Қосбасаров сынды танымал өнер шеберлерінен дәріс алуды жалғастырады. Соңынан ұлттық консерваторияның магистратурасын тамамдайды.

	Шынымды айтсам, маған «мінез-құлқым қобызбен үйлеседі» дейтін қыздың жетелеп жүрген бір періштесі бар сияқты көрінеді де тұрады. Бұл туралы сәл кейінірек баяндармыз.
