	Заман Самалбекұлы

	«Неге жалғыз жатырмын!?» деп ол жастығын жұмарлап төсіне басты.

	«Кәусап тұрған кәрі болсам өкінбес едім, неге мені өксітесің Аллам-ау!? Қай жерден көңіліңнен шықпадым? Осындай тірідей жалғыздыққа неге душар еттің?! Білмеймін, білер емеспін өмірімді. Бәрі жалған, бәрі көзбояу! Шаршадым! Бұданда сол ауылдағы қара өмірім қадірлі ме еді!? Түсіне алар емеспін ештеңені... Тек, сол алаңсыз, еш байлықсыз күндерімді сағынамын! Сол езуінен күлкі кетпейтін қараторы қолаңшашты қызды аңсаймын. Ол сірә, өліп қалған сияқты. Енді оның орнында - елге күліп қарай алмайтын, керісінше ел бұған күле қарап, іштей күйе жағатын жеркенішті бір әйел қалды. Ол - менмін! Осылай жаралмасам да осылай болып өту маңдайыма жазылды. Мен - суық төсекті өз тәніммен өзіме-өзім жылытып, өлі-тірі деп атауға да келмейтін күйеуімнің көзіне шөп салуға да, «қоғам» алдында ешқандай ағат қылық жасауға да құқы жоқ, жайлы тірлігімді сақтау үшін «адалдыққа» ант берген тірі жесір Айман ханыммын!

	Бүгін келіп қасыма жатуға болатын жөні бар-ақ еді. Бірақ осындай үміттің созылғанына он бес жылдан асып барады-ау... Шіркін, таңертең оянбай мүлдем кетсем өкінбес едім. Елдер қалай сөйтіп кетіп жатады екен. Маған ол да бұйырмас. Шаршадым... шіркін, жаным... тілім-тілім болған бейшара жаным. Сенің әр тілімің неше мыңдаған долларан тұратынын кім білсін. Кейбіреудің жанын бекерге де тілімдеп жатса, маған тәуба, өтемі бұйырды. Соны қанаған тұт, Айман ханым... Бақыт - көктемгі құс сияқты. Ал мен бақытты емес, тек дүниені іздедім бе? Байлықтың - қанагат екенін түсінбедім. О бастағы дым көрмеген ашкөздік пен надандықтан өз өтірігіме өзім алдандым. Егер менен ең бейшара адамды көрдіндер ме десе ол мен деп айқайлар едім. Әттең уакыт! Ал, уакыт - тек өкініш...»

	Ол төсіне батқан нәрсені шеттете ысырды. Cartier-дің ақ алтынмен апталған алмас алқасы екен. Мойнынан шешіп қолына алып қарады. Жып- жылы. Өзінің жылуы емес, Айман ханымның жылуын бойына сіңірген. Сырттан түскен жарықпен бөлме іші алакеуім. Асыл тас төгіле жарқ-жұрқ етеді. Иә. Айман ханым да осы тастай жарқылдап жүргенді жан-тәнімен қалап еді. Оған да қолы жетті. Тамсандырды талайды. Бәрі өтпелі екен. Енді өзі де мына жылуды өзгеден соратын суық тасқа айналып бара жатыр ма? Сырт көз қызықтайды да қояды. Тіпті мүсіркеуі де мүмкін. Ешкімге қуаныш әкеле алмаған тас та асылдығынан айырылар, сірә... Иә. Ол өзіне деген құрметтің тайыздалып бара жатқанын іштей сезеді. Тек мойындағысы келмейді. Ұлғайып бара жатқан жасын да мойындағысы келмейді. Күйеуінің ақшасын бетке ұстап, қырын кеткендердің бетін өзіне қаратып, мойнын алып қашқандарды мойындатқысы келеді. Бәрі жалғандықпен сусындаған жарамсақтық. Олардың екіұшты ниеттерін біле тұрып, жалғандыққа бойы ери ұйыйды. Сол жанына майдай жағады. Курстас құрбыларын жинап, өзінің байлығын, қыздарының бақытты өмірін дастарханға жаюды ол жиі ғадетке айналдырды. Төркініне де жиі барғыштап, олардың жағдайларын мұқият тексеруді үдетті. Қызмет биігі күзеттен аспаған аға-бауырларына аса қамқорлық танытып, сол шаңырақтың жұлдызы да айы да тіпті күні болғанына іштей тойып қайтады. Тек, бірді екі қылып көрмеген жыртық қалталы аға-бауырлары іштей қызғаныштан өртеніп, тегін дүниені толтыра толық тастап кетпегендей әр жолы орта құрсақ қалады. Айман ханымды олар өзара қалғанда: «Сараң, діні қатты, байыған сайын қалтырап барады!» деп сырттай сөгіп отырады. Бұндай пікірді Айман ханым аңғарады, сөйте тұра туыстарына «жақсылығын» үстемелете істейді. Осылай олардың түкке тұрғысыз екендігін паш етіп, өзіне өшіктіреді. Бұл да сонау бала кездерінен қалыптасқан бәсекелестіктің бір ұшқыны тәрізді. Олардан да өзге құрбыларынан да озғанына бақытты сезінеді. Бірақ, бір ғажабы: соноу есін білгелі өзінің іш-құрылысында бір кішкентай пышақ жүретіндей сезінетін. Және ол ешқашан да кеңінен айналмаушы еді. Қарыны өссе де тарлығы сол қалпы қалған тәрізді.

	Бекзада ханымдарға сай қайырымдылық шараларын өткізеді. Ол да үлкен мәртебе. Әсіресе топ алдында бұған алғыс айтылып, аса бір ілтипат білдіріліп жатса несі жаман. Тек, кейде осының бәрі бұған еш қатысы жоқ, қанына тән емес - бөтен іс сияқтанады. Сірә, сахнада амалсыз ойнап тасталған рөл тәрізді. Осының барлығы бітіп, ел тараған соң ол - осы үш қабатты ғажап үйде, қымбат жихаздар арасында жалғыз өзі неге қалуы тиіс. Бағанағы бақытқа кенелткен сәттер неге ізім-ғайым... Бұның ендігі серігі – жан-жағын тырмалатқан жалғыздық пен қарапайым бақытқа ие болған өзгелерге деген ішті өртеген көреалмаушылық па...

	* * *

	Күн байырғыша сол шығыстан тағы арайлап атты. Таң бозы болмай ояна бастаған қаланың тірлік сарыны ұлғайып, үдей түсуде. Егер ойша, ғарыштан көз салсаң - ұшы-қиырсыз көрінген жердің өзі баланың жұдырығындай ғана болып көрінер ме, сірә... Ал ондағы адамдар түгілі, алып таулардың бедері жер жиегінен байқалмас та...

	Дүйсенбі күнге белгіленген кеңес кейінге қалтырылды. Еркін мырза шұғыл түрде Лондонға ұшып кетті. Кемінде бір жеті болмауы мүмкін. Айман ханым жексенбінің кешіне құрбыларын той сарқытына шақырып, содан жұмысқа жайсыз күйде келіп, түс әлетіне дейін қып-қызыл болып отырды да қан қысымым көтерілді деп үйіне қайтты. Түс ауа өзге қызметкерлердің де сылтаулары табылып, офис иесіз қалды...





МӨЛТЕК ӘҢГІМЕЛЕР





Балшықай Батыр




	Баяғыда Балшықай деген атамыз болыпты. Батырлығына тапқырлығы сай керемет адам болған екен дейді. Мынау іргелес жатқан Қалмақ деген елге талай рет тісі батып, сан дүркін ақымақ қылып, әбден өзіне өшіктірген сыңайлы. Бірде жанынан қалмайтын жолдасы екеуі тағы да соларды торуылдапты. Жүк артқан түйе жетектеген бір аттылы қалмақ келе жатады.

	- Қазір мынаның түйесін жүгімен қосып тартып алам – дейді атамыз.

	Жолдасы қорқақтап: - Қой тапа-тал түсте бір пәлеге ұрынып жүрерміз – деп азар да безер болады.

	- Саспа, ұрып-соқпай-ақ олжалы боламыз – деп Балшекең бұқпантайлап жүгіре жөнеледі. Былай таман шыққан соң бір көлшіктің жағасына барып тыр-жалаңаш шешініп, өзі балшыққа жылтыраған екі көзі қалғанша аунайды да түйелінің соңынан ілеседі. Бір төбені аса берген кезде, түйенің бұйдасын кесіп жіберіп, өз аузына тістеп, келесі еңіске дейін қалмақтың соңынан еріп отырады. Түйе әудем жерде қалды-ау деген кезде Балшекең тартынады. Қалмақ түйеге не болды деп артына бұрылса, шәйтан құсаған қап-қара бір пәлекет бұйданы тістеп тартынып тұр. Бұны көрген ана сорлы зәр-иманы ұшып, қалмақша ойбайлап, атын борбайлатып қаша жөнеледі.

	Тағы бірде әлгі жолдасы екеуі сол жолдың бойында отырса керек. Ешкі жетектеген бір қалмақ кетіп бара жатады. «Қазір мынаның ешкісін алып қалам» – дейді атамыз.

	- Қалмақтың бәрі жынды емес шығар, өзі жаяу көрінеді.

	- Саспа достым, қара да тұр. – деп атамыз тағы да бұқпантайлап жүгіріп, қалмақтың алдын орағытып барып, бір етігін шешіп жолға тастайды да бұғынып тосып жатады. Ешкі жетектеген қалмақ еш алаңсыз «қалмақша» әндетіп, өтіп бара жатып жол жиегінде жатқан етікті көреді. Сыңарсыз жалғыз етікті неғыламын дегендей ишарат білдіріп, алмай өте береді.

	Балшекең анау өтіп кеткен соң етігін қайта киіп алып, тағы алдын орайды. Бұл жолы екінші сыңарын шешіп қояды. Сөйтіп әндеткен қалмақтың алдынан тағы бір етік ұшырайды. Анау қолына ұстап көріп, мана алмай кеткен етіктің сыңары екенін білгенде, екі көзі жайнап кетеді. Ешкіні жол жиегіндегі бір бұтаға байлап, қасына олжа етіктің сыңарын жасырып, кері - қарай ұшады...

	Атамыз туралы ел аузында осындай бір-жар аңыз-мысал қалыпты.





Тоны айналған заман-ай




	Мынадай сұмдықты сірә, ешкім естімеген шығар, бәлкім!.. Қалқан деген құрдасым салы суға кетіп, мені іздеп үйге келді. «Жүр былай таман барайық!» деп мені сүйрелеп жатқанын байқаған әйелім: «Шәтөшкелеріңді басыңа жарам, осыдан бұрқырап келші!» деп айғайын салып қалды. Мен де сескеніп: «Ей, ішпеймін!» деп едім, Қалқан: «Басқа шаруа, тек ешкім естімеуі тиіс!» деді, көңілімді орнына түсіргендей салмақпен.

	- Өзің білесің, әкемнің қырқын кеше ғана бердік... ол бүгін таңертең үйге қайтып келді!

	- Кетші ей! Өлген кісінің қайтып келгенін естімеппін! Басқа біреу шығар?

	- Өз әкемді танымайтын мүлдем жынды емеспін ғой! Үстінде кебіні... дір- дір етеді, далаға қондым дейді.

	- Өлген кісінің үйі көр емес пе?!

	- Көрі, көр ғой... одан әңкүр-мүңкірді тосып жатса қызыл пиджак киген

	қазақтың жігіттері келіп сүрей жөнеледі. Өздерінің басшыларына алып барады. Тақыр бас, божыр-божыр бір қорқынышты қазақ екен дейді. – Бұдан былай ана дүниеден құр қол келгендерді позорын шығарып қайтарып жатырмыз! Жаңа тәртіп бойынша осынша сан капуста әкел, өйтпесе өле алмай иттерің шығады! – деп гүжілдеп қайта қуып жіберіпті әкемді. Япырай, «Доллар и в Африке доллар!» дегені рас боп шықты. Тоқсаныншы жылдары рекет болып бір-бірін қырып тастаған қазақтар о жақтағы «қылкөпірдің» аузын, тозақ, жұмақ дейсің бе әйтеу барша есікті өздеріне қаратып алыпты. Тіпті жол бойы қаншауы арқан керіп тұрған көрінеді.

	- Әкең, енді қайда? Не жасамақсың?

	- Елден ұят болды! Үйде тығылып отыр. Сыртқа шығуға бет жоқ. Азан-

	қазан болып шығарып салдық па деп едік... не қуанарымды, не жыларымды білмей саған келдім. Мал-жан бар ғой, қарызға ақша бере тұр.

	- Ей, осы сен, өзіңнің шатырың кетіп қалған жоқ па?! Сылтауратсаң жөнімен сылтау құрасаңшы!

	- Имандай шыным! Сенбесең үйге жүр. Әкеммен сөйлес... Сені де өз баласындай көретін-ді, есіңдеме!?

	Сонымен Қалқан құрдастың үйіне бет алдық. Ойым сан-саққа кетеді. Бұл құрдастың тағы бір «приколы» боп жүрмесе игі деп қоям ішімнен. Бірақ оған сендім деген ниет танытар емеспін. Кім білсін, бұл соққан ертең мені елге күлкі-мазақ етпесіне кім кепіл. Сөйдеймін де: «Мемлекеттің қазынасын көзді бақырайтып талапайға салып, тонап жатқан қазақтың сұмқадандары о жаққа барса да тыныш жатпас ау сірә!?» деймін, ауыр күрсініп шарасыздықтан...

	... Қалқан алдымда есігін ашып, «мында, мында» деп елбелектей жүгіріп жүр. Алдыға басқан аяғым кері кетіп, кірерге ниет те жоқ.

	- Ассалаумалайкүм! – деп зәрем зәр түбіне кете нұсқаған бөлменің табалдырығын аттадым. Сол бұрышқа ақтан перде керіп қойыпты.

	- Сәлемшіл болсаң төрлет! – деді атаның дауысына ұқсастау бір күңгір.

	Көзіме перде желп еткендей болды. Қалқан пердені ысырып, маған жақында деген ишарат білдірді. «Япырау, мені қайда шақырып тұр, мына нақұрыс құрдас?!» деген күдікпен пердеге таяп ішіне үңілдім. Жан баласын көре алмадым. Ішім бүлк ете түсті. Бұл мені өле-өлгенше масқара ететіндей ұрындырған екен-ау деп... Кенет төсек сықырлап, қақырынған дыбысты құлағым шалып, артыма қарадым.

	- Балам, мен мұндамын. – деді қақ маңдайымнан атаның анық дауысы. - Осындай бишара жағдайға тап болдым, қарағым... Бұ дүниеде барқадар тауып жарытпап едім, онда барған соң да қырсық қыр соңымнан қалмады. Ұлым айтқан шығар, шаруаны?

	- Иә, ата... Бірақ мен сізді көре алмай тұрмын...

	- Е қарағым, оның жөні бір басқа, кісі шошымасын деп бүркеніп отырмын да о дүниенің шекпенін.

	Алдымда ауадай мөлдір шыны секілді бір сағым бұлаң етті де ар жағынан атаның сұлбасы тұнды. Жағы түспесін деп таңып қойған шүберек жіп сол қалпы төбесіне түйілген, үстінде топырақ жұқан, әппақ кебіні. Еш қимылсыз, сөйлеген кезде аузында жыбыр жоқ, екі көзі де жұмулы. Сірә, қалқып жүрген елес тәрізді.. Ал дауысы әлдебір өзге, бөтен кеңістіктен күңгірлеп шығатындай.

	- Осы бір қас қағымдай сәтте не көрмедім, қарағым!.. Ұлым айтады, менің қайтқаныма қырық күн өтіпті... О жақта уақыт санау деген жоқ екен. Бәрі жазылып жатқан тегістік тәрізді. Топырағы қарайып, шөбі бұрқырап жер сияқты көрінген төсеніш те табаныңа білінбейді. Араның уіліндей бір толассыз үн ғана төңірегіңде дүние барын сездіреді... Жә, жә балам... ары қарай айтуға болмайды!

	Ата ту сыртында біреу тұрғандай шошына жиырылды. Расында, денені мұздатқан бір қатерлі суықтық есіп өткендей болды. Біраз үнсіздіктен соң, Ата сөзін қайта жалғады.

	- Ту!.. Кетті ғой деймін... Соңымнан аңдытып қойған біреуі бар, мен сияқты он шақты адам еліне қайтарылған. Бері өтпеймін деп қасарысқандарын «Тозақтың» төңірегіне апарып, зәрелерін алыпты. Бір аңғарғаным, біздің тап болғанымыз бергі, ауыз жағы сияқты. Әлгі, осы дүниедегі тықыраңдаған қазақтар шайтандармен бірігіп, кіре берістен өз мекендерін ашып, қақпасын теріс жағынан шығарып қойыпты. Жарықтық Періштелер расында аңқаулау болады екен. Өйтпесе бұларды қалай байқамай жүр? Ал ауызжаласып кетті деуге дәтің бармайды! Себебі, шын О Дүние ары таман - биік дуалмен қоршалған тұста сыңайлы.

	Мыналардың «Тозақ» деп жүргені - өздері ойлап тапқан зорлық көрсету орны екен. Бұ дүниеде бейнет шеккен онда барып, жетіседі деуші...

	- Мә, же! Мә, іш!.. – деп зорлықпен желкелеп ішкізіп-жезігіп, қайта өкіртіп құстырып жатыр. – Кімді дейсің ғой? Сол - осы жалғандағы жұлыны шыққан бейбақтарды. «Аш жүрген жақсы ма, тоқ жүрген жақсы ма?!» деп сілекей- жасы шұбырған бейшарадан аракідік сұрап қояды. Ол басын ғана шұлғиды.

	«Мынау тағы ішіп-жегісі кеп тұр! Өмірі бүйірі шықпаған сорлы ғой, бұл! Бұнда тоям деп келдің бе? Тойғызайық... Беріңдер!!!» деп божыр бет бастықтың орынбасары зікінейді. Қарап тұрған бізде зәре жоқ. «Егер ана дүниеде: ар-ұят, намыс-қамыс демей жалғанды жалпағынан басып, ішкенің артыңда, ішпегенің алдыңда боп жүрсеңдер осы бейнетті көрмес едіңдер! Сендердің арам ойларың: жер бетінде теперіш көрдік, ендігі үлесіміз - мәңгілік тоқышылық пен рахат деген емес пе еді?.. Қатты қателестіңдер! Жоқшылықтан қарайған жандарыңды мүлдем аздырамыз. Өлгендеріңе өкінетіндей етеміз! Қырық қабат кері қайтарып, о жақтағы туыс- жарандарыңды қарыздан қарызға батырып, сені қарғайтын жағдайға жеткіземіз! Көреміз сонда АР-ҰЯТ деп қалай сайрайтындарыңды!»...

	Есім мүлдем ауысып кеткен сияқты. Қалқан қолтығыман сүйеп үйге әкелді. Көк сандықты ашып, көк мәшинеге жинап жүрген бір бума көк қағазды құрдасқа ұстаттым. Сондан үш күн, үш түн есеңгіреп, небір нәрсені сандырақтап жаттыпын. Дәрігердің нешеуі қарап, ақыры бақсы басымда қобыз ойнап, үстімнен қарғып бара жатқанында есім кірді.

	- Ар-Ұят деген әдірем қалсын! Әкеліңдер бәрін ішіп, жейміз! Сойыңдар малды түгел... Жетпесе көршінікін бауызда! Ешкімді аямаңдар! Ұрла, қылмыс жаса! ¬ деп айғай сала түрегелдім.

	- Біссіміллә, біссіміллә! – деп үшкірмек болған бақсыны сілейте бір соқтым да үрпиісіп тұрған қалғандарына тұра ұмтылдым.

	Көпшілік қоя ма, әл бермеді... Аяқ-қолымды байлап, жындыханаға бір-ақ тықты. Бір ғажабы о жақтағы ел-жұрт - бұ жақтағы сияқты емес, айтқаныңа нанады екен. Өскен ортамды «шындыққа» сендіре алмай, сол арадан қолдау тауып жаным тыншыған жайым бар, енді.

	Осы әңгімені ойдан шығарды деп маған сенбей отырған шығарсыздар. Керек десеңіз, мен өзімнің бар-жоқтығыма да күмәндімін, сенетін дәнеңе қалмай бара жатыр-ау... Жақсысы қайсы, жаманы қайсы?.. Күллі дүниенің тоны айналып кеткен бір заманға тап болдық па, сірә... Кім біледі?!.





БІР ТАНЫСТЫҢ ӘҢГІМЕСІ




	Еңбек жолымды қалай бастағанымды айтып берейін. Тоғызыншы сыныптан соң мектепті тастауға тура келді. Оған пәлендей тұрмыстық тауымет те әсер еткен жоқ. Оқығым келмеді, бітті. Үйдегілер де аса кейіп, қолқа салмады. Өзің біл дегендей, қол сілтеу тәрізді ымыра танытты. Сынып жетекшісінен бастап, мектеп директоры тіпті, аудандағы оқу бөлімі де бір қабат дем қайтарып, кең тыныстапты, менің кеткенімді естігенде.

	Енді қайда барасың?.. Колхоздың қара жұмысынан өзге оралып тұрған дәнеңе де жоқ. Оқу десе - тұла-бойым түршігеді. Сенделіп үйге симай жүргенде кеңсеге шақырып жатыр деп шабарман келді. Жүрегім алып-ұшып, бейнебір басқарманың орны босағандай жеттім.

	- Бала, мына кісілермен еріп, отгонға бар. Не істеу керектігін осылар айтады. Жұмыс жасағың келе ме, өзі?

	- Әрине, аға!

	Білдей бір басқарма шынашақтай мені кісі көріп сөйлесіп тұрса, төбең қалай көкке жетпесін...

	Екі-үш мәшине шықтық. Қызыл қалпақты бір-екі мелиса, тағы бір адамдар ауданнан келген, өзіміздің басшылар... Түк түсінсем бұйырмасын! Құдды осылар мені жұмыс орныма кернейлетіп алып бара жатқандай көрінді. Ауылдан жүз елу шақырым алыстағы отгон орталығына да жеттік. Ондағы екі көзі төрт болып бізді тосып отырған меңгерушіні мінгестіріп алып, ары тарттық. Бәрі суыт. «Да, да» деген әңгіме жоқ.

	Көздеген қыстауға да келген сияқтымыз. Есік алдында состиып жалғыз адам тұр. Көмірбек деген шопан аға. Сақал-мұрты ербиіп өсіп кеткен. Түрінен-түр қалмапты. Ол кісіге таяғанның барлығы қол алысып, сосын көріскен сыңайда төс қағыстырып жатты. Абыр-дабыр әңгімеден соң барлығы мал қоралайтын үлкен базға бет алды. Елдің алдында Көмірбек аға. Ол үлкен ағаш қапқаны ашып, өзі шеткері шығып кідірді. Алдымен қызыл қалпақтылар сосын олардың соңын ала қалғандары кірді. Қораның іші алакеуім, түп жағы қап-қараңғы екен.

	Ербиіп есіктің көзінде қалған мені дауыстап шақырды да: «Жүр бері» деп алдарында салды. Қараңғылыққа көзім үйренгенде байқағаным, баздың түкпірінде сала құлаш боп ілулі тұрған бір нәрсе... Олар алдарына мені салып, желкемнен пыс-пыс демалып келе жатты. Жаңағы ілулі тұрғанның адам екенін аңғарғанымда жүрегім тас төбеме шығып, кері шегіндім. Бірақ қос иығымнан қаусыра қысқан мықты қолдар мені тырп еткізбеді. Асылған адамның бойы соншалықты ұзарып кете ме, әлде сондай биік адам ба білмедім... Аяқтары жерге тиер-тимес. Ту сыртымдағы біреу желкемнен нұқып қалғанда мәйіттің белінен құшақтай тежелдім. Ары жағын ойлауға мұршам жетпеді, тек өлген адамның денесі өзімді жапыра сылқ еткенде тәлтіректеп барып, әрең қалдым. Тастай салғанның орнына дедектеп сыртқа, жарыққа қарай жан далбаспен ұштым.

	«Малды қарай тұр. Бір-жар күнде кісі жібереміз» деп олардың кеткендеріне жарты айға таяғанда, бір жігіт келді. Менен ересек, тасыраңдаған біреу екен. Мал баққаннан гөрі қазан-аяқтың маңында жүргені көп болды. Бір жолы кешкұрым шәйден соң ертоқымның кеткен жерін қайыспен қайып отырғам. Әлдене ақырып-бақырып үстіме қона кетті. Оп- оңай кім жан бергісі келеді. Жан ұшыра үстіме жабысқанмен қоса атып тұрып, әлгі пәлекетті жерге алып ұрдым. Тегі, бала күнімнен қазақша күрестен ешкімге дес бермейтінмін. Сөйтсем маған құбыжық болып қарғып жүрген әлгі әумесір екен. Қос қабырғасы сынып кетіпті. Өз обалың өзіне деп оны таяу жердегі стансаға арбамен апарып тастап құтылдым. Одан соң тағы біреуі келді, көмекке. Ол неме де баздың ішінде сенделіп жүрген кісінің сұлбасын көрдім, жылаған дауысын естідім деп, ақыры бір күні таңертең ізін суытты.

	Сөйтіп күндер өтіп жатты. Малды қақпайлап шалы қораға беттеткен бетім еді. Баздың есігі қайырыла ашылып ішінен бір қара шықты. Менің көзіме де елес жеткен екен дедім. Осы біраз уақыт арасында қорқыныш атаулыға сонша төселгенім, үрейге бой алдырмай, атымды тепеңдеп таяп келдім.

	- Здрасти сынок! – деп қолында күрегі бар, қый оюға келген ауылдың сар орысы тұр, екі езуі ыржиып. – Натерпелся, однако! Тебе надо героя присвоить...

	Туған әкемді көргендей әлгі сары орысты құшақтай алып, солқылдап жыламайсың ба! Оқуды тастап кеткеніме осы сәтте қатты өкіндім. Сол күзде үйленіп, әлгі отарға өзім бүтіндей ие болдым. Менің малсақтық қасиетім одан ары дамып, ел арасында атағым да шықты. Бір қызығы балаларым оқуға құмарлық танытты. Олардың бірде-бірінің бетінен қақпадым. Жалпы, әр адамның кәсіптегі өз ұйқасы болады екен. Соны білдім... Иә, еңбек жолымды осылай бастап едім...





Ібіліс жүрген шақ




	Ібіліс жүріп жатқан кез. Алматының түнектей қара аспанынан салақтаған қошқыл тұман көше шамдарын күңгірттетіп, табан астыларын ғана жадағай жарықтап тұр. Сіркірей жауған жаңбырдан асфальт беті алатаңбаланып, суық сәуле шашады.

	Есенбек екінші қабаттағы үйдің терезе алдында осы сұрқайылау көрініске көз салып, мелшигелі екі-үш сағат. Алғашында алаңдап, қараң-құраң еткен болса жиырыла қалып, таныс сұлбаны ажыратуға тырысып шұқшия қалатын- ды.

	Уақыт жылжи - не үшін отырғанын да ұмыта бастаған тәрізді. Енді болмаса көзі ілініп кете барған сәтте, кенет шыққан күлкіден селк етті.

	Қыз бен жігіт көшенің арғы қапталынан бері қарай қол ұстаса жүгіріп өтті. Кіре беріс есіктің күн қағары астында жаңбырдан тасалап, ұстасқан қолдарын ажырата алмай біраз тұрды. Бір-бірін иіскескен адамдарша әлсін-әлсін қабысып, сосын кері шегініседі...

	Есенбек олардың төбесінен біраз бақылап отырды да ары қарай дәті шыдамады. Көкірегі қарс айырыла күрсініп, жарықсыз алакеуім бөлмедегі диванға сұлқ отыра кетті. Екі қолымен басын ұстап: «Не іздеп келдім?! Осыны көруге ме?! Бұны көргенше қу көзім неғып ағып кетпеді екен!!!» деп шайқала күңіренді.

	Есіктің құлпы сылдырлап, ашылды. Нәзия аяғын жым-жым басып, Есенбектің жатқан бөлмесі тұсынан өте бергенде, тұншыққан күңгірді құлағы шалды.

	- Есен, сен әлі жатқан жоқсың ба?

	- Жо-жоқ...

	- Шәй қояйын...

	- Рахмет.

	Нәзия ары өтіп кетті де сәлден соң қайта оралды. Диван мен қарсы кресло арасында аласа стол тұр. Екеуі қарама-қарсы жайғасты. Біраз үнсіздік орнады. Ішін тартқан бір жайсыз тым-тырыс күй...

	- Есен... Әзірде байқаған шығарсың... менің жігітім бар...

	- Хы-хым... байқадым...

	- Сені қатты силаймын... бірақ, тек достық деңгейде ғана... сен кешір мені, біздің арамызда достық сезімнен басқаға орын жоқ...

	- Нәзия, мен бәрін түсінемін... Бірақ, сенімен дос болу күлкілі сияқты. Тіпті, менің осы қазіргі жағдайымнан да ауыр. Мен бекер келіппін... кетейін.

	- Екі түннің ортасында қайда барасың? Таң атсын да...

	- Сені жаман атаққа қалдырғым келмейді...

	- Осында екеніңді менен басқа ешкім білмейді. Саған сенемін. Сен өте жақсы адамсың!

	- Егер жақсы адам болсам, неге лайық емеспін саған?!

	- Мүмкін, мен саған лайық емес шығармын...

	Ары тағы үнсіздік орнады. Есенбек түрегеліп, Нәзияның артына шықты. Қызда үн жоқ. Тұла-бойы сіресіп, тасқа айналғандай қатып отыр. Көкірегін өкініш өртеп өтті. Егер аға-жеңгелері ел қыдырып, бұны жалғыз тастап кетпегенде бұндай хәлге душар болмас еді... «Бекер есікті ашып, бұны кіргізген екенмін! Ауылдан келгеніне қуанып, есім шығып кеткені несі? Оның ойын қалай ұмыттым?!» Тамырында ойнаған қаны оның құлағын бітердей гүрсілдеп, есінен тандырды. Мойынсұнған кіріптар күйге түскен ол - зәбір көретініне еш күмәні жоқ еді...

	Есенбек жаңбырлы түнді кешіп, автовокзалға бет алды. Талай түнеп көрген етене орын. Ол келгеніне өкінбеді. Осылай боларын алдын-ала білгендей сезінді. Нәзияға жаудырып өлең-хат жазғаннан басқа не бітірді? Бұған бірде- бір жауап та келмеген-ді. Нәзия ешқашан да үміт отын сездірмеді. Есенбектің өзі ғана өз қиялына еріп, оны құшты, сүйді... күйді. Нәзия керісінше, «Қозы Көрпеш - Баяндай бір молада жатамыз...» деп жазғандарын оқығанда - бұның махаббатынан зәр иманы ұшатын-ды.

	Жарықтау бір бұрышты тауып, жедел жан қалтасынан қағаз-қаламын алып, ол жүрелей отыра қалды. Буырқанған алапат сезім астаң-кестең ақ қағазға ағыла бастады. Қызға айта алмаған, онымен бөлісе алмаған қыстық махаббат жыр болып тарқатылды. Көзінен парлаған жас - оның бетінен сипап жұбатқан жылы алақандай көрінді. Есенбек осы сәтте бір күйді анық түйсінді. «Нәзия, саған мың да бір рахмет! Менің жүрегіме махаббат ұялатып, оны оятқаның үшін! Сені құшып, сүймесем де өмір-бақи сені жырымның жалауы етіп өтемін! Сен арқылы нақ сүйерімді енді тапқан сияқтымын!» деп ол әдетінше күңгірлей күбірледі.

	Бір-біріне сүйенісіп отырған, не болмаса бүктісіп жатқан жолаушылардың бірен-сараны басын көтеріп, өзімен-өзі сөйлесіп, жылап отырған бұған секемдене қарағандай болды. Сосын кім жетісіп жүр дейсің, дегендей түсіністікпен, қайта жөндеріне қисайды...





Елес




	Қысты күнгі сағат сегіз кәдімгі түннің бір уағы іспетті. Осы мезгілде Қамихан жұмысқа жөнеледі. Кенеп бүркемелі арнайы көлік осы сияқтыларды қала ішінен теріп, салақтаған жабыны сартылдап көрші елдімекенге тартатын. Олар бөренеден қиюлап қос қабатты, сегіз пәтерлі үй салып жатыр.

