ТАБЫСУ


	Үш әңгiме

	– Түргел! Шаруа бар, – деді Несібелі. Қопырап Тоғай оянды. Шалбарына жабысты. Несібелі қолынан алып, есік көзіне ытқытты. – Жүр бері, – деді де жетелей жөнелді. Оны жылы суға тоғытты.

	Несібелі ұйықтап жатқан Тоғайға тесіле қарады: көрпесін тартқылады. Жігіт сезбеді: пысылдысы қорылдыға ұласты. Несібелі дөңбекшіді. «Нағыз нойыс қой, – деп ойлады Несібелі. – Ымға түсінбеген дымға да түсінбейді – рас екен. Тұрмыс тауқыметімен айқасса, күрессе болар. Түк сезбес нойыспен қайтеміз. Моншақ апа-ау, кімге тап қылдың!? Буыны қатқан өгіз ыңғайға көнгісі жоқ. Көн қатса, қалпына түседі.» Несібелі ұзақ жылады. Таң атып келе жатқанда көзі ілінді. Түс көрді: арыстанға мініп жүр екен. Енді аузын ашып, ұмтыла бергенде шыңғырып жіберді – өз даусынан шошып оянды.

	Несібелі жұмысқа шықпады. Түсте Тоғай келгенде Несібелі жоқ еді. Тоғай шешінбестен отыра кетті. Тым-тырыс. Қалғып кеткен екен, есік ашылды. Моншақ келді. Аяқ үстінде түрып қалды. Отау ұядай екен. Жайбасар қара сұлап жатыр. Тіршілік белгісі жоқ.

	– Үй жаққа бар, – деді Моншақ. Сыртқа беттеді. – Қасқа бала, басыңа қонған бақыттың көңілін де таба алмадың, – деді. Тоғайдың жүрегі мұздай болды.

	Тоғай ауылға бет алды: табаны тартпаса да сүйретіліп бара жатты. Аш болғанын жаңа сезді: ішегі шұрылдады, қабағын да көтермеді – ине жоғалтқан адамша Ызмұхширдың боз топырағынан жанарын көтермеді. Көзіне Көкенің тұлғасы кес-кестей берді: алып дене, өткір жасыл көз, ашу шақырғанда жыбыр қағатын үлкен құлақ елес-елес көрінді. «Көке айтқан еркектердің соңғы тобына да ілесе алмадым-ау: Несібеліні жан біткеннен қызғанып, ең соңында айдалада қаңғып қалдым. Көке көзіне көрінетін бет те жоқ: жылқының арасында жата бер теке сасып. – Тоғай ауылға көз тастады. Сары байталға көзі түсті: басқарма мінетін көлік. Бұрылды. – Қонысқа барайын: қолұшын берер, мені біледі ғой...»

	Тоғай жебелей басты.

	Қәтеп ауылы

	2000 ұлу жылы, маусым





ТАҢҒЫ ҚОНАҚ


	Махаббатты туған жерге арнашы,

	басқа жаққа бакыт iздеп бармашы.

	Өзге жердiң патшасынан биiтеу

	туған жердiң карапайым шаруасы

	Тұрсынзада ЕСIМЖАНОВ

	Қара жерге салмақтың дүрс-дүрс түсiп келе жатканы ап-анық сезiлдi: Айдан бүкiл тұрқымен құлаққа айналып тыңдай қалды – нық қадам тастап келе жатқан адам табанының жерге қадалуы; салмақты-ақ, ер адамның аяқ алысы екенi бесенеден белгiлi. Дүбiр тiптi таялып келдi. Маң төбет Қойтан «Әуп» деп үн қатты да, гүр-гүр етiп екi-ұш рет үрдi, сол аралықта қарлығыңқы таныс дауыс шықты. Одан әрi Қойтан үн қатқан жоқ. Аяқ дүсiрi есiкке жақындасты. Айдан басын көтерiп, жан-жағына қарады: бөлме iшi ала шұбар жарық екен, ашық-шашық жатқан балалары түйе құмалағындай шашылып, әр жерде бiреуi қалың ұйқы құшағында пыс-пыс етедi; еңгезердей Ақан iргеге қарап қимылсыз қалған. Көз киығын тастап, оятсам деген ойға келдi де, ол ниетiнен тайды: отырған жерiнде төсек устінде бас жағына шешiп қойған жеңсiз қара камзолын кидi. Осы аралықта сыртқы есiк қағылды: дүрс-дүрс жұдырығымен ұрғылады, үлкен қос шығыршықты сылдырлатты. Қойтан қақпаға барып, екi-ұш дүркiн қаhарлана үрiп жiбердi. Таңғы қонақ сырттан тiл қатты. «Айдан, а-Айдан! Құрдас-әй-й!» деген жуан дауыс шықты. Гүр-гүр етедi: өзiнше сөйленiп жүр. Көршi бөлмелерден де дыбыс шыға бастады: Қожанияз қақырынды, Ақан жеңiл көрпенi серпiп тастап, «Ә-ә, кiм-әй ол» деп дауыстады. Айдан қақпаға жақындап қалған екен. Ақ көйлек, балағы шұбатылган ақ дамбалмен ентелеп, Ақан да сыртқы есiкке жетiп келдi. Төбеге жете қабыл биiк емен есiк анау-мынау еркекке де көтертпейдi – қара зiл: сiңiр денелi Ақан қос қолдап итере бастағанда, шаршы иықты аласа бойлы Қожанияз жуан тiреудi жұлып алды. Қақпадан адам сиярлық саңылау ашылды: тақырбас жалғыз жаяу сүметiлiп iшке ене бердi. Шошайған ұзын сақал да, қысқа бұйра сақал да мезгiлсiз келген адамға қадала қалды: шырамыта түстi – Қоныс. Айдан еркектердi кимелей ығыстырып, Қонысқа тақалып келдi.

	– Құрдаспысың, немене таң атпай Қоңырша қуып жiбергеннен саумысың? Сүметiлiп не ғып тұрсың? Ә-әй, үстiңнен су тамшылап тұр ғой...

	Таңданғаннан Айданның көзi алақандай болды: бас киiмi жоқ, күпiсi де, бұтындағы шалбары да су – тамшылап тұр, тұтас жапқа тоғытып алғандай; денелi еркек дiрiлдегенiн сездiрер емес, еркiн адымдап таяна бердi.

	– Саламаликiм, – дедi төмен қарап, жанарын көтерген жоқ.

	– Ιшке кiр, iшке кiр. Қожеке, отын әкел. Ә-әй, қайдасың, мына бала тоңып қалды ғой, – деп Ақан Қонысты бөлмеге қарай ыңғайлады. – Киiмдерiндi шеш, iш киiмiңдi де. Денеңе жабысып қалыпты ғой, тiптi. Ой, сорлым-ай, не болды өзi...

	Қоныс жауап қатуға асықпады: Айданның iзiне ерiп, кең бөлмеге өттi. Қарсы алдынан Елеусiн кездестi. Қоныс көзiнiң астымен қарады. Баланың сәлемiмен iсi болған жоқ, пұшпағынан су сорғалап ошақтын капталына барды: түрегелiп тұрып– ақ, аяғындағы шерiм етігін сыпырып тастады. Есік көзінде жұп етік мыжырайып шөгіп қалды. Айдан Қоныстың сырт киiмдерін шешіп алды да, табалдырық аузына тастай салды; көйлегін шешкен соң, иығына Ақанның түйе жүн шекпенін жапты. Төрдегі көлемді ағаш кереуеттің аяқ жағынан жуылып, текшеленіп қойылған ішкиімдерді суырып алды. Тізкиімнің бауын барлап көрді де:

	– Киіп ал. Қоңырша «Тоңдырып тастапсың» деп басыма әңгіртаяқ ойнатар. Ары қарап тұрып ки. Балалар бар, – деді. Қоныс қорбаңдап киініп алғанша, ошақтың оты да маздап жана түсті: тартқыш-ақ екен, гуілдеп ала жөнелді. Қожанияз от жағудың шебері: сарта жүгініп, құп-құрғақ сексеуіл томарларын реттестіріп қалап еді, қып-қызыл жалын маздап көтеріле түсті. Түнгі төсек жиналып, қайта көрпешелер жайылды. Лезде қазандағы су қайнады. Айдан бүйірлі қара мыс шәйнекті қайнаған суға толтырып алды да, бүйірін тақап қойды, ақ-қуманды шайып, шай салды. Тұнжырап, сарғыш кірпіктерімен от көсеп, мойнын ішіне тартып, пештің қуысында үн-түнсіз отырған Қонысқа:

	– Қане, көйлекті шеш. Арқаңды мына шоққа қақта. Ерте көктемнің ызғары бар: сүйектен өтеді. Тамыр бойлап ұялаған желді ыссы леппен қуып шықпаса, орнығып қалады. Бол, тез... – деп Айдан әмір ете бастады. Шоқ ошақтың аузына лақшынға тартылды. Қонысқа Ақан да көз астымен қарап қойып, тілге кеді.

	– Берекең қашып, жаурап қапсың ғой. Немене, киіммен шомылғаннан саумысың? – деді. Қоныс ойлана отырып, жан адамға көз қырын да салмастан, төмен қарауымен марғау қимылдап, бөз көйлекті шешті. Лақшының алдына Айдан шағын көрпешені қабаттап төседі. Қоныс қақпақтай жауырнын шалқалай жатып, сексеуілдің маздап тұрған қып-қызыл шоғына біресе алыстан, біресе жақыннан ерсілі-қарсылы төсей берді. Қалың жон терісі қақталған мыстай қызарды. Басын да, аяғын да отқа ұстады. Қызынып, әл жинап алған соң, Айдан Қонысқа әзілдеді:

	– Құлақшының көзіме түспеді, Иығында тек басың бар еді, өзі... Жауын жаумай жаурап жүргенің не?

	Iзді-ізінен желдетіп бірнеше шыныаяқ шайды ыссылай ішіп жіберген соң, Қонысқа қуат ене бастады. Қыршаңқы тіліне де сөз орала түсті.

	– Бастың өзі су түбінде қала жаздады. Құлақшынды жайын жұтты ма, ылайға батты ма – таба алмадым. Тұншығып, бірнеше ұрттам су жұтып, қалқып шықтым.

	Дастарқан төңірегіндегілер құлаққа айналып, Қоныстың аузына үңiлді. Оқиға былай болған екен...

	Қоныс түнгі кезектегі сушы еді: іңір қараңғысы қоюланбастан-ақ, ол алқапты қабылдап алды. Шелдің бәрін көзден өткізді, өкше бөгетті бекіттi. Судың ағысын аңдап, қанша жерді толтыратынын болжады. Шелді жағалап, асықпастан жіті тексеріп отырды: су тесіп кетсе, құмға қашады. Бір ұрттам Дәуденнің ұйық аралас суы боз топырақтың қаны мен жаны – қызара бөртіп шыға келеді. Су да кезек: уақытпен есептеледі, ретпен беріледі. Судан кешіксе, егістің мезгілінде егілмей кешігетінін алақанын мүйіз басқан атайы диқан Қоныс анық біледі. Биік шелденген алқаптағы су айсыз түнде жұлдыз жарығымен ағараңдап көзге ұрады: биік жерлері төбе-төбе болып қарауытып көрініп тұр. Толған алқаптың құлағын байлап, жаңасына құлақ қаратып таңды атырды.

	Тегіс үш алқап көмекші келгенше, суды көтеретін болғандықтан, Қоныс құм жақтағы шелді жіті көзден өткізді де, отбасына аңсары ауып, қайтуға ниеттенді. Ауыл да көз ұшында: Арқаштың үстімен келіп тұрған үлкен арнаның көпірінен айналып өтсе, көз көрім жер жүруі керек. Жап енділеу болса да, қолайлы тұстан ауылға қарай түстікке қарғып өтуді жүрегіне түйеді. Көлемді диқан белді құлақ ауызға шаншып, өткел іздей бастады. Арғы жағада бір шоғыр шөп өскен тұсты секіруге ынғайлы деп тапты: қолы жетсе, бұтадан ұстап, өтіп те алады. Қоныс шел үстімен ерсілі-қарсылы бірнеше рет жүріс жасады: көр соқпақ пайда болды. Қарғитын тұсын көздеп, шегініп барып, екпін ала жүгірді, жаптың жиегіне жете бергенде, топырақты тұлпарша теуіп жіберіп, көкіректі кере жоғары көтерілді, аяғын да бауырына жинап алып ұшты. Жиектің жанбауырына қос табаны қосыла түсті, ауыр кеуде сәл шалқақ келіп, кейін қарай салмақ ала берді; жалма-жан үміт артқан ақбастарына аш буркітше он саусақты салды, қысымдап тартып қалды. Жойқын күшке тап болған түбі бос қурап тұрған шоғыр шөп шіріген көне тамырымен қопарылып, қолына келді; бес жарым пұттық салмақпен Қоныс аузы-мұрнынан шыға суға толып тұрған терең жапқа шалқалай түсті, сол сәтте батып та кетті. Алдымен қалқып көне құлақшын шықты, жылжып ықты да, су астынан өре көтерілген иесінің толқынына араласып шөге жөнелді. Қоныс жарға ұмтылды. Судан сүйретіліп шыққан Қоныс көз ұшындагы ауылға бір назар тастады да, таяудағы дәу қапқалы кесек үйге қарай жылжыды.

	– Наның бүтін екен, – деді Қожанияз. – Су астында үйелеп қалсаң, кім табады. Жаптың ұлтаны ұймақ қой − желімдей жабысады. Қайраттылығыңның арқасында қалған екенсін.

	Шайдан соң, Қоныс қазан көтеруге қарамады − үйіне асықты. Оған аяқкиім кигізу үстінде тартыс туды. Қоныс Ақанның көне шерім етігін кие бастағанда, Қожанияз тіс-тырнағымен қарсы шықты.

	− Менің жаңа шоқайымды ки: ұлтарағына тары топан төсегенмін. Қой жүні шұлғауымды оран − аяғың от болып тұрады. Ертеңге шейін шешпе − қой жүні денедегі ызғарды сорып алады. Табаннан тоңсаң, жігіттіктен де айрыласың...

	Қоныстың алдына қайқы тұмсық жаңа шоқайды тізіп қойды. Ойлануына мұрша берместен, аяғына ақ шұлғаулы орай бастады.

	− Киімдерің қала берсін, «Айдан тонап, шешіп алды» деп айтарсың Қоңыршаға, − деді Айдан есікке беттеген таңғы қонағына әзіл-шыны аралас күле қарап. − Сорпалық ет апарып тастармын, қолыңда салпылдатып жүресің бе; аман қалғаныңа көзайдын айта барамын ғой құрдасқа.

	Елеусін естияр адамдардың бауырмалдығына таңырқап, адал жанды анасына да, әкесіне де, өзбек қарты Қожаниязға да, қара күштің қабы Қонысқа да сүйсіне қарды: бірін-бірі сүйеп, демеп, барын алдына тосып отырған жандардың ықыластары балауса миында, балғын санасында мәңгі орнап қалды. «Шіркін, Ызмұхширдың адамдары бауырмал ғой, − деп ойлады Елеусін. − Бір-бірінен жандары шығарда бөлек − қырық құрау ұлттан құралса да, еңбек үстінде, турмыстың соқтықпалы тар кезеңдерінде жалындап шыға келеді. Тастүйін, бір атаның перзенттеріндей.»

	Елеусін мектепке жиналды.

	«Қәтеп» ауылы,

	1998 сиыр жылы, наурыз





ТАҢҒЫ БЕЛЕСТЕР


	1. МҰРАГЕР




	Егіз әңгіме

	Ақырын жүріп, анық бас,

	Еңбегің кетпес далаға.

	Абай

	Төремұрат үлкен залдың оң жақ қабырғасындағы оймақтай түймені басты – аумақты бөлмеге төбедегі неон шамдарынан ақ нұр шашыла төгіліп кетті; сол сәтте ортаңғы биік көк сырлы есік үнсіз ашылды да тобығына түсіре малына жұқа ақ жібек көйлек киген Кербез пайда болды: алаңсыз, жайбарақат өз ойымен жолдастасып, енді шығар ауызға қарай бағыттап бара жатқан ұстаз кенет селт ете қалды – аяқасты жолкілемге тіреле түсіп келе жатқан көз нұрын көтеріп алды да, қапталдаса берген келіншекке бағыттады -жанарына мөлдірей жәудіреп тұрған қос ботакөз ілінді. Тостағандай танакөздер шаншыла тікірейген қайқы кірпіктердің арасынан жасаурай мөлдіреп нұры төгіліп тұр екен: қырықтың үстіне шыққан ұзақ жылдың жесірі барлық нұры мен мұңын қос жанарына жинағандай болып сезілді – қадір таң күтіп, кірпігі айқаспай шыққаны беп-белгілі, ұйқының нәм-нышаны жоқ – алаулап от шашып жанып тұр. Таңғы ұштаса кеткен қарыс-сүйем қасындағы сұлулықтан жанарын ала алмай аяқасты абдыраңқырап қалғанын Төремұрат ес жинай барып соң сезді: кірпікті қой көздер төмен жылжыды – енді, енді толыса бастаған ақ бұғақ үкі тамақтана лүпіл қағып, бүлкілдеп тұр екен; өткір жанар сұғанақтана бір сәт нұрын қадап алды да тайқып кетті – сымбатты денеге жалаң киіле салған судыраған шыт жаңа ақ жібек көйлекті шерте көтеріп тұрған қос анарға барып қадалды; дара құрсақтан өңге бала көтермеген қәсекі әйелдің құлын мүшесі жинақы екен -аналық құштарлық нәрі өре бас көтеріп, дертіп тұрған қос емшек тығыншықтала толысып алған, тырнақ басындай ұшы қой құмалақтана домаланып, қап-қара болып көзге ұрады -бырт-бырт сүт сорғалап кетуге шақ қалып, тамыр қуалай жыбыр қағып иіп бара жатқандай.

	Төремұрат сәл кідірістеп, екпін жаздырды: үлкеннің ыңғайын қалт жібермей жіті ұққан келіншек маржан тістері жарқ етіп, сәлем берді де иілген жоқ; тек ұзын кірпіктері отты жанарларын бір сәт көлегейледі, ат жақты сиректеу секпілі бар жұқа өңді бетіне қызғыш нұр ойнап шыға келді; есік көзіндегі жез ләгенге қолындағы қаз мойын мыс құманынан сол қолының алақанына бірнеше тамшы су тамызды да бойын тіктеп, ұстазға тіке көз салды. Төремұрат келіншек қолындағы құманды қолма-қол алды: ұстаздың салалы саусақтары мыс құманның қаз мойынын қамти ұстағанда әйелдің сүйріктей саусақтары сәл іркіле кідірістеп қалды – топ-толық, жұп-жұмсақ саусақтар ып-ыссы от болып жанып тұр екен. Ыстық леп тісқаққан жасамыс еркектің тамырын бойлай қуалап, тіп-тіке миына шапты; көз алды бір сәт бұлдыр тартып, есенгірей барып, жүрегі атқып-атқып соғып кеткен ұстаз жедел сыртқа ұмтылды.

	Кербез есік көзінде кірпік қақпастан Төремұраттың туу сыртынан жүрегі уылжи елжіреп, көзі боталап қимылсыз сілейіп тұрып қалды: шаралы аясына толып тұрған тұп-тұнық мөп-мөлдір көз жастарының арасынан жылт-жылт сызат түсіп, әлжуаз бір сәуле кем-кемнен көлем алып, осыдан әқ жыл бұрынғы нақ осы залдағы сол бір оқиғаны көз алдына алып келді – сонда да осы ер тұлғалы азамат жеке сирек ақ ене бастаған ұйқы-тұйқы бұйра шашты басы төмен салбырап, мең-зең есінен айырылған халде сүйретіле сыртқа шығып бара жатты.

	Кербез 27 жасында жесір қалды: қарашада өткен ұжымшардың астық тойы қара шаңыраққа орны толмас қасірет алып келді – туа бітті өз қатарларынан оқ бойы оза туған атпал азамат кіндік қаны тамған өз ауылы Ызмұхширдың намысын қорғап, шаршы топта жасындай жарқылдап еді; білектеріне сенген жүректерінің түгі бар жілікті жігіттерді қаңбақ құрлы көрмей буктеп тастап, бас бәйгені еншілеген Ержан аяқастынан қалпақтай ұшып ауырды да, Таңшолпан туа тілге келместен үзіліп кетті – не ішкі құрылысынан бір жері үзілді, әлде сұғанақ көздің жеке оғына кез келді ме – ес жиып, бас сүйеуге де шама берместен жарқ-жұрқ еткен отыз жылдық қысқа өмір жылт етіп өте шықты. Қарақұрым халқы жер соғып қалды: қуаныштың масаң сезімінен әлі ірге ажырата қоймаған жалпақ ел төбеге ұрғандай сілейді де қалды; қуаныш нұрлары балқып тұрған көздерде қас қағым сәтте мөп-мөлдір жас тамшылары тізіліп, бырт-бырт төгіле берді.

	Ел егіліп кетті: ауыл өз арысын таласа-тармаса жан сала қол ұштарымен төбелеріне көтеріп барып, әжесі мен әкесі жатқан қорымның боз топырағына қимастықпен тапсырды; бұл сәтте Кербез таскерең еді – балапан шаштары бетіне жайылып, үні де тұтылып, қос жанарынан тек жас төге берді; іші-бауыры от болып, күйіп-жанып, аузынан қасірет жалыны шашылып тұрғанды; көпке шейін Ержанның өлгеніне сенбей де жүрді – жар төсегі, қос құс көпшік иелерін ұзақты түн күтіп түратын; Кербез кірпік қақпастан түпсіз тұңғиық қараңғы түнге тесіле қарап, жаны егіліп, жүрегі дір-дір уылжи езіліп үнсіз жас төгіп, ақ төсектің аяқ жағында шаншылып кірпігі айқаспастан отыра беретін. Түнгі шамның көмескі жарығында шолақ мұрыны пысылдап ұйықтап жатқан төрт жасар ұлы Арнұрға көзі түскенде ана жүрегі шаншып та кетеді: айналасы тұмшаланған мылқау түн -тағдырымен үндес, зіл қорғасын салмақ басып тұр; аузы сәл ашылып, қалың сәбилік ұйқының құшағында алаңсыз жатқан жалғыздың Күн шалып тотыққан томпақ бетіне көзі түскенде суып қалған марғау көңілі сона-ау терең түкпірінен көзұшында жылт-жылт еткен бір елес-елес сәулені көргендей болады. Алданыш сәулесі үмітті күніне шақырып тұрғанын алғаш сезбеген екен – басына түскен таукіметпен шайдай айқаса жүріп, жыл өтірді; тек соңғы кезде ретті де ретсіз өзіне қадала именбестен шаншыла қарайтын қарашықтардан секем ала бастады: есіркей ме, жандары аши ма – кей сәтте көңіл жарастығына еліктіріп, тұтана кетуге шақ қалып тұрған сезім ұшқындарына да елес беретін болды; сүйегіне біткен маңғаздықпен тұм-тұсындағы көзқарастарды көктей өтіп, дағдылы ішкі-сыртқы қызметтерін атқара берді; жесірліктің, өзіне тән қасіреті болмаса, отбасы тіршілігі дөңгеленіп тұрған; отын-суы да, мал-жайы да тап-тұйнақтай, Ержанның ат шаптырым жерде енші алып, өз бастарына әзелден түтін түтетіп көршілес отырған шаруажай ағалары бүкіл шаруашылықты жайғап тастайды; артық қимыл да, сөз де жоқ -қабақпен ұғысқан мамыржай тіршілік. Тағдырдың маңдайына жазғанын қайыспай көтеріп жүрген Кербез тіпті ертеңгі күнін бір сәт те ойламаған болып шықты: нан жауып, бала тауып жүрген қос абысыны өзінен ойшыл екен – жымысқы ойларын шеберлікпен іске қосқанын соң сезді, балапандарын бауырына басып, ер азаматтарын қорғап қалған екен-ау!

	Асқа дайындалып жатқан кез-ді: туыстар ертеңді-кеш жиілете хабар алып, кем-кетікті толтырып, қысқа қолды ұзартып жатқан; бәрі де Кербездің қабағына қарап, лыпып жүр; абысындарының да іштері сайрап, көзбен атары болса да, тілде айтары жоқ – желке жүндерін тікірейтіп алғанын іштей сезеді; көз қиықтарында күндестік ішкі тайталастың оқтары сайлы-ақ: жанап кетсе, лап ете түсетін халде. Кербез сөзге де, көзге де мойын бұрған жоқ: арысының соңғы мерекесін кірбің қақпай, ың-шыңсыз өтіріп, иығын жаншып бара жатқан қаралы киімі мен азалы күнінен тез құтылғысы келді; ар жағындағы күндер қос жетімнің маңдайынан желпи сипап, кең тынысты еркіндік алып келетіндей боп сезілді – жаралы жүрек атқып-атқып қатты соғып та кетеді. Аласапыран ой кешіп журген Кербез қаннен қаперсіз жұмыстан келу бойына қомақты қос уыс ақшаны енесінің етегіне төге салды; қызыл ала елуліктер мен көгілдір жүздіктер төбе болып үйіліп қалды; «Алла қуатым-ай!» деп мейірленген ана алғаш абдырап қалса да, шаңырақтары бөлек, қазаны мен қайғысы басқа жандардың көзінше төбеден түскен байлығын үркек көңілмен қорғаштап, бір жанып, бір күйіне қалды; ене ажарындағы бір сәтте сыртқа тепкен жан толқуын көрген соң Кербез бармағын тістеді – кеш еді. «Қап, әйел қызғанышының құйрығын мезгілсіз бастым-ау, аңқаулық құрысын» деп аз ойға шомды да, қабағын бағып отырған қартты еске алып, кенет серпіліп, өзіне тән ептілікпен үй қызметіне араласып кетті.

	Шай үстінде тіршіліктің көп сырлары жүндей түтілді: үй-жайдан бастап, бай мен балаға қатысты талай шиеленісі шатасып жүрген өмірден туындаған дертті түйіндер ащы ішекше шыр айналдырылып, қыртыс-қыртысына тінте көз салынды, тілге алынды.

	– Қазіргі еркектер – сабан, – деп сөз бастады абысыны. – Қауқар жоқ: шетінен жасық -нағыз шараптан жасалған жандар, елу килолық қапшықты екі адым жерге қозғай алмайды, қауқиған тек малақай.

	Кербез көз алдына инеліктей ілбиген, жүрісі жіті шомпаңдаған бір еркек көлеңдеп тұра кетті: бір уыс беті де, қалқиған құлағы да бұлдыр-бұлдыр көзіне елестеді. Сәл ойға берілсе құрыш денелі Ержаны санасында тұлғаланып тұра қалатын: мұңая көзімен жер шұқып кеткен Кербез құлақтары таскерең бітелді де, бір сәт елес қуып кетті – палуанның жазық маңдайы, шымыр қарулы денесі мен жарқ-жұрқ еткен жанары көз алдына сағымдана елестей бергенде кесе сыңғыры есітілді: жалма-жан ойдан серпіліп, іркілген шыныаяқтарға жағалата шай құйды. Өзін қолға алып, есін жинағанда манағыдан да сорақы сөздерге құлағы сүрінді.

	– ...Әлгі төккен суы ішкен быламығына татымайтын берекесіздің біреуі біздің үйде: қолаңсасын жуудан-ақ алақаным ойылды. Тіпті міндет: екі қолымды төбеме қойып, қыр асып кеткім келеді...

	Ас сауыла келе екі жақтағы дүйім туысқандардың алдында тағдыры талқыға түскенде Кербез мұрнына ғайыптан теке сасыған қолаңса иіс сап ете қалды да, санасында еркектен безінген сезім бас көтерді. Бүкіл тынысы тоқтап, тұла бойы семіп, еріп, езіліп бара жатқандай болды: жалғыздығын сезінді, жетім көңіл Ержанын іздеді. «Асылдың орнында, жалғыздың тілегінде отыра беремін» деп айтты да, жанарын көтеріп, айналасын қаумалап отырған өзімен тілектес қарақұрым көпке көз жүгіртті: сол сәтте қутыңдап, жымыңдасқан абысындары, қалың ой торлап алған басын иіп, кірпігімен жер сызып отырған осы ұстаз, есі шығып, аң-таң болған ағалары көзіне ілінді – тек сонда ғана жүрегі әлде нені сезді ме, ине сұғып алғандай шым ете түсті: іші от алып алаулап жанып жүре берді – тағдыр таукіметінің қасаң қамытын жеке өзі мойнына іліп алғанын кеш сезді, патия үстінде құрық сілтерін анық нысанаға алмапты: бармақ шайнағанмен кеш еді – аталас әмеңгерлері жүген-құрықтан босап шыққан сәйгүліктердей сылаң қағып тұсынан өте шыққан екен. Үміт шылбыры уысынан сусып кеткен Төремұрат ер тұлғасы қарыс сүйем төменшік тартып, бұйра шашты ер басы салбырап, сүйретіле қозғалып кең залдан нақ қазіргісіндей шығып бара жатты...

	Кербез қалшиып қимылсыз тұрғанын жаңа сезді де ой орамын бір сәт жинақтады, кең залға көзін жүгіртті: жасауға тұнып тұр – қабырға да, еден де мұрынның қанындай қып-қызыл түкті кілем, қатарласа қойылған жұмсақ орындықтардың қақ ортасында өлшеніп тоқылған кілем жабылған кресло – шынтақтап отыратын қалқанды жұмсақ тұғырлы орындық тұр; қалқи басып, креслоға бетпе-бет барды да, ақ жібек көйлектің мол етегін жинақтай көтеріп жіберді де орындыққа әсте құйрық басты; осы креслода Төремұрат, Ержан қасында қара көзі күлім қағып, ағаға еркелей қуана отырып, дем алатын-ды: ол аға қаламынан туындаған әр жолды, кітаптарын ұсағын түсірмей қадірлеп жүретін; қарсы алдындағы төрт аяқты тұғыр үстінде мелшиіп үнсіз тұрған түрлі-түсті көлемді теледидарға көзі түскенде оның есіне және өткен күндері елестей бастады. Мына жеті бөлмелі қара шаңырақтың әрбір нәрсесінде, бұрыш-бұрышында Ержанның маңдай тері мен қолтаңбасының ізі бар: мылқау дүние, азаматтың ұстап-тұтқан мүліктері сол қайтып оралмас өткен бақытты да қуанышты күндерін елестете береді... Көз алды кіреуке тартып, жанарын жас моншақтары қаптап алды да, жалғыздықтың, жесірліктің қара зілмауыр күндерін санасында бұлдыр-бұлдыр жандыра түсті.

	Жалғыздықтың азабы ішкі жүйкені кемірген жан азабынан да асып түсті: қазаны басқаның қайғысы да бөлек – үлкен ордаға қайырылып, көз қырын салушы ата балалары сиреп, кем-кемнен сиыр құймышақтанып бара берді – тек Ержанмен аталас ағасы осы Төремұратпен арадағы жіңішке соқпақ ежелгі қалпын сақтап қалды – әрдайым ай аралатып, жыл бойындағы елеулі атап өтерлік күндерде көлік басын бұрып, мейір төккен жылы шыраймен көңіл аулап, кем-кетігін септеп кетіп тұрады. Кербез тумысынан өркөкірек жан-ды: қағу көрмей кілең ер баланың арасында өскен қыз батыл, бір сөзді, алмас мінезді болып бой жеткен-ді, жан пендеге бас иіп, кішілік жасаған жері де жоқты. Арнұрдың оқуы жоғарылаған сайын Кербездің құс ұйқысы да сұйыла түсті: көптің бәйгесінде бәйгеге ұл қосу талтүсте зеңгір көктен жұлдыз іздеген қыяли әрекеттей болып сезілді; жар қасіретімен талмаусырап, қылдай үміт талшығы арқылы перзентке байланысып, тынымсыз соғып тұрған жаралы жүрегін қанын сорғалата құрбандыққа ұсынса да ұл асқар қияда тояттауы керек. Әйтпесе гүл өмірін, барлық көрер жан қызығын арнаған алақандағы қыран торғайға айналып кетері сөзсіз: осы ой санасына құйылғанда Кербездің мөлдір қара көздері от шашты, денесі дуылдап, ыстығы да көтеріле түседі; аласұрып, атшаптырым жасаулы отауын оңды-солды кезіп, шыбын жаны шырқырай түседі. Әбден тұйыққа тіреліп, көрпілтеленген ойы құйрық-жалынан айырылып, әлсіреп, қанат қағар дәрмені де сарқыла түскен сәттерде айналасындағы өзіне етене тобыр-туыстар елес-елес көз алдында көлеңдейді: сол топтың арасынан Төремұрат тұлғасы айсыз аспанның тұңғиық төрінен еміс-еміс көзге түскен дара жұлдыздай жылт-жылт көрініп кеткендей бола береді; тіпті ойлаған сайын көз алдына көбірек елестейтін болып та алды. Қос мұңлықтың – жесір мен жетімнің маңдайынан сипап, бір демеп жіберсе, осы ағаның тілінен де, қолынан да келеді: беделді, ұл-қыздары да ер жетіп, жоғары білім алып, астана жұртының керегіне жарап қалған; өзінің де түкірігі жерге түспей тұрған реті бар. Төремұрат соңғы бір келгенінде... жоқ... біршама ілгеріде Кербез арнайы астанаға өзі барды.

	Кербезге есікті пысықша шапшаң қимылды қыз ашты: жасаулы үй құлаққа ұрған танадай тып-тыныш; епті қолдың табы көзге ұрады – кесе жатқан қиқым жоқ, тілмен жалағандай, бет-бейнең көрінеді. Сергек қыз қонағының ойын дөп басты.

