	Роберт Льюис Стивенсон

	— Сіздің жағдайыңыз қиын болар еді дедіңіз бе, мейірбан рыцарь?— деп қайталап сұрады бұрынғы қарсыласы,— Оны қалай түсінуге болады? Сіз өзіңіз сэр Дэниэлдің жақтасы емессіз бе? Ант етемін, мен ештеңені түсініп тұрғаным жоқ. Олай болса, сіз менің отрядыма неге шабуыл жасадыңыз? Онда біз не үшін айқастық, менің албырт жас достым? Осы барлық түсініксіз мәселені шешу үшін, алдымен өзімді тұтқындаған джентльменнің атын айтсаңыз дұрыс болар еді.

	Дик жауап беріп үлгергенше, тап қасынан біреудің даусы шықты. Диктің қараңғыдан байқағаны ол кісінің қара жолақты ақ белгісі бар екен, әрі ол өзінің бастығына ерекше ізетпен үн қатты.

	— Милорд,— деді ол,— егер бұл джентльмендер — сэр Дэниэлдің дұшпандары болса, онда біз олармен шынында да бекер шайқасқан екенбіз. Бірақ енді біз осында қалатын болсақ, онда бұдан да жаман болады. Үйді күзетіп жүрген адамдар өліп немесе саңырау болып қалған жоқ. Біздің бұл жерде он бес минуттай шайқасып жатқанымызды олардың естімеуі мүмкін емес және де, әрине, қалаға хабар беріп үлгерді, егер біз қазір осы жерден кетпесек, онда бізге басқа қарсыластармен тағы да шайқасуға тура келеді.

	— Хокслидің айтқаны дұрыс,— деді Милорд.— Сіз қандай шешімге келесіз, сэр? Қайда баруымыз керек?

	— Қайда барам десеңіз, өз еркіңізде, милорд,— деді Дик.— Мен сізбен достасып кетуіміз мүмкін деп ойлаймын. Сізге өзімді біраз дөрекілеу таныстырдым, бірақ мен біздің бұдан былайғы қарым-қатынасымыз алғашқы танысқандағыдан гөрі өзгеше болғанын қалар едім. Біз қоштасуымыз керек, милорд. Енді бір-біріміздің қолымызды қысып; қош айтысайық, бірақ сіздің айтқан уақытыңызда және көрсеткен жеріңізде біз қайта кездесіп, бар мәселені ынтымақпен шешетін боламыз.

	— Сіз өте сенгіш екенсіз, жігітім,— деді рыцарь,— бірақ бұл жолы сіз сенгіштігіңізден жамандық көрмейсіз. Мен сізбен таң ата Әулие Бикештің кресінің қасында кездесемін. Достар, соңымнан еріңдер!

	Бейтаныс адамдар күдік туғызатындай шапшаңдықпен түн қараңғысына сіңіп, жоқ болды. Қарақшылар өздерінің ескі әдеті бойынша өліктерді тонап жатқанда, үйдің алдыңғы жағын көру үшін, Дик ақырғы рет бақтың дуалдарын айналып шықты. Шатырдың кішкентай терезесінен шам жарқырап тұр, осы жарық, сэр Дэниэлдің қаладағы үйінің арт жағындағы терезелерінен, сірә, жақсы көрінетін болу керек. Хокслидің қауіптенген белгісінің осы екенін Дик бірден түсінді. Енді көп кешікпей мұнда тэнстоллдық рыцарьдың жауынгерлері келу керек.

	Ол құлағын жерге төсеп, тыңдай бастап еді, оған жақындап келе жатқан ат тұяқтарының дүбірі естілгендей көрінді. Дик асығыс, қайтадан артқа, жағаға қарай жүгірді. Бірақ ондағы жұмыс реттеліпті: төрт қарақшы тыр жалаңаш шешіндірген ақырғы өлікті суға тастау үшін сүйреп келе жатыр екен.

	Бірнеше минуттан соң Шорбидің қысқа көшелерінен қырық салт атты шоқырақтап атып шыққанға кішкентай үйдің қасындағы елсіз жағада тып-тыныш әрі ешкім жоқ болатын. Бұл кезде Дик өзінің адамдарымен «Теке мен сырнай» асханасына келіп, таңғы кездесудің алдында аздап ұйқтап алмақшы болып, өзінің сауыт-сайманын шешіп жатыр еді.

	IІІ ТАРАУ

	Әулие Бикештің кресі

	Әулие Бикештің кресі Шорбиден аса қашық емес, Тэнстолл орманының шетінде тұр. Осы жерде екі жол түйіседі — біреуі Холивудтан шығып, орманның ішімен өтеді, екіншісі — жазда ланкастерліктердің қиратылған армиясы кейін шегінген жол — Райзингэмнен. Осы жерде екі жол қосылып, бір жолға айналады да, ол төбеден төмен түсіп Шорбиге дейін созылады. Жолдардың қосылатын жерінің арт жағында кішкентай төбешік бар, сол төбешіктің үстінде жауын-шашынға желінген көне крест тұр.

	Дик осы крестің қасына таңертеңгі сағат жетілер шамасында келді. Бұрынғысынша, күн суық екен, күміс қырау жамылған жер бозарып көрінеді, шығыстан арайлап таң біліне бастады. Дик крестің етегіндегі басқышқа отырып, плащына оранып алды да, жан-жағына мұқият қарай бастады. Бірақ ол көп күткен жоқ. Холивуд жақтан келетін жолдан жарқыраған сауытының сыртынан қымбат терілерден тігілген мантия жамылған джентльмен көрінді, ол тамаша ұрыс атына мініп, аяңдап келеді. Оның артынан, жиырма ярдтай қашықтықта, қолдарына найза ұстаған салт аттылар отряды келе жатыр, бірақ кресті көргеннен кейін жауынгерлер тоқтап тұрып қалды да, қымбат тері мантия жамылған джентльмен креске қарай жалғыз жүрді.

	Ол дулығасының қалқанын көтеріп, бетін ашып келе жатыр, оның жүзі де салтанатты киіміне сай, өктем әрі маңғаз екен. Дик аздап абыржыңқырап өзінің тұтқынына қарсы жүрді.

	— Уақытында келгеніңіз үшін, милорд, рақмет айтамын,— деді де, ол төмен иіліп тағзым етті,— Мәртебелі тақсыр, сіз аттан түспес пе екенсіз?

	— Біз бұл жерде жалғызбыз ба, жігітім?—деп сұрады рыцарь.

	— Мен соншама аңқау емеспін,— деді Дик,— орманның ішінде, мына крестің қасында қаруын дайын ұстап сенімді адамдарымның жатқанын сізге, мәртебелі тақсыр, айта аламын.

	— Сіз ақылдылық істегенсіз,— деді лорд,— мен ол үшін өте қуаныштымын, себебі сіз кеше тәжірибелі христиан жауынгер емес, керісінше, аңғал сарацин сияқты шайқастыңыз. Дегенмен, ондай сөзді айту маған келісті емес, өйткені кеше мен жеңіліп қалдым ғой.

	— Сіз кеше, милорд, тек құлап қалғандықтан ғана жеңілдіңіз,— деп жауап қайырды Дик,— Егер толқын маған көмекке келмесе, мен өлетін едім. Менің денемде әлі күнге дейін сіздің қанжарыңыздың салған белгісі бар. Былай деп ойлаймын, милорд, жағадағы осы соқыр айқастың бар қатері де, пайдасы да менің үлесіме тиді.

	— Өзіңіздің жеңісіңіз үшін мақтанбауға ақылыңыз жететінін мен көріп тұрмын,— деді бейтаныс адам.

	— Жоқ, милорд,— деп жауап қайырды Дик,— ол үшін көп ақылдың керегі жоқ. Енді қазір, күннің жарығында асқан батыл рыцарьдың берілгенін — маған емес, тағдырға, қараңғылық пен толқынға берілгенін — көріп тұрып, ұрыстың мен сияқты тәжірибесіз әрі ысылмаған жауынгер үшін мүлдем басқаша аяқталуы оп-оңай екенін білгенде, мен өзімнің жеңгеніме әжептәуір ұялып тұрмын және де оны сіз, милорд, түсініксіз деп ойламаңыз.

	— Сіз әдемі сөйлейді екенсіз,— деді бейтаныс адам.— Сіздің атыңыз кім?

	— Менің атым, егер білгіңіз келсе, Шелтон,— деп жауап қайырды Дик.

	— Ал мені лорд Фоксгэм деп атайды,— деді рыцарь.

	— Сіз бүкіл Англиядағы ең сүйікті қыздың қамқоршысы екенсіз ғой, милорд!—деді Дик.— Енді мен сізден өзіңіздің өміріңіз бен қызметшілеріңіздің өмірі үшін қандай құн алу керек екенін білемін! Сізбен жалынып сұраймын, милорд, маған рақымшылық істеп, жанымдай сүйген Джоанна Сэдли ханымды маған күйеуге беріңіз, сол үшін сіз өзіңіздің бостандығыңызды және қызметшілеріңіздің бостандығын аласыз, ал егер қаласаңыз, мен өмір-бақи сізге рақмет айтып, шын ниетіммен қызмет ететін боламын.

	— Сіз сэр Дэниэлдің шәкірті емессіз бе?—деп сұрады лорд Фоксгэм.— Егер сіз Гарри Шелтонның ұлы болсаңыз, онда менің білуімше, сэр Дэниэл сіздің қамқоршыңыз болу керек еді ғой.

	— Сіз аттан түссеңіз қалай болады, милорд? Сонда мен сізге өзімнің кім екенімді, менің жағдайымның қандай екенін, не себептен Джоанна Сэдлиді маған күйеуге беруіңізді сұрап тұрғанымды толық айтып берер едім. Мына басқышқа отырыңызшы, милорд, содан соң менің айтқандарымды ақырына дейін тыңдап, мені аса айыптамауыңызды өтінемін.

	Осыларды айтып Дик лорд Фоксгэмге қолын созып, оның аттан түсуіне көмектесті. Дик Фоксгэмді төмпешіктің үстіндегі крестің қасына алып келді де, манағы өзі отырған жерге отырғызды, сосын текті тұтқынының алдында ізет сақтап түрегеп тұрып, оған өзінің кешегі күнге дейінгі бар өмірін баяндап берді.

	Лорд Фоксгэм оны зор ықыласпен тыңдады.

	— Мастер Шелтон,— деді ол, Дик сөзін аяқтағаннан кейін,— сонымен қатар сіз жер бетіндегі ең бақытты, әрі ең бақытсыз жас джентльменсіз. Бірақ бақытты болуға сіз өз еңбегіңізбен жеттіңіз, ал бақытсыздыққа сіз кінәлі емессіз. Бірақ қайғырмаңыз, сіз өзіңізге көмектесе алатын әрі көмектескісі келетін дос таптыңыз. Сіз сияқты текті тұқымнан шыққан адамның қарақшылармен достасқаны дұрыс болмағанымен, мен сіздің батыр әрі инабатты екеніңізді мойындаймын. Ұрыс кезінде сіз өте қауіптісіз, ал бейбіт кезде әдептісіз. Сіз болашағыңыз мол, жаныңыз жомарт жас жігітсіз. Жаңа төңкеріс болғанша, сіз имениеңізді қайтып ала алмайсыз. Әзірше ланкастерліктер билеп-төстеп тұрғанда, сэр Дэниэл оны өз имениесіндей пайдаланады. Менің тәрбиемдегі қыздың мәселесі де оңай емес. Мен оны бір джентльменге, Хэмли деп аталатын өзімнің туысқаныма күйеуге берем деп уәде етіп едім, уәде оған ертеректе берілген болатын...

	— Аһ, милорд, одан бері сэр Дэниэл ол қызды милорд Шорбиге берем деп уәде етті!—деп Дик оның сөзін бөліп жіберді.— Бұл уәде осы жақында ғана берілгенмен, оның уәдесі, сірә, сіздің уәдеңізден ертерек орындалатын шығар.

	— Сіз дұрыс айтасыз,— деп жауап қайырды лорд.— Міне, енді оған қоса менің өмірім сіздің қолыңызда екенін, өзімнің сіздің тұтқыныңыз екенін және де, ең бастысы, қыздың, біздің бақытсыздығымызға қарай, бөтен адамның қолында екенін ескеріп, мен сізге келісімімді беремін. Мына батыр жігіттеріңізбен маған көмектесіңіз...

	— Милорд!—деді Дик,— Бұлар достасқаным үшін өзіңіз мені жаңа ғана кінәлаған өңшең қарақшылар ғой!

	— Қарақшылар ма, басқалар ма, әйтеуір жақсы шайқаса біледі екен,— деп жауап қайырды лорд Фоксгэм.— Маған көмектесіңіз, егер біз бірігіп бұл қызды қайтадан құтқарып алсақ, онда қыз сіздің әйеліңіз болады деп рыцарьлық антымды беремін.

	Дик өз тұтқынының алдында тізесін бүкті. Бірақ рыцарь крестің етегінен ұшып тұрды да, жігітті орнынан көтеріп, туған ұлындай құшағына қысты.

	— Сіз Джоаннаға үйленетін болғандықтан,— деді ол,— біз екеуміз дос болуымыз керек.

	IV ТАРАУ

	Ізгі үміт

	Бір сағаттан кейін Дик «Теке мен сырнай» асханасында таңертеңгі тамағын ішіп отырып, өзінің шабармандары мен күзетшілерінің хабарларын тыңдады. Дэкуорт Шорбиге әлі келмепті, шынында да осындай кетіп қалушылық жиі болып тұратын, себебі елдің түкпір-түкпірлерінде оның әрдайым сан-алуан шаруасы болатын. «Қара жебе» бауырластығын кедейленген Дэкуорттың кек алу және баю үшін ұйымдастырғаны белгілі, оны жақсы білетіндердің көбісі, расында да Дэкуортқа Британия тағының тағдырын шешуші, даңқты ұлы ричард, граф Уорвикскийдің тыңшысы әрі өкілі деп қарайтын.

	Қалай болған күнде де, Дэкуорт жоқ еді де, Шорбида оның міндетін Ричард Шелтон атқарды. Ол тәрелкеге үңіле, терең ойға батып отыр. Олар лорд Фоксгэм екеуі бүгін кешке шешуші соққы беріп, Джоаннаны күшпен тартып алатын болып келісті. Бірақ бұлар ойлаған істің қиын жағы да көп еді. Оның жіберген барлаушылары өте жайсыз хабар әкеліп жатыр.

	Сэр Дэниэл теңіз жағасында болған кешегі қақтығыстан қауіптеніп қалды. Ол кішкентай үйді күзететін гарнизондағы адамдардың санын көбейтті, енді оны да місе тұтпай, үйге жақын маңдағы барлық көшелерге салт аттылармен қарауылдатып оларға сәл қатерлі жағдайды сезсеңдер маған тез хабарлаңдар деп бұйрық берді. Оның қаладағы үйінде ерттелген аттар мен бақайшағына дейін қаруланған жауынгерлер тек аттаныңдар деген хабарды күтіп дайын тұр.

	Уақыт өткен сайын олардың ойлаған жоспарларын іске асыру мүмкін еместей көрінді. Кенет Диктің жүзі жадырап шыға келді.

	— Лоулесс!— деп айқайлады ол.— Сен теңізші болып едің ғой. Мен үшін сен корабль ұрлай аласың ба?

	— Мастер Дик,— деп жауап қайырды Лоулесс.— сіздің көмегіңізбен мен тіпті Йорктың соборын да ұрлап әкетуге дайынмын.

	Олар бірден айлаққа қарай тартты. Ол құм төбелердің арасына орналасқан, айналасын бос жерлер, жайылымдар, үйіліп жатқан жартылай шіріген бөренелер мен қаланың шетіндегі тозығы жеткен лашықтар қоршаған әжептәуір үлкен шығанақ еді. Шығанақта көптеген палубалы және палубасыз кемелер тұр екен,— біреулері зәкірде шайқалып тұр, енді біреулері жағада жатыр. Көптен бері жайсыз болған ауа райы оларды ашық теңізден қуып, айлаққа келіп тығылуға мәжбүр етті. Түнерген қара бұлт, қатты желмен араласып жауған қиыршық қардан ұзамай тағы да дауылдың басталатыны сезіледі.

	Теңізшілер суық пен желден қорғану үшін жағаға шығып, енді порттағы асханаларда қызу көңілдерін көтеруде. Зәкірде тұрған кемелердің кейбіреуінде тіпті бақылап отырған тірі пенде жоқ, уақыт озған сайын және жел одан әрі қатайған сайын осындай қараусыз кемелердің саны көбейе түсті. Лоулесс нақ осы кемелерге, әсіресе олардың жағадан алысырақ тұрғандарына назар аударды. Дик оған өзінің қалауына қарай әрекет жасауға ерік беріп, сосын өзі жартылай құмға көміліп қалған зәкірдің үстіне отырды да, біресе дауылдың азынаған үнін, біресе жақын жердегі асханадан естіліп жатқан теңізшілердің әнін тыңдап, бірте-бірте лорд Фоксгэмнің берген уәдесінен басқаның бәрін ұмытты.

	Лоулесс оның иығынан түртіп, шығанаққа кірер жерде толқындарға шайқалып жалғыз тұрған кішкентай корабльді көрсетті. Бұлт астынан шыққан қысқы күннің әлсіз сәулесі кенеттен палубаға түсіп, бір сәт кеменің сұлбасы айқын көрінді. Осы кезде Дик палубада қайықты борттан суға түсіріп жатқан екеуді көріп қалды.

	— Мынау сіздің осы түнде пайдаланатын корабліңіз, сэр,— деді Лоулесс.— Оны жақсылап есіңізге сақтап алыңыз!

	Қайық корабльден бөлінді, оның үстінде екі еркек отыр, желдің бағытымен олар асығыс жағаға қарай есіп келе жатты.

	Лоулесс жанынан өтіп бара жатқан бір адамды тоқтатты:

	— Ана корабльдің аты қандай?—деп сұрады ол, шығанаққа кірер жерде тұрған кемені көрсетіп.

	— Бұл Дартмуттан келген «ізгі Үміт»,— деді әлгі кісі.— Капитанының аты Арблестер. Ана қайықтың тұмсығындағы есіп келе жатқан сол.

	Лоулесске одан басқаны білудің керегі де жоқ еді. Өткіншіге асығыс рақмет айтып, ол қазір осы қайық келіп тоқтайтын құмды мүйіске қарай жүрді. Сол жерге тоқтап, «ізгі Үміттің» матростарын күтіп тұрды.

	— Уа, тамырым Арблестер!—деп айқайлады ол.— Қандай қуанышты кездесу! Крестпен ант етемін, мұндай кездесуді тойлау керек! Ал мынау «ізгі Үміт» пе? Мен он мың корабльдің ішінен де таныр едім! Тамаша корабль! Жағаға жет, тамыр, сосын екеуміз жақсылап тұрып ішеміз! Есіңде мен саған өзімнің мұра алатыным туралы айтып едім ғой! Міне енді, сол мұраны ақыры алдым. Қазір байыдым, сондықтан теңізді қойдым. Мен енді эльдің ішінде ғана жүземін. Қолыңды бер, достым! Ескі досыңмен бірге іш.

	Сопақ бет, мосқал тартқан, күн мен жел қақтаған, мойынына жіпке байлаған пышақ таққан, жүріс-тұрысы мен мінез-құлқы кәдуілгі теңізшілерден ешбір айнымайтын шкипер Арблестер аң-таң болып әрі сезіктеніп Лоулесстен шегіне бастады. Бірақ оның мұраға ие болғанын естігенде және де, ең бастысы, Лоулесстің аса шеберлікпен ақ көңіл маскүнем болып көрінгені шкипердің күдігін бірден тарқатып, ол қаңғыбастың қолын қысты.

	— Мен сені есімнен шығарыппын,— деді ол.— Бірақ ол сөз емес! Біз, менің матросым Том екеуміз, тамырмен бірге ішуге әрқашан дайынбыз, Том,— деді ол, өзінің серігіне қарап, — мынау менің тамырым. Мен бұның атын ұмытып қалыппын, әңгіме онда емес, бірақ ол өте жақсы теңізші. Жүр, тамырмен, оның жолдасымен бірге отырып ішейік.

	Лоулесс оларды жуырда ғана ашылған, аздап шеткерірек тұрған, сондықтан да айлақтың орталығынан гөрі адамы аздау шарапханаға алып келді.

	Бұл шарапхана қазіргі кезде Америка ормандарының кейбір жерінде кездестіруге болатын бөренелерден жасалған жай ғана сарай еді. Ішіндегі бүкіл жиһазы қабырғаға жағалай қойған екі-үш шкаф, бірнеше жайдақ орындықтар мен үстел орнына бөшкелердің үстіне салып тастаған бірнеше тақтай. Бөлменің ортасында жан-жақтан азынаған жел үрлеп лаулатқан от жанып жатыр, ошақта жанған корабльдің сынықтары бүкіл бөлменің ішін қою түтінге толтырып жіберіпті.

	— Міне, теңізшілердің рақат жері осы,— деді Лоулесс.— Далада қатты жауын-шашын мен жел гулеп құтырып тұрғанда осындай тамаша ошақтың басында отырып алып, шарапты тойғанша ішкенге не жетсін! «ізгі Үміт» үшін ішемін! Оның жеңіл жүзуін тілеймін!

	Иә,— деді шкипер Арблестер,— осындай ауа-райы жаман кезде, теңізден гөрі жағада болған әлдеқайда артық. Ал сен қалай деп ойлайсың, матрос Том? Достым, сенің атыңды әлі есіме түсіре алмай отырғаным болмаса, айтқандарыңның бәрі дұрыс. Бірақ онда тұрған не бар, сен өте дұрыс айтасың. «ізгі Үміттің» жолы жеңіл болсын! Аминь!

	— Достым Дикон,— деп сөзін жалғады Лоулесс, өзінің бастығына бұрылып,— сенің бір маңызды шаруаң бар сияқты еді ғой? Сен ұялма, бара бер мен екі байырғы теңізшімен серік болып тамашалап отыра тұрамын. Маған алаңдама, сен қайтып келгенде де біз осылай ішіп отыратын боламыз, бұл тамаша екі жігіт енді менен айрылмайды деп уәде беремін. Біз қайдағы бір жағадағы тышқандар емеспіз ғой, біз әбден әккі болған теңіз қасқырымыз.

	— Жақсы айтылған сөз!—деп қостады оны шкипер.— Бара бер, балақай. Сенің досыңды, ал менің ескі тамырымды біз мұнда таң атқанша ұстаймыз, әулие Мариямен ант етемін! Мен теңізде өте ұзақ болдым, менің бүкіл сүйегіме тұз сіңіп қалған, сондықтан мен енді қанша ішсем де маған бәрібір аздық етеді.

	Осы сөздерден кейін Дик орнынан тұрып, қош айтысты да, бұзылған ауа райына қарамастан «Теке мен сырнайға» қарай асығыс кетіп қалды. Шарапханадан ол лорд Фоксгэмге кешке олардың қолында мықты корабль болатыны жөнінде хабар айтып жіберді. Содан соң теңіз ісінен оны-мұны хабары бар екі қарақшыны қасына ертіп, айлақтағы құмшауыт мүйіске кетті.

	«Ізгі Үміт» кемесінің қайығы көптеген басқа қайықтардың арасында тұр екен, дегенмен олар қайықты бірден таныды, себебі ол басқа қайықтарға қарағанда ең кішкентайы, ең жеңілі еді. Дик өзінің екі серігімен осы жаман қайыққа мініп, жағадан шыға бергенде, қатты толқын мен жел соғып, бұлар суға батып кете жаздады.

	Біз ілгеріде айтқанымыздай, «ізгі Үміт» зәкірде жағадан қашық тұр еді, сондықтан толқын ол жерде бұдан да күшті болатын. Ең жақын корабльдің өзі бұдан бірнеше кабельттік жерде тұр, әрі олардың үстінде де ешбір адам жоқ, оған қоса қалың қар жауып, тез қараңғылық түсіп кетті, сондықтан біреу әдейі қарағысы келсе де, Дик пен оның жолдастарын көре алмас еді. Толқынға шайқалған қайықты кеменің арт жағына байлап тастады да, олар өрмелеп палубаға көтерілді. Өстіп, олар «ізгі Үмітті» басып алды.

	Бұл өзі бір өте жақсы, тұмсығы мен ортадағы палубасы жабық, артқы палубасы ашық, мықты кеме еді. Ол бір мачталы, жабдықталуына қарай мен люгтердің аралығында болатын. Шамасы, шкипер Арблестердің жағдайы өте жақсы болу керек, себебі трюмнің іші француз шарабы құйылған бөшкелерге толып тұр. Ал кішкентай каютада әулие Мария бикештің мүсіні мен аузына кілт салынған сандықтар бар, ол капитанның діншіл екенін әрі қоры мол, бай екенін көрсетеді.

	Корабльдегі жалғыз тірі жан — ит екен, ол өршелене үріп, ұрыларды өкшесінен тістеді, бұлар итті аяқтарымен теуіп каютаға кіргізіп, міндетін адал атқарған оны ызалана арсылдаған күйі жауып тастады. Қарақшылар қол шам жағып, жағадан корабль көрініп тұру үшін оны көтеріп, арқанға байлап қойды, содан соң бөшкелердің біреуін ашып, ойлаған істері сәтті болсын деп госкон шарабынан бір-бір тостағаннан ішті. Сосын қарақшылардың бірі шабуыл жасала қалса әзір тұрсын деп садақ пен жебені дайындап қойды, ал екіншісі қайықты өзіне жақындата тартып, ішіне секіріп түсті.

	— Жақсылап күзет, Джек,— деді жас командир, қайыққа түскелі жатып.— Мен саған толық сенемін.

	— Әзірше корабль осында тұрған кезде, бәрі дұрыс болады,—деп жауап қайырды Джек.— Ал сәл теңізге шыға қалсақ... Көрдіңіз бе, оның қалай селкілдеп кеткенін! Бейшара корабль менің сөзімді естіп қалып еді, емен қабырғалардың арасындағы оның жүрегі лүпілдеп кетті. Қараңызшы, мастер Дик, қалай тас қараңғы!

	Шынында да, айналаның бәріне ерекше қараңғылық орнапты. Осы тас түнекте толқындар бірінен соң бірі аспанға шапшып, «ізгі Үміт» толқыннан толқынға секіріп, теңселіп тұр. Палубаға қар жауып, әрі теңіздің буырқанған көбігі құйылып жатыр, корабльдің жабдықтары желдің күшімен жабырқана сықырлайды.

	— Ауа райы қатерлі екен,— деді Дик.— Ештеңе етпейді! Бұл тек қана дауыл ғой, ал дауыл ұзаққа созылмайды.

	5Дегенмен, аспандағы түнерген алай-түлей дауыл мен желдің ызыңдай ұлығаны оның еріксіз көңілің бұзды. Қайықтың ішіне отырып, «ізгі Үміттен» жүзіп кеткеннен кейін, Дик діншіл адамша шоқынып, құдайдан бүгін түнде жүзуге шыққан адамдардың бәрін сақтай

	гөр деп жалбарынды.

	Құмшауыт мүйіске он шақты қарақшы жиналып қалған еді. Дик қайықты енді соларға беріп, тез корабльге барыңдар деп бұйырды.

	Жағадан бірнеше қадам шыққаннан кейін, Дик өзіне қарсы асығыс келе жатқан лорд Фоксгэмді көрді, лорд бетін күләпарамен жауып алыпты, үстіне киген қарапайым шаруалардың шекпені оның жарқыраған сауыт-сайманын жат көзден жасырып тұр.

	— Жас Шелтон,—деді ол,— сіз расында да теңізге шықпақшысыз ба?

	— Милорд,— деп жауап қайырды Дик,—үйді салт аттылар күзетіп жүр, құрғақ жермен үйге білдірмей бару мүмкін емес, енді, сэр Дэниэл біздің оқиғамызды біліп қойғаннан кейін, бұл үйге құрғақ жермен сездірмей барудан гөрі желді ерттеп міну оңайырақ болады. Теңізбен барсақ бізге, әрине, суға кету қаупі төнеді, оның есесіне, егер суға батып кетпесек, қызды алып қашамыз.

	— Бастаңыз,— деді лорд Фоксгэм.— Кейін қорқақтығыма ұялмау үшін, мен сіздің артыңыздан еремін, бірақ, шынымды айтсам, қазір өз үйімде төсекте жатқанымды тәуір көрер едім.

	— Жүріңіз,— деді Дик.— Мен сізге корабльді алып баратын адамды таныстырайын.

	Ол лордты өзінің қарамағындағы адамдармен кездесетін болып уәделескен жеріне, манағы жұпыны шарапханаға алып барды. Кейбір қарақшылар сыртта, есіктің алдында жүр екен, қалғандары ішке кіріп, Лоулесс пен екі теңізшінің айналасына жиналыпты. Олардың қызара бөрткен жүздеріне және бұлдырланған көздеріне қарағанда тиісті шегінен баяғыда асып кеткендері көрініп тұр, лорд Фоксгэмді қасына ертіп Дик шарапханаға келген кезде, олар Лоулесспен бірге дауылдың уіліне қосылып, теңізшілердің ескі зарлы әнін айтып отыр екен.

	Жас қолбасшы шарапхананың ішін айнала қарап шықты. Ошаққа жаңа ғана ағаш тасталған екен, одан көп қою қара түтін будақтап, кең бөлменің бұрыштарын қараңғылық басып кетіпті. Дегенмен ол бұл жерде кездейсоқ адамдардан гөрі қарақшылардың әлдеқайда көп екенін бірден байқады. Содан соң көңілі жайланған Дик үстелдің қасына келіп, өзінін бұрынғы орындығына отырды.

	— Әй,—деп айқайлады шкипер, мас дауыспен,— сен кімсің?

	— Мен сізбен сыртқа шығып сөйлесуім керек, мастер Арблестер,—деді Дик —Ал әңгіме мынау туралы болады.

	Сосын ол шкиперге оттың жарығына шағылысып жарқыраған алтын теңгені көрсетті.

	Манағы өзі дәмдес болған жігітті танымай қалса да, теңізшінің көздері жайнап қоя берді.

	— Жарайды, балақай,— деді ол,— мен сенімен барам... Тамыр, мен қазір келемін. Денсаулық үшін іше бер, тамыр!

	Сөйтіп ол құлап қалмас үшін Днктен ұстап, есікке қарай жүрді.

	Ол есіктің алдына шығысымен, бес адам оны тас қылып ұстап алып, байлап тастады, екі минуттан кейін ол енді аузына шүберек тығылып, аяқ- қолдары байланып пішен сарайдың ішінде жатты, үстінен шөппен жауып тастады. Қасына оның матросы Томды да апарып жатқызды, өстіп екеуінің таң атқанша өздерінің қасіретті тағдырлары жайлы ойлануларына мүмкіншілік берілді.

	Енді жасырынудың қажеті жоқ еді, сондықтан лорд Фоксгэм уәделі белгімен өзінің жауынгерлерін шақырып алды, қайықтарды керегінше алып, олар тұтас бір флотилия болып, корабльдің діңгегіне байлап қойған шамның жарығына қарай жүзіп кетті. Олар палубаға көтерілісімен, жағадан қайықтарының ұрланғанын білген теңізшілердің айқай-шуы естілді.

	Бірақ қайықтарын қайтарып алуға, не ұрланған Қайықтар үшін бұлардан өшін алуға теңізшілердің ешбір мүмкіндіктері жоқ еді. Ұрланған корабльге жиналған қырық шақты жауынгерлердің ішінен сегіз адам бұрын теңізде болған екен, сондықтан олар бірден матростың қызметін атқарды. Солардың көмегімен желкенді көтеріп қойды. Зәкірді көтеріп алды. Лоулесс аяғын әзер басып, әлі де қайдағы

	бір теңіз балладасын ыңырсып айтып, рульге тұрды. Содан соң «ізгі Үміт» түн қараңғысында таудай-таудай толқындарға қарсы ашық теңізге шықты. Дик теңіз дауылына қарсы жабдықтардың қасында тұрды. Көзге түртсе көргісіз түн қараңғылығында «ізгі Үміттің» шамының жарығы мен алыста қалып бара жатқан Шорбидегі үйлердің бірен-саран жымыңдаған жарығы ғана жылт-жылт етіп, кейде «ізгі Үміт» толқындардың арасына кіріп кеткенде, таудай аппақ көбіктер көрініп қалады, бір сәт көбіктер қар жотадай аспанға атылып, со бойда тез кеменің астына батып жоқ болып жатты.

	Кейбір қарақшылар қолдарына ілінген заттан ұстап палубада дауыстап шоқынып тұр, ал теңіз ауруымен ауыратын басқа біреулері трюмнің ішіне түсіп, әр түрлі жүктердің арасында жатыр. Осы қатты шайқалыс, әрі мас Лоулесстің желөкпелігі бұл сапардың сәтті аяқталатынына кімді болса да күмәндандырар еді.

	Әйтсе де Лоулесс, өзінің бір ішкі сезімімен, тау- тау толқындардың арасымен кемені ұзыннан-ұзақ құмшауыт қайраңның қасынан алып өтіп, аман- есен тас айлаққа әкеліп тіреді, осы жерге олар «ізгі Үмітті» асығыс байлап тастады, сөйтіп ол қараңғыда сықырлай шайқалып тұрды.

	V ТАРАУ

	Ізгі Үміт

	(Ж А Л Ғ А С Ы)

