	Мадина Омарова

	– Шайды ысытайын ба?

	– Мен болдым. Өзің ішпесең, әуре болма.

	Ол басын шайқап, дастархандағы бос кеселерге қарады.

	– Қазір тұрамын, – деді кемпір, – қазір.

	Қолын столға тіреп көтерілмек болды да кайта отырды.

	– Қазір, қазір.

	Ол орнынан тұрып, қолтығынан демемек болып еді, кемпір:

	– Өзім. Қазір өзім тұрамын, – деді. Жақтырмаған сыңайлы.

	– Өзіңіз біліңіз.

	Дастарханды реттеуге кірісті.

	– Немерем телефон соққан. Үйрене алмай жүрмін дейді. Тілі, салты басқа ел ғой. Өзі де жер ортасына келді. Барған соң әйелімен ажырасып кеткен.

	– Неге?

	– Әй! – кемпір қолын сілтеді, – өздері біледі де.

	Мұнда тұрғанда да жетіскендері шамалы еді. Андрейдің көзі тая бере ол да қаңғып кететін. Қызып келеді. Телефонмен сөйлеседі. Мені көрмейді, естімейді деп ойлай ма екен. Мен бәрін сеземін.

	– Шай құяйын ба?

	– Кішкене, бір жұтым ғана. Содан кейін тұрамын. Шаршадым. Жату керек.

	– Ал Тамара қайта iшiп кетіпті. Нан ұстап ант беріп едi енді аузыма алмаймын деп. Звондасам, мас болып отыр. Жарайды. Міне, тұрдым.

	Шынымен, тырмысып күш жинады да орнынан көтерілді.

	– Міне, кеттім. Қолым кақсап әкетіп бара жатыр. Ауа райы бұзылар ма екен. Әсіресе шынашағым жан шыдатар емес.

	Әр қадамын абайлап басып, өз бөлмесіне беттеген кемпірдің дауысы алыстап түсініксіз күмбірге айналып кетті. Аздан соң мүлде тынышталған. Жатса керек.

	Ол ас үйді реттеп болып өз бөлмесіне өтті. Ернін тістеп, еппен есікті жапты.

	– Кішкентай балапан. Ұйықтамай жатырсың ба? Менің бөпем жыламайды екен.

	Жөргектерді ашып астын көрді де көтеріп бетіне басты.

	– Тәттісің ғой, кішкентай. Орыс апа мамаға не дейді? Орыс апа Тамара көке ішіп кетіпті дей ме? Тамарасы кім екен орыс апаның? Бізден пәтерақы сұраса не бетімізді айтамыз, бөпем? Ертең ақша беріңдер десе қайтеміз. Сенің көзіңді құрт десе не дейміз? Өлтіреміз дейсің бе? Сен қашан өсіп мамаға көмектесесің?

	Мұңая қалған ол кереуеттің үстіне қолындағы үлкен, қызыл бет қуыршақты қойды. Содан кейін ауыр күрсініп шамды сөндірген.





КҮНӘҺАР




	Екеуі де үнсіз қалды. Кемпір алдындағы жартылай орталанған табаққа, ал қарама-қарсы орындықтағы түтіккен, сары шаш әйел кесесіне қарады.

	– Солай де, енді не істемексің?

	– Білмеймін. Сізден басқа баратын жерім, көмек күтер адамым жоқ. – Кемпір басын көтеріп оның ар жағындағы нүктеге қадалған.

	Әйел қаншама ойлы, тіпті егер мүмкін болса, қайғылы кейіпке енбек болып ернін жымқырса да, көзінің бір сәтке де тыншымайтын қарашықтары көңілді жылтылдайды.

	– Сен ақымақ әйелсің. Ақымақтығың құдайдың алдына барғанда Сені ақтап шығады да, тозаққа мен түсемін.

	– Енді қайтемін. Құдай өзі алмайды, түрмеге де түспейді. Әбден әккі қу. Өлтіретін болды. Көрген күнімді итке де бермесін. Не істеймін енді...

	Көздерінде ессіз ұшқын пайда болды.

	– Жарайды. Ақшаң түгел ме?

	– Иә, міне, міне.

	Кемпір орнынан тұрып, ыдыс-аяқ толған шкаф тартпасынан бүктелген қағаз алып шықты.

	– Мә, күнәһар сорлы. Ыстық тамаққа қосып бер. Бір аптадан соң жаназасын шығарасың. Жымыңды білдірме.

	– Әрине, әрине, – деді әйел орауды сөмкесіне салып жатып.

	– Рақмет, әжетай, рақмет.

	– Жарайды, бар.

	Естілер-естілмес дауыспен әлденелерді күбірлеген кемпір оның артынан есікті жауып алды да ас үйге қайта беттеген. Столдың үстінде жатқан ақшаны алып, содан кейін барып шамды сөндірді.





ӘЖЕ




	– Қайда барасың?

	Әжесінің дауысы зілді шықты. Ешқашан дауыс көтермейтін ол айқайды ауыр зілмен ауыстыра білетін. Ұрлана басып шығып бара жатқан бойжеткен кідіруге мәжбүр болды.

	– Кітапханаға.

	– Андағы дорбадағы не?

	– Кітап.

	– Бері әкел.

	Немересі қарсылықсыз ақ сөмкесін иығынан сырғытып, кемпірдің алдына тастады. Икемге әрең көнген белін иіп, ол сөмкенің аузын ашты. Шынымен кітаптан өзге еш нәрсе жоқ екен.

	– Алтыдан кешікпей кел, – деді ол тарамыс саусақтарымен дорбаны қыздың иығына қайта іліп жатып. – Бар.

	Бойжеткен үнсіз шығып кетті. «Бойы сыриып өсіп қалыпты, – деп ойлады кемпір терезенің алдына келіп, – қол-аяғы ұзын, бірақ арық бейшара».

	Газда тұрған шәугімді қолымен ұстап көрді. Жылы. Столда тұрған кесеге орталап су құйып алды да, шетте жатқан шүберекті шәугімнің үстіне жаба салды.

	– Кебе берсін.

	Терезеге қайта бұрылды. Жел соға бастапты. Жаңа ғана ашық аспан кенет күңгірттенген. Дүние әп-сәтте алай-дүлей болып, сол арада жауын сабалай жөнелді.

	– Мәссаған, – деді кемпір дауыстап, – әлгі қыз жалаңаш кетті-ау. Аялдамаға да жетіп үлгермеген шығар бейшара. Сормаңдай.

	Терезеге қарап тағы кішкене тұрды да, өз бөлмесіне беттеген. Адымдаған сайын жалаңаш табаны еденді сырып өтеді. Үш-төрт аттам дәлізді ұзақ кесті. Бір қолында кесесі, екінші қолымен қабырғаны қармайды. Бөлмесіне жетіп, қолындағы ыдысты столға қойды да, төсекке шықты.

	– Жаратқан ием, сақтай көр, – дедi есiнеп. Содан кейін қалың ұйқыға кетті.





ҚАРҒАЛАР




	Қалаға қарға толып кетті. Таңертең көзіңді ашқанда қарсы алатын олардың жағымсыз үні көзің ұйқыға ілінерде де санаңның ар жағында жарыса шулап жатады. Айжан бұл құсты жек көретін. Бірақ елеусіз еніп, қала өмірінің бір шетінен өз орнын алған олардан қашып құтылар жер болмағандықтан» амалсыз төзуге тура келеді. Содан соң олар пайда болғалы таянған бақытсыздық сезімінен арылу үшін қарғалардың зады жаман еместігіне, оларға тіпті махаббат сезімімен қарайтындығына өзін-өзі иландыруға кіріскен. Кейде жұмыстан шаршап келіп төсекке жатқаннан кейін келмей ығырыңды шығаратын ұйқыны күту мезеттерінде олармен ойша тілдесетін де болды. Сұрақтар қояды, жауап береді. Дұшпаныңды жеңе алмайтын болсаң, ішіне кір, сырын біл дейді. Содан соң өзіңнің әл-шамаңды, оның жеткен шыңын бағалап, қалағаныңды таңдау мүмкіндігіне ие боласың.

	Бүгін қыстың соңғы күні. Ауаға көктемнің жылы лебі араласа бастаған. Демалыс болғандықтан үйден ешқайда шыққан жоқ. Есіктің алдындағы кәрі теректі әбден билеп-төстеген қарғалар жақындап қалған көктемді сезінгендіктен болар айрықша құтырды. Топталып алып ұша жөнеліп, біресе сол үйірімен қайта қонақтап шуласа қарқылдайды. Терек пен төртінші қабаттағы оның терезесі тұспа-тұс болғандықтан, олардың жағымсыз дауыстары да, жылтыраған қап-қара екі тесік көздері де анық, қол созым жерде.

	Оқып жатқан кітабын қойып терезенің алдына келді де, бетін әйнекке тақап сыртқа үңілді. Не деген жиіркенішті, не деген мағынасыз мақұлықтар. Кенет олардың арасындағы ірі қара қарғаның өзіне тесілген көзқарасын сезініп назарын соған аударды.

	– Сәлеметсіз бе?

	– Сәлеметсің бе?

	– Қалыңыз қалай?

	– Жақсы, – деді ол қап-қара түйме көзін қысып.

	– Неге басқа жер таңдамай, дәл менің тереземнің түбіне ұя салдыңыздар? Мен сіздерді онша ұнатпаймын.

	– Қатты ұнатпайсың. – Қарғаның түрі қатқыл, тіпті ашулы болып көрінді. – Иә. – Ойша берген жауабы күмілжіп кінәлі болып шықты. – Бізге де сен ұнамайсың.

	Бұрылып бөлменің ортасына өтті де, кітабын қолына қайта алды. Шым-шытырық, түсініксіз жазылған тарихи дүние болғандықтан көзі әр жолды мұқият оқығанымен, түкке түсінбейді. Ойының бәрі қарғалар жақта. «Мен де оларға ұнамаймын. Әрине, біреуге жек көрінішпен қарай отырып, оның тарапынан жылу күтуге болмайды ғой. Бірақ қайдағы бір қарғалар...» Содан соң жынданғанда адам осылай бастайтын шығар деп ойлады. Бұл оқиғаның соңы қолына сыпыртқы алып жалаң аяқ, жалаң бас қарғаларды қуу немесе жанармаймен теректің түбіне от қойып, салтанат биін билеу болады.

	Ол терезенің алдына қайта барды. Мұз сүңгілер жанұшыра тамшылайды. Күн жылы. Ескі қызыл телефонға қарады. Үнсіз сазарып тұр. Әлде өзім звондасам ба екен деді. Не деймін? Бәрібір дұрыс түсінбейді. Содан кейін телефон тұтқасын көтеріп, нөмірін терген. Ешкім алмады. Үйінде жоқ.

	Атамның үйіне барсам ба деп ойлады. Қуанып қалатын еді. Орнынан тұрып, киіне бастады. Дала тамаша болып тұр. Нағыз көктем. Адамдар да жайдарлы, біртүрлі жылы жүзді. Барлығы тойға бара жатқандай асығыс, көңілді. Алдымен дүкенге кіріп, үш-төрт көк шай, темекі алды. Содан кейін аялдамаға беттеді.

	Қария есік алдында күн шуақта отыр екен. Бос жіберілген аппақ шашы иығын жабады. Үстіндегі ұзын жең ақ жейдесі тізесіне аз-ақ жетпей тұр. Қара шалбары мен кең қоныш елтірі етігі қарияның сыры кетсе де, сынының кетпегенін, өзін-өзі сыйлайтын және сыйлата білетін тәкаппар рухының куәсі тәрізді. Көзінің айналасын, маңдайын терең әжім басқан.

	– Қайдан жүрсің?

	– Үйде отырып жалығып кеттім.

	– Әке-шешең қалай?

	– Жақсы шығар. Оларға барған жоқпын. Өзің қалайсың?

	– Жаман емес. Кел кір. Келгенің жақсы болды. Шай ішкім келіп отыр еді.

	Пеш жанып тұр. Қапырық. Алжиын деген бе деп ойлады.

	Қария пеш үстіндегі шәугімді ашып көрді. Қайнап жатыр екен. Терезе алдындағы жайпақ табаққа төңкерілген таза кеселердің екеуін дастарханға қойып, толтырып су құйып алды да, бұрышта тұрған шелектен бір ожау су алып, орталап қалған шағын шәугімді қайта толтырды. Содан кейін екі кесеге шайнектен шай құйды. Айжан дастархан жөндеуге кіріскен.

	– Тамағың бар ма?

	– Иә, кеше көже істеп ішкенмін. Ішем десең бар.

	– Жоқ, өзіңе дегенім ғой.

	– Мен аш емеспін. Жарайды, жылытып жібер, бәрібір. Қайсыбір тамақ ішіп жүрмін ғой дейсің. Жұмысың қалай?

	– Жақсы. Ақырындап.

	– Біржан не істеп жүр?

	– Білмеймін, ата. Оларды өткен демалыстан кейін көрген жоқпын.

	Қария үнсіз қалды. Түрінен ұнатпай қалғаны сезіліп тұр. Әке-шешесінің үйінен кетіп, бөлек пәтер жалдағанда да жаратпаған. Енді қазір олармен аса араласпайтыны үшін кінәлайтын сияқты. Әрине, кәрі адам, бірақ бұның ешкімге міндетті емес екенін ұғуға болады ғой. Ол не себепті әке-шешесінің алдында өзін борышты сезінуге тиісті екенін түсінбейтін. Жоқ, түсінетін, бірақ осы жерден әлдебір әділетсіздікті сезетін. Не себепті еркін өмір сүруден қысылуға тиіс, неге олармен бірге тұрып, олардың алдындағы «перзенттік міндетін өтеуі керек. Және барлығын толық бақытқа кенелту үшін жақсы біреуге тұрмысқа шығуға міндетті. Содан кейін сөз жоқ, бір-біріне қонаққа барып, тату-тәтті өмір сүреді. Бір қызығы – оларға маған жарық дүниені көрсет деп жалынған жоқ, өле-өлгенше қарыздар болайын деп келісімге отырған жоқ. Туса, өздері үшін, өздерінің қызығы үшін туды. Ал қалғаны – әркімнің өз еркіндегі нәрсе емес пе.

	Ол атасын жақсы көретін. Қазір де оның қимыл-қозғалысын үнсіз бағып отырған көзқарасынан аталық емес, еркектік бағалауды және өзінің осындай көпті көрген қартқа ұнайтынын сезеді. Сүйсініп отыр. Ол кенет өзін керемет әдемі, сондай жеңіл сезініп кетті.

	– Оқитын кітабың бар ма? Берген тарихи еңбегіңе тісім батар емес.

	– Тұр ғой анда, – ол қолын төргi бөлмеге қарай сермеді, – шетінен ала бер. Тек қайтарғанды ұмытпасаң болғаны.

	Ол жымиды, есіне Бағлан түскен. Оған атасы туралы айтудан жалыққан емес. Мінезін, тұрпатын сипаттайды. Сөйлеген сөздерін, қалжыңдарын қайталап айтады.

	Атасының үйінен шыққанда, кеш қоюлана бастаған. Ол пәтеріне тезірек жетуге тырысты. Бағлан звондап қалатындай көрінген кенет. Тіпті ара-тұра жеңіл жүгіріп алады. Мен оған ғашықпын деп ойлады ол. Шынымен ғашықпын. Мен оны сүйемін. Күлкісі келген. Бағланға қатысты айтылғаннан кейін бе, әлде жалпы оның аузынан шыққан соң ба, біртүрлі. Өтірік сияқты. Мен қарға деген құсты шын сүйемін деді не, Бағланды сүйемін деді не, бірдей күлкілі. Мен ғашықпын. Адамдар өздерінің ғашық екендерін, араларындағы нәрсенің басқа емес махаббат екендігін қайдан біледі? Ал басқа деп жүргендерінің махаббат емес екенін ше?

	Сау сиырдан жаралмағаным бәрібір білінеді деп ойлады содан кейін. Екпіні басылып қалды.

	Айжанның әкесі ақын болатын. Мектеп жасынан өлең жаза бастады. Есейе келе бұл әдетінен арылмаған ол гүлден, таудан, жерден ләззат алатын. Лып етіп көрініп көзден тасаланатын әйел сұлулығынан шабыттанатын. Өлеңді түн жамылып отырып жүрегінің қанымен, көзінің жасымен араластырып қағазға құятын. Арал көлінің тағдырына, Семейдегі ел мен жердің күйіне көкірегі қарс айырылып, қаншама жыр жолдарын арнады. Өлеңдерін оқығанда, көзінен жас құйылады. Ал бірде, студенттермен өткен кездесуде жан жүрегін билеген толғанысқа төтеп бере алмай, еңкілдеп жылап жіберген. Оның өмірінің барлық мағынасы, мәні – өлеңі еді. Ерте үйленді. Автобустың арт жағында қалып бара жатқан қара жолға тесіліп тұрған, қос бұрымы тірсегін соғатын талдырмаш қараторы қыз жиырмадағы ақынның елесіне айналды. Содан кейін оны өзі оқитын институттың дәлізінде қайта кездестіргенде, тағдыр атты алпауыттың қармағына ілінгенін түйсінген. Ойланбай үйленді. Қазір иығына жетер-жетпес қара шашын аздап қырау шала бастаған зайыбына қараса, жүрегін шымырлаған аяныш билейді. Ол өзін кінәлі сезінетін.

	Ал бүгін әкесін ойлап оянды. Қала сыртында жападан жалғыз қалған кәрі әкесін. Әйеліне сездірмеуге тырысып, ас үйге өтіп, темекі тұтатты. Содан кейін тоңазытқыштың үстінде дайын тұрған қағаз қаламын алып, стол басына отырған. Әке. Құлағалы тұрған лашық үйде жалғыз қалған əке. Жанарына жас үйірілді. Темекі қысқан саусақтары дірілдеген. Ол алдындағы ақ қағазға әлдене іздегендей үңілді. Содан соң жаза бастаған.

	Әкесін жиі есіне алатын. Шалды қала орталығынан үй алғанда жүр деп шақыра алмағаны үшін қапа болады. Ол алдындағы үш шумақ өлеңге тесіліп ұзақ отырды да кенет орнынан кілт көтеріліп, умаждап, аузы-мұрны шығып толған қоқыс-шелектің түбіне қарай тығып жіберді. Содан кейін қолын жуып, әйелінің жанына барып қайта жатты. Жазған өлеңі тым солқылдақ, жасық болып көрінген. Қазір оған тек жақсы өлеңдер жазу керек. Ол артындағы жастарды жаман дүниені аямауға баулитын. Гогольды үлгі етеді. Жаман өлең жазбайтын ақын жоқ, бірақ жақсы ақын жаман өлеңді ешкімге көрсетпейді дейтін жиі. Қайтадан әкесі түсті есіне. Жүрегін уқалады. Сыздап бара жатыр.

	Жарты сағаттан кейін есіктің қоңырауы соғылған.

	– Кім?

	– Мен.

	Есікті ашып жатып, «кімді айтсаң сол келеді» деп ойлады.

	– Амансыңдар ма?

	– Жақсы. Жайша жүрсің бе?

	– Жайша. Әлде келуге болмай ма?

	– Қайдағыны айтасың, әке. Соншама ерте жүргеннен кейін бір нәрсе болып қалды ма дегенім ғой. Кір.

	Екеуі ас үйге өтті.

	– Келін ұйықтап жатыр ма?

	– Иә, бүгін сабағы түстен кейін. Шай ішесің бе?

	– Ішпеймін десем, бермейін деп пе едің?

	Ол үнсіз шай қоюға кірісті, дастархан қамдап болғаннан кейін:

	– Ана баланы оятайын, – деп шығып кетті. Аздан кейін төргi бөлмеден дауысы естілген. – Біржан, тұр, атаңмен амандас.

	– М-м-м...

	– Тұр деймін саған.

	Біржан сүйретіліп тұра бастады.

	Қария шынымен немересін сағынған. Үш жасынан бастап әріп танып, көзін ашқалы әкесінің жырын жаттап өскен ол әлжуаз, қорғаншақ. Он екіде дегеннен гөрі жетіде десе, сенерлік. Стол басында отырған қарияға ұйқысыраған кейіппен үнсіз қарайды.

	– Амансың ба, батыр Біржан.

	– Сәлеметсіз бе?

	– Атасымен баласы осылай амандаса ма екен, қол қайда?

	Немересі салмақты кейпінен жаңылмай, қол берді. Қанша дегенмен бойы сұңғақ тартып қалыпты. Бірақ тым арық.

	Баланың сүйріктей ұзын, балауса шөптей жұмсақ саусақтары қалақтай қолына көмілгенде, елжіреп кеткен. Биыл сексен төртке шыққан оның қасында бұл жасөспірім алып теректің түбінде пайда болған шыбық тәрізді. Тегі бір, түбі бір екені көрініп тұрса да, әл-қуатының кемдігі де сезіледі. Әйтеуір бір тәуірі – өлең жазуға ыңғай көрсеткен емес.

	– Атаңа қонаққа неге келмейсің?

	Ол шалға қарама-қарсы тұрған орындыққа жайғасып, әкесіне қарады.

	– Бұны қайтесің, әлі өз басын өзі алып жүре алмайды. Ер жеткен соң барады ғой. Айжан келіп тұра ма?

	Дауысы жарықшақтанып шықты.

	– Иә, кеше келіп кеткен.

	– Жағдайы дұрыс па әйтеуір?

	– Иә, өңі жаман емес.

	Атасы кеткеннен кейін Біржан жуынатын бөлмеге барып айнаға қарады. Дауысын қатқылдандырып:

	– Атасымен баласы осылайша амандаса ма екен, – деді. Содан кейін есікті жауып, суды қосты да, айнаның алдына келіп қайта тұрды:

	– Атасымен баласы осылайша амандаса ма екен. Қол қайда?

	Содан кейін оң қолын ұсынды: – Ассалаумағалейкум, ата.

	Оянып, ас үйге құлақ түріп жатқан ақынның әйелі қарияның артынан есік жабыла салысымен орнынан тұрған. Жуынатын бөлменің есігін тартып көріп еді, жабық екен.

	– Біржан, сен бе? Не істеп жатырсың, шық..

	– Қазір, мама.

	– Мамалап қалғыр, жүгермек, шық, жаныңның барында!

	Ол атып шықты.

	– Артыңнан суды мен өшіремін бе.

	Біржанның жүрегі атойлап кетті. Тағы да қарғай бастай ма деп қорыққан. Ұйықтар алдында құдайдан мен өліп қалмасам екен, мамам, папам, атам, Айжан өліп қалмаса екен деп тілейді. Себебі мамасы қарғаған кезде бұлардың ешқайсысын аямайтын.

	Ал ол баласына да, өзгеге де назар салудан баяғыда қалған. Шаршаған. Күні бойы мектепте бөтен балаларды оқытады, өзінің бар білгенін жыл сайын жаңа оқушыларға үздіксіз қайталайды. Ал олар қалай бір-біріне ұқсас! Үлгілісі үлгілісінен, бұзығы бұзығынан қалай аумайды. Істейтін істері де, сөйлейтін сөздері де жылдан жылға қайталанып отырады. Ол бәрінен жалыққан еді. Бір-біріне ұқсас күндер, жылдар. Ол тіпті бір күні бәрінің кенет үзілетініне, тоқтайтынына сенбейтін. Мәңгілік атты тозаққа баяғыда жұтылған жанша күннен күнге өзінің өмірін сүретін. Міндеттерін қалтықсыз орындайтын.

	– Шал неменеге келіпті?

	– Ауырып жүрмін дейді. Біржанды көруге келген шығар. Жөнін айтқан жоқ.

	– Ақша берген шығарсың тағы.

	– Еш нәрсе сұраған жоқ.

	– Онда Айжан аузын жауып жүрген шығар.

	– Білмеймін.

	Ол әйелін жаңа көргендей таң қалып қарады. Дода-додасы шығып түтіккен шашын қобыратып, жұмыртқа қуырып тұр.

	– Шашыңды тарасаңшы.

	Ол қолымен басын сипап өтті де, күлімсіреді. Тым асыра сілтеп бара жатқанын ұққандай. Әйелі осылай күлгенде бұрынғы кішкентай талдырмаш қыздың елесі жүрегін дір еткізетін. Киіне бастады.

	– Қайда кеттің?

	– Қоқысты төгіп келемін.

	Жаңағы жазған өлеңінен тезірек құтылғысы келген, әйелінің шелектегі тасталған заттарды ақтарып қарамайтынына сенімсіз еді себебі.

	* * *

	Қарияның өзін дімкес сезінгелі бір аптаға жуық уақыт болған. Қара шапанын жамылып, далада ұзақ отырады. Шығып келе жатқан көктем тіршілігін бағады. Емханаға баруға басында зауқы соқпады. Содан кейін жолда жығылып қаламын ба деп қорыққан.

	Айжанды күткен. Оның келмей кеткеніне екінші демалыс. Жұмысы болып жатыр ма, әлде басқасы ма әйтеуір ізім-қайым жоғалды.

	Кеш батты. Терезені сабалап, жаңбыр жауып жатыр. Иісінен-ақ сезді жылы жаңбыр. Ол көзін жұмды. Бірте-бірте дүние айқындығын, мығымдығын жоғалта бастаған. Адам өмірі – бұтаққа ілініп қалт-құлт еткен жапырақ екен. Ол кенет бұл дүниені қимайтынын түйсінді. Ешқашан фәниге мұншама жармасамын деп ойлаған емес. Уақыт келгенде кетермін дейтін. Дайын болатын. Бірақ қимайды екен. Қимайтыны соншалық өлім туралы ой келгенде кеудесін кернеп бара жатқан уытты ашыныс жүрегін солқ еткізіп басталып, жан-әлемін қалтырата бастады. Өлгісі келмейді. Өлгісі жоқ. Алыста қалған жастық шағынан таныс сезім. Соғыста жиі кешкен күйі. Оның басына осы мен қорқып жатқан жоқпын ба деген ой келді. Өлімнен емес, өмірмен айырылысуға қорқып жатыр. Содан кейін мені алсаң ал, балаларға өмір бер деп ойлады. Менің ғұмырым бітті. Адам өмірі – жапырақ. Мерзімінен бұрын үзілмесе, уақыты жеткенде өзі құлайды. Ойына өмірден ерте озған кемпірі түсті. Жас болды, ғашық болды, бала сүйді, немере көрді. Соғыстан аман келді. Өмір сүрді. Бірақ бұның бәрі өзімен емес өзге біреумен болған таныс оқиға тәрізді. Енді қайтейін деп ойлады ол бала сүйсем. Енді не істейін. Еш нәрсе өлімді ақтамайды. Мың жыл қызық ажал келгенде қанағат болмайды екен. Оның өмірі мына қазіргі күн. Аяқталып бара жатқан жалғыз күн. Кеудесін кеулеп қайтадан ашыныс бyды. Тек бірақ нәрсе анық. Өлгісі жоқ. Өлгісі келмейді. Оның тұманданып, әлдеқайда батып бара жатқан санасында шексіз үрей мен осы түсінік қана қалған.

	* * *

	Өлім кезіндегі халықтың жұмылу, ұйымдасу қабілеті ерекше. Бұл жолы да солай болды. Тамақ берілді, көмілді. Содан кейін қалыпты күндер қайта басталған. Бұндай кісі ешқашан болмаған, бұл қалада тұрмаған тәрізді. Дүкендер де, кинотеатрлар да орнында. Аспан да, күн де. Тіпті Айжан да әдеттегі күлімдеген қалпынан жаңылған жоқ. Айжан Біржанды әсіресе таң қалдырған. Қонақ тәрізді. Бөтен сияқты. Күледі, сөйлейді. Атасын қойып келгеннен кейін шешесіне көмектесіп үйді жинады, туысқандармен отырып әңгімелесті. Оның ас үйде жалғыз қалған мезетін аңдыған Біржан артынан ақырын келіп:

	– Күткен жоқпын, – деген. Ол селк ете қалды. Содан кейін ашулы дауыспен:

	– Нені күткен жоқсың? – деді.

	– Мен сені атамды жақсы көретін шығар дегенмін.

	– Оны ешкім жақсы көрген жоқ.

	– Мен жақсы көрдім.

	– Онда қатты жасырғансың ғой шамасы.

	Біржан үнсіз қалды.

	– Мүмкін мамама жағымпазданып білдірмеген шығарсың?

	– Жағымпазданған жоқпын.

	Көзіне жас толып шыға келген.

	– Eңді маған не істе деп тұрсың? Әкең екеуіңмен бірігіп жылайын ба? Тірісінде маңынан жүрмеуші едіңдер ғой, еңді жақсы көретін болып қалыпсыңдар.

	Ол не дерін білмеген. Барлығы рас. Әкесі жылады. Оған ілесіп Біржан да тоқтай алмаған. Бірде мектептен қайтып келе жатып, оны сыртынан көргені есінде. Кең көшенің қақ ортасында баяу кетіп бара жатқан қария айналаны толтырып бара жатқандай көрінген. Басындағы қазақы қалпақ пен үстіндегі ақ плащы да өзгелерден бөлектейді. Патша тәрізді. Көзіне сол сәттегі атасының сипаты сиқыр болып көрінген. Бірақ жақындап баруға батпады.

	– Жарайды, ренжіме, миым ашып кетті. Ендігі жетпегені сен едің. Өзің кәдімгідей адам болып қалыпсың ғой.

	Айжан жымиған.

	– Мамамнан аумайсың.

	– Ал сен әкемнен аумайсың. Көмектескің келе ме маған?

	Атама ұқсайды деп ойлады ол ыдысты мұқият сүртіп тұрған інісінің ебедейсіз қимылдарын бағып тұрып. Атама ұқсайды, бірақ бәрібір әкем болады.

	– Біржан, сен өлең жазбайсың ба?

	– Жоқ, сен ше?

	Айжан күліп жіберген.

	Пәтеріне келген соң ол дәлізде ілулі турған үлкен айнаға ұзақ қарады. Шашы қобырап кетіпті. Жинап дұрыстап түйді. Содан кейін кезерген ернін жалады, әлденеден қатты қорыққан адамның түрі сияқты. Көздері шарасынан шығып тұр. Өзінен көзін айырмаған күйі безілдеген телефонның тұтқасын көтерді.

	– Сәлем.

	– Сәлем.

	– Жалғызсың ба?

	– Иә.

	– Маған келсеңші.

	Бір сәтке ғана үнсіз қалған ол «жақсы» деді. «Қазір».

	Неге келістім деп таң қалды Айжан өз бейнесіне қадалып. Атам туралы Бағланға айтпаймын деп шешті содан кейін. Әрі қарай өмір сүру керек. Шашын бос жіберіп, киімін ауыстырды. Шамды сөндіріп, үйден шықты.

	Бағлан жалғыз емес екен.

	– Танысып қой, менің жолдасым, бірге жұмыс істейміз.

	– Сәкен.

	– Айжан.

	Сәкен ұзын бойлы, арық жігіт екен. Күлгенде аппақ ірі тістері жарқ ете қалады. Әдемі. Қоп-қоңыр, үлкен көздері тұңғиық, бұлтсыз аспан тәрізді. Адамға жас сәбише алаңсыз қарайды. Оның қасында Бағлан таудан қазір түскен қойшы тәрізді.

	– Не істеп отырсыңдар?

	– Жай, әңгіме-дүкен құрып. Саған кеш бойы звондап таба алмадым. Содан кейін Сәкенді шақырдым. Не ішесің?

	– Сыра.

	– Онда мен қазір барып сыра алып келейін. Сендер дастархан жасай беріңдер.

	Ол шығып кетті. Бөлмені үнсіздік жайлаған. Құлаққа ұрған танадай тыныштық. Айжан Сәкеннің артынан ас үйге барды. Піскен картопты түсіріп тұр екен. Оны көріп:

	– Не жұмыс істейсің? – деді.

	– Біздікі есеп-қисап қой. Бағлан айтпады ма?

	– Бағланнан сен туралы жиі естимін.

	– Сонда не дейді?

	– Жақсы қыз дейді.

	Күлкісі келді. Электр шамына шомылған бөлме керемет сәнді көрінді. Қазір сағымға айналып кетердей мұнарға бөгеді. Бүгін атам қайтыс болды дегiсi келген. Жоқ, бүгін емес, қайтыс болғанына негізінен үш күн, бүгін барып жерлеп келдік. Кеше көршілері көрінбей кеткен соң үйіне іздеп барса, өліп қалыпты. Төсекте жалғыз өзі көрпеге қымтанып өліп жатыр екен. Содан кейін бүгін барып көмдік.

	– Не ойлап кеттің?

	– Жай, өзімше. Бағлан қайда жоғалып кетті?

	– Білмеймін. Жүр дастарханға отыра берейік. Келетін шығар.

	Екеуі төргi бөлмеге барып дастархан басына отырды.

	– Шарап құяйын ба?

	– Жоқ, қазір Бағлан сыра әкелсін.

	– Ол келмейді.

	Сәкен әдемі көздерін төбеге қарай төңкерді.

	– Қалай келмейді? Сыра ше?

	– Ішемін десең, сыра тоңазытқышта.

	Айжан орнынан тұрып, тоңазытқышты ашты. Шынымен де сыра самсап тұр.

	– Ал ол қайда кетті?

	– Бір танысының үйіне.

	– Жайша ма?

	Сәкен бұған тура қарап, жымиған.

	– Мен саған сенбеймін.

	– Сенбесең, күт. Шарап құяйын ба?

