	Шайхан Жандаев

	Көгерте алмайтынымызды айтайын. Балаларға күрес техникасын үйрету жер-жерде бұрынғы қалыптасқан ескі методика бойынша жүргізілді. Қазақстан күресінің өспей, сол бір орында тұралап қалуының басты себебі де осында. Ал бұрынғы методиканы арифметиканың ежелгі төрт амалына теңесек, қазіргі күрестің сан алуан техникасы жоғары математика дәрежесінде. Бір есепті шығарудың бірнеше тәсілдері болса, еркін күрес әдістері де сондай, оны әр адам өзінің білгенінше орындайды. Әдісті білу бар да, қолдану бір басқа. Ол әртүрлі жағдайда келеді.

	Менің бір байқағаным жаттықтырушылардың білім деңгейі төмен, олар өзінің ерте кезде алған «ескі жүгіне» ешнәрсе қоспайды. Мәселен, мектептегі мұғалімдерден ғылым кандидаттарының сирек шығатыны сияқты, күрес бапкерлері де өзінде барды қанағат етіп, сарқылып қалады. Тәжірибелі бапкерлер мен өресі саяз жаттықтырушылар бір-бірімен әсте тіл табыса алмайды. Міне, бұл күрес үшін өте зиянды әдет. Осыдан барып алауыздық туады. Бір-екі таңдаулы палуан шықса болды, бөркімізді аспанға атып, даурығысып мәз боламыз. Жержерде желкілдеп өсіп келе жатқан жауқазын жастардың келешегіне өте жауапсыз қараймыз. Ал ауылдық жерлерде қаншама жас жеткіншектердің таланттары ашылмай жатыр. Оларға тиісті қамқорлық жасалынбай отыр. Егер әр жерде күреске жанашыр бапкерлер болса, әр ауылда, әр ауданда, облыс орталықтарында күрес үйірмелері тұрақты, өз мәнінде жұмыс атқарса, жауапты адамдарға қатаң талап қойылса, Қазақстан күресінің ежелден қалыптасқан бұрынғы атақ-даңқын қалпына келтіруге болар еді.

	«Ат тұяғын тай басар» деген. Жыл сайын республикадағы жоғары оқу орындарындағы дене тәрбиесі факультеттерінен жүздеген жігіттер мен қыздар өмірге жолдама алып шығады. Мен ондай жас мамандарға уақыт талабынан артта қалма, әрдайым соны ойла, ізденіс үстінде бол деп тілеймін. Әрқашан әділеттіліктің ақ туын жықпаңдар, адал болыңдар дер едім. Сен шәкірттің ұстазы болсаң, ол сенің балаң іспеттес. Сондықтан жас палуандарға өз балаңа деген сүйіспеншілік сезіммен қарауың керек.

	Бапкер – мәдениетті, жан-жақты адам болуға тиісті. Шәкірт одан тек қана күрестің әртүрлі әдіс-тәсілдерін үйренумен бірге адамгершілік жөнінен де тәлім алады. Жастық шақ адамның албырт кезі емес пе, бозбала қателік жіберіп алса, оған кешірімді болған жарасады. Оның сол қателігін көз жеткізіп түсіндірсең, онда ол екінші рет келеңсіз жайды қайталамайды. Ондай жайға ендігәрі жол бермейді.

	Ел атынан кілемге түскен палуан – халықтың байлығы, халықтың арманы әрі халықтың тірегі. Неге дейсіз ғой? Егер сіз тарихқа бір сәт көз жіберсеңіз, батыр мен палуан ежелден Отанын жаудан қорғаған. Елі, жері үшін қасық қанын төккен. Батыры мен палуаны көп елге зұлым жау қадам баса алмайды. Сондықтан әр әке, әрбір ана өзінің жас нәрестесін батыр болып, палуан болып ер жетсе екен деп армандаған. Жаттықтырушы өз шәкіртінің құлағына осындай ұғымды сіңіре білуі керек.

	Әр баланың тілін табу бапкер үшін үлкен өнер. Шәкірттерді алаламай, бәріне бірдей қарасаң, еңбегің сонда ғана жанады. Жас палуандардың арасында ешқашанда өтірік айтпауға тырысу керек. Егер олардын көздерінше былапыт сөйлесең, не ішімдік ішсең онда қадір-қасиеттен жұрдай қаласың. Бүгінде жастар тәрбиесі кімді болсын қатты алаңдатып отыр ғой. Өз шәкіртіңді сендіре білсең, оған мол сенім артсаң, айтқан сөздеріңді нақты іспен дәлелдеп отырсаң жұмысың сонда ғана алға басады. Менің жас бапкерлерге беретін батам осы. Бастаған істі тастамаған жаттықтырушы ғана өзінің көздеген мақсатына жетеді. Іске сәт, жаңа қызметің әрдайым сәтті болсын, бауырым!

	Жас палуандарға да бірер тілек білдірейін. Күреске түсемін, белдесемін деп білек сыбанып, бел шешкен екенсің, қайта шегінбе, ақ қар, көк мұз болып жаттығудың қиыншылық, ауыртпалықтарына жігіттерше шыдай біл. Оған төзе алмайды екенсің, онда келешекте палуан боламын деп басыңды ауыртпай-ақ қой. Алдыңа қойып, бет алғаннан кейін, үзбей, тұрақты жаттыққан абзал. Ал алға қойған мақсат – керуен көшіндей тым ұзақ әрі ауыр. Оған жететін жолда талай-талай қиын бекеттер кездеседі. Соның бәріне көнсең діттеген жеріңе жетесің. Төзе алмасаң орта жолда шаң қауып қаласың. Күресті бастамай тұрып, осы жайларды мықтап ойлан, жас палуан. Атақ-даңқтың айбыны асқар таудай. Оған таласа, тармаса, енді ғана шыққан сәтте тізгінді сәл босатып, жеңістің буына мастансаң, төмен қарай құлдырап кетуің оп-оңай. Біреу асты-үстіңе түсіп мақтап жатса – шаттанба. Тағы біреу жамандап, даттап жатса, оған да өр көңілің мойымасың. Өйткені жүйрік уақыт кімнің ақ, кімнің қара екенін өзі-ақ дәлелдеп береді.

	Ертең сен Отаның үшін, коллективің үшін талай-талай дүбірлі сындарға түсесің. Сонда соған барар алдында ел-жұртың телегей теңіздей ақ бата береді. Сен соны абыроймен ақтауға тиістісің жас дос!

	Соқыр жеребемен алда-жалда жолдасыңмен белдессең, аянбай қатты күрес. Досыңмен ұстаса қалсаң да оны жеңіп шық. Кілем үстінде кіммен жаулассаң да, одан кейін онымен жан аямас дос бол!

	Егер жақсы палуан атануды армандасаң, онда ұстазыңның әр айтқан сөзін жадыңнан шығарма. Жаттықтырушыңа сенсең – оның айтқанынан шықпа. Осы талаптарды мүлтіксіз орындағанда ғана көздеген мақсатыңа жетесің.

	Жас адам әсершіл болады. «Әсіре қызыл тез оңар», дейді халқымыз. Жылтырағанның бәрі алтын емес.

	Байлыққа, мансапқа қызықпа. Мен өз өмірімде тек күресті ғана ойлаған жанмын. Дүниенің басқа тірлігі мені онша қызықтыра алмады. Алдыма темірқазықтай айқын мақсат қойып, адал еңбекпен ғана атақты палуан атанғанмын. Жас дос, сендерге жеке басымның еңбекқорлығын, абыройын тілеймін. Мен сендерге қазақ елінің ежелгі халықтық күресінің ақжолтай туын әрдайым асқақтата беріңдер деймін. Және де оған кәміл сенемін. Сендерді қашан да жеңістің биік тұғырынан көре бергім келеді.



	ҚАЗАҚСТАН ПАЛУАНДАРЫНЫҢ ЕРТЕҢІ

	Кең байтақ республиканың қаласы мен даласын араласам, ең алдымен жас жайнақтарға көзім түседі. Осылардың арасында болашақта қазақ халқынан әлем және Олимпиада чемпиондары шыға ма деп үміттенем. Мені еркін күрестің қазіргі мүшкіл халі әрдайым толғандырады. Сонда тұйықтан қалай шығамыз?

	Біздің бір осал жеріміз, жайшылықта қай-қайсы болсын, мен қазақпын, өз ұлтымның игі жақсы дәстүрлерін қалыптастырып жүрмін деп шыға келеді. Және де бұл мінез көбінесе ой-өрісі тар, ақылы қысқа жандардан шығады. Сырт қарағанда олардың айтқан сөздеріне елтіп қалатындар да аз емес. Көзін көрмей құмартып, өзін көріп түңілетіндер де кездеседі. Ал сайып келгенде солардың бәрі өздерінің күйкі тірліктерін күйттеп жүрген жырынды алаяқтар.

	Ал осы арзан құрмет, жалған көлгірсу арқылы аққа қара жапсырғандай, күресті додаға немесе саудаға салуға әсте болмайды ғой. Мұның бәрін тәптіштеп айтып отырғаным, күресте де ерекше дарын, айырықша талант болады. Бастаудың көзін ашқандай соларды тауып алып, дұрыс жөн-жоба, бағыт-бағдар беру оңай жұмыс емес.

	Ана бір жылы Арқалық қаласында болғанымда бір нар жігітті кездестірдім, Сол сәтте менің көз алдыма чех палуаны Богумил Куббат бар болмысымен елестеді. Шіркінай, өзі де кілемге мені шығаршы, томағамды сыпыршы деп тұрған қыран бүркіт екен. Әлгі жігітке ессіз ғашық болдым. Таныстық, жөн сұрастық. Сөйтсем, әлгі жігітім сегізінші кластың оқушысы болып шықты. Әлгі баланың әкесіне жатып жалынайын: «Осы тұңғышыңды маған бер. Алматыда орта мектепте оқытамын. Шамам келсе, жоғары оқу орнына да түсіруге көмектесемін. Ұлыңның келешегіне өзім жауап берейін», – дедім.

	– Жоқ, бұл тентекті қолымнан шығармаймын. Оқи алмаса, өз обалы өзіне, зердесінде бірдеңе болса, далада қалмас. Жын ұрған адамдай, өзімен-өзі күнде жанталасып, ақ қар, көк мұз болып жанын жеп палуан атанып, менің атымды шығармай-ақ қойсын, – деп әлгі замандасым көңілімді қатты қалдырды. Буынсыз жерге пышақ ұрасың ба, сол жолы Алматыға пұшайман күймен оралдым.

	Менін әріптестеріме тағы да қарным ашатыны – әркім өз көйлегім өзіме жақын деп басқамен әсте санаспайды. Атамыз қазақ «Ағайынның аты озғанша, ауылдастың тайы озсын», демеп пе еді. Ал біздің ауыл деген ұғымымыз күн сәулетті Қазақстан емес пе? Олай болса, барша халқымыздың бүгінгі және ертеңгі күрес өнерінің тағдырын, келешегін кім ойлайды? Егер мен теңеуін таппай жатсам, кешіріңіздер, біздің еркін күрес жаттықтырушылары тау бөктерінде бытырап шашылған қалың отар сияқты. Әрқайсысы отымыз бен буымыз бөлек деп өзінің күнделікті күйбеңінен асып шыға алмайды.

	Қазақ бапкерлерінің тағы бір соры – ізденбейді, жылт еткен жақсылық болса, соны іліп алып жалғастырудың орнына, өзінің сарытап болған сүрлеуімен жүре бергісі келеді. Ол онымен алысқа ұзай ала ма? Және де таланты бір жас шықса, жерден жеті қоян тапқандай бөркін аспанға атып, кеудесін тоқпақтап, «мен-мен» деп шыға келетіні тағы бар.

	Ата-бабаларымыз бізге «Бірлік бар жерде – тірлік бар» деген нақылды бекерге қалдырмаған. Әттең осы аталы сөздің қадірін білмейміз, оның өзекті өртейтінін ұмытып кетеміз. Осындайда ертеде үлкендер жиі айтатын сыйластық деген бір ауыз сөздің төркінін де бажайламай қаламыз. Жақ-жақ болып керісуден, аталы сөзге тоқтап келісу артық. Егер республиканың жер-жеріндегі қазақ бапкерлері бір жеңнен қол шығарып дегендей, әр кез ұйымшылдық көрсетіп, бірігіп еңбек етсе, күрестің де көкжиегі кеңіп, бірер жылдың ішінде мамыр гүліндей құлпырып жайнап кетер еді.

	Әттең не керек, бұл да алыстан қол бұлғап қалатын алдамшы армандай бір елес қана. Олай дейтінім біздің санамыз әлі де қайта құрылмай жатыр. Жасыратыны жоқ, қазақ жаттықтырушылары енжар әрі жалқау. Көре алмаушылық дейтін қызылкөзді пәледен құтыла алмай жүрміз. Қызғаншақтық деген қара мысықтың алмастай тырнағы кеудені жөн-жосықсыз осқылайды. Бір-бірімізді күндейміз деп жүндей түтеміз. Ал осындай жағымсыз қылықтардың күні келмеске кететін уақыты әбден жетті ғой.

	Бүгінгі соңымыздан өкшемізді басып келе жатқан жас толқын осындай пасық мінездерден аулақ болса екен деп тілеймін. Өйткені бұл айықпас дерт, ол есті адамды өсірмейді, қайта өшіреді. Соңғы лек мұндай жағымсыз «ауруға» ұшыраса, ол біздер үшін кешірілмес күнә.

	Әр адамның мінез-құлқы бір болмайтындай, әр бапкердің де жастарға үлгі-өнеге және күрестің сан қырлы тәлімдерін үйрету тәсілдері де алуан түрлі. Сонымен бірге бапкер өз шәкірттерін ізгілікке, жақсылыққа, адамгершілікке де баули білуі керек. Бұл жас палуан үшін өте маңызды. Осындай игі қасиеттерді бойына дарытқан жастардан ғана атақты палуандар күтуге болады.

	Палуандық өнердің бапкері болудан артық жауапкершілік жоқ деп санаймын. Ол дегеніңіз ақынның өрнектеген жырындай, абзал ананың баласына айтқан сырындай, жарқыраған алмас қылыштың жүзіндей, кестенің бізіндей ерекше өнер ғой. «Сен мына тәсілдерді үйрен, адам бол, адал бол, кілемде сақтанып жүр» деген жаттанды сөздерден ешқашан да жақсы палуан шықпайды. Жас жігер, ер көңіл жанып тұрған алау жалын. Соның ретін келтіріп, бабын тауып лаулата түсу бапкердіц ең бірінші парызы. Былай алып қарасаң, мұның өзі оп-оңайақ нәрсе сияқты. Ал әр жүрекке жол табу, іске аспай жатқан ондаған, жүздеген мүмкіндіктердің көздерін ашу кең даладан кен іздегенмен бірдей. Ал күресте бір күн ішінде жаңалық аша алмайсың. Бірде әріптесің жығып, енді бір белдесуде қапы қалып, палуанға кінә қою да қиын. Өйткені спорт та өзіміздің күнделікті тіршілік құрып жүрген өміріміз сияқты. Оның да өз көктемі, өз жазы, өз күзі мен қысы бар. Мұнда нар тәуекелге белін бекем буып, әлгі ертекте көп айтылатындай, талай-талай шөлдерден, айдын шалқар көлдерден төзімі жетіп өткендер ғана өзінің көздеген мақсатына жете алады.

	Бұған шыдамайды екенсің күрес ауылының жанына киіз үйіңді тікпей-ақ қой.

	Мен жеке өзім Ауғанстан сапарын қосып айтпағаннын, өзінде Қазақстан топырағынан ондаған шәкірттерді түлетіп ұшырдым. Солардың арасында ССРО-ның халықаралық дәрежедегі спорт шебері атанған Аманжол Бұғыбаевтың жұлдызы тым биік. Ол еркін күрестен ССРО чемпионы, төрт мәрте ауыл-село жастары арасында Бүкілодақтық ойындарының жеңімпазы. Аманжол өзіммен бірге ССРО Кубогын жеңіп алған палуан.

	Манарбек Есімов – ВЦСПС чемпионы. Жақсыжол Көрпебаев ауыл-село Спартакиадасының және «Спартак» ерікті спорт қоғамының чемпионы. Тәрбиелеген шәкірттерімнің аты-жөндері мен алған атақтарын атай берсем, оның өзі кішігірім бір кітапша болар еді.

	Менен бір кезде дәріс алған жігіттердің өзі қазір бірнеше жайнақтарды түлетіп ұшырған бапкер атанып отыр. «Баласы атпен шапса, әкесі үйде отырып тақымын қысады» деген. Өзімнің кешегі шәкірттерімнің біреуі алқалы жарысқа қатысты деп естісем, ішіп отырған асымды жерге қойып, қашан содан бір хабар келгенше әсте тыныштық таппаймын.

	Соңғы жылдарда мен қызмет бабымен Қарағанды қаласында жиі болдым. Кеншілер астанасында еркін күрес зор бедел алған спорттың түрі. Мұнда Европа біріншілігінің, ССРО-ның, ССРО халықтары Спартакиадасының чемпионы атанған Мұсан Абдул-Мүсілімов, жастар арасында әлем чемпионы атанған Серік Алшынбаев пен Амангелді Жаппаров, ССРО Кубогының жеңімпазы Мұратәлі Майауызов, тағы басқа бірнеше талантты палуандар еліміздің спорттық намысын абыроймен қорғаған жігіттер. Бір өкініштісі – солардың ізін басқан жастар әлі де болса теңіз түбіндегі інжудей жарқырап көріне алмай жүр. Солардың тұсауын кесу біз сияқты жаттықтырушылардың ең басты парызы деп білемін. Бірақ бір байқағаным, Қарағандыда да еркін күрес бұрынғыға қарағанда едәуір кенжелеп калған сияқты.

	Оның ең басты себебі – кейінгі жылдары еліміздегі талай-талай атақты палуандардың тұсауын тұңғыш рет кескен, осы Қарағандыда Совет Одағының Батыры Нұркен Әбдіров атындағы Бүкілодақтық турнир соңғы кезде өзінің бұрынғы атақ-даңқын төмендете түсіп, абыройын жоғалтып алды. Бір кезде осы дүбірлі жарысқа қатысқандар да, оған жете алмаған жастар да арманда еді. Жалғыз Қарағанды емес, Өскемендегі жағдай да осындай. Мұнда тағы да бір қазақ батыры Төлеген Тоқтаров атындағы Бүкілодақтық турнир де өзінің бұрынғы игі дәстүрінен айрылып қалды. Соған қарамастан, еркін күрестен ССРО спорт шебері атанған жастар, Қазақ ССР-інің еңбек сіңірген жаттықтырушылары жаңбырдан кейінгі көктем гүліндей тез қаулап кетті.

	Мұны мен қызғанып айтып тұрған жоқпын. Спорт шебері атанған жақсы-ақ. Бірақ сол шебер тыз етпе жүйріктей тез болдырмай, тұлпарша алысқа, ұзаққа көсілуі әдіс-айласын тегіс бес саусақтай білуге міндетті. Өйткені ол сол үшін спорт шебері. Ал біз кейде кілем үстінен спорт шебері атанған жастардың бірінші разрядты жастардан да жығылып қалатынын жиі көріп жүрміз. Сондықтан осындай киелі атақты кім көрінгенге бере беру тегінде жақсылыққа апармайды. Қазақта «Көрпеңе қарай көсіл» деген бір жақсы сөз бар. Ол тәрізі осындайларға айтылған болар. Сондықтан үлкен абыройға ие болдың ба, соны әр жерде дәлелдеп, көрсете біл. Бұл бұрыннан да қойылатын, қазір де жиі айтылатын талап.

	Әркім жан-тәнімен, бар болмысымен сезіне білсе, бүгінгі уақыт алға қойып отырған жауапкершілік те осы. Осыған орай әр жаттықтырушы өзінің бапкерлік, адамгершілік қасиетін абыроймен орындап жүр ме? Міне, әңгіменің түп қазығы осында жатыр. Өзінің бұрынғы деңгейінен бір сүйем жоғары көтерілмеген палуаннан, ізденбеген жаттықтырушыдан ешқандай жақсы нәтиже шықпайды. Ал бұл орайда қазақ бапкерлеріне айтатын өкпе-наз өте көп.

	Сонын ең бастысы, біздер біреу бір ауыз ақыл айтса, соған шамданып қаламыз. Бұл әсте дұрыс емес. Атам қазақ «Білекті бірді жығады, білімді мыңды жығады» дегенді бекерге айтпаса керек. Қазір құр кеудемен алысқа бара алмайсың. Күрес тәсілдері күннен күнге жетіліп, шыңдалып жатыр. Соны әр бапкер өз шәкіртіне үйретіп, дарыта білуі керек. Бірақ біз үйренуден, ізденуден қашқақтай береміз ғой. Бұл нағыз залалды әдет. Осыдан арылуымыз керек.

	Тоқырау жылдарыңда сан қуып, сапаны тіпті ұмытып кеттік. Бет-жүзімыз бүлк етпестен, Зеке, Жәке, Беке десіп көз жұмып көзбояушылыққа салындық. Атақ пен құрметтің буына малындық. Сақалы қауғадай болып өскен жігітке, тез қырынып кілемге бозбала болып шық деп жалындық. Соларды іздеп күндіз-түні сабылдық. Төрешілерді төредей тік тұрып күтіп, кірпік қақпай қонақ үйден табылдық. Мәскеу мен Алматыдан біреу келсе, бәріміз тайлы-таяғымызбен солай қарай ағылдық. Алматыдан біреу келсе, бәріміз тайлы-таяғымызбен солай қарай ағылдық. Есебін тауып жағындық. Олардың алдарына табақ тартып, бас қойдық, солармен бірге өзіміз де ішіп-жемге кекірік ата тойдық. Осымен еркін күрестің сәні кетті, мәні жоғалды. Сөйте де, күресіміздің бүрынғы күйі кетті деп жанталасып жүрген бір адамды көрмейсің. Бәрі де бұрынғыдай тап-тамаша. Күрестің көші қалай қарай бұрылып кетті дейтін бір жанашырды көрмегенге қатты қиналады екенсің.

	Осы енді ғана тоқыраудан мәңгірген есімізді жиып, жоғалған, ұмытылғандарды жоқтап жатқан жайымыз бар. Тосырқап, бір орында тоқтап қалған нәрсені алға бастыру оңай шаруа емес. Оны алға бастыру үшін көпшіліктің қажырлы ұйымшылдығы қажет. Он ойланып, жүз толғанып ақылдасып, кеңескен ләзім.

	Бір жерді шиырлап жайыла берген мал әсте семіріп, шөлдемейді. Белгілі бір сүрлеуден шықпай ескі тәсілден арылмаса еркін күрес те бір орында тұралап қалады. Қазақстан қалаларын аралағанда осыған көзім әбден жетті. Ал осы кемшіліктерден қалай арылуға болады? Тұйықтан қалай шығамыз? Мені әр кез осындай сұрақтар мазалайды. Соған жауап іздеймін. Меніңше, оның бірнеше жолдары бар сияқты.

	Қазақ тілі мемлекеттік мәртебе алып, аз да болса біраз шаруалардың қолға алынғаны дәтке қуат. Соған қуана қол соққанымызбен, Қазақстанның Ұлттық Олимпиада Комитетінің тындырған ісі әзірше көңіл көншітпейді. Күрес түрлерінің кеңінен қанат жайып өркендемеуінің ең негізгі кепілі халықтық күрестің дамуына байланысты. Менің бұл сөзді бірнеше рет қайталап айтуымда бір мән бар. Қанша рет айтқанмен, қанша рет шыңғырғанмен, еркін күрес өзінен-өзі бірден ұшпаққа көтеріліп кетпейді. Сондықтан ол халықпен бірге сан ғасырлар бойы жасасып келе жатқан ұлттық күрестен бастау алуы керек. Онсыз ешқашан да алға баса алмайсың.

	Сондықтан ең алдымен жер-жердегі спорт мектептерінің жауапкершілігін арттыру керек. Оқушылар санын толтыру үшін кейде кездейсоқ балалардың қабылдана салатынын көзіміз көріп жүр. Ал бұл орайда көбіне шалғай аудандардан күреске бейімі бар жастарды іріктеу мүлдем ұмыт қалған десем, оның ешқандай жалғандығы жоқ.

	Облыс орталықтарындағы бапкерлер жыл он екі айда ауылға бірде-бір рет ат ізін салмайды ғой. Аудан орталықтарында тұратын жаттықтырушылар да солай. Сондықтан да республиканың пәленбай күрес мектептерінде тәрбиеленген балалар арасыңда талапты жастар жоқ деп аузымызды қу шөппен сүртуге әбден дағдыланып алдық.

	Егер аудан және облыс орталықтарындағы күрес мектептері өзін-өзі ақтай алмаса, ешқандай пайда келтірмесе, оның қандай қажеті бар деген сұрақ туады. Бәлкім әлде оған қабылданатын балалар санын едәуір қысқартып, сапа жағына көңіл бөлген дұрыс.

	Неге десеңіз, жалпы орта білім алатын мектептерде оқитын балалар күрес мектебіне қатысамын деп өзінің күнделікті оқитын сабағын да, белдесу тәсілдерін де атүсті меңгеріп, тек қана көрсетіп қана жүреді. Ал ондай

	«палуандардың» барынан жоғы жақсы емес пе?! Бұл спорт мамандарының көп болып ақылдасып-кеңесіп шешетін шаруаларының бірі болса керек.

	Екіншіден, жаттықтырушылардың тұрмыстық жағдайы ерекше сөз етуді қажет ететін мәселе. Институт бітіріп, диплом алып келетін жас жаттықтырушылардың алатын айлық жалақысы тым аз. Оларды пәтермен қамтамасыз ету де нақты шешілмей келеді. Шынын айтсақ, облыстық дене тәрбиесі және спорт комитеттері осы мәселелерді өздері жеке шеше алмайды. Бұл да көп болып ойласатын жай.

	Үшіншіден, жер-жердегі спорт базалары бүгінгі өскелең талапқа сай емес. Күрес залдары, оған қажетті кілемдер жетіспейді. Әсіресе, ауылдағы жағдай қиын. Село палуандары облыстық, республикалық жарыстарға жылдап қатыспайды. Сонда шеберлік қайдан шыңдалады?

	Осындай шешімін таппай отырған келелі проблемалар жыл сайын үлкенді-кішілі жиындарда айтылмағанымен, ол сол жерде ұмыт қалады. Бұған облыстардағы және республикадағы жауапты қызметкерлердің еттері әбден үйреніп кеткен. Олар жауырды жаба тоқып, уақыт өткізгендеріне мәз. Міне, осы келеңсіз жайлардан еркін күрес өзінің бұрынғы атақ-даңқынан айрылып қалды. Көз алдымызда оның қадір-қасиеті айдынынан айрылған Аралдай күннен күнге төмендеп келеді. Соның салдарынан қазір Қазақстандағы еркін күрестің беделін Бүкілодақтық және әлемдік деңгейге көтеру біздер үшін әлі арман болып қалып отыр.

	Республикадағы спорт басшылары мен күрес мамандарының алауыздығы, іске жаны ашымауы, бірін-бірі түсінбеуінің салдарынан біздің еркін күресіміз грузин, осетин, тағы басқа бірнеше елдер палуандарынан едәуір артта қалып отыр. Біз оған баршамыз бір кісідей жұмылып, ұйымшылдықпен еңбек еткенде ғана жете аламыз. Ал бапкерлер бірін-бірі көре алмай, осыдан жиырма, отыз жыл бұрынғы ескі жараның орнын тырнай берсе, әрине, іс алға әсте жылжымайды. Сондықтан менің айтарым – бәріміз де бірігіп, топтаса, жұмыла еңбек етейік. Баяғы өкпе-назды ұмытайық. Адамға деген ең ізгі ниет сенім деген қасиетті ұғымның нәзік пернесін үзіп алмайық. Сонда ғана қолға алған істен айтарлықтай нәтиже шығаруға болады. «Ынтымақ түбі – ырыс». Баянды бақ, атақ-даңқ берекеге, тер төккен еңбекке, ұйымшылдыққа ғана дариды.

	Қолда бардың қадірін білмеу үлкен күнә. Әйтпесе табиғатынан күрес десе ішкен асын жерге қоятын қазақ халқынан талай қас палуандар шыққан. Сол игі дәстүрімізден бір сәт көз жазып қалғандаймыз. Ата-бабаларымыз «жүзден жүйрік, мыңнан – тұлпар» дегенді бекерге айтпаған. Олай болса, қазақ жастары арасынан әлем, Олимпиада чемпиондары әредік емес, жиі-жиі шығуы керек қой. Тағы да қайталап айтсам, еркін және классикалық күрестің кібіртіктеп отырғаны халқымыздың тума өнері – ұлттық күрестің кенже қалуынан. Ал оны жаңғыртпай, біз әлі де болса алға қарай сеніммен жылжи алмаймыз. Бұл бір күнде немесе үш-төрт жылда шешіле қалатын шаруа емес. Оны бүкіл халық болып, ұлттық күреске жанашыр маман болып, барша қауым қолға алуы керек. Әр жерден саусақпен санарлықтай көрінген он шақты қамқор жандар мұндай келелі мәселені әсте шеше алмайды. «Көп түкірсе – көл» дегендей, ел-жұрт, ағайындар халықтық күрестің шашбауын көтеріп, оның абыройын арттыруға бәріміз де бір кісідей ат салысайық.





ҚЫРАНДАР ҚИЯСЫ


	(деректі хикаят)



	Күтпеген кездесу

	ДАСТАРҚАН басында әзіл-қалжыңы үзілмейтін Валентина Васильевнаның кешеден бері қабағы салыңқы. Жайшылықта қасында отырғандардың езуін жиғызбайтын келіншегінің көңіл күйін Юрий Иванович та тамыршыдай тап басқанымен не дерін білмей дағдарып қалып еді. Ерлі-зайыптылар таңертеңгі ас үстінде көпке дейін бір-біріне тіл қатпады.

	– Юра, Аленаны білгір дәрігерлерге ұзақ уақыт бойы қаратпаса болмайды дейді. Не істейміз? Қайда барамыз?– деді біраздан кейін Валентина. Болмысынан айтар ойын ақыл таразысына салып, сараң сөйлейтін қожайын бұл жолы да сабыр сақтап отырған сыңайлы.

	– Валюша, мұңайма, тұла бойы тұңғышым Аленаны жер түбіне дейін апарсам да емдетемін. Өзің кішкене сабыр етші. Мен де дәрігерлермен ашық әңгімелестім. Олар балаға бірден-бір шипа болатын жер деп Қара теңіз жағалауындағы Анапа курортын атап отыр. Сүйікті қызым үшін қолымнан келетін бар жақсылықты аянбаймын. – Валентинаның мұңайған жүзі лезде нұрланып сала берді.

	1975 жылдың жаз айы. Анапа жинақы ғана шағын қала екен. Төңіректің бәрі жасыл желекке малынған. Теңізден ескен салқын самал, көздің жауын алатын сан алуан гүлдердің хош иісі бойыңды сергітіп, қиялыңды қиянға шарықтатады. Жиделібайсындай жанға жайлы жерді Алена да жатырқамады, өзіндей бүлдіршіндермен тез үйренісіп кетті. Балғын жүзі оңып кеткен шүберектей бозарған баланың бетіне күн өткен сайын қан жүгіре бастады. Сүйікті қызының ажарынан күлкі табын жиірек аңғарған сайын әкенің алабұртқан көңілі де сабасына түсті. Жылжып күндер, сырғып айлар өте берді.

	Бапкер – қай жерде жүрсе де бапкер. Ол да ақынжазушылардай, артистердей үнемі тәтті арман құшағында жүреді. Шіркін-ай, менің де бір шәкіртім әлем жұртшылығын таң қалдырса екен деп қиялдайды. Сол үшін де жастарға ақыл-кеңесін айтады, кейде ұрсады, қиналады, айналып-толғанады. Ұзақ түнде кірпік қақпай таңды-таңға ұластырады. Юрий Иванович Гордеев Анапада жүрген кезінде осындай беймаза хал кешіп еді. Классикалық күрестен ондаған СССР спорт шеберін даярлап шығарса да өзіне-өзі көңілі толмай жүрген. Жұмыр басты пенденің үкілі үміті таусылған ба?! Мұнар таудың сағымындай үзілмеген бір елес сол Анапада бір жалт еткендей болды.

	Шағын курортты қалаға қысы-жазы келіп кетіп жататын қонақтар легі әсте бір толастамайтын. Юрий Иванович өзін біраздан бері іңкәр еткен адамның соңын ала автобустан түсті. Ал ол бұған көз қырын да салмады. Алаңсыз, бір топ құрбы-құрдастарымен мектепке кіріп, ұзақ уақыт шықпай қойды.

	Гордеев оны көп күтті. Мұндайда уақыт өте қоя ма? Шыдамның шегі қаймыжық мұздай шетінеді. Мына іргедегі спорт залынан шыққан у-шуды естіген бапкер кермеде тұрған аттай тықыршиды. “Қиқу қыза түсті ғой, бас сұға салайыншы” деп ойлаған.

