	Момбек Әбдіәкімұлы

	– Тәшкенде қонатын жерім жоқ. Бүгін-ақ ертіп барсайшы. Болмаса айт, қай көшеде тұратынын.

	– Түріне қарасам, кісі қорқатындай адам екенсің. Сенің кім екеніңді білмей жатып, оған ертіп бара алмаймын. Жататын жерің жоқ болса, бір күнге амалда. Анау шайхананың жанында қонақүй бар. Жамбаспұлын берсең, неше күн десең де жатқызады.

	– Уай, соған төлейтін жамбаспұлым да болмай тұр. Illайханшықты танысаң, бір күн жатқыза тұр. Қарызымды ертең Құрақтың өзі-ақ төлер.

	– Ол сорлы қарызыңды төлеуге қайдан шамасы келсін. Жатқан жоқ па, төсекке таңылып. Әй, қойшы, Шымкент жақтан келетін аш-жалаңаш сұраншақтардың тыйылғаны кеше ғана еді. Әлі елдеріңді аштық пен жұт жайлап жатыр ма? Пұлың жоқ болса, жатпайсың ба ауылыңда, құйрығыңды қысып. О несі-ай, бұрыннан танитындай маған жабысқаны. Қонақүйге баруға пұлың болмаса, ат қораға бар. Бір түн шөп төсеніп жатсаң да өлмейсің.

	Тәшкенді Сүлеймен өз елі санап келген. Ілгеріде біраз уақыт тұрғанымен, бұл қаланы жақсы білмесе де, бұрыннан солай санайтын. Енді сол еліне келіп, қайдағы бір сартқа айнала бастаған өз қазағынан осындай кею сөз естігенде, кеудесінен ашу лықсып шыға келді.

	Бірақ өз-өзін ұстап, кері бұрылды да, бұрыштағы шайханаға келді. Шайхананың ішінде адам көп. Шеткі нар үстінде бір топ қазақтар отыр. Сүлеймен соларға жақындады.

	– Аман-сау барсыздар ма, бауырлар? – деп амандасты қолын кеудесіне қойып.

	– Өзің бақуат бармысың? Кел, қатарға жайғас, – деді төрдегі егде кісі.

	Сүлеймен дастарханның шетін ала жайғасты. Отырғандар бір сәт әңгімелерін доғарып, бұған үнсіз таңдана қарады. Біреуі кесемен шай ұсынды.

	– Қайдан, қай ауылдан келген жігітсің, қарағым? Бұрын-соңды өзіңдi бұл базарда кездестірмеген сияқты едік, – деді егде кісі Сүлеймен олар құйылған кесені алып жатқанда.

	– Қазығұрт жақтанмын. Руым – жаныс. Төле бидің алтыншы ұрпағымын. Өздеріңіз қай жақтан келіп едіңіздер?

	– Келестің аяғындағы Бардыүңгір үстіндегі Елбақ-қойбақ еліненбіз. Қоңыраттың Байларынан тараймыз. Ал анау екі шеткі кісі Жылғаның сіргелілері. Әр жұмада осында мал айдап келіп, саудалап кететін дағдымыз бар. Бейтаныс қазақ дастархан үстінде бір-бірінің атын сұрастырып отырушы еді. Ныстың кім болды?

	Сүлеймен атын айтты. Егде кісі де отырғандардың жағалай аттарын атап, таныстырып шықты.

	– Мұнда мал айдап келдің бе, әлде алымсақпысың?

	– Жоқ, Құрақ деген танысымды іздеп келіп едім. «Осындағы Андақұл, Сыбанқұл деген делдалдарға кездессең, мені тауып береді» деп еді өзі. Оларды табуын таптым-ау. Бірақ әне бір Сыбанқұл дегені қисайып, жөнін айтқысы келмейді.

	– Cұрап жүргенің қайсы Құрақ? Оразкелді Құрақ емес пе? Нақ сол болса, естуiмiзше, оны жөйіт Бекабаның бандылары ұрып, мүгедек етіп тастапты. Соққыдан жұлыны зақымданып, саржамбас боп жатып қалғанға ұқсайды.

	– Анығы солай ғой, – деді ортадағы мұртты кісі. – Дені сау болса, жүрер еді күнде осы базарда.

	– Бандылар не үшін ұрыпты?

	– Кім біледі. Қит етіп, бас көтерген қазақты қоймайды олар.

	Сүлейменнің есіне Құрақтың Қоқанда айтқан әңгімесі түсті. «Сені өлтірмесем, Бекаба мені бала-шағаммен қосып қырып тастайды. Өзіңді өлтірудің орнына қан ішісіп, дос болдық. Енді Тәшкенге барған соң өзім мен бала-шағамды Бекабадан қорғауға тырысармын. Жүдә болмаса, бір өтірік айтып, ақталармын оның алдында» деген еді. «Жазған, бәрібір Бекабаның қаһарына ұшыраған екен ғой».

	– Бекаба Құрақтың бала-шағаларына зияндық істемеп пе әйтеуір? – Отырғандар Сүлейменнің сұрағының мәнісіне түсінбей, бұған сұраулы жүзбен қарасты. Бірақ бұл Құрақ екеуінің арасында болған оқиғаны айтпай, әңгіме арнасын басқа жаққа бұрды: – Мен Бекаба дегенді көп естігенмін. Ол қандай адам өзі? Көргендерің бар ма?

	– Оны кім көріпті дейсің. Ұзынқұлақтан білуімізше, Тәшкендегi бандылардың құдайы екен. Ертең көресің, базар қызған кезде оның жандайшаптары осы жерде өріп кетеді. Момын, жуас қазақтардың пұлдарын тартып алып, әлімжеттік жасайды. Қараман мен Парманқұл сотталып кеткелі бері олар тым құтырынып кетті.

	– Қараман, Парманқұл дегендер кімдер?

	– Ә, Тәшкенде осындай қарақшы қазақтар бар еді. Екеуі құтырынған сарттар пен таулықтардың сазайын әбден-ақ тарттыратын.

	Жақында мілисалар екеуін де ұстап, абақтыға қамап қойды. Әттең, енді солардың орнын басатын бір батыр шықпай жүр.

	Егде кісі осыны айтып, бір күрсінді. Осы кезде базар шетінен бір шу шықты. Отырғандар сол жаққа мойын бұрды. Базардың кіре берісінде арба жегілген қос өгізді жетектеген бір қазақты екі қашқарлық жабылып ұрып жатыр. Арба үстіндегі киіз, киім-кешек, арқан секілді бұйымдарды басқа бір қашқарлықтар талап, екінші арбаға тиеп алуда. Базар дарбазасының арғы шетінен шыға келген әлдеқандай жас жігіт таяқ жеп жатқан қазаққа болыспақ еді, анау екеуі жабылып, оны да ұрып тастады. Ол екеуіне арба үстінде тұрған сарттар секіріп түсіп, қосыла кетті. Қайдан келгені белгісіз, қазақтың бір жас қатыны бажылдап келіп, оларды жұла берді. Бірақ аналар оны әйел деп аяған жоқ. Қосыла сабап, сілейтіп тастады.

	– Міне, Бекабаның адамдары, – деп қалды отырғандардың бірі.

	Таяқ жеген қазақтар үшін Сүлейменнің қаны қызып отырған. Жігіттен кейін сұлап түскен әйелді көргенде тістеніп, атып тұрды. Нардан секіріп түсті де, соларға қарай жүгірді. Бұл арба маңына жеткенде, екі жігіт әйелді тепкілеп жатқан. Сүлеймен ай-шайға қарамады. Жетіп барған күйі біреуінің желкесінен ұстап алып, басын арба дөңгелегіне бір соқты. Екіншісін құлаштай соғып топырақ құштырды. Жердегі қазақты екілене тепкілеп жатқаны да, қалай жер қапқанын өзі білмей қалды. Тағы бірінің «аһ» деуге үні келмей, бір серігінің үстіне құлады. Бесіншісі де солардың кебін киді.

	Осылайша әп-сәтте бесеуін жайғаған Сүлеймен алтыншысына ұмтылды. Онысы сақалы беліне түскен, ұзын бойлы, тарамыс кісі екен. Демнің арасында жер құшқан өз адамдарына бір қарап, арбаны айнала қашты. Сүлеймен қуып берді. Анау жылдамдау екен. Қос арбаны айнала, зырылдай қашып жеткізбеді. Арбаларды тағы бір айналып қашты да, оның біреуінен ұзын бесaқаны суырып алды. Бесақаның сабын бір қолтығына қысып, айырын Сүлейменге қарата қарсы шапты. Сол екпінмен келіп, бесақаны Сүлейменге сұғып алар ма еді, егер бұл жылдамдық қылып, қарнына таяп қалған айырға шап бермегенде.

	Шап берді де, айырды шетке тартып жіберді. Айырдың сабынан қатып ұстаған анау екпінмен Сүлейменнің кеудесіне сақ етіп соғылды. Бұл оның жауырынынан қапсыра құшақтап, мытып-мытып, жерге бір-ақ ұрды. Өстіп, алтыншы зорлықшыны жер құштырып, таяқ жеген қазақтарға бұрылғанда, дарбаза жақтан біреу атпен шауып келді. Қолындағы ұзын қамшысын ары-бері сілтеп: «О, əнəңнің... қозақ. Улдириб юбораийнми хозир!» – деп айқайлай тап берді. Сүлеймен басын қорғаштап, арбаны паналады. Атты қояр емес. Қамшымен үстін-үстін ұрып жатыр. Бұл «қолыма бір нәрсе iлiгер ме екен» деп, арба ішін сипалады. Бір кезде қолына қапшық па, алаша ма, әйтеуір жұмсақ нәрсе ілікті. Соны аттыға қаратып лақтырып жіберді. Лақтырылған нәрсе тура оның бетіне барып тиді. Тигені былай тұрсын, бет-аузын жаба оралып қалды. Ол бетінен соны алып тастайын деп әрекеттеніп жатқанында, Сүлеймен оны ат үстінен жұлып түсірді. Жұлып түсірген замат бас-көз демей, тепкінің астына алды.

	– Ойбай, әкежан! Ойбай, тоқтатыңыз! Өлдім, өлдім, – деп айқайлады ол осы кезде таза қазақшалап.

	– О, әкеңнің... Жаңа ғана басқаша шүлдірлеп жетіп келіп едің. Жан қалай, ә, сүмелек, енді қазақша сөйлеп кеттің.

	Сүлеймен одан бетер тоқпақтады. Ол талып қалғанда ғана әзер тоқтады.

	– Ой, айналайын-ай! Кегімізді бір қайтардың-ау. Осылардың бетін қайтаратын бір азаматтың жоғына налушы едім. Бар екенсің ғой, арысым!

	Таяқ жеген әйел осылай деп, үсті-басының шаңын қағып, Сүлейменге жақындады. Осы сәт жерге құлағанның бірі ыңқылдай басын көтере бергенде:

	– Жат осылай, қатынның тепкісін көріп, – деп оны бір теуіп етті.

	– Тепкенің аз. Бәрінің басына бір-бір отырып шық, – деді Сүлеймен. – Жаңа бұлар сендерге неге тиісті?

	– Әдірем қалғырлар, «алып келген бұйымдарыңның жартысын бізге беріп кетіңдер» дейді. «Бермесеңдер бұйымдарыңмен қоса өгіз, арбаларыңды да тартып аламыз» дейді. Біз «бермейміз» деп едік, көрдіңіз ғой, не қылғандарын. Өткен жолы да бізді таяқтап, барымызды тартып алған. Анау құрғыр мілисалар да бұлардан қорқа ма, әйтеуір ештеңе істей алмайды.

	– Мілиса бола ма бұл базарда?

	– Жүруші еді ғой, күнде екі-үшеуі.

	Өздерің қайдан келдіңдер?

	– Бозсудан...

	– Уа-ха! Мыналарға не болған? Қирап қалыпты ғой. Уай, кім бұларды сонша жайратқан? Әй, сен бе, дәу келімсек, мұны істеген? Бағана сөзіңнің ірілігінен қорқып едім, «осы бір нәрсеге ұрынбаса екен» деп. Ай, ертең Бекаба сенің басыңды алады ғой, – деп біреу екеуінің сөзін бөліп жіберді.

	Сүлеймен бұрылса, сөйлеген Сыбанқұл екен.

	– Сенің әлің алтауына келгенімен, басқаларына келмейді. Қазір-ақ жүзі келеді бұлардың. Табаныңды жалтырат енді! Кесірің бізге тиіп жүрер. Қанша дәу болсаң да, әлі піріңе кездеспей жүрген асаусың-ау деймін. Неғып бақырая қалдың маған?! Жоғалт көзіңді! Әйтпесе Бекабаға барып, бар қылығыңды өзім-ақ айтамын. Сосын анау қазандай басың қалсын, бір жерде кесіліп.

	Оның бағанағы қылығы мен сөзіне үндемеген Сүлеймен осы жолғы мына зіркіліне тіпті шыдай алмады.

	– Әй, сол Бекабаңа қазір-ақ ертіп баршы. Оны да, сені де тап қазір қатыра салайын! – деп Сыбанқұлдың жанына жетіп барды.

	– Әй, әй, бақырайтпа маған көзіңді!.. Ойбай, мойным... Әй, өлтіресің бе, қайтесің?!.

	Сыбанқұл сорлының ары қарай сөйлеуге шамасы келеді. Сүлеймен оны жағасынан ұстаған күйі жоғары көтеріп, жерге балшықша бір-ақ ұрды. Сорлы, жерде жатқан қашқарлықтардың кебін киіп, ол да тіл-ауыздан айырылды.

	Бұл кезде бұлардың жанына біраз адам жиналып үлгерген. Бірақ бір де бірі жақ ашпай, үрпиісіп тұр. Сүлеймен етпеттей құлаған Сыбанқұлды тағы бір ұрмаққа бекінген. Оның қорғансыз халде екенін көріп, ойынан айныды.

	– Пәлі, құр дәу ғана емес, атан бурадай қара күштің иесі екенсің-ау. Әп-сәтте бәрін жайпап тастадың. Енді өзіңе қиын болатын болды. Бұлардың басшылары сені құр қоймас, – деді бағанағы егде кісі.

	– Осынша қазақ жүріп, жөйіт пен таулықтарды басындырып қойғандарыңа таңмын. Немене, еркек қалмаған ба араларыңда?

	– Анда-санда базарда басымыз бір бірігеді. Біреуіміз – ойдан, біреуіміз – қырдан дегендей... Ұйымдасу қайда бізге? Сол шашырандылығымызды біліп қой, Бекабаның құтырып жүргені...

	Егде кісінің қасына бағана өзін Андақұлмын деп таныстырған кісі келді. Жерде шашалып, жөтеліп, қиналып жатқан інісі Сыбанқұлға көз тастады.

	– Мана айттым саған, «Мұны Құрақтың үйіне ертіп бара сал» деп. Әліңе қарамай қырсықтанып, кім көрінгенмен ерегісуге әзір тұрасың. Ендігі күйің мынау. Бір жерің шойырылып қалған жоқ па, әйтеуір? Жөйіттерге болысып, мұндай қара жынға дауыс көтеріп нең бар? Тұр енді! Қора жаққа бар.

	Сыбанқұл тұрып, үсті-басының шаңын қақты да жөніне кетті. Одан соң арба маңындағы таяқ жегендер тұра бастады. Бәрі ләм-мим деп сөз айтпай, базар сыртына беттеді. Тіпті арттарына бұрылмады да.

	– Жүр, Сүлеймен. Құрақтікіне мен-ақ ертіп барайын. – Ол сорлыны мыналар төсектен тұра алмайтын етіп тастаған.

	Сүлеймен Андақұлдың соңынан ерді.

	– Оу, батыр! Ертең жаңағылар келіп, сен үшін басымызға әңгір таяқ ойнатса қайтпекпіз? – деді қазақтардың бірі.

	– Сендерде несі бар?

	– Оларға дауа жоқ. Сені тауып бер деп әлек салуы мүмкін.

	– Ертең өзім келем.

	– Келмей-ақ қой, Сүлеймен. Тәшкенге жаңа келген адамсың. Жақтасар тамыр-танысың да жоқ. Майып қып тастар. Бір өзің қайсыбіріне төтеп берерсің? Бізге не деп тиіссін? Тиіссе, бір-екі малымызды тартып алар.

	– Жоқ, көке. Бір өзім болсам да, Бекабаны көру үшін әдейі келемін.

	– Бекабаның өзі өмірі келмейді мұнда.

	– Онда баскесерлерін көрейін.

	– Баскесерлерімен төбелессең, мілиса оларды ұстамай, сені ұстайды. Бекаба Тәшкендегі күллі өкіметті байлап қойған.

	– Бұдан былай мен біраз уақыт Тәшкенде жүрем. Бәрібір кездесеміз ғой олармен. Соны кейінге қалдырмай, ертен-ақ іске асырайын.

	– Тәшкен – бандылардың шаһары. Сақ болғайсың.

	– Сақтандырғаныңызға рахмет, көке. Менің біреуге ешқашанда өздігімнен тиіспейтінімді біліңіз. Бірақ біреудің әлсіз біреуге әлімжеттік қылғанын көрсем, Құдай ақы, шыдап тұра алмаймын, – деді Сүлеймен Андақұл айдап келген биік доңғалақты қоқанарбаға мініп жатып. – Қазір Құраққа барып жолығайын. Ол жазған қандай күйде екен? Мүмкін ертең келмеспін де. Ал келе қалсам, қайта жолығамыз. Әзірше, хош бола тұрыңыз.

	...Иә, Сүлеймен қаласын-қаламасын, оның өміріндегі әр қадамы шытырман, әрі қауіпті жайттарға тап болып тұратын. Бәлкім оның ғұмыр жолы әу баста-ақ солай жазылып қойылған да шығар. Бәлкім ол жиырмасыншы ғасырдың отызыншы жылдарындағы қиын-қыстау кезеңде өмір сүргендіктен, үнемі қатерлі істерге тап болып жүрген де болар. Әрине, ол да бейбіт күн кешуді, тыныш та жайлы өмірді аңсағаны кәдік. Алайда отыз төрт жасынан кейінгі өмірі бір мың тоғыз жүз қырқыншы жылдардың басына дейін күллі Өзбекстанды дірілдеткен жөйіттермен алысумен өтті. Бұлармен қатар сан соқпақты сергелдеңді де бастан кешті. Қалай десек те, ғұмыры алыс-жұлыспен өткен Сүлейменнің тағдыры ешкімге ұқсамайтын бөлек-ті.

	Жалғыз ат жегілген қоқанарба Сүлейменді ауырсынып, базар қақпасынан шиқылдай шықты. Әудем жер жүріп, бір тар көшеге түскен соң Андақұл сөйлей бастады:

	– Жаңа сен ұрып жыққан жөйіттер Бекабаға барып, болған жайдың бәрін ендігі айтып та жатқан болар. Сұм жөйіт ертең, ертең емес-ау, бүгін-ақ отыз жігітін сені іздетуге аттандыруы кәдік. Біраздан соң олар базарға келіп, ылаң салуы мүмкін. Анада, күз айында Шыршық жақтан келген бір қазақ осылармен саған ұқсап ұстасып қалып, бір-екеуін ұрып жыққанымен, қалғандарына әлі келмеді. Әлі келмеді дептін, бірнешеуі жабылып кетті. Содан оны ұрып-соғып талдырып тастады да, арбаға салып алып кетті. Ертесіне сол жігіттің кесілген басын базардың кіре берісіне іліп қойыпты. Түнде келіп іліп кеткен де. Сәске мезгілінде мiлисалар қаптап келіп, әлгі ілінген басты алып кеткенше, базардағы жұрттың зәре-құты қашып, аһ ұрумен болды. Жұрт ол басты кім кесіп, кім базар алдына іліп кеткенін білсе де, қорыққанынан мiлисаға айтпады. Ай, оны мiлисалардың өзі де білмей қалған жоқ. Бірақ Бекабаның бір де бір адамдарын қамамады. Керек болса, олардан өздері қорқады. Қорықпаса, тыймай ма пəлелердің сойқандарын? Тал түсте-ақ базар ішінде талайды пышақтап жүргендерді абақтысына тоғытпайды ма? О, Құдай, Тәшкен қайта баяғы гүбірнәтiр кезінде тәртіпті еді. Кеңес орнагалы берітіпті бұзылып кетті.

	– Жаңағы айтқан Бекабаң қай жерде тұрады? Ол жайлы осыдан бес жыл бұрын Жылғаның қамысты сайында кездескен адам етін жейтін біреуден есітіп едім. Кейін Қоқанда жүргенде де көп есіттім. Бәрі оның атын айтқандарымен, қай жерде тұратынын, қандай адам екенін анық білмейді. Сен көріп пе едің оны?

	– Көрген емен. Біреулердің айтуынша, ол Бозсудың орталығындағы сарқыраманың астындағы үңгірде тұрады екен. Ал біреулер «Шыланзарда», кейбіреулері «Мыңөрікте» тұрады дейді. Ол жақтың бәрі жөйіттердің қиқы-жиқы үйлері. Қай үйде екенін кім білсін? Ә, айтпақшы, біз бара жатқан Құрақ оны жақсы біледі. Қазір өзің сұрарсың.

	– Құрақтың төсекке таңылғанына көп болды ма?

	– Қыстың басынан бері шығар.

	Арба батпақты көшені бойлап біршама жүрген соң Андақұл оны оңға бұрды. Бір-біріне жағалай салынған майда тамдарды артқа қалдырып, тағы біраз өткенде Андақұл арбаны тоқтатты.

	– Міне, Құрақтың үйіне де келдік. Түсейік. Өзі Сүлейменнен бұрын түсіп, кішкене қақпаны ашты да:

	– Құрақ! – деп айқайлады.

	Бір бала жүгіріп келді.

	– Көкеңе айт, қонақтар келді де.

	Әлгі бала «мақұл» деп зып етті. Аула іші тар. Там да пəс екен. Сүлеймен мен Андақұл кішкене есіктен еңкейіп дәлізге енді. Осы жерде аяқтарын шешіп, төргі бөлмеге өтті. Бөлменің сол жағындағы қабырға түбінде күркілдей жөтеліп Құрақ жатыр. Жоқшылық қой, жастық орнына сабан толтырылған қапшық жастаныпты. Едендегі ши үстіне жыртық-жыртық киіз төселіпті. Алба-жұлба киінген екі-үш бала пеш түбінде тығылып отыр.

	– Ассалаумағалейкум, – деп кіріп келген екеуге Құрақ қадала қарап жатты да:

	– Андақұлмысың? Уа, сенің де келетін күнің бар екен-ау. Ой, жаныңдағы Сүлеймен бе? Пәлі, қайдан келдің, бауырым-ау! – деп қозғалақтап-қозғалақтап қойды да тұра алмайтыны есіне қайта түскендей, жатқан күйі екі қолын бірден алға созды.

	– Келдік қой, Құрақжан, келдік. Өзіңді зорға таптым.

	Сүлеймен оның қолын алды. Құрақ жата-жата қамкөңіл болып қалған ба, бірден екі көзінен жас сорғалап, жылап жіберді.

	– Жылағаның не, Құрақ? Қайта біз келгенге қуанып, мәз болмайсың ба?

	Құрақтың иегі кемсеңдеп, сөйлеуге шамасы келмеді. Оның осындай бейдауа, қауқарсыз кейпіне Сүлейменнің жүрегі шымырлады. Құрақтың осы жатысына құдды бір өзін кінәлі санады. «Қап, баяғыда елге өзіммен бірге алып кетпеппін-ау. Менімен бірге сотталып кетсе де, әйтеуір аяқ-қолы сау жүрер еді.

	Сүлейменнің аянышын сезді ме, Құрақ көздерін екі алақанымен сүртіп-сүртіп тастап, зорлана жымиды.

	– Қалай, Сүлеймен? Аман-сау келдің бе? Төрге шық. Түнде ғана сені түсімде көріп едім. Балдар-әй, тулақты төрге төсесеңдерші.

	Үйде әйелі көрінбейді. Бір бала тұрып, астында жатқан ешкі бөстекті төрге жайды. Оның бір шетіне Сүлеймен, бір шетіне Андақұл отырды.

	– Бұл күйге қалай түсіп жүрсің, Құрақ? Естуімше, Бекабаның адамдары өзіңе қысастық жасаған ба, немене?

	– Е-е-е, Сүлеймен, «сорлы сордан көз ашпайды» дегендей, маңдайым сордан көз ашпайтын жазған екенмін де. Бекабаның бандысына қосылып, сарбаз атанғанымды қайтейін? Ол топта да таулықтардан көп шеккі көретінмін. Ең ауыр да қауіпті істерге мені жұмсайтын. Оқ өтіне мені жіберетін. Қит етсем: «Бізге кірдің бе, енді біздің топтан шығу жоқ. Шығам десең – жаныңды бересің. Одан қалса, барлық бала-шағаңды қырып тастаймыз. Сол үшін де алып кел дегенді – алып келесің, атып кел дегенді – атып келесің! Басқа жол жоқ», – дейтін. Содан жүретінмін, оқ пен шоқтың ортасында итаршы болып. Қоқанда сені өлтірмей, қайта қан ішісіп, анда болғанымды Бекаба мен мұнда жеткенімше-ақ біліп қойыпты. Иттің шапшаң хабар жеткізетін жындары бар ма, қайдам. Өзім де Қоқаннан бері аттанғанда, бір қауіптің боларын сезіп едім. Содан тезірек жетіп, бала-шағамды алып, бір жаққа кетіп қалсам ба деп ойлағанмын. Бірақ Бекабаның үш-төрт жандайшабы мені Қамшық асуының етегіндегі Ахангаран маңында тосып алды. Жандайшаптар жолай ештеңе деместен, бірден Бекабаға алып келді. «Иә, айт, Қоқанда не тындырып келдің?» – деді Бекаба. Мен сені ұстай алмағанымды айттым. Ол мырс етіп күлді де: «Ұстай алмадым дейсің бе? Сүлейменді төрт-бес серігімен Тұрдақты үйіне ертіп келген кім сонда? Тұрдақтың қарауылын өлтірген кім сонда? – деп бақырая қарады, – Жоқ, әлде сенің онда не істеп келгеніңді мен білмейді дейсің бе? Осы үшін қандай жаза күтіп тұрғанын білемісің? Сен бізді жауымызға сатып келдің!»

	Шынымды айтсам, сонда қатты қорықтым. Қорықсам да «әйтеуір бала-шағамды аман қалдырса екен» деп ойлап тұрып: «Сүлеймен сізге жау емес еді ғой. Өзімді өлтірсеңіз де балаларыма тиіспей-ақ қойыңызшы», – деппін. «Сүлеймен маған жау болмаса да, қоқандық ортақтарыма жау. Менің ортақтарымның жауы – маған да жау. Ал сол жауды жер жастандырудың орнына қан ішісіп, анда болып кеп отырсың. Демек, енді сен маған дұшпансың. Менің сертім бойынша, дұшпандарым топырақ басып жүрмеуі керек. Азапты өліммен өлуі хақ. Қазір сені жігіттерім үйіңе апарады да, қатын-балаларыңның көзінше омыртқаңды сындырып, жұлыныңды созып, зақымдап кетеді. Зақымданған жұлынды ешбір тәуіп жаза алмайды. Жазатынына сенің беретін малың жоқ. Жат, содан соң қиналып алты ай. Алты айдан соң сары су үймелеген жұлының іріп-шіріп, азапты өлімге тап боласың. Айтпақшы, сен төсек тартып жатқанда, қарайласатын қатыныңды да алып кетеміз. Біреулердің айтуынша, ол сұлу екен. Оныңды мен қатын етемін. Сен өлгенше ол осында астым мен аяғымды жуып жүретін болады. Тағы бір айтарым, мілисаға шағым айтам деп ойлама. Ойлағаныңмен де түк шықпайды. Қайта бала-шағаңнан айырылып қаласың»,– деді.

	Айтқанындай, түн ішінде мені байлап-матап алып келді де, үй-ішімнің көзінше сойылмен арқамды тоқтақтап, мойнымды екі бұтымның арасына қысып, әбден азаптады. Улап-шулаған балаларымды бір-бір ұрып, үндерін өшірді. Мен жаныма батқан аурудан талып қалдым. Есімді жисам, мына ботақандарым отыр басымда жылап-сықтап. Қатынымды әкетіп қалыпты. Хайуандар, шынымен-ақ омыртқамды сындырып, жұлынымды зақымдап кетіпті. Үш ай бойы ойбайлап, ұйқы көрмедім. Есенжар тәуіп келіп, бір маймен сылағалы бері ауруым аздап тынышталды. Мені мүгедек етіп, жанымды бір жаралап, қатынымды әкетіп екі жаралап кетті сұмдар. Міне, Сүлеймен жатырмын содан бері осылай, балаларымның аман қалғанына тәубе деп.

	– Одан қорықпай-ақ өкіметтің адамдарына хабар берсең болмас па еді?

	– Ой, Сүлеймен, айтасың-ау. Бекаба айтпақшы, одан ештеңе өнбейтінін білемін ғой.

	– Ішіп-жемді қайдан тауып жатырсыңдар?

	– Анау екі балам көшеге шығып, әркімге малайлыққа жалданып, нан-пұл тауып келіп жүр. Кей күндері аш қаламыз. Қазір сендерге не беретінімді білмей жатырмын.

	– Бізді қоя берші, өзің мен балаларыңа қиын екен-ау. Осы балаларыңның бірін оқтын-оқтын маған жіберіп тұрсаң қайтер еді. Бұлай жатқаныңды білгеніммен, қатыныңды әкетіп қалғанын білмеуші едім. Сен Сүлеймен екеуің әзірше отыра тұрыңдаршы. Мен базарға барып, жейтін бірдеңе алып келейін, – деп Андақұл тысқа беттеді.

	Құрақты көргенде жүрегінің шымырлағаны түк емес екен. Әңгімесін есіткенде, Сүлейменнің аза бойы қаза болды. Бір жағы – мұны аяп, іші қан жыласа, екінші жағы – Бекабаға деген өшпeнділігі одан бетер артып, орнында байыз тауып отыра алмай кетті.

	– Бекабаның мекені қай жерде, Құрақ?

	– Сабыр сақта, батыр. Ол жаз бен қыста мекенін өзгертіп отырады.

	– Бұрын-соңды қаншама қатыгездікті көрсем де, біреудің қатынын тартып алған қаныпезерлікті көрген жоқ едім. Қап, осынысы үшін астын кесіп, аузына тығар едім!

	– Ішім қанша қайнаса да, тұруға дәрмен болмай жатқаным мынау. Өкініштен мың өліп те жатырмын. Амалым қайсы? Саған оған жету оңай емес. Бекаба менен кейін Қоқанға сені өлтіруге тағы біреулерді жіберіпті. Күдік қылатын бір нәрсем – солар Пұсырманқұлға, Дилдаға залалдық қылмады ма екен?

	– Мен сол жайын ойламаппын-ай. Қазір елдегі Балдықыздан хабар алуға мұршам жоқ. Сені кездестіріп, біраз пұл тапсам, Қоқанға барып, Дилданы осында алып келемін деп едім. Оның да амандығы беймәлім десейші.

	– Жә, менікі тек күдік қой.

	– Ылайым күдігің теріске шыққай.

	– Тағы бір ұмытып жатқаным, Бекабаның сапында Тұрлыбай деген біреу жүр. Өзіңді танитынға ұқсайды. Оны білгенім, мені үйге әкеп қинағандардың ішінде ол да болды. «Баяғыда тау арасында мені суға тастап кеткен Сүлейменнің досы екенсің ғой-ә? Онда кегім кетіп еді. Сол кекті енді сенен қайтарам», – деп ол басқалардан гөрі көбірек соққы тигізді. Сондайды танитын ба едің?

	– Тұрлыбай дей ме? Ол кім болды екен? Е, енді есіме түсті. Осыдан көп жыл бұрын Құрамадан Елсапаны іздеп таба алмай, Шыршыққа қайтып келе жатқанымда, мылтық кезенген біреулер ұстап алып, екі-үш күн мұздай жертөле-зынданға қамап қойған еді. Кейін құтылып, Тұрлыбай деген басшысын аязды түнде өзенге тоғытып кеткенмін. Ойпырмай, ол қалай тірі қалды екен? Аяз бен судан құтылғанымен түн кезіп, өріп жүрген қасқырлар қалай түтіп тастамаған?

	– Ұзын бойлы, суық жүзді, қарасұр, мұртты кісі ме өзі?

	– Солай сияқты-тын.

	Құрақ Бекаба мен оның адамдары жайында ұзақ әңгімеледі. Бір уақытта сыртқы қақпаны біреу дүңкілдете соқты. Құрақтың үлкен баласы жүгіріп далаға шықты да, иығына қап арқалаған Андақұлды ертіп кірді.

	– Міне, сендерге оншақты нан, бес-алты келі күріш пен ет, май әкелдім. Біраз күн азық етіңдер.

	Ол қапшықты жерге қойғанда Құрақтың үш баласы үш жақтан қапқа бассалды. Әкелерінің «қоя тұрыңдар» дегеніне қарамай, әрқайсысы бір-бір наннан ұстап, қомағайлана асап жатты.

	– Байғұстар-ай, қарындарың ашып қалған екен-ау. Құр нан түк болмас қарындарыңа. Сендерге мен жақсылап палау істеп берейін. Үлкенің қайсың? Сен бе? Атың кім? Олжабек деймісің? Онда, Олжабек, қазаныңды дайында, сырттан отын тасы.

	Балалар Андақұлдың айтқанына қуанып кетіп, оның бұйрығын тез-тез орындауға кірісті. Олар ас-су қамымен болып жатқанда Құраққа:

