	Қорғанбек Аманжолов

	Осы кітап шығысымен-ақ дұшпандары Ермұханға қарсы өре түрегеліп, оны тағы да Кенесары ханды асыра дәріптеді, ұлтшыл деп айыптады. Мұның соңы әуелі Мәскеудегі, содан кейін Алматыдағы талқылауларға ұласты. 1948 жылдың 14–19 шілдесінде Ғылым академиясының Киров көшесіндегі ғимаратының лық толы залында бес күн бойы пікірталас жүрді. 15-тен аса сөйлеген адамның жетеуі, атап айтқанда, И.Я.Будовниц, Б.Аспандияров, Е.Ділмұхамедов, Ə.Жиреншин, А.Нүсіпбеков, Т.Елеуов, Х.Əділгереевтер Бекмаханов идеяларын қолдап шықты. Қалған сөйлеушілер қаралаудан танбай, әртүрлі атаққа таңып, ағаш атқа мінгізіп бақты. Кенесары Қасымов бастаған қозғалыс ұлт-азаттық деуге жатпайды, қалың бұқара оған қосылмаған, ол зиянды, кертартпа қозғалыс деп көрсетті. Ермұхан өз қарсыластарының сөздерін зейін қоя тыңдап, қорытынды сөзінде С.Толыбековке, Х.Айдароваға, Т.Шойынбаевқа дәлелді түрде тойтарыс берді.

	Мен осы талқылауға бес күн қатарынан қатысып, іле-шала перзентханаға түстім. Қазақ салтында мұндай болмаса да, әкеден бес жасында қалған, ашаршылық жылдарында барлық жақын туыстарынан айрылған Ермұхан: «Менің өмірімді жалғастырсын» деп ұлына да «Ермұхан» деп өз атын қойды. Ермұхан Тарих институты директорлығының орынбасарлығынан университетке ауысып, Қазақ КСР тарихы кафедрасының меңгерушісі, доцент, профессор және аспирантура жетекшісі болып жүрген кезінде 1950 жылдың жазында екінші ұлымыз Сермұхан дүниеге келді.

	– Бір қуаныш, бір реніш... алмасып тұрған екен. Осыған жалғаса «Правда» газетінің сойқанды төндірген солақай сыны шықты.

	– Иә, 1950 жылдың 26 желтоқсанында жарық көрген ол ызбарлы мақала «Қазақстан тарихының мәселелері маркстік-лениндік тұрғыдан баяндалсын» деп аталады. Авторлары Т.Шойынбаев, Х.Айдарова және А.Якунин. Ермұхан үшін, біздің отбасымыз үшін аса ауыр соққан елуінші жылдардың бірінші жартысының бүкіл тауқыметтері мен тақсіреттері осы мақаладан басталды. Өзін арашалауға қанша жан салса да, биліктің қудалауынан құтыла алмады. Мақаланы талқылағаннан кейін Ермұханды Компартия қатарынан шығарды, барлық ғылыми дәрежелері мен атақтарынан айырды, Қазақ университетіндегі жұмысынан босатты. Ауылдық мектепте мұғалім болуға рұқсат алу үшін қаншама бастықтың табалдырығын тоздыруға тура келді. Əуелі оны Алматы облысындағы Нарынқол ауданының мектебіне жіберді. Бірақ бір оқу тоқсаны аяқталмай жатып Жамбыл облысы, Шу ауданы, Ново-Троицк селосындағы Горький атындағы мектепке ауыстырды. Себебі, Нарынқолдан Қытайға қашып кетуі ықтимал екен.

	Ново-Троицкіде бұрынғы студенті Ахметжан Тілеубергенов алдынан шықты. Басқа да жақсы адамдар табылды. Мектеп басшылары, мұғалімдер жер аударылған ғалымды оң қабақпен қарсы алды. Бұған ҚызПИ-де сабақ беріп жүрген жерімнен қысқы сессияда азаматыма барғанымда өзімнің де көзім жетті. Толып жатқан тұрмыс қиындықтарына қарамастан Ермұхан өзі де мойымады. Жазғы каникул кезінде «Қазақстанның Ресейге қосылуы» атты жаңа монографиясында баяндалған мәселелер жөнінде ғалымдармен ақылдасып, кітапханалар мен архивтерде жұмыс істеу үшін Мәскеуге барды. Бұл сапарынан қанаттанып оралды. Ғалымдар қолжазбаны оқып, жұмысын мақұлдапты, шамалы ғана ескертулер жасапты.

	– Халима апай, енді Бекмаханов өмірінің ең ауыр кезеңі – оны 25 жылға кескен соттың жайына көшсек?..

	– 1952 жылдың 30 тамызында Ермұханды Ново-Троицкіге шығарып салдым. Кеткісі келмей, бірдеңе сезгендей, мазасыз күй кешіп еді. Айтқандай-ақ, 5 қыркүйекте оны тұтқындап, Алматыға әкеліпті. Сол күні біздің үйде де тінту жүргізілді. Кешкі сағат 10-да жұмыстан келсем, үйдің есігі ашық тұр. Бір бейтаныс қазақ тінтуге құжат көрсетті. Ермұханға бірдеңе болғанын бірден сездім. Ас-су беруге рұқсатты табаннан тозып жүріп бір ай дегенде әрең алдым.

	Тергеу үш айға созылды. «Тергеу әдістері жайында жеркенішсіз еске түсіре алмаймын, – деп жазды Ермұхан өзі Қазақстан КП Орталық Комитетінің бірінші хатшысы Жұмабай Шаяхметовке. - Тергеудің өн бойында қорқыту мен қоқан-лоққы қатар жүрді. Сол үшін барлық тәсілдерді пайдаланып тырысса да, мен жекелеген адал адамдарды қаралай алмадым». Ерекең бұл арада Сәтбаев пен Əуезов жөнінде айтып тұр.

	Сот 1952 жылдың 2 желтоқсанында болды. Құлағымды тігіп жүріп, мұны ғайыптан білдім. Жоғарғы Соттың ғимараты Гоголь мен 8-ші март көшелерінің бұрышында болатын. Ермұханды 4 солдат айдап алып келді. Ол маған жақындамақшы болған, мен де ұмтылдым, бірақ бізді айырып жіберді. Соттың үш күнінде көптеген куәлар келіп, кетіп жатты. Олардың арасында өзінің бұрынғы студенті Мұхтаров, ҚазМУ-да жұмыс істейтін әдебиетші ғалым Бейсенбай Кенжебаев болғаны есімде. Түрмеде отырған сыншы Есмағамбет Ысмайыловты куәгер ретінде арнайы Семейден алып келді.

	4 желтоқсанда үкімді жария еткен кезде менің қатысуыма рұқсат берді. Көз жасы еріксіз сорғалаған Ермұхан маған қарады да отырды. Үкімді естігенде жылап жіберді. Мұндай әділетсіз, қатал үкімге қалай жыламассың! Онда: «...айыпталушы Бекмаханов өзінің тарих ғылымы саласындағы ғылыми қызметкер жағдайын пайдаланып 1942-1951 жылдардың өне бойында өз жұмыстарында тарихи фактілерді өңін айналдырып бұрмалаған, сөйлеген сөздерінде буржуазиялық-ұлтшылдық идеологияны насихаттаған, феодалдық-байлық құрылыс пен оның орыс халқына қарсы күресуші һәм Қазақстанда орта ғасырлық тәртіптерді сақтап қалуға ұмтылушы кертартпа хандары мен сұлтандарын мадақтаған. Ол өзінің буржуазиялық ұлтшылдық көзқарастарын негіздеу үшін кертартпа ақындардың, сондай-ақ Кеңес өкіметіне қарсы күрескен халық жаулары – алашордашылардың шығармаларын пайдаланды. Нақ осы ұлтшылдық идеологияны таныстарының арасында да жүргізді» деп жазылып, сот тергеуі осыларды анықтағанын, және айыпталушы Бекмахановтың мойнына қойылғанын айтады.

	– Бұдан кейінгі өз жай-күйіңіз қалай болды?

	– Жол бойы қамығып жылап үйге қалай жеткенімді білмеймін. Үйде көз жасын көрсетуге, анамды, нағашы апайымды және балаларды ренжітуге болмайтынын түсіндім. Алматыдан әлдебір жаққа кетіп, Ермұханды құтқарғым, бейнетін жеңілдеткім келді. Жұрт: «Мынау халық жауының әйелі» деп көзіме шұқитындай көрінді. Өздері шығарғанын күтпей Қыздар институтынан да, құрылыс техникумы мен №12 мектеп-интернатынан да өтініш жазып өзім кеттім. Сөйттім де күйеуіме араша түсуді және ісін қайта қарауды сұрап Бас прокуратураға өтініш түсіру үшін Мәскеуге аттандым.

	Ермұханның досы Исаак Урэльевич Будовниц қорықпай-үрікпей Бас прокурорға шағым арыз жазуға көмектесті. А.Панкратовамен үйінде жолықтым. Ол кісі болған жайға өкініш білдіріп, Ермұханның нахақтан күйіп кеткенін, мүмкіндік туған бетте оның ақталуына көмектесетінін айтты. Ол кезде Анна Михайловна Орталық Комитеттің мүшесі еді. Демек, 25 жылға сотталған, саяси сенімсіз адамға араша түсуге оның құқығы жоқ болатын. Бірақ ізгі жүректі орыс әйелі оған қарамады. Маған ақшалай көмек ұсынып еді, бас тарттым. Не істерге білмей, Тбилиси, Бакуге дейін бардым. 1953 жылдың наурыз күндері еді. Сталиннің қайтыс болған хабарына грузин халқының қатты қайғырғанын көрдім. Мен болсам іштей осы жағдай Ермұханның тағдырын жеңілдетер деп үміттендім. Ақыры, солай болды да. Елеусіздеу қыздар педучилищесінен жұмыс тауып, Ташкентте тұрақтадым.

	– Ермұхан аға ше?

	– Ермұханнан көпке шейін хабар-ошар болмады. Баратын жердің жолы ұзақ қой. Ақыры, сарғайтып күттірген хат та келді. Ол Лена өзені бойымен, Иркутск облысын басып Бодайбо қаласына жеткенге дейінгі жолдың машақатын жазыпты. Өмірдің небір соққы, қиындықтарына қарамастан, менің ер азаматым, менің Ермұханым мойымады, еңсесін түсірмеді. Түбінде бәрі дұрыс болатынына, қалпына келетініне, әділдік жеңетініне сенді. Тек шыдам, сабыр қажеттігін түсінді. Мен де өз хаттарымда оған жігер беруге тырыстым. Бодайбодан келген хаттардан өмірге құштарлық көзге ұратын, жабырқау мен кектену әсте байқалмайтын.

	Ермұхан өзі де қарап жатпады. Хрущевтің атына мәшінкеге басқанда 16 беттік ұзақ арызхат жолдады. Өзін 25 жылға не үшін кескенін егжей-тегжейлі баяндады. Ол амалсыздан Кенесары көтерілісін түсіндірудегі өз қателігін мойындауға мәжбүр болды. Сондай-ақ, Ермұхан Кенесары Қасымов қозғалысының прогрессивтілігі туралы концепция соңғы 15–20 жыл бойы Қазақстан КП Орталық Комитеті басшылығының да ресми мойындалған концепциясы болып келгендігіне назар аударуды сұрайды. Олай болса, деп жазады ол, мені Кенесары Қасымов қозғалысы туралы қандай да бір концепция ойлап тапты-мыс деп айыптау әділетке жата ма? Мұндай арыз хатты Ермұхан Қазақстан басшысы Жұмабай Шаяхметовке де жазды.

	Осы арызхаттар, сондай-ақ А.Панкратованың өтініші Бекмахановтың ісі тезірек қайта қаралуына септігін тигізді. Ермұханды Бодайбодан Мәскеуге жеткізді. 1954 жылдың 16 ақпанында Любянкадағы Бутырка абақтысында оның қолына ісі тоқтатылғаны туралы анықтама қағазын береді. Болған білместік жайға кешірім өтінеді.

	– Ойпырмай, қуанышта шек болмаған шығар?

	– Сібірдің суығы өкпесін тесіп, денсаулығын құртқан Ермұхан шипажайда емделіп демалудан да бас тартып, тек үйіне, отбасына, әйеліне, балаларына асығады. Үстіндегі түрме киімімен Анна Михайловнаның үйіне барады. Оның да қуанышы қойнына сыймай, Ермұханды бастан-аяқ сужаңа етіп киіндіреді. «Сенің достарың көп, бірақ дұшпандарың да бар. Сондықтан, жақсы киінуің керек» дейді ол. Ермұхан Анна Михайловнаның осындай қамқорлығын, өзіне жасаған барша жақсылығын өмір бойы ұмытпай өтті.

	– Ермұхан аға өмірді қайтадан бастағандай болған екен-ау...

	– Сол жолы құстай ұшып тағы да Ташкентке жетті. Сосын отбасымызбен қайтадан Алматыда орнығып, тұрмысымызды түзеп, сүйікті ісімен қайта шұғылдануға мүмкіндік алды. Қызымыз Қарлығаш туды. 1957 жылы Мәскеуде КСРО Ғылым академиясының баспасынан «Қазақстанның Ресейге қосылуы» монографиясы жарық көрген соң шаруа оңға басты. Ермұхан докторлығын қайта қорғап, профессор атағын алды. Қазақ университетінде «Қазақстан тарихы» кафедрасының негізін қалады. Қазақстан тарихы бойынша кандидаттық диссертациялар қорғау жөніндегі Ғылыми кеңестің төрағасы болды. Өзі республика мектептері үшін Қазақстан тарихы бойынша оқулықтар жаза бастады. Олар кезінде республика тарихының үздік оқулықтары саналды. 1962 жылы Қазақ КСР Ғылым академиясының корреспондент-мүшесі болып сайланды.

	– Ер жасы елуде өмірден өткен Ермұхан аға арман-мақсатын түгел орындай алды деп ойлайсыз ба?

	– «Ермұхан арманда кетті» дегеніміз дұрыс шығар. Сондай асқан дарынды адам, әрине, азды місе тұтпайды, көпке тоқмейілсімейтіні де анық. Ол өмір бойы рухани және ғылыми ерліктер жасаумен болды. Оттай жанған 26 жасында алғашқы «Қазақ КСР тарихын» жазу жөніндегі халқымыз үшін маңызы зор жұмыстың, Кеңес Одағының ең мықты тарихшылары қатыстырылған ересен еңбектің ұйтқысы һәм ұйымдастырушысы болуы-ақ көп жайды аңғартып тұрған жоқ па. Есіл уақытының көбі ақиқат үшін алысуға, өзін қиянат пен жаладан қорғауға кетті, домалақ арыздардан ақталуға кетті. Сол уақытта талай-талай монографиялар жазбас па еді. Ермұхан ғылыми идеялардың бұрқылдап жатқан қайнар көзі болатын. Шоқан Уәлихановтың айналасын, Алашорда тарихын, Қазақстан тарихнамасын және басқа көптеген мәселелерді жазуды армандайтын. «Балаларды бағуға сеп болады» деп менің кандидаттық қорғағанымды көріп кетуді армандады. Əттең дүние, сол мұңды мерейге төрт күн жетпей көз жұмды. Бірақ Ермұханның ең аңсарлы арманы орындалды. Ол – халқымыздың азаттығы, бостан Қазақстан. Ермұхан дәріптеген Кенесары ханның да арманы осы еді ғой. Ермұханның өмірінде үлкен орын алған Халел Досмұхамедов, Мұхтар Əуезов, Қаныш Сәтбаев, Бауыржан Момышұлы, Мұхамеджан Əбдіхалықов, Нәтай Кенесарин, Мәлік Ғабдуллин, Ілияс Омаров, Ілияс Есенберлин, Төлеген Тәжібаев, Қасым Шәріпов, Серікбай Бейсембаев, тағы басқа қазақтың біртуар арыстарының арманы осы елдігіміз еді ғой. Сол елдігіміздің, тәуелсіздігіміздің арқасында Ермұхан есімі де мүмкіндігінше ардақталып жатыр.

	– Халима апай, Бекмаханов есімін есте қалдыру орайында қандай жұмыстар атқарылды? Артындағы әулеті қалай?

	– Шүкір құдайға. «Орнында бар оңалар» деген ғой. Ерекеңнің артында қалған алты баласынан көптеген немере-шөберелері өсіп, өрбіп келеді. Нәйләсі Мәскеуде өзі сияқты үлкен тарихшы ғалым. Сермұханымыз техника ғылымдарының кандидаты. Тек өзімен аттас Ермұхан ғана өткен жылдары дүниеден өтіп кетті.

	Енді, екінші перзенті – кітаптары, ғылыми еңбектері десек, өзінің 90 жылдығына орай туған жеріндегі С.Торайғыров атындағы Павлодар мемлекеттік университеті 7 томдық шығармалар жинағын басып шығарды. Ерен еңбекті атақты жазушы Медеу Сәрсеке жасады. Оның «Ермұхан Бекмаханов» атты ғұмырнамасы Ерекеңе әзірге дейін тұрғызылған ең зор ескерткіш деп білемін. Бұл кітап қазақ және орыс тілдерінде 2011 жылы Астанадағы «Фолиант» баспасынан, сондай-ақ Мәскеуде атышулы ЖЗЛ сериясымен жарық көргені маған да мақтаныш, елімізге де мерей.

	Қазірде әл-Фараби атындағы Қазақ Ұлттық университетінде аудитория, Алматы қаласында көше, Павлодар және Жамбыл облыстарындағы екі мектеп Е.Бекмаханов атымен аталуда. Бұйырса, өзі тұрған, қазір жанұясы тұрып жатқан мешітті ғалам үйіне ескерткіш-тақта орнап қалар деген ойдамыз.

	Осы күндердегі тағы бір қуанышым, таяуда «Қазақ КСР-інің ежелгі дәуірден бүгінгі күнге дейінгі тарихы» атты еңбектің 1943 жылғы басылымы қайта басылып шықты. Ермұханның рухын елге алғаш танытқан атышулы ұжымдық еңбек қой. Бәрімізге ыстық әрі қымбат. Біздің бір ауыз өтінішімізді жерде қалдырмай, осы кітаптың жоғалып кетуіне жол бермей, жарық көруіне демеуші болған Болатхан Тайжан атындағы Қорға, оның басшысы Мұхтар балама алғысым шексіз. Осындай ұрпақ Ермұханның арманы болған. Бақыты да осы шығар!..

	– Əңгімеңізге рахмет!





ҚАРЛЫҒАШ НИЕТТІ ХАБАРШЫ




	Таңертең жұмысқа келсек, бізді бір ашаң жүзді, аққұба өңді жасамыстау кісі тосып отыр екен. Ол бір ғасыр бұрын қазақ тілінде әуелі Ордада, одан соң Орал қаласында екі жарым жылға жуық шығып тұрған «Қазақстан» газетінің редакторы Елеусін Бұйриннің немересі Валерий Əнуарұлы болып шықты. Атасы шығарған газеттің жүз жылдық мерейлі датасы жақындап қалғасын байыз тауып отыра алмай, ел газеті «Егеменге» осы бір жағдайды еске түсіріп, қозғау салайын деп келген беті екен. Алдымызға бір құшақ құжат, ксерокөшірме, газет қиындыларын, фотосуреттерді жайып салды.

	Иә, көзі қарақты қауымға, әсіресе, қазақ журналистикасының тарихын зерттеп-зерделеушілерге «Қазақстан» газетінің жай-жапсары көптен бері жақсы мағлұм. Қазақ газеттері қарлығаштарының бірінен саналатын, тіпті Ахмет Байтұрсыновтың атақты «Қазағының» өзінен екі жыл бұрын шыққан ұлттық баспасөзіміздің осынау тұңғышы жайлы ғұлама ұстаздарымыз, жуықта өзінің де 100 жылдығы аталып өтілген Хайыржан Бекхожин, Бейсенбай Кенжебаевтар және басқалары айтып та, жазып та санатқа қостырғаны белгілі. Тағы бір ұстазымыз, филология ғылымдарының кандидаты Зейнолла Тұрарбеков «Қазақстан» газеті туралы мақалалар жазып, баспасөз бетінде көбірек ізерледі. Ізашар «Қазақстан» хақында біздің «Егемен Қазақстан» да үндемей қалмапты. 1997 жылдың 19 қарашасында әманда жәдігерліктерімізді құнттай жүрер қаламгер Тілекқабыл Боранғалиұлының «Ел атауына ақ жол тілеген» атты мақаласын жариялапты.

	Одан бері де 13 жыл құс қанатындай суылдап өте шығыпты. «Қазақстан» газетінің алғашқы нөмірі жарық көргеніне 100 жыл толып отыр. Олай болса, алғашқы ақжолтай басылымның ескі тарихын еске ала, қалың оқырман жұртшылықтың жадын жаңғыртудың тағы бір орайы келген сияқты. Сол үшін де біз ата газет редакторының немересі Валерий Бұйриннің әңгімесіне құлағымызды түре бергенбіз.

	Əуелі осындай газет шығару бастамасын көтерген адамдар туралы айтайық, – деп бастады әңгімесін Валерий Əнуарұлы. – Олар қазақтың сол кездегі оқыған ардагер азаматтары Бақытжан Қаратаев, Ғұмар Қарашев, Шәңгерей Бөкеев, Сейітқали Меңдешев, Мәжит Шомбаловтар. Солардың бел ортасында менің атам Елеусін Бұйрин де бар. Тегінде, «Қазақстан» газетін шығару идеясы 1909-1910 жылдары осы айтылған адамдардың пікірлесуі барысында туса керек. Өйткені, газет шығару үшін патшалық үкімет орындарының рұқсатын алу машақатының өзіне бірталай уақыт кетеді.

	Болашақ газеттің жауапты шығарушы редакторлығына Қазан қаласында мұғалімдер семинариясын тауысқан, халық мұғалімі деген ресми лауазымы бар, осы уақытта Астрахан қаласында мектепте орыс тілі мен әдебиетінен сабақ беріп жүрген Елеусін Бұйринді лайық деп ұйғарып шақырған. Сөйтіп, «Қазақстан» газетінің ұйымдастыру шаруалары қолға алынған мезгілде әдеби қабілеті, өзіндік бағдар-беті қалыптасқан, оқу-білім мен азаматтық теңдікке халқының көзін ашуға мүдделі оған ордалық ұлтжандылардың сенім артқаны байқалады.

	Үкімет орындарынан газет шығаруға рұқсат алу машақаты дегенде меңзегеніңіз не?

	Осы ретте барлық жауапкершілік пен ауыртпалықты Е.Бұйриннің өз мойнына алғаны күмәнсіз. Өйткені, өзінің жауапты редакторлығымен қазақ тілінде (орыс тілінде қосымша мақалалары болатын) «Қазақстан» деп аталатын газет шығаруға рұқсат сұрап Орал облысының әскери губернаторына өтініш түсіретін осы кісі. Ол өз өтінішінде «Қазақстанның» қырғыз өлкесі деген мағынаны білдіретінін түсіндіре кетеді. Сол-ақ екен, Е.Бұйриннің саяси сенімділігі құпия түрде тексеріле бастайды. 1910 жылдың 28 қыркүйегінде Астрахан губерниялық жандарм басқармасына түскен қатынас қағазға орай Астрахан губернаторына қолма-қол оның саяси сенімділігіне нұқсан келтіретін мағлұматтар болмағандығы және өзінің басқарма бойынша ешқандай істен өтпегендігі баян етіледі. Бұл құпия баянхатта Е.Бұйриннің халық мұғалімі деген атағы барлығы, Хан ордасында тұратындығы атап көрсетіледі. 1911 жылдың 27 шілдесінде Астрахан губерниялық жандарм басқармасына тез арада Е.Бұйриннің мінез-құлқы мен саяси сенімділігін сұратқан екінші құпия сауал түседі. Мәліметтер Орал облысының әскери губернаторына хабарлау үшін қажет екендігі айтылады. Сірә, бұл жолы да оң жауап берілсе керек, себебі «Қазақстан» газетінің Орал қаласындағы отставкадағы подесаул Хохлачев үйіне орналасқан Е.Бұйриннің жекеменшік баспаханасында шығуы жалғасады. Ал, 1912 жылдың 2 қаңтарында жандарал Дубасовтың қолы қойылған, «Қазақстан» деп аталатын газетті шығару құқығын еншілеткен куәлік беріледі. Бір жыл бойғы құпия тексеріс Е.Бұйриннің жүйкесіне тимеді деп айта алмаспыз. Замандастары сонымен бірге газет шығарғаны үшін патша үкіметі тарапынан қуғын көргенін де куәландырады. Бірақ, ең бастысы, оның ойға алған істі орындағанын, мұраттас-мүдделестер сенімін ақтағанын көреміз.

	– Сіз айтқандай, осынау мұраттастар қаржы мәселесін қалай шешті екен, баспахананы қайдан алды екен?

	– Зерттеушілердің айтуынша, «Қазақстан» газетін шығару үшін бастамашылардың өзі бас болып ақша жинаған. Осы мақсатқа, мысалы, ақын Шәңгерей Бөкеев 1500 сом қаражат қосса, ақын Ғұмар Қарашев Бакуге арнайы барып, әзірбайжан ауқаттысы Зейнелғабиден Тафиевтен газетке шашу ретінде берген 1000 сомын әкелген. Тағы бір дерек көзі Семей облысындағы тілеуқорлар Ихсан Рахымов, Ғабдырахман Юсуфовтардың игі іске қомақты қаржы жолдағанын айғақтайды. Дума депутаты болған Бақытжан Қаратаев қайраткерлік беделін салып қаржыны толықтыра түскен. Сол өлкеге бірі мұғалім, бірі дәрігер ретінде танымал С.Меңдешев пен М.Шомбалов та ел ішінен ақша жинауға бел шешіп атсалысқан. Халық мүддесін көздеген ортақ іске мұғалімдер, дәрігерлер, пошта мен телеграф қызметкерлері өз үлестерін қосқан. Жиналған қаржыға Астраханнан баспахана жабдықтары алынып, Ордаға жеткізілген. Бұл шаруаны тікелей атқарушы Е.Бұйрин болған сыңайлы. Баспахана соның атына тіркеліп, сол кісінің жеке меншігі саналған. Мұның өзі Кеңес кезінде оған баспаханада жұмыс істетіп, адамдарды қанады деген сорақы айып тағуға негіз болған.

	«Қазақстан» газетінің ұстанған қағидаттары қандай болды екен?

	1911 жылдың 16 наурызынан 1913 жылдың шілдесіне дейін Орда мен Орал қаласында барлығы 18 саны шыққан, соның 16-сы республикалық Кітап палатасында сақтаулы тұрған қарлығаш газеттің қазақтың мұң-мұқтажынан басқа тілегі болған жоқ. Профессор Хайыржан Бекхожиннің айтуына бақсақ, «Қазақстан» газеті қазақ баспасөзінің тарихынан прогресшіл-демократиялық бағыттағы газет ретінде елеулі орын алады. Оның әр нөмірінің бірінші бетінде: «Газеттің мақсаты – кәсіп ету, ғылым үйрену тұрғысында» деп жазылып отырған. Шығарушылар газеттің не үшін керектігін айқындап түсіндіреді. «Бізді бір тілек, бір ниетке жиятұғын зат – газет... Газет біздің білмегенді көрсететін ұстазымыз, қараңғыда жарық беріп, тура жолға салатын шамшырағымыз» деп алғашқы нөмірден-ақ ақылман сөз саптайды. Сол бірінші сандағы «Хал жағдайымыз» деген бас мақалада: «Заман өзгереді, заман шаруаны, адамды өзгертеді. Өзгермесе, жаңаға ыңғайланбаса, ол кейін қалады. Заманымыз өзгеріп отыр, біз де өзгерейік» деп жалпы алаш арыстарының мұратына өзіндік үн қосады. Онан кейінгі нөмірлерде осы тақырыпты кеңейте желіге тартып, шаруашылықты заман ағымына ыңғайлап, өнер үйренуге ұмтылу мәселесін сөз етеді. Тіршілік үшін тартысу, тайталасу, бойкүйезденіп бос қарап жатпау керектігін ұғындырады. «Қалымыз келсе, бір адамды бір адамнан артық еткен ғылым мен өнер үйреніп, өзімізден ілгері кеткен халықтармен қатарласуға талап етелік» дейді.

	Міржақыптың «Оян, қазағының», Ахметтің «Масасының» сарынымен «Қазақстан» газеті, оның редакторы Елеусін Бұйриннің үндестігі, қолдастығы күмәнсіз. Мұны өзі де ақын Елеусін атамыздың А.Кольцовтың «Что ты спишь, мужичек?» деген өлеңін аударып бергенінен де көреміз.



	Ұйықтап жатырмысың қара шекпен,

	Жарық жаз қайта келді былтыр кеткен.

	Қарашы, анау сенің көршілерің

	Əлі жүр қызметіне ерте кеткен.

	Баққаның күндіз-түні тек бір ұйқы,

	Адамсың талабың жоқ мұнша неткен,



	– деген өлең назасы қара шекпенмен бірге қазаққа да арналып тұрғанын аңдау қиын емес. Бұған газеттегі «Енді қалай тұрмақ екен?»,«Халықты ояту үшін не керек?» деген бас мақалалары да айқын дәлел бола алады.

	Бақытжан Қаратаев «Азаматтарға бір-екі ауыз сөз» арнап, онда көшпелі өмірдің дәурені өткенін айтып, қазақ бұқарасын отырықшылыққа, балаларын оқытуға, еңбек пен ғылымға шақырды. Е.Бұйрин шығарған «Ызың» атты өлең кітабының рухы да осылармен өзектес, сабақтас.

	Тағы бір сүйінерлік жағдай сол, газет үшінші санында «Əдебиет таңы» деген мақала беріп, онда:



	Əсемпаз болма әрнеге,

	Өнерпаз болсаң арқалан.

	Сен де бір кірпіш, дүниеге

	Кетігін тап та, бар, қалан,



	– дейтін Абай өлеңін «Əдебиетіміздің шыңы!» деп бағалайды. Əрі Абай шығармаларын «халқымыздың көңіл-күйін ашып, сергітеді» деп насихаттайды. Сөйтіп, газет арқылы ұлт хакімі Абай шығысымыздағы Шыңғыстауда ғана емес, батыста да үлгі шашады.

	Газет ордалық, оралдық қазақтарды Ресейде болып жатқан жағдаймен де таныстырып тұрады. Мысалы, 1912 жылы Лена өзені бойында болған қанды оқиғаға байланысты арнаулы мақала береді.

	Валерий Əнуарұлы, енді газетке редакторлық еткен атаңыз Елеусін Бұйрин туралы аз-кем айтып берсеңіз.

	Ол кісі, сөз жоқ, өз заманының зиялы, оқымысты, көзі ашық адамы болған, өз халқына бақыт тілеген, теңдігін көксеген. Өзінің қызы, Хадиша апайымыздың айтуынша, ол 1874 жылы Батыс Қазақстан облысының Жаңақала ауданында туған екен. Ата-анадан ерте айырылған жас жеткін өзінің талаптануымен білімді азамат, халық мұғалімі, ақын, журналист, заңгер, қоғам қайраткері болып шығады. Кеңес өкіметі орнағасын 20-шы жылдарда Бөкей губерниялық кеңесінің бірінші съезіне қатысады. Заң орындарында адвокат болады, кейінірек оқу-ағарту комиссариатында істейді. Осындай азаматтың өмірі кеңестік қудалаудан тұйыққа тіреледі. Атамызды Сталинабадқа жер аударады. Аз уақыт архив мекемесінде істегесін жұмыссыз қалады. Қызы София екеуі сонда аштық пен ауру азабын тартып, 1933 жылы көз жұмады. Тіптен қайда жерленгені, сүйегінің қайда қалғаны белгісіз. Мен жақында Тәжікстанның тиісті органдарына атамның қандай да бір саяси не қылмыстық іс бойынша өткен-өтпегеніне сұрау салдым. Соған жауап күтудемін.

	Е.Бұйриннің артындағы ұрпақтары не хал кешті?

	Атаммен бірге оның балаларына да шүйлігеді. Үлкен ұлы, менің әкем Əнуарды Мәскеуде рабфакты бітіріп, енді түсті металдар институтында оқып жүрген жерінен тұтқындап, Нижний Тагилде шахта жұмысына салады. Оралда қалған әжеміз Ұмсын Бекқалиқызы кенже қызы Хадишаны алып, сол ұлының қасына барады. Мәскеуде мединститутта оқып жүрген үлкен қызы Ғайшаны Свердловскіге жер аударады. Көп ұзамай зомбылық зардабынан ол да көз жұмады. Осылайша отбасының ту-талақайын шығарады.

	Қара жұмыстан босап шыққасын әкем Əнуар Мәскеуде оқығаны есепке алынып, 1936 жылы Алматының Кен-металлургия институтының 2 курсына түседі. Кен инженері болып шыққан ол 1954 жылға дейін Жезқазған кенішінде жұмыс істеді. Одан Алматыға келіп аспирантураға түсті. 1957 жылы толық ақталған қағазын алып, бір жылдан кейін кандидаттық диссертация қорғады. Компартия қатарына өтті. 1972 жылы әжеміз Ұмсынды қолымыздан жерлеген соң бір жылдан кейін техника ғылымынан докторлық қорғамақшы болып жүргенде әкем де қайтыс болды.

