	Әнуар Әлімжанов

	– Мына жауын аш өзегімді жуып өтті, Хасан! – деген ол барылдаған үнмен Хасанға, ондағысы Әбу Нәсір де естісін дегені. Бірақ бел жазып тоқтар қолайлы жер табыла қоймады.

	Бұлар осы сапарларында алғаш рет бұлақты, сулы жерлерден, көк жасыл тоғайлардан алыстап кеткен еді. Мынау шөлейтті қырық жерде тікенді бұталардан өзге ештеңе көзге шалынар емес. Шөбі баяғыда күйіп кетіпті.

	Әлгіндегі жаңбыр суы жолды жуып, бұталардың тамырларын ақсүйек қып жалаңаштағаны болмаса сарқырап еңіске қарай ағып кеткен. Тек әр тұста шалшық су ғана жылтырайды.

	– Мына қырқаны ассақ арғы жағында көк шалғынды аймақ болуы тиіс. Біз сияқты жолаушылар тоқтауға ыңғайлы жер, – деді Әбу Нәсір.

	Бұлар оңға қарай бұрылып, аттың омырауынан келетін тікенекті қалың бұталардың ішімен жүрді.

	– Тудмор сұлу жер болар? – деп сұраған шыдамы таусылған Зухейр Әбу Нәсірге таяу келе жатып. Әбу Нәсір жауап қатпады.

	...Қырқаға көтерілген кезде бұлар күтпеген бір айқастың куәсі боп тұрып қалды. Дәл қарсы алдарында жүз қадамдай жерде беттерін көрсетпей байлап алған бес салт атты адам бір қора қойды алдарына салып жыраның ішімен қуып әкетіп барады. Ал алтыншы салт атты кейінірек қалып, қылышын жалаңдата сілтеп жаяу бәдәуиді қапысын тауып, шауып кеткелі ұмтылып жүр. Анадай шетте үстіндегі адамы құлаған ат оқыранып тұр. Сірә, қарақшыларға қарсы шапқан бақташы-бәдәуидің аты болу керек.

	Қарақшылардың бірде-бірі Әбу Нәсір мен оның достарының өкпе тұстарынан шыға келгендерін байқаған жоқ. Біреуі шауып барып әлгі бәдәуидің атын ұстап алуға, болмаса малмен қосып айдап әкетуге әрекет еткен. Мал иесі жан-дәрменін салып қорғануда. Өзі өте жылдам жан екен. Бір сәт найзасымен салт аттыны бүйірлете салып жіберген... Анау жаны шыға шыңғырып қалды. Енді бәдәуи аса қорқынышты айқаймен найзасын кезей ұстап малының соңынан жүгірді.

	– Көмектесу керек! – Әбу Нәсір бірден кесіп айтты. Сол-ақ екен қылышын жалаң еткізіп суырып алған Санжар атой салып атын тебіне ұмтылды. Әбу Нәсірдің де бойындағы қыпшақтың қаны қозып кетті, атының тізгінін босата бере, шауып бара жатып ерінің қасына ілінген қалқанын ағытып алып, сапысын қынынан суырды.

	Хасан мен Зухейр Ұстаздың алдына шығуға ұмтылысты.

	Санжар естері шыққан қарақшыларға жетіп те қалған. Бірін салып өтті. Бірақ анау құлаған жоқ. Атының жалын құшып шаба жөнелді.

	Қалғандары бытырай қашып шығып, садақтарын кезей бастады.

	– Кейін қайт! – деп ақырды Әбу Нәсір қалқаны жоқ Зухейрге.

	Айқайға Санжар жалт бұрылған, осы сәт екі бірдей садақ оғы кеп жауырына қадалды. Санжардың аты бір орында шыр көбелек айналды. Әбу Нәсір енді соған ұмтылған. Ұстазды садақ оғынан қорғай шапқан Хасан қарақшының бірі Зухейрдің мойынына арқан тастағанын байқап қалды.

	Зухейр ат үстінен ұшып түсті. Қарақшы оны тікенді бұталар арасымен сүйрете жөнелген. Бірақ Зухейр бір бұтаға табан тіреп сіресе қалды. Арқан ширыға тартылған, осы мезетте жеткен мал иесі әлгі салт аттыға найзасын бар пәрменімен лақтырып қалды да екпінімен өзі де құлады. Салт атты ер үстінен ұшып түсті. Хасан кеп оны сілейте бір осып, Зухейрді босатып алды. Екеуі жаралы, біреуі өлген қарақшылар із-түзсіз тайып тұрды.

	Мұнан әрі жол жүруге болмай қалды. Санжардың жарақаттары ауыр екен. Бір оқ омыртқасына, екінші оқ қабырғаларының арасына тереңдей тиіпті. Қан саулап ақты. Зухейрдің де халі шамалы. Аяғы сынған, бір қолы иығынан шығып жеткен және бет-аузы мен өнебойын тікенді бұталар дал-дал ғып жыртып кеткен. Жарақаттарды тезірек тазартып жуып, Зухейрдің аяғын, қолын орнына салып, Санжарды аман алып қалудың қамын жасау керек.

	Санжардың киімдерін жыртып, Әбу Нәсір абайлап оның жотасындағы оқтарды суырып алды да жарақатын таңып, байлап қойды. Алып тұлғалы қарт жауынгер қарақшыларға есесін жібергені үшін өзін-өзі қарғап-сілеп және олардың оғына ақымақтықпен жотасын тосқанына күйіп-пісті. Сәлден соң тым-тырыс бола қалды. Жанына батқан азаптан тістері шақырлап кетті. Қан саулап тоқтар емес. Әсіресе қабырғаларының арасындағы жарақаты терең еді.

	Зухейр де ыңыранып жатыр.

	– Анаған жәрдем жасаңызшы, – деді Санжар тістене жатып. Хасанның көмегімен Әбу Нәсір Зухейрдің қолын орнына салды, онан соң абайлап қана аяғының сүйектерін түзетуге кірісті. Зухейр есінен танып қалған.

	Мал иесі атын ұстап әкеп, бөктеріндегі қоржынынан түйіншек алған, күйдірілген киіз бен әлдеқандай май екен. Соларын Әбу Нәсірге берді.

	Әбу Нәсір майды қарап шықты да, киізге жағып Санжардың жарақатына басып таңып тастады.

	Күн түстен ауған, бірақ кешке дейін әлі ерте. Аптап ыстық қайтар емес. Киімдер кеуіп терден сіріленіп кеткен.

	Жаралылар су сұраған. Торсықтың түбіндегі суды түгел соларға ішкізді. Хасан мен бәдәуи – бұл өзі ұзын бойлы, тарамыс денелі аса мықты қайратты адам екен, – екеуі пышақпен, қылышпен тілгіеп жүріп бейіт қазып, әлгі өлген адамды соған түсірді. Бетін топырақпен жаппас бұрын бәдәуи құран оқып. Онан соң өліктің бойындағы қалқанын, сапысын, қылышы мен садағын тегіс шешіп алды.

	Әбу Нәсір мен Хасан жаралы серіктерін ыңғайлап атқа мінгізіп ап, үйіне шақырған бәдәуидің соңынан ерді. Қой да иесінің шәйтшәйттаған дауысын естіп кейін қайырылды. Хасан Зухейрді, Әбу Нәсір Санжарды сүйемелдей жүрген, бәдәуи болса әлгі қаружарақтарды асынып ап қолға түскен атты жетелеп келеді. Аласа қырқадан асып жарты шақырымдай жүрген соң бұлар бәдәуидің тұрағына келген.

	Мұнда ескі құдық бар екен, қасында құрма ағашының бірнеше тұқыл түбірі көрінеді. Шілік арасында қанатын жайып қонған алып қара қарғаша, қой жүнінен тоқылған қара алашадан күрке тігіліпті. Бәдәуидің қойының бәрі қара екен. Сондықтан күрке де, иесінің киім-кешектері де тегіс қара еді.

	Әудем жерде жас інген мен кәрі бура жайылып жүр. Үш тастың ортасында от жанып жатыр, қасында жайпақ темір табақ және асқабақ пен кокос жаңғағынан жасалған ыдыс-аяқтар тұр.

	Күрке бұталардан әзер көрінеді. Аумағы кең де, биіктігі адам бойынан да аласа екен. Күрке шеті көтеріліп, ар жағынан әйел сығалады. Бәдәуи бірдеңе деп дауыстай сөйлеген еді. Дауысы саңқылдаған айбарлы екен. Әйел күрке етегін көтере түсіп кеңейте ашты. Әлде қайдан ондар шамасындағы бала шықты да, тері шелекті алып құдыққа қарай жүгірді.

	Күрке еденіне қара алаша төселген екен. Жаңбыр кезінде бүктеп жиып қойған сияқты. Өйткені құрғақ екен. Жаралыларды жұмсақтап төселген қой терілерінің үстіне жатқызды. Жұмсақ жатқанмен де жандарына батқан азап жеңілейе қоймады.

	Мултан – бәдәуидің есімі солай екен, – өте меймандас адам боп шықты. Ол өзін қорғап қалған жолаушылардан барын аянған жоқ. Дереу екі қойды сойып жіберіп, сол екеуінің терісіне жылыдай екі жаралыны орауды өтінді. Бұл әдіс көшпелі малшы елдің жаралылар мен әртүрлі науқастарды емдейтін ескіден келе жатқан емі болатын. Бірақ бұл ем Санжарға жарамады. Денесі біресе тоңып, қалтырап, біресе лапылдап жанып қызып, шыдай алмай теріні ашып тастаған.

	– Бүкіл ішек-қарным, өртеніп жатқандай, – деді деміге әзер сөйлеген Санжар.

	Ол түні бойы көз ілген жоқ, кейде талықсып кетіп сандырақтай бастайды, ондайда қыпшақша сөйлейді. Әбу Нәсірден өзгесі оның не айтып жатқанын түсінбейді. Санжар біресе құдайды жер-жебіріне жете боқтайды, біресе дұғалардан үзінді оқып сиынады, бірде аттандап әкесі мен шешесін шақырады, солардан жәрдем сұрайды, енді бірде әлде кімдерге кіжінеді... ‘Гаңға жуық мүлде әлсіреп қалды. Ештеңені іше де, жей де алмады.

	Мултанның баласы күркенің түкпір жағына отырып ап темір тостаққа бір уыс қара дәнді салып үгуге кірісті. Онан соң қара дән қара талқанға айналған кезде, оны шойын құтыға су құйып ұзақ қайнатты, құты ішіндегі су тіпті аз қалғанға дейін оттан алған жоқ. Әбу Нәсір бұл дәндердің Каф аңғарынан Эфиопияға әкелінетінін, онан астыққа, жүн мен теріге, қойға айырбастайтынын, ал қала тұрғындарына ақшаға сататынын білетін.

	Бәдәуилер Каф дәнінен әзірленген қою ішімдікті шөлді қандыратын, адамды тыңайтатын, денсаулыққа пайдалы зат деп санайды. Мынау нағыз кофеиннің өзі еді. Оның қоюлығы және ащылығы сондай ерінге тигенде ең ащы деген бұрыштан әрмән тызылдатып жіберді.

	Мултанның әйелі әлгі дәрулерін Санжарға ішкізбек болған, бірақ анау ештеңені аузына алмады. Кескіні қуқылданып, көзі отша жанып қайтадан сандырақтай бастады. Қою кофеинді Зухейр де іше алмады, тек ернін күйдіріп алды.

	Әбу Нәсір жаралылардың қасынан бір елі ұзаған жоқ. Хасан да мырзасы іздеген затқа қол жалғап жіберуге сақадай сай болып қасында тұрды.

	Біраздан кейін Санжардың қасына Хасанды қалдырып, Ұстаз Мултанды ертіп күркеден шыққан.

	Әбу Нәсірдің Мултанмен не сөйлескендерін Хасан естіген жоқ. Санжардын кеберсіген ерніне су тамыза отырып ол мырзасының Шам шаһарында Махмұд шебердің үйінде өз кітабы «Тағлим ассаниды» көргендегі қуанған сәтін есіне алған.

	Ол кітапты Махмұдқа осы нар тұлғалы, сырт көзге мінезі дөрекі көрінген Санжар әкеп тапсырыпты.

	Санжар халиф елшісінің нөкерлерінің бірі екен. Елші Бұқардан аттанарда Санжар Әбу Нәсірдің ұсталып Бұқар зынданына қамалғанын, ал оның колжазбасын елші өзімен бірге ала кететінін естиді.

	Елші бұл қолжазбаны карматтардың дін бұзар істеріне парапар дегенді айтқан, сондықтан мұны халифтың қолына апарып тапсырып, өзінің білімімен суннаны жақтайтындардың санын көбейте түссін деген сарай ғұламасының карматтармен тамырлас екенін дәлелдеу.

	Әбу Нәсірді бала кезінен жақсы білетін, оның ақыл-ойының тереңдігіне ден қоятын. Санжар қалайда оны халиф қаһарынан сақтап қалуға бел байлады. Ол Бағдадқа жетуге бір күн қалғанда қолжазбаны қолына түсіріп алды да Шам шаһарына қарай тайып тұрды, Әбудің кітабын осындағы ғұламалардың біріне табыстамақ болды. Санжардың соңынан қуғын жіберілді. Ал Санжар болса Шам базарының қалтарыс қуыстарына тасалана жүріп, әртүрлі қолжазбалар, кітаптар, жарғақтар сатып алумен шұғылданатын Махмұд шеберді байқастады.

	Енді ол Махмұдқа бірден тіке келіп қолжазбасын алдына жайып салды да, қатал ескертіп егер осыдан Махмұд осы кітапты Шамның әміршісіне тапсырар болса, онда өз қолымен шеберді бауыздап кететінін айтты. Санжар кітаптың көшірмесін жасап, бір данасын өзіне беруді өтініш етті. Ақысына өзінің бар жиған-тергенін төлемек болды.

	Махмұд әуелі тіксініп қалған. Алайда қолжазбамен танысып шыққан соң, мұның ұлы философтың жаңа еңбегі екенін және әзірге ешкімге белгісіз екенін ұқты. Жан адамға сездірмеуге ант-су іше отырып, ол Санжардан Әбу Нәсірдің жағдайын, қолжазбаның оның қолына қалай түскенін сұрастырды.

	Әбу Нәсірдің Бұқарға барған сапары туралы, қолжазбаның Санжар қолына қалай түскені жайлы қанып білген соң Махмұд ғұлямға уақытша өз үйінде жасырына тұруға ұсыныс жасады.

	...Әбу Нәсір мен Хасан аттанар күні таң алдында Махмұд өз үйінде ұстазға Санжарды әкеп жолықтырған. Екеуі ескі достарша құшақтасып көрісті.

	Ұстаз Санжар екеуінің сонау жастық шақтарында Бағдадқа қалай келгендерін еске түсірді, әңгіме соңында халиф елшісінің Бұқардан қайтқан жолын тәптіштей сұраған.

	– Мен кімге де болса барымша адал қызмет еттім, ғұлямдар басшыларына жасауыл болдым, халифтың өзіне, одан оның елшісіне нөкер боп жүрдім, енді, мінекей інге тығылған тышқандай қашыппысып жүрген жүрісім мынау. Жә, бәрі де маған риза шығар.

	Мұнымды Алла да жазғырмас. Ендігі жерде мен саған ерсем деймін, сенің әскерің болайын, – деген сол жолы Санжар жабырқау жымия отырып барылдаған жуан үнмен. – Мені қарауыңа ал. – Жалғыз жорытқаныңша бірнешеу боп топтасып жүргеніміз дұрыс қой.

	Махмұд шебер Зухейрді де өз үйінде жасырып ұстап отыр екен, өйткені ол «Абзал бауырлардың» жолын қуған жастардың бірі екен, енді ол да Әбу Нәсірмен бірге Шамнан кеткісі келетінін, Ұстазға шәкірт болып, оған қолынан келгенше қызмет ететінін білдірді...

	Бұлардың басы осылайша қосылған еді. Аз күннің ішінде-ақ Хасан бұларға бауыр басып үйреніп қалған, мынадай қатер болар деп еш күтпеген болатын. Санжарды қатты аяды, қазір Зухейрді де аяйды. Екеуі де міне ғаріп болып бәдәуидің күркесінде жатыр. Санжардың тірі қалар, қалмасы да белгісіз.

	Зухейрдің жағдайы тәуір. Ұстаз қолы жұмсақ сынықшы екен, Зухейрдің аяқ-қолын әдемілеп орнына салды, жас жігіттің біраз күннен соң-ақ айығып кететініне күмән жоқ.

	Хасан Махмұд шебердің үйінде отырғанда-ақ байқаған Зухейр Ұстаздың Рейден Басыраға келгендегі әңгімесін аузы ашылып отырып тыңдаған еді. Бір кездері батпақты құрғату мен борық қамыс жұмыстарындағы және халиф құрылыстары үшін кірпіш құюда жүрген зинджи-құлдардың көтерілісі болған Басыра туралы әңгіме болатын.

	Зинджи-құлдар халифтың оңтүстік аймақтарын, соның ішінде Тигр мен Евфраттың қосылған тұсындағы Ұлы араб өзені – Шаат әл-Арабидың бастауында тұрған Басыраны жаулап алып, содан отыз жыл бойына халифқа тыныштық бермеді.

	Әбу Нәсір Басыра жайлы айта отырып, ондағы әрбір құл, кедей шаруа, қайықшы егер оңаша отырып сөйлесер болсақ Басыра құлдары көтерілісінің тарихы мен сол көтерілістің жеңілісті білмеген Ұлы Бастаушысы туралы тамылжыта әңгімелейтінін есіне алған. Сол Басшы ең соңында өз әскерінің опасыздығын сезіп қап, соған қапаланып басшылықтан кетіп қалған екен. Әңгімеші оқиға арасына өзінің әкесін немесе ағасын кірістіре сөйлеп, оның ұлы Бастаушымен бірге жорықта болғанын мақтаныш етеді екен және сол кездері Араб теңізінен Шаат әл-Араби өзеніне келетін кемелерді олардың қалай бақылауға алып отырғандарын жырдай етіп айтатын көрінеді.

	Зинджилердің Бастаушысы Бабектей7 жүрек жұтқан батыр, Бабектей сатылмас адал бопты. Ол қолы биікке жеткеннен кейін де өз серіктестеріне опасыздық жасамаған бірінші көтеріліс көсемі екен. Құлдардың соңғы рет жеңіске жетіп тойтара соққы бергені халиф Муктафидың әскері еді. Алайда Муктафи өзінен бұрынғыларға қарағанда неғұрлым қу еді. Өзінің халық әскерімен Тигр мен Енфрат үстінде салмен келе жатып қолға түскен бірде-бір зинджиқұлдарды өлтіртпейді және олардың тұрған жерлерін де өртетпейді. Қарусыз құлдарды әскерлерінің азаптауына қатты тыйым салады, қайта керісінше қолға түскен тұтқындарға өте мейірімділік көрсетеді, сөйтіп барып ол құлдардың қарсылығын бәсеңдетеді. Көтерілісшілер жағынан өз жағына өткендерге сыйлықтар береді.

	Ұлы Бастаушы қорғаныс қамалдар жасап оқыс шабуылдарға көшеді. Бірақ халиф қаладан шығар қақпалардың бәрін мықты торуылға алады. Осылайша Басыраның үш жылға созылған қорғанысы басталады. Ұлы Бастаушының бір ғана гарнизоны қалады. Қүші сарқылып, зинджи-құлдар аурудан қырыла бастайды. Сатқындық, опасыздық жиілейді.

	Ақырында «мұсылман қауымының әміршісі» оған тұтқынға беріл, сонда өзіңе де дүние-мүлкіңе де тимейміз деп ант етеді. Көтерілісшілер көсемі бұл ұсынысты қабыл алмай аздаған ержүрек жауынгерлерімен қамалдан шығып ашық соғысқа кіріседі. Қамал құлайды. Бастаушының басы кесіліп халиф Мұқтафидың аяғының астына тасталады.

	Көтерілісті басқаннан кейін халиф Мұтафи өзінің жыртқыш тырнақтарын ашқан еді. Зинджилерді аяусыз азаптарға салып қырып-жою басталды – тірідей отқа ертеді, суға батырды, жерге көмді, дарға асты, қазыққа қақты, ат тұяғымен таптады, әйелдері мен балаларын қырды.

	Бағдат пен Шамның адам базарларындағы құлдар топ-тобымен сатылды. Жап-жас қыздың бағасы екі-үш дирхемнен аспайтын.

	Халиф шаруалар мен құлдарға өз Бастаушыларын мүлде ұмыттырмақ болған. Бірақ онысынан ештеңе шықпады. Күні бүгінге дейін Месопотамияның бірде-бір құлы Бастаушының өлгеніне сенбейді. Күні бүгінге дейін Басыра мен басқа да қалалардың кедей шаруалары мен құлдары әр жұма сайын Бастаушыға бағыштап жасырын дұға оқып Аббастықтар халифтарына қарғыс айтумен болады. Бастаушыны «Жасырын имам» деп атасады.

	Оны күні бүгінге дейін әр үйдің төрінде күтеді, – бәдәуидің күркесінде де, аңызақ қырқаның үстінде де, Басыраның борық қамыс плантацияларында да. Тағы да бостандық жолындағы көтеріліске бастайды деп күтеді. Жұрттың айтуынша ол ұрыс даласынан дін аман кеткен көрінеді, соңғы рет біреулер оны Тигр мен Евфраттың бір орынға тоғысқан жеріндегі Адам атаның әулие ағашының түбінен көріпті. Енді бір аңызда оны соңғы рет Шаат әл-Арабидың Араб теңізіне құя берісіндегі кішкентай жасыл арал Синдбадта көргендер бар боп шығады. Қалай болған күнде де халық оны тағы да келеді, құлдықтан құтқарады деп күтеді.

	Басыраның бірде-бір адамы оны өзінің шын атымен атамайды. Өйткені оның есімі қасиетті құпия. Күндердің күнінде «жасырын имам» өзі келіп, есімін өз аузынан айтады деп сенеді. Ол әлі тірі, сәтті кезді күтіп жүр. Ал халиф Мұқтафидың аяғының астына тасталған бас Бастаушының басы емес, опасыз сатқындардың бірінің басы болатын. Жендеттер халифты өтірік алдай салған.

	Бұған Санжар да сенеді. Айдалада кездескен бәдәуиге көмектесеміз деп аяқ асты мертігіп, ауыр халде жатқан байғұс Санжар.

	Санжар күндердің күнінде Бастаушымен кездесіп оның ең сенімді жауынгері болуды армандайтын немесе карматтардың қайтадан күш жиып халиф әскеріне қарсы жорыққа аттанар күнін, сонда өзі солардың тобына қосылып бірге шабар кезді қиялдайтын.

	– Ал ең дұрысы, – дейтін ол, – карматтар мемлекеті бар Бахрейнге кету керек.

	«Қайран Санжар, енді сол армандарын орындай алар ма екен» – деп ойлады Хасан.

	Санжар көзін ашқан. Хасан оған еңкейе түсті. Санжар күлімсіремек болды.

	– Ә, сен екенсің ғой... – деді әзер естірте сөйлеп. – Енді өлемін... Тек сыртқа шығарыңдаршы, көк аспанға қарағым келеді... Әй, Ұстаз-ай, Ұстаз-ай, кәрі қаңғыбасым-ай. Мен оған ең дұрысы Бағдадқа үлкен керуен жолмен тура тарталық дедім. Үлкен жолдың үстінде өлу де жеңіл ғой.

	Құм даланы, таулар мен қырқаларды соңғы демімен қимастықпен өбіп күн ұясына қонақтайын деді. Құм үстін тыныштық жайлады. Мултанның баласы ошақтағы отқа уыстап қурай тастады. Қой біріне-бірі тығыла ұйлығысып тынши қалған. Жас інген құдық басында малжаңдап күйіс қайырып жатқан кәрі бураны мазасыздана айналшықтап жүр.

	– Дәл біздің даламыздағыдай... Отырардың маңындағы... – деді Санжар ақырын.

	– Әлсіреп қалма, – деген Әбу Нәсір.

	– Әл дейсің бе? – деп Санжар Ұстазға қинала бетін бұрды. – Қайдағы әл?... Түсінем. Ер адам үн-түнсіз өлуі тиіс. Ал менің сөйлей бергім келеді... Әбу, біз жақта осы дермене деген шөп болушы еді... иісі есіңде ме?... Әсіресе кешке қарай бүкіл дала төсінде аңқып кетуші еді ғой... Балалық шағым анық есімде... Әкемді білмеймін, есімде жоқ... шешемді де білмеймін... Өзім оны мейірімді жан болар деп ойлаймын... Неліктен олай ойлаймын? Сен білмейсің бе?

	Әбу Нәсір жауап қатқан жоқ. Қоржынын ақтарып, түбінен бір кішкентай түйіншекті алды. Оны жайлап шешкен. Арасынан шөптің ұсақ сабақтары шықты. Әбу алақанына салып үгіп уқалады да әлгіні Санжарға иіскетті.

	– Бұл не? О-о-у-у... – деген Санжар терең күрсіне. – Өзіміздің дермене ғой... Бұл жақта өспейтін шөп... Шіркін, туған ауылымды есіме түсірді-ау... Анау кәрі бурадай шөгіп жатқанымда... Қалай дейсің, шіркіннің шамасы анау жас інгенге жетер ме екен, а... – деп Санжар зорлана күлімсірейді.

	Санжар өзін жұмсақ қой терілерінің үстінен түсіріп тоқыманың үстіне жатқызуды өтінді. Басына өзінің ерін жастатты.

	Хасан мен Мултан екеуі, оны ақырындап киіндірді. Темір айылбасты қайыс белбеуін беліне буындырып, қалың тері кеудешесін кигізді, беліне қорамсасы мен қылышын байлады. Ол ажалды жауынгерше жатып қарсы алмақ еді. Мултан сақал-мұртын бастырып бермек болып еді, Санжар оны қажет көрмеді.

	Ол енді көзін бақырайтып ашып жатыр.

	– ...Дермененің иісі-ай... қайран дермене... – деп қояды ауықауық. – Шіркін, қандай жақсы. Бұл жердің жусандарында ондай иіс жоқ...

	Күн кешкірген. Аттар ұзай жайылып кетті. Күрке сыртындағы қотанда қой бұйыға түсіп күйіс қайырып жатыр. Ошақтағы қурайдың сытырлай жанғаны, аузын малжаңдата түскен кәрі бураның ыңыранғаны естіліп тұр. Алыстап кеткен аттар да пысқырынып қояды.

	– Дәл біздің ауылдағыдай бәрі де, – деп қайталап қойды Санжар аспанда әр жерден жарқырай бастаған жұлдыздарға қарап жатып. – Бірақ бәрібір жат, бөтен дүние...

	Хасанның жәрдемімен күркеден Зухейр де сыртқа шығып, іргедегі киіз үстіне ыңғайлана жантайды.

	Әбу Нәсір Санжардың сағатының санаулы екенін біліп отыр, әттең дүние, ажалға қарсы тұрар күш қайда. Досының көңілін жұбатар сөз де таба алмай, оның жанға батқан азабын жеңілдетуге сеп бола алмай шарасы таусылған ойлы күйде бір сәт көзі інгенге түскен. Жас інген жерде шөгіп жатқан кәрі бураны тұмсығымен түрткілеп тұр-тұрлап тұрған сияқты. Күйек кезі ғой.

	– ...Қояды өзі, – деді Әбу Нәсірдің көз қарасын аңдаған Мултан. Мултан ошақ қасында қара тастан қашалғандай тіп-тік сірескен күйі, ұзын найзасын қолынан тастамай тұр. Кеш бойы алғаш тіл қатқаны осы. Әйелі қойдың қою айранынан қонақтарға құйып беру үшін араластырып отыр. Санжардың қасына жайылған майлы шүберектің үстінде қақталған құрма, зәйтун, суытылған кесек ет, бір уыстай пісте жатыр.

	– Кешкі намаздың уақыты болды, – деді кенет әйел ауыр тыныштықты бұзып.

	– Намаздарыңа мені де қосыңдар... – деді Санжар Әбу Нәсірге қарап.

	Әбу Нәсір жауап қатқан жоқ. Жайнамазын жайып, намаз оқуға кірісті. Санжар мен Зухейрден өзгелері тегіс оған ілесе намазға тұрған. Намаз оқылып болғаннан кейін Әбу Нәсір қайырылып досының қасына келген. Жаны қиналған Санжар зорлана жымиған болды да:

	– Сен ғой осы, ғұлама жансың, шыныңды айтшы, о дүние деген бар ма өзі? – деп сұрады. – Сен өзің о дүниенің бар екеніне сенесің бе?

	– Бәрі де жаратқанның қолындағы іс қой, – деп Әбу Нәсір екіұшты жауап берді.

	– Осы екеуміз кездескелі сен әлі бір қыпшағыңды ойнамадыңау... Соңғы рет... – Санжар сөзін аяқтай алмады. Өңі сарғыш тартып мүлде әлсіреген еді. Демі ауырлай бастады.

	Әбу Нәсір шыдай алмады.

	– Хасан, қыпшағымды әкелші! – деп айқайлап жіберді. Мына айқайдан селт еткен кәрі бура орнынан көтерілген.

	Мырзасының дауыс көтере бұйырғанын алғаш естіген Хасанда да дегбір қалмады.

	Әбу Нәсірдің өзі күреңітіп кетті. Ол қыпшағын қолына алып, құлақ күйін дұрыстап алды да қос ішекті күмбірлете қаққылап қыпшақтардың ескі бір әуенін шырқай жөнелді.

	Санжардан өзгесі бұл әуеннің сөздеріне түсінген жоқ. Бірақ осынау мұңлы әннің туған жер туралы екенін, Әбу Нәсір осы ән арқылы Санжар көңіліне жұбаныш айтып отырғанын бәрі де ұқты. Бәлкім, бір-біріне бақұл бол айтысып, қоштасып отырған болар...

	Кәрі бура жас інгеннің соңынан ерген. Ошақтағы от жанып боп қалыпты. От жағып отырған бала әнге елітіп ошақ астына қурай тастауды ұмытып кетсе керек. Кешкі аспанда жұлдыздар көбейе түсті. Қоңыр самал есе бастады. Батыстағы ымырт шапағы біртіндеп сөнуге таяды.

	Әбу Нәсірдің дауысы ашылып, ән созыла түскен. Санжардың қалың сақал басқан қуқыл-сарғыш реңі сабырлы тыншу тапқандай. Көзін кең ашқан күйде түнгі аспанға шаншыла қарап жатып ән сөздеріне құлақ түретін сияқты...

	Хасанның байқағаны Мултанның әйелі де күйбең шаруаларын тастай бере күйеуінің қасындағы пальма түбіріне барып отыра кетті. Келген меймандардың басшысы тәрізді көрінген, бірақ өзін серіктері Ұстаз деп құрметпен атаған адамның тамаша әншілігіне таңырқай қарап қалған. Хасанның іштей түйгені әйелі Мултаннан көп жас екен және кескіні де күйеуіне қарағанда едәуір ақшыл. Мултанның беті-қолын күн мен жел қағып әлде қашан қара қайыс боп кеткен. Рас, әйелінің қолы да сондай, ал бет жүзі ақшыл. Бәлкім үнемі бетін бүркеп жүргендіктен солай шығар, тек қазір бүркеуін ұмытқан тәрізді.

	Мултанның ұлы қонақтарды жатырқап, қашақтай жүретін. Қазір мынау қызық оған бәрін ұмыттырғандай, от жағу да есінен шығып, өзі Әбу Нәсірдің қасына кеп сүйене отырып, оның қол қимылына, аспабына таңырқай да тамсана қарайды.

	Ал ән болса меңіреу дала үстінде қалықтап тұр. Әбу Нәсірдің дауысы күшті болмағанмен, әнді бар жанын салып, өз көкірегіндегі мұңы мен шерін тарқатып отырғандай шырқайды. Өзінің қасіретін, жат жерді кезіп тұрақ таба алмай жүрген жалғыздығын шағынатын тәрізді, бәлкім Бәну жайлы, өзінің аяулы махаббаты жайлы сыр шертіп отырған болар.

	Ұстаздың мынау өнері, әншілігі Зухейр үшін күтпеген жаңа бір қыры еді. Егер аяқ-қолы сау кезі болса мынау әннің сөздерін көшіріп жазып алар еді-ау. Амал қанша, шамасы жоқ. Ұстазға телміре қараған күйі ерні еріктен тыс ән сөздерін қайталай берді.

	Осынау айсыз қараңғы түнде ешқайсысы көз ілген жоқ. Үркер жамбасқа ауған кезде Санжар жан тәсілім еткен.

	Еркектер оған бағыштап кезекпен құран оқыды.

	– Мейірімді ержүрек құлына Алланың жұмағынан орын бұйырсын... Әумин, – деп Мултан құранның соның естірте қайырған. Дәл осы мезетте сырттан тасырлай шапқан ат тұяқтарының дүбірі естілді. Ошақтағы отты сөндірмеу үшін үзбей от жағып отырған бала қараңғы түнге шаншыла қарап:

	– Аттарды айдап әкетті, аттарды! Тұсауларын шешіп қуып әкетті! – деп шарылдай айқайлады.

	Оның айқайлағанына ешкім селт етіп, орындарынан да қозғалған жоқ. Әбу Нәсір еңкейіп Санждрдың бетін жапты. Зухейр еңкілдеп үнсіз жылай берді...

	– Енді қайтып келмейді, – деп күрсінді Мултан... – Біртіндеп ұмыт болады. Бұл жарық дүниеден бәріміз де өтеміз ғой әлі... ат та, адам да...

