	Георгий Гулиа

	— Маған сенің болжамың ұнайды,— деді сұлтан. Бас уәзір де басын изеді.— Бірақ, бұл сөзіңді осы жерде отырып ішім пысты деп ұғуға бола ма?

	— Жоқ,— деді Омар Хайям.

	— Ендеше, ойыңды анығырақ айт.

	— Ұлы мәртебелім, мен оны асқан марқабатпен жасаймын. Және оны екі сөзбен айтсақ, бір-біріне қарсы екі ұғыммен, «өмір мен өлім» деп білдірер едім.

	Ұлы мәртебелі сұлтан таң қалды.

	— Дастарқан басында сен өлім туралы қалай ойлайсың?— деді ол.

	Омар Хайям келісетінін білдіріп басын иді.

	— Сонымен,— деп жалғастырды сөзін ұлы мәртебелі бұрынғыдан да елітіп.— Не нәрсе өлімді еске салды? Шынымен-ақ, мұнда, осы залда, көңілсіз ойды еске салатын зат болғаны ма? Көрсет — көзін жоғалттырайын.

	— Қажеті жоқ,—деді ғалым.

	— Ненің қажеті жоқ?

	— Сол затты әкетудің.

	— Неге?

	— Ол мүмкін емес...

	Ұлы мәртебелі сұлтан орнында қопақтап қалды. Көңіл қойып қабырғаны, шаңырақты, сүйек пен қызыл жезден өрнектелген терезелер мен есіктерді шолып шықты.

	— Мен мүмкін болмайтын еш нәрсені көре алмай тұрмын. Омар ибн Ибрахим бір ауыз сөз айтса-ақ, сол сәт осы жерден кез келген зат ғайып болар еді.

	— Ұлы мәртебелім жауап күтулі,— деп еске салды бас уәзір.

	— Оның мүмкін еместігінің бір-ақ себебі бар,— деді Омар Хайям.— Өлім туралы ой салатын нәрсе — өмір.

	— Қалай?!— деп таңданып қалды сұлтан.

	— Өмір,— деп қайталады Омар.

	— Мына өмір ме?— Ұлы мәртебелі құлашын жазып, залды нұсқады.

	— Қазіргі сәтте — осы. Ал жалпы алғанда, кез келген болмысындағы кез келген өмір.

	Сұлтан қолдарын кеудесіне айқастыра ұстады. Тілінің ұшында бір сұрақ тұр. Ұлы мәртебелі бұл сұрақты ғалымға әлде бас уәзірге қою керек пе деп ойластырып тұр. Ойлап-ойлап, соңғысына тоқталды:

	— Оны қалай түсінуге болады?

	Бас уәзір: ғалымдардың айтуынша және Платон дәлелдеуінде өмір сүру — өлу деген сөз деді. Яғни өлім — өмірдің салдары. Егер өмір болмаса — өлім де болмас еді.

	— Ол дұрыс қой,—деп күрсінді сұлтан. Осы бір тамаша кеште кенеттен оның да есіне өлім түсті.— Яғни құрметті Омар өмірдің кез келген формасын бағдарлай отырып, оның соңын ойлайтын болғаны ғой. Былайша айтқанда, өлімді. Бұл түсіндіруім дұрыс па?—деп сұрады сұлтан ғалымнан.

	— Дәл солай,— деді Омар.

	Ұлы мәртебелі сұлтан шараптан ұрттады.

	— Яғни,— деді сұлтан ойлана,— біздің бүгінгі кеңесіміз, қарапайым ас мәзіріміз, музыка да өлімді еске салады екен ғой? Кімнің?— Ол ғалымға қабақ астынан сүзіле қарады. Сенбегендей, сұрағандай сыңай танытады.



	Омар:

	— Әңгіме өмір мен өлімді айқындай алатын белгілі бір субстанция туралы. Бірінсіз-бірі жоқ.

	Ұлы мәртебелі:

	— Тым мағыналы пәлсафа екен. Оны мынаған орайластыруға болмас па екен?—деп, сұлтан қолымен столды, еденді, шаңырақты, музыканттарды көрсетті.

	Ғалым бас изеді. Бұл сұрағы философиядан гөрі поэзияға жақын келеді.

	— Өте жақсы!— деп қуанды сұлтан.

	— Бұл істі өте қиындатып жібереді,— деді ғалым.

	— Неге?

	— Ұлы мәртебелім, бәрі тым қарапайым. Философияда күрделі сұраққа ақыл-оймен қорытындыланған жауап беріледі. Философияда ешбір қиналыссыз-ақ осы екі ұғымды — өмір мен өлімді салыстыра алады, ал поэзия ешқашан өлімді мойындамайды. Неге? Мен жауап берейін: өйткені бұл — қатыгез іс, ал кез келген қатыгездікті поэзия қабылдай алмайды және қолдамайды. Поэзия — жүректе туған ойлар ағымы. Ал жүрек ешқашан да өліммен келісе алмайды.

	Ұлы мәртебелі пиаланы алып, ернін жібітті. Оған әңгіме басқа арнаға ауып кеткен секілденді. Ол алдыңғы сұрағына тиянақты жауап күткен еді. Қанағаттанарлық жауап әлі болған жоқ, ал ұлы мәртебелі соны күтулі-тұғын.

	— Бишілерді тамашалай отырып,— деп ұғындырды ғалым,— және дыбыстардың үйлесіміне құлақ түріп, мен амалсыз өлім туралы ойлаймын...

	— Неге?— деп сөзін бөлді сұлтан.

	— Білмеймін. Мүмкін, өмірді мәңгілік қызықтауға құмарлықтан шығар.

	Сұлтан күліп жіберді.

	— Тәніңмен бе?

	— Иә, тәніммен де.

	— Тамаша!— Ұлы мәртебелі Омар мен бас уәзір алдында тұрған пиалаларды нұсқады.— Тән үшін көтерелік!

	— Біздің жасымызда ма?— деп сыбырлады уәзір. Сұлтан бұрынғыдан бетер қарқылдап күлді.

	— Е, қайтеді екен?! Әлде махаббат — Жастардың ғана ісі ме? Біз неге бәрін басы бүтін Хайям мырзаға бере саламыз! Бізден сәл жасырақ болғаны үшін бе? А! Жоқ, мен көнбеймін! Ал сен ше?

	Бас уәзір тұнжырап үндемеді.

	Ғалым:

	— Сенің жаныңда, ұлы мәртебелім, әркез жақсы ғой. Жүрек пен ақыл, көз бен құлақ тәлім алады. Осында, сенің жылы қабағыңа қарап едәуір жасап қаласың. Мен өлім туралы ойлағанда, осының бәрімен қоштасудың қиын екенін айтпақ едім. Әсіресе мәңгіге қоштасуды айтамын. Және осы сұлулықты ешқашан көре алмайтыныңды білгенің қандай қиын...

	— Ешқашан,— деп ұлы мәртебелі оны жаңғырықтай қайталады. Сөйдеді де мұңайып қалды. Пиаланы орнына қойды. Тақтадағы Хорасанның шебер кестешілері тіккен суфраның бір өрнегіне қарап, ойға шомды.

	Зал тып-тыныш. Ызың еткен шыбын дыбысы естілмейді. Кенет сұлтан қос қолымен мұрты мен сақалын тарамдап-тарамдап жіберді де, қою қап-қара шаштары көмкерген басын сілкіп қалды. Сөйтті де күліп жіберді. Сылқылдап күлді. Жас жігітше күлді. Көздері жұмылып кетті. Жүзі де жадырап сала берді.

	— Бұл айтылғандардан қандай қорытынды шығаруға болады?—деді ұлы мәртебелі хакімге.— Ә?

	Омар Хайям:

	— Бұдан шығатын қорытынды, ұлы мәртебелім, ішу керек, өмірдің ләззатын сезіну керек және...

	Сұлтан қатты көңілденіп, алақанын шарт еткізді. Билеуге, музыка ойнауға рұқсат берді. Және уәзірге:

	— Сен естідің бе?— деді.

	Анау басын изеді.

	— Жоқ, сен естідің бе? Кәне, тағы қайталашы, Хайям мырза.

	Ғалым жаңағысын сөзбе-сөз қайталады.

	— Естідің бе?— Сұлтан уәзірінен қайталап сұрады. Онан соң мұны кімнің: иә философтың, иә ақынның жауабы деп білеміз деп сұрады. Яки философия мен поэзияның арасында үйлесім бар-жоғын білгісі келген сияқты.

	— Бар болар,— деді Омар Хайям.

	Сұлтан уәзірден:

	— Сені бұл жауап қанағаттандыра ма?—деді.

	— Иә,— деді уәзір.

	— Мені де, сұлтан.—Сөйдеді де асықпай, жайлап дәмін сезіне отырып, пиаладағы шарапты тауысты.

	Оның алдында денелері тал шыбықтай бұралған үш сұлу тұрды. Оның біреуі — нубилік, екіншісі тұрандық сұлу, ал үшіншісі рим бикеші. Сұлулардың мықындары мен төстері мен мұндалап көзге ұрып тұр. Оларға қарап өлімді ойлау мүмкін емес. Егер сұлулардың төстері қоңырау секілді үн шығара алатын болса, онда: «Өмір! Өмір! Өмір!» деп, күміс үнмен жамырап қоя берер еді.





15. Мұнда Нишапурдан келген бір қонақ туралы әңгімеленеді

	Нишапурдан бір қолөнерші келді деп қызметшісі баяндаған кезде, Омар Хайям күрделі геометриялық есептеулер жасап жатыр еді. Хакім жұмысынан бөлгенді жек көруші еді. Бұл жөнінде қызметшісіне қатты ескерткен болатын. Бірақ «Нишапур» дегенде хакім тізесінде жатқан ескі, ауыр мұқабалы кітапты былай алып қойды.

	— Нишапурдан дейсің бе?— деп хакім анықтап сұрады.

	— Иә, мырзам. Ол сенің әпкеңнің күйеуі имам Мұхаммет әл-Бағдадидан хат әкеліпті.

	Омар Хайям лып етіп орнынан тұрды да, қызметшісіне:

	— Осында шақыр,— деп бұйырды.

	Кешікпей бөлмеге орта бойлы, арық, күнге күйген, елулер шамасындағы адам кірді. Киіміне қарағанда орта қоңды екендігі аңғарылады.

	Нишапурлық табалдырықтан не аттарын, не аттамасын білмей состиып тұрып қалды. Сонан соң басын иіп:

	— Атағы алысқа жайылған аса қадірлі Омар ибн Ибрахим тұратын үйдің шаңырағы биік болсын,— деді.

	— Қош келдің,— деді хакім.— Кімсің және Нишапурдан келгенің рас па?

	— Есімім Бижан ибн Хуррад,— деді де, нишапурлық бір адым алға аттады.— Мен сенің деніңнің сау болуын, ұзақ та бақытты өмір сүруіңді Алладан жалбарына сұрап жүремін.

	Хакім қонаққа қарсы жүрді.

	— Иә, жылдар жылжып барады,— деп сөзін жалғады қонақ.



	— Бәрібір ол өз дегенін істейді: не нәрсені болсын тоздырып, өзгертеді. Тіпті бізді де адам танымастай ұсқынсыз етіп жіберді.— Солай деп қолын маңдайына басты да:—Танымастай ұсқынсыздандырады,— деді.

	— Дәл солай,— деп, оны қоштай сөйледі хакім. Мына қонақтың кім екенін есіне түсірмек боп ойланып тұр.

	Омар Хайям қонақты төрге отырғызып, қызметшісін шарап пен салқын су әкелуге жұмсады.

	Бижан ибн Хуррад:

	— Уақыт адамды мүлдем өзгертіп жібереді. Бір жағынан, ақылына ақыл қосады, дана етеді, екінші жағынан, қаусатып, қартайтып жібереді, тіпті даналықтың қажеті болмай қалады. Солай емес пе, Омар?

	— Құрметтім,— деді хакім.— Сенің сөзіңде шындық бар. Бірақ мен уақыттың аяусыз өзгерістерінен бір жақсылық нышанын көргендей боламын. Мәселе мынада ғой деп ойлаймын. Бір қоғамда өмір сүретін адамдардың бәріне ортақ: жалынды жастық, көргені көп кәрілік бар. Бұл үндестік өмір үшін, адамдар үшін керек. Ебелектеп әр нәрсеге қона беретін көбелек секілді жастыққа зерделілік қажет-ақ. Зерделілік танытпаса жалаң жастықтан не пайда?

	Қонақ басын изеді. Және құрметпен:

	— Егер сен, құрметті Омар, өзіңнің балалық шақтағы досыңды тани алмасаң, уақытты қалай қатыгез демессің?— деді.

	— Балалық шақтағы дос дейсің бе?—деп, Омар Хайям таңданып қалды.

	Ол қонағына үңіле қарап, өткен күндерді ойша саралады, бірақ ешбір таныс белгі жоқ: алдында тұрған кім, онымен қашан, қай жерде кездесті екен?

	— Бижан... Бижан...— деп қайталады хакім. Кенет қонағын құшақтай алды.

	Хакім адамдарды сирек құшатын, сезіміне ерік бере бермейтін. Онымен етене жақын жолдастары: «Хакім адамдардан алшақ жүреді, жалғыздықты жақсы көреді, маңызды шаруа болмаса, кездесуден қашқақтайды дейтін...»

	— Иә, сол Бижан,— деді қонақ.— Егер есіңде болса, біз бір медреседе оқыдық, кейіннен бір ұстаздан дәріс алдық. Бұл аз-кемі жоқ отыз бес жыл бұрын Нишапурда болып еді.

	Омар Хайям бала кездегі досымен қауышқанына қуанышты еді. Тағдырдың оларды екі бөлгені қашан?

	Омар — Исфаханға кетті, ал Бижан болса хакімнің әкесінің ата кәсібімен — шатыр тігумен айналысып қалды.

	— Мен шатыр тігемін,— деп әңгімеледі Бижан ибн Хуррад.— Мен оларды сенің әкең марқұм Ибрахим үйреткендей етіп тігемін. Оларды Балқы мен Бұқарадан, тіпті Самарқанның өзінен келген көпестер сатып алады.

	Хакім Бижанды тыңдап отырып, сонау бір алыс, бірақ бақытты жылдарды, әлемдегі ең сәулетті сарайдай көрінетін туған үйін, арпа күлшесінің өзі Үндістан мен Бағдаттың тәтті бәліштерімен парапар болып көрінетін сол бір балалық шақты ойлады. Хакім бау мен көшелерді өзімен бірге кезіп, қатар жүрген, кейін ақ шашты имамнан бірге дәріс алған қара торы баланы есіне түсірді.

	— Сенсең,— дейді Бижан.— Мен сені табалдырықтан аттаған сәтте-ақ таныдым. Иә, сен сол бала Омарсың, тек аздап ер жеткенсің. Маған сенсең, бет-әлпетің де көп өзгермеген. Мен сені құжынаған базар ішінен де таныр едім.

	Омар Хайямға жездесі имам Мұхаммет әл-Бағдадидің хаты тапсырылды. Мұхаммет апасының аман-есендігін білдіріпті, өздерінің, яғни Мұхаммет пен әйелінің, даңқы Нишапурге дейін жеткен хакімді сағынғандарын жазыпты. Жездесі ыңғайы келгенде хакім өзінің Отанын еске түсіріп және оған ғылыммен, өлеңімен қызмет көрсетеді деп сенім білдіріпті. Мұхаммет бұл хатты Бижан ибн Хуррадтың, медреседе Омармен бірге оқыған Бижанның тапсыратынын жазыпты. Бижан— тамаша шебер, бірақ жергілікті әкім зәбір көрсетеді, бала кездегі досы Омар Хайям оған көмек берер деп жазыпты Мұхаммет. Өйткені Омардың ұлы мәртебелі тақсыр мен ұлы мәртебелінің уәзірлерімен жақын екендігі белгілі...

	Хатты оқыған соң, хакім қонағын түскі асқа отырғызды, жеміс пен тәтті салынған табақтар тартылған соң ғана, балалық шақтағы досының алыстағы астанаға келуінің себебін сұрады.

	Бижан ибн Хуррад Мұхамметтің және оның жұбайы, Омар Хайямның апасының ауқатты тұратынын хабарлады. Мұхаммет уақытының көбін алмукабала мен геометрияға жұмсайды екен. Ғылымның бұл саласында қол жеткен табысы мол, көп кешікпей ғалымдар оның туындыларын оқып қалуы ғажап емес. Хакімнің есінде қалған көршілер Аллаға шүкір, дін аман екен, тек әбден қартайған көрінеді. Нишапурдегі тіршілік сол қалпы, өзгеpic жоқ: біреулерге Алла денсаулық берсе, енді біреулерді өзіне шақырып жатады. Мүмкін бұл заң Аллаға қажет болар, дегенмен ерекше қатыгез заң екендігінде дау жоқ. Алланың бір қолымен өмір, екінші қолымен өлім себетіні несі екен? Мұнда бір үйлесімсіздік бар-ау, шамасы?

	Омар Хайям ескі досын қолпаштап:

	— Барып тұрған үйлесімсіздік, құрметті Бижан! Егер өз қолыңнан шыққан дүние өзіңе ұнаса, оны талқандауға бола ма? Егер ұнамаса, көңіліңді дүдамал ой қажайтын болса, онда оны жасырмай-ақ қой. Шыны солай емес пе?— деді.

	— Шындық екені шындық,— деп қостады Бижан.— Бірақ бұдан діннен безушілік иісі аңқып тұрған жоқ па?

	— Неге діннен безушілік дейсің?

	— Одан басқа не деуге болады. Біз Алланың жасағанына шек келтіріп тұрғанымыз жоқ па?

	Хакім үндемеді.

	— Айтпақшы,— деп сөзін жалғады ескі досы,— саған діннен безіпті деген айып тағылатын көрінеді.

	Омар Хайям Бижанға сынай қарап еді, бірақ оның ар жағында еш нәрсесі жоқ, күлсе көмейі көрінетін ақ, адал жан екенін жүрегімен сезінді. Енді әңгімені басқа тақырыпқа аударғанды жөн көрді.

	— Мынаны айтшы, қымбатты Бижан, осынша ұзақ жол шегіп Нишапурдан Исфаханға келуге не мәжбүр етті. Өте маңызды шаруа екенінде шүбәм жоқ. Және менен қандай көмек керек?— деді.

	Бижан ибн Хуррад алғысын айтып, шараптан бас тартты, тек салқын су ішті де:

	— Шынында да, Нишапурдан Исфаханға дейін керуенге ілесіп жүру қайбір оңай дейсің. Бірақ үшкір шеге ұшы жаныңды қинаса қайтпексің? Егер жамбасыңа жаңқа кіріп, не ұйқы, не тыныштық бермесе ше? Онда қалай болғаны? Қол қусырып қарап отыру керек пе? Онда адамның күні не болмақ? Бұғып шыдай беру мүмкін бе? Әлбетте, мүмкін емес. Маған сен, қадірлі дос, егер маңызды іс болмаса мен сенің мазаңды алмас едім. Шыдамым бітті, қазір төзер халім де қалмады... Әбден тойдым,— деп, Нишапурдан келген қонақ өзінің кеңірдегін көрсетті. Бұдан енді тыныс алу да қиындады, шыдам да таусылды, көргенім кеңірдектен асты дегенді аңғаруға болатын-ды.

	Хакім алдындағы шараптан ауық-ауық ұрттап қояды. Ол мезгілінен бұрын адамның ұсқынын алып, құтын қашыратын өмір туралы ойланып отыр. Жас шағында Бижан қандай сындарлы әрі сергек сезімді ақын еді. Ал енді не? Арық, сіңіріне ілініп тұр десе де болады. Көзі нашар көретін болуы керек — көзін сығырайтып тесіле қарайды, саусақтары да ауыр енбектен қисайып кетіпті, даусы да қарлығыпты. Омар Хайям Бижанның көзіне тура қарады, сол баяғы балғын Бижанның бет-әлпетінен қалған белгі іздейді. Бірақ ол Бижан қайда? Сол жастық шақ қайда? Құдай-ау, мынау шынымен, сол Бижан ба?..

	Неге екені белгісіз, ол күнмен шағылысып, кемпірқосақша мың құбылатын өзенді елестетті. Ол ашық бояуымен жер бетіндегі тіршілік атаулының бәрін қуантады. Және оның кенет құм астына сіңіп, жоқ боп кететінін қайтерсің. Сөйтіп, «беймәлім дүниеге» жөнеледі. Соңынан сондай өзен болды ма деп ойлайсың. Ашық, әсем бояу қайда? Қайда кетті?

	— Мынаны ұқ,— деді хакім досына.— Өмір — өзен секілді. Өмір — зауза қоңыз секілді. Өмір — найзағай. Ол жарқылдап, сан алуан түске еніп аспанды тіледі. Онан кейін не болмақ? Ал одан соң ше?

	Сүйікті ескі досы толқып отыр. Ол хакімнің қолына жармасып, сүймек болды. Омар Хайям қолын тартып алды. Бұл қалай? Достар арасында мұндай қылық жараспайды. Достық көңіл соған қарап тұрған жоқ қой.

	Омар Хайям өмір туралы, өзен туралы, зауза қоңыз бен өмір туралы рубаи жазып қойған еді. Ол көкейінде, көңілінде. Енді оны қағазға түсіру ғана қалды. Қалам мен самарқанди қағазы қайда? Әдемі өлеңдерді тек өте сапалы қағазға өте жақсы сиямен ғана жазуға болады.

	Омар Хайям ыдысқа шарап құйды. Бұл өзіндегі ең тәуір шарап болатын. Бірақ мына Бижанның діндарлығы мүфтидің өзінен де асып түсетін тәрізді... Ол суық су ішпек, болмаса шербеттен дәм татпақ. Бижан ұлы ақынның алдында ұятқа қалғысы келмейтін секілді. Әрине, ол бұл жөнінде еш нәрсе деген жоқ. Бірақ Омар Хайям сынды хакімге меңзеп білдіріп отыр.

	Үй иесі алғашында қонақ сөзін түсінген жоқ. Әңгіме не туралы? Шарап ішпеу туралы ма? Бірақ бұл пікірталас неге қажет? Кім су мен шарапты теңестіреді? Екеуі де тіршілік суы бола тұрса да, екеуін қатар қоюға ешкімнің дәті бармас.

	— Омар, сені еркін ойлы адам деседі,— деді Бижан.— Ол сенің өлеңдеріңнен де көрініп тұр.

	Омар Хайям не дерін білмей сасып қалды.

	— Бұған өлеңнің қандай қатысы бар?—деді ол.

	— Сенің өлеңдеріңді жастар бейне бір мөлдір құдықтың кәусар суын ішкендей таласып оқитын көрінеді.

	— Білмедім! Бұл туралы хабарым жоқ...

	Бижан ибн Хуррад өлең туралы әңгіменің Омар Хайямға онша жақпағанын ұқты. Сондықтан да өзінің Исфаханға келгендегі шаруасына тікелей көшкенді жөн көрді.

	— Біздің күнімізді итке бермесін,— деді Бижан.— Мен әркез адам өмірі иттің күнінен артық емес деп ойлаушы едім. Енді иттің өміріне де қызығатынымды айтқым келеді. Шыдамның да шегі бар емес пе?

	Қолөнершінің ауыр, аянышты тіршілігі туралы досы тебірене баяндады. Таңның атысы мен күннің батысына дейін бел жазбай еңбектенесің. Бір үзім нанды арқа етің арша, жон етің борша болып жүріп табасың. Бірақ маңдайға жазылғаны — осы, оған не дерсің. Ал алым-салықтан күн көру тіпті қиындап кетті. Хорасан әкімі соңғы сөлімізді сығып алады.

	Шатыр тігетіндер, зергерлер, ұсталар мен наубайшылар және кілем тоқушылар Бижанды астанаға әкім үстінен шағым айтуға жіберіпті. Өйткені әкім озбырлығының бәрін ұлы мәртебелінің атынан жүргізеді. Осысы рас па? Шынымен-ақ, ұлы мәртебеліге таңертеңнен кешке дейін тынбай төгілетін тердің аз болғаны ма?

	Омар Хайям мына шатыр тігушінің неге болса да бас тігіп келгенін анық түсінді. Шағым айтуға мәжбүр болғандарына қарағанда, әбден амалдары қалмаған секілді.

	— Сен Нишапурге ораламысың?—деп сұрады Омар Хайям.

	— Әрине. Енді қайда барамын?

	— Әкім мұның бәрінен хабардар болады ғой?

	— Мүмкін.

	— Ол саған рақмет айта ма, Бижан?

	— Олай деп ойламаймын. Сондықтан да мен сен арқылы қимылдауды жөн көрдім. Әйтпесе бастан айрыларым хақ!

	Бижан ибн Хуррад орамалға мұқият оралған қағаз алып ұсынды. Ол теріден тігілген мықты қалтаға салынған екен.

	Хакім шағымды оқып шықты. Кедір-бұдыр жазылғанмен, ойы айдан анық: о ұлы тақсыр, өзіңнің қол астындағыларға көмектес, әкім күн көрсетуді қойды!—деген жалбарыну бар бұл хатта.

	Омар Хайям қонағына дәм ала отыр деп өтінді. Ал өзіне шарап құйды...

	— Мейлі, мен-ақ тозаққа күйейін,— деп үй иесі әзілдеп, шарап толы пиаланы нұсқады.

	— Алла сақтасын!—деп шатыршы бәйек болды.

	Омар Хайям Бижаннан:

	— Сен Тұранда болдың ба?— деп сұрады.

	— Жоқ.

	— Джейхунның жағасында ше?

	— Жоқ, реті келмеді.

	— Бағдатта ше?

	— Жоқ. Онда да болмадым. Құрметті Омар, өмірімде тұңғыш рет Нишапурдан алысқа шығып тұрғаным — осы.

	— Ал мен біраз жерде болдым,— деді хакім.— Мен саған мынаны айтқым келеді: халық қай жерде болса да аянышты, ит өмір кешіп жүр.

	Бижанның аузы ашылып, аңтарылып қалды.

	—Шынымен-ақ, Нишапурдегідей ме?

	— Мүмкін одан да ауыр болар!

	— Бірақ әкімдер әр түрлі болмай ма?

	— Мен сені аяймын, Бижан, әлі бала секілді аңқаусың.

	— Енді не істеу керек? Бір ауыз сөз айтпай өлуге бола ма?

	Омар Хайям шарабын тауысты да, мұрты мен ернін жұқа қағазбен сүртті. Ол: «Мына жаны таза, ақ көңіл Бижанды ренжіту керек пе, әлде көңілінде үміт қалдырған жөн бе?..» деп ойланып тұр.

	— Мен мынаған сенімдімін,— деді Нишапурдан келген қонақ.— Сен ұлы мәртебелінің көмекшісісің. Сондықтан да ұлы мәртебелімен жүздескен сәтте біздің шағымымызды ұсынып, әрі өзің бір-екі ауыз сөз қоссаң, онда бір нәтиже болар еді. Оның рақымы мол ғой. Соның бір мысқалы бізге бұйырса жетер еді.

	Бейшара Бижан!.. Омар Хайям: құс ұясын талқандағыш, төбелесқор, мазасыз жас Бижанның бет-бейнесін көз алдына елестетті. Міне, жылдар жылжып өтті де, енді хакімнің алдында өмір тауқыметін тартып тозған адам отыр. Жоқ, үмітті үзуге болмайды, мейлі, үміттене берсін... Жоқ! Басқаша болуы мүмкін емес...

	— Жақсы,— деді Омар Хайям.— Мен бас уәзірмен сөйлесейін. Соның кеңесіне сәйкес қимылдайын. Ал оның сөзі жоғары бағаланатыны әмбеге аян. Әрине, мен Нишапурға барғаныңда кесірі тимес жағын да ойластырармын. Сен мені ұқтың ғой?

	Бижан басын изеді.

	Омар Хайям бір нәрсені есіне түсіргендей ойланып қалды. Сосын өз ісіне көңілі толған адамдай алақандарын уқалап:

	— Бижан, сен білесің бе, әділ әкімдердің қайда болатынын?— деді.

	— Жоқ, қымбатты Омар, білмедім.

	— Қалайша?— Омар Хайям күліп жіберді.— Оны барлық жұрт біледі, тек сен ғана хабарсызсың.

	— Астанадан алыста тұрамыз...— шатыр тігуші ақталғандай күмілжи сөйледі.

	— Жарар, онда тұрған еш нәрсе жоқ...— Омар Хайям біліп алсын дегендей нығырлап:—Ұғып ал, Бижан, әрі Нишапурдағылардың бәріне айт. Әрине, бар базарға айғайламай, сыр қылып айт... Былай: әділ әкімдер не тозақта, не пейіште өмір сүреді...— деді.— Тек қана сонда, басқа еш жерде емес!

	Бижан ибн Хуррадтың жылағысы келді. Күліп тұрып жылағысы келді...





16. Мұнда айдың ерекше айқын жарық болған сәтіндегі түн жөнінде әңгімеленеді

	Эльпи таң қалды: мына сәуле қайдан түсіп тұр? Ай арабтың әліп әрпіне ұқсап жіп-жіңішке болып туыпты. Ол Исфаханның жатаған үйлерінің үстінде орақ құсап ілініп тұр. Аспан апрель айының жасыл желекті даласындай жасыл түске боялыпты. Мұның бәрі оған Кипр аралындағы қайталанбас балауса шағын елестетеді. Осы бір нұрлы шуақтың көзі мен қуаты қайда, кім көрсете алады? Мүмкін, құдай көрсетер? Әлде қасиетті Мұхаммет (с.ғ.с.) пе?

	Хакім оның сұрақтарына күліп қана қояды. Ол қандай құдай, қандай Алла туралы айтып отыр. Эльпидің де, хакімнің де өз құдайлары бар. Менің құдайым әділірек, рақымдырақ, мейірімдірек деп сөз таластырудың өзі ақымақтық емес пе.

	Ақымақтық? Эльпи қатты таңданды. Жасы келген қадірменді хакімнің аузынан мұндай сөз қалай шықты екен? Адамның пейіш пен тозақты ойлар шағы емес пе бұл?..

	Пейіш пен тозақ? Хакім басын шалқайтып; қолдарын созып Эльпидің қос алмасынан ұстамақ болды. Бірақ ойы іске аспады. Егіз қозыдай қос алмасы оның қолынан сусып шығып кетті. Иә, оларды көгалда ойнақтап жүрген егіз қозыға, не болмаса оңтүстік теңізінің шоршыған қос әсем балығына теңеуге ғана болады.

	Ол өзінің Эльписіз пейішті көзге елестете алмайтынын айтты. Ол мына алақанға сыймайтын қос алмаға хор қыздарының өзі тәнті болар еді деді. Эльпи бұл сөздерге таңырқап қалды. Өз құлағына өзі сенбегендей аңтарыла қарайды. Мүмкін бұл тіпті мұсылман емес шығар? Әлде ол өз дінінен безді ме екен? Қасиетті кітаптан... Қалай еді?..

	Иә, Құраннан безгені ме?..

	Хайям Эльпиден сәл ары ысырылыңкырап отырды. Эльпиді қайтадан бір анықтап көргісі келіп кетті. Әсте ай жарығы көмескі келеді, сондықтан да бар зат түсі өзгеріп көрінуі мүмкін. Осы бар затқа сиқырлы жамылғы жапқандай бұлыңғырландырып жібереді. Сол сәт көз қуантар көріністер пайда болады. Денесі мәрмәрден соғылғандай жалаңаш Эльпи көз алдына келіп тұра қалады. Мүмкін көлбей түскен ай сәулесі оны одан әрі көріктендіріп жіберетін шығар. Бірақ осыны ескерген күннің өзінде, Эльпидің көркінде ешбір мін жоқ еді.

	Ол Эльпиге, шынында, әрі сынай, әрі бағалай қарайды, бұл оны қымсындыратын секілді. Неге сонша тесіле қарайды? Кінәлай қарай ма? Әлде сүйетін шығар? Мүмкін сынай қарайтын шығар. Тіпті жек көре қарауы да мүмкін ғой. Оны мына күңгірт, көмескі сәтте кім аңғара алады?..

	Эльпидің тозақ жөнінде білгісі келді. Пейіш жайынан да хабардар болғаннан қашпайды. Шынында, пейіш пен тозақ деген қандай болады екен. Әсіресе мына сақалды, сымбатты еркекті сынау үшін сұрайды. Бар болғаны — сол. Оған мына мұсылман ғалым не деп жауап берер екен? «Бұлар нағыз діншілдер,— деді Эльпи іштей,— олар үшін Алладан асатын ештеңе жоқ. Мұхаммет пайғамбарды (с.ғ.с.) да солай пір тұтады. Олар пейіште хор қыздары бар деп сенеді. Маған ол туралы Бағдатта бір көпес айтқан болатын».

	Омар тағы да Эльпидің анарын ұстауға ұмтылды.

	Бірақ бұл жолы да қос алма сусып кетті.

	— Тіптен қатты,— деп мойындады ол.

	— Енді қандай деп ең?— деп, Эльпи сықылықтап күліп жіберді. Күлкісі қатты шықты, өзі аяғын аспанға көтеріп бұлғалақтатып мәз болды.

	Омар оған мына ерсі қимыл-қылығының жиырма жастағы сұлудан гөрі балаларға жарасатынын айтты...

	— Бала кезден қалған әдет қой,— деп жауап берді ол.— Теңіз жағасындағы құмда жатып, аяғымды көтеруді жақсы көретін едім.

