	Томас Майн Рид

	─ Біреулер келгенше деймісің? Ойбай! Кешікпей мұнда әлгілер келеді!!!

	─ Кімдер?

	─ Жауларың, сені өлтіргісі кеп жүргендер. Әй, байғұс марал өледі-ау, жүрегі жылайды-ау. Ол сорлы да есінен адасып, Хадж-Еваның аяғын құшады десеңші!

	─ Кімді айтып тұрсың?

	─ Тыныш, тыныш! Кеш қалдық! Әлгілер келе жатыр! Әлгілер келе жатыр! Судағы көлеңкелерін көрмеймісің?

	Мен Ева нұсқаған жаққа қарадым. Шынында да, көл бойында, әлгінде өзім Еваны көрген жерде әлдекімдердің көлеңкесі көрінді. Ер адамдар екен, өздері төртеу. Олар пальмалардың арасымен жотаны жағалап келеді. Бірнеше минуттан соң көлеңкелер көрінбей кетті. Тәрізі, олар құлдилай төмен түсіп, орманға кірсе керек.

	─ Қап, кешігіп қалдық! - деп сыбырлады есі ауысқан әйел, тап осы сәтте ақылы әбден айығып кеткен тәрізді еді. ─ Жазыққа шығуыңа болмайды. Байқап қалады... Қалыңға жасырынуға тырыс... Бері жүр! - деді ол, қолымнан сүйрей. Сосын бар күшімен емен діңіне итеріп қалды. ─ Құтылатын бар үмітің осында. Тез өрмеле! Жасырынып қал! Мен қайтып келгенше үн шығарма! Хинклас?41

	Ақылшым осыны айтып, ағаштардың көлеңкесіне қарай жылыстап, қалыңға сіңіп көрінбей кетті. Мен оның айтуы бойынша еменге өрмелеп шығып, бір үлкен бұтаққа жайғасып алдым. Қауіпсіздік үшін күміс түсті тилландсияның шырматылған жапырақтарының арасына жасырынып қалдым. Бұтақтардан төмен салбыраған торғын шымылдық тәрізді жапырақтар мені көзге түсірмеді. Ал өзім болсам, қалың жапырақ арасынан көлді, ай жарығы түсіп тұрған бөлігін анық көріп отырмын.

	Алғашқыда өзімнен-өзім қысылып, бір жайсыздықты сездім.

	Өміріме қатер төндірген жаулар жайлы осы оқиға шатасқан ойдан туған қиял болуы мүмкін-ау. Ал көлеңкелері су бетіне түскен адамдар өзімнің күтіп тұрған үндістерім шығар. Келіскен жерден мені таба алмаған соң, қайтып кетулері ықтимал. Онда генералға не бетімді айтам? Осының бәрі кісі күлерлік, қисынсыз іс еді. Бірақ мен үшін ақыры жаман болуы ғажап емес. Ойлана келіп, ағаштан түсуге, кім де болса әлгілерге көрінуге ыңғайлана беріп ем, бірақ көсемдердің екеу ғана, ал көлеңкенің төртеу екендігі есіме сап ете түскені! Сондықтан әзірше жасырына тұруды жөн көрдім.

	Әрине, кездесудің сатқындық сипатына қарағанда, оларды күзетіп жүретін жауынгерлердің ере келулері де мүмкін болатын және ол артық та емес еді. Бірақ көлеңкелердің тез қозғалуына қарамастан, әлгілердің үндіс емес екендігін байқап қалдым. Олардың үстерінде ұзын киім, бастарында қауырсындары жоқ болатын. Маған, тіпті бастарындағы ақ адамдар киетін қалпақ секілді боп көрінді. Соңғы ой Хадж-Еваның бұйрығын орындауға мәжбүр етті. Мұндай шешімге келуіме басқа да жайлар түрткі болды: ол үндіс әйелінің таң қаларлық тұжырымдары, оқиғаға қанықтығы, өзіме әбден таныс адамдар туралы мегзеулері және кешегі оқиға. Осының бәрін ойластыра келіп, бақылау мұнарасында, тым болмаса бірнеше минут отыра тұруды мақұл көрдім.

	Мені өзім ойлағаннан гөрі тезірек тауып алулары да мүмкін: орнымнан қозғалмастан, демімді шығармастан жан-жағымды жіті бақылап, әр дыбысқа елегзи құлақ түрудемін.

	Төзімім таусыларлықтай бола қойған жоқ. Көзім көріп, құлағым есіткен әңгімеден жаным түршігіп, қаным қатып қалғандай болды. Адам жүрегінде өмірде ешқашан естіп көрмеген, кітаптан да оқымаған зұлымдық бұғып жатуы мүмкін екендігіне бес минут өтпей-ақ көзім жетті.

	Алдымнан қаздай тізіліп төрт пері өтті. Бұлардың пері екендіктерінде сөз жоқ, өйткені көзқарастары, сөздері, қимылдары ─ көзім көріп, құлағым есіткеннің бәрі осыған толық дәлел болатын. Олар көлді жағалай жүрді. Ай жарығына шалынған жүздерін көрдім: құп-қу, ашаң жүзді Аренс Ринггольд, түнерген, құс тұмсық Спенс, дөңгелек жүзді хайуан, сотқар Уильямс...

	Ал төртіншісі кім болды екен?

	Шынымен есім ауысып тұр ма? Әлде көзім алдап тұр ма?

	Апыр-ау, осының бәрін өңімде көріп тұрмын ба? Әлде сезімім алдай бастаған ба? Бәлкім, кездейсоқ бір ұқсастық шығар? Жоқ! Жоқ! Бұл елес емес ─ тірі адам. Анадай бұйра қара шаш, өңінің сары қоңырлығы, мынадай бітім, мынадай жүріс - аумаған сол секілді! Құдай тағалам-ау! Тап өзі ғой ─ Сары Джек!





XXXIV тарау





АСТЫРТЫН ҚАСТАНДЫҚ

	Бұған дау айту ─ өз сезімімнің шындығына күмән келтірумен бірдей еді. Көз алдымда өзім білетін мулат түр, тек киімі ғана басқа, аздап толысқан. Бірақ бет-бейнесі мен жалпы сықпыты баяғы, ─ алдымда біздің плантацияның бұрынғы отыншысы Сары Джек тұрған-ды.

	Шынымен-ақ сол болғаны ма? Аяусыз қуғын көрсеткен әрі әбден азапқа салған Ринггольдтің қасында неғып жүр? Жоқ, мүмкін емес, сенбеймін! Әлде мен алжастым ба, көзіме сол боп көрінді ме?

	Жо-жоқ! Көріп тұрғаным қандай шындық болса, бұл адамның мулат Джек екені де сондай айқын. Ол мен жасырынып отырған ағаштан жиырма футтай жерде тұр. Ай жарығы күндізгідей анық көрсетуде. Өзіме баяғыдан таныс кекті көзқарас, сұмырайдай сықпыт. Иә, бұл Сары Джек еді!

	Бұған қоса келемеж қылғаныма қарамастан, Қара Джектің кеше бой бермей қойғаны, мулатқа ұқсас біреу шығар дегенге көнбегені есіме түсті. Зәңгі айтқанынан қайтпады: Сары Джектің не өзі, не аруағы деп көнбей қойған, сенімділігі сонша, бетін қайтара алмадым.

	Басқа да жағдайлар есіме түсті ─ түстіктен кейінгі әңгіме кезіндегі Ринггольдтердің қылықтары сол кезде-ақ назарымды аударған болатын. Ал қазір тіпті не ойларымды білмедім. Қарсы алдымда жұрттың бәрі өлдіге санаған адам және оның мерт болуына себеп болған үшеу тұр. Солардың біреуі қатыгез жендет еді. Енді, міне, төртеуі де етене дос болып кеткен секілді. Өлген адамның қайта тірілуін, жауларымен татуласып кетуін қалай түсінуге болады?

	Мұның сырын біле алмай қиналдым. Бұл құпия бір пәсте шеше қоятындай оңай емес. Егер қастандық ойлаушылардың өздері болмағанда, ол құпияның шешімін таба алмас та едім.

	Әңгімелерін құлағым шалып қалды. Соған қарап Сары Джектің жарық дүниеде әлі тірі жүргендігіне ғана емес, өз өміріме қатер төніп тұрғандығы жөніндегі Хадж-Еваның дұрыс айтқандығына да көзім жетті.

	─ Қап, сайтан алғыр! Мұнда жоқ. Жер жұтып кетті ме оны? - деп күйінді Ринггольд. Даусынан әрі ыза боп, әрі таң қалғандығы байқалады.

	Әріптесінің сөзіне қарағанда, әңгіме мен туралы екен.

	Өзім даусын айна қатесіз таныған Уильямс:

	─ Генералдармен бірге фортқа қайтып кетпегендігіне сенімдісіз бе, Аренс? - деп сұрады.

	─ Әбден сенімдімін. Олар қайта оралған кезде мен қақпа маңында тұрғанмын. Екі-ақ адам оралды ─ генерал және уәкіл. Бірақ мәселе мынада: бұл арадан ол әлгілермен бірге кеткен жоқ па екен? Ақымақ болғанымыз-ай, о! Осылай қарай бет алған кезде, арттарынан жүріп отырмаған екенбіз. Уақытында жетсек, қай жерде айырылысқандарын білер едік қой. Олардан қалып қояды деп кім ойлаған. Мұны білсем ғой... Тұп-тура үндістер қосынан келе жатырмын дедің бе, Джек? Өзіңді байқап қалған жоқ па?

	─ Карахо!42 Әрине жоқ, синьор Аренс!

	Мына дауыс, испан тіліндегі мынадай балағат сөз маған бала кезден таныс. Ендігі жерде күмәннің бұлты әбден сейілді. Көзіме сенбегенді құлағым сендірді. Бұл Сары Джек еді! Ол сөзін жалғастырды:

	─ Мен тура семинолдар қосынан келе жатырмын. Жолай екі көсемді ғана кездестірдім. Пальмалардың тасасына жасырынып қалдым. Олар мені байқамады. Байқамағанына сенімдімін.

	─ Сайтан алғыр, қайда жоғалды екен? Із-түзі жоқ. Үндістер қосына баратындай себебі бар екенін білемін иә, оны білемін. Бірақ Джектің көзіне шалынбай, қалай өтіп кете қойды?

	─ Бәлкім, басқа жолмен айналып кеткен шығар, - деген долбар айтты Уильямс.

	─ Жазықпен бе?

	─ Жоқ, оның қисыны келіңкіремейді, - деп жауап берді Ринггольд. ─ Енді ойланатын бір-ақ нәрсе бар: ол генералдармен форттың қақпасына жете бере айырылысып, қоршауды жағалай отырып маркитанттың үйіне тартқан болды.

	Мұның бәрін Ринггольд қабырғасымен кеңесіп тұрғандай қып айтты.

	─ Сайтан-ай! - деп айқайлады ол өкініштен, ─ енді мұндай қолайлы сәт кездеспейді.

	─ Қорықпаңыз, мистер Аренс, - деп жұбатты оны Уильямс. ─ Қорықпаңыз. Жақында соғыс басталады, мұндай қолайлы сәт те кездесер әлі-ақ.

	─ Біз ондай сәтті табуға тырысамыз! - деп кесіп айтты Спенс, әңгімеге алғаш рет араласып.

	─ Бірақ шешуші рольді Джек атқаратын болсын, мырзалар! Біздің бұл іске араласуымызға болмайды. Мәлім бола қалса, жағдайымыз қиындайды. Ал Джекке ешқандай қауіп жоқ. Ол өлген адам ғой ─ заңыңды не қылсын!.. Солай ғой, Джек, сары балақайым!

	─ Иә, сеньор! Қам жемеңіз, Аренс мырза! Қолайлы сәтті кешікпей өзім табамын. Джек оның көзін құртады, сіздер ол туралы енді қайтып естімейтін боласыздар. Мен оны алдап торға түсіремін. Кеше мүлт кеттім. Мылтығың нашар, Аренс мырза. Мұндай мылтықпен аңға шығуға болмайды.

	─ Фортқа қайта оралған жоқ, оны білемін, - деп өз-өзінен міңгірледі Ринггольд. ─ Ендеше, қостың бір жерінде жүр. Бірақ үйіне, әйтеуір, бір қайтуы керек қой! Бәлкім, ай батқаннан кейін келер. Қараңғыда бой тасалап үйіне қайтар... Естідің бе, Джек, не айтып тұрғанымды?

	─ Иә, сеньор! Джек естіді.

	─ Мүмкіндікті пайдаланып қалу керек.

	─ Иә, сеньор! Джек түсінеді.

	─ Онда бопты! Енді біз жүре берейік. Мұқият тыңдап ал, Джек... Егер...

	Осы сәт Ринггольд сыбырға көшті де, тек кейбір сөздерін ғана құлағым шалып қалды. Қарындасым мен квартерон Виоланың есімдері жиі аталып жатты. Құлағыма үзік-үзік сөздер жетті: "Жолымызда көлденең тұрған адам осы ғана", "шешесін көндіру қиын емес", "олардың плантациясына қожа болып алған соң", "саған екі жүз доллар төлеймін..."

	Мына секілді сөздерден бұл екі малғұнның мені өлтіруге бұрыннан-ақ сөз байласып қойғандығын түсіндім. Мына әңгімелер сол жексұрын ымыраласуды пысықтау ғана болатын. Олар менің өмірімді саудаға салып жатты. Шып-шып суық тер шығып, маңдайымды айғыздай бастағанына таңдануға болмас. Ағаш басында жапырақтай қалтырап кеткеніме де таңданбағайсыз. Жанымнан түңілгендіктен ғана емес, мынадай естіп-көрмеген қастандыққа деген жиіркеніш пен шошынудан қалтырадым. Көкірегімде қайнаған ызаға әрең деп шыдап қалдым.

	Тырп етпей отыра бердім. Оным ақыл болды: егер сол сәтте шыдай алмай, сездіріп алсам, үйге аман жетпейтін едім. Оны жақсы түсіндім. Сондықтан сездіріп алмау үшін, тым-тырыс қалдым.

	Адам өлтіру жөнінде алаңсыз әңгіме соғып тұрған әлгі төртеудің сөздерін тыңдау қандай жиіркенішті еді десеңізші! Сауда-саттықты сөз етіп тұрғандай беттері бүлк етпейді. Алдағы саудадан әрқайсысы қанша пайда табатынын ойлап, жандары шығып бара жатыр.

	Ашу ма, қорқыныш па, ─ көкірегімді кернеген сұрапыл сезімнің қайсысы күшті екенін білмедім. Жаулар болса төртеу, бәрі де қарулы. Менің семсерім мен тапаншам бар еді, бірақ ол мынадай төрт жексұрынға қарсы шығуға аздық етеді. Егер олар екеу ─ мәселен, мулат пен Ринггольд қана болса ─ онда өзімді-өзім тежемей-ақ, бетпе-бет шайқастан тайсалмас едім, әрі қарай не болса о болсын! Өзімді-өзім тежеп, әлгілер кетіп қалғанша орнымнан қозғалмай отыра бердім. Ринггольд пен оның сыбайластарының фортқа, ал мулаттың үндістер қосына қарай кеткенін байқап қалдым.





XXXV тарау





ТҮНЕКТЕН СОҢҒЫ СӘУЛЕ

	Олар кеткеннен кейін қозғалмай ұзақ отырдым. Шым-шытырық ойлар мен абыржудан арыла алмадым. Не істеп, не қоярымды білмей, ағашқа шегелеп тастағандай отырып қалдым. Ақыры естіген, көргендерімнің бәрін сабырмен ойластыра бастадым. Мені қорқыту үшін жасаған сайқымазақтары ма? Жоқ, төртеуінің ешқайсысы сайқымазақ кейіпкерге ұқсамайтын адамдар. Ал Сары Джектің о дүниеден қайта оралуы мүлдем жат, ақылға сыйымсыз, суық жаңалық еді. Комедия эпизодына еш ұқсамайды.

	Тегі, құрбандыққа шалынар адамның рөлін өзім ойнайтын трагедияның тек прологын ғана естісем керек. Әлгілер, шынында да, өміріме қастандық әзірлеп жүр. Өздері төртеу және ешқайсысының пәлендей көңілдерін қалдырып көрген емен. Төртеуінің де мені жек көретінін білетінмін.

	Тіпті әлдеқашан ұмыт болған баяғыдағы балалық жанжалдан басқа Спенс мен Уильямстің маған ренжитін жөндері де жоқ. Бірақ олар Ринггольдтің ықпалымен жүреді. Ал мулаттың жөні басқа, оның маған деген дұшпандығы ─ өліспей бітіспейтін жаулық.

	Бәрінен Аренс Ринггольдті айтсаңшы! Осы қастандықтың ұйымдастырушысы, мені өлтіргісі кеп жүрген де сол екені анық. Қоғамда орны өзіммен тең, білімді адам, джентльмен!

	Ұнатпай жүретінін білетін ем, ал соңғы кездерде мені мүлдем суқаны сүймейтін болған. Себебін де білемін. Қарындасыммен некелесуіне кедергі болар мен ғана. Әйтеуір, оның ойынша солай. Онысы рас та: әкем қайтыс болғаннан бері отбасы мәселесіне әлдеқайда көп араласатын болғанмын. Мен тұрғанда Ринггольд ешқашан күйеу болмайтынын ашық мәлімдегенмін. Оның ыза болып жүргенін білгенмен, бірақ ашу адамды мынадай сойқан қастандыққа итермелейді деп ойлаған жоқ едім.

	"Жолымызда көлденең тұрған адам", "шешесін көндіру қиын емес", "олардың плантациясына қожа болып алған соң" деген сөздер, қастандық жасаушылардың менен құтылғылары келетіндігін, тасадан өлтіруге бел байлағандарын әйгіледі.

	─ Хо! Хо! Жас көсем енді ағаштан түссе де болады, - деген дауыс шықты кенеттен. ─ Жаман адамдар кетіп қалды. Өте жақсы. Тезірек төменге түс, әдемі көсем, тезірек!

	Жалма-жан айтқанын орындап, есі ауысқан ханшаның алдына кеп тұра қалдым.

	─ Жас көсем, Хадж-Еваның сөзіне енді сендің бе? Жауларыңның бар екенін, бір емес, төрт дұшпаның бар екенін, өмірің қыл үстінде тұрғанын көрдің бе?

	─ Сен мені аман алып қалдың, Хадж-Ева! Мұныңды немен қайтарсам екен?

	─ Тек соған адал бол, адал бол, адал бол…

	─ Кімге?

	─ Ұлы Аруақ! Ол қызды ұмытқан екен! Алдамшы жас көсем! Опасыз ақ нәсілді! Неге құтқардым сені? Қаныңның судай төгілуіне неге жол бере салмадым екен?

	─ Ева!

	─ Жаман! Жаман! Орманның бейшара құсы! Құс атаулының сұлуы! Жүрегі қансырап өледі-ау сорлы, жынданып кетер!

	─ Ева, не деп тұрсың, түсіндірші!

	─ Жаман! Оны тастағанша, мұның өзі өлсін! Хо! Хо! Опасыз ақ нәсілді, Ева сорлының жүрегін сыздатқанша, өлсе еді одан да! Онда Ева тек жүрегін ғана жоғалтар еді. Ал басы, басы - ол одан да жаман! Хо, хо, хо!

	Балдай тәтті сөзге неге ұйыдым,

	Жас жүрекке неге у боп құйылдың?

	─ Ева! - деп айқайладым мен жан ұшыра, ол сонда ғана ақымақтық әнін тыя қойды. -Сөйлеші, кімді айтып тұрсың?

	─ Ұлы Аруақ, естідің бе, айтып тұрған сөзін! Кім дейді! Кім дейді-ау! Кім деген сөз аздық етер. Хо, хо, хо! Татыр ма екен ол сөзің, адал дос ұмыт бопты-ау. Ева енді не бетін айтады? Қалай қиыстырып айта алады? Бейшара қыз! Хо, хо, хо! Хадж-Ева екеу болатын болды, микосоктардың есі ауысқан ханшалары екеу болады енді!

	─ Садағаң кетейін, жанымды жемеші енді! Аяулы, мейірімді Ева, кімді айтып тұрсың, айтшы? Апыр-ай, сен...

	Аяулы есім көмейіме келіп-ақ қалып еді, бірақ айтуға батылым жетпеді.

	Сұрақ беруден, сұрағыма теріс жауап алудан қорықтым. Бірақ ойлануға мұршам болмады: тым тереңдеп кеткен адамға шегіну жоқ, жүрегім онсыз да сағыныштан сыздап болған Одан әрі күтуге дәтім шыдамады. Ева менің күдігімді сейілтуі мүмкін ғой, сондықтан сұрап қалуға бекіндім.

	─ Сен Маюмиді айтып тұрған жоқсың ба?

	Есуас әйел маған біраз уақыт үнсіз қарап қалды.

	Көзіндегі құпия сырын түсіне алмадым: соңғы бес минутта кінәлау мен жек көрушілік ызғары жалт-жұлт етіп тұрған-ды. Әлгі сөздерімнен кейін, жүзінде таң-тамаша қалғандық байқалды. Сонан соң ойымды білгісі келген адамша, тесіліп қарады да қалды.

	─ Егер Маюми туралы болса, - дедім лып ете қалған сезімге қайта берілген мен жауабын күтпестен, ─ онда біліп қой, мен оны сүйемін, Маюмиді сүйемін!

	─ Сен Маюмиді сүйесің бе? Әлі де сүйесің бе оны? - деп тез-тез сұрады Хадж-Ева.

	─ Өміріммен ант етейін..

	─ Жоқ! Жоқ! Ант етпе! Ол да өстіп ант еткен. Ақыры алдап кетті! Тағы да айтшы, жас көсем, шын айтып тұрмын деші, бірақ ант-су ішпе...

	─ Рас айтып тұрмын, бар шыным!

	─ Жақсы! - есуас әйел қуанып кетті. ─ Көсем шын айтып тұр. Ақ нәсілді көсем шыншыл адам, сұлудың бақыты бар екен...

	Балауса махаббат күндерден сыр ашып

	Тұрмыз біз пальмалар астында...

	Құсыңа көгершін тағы бір қарашы,

	Жабайы құсыңа қарашы,

	Нәп-нәзік құсыңа қарашы!

	Досымен саялап ол ағаш арасын,

	Сыбырлап ашады сезімнің арнасын.

	Бір жан жоқ маңайда, қасында!!!

	─ Тыныш, читта-мико! - деп жекіді ол сылдырмақты жыланға қарап. ─ Сен де тыныштал, окола-читта43. Екеуің де тынышталыңдар. Бұл жау емес. Тыныш, әйтпесе бастарыңды мыж-мыж етем...

	─ Мейірімді Ева!

	─ Сен мені мейірімді Ева дедің-ау! Мүмкін күндердің күнінде рақымсыз дерсің. ─ Сосын даусын көтеріңкіреп, қатулана: ─ Тыңдап ал, Джордж Рэндольф! Күндердің күнінде сен де оңбаған боп шықсаң, менің жігітім құсап алдап кетіп жүрсең, онда біліп қой, Хадж-Ева жауың боп шығады, ал читта-мико көзіңді құртады!.. Осыны орындайсың ғой жыландар патшасы, солай ма? Хо, хо, хо!

	Жылан сөзге түсінген секілді. Ол кенет басын көтеріп, моншақтай көздерін от шашқандай жылт-жылт еткізді және екі айыр тілін сумаңдатып, теңгелі шығыршықтарын сылдырлатып, "ски-ррр" дегенге ұқсас дыбыс шығарды.

	─ Тыныш, тыныш! - деді Ева, жыланға басу айтқандай. Ол епті саусақтарымен жыланды оралып жатуға мәжбүр етті. ─ Бұл ол кісі емес, читта, ол емес! Естіп тұрмысың, жыландардың патшасы! Тыныш деймін мен саған!

	─ Мені несіне қорқытасың, Ева? Оған себеп жоқ қой...

	─ Жақсы! Мен саған сенемін, сүйкімді көсем, ер жүрек көсем!

	─ Бірақ, мейірімді Ева, түсіндірші маған, айтшы...

	─ Жоқ! Қазір емес, бүгін кеште емес. Қазір уақыт жоқ. Былай, батысқа қарашы! Нетле-хассе44 ұйқыға кетіп барады. Кетіп қалғаның жақсы. Саған қараңғыда қаңғуға болмайды. Ай батпай тұрып, кейін қайтып, фортқа жетіп алғаның абзал. Бар, бар, бар!

	─ Шаруамды бітірмей қайта алмаймын деп айттым ғой саған...

	─ Мұның қауіпті екен... Қандай шаруа еді? Ә! Түсінікті. Әне, сен күтіп тұрған адамдар келе жатыр.

	─ Иә, солар болуы керек, - деп сыбырладым мен.

	Көлдің қарама-қарсы жағасынан қос көсемнің бойшаң көлеңкелері көрінді.

	─ Онда тездетіп шаруаңды бітір. Уақытты өткізбе! - деп асықтырды мені Хадж-Ева. ─ Қараңғылық саған қауіпті. Хадж-Еваның кететін уақыты болды. Қайырлы түн, жас көсем, қайырлы түн!

	Мен де оған қайырлы түн тілеп, жақындап қалған көсемдерге қарай бұрылдым. Сол арада жұмбақ сырласым көзден ғайып болды.

	Үндістер кешікпей жағаға келді де, генералға беретін жауаптарын айтты.

	Холато-мико шатырларын жиып, көшіп кеткен боп шықты.

	Екі сатқын сұмырайдың маған мерездей көрінгені сонша, араларында бір минут те тұрғым келмеді. Қажетті мәліметті алысымен, табанда олардан құтылуға тырыстым.

	Хадж-Еваның сақтандыруы мен Аренс Ринггольдтің айтқан сөздерін ескере отырып, уақытты өткізбестен фортқа бет алдым. Ай әлі көкжиектен жоғары түр еді, оның аппақ сүттей жарығы мені тосын шабуылдан сақтайтыны анық болатын.

	Сақтықта қорлық жоқ дегендей, қастандық жасайтын адам жасырынып тұруы мүмкін-ау деген тасалардан аулағырақ болуға тырысып, ашық жерлермен тез жүріп келемін.

	Жолда, форт маңында да мен ешкімді кездестірмедім. Бірақ қақпаның дәл жанында, маркитант дүкеніне таяу маңда қатарлап жиналған бөренелердің тасасында жасырынып тұрған адамды көзім шалып қалды. Маған мулат секілді боп көрінді.

	Оның шаруасын бітіргім кеп, тұра ұмтыла жаздадым. Ал менің дабыл көтеруіме болмайтын еді. Оған басты себеп ─ әскери құпияны сақтау жөніндегі өзіме берілген бұйрық. "О дүниеден қайтып келген" малғұн қол бостау кезде тағы да бір кездесер, сол кезде өзімен де, сыбайластарымен де есеп айырысуыма оңай да, қолайлырақ болар деп ойладым. Осындай ойлармен қақпаға кіріп, баяндау үшін генералдың штабына тарттым.





XXXVI тарау





СЕНІМДІ ДОС КЕРЕК

	Өзіңді атып тастауға дайын тұрған адаммен бір шаңырақтың астында түнеп шығу аса жайлы деп айта қою қиып шығар. Тынығу туралы ойлаудың қажеті жоқ. Өте аз ұйықтадым, оның өзінде қайта-қайта шошып оянумен болдым.

	Ринггольдтерді көрмедім ─ әкесін де, баласын да. Рас мен екеуінің де фортта екенін білетінмін, өйткені тағы бір-екі күн қонақ болғысы кеп жүрген. Олар мен келгенше не ұйықтап қалған, немесе бір таныс офицердікінде көңіл көтеріп отырған болуы керек.

	Сондай-ақ не Спенсті, не Уильямсті көре алмадым. Олар осы фортта қалған күннің өзінде де солдаттармен бірге жатқан болар, сондықтан іздегенім жоқ.

	Жұмбақ жайларды, яғни, дұрысырақ айтсақ, өзімнің қанқұйлы жауларыммен қалай кездескенімді ойлаумен түннің көбін ұйқысыз өткіздім. Не істеу керектігін ойлап, түнімен басым қатты.

	Сонымен таңғы сәуле терезеден қылаң берген кезде, әлі ешқандай шешімге келген жоқ едім.

	Алғаш басыма келген ой штабта бәрін айтып, тергеу жүргізіп, қылмыскерлерді жазалауды талап ету болды. Бірақ ақылға сала келіп бұл жоспарларымның түкке тұрмайтынын білдім. Мұндай ауыр айып тағуға менің қандай дәлелім бар? Ешбір дәлел жоқ, тіпті сене қоюдың өзі қиындау көрінетін өз пайымдауларым ғана ғой. Мұндай құлақ естімеген зұлымдыққа кім сенеді? Басқаны емес, тап мені өлтіргілері келгенінде күмән жоқ. Бірақ дәлелдей алмас ем, өйткені менің атым аталған жоқ қой. Өзімді күлкі қылар, немесе одан да жаман бірдеңеге ұшыраймын. Ринггольдтер құдіретті адамдар ─ генерал мен үкімет уәкілінің жақын достары. Олардың құпия, астыртын әрекеттерін жұрттың бәрі білетініне қарамай, олар джентльмен боп есептеледі. Аренс Ринггольдті қастандық жасады деп айыптау үшін бұдан гөрі бұлтартпайтын дәлел қажет. Мен осыған байланысты көп қиындықтардың болатынын білдім де, әзірге құпия сақтауды жөн көрдім.

	Екінші жоспарым әлдеқайда дұрыстау көрінді: ашықтан-ашық, көптің көзінше, айыбын Ринггольдтің бетіне айтып салып, жекпе-жекке шақырсам. Бұл, тым болмағанда, менің айып тағуымның дұрыс екендігін көрсетер еді.

	Бірақ заң жекпе-жекке тыйым салған. Менің сайысқа шығатыным бастықтарға белгілі боп қалса, тұтқындады дей бер, онда барлық жоспарымның адыра қалғаны. Аренс Ринггольд туралы менің өз пікірім бартұғын. Бұл адамның жүректілігі шамалы екенін білетін ем. Қорқып кетуі мүмкін. Бірақ, қалай болғанда да, айыптау мен жекпе-жекке шақырудың өзі оны әшкерелеуге жетіп жатыр.

	Мен осы екінші жолды таңдадым, бірақ бір тоқтамға келіп болғанымша, таң да атып қалды. Осы сәтте маған ең қатты батқаны достың жоқтығы болды. Жай секундант емес (оны гарнизон офицерлерінің ішінен-ақ тауып алар едім), көптен білетін, бәрін ашып айта алатын және ақылымен көмек бере алатын, сенімді дос керек еді. Қырсық болғанда, маған форттағы офицерлердің ешбірі таныс емес. Тек Ринггольдтерді ғана бұрыннан біледі екенмін.

	Жағдайым қиындау еді, осы кезде өзіме пайдалы кеңес бере алатын бір адам есіме түсе кетті. Мен көне көз досым Қара Джекпен ақылдасуға бел байладым.

	Таңертең оны шақырып алдым да, болған жайды бастан-аяқ айтып бердім. Джек түк те таң қалған жоқ. Өзінің ойына да кейбір күдіктер келіп, таң ата менімен пікірлеспек болған екен. Сары Джектің пайда болуына ол мүлдем таң қалмады. Зәңгі оның қалай ғайыптан аман қалғанын түсіндіріп берді. Бәрі де оп-оңай боп шықты. Аллигатор мулатты шап берген сәтте, анау оның көзіне ептілікпен пышақ салып үлгеріп, аллигатор өз жемтігін қоя берген Сары Джек жас үндістің ерлігін қайталаған, тіпті қолындағы сол қару болатын. Осының бәрі судың астында болды, ал мулат ғаламат сүңгігіш еді. Аллигатор аяғын тістеп, судың беті қаннан қызарған, бірақ жарақаты жүзуге кедергі жасарлықтай қауіпті болмаса керек. Ол жағаға жеткенше көзге түспеуге тырысып, біраз уақыт судың астымен жүзген, сонан кейін жағаға жеткен соң, қалың жапырақты еменнің басына өрмелеп шығып, қуғыншылардан жасырынып қалған. Өзі тыр жалаңаш десе де болғандай еді, сондықтан да із кескен аңшыларға киімнің жыртындылары жолықпауы заңды да. Ал судың бетіне шыққан қан оған пайдасын тигізді ─ аллигатордың аузында кеткендігіне әбден көздері жеткен соң, қуғыншылар іздеуді қойған Қара Джектің әңгімесі осындай еді. Ол мұны кеше кеште форттағы бір дос ниетті үндістен естіпті, ал әлгі үндіс мулаттың өз аузынан естідім деп ант-су ішіпті.

	Осы оқиғаның ұзын бойында шындыққа жанаспайтын ештеңе жоқ. Ойымнан кетпей қойған құпия сыр осылайша ашылып сала берді. Бұған қоса менің адал зәңгім басқа да қызықты мәліметтерді жеткізді. Қашқын мулат Амазура өзенінің сағасындағы батпақты жерлерді мекендейтін жартылай зәңгілер тайпасының бірінен пана тауыпты. Оның біртіндеп зәңгілерге аты шығып, ықпалды адамға айналған. Олар мұны көсем етіп сайлап, енді оны "Мулатто-мико" деп атайтын бопты.

	Бір ғана нәрсе белгісіз: ол Аренс Ринггольдпен мәмілеге қалай келді екен?

