	Заман Самалбекұлы
	«Адамның басы – Алланың добы, қайда тепсе сонда ұшады» деген тәмсілге орай, бір ой келді де... Тебіліп-тебіліп желің босап, ұшудан қала бастаған шағыңда да Алла саңлауы барға тағы бір мүмкіндік беретін сияқты. «Ал, қарағым, мен теуіп болдым, енді өз бойыңнан далбас тауып көр...» дегендей. Ешкімге аса қажетің жоқ, өзіңе ғана тиесілі бір бейтарап кезеңді пайдаланып қалған абзал-ақ... Өйткені, ғұмыр бойы өзгенің ырқымен келіп, өз дегеніңді істей алмауың да мүмкін... Сондықтан, соңғы мүмкіндік – соңғы демді алыстататын бір де бір қисынды амал...

	* * * * *

	Адам баласы шыр етіп жарық дүниеге келгеннен бастап мойнына - Алла тағаланың ертең өзі сұрайтын басты бір тапсырмасы артылатын сияқты.

	Сонымен қатар адамды СЕНІМ, ҮМІТ, БАҚЫТ, МАХАББАТ сияқты басқадай әрқилы сезімдермен қаруландыратын тәрізді. Соның арасында ЖІГЕР мен ТӨЗІМДІЛІКТІ шыңдауды өзіне ғана тапсыратындай. Осы екеуінің бар-жоғы әркімнің КІСІЛІК КЕЛБЕТІН ашатын құлып па дерсің.

	* * * * *

	Ешкім өзін әдейі апарып ҚАРАҢ ҚҰДЫҚҚА тастамайды, сосын сол құдықты әрдайым аттап өтем деу де күпірлік... Адам ішіндегі бір тіреу тәрізді сүйеніші күрт сынғанда жер аспанға, аспан жерге айналар...

	Мүсәпір деп жүдеуді мүсіркеме, мүмкін одан да зор нәубет сені аңдып тұрған шығар... Сондықтан жасар жақсылығыңды іштей осының күйін бере көрме Аллам деп жаса,,, Ал мүсәпір деген пендеге "біткен адам" деп үкім шығарма, өйткені ол бір күні алдыңнан жарқылдап, кесе көлденең өткенде ұятты болып қалуың да мүмкін....

	* * * * *

	Күллі тірішілік иесінде жаны бары ақиқат. Тек оның мәңгілік немесе айнымас ақиқатқа айналуы екіталай Рухпен суғарылған Жан ғана мың сан тарамға тамыр тартып, сара көкейлерде шырақтай жанар Адам өзін әрқашан өзіммен бірге жүреді деп қателеседі, кейде. Біздің бір бір сұлбамыз әр кездескенмен ілесіп, өзінше сапар шегіп кетіп жатар Біраздан соң олар бір бірі түгілі, сені де танымас та Өйткені сенің әр қырыңды жеке тұлғадай сурет етті...

	Иә, адам көзі тірісінде де өтсе де Жаны рухпен суғарылса мәңгілік тарай беретін сан мың тұлға бола бермек...





ҚИЯНАТ ТУРАЛЫ




	Дүниедегі ең зор қылмыс жалпыға ортақ қазынаға қол сұғу!!! Оны жасағандар қоғамнан қуылатын, тіпті екі дүниеде сүйкімі жоқ, ең жеркенішті пенде болуы тиіс! Ел арасында осындай пікір қалыптаспай, арамтамақтардан арылу мүмкін емес!

	* * * * *

	Өзін жаратқан Алланы бірде бар, бірде жоқ жоқ деп құбылатын ПЕНДЕ өзі сияқты ет пен сүйек, іші-қарны боқтан жаралған әлдекімнің сөзін қай жеріне қашанғы қыстырар дейсің!!!

	* * * * *

	Біреуге жақсылық жасағанда іштей қарымтасын күтесің, ал қиянат жасағанда да неге солай ойламайсың...

	* * * * *

	Әсте, екі нәрсені кешірімсіз, қатаң сөгуге болмайды... Біріншісі баланың білмей істеген "қиянатын", сосын елдің ерсі көрерін біліп тұрып, бір асыл жан үшін - басын бәйгеге байлаған азаматтың мәрттігін...





КЕМШІЛІК ТУРАЛЫ




	Кім бол, ол бол. Тіпті, патша болсаң да түбің пенде, яғни ел алдында тұрғанда сенің де ішің дүрілдеуі мүмкін...

	* * * * *

	Кемшілік деген - балағыңа жолай жабысқан шоғайна іспетті ме...

	Бастапқыда оны жақтырмай, қылтанағын қалтырмастан тазаларсың... Жаман тікеннің өспейтін, әлденеге ілесіп тарамайтын жері жоқ- ау, таза деген тұстан да іліп кетіп жатарсың... Тағы да тазаларсың. Бірақ сенде пенде баласы болғандықтан кейбірін аңғармай немесе оның қышуына етің үйреніп, солайланып кете берер де...

	Бірақ, туыстасып кеткен кемшілік - туа біткен кемтарлықтан да жаман екенін аңғара бермейміз... Оны бетіңе басқан адам ата жауыңдай көрінер...

	Жалпы, мүлтіксіз үйлесімнің мүмкін еместігіндей - кемшіліксіз адамның болмауы да заңдылық...

	Кемшілік - сенің мінез-құлқың, тәрбиең... жалпы болмысыңның жалған еместігін айқындайтын бірде-бір бұлжытпас дәлел...

	* * * * *

	Кемшілік дегенді қысқаша айтсақ: бар болуы керек заттың орнында жоқ болуы шығар да...

	* * * * *

	Бір көрші балам көлігін сатпақ болып, саудаласатынын айтты

	- Қанша берсе де бере салам! Ескі көлік, көзіме күйік болып бітті!

	- Е балам, олай бомайды! Саудалас. Өйтпесе өз қадіріңді кетіресің...

	Бала оңайлықпен көнер түрі болмаған соң, бір әңгіме айтып бердім. Баяғыда бір ауқатты адамның қолында жас жігіт қызмет етіпті.

	Оның ептілігін байқап: - Балам, осы сен менің қызыма үйленсең етті. Менің жиған-тергенім екеуіңе қалады. Дәулетті отбасы болып, тарықпай өмір кешесіңдер - дейді.

	Жігіт: - Үйленер едім, бірақ қызыңыз керең екен.

	Ақсақал: - Ол жақсы емес пе! Сен не деп жатсаң да бір сөзіңді естімейді! Жігіт: - Ол аздай мылқау!

	Ақсақал: - О тәйірі! Бұл бір тамаша ғой. Ешқашан қаңқу сөз естімейсің! Жігіт: - Беті безеу-безеу екен!..

	Ақсақал: - Ии жарқыным-ай, адамда әйтеу бір кемшілік болуы тиіс қой!...





СЫЙ ҚҰРМЕТ ТУРАЛЫ




	СЫЙ - деген өзге көңілді өзіңдікінен жоғары қойып, төгіп-шашуға болмайтын ырыздық сияқты қадірлеу болар... Кейде ештеңе дәметпей-ақ, бір адамды силай алғаныңа дүр сезінесің... Өзіңнің бойыңда өзгеге деген жақсы тілектердің барлығына қуанасың... Сый бар жерде кісі жүдемес...

	* * * * *

	Өз төңірегімізге өзіміз шуақ шашпасақ, айналамыз қайтіп қараңғы тартпасын...

	* * * * *

	Сый дәметсең сыйлатарлық қылық қыл...





ЕЛ – ЖҰРТ ТУРАЛЫ




	"Ауылым - алтын бесігім", "Ел іші - өнер кеніші" және т.б. қасиетті теңеулерге теңелген Халық - Құдайдан соңғы тұрған ірі емес пе...

	Құдай да Халық та терісі кең, мейрімді, бірақ әр нәрсенің өз шегі болуы тиіс.

	Аттауға келмес Жарды жағалауға ғана тура келер...

	* * * * *

	Қайран қазакеме "Ел іргесі тиыш, Ел Жұрт аман болсын! Көппен бірге көрген Ұлы той!" дегеннен басқа қастерлі тілек жоқ... Соны біліп алған қулар халықтың "осал" жерінде ойнап жатыр. Тегі, бұл Осалдық емес - Сабырдан балқыған Сары Алтын.

	* * * * *

	Жауы жоқ ел - ортақ жемтік... Жауы жоқ адам - тірі өлік...

	* * * * *

	Әкемнің өмірден өтер күнгі кештегі соңғы сөзі "Е Аллам, ертеңіңді бере гөр!?" деген тілек еді. Күндердің күні әр пенденің ертеңі де түгесілер, тек ел-жұртымыздың ертеңін тілерсектен ешкім қия көрмесе екен...

	Бүгінгі барлар өткен ата-бабаны ардақ тұтып, мыңдаған жылдар қалыптастырған солардың өсиетімен жүруді қаласа, әсіре жаңашылдық пен жасандылықтан аулақ болып, кейбірдің қанында соңғы түйір боп қалған қазақылықтың оты қайта үрленіп, ұлттық божырау басымызға келмесе деп тілейік, осы қасиетті Жұманың ақ таңына орай!!!

	* * * * *

	Кімде-кім болмасын, өзін Сыйлы Адамдар қатарынан танығысы келеді.

	Сыйдың өзі медальдің екі беті сияқты емес пе...Мал-жан, бұрқыраған пұл, мансап сияқты нәрселер жоқ қасиетті таңып, тиесілі емес мәртебені иелентеді. Оның бәрін - күннің өткірлігіндей уақыт деген жарықтық орын- орнына қояр...

	Тек, ең өкініштісі: араңда жүрген Адамның көз тірісінде кім екенін білмей, бағасын бермей, Иесі кеткен соң соңында қалған Сыйды сипалау...





САҒЫНЫШ ПЕН СҮЙІСПЕНШІЛІК ТУРАЛЫ




	СҮЙІСПЕНШІЛІК деген әлдекімді жек көріп, екінші біреуге мейірім төгу емес... Және ол жалпыға бірдей жақсы көрінудің де далбасы емес... Оны сөзбен немесе ыммен түсіндіру де мүмкін емес... Оны білген адамның өзі де тілі күрмеліп, айта алмайды... Оны тек бастан ғана кешіру керек....

	* * * * *

	Кім айтса да қай тілде айтса да, адами болмыстың бағалы құндылықтары:

	ҮМІТ, СЕНІМ және МАХАББАТ өте қастерлі қасиеттердің бірі екені даусыз. Үшеуі де бір ананың төлі бірінсіз-бірі мағынасыз. Үшеуінің басын қосу да қолдан келе бермейтін әрекет Олар да бірін-бірі іздеген жандардай мәңгі аңсаудың шырмауында. Осы үшеуіне күш-қуат беретін САҒЫНЫШ деген тағы бір ортақ ендері бар тәрізді. Егер, алда-жалда жалғызсырасаң ҚАРАҒЫМ, сол САҒЫНЫШТЫ жолықтыруды тіле - ОЛ саған қалған үшеуінің қайда екенін айтып береді...

	* * * * *

	Елу жыл бұрын ойнақ салған көшеме бардым... Ақ шаңдақ боп жататын қайран көшем асфальтталған, мен оны, ол мені танымады.

	Мен сұрадым: - Табаныма мамықтай тиетін, майда шаңың қайда кеткен?

	Ол жауап берді: - Талай елдің ұлтанымен көшкен шығар, үгітіліп,тозаң болып өшкен шығар...

	Мен: - Шаң өшсе де ізімнің табы қалмады ма?

	Ол: - Кім мені таптамады... Жиі келіп тұрғаныңда ұмытпас едім... Менен емес ізіңді елден сұра... Мүмкін солар көрген шығар... Мүмкін табаныңның жылы табы бір жерде сірә, қалған шығар...

	Аңтарылып көп тұрдым. Ары өткен мен бері өткенге сұрамақ боп, жалтақтаймын. Бәрі бөтен, тек олардың жүзінен әлдекімдерді ғана шырамытамын. Мен іздегендердің көбісі - сол көшкен шаң сияқты тозаңға айналып кеткен тәрізденді. Келген ізім суымай тұрғанда қайтайын деп кері айналдым. "Ізі жоқ адам, ізі жоқ адам.." деп күбірлеп келем.

	ӨЗ ІЗІҢДІ ӨЗІҢ ЕМЕС - ӨЗГЕ ІЗДЕСІН...

	* * * * *

	Шынайы ғашық жандар меңдуана жеп алғанмен бірдей, кей қылықтарына есеп те бере бермейді. Кінәларын жорта қоюлатып, бір-бірінің жанына неғұрлым қатты батырса, соғұрлым жеңіске жеткендей әсер алуы да мүмкін... Керісінше жер дүниеде өздерінен өзге ешкім қалмағандай сезініп, көрсе тек өздерін ғана көре алатын күйге тап болады. Бұндай кезде олардың көзіне ешқандай мін елестемейді, тек бәрі ғажап, тең келіссіз тамылжыған дүние...

	Өз ойым: ол олай ойлады, бүл бұлай ойлады дегендей пәлсапа соққанша, өміріңде бір рет ғашық болып көр, сосын сайрағаныңды көрейін...

	* * * * *

	Сүйген адамдардың өкпелескендері де қызық... Олар бір-бірінің кінәсін одан арман қоюлатып, кейде өмірі шешілместей тығырыққа дейін апарады...

	Бірақ осындай алыстаудан соң қайта табысудың ләззаты да шын сүйгендерге ғана бұйырған... Тек, тым еліктеушілікті көтермейтін нәзік сымдай сезімді үзіп алмаса болды...





БИЛІК ТУРАЛЫ




	Билікке қолың жетсе адамша таза - жүз жасарсың, ал қараның күйін кешсең - әр жылың иттің жасымен саналып, жүзден де әрі асарсың...

	* * * * *

	Мемлекеттік қызметкер дегенді Билік деп бір сөзбен тұжырымдап, Оларды Халықтың мүддесін күйттеу үшін асырап отырмыз. Дүниедегі ең сорақылық - Асырандының аяқты теуіп, басқа шыққанында, онымен қоймай жұлының ағарғанша тонауы... Ондай Билікті адам түгілі сүйегіне көз алартқаны үшін ит те талап тастар...

	* * * * *

	Ертеректе ел басқарған азаматтардың орны әр үйдің төрінен табылушы еді, солардың қатарында мұғалімдер де жүруші еді... Заман өзгерді деген сылтауды көп айта береміз... Ештеңе де өзгерген жоқ, өйткені адами қасиеттер мызғымас құндылықтар... Рас, пиғыл, амал-әрекеттер өзгерді... Жоғарыда аталған кейістіктің туындау себебі: қызметке ынта-жігері жоқ, тек өз көздегені ғана бар, әлдекімнің сүйреуімен кездейсоқ адамдардың келуі, ұстаздыққа үш қайнаса сорпасы қосылмайтын тәрбиесі төмендердің келуі... Азу деген - осы ма, сірә?!........

	* * * * *

	Орта құрсақ адамның проблемасын тегі, кім шешу керек? Тоқ адамға жүктесең ол толық түсінбеуі мүмкін: "Аш бала тоқ баламен ойнамайды, тоқ бала аш болам деп ойламайды"... Әлеуметтік мәселеге тән мәңгілік қасиеттердің бірі теңсіздік ешқашан да жойылмас, сірә!..

	* * * * *

	ЖЕМҚОРЛЫҚ деген қоғамды жайлаған ҚОРЛЫҚТАН құтылудың ең ұтымды бір жолы ғана қалған сияқты. Ол - мемлекеттік қызметке алынған адамның қызыл өңешін сол саладан кетер-кеткенінше буып тастау. Егер аштан қатады десең, артынан клизма сал... сонда ғана өзі шайнауды ұмытқан кісі әлдекімнің тісі тот баспақ түгілі, күлдіреп жатса да шаруасы болмас деген үміт те...

	* * * * *

	КӨЗБОЯУДЫ қойсақ: талай мақтанышымыз негізден жұрдай болып, тіпті әрекідік әдемі көрінетін әйеліңнен де сұрық қашуы мүмкін...





АРМАН МЕН ОЙ ЖӘНЕ ҚИЯЛ ТУРАЛЫ




	ОЙ - өзінің материалдық нұсқасы бар құбылыс (субстанция) десек, оның өлшемдік, сипаттылық және басқадай қырларының болуы заңдылық...

	Көркем бейнелеуге келсек оны бұлтпен теңеуге келетін тәрізді... Бұл жағдайда оның салмағынан гөрі оның сырт сипаты басым. Адамды "ауыр ой басты" дегеннен гөрі "Қара бұлттай ой басты" келісіңкірей ме... Ой желкені езді дегеннен гөрі, ішті кеуледі жөнді ме...

	Себебі, жүзеге асырылмаған ойдың материалдық нұсқасы жоқ та, қолға сезілімсіз... Ал іске аспаған ой - бос уайымға айналады. Одан сенімсіздік туындайды. Оның аяғы ақыл-еске зиян шектіруі мүмкін... Сондықтан ОЙМЕН ойнама... Тегі, адамды сақтаушы періштесі шыбын қаққандай желпіп, көп жағдайда ерсі ойды маңайлатпайтын сыңайлы...

	* * * * *

	АРМАНДЫ көз ұшында қалықтаған құспен теңеуге де болады, тіпті одан да биік көк аспанның ар жағына да апаруға болады... Адамның басты қателігі сол... АРМАН біз ойлағандай әлдеқайда емес... Оны соноу шырқаудан жерге үңілген құстан сұрау керек пе деймін... неге аспанға қарамай, төменге көз саласың деп... Япырай, сол АРМАНДЫ биіктен іздеймін деп, байқаусыз да таптап жүрген жоқпыз ба деп жүрегім дір етеді, кейде...

	* * * * *

	Саналы жан иесі Ойсыз жүре алмайды. Ойдың жүйесі мен жүлгесі болмаса ол бейберекет сандалуға апарар ма... Бір тірекке сүйенбей Ой түзу де мүмкін емес. Ойды аласа яки биік деп бөлу келіспейтін секілді. Себебі, Ой тек Биіктікте ғана туады, сол Биікті ғана мекен етеді.

	* * * * *

	Ойды өрбіту яки тарқату деген - шерік жіпті алдыңа ақ айран ғып көпірту емес, оның ұштығын тауып ширата, ширықтырып ШЕРІККЕ айналдыру.

	Орала бергеннің бәрі Ой емес, егер оның бас-аяғын білмесең, не көрмесең... Дер кезінде бітпеген Ой - жақсылықпен тарамаған той іспетті...

	* * * * *

	Адамды екі нәрсе билейді. Бірі - ОЙ, екіншісі - ЗЫМ. Ойдың жаманы - Зым. ОЙЫ Жақсы адам - әрнәрсені жақсылыққа бұрады. Ал Зымы басым -

	Жақсыдан жамандық табады.

	* * * * *

	Ымды түсінбеу,бәлкім - көздің кемістігінен, Астарлы сөзді түсінбеу - ойдың кемістігінен десек, ал жай сөзді түсінбеу ақылдың кемістігі екеніне ешкім шүбә келтіре қоймас...

	* * * * *

	Осы жасқа келгендегі бір аңғарғаным: адамға ОЙ тосынан-тосын келе бермейді екен... ол үшін күдер үзілердей өмірден торығу, және қайта аяулыңды аңсағандай зарығу... меселің мың қайтып өшу, тапталған тамырыңа сөл жүгіріп қайта өсу сияқты қияметтерді өткеру керекті- мыс...

	Жалпы Ой түбіне кім жеткен, түбіңе Ой жетпесе...

	* * * * *

	Қазір айтарымды ертеңге қалтыра алмаймын деп асықтыратын болсаң, жөушенді де тұтыға беретін ойларың өзінен-өзі суыртпақтала беретін көрінеді...





ӨКІНІШ ТУРАЛЫ




	Туыс Адамың өмірден оқыс өтіп жатса оған "Неге ерте кеттің?!" деп наза айтамыз. Оны біреу ертіп кеткендей әлдекімнен көреміз. Қазаға сенбей, оның жарқ етіп қайта шыға келетініне кәміл сенеміз. Оның бұлай кетуі еш үйлесімге сәйкес емес деп шешеміз де өз наразылығымды білдіреміз.

	Иә, бұл Өмірде көп нәрсенің түйіні дұрыс шешіле бермейді, әділдігіне сенбейін десең, бұдан да сорақы шешімдер шығарама деп арттағыларың үшін амалсыз тынасың. Сосын маңдайға жазған осы ау деп бір жола мойынұсынасың. Көнгің ақ келмейді...

	Көкірегі өле-өлгенше қарс айырылатын тірінің қайғысымен - Кеткеннің жарасын жеңілдету мүмкін емес...





АР – ҰЯТ ТУРАЛЫ




	Ұнамды сөзді естігенде ұят бетін басып, құлақ қана қызарады...

	* * * * *

	Бір адам бар - жаралғаннан жаны шуақ, енді біреу бар - өзге түгілі өзінің жаратылғанына жаны қас...

	* * * * *

	Ылғи дұрыс айтатын тек - ақылгөй адам, ал сөздің дұрыстығын аңғару - ол оқырманның еңбегі...

	* * * * *

	Егер мен тек бетке айтам деп төтелеп ұра берсең, бастапқыда қызықты боларсың. Сосын оған ет үйренеді де қызығы тарап, беталды сөйлейтін адамға айналасың. Бет-жүз демейтін тіктігің келе-келе Бетпақтыққа айналады. Әрине сенің бұл "қасиетіңе" ел де төселеді. Және тыңнан сүрлем салғандай Бейшаралықтың небір тылсымдарына өзің де жол саласың... Оны кереметтей көресің... Бұл бақ па, сор ма?!

	* * * * *

	Егер бетіңе былш еткізіп, бір оғаш нәрсені бала айтып тастаса, азар болса күлерсің "Өнегеңді ұрайын!" деп, ал естияр адам сөйтсе деміңді ішіңе тартарсың "Аллам өзі сақтасын!"деп.

	Бала есі кіре өзге де жақсыны қабылдап, ұмытар оны, ал естияр адамның ұлғайған сайын тілі айырлана берер ме екен...

	Сөз салмағын қызбалық арытады...

	* * * * *

	Кешкісін жатарда әркім өзінің өткерген ісін електен өткізіп, оңы мен солын бажайлап, баға беруі тиіс. Ал, біз көбіне: "Біссімілла, ирахмани рахим, е, Аллам өзің жар боп, тыныштығыңды бере гөр!" деп, тапсырыс жасаймыз да сылқ ете түсеміз. Арасы ашылмаған, зерделенбеген проблемалар жазуы тарқатылмайтын сым темірше күнделікті илектене-илектене - көтеруге күш жетпес зіл батпанға айналады.

	Асқазанды құсық тазаласа, көңілді көздің жасы тұндырады. Ал жүрекке салмақ түсірмеу - проблеманы дер кезінде шешу немесе мүлдем өшіру...





УАҚЫТ ТУРАЛЫ




	Кінәліні іздеу ең оңай жол, кіәліні тауып жазалауға да болады. Бірақ, сол кінәлі - сондай жазаға лайық па, жоқ па оны уақыт қана айта алады. Ал Уақыт деген - Өкініш.

	* * * * *

	Міне, қайта кеш келді. Іс бітірдім деп жатуға бет аламыз да ертесін тағы сол тірлікке жегілеміз. Жер қазсақ та, шығарма жазсақ та бәрі сол бір тірліктің төңірегі. Әр ісіңнен нәпақа, нәтиже күтесің. Күнді бекер өткізбедім деп оған мән-мағына бересің. Өзіңе көңілің бір де толса, бір де солады. УАҚЫТ деген шексіздіктің осы сәтінде сен өзінің тірі екеніңе іштей қуанғаның орынды. Өйткені бұл сенің ғана УАҚЫТЫҢ. Күллі төңіректегі

	Әлем де сенікі ғана. Осыны бағалай алмай, соны түсіне алмай кететініміз өте өкінішті. Әр адам кеткен сайын ӨЗ Әлемін ерте кетеді.

	ДОСТАР!!! ЕШКІМДІКІНЕ ҰҚСАМАЙТЫН ӨЗ ӘЛЕМДЕРІҢДІ ҚАДІРЛЕП, СҮЙІҢДЕР! БІЗ ЖҮРГЕН - БІР-БІР ӘЛЕМ...

	* * * * *

	Адамзат санасы бар уақытта түңілу мен күйіну, сүйсіну мен серпілу сияқты құбылыстар болуы табиғилық. Бүгіннен гөрі ертең әдемі болсай дерсің,,, Аамал нешік, Атаңның қайғысы мәңгі артыңа таңылғандай... Заман деген осы... Шамаң келсе бұны да көр де өт... Жолың болса келесі ретте кенелерсің...

	* * * * *

	Ұзақ тосқан таңның ағаруы да ұзақ, тосқан таңның шапағы шуақ, самалы ерек, оған жетер ештеңе жоқ, тосқанның олжасы - қарсы алдынан шығар күтпеген сәтте





САЛТ – ДӘСТҮР ТУРАЛЫ




	Сан ғасырлық тәрбие негізінен ажырап қалған қазіргі жұртта: сүйенер діңі бар, сіңер нәрі бар, себілер дәні бар Дәстүр бар ма, жоқ па?!

	* * * * *

	Ешнәрсеге сүйенбеген адамның бағыты түгілі - оңы мен солы да жоқ.

	* * * * *

	Үлкен кісінің екі қылығы өрескел сүйкімсіз көрінеді: 1. Алдыңғы орынға отыруға құмарлығы. 2. Сол алдыңғы орынға отырып алып, қайда бара жатқандығын арттағылардан сұрағыштай беруі...





Талант пен Талап туралы




	Біздің заманда талант туралы біле бермейтінбіз, сосын солақайды

	Бәлшебек, оңқайды Меншебек дейтін... қазіргінің балаларының екі қолы да солақай сияқты ма, қалай?!.

	* * * * *

	Талант деген аса қиын шаруа сияқты емес сырт көзге... Ойың ешкімді қайталамаса, әр сөзің баламасы табылмайтын ерек туса, бір қарағанда ешқандай күрделі емес көрінсе, әр туындың тоғыз ай, он күнін өткеріп, толғағы жетіп келсе... деген тәрізді шарттарды сақтасаң болғаны-мыс... деуші еді бір көкеміз...

	Тебіліп-тебіліп желің босап, ұшудан қала бастаған шағыңда да Алла саңлауы барға тағы бір мүмкіндік беретін сияқты. «Ал, қарағым, мен теуіп болдым, енді өз бойыңнан далбас тауып көр...» дегендей. Ешкімге аса қажетің жоқ, өзіңе ғана тиесілі бір бейтарап кезеңді пайдаланып қалған абзал-ақ... Өйткені, ғұмыр бойы өзгенің ырқымен келіп, өз дегеніңді істей алмауың да мүмкін... Сондықтан, соңғы мүмкіндік – соңғы демді алыстататын бір де бір қисынды амал...





БАҚЫТ ПЕН БАҚ ЖӘНЕ СОР ТУРАЛЫ




	Жалпы қандайда адам өзін БАҚЫТТЫМЫН деуі үшін аса көптің қажеті де жоқ тәрізді. БАҚЫТТЫ әйтеу бір қонатын құсқа теңейміз... сөйтеміз де ол қонатын тұғырды тікенек сым сияқты ШАРТТЫЛЫҚТАРМЕН қоршап тастаймыз...Бір адам өзін БАҚЫТТЫ етуі үшін екінші біреуді сорлатуы керек деп ұғатындаймыз. Сосын оны ЭГОИЗМ деп бағалап, қоғамдық көзқарас тұрғысынан сөгеміз. Үйірден безген қашақ жылқыға балаймыз да іштей: "Апырай, мынадан мұндайды күтпек едік, жарады!" деп жасырын ғана сүйсінеміз.

	БАҚЫТ деген - екі адамның ортасындағы ҚҰЙТАҚАНДАЙ ҒАНА БЕРЕКЕ емес пе? Неге соны көре алмаймыз, қызғанамыз, даттаймыз, сырттай төрелік айтып, іштей қызығамыз...

	* * * * *

	Бақ келсе құр қол келмес... Ол көбіне екі қолын қалтасына сала келер... Сондықтан оның уысында не бар екенін біле де бермессің...

	Біреуге Бақ, біреуге Сор деген осыдан болар...

	* * * * *

	Біреудің басындағы Бағына қызығар бұрын, оның кешіп жүрген Сорына да көз сала жүргей...

	* * * * *

	Әркімнің құлар тереңі мен басын сүйер Обалы болады... Бақыт бұйырмаса - Обалынан көрсін...

	* * * * *

	Өз ойымызша Бақытты біз іздейтіндейміз, ал негізінде Бақыт бізді іздейді... Бақытты болудың басты талабы - Бақытқа лайықты деңгейге жете алуымыз да болар...

	* * * * *

	Тәңірдің үш қайтара ескертуіндей, Бақыт та кемінде үш мәрте әр адамға айналып соғатын көрінеді... Егер бақытың жанбай жатса өзгені емес, Оны танымаған өзіңді кінәла... Жақын да жат та байқасаң саған Бақыт тілегіш... Бір әттегенайы Бақытты әркім өзінше таниды да сонысын саған телиді... Бақыт теліп емізетін төл емес... Ол сенікі немесе сенікі емес...

	Сондықтан сенің жүрегің шаншығанда - "жанашырдың" танауы қышуы мүмкін...

	* * * * *

	Өз малын өзі баққан бай емес - өзінің жалшысы, өзгенің малын баққан жалшының құйрығын қамшы көтертер...

	* * * * *

	Қасіретті білу мүмкін емес, сезу де... Тек оны бастан ғана кешіру керек... Бірақ оған кешірем деп құмарту ақымақтық...

	* * * * *

	БАҚЫТ ҚҰСЫ деген қандай болады және ол дүниеде бар ма, жоқ па деген сауал туындауы орынды.

	Біреулер бар дейді. Тіпті көргендер де табылып жатады. Солардың аман қалған бірегейі былай деп шертеді: - Бақыт құсы адамның қолына кеп қонады. Алғашында ол өз қадір-қасиетімен таң қалдырып, адамды есінен айырып, ғажап бір сезімге бөлейді. Ол ғажап күйдің ұзақ-қысқалығы әрқалай. Содан әлгі құс иыққа көтеріліп, тіл білетін тоты құсқа айналады. Таранып-сыланып, тілі балдай тәтті көрініп сөйлей бастайды. Бірақ бір айтқанын неше қайталай бастағанда сен сескенесің, өкінішке орай бәрі кеш. Енді оған сенің тыңдағаның қажет емес, ол өзі сөйлесе болды.

	Сонымен құс төбеңе өрлейді де тоқылдаққа айналады. Баяғыда сүйектеніп кеткен еңбегіңді жұмыртқаның қабығындай оп-оңай бүлдіріп, миыңды шоқуға кіріседі...

	* * * * *

	Адам кейде өзін-өзі әдейі түсінгісі келмейтін тәрізді. Бір адамды кілең туыс, өз ұрпағы қоршап, өбектеп отырса да өзін бақытсыз сезінеді... Ал бір адамның төңірегі туыс, ұрпақтан тұл болып, кілең бөтенді туысқа айналдырып, өзін бақытты сезінеді... Біріншісін бақытты басқа тепкен десек, екіншісі бақытсыздықты мойындамау болар...

	* * * * *

	Әр адам күндігіне бір қабат күйзелмесе көкірегін өрмекшіінің торы іспетті ШЕР деген ыс тұтатын көрінеді. Бала жыласа көзі қара болады деуші еді... Күндігіне бір емес, сан мәрте қапа шеккізетін бұ Жалғанды Адамдардың көз жасы мөлдір шыныдай жарқырататын уақыт әлдеқашан болған сияқты ау...

	* * * * *

	Дүниедегі екі түрлі бейнетті атап өтер болсақ, бірі - Пенделік бейнет, екінішісі - Адамдық бейнет дер едім... Біріншісіне тоқталсақ: басы аман, қарны тоқ, көйлегі бүтін, басындағы шаңырағынан тамшы ақпаса, мал-жаны болса оның жем-шөбі,,, әйтеуір бір қыстан аман шығып, келесі қысқа жетсе ол да Алланың асырағаны деп пенде жарықтық мәңгі жүре берер...

	Адамдық бейнет: оны ой құртады, оқу-тоқу, қарны аш, тоқ болса да ол не тоқырап, не бұқырап жүргені... Өз бейнетін пенденің бейнетінен әлдеқайда биік санауы да мүмкін,... Ол биік ой іздейді, шарықтайды, шаршайды...Ал Пенде күнкөріс үшін ғана санаулы қадамдар жасайды...





СЕНУ МЕН СЕНБЕУ ТУРАЛЫ




	СЕНГІШТІҢ бірі қасиеттіңнен айналайын Қожакең ғой, ол жарықтықты біреуден кем деп айтуға аузың бармас... сенейік, көрейік, алдап кетсе төлейік,,, намыстан өлейік... осы ғой өмір деген...

	* * * * *

