	 Валентин Распутин

	Айналаңдағы берекесіздік — бір басқа да, өз ішіңдегі берекесіздік мүлде басқа нәрсе. Иван Петрович өзінің ішкі сарайын әлдекім мүлде басқа аяусыз талап-тонап кеткендей бір сөзімде — қайдағы бір жатжерлік жасауылдар мұның ішкі әлемін таптап-талқандап, бүлдіріп, көңіл қанша қоңылтақсынса да, бұрынғы қалыптасқан өмір-тірліктен ащы түтін, балқыған сынықтар мен түр- пішінсіз үшкір тас-кесектерді қалдырып кеткен тәрізді. Иван Петрович өзімен-өзі ұдайы ынтымақ-келісіммен ғұмыр кешті деуге болмас, әрбір кісінің, тіпті өзіне-өзі дән риза кісінің де, кейде ойы шашырап, өзіне бағынбай — қыңсылай ма, әлде бірдеңені талап ете ме, әйтеуір иесін мазалап, әлек салатыны бар. Бұндай жайт мұның да басынан өткен. Бірақ ол, былайша айтқанда, өңдеп- жөндеуді қажет етеді деген сөз еді. Иван Петрович бұл сырқаттың немен жөнге келетінін — жұмыспен немесе қайырымды іспен жөнге келетінін білетін. Ол со бір қайырымды істі, жанға батар жараға май дәрі жаға салғандай-ақ, немғұрайлы жасай салмайтын, ол іс мұның еркінен тыс, табиғи түрде істелінетін, сол себепті де іштегі жан ауруы біртіндеп барып басылатын. Ол өзінің әлі де сезу, қиналу, ауыру қасиетінен айрылып қалмағанын көрсету үшін де оқтын-оқтын, бірде кісінің ана жерінен, бірде мына жерінен ұстап, қайта соғып отыратын тәрізді еді.

	Ал енді не болып қалды сонша? Қаншама қам-қарекет жасап, зыңғырлатып қойған ішкі сарайының кенет бұның өзіне қарсы шатақ шығарып, жауыққаны несі? Бұл не істесе де — жақпайды, қайда барса да, қандай іске кірісіп кетсе де, қайдағы бір белгісіз күш оны тоқтатып қойып: бұдан тәуірірек бірдеңе ойлап таба алмадың ба?—деп табалай сыбырлайтынын қайтерсің. Ал бұл шынында да осыдан тәуірірек ештеңені де ойлап таба алмайды, сол себепті де ә дегеннен тауы шағылып, шарасыздық басады да, дел-сал нәумез күйге түседі.

	Ол өзімен болған бір алауыздықтың неден басталғанын есіне түсіре алмай қойды. Оның әйтеуір бірдеңеден басталуы керек еді, өйткені бір кезде ғұмырында тұңғыш рет шыбын жаны шырқырап, бұнымен келіспек түгіл, өзіне қарсы үн көтеріп, мұны ұғудан бас тартқан ғой, өзінің қалай өмір сүргені енді оның жолына кесе көлденең тұрғандай. Бірақ осы арадағы бір гәп, бұл ғұмырында ар-ұяттан аттап баспауға тырысатын, әманда өзінің іс-әрекеті оған әділет пен ел пайдасына, көптің игілігіне орай жасалып жүргендей болып көрінетін. Бұ қалай, кісінің жаны мен ары ағайын-туыс емес пе, жанға нәр беріп отыратын да кісінің ар-ожданы емес пе, ендеше олардың арасында алауыздық бола ма? Ақиқат-шындықты айту керек болған кездері айтты; іс істеу керек болған кездері істеді. Бұл өмір бойы шындық пен іс-әрекет жолынан жаңылмапты. Олардың, адамның құзырына берілген кездегі шегінде қала бергені өздері үшін де оңды емес пе? Ақиқат шындық — шірік суының деңгейі көтеріліп-қайтып тұратын, жағалауы желініп қалған, борпас, жалаңаш шалшық су емес, арнасы таспен көмкеріліп, қиыршық құмдауыт жиегі жалданып анық көрініп жататын мөлдір сулы, ағыны қатты өзен ғой. Шындық табиғаттың өзінен туындайды, оны жалпы жұрттың ой-пікірімен де, бұйрық-жарлықпен де түзетуге болмайды. Ендеше бұлтақсыз ақиқат шындықты шылауына да ілмейтін немесе оны жартылай ғана қабылдайтын кісілермен қағысып қана қоймай, өз басымен өзі арпалысып кеткені қалай? Шындықты жартылай мойындап қана немесе онымен ада-жұда ат құйрығын кесісіп, (иә, жартыкештеніп жүргеннен, соның тіпті болмағаны жақсы) өмір сүруге болмайтынына бұл неге кәміл сенеді, бірақ қанша айтқанмен, бұрыстығы айдан анық адамдарға қарама-қарсы жақта тұрған кісілердің өздеріне өздері сенбей, күмілжи беретіні несі? Аналар да дұрысын айтпайды, олардың бұрыстығын бетіне басып жүрген шындықты заңдай көріп, пір тұтатын бұл да дұрыс емес. Сонда мұның мәнісі неде?

	Бір-бірімен өзара қарым-қатынас жасап, бірін-бірі толықтырып-молықтырып отыратын ар мен шындық, өз алдына тәуелсіз дербес нәрсе емес, өздерінен гөрі маңыздырақ бірдеңеге бас иіп, байпаңдап отыра ма? Не нәрсеге бас иеді? Кісінің жанына ма? Сонда ұдайы ымыраға, мәмлеге шақырып жүретін кісі жаны сізге де, бізге де қатар қызмет етуге ләппайлап тұрғаны ма? Ал егер ол сізге де қызмет ететін болса, егер ол шындық пен арды, олардың қарасы да көрінбеген жерден іздесе, онда шындықтың да шындық, ардың да ар болмай, әлденені іздеп, қайғыменен қан жұтқан жан ғана қалғаны ма, егер ар-ождан мен шындық соның кесірінен қисық-қыңыр болып кетсе, ондай жанды қайтеміз? Оған сонда демеуші мен жебеушіні неден табамыз? Жарайды, кісі жаны тікелей тартқанды ұнатпайды, тікелей көзге шұқығанды жек көреді, оның әуелден ерекше жаратылғаны сондай, шұқылап жүріп, қоқыр-соқыр арасынан маржан дәнін тауып алуды дені сүйеді-ақ делік, бірақ ол со қоқыста тіміскілеп жүргенде, өз жағы ақыл-тақыл иегін сипап қалады ғой. Хош, енді өз жағым, өзгенің жағы дегеніміз не, олардың арасына шек қойып, шекара тартқан кім және кісінің сол шекараның ар жағына баруға ынтық болатыны неліктен, оның бәрінің пешенесіне жазылған ортақ нәрсе — өз жағынан бөтен жаққа кету емес пе екен?

	Сонымен осынау «қалайша» және «неліктен» деген жауабы жоқ, жауабынан, жарқабақ тік қабырғадан сырғып түсетіні сияқты, сырғып түсетін шексіз сауалды қоя-қоя және соның жауабын іздей-іздей жүріп, меңіреу бір тығырыққа, тірліктің нышаны да жоқ белгісіз бір тар қыспаққа жетті де, Иван Петрович шегініп кетті. Бәрібір кісі ештеңеге түсінбейді екен.





12


	Ең соңғы ұн қоймасында бірыңғай жарма мен ұн ғана емес, қант-шекер де сақталады екен. Ұн мен жарма қапталған күйі еденге қалай болса солай тасталып, оларды шаң-тозаң басып қалса, қантқа арналып сол қанаттан текше жасалып, оның үстіне брезент төселіпті. Және қант салынған қағаз қаптар да тап-таза, қатыра тігіліпті де, тап-тұйнақтай етіліп жиналып қойылыпты. Мұны өзіміздің еркектер тасып әкеліп қойған емес, шетелден арнаулы бригада шақырып қойғызған тәрізді.

	Әуелі ауыр затты тасып әдеттенген Иван Петрович бірден қантқа қарай беттеді. Бірақ оны Афоня Бронников ұстап қалды:

	— Кәне, Иван Петрович, әуелі ұнды тасиық. Бұл өзі...— ол тағы да әлгі бір қоймадағы әдетіне басып, кольт бір сілтеді.

	Бұл арада әйтеуір от қызуы онша бет қарымайды екен. Бірақ, мұнда да асықпаса болмайды, өйткені өрттен арада шала күйген бір ғана үй бар. Қалай болса солай тастай салынған қап-қап ұнды — орасан зор үйінді деуге де, қат-қабат жиналып қойды деуге де болмас бірдеңе еді, әйтеуір оның биіктігі кісі бойы қол созым келеді екен. Бұл екеуі мұны келесі өртке дейін де тасып бітіре алмас. Иван Петровичтің жүрегі жұмыстан шайлыққан ба және мынадай аласапыран кезінде кісі өзінің шама-шарқын өлшеп-пішіп жата ма, бір шетінде оқшаулау қойылған және қолына алғаш ілінген қапты, оның неге шеттеліп қойылғанын ойлап, басты қатырмай-ақ — иығына сала бергені сол еді, басынан бақайына дейін ұнға көміліп қалды. Қаптың тігісі сөгіліп кетті де, оның сол бүлінген жағынан ұстап, Иван Петрович көтере берген кезде, ол бұрқ етіп жарылып кетті де, ұн оның аузын бітеп, жағасының ішіне, қойны-қойнышына құйылды. Афоня бұған шыдамай күндей күркіреп, ақақалап күліп жіберді:

	— Иван Петрович, енді сен Ангараға барып бір сүңгі де, қайтып келіп отқа түс — сосын дап-дайын пирог болып шығасың.

	Қағынып-сілкініп, жөткірініп-түкірініп жатып, Иван Петрович біраз шығынып қалды. Бірақ ол бір ақылды сөз айтты:

	— Бүйтіп қарқылдай бергенше, сен екеуміз қанша тасығанмен, мынаның мұрты да шағылмайтынын ойласаң етті. Біз ештеңені де жарытпаймыз. Халық қайда жүр осы?!

	— Бастық жинаймын деген...

	— Е, сенің бастығың ендігі оны ұмытып та кеткен шығар!.. Оны біреу жанығып жүріп алып кетті-дағы, енді қарасын да көрмейсің! Ол өзі бүгін есінен айрылып қалыпты.

	Қолына түскен адамды желкесінен ұстап алып, осылай қарай итере салатын кісідей-ақ, айбат көрсетіп, Афоня далаға шығып кетті.

	Желкесіне бір қапты қондырып алған Иван Петрович есік алдына келіп аялдады. Қайда апарады? Қақпаға барайын десе — қашық, оған апару — ешкімге де қажетсіз соны сүрлеу салу. Дәл қасында қора, ол қазір мына аула ішінде, қар мен батпақ үстінде шашылып жатқан дүние-мүлікті алғысы келетіндерге қарсы қорған болып тұр. Дегенмен де қораны, дуалды құлату керек. Кенет Иван Петровичтің іші удай ашыды: балтасы қайда? Үйден ала шыққан, қойма шатырының тақтайын ұрып түсірген балтасы қайда қалған? Қай жерге тастап кетті оны? Иван Петрович лапылдаған от ішіне қойып кеткісі келіп бір тұрды да, бағана майлы кеспекті домалатып шығаратын қоймада балтаның өзіне мүлде қажет болмағанын есіне алып, тоқтай қалды, ендеше ол балтасын бұрынырақ бір жерге тастаған болды. Ендігі ол жанып та кеткен шығар. Taп қазір қораны құлатуға өз қолынан бетер қажет болып тұрған балтаның жанып кеткенін қарашы. Үйден алып шыққан заты еді, жоғалтып алғанын қарашы.

	Ол тағы Аленаны есіне алды, әйелінің жалт етіп, есіне түскені де жүрегін бір тырнап өтті: сасқалақтап жүріп бір бәлеге ұрынып қалмаса жарар еді. Неге екенін қайдам, тап қазір оған екеуінің арасы сұмдық алыстап кеткендей болып елестеді. Қасында болса да, алыста. Шамасы, бұ жердің ара қашықтығы Иван Петровичтің өзі де білмейтін, әлі жүріп көрмеген қадамдармен өлшенетін болса керек.

	Тағы бір жаққа қарай тұра жөнелмей тұрғанда Иван Петрович өзін Афоня келіп, жүр-жүрлеп алып кететін қойма жаққа қайта бір көз тастады: Ондағы ашулы қалған есікке жұрт ентелей кіріп, одан жанталасып атың шықпай, өзгеше бір сурет тәрізді, толқыған от пердесі арасынан соңғы банкілер мен құтыларды сыртқа лақтырып жатыр екен. Ондағы от ішінде қалай шыдап жүргендері мүлде белгісіз, со кісілердің осындай көзсіз ерлікке баруы үшін қандай жүрек жұтқан батыр болуы керек еді! Ал есік алдында ақ қоянның терісінен тігілген құлақшын киген біреу, іштен лақтырылған заттарды ауада қағып алмақ болып, мың құбылып, олай-бұлай секіріп-қарғып, ешбір циркачтың өңі түгіл түсіне де енбеген өнерді көрсетіп жатты. Ол заттарды қағып алып, еш жаққа мойын бұрмастан, артына лақтыра салады. Таяу жерде самала жарыққа малынып, оның өнеріне қарап Борис Тимофеич тұр. Өнеркәсіп товарлары қоймаларының орта тұсынан шарт етіп қызыл жалын аспанға атылды да, барша халық қоян құлақшынды жігіттің жылпос қимылын қызықтап, қыбыр етпей тұрып қалғандай болып көрінетін аула ішін самаладай жарқыратып жіберді. Борис Тимофеич те тырп етпей, оған сүйсіне қарап қалған. Жалын басылысымен, бастық та бір жаққа безіп кетті, өңге жұрт та апыр-топыр болып қозғалақтап, қайтадан іске кірісе берді.

	Күллі аула іші жалт етіп, жарқырап барып сенген қас қағымдай бір сәт ішінде Иван Петрович қораны бойлай көзімен бір шолып, бағана үй төбесін бұзғанда Афоняның қолында жүрген, енді бағанға сүйеулі тұрған нән тоқпақты көрді, ол қажет болатын жерге әдейі қалдырылып кеткен тәрізді, Иван Петрович жүгіріп келіп, оны алды-дағы, бағанның дәл қасынан, дуалдың жоғарғы және төменгі белдеуінің тұсынан құлаштай қойып-қойып қалды. Дуал құлап түсті де, бақшаны басып өтетін таптаурын жол мен осы Ангараның байырғы мұжығының бірі, сыңар қол Савелийдің моншасы көрінді. Иван Петрович дуалдың тағы бір буынын соғып, босатып еді, ол да құлады, сол мезетте бұған көмекші де келіп жетті. Осы бір түнде еш нәрсеге таң қалуға болмайтын еді, дегенмен де, Иван Петрович таңданбай тұра алмады. Көмекшісі әлгі бұзықтар тобындағы Сашка Девятыйдың тап өзі болып шықты. Екеуі бірлесіп, дуалдың құлаған буынын көтеріп, еңіспен жолға қарай сырғаната салды. Әдейі ойластырсаң да бұдан артықты таппас едің: ұнды жерге қоймас үшін төсеніш болып шыға келді.

	— Кәне тағы біреуін түсірейік, Иван Петрович,— деді Сашка әрі көңілдене, әрі өктем сөйлеп. Бұ соққан тек «зәкүнші азамат» дегенді ғана біле ме десе, мұның өз атын да, әкесінің атын да біледі екен.

	Олар қораның екінші буынын жұлып, біріншісінің қасына әкеліп төседі. Олар жоғары көтерілген сәтте иіндегі бірінші өнеркәсіп товарларының қоймасы ұшқындарын бұрқыратып, гүрс етіп шөгe берді. Жұрттың айқай-шуы мен жарық нұрын басып, ұшқындар бұрқырап, себіле берді, себіле берді. Сашка солай қарай жүгіріп кетіп қалды. Иван Петрович Афоня бастаған еркектердің кейін қарай жалт бергенін көрді. Осыдан соң бұл да шыдай алмады: оның Аленаны іздеп табуы керек еді.

	Алена дүние-мүлік үйіліп жатқан жерден бес қадамда бір шетте тұр екен, ол бұл араға бірдеңені әкеліп, салдыр еткізіп қоя салды, оның құр қол келмегені сол салдырынан белгілі болды. Құлаған қойманың ыстық толқыны бақайшағынан шарпып өткен кезде тоқтай қалған ол, енді өзінің қайдан келгенін, не әкелгенін және енді қайда баратынын білмей, аңқиып тұрып қалды. Жұрттың бәрі тек бір жаққа — дүниенің бәрі патырлап, бұрқыратып ұшқын шашып жатқан жаққа қарап, қолдарын сермесіп, айқайласып жатыр, бірақ әдейі қойылған ойын тәрізді, олардың айқайы да берекесіз, қолдарын сермегенде де бірде секіріп, бірде иіліп тәжім етіскендей болады, жалпы жұрттың жүріс-тұрысы — пакеттер мен буыншақ-түйіншектерді қолдан қолға беру үшін тізіліп тұра қалғандары, бір-бірінен жалт етіп бұрылысып немесе соғылысып қалып, аула ішінде дызақтап жүгіргендері, олардың жанын шүберекке түйіп, отпен ойнағандары, бірде қосылып, бірде бытырап улап- шулағаны, міне, осының бәрі нағыз іс емес, еті қызып, құтырынып алған жұрттың жөн-жосықсыз жамырап жүріп, есерліктің ермегіндей қолдан жасаған бір сөлекет қылығы секілденеді. Нағыз зауал, жолында кез болған нәрсенің бәрін алаламай, күйедей жалап, обып келе жатқан мына алапат өрт болатын.

	Өрт бір кезде әйтеуір патыр-пұтыр жарылып, бұрқыратып ұшқын шашуын қойды да, құлап түскен қойманың төменгі жағын қуалап, қайтадан сумаңдай жөнелді. Ал тақтайлары ілініп, салбырап қалған бұрыш-бұрыштарда от ілгері ентелеп барып, еңкейе маздап жанып тұр. Төбесіне оттан тәж қондырып алған көршідегі өнеркәсіп товарларының қоймасы негізгі желіден жұлқынып шығып кеткісі келгендейін, сықырлап теңселе береді, бірақ сырт жағынан келесі қоймаға ортақ дуалмен көгенделіп тасталған ол ажырап кете алмайды.

	Тап қазір иіні келе ме, келмей ме, қайдам, әйтеуір жұрттың: Усть-Илим жақта су басып қалған орманды аралдар тұңғиық тереңнен қалқып шығып, Ангара ағысымен төмен қарай жөңкіле жөнелгенде, оларды самолеттен бомбылапты,— деп айтқан әңгімесін Алена енді есіне түсірді. Бергі, жақын жақтан азық-түлік қоймаларында бір тәтті тағамның астындағы от түтіндеп жанбай, электр шамы тәрізденіп жарқырап түр. Бір де бір қойманы аман алып қала алмайтынына жұрттың енді ғана көзі жеткен секілді.

	Иван Петрович келіп, төбесінен түскенге дейін, Алена сілейіп тұра берді. Айналасындағы ел улап-шулап, сапырылысып жатқанда әйелінің қыбыр етпей, сілейіп тұрғанынан шошыған Иван Петрович аяғын ұшынан басып, оның алдына келіп тұра қалды.

	— Ой, Иван, сен анаған қарашы!—деді әйелі селт етіп қапелімде не айтарын білмей. Ол арадан қарайтын нәрсе де табыла кетті.— Әне қарашы!— Әйелі оң жақта, әрігеректе самаладай жарықта жан ұшыра бұралаңдап жүрген біреуді мегзеп көрсетті, ол аласұрып, үстіндегі тонсымағын шешіп тастап, тағы бірдеңені асығыс киіп жатты. Ол әлгі бұзақылар тобынан болса керек. Иван Петрович оларды қол-аяғын шолтаңдатып сермей беретін қылығынан танитын.

	— Бұл дүние не болып барады, Иван!? Не болып барады?! Жұрттың бәрі қолына ілінгенді жымқырып жатыр! Клавка Стригунова жан қалталарының бәрін кішкене бір құтылармен толтырып алыпты. Олары енді өтек емес, өзгесіне бірдеңе шығар!.. Қойны-қонышына, жалаңаш етіне тыққыштап жатыр!.. Ал әлгі шынылары ше, шынылар...

	— Сен бірдеңені аламын деп ойлама!— Ол бұ сөздерді ішіне от-шемен болып қатып, күйдіріп бара жатқан бәлені шығару үшін айтты.

	— Иә, бұл арада енді ешбір Миша Хампо ағай көмек бере алмайды. Хампо жұрт бір үлкен, көрнекті нәрсені алып кетпесе екен деп қарауылда тұр, ал мұндағының сиқы мынау...

	— Қойшы, Иван! Айтпашы қайдағыны?!—деді Алена оның сөзін көңіліне алмай, күйеуінің жәй айта салғанын байқап.— Мен оны қайтемін? Отасқалы бері қанша нәрсені жымқырып әкеліп ем? Көп пе еді соншама?

	Қойшы, сол ақ сайтандарды, солар-ақ алсыншы қоңын жапса!

	Ол сойқандар тобының ана бір содырына тиіспей-ақ қояйын деді.





13


	Осыдан екі жыл бұрын Иван Петрович пен Алена отасқанының отыз жылдығын атап өткен еді. Оны бұлар былайша атап өткен: екеуі де бір мезгілде демалыс алып, бір де бірі қалмай, туған ұясынан жан-жаққа бытырай ұшып кеткен ересек балаларына барып қайтты. Ондағы маңдайға басатыны — екі қызы мен жалғыз ұлы. Бұлар сапарды ең жақынынан бастады: әуелі аудан орталығындағы төменгі класта сабақ беретін қызына барды; сосын үлкен қызына, Иркутскіге бет түзеді, тек со жақта Иркутскіде қызының ауруханада жатқанын естігенде бір сүрініп кете жаздады. Қызының семьясына тоғыз қабат үйдің ең биігінен жаңа пәтер береді, бірақ лифт іске қосылмайды, сонымен көшті-қонды болып,— ауыры бар, жеңілі бар жүктерді со зәулімге тасимын деп жүргенде, зорығып қалса керек. Жаңа қоныс тойынан кейін ауруханадан барып бір-ақ шығады. Шешесіне тартқан — жұмысқа келгенде өлермен. Әрине, қызының хал-ахуалы осындай болып жатқанда кетіп қалу да ыңғайсыз еді, бірақ Танясы, қалалық болып кеткен қызы, жүре беріңдер,— деп қолқа салды. Тірліктің ащы-тұщысын түгел татып, не бәленің бәріне үйреніп кеткен, бос белбеу болып көрмеген мұжық Иван Петровичтің өзі тоғызыншы қабатқа он шақты рет түсіп-шыққаннан кейін, әсіресе соңғы айналмаларда қол-аяғы салдырап, тәлтіректеп қалады да, бет-жүзі қарауытып, аузынан әулекі сөздің қалай шығып кеткенін байқамайды, сол себепті де қаланың кісіні хайуанға айналдырып жіберетін жаннатынан құтылғанына қатты қуанды.

	Қызының жазуына қарағанда, ондағы лифт әлі тұсаулы тұрған көрінеді, ал сынып қалған есіктен кірген біреу оның құдығына құлап мерт болыпты. Кей жерлерде тыйым салынған нәрсеге Иркутскіде еркіндік.

	Тек самолетпен ұшып барған баласының үйінде ғана Иван Петровичтің жаны қайтадан жай тапқандай болды. Осы күнгі тоқ заманда арда өскен тұрғыластары сияқты бойшаң, кәдімгідей ересек тартып есейген, шешесінің шықшытты кейпі өзінің бүкіл ер қалпын ашып, айқындап көрсететін форма киген ұлы Борька бұларды Хабаровскіде қарсы алды. Енді Борька деуге де болмайды, Борис Иванович. Авиация училищесін бітіргеннен кейін ол бір шағын аэропортта техник болып істейтін. Аленаның жаны жай тапсын дегендейін, баласының бар жұмысы жерде жасалатын. Сол күні басқа бір кішкене самолетпен олар осы араға — жасыл жапырақ пен әшекей-жасауға малынған көркем де бай поселкеге келіп жетті. Рас, мезгіл де сәтімен түсті — сентябрь құрғақ болды. Борис, жас жұбайларға деп, құда мен құдағиы басы бүтін берген, өзінің отау үйінде тұрады екен, ал үлкен кісілер өздеріне қомақтырақ етіп, көшенің арғы бетінен жеке үй салып алыпты. Үй іргесінде түрлі жеміс- жидек, нағыз алма өсетін бауы бар. Осының бәрін Борис кезінде хатқа да жазған, ауызша да айтқан, бірақ Иван Петрович, бұларды өз көзімен көргенше, оған онша сене де бермейтін. Хош, сонымен, өсіп-өніп тұрған ағаштың алмасын ұстап, поселкені бір айналып шығып, мұнда кездескен кісілердің бәрінің де бет-аузы арақ салқынынан сау екенін көргесін балық аулауға барып, осындағы кішкентай ғана өзендегі балық Ангарадағыдан әлдеқайда көп екеніне таңырқап, таңдайын қаққаннан кейін, Борькасының жолы болған екен деп қатты қуанды. Біз көрмеген жердің бәрі жақсы — дейді ғой әдетте жұрт, ал бірақ бұл ара шынында да жаман жер емес екен. Әңгіме алмады да, күннің жылылығында да тұрған жоқ, әр жердің өз ауа райы өзіне дауа, бірақ бұл жердің өмір-тірлігінен жанығу сезілмейді, тәртіп сыңайы да бірден көзге түседі және сол тәртіп айқай мен айып төлету арқылы емес, бағы күннен дәстүрге сіңген қауымдық заң-низам негізінде сақталады екен. Гәп, міне, осында еді. Егерде Иван Петрович бірдеңені асырып айтса, ал о кісі ештеңені де асырып айттым деп ойламайды тіпті,— соның өзінде де бұл араны Сосновкамен мүлде салыстыруға болмайды.

	Баласы мен келіні екеуі көшіп келіңіздер,— деп жатты да жалынды. Балаларға Бористің қайын атасы мен қайын енесі келіп қосылды, шамасы, оларға Иван Петрович пен Аленаның иі жұмсақ, ақ көңіл мінезі ұнап қалғанға ұқсайды. Аспай-саспай бір қолайлы үй табамыз, бағасына келісеміз, бұл арада үлкен совхоз бар, жұмыс табылады. Сіздер біздің, біздер сіздің қасыңызда, селбесіп жүреміз-дағы, әйтеуір, қайда болса да, кісі бір жерге тұрақтайды-дағы. Сосновкада сіздердің етегіңізге жармасып жатқан жан жоқ көрінеді.

	Иә, етекке жармасып жатқан жан жоқ, ал бірақ Сосновканың өзі ше? Бүкіл өміріңді бағыштаған топырақты қайтесің? Сонау артта қалған, бұрынғы шыққан теңіздің тірлігі ше? Осының бәрін шынымен-ақ ана көргенсіз содырлардың еркіне қалдырмақ па, олар тіпті жұмыстан қайтып келе жатып, әжетін өтеу үшін зиратқа бір соғып кетеді, бірде Иван Петрович солардың осындай сорақылығының үстінен түскен-ді. Әйтеуір біреудің соны қызғыштай қорғауы немесе қорғамауы керек қой? Бөгде жауға бұрын да қарсы тұрғанбыз, қазір де қарсы тұрамыз; өз жауың, өз ішіңдегі ұры-қары сияқты жауың аналардан да қорқынышты.

	Баласынан қайтып келгесін, Сосновка қам-харекетінің көңілсіз қамытын қайта кигеннен кейін, Иван Петрович осындай бір ойға мойынсұнып кеткен еді. Бірақ енді ол жұрттың барлық жерде бірдей тұрмайтынын, қажет болса, қолдау іздеп табатын жер бар екенін біледі. Ешбір жарыс болмаса да, социалистік жарыс жеңімпазының мойынтұрығын тынымсыз тартып, ол осылайша жұмыс істеп жүре берді, ал, дүниедегі ақиқат бір нәрсе — сен жұмыскерсің бе, әлде жұмыскер емессің бе, табиғи тумысыңнан диқансың ба, әлде көк езу мылжыңсың ба міне осы еді. Сөйтіп ол көрінген жерге килігіп, арандайтын жерде айқасқа шығып, талай рет жүрегін талауратып алды да, сондағы тапқаны сол баяғы бір күйі: әйтеуір, елден күдер үзуге болмайды екен. Сары уайымға салынып, тұңғиыққа түсіп кетіп... бұл дүниеден.баз кешкен кісілерді демеп-жебеп, талай рет ақыл да айтты, өз басы да үміті кесілген шарасыздықтан талай рет айығып шықты .

	Сол баяғы бір күйі.

	Алайда соңғы бір жылда, содырлы сойқандардың қазіргі бригадасы келіп, орныққалы бері, төзімі тозып бітті. Бұрында мұндай бригадалардың талайы келіп-кетіп жататын — өздері қисапсыз көп болатын, келіп, біраз тұрып, керілдесіп, кеңірдектесіп, байырғы жұртқа нағыз кескін-кейпін көрсететін де, шүкір-тәубадан мақұрым қалған тағдыр-талайын сынап көрмекші болып, басы ayған жаққа кетіп жататын. Солардың ішінен әлдеқалай ажал айдап келіп, осы араның топырағы бұйырған он шақтысының моласы зиратта жатыр. Бұрын бұлардың аласы да, құласы да келген-кеткен, бірақ тап биылғыдай алаяқтары келіп көрмеген еді. Мыналар ә дегеннен-ақ өздерінің заңы, ақылшы ағасы бар ұйымдасқан күшті бір топ ретінде пайда болды. Жұрт оларды бөлшектеп, ыдыратып жіберуге де тырысты — ештеңе шықпады. Ангараның арғы бетіндегі орман қырқатын жерге де жібермекші болды — бармады. Поселке іргесіндегі төменгі қойма маңында, ағаш бұтарлап, домалататын ұсынақты, әлуетті қол керек жерге орналасып қалды. Бірақ олардың қолы басқа нәрсеге ұсынақты екен. Сонымен бір берекесіздік басталды да кетті. Кісі аттап баса алмайтындай болып, айналаның бәрін ағаш басты да кетті, текшеметрдің ішіне кесілетін бұтақтары да қосылып кетті, отта ағаштың бас жағы да, діңдері де жанып жатады. Үйіліп жатқан бөренелерді тасуға өзің барып көмектеспесең, машинаңды қаңтарып, жарты сағат қарап тұрасың. Бұған шыдамай — айқай саласың, бірақ олар айылын да жимайды, қарқ-қарқ күліп, өзіңді сөзбен шағып отыра береді, сосын өрекпіп Борис Тимофеевичке ауыз саласың, ол саған зекиді. Енді жұмысқа тап бір айдауға баратын адамдай-ақ шығатын болды.

	Поселкедегі жағдай да осындай. Клубтағы бильярдқа ақша төлеп ойнайсың, дүкенде жұртты бәрі кезекке тұрса, аналарға ығысып жол бересің. Бірдеңе десең-ақ — бәлеге қалғаның, ақырып жібергенде апта бойы есіңді жинай алмай жүресің. Ел-жұрт, адамның жақсы қадыр-қасиеті емес, ең жаман, кесепат әдеттері тамыр жайған, осы бір ел көрмеген сыбайластықпен бетпе-бет келгенде бір түрлі абыржып, сасып қалды да, енді содырлы сойқандардан алыс жүруге тырысты. Поселкеде жүздеген адам бар, он шақты оңбаған келді де, билікті тартып алды — Иван Петровичтің бір түсінбейтін нәрсесі, міне, осы. Бірақ осынын мән-жайын ойлап, толғана келе, ол жұрттың бұдан көп бұрын, әркімнің өз бетімен бытырап кеткенін, мына сойқандардың иесіз, қолданусыз жатқан билікті оп-оңай ала салғанын аңғарды. Ол тіпті егер ел басына жалпыға ортақ бір ауыр күн туа қалса, осы сойқандар адам пішініне түсер еді-ау деп ойлайды және соған өзі сенеді де,— олар енді ем қонбайтын есерлер емес қой, бірақ «жабуды жаба тоқыған» заманда, құдайын ұмытқан жұрттың шаруасы ырың-жырың болып, келеге келмегені бұларды біріктіріп, басын қосады, олар мұны бірден сезіп, айуанға тән сезімталдықпен шоғырлана қалады. Олардың Сосновкаға бауыр басқаны тегін емес. Қазір баласы тұрып жатқан Сырникиде бұлар тұрақтай алмас еді. Ал соңғы бір жылда бұлардың екеуі ғана жолынан тайды. Оның біреуін, әуелгі кезде команданы басқарған, кавказ пішінді соққанын, шамасы, өз адамдары орнынан жұлып тастап, араларынан аластаған тәрізді, одан кейін Сашка Девятый күшейіп шыға келді; ал мастардың қырғын төбелесінде мертіккен екіншісі, барып түскен ауруханасынан қайта оралмады. Фамилиясы Сомов деген тағы біреуі өз адамдарынан жырылып, күйеуі суға кетіп өлген Надя Почивалованың үйіне кіріп алды.
