	Нұртас Ахатұлы

	Мурад Аджи



	ХІХ ғасыр – халқымызға небір дарынды, тума таланттардың шоғырын сыйлаған ғасыр. Қазақ әдебиетінде жыраулар дәстүрі мен Абай негізін қалаған жаңа жазба әдебиетінің арасын жалғаған, біріктірген, рухани алтын көпірі бола білген қазақ ақындарының ішінде әдебиет тарихында өз орны бар ірі тұлғалардың бірі – Орынбай Бертағыұлы.

	Әлбетте, Орынбай ақынның туған жылы туралы деректер күні бүгінге дейін нақтыланбай келеді. Әр жылдардағы зерттеулерде ақынның өмірдерегі туралы пікірлер әр түрлі. Мұның негізгі себебі – Кеңес дәуірінде ХҮІІІ-ХІХ ғасырлардағы ақындардың басым көпшілігі «зар заман өкілдері», «сарай ақындары» атанып, теріс баға алғандығында болса керек. «Абылайдай, Уәлидей, Шыңғыстай, Ерден, Тұрлыбектей хан-сұлтандарды, би-болыстарды мақтап, мадақтаған, яғни шынжыр балақ, шұбар төстердің заманын дәріптеген, солардың таптық ақындары болған» деген біржақты «соцреалистік» пролеткульттік анықтама беріліп, Орынбай ақынның мол мұрасын насихаттауға қарсы болған, оның өлең-жырларын, айтыстарын айтқызбаған. Әсіресе, «қызылдар қырғыны» болған 20-30 жылдары Орынбайдың көзін көрген, талай рет өлеңдерін өз ауызынан естіген және ақынның шығармаларын тегіс жаттап өскен адамдарды оның өлеңдерін айтқаны үшін ашық қудалауда болған. Сол кездегі кеңестік идеологияның ұр да жық «қызылкөз» ұраншылдары Орынбайдың өлеңдерін ел есінен ұмыттырып жіберуіне кәдімгідей үлкен күш жұмсап, ақынның туған жері – Айыртау өңірінде оған қарсы «қызылдар насихатын» іске асырған. Соның бір дәлелі ретінде оны «Орынбай дін жолындағы ақын болған, дін туралы көп жырлаған, кімде-кім оның өлеңдерін айтатын болса, қызыл отауға шықырылып жазаланатын болады» деген қорқыту, үркіту тәсілін қолдану арқылы ақын мұрасын ұмыттырып жіберуге тырысқан. Бірақ халық есінде мәңгілік сақталып, шығармалары түгел болмаса да бүгінгі күнге жеткен, әдебиетіміздің тарихында өзінің өшпес ізін қалдырған Орынбай бабамыздың өмірі мен шығармашылығы ұрпақ үшін қажет мұра.

	Орынбай Бертағыұлының нақты туған жылын атауда негізінде екі дата жиірек беріледі. «Қазақ Совет Энциклопедиясы», «Бес ғасыр жырлайды», «Асыл сөз» жинақтарында ақын 1813 жылы туған делінсе, екінші бір дата – 1816 жыл поляк саяхатшысы Адольф Янушкефичтің «Қазақ даласына жасаған саяхатының күнделіктері мен хаттарында» кітабында 1846 жылы ақын Г.Зелинскийге жазған хаты бойынша беріледі. А.Янушкевич осы хатында былай деп жазады: «Бізде өлеңші Орынбай болды. Мен оның неше жаста екенін, неше жасынан бері өлең айта бастағанын сұрадым.

	«Отыз жастамын, он жасымнан өлең айтамын» деп жауап берді», деп келтіреді. Бұдан басқа ақын 1818 жылы туып, 1897 жылы қайтқан деген дерек те кездесіп қалып жүр. Ал, Орынбай ұрпақтарының ішінде бүгінде Петропавл қаласында тұратын, 1934 жылы туған Шаяхметова Зияш Молдахметқызы өз күнделігінде ақынды 1830 жылы туған деп жазады. Ақын шығармаларын зерттеп, оның мұрасын насихаттап жүрген көкшетаулық ақын, жазушы Жұмабай Есекеев «Орынбай Бертағыұлы ұрпақтан-ұрпаққа ауысқан деректер бойынша 1814 жылы Қараулы-Көлдей ішінде дүниеге келді» деп өз пікірін қосады. Орынбай ақын туралы жазылған барлық қолда бар деректерді сараптай келіп, ақын 1816 жылы туған деген А.Янушкевичтің хатына тоқтаған дәлелді болатын сияқты. Біріншіден, саяхатшының Орынбаймен кездескен уақыты 1846 жыл. Бұл – тарихи күнделікте жазылған бұлтартпас факт, жоққа шығаруға келмейді, екіншіден, А.Янушкевичтің өзі Орынбаймен бетпе-бет кездесіп, онымен әңгімелескені, нақты жасын сұрағаны туралы жазып қалдырған.

	Орынбай Бертағыұлының өміріндегі келесі бір күмәнді тұсы – оның ата тегінің әр жинақта әр түрлі аталуы. Мәселен, М.Ысқақовтың зерттеу мақаласында, Х.Сүйіншәлиевтің «ХІХ ғасыр әдебиеті» монографиясында, 1904 жылы шыққан «Айтыс» жинағында және айтыс туралы бірнеше жинақ, монографияларда Орынбайдың тегі «Орынбай Кертағыұлы» деп берілуі. Ал әдебиет зерттеушісі Қ.Биғожаұлы «Орынбай ақындар хақында» деген мақаласында: «Орынбайдың әкесі – Байғожа, атасы – Бертағы екен деп берілуі шындыққа сәйкесе қоймайтын сияқты. Шындығы – Бертағы емес, Кертағы. Байғожа деген кісінің Орынбайдың екінші әкесі екендігі шежіреде көрсетілмеген. Біз осы Орынбайға аталас Сүйіндік бақсы деген шежіреден сұрағанымызда, ол Орынбайдың әкесі Кертағы екенін айтқан еді», - деп өз пікірін айтады.

	Шындығында, Орынбайдың тегі Бертағы болуы керек. 1939 жылы Қазақстанның солтүстік аймағына, Омбымен шекаралас елді-мекендеріне арнайы ұйымдастырылған экспедицияға қатынасушы Дүйсенбек Еркінбековтің Орынбайдың өмірбаяны туралы латын алфавитінде жазылған Қазақстан Республикасы Ғылым Академиясының сирек қолжазбалар қорында сақтаулы қолжазба нұсқасы бар. Осы қолжазбада: «Байғожа Бертағы ақынның баласы. Орынбай Байғожаның ұлы. Бертағы аты мәлім ақын болған. Орынбай үлкен шешесінің, атасы Бертағының тәрбиесінде болады. Олар жасынан баланың ыңғайына қарата өлеңге, әнге, әңгімеге үйір етіп тәрбиелей бастайды... Орынбайдың даусы зор болған» - деген жазба жолдары бар. Сонымен қатар ақын кезінде өз ата тегінің шежіресін өлеңмен айтып жырлап та кеткен. Орынбайдың ұрпақтарының ішінде оның шығармаларының 20-30 жылдардан аман сақталуына үлкен еңбек еткен Молдахмет Ержановтың бірнеше дәптері болған. Соның бірі қызы Зияшта (шын аты - Зиянша) сақтаулы. «Сөз қуып, сөз қадірін білушілерге осы тарихи жинақтарымды пайдаланатын адамдарға қалдырдым» деген сөзбен басталатын дәптерде Орынбайға байланысты жаңа дүниелерді кездестірдік. Негізінде Молдахмет Ержановтың өз кезінде С.Мұқанов, М.Ғабдуллин, Ә.Марғұлан, Т.Адамбаевпен жиі кездескен, көзі ашық, көкірегі ояу, саналы ақсақал болған. Орынбай атасының бүгінде жинақтарда басылып жүрген белгілі өлеңі мен айтыстарын кезінде өзі Ғылым академиясына тапсырған.

	Міне, осы Молдахмет Есжанов 1927 жылы үйленіп, оның отау болған тойына құтты болсын айта келген атақты жезтаңдай әнші Үкілі Ыбырайдың:



	Мініпсің топтан таңдап ақтангер ат,

	Ақ орда көтеріпсің алтын қанат.

	Келінді және алыпсың жақсы таңдап,

	Болғайсың бірің манат, бірің жанат.



	Жаралған Абылайдан Уәлі, Шыңғыс,

	Дүниеде мал мен бағы болған тегіс.

	Сендерді де құдайым қосқан екен,

	Гүліндей алтын, жібек болып нақыш.



	Белгілі болған әлемге Амалдық, Рай атаң,

	Жер жарып Бертағы ақын Орынбай содан туған.

	«Аруақ орны жай болмайды деген сөз бар»,

	Жарайсың қатарыңнан асып шыққан, -



	деген арнау өлеңінде арғы аталарының бірін – Бертағы деп айтып, оны дәріптеп өтеді. Сонымен қатар, М.Ержанов атасы Орынбайдың өлеңмен өрген шежіресі негізінде өз ата-тегінің шежіресін аталмыш дәптерге жазып қалдырған. Сонау Нұх пайғамбардан басталған шежіре өте ұзақ, сондықтан ақынның тегіне байланысты жерін ғана келтіруді жөн санады.

	Сонымен, Қарауылдың бір тармағы болып келетін Көлдей, одан Қасқа, Қасқадан Амалдық, Рай, Медет, Амалдықтан Бертағы, одан Байғожа, Отар туған. Байғожадан Орынбай, Тоқабай, Шақабай үш ағайынды тарайды. Орынбайдан Омар, Оспан, Құсайын, Қасен атты төрт ұл. Жоғарыда есімі аталғын Зияш Молдахметқызы «Кертағы деген ат үрім-бұтағымызда болмаған, ал «Бертағы» деген ат аталарымыздың тәңірден қалап «тағы бер, бер тағы» деген тілегінен туған» дейді.

	Орынбай ақынның шындығында Бертағыұлы болуына М.Ғұмарованың: «Осы кезге дейін ХІХ ғасырда өмір сүрген көкшетаулық Орынбай ақынның фамилиясы Кертағыұлы деп кітаптар мен зерттеу еңбектерінде айтылып келді. Соңғы түскен Орынбайдың туысы Ержанов Молдахметтің, қарт журналист Мұқаш Мәжікеевтің материалдарына сүйенгенде оның фамилиясы Кертағыұлы емес, Бертағыұлы екені белгілі болды» - деген ғылыми тұржырымдауымен дәлелдеуге болады. Ал, «ХІХ ғасырдағы қазақ ақындары» кітабында ақынды Орынбай Байғожаұлы деп көрсеткен. Шын мәнісінде Байғожа туған әкесі де, Бертағы ұлы атасы. Орынбайдың Бертағыұлы аталуына Зияш Молдахметқызының айтқан мына әңгімесі де негіз болатын сияқты: «Орынбай дүниеге келерде анасы үш күн қиналса керек. Сонда Бертағы атамыз үлкен жеңгесіне «Сіз осы келін қалай босанады, егер ұл туса қандай жағдайда дүние есігін ашады, бәрін зер салып қарап отыр, мен үйдің іргесін ашып қоямын, маған келіп айтарсың» деп тапсырма береді. Нәресте туғанда біраз уақыт дыбыссыз жатып кенеттен қатты шырылдап бақырып қалады да аяқ-қолы керіліп ұйықтаған кейіпке келеді, әлден соң екі қолын екі жаққа жайып, алақаны ашылады. Осы көргенін жеңгесі айтып келгенде Бертағы атамыз «Уа, құдай, екі ата бойы бабаларының ақындығы тоқтап қала ма деп қауіптеніп жүргенде, Алла тәңірім берген екен! Бұл алдына жан салмайтын, үш жүзді ауызына қаратқан ең қалаулысы болады екен, алақанының ашық жатқаны – құдай қанша берсе, өз халқына сонша таратып, жұртына қадірлі болады екен» деп батасын береді де, атын өзі Орынбай қояды».

	Орынбай Бертағыұлының алғаш дүниеге көзін ашып, кіндік қаны тамған жері – қазіргі Солтүстік Қазақстан облысы, Айыртау ауданының Сырымбет тауының маңы, нақтылап айтсақ, бүгінгі Егіндіағаш ауылының қасындағы Орынбай көлінің жаны. Жазушы Ж.Есекеевтің «Ақынның туған жері – осы күнгі Көкшетау өңіріндегі Айыртау ауданының Дәуқара және Егіндіағаш ауылдарының жері.

	Егіндіағаштан төрт-бес шақырымдай жердегі Орынбай және Қабақ көлдерінің бергі орманды барқынында Орынбай ұрпақтарының жұрты жатыр» деген сөзімен нақтылай түсуге болады. Ақын 9-10 жасқа келгенше тілі шолжың, сөзге онша үйірлігі жоқ, бұйығылау болған. Бірде қой бағып жүріп далада ұйықтап кетеді де түс көреді. Түсінде Қызыр ата аян беріп «Шырағым, неге жасып, мұңданасың, тұр, өзің өлең аласың ба, көнек аласың ба?» дейді. Содан Орынбайға ерекше тіл бітіп, ақындығы көріне бастайды. Мұны ақынның:



	Ақбаскөл қаз бен қыран ұшқан көлім,

	Үш қарағаш, Сарыөзек өсім шөбің.

	Көкшенің Сырымбет тау қиясында,

	Дүниеге көз ашып туған жерім.

	Тоғыз жаста өлеңші ата келді маған,

	«Бағың болып даримын деді саған»

	«Әмин» деп қолым жайып тұра келдім,

	Осылайша көрінді Қызыр бабам.

	Аузымды ашсам денемнен өлең қайнап,

	Айтуға шамам келмей тарттым азап.

	Үш жүздің баласы бас қосқанда,

	Бақ алдым өлшеуі жоқ тәңірім қалап.

	Ризық бағы адамның болса бірге,

	Ол кетпейді барсаң да қара жерге.

	Өткен адам артына тарих қалса,

	Сол болады сөнбейтін шамшырағы.

	Дарымай адамға дәулет, бақыт қонбас,

	Көшпелі бақыт, дәулет, сірә тұрмас.

	Қонарда ризық, бақыт бірге келсе,

	Көрсең де қанша мехнат ештеңе етпес, -



	деген өлеңінен көруге болады.

	Орынбай ақынның ата-бабаларының ішінде арғы атасы Рай кезінде өз төңірегінде аузы дуалы шешен, белгілі ақындардың бірі болған. Орынбаймен айтысында Арыстанбай ақынның «Даусы жер жарып туған бабаң Рай еді» деуі осыдан. Атасы Рай ХҮІІІ ғасырдағы әйгілі Шал Құлекеұлы көш бастаған орта жүз ақындарымен талай сайысқа түскен.

	Орынбай Бертағыұлы бозбала кезінде Қызылжар медресесінде дәріс алған. Ақын мұрасын насихаттаушы Ж.Есекеев «Орынбайдың өз әкесі Байғожа баласының сауатын ашып, оқыту үшін Қызылжар медресесіне берген. Мұсылмандық ескі оқумен көзін ашқан Орынбай зеректігімен, алғырлығымен көп нәрсенің байыбына тереңдей баратын дәрежеге жетеді. Бойына біткен табиғи дарын жас Орынбайды өз ортасында даралап көрсетеді. Орекең жас күнінен-ақ тілі ащы, орынды жерде ойып түсетін уытты болған. Өзімен сөзге келіп, керісіп қалған мешіт имамы Орынбайға «Сен мына о дүниеде тамұқ отына күйесің, тамұқтың не екенін білесің бе осы сен?» дегенде Орынбай:



	Тамұқты сонша терең еткен дейді,

	Аузына бір тас түсіп кеткен дейді.

	Зырқырап сол түскен тас тап түбіне,

	Екі жүз елу жылда жеткен дейді.

	Тамұқтың, міне, осындай құдығы бар,

	Әркімнің мұнда істеген қылығы бар.

	Күнәлі пенделерді ұстап салар.

	Алланың кереметтей құрығы бар,

	Ішінде сол құдықтың жыланы бар,

	Көрсетер күналыға ылаңы бар.

	Адалдық, тағлым, өнер үйретпесе,

	Құлайтын мына сіздей имамы бар.

	Тамұққа саудагерлер түсед дейді,

	Әркімді алдап-арбап жиғаны бар.

	Қайырсыз дәулет баққан байлар түсед,

	Істеген тәкаппарсыз зияны бар, -



	деп айтып салған екен» деп, ақынның медреседе оқып жүрген кезіне сипаттама берген.

	Жас кезінде ақындық айшықты өнер жолына түскен Орынбай Бертағыұлы үлкен өмір жолынан өткен. Ақынның бар ғұмыры өнегелі өнердің туын желбіретуге арналып, ХІХ ғасырдың қазақ әдебиетіндегі ірі ақындарының алдыңғы шоғырында көрініп, мол мұра қалдырған. Ақынның зайыбы Бибатпамен екеуінің Омар, Оспан, Құсайын, Хасен атты төрт ұлы болған. Ел арасындағы әңгімелерге қарағанда бәрі де молда болып, дін жолын ұстанған. Омар, Хасен, Құсайынды Орекең кезінде Қызылжардағы өзі оқыған медреседе оқытқан. Бірақ балаларының біріне де ақындық қонбаған. Бірде Орынбай науқастанып қалғанда жақын туғандары көңілін сұрай келеді. Сонда тауыстары ақынға «Артыңда қалар ұлдарыңның қайсысына өнеріңді жалғастыр дейсің» дегенде, үлкен ұлы Омарға «Осы отырған туыстарды бөтен елдің халқы деп түсін, саған сөз берген болса қалай бастар едің, айтысар болсаң» десе керек. Сонда Омар:



	«Баласы Орынбайдың атым Омар,

	Айдалада қалады күйген томар,» -



	деп өлеңдете жөнелгенде, Орынбай ала таяғымен ұлының басынан бір салып қалып:



	«Баласы Орынбайдың атым Омар,

	Алла десем аузыма иман толар, -



	деп неге айтпайсың, сен мына түріңмен ата-баба жолын ұстай алмайсың, өнерді қор етесің, өйткені аузыңа алла түспей, күйген томар түсті ғой, сен қалың Атығай, Қарауылды жерге қаратады екенсің ғой, бұдан былай ауыз ашқаныңды естімейтін болайын» деп қатты налиды. Ағайын, туыс-туысқандар да әке мен балаға араша түсе алмай, төмен қарайды. Біраз үнсіздіктен кейін ақынның өзі «Тегінде арғы атамыздан маған қонған өнер менімен бітер, бірақ аруақ жүре барып қыздан туған жиенге қонуы мүмкін, ал, ағайын, оған сендер намыстанушы болмаңдар» деп уәж айтқан екен. Айтқандай-ақ баласы Оспанның қызынан туған жиені ақын болады, бірақ ол 1942 жылы майданда жастай қаза табады.

	Орынбай Бертағыұлының кіші інісі Шақабайдан ұрпақ болмаған. Ақын ұрпақтарынан өсіп жетілгені бауыры Тоқабайдың балалары, Тоқабайдан төрт ұл Нұржан, Ержан, Әбіш, Байжан. Нұржан мен Ержаннан тараған ұрпақтары кеңес дәуірінде алғашқы қосшы ұйымын құрып, бүгінгі Егіндіағаш ауылында тұрып келген. Негізінде, Орынбайдың қара шаңырағына өте ақылды, зерек, ел сыйлаған Нұржан ие болған. Ақынның ұрпақтарының, ел ақсақалдарының айтуынша, осы Нұржанның үйіне кезінде Арқаның талай өнерпаздары Ақан сері, Біржан сал, Балуан Шолақ, Үкілі Ыбырай, тағы да басқа ел ағалары түсіп жүрген. Ал інісі Ержаннан Молдахмет дүниеге келген. Міне, Молдахмет Ержанұлы – Орынбай ақынның мұрасын бүгінге жеткізуге себепкер болған бірден-бір ақын ұрпағы.

	Ақынның ұрпақтарын да отыз жетінің қаралы репрессиясы өз қыспағына алған. Солардың ішінде Молдахмет, Мырзахмет Ержановтар «халық жауы» атанып, «кешегі діншіл ақын Орынбайдың ұрпақтары» деген атпен 1937 жылы тұтқынға алынып, 10 жылға айдалып кете барған. Содан тек 1947 жылдың желтоқсанында ғана арып-ашып елге оралса, қалған бірсыпыра ұрпақтары қуғын-сүргіннен бас сауғалап ішкі жаққа, Түмен жеріне кетуге мәжбүр болған. Тіпті соғыстан кейінгі кезеңдерде де ақын ұрпақтарына біраз уақыт қысым жасалынып, шеттетіліп келген. Сондықтан болар кеңес қоғамының сұрқия саясатына деген қорқыныш, үрей жүректерінде қалған ақын ұрпақтары Орынбай мұраларын тек дәптерлерге жазып, қолдан-қолға мұқият сақтықпен табыс етіп бүгінге жеткізген. Кезінде Молдахмет Ержанов ақсақалда ақын мұралары жазылған 6-7 дәптер болған. Осы туралы жоғарыда аты аталған Ж.Есекеев: «Бала кезімізден жақсы білетін Молдахмет Ержанов ұлы атасының ұрпағына қажетті рухани ұлағатты сөздерін тәптіштеп теріп, алтындай сақтап, зеректігімен жадында ұстап жүргендігіне жетпісінші жылдардың басында ғана көзім жетті. Қартайып, сырқат меңдеп, таяққа сүйеніп жүрген Молдекең елге барған бір сапарымда мені әдейі іздеп келіп «Шырағым, сен газет жағындасың ғой, көкірегің ашық едің. Бір аманатым бар. Менде академияға бергеннен басқа Орекеңнің көп өлеңдері бар. Есімде жүрргендері қанша. Бірақ олар ескіше, араб әрпімен жазылған. Сендер тани алмайсыңдар. Көзімнің тірісінде соларды мен оқып отырайын, жазып алшы, түптің түбінде халқыңа ұсынарсың. Үйге кел, күтем» деп өтінгені бар-ды. Шындығында, сол кезде мен аса мән бермей, салақтықтың салдарынан зерек жанның өз аузынан Орынбай мұрасын жазып ала қала алмадым. Осы уақытқа дейін өкініштен бармақ тістейтіндей жайым бар,» - деп жазады. Ұлтты ассимиляциялау процесінің кеңінен өріс алып, жылдам «орыстана» бастаған 60-70 жылдардағы қазақ ауылдарының түрінен шошынған асылдың сынығы көкірегінде сақтаған сарқылмас қазынаны өзімен бірге ала кетті ме екен?! Кім білсін...

	Орынбай Бертағыұлы - өз өмірінде қазақ даласын ғана өнерімен сусындатпай, шет аймақтарда да жиі болған, Омбы, Қазан, Уфа, Ташкент, Бұхара қалаларында, Қырғыстанда болып, ел ішінде өзінің өнерімен есте қалған тұлға.

	Кейбір жергілікті деректерге, ел ауызындағы әңгімелерге сенсек, Иран, Ауған елінде де болғанға ұқсайды. Сахабаға ұқсас өмір кешіп, ел мен елдің арасын қосып, төрткүл дүниенің төрт құбыласына зерек көңілмен үңіле білген ақын өмірінің соңғы соқпағы Семей елінде, Аягөз маңында аяқталған.

	Байғожадан тараған үш ұлдан басқа (Орынбай, Тоқабай, Шақабай) екі қыз болған. Бірінің есімі – Күнбала да, екіншісінің есімі – Жанбала. Міне, Орынбайдың осы екі қарындасының өмірі туралы ел ішінде көп жақсы әңгімелер сақталған. Байғожаның үлкені, әрі ерте медреседе білім алған Орынбай осы екі қарындасын 15 жастағы Күнбала мен 13 жастағы Жанбаланы Меккеде оқытқан дейді. Келесі бір деректерде екі қыз да Қазан қаласында медреседе оқыған. Қайтсе де ақын өзінің қарындастарын медресеге беріп, білім алуларына жағдай жасаған. Екеуі де оқыған, білімді, парасатты, ел жақсылары әлпештеген жандар қатарына іліккен. Әсіресе, Күнбала жайлы аңыз көп. Білімділігі өз заманынан озық болған ол медреседе 25 жасына дейін білім алып, елге қайтар шағында тосыннан келген науқастан көз жұмған. Елге Жанбала жалғыз оралады. Кейіннен Жанбала Аягөзге, атақты Аққошқар Сайдалының жалғыз ұлы Жәнібекке ұзатылған. Бірақ Жәнібек ерте дүниеден өтіп, Жанбала 25 жасында жесір қалады. Өзі елге танымал Аққошқар Сайдалының келіні әрі атақты Орынбайдың туған қарындасы және заманынан озық білімі бар Жанбала ел жақсылары жиналғанда «Мен әмеңгерлік салтына бағына алмаймын, балаларың Жәнібектен қалған жалғыз тұяқ, атамның ендігі жерде қара шаңырағының иесі – Базылды жеткіземін. Маған рұқсат етіңдер» деп ел батасын алады. Баласы Базылды жақсы тәрбиелеп өсіргендіктен, ол кейіннен ел басқарып, болыс болса керек. Орынбайдың қартайып, шау тартқан шағында Семей жеріне сапар шегуі – осы қарындасын көргісі келгеннен болар. Екіншіден, 1890-1891 жылдары қазақ жерінде, әсіресе, Арқада қыс қатты болып, арты қатты жұтқа ұласқаны тарихтан белгілі. Ақынның Аягөз жеріне, қарындасына келуі осы себептен де болуы мүмкін. Әйтеуір ақтангер ақынның ақтық демі Аягөзде бітіп, Семейден топырақ бұйырған. Тағдырдың жазуынан болар ақын үш-ақ күн ауырады. Сол үш күні өмірінің өзі тарихта үш шумақ өлең болып өріледі. Сырқаттанып қалған ақынға бірінші күні көңілін сұрай келген қарындасына:



	Дін күткен таза молда пірден артық,

	Ғафусыз қамқор әйел ерден артық.

	Мысырдан Ескендір тағын тапсаң да,

	Болмайды туып-өскен жерден артық, -



	десе, екінші күні:



	Ақ қайран су ішінде тоңбайды екен,

	Айырылған ел-жұртынан оңбайды екен.

	Бал құйып шыны аяққа берсең дағы,

	Әркімнің өз жұртындай болмайды екен.



	Үшінші күні:



	Саумалкөл, Қоскөлменен екі көлім,

	Атығай, Қарауыл еді-ау туған жерім.

	Ішінде Алтай, Қарпық қазам жетсе,

	Көре алмай қаламын ба, қайран елім! –



	деп, елге жете алмай қалғанын өкінішпен қайғыра жеткізіп, елімен, туған жерімен өлең арқылы қоштасып, өнегелі өмірінің соңғы сәттерінің өзін жырмен өрнектеп, өшпес рухани ескерткішін өзі қойып барып, көз жұмған.

	Қазақ әдебиетінің ХІХ ғасырдағы өр тұлғалы талантты дарабозы, ақиық айтыскер ақтангері Орынбай Бертағыұлы 1891 жылы шілде айында қазіргі Шығыс Қазақстан облысының Аягөз қаласының маңында дүниеден өткен.

	Сүйікті қарындасы Жанбала ел еркесі аяулы ағасы Орынбайдың сол елде жаназасын өткізіп, арулап жерлеп, басына мазар соқтырған.





ОРЫНБАЙ АҚЫН ЖӘНЕ ИСЛАМ ДІНІ




	ХІХ ғасыр – халқымызға небір дарынды, тума таланттардың шоғырын сыйлаған ғасыр. Қазақ әдебиетіндегі жыраулар дәстүрі мен жазба әдебиетіндегі жыраулар дәстүрі мен жазба әдебиеті арасын жалғаған, рухани алтын көпірі бола білген қазақ ақындарының ішінде әдебиет тарихында өз орны бар ірі тұлғалардың бірі – Орынбай Бертағыұлы.

	Орынбай бозбала кезінде Қызылжар медресесінде дәріс алған. Ислам діні оқуымен жан-жақты қаруланған зерек Орынбай өзімен сөзге кеп, керісіп қалған мешіт имамы оған:

	- Сен о дүниеде тамұқ отына күйесің, тамұқтың не екенін білесің бе? – дегенде, Орынбай:



	Тамұқты сонша терең еткен дейді,

	Аузына бір тас түсіп кеткен дейді.

	Тамұқтың, міне, осындай қылығы бар,

	Күнәлі пенделерді ұстап салар.



	Алланың кереметтей құрығы бар,

	Ішінде сол құдықтың жыланы бар,

	Көрсетер күналыға ылаңы бар.

	Адалдық, тағлым, өнер үйретпесе,

	Құлайтын мына сіздей имамы бар, -



	деп орынды жерін ойып түсіп айтқан екен.

	Орынбайдың Омар, Оспан, Құсайын, Хасен атты төрт ұлы болған. Ел арасындағы әңгімелерге қарағанда бәрі де молда болып, дін жолын ұстаған. Балаларының үшеуін Орекең Қызылжардағы медресеге оқытқан, тіпті екі қарындасы – Күнбала мен Жанбаланы да медреседе оқып шығарғаны белгілі. Бұл деректерге қарап Орынбайдың дінге деген көзқарасының терең болғанын аңғару қиын болмаса керек.

	Ақын медреседе оқып білім алғандықтан, ислам дінін жан-жақты игерген жан, шариғат жолының барлық рәсімдерінің мән-мағынасын жақсы пайымдай білген. Дін тәрбиесі, мұсылманшылық дүниесін жетік білгендігі, оның көптеген айтыстарында қарсыластарынан білім жағынан үстем түсуіне арқау болған. Соның бір дәлелі – ақынның Данамен айтысы. Тарихта белгілі осы айтыста Дана Орынбайға дін, шариғат тақырыбына сұрақтар қояды. Қазақтың айтыс жанрындағы мол мұрасының ең бір шұрайлы, кесекті үлгісі ретінде осы айтысты айтуға болады. Мұнда Орынбай діннің терең білгірі екенін көрсетеді. Дана дін, шариғат мәселелерінен он екі сұрақ қояды.



	Орекең, қазаң жетпей өлемісің,

	Айтшы өзің ислам дінін білемісің.

	Шариғат сұрауынан мен сұрайын,

	Бір сөз деген немене білемісің? –



	деген сұрағына Орынбай:



	Мұны неге білмесін Орынбайың,

	Білгеннен соң мен неге қорынайын.

	Сіз білмесең, жарқыным, мен айтайын,

	Бір деген сұрауыңыз бір құдайым, -



	деп жауап беріп, әуелі құдайды ауызға алып барып, қарсыласы Дананың сұрақтарына нақты жауап беріп, шынайы ақындық шеберлігі мен дін туралы асқан танымдылығын паш етеді.

	Енді Орынбай:



	Мұндайда аса жүйрік бойын сақтар,

	Жұртқа көрінер жүйрікті әркім мақтар.

	Мүсәр, нәби, машайық пен сахабалар,

	Шырағым, бәрі келіп неге тоқтар, -



	дегенде, Дана бұл сауалға жауап таба алмай қысылғаннан:



	Жанасып жақсылармен жүре алмадым,

	Қасына жақсылардың ере алмадым.

	Әлімнің көп сұраған данышпаным,

	Мәнісін өзің айтшы, біле алмадым, -



	деп тосылады.

	Арқалы Орынбай:



	Жаратқан бәрімізді жалғыз

	Алла, Алла досы – Мұхаммед өзің қолда.

	Жиырма тоғыз әріпсіз сабақ болмас,

	Ағузы мен бісмилла тұрған сонда.

	Екі жиһан сәруәр рәсулолла,

	Бәрінің бір тоқтар жері – Құлху Алла, -



	деп өрелі сөздерімен айтысты аса бір үлкен білгірлікпен, кең диапозанда аяқтайды. Осы айтыста Орынбай жеңіске жетіп, аға сұлтан Құнанбай тағайындаған бас жүлдені иеленеді.

	Орынбайдың ақындық қабілеті мен шеберлігінің келесі бір қыры оның өлеңдері мен толғауларынан көрінеді. Ақын шығармашылығының осы бағыттағы мұраларының ішінен философиялық толғауларының орны ерекше. Орекең өз заманына сай білімді, зерделі болғандықтан, ислам философиясын, оның тарихын өте жақсы білгендіктен, толғауларының дені адами дүниетанымының болмыс-тіршілігінің қыр-сырын ашуға, адам мен діннің байланысын сипаттауға арналған. Ақын толғауларының ішіндегі көлемдісі болатын «Адамның жаратылысы туралы», «Қырық парыз», «Бұл дәуір тұрар ма екен сізге ұдайы» шығармалары мазмұны жағынан күрделі туындылар қатарына жатады.

	«Адамның жаратылуы туралы» толғауы ақынның жетпіс жасында шығарылған. 176 жолдан тұратын өлеңде ақын ислам діні тарихынан сөз тартып, терең барлайды.



	Құдайды білмек бар, пайғамбар хақ,

	Осы сөзім жамиғат тыңдап бір бақ.

	Дінім ислам, кітабым Құран үшін деп,

	Осылайша сөйлесін тіл менен жақ, -



