	Раушан Көшенова

	Бір жылы атты біреу шыбықпен сабаса керек. Сейіл торы аспанға атылып тулап, əлгі жəбірлеушіні алдыңғы тұяғымен жақсылап теуіпті...

	1928 жылы Иманжүсіп Сейіл торымен астық алу үшін Ақмолаға барыпты. Аттың даңқынан құлақтанған ақмолалықтар батырдың келуіне орай ат бəйгесін ұйымдастырып, Сейіл торыны сынап көрмекші болады. Сөйтіп Иманжүсіпке қолқа салады. Өкінішке орай, Сейіл торының басынан бақ таяды. Тұяғын жолда көлденең жатқан бөренеге қатты соғып алған сəйгүлік аяғынан ақсаңдап жүре алмай, бəйгенің соңында қалып қояды.

	Осыдан кейін қатты намыстанған Иманжүсіп ат бəйгесіне ешқашан қатыспайтынын мəлімдейді.

	Шынында да содан кейін біреулер ат бəйгесі туралы сөз қозғай қалса, немесе торы жөнінде айта бастаса, батыр əңгімені үзіп жіберетін.





Бесінші əңгіме


	«ƏКЕСІ ҮШІН ҰЛЫ ЖАУАПТЫ ЕМЕС...»



	Қанды шеңгел Голощекиннің 1930 жылғы «Кіші қазан» төңкерісі кезінде менің атам да репрессияға ілініп, «халық жауы» ретінде атылды. Оған «ОГПУ отрядына қарулы шабуыл ұйымдастырды» деген айып тағылыпты. Артында қалған балалары қоғамның сол кезендегі адам төзгісіз ауыртпалығын бастарынан кешеді.

	Қанша азаптағанмен əйтеуір өлтірмепті. Көрер жарық күндері бар екен. Бірақ сол жылдардың сталиндік режимі мен тоталитаризмнің үрейлі саясаты оларды суық қарудың қарауылында ұстаған. Орыстың ақыны Александр Твардовский жазғандай, қажет болса, тағы да тап жаулары деп ата салуға əзір еді...

	Құдайдың мұнысына да мың тəуба, халықтар көсемінің:

	«Əкесі үшін ұлы жауапты емес» деген əйгілі сөзі оларды тікелей келген ажалдан аман алып қалыпты. Бірақ бұл оларды өмір бойы үрейден құтқарған жоқ. Өйткені өмірбаяны жазылған анкетасындағы шыққан тегі баяу жарылатын мина секілді өмір бойы соңдарынан ілесіп отырыпты. «Халық жауының» баласы ретінде өздерінің өткен өмірі үшін ақталуға мəжбүр. Кез келген өсек-аяң мен басынуларға төзуге тура келді.

	Бір шама алға озып, бір мысал келтірейін: 1948 жылы менің əкем Нұрхан Жүсіпов ОГПУ тергеушісінің алдында өзінің өткен өмірі туралы ештеңе жасырып қалмағанын айтып, дəлелдеуге мəжбүр болыпты. Ал Сталинград майданындағы окопта партияға өткен кезде оның ерлігі мен қаһармандығы үшін майдандастары үлкен сенім білдіріпті.

	Əкеміз бізге соғыс туралы, өзінің майдандас жолдастары туралы көп айтатын. Гастеллоның, Космодемьянская жəне Матросовтардың аттарына қанығып, олардың ерліктерімен тəрбиеленіп өскен біздер əкемізді де ержүрек батыр деп санайтынбыз. Бірақ оның кеудесінде тек «Ерлігі үшін» медалі ғана болды. Ол соғысты аға сержант шенінде аяқтады...

	Əкемнің күнделігі мен майдандағы жазбаларын парақтап отырып мен оның майдандағы жүріп өткен жолына ойша көз жіберемін. Сөйтсем, шынында да, əкем үшін оның əрбір алған медалінің өзі орден алғанмен бірдей болғанын енді ғана түсінгендеймін. «Халық жауының» баласы болғандықтан, ол қандай да бір атақ-құрметтен үміттенбеуге тиісті екен... Лейтенанттық шен белгісін кешегі мектеп бітірушілерге жаппай үлестіріп беріп жатқанда, бұрынғы балалар үйінің тəрбиеленушісі, агрохимиялық техникумды үздік бітіріп, қырқыншы жылы əскерге шақырылған əкеміз сержанттық погонның өзін үлкен сенім білдіргені деп есептеген, тіпті басқа туралы ойламаған да.



	ƏКЕМНІҢ КҮНДЕЛІГІНДЕГІ ЖАЗБАСЫНАН



	«1940 жылғы 25 қазанда əскерге шақырылдым. Əскери қызметімді Украинаның Белый Кременец деген қаласында 76-шы танк полкының барлаушылар ротасында өтедім. 22 маусымда бізді əскери дабылмен көтерді: соғыстың басталғанын хабарлады. Полктың алдына – жаудың шауылына тосқауыл қою міндеті қойылды. Бірнеше апта өткен кезде полк құрамында үш танк қана қалған еді. Кейін шегінуге мəжбүр болдық. Горьки мен Владимир қалаларының аралығында жаңадан əскери бөлімшелер жасақталды. Мені Горьки қаласындағы артиллерия мектебіне, одан соң Миаса қаласындағы əскери училищеге жіберді. 1942 жылдың қазан айында Мəскеуде Сталинград майданы үшін дивизия жасақталды. Мен 310-шы полктың Фролово станциясында тұрған М-13 орудиясының командирлігіне тағайындалдым».

	Сталинград шайқасы басталардан бір күн бұрын əкемді партия қатарына қабылдапты. Толтырған анкетасына «əкем халық жауы ретінде атылған» деп көрсетіпті. Кейін политрук əкеме əңгіменің ашығын айтыпты: жиналыс басталардан бұрын екі адам келіп: Нұрхан Жүсіпов – халық жауының баласы деп ескертті. Оларға политрук əкемнің толтырған анкетасын көрсеткен екен, əлгілер үнсіз қалыпты.



	ƏКЕМНІҢ КҮНДЕЛІГІНДЕГІ ЖАЗБАСЫНАН



	«19 қарашада 3 сағат бойы артдайындық болды. Айналаның бəрі оқ-дəрінің күйік иісінен қап-қара болып кетті, зеңбіректердің жан түршігерлік гүрсілдеген жойқын дауыстарынан құлағымыздан қан ақты. Осы күні біздің əскерлер 30 шақырымдай алға жылжыды. Жол-жөнекей немістердің өлген солдаттары мен қираған техникасы аяқасты болып жатты.

	Арада 2-3 күн өткен соң Паулюстың дивизиясы қоршауға алынды. Сөйтіп Сталинград азат етілді».

	Бұдан кейін əкем Курск-Орлов иініндегі «Белгород, Корсунь-Шевченко бағытындағы шайқастарға қатысып, Румынияны азат етті. Ауыр жараланыпты. Оның «Катюшасын» дуа оқылған деп атайды екен – жаудың снаряды 5 метрдей жерге түссе де жарылмапты. Ал кабинасына тиген оқтың өзі де бензин багіне əсер етпеген. Австрия жерінде де жаудың ортасында қалып, ол өз «Катюшасын» аман алып шығып, өзінің дивизиясына қосылыпты. Осы жолғы ерлігі үшін əкем «Ерлігі үшін» медалімен наградталыпты.

	Əкем 1945 жылғы 9 мамырда Мəскеуде болған Жеңіс Парадына қатысқан. Одан кейін 1-ші гвардиялық десанттық дивизияның құрамында взвод командирі болып, Чайболсан станциясына жіберіледі. Дивизия осы станциядан Маньчжурия, кіші жəне үлкен Хинган шөл даласын басып өтіп, Жапония шекарасына жақын келіп тоқтайды.

	Осынау азапты жорық туралы əкем əрдайым жүрегін сыздатып отырып əңгімелейтін. Көптеген майдандас жолдастарының қан майданда тірі қалып, шөлден өлгеніне өкінетін. Əсіресе солтүстіктің суығына үйренгендерге ауыр болыпты: олар күн өтіп, ми қайнатар ыстықты көтере алмай құлаған. Бастарына түскен ауыртпалықтан зорығып кеткен. Олар сусыз шөл далада күніне 80-100 километрден жол жүріп отырыпты. Ал суды цистерналармен тасып, əрбір жауынгерге 700 миллилитрден ғана беретін болған.

	Əкем үшін соғыс тек 1946 жылдың маусым айында ғана бітіпті. Одан кейінгі – ұзақ бейбітшілік өмірі: бауырлары мен апа-қарындастарын іздеумен жəне жұмыспен өтті. Ол атқарған жұмыстар мыналар: Қарағанды облысының Қарқаралы ауданында МТС-тың бас агрономы, Жаңаарқа ауданында колхоз басқармасының төрағасы, Шахты ауданында агроном. Кейін

	– Талдықорған облысында совхоз директоры, Алматы облысында совхоз директорының орынбасары...

	Əкем қайда істемесін, оның өткен өмірі бір елі қалмай, көлеңкесіндей соңынан ілесіп отырды. Домалақ арыз жазушылар аудандық партия комитетінің кызметкерлеріне: «Сақ болындар! Бізге Иманжүсіптің баласы қызметке келді...» деп өздерінше құлаққағыс етуді əдетке айналдырыпты.

	Мұны əкемнің өзі де алдын ала сезіп отыратын. Сондықтан кейде күдіктілердің ерекше «қамқорлығынан» да көп азап тартатын. Ол өмір бойы ақталумен, өзінің адалдығын дəлелдеумен өтті. Ол балаларына да қаталдау болды. Оның ойынша: біз де өзгелерге барлық жағынан үлгілі болуымыз керек болды. Есімде, мені үздік пионер ретінде Артекте демалуға жолдама бергенде əкем ызғарланып былай деді: «Иə, сен теңізде шомылып жүргенде, сенің жолдастарың картоп түптеп жатады. Жоқ, жоқ! Сенің орның бақшалықта! Ертең айтады: «Əне, совхоз директоры өзінің қызын демалуға жіберді. Ал біз құл болып жұмыс істейміз» деп.

	Бір жолы бізді əкем түн ішінде оятып, тез-тез киінуге əмір берді: «Құрама жем тиелген жүк вагондары келді. Үш вагон. Соны күзетесіңдер. Сақ болыңдар, біреулер тонап кетпесін» деді. Анамыз ренжіп, жылады. Жылағанда қайтпек. Көндік. Сөйтіп анам да, біз де таңға дейін вагондарды күзетіп шықтық. Түсірген кезде де басы-қасында болдық.

	Бұл не? Парызын, қарызын сезіну ме? Əлде өз балаларын жақсы азаматтар етіп тəрбиелеп-өсіргісі келгені ме? Бəлкім, бізді көз өтуден, тілден қорғап, істеген амалы ма екен? Немесе туа біткен намысқойлығы мен шыққан тегіне тартқаны, соған адалдығын көрсеткісі келгені ме екен?

	Əкем 76 жасында қайтыс болды. Ұзаққа созылған аурудан өлген жоқ. Денсаулығы мықты болатын. Ол өзіне, денсаулығына қатты көңіл бөлетін. 72 жасында алғаш рет тісі ауырды. Ойланбастан ауру тісін жұлдырып тастады. Тіс дəрігерінің жұлуға болмайды, емдейік дегеніне де көнбеген. Менің ойымша, ол өз əкесін ойлап, сағынумен болды (Өлгенін көрмеген соң тірі болар деп ойлады ма кім білсін). Бірақ өзінің өмірінің соңғы жылдары əкесімен кездесе алмайтынына көзі жетіп, көңілі сенді ме, тез шөгіп қалды.

	Оның өмірге деген құштарлығы сөнгендей, тым көңілсіз күй кешті. Əсіресе əкем зейнеткерлікке шыққан соң тез қартайды. Өйткені өткен өмірін ойлауға көбірек уақыт табылды ғой. Менен əкесі туралы бір хабар бар ма деп сүрайтын. Ол тек əкесі туралы ғана əңгіме айтатын. Кейде анам: «Одан басқа айтатын əңгіме жоқ па?» деп ренжитін.

	Өлерінен бір ай бұрын əкемді Қазақ радиосына Лаура Барлыбаеваның авторлық бағдарламасына жазып алуға шақырды. Журналистің: «Сіз үшін Иманжүсіптің орны қандай?» деген сауалына əкем былай деп жауап берді: «Ол бəрінен бұрын менің əкем! Мен оны мықтылығы үшін əрі əкемді бəрі білетіндігі үшін жақсы көретінмін. Ол атақты қазақ болатын. Күшті жəне атақты. Ол бəріне көмектесетін жəне сонысы үшін бəрі жақсы көретін. Бірақ əкем бəрінен де мені жақсы көретін. Мен сонысын осы күнге дейін ұмытқан жоқпын».

	Əкем өлген соң 2 жылдан кейін мен Тараз қаласындағы (онда Жамбыл) атам жерленген жер болуы мүмкін деген бес қабатты бір үйдің алдында ұзақ тұрдым. Жүрегім дүрсілдеп, денемде діріл пайда болды. Бойымды мақтаныш биледі. Сонымен бірге ашу-ыза мен өкініш те бодды. Ары-бері өтіп жатқандар маған қарайды. Ал мен болсам, көзімнің жасып көлдетіп, жердегі ұсақ тастарды теріп, оралмалыма салып жатырмын.

	Кейін əкемнің қабірінің басында тұрып, мен былай дедім:

	«Əке, мына тастарды атамның бейітінен теріп əкелдім. Сенің жаның тыныш жатсын. Сендер енді мəңгі біргесіңдер...».

	Иманжүсіптің баласы Нұрханның естелігі

	Мұның алдындағы тарауды біздің отбасының Қосқұдық станциясындағы өмірінен жазылған естеліктен үзінді толықтыруды мүмкін. Əкемнің естелігін үшінші жақтан баяндаймын: өйткені мен одан қазақтардың, өз халқымның тарихының ызғарлы дауысын естігендей боламын. Мүмкін, ешқандай кінəсіз өз үйінен, Отанынан, жақын-туыстарынан ажырап, жетімдік көргені, тағдыр тауқыметін тартқаны əкемнің сол миллиондаған адамдардың бірі болғандығынан да болар.

	Үшінші жақтан баяндау бөтен жанның əңгімесіндей əсер береді. Жүрекке түсер салмақты, қасіретті сəл де болса жеңілдететіңдей: атамның оралмағаны, жоғары өкіметтің кесірінен жетімдік тауқыметін ерте тартқан əкемнің жəне оның бауырлары мен апа-қарындастары үшін тартқан азапты айтамын.

	Иманжүсіп ол кезде Күлжəмилə есімді жас əйелге үйленген болатын. Зейнеп пен Бəтима қайтыс болған. Əсемкүл де 1925 жылы перзенттен қайтқан еді.

	Қатар тұрған үш киіз үйдің бірінде Иманжүсіп пен Күлжəмилə тұрды. Екінші үйде – Сейітхан Райхан деген əйелімен, ал үшінсінде – балалары тұрды. Нұрхан тоғыз, Күлзағипа сегіз, Үлбибі алты, Күлқадиша үш жаста.

	Дəулетхан əйелі Бибайшамен жəне ұлы Əмірханмен Қасқұдық станциясында тұрды. Нұрханның үлкен апасы Шолпан да олармен бірге тұрды. Көп кешікпей ол Жақыпқа тұрмысқа шығып, Түркістанға кеткен болатын. 1947 жылы сол жақта қайтыс болды.

	Нұрхан əкесі тұтқындалатын күні жылқы бағып жүрген еді. Əкесі түсынан өтіп бара жатып: «Маған дұрыстап қара, мен кешке дейін қайтып келемін. Дəулетханға азық-түлік алып бара жатырмын» деп дауыстапты. Бірақ ол сол кеткеннен қайтып оралмады.

	Қараңғы түскен кезде милиционерлер келіп, бар малдарын жəне дүние-мүлкін сыпырып алып кетеді. Бұларға жалғыз сиыр мен екі түйе жəне бір киіз үйді ғана қалдырады. Өгей шешесі ертеңгісін бұларға ештеңе айтпастан кетіп қалған. Ұлардай шуылдасып, балалардың өздері ғана қалады. Нұрхан Дəулетханды іздеп барып, жаңбырдың астында қалады. Үйге бос қайтып оралады.

	Үш ай уақыт бойы олар төртеуі – Нұрхан жəне үш қарындасымен жапан далада өздері тұрады. Таңертең ертелеп Нұрхан түйеге мініп, азық қамдайды. Күндіз сексеуіл жинайды. Үлкендер оның жинаган отынын буып, түйеге артып береді. Нұрхан отынын кешкісін станцияға апарып өткізеді. Бұл еңбегі үшін оған жейтін тамақ береді, көбінесе тары ботқа алатын ол. Өйткені ботқаны қарындастарына əкеліп беретін. Аптасына бір рет бидай беретін. Қарындастары оны суға салып бөктіріп, езіп жейтін.

	Қаңтар айында қатты аяз болып, күн суытып кеткен соң Сейітхан келіп, бұларды Дəулетханның үйіне алып кетеді. Айтпақшы, əкесін іздеп келген кезде Сейітхан мен Дəулетханды да тұтқындаған екен. Оларға əкесін көруге мүмкіндік болыпты. Жол милициясының ауласынан əкелерін көріп қалыпты: ол бұларға: «Мені күтпендер, мен енді оралмаймын. Нұрханға қамқор болыңдар. Мектепке беріп оқытыңдар!» деп дауыстапты. Дəулетхан жауап алу кезінде амалын тауып қашып құтылыпты. Кейін Қырғызстанға өтіп кетіп, бой тасалапты. Сейітханды бір ай бойы күштеп, ауыр еңбекке салыпты.

	Сейітхан оралған бойда басқа жаққа кету керек деп шешті. Ол станцияға жұмысымен есеп айырысуға келген кезде оған 5 қап бидай беріпті. Астықты базарға алып барып сатады. Сөйтіп сол ақшаға пойызға билет алады.

	Бұл кезде қазақтың даласында жаппай аштық басталған еді. Кез келген жерде адамдардың өліктерін кездестіруге болатын: адамдар киіз үйлерде де, жол бойында да өліп жататын.

	Олар Қырғызстанға келді – Таштөбе деген жерге тоқтады. Осында, Құдайберген деген досының үйінде Дəулетхан тұрады екен. Құдайбергеннің Айымкүл деген қарындасы колхоз бастығына тұрмысқа шығыпты. Ал оның Сəнімкүл деген кіші сіңлісі Сейітханға əйелдікке тиген екен (Сейітханның бірінші əйелі Қосқұдықта тұрған кезде қызылшадан ауырып өлген болатын).

	1933 жылы əкем Намангандағы Ақмол Икрамов атындағы балалар үйіне орналастырылады.

	1935 жылы осы балалар үйінен 15 адам ауыл шаруашылығы техникумына оқу үшін Əндіжанға жіберіледі. Нұрхан бұл техникумды 1940 жылы бітіреді. Бұдан соң Павлодарда тұрып жатқан Сейітханға барады. Осында Макинск алтын кенішінде жұмыс істейтін Ақылбек бауырын тауып алады. Бұл кезде Ақылбек үйленген, екі қызы бар екен. Əкем техникум бітірген соң Сурхандария ауданында агроном-эктомолог болып жұмыс істеді. Сол жерден əскерге шақырылады. Оның əскери бөлімшесі: Тернополь облысындағы, Белый-Кременец деген қалада орналасқан-ды.





Алтыншы əңгіме


	ОЛ ТУРАЛЫ АҢЫЗ БЕН ЕСТЕЛІК



	Мен бірінші рет жаңа астанаға (ол кезде əлі Ақмола деп аталатын) 1997 жылы келдім. Əкем маған туыстарымыз бар, соларды іздеп тауып алсақ жақсы болар еді дейтін. Біздің атамыз Иманжүсіп солтүстіктен оңтүстікке 1913 жылы қоныс аударып кетсе де, оның үлкен ағасы Шонай сол Қарасуда өмірінің соңғы сəтіне дейін қозғалмастан отырып қалыпты. Кейін өлген соң сол жерден топырақ бұйырыпты.

	Ақмолада мені Теміртас Əубəкіров деген кісімен таныстырды. Ол еті тірі, əңгімешіл адам екен. Ол əсіресе Иманжүсіп жөнінде көп əңгіме айтты: жасырақ кезінде оған тілмəш болып қызмет етіпті. Павел Пересыпкин мен Иван Ткаченконың балаларымен достық қарым-қатынаста болған. Олардың үйіне жиі келген. Иманжүсіптің атақты достарын көрген, батыр туралы əңгімелерін де тыңдаған.

	Біздің түсіру тобы ақсақалдың шабытты да қызықты əңгімесін түсіріп, таспаға жазып алды. Бұл теледидар бағдарламаларында талай рет көрсетілді де.

	Мен өзімнің туыстарыммен осы көгілдір экранның арқасында ғана кездескенмін. Сөйтсем Астана қаласында Шонайдың баласы Думанның балалары мен немерелері тұрады екен. Осылайша мен Зүбайраның қызы – Фатимамен таныстым. Біз оның қызының тұрмысқа шыққан тойында кездестік.

	Бұдан бөлек, мен Басықараның ұрпақтарымен де кездесіп, жақын араласып кеттім. Басықараның есімі əйгілі – оның есімі оқулықтарда қалды.

	Біздің бабамыз Тұрғанбайдың кіші інісі – Басықара. Малбике бейшара құмды шөлден өзінің туған баласы Баймырзаны тастап, осы Басықараны аман алып шыққан екен. Кейін ол өлер алдында өзінің шын туыстарын тауып алыпты. Осы Басықараның ұрпақтары ғана менімен қуанысып қауышып, бауырларына тартты. Мен үшін қазір Назира Бөкенбаевадан жəне оның қызынан жақын туыс жоқ.



	ТЕМІРТАС ƏУБƏКІРОВТЫҢ ЕСТЕЛІГІ



	Иманжүсіптің əкесі де, өзі де бақуатты адамдар еді. Олардың малдары көп болатын. Ал егіншілікпен айналысатын көшпенділерге жұмыс көлігі, соқаға жегетін өгіздер жетіспейтін. Иманжүсіп оларға ат-өгіз беретін, ал олар бұған егін піскен кезде астық беретін. Маған мұны Александровкада тұратын Пересыпкин мен Ткаченко Иван айтқан. Осы селоның тұрғындары арғы жағаға баса-көктеп өтіп, қазақтардың қыстауларына бидай егетін. Егінге түскен малды айдап алатын. Малын сұрап келген қазақтарды ұрып-соғып, таяққа жығатын. Бір жылы, күздің кезі болатын, жігіттерді əскерге шақырып, селода бəрі тамаша құрып тойлап жатқан. Осы кезде ауыл шетіндегі қырқада салт аттылар шыға келеді. Оларды село тұрғындарының бəрі де көреді. Атты қазақтар суыт желіп келе жатады. Олар: «Бұлар қалайша қорықпастан селомызға жақындап келе жатыр?» деп гуілдеседі.

	Екі жігіт атқа міне сала əлгілер жаққа қарсы шаба жөнеледі. Олар өздерінше «жаман қазақтардың» шаңдарын қақпақшы. Қазақтардың біреуі бағытын өзгертіп, алыстау барып тұрады да, екіншісі сол орнында қалады. Орыс жігіттері жетіп тоқтаған кезде, ол ат үстінен көтеріліп қамшымен соғып, атынан аударып тастайды. Екіншісін үстінен жұлып алып, алдына өңгеріп кейін қарай шаба жөнеледі.

	Болған оқиғаны өз көздерімен бақылап тұрған село тұрғындары не істерлерін білмей орындарыңда тұрып қалды. Сосын қана естерін жинап, айқай-шу шығарысты. Тіпті біреулері қыр қазақтарының соңынан түсіп қумақшы да болған. Бірақ оларды староста тоқтатты: «Жоқ, жігіттер, бұлай істеуге болмайды. Қазақтардың адамымызды алып кетуіне қарағанда бұл жайшылық емес. Тілмəш алып, дұрыстап барайық» деді ол.

	Арнайы делегация сайлап ауылға барған орыстар алғашқыда қыр қазақтарынан сұрап, ештеңе біле алмайды. Бір кезде топ арасынан ұзын бойлы, қыран пішінді жас жігіт суырылып алға шығады да: «Мұны істеген мен. Менің атым Иманжүсіп. Сендер біздің жерімізге бидай егіп, малымызды тартып алдыңдар. Егер біздің малымызды қайтаратын болсаңдар, тым де əндері жиі айтылатын еді.

	Ұлттық ой-сананы қалыптастыру процесінде туған жерге деген махаббатқа, салт-дəстүрлерді, ана тілді құрметтеуге негізделген тарихи сананы тəрбиелеу қажет.

	Егер Иманжүсіптің шыққан тегінің тарихы туралы айтатын болсақ, ол туралы əңгімемізді əріден бастауымыз керек. Алдымен оның Түркістанның билеушісі болған атасы жөнінде айтуға тиіспіз. Ол Қоқан басқыншыларына қарсы халықты көтерген. Қазақты азат етемін деп жанын құрбан еткен. Ол қазақ халқының тарихында, біздің мемлекеттігіміздің тарихында белгілі тұлға. Сондықтан да ол тарих бетінен өзінің лайықты орнын алады деп ойлаймын. Тұрғанбайдың баласы Құтпан Кенесары Қасымовтың көтерілісі кезінде оның жақын серіктерінің бірі болған.

	Иманжүсіп жөнінде мен бірінші рет бала күнімде естігенмін. Оның əндері ерекше болатын. Жаныңа жақын, еріксіз айтқың келіп тұратын. Оның өмірі туралы көбірек білгің келетін. Бəлкім, бұл оның əндерінің туған жерге арналғандығынан болар.

	Иманжүсіп белгілі атбегі еді, аңшылығы да керемет болатын. Ол көбінесе бүркіт салатын аңға.

	Халқымыздың мұндай перзентін біз құрметтеуіміз керек. Біздің парызымыз, замандастарымыздың парызы, ғалымдарымыз бен жазушыларымыздың жəне халық тарихын сыйлай білетін азаматтардың парызы – оған өз бағасын беруге тиіспіз.

	Оның есімі қазақ даласына белгілі.

	Бірінші, Иманжүсіп композитор ретінде танылды. Оның композиторлық шеберлігі – Қазақстан музыка өнерінің бір шыңы. Александр Затаевичтің «1000 əн» жинағын құрастырғанда Иманжүсіптің алты əнін енгізуі тегін емес.

	Екіншіден, бұл, əрине, оның ақындығы. Образдарының, теңеулерінің ойға қонымдылығы сондай – бірден есте қалады. Оның өлеңдері образдарды дəлме дəл беретінімен ерекшелінеді. Жағрафиялық атауларының көптігі оның туған жер туралы жетік, терең білетінін көрсетеді.

	Оның сыртқы тұлғасының өзі де ерекше. Өте еңселі кісі болатын, оның бойы 2 метрден асатын. Атқа мінген кезде ат алып адамды көтере алмай жатып қалатындай көрінетін.

	Халық үшін оның əндері мен өмірі – баға жетпейтін қазына. Астанада оған ескерткіш орнатып, мұражай ашылса артық болмас еді. Бұған мүмкіндік бар. Тек ықылас болса. Көшелерге есімін беру керек.

	Мұзафар Əлімбаев – қазақтың белгілі ақыны. Өзінің азаматтық борышын ерекше сезінетін адам. Иманжүсіп жөнінде естіген əңгіме оған қатты əсер етіп, ол «Кек жастығы» атты поэма жазған. Тек басты кейіпкерінің аты-жөнін өзгертіпті. Ақын өзінің шығармасын жолдастарының біреуіне оқып берген кезде ол поэманың кемшіліктері мен əлсіз тұстарына ескертпе айтыпты. Сөйтіп досының сынын əділ деп түсінген ақын поэманы жариялаудан бас тартыпты. Мұзафар Əлімбаев осы күнге дейін сол шешімінен айныған емес. Ақынның мұнысын аты аңызға айналған, өмірі трагедиялық оқиғаларға толы батырдың əруағына адалдығы деп түсінген жөн.

	Мұзафар Əлімбаевтың естелігі

	Саққұлақтың немересі Тұрсынбай Ерғалиев Семейдің пединститутында декан болды. Ол аттары белгісіз көп ақындардың өлеңдерін жатқа білетін. Иманжүсіп жөнінде бірінші рет мен содан естідім. Оның поэзиясы жүрегімді жаулап алды. Əсері керемет болды. Ол өзінің басынан өткен оқиғалар арқылы жалпы проблемаларды қозғайды. Сондықтан да оның өткір де темпераментті, қызу қанды да көркемдігі жоғары поэзиясы мен əндері тындаушыны бірден баурап алады. Мен оның əндерін он бес жасымда естіген едім.

	Əннің диапазонында кендікті қайталауға болады, бірақ Иманжүсіптің поэзиясы қайталанбайды. Оны нағыз ақындық мектеп деп атауға болады. Ерғалиев Иманжүсіптің танымал болуының басын мына бір жағдаймен байланыстырады: 1881 жылы Омбының базарында полицей бір қазақты болмашы себептен өлтіріпті. Марқұмның туыстары уезд бастығына барып, шағымданады. Ол арызданушылардың сөзін еңжар тыңдап: «Қолдарыңнан келсе өздерің кек қайтарыңдар. Сендер ержүрек, жауынгер халық емессіндер ме?» деп кекетіпті. Əлгі қазақтың қанын жүктеген полицей бойы ұзын қарулы адам екен. Арыздарын өткізе алмай пұшайман болған қазақтар еңселері түсіп, өздерін күтіп тұрған топқа қайтып келеді. Жасы 18 шамасындағы бір жас жігіт халықтың алдына шығып: «Қандай жауап алдыңдар? деп сұрайды. Əлгілер бастықтың шешімін айтып береді. «Кейін шегініңіздер, жол беріңіздер!» – дейді жасөспірім дауыстап. Ол қамшысын көтеріп, əлгі еңгезердей полицейге жақындап барып, шалт қимылдап, қолын сілтеп қалады. Диюдай болған қанішер – гүрс етіп құлап түсіп, есінен танып қалады...



	СҰЛТАН ТӨЛЕБЕКОВТЫҢ ЕСТЕЛІГІ



	Сұлтан Төлебековпен мені туысым, Басықараның алтыншы ұрпағы – Нығмет Қашағанов таныстырған. Ол өмір бойы ыстық цехта істеген ұста еді. КСРО Жоғарғы Кеңесіне депутат болып сайланған, оның жанұясы да үлкен – 11 жан болды.

	Мен оған өзімнің келген мақсатымды айтқан кезде, Сұлтан аға көзіне жас алып, біраз жылап алды. Сосын көз жасын сүртпестен былай деді: «Қызым, мен мұны тағдырдың берген сыйы деп түсінемін. Құдайға тəуба, Иманжүсіптің атын шығаратын адам бар екен. Əйтпесе мен енді оның атын да естімей өмірден өтетін шығармын деп ойлайтынмын. Осы жақында ғана батырдың атын теледидардан сөйлеген Президенттің өзінің аузынан кемпірім екеуміз өз құлағымызбен естідік. Құдайға мың да бір алғыс айтамыз. Ал бүгін Иманжүсіптің немересі үйімізге келіп отыр».

	Жасы ұлғайғанымен, ақсақал тың екен. Ойы да сергек. Иманжүсіп жөнінде қызықты əңгімелерді есінде сақтапты. Оның əндерін де жатқа біледі екен. Ақсақалмен ұзақ отырып сұхбаттастым. Түн жарымынан ауғанда қимай қоштастық. Есімде, балаларының біреуі одан: «Əке, сен ол туралы бізге бұрын неге айтпағансың?» деп сұрады. Қария біраз уақыт ойланып қалды. Сосын былай деді: «Демек, Иманжүсіптің заманы енді ғана туды».

	...Берсүгір абыздың қарындасы болды, қыз біткеннің сұлуы еді. Құдайым оны ерекше жаратыпты: тал бойында бір міні жоқ, өжет те өткір болыпты. Сол қызға Иманжүсіптің көзі түсіпті. Бірақ өзінің талғамы бөлек қыз жігіттің көңілін қабылдамапты. Бұған ызаланған батыр Ақмоладан 30 километр жердегі орыс көшпелілері тұратын Мырзашоқы деген жерге барады. Сондағы Наташа деген орыс қызына ғашық болады. Мұны сезіп қалған жігіттері қыр қазағын «тəртіпкен салмақ» болыпты. Олардың бұл ниетін білген Наташа да қатты қорқады. Ол үйінің қақпасы алдынан Иманжүсіпті күтіп алып:

	«Тез кетіп қалмасаң, олар сені өлтірмекші» деп ескертеді. Батыр да: «Ештеңеден қорықпа. Қораның терезесін алып қой. Үйге кірейік» деп жұбатады қызды.

	Олардың столға отырғандары сол еді, қайдан шыққаны белгісіз, 50-60 орыс жігіттері қақпаға лап қояды. Енді болмаса олар үйге баса-көктеп кірмекші.

	Осы кезде есік ашылып, үйден еңгезердей үлкен қазақ сыртқа шығып жөткірінеді. Қақпаның алдына шоғырлана қалған жігіттер сасып қалады. Олар жағаға соғылып, кері қайтқан толқындай жапырыла шегінеді. Бұл оларға қарай қозғалған кезде қақ жарылып жол береді. Иманжүсіп асықпастан барып, ат қораға кіреді. Сөйтіп күн бұрын ашылып қойылған терезеден атымен қарғып көшеге шығады. Казактар ат тұяғының дүбірін естіп соңынан қуады.
