	Мұхтар Әуезов

	— Шіркін-ай десеңші, батырдың баяғы жирен уезді сайлау үстінде шырай топтың көзінше, қақ басқа қамшымен салған жалынды, жас шағы болса... — деп Тұрлықожа шалдар арманын барынша ұққандай болды.

	Бұның айтқан сөзі Ұзақтың осыдан он, он бес жыл бұрын істеген ісі еді. Жирен уез ел партиясының үстінде: "атаған кісіңді сайлаймын" деп, Ұзақтан атақты сары жорға атын алып, сол сайлауда қарсы жақтың шарын асырып жіберіп, батырды алдауға айналған. Сонда Ұзақ топ алдына шыта келіп:

	— Олай болса, кеше параға алған атымды бер, көзіңді... — деп келіп қамшымен бастан тартып жіберіп, белдеудегі атын шешкізіп алып, жүріп кеткен...

	Бұл әңгімені Тұрлықожа қозғағанда, Ұзақтың бұрынғы күндегі талай-талай істері есіне түсті.

	— Ол бір "тепсем темір үзбеймін бе?" деп, екі иінді жұлып жеп, құтырып жүрген тентек заман еді ғой... Талай ұлықты талай жерде ит қылып едік. Бірақ соның бірде-бірі берекелі іс емес, керегі не? Жұлқыласып, сілкілескенің ылғи өз қазағың, өз албаның. Соны жеңдім дегенге мәз болып сандалып адасып өттік...

	— Ер бол сам, осы мына істі сонда істесем етті дейсің ғой... Рас, рас... Арман-ақ, арман-ақ...- деді Жәмеңке.

	— Киіз туырлықты қазақтың бүгінгідей ынтымақ тілегі қосылып, ел болам деп өту көтерген, ұран салған бір күнін көре алмай өттік. Қазақты сойған қойдай, бұзып-жарып, он екі жілікке бөліп боршалап тастаған заманда шығып, біз де кісі болды дейміз... Мақтанар, жұбатар жері бар ма?

	— Мынауың арман-ақ, батыр... Жақсының арманы осы-ақ тағы, — деп Тұрлықожа сүйсінгеннен көзі жасаурағандай болды.

	Жәмеңке Ұзақ сөзінің сарынына бой ұрып, өз ішінен де сол арманды молынан тауып, жолдасының сөзіне қатты ойланулы еді.

	— Е, е, рас, рас, — деп басын изеп отырып:

	— Бар дәуреннің желдей есіп берекесіз өткені рас... Енді жанар отың сөнген шақта, жақсылық қылдың не, жаманшылық қылдың не? — деп біраз үндемей отырып, — "бұрын батыр болсаң да, сенің басың бұл күнде, жерде жатқан қу тезек" депті-ау баяғының бір қызы... Бүгінгі біз солдаты...

	— Неге олай дейсіз, - деп Серікбай кәрі жолдастарын аяғандай болып Жәмеңкеге ажырайып қарап:

	— Неге дәурен өтсін. Мынандай тілеу үстінде арман бола ма екен? Жақсылық қылсаң қай кезде де оның аты жақсылық емес пе?! Нақ осы өткелде, не көрсең де өлер шағында абыройың әулие шоқыдай аспанмен тілдесіп өлмейсің бе, ә деген.

	— Бәсе, арман бұл күнде жоқ, кетті... — деп Тұрлықожа көтеріліп алып сөйлеуге айналғанда, Ұзақ жақтырмағандай болып қабағын түкситіп:

	— Иә, айтарсың, айтарсың! — деді.

	Дәл сол кезде тыстан Айтбай жүгіріп келіп:

	— Ойбай, неғып отырсыңдар, орыс айналаны қамап алды! — деді. Жұрт тұтқиыл хабардан сескеніп, үрпиісіп, аңырып қалды...

	Ұзақ кесесін төңкере салып:

	— Қап, қап!..- деді.

	— Осы жиыннан құтылуға шамаң келгенің құтылып бақ енді. Не отырыс, бар, тұр! — деп Жәмеңке ақырып жіберді. Сол кезде ауыл айналасында мылтық тарс-тұрс атылып қалды да, жұрт қамданып тұрғанша он шақты солдат қылыш, алты атарларын жалаңаштап алып үйге кіріп-кіріп келді.

	Ауыл айналасында тағы жиырмадай солдат тұр еді.

	Үй ішіндегі барлық жұртты тысқа алып шығып, жәрмеңкеге қарай тай-тулаққа мінгізіп алып жөнелді. Ауылдан бір кісіні шетке шығармады. Бұл топтан ешбір жан қашып құтыла алған жоқ.

	Албанның барлық бас көтерген, қарсылық ойлаған басшысын бір-ақ жерден үйіп-төгіп жинап алып, баудай тізіп жәрмеңкеге әкеп қамап тастады.

	Кешегі күн Асыда болған оқиға, бүгін таңертең жәрмеңке басындағы ұлықтарға да мәлім болып еді. Бұл хабарды Алматыдан шығып кеше түсте Асыны басып жүрген саудагер жүргіншілер әкелген. Орыс қашып, қазақ атысып, қуып бара жатқанда Алматы саудагерлері не оқиға болғанын бірен-саран кісіден естіп алып, бұл жерге кідірместен ілгерілеп жүріп кеткен. Бұлардың ішінде Есік, Түргеннің жәрмеңкеге қарай келе жатқан екі-үш орысы бар еді. Солар Асыдан шығып кезең асып алған соң, өзге ноғай, сарт саудагерлерінен жырылып алып, бөгелместен шапқан-ды. Ішінара қазақтың ашуынан үркектеп, қорқу да бар еді.

	Бұлар таңертең ерте келіп, ұйқыда жатқан таныс урядникті оятып алып, кеше болған оқиғаны мәлім еткен. Содан кейін келесі жарты сағаттың ішінде жәрмеңке басындағы барлық орыс ұлығынан бастап солдаттарына шейін оқиғадан түгел хабарланған. Тегіс асығып хабарласып, әскери кеңестер жасап, үрпиіп қамданып, дайындалып алған.

	Ақжелке бұл уақытқа шейін де қамсыз емес еді. Ол алғашқы жиында елге басшылық еткен кісілердің бар сөзі мен барлық істеп жүрген істерін Қарақол арқылы Алматыға білдірген. Жарлық күткен. Оның үстіне Қарақолдағы өзінен үлкен ұлықтардан қырғыз ішінде, өзге қазақтар арасында не болып жатқаны туралы, жәрмеңке басында қандай хандар істеу туралы да кеңес беріп, бұйрық істеулерін сұрағанды.

	Сол алғашқы кеткен шапқыншылардан бері қарай Қарақол, Қарқараның арасында екі жақтың тілшісі кезек-кезек дамылсыз жүріп тұр еді.

	Соңғы күндерде Қарақол: "Қырғыз көтерілісі молайды. Орыс қалаларын өртеп, қырып жатыр. Нағыз үлкен ереуілге айналды. Бұзықтар, қанішерлер қаптап кетті. Қалың ел бұзықтыққа бет алды. Енді казак-орыстың ұсақ қалалары қамсыз отыруға болмайды.

	Қазақ ортасында оқшау отырған қалаларға қауіп зор. Тезінен солардың жігіттерін жиып, қаруландыру керек.

	Қазақ қолына қару түсірмеуді ескеріңдер. Қару түгіл темір сайманнан да ештеңе қазаққа берілмейтін болсын. Орыстар қазақтың атын да тағаламасын. Жәрмеңке басына жүз, жүз елуден әскер жасап, соны ұдайы таратпай сақтандар. Солдаттар қазақ-орыс, крестьян қалаларынан алынсын. Хабарды үзбендер, қазақтың басшылары не істеп жатыр. Ел ішінен хабар беретін сенімді кісілердің санын көбейтіңдер. Тыным тапқызбай жүргізіп хабарланып тұрыңдар.

	Елді бүлдіріп жүрген кісілер жақында тегіс ұсталып, жазасын тартады. Солардың спескесін тізе беріңдер. Алматыдан жарлық күтіп тұрмыз. Ол хабар жақында келеді", — деген сияқты талай-талай хабар, жарлық үсті-үстіне келіп жатқан.

	Бұл осыдан бір жұма бұрын келген тілшілердің хабары еді.

	Осы айтқанның барлығын Ақжелке ойдағыдай қылып орындап тұрған, маңайдағы Жалаңаш, Нарынқол, Саржаз сияқты ұсақ қалалардың жігіт атаулысы шұбап келіп "ықтияры" әскердің түбін құраған. Көбіне мылтық қару жетпей қалғаны да бар-ды. Қазіргі жәрмеңкенің жүздей қарулы солдаты бар. Араларында қазақтың ежелгі жауы сияқтанып өршеленіп, құлшынып тісін басып тұрған старосталар, көрші елдер мен жерге таласып жүретін жуан байлар да бар-ды. Барлық әскерге осылардың жайған уы бар. Сондықтан жәрмеңкедегі Ақжелке әскері асығып іс күтіп, қазақ ауылдарына ойран салып, шауып-шаншатын кезін мейрам күніндей күтулі еді. Жәрмеңкенің қолына ұстаған қара қайрат иесі қаруы осы болса, бұдан басқа астыртын жүріп жайлау-жайлаудан жіңішкеленіп, жансыз хабар жеткізіп жатқан тілшілері де болатын. Бұл екінші түрлі құрал болатын.

	Бірақ осы соңғының саны көп емес, хабары да анық, толық дәлелді емес. Бар міндетті атқарып жүрген бір тана Рақымбай. Не хабар келсе, сол арқылы келеді. Әр жерге кісі жіберіп, жұрттың не айтып, не істеп жүргенін елеусіз болып отырып тыңдатып, тергізіп соның бәрін Рақымбай өзі қорытып, астыртын келіп Ақжелкеге айтып кетіп тұратын.

	Осы халмен күннен-күн артқан сайын оқиғаның өсуін, өршуін тілеп: Ұзақ, Жәмеңкелерді ұстап қамайтын сағатын қазіргі өмірінің мақсатындай көріп құлшынып жүрген ұлықтарға кеше кешке Қарақолдан келген шабаршы көңілдегідей жақсы бұйрық әкеліп еді.

	Бұл ұлықтар басында көп уақытқа шейін қазақтың қозғалысынан, жыбырынан шошынып, қорқып, сасқалақтап келсе де, аяғында төрт-бес күннен бері маңдарына жиып алған әскерлері жүзге жеткен соң, белдері көтеріліп, енді семізденіп, шертие бастаған. Алғашқы қорыққан күндерін еске алмауға тырысып, сондағы қорқытып ықтырған ел басшыларын енді аяспайтын мың да бір жауы қылып алып еді.

	Әлі де қорқу, іштей сескеніп шошу жоқ емес. Бірақ сүйтсе де бірден жоғарыдан келген бұйрыққа сүйеніп, екінші қолда дайын тұрған қарулы әскерге сүйеніп, біраз іс істеп көруге болады.

	Сол күйдің үстіне кеше кешке келген бұйрықта: қырғыз бүліншілігі асқындап кетті. Бұл дерт өзгелерге де жайылып кетуі қиын емес. Жігіт бермеймін деп отырған қазақ та қосылуға болады. Сол істі істетпей, оқиғаның алдын алу үшін, енді тезінен албан руының басшыларын абақтыға алу керек.

	Бұрынғы өздерің көрсеткен спесік бойынша, екінші сол күнгі жиынға басшылық қылған он жеті кісі тегіс ұсталсын деген.

	Хабар кешке келсе де, сол түні, түні бойы кім-кімді, қалай-қалай, қай кезде ұстау туралы кеңестер болды, түн ортасында сөз байланып еді. Осы халдың үстіне таңертең Асы оқиғасының дақпырты жетті. Ол шошыта, қорқыта келді... Бұрын жүректері орнына түсіп, қайтадан белі көтеріліп асқақтай бастаған ұлықтар, ұйқысынан оянған жерде мына сұмдықты естігенде, таты да біраз уақытқа шейін жүні жығылып, есі шығып қалып еді.

	Осы халдың үстіне, таңертең ерте Рақымбай салып жетіп келді. Ол Қабанды қарағайдағы бір ниеттес жақын ауылына қонып шығып, таңертең жәрмеңкеге келе жатып Таңбалы таста отырған ауылдың айналасында арқанда жүрген көп атты көріп, оның үстіне белдеуде де байлаулы тұрған бірнеше ерттеулі аттарды көріп еді. Бұлардың бәрінің үсті айғыз-айғыз болған тер. Ашығып, қатып қалған екен. Түн бойы сабылып, қиналып келген түстері бар. Арасында жалы төгіліп бүгіліп тұрған айғырлар да бар. Қызыл бөрік таңбасы.

	Белдеудегі аттардың ішінен Серікбайдың қызыл жорға атын да таныған. Осымен ауылды жағалап жансыздап өтіп бара жатып қасындағы жалғыз жігіт жолдасын жіберіп, дөң басында жүрген бір шалдан ауылдағы кісілердің кім екенін жансыздап сұратқан-ды.

	Аңқау шал Рақымбайдың да, жігіттің де ниетінен түк білмейтін шалалық, жадағайлықпен, естіп-білген әңгімесінің бәрін айтқан.

	— Келіп жатқан Серікбай, Тұрлықожа, Жәмеңкелер. Түнде шақырумен келген. Кеңес болмақ. Орысқа енді не істейміз десіп, ақылдаспақшы, оның үстіне Асыда қырғын болып. Содан келген шапқыншы да бар.

	— Анау екі айғыр сонікі, — деп Таңбалы тастың бар сырын ажарлап, өңдеп айтып берген.

	Жолдасы шал әңгімесіне бөгелген соң, Рақымбайдың өзі де шалдың қасына келіп сәлем беріп, бар әңгімені бастан-аяқ қайта-қайта сұрап, қанып алып еді.

	Сол бетпен келіп Ақжелкеге:

	— Албанның барлық басшысы Таңбалы таста жиылып жатыр, — деп естіген-білгенін баяндаған.

	Енді тосуға болмайды. Іс істеу үшін ең қолайлы сағат еді. Таңбалы таста басшыларынан басқа жай қазақ жоқ. Осыларды тез барып тізіп алса, қалған ел быт-шыт болады.

	— Енді тосу жетті. Асы хабары естілген соң, ел тағы да желігеді.

	— Бәсе енді оқиғаның алдын алу керек. Ең қолайлы шарттың бәрі осы сағатта жақсы үйлесіп келіп тұр. Қазір әскер жіберіп, мыналарды абақтыға алу керек, — деп Ақжелке сөздерін тергеуші қостаған. Урядник, приставқа екпін берген.

	Бұл кеңес ұзаққа созылған жоқ. Сонымен азғантай бөгелген соң, урядник қасына отыз солдатты ертіп алып, Таңбалы тасқа келіп, жоғарыда айылған істі істеген.

	"Албанның бар басшысын Таңбалы таста ұстап алып, жәрмеңкеге әкеп қамапты" деген хабар түс кезінде жәрмеңке айналасындағы жайлау-жайлаудың бәріне де жетті. Бірді жылатып, бірді қайғымен күрсіндіріп, солдырып тамам елдің қабағын түсіріп үркіткендей болып тез шарлап, жайылып кетті. Басшыларынан бір сәттің ішінде айрылып қалған ру-рудың барлығы да көзге қамшы тигендей есеңгіреп, жасып қалды. Не қыларды білмей қамалып, ұйлығып сасқан құр қарбалас. Құр қайта-қайта айта берген уайым бар-ды. Үлкен-кіші түгелімен жалғыз ғана қарғысқа сүйеніп:

	— Тілеуің құрсын, көзің ашылмасын!

	— Жазаңды Керман берсін!

	— Уа, қырғын тап, өртеніп ол, атың өшсін!.. — деп барлық ел түгелімен күңіреніп "нәлет, нәлет" айтуда еді.

	Бірақ бұл ең алғашқы сағаттар болатын. Аздан соң елдің ақылы орнына түсіп, бір жағынан Асының көтерілісін естіп, қайтадан біріндеп қайрат жиып, екпіндеп тіл шығарып әрлі-берлі қозғалып қоздана бастады.

	Бұл күні бойына есі жиылған елдің барлығы: "Әнеугінгідей қаптап жәрмеңкеге барамыз. Кісімізді сұраймыз. Олар жазықты емес, жалпақ ел жазықты. Қылатын болсаң осы елдің бәріне қыл дейміз..." — деп қайта лаулады.

	Жайлау-жайлаудың асығыста тапқан ақылы осы еді. Сондықтан топ-топ болып жан-жақтан жәрмеңке басына қарай тағы да бөрікті албан ағыла бастады.

	Бірақ бүгінгі жиын әнеугі жиын емес. Қанша айтқанмен, ондайлық көбейе алмады. Бірен-саран жайлауда:

	— Жауап алып, босатар. Әуелі байқайық... қайтер екен?!

	— Өздерінен де тіл келмес пе екен? — дескен шабандық та болды. Және жәрмеңке маңына келген елдер алдын ала бірімен-бірі тілдесіп, "е" десіп аттанған емес, сондықтан әр жайлаудың кісілері әр бөлек топ болып, әр кезде келіп, өзгелермен бастары құрала да алмады.

	Тобы жиын Дөңгелек саз еді. Бұдан Қарқараға қарай шыққан үш жүздей кісі болатын. Басшысы: Әубәкір, Баймағамбет, Жансейіт еді. Оны таңертең тұрған соң Серікбай Ақбейітке бір жұмысқа жұмсап жіберген-ді. Сонымен орыс келгенде ауылда болмай, аман қалған.

	Ұзақ аулына келіп жат хабарды жылап-шулаған қатын-қалаштан естісімен бұл құйындатып, шапқылап отырып Дөңгелек сазға жеткізіп, содан Әубәкірге бастатып екі жүздей кісі болып жәрмеңкеге беттеген.

	Бұлар желе шауып Қарқараға қарай құлағанда маңайда әр жерде шашырап жүрген бірнеше бөлек-бөлек топтар қосылған. Сонымен жиын үш жүзге жақын қалың топ болып жәрмеңкеге жақындап қалып еді.

	Алдарынан шауып-шауып отыз-қырықтай қарулы солдат шықты. Бұлар ел кісілерін жәрмеңкеге әкелгеннен бері қарай маңайдағы жайлаудан келе жатқан кісілердің барлығын, жәрмеңке басына жібермей кейін қайтарып:

	— Ол кісілерден жауап қана алынады. Бүгін сауда да жоқ. Жәрмеңке басында сендер істейтін іс жоқ. Қайтыңдар, тарандар, — деп қайтарып жатқан. Түстен бері жазықтың әр жерінде ұйлыққан топтың көпшілігін осылай деп таратып та жібергендей болған.

	Әубәкірлерге де соны кеп айтты, тараңдар деді.

	Бұл сөзге Әубәкір:

	— Біз елдің жіберген елшісіміз. Кісіміздің жайын сұраймыз. Ел атынан арыз айтамыз. Жібер бізді! — дегенде солдат ішінде тұрған қазақшаға жүйрік қазақ-орыс:

	— Арызды бұндай көп кісі айтпайды, бәрің бірдей бармайсың. Елдің бәрі қайтып жатыр. Қайтыңдар! — деп тағы айтты.

	— Біз кісімізді көріп, ұлыққа тілдесіп қайтамыз. Ол кісілерде жазық жоқ. Мына ел жазықты. Соны айтамыз. Бізді босатасыңдар... босатыңдар!

	— Жіберіңдер!

	— Арыз айтамыз... жібер бізді! — деп Әубәкір сөзін қостап көп дауыстар дабырлап қоя берді. Ел кісісі ептеп солдаттан өтіп, жылжуға да айналды. Сол кезде солдаттардың бастығы ақырып:

	— Қайт кейін! Біз сендерді жібермейміз!.. Ұлықтар жіберуге бұйырған жоқ, -деді.

	Әубәкір елдің алдына тепсініп шығып, ашулы дауыспен:

	— Неге бұйырған жоқ?!.. Ел арызын тыңдамайтын қайдан шыққан ұлық!? — дегенде бастық орыс Әубәкірге қарап бір есеп ойлағандай болып тұрып:

	— Олай болса, бәрің бармайсың, екі кісі басшы шығар. Солар сөйлесіп қайтады. Соған, міне, сен жүр, — деп Әубәкірге нұсқады...

	— Барамын, мен-ақ барамын... — деп Әубәкір атын тебініп ілгері шықты, қасына Қартбайды ел қосты.

	Сонымен екеуін ертіп солдаттың бастығы кетіп қалды.

	Қалғандарға: "Қайтыңдар, кейін шегініңдер! Кісілерің келеді. Босатылады", - деп алдап сулап тұрып солдаттар кейін жылжытып, жәрмеңкеден ұзатып әкетіп бара жатты.

	Әубәкір келгенде Ақжелке мен тергеуші түскі тамақтарын ішіп алып, қызара бөртіп кеңесіп отыр еді.

	Жәрмеңкеге кіргенде Әубәкір көшеде Оспанды көрді. Оған жүріп ұлыққа айтатын сөзімізді жеткіз демекші еді, бірақ тілмаш солдаттар әкеле жатқан Әубәкірді көріп теріс айналып, мойнын бұрмай жалтарып кетті.

	Жотасын беріп қашқалақтап бара жатқан Оспанға Әубәкір айғайлап:

	— Қашып барасың ғой! Жарайды, бар, бар... Сен сияқты шіріген жұмыртқа қайда қалмаған! — деді. Оспан естімеген кісі болып, мойнын ішіне алып, көзін жерден көтерместен бұрылып кетті.

	Ұлықтар Әубәкір сөзін тыңдаған жоқ. Арызын ауызға қағып айтқызбаймын десе де, Әубәкір іркілместен жарыса сөйлеп айтып жатты. Бірақ ұлық бұны елеген жоқ. Құлағын салып тыңдап, ұққысы да келген жоқ. Әубәкірге қарсы дау сабап, зіркілдеп ашуланып, тақтай теуіп, зәр шашып:

	— Сен болыссың, патшаны, ұлықты ұмыттың. Өзіңе тапсырылған міндетті қызметті тастадың. Сенен бұзық кісі жоқ! — деді.

	Әубәкір сасқан жоқ.

	— Бұзықтық сенен өтіп маған келген жоқ. Жеп қоям дейтін шығарсың. Құдай ақ та, жазығым болса бұзық болармын. Жазықсыз кісіге түк те қылмассың, деп әншейіндегі айғайлап сөйлейтін дауысына салып, көзі қанталап сұрланып кетті.

	Бірақ соңғы жауабынан соң ұлық сөзді доғарды да, жанында тұрған солдаттарға:

	— Мынаны да апарып жап! — деді. Содан кейін Әубәкірдің анау-мынауына қарамастан, тыңдамастан өзгелерді қамаған үйге апарып жауып тастады.





VIII


	Бүгінгі күн осындай үлкен істерді тастап, көптен асығып қамданған қарекетіне мықтап кіріссе де, жәрмеңке ұлығында "ел қайтеді" деп жалтақтаған күдік те бар еді. Күні бойы жәрмеңкеге жайлау-жайлаудан дамылсыз шұбай берген ел, сол күдікті молайтып сескендіргендей болды.

	Сондықтан ұлықтар кеңесі бүгін түнде бірнеше кісіні Қарақолға жіберуге байлады.

	Түн болды. Абақтыларға урядник келіп:

	— Сендерді жатқызған Қарақолдан келген бұйрық. Сонда бірталайыңнан жауап алады. Соған Жәмеңке, Ұзақ, Әубәкір деп санап он шақты кісінің атын атады да, осылар қазір Қарақолға жүресіңдер. Сонда жауап бересіңдер, — деп аталған тізім бойынша топ кісіні алып шықты, бұлар тысқа шыққанда Қарақолға баратын конвой солдаттары мен ат, арба дайын тұр екен. Мінгізіп алып түн ішінде Қарақолға алып жүріп кетті.

	Жәрмеңкенің абақтысына әкеп тобымен қамағаннан бері қарай Ұзақтар ұлықтың да, солдаттың да ажарын әбден байқап, танығандай болып еді. Бұлар бұрынғы ат алып, ақша алып жемсауын толтырып алып, жуасып жорғалап кететін әдетінен айрылған. Ондағысын ұмытқан сияқты. Әлденендей ниетпен тығылып, түйілгендей. Сол ажарын көріп Жәмеңке:

	— Мына кәпірлердің сұрқы бұзылған екен. Мен күдер үздім. Еркек тоқты құрбандық деп еді. Бізге не қылсын, тек ел аман болсын, — деп еді.

	Маңындағы жолдастарының бәрі де бұл сөзді естігенде үндемеген. Бәрінің де ішінде үлкен күдік ұялап қалғандай.

	Сыртпенен қатынастары болған жоқ. Өзара да көп сөйлестірмей, көп солдат қамап аңдып бағып тұрды.

	Сонда бірер әредікте Ұзақ, Жәмеңке, Серікбай болып күңкілдескенде:

	— Енді неде болса ел тізесін айырмасын. Жігін жазбай, қасарысып көрсін. Сыртқа тіл қатуға болса, сол сәлемімізді айтысайық, — деп байласқанды.

	Бұл байлау абақтыдағылардың аласыз бір ниетпен, зор ашумен нық байлаған байлауы еді.

	Осымен кешті күткен-ді. Үстеріне Әубәкір келгенде, бұлар томсарып қана қарсы алды. Босаңсып үркіскен жоқ. Жалғыз-ақ Қартбай Әубәкірді абақтыға шейін шығарып салып, Әубәкірді қамап келе жатқан солдаттардың иығынан ішінде отырған Тұрлықожаның басын ғана көргенде, Тұрлықожа:

	— Елге сәлем айт. Берекесінен, ынтымағынан айрылмасын. Сескенбесін! — деп қана қалған.

	Одан арғы сөзін естіртпей, солдаттар Қартбайды қуып жіберген.

	Осы халмен түн болғанға шейін отырғанда абақтағылар өздеріне ұлықтың не істейтінін біле алмай томаға-тұйық күйде келіп еді.

	Қас қарайғанда урядник келіп, Қарақолға жүресің деп он шақты кісіні алып шыққанда, бұлар артында қалып бара жатқандарға қайта-қайта: "Қош!.. Қош!.. Құдай аман-есен көрісуге жазсын. Аруақ жар болсын", — деген сөздерді тана айтысып шығып кетті.

	Абақты іші қайтадан жым-жырт болып, тоңазып жетімсіреп, түнеріп қалды. Қартбай абақтыға түспей аман қалған соң, бұл күні жәрмеңке басынан кетпеуге бекініп, Самұратқа келіп, соның үйінен абақтыдағылар туралы ұзын-ырға хабар алып отыр еді.

	Аяғында түнде Ұзақтарды жүргізгелі жатыр деген хабарды естісімен атына міне сала Дөңгелек сазға шапты.

	Ендігі бұның ниеті түн бойы қолға түскен жігіттерімен Қарақол жолына жетіп, тау ішінде айдалған кісілерін соғысып, айырып алып қалмақ еді. Осы байлауды айдалғандарға естірте алмады. Бірақ Самұрат екеуі болып сөйлескенде асығыста тапқан ақыл осы ғана болған.

	Жазалыларды Қарақолға жеткізетін конвой Қарқара жазығының жым-жырт түнін сара тіліп, салдырлаған арба, сатырлаған қарумен дабыл қағып жөнеле берді.

	Пар-пардан жегілген семіз жарау аттар, тығыз бұйрықтың қыспағымен тоқтаусыз жортып, сар желіп, майда шауып асығып тартып келеді. Қарқараның Қарақолға қарай беттеген жаты көпке шейін созылатын көгалды жазық болатын. Жиырма-отыз шақырымдай жер жүрген соң ғана Алатаудың қырғызға қараған бет бөктеріне барып ілінеді. Тақыр жолда асығып шапқан көп аттың дүбірімен бірге, темір қару-жарақ та сатыр-сұтыр қағады. Конвой дамыл алмай, тыным таппай жортады.

	Осыдан озамын деген шапшаңдықпен Қарқарадан шығып жолдағы Көктөбе елін хабарландырып, Дөңгелек сазды қыдыра шарлап, жігіт атаулыны дүркіретіп Қартбай да шауып еді.

	Бірақ бұған түн баласында аттарын арқаннан шығармайтын бозбала, ер азамат бүгін әлденеден қамсыз, дайынсыз қалыпты. Жәрмеңкеден түнделетіп келген асығыс бұйрық, тығыз хабар көпшілікті қамсыз күйінде тапты.

	Тәртіпке, реттілікке ысылып көрмеген жайлаулар бүгін түн ішінде ешбір жаманат күтпей салақсып қалған екен. Сонда да ауыл басы сайын екі-үштен ат табылып, дайын атқа дайын жігіттер де мініп қалып еді.

	Жайлау қолы жүз шамалы кісі болып қамданып жиылып алып, бастығы Баймағамбет, Жансейіт, Қартбай болып Қарақол жолын кесіп аламыз деп аруақтап, Шырғанақты бөктерлеп, оңтүстік пен күншығыстың орталығына таман ат қойып шаба жөнелген кезде жаздың қысқа таңы қылаңдап сызылып атып келе жатқан уақыт болып еді.

	Бүгінгі ниеттің жолында атын да, қаруын да, жанын да құрбан қылатындай, екпіні бар жүз жігіт, екшеліп жалындап шыққанменен, бұлар ойлаған мақсат іске аспайтын болды. Кешігіп қалды. Конвой жай жүретін шығар деп мөлшерлеп еді, олай болмады.

	Іркілместен шапқылап отырып, болдырғанын жолға тастап, ешнәрсеге алаңдамай, бөгелмей Алатаудың бөктеріндегі қара жолға, алдыңғы Баймағамбет, Жансейіт бастаған топ келіп қиып түскенде бұлардың саны алпыс-жетпістей еді. Өзгелер бөлек-бөлек шотыр болып, арттарында үздік-создық болып келе жатқан. Жолға жеткен соң алдыңғы топ аз ғана толас қылып қара тер басып қаржалып қалған аттарын әрлі-берлі аяңдатып, артын тосып жүргенде, Қарақолдан түн қатып келе жатқан үш арбалы тараншы келіп жетті.

	Арбакештердің хабары Дөңгелек саз жігіттерінің жүрісі құр арам тер екенін білдірді.

	Қазір күн ұлы сәскеге жақындап қалды. Тараншыларға түн ортасында тау ішінде жолыққан жүргіншілер бұл кезде Қарақолға жетпесе де, жақындап қалатын кез болыпты.

	— Қап! Қап! — деген жалынды арман, үйіліп қалған қалың топтың аузынан дүркін-дүркін шықты. Жігіттер енді қайда барарын, не қыларын біле алмай ұйлығып сандалып қала берді.

	— Енді ең болмаса, жәрмеңке басында қалғанына ара түсейік. Солардан тіл-хат алайық, — деп Баймағамбет бірдеме айтты.

	— Қамсыздық түбімізге жетті ғой... Кетті ғой есіл ерлер.

	— Енді кімді басшы қыларсың? Кім тұлға болады?! — дегендей өкінішпен қосылған шын үлкен күдік белгісі де білінді. Ақыры Жансейіт, Баймағамбет көпшілікті:

	— Енді жасымайық. Жүніміз жығылмасын. Тобымызды жазбайық. Қамсыз боламыз деп көреміз не көрсек те, жігіт атаулы бұдан былай күндіз-түн демей дайындықта болсын. Хабар күтейік. Жәрмеңкенің ұлығын қысайық. Тіпті болмаса, мына басшылардан жаманат хабар келетін болса, анау-мынауды қойып, осы жәрмеңкені басып алайық. Ең болмаса қалғанын арашалап қалайық. Қару алайық, - деген сөздер де айтты. Осы сөз байлау сияқты көрініп, бүгінгі жолсыз жорық жүрген көпшілікке, уақытша болса да жұбаныш болатын сияқтанды.

	Сонымен бұл топ қайтадан Дөңгелек сазға қайтты.

	Бұл кезде дәл ұлы сәске уақытында жазалыларды алып қашқан конвой Қарақолға кіріп еді.

	Жартасты қалың таудың қойнауына тығылған, кішілеу қала, соңғы күндерде өзі өз болып көрмеген ерекше күйлерді басынан атқарып тұр еді.

	Бұл қала соңғы сағатына шейін: кекшіл, мықты, ер қырғыздың ашуының астыңда ұдайы сескеніп, шошынып тұрған.

	Өз ішінде өз күшіне сене алмаған қауіп күдіктен басқа, бұған айналадағы крестьян, казак-орыстың ұсақ қалашықтарынан жетім-жесір болып, босып келіп жатқан қатын-қалаш, бала-шаға, кәрі құртаңның үркіндісі де үлкен құбыжықтың белгісін көрсеткендей болатын. Келгендердің барлығының қалалары ойран болған: малдары таланған, егіндіктері өртелген. Шабылған ұсақ қалалардың көпшілігінде қорқырап аққан адам қаны. Жақын, жан ашырының қанын көрген де бар. Бастарына жесірлік, жетімдік келіп, қорғаны еркегінен айрылғаны да бар. Не қылса да талай жылдан бері үндемей жымдай қатып, мелшиіп тұрған қарлы Алатау, мылқау тас, осы соңғы күндерде шат-шаты, қойын-қоншы, құз-құзынан ашулы кектің отын шашқандай болып тұр. Талай жылғы патсалы ұлықтың арамға былғанған саясаты көптен бергі жайып келе жатқан уымен тау қойнауын тоздырып, шапқа түртіп, тулатып алып, енді сол кесірінің салдарын көрші отырған еңбекші елдердің арасында араздық оты сияқты қылып шығарып тұр.

