	Сейіт Кенжеахметұлы
Сөз соңында айтар жай:




	Туыстық атауларда туған деген сөз жиі кездеседі. Бұл сөз тек туған, бірге туған туыстыққа ғана қолданылады. Мысалы, туған шеше, туған аға,

	туған нағашы, туған жиен тағы сол сияқты. Бұдан кейінгі жақын туыстар немере аға, немере қарындас, немере іні, шөбере туыстар "тағы сол сияқты. Егер немере туыс болса екінші атадан, шөбере туыс болса үшінші атадан қосылғаны. Булар жақын туыс яғни халық тілімен айтқанда ет жақын деп аталады. Құда, құданың жиені, нағашының құдалары тағы басқаша жақындығы бар іліктік жекжаттарға туған сөзі қолданылмайды. Мысалы, біреулер туған құда деп айтып жатады, бұл дұрыс емес, ең жақын құдалар жоғарыда айтылғандай бауыздау құдалар деп аталады.

	Немесе жақын құда, жақын балдыз, жақын кайынаға деп атау керек.

	Қазақта басқа жақындығы жоқ адамдарға қатысты атаулар да көп. Жалпы адам бағасын халық жасына қарай: «бала» («сәби», «жеткіншек», «жасөспірім» т.б), кәмелетке толған қызды: «бойжеткен», жас жігітті «бозбала», «ержеткен», «жігіт», «келіншек», «жігіт», жасы жер ортаға келгендерді: «орта жастағы», «еркек», «әйел», үлкен адамдарды «қарт», «қария», «кейуана», «шал», «кемпір» деп атайды.

	Бірақ қазақ халқы біреулерге жолыққанда «ей, еркек», «ей, әйел» немесе «ей, шал», «ей, кемпір» деп айтпайды. Ал, жас адамдарға - «бойжеткен», «жас жігіт» деп жолығуға болады. Сол сияқты ғұрпымызда үлкен кісілерді «ақсақал», орта жастағы кісілерді «ел ағасы», әйелдерді «ақжаулық» деп те сыпайылап айтады. Жақындығы жоқ жүзі таныс адамдарды «таныс» деп, бұрын көрмеген кісіні «бейтаныс» дейді. Ал ешқандай іліктігі, туыстық қатысы жоқ бөгде адамдарды халқымыз «қаймана қазақ» дейді. Туыстық атаулар, адамға қатысты атау сөздердің қырлары мен құпиясы, жөн-жосығы, жол-жорасы міне, осындай.





	Оглавление

	Туыстық атаулар сыры

	1. Ағайын жұрт

	2. Нағашы жұрт

	3. Қайын жұрт

	Жеке атаулар мен iлiктiк сөздер

	Сөз соңында айтар жай:





