	ӘЛСЕЙІТ ОСПАН

	–Әлі ішесің бе? – деп сұрады.

	–Иә, аздап, – дедім жасырмай.

	–Не істесең де, шыныңды айтасың. Сол үшін сүйемін сені. Міне енді әке болдың, ойланбаймысың. Жоқ, бұл менің саған жалынғаным емес, қызымды өзім де асырай аламын. Бірақ мен сені сүйемін ғой. Қызымның әкесіз өсетіні есіме түссе, күйзеліп кетем. Сенімен еріп кете салуға болар еді. Бірақ сенің жүрісің мынау. Бұл менің ұрысқаным емес, шындықты айтқаным, – деді Инна көз жасын мөлтілдетіп.

	–Вот, братишка, біздің жағдай осы. Оңып тұрған ештеңе жоқ, – деді Мұхтар түңілген түрмен әңгімесін үзіп.

	–Жоқ, түңілетін түгі жоқ, бәрі алда, бәрін қайта бастауға болады, – дедім мен оны жұбатқым келіп. Ол ойланып қалды. Мен шай демдеп әкелдім де, студенттік дастархан жасадым. Ол пәтер таппай жүргенін айтты шай үстінде.

	–Ол жағынан қам жеме. Мен енді бір айдан кейін кетемін ғой, оның үстіне жанымда бір орын бос, өзім үй иесі апаймен сөйлесіп көрейін, – дедім. Мұхтар бұл мәселенің оңай шешілгеніне қуанып кетіп:

	–Шынымен бе, апта бойы пәтер іздеп аяғымнан тозған едім, – деп жадырап сала берді. Шай ішіп болған соң, мен пәтер мәселесі жөнінде үй иесімен сөйлестім. Үй иесі жетпістерді алқымдап қалған қазақ кемпірі болатын. Ол кісінің оны-мұнысына қол ұшын беріп жүргем. Бір ауыз сөзге келместен келісім берді де:

	–Бірақ, байқа өзің сенсең болды, оқуыңа зияны тиіп жүрмесін, – деп жанашырлық танытты.

	–Жоқ, о жағынан қам жемеңіз, – дедім.

	–Мұхтардың бұрынғы пәтері ескі қала жақта екен. Екеуміз Мұхтардың бар затын алып қайттық. Зат дегенде бір шабадан киімі, бір шабадан кітаптары және ескі гармоны бар, сыры кетсе де сыны кетпеген. Пәтерге оралып оның заттарын жайғастырғаннан кейін:

	–Ал, Мұхтар, сенің гармоныңның да, өзіңнің де дауысыңды естімегелі біраз болды ғой. Қане бірдеңе ойнашы, – дедім өтініп.

	–Қайдам, ұстамағаныма көп болды, қолым шығып та қалған шығар, – деп гармонын соза берді де: – Не ойнайын,–деді.

	–Өзің ең жақсы көретін нәрсеңді ойна, – дедім.

	Ол жайлап «Полонезді» бастай жөнелді. Алғашқыда біраз кібіртіктеп еді, кейін саусақтары түймелерді еркін таба бастады. Түймелер саусақтарды өздері іздеп тауып жатқандай. Әп-сәтте бөлме ішін «Полонездің» мұңлы да жігерлі, асқақ та нәзік әуені кернеп кетті.

	«Полонезді» мен де жақсы көретінмін. Мен де деймін, кім жақсы көрмейді бұл әуенді. Ол мені әр тыңдаған сайын жаңа әсерге бөлейтін. «Полонез» тек Отанға деген махаббатың ғана емес, табиғатқа, адамдарға деген ұлы махаббаттың символы сияқты шығарма ғой. «Полонезді» тыңдап түсіне білген адамның өмірге, Отанға, туған жерге деген көзқарасының селқос болуы мүмкін емес. Ол әрдайым көңілге ізгілік, сүйіспеншілік сәулесін шашады. Тіпті, өткен-кеткеніңе қайта көз жүгіртіп, не үшін өмір сүріп жүрсің дейтін сұрақтар тудыратын көкейімде.

	Сонау сұм заманның қыпағында дегеніне жете алмай азаттық, бақытты өмірді аңсаған жігіттің арманының, мұң- зарының сарыны сияқты болып естілетін. Қанша мұңды әкені болғанымен одан мұңға бой ұсынушылықтың емес, асқақ азаматтықтың, адамгершіліктің, қайсар, қайтпас жігердің, рухтың лебі есетін. Зұлымдықты, топастықты, надандықты әшкерелейтіндей.

	Өмірді ардақтауға, сүюге, адам деген қастерлі атты абыроймен алып жүруге шақыратындай. «Мұхтар, сен болсаң осыны біле отырып, түсіне отырып, мүлдем керағар өмір сүріп келесің. Оқушы кезімізде альбомға жазатын едік қой. «Өмір адамға бір-ақ рет беріледі» деп. Сол сөздің мәнін енді түсіндік емес пе? Ал сен болсаң, әлі ештеңе түсінбеген сияқтысың», – деп ойып шартарапқа кетті. Әуен аяқталғанда: – Мұндай күйге түскенің өзіңнің жігерсіздігіңнен, босбелдеулігіңнен ғой. Ренжісең ренжи бер, бетіңе айтқаным үшін, – дедім. Ол басы салбыраған күйі: – Сөзіңнің бәрі рас, несіне ренжимін. Мүмкін маған бәрін қайтадан бастау керек шығар. Мен өмірде көп қателестім. Иә, көп қателестім. Қорытынды шығаратын кез жеткен сияқты. Мен ең бірінші әкеме бар шындықты айтуға тиіспін. Әрине, ол кісіге бұл оңай тимес. Бірақ маған да бұлай жүре беру қиын. Екіншіден, маған осында бөтелкелес «ескі достардан» мүлдем ажырау керек, ол үшін басқа қалаға қоныс аудару қажет шығар. Сөйтіп жұмысқа орналасып, Инна мен қызымды қолыма алу керек, – деді.

	–Міне, мұның дұрыс шешім. Бірақ, қайдам, достарыңа қайтадан қосылсаң, мұның бәрі есіңнен шығып кетер, – дедім сенімсіздік білідіріп.

	–Жоқ, бұл менің ең соңғы шешімім, – деді ол нық үнмен.

	Сонымен Мұхтар ертеңіне әкесіне бар шындықты айтуға ауылына кетті. Сол жақта біраз дем алып, одан әрі не істейтінін шешетін болды. Оны өзім пойызға шығарып салдым. Пойыздың қозғалуына біраз минут қалғанда: – Мұхтар, сен уәдеден айныма, айнып бара жатсаң қолыңа гармоныңды ал да, «Полонезді» тарт, – дедім.

	–Жоқ, енді айнымаймын. Ал, братишка, көрісеміз бе, жоқ па, көріскенше хош сау боп тұр, – деп құшақтап бетімнен сүйді де қозғалып бара жатқан вагонына секіріп мінді.

	«Полонезді» тыңдаған сайын есіме Мұхтар түсетін.

	«Уәдеңнен айныған жоқсың ба, Мұхтар?» деймін ондай сәтте іштей. Міне, содан бері біраз жылдың жүзі болды. Жуықта Мұхтар барған қалада жұмыс істеп келген бір жігітке жолығып қалдым. Мұхтарды қайдан білесін деп жай сұрай салғанмын.

	Ол: – Тәпелтек бойлы ма? – деді.

	–Иә, – дедім елеңдеп.

	–Арақ іше ме? – дедім күдіктеніп.

	–Жоқ, татып алмайды. Өзі керемет гармоншы екен. Кеш болсын, жиын болсын ылғи «Полонезді» тартады,

	–деді. Ол екеніне әлі сенгім келмей: – Әйелі бар ма, – дедім. – Иә, әйелі бар, латыш па, әлде эстон ба... Аты Инна. Бір қызы, бір ұлы бар, – деді. – Ой, сол Мұхтардың дәл өзі ғой, – дедім қуанып. – Ал, жігітім, менің неге қуанып тұрғанымды сен түсінбейсің. Ол – ұзақ әңгіме. Бұл хабарыңа рахмет, – деп оны құшақтай алғанымда, ол тіпті аңырап қалды.





БІР СӨМКЕ ҚАТҚАН НАН


	Әңгіме



	Ұлтуған әжейдің жасы биыл үш кем сексенде. Құдайға шүкір, жасы егде тартса да, қажып отырып қалған жайы жоқ. Ертелі-кеш түртінектеп тыным таппайды. «Әже-ау, демалсаңызшы, несіне әуреленесіз» – деген баланың да, келіннің де сөзіне құлақ аспайды. Жалғыз сиыр мен бес- алты тұяқтың жемі мен шөбін беру, астын тазалау өзінің жұмысы. Бір жаққа шыға қалса да уайымы сол: «Жоғалып кетпеді ме, шөбін уақытылы берді ме екен?» – деп дегбірі қашады. Екі сөзінің бірі – сол. Ол жұмысты өзінен басқа біреу атқарса, оған сірә да көңілі толмайды. Әйтеуір бір кінәрат табады. Содан ба бұл үйдің адамдары қора жаққа беттей бермейді. Ұлтуған әжей ертемен тұра салып, май шайқайды бірер сағат. Содан үлкен бір іс тындырғандай маңызды түрмен пеш түбіне отыра қалып, келіні демдеп берген қызыл шайды сораптайды-ай дейсің. Шайы құрғырға үйір емес еді. Оған да үйренді. Шай шіркін, ерніңе тиісімен бойыңды жіпсітіп, қай-қайдағыны еске түсіреді ғой. Асқа баяғыдай зауқы жоқ. Бір уыс кұрішті суға салып, бір қайнатып не сүт, не айран қатып жіберіп бір тостағаннан ішіп жіберсе, әрі тамақ, әрі сусын. Сүйкімді де, сіңімді ас.

	Кейде бір-екі кесек ет тістей қалса, онсыз да әупіріммен жүрген асқазаны бүреді-ай келіп, бүреді. Шаруадан қолы босай қалса ермек етері – немерелері. Ұлтуған әжей ерте шыққаннан кейін жеті рет құрсақ көтереді. Ол кезде қазіргідей дәрігер қайда. Алды бір жасар, арты үш жасар кезінде бесеуі шетінеп қалды. Екі ұл ғана аман жүр.

	«Бұған да шүкір, берген құдай өзі алады» – деп, Ұлтуған әже тәубе етіп отыратын. Екі ұлдан туған немерелерінің саны он бестен асып жығылды. Шөберелерінің саны да біразға келіп қалды. Алғашқыда немерелері ыстықтау сияқты еді. Енді шөберелері де одан да ыстық сияқты көрінеді көзіне. Ұлтуған әжей қазір үлкен ұлдың қолында, үлкен ұлдың тұңғышы – қыз бала, одан кейінгісі ұл. Өзінен туған қыз болмаған соң, сол тұңғыш қызды бауырына басқан. О неме кішкентай кезінде қасынан бір елі аттап баспайтын. Кімнің қызысың десе, «әжемнің қызымын» дейтін. Еркелетіп өсірді. Орта мектепті бітірді, институтқа түсті. Сөйтіп жанынан біртіндеп алыстай берді. Ақырында оқу бітіріп, Алматыда қалып қойды. Енді сонда тұрмыста. Үлкен ұлдың кіші қызы да бар. Оқуын бітіріп, екі-үш жыл жұмыс істеп, көрші ауылға тұрмысқа шықты. «Жақын жерге барды ғой», – деп қуанып қалып еді. Ол да күйеуімен Алматыға тартып кетті. Енді екі қыз да Алматыда. Ұлтуған әжей қыздарына қыс ортасында барып, көктем шыға ауылға қайтатын. Биылғы жыл екеуін бірдей уайымдап, жолға шыққанша тағат таппады. Азды- көпті етін, қазы-қартасын, сүт-майын, сақтап жүрген құрт-ірімшігін алып пойызға отырды. Вокзалдан бәрі құшақ жайып қарсы алды. Ат басын әуелі үлкен қыздың үйіне бұрған. Үйге кіріп, шай ішіп алысымен кіші қызын шақыртқан. Қыздың екеуі қаланың екі шетінде. Содан отыра қап сый-сыбағасын теңдей етіп екіге бөле бастады.

	«Апа-ау, өзіміз-ақ реттейміз ғой», – дегенге көнбеді. Оны тыңдар Ұлтуған әже емес. Бәрін өзі жайғастырды. Алғашқы екі-үш күн онша зеріге қоймаған еді, бірақ кейін іші пыса бастады. Таң алагеуімнен қызы да, күйеу бала да өре түрегеліп жұмысқа, немерелері балабақшаға кетеді. Алды сәскеде, арты ымыр түсе оралады. Күнде солай. Кешке ештеңе емес, күндіз қиын. Тілдесер ешкімі жоқ.



	Ауыл емес жолыққанмен шүйіркелесе кететін. Содан бір күні ашуланып қалды. Ашуланбас еді, бәрі сол үш-төрт кесек қатқан наннан басталды. Ас ішетін бөлмеде отырған. Үлкен қызы дастархан жинап жүрген. Бір кезде үш-төрт кесек қалған нанды тамақ қалдығын салатын шелекке тастасын. Мұны көрген Ұлтуған әжей айғай салды.

	–Әй, қыз, ал ана нанды, обалы қайда, обалы. Бұларың не, тойғандарың ба? – деп.

	–Әже-ау, енді не істеймін, шелекке тастамай, қайда тастаймын? Жұрттың бәрі солай етеді. Ауыл дейсіз бе қатырып, кептіріп талқан жасайтын?! – деп ақталып жатыр үлкен қыз.

	Ұлтуған әжей үндеместен орнынан тұрып шелектегі нанды теріп алды. «Мен осы үйде неге жатырмын. Әлде жататын жер таппай келдім бе? Апармайсыңдар ма түге анау серіктеріңе, зопәрктеріңе. Жұмыс көп, уақыт жоқ дейсіңдер. Ертең ауылдағы кемпірлерге не айтамын, не көрдің десе? – деп ашуға басты-ай келіп содан.

	–Әже-ау, бұл ауыл емес. Жұмысқа уақытылы барып, уақытылы қайту керек. Ертең демалыс.

	–Циркке, зоопаркке де апарамыз, – деп қыз да, күйеу балада қалбалақтап қалды. Ұлтуған әжей шын ашуланған жоқ еді.

	–Шырақтарым, мен бар да мына шелекке нан тастамаңдаршы. Ауылға ала кетейін, бұл нан ғой, нан, – деді де көзіне жас үйіріле. Ертеңіне Ұлтуған әжей көшеге шығып серуендеді. Көзі жол жиегінде тұрған қоқыс салатын темір жәшік жанында шашылып жатқан нанға көзі түсті.

	–Сұмдық қой, мынау, сұмдық қой, – деді зығырданы қайнап.

	Дауысы қатта шыңып кеткен Ұлтуған әжей шашылып жатқан нандарды теріп алып, үйге қайта оралды.

	Есіне сонау ашаршылық кезіндегі, соғыс уағындағы, одан кейінгі болған нан тапшылығы түсті. Бір үзім нанға зар болып, көз алдында қанша адам жан берді. Еріксіз көзіне жас алды. Ертеңіне Ұлтуған әжей өзі айтқан серікке де, зопәркке де барды.

	Содан қайтуға жинала бастаған. Үйден шығар кезде:

	–Әй, шырақтарым, анау қатқан нан салған сөмкені ұмытып кетпеңдер, – деп қайта-қайта тапсырып жатты. Вокзалға келген соң тағы да: – Қатқан нан салынған сөмкені ұмытқан жоқсыңдар ма, – деді дегбірі кетіп. Пойыздан үлкен ұлдың өзі күтіп алды. Үйге келген соң базарлық таратылып біткен соң келіні:

	–Апа-ау, әне бір сөмкеңде не бар? – деді.

	Ұлтуған әжей: – Қатқан нан ғой, – деді жайбарақат қана. Ұлы:

	–Апа-ау, бір түрлі болып кетіпсіз ғой өзіңіз. Сонау Алматыдан қатқан нан жинап келетіндей сізге не болған,

	–деді күліп. Оған ілесе немерелері де ду күлді.

	–Қалаң құрысын, нан дегенің үйде де, сыртта да аяқасты болып жатады. Тойғандары ма, шіркіндердің! Әй, заман-ай, – деп Ұлтуған әжей басын шайқады да, сыртқа шығып кетті.





СЫРТТАЙ ОҚИТЫН КЕЛІНШЕК


	Әңгіме



	Сара – сүттей ұйыған тату-тәтті жанұядағы он баланың тұңғышы еді. Анасы тұла бойы тұңғышым деп еркелетсе де, ол еркелікке бой алдырмайтын. Қаршадайынан анасына қолғанат боп өсті. Іске келгенде, қолды-аяққа тұрмайтын елгезек, қимылы шапшаң. Кейде кішкентай бауырлары сөзіне құлақ аспаса, анасы: «Бәріңді бесікке тербетіп, арқалап өсірген Сара емес пе? Оның алдында бәрің де қарыздарсыңдар», – деп өзінен кейінгі іні- сіңлілеріне ескертіп те қоятын.

	Сол Сара мектепті жақсы бітіріп шықса да, үйден қол үзіп кете алмады. Өзі болмаса осы үйдің бар ауыртпалығы анасына түсетінін табиғатынан жақынға жанашырлық танытып тұратын сезімтал қыз бірден түсінген. Анасының «Бізге қарайламай-ақ оқуға кете бер» деген сөзіне: «Оқу қайда қашар дейсіз. Бір-екі жыл жұмыс істеп, сонан соң барармын», – деп қысқа жауап қайтарған. Бірақ, кеудесінде оқысам деген арман жоқ емес еді. Мектеп қабырғасында жүргенде-ақ газет, журнал беттерінде мақалалары, өлең- жырлары аракідік жарияланып, ауыл-аймаққа «ақын қыз» атанып үлгерген. Сол кезде журналист болсам деп армандайтын. Кітап оқығанды жақсы көреді. Кеңшардағы кітапханаға кітапханашы болып орналасты.

	Мектеп бітіріп, еңбекке араласқаннан кейін де сол арман мазалай берген. Ол арманға қол жеткізу Сара үшін мүлдем мүмкін емес нәрсе сияқты көрінетін. Жұмыстан келіп, үй шаруасын бітіргенсоң, кітапоқуғакіріседі. Кейдекөңілдегі сырларын жыр жолдарына айналдырады. Өлең жазуға да төселіп қалған. Сөйтіп жүргенде жиырманың о жақ, бұ жағына да шықты. Төңірегіне қараса, құрбыларының біразы оқуға түскен, тұрмысқа шыққаны бір бөлек, еңбек етіп жүргендері өз алдына. Мектеп бітірген кезде жүректегі арман асқар таудай, алда алынбас асу, бағынбас шың жоқтай көрінуші еді. Үйдегі, түздегі тіршілік аяқ- қолын матап, судың иіріміндей икемдеп, тереңіне тарта бастағандай. Оқысам деген ойдан қазір сәл жүрексінетін секілді. Екі-үш жыл өтті, біраз нірсені ұмытып та қалдым ғой деп ойлайды. Не болмаса тұрмысқа шығуы керек шығар. Әйтеуір бір шешімге келуі керек, ерте ме, кеш пе. Оның үстіне ауылда жүрген бойжеткен қыздың артынан алып-қашты әңгіменің де көп болатыны таң қалдырарлық жайт емес. Соңғы жайт Сараны ертерек тұрмысқа шығуға итермелегендей болған. Көп ұзамай көңілі ұнатқан ауылдас жігітпен бас қосқан. Күйеуіне тағар кінәсі жоқ. Обалы не керек, артық-ауыз сөзі жоқ, біртоға момын жан. Отбасылық өмірдің сиқыры мен қызығы оқысам деген ойды көңіліне бір уақ аластатқандай болған. Әйтсе де көңілі жүйрік, сезімі сергек қиялшыл Сара бас-аяғы бес- алты жылдың ішінде үш баланың анасы болып үлгерсе де оқысам деп армандаудан танбады. Арман шіркін сағындырып алыста жүрген кимас, сырлас досындай. Жылы жүзбен құшақ жас қарсы алып, неге мені іздемедің, ұмыттың деп назданатындай. Арманшыл Сара әйтеуір бір баға жеткісіз қымбатын жоғалтқандай күйде жүрді де қойды. Балаларының қолдары ауыздарына жетіп, естерін біліп қалды. Сараны кеудесінде оқысам деген ой қайтадан ояна бастаған. Тек ең қиыны – бұл ойын күйеуіне қалай жеткізеді. Ретін тауып, күйеуіне айтып та көріп еді. Ол алғашында тулап түсті. Қай еркек әйелінің айтқан сөзіне бірден келісім бере қойсын?! Бірақ, күйеуінің алдында қадірі бар әйелдің тілегі орындалмай қоймайды емес пе?



	Ертелі-кеш құлағына құя берген соң, күйеуі келісім беріп құтылған.

	«Үйбай-ау, бала-шағалы болып алып мұның оқимын дегені несі», – деп беттерін шымшылаған абысындарының қаңқу сөздері де оны алған беттен қайтара алмады. Талай түн, талай күн жүрегін тербеп әлдилеген арман қанат бітіргендей алып-ұшып Алматыға асыққан. Қанша қараса да көз тойғысыз қарлы шыңдар, асқақ Алатаудың бауырайына орналасқан жасыл қала – бәрі-бәрі Сараны кел, кел деп құшақ жая қарсы алғандай. Ол арман қаладан арманын табатынына көз жеткізген.

	Тиісті қағаздарын журналистика факультетінің сырттай оқыту бөліміне тапсырмақ болып еді, мерзімді баспасөз бетінде жарық көрген туындылары керек екен. Сара ондай нәрселерді қаттап жинауды құнттамапты. Уақыт болса тығылтаяң, әбден састы. Емтихан тапсырмақ түгілі құжаттарын өткізе алмаса ел-жұртқа күлкі болады ғой. Енді қайтсем екен деп жүргенде әлдекімдер тіл- әдебиет факультетіне түсуге кеңес берді. «Мейлі, әйтеуір бәрібір әдебиеттің төңірегі ғой», – деп құжаттарын көп ойланбастан соған тапсырған. Әр орынға үш-төрт үміткерден келеді екен. Конкурс күшті болатын сыңайы бар деген әңгімені де құлағы шалып қалды. Мұны естіген біреулер: «Дайындық қайда қашар дейсің, әуелі қаланы жақсылап аралап, түгел қызықтап алайық. Түсіп- түспеуіміз де екіталай ғой», – деп соқты. Сара бұл сөзге құлақ аспастан іле-шала дайындыққа кірісті. Орталық кітапханаға ерте келіп, кеш қайтып жүрді. Қайтсем де оқуға түсемін деген арман кеудесінде намыс отын лаулатып, жігеріне жігер қосып, ширықтыра түскендей. Абырой болғанда, бағы жанып тіл-әдебиет факультетінің сырттай оқыту бөлімінің студенті атанды. Қабылдау комиссиясының төрағасы фамилиясын атағанда төбесі көкке жеткендей болды. «Талпынғанда арман алдамайды екен ғой», – деп қуанған Сараның көзінен ыстық жас тамшылады. Тиісті тапсырмаларын, қажетті кітаптарын алып ауылға қуанышы қойнына сыймай оралды. Сара жыл бойы қолы қалт еткенде кітапқа үңіліп, бақылау жұмыстарын түгел орындады. Түсінбеген нәрселерін мектепте өзіне дәріс берген ұстаздарына барып сұрап білді. Содан бірінші курстың емтихандарын ойдағыдай тапсырып, келесі курсқа көшкен. Келесі жылы да жақсы дайындалған болатын. Бірақ өкінішке орай екінші курста соңғы емтиханнан «құлап» қалды. Емтихан болғанда анау-мынау емес – қазақ тілінен. Берілген сұрақтарға жауап беріп, сөйлем талдады. Оқытушы қанағаттанбаған сыңай білдіріп:

	.– Қазақ тілі мемлекеттік тіл болғалы жатыр. Өзгелерді қойып, қазақ тілін өзіміз білмесек не болғаны. Оның үстіне сендер ертеңгі тіл маманысыңдар. Емтиханға жүрдім-бардым дайындалғансыңдар, бұларың ұят нәрсе, –деп қабақ шытқан. Әр сөзінде батпан-батпан зіл жатты.

	«Шынында да дайындығым нашар екен ғой», – деп Сара қатты ұялды.

	Қазақ тілі пәнінен емтихан алушы Бейсенбаев деген оқытушы. Жасы елулер шамасындағы ұзын бойлы, ат жақты, арықша келген кісі екен. Бетінде шешек дақтары бар. Маңдайын қатпар-қатпар қалың әжім басқан ажары күңгірт, бурыл тартқан шаштары күмістей аққа бой алдыра бастаған. Темекіні тым көп тартатын болғандықтан шығар, жүзі үнемі қарауытып түтігіп тұрғаны. Кейбіреулер оны

	«Қызыл көз» деп те атайтын көрінеді. Расында да қашан болмасын Бейсенбаевтың шүңірек көздерінің қанталап, қызарып жүргенін көресің. Сара емтихан тапсыра алмаған күні де көзі қанталап тұрған.

	Студенттер қауымы оқытушыларға мін таққыш келеді ғой, сондай біреулердің шығарып жүргені де. Әйтпесе, адамның түрінде тұрған не бар? Білімді, ойлы азамат сияқты. Ғылым кандидаты деген атағы бар. Онан да өзіміздің емтиханға дұрыстап дайындалғанымыз жөн емес пе? – деп ойлаған. Тағы да біреулерден Бейсенбаев арақты көп ішеді екен дегенді де естіген. «Әй, осы жұрт біреуді әңгіме етпесе жүре алмайды екен-ау. Арақты кім ішпейді дейсің, ішсе бір жағдайы бар шығар», – деп Сара оған да құлақ түре қоймаған.

	Келесіде үш-төрт күн бойы бел жазбастан тыңғылықты дайындалған Сара емтиханды тапсырып кетемін деген үмітте еді. Алайда, бәрі басқаша болды. Бейсенбаев оның жауабын тыңдап болмастан-ақ, әй-шайға қарамай аудиториядан шығарып жіберді. Бар болғаны: – Дайын емессің! Қызықсыңдар осы, адамның уақытын босқа зая кетіріп, – деді күйіп-пісіп.

	Сара бірдеңе деп оқтала беріп еді.

	Емтиханды тапсыра алмаған соң Сараның салы суға кетсін. Бейсенбаев мінезіне түсінбей дал. Ішінен: «Қап, мына «қызыл-көз» пәленің қырсығынай», – деп кіжініп қояды. Былай қарағанда тәуір адам сияқты. Ал емтихан қабылдар кезде күз аспанындай жүз құбылып шыға келеді. Қаншалықты дайындалғанымен Сара келесі жолы да емтиханды тапсыра алмады. «Бейсенбаевтың мұнысы несі екен?» – деп Сара өз ойынан өзі шошып кетті тағы да.

	–Кісі осылай оқиды ма? Бұл білім аламын деген кісінің емес, тек диплом алсам болды деп ойлайтын адамның ісі ғой, мұным жарамас», – деп тез райынан қайтты. Сессия аяқталуға жақын. Сараның басы әбден қатты. Дайындыққа зауқы жоқ. Білетін нәрсені қайталап оқи беруден де жалықты бір жағы.

	Тұйықтан шығар жол таппай қиналып жүргенде, ойда жоқта өзінен бір курс жоғары оқитын Айтбай деген ауылдас жігітті кездесітіріп қалғаны. Сара ауылдың амандығын, жаңалығын естіп-біліп, шын қуанып қалды. Айтбайдың сессиясы енді басталатын көрінеді.



	–Қалай, бәрін тапсырып біттің бе? – деді ауылдас жігіт.

	–Тек бір ғана емтихан қалды. Қазақ тілінен Бейсенбаев үш рет «құлатып» жіберді. Билеттегі сұрақтарға да, қосымша сұрақтарға да жауап берсем де қанағат етпейді. Не істерімді білмей жүрмін, – деді Сара шаршаңқы үнмен.

	–Е-е, «Қызыл көз бе», одан жай құтылу қиын.

	–Сонда не істеуім керек, жолын айтыңызшы.

	–Жарайды, мен онымен өзім сөйлесейін. Тек сен бір- екі бөтелке арақ тауып қой.

	–Ұят шығар, арағы несі?!

	Сараның дауысы еріксіз қатты шығып кетті.

	–Оның көкейін тескен арақ қой, ол ұялмағанда сен несіне ұяласың? Келіссең де, келіспесең де өзің біл. Айтбай осыны да айтты да асығыс кетіп қалды.

	Сара екі ойлы күйде үнсіз қалып қойған. Ертеңінде күні бойы дүкен кезіп, ащысуды таба алмай табанынан тозған. Ақырында бір алыпсатардан үстеме бағамен сатып алды. Арақты сөмкесіне салып алып, сәске кезінде оқу корпусына жеткен. Өз жүрісінен өзі ыңғайсызданып, қылмыс жасаған кісідей қуыстанды. Қарсы кездескен адамдар ойын оқып қоятындай-ақ жүзін төменге сала берді.

	Айтбай шыдамсыздана тосып жүр екен.

	–Қалай, айтқан нәрсені таптың ба? – деді сұраулы жүзбен.

	–Иә, таптым. Сара селқос қана жауап берді, төмен қарап.

	–Арақ өзіңде бола берсін. Мен жеке барып сөйлесіп келейін.

	Айтбай көзді ашып-жұмғанша жетіп келді де:

	–Сөйлестім, кешке біз тұратын демалыс үйіне келетін болды. Сен тіске басар оны-мұны алып дайындала бер, – деді.

	Сырттай оқитын студенттер демалыс үйінде тұратын.



	Осы бір әуре-сарсаңнан жүйкесі әбден жұқарған Сара амалсыз Айтбайдың айтқандарын орындаған. Өз еркіңнен тыс, көзқарасыңа, наным-сеніміңе жат әрекетке барғаннан асқан жаман нәрсе бар ма? Мұндай іске барамын деген ой үш ұйықтаса да түсіне кірмеген. Қайбір жетіскеннен дейсің, амалсыздықтан да. Сара осылай өзін біресе ақтап, біресе жазғырып отырғанда Айтбай «Қызыл көзді» ертіп жетіп келді. Әжептәуір атағы, абыройы бар адамның тойға келгендей емін-еркін келуі Сараға ерсі көрінді. Бөлменің есігін аша бере абдырап, қипақтап қалды. Ұялғаннан екі беті де ду ете түсті. Дастархандағы тағамды, арақты көргенде «Қызыл көздің» жанары жайнап, жұтынып сала берді.

	–Міне, баяғылы бері осылай етуі керек еді, – деді төрге отырған күйі беті шімірікпестен. Сара оның сөздерін іштей жақтырмағанымен онша да сыр бермей, үнсіз қалды. Айтбай екі рюмкаға арақты бөліп құя бастап еді, анау: – Қарындасқа неге құймайсың? – деп одыраңдай зекіп қалды.

	–Жо-жоқ, мен ішпеймін. Өздеріңіз ала беріңіздер, ағай, – деп Сара ат-тонын ала қашқан.

	–Біріншіден, біз аудиторияда емеспіз, демалыс үйінде қонақта отырмыз. Аға демей-ақ жай аға десеңдер де жетіп жатыр. Екіншіден, так, екіншіден, – деді де сөзінің аяғын жұтып қойған «Қызыл көз» құдды бір аңқасы кеуіп келген кісідей рюмкадағы арақты кірпік қаққанша қағып салды. Көп ұзатпай екінші рюмканы да өңештен өткізіп жіберді. Іле-шала жан қалтасынан темекі алып тұтатты да, әп-сәтте алақандай бөлмені көк тұманға көмді. Сөз арасында:

	–Сендер өмірді түсіне бермейсіңдер. Міне, мынау түсінетін жігіт, – деп Айтбайды арқадан қағып қойды. Сара бағаналы бері байқамапты, «Қызыл көз» лезде масайып үлгеріпті. Көздері бұлдырап, әр сөзді сағызша созып, тілі де икемсіз былдырлай бастапты. Бір сәт Айтбайға көзін қысып, «шыға тұр» дегендей ишарат білдірді. Сараның ойында дәнеңе жоқ. Бағамды оңашада қойып бергелі отыр екен деп шешті іштей. Айтбай шығып кеткеннен кейін

	«Қызыл көз» өзін еркіндеу ұстап:

	–Ал, қарындас-с, баға қою ешқайда қашпас, қашқақтай бермей жақын отыр. Мен сені жеп қоймаспын. Бұл өзі әрі жақсы отырыс, әрі демалыс болды ғой, – деді жымысқылана күлімсіреп.

	Сара оның бұл сөздерінен шошып қалса да, сыр бермей:

	–Ертең ертелеп сабаққа баруым керек. Уақытта біраз жерге таяп қалыпты, – деді кетуге ыңғайланып.

	–Сабақ, сабақ дей бермеші. О жағынан қам жеме. Амандық болса мен сені өзім оқытып шығарамын. Бір дастарханнан дәм татып, жақсы таныс болып қалдық дегендей, – деді мәймөңкелеп.

	–Жо-жоқ, рахмет. Сіз көмектеспей-ақ қойыңыз, өзімнің де шама-шарқым жетеді.

	Әңгімелерінің жараспайтынына көзі жетті ме «Қызыл көз» лезде әңгімені басқа арнаға бұрып:

	–Ау, сен өзің ішпегенсің бе, қалай өзі, – деп Сараның алдында тұрған рюмканы айналдырып қарай бастады. – Давай, қане алып қой, – деп өзеуреп болар емес.

	Сара орнында міз бақпай отыра берді. «Қызыл көз» іле түсін суытып:

