	Қалаубек Тұрсынқұлов

	– Мен тұңғиыққа қарай құлап жүре бердiм. Парашютiм лезде-ақ ашылып, аспанға iлiнiп те үлгiрдiм. Осы кезде барып көкiрегiмдi керiп, кең демалғандай болдым. Айналама қарасам, қаптап тұрған қозықұйрық. Бiздiң жақта саңырауқұлақтың бiр-ақ түрiн тағамға пайдаланады. Оны қозықұйрық деп атайды. Көктемде жаңбыр жауып өтсе, ертеңiне төбелердiң бауыры ақ шағаладай болып қозықұйрыққа толып қалатын. Мына мөлдiр аспанда көзге қарайып көрiнетiн қалт еткен нәрсе жоқ. Ұшы-қиырсыз тұңғиық. Осы қуыс кеңiстiкте көзге көрiнбейтiн шегеге iлiнiп қалғандай болып көрiнетiн парашюттар нақ сол көктемдегi қозықұйрықты көз алдыңа елестетедi екен. Бұл – менiң жолдастарым. Айтпақшы, шеге демекшi, шеге жоқ емес, бар. Ол бiздiң өзiмiз. Парашютты аспанға шегелеп қойған бiздiң өзiмiз. Бiз болмасақ ол жоғары қарай аспанға ұшып кетуi ғажап емес. Сөйтiп, өмiрде шегеге затты жерге түсiп кетпесiн деп iлiп қоятын болса, бiздiң жағдайымызда парашют жоғары ұшып кетпесiн деп бiзге iлiп қойған. Мiне, өмiрдiң әралуандығы, – дейдi Әлихан осы Чехия жерiне алғаш аспанмен келiп түскен кезiн есiне алып. – Осы көрiнiс қанша әсем көрiнгенмен, жерге түсетiнiмiз анық. Аспан әсем, ал жерде не күтiп тұр? Осы сұрақты жалғыз мен емес, жолдастарымның бәрi де ойланып келе жатқанына кәмiл сенемiн. Оның үстiне жел бiздi ығыстырып барады. Оны қимылдан байқаймыз. Жерге жақындаған сайын шамамен шығысқа қарай жылжып барамыз. Бiз түсетiн жерден Австрия шекарасының онша қашық емес екенi де естен бiр кетпейдi. Мiнген атымыз тiзгiнге онша көне бермейтiн, парашют бiздi орман арасындағы биiк жотаның солтүстiк шығысына айналдырып апарып, төбенiң етегiне қондырды.

	Чех жерi менi ойлана қарсы алғандай болды. Ойланғаны сол болар – менi жерге жеткiзбей аспанға асты да қойды. Зәулiм екi қарағай маған жеке ие болғысы келгендей бiр-бiрiне жақындатпай, орталарында ұстап тұр. Парашют сол екеуiнiң төбесiне кептелiп қалды. Мен салбырап тұрмын. Нағыз шегеге iлiнгеннiң көкесiн ендi көрдiм. Жер көрiнбейдi, оған дейiнгi қашықтық бiр құдайдың өзiне мәлiм. Не iстеу керек? Асылып бiраз тұрдым. Бiрақ менi құтқаруға келген ешкiм жоқ. Асылған адамды аяп, босата қояйық дейтiн рақымшылық мына қос қарағайдың да ойына келетiн түрi жоқ. Сөйтiп, мен өз еркiммен ағашқа асылып тұрмын. Әрине, бұл кезде парашюттің арқаны мойныма салынған болса, өмiрден әлдеқашан қоштасатыным белгiлi. Әйтеуiр, бiр абырой болғаны, арқан мойнымда емес, қазiрше қылғындырып жатқан ештеңе жоқ. Дегенмен осылай тұра берсем, арқансыз-ақ жаһаннамға жөнеле беретiнiм белгiлi. Тезiрек жерге түсуiм керек. Мына қос қарағай қанша биiк болса да, аспанмен тiлдесiп тұрмағанына көзiм жетедi. Сондықтан тәуекел еттiм. Белдiгiмдегi қанжар парашюттің жiптерiн қиып жiбергенде, көзiмдi тарс жұмып, денемдi ширақ ұстай қалдым. Бiрақ мен осы сақтығымды жасап үлгергенше, аяғым жерге дiк ете қалды. Мен құлағаным жоқ. Сол тiк тұрған күйi тұра бердiм. Құлай қалсам әрекет етермiн деп қанат етiп құлаштай жайған қос қолым ербиген күйi. Сөйтсем, менiң аяғым жерге бiр жарым-ақ метрдей жетпей, биiктiкте салбырап тұрған екен. Аман-есен жерге түскенiме қатты қуандым. Айнала тастай қараңғы, жерде ерiп, батпаққа айналып жатқан қар бар. Түскен жерiм орманды беткей. Алдым тау екенiн, төбе екенiн анық болжай алмаймын. Парашютты тастың астына жасырып, үстiне күзде ағаш бұтағынан үзiлiп түсiп, бiр-бiрiне жабыса-жабыса киiз болып қалған жапырақтарды үйiп тастадым. Ендi келiсiлген болжамның шамасы осы-ау деп тауды өрмелеп келемiн. Бiр кезде сол жағымнан баяу шыққан ысқырықты естiп қалт тұра қалдым. Айналама көз салсам, ешнәрсе көрiнбейдi. Қаптап тұрған ағаш. Ысқырық және естiлдi. Бұл жолы аспаннан естiлгендей. Денем шiмiркенейiн дедi. Бұл не ғажап? Адам жоқ, ысқырық бар. Әлде орман ысқырып тұр ма? Ол мүмкiн емес. Әзiрше есiм орнында. Соңымнан қалмай қойған дыбыс үшiншi рет естiлгенде абайлап қарасам, ағаштың басында сидиған қарағайдың бөренесiне жабысып бiреу отыр. Орманда жүргенде тоқылдақтың ағашқа жабысып отырғанын талай көргенiм бар. Мынаның отырысы содан бiр де аумайды. Жақын келдiм. Ғабит Жданов! Бұл неге аспанға қайта өрмелеп барады деп жан-жағымды әп-сәтте шолып өтiп, қайта қарасам, мәселе басқада екен. Ол жерге жақындағанда осынша орман iшiнен алақандай алаң табылмағандай әлгi қарағайдың бiр бұтағына келiп ерге мiнгендей қона кеткен. Бұтақ Ғабиттің салмағынан мықтылау болса керек, сарт етiп сынып кетудiң орнына, былқ еткiзбей ұстап қалған. Ал парашютi жерге тартып бара жатқан Ғабиттiң салмағы өз күшiн жоғалтып алған соң ығысып барып, екiншi қарағайдың үстiне сәукеле болып оралып қалыпты. Сөйтiп, парашют бiр ағаштың басында, Ғабит екiншi ағаштың басында отыр. Ағаштың төменгi жағында ешқандай қолға iлiнер бұта жоқ, сидиған сырық. Бес-алты метр жерден секiрiп түсейiн десе, аяғы резинадан жасалған емес, әрi десе әлгi спортсмендерге жасайтындай астыңа төселiп қойған мамық та жоқ. Менi көрген соң қолындағы қаруын, асынған қапшығын бiр-бiрлеп жерге тастады. Парашюттың бауын қиып жiберу – қанжары бар адам үшiн түкке тұрмайтын мәселе. Жүгiнен құтылған соң ағашты құшақтап төмен қарай сырғып түстi. Тыр-тыр етiп киiмi жыртылып жатыр, оған қарар Ғабит жоқ. Ұзақ уақыт ағаштың басында, желдiң өтiнде отырған жiгiттiң денесi мұздап, жағы қарыса бастаған екен. Флягiдегi сұйықты пайдаланып, ептеп есiн жинаттым. Бет-аузы мен қол-аяғын уқаладым. Ол өзiне өзi келген соң, әлгi тұтқын болған ағашына қарап, басын бiр шайқап қойып, орнынан тұрды. Ендi екеумiз қалған жолдастарымызды iздедiк. Түске жақын Юрий Басов пен Михаил Киреевтен басқамыз бiр жерге түгел жиналдық. Қалған жiгiттер бiз сияқты ағашқа бiр қонақтап демалмай-ақ, нақ жердiң өзiне тiке түсiптi. Жiгiттер маған әзiлдеп: «Ендi сенi ешбiр жау дарға аса алмайды, өзiң еркiңмен барып асылғанда құдайдың өзi ештеңе ете алмаса, еркiңсiз не iстей алар дейсiң» дейтiн. Ал Ғабит болса ағашқа екiншi рет асылып жүр. Оған айтар жiгiттердiң әзiлi де қоюлау: «Сен ағаш болмаса жерге түсе алмайтын көрiнесiң. Егер ендi самолеттен секiретiн болсаң, ауылдан бiр түп қарағай ала шық. Әйтпесе ағашсыз жерге тастап кетсе, сен парашютпен аспанға қайтып ұшып кетерсiң».

	Әзiл жақсы-ау, бiрақ өмiрдi де ойлау керек. Алдымызда әлдеқандай заман бар демекшi, әлi бiздi не күтiп тұрғанын кiм бiледi. Сұрап бiле қоятын мына орманда тiл жоқ.

	Өзiмiзбен бiрге ала шыққан қосымша азық-түлiк, қару-жарағымыз парашютпен жеке «секiрген» болатын. Оның бiрi нақ төбенiң үстiндегi биiк мұнараның жанына түсiптi де, екiншiсi орман iшiне түсiптi. Оны жинап алып, жасырып қойдық. Бiздiң түскен жерiмiз карта бойынша болжауымызша, және Чехия жерi жөнiнде iшiмiздегi көзi ашық Незвалдың айтуына қарағанда, таулы Мелехов ормандары екен. Бұл Праганың оңтүстiк батысына орналасқан Оңтүстiк Чехия облысының орталығы Чешско-Будеевице қаласының солтүстiгiндегi Гумпельц және Пельгиржимов қалаларының арасында жатыр. Ал бiздiң баратын жерiмiз – бұл екi қаладан да оңтүстiкке таман орналасқан Каменец на Липе қаласы...

	Иә, бұл жолғы секiру десантниктер үшiн онша қолайлы бола қойған жоқ. Екi жауынгердiң қайда екенi белгiсiз, екi радист қыз да жоқ. Бiр жақсысы, Юрий Басов аз күннен кейiн қатарға қосылады. Ол тау етегiндегi Коути деревнясының жанынан ағып жатқан өзеннiң ортасына түседi. Оны осы деревняның азаматы Ярослав Староста көрiп, батпақтан шығарып алған. Ол да оңайға түспептi. Үстiне чех четниктерiнiң (полицей) формасын киген кiсiге совет солдаты Юрий қалай сенсiн, өзiне қарсы жүгiрiп келе жатқан адамды көргенде батпақты судан шықпай, автоматын кезенiп тұра қалады.

	– Мұнда немiстер бар ма? Сен кiмсiң?

	Жүгiрiп келе жатқан кiсi көкiрегiне кезенген автоматты көргенде үрейi ұшып, орнында тұра қалуы заңды ғой.

	– Немiстер жоқ, мен чехпын.

	Юрийдiң белгiсi бойынша әлгi чех бiр ағаштың ұзын бұтағын кесiп алып, бiр шетiн Юрийге ұсынып, екiншi шетiн өзi ұстап бiр-бiрiн буксирмен сүйреген машина сияқтанып жүрiп, батпақтан шығарып алған. Совет жауынгерi сонда да сақтық жасап «сен маған қарама, бұл жерден кет» деп ыммен түсiндiрiп, өзi тез орман iшiне кiрiп кетедi. Сол жерде ептеп демалған соң және алға жылжиды. Ярослав Староста мына орыс солдатының қанша жалынғанмен, айтқанына құлақ аспайтынын, сырына сенбейтiнiн сезген соң орман iшiне кiрiп, негiзгi топты тауып алып, бар шындықты соларға айтып, онан соң барып Басовты ертiп әкелiп қатарға қосқан. Ярослав Староста астыртын ұйымның тапсырмасымен полицияда қызмет атқаратын азамат екен. Ол түндегi келген самолеттiң дауысын менен басқа полицейлер есiтсе, ендi немiстер iздеп келуi мүмкiн деп бұларды жотаның оңтүстiк жағындағы қалың орманға әкелiп орналастырады. Сол күнi сәске шамасында шынында да бiр машинаға тиелген полицейлер Коутп деревнясына келiп түседi, олар өздерiнiң адамы ретiнде Ярославты алып, орман iшiн бiраз тiмiскiлейдi. Бiрақ Ярослав оларды жалған бағытқа сiлтеп, десантниктерге жолатпайды. Ол өзiнше айла жасаған. Түнде бiр самолеттiң шынында да осы маңға ұшып келгенiн полицейлерден жасырмайды. Тек: «Дауысына қарағанда Америка самолетi. Американдықтар десант тастай қоймас» деген сөзiнен таймайды (Десантниктер ұшып келген самолеттiң маркасы шынында да Америка самолетi «Дуглас» болатын). Полицейлер кеткен соң Ярослав десантниктердi келесi селодағы өзiнiң досының үйiне апарып жасырып, негiзгi баратын жерлерiне жақындауға көмектеседi.

	Михаил Киреевтiң тағдыры тiптен басқаша. Ол жөнiнде Киреевтi өлiмнен сақтап қалған Алоис Поспишил дейтiн азаматтың баласы Рудольф былай дейдi:

	«Парадесантник (парашютпен түскен десантниктердi чех тiлiнде осылай атайды) Михаил Киреев ең соңынан секiргендiктен, өз тобынан бөлiнiп, тiптен шетке келiп түскен. Оның түскен жерi мен десантниктердiң арасында Коути деревнясы болатын. Киреев бiр шаруаның сарайының сыртына қойылған сатыға түсiп, аяғын сындырып алған. Жарақаты жанына қанша батқанмен, Киреев әрекетiн тоқтатпайды. Парашютті кесiп тастап, қанша азаптанса да, өзiне аз да болса пана бола алатын орманға еңбектеп жеткен. Келесi күнi орман арасындағы өзеннiң жағасына келген екеуi де Лида есімді аттас қыздар Киреевтiң үстiнен шығады. Әбден қалжырап, шөлiркеген Киреев қыздарға су әкелiп берудi өтiнген. Қыздар су берген соң деревняға келiп, көрген жағдайларын маған айтты. Үйде әкем жоқ болатын. Кешке дейiн күтуге тура келдi. Келген соң ол кiсiге бар жағдайды түсiндiрдiм. Ол жаралы адамды үйге алып келуге келiсiм бердi. Бұл жағдайды анам мен әйелiме де айттым. Ең соңғы қалған мәселе – iнiлерiм болатын. Қанша құлағына құйғанмен, жас балалардың аузынан шығып кетуi мүмкiн. Сондықтан бiз Киреевтi iнiлерiм ұйықтаған мезгiлде, түн қараңғысында үйге алып келдiк. Оның оң аяғы шығып кеткен екен, әрi ептеп сүйегi жарылған. Қарудан пистолетi ғана бар. Үйге әкелген соң орманға қайта барып, жасырып қойған қапшығы мен автоматын алып келдiк. Өзi қанша азапта жатса да, автоматы мен қапшығын жасыруды ұмытпаған. Онда дәрiгерлiк аспап, дәрi-дәрмек, екi қол граната бар екен. Бiрақ бiздiң құпиямызды iнiлерiмiз сезiп қойды. Олар Киреевтiң бас киiмiн көрiп қалыпты. Балалық әуестiк емес пе, соның иесiн iздейдi. Үлкендердiң әрекетi тым құпия болып кеткен соң олар әрекетiн өршiте түседi. Ақыры үйде бөтен адам барын бiлiп қойды. Бiз оларға бұл жөнiнде тiс жарып, үн шығармауын немесе оған қосып бiздi де фашистердiң алып кететiнiн ескерттiк. Iнiлерiм ерлiк iстедi, бұл мәселе жөнiнде ешқандай сыбыс бiлдiрген жоқ. Олар құрдастарына талай рет мақтанғысы келген-ақ шығар-ау, бiрақ «фашист» деген сөз балалар үшiн де өте үрейлi болатын.

	Киреев өз аяғын өзi емдедi (Киреев отрядтың санитары болатын). Бұл айға жуық созылды. Бiрде бiзге бiр орыс әйелi келдi. Киреев оларды көргенде орнынан қарғып тұрды, бiрақ қайта құлады. Советтiк екi парашютист қыз Киреевтi бiрден таныды. Олар өзiнiң туған ағасын көргендей қуанып, құшақтасып көрiстi. Қыздар Киреевке осы орыннан қозғалмауды өтiнiп, өздерi отрядтарын iздеп кетiп қалды»...

	Бұл – Киреевтi орманнан үйiне алып келген Рудольф Поспишилдiң хаты. Бiрақ Киреев тағдыры жөнiнде екi түрлi пiкiр бар. Оның бiрi – отряд тұрақты орнына барып орналасқан соң Киреев пен радист қыздарды iздеп Мелехов ормандарына қайта келген Кристюк группасының хабары. Олар Киреевтiң жарақаттанғанын, оны деревня адамдары фашистерден жасырып емдеп жатқанын анық бiлгенмен, нақ қай үйде екенiн таба алмайды. Қыздардан ешқандай хабар бiлмейдi. Сөйтiп, баяғы өздерi жасырып кеткен қару-жарақты алып, отрядқа қайта оралады. Бұдан кейiн Киреев отрядқа қайта қосылған емес. Оның қарулас достарының бiлетiнi – бiздiң әскерлер келген соң соларға қосылып, Совет Армиясының қатарында шайқасқа қатысыпты деген хабар. Екiншiсi және де жоғарыдағы Рудольфтың хабары.

	Ол былай дейдi.

	– Немiстер жасырынған парашютистi iздеп деревняны әлденеше рет тiнтiп шықты. Бiрақ деревня тұрғындарының iшiнен сатқын шыға қойған жоқ. Киреевтi аман сақтап жүрдi. Бiрде жазалаушы фашист солдаттары және келе жатыр деген хабарды есiткен соң, Киреев ешқандай уәжге көнбей, деревнядан орманға қарай шығып кеттi. Содан қайтып келген жоқ. Орман арасында оны немiстер байқап қалады. Партизан қашып үлгiре алмаған. Екi жағынан қаумалап келе жатқан фашистердi көргенде Киреев оңтайлылау жерге жата қалып, автоматпен атыс салады. Оның оғы таусылғанда пистолетiн жұмсайды. Ең соңғы оқпен өзiн атады.

	Жаумен жалғыз алысқан бұл шайқасты Рудольф көрген емес. Жұрттан есiткенi. Сөйтiп, Киреевтiң тағдыры жөнiнде екi түрлi мәлiмет бар. Соғыстан кейiнгi iздеу салу ешқандай қорытынды бермеген. Соған қарағанда Киреевтiң мерт болғаны анық сияқты. Бiрақ оны партизан достары көрген жоқ, сенгiлерi де келмейтiн. Кiм бiледi, Рудольфтардың емдегенi басқа адам шығар, дүниеде аттас адамдар аз ба? Осы үмiт бәрiнiң де көкейiнде жүретiн. Бiрақ Киреевтiң сол Киреев екенi 1970 жылы анықталды. Сол жылы жеңiс мерекесiне Чехословакияға барғанда Әлиханға Иржи Незвал Киреевтiң суретiн көрсеттi. Суретте десантник-партизандардың киiмiн киiп, қаруын асынған Киреев бейнеленген. Суреттi Рудольф Поспишил берген. Ол өзiнiң үйiндегi жаралы жауынгер осы жiгiт екенiн, сонда ескерткiшке алған суретiн көп жыл өткен соң үйiнен тауып алғанын айтады. Сөйтiп, партизандар көп жыл өткен соң қарулас достарының тағдырын естiп, өзi болмаса да суретiн көкiрегiне қысқан.

	Ендi әлгi партизандар шарқ ұрып iздеп жүрген екi қыздың тағдырына көз салайық. Олар – чечен қызы Лиза Абалова мен орыс қызы Шура Полякова. Бұл екi қызды қанша iздегенмен Кристюк тобы iздеп таба алмай, отрядқа қайта оралады. Бiр күнi партизандар Чехия ормандарын шарқ ұрып жерден iздеп, күнде күтiп жүрген қыздардың хабарын көктен – II Украина майданындағы партизандар штабынан, тағы да баяғы генерал Андреевтен рация арқылы есiткенде бас киiмдерiн аспанға атып айқайлайды. Бұл кезде отряд партизан құрамасына айналып, «Үлкен жермен» тығыз байланыс жасап тұрған мезгiл. Ол туралы Чехословакия зерттеушiсi Иозеф Ира өзiнiң «Халық күресте» («Народ в борьбе») деген кiтабында былай деп жазады: «За Прагу» партизан құрамасының штабы Ескi Бездехов деревнясындағы жолдас Адольф Пихтың үйiне орналасқанына он төрт күн болған. Осында қойманың үстiндегi сабан төселген шаңыраққа орналасқан өзi жап-жас, бiрақ өте бiлгiр радист қазақстандық Әлихан Көшiков II Украина майданындағы партизан қозғалысы бас штабымен үзiлiссiз байланыс жасап тұрды... Отряд жоғалып кеткен қыздарды қанша сарсаңға түсiп iздегенмен, таба алмай жүргенде жалғыз қалған рацияны үздiксiз iстетiп, барлық жағдайды хабарлап отырған Әлихан II Украина майданының партизан қозғалысы штабынан қыздардың табылғанын, аман-есен екенiн есiтедi».

	«Үлкен жерден» аттанарда алып шыққан рацияның бiреуi Шура Поляковада болатын. Қыздар өз отрядын таппаған соң II Украина майданындағы партизандық штабпен авариялық шифрды пайдаланып, байланыс жасай бастайды. Отрядты бiлмейдi, тек өздерiнiң хабарын айтады. Алғашында штаб бұл хабарларға сенгiсi келмеген. Өйткенi «Истра» позывнойы арқылы Чехиядан екi жерден хабар берiле бастаса, қалай сенесiң. Бұл қалай? Әлде жау партизандардың бiреуiн қолға түсiрiп, жасырын шифрдi бiлiп қойды ма? Олай болуы мүмкiн емес. Рас, Көшiков қыздардың жоғалып кеткенiн хабарлаған, бiрақ жау қолына түстi деген хабар жоқ. Ақыры қыздар өз жағдайларын толық түсiндiрген соң барып, «За Прагу» құрамасының штабы тұрған жердi рация арқылы нұсқап, отрядқа қосылуға бұйрық бередi. Сөйтiп, Чехия жерiне түскеннен соң жиырма бiр күн өткенде барып радист қыздар аман-есен өз тобына қосылады. Сонша мезгiл ешкiмнен хабарсыз, хал-жайдан беймәлiм жүрсе де, советтiк екi жас қыз мойымаған, мақсаттарынан қайтпаған, өздерiнше әрекет жасай берген. Тiптен керек болса штабты өздерi тауып келген. Бұл үшiн қарындастарының өжеттiгiне риза болған партизандардың қалай қуанғаны белгiлi.

	Шура Полякова жеңiстен кейiн қарулас достарынан және хабарсыз болып кеткен. Партизандар әр кезде өздерi бiлетiн Александра Полякованы iздейтiн. Ақыры мұның сырын бұрынғы партизандар 1966 жылы қазiр Чернигов облысында тұратын Алексей Узкий «Коммунизм жолы» атты газетте «Мен сенiң атыңды ендi бiлдiм, Шура» деген мақала жарияланғанда барып бiледi. Сол мақаласында Алексей Чехиядағы Шура Полякова деген партизан қызға әдейi берiлген лақап ат екенiн, ал партизан досының шын аты-жөнi Александра Капитоновна Новикова екенiн айтады. Осы газеттiң қиындысын өзiнiң байырғы достарына жiбередi. 1970 жылы Чехословакияға барғанда байырғы партизандар Александра Капитоновнаны «екi жоғалып табылған қарындасымыз» деп әзiлдеп қарсы алады. А.К. Новикова қазiр Москва облысының Красногорск қаласында тұрады. Чечен қызы Лиза Абалова (Елизавета Николаевна Абалова) соғыстан кейiн партия мектебiн бiтiрген, қазiр Грозный қаласында партия насихатшысы болып қызмет атқарады.

	Алексей Узкий осы мақаласында қарулас достарын еске ала келiп, Чехия жерiндегi ең жауапты бiр қиян-кескi соғыс кезiнде көп ұлтты, бiр идеялы жауынгерлердiң жасаған қимылы жөнiнде былай дейдi: «Сол шайқаста қазақ Әлихан Көшiков, чечен қызы Лиза Абалова, башқұрт Ғабит Баязитович Жданов, орыстар Шура Полякова мен Иван Кухаренколар ерекше көзге түсiп едi» (Иван Кухаренко қазiр Донецк қаласында тұрады).

	Партизандардың бұйрықта меңзелген жер Каменец на Липе қаласына жетуi оңай болған жоқ. Алғашында полицейдiң шинелiн жамылып, астыртын жұмыста жүрген Ярослав Староста көмектестi. Ол түнi бойы жолбасшылық жасап, десантниктердi Петровицы деревнясындағы Станислав Блега деген досының үйiне жеткiзедi. Одан әрi күндiз жүруге болмайды. Мұнда қалу және қауiптi. Станислав пен оның жұбайы Яна алдымен қонақтарын тамақтандырып, өздерiнше әрекет жасайды. Олар бөлменiң есiк-терезесiн одеял, қап, көрпе сияқты нәрселермен қаптап, неде болса осы үйден шықпауға ақыл бередi. Нақ осы кезде Петровицы деревнясында жау тыңшылары мен полицейлер үйдi-үйдi тексерiп, десантниктердi iздеп, тiмiскiлеп жүрген. Егер десантниктер оларға шынымен кездесiп қалса, не болады? Одан қорқатын түк жоқ, көп болса жиырма-отыз жау полицейлерiн ұрымтал жерiн тауып, жайратып салып, орманға қашып кетуге болады. Ал деревня адамдары ше? Жау партизандарды паналатып, полицейлердi қырғызғаны үшiн жаңа күш әкелiп, бұларды түгел қырғынға ұшыратуы мүмкiн.

	Тәуекел шешiмдi Блеганың әйелi Яна жасаған. Ол есiк-терезеге түгел құлып салып, күйеуi екеуi «диiрменге» кетедi. Кеткен жағын бiраз көршiлерiне әдейi ескерте кетедi. Сұраған адам болса кеш қайтатынын тәптiштей түсiндiредi. Сонан соң қапшықтарын арқалап, таң елең-алаңда-ақ бүкiл деревня адамдарының көзiнше «диiрменге» кетiп қалады. Бұлар кеткеннен соң полицейлер шынында да деревняны аралап, ең шетте тұрған Блеганың үйiне беттейдi. Бiрақ көршiлерi үй иелерiнiң диiрменге кеткенiн ескерткен соң керi бұрылады. Осылай Блегалар семьясы өз өмiрлерiне қауiп төнiп тұрғанына қарамай, десантниктердi де, өз деревнясының тұрғындарын да қантөгiстен аман алып қалған. Бұл кеште десантниктердi оңтүстiкке бастаған – Станислав Блега. Жолда бiр үлкен қауiп бар. Ол – енi үлкен, ұлтаны әжептәуiр терең өзен. Жаяу кешiп өту көп машақатқа түсiредi. Өзеннен өтетiн жалғыз көпiр Великий Рутник селосында. Ол селода фашистiк әскер бөлiмше тұрады. Бiр ыңғайлысы, көпiрден аман өтсең – ар жағындағы орман қашық емес, тез-ақ бой таса етуге болады. Картаны қанша айналдырып қайта-қайта қарағанмен, жақын маңда көрiнiп тұрған басқа өткел емге көрiнбейдi. Отряд ары ойланып, берi ойланып нартәуекелге бел буудан басқа жол таппайды. Немiс тiлiн жетiк бiлетiн Иржи Незвал отрядты нақ немiс солдаттарындай етiп сапқа тұрғызды. Өзiнiң айқайлап бұйрық беретiнiн, ұрсып-жекуi мүмкiн екенiн ескерттi. Ал нағыз қауіп төнсе, бұйрықты орысша бермек. Ол кезде қарудың барлық түрi iске қосылу керек. Оған дейiн сапты бұзуға, өзiнше әрекет етуге ешкiмнiң еркi жоқ. Осы келiсiм бойынша сапқа дауыстап бұйрық берiп, тура көпiрге алып жүредi. Олар ары-берi өтiп жатқан немiс бөлiмшелерiнiң қимылын анық байқап алған. Шамасы, фашистер кешкi астан кейiн казармаға қайтып бара жатса керек. Осындай бiр топ көпiрден өтiп кеткен соң Незвал жылдам қимылмен, өз тобын көпiрден ары алып өтедi. Көпiрден өткен соң орманға жету оп-оңай – таяқ тастам жер. Бiрақ ол жақтың жолын Незвал бiлмейдi. Сондықтан соңдарынан жеке келе жатқан Станислав Блега қуып жетiп, ары бастай жөнелген. Ол отрядты өзiнiң досы, коммунист Франтишек Рокоскидiң үйiне ертiп келгенде түн жарымынан ауып кеткен мезгiл. Ендi эстафета Франтишекте. Жер жағдайын бес саусағындай бiлетiнiн пайдаланып, ол отрядты кей мезгiлдерде тiптен тапа-тал түсте-ақ жат көзден жасырын жолдармен жылжыта берген. Жергiлiктi халықтың осындай көмегiнiң арқасында десантниктер тобы бiрқатар ормандар мен деревняны басып өтiп, ақыры Каменец на Липе қаласына жақын маңдағы Книжата деревнясына келiп жеткен. Бұл деревняда немiстер жоқ. Отряд осында тоқтап, ендi өз аттарына лайық әрекеттерiн бастайды.

	Бұл кезде Оңтүстiк Чехияда коммунистердiң басшылығымен партизандардың астыртын ұйымдары қимыл жасайтын. Бiрақ олар листовка таратып, бiрдi-екiлi диверсия жасағаны болмаса, батыл әрекетке кiрiсе қоймаған. Оның үстiне отрядтар шағын, бiр-бiрiмен тығыз байланысы жоқ астыртын ұйым жағдайында болатын. Олардың бәрiн бiрiктiрiп, қимылдарын бiр бағытқа негiздейтiн басшылық та жоқ. Олардың iшiндегi партизандық қимыл деп айтуға келетiн әрекет жасай бастаған «Климент Готвальд» (командирi бұрынғы студент, коммунист Эдуард Эмр), «Ян Жижка» (командирi Фр. Экснар, комиссары Станислав Беран, штаб бастығы Ян Васек) отрядтарының өзi де алғашында осылай құрылған болатын. «Ян Жижка» отрядын 1943 жылы астыртын ұйым ретiнде ұйымдастырғандар жас коммунистер мен студенттер Отта Зденек, Фенцл, Ной Бауэр, Мирослав Бауэр, Властимил Белоглавек, Дворжак, т. б. Бұл астыртын ұйым алғашында тек қана үгiт-насихат жұмысын жүргiзген, газет, листовка шығарған, соңынан барып ашық қимылға көшiп, өз қатарын жергiлiктi жұмысшылармен толықтыра түсiп, партизан отрядына айналған.

	Табор қаласының маңында ұйымдасқан «Табориттер» отряды (командирi Иосиф Гойдар, штаб бастығы Рудольф Марек) Оңтүстiк Чехияның осы аймағында күрес жүргiзуiмен қатар, өзiнiң тоғыз звеносын (отрядтар звеноларға бөлiнген) фашистер Мюнхен бүлiгiнен кейiн Чехословакиядан тартып алған Судет тауларына жiберiп, сонда әрекет жасаған. Сол кездегi астыртын жұмыс жүргiзген Чехословакия компартиясының штабы Оңтүстiк Чехияда осы отрядпен ғана тығыз байланыс жасайтын. Австрия шекарасына жақын жерде Ковпак атындағы (бiздiң әйгiлi партизан С.А. Ковпактың атындағы) отряд қимыл жасаған (командирi Говза, комиссары коммунист Эдуард Загора). Оны ұйымдастырушылардың бiрi осы аймақта астыртын коммунистiк ұйым құрған, бұрын оңтүстiк Чехия жастарының коммунистiк ұйымының негiзiн салушы Франтишек Свегла жолдас болатын.

	Бұлардан басқа Милослав Мелоун басқарған «Лесу Здар» отряды қимыл жасайтын.

	Мiне, осы отрядтардың бәрiнiң басын қосып, үлкен партизан құрамасын ұйымдастыру Иванов тобына жүктелген болатын. Отряд келiп Бездехов селосына орналасқан күннiң ертеңiне Буковка хуторында тұратын Карл Мартоластың үйiнде аймақтық бiрiншi партия конференциясы өтедi. Конференцияға төңiректегi селолардан отыз коммунист қатысқан. Олардың бәрi де астыртын жұмыста жүрген, партия қатарына соғыстан бұрын өткен сенiмдi, ысылған коммунистер. Селоны қорғауды совет партизандары ешбiр бұйрықсыз-ақ өз мiндеттерiне алады. Конференцияда баяндаманы штабтың саяси комиссары Иржи Незвал жасайды. Ол өз баяндамасын Клемент Готвальд жолдастың Москвада чех тiлiнде шығатын «Чехословацкие листы» журналында жарияланған «Бiздiң халық қозғалысын басқарудағы саяси басшылығымыздың кейбiр мәселелерi» деген мақаласының тезистерi негiзiнде құрады (Незвал баяндамасының текстi Каменец на Липе қаласындағы партизан музейiнде сақтаулы).

