	Александр Грин

	Ол алдағы күндерді есептеп, өз ойын естіртіп айта бастады, бірақ одан мардымды ештеңе шықпады, өйткені кездейсоқ жәйттер болмай тұрмайды, оны күні бұрын болжау қиын, сол себепті де мен оны Гель-Гьюге барғасын сөз етерміз дедім.

	–Пәлі, онда тіпті жақсы болды, – деді Проктор. – Бірақ сіз менің өзіңізді жақтайтынымды біліп қойыңыз, өйткені бұл ел құлағы естімеген сұмдық. Адамдарды борттан лақтырып тастаған кездер болған, ал, жағадан жүз миль қашықта кісіні тап бір жерге қалдырған сияқты, теңізге ешкім тастап кетпеген. Желкен көтеріп, зәкір тастайтын жердің бәрінде сіздің оқиғаңыз жұртты жаппай дүрліктіреді. Гез енді шаруасы біткен адам, бұл менің шын сөзім. Мұндай іске барғаны – оның нақұрыс болғаны. Бірақ сіз қазір шарап ішуіңіз керек. Әйтпесе, сізді біржолата құтылды деу қиын болады. Енді сіз анадан жаңа туған жандай теңіз сынынан өтуіңіз керек. Мен сізге таң қалам, – деді ол стаканға шарап құйып жатып. – Сіздің жайбарақат отырғаныңызға таң қалам. Имандай шыным, сіз маған «Сүңгуірге» өз үйіңізге қалай келе жатсаңыз, солай келе жатқандай болып көріндіңіз! Кісінің жүйкесі берік, ұстамды болғанына не жетсін! Әйтпесе...

	Ол стаканын қойып, маған шұқшия қарады.

	–Зейінім сізде. Ойыңызға не келсе де тайсалмай айта беріңіз, – дедім мен.

	–Сіз біздегі қызды көрдіңіз ғой, – деді Проктор. – Әрине, о жөнінде... бөтен ештеңе ойлауға болмас. Бір сөзбен айтсақ, желкенді кемеде әйелдің болуы – сирек кездесетін құбылыс. Мен оны жақсы білем.

	Ол қысылып-қымтырылмады, Гез сыбайластарының оқиғасынан кейін Проктор бұ мәселені қозғауды ыңғайсыз да болса қажет деп таныса керек, өз басым оны дұрыс ұқтым. Сол себепті де іле жауап бердім.

	–Жақсы қыз, бәлкім, ол сіздің қызыңыз шығар?

	–Қияңқылығын былай қойсақ, қызым десем де болады,

	–деді Проктор. – Қарындасым. Өзіңіз білесіз, шхунамен қыз тасу – екі рульді қабат ұстаумен бірдей, бірақ ол мұнда жалғыз емес. Бұған қоса оның мінезі жібектей. Тоббоган бір тиынмен байыған адам, олар жөнінде осылай демеске лажым жоқ, ал, менің жынымды келтіретін бір нәрсе, қанша бұлтақтағанымен олар ерте ме, кеш пе, әйтеуір бір үйленеді, оған қарсы қолдан келер қайраным жоқ.

	Мен одан Тоббоганды неге ұнатпайтынын сұрадым.

	–Соны кейде өзімнен өзім де сұраймын, – деді Проктор,–әрине, үй ішінің мезі ететін күйкі сөзін қазбалап айтып кетсем, оған рақым өтінем. Бірақ кейде... һм... шешіліп сөйлескің келеді. Иә, мен талай рет оны өзімнен өзім сұрап, ашуланғаным бар. Сонда да мардымды жауап таба алмай- ақ қойдым. Шынымды айтсам, мен соның соқыр да керең кісі сияқты қыздың төңірегінен айналсоқтап шықпайтынын өлердей жек көремін, егер қыз оған: «Тоббоган, діңгекке шығып, одан басыңды төмен салып түс» десе, жігіт оны ыстық-суық, жауын-шашын демей дереу орындайды. Меніңше, оған басқа күйеу керек. Бұл әшейін айта салынған бір сөз ғой, әйтпесе, болар іс болады-тағы.

	Бұ кезде шыныдағы ром жарлық-қағаздың деңгейіне жеткен еді, содан ба қалай, шайқалыс күшейе түскендей болды. Мен үстел, орындықпен, каютамен бірге әткеншек тепкендей тербеліп барам, кейде еденге бүктетіле құлап кетпес үшін аяғыммен жер тіреп қоям. Кенет есік ашылып, ішке Дэзи кірді, ол маған қарай еңкейіп төніп келе жатқан бітеу қабырғадан құлап түсіп, үстелден қармалай ұстап, керулі арқан үстіндегі даршыдай теңселіп тұрып қалды. Оның аяғында – башмақ, үстіне қара етек пен сұр жейде киіпті, омырауына жылтыр түйреуіш қадапты. Сол көзін бұрынғыдай емес, әдемілеп тап-тұйнақтай етіп байлапты.

	–Тоббоган егер сіздердің қолыңыз тимесе, қам жемей- ақ қойсын, вахтада өзім тұра тұрам деді, – Дэзи осыны айтып, жалғыз көгілдір көзімен маған бір қарады. Сосын жүзі жайнап күліп жіберді.

	–Бәрекелде, мұнысы жақсы болды, – деді Проктор, – әйтпесе, басы артық қайықты сылтау етіп, мені кемеден түсіріп тастай ма деп қорқып ем.

	–Сөйтіп, сіз біздің арамыздан келіп бір-ақ шықтыңыз- ау, – деді Дэзи маған имене көз тастап. – Ойлап тұрсаң, теңіз үстінде талай-талай оқиғалар болып жатады екен!

	–Тағы бір болатын жәйт, – деді Проктор, сосын күлімдеуден жалықпайтын қыз жүзінде күмілжіген жаңа күлкі табы біліне бастаған кезде: – иә, тағы бір болатын жайт, қыз кетеді де, ерлер қалады, – деп сөзін тәмамдады.

	Дэзи ұялып қалды. Оның күлкісі де өше берді, мен қыздың осында қалғысы кеп құмартып тұрғанын сезе қойдым да:

	–Егер сіз менен қолайсыз болады деп ойласаңыз, қарындасыңыздың осында қалғанына өз басым қуанбасам, ренжімеймін, – дедім.

	Менің жауабыма шын көңілден риза болып қалған Проктор:

	–Қаласаң, отыр, – деді қарындасына.

	Қыз есік алдына, төсектің аяқ жағына барып отырды да, көзіндегі шүберекті қолымен баса қойды:



	–Әлі де ауырады, – деді Дэзи. – Тіпті пәле болды!

	Бетіңді қисайта таңып алғаннан өтер қырсық болмас.

	Реті келгенде сұрамай қалудың өзі қиын ғой, сол себепті де мен «көзіңізге не болған?» деп сұрадым.

	–Жел тиген, – деді Проктор қыз үшін жауап беріп. – Бірақ оны емдейтін дәрі жоқ көрінеді.

	–Оның сөзіне сенбеңіз, – деді Дэзи. – Маған жел де, құз да тиген жоқ. Больт екеуміз жанжалдасып қалып, ол көзіме салып қалып көгертіп қойды.

	Мен бұған иланбай, жымиып күлдім.

	–Жоқ, – деді қыз тағы, – біз төбелескен жоқпыз. Бәрі көмірдің әлегі, көзіме көмір тозаңын түсіріп алғамын.

	Мен оны қою шаймен шайыңыз деп кеңес бердім. Қыз оны қалай шаятынын тәптіштеп сұрап алды.

	–Жалғыз көзбен-ақ мен сізді бірінші болып көрдім, – деді Дэзи. – Мен әуелі қайықты, сосын өзіңізді көрдім. Мен бұған қатты қайран қалдым, қайық маған тіпті ауада қалқып тұрғандай болып көрінді. Анда салқын шай бар еді,–деді ол орнынан тұрып. – Мен қазір барып, сіз айтқан емді қолданайын. Сіздерге тағы бір шыны әкелейін бе?

	–Жо-жоқ, – деді Проктор, бірақ «иә» деп айтатындай желеу табыла ма деп маған жаутаңдай қарады. Шарапқа зауқым болмағасын мен үндемедім.

	–Иә, қажеті жоқ, – деді Проктор нығыз. – Ертең де бүгінгідей күн болады, енді бар болғаны үш-ақ шыны қалды. Хош, сізді бірінші көрген осы қыз дедік қой, сосын мен барып дүрбіні әкелдім, анықтап қарасақ, сіз қайық үстінде қолыңызды бос тастап, түрегеп тұр екенсіз. Содан кейін сіз дереу отыра қалып, қайықты жылдамдатып есе бастадыңыз. Әңгіме бұдан кейін де мен бастан кешкен оқиғаға айналғыштап соға берді, сосын Дэзи кетіп қалды, арада бес минут өткесін мен де орнымнан тұрдым. Проктор мені кубрикке дейін шығарып салды.

	–Біз сізге бұдан тәуір бөлме тауып бере алмаймыз, – деді ол, – кемеміз тар. Лаждап шыдай тұрыңыз, Гель- Гьюге жететін кез де жақындап келеді. Меніңше, біз арғы күні кешке немесе күн батарда сонда боламыз.



	Кубрикте екі матрос бар екен. Оның біреуі ұйықтап жатыр да, екіншісі пышақтың сабын жұқа қайыспен орап отыр. Сәті түскенде бұл бір сөйлемейтін тұйық кісі екен. Көзім ұйқыға кетіп бара жатып мен оның жуан қоңыр дауыспен бір өлең бастағанын есіттім.

	Толқындар мәңгі тына алмай, Шарлайды шексіз мекенін.

	Шулайды бейғам, біле алмай Құрдым мен құздың не екенін.





XIX т а р а у




	Ертеңгісін жел басылды, бірақ оңымыздан соғып, аспан шайдай ашылып кетті, «Сүңгуір» бір қалыппен баяу тербеліп, сағатына он бір шақырымдай жер алып келе жатты. Мен көңілім хошуақтанып, төсектен жадырай тұрдым, палубаға шығып, шелектен жуынып жатқанда теңіз иісін анық сездім. Арт жақтағы люктен басын шығарып:

	–Мұнда келіңіз, кофеңіз әзір болды! – деді дауыстап Тоббоган.

	Мен киініп, асүйдің қасынан өтіп бара жатып, жеңін сыбанып алып балық қуырып жаткан Дэзиді көрдім. Бетін таңған шүберекті алып тастапты, өзінің айтуына қарағанда, көзінің төменгі шетінде бұрынғы ісіктің болар-болмас белгісі ғана қалыпты.

	–Шаймен емделем деп жүріп малмандай су болдым! – деді Дэзи.

	Ойламаған жерден пайдалы кеңес бергеніме өзімнің де разы екенімді білдіріп, асхана ретінде кәдеге жарап келген, оймақтай терезесі бар шағын бір каютаға келіп түстім де, жұпыны ағаш үстел қасындағы скамейкаға барып отырдым. Тоббоган да осында отыр екен. Ол маған жадырай бір қарап, тамағын қырнап жөткірініп алды, бірақ айтуға сөз таппады ма, әлде сөйлегісі келмеді ме, әйтеуір, маған анда-санда бір көз қиығын тастағаны болмаса, үнсіз маңқиып отыра берді. Шамасы, ол піскен балықты немесе қалыңдығын күтіп отырған сияқты, дұрысын айтсам, ол екеуін де аңсап отырса

	керек. Мен одан Проктор не істеп жүр деп сұрадым. «Ұйықтап жатыр», – деді Тоббоган, сосын ол алақанының қырымен үстел үстінен қиқым-сиқымды сыпырып тастады да, шыжылдаған бір дыбысты естіп, бұрылып қарады. Дэзи қуырылған балығы бар табаны шыжылдатып каютаға кіріп келді. Кенет Тоббоганға тіл бітейін деді. Ол балықты біраз мақтап алды да, қыздан неге жалаң аяқ жүргенін сұрады.

	–Өткен жолы ол абайламай шегені басып кеткені, – деді Тоббоган, табаны маған қарай ысырып, балықты жеп жатып. – Білесіз бе, мұның өзі ұрыншақ, бірде кемеден теңізге құлап кете жаздады.

	–Мен жалаң аяқ жүргенді ұнатам, – деді Дэзи кофені қалың шыны стакандарға құйып жатып, сосын жайғасып әңгімесін жалғады: – Біз тереңдігі бес миль келетін тұңғиықпен жүзіп келе жатқанбыз. Мен еңкейіп, суға қарап тұрғам: сонда осынау тұңғиық түбін әлде көрермін, әлде көрмеспін деп...

	–Покеттің теріскей бетінде, – деді Тоббоган.

	–Иә, тап сол арада. Кенет басым айналып, бортқа ілініп қалдым, тұңғиық төмен қарай тартады. Тоббоган мені қамти ұстап, салдауыр сияқтандырып сүйретті-ай кеп. Со сәтте сен, Тоббоган, өліктей боп қуарып кеттің.

	Ол қызға елжірей қарады: алпамса жігіттің тамақсаулығы мен ғашық жүректің нәзіктігі арбасқанда оның жүзі өзгеше құбылып кетті.

	–Құлау дегенің қиын емес, – деді ол.

	–Қайықта отырғаныңызда сіз қатты қорықтыңыз ба? – деді қыз, пышақпен үстелді тықылдатып.

	–Пышақты орнына қой, – деді Тоббоган тыныш- сызданып. – Егер аяғыңа түсіріп алсаң, тағы да сыңар аяқпен секектеп қаласың.

	–Сен бүгін тым дызалақтап барасың, – деді Дэзи күлімдеп, сосын оның шынтағының дәл түбінен қара пышақты қайқайтып бір-ақ салды. Ағашқа кірген пышақ одан дереу құтылғысы келгендей, безектеп тұрып алды. – Сен де тап осылай безектейсің! Бәлкім, сіздің кітабыңыз бар шығар? Кейде мен кітап болмаса жалығып кетем.



	Қызға оқуға қолайлы бір кітап табармын деп табанда уәде бердім. Шалқар теңіз ортасында мені жалғыз көзімен көрген жанға бір жақсылық жасағым келіп, мен оған: – Бұған қоса Гель-Гьюге менің атыма біраз кітап келуі керек, содан сіз бірнеше роман алып оқырсыз, – дедім. Шынында мен осы жолы өтірік айттым, өйткені кейін өз қалауымша бұ қызға бірнеше кітап сатып алып берермін деп ойладым.

	Дэзи қапелімде қысылып қалды да, мөлиіп отырған жерінен еңсесін көтеріп, бізге жайымен еркелей көз тастады. Қыздың қылықты болғаны қандай жақсы: каюта ішіне көгілдір нұр құйылғандай болды. Тоббоган сол арада маған имене отырып алғыс айтты, аз да болса қыз көңілін тапқаныма оның шын пейілден қуанып қалғанын бірден байқадым.





XX т а р а у




	Кеме үстінде күн тез өтеді. Тек әуелгі кезде ғана ол ұзақ болып көрінеді, мұхит үстінен күн домаланып шыққан кезде кісі кеңістікті уақытпен шатыстырып алады. Кешке дейін қайда әлі деп ойлайды! Бірақ кейін сағатты ұмытып кетесің де, түскі астың берілгенін бір-ақ білесің, сосын екі иіннен дем алып кеш те жетеді. Түстіктен кейін, яғни, картопқа қоса сүр жеп, кофе, компот ішіп алғаннан кейін картаға көзім түсіп кетті де, мен Тоббоганға покер ойнайық деп ұсыныс жасадым. Менің мақсатым: картаға ұтқызған болып, он- жиырма фунт беру. Бұл кісілер, әрине, тікелей берген ақшаны алмайды, ал, өз басым алғыс орнына біраз ақша тастамай бұ кемеден кеткім жоқ. Кездейсоқ айтылған кейбір сөздерге қарағанда, Проктордың жұлдызы оңынан туып тұрмағанын аңғаруға болатын еді.

	Мен осындай ойымды айтқан кезде Дэзи сұрау белгісіндей иіліп тұрып қалды, ал, Проктор қолына картаны алып, бір күрсініп оны лақтыра салды.

	–Осы бір қарғыс атқан қағаз қарақшылар кезінде маған аса қымбатқа түсіп еді, сол себепті де мұны тіпті тегін де болса ойнамаймын деп ант-су ішіп ем, енді сол сертімнен таймайын, – деді ол.

	Бірақ Тоббоган ойнамақ болды, әдеп сақтағаны ғой деп ойладым мен, бірақ екеуміз де бірнеше алтын теңгеден шығарған кезде, мен оның көзіне қарап, құмарпаз ойыншы екенін сезе қойдым.

	–Ойнаңыздар, мен қарап отырайын, – деді Дэзи, шұңқыры бар аппақ балғын қолына бетін сүйеп. Ол бірде демін ішіне тартып, енді бірде екеуіміздің біреуіміз ұтылып қала қойсақ, мәз бола күліп, ерінбей-жалықпай отыра берді. Осы араға байланып қалғандай-ақ, тіпті трубкасын тартуды да ұмытып, міз бақпай Проктор отыр, тек оның жиі-жиі дем алғанына қарап, делебесі қозып, құмартып отырғанын байқауға болатын еді. Ақырында, вахтаға баратын сағаты соққасын, ол өз шаруасына кетіп қалды, Сонымен, мен кеудемді жалаңаштап, шпагамның ұшын әдейі сындырып, қырғын соғысқа кірдім де кеттім. Және ешкімнен именбей, өзімді өзім алдауға кірістім, өйткені, мені жорта ұтылып отыр деген ой Тоббоганның үш ұйықтаса түсіне де енбес еді. Екі кісі ойнаған кезде покерден қандай қулық жасаймын десең де болады. Егер Тоббоган жерге едәуір сома салса, мен «ұтылдым» деп картаны тастай салам. Кейде қолыма әлсіз карта келе қалса, орынсыз күдік тумасын деп, оларды ашып көрсетем. Біз әуелі ойынды уақтан бастадық. Тоббоган енді сөзуар болып кетті. Ол өзінен-өзі сөйлеп, қарқылдап күліп қояды, ұта қалса, менің ойынымды сынап-мінейді келіп. Менің жәрдеміммен жолы болайын деді, содан ба қалай, әйтеуір делебесі қозып қызып кетті. Қазір оның алдында жалтырап он алты фунт жатыр, енді мен оны жиырма фунтқа жеткізу жайын ойлап отырғам. Картаны мен үлестіріп жатқанда, кенет ол қолындағы бар картасын тастап, жаңадан бесеуін алды да, тағы да жиырма фунтқа жүретінін айтты.

	Оның картасы қанша кесек болсын мейлі, әлде мені бопсалап шошытқысы келсін мейлі, менің қолыма да қарғаның ғажайып бес карты: ондық, валет, дама, король мен тұз тізіліп тұра қалды. Осындай картамен отырған мен оған өзімнің ұтысымды төлеуім керек!

	–Мақұл, – дедім мен. – Картаңызды ашыңыз. Тоббоган қолы дірілдеп каррені көрсетті де, оңай олжаға батқанына мәз болып, маған мастана қарай берді. Егер менің қарғаларымды көрсе қайтер еді ол! Мен картамды жаптым да, бір уыс алтын теңгелерді жігітке қарай ысыра қойдым.

	–Мен сіздің қалтаңызды қақтым-ау! – деді Тоббоган, масайрап ақшаны уыстап жатып.

	Абайсызда Дэзиге қарасам, ол мен тастаған карталарды қалғанымен араластырып жатыр екен. Оның қызарған жүзінің қаны қашып, күлкісі де баяулап сөне берді.

	–Оның қолында не бар екен? – деді Тоббоган.

	–Үш дама, екі тоғыздық. Сен қанша ақша ұттың, Тоббоган? – деді қыз.

	–Отыз сегіз фунт, – деді Тоббоган қарқылдай күліп. – Мен сіздің қолыңызда карре ғой деп қалып ем.

	–Ақшаны қайтар.

	–Сенің не дегеніңе түсінбей қалдым, – деді Тоббоган қызға. – Бірақ сіздің қалауыңыз солай болса...

	–Мен оған қарсымын. Дэзи олай дей алмайды, өйткені, бұл кез келген картапаздың көңіліне келеді, ендеше, менің де көңіліме келеді.

	–Міне, көрдің бе, – деді Тоббоган жадырап, – сен енді бұған араласпай-ақ қой.

	Дэзи бір сыры ішінде жайымен күлді де қойды.

	–Сіз нашар ойнайды екенсіз, – деді қыз маған әрі ренжіп, әрі қатулана қарап.

	Бұған не шара, мен қызға:

	–Кешіріңіз, келесі жолы жақсырақ ойнармын, – дедім де қойдым.

	Менің жауабым оған бір түрлі қызық көрініп кетті ме қайдам, әйтеуір, ол мәз болып, сыңғырлай күліп жіберді. Не өтініп тұрғанымды түсінетіндей етіп мен оған бір әзіл-қолқа салдым:

	–Дэзи, менің жаман ойнайтынымды ешкімге айтпай-ақ қойыңыз, әйтпесе, ойыншы ғұмыр бойы ақша төлеуден көз ашпайтын көрінеді.



	Ұтыстан бүйірі қызып алған Тоббоган ештеңеге түсінбесе де:

	–Маған сенуіңізге болады. Жұрттың бәріне сіз кереметтей жақсы ойнады деп жаямын! – деді еліріп.

	–Мақұл, жұртқа мен де соны айтайын, – деді қыз. Қанша білдірмейін десем де, мен қатты қысылдым, сосын Дэзиге кітап қарастырайын дегенді сылтау етіп кетіп қалдым. Дереу екі романды іздеп тауып, бұларды қызға апарып бер деп бір матросты жұмсадым.

	Күннің қалған уақытын мен жоғарыда, арқан-жіптердің арасында отырып өткіздім, Дэзи асүй маңынан бірде көрініп, бірде кетіп қалып жүрді, ол кір жуып жатыр еді.

	«Сүңгуір» аңырай соққан жел ығында шайқала түсіп лаулап келеді. Мен теңізге жайымен қарап отыра бердім.

	«Жағасыз теңіз – кісіні жалықтыратын жансыз көрініс» деп кім айтқан? Мұны аты-жөні белгісіз көпшілік айтқан ғой. Көк айдында жаға болмайтыны рас, бірақ осы шындыққа қарасаң көзің тоймайды. Көкжиек тап-таза, тұп-тұнық боп мөлдіреп жатады. Айналаң тола төңкерілген толқын, жақыннан оны анық көрсең, әрі ұзаған сайын олар бірін-бірі жасырып, көгістеніп көзді алдайды; бір ойнамалы бұлдыр әйнектен қарағандайын, сонау көкжиектен кемерленіп аспанның шет-шегі көрінеді. Мұндағы кеңістік пен тереңдік дегеніңе қиял жетпейді, осы тереңдікті жүре келе сезесің де, бірте-бірте оны көзсіз-ақ көргендей боласың. Осынау есеп- қисапқа келмейтін, шын құдіреті ақыл-ойға сыймайтын, мәңгі- бақи төңбекшіп толқып жататын теңіздің тылсым күшінде арылмас бір беймаза үрей болады. Ол енді оянып келе жатқан шығармашылық соқыр сезім тәрізді.

	Артымнан келе жатқан біреудің тықырын естіп, бұрылып қарасам, Дэзи екен, ол ұяты бетіне теуіп, именшектеп келе жатыр екен, қыз сол сәт жымия күліп, маған байыптап бір қарап, шумақ арқанның үстіне келіп отырды.

	–Сізбен сөйлесейін деп едім, – деді Дэзи алжапқышының қалтасына қолын салып жатып.



	Әңгіменің мән-жайын бірден аңғарсам да, білмеген сыңай таныттым.

	–Жайшылық па, әйтеуір?

	Ол мені қолымнан алып, екі беті ду етіп, әне-міне дегенше, алақаныма ауыр бір түйіншекті тастай салды. Оны ашып қарадым. Қарасам, ақша екен, бағана Тоббоганға ұттырған отыз сегіз франкім, Дэзи ұшып тұрып қаша жөнелем дегенде қолынан ұстай алдым. Мен қапелімде бір түрлі ыңғайсызданып қалдым да, қыз аптығын басқанша үндемедім.

	–Бар әңгіме осы, – деді ол арқан үстіне монтансып отырып жатып. Ұялғаннан қыз кірпігіне жас ілінді, онысына өзі де разы емес. – Мына ақшаны тыға салыңызшы, енді қайтып көзіме түспесін. Со қулықтың қажеті қанша еді? Сіз менің бүгінгі күнімді рәсуа еттіңіз. Бәрінен бұрын, мен оны Тоббоганға қалай түсіндіруім керек? Ол бұған тіпті сенбейді ғой. Мен онымен керілдесіп-керілдесіп, ақырында ақшаны қайтарған жөн деген байламға көзін жеткіздім.

	–Сүйікті Дэзи, – дедім мен қыздың тәкаппарлығына тәнті болып, – егер мен шынымен кінәлі болсам, онда тек карталарды араластырмағаным үшін ғана кінәлімін. Ал егер мен оны араластырып жіберіп, артыма ешбір дәлел-дерек қалдырмағанда қайтер едіңіз?

	–Қайтушы ем; ұтылғанның аты ұтылған, жайбарақат отыра берер ем. Бірақ мен оған бәрібір қынжылар ем. Қалай, сіздің не істегіңіз келгенін мені түсінбейді деп ойлайсыз ба? Біздің ақша алмайтынымызды білгеннен кейін, сіз оны адал көңіліңіздің алғысы ретінде бізге картаға ұттырғыңыз келді ғой, ал, оның тіпті де қажеті жоқ еді. Солай болғанда, мен сізге тап қазіргідей кейімес те едім. Енді түсіндіңіз бе?

	–Түсінгенде қандай?! Қалай, сізге кітаптарым ұнады ма?

	Дэзи татулық жолына ә дегеннен түсе алмай, біраз уақыт үнсіз тұрып қалды.

	–Бас тақырыбы қызық көрінеді. Мен тек тақырыбына ғана көз жүгірткенім болмаса, оқуға қолым тимеді. Кешкісін жайғасып отырғасын оқимын ғой. Мен әлгіде қызып кетіппін, кешіріңіз. Қазір өзім де ұялып отырмын, бірақ амал бар ма? Сіз маған ашуланып, ренжіп отырған жоқсыз ба, енді маған соны айтыңызшы.

	–Мен ашулы емеспін, ашуланған жоқпын және ашуланбаймын да.

	–Түһ, жақсы болды ғой, мен кетейін ендеше. Бірақ тағы бір әңгіме бар еді...

	–Оны тап қазір айтпасаңыз, кейін айнып қаласыз.

	–Жоқ, мен одан айнымаймын, ол өте маңызды мәселе. Неге маңызды дейсіз ғой? Алып бара жатқан айырықша бірдеңе емес, бірақ мен жатсам да, тұрсам да: «таптым ба, таппадым ба?» деп қатты толғанып жүрмін. Бір реті келгенде сөйлесерміз. Ал қазір сіздерді тамақтандыруым керек, бірақ әлі ештеңе де әзір емес, енді бір жарты сағаттан кейін келіңіз. Ол орнынан тұрып, басын изеді де, асүйге ме, әлде іс- әрекетіне байланысты басқа бір жерге кетті ме, білмеймін, әйтеуір кетіп қалды.

	Осы бір жәйт мені қатты ұялтты. Несін жасырайын, қожайынның ролін өзім ойнаймын ба деп жүрсем, мына қыз өзінің нағыз қожа екенін дәлелдеп берді. Бірақ ол тағы нені талқыға салар екен? Осыны бір сәт ойлағаным болмаса, ұзамай ұмытып кеттім. Қараңғы түссімен бәріміз кешкі асқа отырдық, каюта қапырық болғасын жоғарыға, асүйдің алдына барып жайғастық. Тоббоган менімен селқос кездесті, бірақ бәріміз бірігіп карта жайын сөз етпейміз деп үнсіз ғана келіскесін, көп ұзамай ол да сабасына түсті. Тек оқта-текте маған ойлана көз тастап: «Дэзи дұрыс жасады, бірақ, шайтан алсын, қолыңдағы ақшадан айырылу қиын екен» дегендей болады. Проктор болса маған өзгеше назар аударып, оң қабағын беріп жадырап, көңілденіп отырды, ол егер Дэзиден бірдеңені білген болса, қыз қылығын құптап ұнатып қалған сияқты. «Адам болжам жасаса, біздің Дэзи бәрін қолдан жасайды!» дегенде Проктор, шамасы, бірдеңені мегзесе керек. Бұ кезде жұрт жағалай жапырласа тамақтанып жатқан, ал, Дэзи ас беріп, әлденені жинастырып жүрген, со сәт бір матрос тұрып:



	–Иә, мен күркетауықты жеймін ғой деп ойлап ем. Бұ қыз сүр әкеп қоя салды ғой, – деді жай ғана.

	–Үндеме, мен сені ертең мейманханаға апарам, – деп жауап берді оған екінші бір матрос.

	Жалпы, шағын желкенді кемелерде қалай ауқаттанатын болса, «Сүңгуірде» де солай, бір тектес тағаммен ауқаттанатын, өйткені он-жиырма күн бойы теңізде жүргенде бұлардың жаңа тамақты алатын жері де, оны сақтайтын орны да жоқ болатын. Қалбырлар мен сүр, макарон, компот пен кофеден басқа жейтін ас та жоқ, мұның есесіне олар қолдағы барын жау жапырағандай қылатын. Жан тыныштығын ойлады ма, әлде әркім әр алуан арманына, қаз деп ойлағаны қарға болып шығатын арманына жетсін деді ме, әйтеуір, Проктор жұрттың бәріне бір-бір стаканнан ром құйды. Күн батқалы қашан?! Асүйдің төбесіне қойылған керосин шам бізге күңгірт жарық түсіріп тұрды.

	Бір кезде бактегі матрос:

	–Сол қанаттан от көрінеді! – деп айқай салды. Проктор тұрып руль жаққа қарай кетіп қалды. Мен «Сүңгуірдің» алдыңғы жағынан нән бір пароходтың жыпырлаған шамдарын көрдім. Оның бізді жақын жерден жанай өткені сонша, тіпті винт валының тықылы анық естілді. Палуба астындағы кеңістікте, самала жарық саясында, жолаушылардың кейбіреулері жайбарақат отырса, енді біреулері сейіл-серуен құрып жүр. Осынау үш турбиналы алып кеме, біздің қасымыздан өтіп, біраз жүргесін жыпырлаған отты терезелерін көрсете, қорма жағымен бұраңдай айналып, артына жарықтан нұрланып, бұрқырай көпіршіген ақ көбік із қалдырып алыстай берді.

	«Сүңгуір» бұ кезде бір маневр жасамақ болды да, күллі матростар желкендермен айналысып кетті, біз, Дэзи екеуміз пароходтың қара үзіп кеткеніне қызыға қарап тұрдық.

	–Осындай бір пароходқа отыруыңыз керек еді, – деді қыз. – Онда бәрі керемет. Жайлы-күйлі, үлкен мейманханадағы сияқты не керектің бәрі бар. Жұрт онда билеп те жатады. Бірақ мен өмірде мұндай бай пароходқа отырып көрген емен. Мен одан музыка үнін естігендей болдым.

	–Сіз биді жақсы көресіз бе?

	–Коньфеттерді, билеуді жақсы көрем,

	Тап осы кезде Тоббоган екі қолын қалтасына салып, арт жағымыздан келіп тұрды.

	–Одан да сен маған би билеуді үйретсең жақсы болар еді, – деді жігіт бәсең.

	–Сен бұлай деп қазір ғана айтып тұрсың ғой. Сен билей алмайсың: талай-талай үйреткенмін.

	–Неге екенін өзім де білмеймін, қыздың белінен енді ұстай бергенімде, оқыс музыка үні шықса болғаны, аяғым бір түрлі жансызданып, буыным босап кетеді. Не ілгері, не кейін жүре алмай, сілейіп тұрып қалам.

	Біртіндеп бәріміз тағы бас қостық, бірақ кешкі ас бітті де, Проктор айнытпай таныған «Лео» пароходы жайлы әңгіме туындап кетті.

	–Ол Австралиядан, Тынық мұхит компаниясының рейстік пароходы. Оның қуаты жиырма мың тонналық.

	–Мен біздің кемеден «Леоның» үсті жақсы деймін, – деді Дэзи.

	–Мен сіздермен кезіккеніме мейлінше қуанам, ал, ана пароход болса мүлде басқа жаққа барады.

	Проктор ілгеріде бір пароходтың апатқа ұшырап, қайықпен қалтылдап жүрген адамдарды алмай өте шыққанын әңгімеледі. Осыдан келіп мұхитта болып жататын сан алуан оқиғалар сөз болып кетті. Ауа райын айттық, тамылжыған бір жылы кештерде ұзақ жолдың бітерін білген жолаушылар алқақотан отырып қызу әңгімеге кірісіп кетті.

