	Тотин Бірмағамбет Қойшыбайұлы

	4. Русская философия: Словарь. /Под общ. ред. М.А.Маслина. «Республика», —Москва: 1995.

	5. История философии в кратком изложении. /Пер.И.И.Бугута.— Москва: 1991.

	6. Замалеев А.Ф. Курс истории русской философии. —Москва: 1995.

	7. Шаймерденұлы Е. Ақыл-ой антологиясы. /А.Радищев. «Өлке»,—Алматы: 2009.

	8. Шеметов А.И. Прорыв: Повесть об Александре Радищеве. Политиздат, —Москва: 1978. — 511 с.





РЕВОЛЮЦИЯЛЫҚ-ДЕМОКРАТИЯЛЫҚ ФИЛОСОФИЯ




	XIX ғасырда Ресейдің жағдайы бұрынғыдан да ауыр болды. Соған байланысты қоғамда қайшылықтар күшейді. Басыбайлылық (Крепостнойлық право) Ресейге үлкен тұсау болды.

	Саяси өмірге келетін болсақ, ең алдымен ауызға алатынымыз – ресми халықшылдық теориясы. Бұл теория екі бағытта уағыздалды. Солардың бірі – славянофилдер.



	Олардың саяси-қоғамдық көзқарастары:



	Славянофильдердің айтуынша «соборшылдықты» православиелік «шіркеулік қоршаудағылар» ғана, яғни православиелік қауым мүшелері ғана игере алады, ал «бөтендер мен дінсіздер» оны қабылдай алмайды. Ауылшаруашылық қауымын славянофильдер асыра дәріптейді. Қауымның экономикалық әрекеті жеке және қоғамдық мүдделердің үйлесімді бірлігін білдіреді. Селолық қауымның басты артықшылығы өз мүшелерін тәрбиелейтін рухани адамгершілік принциптерден көрінеді: ортақ мүддені сақтауға дайын болу, патриотизм. Славянофильдердің пікірінше, қауым мүшелері бойында бұл қасиеттердің пайда болуы ертедегі діни дәстүрлерді бейсаналы инстинктті түрде сақтау жолымен жүзеге асады. Қауым өмірдің әлеуметтік ұйымдасуының ең жақсы формасы деген принципиалды тұжырымға негізделе отырып, славянофильдер қауымдық принципті барлығын қамтитындай етуге, яғни оны қала өмірінің ортасына да енгізуге тырысты. Қауымдық құрылым сонымен қатар мемлекеттік өмірдің негізін құрауы тиіс, олардың пікірінше ол «Ресейдің тұрпайы әкімшілігін» алмастыруға қабілетті.

	Славянофильдердің тұжырымдауынша, ресейлік қоғамда «қауымдық принциптің» таралуына байланысты «соборшылдық рух» беки түседі. Әлеуметтік қатынастардың негізгі принципі «барлығының мүддесі үшін өзінен бас тарту» болып табылады. Осының арқасында діни және әлеуметтік талпыныстар біртұтас ағымға құйылады. Нәтижесінде, славянофильдер «халықтық қауымдық бастаудың шіркеулік қауыммен жандануы» деп анықтайтын ішкі тарих міндет атқарылатын болады (Ғабитов Т.Философия. «Раритет», —Алматы: 2004. /Орыс философиясы. 61-62 беттер).



	Cлавянофилдердің қатарында – А.С.Хомяков, ағайынды Аксаковтар, И.В.Киреевский Ю.Ф.Самарин т.б. болды. Олар – орыстар құдайшыл, патшашыл, діншіл, төзімді, көнбіс, сондықтан да Ресей сол патриархалдық жағдайда мәңгі қала бермекші дегенді алға тартты.



	С.Т.Аксаков И.В.Киреевский Н.Я.Данилевский

	(1791—1859) (1806-1856) (1822-1885)



	Ю.Ф.Самарин А.С.Хомяков Ф.И.Тютчев

	(1819-1876) (1804-1860) (1803-1873)



	В.И.Даль А.Н.Островский

	(1801-1872) (1823-1886)



	Екінші бағыт – батысшылар (Западники) деп аталды. Олар -В.П.Боткин, П.В.Анненков, Б.Н.Чечерин, К.Д.Кавелин, А.В.Дружинин, т.б. Ресейді батыс Европа сияқты буржуазиялық жолдармен дамытуға шақырды.



	П.Я .Чаадаев Г.Р.Державин Н.П.Огарев

	(1794-1856) (1743-1816) (1813-1877)



	В.Г. Кавелин К.Д.Белинский И.И.Панаев

	(1818-1885) (1811-1848) (1812-1862)



	Т.Н.Грановский В.П.Боткин И.С.Тургенев

	(1813-1855) (1832-1889) (1818-1883)



	XVIII-XIX ғасырларда орыстардың ілгері дамуына кедергі болған үш жауы болды: шаруалардың басыбайлығы (крепостнойлық право), шіркеу және патша өкіметі. Сондықтан орыстың алдыңғы қатарлы ойшылдары бұл үшеуіне де қарсы шықты. Ол ресми халықшылдық теориясы (Народничество) деп аталды.



	Николай Гаврилович Александр Иванович Чернышевский Герцен

	(1828-1881 ) (1812-1870)



	Николай Александрович Добролюбов

	(1836-1861)



	Философиялық афоризмдері:



	 Адамның ілгерлеу талабы неғұрлым биік болса, оның қабілеті, таланты соғұрлым тез, өмірлі болып дамиды (Н.Г.Чернышевский).

	***

	 Ойдың алғырлығы, қайраттың іскерлігі бәрінен де мәндірек (Н.Г.Чернышевский).

	***

	 Жас ұрпақ ... келешектің қожасы (В.Г.Белинский).

	***

	 ... бүкіл ақыл-ой болмысының негіздері балаң жастық шақта қаланады (А.И.Герцен).

	***

	 Денсаулық дегеніміз тек дененің сыртқы бүтіндігі ғана деп қарау ағаттық, жалпы алғанда оны организмнің жан-жақты дамуы мен бүкіл дене қызметтерінің жүзеге дұрыс асырылуы деп ұққан жөн (Н.Л.Добролюбов).

	***

	 Адам бойындағы әсемдік пен сұлулықты, организм мен денсаулықты ұштастыра дамыту жөніндегі түсініктен бөліп қарау ақылға сыймайды (Н.Г.Чернышевский).

	***

	 Бас ауырса, барша дене сорлайды (Н.А.Добролюбов).

	***

	 Қыстан жүдеп шыққан адамды әрлендіретін және қанша ішсе де тәбетін қайтармайтын қымыздың орнына жүретін сусынды ойлап таба қою, сірә, қиын шығар (А.И.Даль).

	***

	 Еңбек қана адам жанын жарқындылық пен жарастылыққа, өзіне-өзі ризалық сезіміне бөлеп, бақытты ете алады (В.Г.Белинский).

	***

	 Әрекетсіздіктен асқан азап жоқ,

	Сұлулық символы еңбекте (А.И.Герцен).

	***

	 Іс мақсатына қарай бағаланады, ұлы мақсаты бар іс ұлы іс деп аталады (Н.Г.Чернышевский).

	***

	 Адам ынтамен жұмыс істейтін болса, онда жұмыс анағұрлым жеңіл және нәтижелі болады (Н.А.Добролюбов).

	***

	 Сөз ойдың көрінісі: ой бұлдыр болса, сөз де бұлдыр (В.Г.Белинский).

	***

	 Анық сөйлей білмесең, анық айта да алмайсың, сөйлеудегі дәлсіздік, шатастырушылық ойдың шиеленісуінен келіп шығады (Н.Г.Чернышевский).

	***

	 Неғұрлым аз зәбір көріп өскен бала өз намысын жақсы түсінген азамат болып өседі (Н.Г.Чернышевский).

	***

	 Адамның қызметі биік идеямен рухтанбаса, жеміссіз де түкке тұрғыссыз (Н.Г.Чернышевский).

	***

	 Табиғи дүниенің бәрі сұлу (Н.Г.Чернышевский).



	Әдебиет:



	1. Лобанов М.П. Сергей Тимофеевич Аксаков. «Мол. Гвардия»,—М:2005

	2. Машинский С.И. С. Т. Аксаков. Жизнь и творчество. —Москва: 1973

	3. Водолазов Г.Г. От Чернышевского к Плеханову. —Москва: 1969.

	4. Арсланов Р.А. Кавелин: человек и мыслитель. — Москва: 2000

	5. История философии в кратком изложении. /И.И.Бугута —М: 1991.

	6. Ляшенко В.П. Философия. —Москва: 2007.

	7. Немировская Л. Философия. Курс лекций. —Москва: 1995.

	8. Русская философия: Словарь. /Под общ. ред. М.А.Маслина. «Республика», —Москва: 1995.

	9. Тарасов Б.Н. Чаадаев. «Молодая гвардия», —Москва:1990.

	10.Зеньковский В.В. История русской философии.В 2-т. —Спб: 1991.

	11.Левандовский А.А. Т.Н.Грановский в русском общественном движении.-МГУ, —Москва: 1989. — 253 с.

	12. Левандовский А.А. Время Грановского: У истоков формирования русской интеллигенции. «Молодая гвардия», —Москва: 1990.

	13. Лазебник Л.Б., Востриков Г.П., Дроздов В.Н. Доктор Сергей Петрович Боткин. «Анахарсис», — Москва: 2003. — 73 с.

	14. Союз философии и медицины. /Под ред. Н.Н.Блохиной, А.Н.Калягина. РИО ГОУ ВПО ИГМУ Росздрава, —Иркутск: 2009. — 112 с.

	15. Тютчев Ф.И. Полное собрание сочинений. Письма: В 6-т./Издательский центр «Классика», —Москва: 2005. — 3504 с.

	16. Шаймерденұлы Е. Ақыл-ой антологиясы. «Өлке», —Алматы: 2009.

	17.Лобанов М.П. Островский. «Молодая гвардия», —Москва: 1979. — 382

	18.Огарев Н.П. В воспоминаниях современников /Редкол.: В.Вацуро, Н.Гей, Г.Елизаветина и др. «Худож. лит.», —Москва: 1989. — 543 с





XIX-ғ. – XX-ғ. БАСЫНДАҒЫ ДІНИ ФИЛОСОФИЯ




	XX-ғасырдың бас кезіндегі қоғамдық-саяси ойдың ең басты бағыттарының бірі діни философия болды. Бұл бағыттың өкілдері – Николай Бердяевтің, Сергей Булгаковтың, Павел Флоренскийдің және т.б. ойшылдардың есімдері әлемге белгілі. Олардың шығармашылығына XIX - ғасырдағы орыс философиясының дәстүрлерімен қатар (славянофильдерден бастап Феодор Достоевский мен Владимир Соловьевқа дейін), әр түрлі мистикалық және пессимистік көңіл-күйлерге толы сол дәуірдің өзі де үлкен ықпалын тигізді.

	Орыстың діни философиясында сыртқы әлемнің танымдылығы туралы көзқарас кеңінен таралған. Бұл көзқарас өзінің шеткі формасында, дәлірек айтқанда обьектті сол күйінде интуитивті тікелей пайымдау ілімі формасында көрінеді.

	Орыстың діни философиясындағы бүтіндік танымға ұмтылу мен нақтылықты терең сезіну сезімдік тәжірбиенің бар әралуандығымен қатар, болмыс құрылысына терең енуге мүмкіндік беретін тылсымдық тәжірбиеге де сенумен тығыз үйлеседі. Орыстың діншіл философтары жоғары құндылықтарды бізге ашып беретін адамгершілік және эстетикалық тәжірбиелерге, интеллектуалдық интуицияға сенумен қатар, ең алдымен адамның Құдаймен және оның патшалығымен байланыс орнатуға мүмкіндік беретін мистикалық діни тәжірбиеге де сенеді.

	Орыс философтарының пікірінше, философияның басты міндеті тәжірбиенің барлық алуан түріне сүйенетін бүтін тұтастық ретіндегі әлем туралы теорияны жасап шығару болып табылады. Бұл мәселені шешуде діни тәжірбие бізге ең маңызды деген мәліметтерді бере алады. Тек соның арқасында ғана біз өзіміздің дүниетанымымызды барынша толықтырып, ғаламдық өмір сүрудің құпия мәнін аша аламыз. Бұл тәжірбиені назарға алған философия міндетті түрде діни философияға айналады. Христиан діні діни тәжірибие саласындағы ең жоғарғы және ең толық жетістіктермен ерекшеленеді (Ғабитов Т. Философия./ Орыс философиясы. «Раритет», — Алматы: 2004. 62-63 бет). Жалпы, орыс арасынан шыққан әйгілі философиялық тұлғалар философия ғылымында өздерінің лайықты орындарын тапты.





	ФЕДОР МИХАЙЛОВИЧ ДОСТОЕВСКИЙ

	(30 қазан/11 қараша, 1821ж. Мәскеу, Ресей империясы тұсында – 28 қаңтар/9 ақпан, 1881ж. Санкт-Петербор, Ресей империясы)



	— орыс жазушысы, философ. Экзистенциализм және философиялық антропологияның қалыптасуына ықпал етті.



	Шығармалары:



	«Қылмыс пен жаза», «Нақұрыс», «Ағайынды Қарамазовтар» және т.б.



	Өзінің шығармаларында ол Ф.Ницшенің және И.Кант философиясының ықпалында болды. Оның шығармаларының желісі - адамның ішкі дүниесі, психологиялық күйзелістері. Мәселен, И.Кант философиясындағы «антиномизмді» ұғымын кеңінен пайдаланып, полифония көзқарасын ұстанды. Айталық, ол адам психологиясындағы әділдік пен зұлымдық, тазалық пен арамдық, жақсылық пен жамандық қарама-қарсылықтарын өмірден алып, өз кейіпкерлері арқылы көрсете білді. Сондай-ақ әлеуметтік зұлымдық тамыры адам антропологиясында деп білді. Бір жағынан, адам құндылығы оның азаттығында болса, екінші жағынан, оның ішкі имандылығында деп санады. Ішкі имандылығы жоқ адам бар азаттықты бағаламайды, ондай азаттық тіпті «шектен тыс жоғары адамды» да бұзады, ірітеді деп білді ол. Оның мақсаты христиан дініне негізделген, құдайға сенген қоғам құру болды. Ол мұны жердегі жұмақ немесе «орыс социализмі» деп түсінді.



	Философиялық көзқарастары:



	Ол философ болмағанымен немесе таза философиялық шығармалар жазбағанымен, оның философиясы – ол қалыптастырған әдеби кейіпкерлерінің ойы және қылықтары. Оның шығармаларының философиялылығы соншалық, тіпті әдеби-көркем жанр шеңберінен шығып кетеді. Жазушы шығармаларында адам тағдыры мен мәнінің әлем және Құдаймен терең байланыстылығы туралы идеясын көтереді. Достоевский бойынша еркіндіктің «шынайы жолы» – бұл Құдай-адамға жеткізетін жол, Құдайдың жолымен жүру. Ол үшін Құдай адамгершіліктің барлық кепілінің негізі болып табылады. Достоевскийді үрейлендіретін нәрсе – бір нәрестенің болса да көз жасына құрылған әлем мен адамдар әрекетін жарқын болашақтың атымен ақтап алуға бола ма деген мәселе. Оның жауабы дайын – ешқандай дажоғары мақсат бейкүнә сәбидің қайғысы мен зорлықты ақтай алмайды. Бұл жолмен Құдай мен Әлемді келісімге келтіру мүмкін емес. Достоевскийдің ойынша, Ресейдің жоғары ұлттық миссиясы халықтарды христиандық тұрғыда біріктіру болып табылады. Ресейде Достоевский діни философияның бүкіл кейінгі дамуына үлкен ықпалын тигізді. Оның көзқарастары Батыста экзистнциализмнің, яғни әлемдегі адамның өмір сүруін негізгі мәселе ретінде қарастыратын философияның қайнар көзінің бірін құрады (Ғабитов Т. Философия. «Раритет», -Алматы: 2004./Орыс философиясы. 65-66 бет).



	Философиялық афоризмдері:



	 Біз неғұрлым ұлтжанды болсақ, солғұрлым европалық (бүкіл адамзаттық) бола түсеміз.

	***

	 Егер басқа адам бақытсыз болса, саған да бақытты болуға жол жоқ.

	***

	 Күлкі ең алдымен шынайылықты талап етеді.

	***

	 Адам жақсы күледі екен – демек, жақсы болғаны.

	***

	 Еш нәрсе істемеуге болатын кездің қандай екені миыма кірмейді.

	***

	 Махаббаттың күштілігі соншалықты, ол біздің өзімізді де қайта жарата алады.

	***

	 Өзіңнің бауырларың мен өзіңнің Отаныңды қорғап немесе тіпті өз Отаныңның мүддесін қорғап өміріңді құрбан етуден асқан асыл мұрат жоқ.

	***

	 Кейбіреуінің достарының ішінде болғанынан да жауларының ішінде болғаны пайдалырақ.

	***

	 Бостандық дегеніміз өзіңді-өзің ешнәрседен қыспау емес, өзіңді өзің билей алу.



	Әдебиет:



	1. Дунаев М.М. Федор Михайлович Достоевский (1821—1881)//Православие и рус.лит.: [В 6 ч.]. «Христ. лит.»,—Москва: 1997. С. 28

	2. Шаймерденұлы Е. Ақыл-ой антологиясы. /Ф.Достоевский. —Алм: 2009.

	3. Мелетинский Е.М. Заметки о творчестве Достоевского. РГГУ,—Москва: 2001. С.190

	4. Роман Ф.М.Достоевского «Идиот»: «Наследие», —Москва: 2001. 560 с

	5. Касаткина Т.А. О творящей природе слова: Онтологичность слова в творчестве Ф.М.Достоевского как основа «реализма в высшем смысле». ИМЛИ РАН, —Москва: 2004. 480 с.

	6. Тихомиров Б.Н. «Лазарь! гряди вон»: Роман Ф.М.Достоевского «Преступление и наказание» в современном прочтении: «Серебряный век», —СПб: 2005. 472 с.

	7. Яковлев Л. Достоевский: призраки, фобии, химеры (заметки читателя). «Каравелла», —Харьков: 2006. — 244 с.

	8. Ветловская В.Е. Роман Ф.М.Достоевского «Братья Карамазовы». Издательство «Пушкинский Дом», —СПб: 2007. 640 с.

	9. Богданов Н., Роговой А. Родословие Достоевских. В поисках утерянных звеньев., —Москва: 2008.

	10. Джон Максвелл Кутзее. «Осень в Петербурге» (так называется это произведение в русском переводе, в оригинале роман озаглавлен «Мастер из Петербурга»). Эксмо, —Москва: 2010.





	ВЛАДИМИР СЕРГЕЕВИЧ СОЛОВЬЕВ

	(16 қаңтар (28 қаңтар), 1853ж, Мәскеу – 31шілде (13 тамыз), 1900ж, Мәскеу губерниясы,Узкое елді-мекені, Ресей империясы)



	— орыс философиясының либералдық бағытының көрнекті өкілі, орыстың діни философы, ақын, сыншы. Оның философиясы діни философиялық дәстүрдің бүкіл рухы мен кейпін білдіреді. Көптеген ірі философтар өздерін В.С.Соловьевтің ізбасарлары ретінде санайды.



	Философиялық шығармалары:



	«Батыс философиясының дағдарысы», «Біртұтастық білімнің философиялық бастамалары», «Құдайлы - адамилық туралы оқулар» (1877-1878), «Тианақсыздық бастауларды сынау» (1880), «Ізгілікті ақтау» (1897-1899), «Теократия тарихы мен болашағы», «Платонның өмір драмасы», «Үш әңгіме», «Смысл любви» (1892-1894) т.б.



	В.С.Соловьев христиан дінін платонизммен, классикалық неміс философиясын (әсіресе, Ф.Шеллинг философиясын) және ғылыми эмпиризимді біріктірмек болды. Бұл шын мәнінде мүмкін емес, метафизикалық әдіс болатын. «Жер бетінде шындық бола ма, әлде болмай ма?» - деген сұрауды ол христиан діні тұрғысынан шешпек болды. Әлеуметтік мәселелерге тоқтала келіп, елдің тыныштығын сақтау үшін Рим папасы мен орыс патшасы арасында одақ жасалуын жақтады. Ол христиан дінін, материалдық өмірді уақыт пен кеңістіктің қиратуынан құтқарып, тозбайтын ғарыш сұлулығына айналдыруды мақсат етті. В.С.Соловьевтің пікірінше, жетілдірілген жыныстық махаббат адам бүтіндігі мен дүниені сақтап, мәңгі өлместікке жеткізеді. Осылардың бәрі философиядағы туып келе жатқан революциялық-демократиялық қозғалысқа, материалистік, атеистік пікірлерге қарсы бағытталған іс-қимыл еді.

	В.С.Соловьев адамның діни және әлеуметтік өмірі сұраныстарын біртұтастыққа байланыстыратын бүтіндей дүниетанымдық жүйені құруға тырысты. Соловьевтің ойы бойынша мұндай дүниетаным негізі христиандық болып табылады. Соловьевке дейінгі және кейінгі діни ойшылдар да бұл идеяны айтқанымен, бұл дүниетанымның негізі ретінде тек бір христиандық концессияны ғана (православие, католицизм немесе протестантизм) қалап алды. Соловьев тәсілінің ерекшелігі, ол барлық христиандық концессияларды біріктіруді жақтады. Сондықтан оның ілімі тар бағытта емес, концессияаралық сипат алды. Соловьевтің тағы бір маңызды ерекшелігі, христиандық дүниетанымға жаратылыстанудың соңғы жаңа жетістіктерін енгізіп, ғылым мен дінді синтездеуге ұмтылуымен сипатталады.



	Философиялық көзқарастары:



	Соловьев философиясының негізгі идеясы – жалпы тұтастық идеясы. Бұл идеяны дайындауда славянофильдердің соборшылдық идеясына сүйенгенмен, оған жалпы қамтушы, ғарыштық мағына береді. Болмыстың төменгі және жоғарғы деңгейлері өзара байланысты, өйткені төменгі үнемі жоғарыға тартылып отырса, ал әрбір жоғары өзіне төменгіні «енгізеді». Соловьевте жалпы тұтастық, «құдайдың қасиетті Үштігі барлық құдіретті жаратылыстармен, оның ішінде бастысы адаммен тығыз байланысты» деген тұжырымынан көрінеді. Жалпы тұтастықтың негізгі принципі: «Құдайда барлығы біртұтас». Жалпы тұтастық – бұл ең алдымен жаратушы мен жаратылыс тұтастығы.

	Қоршаған әлем тек бір құдіретті суреткердің шығармашылық еркінен туындайтын жетілген туынды ретінде қарастырыла алмайды. Құдайды дұрыс түсіну үшін оның абсолюттік мәнін ұғыну аз, сонымен қатар оның ішкі қайшылығын да қабылдау қажет. «Барлығы болу үшін абсолюттік көп нәрсені талап етеді». Бұл – қоршаған әлем туралы Соловьевтің пікірі.

	Соловьев болмыстың диалектикалық тәсілін қолдады. Оның пікірінше шындықты қатып қалған формасында қарастыруға болмайды. Барлық тіршіліктің ең жалпы белгісі өзгерістердің алмасуымен сипатталады. Болмыстың үздіксіз динамикасын негіздеу үшін ол белсенді идеялармен қатар әлемдегі барлық субьекті түрінде көрінетін әлемдік жан деген белсенді бастауды енгізеді. Бірақ ол өз алдына дербес әрекет етпейді, бұл әрекет құдайдың құдыретін керек етеді. Бұл құдырет Құдайдың әлемдік жанға, оның барлық әрекетін анықтаушы форма ретіндегі жалпы тұтастық идеясын беруінен көрінеді.

	Соловьев жүйесіндегі бұл мәңгілік идеясы София – даналық атауын алды. София – Соловьев жүйесіндегі негізгі ұғым. Сондықтан оның ілімі софиология деп аталады. София ұғымын енгізгенде Соловьев бұл әлемнің тек Құдайдың ғана жаратылысы емес екендігін айтқысы келеді. Әлемнің негізі мен мәні Құдайға, әлемге және адамға жалпылық беретін жаратушы мен жаратылыс арасын байланыстырушы буын ретінде қарастырылатын «Әлемдік жан» – София болып табылады.

	Құдайдың, әлемнің және адамның жақындасу тетігі Соловьевтің философиялық ілімінде құдайадам концепциясы арқылы ашылады. Құдайадамның нақты және толысқан үлгісі ретінде христиандық догмат бойынша әрі толық адам болып саналатын Иисус Христос болып табылады. Оның бейнесі әрбір индивидтің ұмтылуы тиіс идеалы ғана емес, бүкіл тарихи үдеріс дамуының жоғарғы мақсаты болып табылады.

	Соловьевтің тарихы, Софиясы осы мақсатқа негізделеді. Бүкіл тарихи үдерістің мақсаты мен мәні адамзаттың рухтануы, адам мен құдайдың бірігуі, құдайадамның кейпіне ену болып табылады.

	Соловьевтің ойынша тек Иисус Христос бейнесіндегі құдіреттілік пен адамзаттылықтың бірігуі, яғни «құдыретті сөз» арқылы бірігу жеткіліксіз.

	Бұл бірігу практикалық тұрғыда, онда тек жекелеген адамдарда («әулиелерде) ғана емес, бүкіл адамзаттық деңгейде жүзеге асуы тиіс. Құдайадамға алып баратын жолдағы бастапқы алғышарт христиандыққа бет бұру, яғни христиан дінін қабылдау. Құдайдың шапағатына ие бола алмаған адамдар қара күш ретінде сипатталады. Христос адамға жалпы моральдық құндылықтарды ашып берді, адамгершілікті жетілдіруге жағдай жасап берді. Христос іліміне құлақ түре отырып, адам өз бойында киелі рухты сезінеді. Бұл үдеріс адамзат өмірінің барлық кезеңдерін қамтиды. Адамзатты біріктіруші бастау ретінде Құдай адам кейпіне енген кезде бейбітшілік пен әділеттілік, ақиқат пен жақсылық салтанат құрады.

	Соловьевте адамгершілік философиясы сүйіспеншілік философиясына көшеді. Жоғары сүйіспеншілікпен салыстырғанда барлығы төменгі деңгейде, сондықтан тек сүйіспеншілік қана мәңгілікті қажет етеді. Құдыретті сүйіспеншілік арқылы жеке индивидуалдылық бекітіледі.

	Құдыретті әлем туралы Соловьевтің ойы мынадай: Киелі құдыретті әлем – бұл ең нағыз шындық әлем, бұл әлем бүкіл дүниенің ұмтылатын идеалды тұтастығы. Құдаймен сәйкес келетін ақиқаттың өзі. Шынайы болмысқа заттай болмыс қарсы келеді. Әлемдік үдерістің міндеті табиғи болмысты идеялардың жалпы тұтастығына және шынайы, құдыретті болмысқа сәйкес келтірумен сипатталады.

	Соловьевтің ұлттық өзіндік сананың «орыс идеясы» сияқты феноменін дамытуға үлкен үлес қосқандығын айта кету керек. Орыс философиялық ойының төлтумалылығын көрсететін идея ретіндегі «орыс идеясы» туралы жоғарыда айтылды. Және бұл төлтумалылық Христиандықпен байланыстырылады. Соловьевтің тұжырымдауынша, орыс идеясы мен Ресейдің парызы әлеуметтік Үштікті (киелі Үштікпен ұқсас) – шіркеудің, мемлекеттің және қоғамның органикалық тұтастығын жүзеге асырумен сипатталады. Христиандық Ресей Христің өзіне еліктей отырып, «Ғаламдық шіркеуді» өзіне бағындыруы тиіс. «Орыс идеясының» бұл бейнесінде Соловьев Ресейдің бүкіл тарихының өн бойындағы бұл концепцияны бір мазмұнға біріктіреді: «Қасиетті Русь» идеясы («Мәскеу-үшінші Рим» концепциясы), «Ұлы Русь» идеясы (Ұлы Петрдің реформаларымен байланысты) және «Еркін Русь» идеясы (негізін декабристер қалаған).



	Философиялық афоризмі:



	 Шын патриоттың адамгершілік парызы – адамзаттың ішінде жүріп халқына, халқының арасында жүріп адамзатқа қызмет ету.



	Әдебиет:



	1. Соловьев В.С. Избранное. «Советская Россия», —Москва: 1990.

	2. Ғабитов Т. Философия. /Орыс ф-сы. «Раритет», —А: 2004. 66-69 бет.

	3. Нұрышева Г. Философия. /Лекциялар курсы. /XIX-ғ. соңы мен XXғ.бас. орыс философиясы. В.С.Соловьев. «Зиат-Пресс», —А-2006. 106-108б.

	4. Лосев А.Ф. Владимир Соловьев и его время. «Прогресс», —М: 1990.





	ЛЕВ НИКОЛАЕВИЧ ТОЛСТОЙ



	(28 тамыз (9 қыркүйек), 1828ж, Ресей империясы, Тула губерниясы, Ясная Поляна – 7 (20) қараша, 1910ж, Ресей империясы, Тамбов губерниясы, Астапово станциясы)



	— атақты орыс жазушылары мен ойшылдарының арасындағы әлемдік деңгейдегі биік тұлға, граф. Севастополді қорғау шайқасына қатысушы. Ағартушы, публицист, діни ағымдағы ойшыл, оның беделді көзқарастары жаңа адамгершілік-имандылық бағыттағы – толстовстваның пайда болуына әкелді. Императорлық ғылым Академиясының корреспондент-мүшесі (1873), сөз қорын сақтау бойынша (изящная словесность) құрметті академик (1900).



	Шығармалары:



	Л.Н.Толстой «Соғыс және Әлем», «Анна Каренина» сияқты еңбектерді жазды, оның «Царство Божие внутри вас» еңбегінде жазып-көрсеткен күш көрсетпеу идеясы кейін Махатма Ганди және Мартин Лютер Кинг сияқты қоғам қайраткерлерінің істеріне айтарлықтай ықпал етті.



	Жазушы философиясының басты мәселелері – адамның руханилығы мен адамгершілігі мәселелерін талдады және бұл тақырыпты өзін қатты мазалаған, өмірінің соңына дейін санасы мен жанына тыныштық бермеген экзистенциалдық мәсел адам өмірінің мәні контекстінде қарастырды. Өз өмірінің негізгі кезеңдеріне шолу жасай отырып, өмірінің мәні туралы сұраққа жауап іздеуге тырысқан Л.Толстой өз жанының күйзелісі арқылы бізге осы мәселенің бүкіл трагедиялық сипатын жеткізеді. Адамзат тарихынан өшпес орын алған тұлға, керемет классикалық дүниелердің авторы ретінде өзін әлемге танытқан ұлы жазушы «Не үшін өмір сүрдім?» деп қиналады, сұрағына жауап таба алмай аласұрады, ғылыми-философиялық тілмен айтсақ, гиперрефлексияға ұшырайды. Өзінің бұл жағдайын жазушы өте дәл суреттейді: «...сұрақтарға жауап бере алмай қор болдым. Өмірім тоқтады. Мен дем ала алмадым, тамақ іше де, ұйықтай да алмадым. Өмір мені тойдырды, одан құтылғым келді. Өзімді өлтіргім келді деп айта алмаймын, бірақ мен өмірден қаштым».

	Жазушыны таңдандырған бір нәрсе – осы мазасыз өмірмәндік қиналыстың оның бақытты өмір сүруіне қажетті нәрсенің бәрі жеткілікті кезеңде – сүйікті әйелі, тамаша балалары, бай имениесі бар, ортасына сыйлы, рухани күшті, дені сау, әлі 50 - жасқа толмаған кезеңде мазалауы. Философиялық тұрғыдан талдасақ, ол заңды құбылыс. Гиперрефлексия ой еңбегімен айналысушы адамдарға көбірек тән, сондықтан да Толстой секілді ғұламаның жан күйзелісі түсінікті. Бұл жазушының рухани дүниесінің тереңдігін көрсететін өзін-өзі танып, білу қызметінің ерекшелігінің дәлелі. Мұндай адам өмірінің мәні мәселесінің тұңғиығына бойлаған сайын өзіне көңілі толмаушылық пен мазасыздық күшейе түседі, шым-шытырық ойлар мен түсініктер әлемінде шарқ ұрған жан тығырыққа тіреліп, өмірдің шекаралық жағдайына душар болады. Ол адам үшін қауіпті, себебі тұлға қалыптасқан құндылықтар бағытынан адаса бастайды, күнделікті практикалық қызметке деген қабілеті төмендейді. Осы кезде адамға даналыққа, парасатқа негізделген философия ғылымының көмегі қажет. Әрине, философия өмірдің мәні мәселесін түбегейлі шешіп береді деуге болмайды, бірақ философия құбылысты түсінуге, оған белгілі бір көзқарас қалыптастыруға көмектесіп, өмірге деген жаңа талпыныс, күш береді.

