	Дәлелбек Батыр

	─Төреш, қатты шөлдедім...

	– Минералка ма, әлде лимонад па? Мен де шөлден өлейін деп тұрмын.

	Екі термостын біреуінде шай, біреуі бос еді ғой,─деп Төрегелді машинасының артқы есігін ашып қарады. Екі термос тұр екен.

	 Ол жақын жердегі дүкеннен үш бөтелке лимонад әкеліп, термосқа толтырды да, қалғанын мұздай болса да екеуі бөліп, аузынан сіміріп алды.

	 Ерлі-зайыпты шөлдерін басып, сәл аялдап алған соң, алған бағыттарымен ілгері тартып кетті. Өмірбай ақсақал түсіп қалған соң, машинаның ішіне тыныштық орнады. Тек алға жылжыған көлік моторының сырылы ғана естіліп тұр.

	Төрегелді шалдың әңгімесінен біраз нәрсеге қанығып, оны іштей ой елегінен өткізіп келді. «Расында да, баланы аларын аламыз-ау, бірақ содан кейінгі оның тағдыры қалай болып қалыптаспақ? Есін біліп, икемге келген соң оған «сен бұлардың баласы емессің, басқа жақтан алып келген» деп сәби жүрегіне өшпес жара салатындар да, сөз жоқ, табылып қалар. Ондай сыр басқа жақтан емес, тұп-тура өзіміздің көшемізден-ақ шыға келер. Сол себептен көз көрмейтін, құлақ естімейтін жерге қоныс аударуымыз керек шығар? Бірақ қайда?». Ол осы сұраққа жауап таба алмай, іштей қиналып біраз отырды. Келіншегіне көз қырын салып еді, ол да бір тұңғиық ойға бөккендей алдындағы жолға қарап, мүлгіп отыр.

	 Төрегелді әйеліне ойын жеткізді.

	─Ой, Төреш-ай, сен алға жүгіре береді екенсің. Әуелі баланы алып алайықшы, қалғанын сосын көре жатармыз. Қарияның айтқандарының бәрі де дұрыс. Ауылда да, ауданда да, басқа жерлерде де достарымыз бар емес пе. Ағайын-жұрағаттар да аз емес. Солармен ақылдасып, бір шешімге келеміз-дағы. Мені тығырыққа тіреп отырған мәселе – ертең ол ер жетіп, семьялы болған соң, жаңағы шалдың кебін киіп жүрмейміз бе? Сол қинап отыр.

	 Төрегелді келіншегінің сөзіне мәз боп күлді.

	─Сен жаңа ғана мені алға жүгіре береді екенсің деп жазғырып едің. Енді, тіпті, өзің де менен әрмен шырқап кеттің ғой, ─деп жігіт әйелінің иығынан қағып-қағып қойды. – Жарайды, жаным, әзірше неше түрлі бәлелерді ойлап, басымызды ауырта бермейік. Біздің қазіргі алдымызда тұрған ең бір маңызды жұмыс – ол баланы Алматыдан аман-есен алып шығу. Қажетті құжаттарды ұмытып кеткен жоқсың ба? Тағы да бір тексеріп қойшы. Алматыға барып, санымызды соғып қап жүрмейік.

	─Ол жағынан қам жеме. Барлық құжат сөмкеде жатыр.

	─Е, жарайды, онда... Не істейміз Алматыға жеткен соң, Өмірбай ағаның қызының үйіне тура тартамыз ба? Әлде...

	─Әлдесі несі? Басқа жаққа бармақсың ба? Анау шалдың сәлемдемесін қайтеміз? Жас ет бұзылып кетеді ғой. Күн болса қайнап тұр.

	─Е, сен дұрыс айтасың. Ол етті пакетімен машинаның артына тыға салдық. Бұзылып кетсе, қызынан ұят болар. Сондықтан ол етті алып, газет жайып, тұсындағы терезені ашып тастау керек. Жеткенше бұзылмай, жел қағып барады.

	 Екеуі жолдың шетіне тоқтап, Төрегелдінің айтқанын жүзеге асырды.

	 Жолда Арқарлы асуындағы асханадан жүректерін жалғған олар келесіде Қапшағайдың суына шомылып, сергіп алған соң, күн батуға шақ қалғанда Өмірбай ақсақалдың қызы мен күйеу баласы тұратын Алматының теріскей жағында орналасқан ауылға кіре берді.





VII




	 Гүлназира шешесі Ханымгүлмен пәтерге келіп кіргенде, сағат тілі тоғыздан асып бара жатыр еді. Күндізгі ыстықтың әсерінен пайда болған қапырық ауа да жеңілдеп, ашық тұрған балконның есігінен әжептәуір самал есіп тұр. Гүлназира қабырғадағы түймені басып, бөлменің жарығын жақты. Содан соң барып түстен қалған кәстрөлдегі ет пен сорпаны, бір шәугім шайды отқа қойып келді де, диванға жайғасқан анасының қасына келіп отырды.

	─Қалай, мама, жазғы Алматы ұнады ма? – деп шешесіне күлімсірей қарады.

	─Бұл тас қабырғалардың адамға ұнайтындай несі бар дейсің. Е-е, кеңқолтық ауылға не жетер дейсің, қызым. Мен ойлаймын, бұл жерде біреу өліп жатса да ешкім білмейтін сияқты ғой. Көрші көршіні де дұрыстап танымайтын секілді. Тіпті, неше түрлі бірдеңелер қаптап жүр. Қытай ма, негр ме, тағы да мен бұрын-соңды көрмеген адамдар. Баяғыда бір келгенде мұндай емес еді. Онда көше-көшелерде көлік те шамалы болатын, бөтен кескінді кісілер де аз еді. Қазір қайсысы қазақ, қайсысы қытай екенін айыра да алмайсың. Тіпті, қазақтың қыздары қытайға да, негрге де тиіп жатыр дегенді естіп жатамыз. Оған қарағанда сенің жағдайың құдай сүйерлік екен, ─деп Ханымгүл көрген, естіген-білгендерін қызына турасын айтып тастады.

	 Гүлназира шешесінің сөздеріне ренжігендей сәл бұртия қалды. Қалжыңдап отыр ма деп ойлап, Ханымгүлдің жүзіне тесіле қарады. Бірақ оның жүзінен ешқандай әзілдің белгісін таба алмаған соң, ренішін сыртқа шығарды.

	─Сонда не, мама, менің жағдайым саған ұнап отыр ма?

	─Жоға, қызым. Қытай мен шүршітке тиіп кетпей, аман қалғаныңа шүкірлік етіп отырмын, ─деп Ханымгүл тағы да ойындағысын айтып қалды. Алайда артық кеткенін түсіне қойып, қызының шашынан сипай отырып, әлгіндегі айтқандарын жуып-шая сөйледі. – Сенің жағдайыңды түсінем, қызым. Жаңағы айтқан әңгімеңнің бәріне қанық болдым. Жастық албырт не істетпейді. Бір қателік жіберген екенсің, енді сол жіберген қателігің алдағы өміріңе сабақ болатын болды. Мұрның пұшық, аяғың ақсақ емес, әлі де болашақтан үмітің зор. Талай жігіт әлі де соңыңа түседі. Ананы ана ғана түсіне алады. Нәрестеңнен көз жазып қалғаның әрине өзің үшін зор қасірет болып отырғанын да біліп отырмын. Өз бетімен баласын тастаған ана ешқашан да өкінбейді. Әкеңді де кінәлі деп іштей жүндей берме. Оны да түсін. Оның беталысына мен де қарсы болдым. Алып келіп, өзімнің бауырыма салып алайын деп ойладым. Оның да талай жыл басшы қызметте жүрсе де, дұшпаны аз емес. Ал достың ертеңгі күні дұшпанға айналып кетуі оп-оңай. Сонда қызының кінәсін түкке тұрғысыз біреулер бетіне басып отырса, ол да әкең үшін абырой бола қоймас. Соны түсініп, кейін амалдың жоғынан әкең жаққа шыққаным рас, қызым. Екі оттың ортасына түсетін қашанда ана, есіңде болсын, Гүлназ, ─деп Ханымгүл қызына болған оқиғаның жай-жапсарын қысқаша түсіндіріп берді.

	 Гүлназира анасының сөзін сана елегінен өткізіп, ойланып біраз отырды. Расында да бір жағынан шешесінің айтқандары дұрыс секілді. Күйеусіз бала асыраған, әрине, қазақ үшін ешқашанда дұрыс болмаған. Тіпті, әкесі басшы қызметте болмаған күнде де, осынау келеңсіз жағдайды екінің бірінде бетке басып, табалайтын пенделер аз болмайды-ау. Ағайын-туыс та мұндайды сыртқа шығармағанмен, олардың іштерінде де қастас иттің өліп жатпағанына ешкім кепілдік бере алмас. Тіпті бұл жөн де шығар. Бірақ аналық сезімнің тулаған таудай толқынына, нәрестенің емшек сүтін іздеп жылаған көз жасына кім тосқауыл болады? Ананың езілген жүрегін кім қалпына келтіреді?

	 Ғашық болғаны рас, жігітті құлай сүйгені де шындық. Оның гитарада неше алуан ырғақтарды нақышына келтіріп ойнап, майда қоңыр дауысымен ән салғанда өзі де сол әнмен, музыкамен бірге қалықтап барып, жерге әзер түсуші еді-ау. Бір жағынан Жантасқа өлердей ғашық болуына осынау әсем саз бен әдемі ән де зор себебін тигізген. Уақыт өткен сайын жігіттің де қыздың ғашықтығын үстемелей түсетін қасиеттері ашыла түсіп, Гүлназира да оған желімдей жабыса түскен. Сол зор сезімнің жетегінде жүріп, махаббаттың шарықтау шегіне жеткенін сезбей қалып еді. Ол жігітке сенген. Одан да әйел сезімімен тек қана ойнап жүретіндей пиғылды аңғармаған. Оның бұған үйленем деген қуаныш пен арманға толы сөздерін де естіген. Бірақ кейін шындықтың бәрін алдына жайып салғанда, Гүлназира төбесінен біреу тоқпақпен ұрып қалғандай күй кешіп, құлауға шақ қалғанда, Жантас оны тік көтеріп алып, төсекке жатқыза қойып еді. Жігіт оған шынымен үйленгісі келген. Бірақ оның ауылда әйелі мен баласы бар-тұғын. Өлердей жақсы көрген қыздың жүрегіне жара салмайын деп жасырып келген көпке дейін. Бұл шындық кейін бәрібір ашыларын ол бағамдамады ма, әлде әйелін тастап, шынымен бұған үйленгісі келді ме, жігіт оның аяғы ауырлағанын білген соң да бірден қарасын батырмай, көпке дейін қасында болғаны да рас. Жантас: «Гүлназира, жаным, менің сені сүйетіндігіме құдай куә. Бірақ менің ауылда әйелім, кішкентай балам бар, екеуіміздің әкелеріміз бала кезден араларынан қыл өтпейтін достар болған екен. Кезінде екеуі өмірлік құда болуға серт жасасыпты. Біреуінде ұл, екіншісінде қыз болған соң сол серттерін орындауға барын салып, екеуімізді үйлендіріп тынды. Мен қарсылық білдірсем де, «балам, құдай алдындағы антты бұзуға болмайды, әйтпесе, ант ұрады» деп менің қарсылығыма қарамай өз дегенін істеді», ─деп ақиқатын айтқан. Сонда Гүлназира осы әңгіменің бәрін о баста неге айтпағанын сұраған. Мұндай кезде жігіттің де жауабы дайын екен: «Сені ренжітіп алам ба деп ойладым. Сенен айырылғым келмеді».

	 Жігіт Гүлназираға ескертпей ауылына барып, әйелімен ажырасып келуге де талпынған. Бір баламен ажырасу оңайға соқсын ба? Әкесі «егер ажырасатын болсаң, қайтып осы үйдің табалдырығын аттамайсың» деп әңгімені келте қайырыпты. Әкеге тәуелді баланың басқа амалы қайдан болсын. Гүлназира да өзінің тығырыққа тірелгенін сезіп, ағыл-тегіл жылаған еді. Оның жігітке айтқан жауабы мынадай болды: «Жантас, сен менің жүрегімді жараладың, әке-шешеме масқара еттің. Бірақ мен сені сүйдім, саған сендім, сенің дегеніңе көндім. Менің орнына келмейтін бір қатем – сенің жағдайыңды, отбасыңды да сезім құшағында жүріп сұрамаппын. Тек бір сөзіңде айтқаның «әке-шешем ауылда тұрады» деп едің. Соған малданып жүре беріппін. Екеуміз қосылсақ деген арман пайда болып еді менде. Бақытты ғұмыр кешетінімізді көз алдымнан жиі өткізіп, ол туралы төсекке басым тигенде біраз уақыт қиялдап жатушы едім. Бірақ енді біреуді бақытсыздыққа ұшыратып, өзім бақытты бола алмайды екенмін. Әйелің мен сәбиіңнің көз жасына қала алмаймын. Баламды туып алып, өзім-ақ асыраймын. Оған қам жеме. Нәрестесін қайда болса сонда тастап кетіп жатқан көкек аналар туралы да көріп, естіп жүрміз. Ал мен олай еткім келмейді. Ал, енді, хош, бұл екеуіміздің соңғы кездесуіміз болсын» деп Гүлназира көз жасын бұлай отырып, әңгімені осылай аяқтаған. Ішінен көпке дейін әке-шешесі оның тағдырына түсіністікпен қарайды деп ойлаған. Бірақ бүл үміті де жалыннан бөлінген қара түтіндей аспанға ұшып кете барды. Ең ақыры, өзінің ықылас, пейілінсіз еріксіз көкек анаға айналғанын енді ғана сезіп отыр.

	 Қызынан әңгімені үнсіз күткен анасы Ханымгүлдің алдына осынау болған оқиғаның бәрін стол басында шай ішіп, тамақ жеп отырғанда Гүлназира жасырмай жайып салды.

	 Анаға перзентінің басынан кешкен жайсыз жағдайлары, әрине, жақсы әсер етпесі белгілі ғой. Ханымгүл де қызының әңгімесін тыңдаған сайын өңі бозарып, үнемі күрсінумен болды. Тамаққа тәбеті де шаппай, анда-санда ғана табаққа қол созды.

	─ Түсінем, қызым. Бірақ сен көкек анамын деп ойлама. Олар іштен туған нәрестелерін қайда болса сонда лақтырып, ешбір өкінішсіз, жандары ашымай кете береді. Кейін де жасаған қылмыстары туралы ойламайды. Ал сен бұлардың қатарына жатпайсың, ─деп жұбатқысы келді қызын Ханымгүл. ─Өйткені сенің ісің ақ. Бұған енді кінәліні қайдан іздейміз... – деп анасы тағы да ойланып қалды.

	─Қайдан іздегені несі?

	– Айналайын, осының бәріне әкеңді кінәлай бермейікші. Азаматын сыйлаған халықтың әйеліміз ғой. Оны да түсінуге болады. Бәлкім балаңды босанған соң онымен осында да тұруға болар ма еді? Әкең де осындайда шешімді тез қабылдап жіберетін кісі ғой. Осының бәріне «неге алдын-ала бәріне көз жеткізіп алмай ұрындың» деп өзіңді де кінәлағым келмейді. Өйткені тірі жүрген адам шалыс басып, қателеспей тұрмайды. Жігіттің де кінәсі үлкен деп тағы да айтқым келмейді. Өзіңнің айтуың бойынша ол да сені жақсы көрген екен. Әрине, о баста барлығын сұрап алғанда, бұндай оқиға болмас та еді ғой. Бірақ ол жігіт шындықты жасырмай айтса жақсы. Жалған сөйлесе, сен де оған сене салар едің. Бір сөзбен айтқанда баланың тасталуына бәріміз де кінәліміз. Оның обал-сауабын барлығымыз боп көтерейік, жаным. Ендігісі бір құдайдың қолында. Тағдыр жақсыға бұйыртып, азамат боп кетуін тілеп жүргеннен басқа біздің қолдан келетін тірлігіміз жоқ, қызым.

	– Иә, солай болатын болды, ─деп ақыр аяғында Гүлназира да анасының уәжімен келіскендей сыңай танытты.

	Ханымгүл қызының басына төнген қасіретті түсіне бастағанына іштей қуанып қалды. Расында да, қайғы мен мұң шарлаған Гүлназираның ішкі дүниесімен қатар, сырт келбетінің де жүдеп кеткенін анасы алғаш көргенде-ақ байқаған. Бұрын жүзінің қызылшырайы қою да, беттері бүйрек сияқты топ-толық еді. Жанарлары әрқашанда күлімдеп, от шашып тұратындай көрінетін. Шашы да көмірдей қара, жылтыр-тұғын. Ал қазір? Бетінің қызылы сұйылып, екі жағы солып қалған сияқты. Мойылдай қара көздері кішірейіп, бұрынғы жалыны қоламтаға ұқсап нұры тая бастаған тәрізді. Шашының бірнеше талын да қырау шалып үлгерген бе, қалай?

	Ханымгүл қызының жүзіне түс тоқтатып, оның бұрынғы көркі мен қазіргі пошымын салыстыра отырып, әп-әжептеуір өзгеріске ұшырағанын аңғарды. Бірақ ана жүрегі іштей езіліп отырса да, онысын қызын одан әрі жасытып алам ба деген қауіппен сыртқа шығармады. «Е, бұл да адамды уақытша тұмшалаған шер мен құса ғой. Бар ғұмыры әлі де алда, үнемі өстіп тұрмайтын шығар, бәрі де өз орнына келеді. Кешегі уақыт оны осындайға душар етсе, ертеңгі уақыт емдеп-жазады. «Уақыт – емші» деп тектен текке айтылмаса керек» деп ойлаған Ханымгүл қызының парк ішінде отырып айтқан әңгімесін есіне түсірді.

	– Қызым, сол жаңағыда айтқан дос қыздарың келіп көңіліңді аулап тұра ма? Торғын мен Сәулені айтам-дағы.

	– Сәуле анда-санда келіп тұрады. Олардың соңғы кезде емтиханнан қолдары босамай жүр.

	– Торғын ше? – деп оның есімі аталмай қалғанына Ханымгүл секемденіп қалды.

	– Торғын, шынымды айтсам, пәтерге шығып кеткен... – деп Гүлназира әрі қарай айтқысы келмей күмілжіп қалды.

	─Неге?

	– Неге дерің бар ма? Тәртіп бұзған болуы керек, шамасы, ─деп Гүлназира да тартыншақтап шындықты айтқысы келмеді. Әйел заты болған соң Ханымгүлдің де жағдайды білуге құштарлығы арта түсті.

	– Расында да, әңгімеңнен сондай қыз ба деп ойлап қалып едім. Сонда ол не істеп қойған?

	– Бір жігіттермен моншада ұсталып қалыпты. Оқудан шығудан әупірімдеп қалған екен. Ол оқуды жақсы оқиды ғой. Топ басшысынан алып, жатақханадан шығарып жіберіпті.

	– Ойдөйт деген. Әлгі қазақтың «сенген қойым сен болсаң...» дегені осы ғой, ─деп Ханымгүл қызды сырттай ұнатпай қабағын түйіп алды. – Дегенмен басқаға күлер басымыз жоқ. Осындайдың бетін әрі қылсын. Жарайды, енді мұндай әңгімені қоқырсытқанды қоялық. Басқа әңгімеге ауысалық.

	– Азаннан бері дұрыстап жөн де сұрамаппын ғой. Көкемнің жағдайы қалай? Аға-жеңгелерімнің ше? Ауыл-аймақ дегендей.

	– Ауыл деген әрине үлкен қала емес қой. Жұрттың бәрі бір-бірін таниды. Әркім не істесе де, алақандағыдай көрініп тұрады. Әкең сол қызметінде. Жомарт ағаң мен жеңгең сол баяғы жайлауда. Олардың шаруасын өзің білесің, қысы-жазы бітпейді. Жеңгең мен сіңіліңді мен қайтып барғанша үйге қалдырып кеттік. Бәрі де сені сағынып жүр. Аудандағы ағаңдар да сау. Сені қашан келеді деп ондағы сіңілің де барған сайын сұрап жатады. Біздің де оған жауабымыз дайын: ұзамай келіп қалады деп көңілдерін жұбатып қоямыз. Басқа қандай уәж айтамыз оларға, ─деп Ханымгүл қызына жабырқау жүзбен қарады.

	Гүлназира да көп уақыттан бері туған ауылын, ағайын-туыстарын сағынып, сіңлі-інілерін бір иіскеп-сүюге құмартып жүрген. Оларды көрмегелі жылдан асып кетіпті. Сағынышын тек қана туыстарын көз алдына елестетумен ғана басушы еді.

	– Мен де бәрін сағындым, мама. Ауылды, сіңлілерімді, аға-жеңгелерімді көргім келеді. Не істеймін, ─деп Гүлназира келіп анасының мойнынан еркелей құшақтады. – Енді не, өстіп торға қамалған торғайдай жалғыз өзім бір бөлмеде отырам ба? Сәулеге бірге тұрайық деп өтініп едім, ол группаластармен бірігіп сабаққа дайындалам деп келіспеді. Өзі бір жерде кешкі сменада жұмыс істеп жүрмін дейді. Степендия мәз емес. Сол үшін әр студент қосымша ақша табуды көздейді. Кейде мұғалімдер де бірдеңе дәметеді. Студент болған соң, сабақтан қалады, әр нәрсені оқып үлгермейді. Осының бәрі емтиханда ескеріледі. Бұрын мұндайға Торғын шебер еді. Ол әлгіндей болды. Менің енді бір өкінетінім, бір жылым текке кетті. Академ алып нем бар еді. Солай да жүре берсем кімнің қандай шаруасы бар. Басқа бір факультеттен де бір қыз алданып қалған екен. Оқып жүріп, баласын туып алыпты...

	Осы сәтте қызының сөзін шешесі бөліп жіберді. Жаңағыдай сөз айтылған соң Ханымгүлдің құлағы елең ете қалған.

	– Ол баласын не істеген сонда?

	– Не істеуші еді? Қаланың қызы болған соң шешесі асырап отыр дейді.

	– Пәлі. Мұндай жағдайлар қалада көп болып жатады екен, ә? Қайта баласын жасырын туып, тастап кетпеген екен. Балада не кінә бар дейсің, ол бір күнәсіз сәби ғой. Ол бақытты екен, ─деп Ханымгүл бір жағынан тіксініп қалса, содан соң жадырап қалды. – Әрине, мұндай үлкен қалада бірін-бірі біліп, жазғырып жатқан ешкім жоқ. «Қызың пәлен етіпті, түген етіпті» деп көзге шұқып жататын ауыл емес қой. Анасының қасында қалғаны жақсы болыпты.

	Дастархан басындағы әңгіме басқа арнаға қаншама бұрылғысы келгенімен әңгіме желісі сол бір жайсыз тақырыпқа еріксіз ауытқи берді. Мұны Ханымгүл де сезіп отыр. Манағыдай емес, қызы да қайғыға бой ұрмай жөнге келе бастаған сияқты. Іштей мүжіле беруден ештеңе шықпайтынын пайымдағандай сабырлы қалыпқа ауыса берді.

	Ханымгүл ендігі сәтте қызының соңғы жазған хатының мазмұнын есіне түсірді: «бұрнағы күні сәбиімді іздеп бардым. Мені сіз өмір бақи көрмей өтсеңіз де, тәуекелге бел байлап, сәбиімді алып кетейін деп ойлап едім. Бірақ кеш қалыппын. Сәбисіз жүрген бір ерлі-зайыпты алып кетіпті. Көке, сондағы менің көңіл-күйімді көрсеңіз! Маған сіздің бір жылға жалға алып берген бір бөлмелі пәтеріңіздің ешбір жылуы жоқ, менің жаныма пана бола алмай тұр. Оның төрт қабырғасы мені жан-жағымнан қысып тұратын секілді көрінеді. Мен өзіме ең қымбат, ең жақын нәрестемнен айырылып қалдым. Дүние-байлық, атақ-абырой қолдың кірі шығар деп ойлаймын. Бүгін бар, ертең жоқ...»

	«Е, ашынған адамның ойын түсінуге болады. Бірақ қазіргі қиын заманда байлық та, атақ-абырой да керек қой. Егер қолда байлық болмаса, мынау пәтер қайдан болатын еді. Өзің бір жыл ішінде қалай жан сақтайтын едің?» деген ойын үнсіз ыдыс-аяқ жуа бастаған қызына қарай бағыттады. Қызы шешесінің ойын түсінгендей жалт қарады.

	– Көкем мен туралы ойлай ма осы? Ұмытып кеткен жоқ па? – деп сұрады қызы түсін суытып.

	– Неге ойламасын. Сені бала жастан ұлдарынан бөліп, еркелетіп өсірген жоқ па. Жалғыз қызым деп, қайда барса да, сені машинасына отырғызып алып жүрмеуші ме еді. Соның бәрін ұмытып қалдың ба, қызым? Сен анандай жағдайға ұшырап қалғанда, қандай қиналды дерсің. Сенің хатың келген соң бірден мені «сенің жағдайыңды біліп кел» деп әкең жіберді. Сені ойламаса, осылай жасар ма еді? – деп Ханымгүл байсалды жауап берді.

	Осы сәтте терезе алдында жатқан ұялы телефон «Сарыарқаны» саңқылдатып қоя берді.

	– Иә, Сәуле, қалың қалай? – Гүлназира дыбысын ұлғайтып жіберді. Арғы жағындағы қыз дауысы да ап-анық естіліп тұр еді.

	– Хал-жағдайым жақсы, Гуля. Өзіңнің жағдайың қалай? Саған баруға қол тимей кетті. Ренжіп жүрген жоқсың ба?

	─Жоқ, Сәуле. Жағдайыңды түсінем ғой. Менде үлкен жаңалық бар...

	─О қандай жаңалық?

	–Ал өзің тапшы қандай жаңалық екенін, – деп Гүлназира күлімдеп, дос қызына жұмбақтай сөйледі.

	– Өзің көңілдісің ғой. Бір жақсы жаңалық болып жатқан ғой, шамасы. Айтсай, – деп Сәуле де қояр емес.

	─Жаңалық сол, ауылдан мамам келді.

	─Өте қуанышты жаңалық екен. О кісімен қашан сәлемдесуге болады?

	─Такси алып, қазір де келіп жетуіңе болады.

	– Қазір дейсің бе, Гуля... Бізді жатақханадан шығарып жатыр. Біраз студенттер емтихандарын бітіріп кетіп қалды. Жөндеу жұмыстары жүреді дейді. Пәтер іздеп сабылып жүрмін. Қасымдағы екі қызбен бірге пәтерге шыққалы жүрмін.

	─Торғын қайда?

	– Е, ол пысық қой. Досрочно тапсырып, бір апта бұрын кетіп қалған. Гуляжан, тым кеш болып қалды ғой. Ертең сағат он бірге таяу барайын. Жарай ма? Ренжіме. Сенің жағдайыңды білейін деп. Қуанышыңа ортақпын. Ладно, пока. Жди завтра.

	─Рахмет хабарласқаныңа. Ертең күтем.

	Ханымгүл екі қыздың әңгімесін мұқият тыңдап отырған еді. Дос қыздарының Гүлназираны ұмытпай хабарласып тұрғанына іштей қуанып та қалды. Бірақ Торғын туралы пікірі онша болмады. «Ұшарын жел, қонарын сай білетін тұрақсыз біреу болды ғой».

	– Бұл қай Сәуле? Сенімен бір бөлмеде тұрған қыз ба? – деп Ханымгүл ойын нақтылағысы келді.

	─Иә, сол Сәуле ғой, мама. Анда-санда звондап хабарласып тұрады.

	– Ол жақсы екен. Егер ол пәтер іздеп сандалып жүрсе, оны неге қасыңа алмайсың? Бір-бірлеріңе тәп-тәуір серік боласыңдар ғой.

	– Мен оны осы пәтерге ауысқанда-ақ қасыма алмақшы болғам. Бірақ пәтер иесі келіспеді ғой. Одан да қыруар ақша талап етті, – деп Гүлназира ренжігендей дауысын бәсеңдете сөйледі. – Екеуміз тұрсақ, әрине, жеңіл болар еді.

	– Пәтеріңнің иесіне төлеген бір жуан жылқы аз болып па? – деп таңданды Ханымгүл.

	Гүлназира шешесінің айтқанына тағы да күліп жіберді.





– Ой, мама-ай, таныстың көмегі болмаса, ол бір жылқыңыз Алматы үшін пұл емес. Көп болса, мың доллар ғана болатын шығар. Ал бұл сома үш-төрт айдың ғана бағасы.

	– Астапыралла! Сондай қымбатшылықта жұрт мұнда қалай тұрып жатыр-ей. Әлгі Алматының халқы түйені түгімен жұтады деген тегі рас екен ғой, – деп Ханымгүл қызының сөзіне шынымен таңданды. – Ендеше, Сәулені тағы да тұрғызбайды ғой мұнда?

	– Ол да адам ғой, түсінетін шығар. Бір-екі айға несі кетер дейсің.

	─Әрине. Бір адамнан гөрі екі адамның тұрғаны жақсы ғой. Бір-бірлеріңе көмекші, ақылшы боласыңдар. Ол қыздың түсінігі бар, жаман адам емес сияқты. Бірге тұруға келіссе, қасыңа алып ал. Істеп жүрген жұмысы да бар көрінеді ғой, ─деп Ханымгүл қызының ойын қолдады. – Ал Торғын достарың қайда кеткен?

	─Білмеймін ғой, мама. Ол туралы Сәуле білуі мүмкін. Бірақ бірге жүрген достың басқа қиындық түскен соң жалт бұрылуы оның қандай адам екенін көрсетпей ме? Сондықтан ол туралы білгім де келмейді, – деп Гүлназира шорт қайырды.

	─Әлбетте, дұрыс-ақ. Дегенмен, о баста бірге тұрып, бірге жүрген соң, әрбіреулеріңнің бастарыңа төнген ыстық пен суықты, меніңше, бірге көтеріскен жөн сияқты, – деп Ханымгүл орнынан тұрып, моншаға беттеді, – Суға түсіп, сергіп алмасам, Алматының қапырық ауасынан терлеп кеттім ғой.

	 Ханымгүл қаншама шаршап, кеш жатса да, ерте оянушы еді. Бүгін де сол қалпынан айнымады. Жайылған диванның қабырға жағында жүзін әрі қаратып Гүлназира пысылдап ұйықтап жатыр. Қызы түнде де бірдеңе айтып міңгірлеп ұйқы сұраған. Бірақ анасы ұйықтап жатып-ақ мұнысын сезсе де, оған мән бермеген. Адамның күнделікті мысын басып жүретін ой-қиялдары осындай сәттерде ұйқыдағы сәтте сөйлеу арқылы сыртқа шығатыны бұрыннан бері әрбір жұмыр басты пендеге белгілі жайт. Ханымгүл орнынан тұрып, киіне бастаған сәтте қызы былдырлап тағы да сөйлей бастады.

	─Мен айтып едім ғой, айттым ғой, ұлымды бермеймін деп. Бермеймін, бермеймін ешкімге. Келші, келші бермен, жаным, құлыным, – деп түс көріп, ұйқысырап жатқан Гүлназира оң қолын сарт еткізіп қабырғаға соғып алды.

	 «Е, сорлы қызым-ай, іштен шыққан нәрестесі жатса да, тұрса да мазасын алып тыныштық бермейді екен ғой. Кеше мен келгенде қуанып-ақ қалып еді. Іші толған шер екен ғой байғұс қыздың. Не істесем екен бұған? Сәбиін ойлай-ойлай қияли боп кетер ме екен? Бүйтіп қайғыға көміліп жүрсе, ертең оқуын қалай бітірмек? Бұрынғыдай емес, арықтап, жүдеп те қалыпты. Қасында қамқор боларлық ешкім болмаған соң бұлай болмай қайтеді. Әлде оқуын жалғастырғанша үйге алып кетіп, қасымда ұстасам ба екен? Бірақ әкесі үйге алып кел деген жоқ қой. Ауылға алып барған соң екеуі келісе алмай жүрсе не істеймін?»

	 Ханымгүл асүйге келіп, ойланып біраз уақыт отырды. Ана жүрегі де қызының әлгіндегі әрекетінен кейін қан жылап отыр еді. Адамның өңіндегі іс-қимылынан гөрі түсіндегі айтқандарын естіп, көңілге түйген әрекет адам санасына өте күшті салмақ түсіреді екен. Ханымгүлдің жүзі қиялдан бір бозарып, бір қызарды. Қызының неге осыншама азып қалғанын енді ғана түсінгендей болды. «Менің алып келген сыбағам да, өзім де қызыма онша әсер етпеді ғой. Әркімнің өзегін жарып шыққан өз нәрестесі өзіне ыстық деген осы да» деп ойлаған Ханымгүл беті-қолын жуып, бөлмеге оралғанда қызы да оянып, диван үстінде шоқиып отыр екен. Көзі жасаурап, көңілсіз отырғаны анасына бірден сезілді. Оның қазіргі жағдайы шешесіне де белгілі еді. Қыз анасына өзінің ішкі сырын білдірмеуге тырысқандай жадырай жымиған болды.

	─Мама, қалайсың, тыныш ұйықтап шықтың ба?

	– Әрине, жарқыным. Сенің қасыңда тыныш ұйықтамағанда, қайда ұйықтаймын, – деп шешесі де қыз көңілін бұзбайын дегендей жорта күлімсіреді.

	─Мама, мен түс көрдім. Сол жақсы түстің тек қана түс болып қалғанын қарашы. Қап! – деп шынымен өкінді Гүлназира.

	─Қандай түс көрдің, қызым?

