	Айдын Кәлімхан



	Құбының құба құмды қу даласында құмырсқаша қайнаған қалың адам. Бір жартысы жер жыртып, егін егуде. Енді бір бөлігі тас қопарып, тау тегістеп, жол жөндеп, құрылыс салумен жанталас. Қылмыскерлер біркелкі нөмірлі киім киген. Бұрынғысынша қарулы қарауыл қалт жібермей күзетіп тұрады. Соның ішінде ауыр қылмыс өткізіп, қатаң жаза арқалағандардың кейіп-кеспірі тым сүркей. Басқаларға қарағанда сақал-шашы өскен, нарау көңіл, өмірден мүлде түңілген, қабақтары да қатулы. Енді оларға бәрібір секілді. Әйтеуір, өлім жазасы атқарылатын күнді күтіп ғана сарыуайымға салынып, құр сүлдері жүргені анық. Олардың аяқ-қолдары тегіс құрсауланған. Ауыр кісен мен кең бұғаулы ұзын шынжырға қосақталып, он адамнан бірге жұмыс істейді. Әр топтың соңында мұздай қаруланған бірнеше сарбаз. Ешкімнің ол маңға баруына, тілдесуіне мүлде тыйым салынған. Құдай ондайдан өзі сақтасын, әрине. Өлерін өзі біліп, ажал бүгін бе, ертең бе деп күтуден асқан қорлық бар дейсің бе? Жалпы онда соншама қылмыскер жылдар бойы тәуліктеп істеп жатса да бітпейтін жұмыс бар. Әр қылмыскер арқалаған жазасының ауыр-жеңіліне қарай еңбекке жегілген.



	Сексентам жаза лагерінің әкімшілігіне тиесілі ұзын-ырғасы үш жүзге жуық ұсақ мал бар. Сағидолланың бірнеше жерлесі сол малға бақташы болып кеткен. Малшылар үнемі тау сағалап, жайылым қуып, суат іздеп жүретіндіктен басқаларға қарағанда еркінірек. Олар нағыз айдаланы мекен еткен жабайы тайпалар секілді. Әдейілеп іздеп барғандар болмаса, басқа ешкімді көріп, тілдесу деген мүлде болмайды. Тек жазға салымғы төл алу мен күзгі жиын-терін мезгілінде ғана тағы біраз адам көмекке баратын. Көмекшілер күзде шөп-шалаң шабысса, көктемде төл алуға септесетін.



	Тағы бір жазға салымғы мезгіл. Ми қайнаған ыстықтан айнала жалындап тұр. Мал төлдеп болып, қозы-лақ тегіс қарақұлақтанып қатарға қосыла бастаған. Сағидолла малға санақ жүргізетін екі ұйғырмен бірге малшылар тұрағына келді. Санақшыларға малдың ірі басы белгілі болғандықтан жыл сайын ерген төлді ғана анықтап санға қосатын. Олар әр төлдің бір-бір құлағын кесіп, ең соңында жиған құлақты санау арқылы қозы-лақтың санын шығарады. Қалыптасқан дағды солай. Сағидоллалар көп аялдаған жоқ. Бір қараңғы, бір жарықтан өрістеп, күн қыза оралған малды қоралап, мал ұстауға кірісті. Қора есігінде санақшы екі ұйғыр тұр. Бірінің қолында ен салатын қайшы, енді бірінде құлақ жинайтын ыдыс. Олар қос-қостан қолтықтап әкелген қозы-лақтың бір-бір құлағын шорт кесіп, ыдысына сүңгітіп жатыр. Түске қарай қара терге малшынған мал ұстаушылар әбден титықтап, іс-әрекеттері де баяулай бастаған. Ұйғырлар болса, оларға тыным бермей, сәл кідірсе ауыздарынан ақ ит кіріп, көк ит шығып, боқтық сөзбен әбден жүйкелеп тұр. Оның бірі ара-тұра малшыларға қарап: «Ой, тумысында малдан басқа ештеңе көрмеген өңшең топас қазақ! Тездетіңдер енді, күн деген түс болды!» деп кіжініп қояды. Бірақ оған ешкім қарымта жауап қатқан жоқ. Қатпайды да. «Үндемеген үйдей пәледен құтылады» деген, үнсіз ғана әркім өз жұмысымен жүре берген. Тек Сағидолла ғана «көрсетем қазір сендерге топастықты» деп бір күңк етті.



	Санақшылар үшін қолдарына дәптер алып, мал санын жазудың өзі бір мәртебе. Шекірейе қарап, шенділерше шіренеді. Оның үстіне тұтқын қазақтарды зыр жүгіртіп, айтқанын орындату басқа кімнің қолынан келмек? Олар басқалар алдында қалай да өздерін жоғары ұстауы тиіс. Әйтеуір, шолақ белсенділердің кез-келгені осылай істеуге әуес. Бірде екі ұйғырды дәрет қысса керек, қолдарындағы құлақ салынған ыдысты қора жағалауына қалдырып, аулаққа дәрет сындыруға кетті. Дәл сол сәтті көздеген Сағидолла жүгіріп барып ыдысқа салынған құлақтан бір уысын жанқалтасына сүңгітіп жіберіп, түк болмағандай орнына келіп тұра қалды. Осыдан соң ол малшыға қарап:



	– Малдың ішінде егіз туғандары барма? – деп сыбырлай сөйледі.



	– Бірнешеу ғана, – деді малшы бәсең үнмен.



	– Олай болса, санақшыларға егіз туған мал жоқ де. Менің қалтамда кемінде 10-15 құлақ бар. Ал, ана нақұрыстар мал санын тұрақтандырған соң бұл қозылар өздеріңдікі болады. Оны қозы жетілгенде өз керектеріңе жаратып, түрмедегі аш-арықтар көмекке келсе мейлінше сорпалап қайтарасыңдар, – деп жымың етті.



	Мал санағы көңілдегідей өтті. Санақшылар ештеңе сезген жоқ. Сағидолланың қалтасына түскен құлақтан он үш марқа бақташылардың еншісінде қалды.



	Түрмедегі күнделікті күйбең жалғасып, аялы жоқ уақыт ағынды судай жөңкіліп жатқан. Такламаканның шөл даласына шүлен шұғыла шашып тағы бір таң атты. Сағидолланың орнынан қозғаларға шамасы жоқ. Ыңқылдап-күрсілдеп қатты ауырып қалыпты. Жайшылықта жөн-шөкімді көп елей қоймайтын оның өң-түсі де қашқан. Тіпті, кірпігін зорға қимылдатады. Шамасы шойырылып қалса керек. Аунап түскен сайын белім-белім деп дөңгелене береді. Хәлін сұрағандарға: «Қозғала алатын емеспін, белім әкетіп барады», – дейді ол. Жанындағылар оның мұндай ауыр хәлде жатқанын және таңға көз ілмей шыққанын түрме басшысы Әбіламетке жеткізген. Таңғы астан кейін Әбіламет ауруды өз көзімен көріп, оны сол күнгі еңбектен босатқан. Босағадан аттай бере ол бірнеше азаматқа «Сағидолланы қолтықтап далаға шығарыңдар, ащы күнге қақталып ағыл-тегіл бір терлесе жазылып кетеді» деп ескерткен.



	Сонымен аула сыртында нәр сызбай жатқан ол түске қарай аяқтан тұрып өз-өзіне келе бастапты. Бірде ол қақпадан шығып бара жатқан бала Керейханды көріп, жанына шақырды. Керейхан негізі ауыл орталығындағы жалғыз наубайханадан түскі асқа нан әкелуге бара жатқан. Оны Сағидолла біледі, күткені де сол болатын. Ештеңеден бейхабар Керейхан Сағидолла шақырған соң жүгіріп жетіп келген. Сағидолла оған ыңырси сөйлеп: «Әй, Керейхан, сен топ басшысы Шәкен ағаға барып айтшы. Түскі нанды ептеп барып мен алып келейін. Себебі, өзің білесің, өткенде үйден келген бір жаңа жейдемді сол наубайхананың қожайыны Әметке бес тоқашқа ауыстырған едім. Ол иттің баласы сол нанды, әне берем, міне береммен әлі күнге созбақтап жүр. Өзім бармасам беретін емес. Соны барып әкеліп алайын. Басқа нанды да мен ала келермін», – деді.



	Басын изеп жүгіре жөнелген Керейхан аула ішінде ғана жүрген Шәкенге барып Сағидолланың өтінішін жеткізді. Олардың дауысы қорған сыртындағы Сағидоллаға ап-анық естіліп тұр. Шәкен сәл тосылып барып, қосылғандай сыңай танытты. Ишартына қарап сөздің артын тоспай қайта жөнелген балаға дауыстаған Шәкен: «Әй, Керейхан, Сағидолла барам десе барсын. Дегенмен, байқа, ол ақымақ қашып кетіп, екеумізді де сойылға жыққызып жүрмесін», – деп ескертті. Шәкеннің ескертуін ет құлағымен естіп тұрған Сағидолла жымың етіп езу тартты да қойды.



	Бастабында аяғын еппен басып әрең қозғалып бара жатқан Сағидолла біраз ұзаған соң аяғы аяғына тимей жүгіре жөнелген. Оның соңынан көз алмай қарап тұрған Керейханда сонда да бөтен ой бола қойған жоқ.



	Сағидолла кеткелі ет асым уақыт өтті. Бірақ ол қайтып келмеді. Тіпті, еңбекшілердің түскі асқа келетін уақыты да болды. Көп өтпей екі иығынан демалып Шәкен жетті. Ол есіктен кірген бойда Керейханға аюша ақырды. «Жаңа айттым ғой мен, ол ит қашып кетпесін» деп, – Сағидолла кеткелі бір сағаттан астам уақыт өтті. Қашып кетпесе осы уақытқа дейін қайда жүр? Осылай боларын сезіп едім», – деді де, Керейханға «Бар, тез тауып кел» – деп бұйырды. Бала Керейхан Әметтің наубайханасына жүгіре жөнелді. Оған да тағат қылмаған Шәкен оның соңынан өзі де кетті. Жайшылықта бір аяғын сылтып басып зорға жүретін Шәкен көз көрім жерде зыр жүгіріп бара жатқан Керейханның соңынан зор дауыспен «бол, тездет, тездет енді» деп ақсаңдай басып ұшып келеді. Олар бірінен соң бірі наубайханаға келіп кірді де, аман-сәлем жоқ, Әметтен:



	– Мұнда Сағидолла келді ме? – деп сұрады, ентіге сөйлеп.



	– Келді.



	– Нан алды ма?



	– Алды.



	– Қайда кетті? – деді екеуі қатар тіл қатып. Бұл екеуіне таңдана қараған Әмет:



	– Сағидолланың бұдан шамамен бір сағат бұрын өзінің оған берешек бес тоқашына түрмедегілердің он сегіз нанын қосып алып кеткенін айтты.



	– Біттік, біттік, құрыдық енді!



	Көздері бажыраң етіп бір-біріне қараған екеу Сағидолладан лезде көз жазып, жер сыйпап қалғанын сонда білді. Енді олар кері қайтып, болған жайды түрме басшысына мәлімдеді. Әбіламет біразға дейін ләм-мим деместен сыздана қарап отырып қалды. Кімнен көреді? Сағидолланы еңбектен босатып, қорған сыртына шығартқызған да оның өзі. Десе де оның қашып кетуіне нанға баруға рұқсат еткен Шәкен де, бала болса да Керейхан да себепші. Сол үшін Керейхан мен Шәкен де еш жазасыз қалмады. Белсенділер оларды ауыр соққының астынан алып, сұлатып тастап жүре берді.



	Түскі ас та жайында қалды. Әбіламеттің бұйрығымен сол маңдағы жалпы жазасын өтеушілер мен екі жүз елуге жуық жасақ лезде тікесінен тік тұрды. Олар барлық жерді жүнше түтіп, битше қарады. Бірақ Сағидолла жоқ. Құдды бір жер жұтып кеткендей зым-зия. Бұл іздеу он-он бес күнге жалғасты. Сонымен ол ізім-ғайым жоғалды. Оны іздеушілер таң бозынан тұрып тұс-тұсқа кетеді де, күн бата құр қайтып оралады. Арада тағы біраз уақыт өтті. Тіпті, оны «көрдім, білдім» деген жан болмады. Біреулер бір жерден бір бейсауат адам көріпті десе тағы жақсы ғой. Сол маңға адам жіберіп, ақтарып-төңкеріп қарайтын. Ал, Сағидолланы ел ақырында қайдан іздеп, қайдан табарын білмей ділгірді. Қашқан қашқын туралы алыс-жақын аймақтардың бәрі тегіс құлағдар болған. Жер-жердегі сақшы мекемелеріне қашқынның суреті ілініп, жұртқа да толық жария етілген. Бір күні таңғы астың алдында Әбіламет жаза лагеріндегілердің бірін қалдырмай шұғыл жинады. Көпшілік алдында шығып, нығыздана сөйлеген ол кеше кеткен жоқшылардың Сағидолланың мәйітін тауып келгенін жеткізді. «Бірақ адам денесі алуға келмейді. Шыжыған күннің ыстығымен әбден сасып шіріп кеткен. Тіпті, көзін қарға-құзғын шұқып, етін ит-құс жеп кетіпті. Негізгі дене бітімі еңгезердей, Сағидолланың дәл өзі. Иә, бұл – айна-қатесіз сол. Бұл алқапта одан басқа біреудің айдаладағы шөлге барып, көз жұмуы мүмкін емес. Мәйіт Сағидолланікі, оған ешкімнің күмәні болмасын» деп кесетті. Сонымен олар Сағидолланы біржола өлдіге шығарып, ондағы адамдарға «кімде-кімге қашам десе жолы ашық. Бәрінің де көретіні сол. Жер жүзінде «Барсакелмес» атанған бұл шөлден адам тұр ғой, ұшқан құс, қашқан аң тірі құтылып көрмеген», – деп ескертті.



	Осыдан соң Сағидолланың лагерьдегі саптастары арасындағы күбір-сыбыр көбейіп, өсек-аяң желдей есіп жүрді. Біреулер: «Оған обал болды, қашам деп несі бар екен байқұстың. Бостан босқа ит-құстың жемі болды. Басқасын қойшы иен далада жүзі жасырусыз қалды-ау, сорлының» деп күйінсе, енді біреулер: «Кім білсін, өлген адам ол емес шығар. Бір де болмаса тағы бір жерден дерегі шығып қалар» деп үміттенген. Ал, жергілікті ұйғырлар болса, Сағидолла қаңғып жүріп шөлден ұшып өлгенін, енді біреулері иенде қасқыр жарып кеткенін айтып шуласып жүрді. Әйтеуір, ел арасындағы алыпқашпа әңгіме көпке дейін толастаған жоқ.



	Негізі Сағидолла түрмеден қашуға ел тегіс тепкіге ұшырап, кейбіреулер аштық пен сырқаттан көз жұма бастаған сәтте-ақ бекінген. Алайда арада Қойымхан келіп тағы бір үміт оты жылт ете қалған соң ақсақтың аялына бағып, оны кейінге созып жүрген. Енді Қойымхан болса кетті. Мұның кесірі бір тисе, жаңа келген басшы Әбіламетке тиеді. Онсызда ұйғыр біткеннің қазақ десе кірпідей жиырылып, қас жауындай санайды. Сағидолла сол күні нанды алған соң лагерь ауласына қайтып келген. Келген бойда ол асханаға бармастан қақпа алдындағы сиыр байлап жүрген лапастың жертөлесіне кіріп жасырынған. Ол осыдан біраз уақыт бұрын лапастың жеріне төселген тақтайдың атынан бір қолайлы орын көрген. Әр күні малға жем-шөп саларда оның астына түсіп, ішін реттеп басы артық керек-жарағын сонда жасыра берген. Соңғы кездері лапас астына бірде түрменің үлкен сары сиыры, енді бірде есік пен төрдей ақ өгізі байлулы жататын. Ондағы малдарға қарайтын, басқа да алып кел, барып келге баратын – сол баяғы бала Керейхан. Бірақ Сағидолланың лапастың жер төлесіне жасырынып жүргенінен Керейхан да мүлде бейхабар. Білген де, сезген де емес. Білсе де тіс жармас еді.



	Сағидолла сол күнгі алып кеткен нанын жертөлеге жасырып, азық етіп, жарты айдан астам уақыт өткізді. Күндіз тырп етпестен жатады. Ал түндерде түлкіше жортып, алыстау ауылдың тұрғындарынан өзіне қажетті киім-кешек, азық-түлік олжалап қайтады. Бар бітірері сол – қу тамақ пен алыс сапардың қамы. Осылайша жақын жерден жайлы орынға жайғасқан ол, жаза лагеріндегі бар жайдан да хабардар. Тіпті, өзін ат сабылтып іздеп жүргендердің не айтып, не бітіріп келгендерінің де бәрін біледі. Сонымен төңіректің төртбұрышынан оны іздеп сабылғандардың аяғы ақыры Сағидолла өліпті деген хабардан кейіп сап тиылған. Ел де әбден күдерін үзе бастаған соң ғана жолға шыққан. Сағидолла құла түздегі құба шөлден жол тауып кетудің қаншалықты қиын әрі қатерлі екенін біледі. Бірақ біле тұра белді бекем байлаған. Не соры, не жолы болар. Әйтеуір, көңілге «ер азығымен бөрі азығы жолдан» деген сөзді медеу тұтқан. Сағидолла Сексентам маңынан ұзап кеткенше еш жерге кідірген жоқ. Тек аялдамай, аптықпай алға жылжи берген. Ол алғашқы он күнде тоқтаусыз жүрген. Онда да күндіз көзге түсіп қалам ба деп, ылғи да түнделете берген. Несі бар? Түн жарықтық жүруге де қолайлы. Біріншіден, салқын. Екіншіден, ел көзінінен таса. Тек барар бағыттан жаңылмаса болғаны. Енді ол бұдан әрі күндіз-түні қарманып, қарға адым жер болса да артта қалдыра беруге тырысты. Қанша күн, қанша ай жүрері белгісіз. Бастысы қазақ даласына жетсем болды, кері қайтпаспын. Егер тағы да біреулер кері қайтарамыз десе, сол жақта өлейін, сүйегімді қайтарсын» деп іштей бекінген...





IV





	 Екінті мен ақшам арасы. Сағидолла Күшәр қаласына жақын маңдағы бір ауылға кірді. Ауыл тұрғындары біріне-бірі қарайтын емес, кешкі мал бөлумен әбігер. Сағидолла да қолына таяқ алып, күні бойы мал соңында болған бақташылардың бірінің кейпінде ауылға енген. Жан-жағына жалтақ-жалтақ қарайды. Ары-бері өткендер арасынан мынау қазақ-ау дейтін ешкім көзге түспейді. Бәрінің де түр-тұлғасы, бөгенайы бөлек жандар. Ит арқасы қиянға қаңғырып барып қалған біреу болмаса қайдағы қазақ дейсің мұнда. Көзге түсетін де қисын жоқ қой. Ондағылардың дені ұйғырлар мен моңғолдар. Одан қала берсе азын-аулақ дүнгендер мен қытайлар. Ауыл тұрғындарының бар тірлігі мал мен егін көрінеді. Кейбіреулері өрістен оралған малын қоралап жатса, енді біреулері үйлеріне қарай беттетіп барады. Дәл осы сәтте Сағидолланың ту сыртынан семіз торы бие жетелеген бір егде жастағы ұйғыр адам өте шықты. Бір иығында шумақталған арқаны, бір қолында темір қазығы бар. Әлгі адам ешқайда бұрылған жоқ, биені жетелеген бойы ауыл сыртына шығып кетті. Сағидолла теке мүйізі көрінетін жерден баспалап соңына түсті де, таса-тасадан сығалап, аңдыды да жүрді. Қария көп ұзаған жоқ, жетегіндегі жылқысын ауыл сыртындағы ескі қорған ішіндегі шаппалықтың шетіне арқандап кері қайтты.



	Іңір алды. Дала жап-жарық. Күн батып кеткенімен, аспан әлемін торлаған қызыл алау әлі сөне қоймаған. Сағидолла бас-аяқты көп шолды. Ат арқандап қайтқан қарттың ізімен кері қайтып келе жатып, жол бойындағы бір үйдің қорғанынан асып түсті. Аула іші тым-тырыс, ешкім көрінбейді. Тек екі бөлмелі шағын балшық үйдің есігі айқара ашық тұр. Абайлау керек. Адамы қайда? Есігі ашық тұрғанына қарағанда біреу болуы да ықтимал. Ол барысша баспалап барып үй босағасынан сығалады, үйде жыбыр еткен жан жоқ. Ауыз үйдің бір бұрышында күлді-көмеш от жағатын ошақ. Ошақ маңы ретсіз қойылған ыдыс-аяқтан адам адасатындай. Енді ол есігі жартылай ашық тұрған ішкі үйге үңілді. Үй іші көк түтін, көзді ашытады. Тамның оң қабырғасына жапсарлай қойылған темір төсекте біреу шалқадан жатыр. Басын есікке, аяғын төрге жіберген әлгі адам ояу жатқан секілді. Анда-санда бір қозғалып, қолындағы ұзын сапты түтікшемен қорқорын құшырлана сорады. Дәл осы сәтте ол үйдегі бар мүлікті, дүн-дүниені бірақ көшіріп әкетсең де сезетін емес, өз әлегі өзінде. Сағидолла аялдаған жоқ. Кері шегініп, ошақ басындағы ыдыс-аяқтан өзіне керегін алды. Үлкен ұн қалтасына жартылай салулы тұрған ас тұзының үстін шай, шәйнек, сіріңке мен пышақ, тағы бір ас пісіретін шағын ыдыс сияқты заттармен толтырып алып шыға жөнелді. Көп өтпей қас қарайып, ымырт үйірілді. Ел орынға отырған тұста Сағидолла бағанағы өзі көрген торы биені аяғындағы арқанымен ноқталап мініп, аттанып кетті.



	Жым-жырт түн. Жұлдызды аспан. Дүңк-дүңк еткен аттың аяқ дүбірі ғана естіледі. Ол қатты жүріп атын қинаған жоқ, тек семіз малдың қызыл май болуынан қорқып, бір сарынмен ілбіп ғана келеді. Сол аяңмен Сағидолла келесі күні түске қарай Күшәр қаласынан сексен шақырымдай қашықтықтағы иен жатқан Ешкілік тауына шығып бірақ жайғасты.



	Тұмса табиғат, тұнық ауа. Жанға жайлы-ақ, шіркін. Баяғы жайлаудағы жаңа қонысқа көшіп түскен елді еске түсіреді. Қалың қарағайлы қапталдан мың құбылта сайраған құстардың үні, шөп арсындағы шегірткенің шырылы жарыса шығып құлақ тұндырады. Маусым айы аяқталып қалғанымен, Ешкілік тауының жота-жондарында әлі де қар жатыр екен. Сағидолла енді осы жерде біраз уақыт болып, өзіне күтім жасамақшы. Астындағы атын сойып, мейлінше бір сорпаланбақ. Басқа амалы да жоқ, күйі тым төмен. Түрмеден сіңіріне сүйеніп әзер шыққан жанда не күй болушы еді? Енді біраз тойып ас ішіп, күтінбесе оның мына түрімен шекара асып елге жетуі былай тұрсын, орта жолда демі үзілер түрі бар. Торы биені қолға түсіргендегі құрған жоспары, ойлаған ойы да осы болатын. Алдымен сорпа-су ішіп, әбден қуаттанып алған соң белді бекем байлап, «бісіміллә» деп алыс сапарға аттану. Кешегі нашақордың үйінен алып шыққан орта қап тұз да, ас пісіруге арналған ыдыс-аяқ пен пышақ та бәрі-бәрі де соның қамы.



	Сағидолла көп бөгелген жоқ. Ыстық ұрттап, шөл басқан соң торы биені бір бұлақтың бойына жайлап жығып, лезде етін мүшелеп, жілік-жілігімен тұздап іліп ала қойды. Осыдан соң ол орман тасасына амалдап қойылған арсады ет сары мейіздей боп кепкенше еш қозғалған жоқ. Мол етпен өз-өзін күтіп, айға жуық уақыт өткізді. Жағдайы да жаман емес. Қайдан жаман болсын, жегені қазы-қарта, жал-жая. Тіпті, кешегі жүдеп-жадап келген жүзіне қан жүгіріп, қыстау сонысына жіберілген құр аттай томырылып, тойына бастаған. Бірде ол Ешкілік тауының құзар басына шығып ұзақ отырды. Ендігі ойы – көп айналмай елге жету. Жеткен соң осы көрген азап пен тозақтың бәрін ұмытып, жаңа бір тірлік бастау. Енді мұнда қалудың еш қисыны жоқ. Ойда-жоқта тағы қолға түссе, түрмесі құрғыр тіпті де қатал жазамен қарсы алары анық. Сондықтан, оның бар үміті атамекенде. Баяғыдай байлап-матап шекарадан қайта өткізіп тастамаса, әрине.



	«Көрмеген жердің ойлы-шұңқыры көп», осы бір ұшы-қиырсыз Тарым ойпатынан қиырдағы елге жету оңай дейсің бе? Оған бастар бағыт, жүрер жол қалай? Алда нағыз асқар тау, ағынды өзен, құмды шөл жатқан жоқ па? Бұл жолғы бәленбай мың шақырымдық алыс сапар Сағидолла үшін тіпті де ауыр һәм мехнатты болмақ. Сағидолланы атажұртқа бастайтын жол сілемі екеу. Екеуінің де азабы аз емес. Таңдау өзінде. Біріншісі – төтелеп кету. Егер төтелеп жүріп, тура тартса, небір қағыр шөл басып, тоғыз қатар таудан асуға тура келеді екен. Соның бірі – әйгілі шығыс Жоғар Алатауының сілемі Тянь-Шанның мұзды асуы. Жыл он екі ай қар жамылып, мұз құрсанып жататын бұл шыңнан Сағидолланың аман өтуі екіталай. Оның үстіне оған дейінгі барар жолды айтсаңшы, ойлаудың өзі қорқынышты. Кезіндегі қуғын-сүргінге ұшыраған қаншама қазақтың жанын жалмаған да сол мұзтау болатын. Бұл туралы ел есінде қалған талай ақиқат бен аңыз бар. Памир, Гималай асып, Анадолыға дейін жеткен қазақтардың азапты тағдырының бір парағы, жүріп өткен жолы дәл сол мұзтауда жатыр.



	Оқиға ХХ ғасырдың орта шенінде болған. Батыста орыстың, шығыста Гоминдаң өкіметінің қысымына ұшыраған қазақ торғайдай тозған. Күйі барлары еріксіз елден кетуге мәжбүр болып, ауа көшкен біраз халық боса-боса күндердің бірінде сол мұзтауға жеткен. Түркияны бетке алған көшке енді мұзды асудан асуға тура келген. Заңғарын көк жалтыр мұз бен қою қара түтін торлаған таудан көш көліктері құлап, қыруар адам шығынға ұшыраған. «Жұт жеті ағайынды» деген ғой, тіпті, биіктеген сайын ыс тиген халық бауша түсіп, бақилық бола бастаған. Ойламаған жерден тағы бір қатерге тап болған елдің әбден есі шығып, амалы таусылған. Осы кезде елге көшбасшы болып жүрген бір қария таудың ыс торлаған аумағындағы тіршілік ететін дала тышқандарының үнемі ауыздарына жылқы тезегін көлденең тістеп жүретінін байқайған. Тезекте ыстан қорғарлық бір қасиеттің барын сезген сұңғыла қарт қалған адамдарға тезекпен мұрынды тұмшалап өтіп көруге кеңес берген. Сонымен мұз үстіне киіз үйдің үзік, туырлықтарын жайып, ысқа жылқының тезегін тосқауыл еткен кейінгілер, әйтеуір, асудан аман асыпты.



	Сағидолла төтелеп жүрсе Такламакан шөлін ендей өтіп, дәл сол адамдар тап болған мұзды да ысты асудан асуға тура келеді. Ал екінші жолмен жүрейін десе – тым айналма. Онда оған мүлде кері жүріп, Күшәр, Бүгүр, Қарашәрі, Корла, Тоқсын мен Тұрпан аймақтарын басып, Үрімжі арқылы Еренқабырға тауын айналып батысқа тартуы керек. Бұл жол негізі жалпы жүретін жолдың үш есесіндей алыс. Сонымен «ары тарсаң арба сынады, бері тартсаң өгіз өледі» демекші, Сағидолла сан түрлі ой мен сарсаңға түседі. Ақыры жүз ойланып, мың толғанған ол төтелеп кетсем мұз бен шөлдің бірінен ажал құшармын, алыс та болса, ел жағалап айналмалы жолмен кетейін деп түйген.



	Күн еңкейіп қалған екен. Ешкілік тауының басында арыны да, беріні де шолып ұзақ отырып қалған Сағидолла енді тұрағына қайтып, жол қамына кірісіп кетті. Түні бойы орағытқан ойлар легімен арпалыса-арпалыса көз ілген ол, келесі күні құзғын сәріден жолға шығады. «Асқар таудың басына қалықтап ұшып қыран да, жыбырлап жүріп жылан да шығады деген бар, жаяу да болсам тірі жанмын ғой, Аллам сәтін салса күндердің бірінде жетермін елге» деген бір сеніммен көз ұшында бұлдырап көрінген сары құмды сағым далаға қарай бет алған. Күйбең тірліктің тылсым сырын тұла бойына бүккен меңіреу дала біреудің арып-шаршап, жазықсыз жәбір көріп, тентіреп жүргенімен жұмысы не? Әйтеуір, алысқа аттанып бара жатқан ұлымен қимай-қимай қоштасып тұрған ақ самайлы анадай еңсесі биік Ешкілік тауы алыстап артта қала берді.



	Сағидолланың жапан түзде құмандай жалғыз қара болып келе жатқанына да біраз уақыт өтті. Жүріске де еті үйреніп, жаяуға да жатыла бастаған. Тек шыжыған ыстықтан маужырап мең-зең күйге түскенде ғана ыңғайлы орын тауып, көз шырымын алатын. Қаншама жол, қаншама қиындық бар әлі? Бірақ табаны тілініп, тас басып, алқынып асқар тау асса да, тағдырға шыдап, бір сәт қыңқ етіп көрген емес. Ол өзінің ақыл-айласына сенбесе, мұндай тәуекелге бел бумас та еді.



	Жаяу сапар жалғаса берді. Бірде ол Күшар, Бүгүр аймақтарынан өтіп, Байынғұлын моңғұл облысына қарасты Қарашәрі қаласына жетті. Кешкі бір алагеуім сәт. Сағидолла бірден қалаға кіріп кетсем ыңайлы орын табылмай қала ма деген оймен қала шетіндегі қалың мұсылман зиратының арасына бұрылып, қисая кетті. Күндіз күн қатты ыстық болған. Жол соғып әбден шаршаса керек, түні бойы тұяқ серіппей ұйықтаған екен. Таң ата тағы жинала бастаған ол өзінің зират арасында жалғыз түнемегенін байқады. Тақыр төбе бауырайын алып жатқан қалың тас мола арасын онымен бірге жеті-сегіз адам паналап шығыпты. Олардың бірнешеуі орнынан тұрып, ұсақ-түйек заттарын реттеген болып жүрсе, қалғаны әлі де ұйқыда. Түрлеріне қарасаң біреуге сес көрсетіп, атып-шауып кететіндей емес. Жүріс-тұрысы, киім киістері де тым жұпыны. Бәрінің де үйсіз-күйсіз жүрген жоқ-жітік жандар екенін бірден байқауға болады. Шамасы, олар көптен бері осы зират арасын мекендеп жүрген жергілікті мұсылман балалары болса керек. Өйткені, ондағы қытай, моңғол ұлттарының бейіт арасына түнеуі былай тұрсын, маңынан жүруге батылы жетпейтін. Зиратқа түнегендер Сағидолланың өз қатарларына келіп қосылғанына титтей де таңырқаған жоқ. Қайта, күнделікті бірге жүрген адамдарындай жақын тартып, қолда барымен бөлісуге әзір екендіктерін білдірді. Аздан соң ұйқыдағылар да бір-бірден тұрып, әркім өзінде барын ортаға қойып, таңғы ас ішуге отырды. Сағидолла да еш тартынған жоқ. Алыстан арқалап келген дорбадағы сүрленіп піскен жылқы етінен бір-бір жапырақтан үлестірді. Алғашқы танысу осылай басталды. Олар Сағидолланы бастап күні бойы қала көшелерін кезеді. Бәрі де қу құлқының қамы. Біреулері елге киер киім, ішер ас үшін жалданса, енді біреулері әрі-бері өткендердің ұстатқан садақасын алып, қонаға зират арасына оралатын. Олардың дені ұйғыр болғандықтан, Сағидолла өзі жақсы білетін ұйғыр тілінде еркін сөйлесіп, бірден тіл табысып кеткен. Бұл адамдарды жергілікті жұрт «тіленшілер» деп атайды екен. Сағидолланың тіленшілер арасында біраз уақыт қала тұрғысы келді, себебі, мұндай адамдарды ешкім тексеріп-тектеп жатпайтындықтан Сағидолла үшін аса қолайлы еді. Осыны ойлаған ол осы жерден біраз ақша тауып, ат-азығын қамдап, Қарашәріден бірақ аттануға бел буған.



