	Мұстай Кәрім

	– Көлдің суы тәтті ме? – деп әзілдеді Уәзір. Жақып басын шайқады. Тәтті емес-ау, шамасы.

	– Бар, судан шыға тұр, – деді Уәзір, – мен сүңгіп, кепкіңді іздейін.

	Сонда ғана Жақып тілге келді:

	– Қажеті жоқ, – деді ол қалш-қалш етіп, – бас сау болса, киім табылар.

	Кепкі кепкі ғой. Қайық пен ескек екеуі екі жерде, толқын үстінде дөңбекшіп, айдынға қарай жылжып бара жатқан жоқ па? Дәл солай. Жоқ, қайықты қайырған жөн. Көз көреке айырылып қалуға бола ма? Уәзір соған қарап құлаштай жүзіп кетті. Алдымен ескекті ұстады. Сосын қайықтың құйрық жағынан шапшаң қарғып мінді. Жақып қалшылдап-дірілдеген қалпында жолдасының қимылына қызыға қарап тұр.

	“Оһ, осылай жүзе білсең, шіркін!” деп ішінен қызғанып қойды. Қайықтың тұмсығы жағаға жетіп тірелгенде Уәзір секіріп түсті. Көл шетінде қоныштарының ұшы көрініп жатқан етікті тауып алып, ішіндегі суды төкті. “Сенің себебіңмен әкемнің етігін де жуып алғанымды қарашы! – деп қутыңдады ол, – бұлай болғасын, жалаң аяқ қайтуға тура келеді енді”.

	Жақып әлгі орынында тырп етпей, сілейіп тұр.

	– Сенен түбінде бірдеңе шығады, – деп қолпаштады оны Уәзір, – әзірше тек айлаң аз. Әйтпесе, мықты жігіт болғалы тұрсың.

	– Рас па?

	– “Рас па?” “Рас па?” ... Менің бекер айтқан жерім бар ма?

	– Жоқ, әрине.

	– Ал енді не істейміз?

	– Қайдам ... Атамның қайығын орынына апарып қояйын.

	Балалар қайықты тағы да суға итеріп түсірді.

	– Ал ескегіңді ес, тек асықпа! – деді ұстаз шәкіртіне.

	Жақып қайықты көл жиегімен жылжытты. Уәзір қалай жүруді нұсқап, кеңес беріп келеді. Мықтап опық жеген Жақыптың өзі де бұл жолы ескекті еркінірек сілтеді. Отыз-қырық қадамдай жерден қалай өткенін аңғармай да қалды.

	Қайықтың шынжырын бағанаға орап, құлып салып жатқанда аяқ астынан Жақыптың шешесі шырылдап шыға келді.

	– Отқа да, суға да салды ғой бұл бала мені! Әлгі Уәзір азғырған шығар! Судан шыққан тышқандай болыпсың ғой, балақайым, бүгін-ақ кеңсеге барып айтпасам, Гүлжеміс деген атым құрысын. Қайда жібердің кепкісін? Осы балаға емешең құрып бара ма? Қияңқы неме!

	Гүлжеміс апай Жақыптың қолынан ұстамақ болды. Бірақ Жақып бір шетке тайсалып кетті.

	– Апа, егер Уәзірге тағы да тіл тигізсең, дереу мына қайыққа мінем де, көлге шығып кетем. Бір кетсем, қайтып келмеймін. Біліп қой.

	Үнсіз сүмірейіп тұрған Уәзірге ызалана қарады да, Гүлжеміс апай сөзді бірден басқа жаққа бұрды.

	– Жақсы, жарайды, тіл тигізбеймін, мейлі, айтқаның болсын! – деп баласын жетектемек болды.

	– Жетектемеші мені, – деп қасарысты Жақып. – Жетектемесең де қайтам... Тек Уәзірге тіл тигізбе. Әйтпесе...

	– Жақсы, жақсы, айттым ғой енді.

	Шешесі мен баласы қайтып кетті. Екі етігін екі қолтығына қысып, Уәзір көл жағасында қала берді. Таба да, май шелпек те жайына қалып, ұмыт болғалы қашан...





ЖАҢБЫРДАН СОҢ




	Күні бойы толассыз жауған жаңбыр кешке қарай бірден тынды. Түйдек-түйдек боп төбеден төнген суық сұр бұлт қапелімде ыдырап кетті. Жаңбырмен жуылып, шайдай ашылған ашық зеңгір көкті жарқыраған күн билеп алды. Тек әлдеқайда адасып қалған некен-саяқ уақ тамшылар ғана сәл сіркіреп қояды. Ірі тамшылар жерге сорғалаған кезде олар ойынға алданған бөбектей, әуеде тұрып қалған сияқты. Бөбектің аты бөбек. Ойынға бір кірісіп кетсе, дүниедегінің бәрін ұмытады.

	Сол уақ тамшылар жып-жылы, сүйкімді-ақ. Қолыңды созып қалсаң, алақаныңда секіріп еркелейді, ойнайды. Алақаныңды жұмсаң, саусақтарыңның арасынан шығып қашады. Неткен тәлпіш!

	– А-һа, қаптың ба қармаққа, іліндің бе саусаққа! – дейді Гүлнұр алақанында тұрған тамшыны уыстап, – жып-жылысын– ай... Ана жақта, күннің қасында жылы шығар. – Ол тағы да алақанын ашып жіберіп, тамшылардың бәрін шақырды, – иә, там, тағы бір тамшы!

	Қыздың құйттай алақанына тамшы тағы да тамды. Ол сықылықтап күліп жіберді.

	Гүлнұр шарбақ жанындағы жуан бөрененің бір басына мініп алып, жаңбыр тамшыларымен сөйлесе берді. Бөрененің арғы басында Айдар мен Ғабдолла біраздан бері үнсіз отыр. Балалардың қабағы қатулы. Шаруасын тындыра алмаған кісі сөйтеді. Олар көшеде шұбырып, шалшық суда шапқылап ойнаған майда балалардың айқай-шуына да, Гүлнұрдың үздіксіз сайрағанына да назар аудармады. Өз бейнеті өздеріне жетеді.

	– Осы үлгі де жалшытпады, – деді Айдар жұмбақтай сөйлеп, – қажеті жоқта аяққа оралады, керек кезінде қолға түспейді, ынжық неме.

	Ғабдолла ештеңе айтпай, тісінің арасынан шырт түкіріп қояды. Бұл әбден ызаға булыққанының белгісі.

	Біраздан соң Айдар тағы сөз қозғады:

	– Қорқып қалған шығар... Қарттың қайығы тамаша. Бір тамшы су өткізбейді.

	Балаларға Жақыптан гөрі қайық аса қажет еді.

	– Менің бастық екенімді мойындайсың ба? – деді Ғабдолла оқыстан.

	– Мойындаймын.

	– Мойындасаң, қазір бар да, Үлгіні осында шақырып кел.

	– Шешесінің көзіне түсе қалсам, оны мүлдем жібермейді. Шырылдап жабыса кетеді.

	Осы кезде Айдардың құлағына Гүлнұрдың дауысы шалынды. Ол енді ақ тастың түбіндегі шөптермен сөйлесіп отырған болатын.

	Айдар қарындасын қасына шақырып алды:

	– Гүлнұр, сұлуым, – деді ол еркелетіп, – саған торғайдың балапаны керек пе?

	– Керек-ау... Бірақ сен ұстай алмайсың ғой.

	– Ұстаймын. Қара да тұр. Сенің әйәй көйлегіңді тігіп болғанша екі балапан ұстап берем, жарай ма?

	– Жарайды, – деп Гүлнұр өз орынына қайтуға ыңғайланды. Баяғы шөппен сөйлесетін сөзі көп еді әлі. Бірақ ағасы оны жібере қоймады.

	– Сол торғайдың балапандарына мен тор да жасап берем, көк бояуға бояймын. Жарай ма?

	– Жарайды, – деп басын изеді Гүлнұр, – мен оларға жем шашамын, ә?

	– Шашсаң шаш. Сол үшін сен де менің айтқанымды тыңда. Сен үлкенсің ғой енді.

	Бұл жолы үлкен болғысы келмесе де Гүлнұр қарсыласпады. Өйткені оған торғайдың балапаны өте қажет болатын. Әлпия деген кыздың торғайы болғанда Гүлнұрда неге болмасын? Ол қайда жұмсаса да әзір тұрғанын білдіріп, ағасының көзіне қарады.

	– Қанекей, сұлуым, шапшаң бар да, Жақыпты шақырып келші, – деді Айдар, – тек байқа, шешесі көріп қалмасын, шаптығып жүрер.

	Жалаң аяқ Гүлнұр шалшықты шалпылдата кешіп, Жақыптың үйіне қарай тұра жүгірді. Барудан қақпаны тарсылдатпады. Алдымен шарбақтың саңылауына қарап, кім бар екенін байқады. Отын жақта бірдеңені шұқшия жонып отырған Жақыпты көзі шалды. Жұмысқа әбден беріліп кеткен бала тіпті басын көтермеді. Айқайласаң, шешесі есітіп қалады. Көп ойлап бас қатырмай-ақ, Гүлнұр құлып құралпы тасты алып, шарбақтан лақтырды. Тас батпаққа шылп ете түсті. Жақып селк етіп, жалт қарады. Қыз шарбақтың арасынан құйттай саусаған сұқты. Жақып, әрине, алыстан саусақты көрмеді. Әйтсе де бірдеңені байқап, шарбақтың іргесіне келді. Әлгі саусақ шарбақты тықыр-тықыр тырнай бастады.

	– Кімсің-ей? – деп сыбырлады Жақып. Көше жақтан Гүлнұр шапшаң жауап қайтарды:

	– Мен. Айдар ағам мен Ғабдолла сені шақырып жатыр. Тез келсін деді. Әйтпесе, осы Үлгі-ақ оңдырмады ғой деп ашуланады тағы да. Олар біздің бөрененің үстінде отыр.

	– Жарайды, көп бөсе берме, бар, кет!

	– Кетсем кетем-дағы!

	Бірақ Гүлнұр қайтуға асықпады. Кенет оның есіне тігіліп жатқан көйлегі түсті. Жаңа көйлектің жайын білуге Жәмлиха апайдың үйіне тұра жүгірді. Өйткені, оны қос қуаныш күтіп тұр: әйәй көйлек пен көйлектің байғазысы!

	Жақып жолдастарын ұзақ күттірмеді. Картоп бақшасынан өтіп алдымен көл жаққа шықты, сосын орам арқылы көшеге түсті. Бұл жол біраз бұру болғанмен, қауіпсіз еді. Өйткені көше жақтағы сықырлауық қақпа кірген-шыққанды Гүлжеміс апайға хабарлап тұратын.

	Ғабдолла мен Айдар Жақыпты екі күн бойы көрмеген-ді. Содан бері Жақып біраз ширай түсіпті. Маңдайы қарауытып көгеріпті, шекесі, жағы қара қотыр боп жазылып келеді. Бұрынғыға қарағанда бойы да біраз өсіп, толыққан сияқты.

	– Бетіңді осынша айғыздаған кім-әй? – деп қарсы алды оны Бастық.

	– Өзім.

	– Бөспе!

	– Нан ұрсын. Мен жартастан секіруді үйрендім. Өзің айттың ғой. Үлгілілікпен қоштастым. Тек жүзе алмаймын.

	– Көлден бір-екі шелек су ішсең, үйреніп кетесің әлі.

	– Үйрену керек, әрине... – Таңертең жұтқан көлдің суынан оның жүрегі айнып тұрған болатын.

	Соңғы екі күн ішінде не істегенін Жақып біртіндеп айтып бергісі келгенімен, Бастықтың өзі сұрамаған соң сабыр сақтады.

	– Атаң қашан қайтады? – деп сұрады Айдар.

	– Атам, шамасы, жуық арада қайта қоймас. Неге сұрадың?

	– Оның қайығының кілті қайда?

	– Қайдам.

	– “Қайдамыңды” қойшы осы, – деп Бастық қайырып тастады,

	– ертең таңертеңнен көлге шығамыз.

	Елең-алаңда Жәмлігүл әжейдің моншасының ар жағына жиналамыз. Қайыныңды бүгін кешке дайындап қой.

	Жолдастарының жұмысы түскеніне Жақып қатты қуанды. Бұған дейін ылғи шет қақпай болып жүрген бұйығы балаға “Үштағанның” бастығының өзі тікелей тапсырма берсе, қуанбай қайтесің? Жақыптың ашаң жүзіне қан жүгіріп, көзі жайнаң қағып, жарқылдап кетті. Өз қатарымен тай-құлындай тебісіп, ойнап-күлгенге не жетсін.

	– Қайық дайын тұр! – Жақыптың дауысы қаттырақ шығып кетті,

	– қаласаң, қазір-ақ мін де, көлге шық.

	– Дайын дейсің-ау, онда добалдай құлып тұр ғой.

	– Добалдай болғанымен, алдамшы құлып қой. Зәһиттердің маңтөбеті секілді үрмейді де, қаппайды да. Атам жұрт тимесін деп жорта салып қойған.

	– Атаң кейін даурықпас па екен? – деді Айдар сақтық жасап.

	– Даурықпас. Өз атам ғой.

	“Үштағанның” үш тірегі осындай маңызды мәселені ақылдасып отырғанда көшенің арғы бетінен екі қолын қалтасына сұғып, Уәзір талтаңдап өтті. Қайдағы бір әуенді ысқырған болады. Тіпті бұларды көзге ілмеді. Бар шаруасын тындырып, жалғанды жалпағынан басып, көшеге тек дене шынықтыру үшін шыққан сияқты.

	Уәзір әрі өтті, бері өтті. Бірақ оған қайырылып қараған жан болсашы. Бөрене үстіндегілердің біреуі де Уәзірдің есімін тілге алып, сөз қозғағысы келмеді. Көшеде олардың бұрынғы досы емес, іңірде қақпаны таппай адасқан бір қозы жүргендей. Жоқ, оның хәлі бұдан да қиын, адасқан қозыны біреуі қақпа ашып, кіргізіп жіберер еді-ау.

	Кейін қайтарда Уәзір көшенің бергі жағына шықты. “Үштағанға” жақындай бергенде ысқырғанын қойып, қолын қалтасынан шығарды, мыналарға әдейі мүләйімсіп, аянышты кескінде көрінуге тырысты. Кісі алдында мүсәпірсіп, өзі кемсіту оған асқан қорлық еді. Өзін-өзі аяп, тіптен көңілі босап кетті. Қорлық болса да жолдастарымен татуласуы керек. Уәзір жалғыздыққа шыдай алмайтын, балалардың қасына жеткенде бар күшін жинап, бастықтың алдына келді.

	– Ғабдолла, – деді ол аянышты тарғыл үнмен, – әлгі шаппаны мен сонда-ақ... сенбесең, Шәрифолланың өзінен барып сұра. Ендігәрі кісінің дүниесіне тисем, қолым сынсын. – Оған ең әуелі Ғабдолланың көңілін аулау керек. Айдар Бастықтың айтқанынан шықпайтын.

	Ғабдолла дөрекі жауап қайтаруға дайындалып, Уәзірдің бетіне тіктеле қарады. Бірақ айтар сөзін айта алмады. Алдында көзін жыпылықтатып тұрған Уәзірдің күллі кескіні, сүмірейіп төмен қарағаны бастықтың бар ашуын бірден таратып жіберді. Оның білегі, кеуде терісі үйтілген қаздың құйқасындай бөртіп, үстіңгі еріні дір-дір қалтырап тұр, қарнының үстіне ұзын сызат түсіпті – ертеңгісін көлде Жақыптың қайығына қарғып мінген кезде бірдеңе тырнап кеткен ғой.

	Ғабдолла оны қатты аяды деу тым оғаштау болар. Баланың жүрегі сыздап, шым ете қалды. Оның көз алдында мына Уәзір емес, қимас құрбы, кішкентайдан бірге өскен жан жолдасы Уәзір тұрды. Осындайда қай-қайдағы еске түсетіні бар ғой. Әлі мектепке де бармаған кезі. Бір күні орманда бас киім лақтырып ойнағанда Ғабдолланың кепкісі ең биік қу бұтаққа ілініп қалды. Таяқ лақтырса да, тас атса да түсіре алмады түге. Ал ағаш басына өрмелеуге Уәзірден басқаның батылы жетпеді. Кепкіні сол алып келді. Түсе бере жаңсақ басып, жығылып қалды. Тіпті түк көрмегендей кете берді. “Жүрмеген жығылмайды” деді де қойды.

	Ғабдолла мен Уәзір балыққа да талай бірге барды. Ғабдолланың балықтан салуы жоқ. Уәзірдің қармағына екі-үш балық қапқанда, ол біреуін де ұстай алмай күйінетін. Алайда Уәзір кешке үйге қайтарда балықтың ірісін де, уағын да тең бөлетін.

	Былтыр мынадай оқиға болды. Бір оңбаған көл маңындағы терең құдыққа мысықтың баласын тастап кетіпті. Мысық суға батпай, шыңыраудың түбіндегі дөңістеу балшықтың үстіне шығып алыпты. Түске дейін мияулады бишара. Шылбырға шелек байлап түсіріп көрді жұрт. Бала мысық шелекке мінбеді. Үлкендер де, балалар да неше түрлі тәсіл қолданғанымен, оны алып шығудың амалын таппады. Сол кезде ұзын арқанын сүйретіп Уәзір келді. Арқанның бір ұшын бағанаға байлады да арқаннан ұстап, терең, қараңғы құдыққа түсті. Алдымен әлгі шелекке мысықты салып жіберді де, арқаннан саумалдап өзі де шықты.

	Міне, қазір айыпты боп сүмірейіп, жолдастарынан үнсіз кешірім сұрап тұрған сол бала. Ғабдолла да, Айдар да оны кешіретін еді. Бірақ “Үштағанның” намысына дақ түсірген адамға тез аңқылдап, ағынан жарыла қоюды бастық орынсыз деп тапты. “Мұндайда тым көңілшек болмау керек” деп ойлады ол Сондықтан Ғабдолла енжар, салқын үнмен сұрақ қойды:

	– Не керек саған?

	– Ештеңе.

	– Ештеңе керек болмаса, неге келдің?

	– Сендер керексіңдер маған. – Уәзірдің даусы сәл тарғылданып шықты.

	Уәзірді аяған Жақып жылап жібере жаздады. Қайсарлығы, батылдығымен әрқашан өнеге болған баланың мынандай хәлге түсуі оның ақылына сыймайтын. Бүкіл көшені дүр сілкіндірген Уәзірге не болған? Жолдастары оны неге шеттетеді? Досына қолынан келген құрметі сол болғандай, қалтасындағы қызыл сапты сақпанды қарманып қойды.

	– Ұрыссаңдар да, ұрсаңдар да өздерің біліңдер, – деді Уәзір, – тек бір сөзімді ғана тыңдаңдар, балалар.

	– Иә, айтарыңды айтып қал. Әйтпесе, біздің уақытымыз жоқ.

	– Біздің албарда қызық бірдеңе бар. Қызық дейтін пәлендей қызық та емес-ау. Жүріңдер, соны көрейік.

	– Бір қулығың шығар, – деп күдіктенді Айдар.

	– Қулық емес.

	– Енді не?

	– Барғасын көресіңдер.

	“Үштағанның” үш тірегі біріне-бірі қарады. Шешуші сөзді, әрине, Бастық айтуға тиіс. Сол айтады да:

	– Барсақ, сені сынау үшін ғана барамыз. Байқа, қулық жасап, мазақ қылатын болсаң, өз обалың өзіңе... – Бастық жұдырығын көрсетіп қойды.

	– Айтып тұрмын ғой, маған не істесеңдер де өздерің біліңдер деп...

	Ғабдолла “Үштағанға” бұйрық берді:

	– Жүріңдер, көрейік.

	Жақыпты шақыру Уәзірдің ойында жоқ-ты. Бұл жерде Үлгі мүлдем артық болатын. Мұндай құрметті жерде жүру оған ертерек.

	– Жақып, сен ермей-ақ қойсаң да болады, – деді ол. Жақып Ғабдоллаға көзі мөлдірей қарады. Ол үшін жауапты Бастықтың өзі берді:

	– Ерсін! Ол біздің үшінші тағанымыз. Уәзірдің жүрегі су ете қалды. Бірақ сыр бермеді.

	– Ендеше барсын, – деген болды. Ол өзінше жаңа есеп шығарып алды: “Ғабдолла мен Айдарға үш бірәндіктен тисе, Жақып пен өзіме біреуден-ақ жетеді. Егер тең бөлсек, бала басына екеуден тиеді...”





УӘЗІРДІҢ ЕКІНШІ АҒАТТЫҒЫ




	Албарға келіп кірген соң, Уәзір өзін қожайынмын деп есептеді. Оның дауысы да енді қаттырақ шыға бастады. Қалай десең де, үй иесі ғой.

	– Балалар, – деді ол салтанатты үнмен, – өздеріңе азын-аулақ сыйым бар. Аз да болса, көптей көріңдер, – бұл сөздерді дастарқан жайған кезде әкесі жиі айтатын.

	“Қандай сыйлық екен?” деп балалардың көздері жылтырай бастады. Тәттіні тәуір көретін Жақып тіпті ерінін тамсанып, шұбырған сілекейін жұтып қойды.

	– Сый дейтін пәлендей сый да емес енді, – деп Уәзір қутыңдап бәйек боп жүр. – Қане, Жақып, шәпкіңді бере тұршы.

	Жақыптың басындағы әкесінің шәпкісі болатын.

	Уәзір шәпкіні алып, албардың қараңғы бұрышына кетті. Шетеннің қуысына қолын сұғып, бірдеңені қармана бастады. Қалған алты көз қимылын қалт жібермей тұр.

	– Ә-һә, қолға түстіңдер ме, тәттілер! – деп ол шетен қуысындағы бірәндіктерді біріндеп шәпкіге толтырды. – Бір, екі, үш, төрт, бес, алты, жеті, сегіз, Ғабдолла мен Айдарға үш бірәндіктен, қалғандарға біреуден, бәрімізге де тегіс жетеді.

	Әрине, сый балалардың күткенінен артығырақ еді. Аяқ астынан бірәндік жеудің сәті түсе бермейді ғой! Жақып тағы бір рет ернін сылп еткізді. Басқалардың да тамағы жыбырлап кетті.

	Уәзір шәпкінің екі шетін қусырып ұстады. Қонақтарды албарда сыйлауды ыңғайсыз көрді. Албарда күйсеп отыратын бұзау емес қой түге.

	– Жүріңдер, сарайдың сыртына барайық, оңашалау жерге, – деп шақырды ол қонақтарын. Қонақтар қожайынның көңілін жықпады.

	Сарайдың сыртында үлкен жалпақ тас жатыр. Үстіне дастарқанды жайып жіберсе, өте тамаша. Қазір қожайын сол тас үстіне бірәндіктерді шашып тастай-ды. Қонақтар тартыншақтаған болады. Уәзір оларға жегізбей қоймайды, бәлкім, Жақыпты артық қыстамас та.

	Қонақ сыйлаудан көңілді не бар бұл дүниеде?

	Сарайдың сыртына шыққан соң Уәзір шәпкідегі тағамды тастың үстіне шашып жіберді де, босаған “ыдысты” Жақыпқа лақтыра салды. Ау, қонақтарға не болғаны? Жаңа ғана күліп тұрған еріндер дүрдиіп, жылтыраған көздер тұнжырап кетті. Не болды бұл қонақтарға?

	Тас үстіндегі сегіз бірәндіктің біреуі де бүтін емес екен. Қайсысының бір шеті, қайсысының бүйірі кемірілген, бірнешеуінің ортасы шұрық тесік. Бірәндікті балалар ғана емес, тышқандар да ұнатады екен-ау. Екі күннен бері олар осынша молшылыққа кенеліп, рақаттанып қалған көрінеді.

	– Тышқаннан қалған сыйыңды өзің соғып ала ғой, – деді Бастық.

	Уәзірдің тас төбесінен жай түскендей болды. Адамның басына талай пәле түсетін шығар, бірақ мынау сұмдық қой!

	– Қап, кеше ғана әкеліп қойғам,– деп міңгірледі ол, – сенбесеңіздер, анау...

	Жақып қорғап қалуға тырысты:

	– Тышқаннан қалғанды жеген адамның тісі берік болатын көрінеді, – деді ол. Айдар оны бірден қайтарып тастады:

	– Біздің тісіміз былай да берік. Сен сияқты қант кеміріп өспегенбіз.

	Тәттіге құлқыны құрып тұрғанда қалайша ызасы келмесін! Балалардың зығырданы қайнады.

	– Рақмет, сыйың тамаша екен, – деді Ғабдолла. Дереу “Үштағанға” бұйрық берді: – Кеттік!

	Қонақтар жайымен кете берді. Уәзір алдымен тас үстіндегі бірәндіктерге ұзақ қарап тұрды. Сосын оларды біріндеп картоп бақшасына қарай лақтырды. Қолын сілтеген сайын тістеніп: “Мә саған!” “Мә саған!” дей берді қайта-қайта. Мұны тышқандарға айта ма, бірәндіктерге айта ма, жолдастарына айта ма, өзіне айта ма – онысы белгісіз. Соңғы бірәндікті лақтырды да, тастың үстіне жалп етіп отыра қалып, солқылдап жылап жіберді. Көптен бері жылау-сықтаудың не екенін білмейтін Уәзір ұзақ, өте ұзақ өксіді. Көзінің жасы таусылғанша жылады.





ҚАРМАҚТЫ ҚАПТЫҢ БА, БӘЛЕМ!




	Күн жаңа шығып келе жатқанда біздің Қылыш көлін көргендерің бар ма? Көрмеген шығарсыңдар. Көрсеңдер, қайран қалар едіңдер. Мен мұны мақтану үшін айтпаймын. Қылышты да, оның ағарып атқан таңын да жасаған біз емес, табиғат жаратқан. Біздің мақтанатын жөніміз жоқ. Тек сіздер сол сұлулықтың титтей бөлшегін болса да сезіп, қуансаңыздар екен демекпін.

	Жаңа шыққан күннің алғашқы шапағы алдымен Қылыштың ар жағындағы тіп-тік биік жартасқа шағылысады. Сосын жарқ етіп, шашылып кетеді де, тұс-тұсқа тарайды. Осы кезде көл аппақ тұманнан сырылған жұмсақ көрпесін қымтанып, ұйықтап жатады. Таң жарығы да оны манаураған тәтті ұйқысынан оята алмайды, қайта көл көрпесін берік қымтай түседі. Біздің таулы өңірдің таңы салқын. Тек күннің көзі көрінген кезде ғана Қылыш қынабынан суырған қылыштай жарқ етеді.

	– Ұзақ ұйқтайсың, Қылыш, – деп кінәлайды оны күн. – Қандай түс көрдің?

	– Ел аман, жұрт тынышта қылыш ұйқтауға тиіс, – деп әзілдейді көл. – Жақсы түс көрдім, күн. Рақмет!

	Күн оған басқа сөз айтпай, жөніне кетеді. Жердегінің бәрімен ұзақ сөйлесе берсе, бір күнде дүниені қалай айналып шықсын!

	Осы кезде көл беті айнадай теп-тегіс. Тіпті айдын үстінде жалаң аяқ жүгіріп ойнағың келеді. Күнмен бірге жаңа қуаныштар, жаңа үміттер де туады ғой. Тек тұман ғана бұйығы, өйткені, оның өмірі де қысқа. Әйтсе де жиектегі қамыстарға, тал-тоғайларға, жалбыздың жапырақтарына оралып, көл маңында қалуға тырысады тұман. Бірақ бәрі далбаса. Күн мен тұман бір жерге ұзақ, сыйыспайды. Бұл әмбеге аян.

	Әтештер бүкіл ауылды басына көтере шақырғанда үш бала қайыққа мінді. Түнде Ғабдолла мен Айдар ауладағы пішен үстінде бірге ұйқтаған-ды. Олар қалай тұрып кеткенін білдірмеуіне болатын еді. Бірақ Жақып үйіне айтпай кете алмады. Ол таң саз бере оянған-ды. Біраз қозғалмай жатты. Сосын шалбарын кие бастады. Бір балағын жаңа кигенде шешесі оянды.

	– Неге ерте тұрдың, балам? Әлде жаман түс көрдің бе?

	– Көргем жоқ. Біз бүгін балалармен балыққа барамыз.

	– Балыққа. Көлге ме? – Гүлжеміс апай орнынан атып тұрды.

	– Балық көлде болады ғой, апа-ау.

	– Қайдағыны соқпа. Бір кемісің сол еді енді.

	– Мен жолдастарыма уәде бердім, апа. Уәдені бұзуға болмайды.

	– Болатыны бар, болмайтыны бар. Аяғыңды аттап баспа. Әне, солай.

	– Мен кімнен кеммін, апа? Жұрттың істегенін мен неге істемеймін?

	– Басқада шаруам жоқ. Менің балам біреу-ақ.

	– Жолдастарыммен бірге жібермесең, атамның қайығына мінем де, бір өзім көлге шығам да кетем. Қара да тұр. ЬІлғи тыйым саласың, мен енді үлкейдім ғой.

	Гүлжеміс апайдың көзінің алды қарауытып кетті. Не болған бұл балаға? Қандай зақым келді екен? Қой аузынан шөп алмайтын жуас бала екі-үш күннің ішінде қолдан шығып барады. “Егер қазір жібермесең, бәрібір айтқанынан қайтпас, тіпті қайыққа мініп, көлге кетіп қалар” деп ойлады ана.

	– Жолдастарың кім сонда? Әлгі Уәзір шығар,– деді ол бірталай үнсіз тұрып.

	– Ғабдолла мен Айдар! – деп мақтана жауап берді Жақып.

	Біраз тартысқан соң ана амалсыздан көнді. Бұл Жақыптың зор жеңісі еді.

	– Алды-артыңа қарап жүре гөр енді, балам, – деп қалды ана.

	Сөйтіп, қазір Жақып ескек ұстап, қайықтың құйрық жағына, Ғабдолла ортаға, Айдар азынаға мінді. Ескекші еркін қимылдап, батыл есе бастады. Қайық ернеумен жай ғана алға жылжыды да, біраздан соң біржола қою тұман арасына сүңгіп, көрінбей кетті.

	Қылыштың арғы басына, сүзекі қойған жердегі қалың қамысқа жеткенде балалар қайықты тоқтатып, қармақ сала бастады. Осы кезде күн шығып, көл үстіндегі тұманды қуып таратты.

	Алғаш балық қармаққа көп қапты. Айдарға әдемі сегіз торта, екі алабұға, бір қызылқанат ілікті. Ғабдолла да уақтауынан алтау– жетеуін ұстады. Жақыптың қармағына бір балық та қаппады. Өйткені, балық жемтікке тиіп кетсе болды, ол қармағын шапшаң тартып алатын.

	Қармаққа түскен балық қайықтың ернеуінен суға сүйретілген тор қалтаға салына берді. Олар қайтадан көлге қайттық деп рақаттана жүзіп, секірісіп жатыр. Балық аулағанда дабырласуға болмайды. Бірақ біздің жақта қармақ тастағанда жасалатын ырым бар. Ол дабырласқанға есептелмейді.

	– Тарта алмасам маған серт, іле алмасаң саған серт, түкіріп салдым, секіріп шық, бір шабағын іліп шық,– деп салған сайын қармағын сиқырлайды Ғабдолла.

	Әлгі қызылқанат іліккенде Айдар алдымен оның аузына түкірді де, тақпақтай жөнелді:

	– Қызылқанат, Қызылқанат, шешеңді шақыр, әкеңді шақыр, ағайыңды шақыр, апайыңды шақыр. Топырлатып қаптат! Қызыл– қанат, қап, қап!

	– Қап, қап қармаққа, ілігерсің бармаққа, ілікпесең қармаққа, айналарсың ақымаққа! – деп әлгілерге қосылды Жақып. Балықтар қармаққа ілінгенше, ақымаққа айналғанды тәуір көрген болу керек, шамасы. Олар Жақыптың қақсағанына құлақ салмады. Құлақ салар еді-ау, әттең, оларға құлақ бітпеген.

	Күн жоғарырақ көтерілген сайын балық тым сиреп кетті. Балықшылар талай рет орындарын ауыстырып та көрді, бірақ балықтар сөз байласып қойғандай, қармаққа қаппады. Артық отырудан пайда жоқ. Бар балықты аман шығарып, сүзекіге салу керек. Балалардың қарыны ашып, ішінде ит ұли бастады.

	Сүзекі құрған тұстағы қамысты жарып шыққан қайықтың тұмсығы жиекке тірелді. Ғабдолла мен Айдар шалбарларын шешіп, сүзекінің қасына жетуге асықты. Ол әлі орынында тұр екен. Тоқта, тоқта! Сүзекінің төңірегіндегі қамыстар теңселіп кетті ме? Балалар сүзекіні тексерді. Қандай тамаша мынау? Сүзекінің ішінде торталар, қызылқанаттар, алабұғалар шалпылдасып жатыр. Он бес-жиырма шақты. Қалай кірген олар? Міне саған тамаша! Сүзекінің қақпағы мықтап жабылған болатын. Демек, бұл біреудің істеген ісі.

